FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

        ----- CONSTANTS -----
        K[000] = 'isCompleted'
        K[001] = 'performExecutesInner'

        ----- INSTRUCTIONS -----
        0000 [line  511] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  511] 0x0080805C  CALL       A=1 B=1 C=2
        0002 [line  511] 0x0000405A  TEST       A=1 B=0 C=1
        0003 [line  511] 0x80010016  JMP        A=0 sBx=5
        0004 [line  512] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0005 [line  512] 0x00000082  LOADBOOL   A=2 B=0 C=0
        0006 [line  512] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0007 [line  512] 0x0180405C  CALL       A=1 B=3 C=1
        0008 [line  513] 0x0080001E  RETURN     A=0 B=1 C=0
        0009 [line  516] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0010 [line  516] 0x0100805C  CALL       A=1 B=2 C=2
        0011 [line  516] 0x0000005A  TEST       A=1 B=0 C=0
        0012 [line  516] 0x80020016  JMP        A=0 sBx=9
        0013 [line  517] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0014 [line  517] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
        0015 [line  517] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0016 [line  517] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
        0017 [line  517] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
        0018 [line  517] 0x03000184  GETUPVAL   A=6 B=6 C=0 Bx=3072
        0019 [line  517] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
        0020 [line  517] 0x0380405C  CALL       A=1 B=7 C=1
        0021 [line  517] 0x8000C016  JMP        A=0 sBx=4
        0022 [line  519] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0023 [line  519] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0024 [line  519] 0x000000C2  LOADBOOL   A=3 B=0 C=0
        0025 [line  519] 0x0180405C  CALL       A=1 B=3 C=1
        0026 [line  521] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'task': 0 -> 26

        ============================================================
        PROTO ROOT.22.1
        Offset : 0x573A
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 522 - 522
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'cancel'

        ----- INSTRUCTIONS -----
        0000 [line  522] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  522] 0x0040000B  SELF       A=0 B=0 C=256 Bx=256
        0002 [line  522] 0x0100401C  CALL       A=0 B=2 C=1
        0003 [line  522] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.23
    Offset : 0x5ADF
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 535 - 574
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'stepLog'
    K[001] = 'enterStep from step: '
    K[002] = 0.0
    K[003] = 'triggerTlog'
    K[004] = 'm_id'
    K[005] = 'step'
    K[006] = 'assert'
    K[007] = 'm_currentStepIndex'
    K[008] = -1.0
    K[009] = 'm_stepSessionId'
    K[010] = 'm_config'
    K[011] = 'steps'
    K[012] = 'forceModeEnterStep'
    K[013] = 'm_forceGuidePopupState'
    K[014] = 'End'
    K[015] = 'forceMode'
    K[016] = 'm_forceModeConfig'
    K[017] = 'makeStepSessionChecker'
    K[018] = 'RequestBegin'
    K[019] = None
    K[020] = 'enterStepInner'

    ----- INSTRUCTIONS -----
    0000 [line  536] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  536] 0x01000140  MOVE       R5 = R2
    0002 [line  536] 0x00004181  LOADK      R6 = K[1]='enterStep from step: '
    0003 [line  536] 0x008001C0  MOVE       R7 = R1
    0004 [line  536] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0005 [line  536] 0x020040DC  CALL       A=3 B=4 C=1
    0006 [line  537] 0x81008018  LT         A=0 B=K[2]=0.0 C=R2
    0007 [line  537] 0x80014016  JMP        A=0 sBx=6
    0008 [line  538] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  538] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='triggerTlog']
    0010 [line  538] 0x00410106  GETTABLE   R4 = R0[K[4]='m_id']
    0011 [line  538] 0x00014141  LOADK      R5 = K[5]='step'
    0012 [line  538] 0x01000180  MOVE       R6 = R2
    0013 [line  538] 0x020040DC  CALL       A=3 B=4 C=1
    0014 [line  541] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='assert'
    0015 [line  541] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_currentStepIndex']
    0016 [line  541] 0x02420057  EQ         A=1 B=R4 C=K[8]=-1.0
    0017 [line  541] 0x80000016  JMP        A=0 sBx=1
    0018 [line  541] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0019 [line  541] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0020 [line  541] 0x010040DC  CALL       A=3 B=2 C=1
    0021 [line  543] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0022 [line  543] 0x008080DC  CALL       A=3 B=1 C=2
    0023 [line  543] 0x8480C009  SETTABLE   R0[K[9]='m_stepSessionId'] = R3
    0024 [line  545] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_config']
    0025 [line  545] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='steps']
    0026 [line  545] 0x018080C6  GETTABLE   R3 = R3[R2]
    0027 [line  546] 0x00428106  GETTABLE   R4 = R0[K[10]='m_config']
    0028 [line  546] 0x0242C106  GETTABLE   R4 = R4[K[11]='steps']
    0029 [line  546] 0x02004106  GETTABLE   R4 = R4[R1]
    0030 [line  548] 0x0000011A  TEST       A=4 B=0 C=0
    0031 [line  548] 0x8007C016  JMP        A=0 sBx=32
    0032 [line  548] 0x01C30146  GETTABLE   R5 = R3[K[12]='forceModeEnterStep']
    0033 [line  548] 0x02430186  GETTABLE   R6 = R4[K[12]='forceModeEnterStep']
    0034 [line  548] 0x02818057  EQ         A=1 B=R5 C=R6
    0035 [line  548] 0x8006C016  JMP        A=0 sBx=28
    0036 [line  549] 0x00434146  GETTABLE   R5 = R0[K[13]='m_forceGuidePopupState']
    0037 [line  549] 0x02C3814B  SELF       A=5 B=5 C=270 Bx=2830
    0038 [line  549] 0x0100415C  CALL       A=5 B=2 C=1
    0039 [line  551] 0x01C30146  GETTABLE   R5 = R3[K[12]='forceModeEnterStep']
    0040 [line  551] 0x0000015A  TEST       A=5 B=0 C=0
    0041 [line  551] 0x80050016  JMP        A=0 sBx=21
    0042 [line  552] 0x00428146  GETTABLE   R5 = R0[K[10]='m_config']
    0043 [line  552] 0x02C2C146  GETTABLE   R5 = R5[K[11]='steps']
    0044 [line  552] 0x01C30186  GETTABLE   R6 = R3[K[12]='forceModeEnterStep']
    0045 [line  552] 0x02818146  GETTABLE   R5 = R5[R6]
    0046 [line  552] 0x02C3C146  GETTABLE   R5 = R5[K[15]='forceMode']
    0047 [line  553] 0x88014009  SETTABLE   R0[K[16]='m_forceModeConfig'] = R5
    0048 [line  555] 0x0044418B  SELF       A=6 B=0 C=273 Bx=273
    0049 [line  555] 0x0100819C  CALL       A=6 B=2 C=2
    0050 [line  556] 0x004341C6  GETTABLE   R7 = R0[K[13]='m_forceGuidePopupState']
    0051 [line  556] 0x03C481CB  SELF       A=7 B=7 C=274 Bx=3858
    0052 [line  566] 0x00000264  CLOSURE    R9 = PROTO[0]
    0053 [line  566] 0x03000000  MOVE       R0 = R6
    0054 [line  566] 0x00000000  MOVE       R0 = R0
    0055 [line  566] 0x02800000  MOVE       R0 = R5
    0056 [line  566] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0057 [line  566] 0x00800000  MOVE       R0 = R1
    0058 [line  566] 0x01000000  MOVE       R0 = R2
    0059 [line  556] 0x018041DC  CALL       A=7 B=3 C=1
    0060 [line  567] 0x0080001E  RETURN     A=0 B=1 C=0
    0061 [line  567] 0x00000163  CLOSE      A=5 B=0 C=0 Bx=0
    0062 [line  567] 0x80000016  JMP        A=0 sBx=1
    0063 [line  569] 0x8844C009  SETTABLE   R0[K[16]='m_forceModeConfig'] = K[19]=None
    0064 [line  573] 0x0045014B  SELF       A=5 B=0 C=276 Bx=276
    0065 [line  573] 0x008001C0  MOVE       R7 = R1
    0066 [line  573] 0x01000200  MOVE       R8 = R2
    0067 [line  573] 0x0200415C  CALL       A=5 B=4 C=1
    0068 [line  574] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 68
    'prevStepIndex': 0 -> 68
    'stepIndex': 0 -> 68
    'step': 27 -> 68
    'prevStep': 30 -> 68
    'forceModeConfig': 47 -> 61
    'stepSessionChecker': 50 -> 61

        ============================================================
        PROTO ROOT.23.0
        Offset : 0x5D66
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 556 - 566
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_forceGuidePopupState'
        K[001] = 'End'
        K[002] = 'closeExcept'
        K[003] = 'ExecuteEnv'
        K[004] = 'ui_close_all_except'
        K[005] = 'enterStepInner'

        ----- INSTRUCTIONS -----
        0000 [line  557] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  557] 0x0080801C  CALL       A=0 B=1 C=2
        0002 [line  557] 0x0000401A  TEST       A=0 B=0 C=1
        0003 [line  557] 0x80010016  JMP        A=0 sBx=5
        0004 [line  558] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0005 [line  558] 0x00400006  GETTABLE   R0 = R0[K[0]='m_forceGuidePopupState']
        0006 [line  558] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0007 [line  558] 0x0100401C  CALL       A=0 B=2 C=1
        0008 [line  559] 0x0080001E  RETURN     A=0 B=1 C=0
        0009 [line  562] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0010 [line  562] 0x00408006  GETTABLE   R0 = R0[K[2]='closeExcept']
        0011 [line  562] 0x0000001A  TEST       A=0 B=0 C=0
        0012 [line  562] 0x80014016  JMP        A=0 sBx=6
        0013 [line  563] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0014 [line  563] 0x0040C006  GETTABLE   R0 = R0[K[3]='ExecuteEnv']
        0015 [line  563] 0x00410006  GETTABLE   R0 = R0[K[4]='ui_close_all_except']
        0016 [line  563] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0017 [line  563] 0x00C08046  GETTABLE   R1 = R1[K[2]='closeExcept']
        0018 [line  563] 0x0100401C  CALL       A=0 B=2 C=1
        0019 [line  565] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0020 [line  565] 0x0041400B  SELF       A=0 B=0 C=261 Bx=261
        0021 [line  565] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
        0022 [line  565] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
        0023 [line  565] 0x0200401C  CALL       A=0 B=4 C=1
        0024 [line  566] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.24
    Offset : 0x610A
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 577 - 605
    Params : 3
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'stepLog'
    K[001] = 'enterStepInner from step: '
    K[002] = 'assert'
    K[003] = 'm_currentStepIndex'
    K[004] = -1.0
    K[005] = 'm_enterStepDepth'
    K[006] = 1.0
    K[007] = 'table'
    K[008] = 'insert'
    K[009] = 'm_enterStepStack'
    K[010] = 64.0
    K[011] = 'guide(%d) infinite recursion detected, the last guide steps: '
    K[012] = 'format'
    K[013] = 'm_id'
    K[014] = 10.0
    K[015] = 'm_config'
    K[016] = 'steps'
    K[017] = 'name'
    K[018] = '('
    K[019] = ')'
    K[020] = ', '
    K[021] = 'warn'
    K[022] = 'concat'
    K[023] = 'm_guideManager'
    K[024] = 'RecordFinishState'
    K[025] = 'forceCancelGuide'
    K[026] = 'enterStepRaw'
    K[027] = 'remove'

    ----- INSTRUCTIONS -----
    0000 [line  578] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line  578] 0x01000140  MOVE       R5 = R2
    0002 [line  578] 0x00004181  LOADK      R6 = K[1]='enterStepInner from step: '
    0003 [line  578] 0x008001C0  MOVE       R7 = R1
    0004 [line  578] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0005 [line  578] 0x020040DC  CALL       A=3 B=4 C=1
    0006 [line  579] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='assert'
    0007 [line  579] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_currentStepIndex']
    0008 [line  579] 0x02410057  EQ         A=1 B=R4 C=K[4]=-1.0
    0009 [line  579] 0x80000016  JMP        A=0 sBx=1
    0010 [line  579] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0011 [line  579] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0012 [line  579] 0x010040DC  CALL       A=3 B=2 C=1
    0013 [line  581] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_enterStepDepth']
    0014 [line  581] 0x01C180CC  ADD        A=3 B=R3 C=K[6]=1.0
    0015 [line  581] 0x8280C009  SETTABLE   R0[K[5]='m_enterStepDepth'] = R3
    0016 [line  582] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='table'
    0017 [line  582] 0x01C200C6  GETTABLE   R3 = R3[K[8]='insert']
    0018 [line  582] 0x00424106  GETTABLE   R4 = R0[K[9]='m_enterStepStack']
    0019 [line  582] 0x01000140  MOVE       R5 = R2
    0020 [line  582] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  584] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_enterStepDepth']
    0022 [line  584] 0x8500C018  LT         A=0 B=K[10]=64.0 C=R3
    0023 [line  584] 0x800BC016  JMP        A=0 sBx=48
    0024 [line  585] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0025 [line  586] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0026 [line  586] 0x0241810C  ADD        A=4 B=R4 C=K[6]=1.0
    0027 [line  586] 0x0002C141  LOADK      R5 = K[11]='guide(%d) infinite recursion detected, the last guide steps: '
    0028 [line  586] 0x02C3014B  SELF       A=5 B=5 C=268 Bx=2828
    0029 [line  586] 0x004341C6  GETTABLE   R7 = R0[K[13]='m_id']
    0030 [line  586] 0x0180815C  CALL       A=5 B=3 C=2
    0031 [line  586] 0x020140C9  SETTABLE   R3[R4] = R5
    0032 [line  588] 0x00424106  GETTABLE   R4 = R0[K[9]='m_enterStepStack']
    0033 [line  588] 0x02000114  LEN        A=4 B=4 C=0 Bx=2048
    0034 [line  588] 0x0243810D  SUB        A=4 B=R4 C=K[14]=10.0
    0035 [line  588] 0x00424146  GETTABLE   R5 = R0[K[9]='m_enterStepStack']
    0036 [line  588] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0037 [line  588] 0x00018181  LOADK      R6 = K[6]=1.0
    0038 [line  588] 0x80048120  FORPREP    A=4 sBx=19
    0039 [line  589] 0x00424206  GETTABLE   R8 = R0[K[9]='m_enterStepStack']
    0040 [line  589] 0x0401C206  GETTABLE   R8 = R8[R7]
    0041 [line  590] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0042 [line  590] 0x04C1824C  ADD        A=9 B=R9 C=K[6]=1.0
    0043 [line  590] 0x0043C286  GETTABLE   R10 = R0[K[15]='m_config']
    0044 [line  590] 0x05440286  GETTABLE   R10 = R10[K[16]='steps']
    0045 [line  590] 0x05020286  GETTABLE   R10 = R10[R8]
    0046 [line  590] 0x05444286  GETTABLE   R10 = R10[K[17]='name']
    0047 [line  590] 0x048280C9  SETTABLE   R3[R9] = R10
    0048 [line  591] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0049 [line  591] 0x04C1824C  ADD        A=9 B=R9 C=K[6]=1.0
    0050 [line  591] 0x00048281  LOADK      R10 = K[18]='('
    0051 [line  591] 0x040002C0  MOVE       R11 = R8
    0052 [line  591] 0x0004C301  LOADK      R12 = K[19]=')'
    0053 [line  591] 0x05030295  CONCAT     A=10 B=10 C=12 Bx=5132
    0054 [line  591] 0x048280C9  SETTABLE   R3[R9] = R10
    0055 [line  592] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0056 [line  592] 0x04C1824C  ADD        A=9 B=R9 C=K[6]=1.0
    0057 [line  592] 0x04C500C9  SETTABLE   R3[R9] = K[20]=', '
    0058 [line  588] 0x7FFAC11F  FORLOOP    A=4 sBx=-20
    0059 [line  595] 0x00054105  GETGLOBAL  R4 = GLOBAL K[21]='warn'
    0060 [line  595] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='table'
    0061 [line  595] 0x02C58146  GETTABLE   R5 = R5[K[22]='concat']
    0062 [line  595] 0x01800180  MOVE       R6 = R3
    0063 [line  595] 0x0100015C  CALL       A=5 B=2 C=0
    0064 [line  595] 0x0000411C  CALL       A=4 B=0 C=1
    0065 [line  596] 0x0045C106  GETTABLE   R4 = R0[K[23]='m_guideManager']
    0066 [line  596] 0x0246010B  SELF       A=4 B=4 C=280 Bx=2328
    0067 [line  596] 0x00434186  GETTABLE   R6 = R0[K[13]='m_id']
    0068 [line  596] 0x0180411C  CALL       A=4 B=3 C=1
    0069 [line  597] 0x0046410B  SELF       A=4 B=0 C=281 Bx=281
    0070 [line  597] 0x0100411C  CALL       A=4 B=2 C=1
    0071 [line  598] 0x0080001E  RETURN     A=0 B=1 C=0
    0072 [line  601] 0x004680CB  SELF       A=3 B=0 C=282 Bx=282
    0073 [line  601] 0x00800140  MOVE       R5 = R1
    0074 [line  601] 0x01000180  MOVE       R6 = R2
    0075 [line  601] 0x020040DC  CALL       A=3 B=4 C=1
    0076 [line  603] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='table'
    0077 [line  603] 0x01C6C0C6  GETTABLE   R3 = R3[K[27]='remove']
    0078 [line  603] 0x00424106  GETTABLE   R4 = R0[K[9]='m_enterStepStack']
    0079 [line  603] 0x010040DC  CALL       A=3 B=2 C=1
    0080 [line  604] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_enterStepDepth']
    0081 [line  604] 0x01C180CD  SUB        A=3 B=R3 C=K[6]=1.0
    0082 [line  604] 0x8280C009  SETTABLE   R0[K[5]='m_enterStepDepth'] = R3
    0083 [line  605] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 83
    'prevStepIndex': 0 -> 83
    'stepIndex': 0 -> 83
    'strBuilder': 25 -> 72
    '(for index)': 38 -> 59
    '(for limit)': 38 -> 59
    '(for step)': 38 -> 59
    'i': 39 -> 58
    'iStep': 41 -> 58

    ============================================================
    PROTO ROOT.25
    Offset : 0x6650
    Source : '@lua\\guide\\ecguide.lua'
    Lines  : 607 - 664
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_stepCleaner'
    K[001] = 'setNeedDispose'
    K[002] = 'stepCleaner of guide(%d)[%d]'
    K[003] = 'format'
    K[004] = 'm_id'
    K[005] = 'm_currentStepIndex'
    K[006] = 'checkStepRequires'
    K[007] = 'stepLog'
    K[008] = 'checkStepRequires failed when enter'
    K[009] = 'abortCurrentStep'
    K[010] = 'checkStepCWaitsBeginState'
    K[011] = 'checkStepCWaitsBeginState success: '
    K[012] = 'performExecutes'

    ----- INSTRUCTIONS -----
    0000 [line  608] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  608] 0x008080DC  CALL       A=3 B=1 C=2
    0002 [line  609] 0x8000C009  SETTABLE   R0[K[0]='m_stepCleaner'] = R3
    0003 [line  610] 0x01C0410B  SELF       A=4 B=3 C=257 Bx=1793
    0004 [line  610] 0x00008181  LOADK      R6 = K[2]='stepCleaner of guide(%d)[%d]'
    0005 [line  610] 0x0340C18B  SELF       A=6 B=6 C=259 Bx=3331
    0006 [line  610] 0x00410206  GETTABLE   R8 = R0[K[4]='m_id']
    0007 [line  610] 0x01000240  MOVE       R9 = R2
    0008 [line  610] 0x0200019C  CALL       A=6 B=4 C=0
    0009 [line  610] 0x0000411C  CALL       A=4 B=0 C=1
    0010 [line  612] 0x82808009  SETTABLE   R0[K[5]='m_currentStepIndex'] = R2
    0011 [line  616] 0x0041810B  SELF       A=4 B=0 C=262 Bx=262
    0012 [line  616] 0x01000180  MOVE       R6 = R2
    0013 [line  616] 0x0180C11C  CALL       A=4 B=3 C=3
    0014 [line  617] 0x0000411A  TEST       A=4 B=0 C=1
    0015 [line  617] 0x8001C016  JMP        A=0 sBx=8
    0016 [line  618] 0x0041C18B  SELF       A=6 B=0 C=263 Bx=263
    0017 [line  618] 0x01000200  MOVE       R8 = R2
    0018 [line  618] 0x00020241  LOADK      R9 = K[8]='checkStepRequires failed when enter'
    0019 [line  618] 0x0200419C  CALL       A=6 B=4 C=1
    0020 [line  619] 0x0042418B  SELF       A=6 B=0 C=265 Bx=265
    0021 [line  619] 0x02800200  MOVE       R8 = R5
    0022 [line  619] 0x0180419C  CALL       A=6 B=3 C=1
    0023 [line  620] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line  632] 0x00000124  CLOSURE    R4 = PROTO[0]
    0025 [line  632] 0x00000000  MOVE       R0 = R0
    0026 [line  632] 0x01000000  MOVE       R0 = R2
    0027 [line  634] 0x0042814B  SELF       A=5 B=0 C=266 Bx=266
    0028 [line  634] 0x010001C0  MOVE       R7 = R2
    0029 [line  634] 0x0180C15C  CALL       A=5 B=3 C=3
    0030 [line  635] 0x0000015A  TEST       A=5 B=0 C=0
    0031 [line  635] 0x80028016  JMP        A=0 sBx=11
    0032 [line  637] 0x0041C1CB  SELF       A=7 B=0 C=263 Bx=263
    0033 [line  637] 0x01000240  MOVE       R9 = R2
    0034 [line  637] 0x0002C281  LOADK      R10 = K[11]='checkStepCWaitsBeginState success: '
    0035 [line  637] 0x030002C0  MOVE       R11 = R6
    0036 [line  637] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0037 [line  637] 0x020041DC  CALL       A=7 B=4 C=1
    0038 [line  638] 0x020001C0  MOVE       R7 = R4
    0039 [line  638] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0040 [line  638] 0x03000240  MOVE       R9 = R6
    0041 [line  638] 0x018041DC  CALL       A=7 B=3 C=1
    0042 [line  638] 0x8001C016  JMP        A=0 sBx=8
    0043 [line  641] 0x004301CB  SELF       A=7 B=0 C=268 Bx=268
    0044 [line  641] 0x01000240  MOVE       R9 = R2
    0045 [line  662] 0x000042A4  CLOSURE    R10 = PROTO[1]
    0046 [line  662] 0x00000000  MOVE       R0 = R0
    0047 [line  662] 0x01000000  MOVE       R0 = R2
    0048 [line  662] 0x02000000  MOVE       R0 = R4
    0049 [line  662] 0x01800000  MOVE       R0 = R3
    0050 [line  641] 0x020041DC  CALL       A=7 B=4 C=1
    0051 [line  664] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 51
    'prevStepIndex': 0 -> 51
    'stepIndex': 0 -> 51
    'stepCleaner': 2 -> 51
    'bOK': 14 -> 24
    'sourceStepIndex': 14 -> 24
    'onWaitOK': 27 -> 51
    'bFit': 30 -> 51
    'sourceStepIndex': 30 -> 51

        ============================================================
        PROTO ROOT.25.0
        Offset : 0x6873
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 624 - 632
        Params : 2
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'stepLog'
        K[001] = 'step callback: '
        K[002] = 'tostring'
        K[003] = 'finishCurrentStep'
        K[004] = 'abortCurrentStep'

        ----- INSTRUCTIONS -----
        0000 [line  625] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  625] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0002 [line  625] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0003 [line  625] 0x00004141  LOADK      R5 = K[1]='step callback: '
        0004 [line  625] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='tostring'
        0005 [line  625] 0x000001C0  MOVE       R7 = R0
        0006 [line  625] 0x0100819C  CALL       A=6 B=2 C=2
        0007 [line  625] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
        0008 [line  625] 0x0200409C  CALL       A=2 B=4 C=1
        0009 [line  627] 0x0000001A  TEST       A=0 B=0 C=0
        0010 [line  627] 0x80010016  JMP        A=0 sBx=5
        0011 [line  628] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0012 [line  628] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
        0013 [line  628] 0x00800100  MOVE       R4 = R1
        0014 [line  628] 0x0180409C  CALL       A=2 B=3 C=1
        0015 [line  628] 0x8000C016  JMP        A=0 sBx=4
        0016 [line  630] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0017 [line  630] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
        0018 [line  630] 0x00800100  MOVE       R4 = R1
        0019 [line  630] 0x0180409C  CALL       A=2 B=3 C=1
        0020 [line  632] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'bSuccess': 0 -> 20
        'sourceStepIndex': 0 -> 20

        ============================================================
        PROTO ROOT.25.1
        Offset : 0x69E8
        Source : '@lua\\guide\\ecguide.lua'
        Lines  : 641 - 662
        Params : 2
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'stepLog'
        K[001] = 'performExecutes aborted'
        K[002] = 'performExecutes: '
        K[003] = 'tostring'
        K[004] = 'abortCurrentStep'
        K[005] = 'waitStep'

        ----- INSTRUCTIONS -----
        0000 [line  642] 0x0000401A  TEST       A=0 B=0 C=1
        0001 [line  642] 0x80014016  JMP        A=0 sBx=6
        0002 [line  643] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0003 [line  643] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0004 [line  643] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0005 [line  643] 0x00004141  LOADK      R5 = K[1]='performExecutes aborted'
        0006 [line  643] 0x0200409C  CALL       A=2 B=4 C=1
        0007 [line  644] 0x0080001E  RETURN     A=0 B=1 C=0
        0008 [line  647] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0009 [line  647] 0x0140008B  SELF       A=2 B=2 C=256 Bx=1280
        0010 [line  647] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
        0011 [line  647] 0x00008141  LOADK      R5 = K[2]='performExecutes: '
        0012 [line  647] 0x0000C185  GETGLOBAL  R6 = GLOBAL K[3]='tostring'
        0013 [line  647] 0x008001C0  MOVE       R7 = R1
        0014 [line  647] 0x0100819C  CALL       A=6 B=2 C=2
        0015 [line  647] 0x02818155  CONCAT     A=5 B=5 C=6 Bx=2566
        0016 [line  647] 0x0200409C  CALL       A=2 B=4 C=1
        0017 [line  648] 0x0000405A  TEST       A=1 B=0 C=1
