FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0139 [line  424] 0x02810019  LE         A=0 B=R5 C=R4
    0140 [line  424] 0x80010016  JMP        A=0 sBx=5
    0141 [line  425] 0x86808009  SETTABLE   R0[K[13]='OldAcceY'] = R2
    0142 [line  426] 0x00400106  GETTABLE   R4 = R0[K[0]='ShakeCounter']
    0143 [line  426] 0x0243010C  ADD        A=4 B=R4 C=K[12]=1.0
    0144 [line  426] 0x80010009  SETTABLE   R0[K[0]='ShakeCounter'] = R4
    0145 [line  427] 0x0080001E  RETURN     A=0 B=1 C=0
    0146 [line  430] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0147 [line  430] 0x02428106  GETTABLE   R4 = R4[K[10]='ShakeThreshold']
    0148 [line  430] 0x0200C018  LT         A=0 B=R4 C=R3
    0149 [line  430] 0x80060016  JMP        A=0 sBx=25
    0150 [line  431] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0151 [line  431] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0152 [line  431] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0153 [line  431] 0x02014018  LT         A=0 B=R4 C=R5
    0154 [line  431] 0x8001C016  JMP        A=0 sBx=8
    0155 [line  431] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0156 [line  431] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0157 [line  431] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0158 [line  431] 0x02800152  UNM        A=5 B=5 C=0 Bx=2560
    0159 [line  431] 0x02810018  LT         A=0 B=R5 C=R4
    0160 [line  431] 0x80004016  JMP        A=0 sBx=2
    0161 [line  432] 0x8700C009  SETTABLE   R0[K[14]='OldAcceZ'] = R3
    0162 [line  432] 0x8009C016  JMP        A=0 sBx=40
    0163 [line  433] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0164 [line  433] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0165 [line  433] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0166 [line  433] 0x02800152  UNM        A=5 B=5 C=0 Bx=2560
    0167 [line  433] 0x02014019  LE         A=0 B=R4 C=R5
    0168 [line  433] 0x80084016  JMP        A=0 sBx=34
    0169 [line  434] 0x8700C009  SETTABLE   R0[K[14]='OldAcceZ'] = R3
    0170 [line  435] 0x00400106  GETTABLE   R4 = R0[K[0]='ShakeCounter']
    0171 [line  435] 0x0243010C  ADD        A=4 B=R4 C=K[12]=1.0
    0172 [line  435] 0x80010009  SETTABLE   R0[K[0]='ShakeCounter'] = R4
    0173 [line  436] 0x0080001E  RETURN     A=0 B=1 C=0
    0174 [line  437] 0x8006C016  JMP        A=0 sBx=28
    0175 [line  438] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0176 [line  438] 0x02428106  GETTABLE   R4 = R4[K[10]='ShakeThreshold']
    0177 [line  438] 0x02000112  UNM        A=4 B=4 C=0 Bx=2048
    0178 [line  438] 0x01810018  LT         A=0 B=R3 C=R4
    0179 [line  438] 0x80058016  JMP        A=0 sBx=23
    0180 [line  439] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0181 [line  439] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0182 [line  439] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0183 [line  439] 0x02014018  LT         A=0 B=R4 C=R5
    0184 [line  439] 0x8001C016  JMP        A=0 sBx=8
    0185 [line  439] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0186 [line  439] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0187 [line  439] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0188 [line  439] 0x02800152  UNM        A=5 B=5 C=0 Bx=2560
    0189 [line  439] 0x02810018  LT         A=0 B=R5 C=R4
    0190 [line  439] 0x80004016  JMP        A=0 sBx=2
    0191 [line  440] 0x8700C009  SETTABLE   R0[K[14]='OldAcceZ'] = R3
    0192 [line  440] 0x80024016  JMP        A=0 sBx=10
    0193 [line  441] 0x00438106  GETTABLE   R4 = R0[K[14]='OldAcceZ']
    0194 [line  441] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0195 [line  441] 0x02C28146  GETTABLE   R5 = R5[K[10]='ShakeThreshold']
    0196 [line  441] 0x02810019  LE         A=0 B=R5 C=R4
    0197 [line  441] 0x80010016  JMP        A=0 sBx=5
    0198 [line  442] 0x8700C009  SETTABLE   R0[K[14]='OldAcceZ'] = R3
    0199 [line  443] 0x00400106  GETTABLE   R4 = R0[K[0]='ShakeCounter']
    0200 [line  443] 0x0243010C  ADD        A=4 B=R4 C=K[12]=1.0
    0201 [line  443] 0x80010009  SETTABLE   R0[K[0]='ShakeCounter'] = R4
    0202 [line  444] 0x0080001E  RETURN     A=0 B=1 C=0
    0203 [line  447] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 203
    'deltaX': 22 -> 203
    'deltaY': 27 -> 203
    'deltaZ': 32 -> 203

    ============================================================
    PROTO ROOT.20
    Offset : 0x49A5
    Source : '@lua\\gui\\ecpaneltree.lua'
    Lines  : 449 - 561
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Time'
    K[001] = 'time'
    K[002] = 'StartTime'
    K[003] = 'score'
    K[004] = 'FruitNeed'
    K[005] = 5.0
    K[006] = 'MinigameState'
    K[007] = 'MinigameStateType'
    K[008] = 'enumStateCollecting'
    K[009] = 'fruitIndex'
    K[010] = 'GetFruitIndexByScore'
    K[011] = 'enumStateFinish'
    K[012] = 'm_ECModel'
    K[013] = 'FindChild'
    K[014] = 'string'
    K[015] = 'format'
    K[016] = 'godtree_fruit%02d'
    K[017] = 'SetActive'
    K[018] = 'Rotation_Light'
    K[019] = 'm_panel'
    K[020] = 'shake'
    K[021] = 'congratulations'
    K[022] = 'UpdateLable'
    K[023] = 'StringTable'
    K[024] = 'GetStringFromTable'
    K[025] = 7090.0
    K[026] = 'congratulations/Background/Label'
    K[027] = 'ClearDynamicObjects'
    K[028] = 'next'
    K[029] = 'm_Bubbles'
    K[030] = None
    K[031] = 'm_BubbleBlasts'
    K[032] = 'TimerIDFlash'
    K[033] = 0.0
    K[034] = 'TimerIDScoreProgress'
    K[035] = 'TotalTime'
    K[036] = 'isTeam'
    K[037] = 'm_TweenRotModel'
    K[038] = 'enabled'
    K[039] = False
    K[040] = 'sorry'
    K[041] = 'Group_Begin'
    K[042] = 'enumStateEnd'
    K[043] = 'StopTimer'
    K[044] = 'RemainPickCount'
    K[045] = 'Group_Cannot'
    K[046] = '_G'
    K[047] = 'platform'
    K[048] = 'Input'
    K[049] = 'GetKeyDown'
    K[050] = 'a'
    K[051] = 'CheckShake'
    K[052] = 'ShakeCounter'
    K[053] = 1.0
    K[054] = 'TweenPosition'
    K[055] = 'Begin'
    K[056] = 2.0
    K[057] = 'TweenRotation'
    K[058] = 0.5
    K[059] = 'Quaternion'
    K[060] = 'identity'
    K[061] = 'enumStateToGetFruit'
    K[062] = 'TimerIDClick'
    K[063] = 'GameUtil'
    K[064] = 'AddGlobalTimer'
    K[065] = 'RefreshInfo'
    K[066] = 'num'
    K[067] = 'GenBubble'
    K[068] = 'pairs'
    K[069] = 'gentime'
    K[070] = 'disappear'
    K[071] = 'Object'
    K[072] = 'Destroy'
    K[073] = 'obj'
    K[074] = 'clicktime'
    K[075] = 'GetComponent'
    K[076] = True
    K[077] = 'tweenFactor'
    K[078] = 'print'
    K[079] = 'TweenPositionBubble TweenPositionBubble TweenPositionBubble TweenPositionBubble'
    K[080] = 'TweenPositionBubble'
    K[081] = 'UpdateTeamGUI'

    ----- INSTRUCTIONS -----
    0000 [line  450] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='Time'
    0001 [line  450] 0x00C04046  GETTABLE   R1 = R1[K[1]='time']
    0002 [line  451] 0x00408086  GETTABLE   R2 = R0[K[2]='StartTime']
    0003 [line  451] 0x0080808D  SUB        A=2 B=R1 C=R2
    0004 [line  454] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='score']
    0005 [line  454] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0006 [line  454] 0x02410106  GETTABLE   R4 = R4[K[4]='FruitNeed']
    0007 [line  454] 0x02414106  GETTABLE   R4 = R4[K[5]=5.0]
    0008 [line  454] 0x0200C019  LE         A=0 B=R4 C=R3
    0009 [line  454] 0x800FC016  JMP        A=0 sBx=64
    0010 [line  454] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0011 [line  454] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0012 [line  454] 0x0241C106  GETTABLE   R4 = R4[K[7]='MinigameStateType']
    0013 [line  454] 0x02420106  GETTABLE   R4 = R4[K[8]='enumStateCollecting']
    0014 [line  454] 0x01810017  EQ         A=0 B=R3 C=R4
    0015 [line  454] 0x800E4016  JMP        A=0 sBx=58
    0016 [line  455] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0017 [line  455] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FruitNeed']
    0018 [line  455] 0x01C140C6  GETTABLE   R3 = R3[K[5]=5.0]
    0019 [line  455] 0x8180C009  SETTABLE   R0[K[3]='score'] = R3
    0020 [line  456] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0021 [line  456] 0x0040C146  GETTABLE   R5 = R0[K[3]='score']
    0022 [line  456] 0x018080DC  CALL       A=3 B=3 C=2
    0023 [line  456] 0x8480C009  SETTABLE   R0[K[9]='fruitIndex'] = R3
    0024 [line  457] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0025 [line  457] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='MinigameStateType']
    0026 [line  457] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='enumStateFinish']
    0027 [line  457] 0x8300C009  SETTABLE   R0[K[6]='MinigameState'] = R3
    0028 [line  458] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_ECModel']
    0029 [line  458] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0030 [line  458] 0x00038145  GETGLOBAL  R5 = GLOBAL K[14]='string'
    0031 [line  458] 0x02C3C146  GETTABLE   R5 = R5[K[15]='format']
    0032 [line  458] 0x00040181  LOADK      R6 = K[16]='godtree_fruit%02d'
    0033 [line  458] 0x004241C6  GETTABLE   R7 = R0[K[9]='fruitIndex']
    0034 [line  458] 0x0180015C  CALL       A=5 B=3 C=0
    0035 [line  458] 0x000080DC  CALL       A=3 B=0 C=2
    0036 [line  458] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0037 [line  458] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0038 [line  458] 0x018040DC  CALL       A=3 B=3 C=1
    0039 [line  459] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_ECModel']
    0040 [line  459] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0041 [line  459] 0x00048141  LOADK      R5 = K[18]='Rotation_Light'
    0042 [line  459] 0x018080DC  CALL       A=3 B=3 C=2
    0043 [line  459] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0044 [line  459] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0045 [line  459] 0x018040DC  CALL       A=3 B=3 C=1
    0046 [line  460] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0047 [line  460] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0048 [line  460] 0x00050141  LOADK      R5 = K[20]='shake'
    0049 [line  460] 0x018080DC  CALL       A=3 B=3 C=2
    0050 [line  460] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0051 [line  460] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0052 [line  460] 0x018040DC  CALL       A=3 B=3 C=1
    0053 [line  461] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0054 [line  461] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0055 [line  461] 0x00054141  LOADK      R5 = K[21]='congratulations'
    0056 [line  461] 0x018080DC  CALL       A=3 B=3 C=2
    0057 [line  461] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0058 [line  461] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0059 [line  461] 0x018040DC  CALL       A=3 B=3 C=1
    0060 [line  462] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0061 [line  462] 0x01C580C6  GETTABLE   R3 = R3[K[22]='UpdateLable']
    0062 [line  462] 0x0005C105  GETGLOBAL  R4 = GLOBAL K[23]='StringTable'
    0063 [line  462] 0x02460106  GETTABLE   R4 = R4[K[24]='GetStringFromTable']
    0064 [line  462] 0x00424146  GETTABLE   R5 = R0[K[9]='fruitIndex']
    0065 [line  462] 0x8C81414C  ADD        A=5 B=K[25]=7090.0 C=R5
    0066 [line  462] 0x0100811C  CALL       A=4 B=2 C=2
    0067 [line  462] 0x0044C146  GETTABLE   R5 = R0[K[19]='m_panel']
    0068 [line  462] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0069 [line  462] 0x000681C1  LOADK      R7 = K[26]='congratulations/Background/Label'
    0070 [line  462] 0x0180015C  CALL       A=5 B=3 C=0
    0071 [line  462] 0x000040DC  CALL       A=3 B=0 C=1
    0072 [line  463] 0x0046C0CB  SELF       A=3 B=0 C=283 Bx=283
    0073 [line  463] 0x010040DC  CALL       A=3 B=2 C=1
    0074 [line  467] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0075 [line  467] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0076 [line  467] 0x0241C106  GETTABLE   R4 = R4[K[7]='MinigameStateType']
    0077 [line  467] 0x02420106  GETTABLE   R4 = R4[K[8]='enumStateCollecting']
    0078 [line  467] 0x01810017  EQ         A=0 B=R3 C=R4
    0079 [line  467] 0x801DC016  JMP        A=0 sBx=120
    0080 [line  467] 0x000700C5  GETGLOBAL  R3 = GLOBAL K[28]='next'
    0081 [line  467] 0x00474106  GETTABLE   R4 = R0[K[29]='m_Bubbles']
    0082 [line  467] 0x010080DC  CALL       A=3 B=2 C=2
    0083 [line  467] 0x01C78017  EQ         A=0 B=R3 C=K[30]=None
    0084 [line  467] 0x801C8016  JMP        A=0 sBx=115
    0085 [line  468] 0x000700C5  GETGLOBAL  R3 = GLOBAL K[28]='next'
    0086 [line  468] 0x0047C106  GETTABLE   R4 = R0[K[31]='m_BubbleBlasts']
    0087 [line  468] 0x010080DC  CALL       A=3 B=2 C=2
    0088 [line  468] 0x01C78017  EQ         A=0 B=R3 C=K[30]=None
    0089 [line  468] 0x801B4016  JMP        A=0 sBx=110
    0090 [line  468] 0x004800C6  GETTABLE   R3 = R0[K[32]='TimerIDFlash']
    0091 [line  468] 0x01C84017  EQ         A=0 B=R3 C=K[33]=0.0
    0092 [line  468] 0x801A8016  JMP        A=0 sBx=107
    0093 [line  468] 0x004880C6  GETTABLE   R3 = R0[K[34]='TimerIDScoreProgress']
    0094 [line  468] 0x01C84017  EQ         A=0 B=R3 C=K[33]=0.0
    0095 [line  468] 0x8019C016  JMP        A=0 sBx=104
    0096 [line  469] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0097 [line  469] 0x01C8C0C6  GETTABLE   R3 = R3[K[35]='TotalTime']
    0098 [line  469] 0x01808058  LT         A=1 B=R3 C=R2
    0099 [line  469] 0x80008016  JMP        A=0 sBx=3
    0100 [line  469] 0x004900C6  GETTABLE   R3 = R0[K[36]='isTeam']
    0101 [line  469] 0x000040DA  TEST       A=3 B=0 C=1
    0102 [line  469] 0x80180016  JMP        A=0 sBx=97
    0103 [line  470] 0x004940C6  GETTABLE   R3 = R0[K[37]='m_TweenRotModel']
    0104 [line  470] 0x01C78057  EQ         A=1 B=R3 C=K[30]=None
    0105 [line  470] 0x80004016  JMP        A=0 sBx=2
    0106 [line  471] 0x004940C6  GETTABLE   R3 = R0[K[37]='m_TweenRotModel']
    0107 [line  471] 0x9349C0C9  SETTABLE   R3[K[38]='enabled'] = K[39]=False
    0108 [line  473] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0109 [line  473] 0x0040C146  GETTABLE   R5 = R0[K[3]='score']
    0110 [line  473] 0x018080DC  CALL       A=3 B=3 C=2
    0111 [line  473] 0x8480C009  SETTABLE   R0[K[9]='fruitIndex'] = R3
    0112 [line  474] 0x004240C6  GETTABLE   R3 = R0[K[9]='fruitIndex']
    0113 [line  474] 0x01C84017  EQ         A=0 B=R3 C=K[33]=0.0
    0114 [line  474] 0x80054016  JMP        A=0 sBx=22
    0115 [line  475] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0116 [line  475] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0117 [line  475] 0x000A0141  LOADK      R5 = K[40]='sorry'
    0118 [line  475] 0x018080DC  CALL       A=3 B=3 C=2
    0119 [line  475] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0120 [line  475] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0121 [line  475] 0x018040DC  CALL       A=3 B=3 C=1
    0122 [line  476] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0123 [line  476] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0124 [line  476] 0x000A4141  LOADK      R5 = K[41]='Group_Begin'
    0125 [line  476] 0x018080DC  CALL       A=3 B=3 C=2
    0126 [line  476] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0127 [line  476] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0128 [line  476] 0x018040DC  CALL       A=3 B=3 C=1
    0129 [line  477] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0130 [line  477] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='MinigameStateType']
    0131 [line  477] 0x01CA80C6  GETTABLE   R3 = R3[K[42]='enumStateEnd']
    0132 [line  477] 0x8300C009  SETTABLE   R0[K[6]='MinigameState'] = R3
    0133 [line  478] 0x004AC0CB  SELF       A=3 B=0 C=299 Bx=299
    0134 [line  478] 0x010040DC  CALL       A=3 B=2 C=1
    0135 [line  479] 0x0080001E  RETURN     A=0 B=1 C=0
    0136 [line  479] 0x800F4016  JMP        A=0 sBx=62
    0137 [line  480] 0x004B00C6  GETTABLE   R3 = R0[K[44]='RemainPickCount']
    0138 [line  480] 0x01C84019  LE         A=0 B=R3 C=K[33]=0.0
    0139 [line  480] 0x80028016  JMP        A=0 sBx=11
    0140 [line  481] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0141 [line  481] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0142 [line  481] 0x000B4141  LOADK      R5 = K[45]='Group_Cannot'
    0143 [line  481] 0x018080DC  CALL       A=3 B=3 C=2
    0144 [line  481] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0145 [line  481] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0146 [line  481] 0x018040DC  CALL       A=3 B=3 C=1
    0147 [line  482] 0x004AC0CB  SELF       A=3 B=0 C=299 Bx=299
    0148 [line  482] 0x010040DC  CALL       A=3 B=2 C=1
    0149 [line  483] 0x0080001E  RETURN     A=0 B=1 C=0
    0150 [line  483] 0x800BC016  JMP        A=0 sBx=48
    0151 [line  485] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0152 [line  485] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='MinigameStateType']
    0153 [line  485] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='enumStateFinish']
    0154 [line  485] 0x8300C009  SETTABLE   R0[K[6]='MinigameState'] = R3
    0155 [line  486] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_ECModel']
    0156 [line  486] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0157 [line  486] 0x00038145  GETGLOBAL  R5 = GLOBAL K[14]='string'
    0158 [line  486] 0x02C3C146  GETTABLE   R5 = R5[K[15]='format']
    0159 [line  486] 0x00040181  LOADK      R6 = K[16]='godtree_fruit%02d'
    0160 [line  486] 0x004241C6  GETTABLE   R7 = R0[K[9]='fruitIndex']
    0161 [line  486] 0x0180015C  CALL       A=5 B=3 C=0
    0162 [line  486] 0x000080DC  CALL       A=3 B=0 C=2
    0163 [line  486] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0164 [line  486] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0165 [line  486] 0x018040DC  CALL       A=3 B=3 C=1
    0166 [line  487] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_ECModel']
    0167 [line  487] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0168 [line  487] 0x00048141  LOADK      R5 = K[18]='Rotation_Light'
    0169 [line  487] 0x018080DC  CALL       A=3 B=3 C=2
    0170 [line  487] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0171 [line  487] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0172 [line  487] 0x018040DC  CALL       A=3 B=3 C=1
    0173 [line  488] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0174 [line  488] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0175 [line  488] 0x00050141  LOADK      R5 = K[20]='shake'
    0176 [line  488] 0x018080DC  CALL       A=3 B=3 C=2
    0177 [line  488] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0178 [line  488] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0179 [line  488] 0x018040DC  CALL       A=3 B=3 C=1
    0180 [line  489] 0x0044C0C6  GETTABLE   R3 = R0[K[19]='m_panel']
    0181 [line  489] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0182 [line  489] 0x00054141  LOADK      R5 = K[21]='congratulations'
    0183 [line  489] 0x018080DC  CALL       A=3 B=3 C=2
    0184 [line  489] 0x01C440CB  SELF       A=3 B=3 C=273 Bx=1809
    0185 [line  489] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0186 [line  489] 0x018040DC  CALL       A=3 B=3 C=1
    0187 [line  490] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0188 [line  490] 0x01C580C6  GETTABLE   R3 = R3[K[22]='UpdateLable']
    0189 [line  490] 0x0005C105  GETGLOBAL  R4 = GLOBAL K[23]='StringTable'
    0190 [line  490] 0x02460106  GETTABLE   R4 = R4[K[24]='GetStringFromTable']
    0191 [line  490] 0x00424146  GETTABLE   R5 = R0[K[9]='fruitIndex']
    0192 [line  490] 0x8C81414C  ADD        A=5 B=K[25]=7090.0 C=R5
    0193 [line  490] 0x0100811C  CALL       A=4 B=2 C=2
    0194 [line  490] 0x0044C146  GETTABLE   R5 = R0[K[19]='m_panel']
    0195 [line  490] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0196 [line  490] 0x000681C1  LOADK      R7 = K[26]='congratulations/Background/Label'
    0197 [line  490] 0x0180015C  CALL       A=5 B=3 C=0
    0198 [line  490] 0x000040DC  CALL       A=3 B=0 C=1
    0199 [line  492] 0x0080001E  RETURN     A=0 B=1 C=0
    0200 [line  497] 0x004180C6  GETTABLE   R3 = R0[K[6]='MinigameState']
    0201 [line  497] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0202 [line  497] 0x0241C106  GETTABLE   R4 = R4[K[7]='MinigameStateType']
    0203 [line  497] 0x0242C106  GETTABLE   R4 = R4[K[11]='enumStateFinish']
    0204 [line  497] 0x01810017  EQ         A=0 B=R3 C=R4
    0205 [line  497] 0x800E0016  JMP        A=0 sBx=57
    0206 [line  498] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0207 [line  499] 0x000B8105  GETGLOBAL  R4 = GLOBAL K[46]='_G'
    0208 [line  499] 0x024BC106  GETTABLE   R4 = R4[K[47]='platform']
    0209 [line  499] 0x02484017  EQ         A=0 B=R4 C=K[33]=0.0
    0210 [line  499] 0x8001C016  JMP        A=0 sBx=8
    0211 [line  500] 0x000C0105  GETGLOBAL  R4 = GLOBAL K[48]='Input'
    0212 [line  500] 0x024C4106  GETTABLE   R4 = R4[K[49]='GetKeyDown']
    0213 [line  500] 0x000C8141  LOADK      R5 = K[50]='a'
    0214 [line  500] 0x0100811C  CALL       A=4 B=2 C=2
    0215 [line  500] 0x0000011A  TEST       A=4 B=0 C=0
    0216 [line  500] 0x8001C016  JMP        A=0 sBx=8
    0217 [line  501] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0218 [line  502] 0x80014016  JMP        A=0 sBx=6
    0219 [line  504] 0x004CC10B  SELF       A=4 B=0 C=307 Bx=307
    0220 [line  504] 0x0100411C  CALL       A=4 B=2 C=1
    0221 [line  506] 0x004D0106  GETTABLE   R4 = R0[K[52]='ShakeCounter']
    0222 [line  506] 0x9A810018  LT         A=0 B=K[53]=1.0 C=R4
    0223 [line  506] 0x80000016  JMP        A=0 sBx=1
    0224 [line  507] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0225 [line  510] 0x000000DA  TEST       A=3 B=0 C=0
    0226 [line  510] 0x80088016  JMP        A=0 sBx=35
    0227 [line  511] 0x00038105  GETGLOBAL  R4 = GLOBAL K[14]='string'
    0228 [line  511] 0x0243C106  GETTABLE   R4 = R4[K[15]='format']
    0229 [line  511] 0x00040141  LOADK      R5 = K[16]='godtree_fruit%02d'
    0230 [line  511] 0x00424186  GETTABLE   R6 = R0[K[9]='fruitIndex']
    0231 [line  511] 0x0180811C  CALL       A=4 B=3 C=2
    0232 [line  512] 0x000D8145  GETGLOBAL  R5 = GLOBAL K[54]='TweenPosition'
    0233 [line  512] 0x02CDC146  GETTABLE   R5 = R5[K[55]='Begin']
    0234 [line  512] 0x00430186  GETTABLE   R6 = R0[K[12]='m_ECModel']
    0235 [line  512] 0x0343418B  SELF       A=6 B=6 C=269 Bx=3341
    0236 [line  512] 0x02000200  MOVE       R8 = R4
    0237 [line  512] 0x0180819C  CALL       A=6 B=3 C=2
    0238 [line  512] 0x000E01C1  LOADK      R7 = K[56]=2.0
    0239 [line  512] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0240 [line  512] 0x0200415C  CALL       A=5 B=4 C=1
    0241 [line  513] 0x000E4145  GETGLOBAL  R5 = GLOBAL K[57]='TweenRotation'
    0242 [line  513] 0x02CDC146  GETTABLE   R5 = R5[K[55]='Begin']
    0243 [line  513] 0x00430186  GETTABLE   R6 = R0[K[12]='m_ECModel']
    0244 [line  513] 0x000E81C1  LOADK      R7 = K[58]=0.5
    0245 [line  513] 0x000EC205  GETGLOBAL  R8 = GLOBAL K[59]='Quaternion'
    0246 [line  513] 0x044F0206  GETTABLE   R8 = R8[K[60]='identity']
    0247 [line  513] 0x0200415C  CALL       A=5 B=4 C=1
    0248 [line  514] 0x004AC14B  SELF       A=5 B=0 C=299 Bx=299
    0249 [line  514] 0x0100415C  CALL       A=5 B=2 C=1
    0250 [line  515] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0251 [line  515] 0x02C1C146  GETTABLE   R5 = R5[K[7]='MinigameStateType']
