FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        '(for limit)': 19 -> 27
        '(for step)': 19 -> 27
        'i': 20 -> 26

        ============================================================
        PROTO ROOT.20.1
        Offset : 0x8FA0
        Source : '@lua\\gui\\ecpanelactivitynew.lua'
        Lines  : 940 - 949
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 1.0
        K[001] = 'm_DayActivityRewardNum'
        K[002] = 2.0
        K[003] = 3.0

        ----- INSTRUCTIONS -----
        0000 [line  942] 0x00400017  EQ         A=0 B=R0 C=K[0]=1.0
        0001 [line  942] 0x80014016  JMP        A=0 sBx=6
        0002 [line  943] 0x00000041  LOADK      R1 = K[0]=1.0
        0003 [line  943] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0004 [line  943] 0x01404086  GETTABLE   R2 = R2[K[1]='m_DayActivityRewardNum']
        0005 [line  943] 0x01400086  GETTABLE   R2 = R2[K[0]=1.0]
        0006 [line  943] 0x0180005E  RETURN     A=1 B=3 C=0
        0007 [line  943] 0x80050016  JMP        A=0 sBx=21
        0008 [line  944] 0x00408017  EQ         A=0 B=R0 C=K[2]=2.0
        0009 [line  944] 0x80020016  JMP        A=0 sBx=9
        0010 [line  945] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0011 [line  945] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_DayActivityRewardNum']
        0012 [line  945] 0x00C00046  GETTABLE   R1 = R1[K[0]=1.0]
        0013 [line  945] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
        0014 [line  945] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0015 [line  945] 0x01404086  GETTABLE   R2 = R2[K[1]='m_DayActivityRewardNum']
        0016 [line  945] 0x01408086  GETTABLE   R2 = R2[K[2]=2.0]
        0017 [line  945] 0x0180005E  RETURN     A=1 B=3 C=0
        0018 [line  945] 0x80024016  JMP        A=0 sBx=10
        0019 [line  946] 0x0040C017  EQ         A=0 B=R0 C=K[3]=3.0
        0020 [line  946] 0x8001C016  JMP        A=0 sBx=8
        0021 [line  947] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0022 [line  947] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_DayActivityRewardNum']
        0023 [line  947] 0x00C08046  GETTABLE   R1 = R1[K[2]=2.0]
        0024 [line  947] 0x00C0004C  ADD        A=1 B=R1 C=K[0]=1.0
        0025 [line  947] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0026 [line  947] 0x01404086  GETTABLE   R2 = R2[K[1]='m_DayActivityRewardNum']
        0027 [line  947] 0x0140C086  GETTABLE   R2 = R2[K[3]=3.0]
        0028 [line  947] 0x0180005E  RETURN     A=1 B=3 C=0
        0029 [line  949] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'currentIndex': 0 -> 29

    ============================================================
    PROTO ROOT.21
    Offset : 0x9787
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 984 - 993
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 60.0
    K[001] = 24.0
    K[002] = 'math'
    K[003] = 'floor'
    K[004] = 'day'
    K[005] = 'hour'
    K[006] = 'min'
    K[007] = 'sec'

    ----- INSTRUCTIONS -----
    0000 [line  985] 0x00000041  LOADK      R1 = K[0]=60.0
    0001 [line  986] 0x00C0008E  MUL        A=2 B=R1 C=K[0]=60.0
    0002 [line  987] 0x014040CE  MUL        A=3 B=R2 C=K[1]=24.0
    0003 [line  988] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='math'
    0004 [line  988] 0x0240C106  GETTABLE   R4 = R4[K[3]='floor']
    0005 [line  988] 0x0000C14F  DIV        A=5 B=R0 C=R3
    0006 [line  988] 0x0100811C  CALL       A=4 B=2 C=2
    0007 [line  989] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='math'
    0008 [line  989] 0x02C0C146  GETTABLE   R5 = R5[K[3]='floor']
    0009 [line  989] 0x0200C18E  MUL        A=6 B=R4 C=R3
    0010 [line  989] 0x0001818D  SUB        A=6 B=R0 C=R6
    0011 [line  989] 0x0300818F  DIV        A=6 B=R6 C=R2
    0012 [line  989] 0x0100815C  CALL       A=5 B=2 C=2
    0013 [line  990] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='math'
    0014 [line  990] 0x0340C186  GETTABLE   R6 = R6[K[3]='floor']
    0015 [line  990] 0x0200C1CE  MUL        A=7 B=R4 C=R3
    0016 [line  990] 0x0001C1CD  SUB        A=7 B=R0 C=R7
    0017 [line  990] 0x0280820E  MUL        A=8 B=R5 C=R2
    0018 [line  990] 0x038201CD  SUB        A=7 B=R7 C=R8
    0019 [line  990] 0x038041CF  DIV        A=7 B=R7 C=R1
    0020 [line  990] 0x0100819C  CALL       A=6 B=2 C=2
    0021 [line  991] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='math'
    0022 [line  991] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='floor']
    0023 [line  991] 0x0200C20E  MUL        A=8 B=R4 C=R3
    0024 [line  991] 0x0002020D  SUB        A=8 B=R0 C=R8
    0025 [line  991] 0x0280824E  MUL        A=9 B=R5 C=R2
    0026 [line  991] 0x0402420D  SUB        A=8 B=R8 C=R9
    0027 [line  991] 0x0300424E  MUL        A=9 B=R6 C=R1
    0028 [line  991] 0x0402420D  SUB        A=8 B=R8 C=R9
    0029 [line  991] 0x010081DC  CALL       A=7 B=2 C=2
    0030 [line  992] 0x0001020A  NEWTABLE   A=8 B=0 C=4 Bx=4
    0031 [line  992] 0x82010209  SETTABLE   R8[K[4]='day'] = R4
    0032 [line  992] 0x82814209  SETTABLE   R8[K[5]='hour'] = R5
    0033 [line  992] 0x83018209  SETTABLE   R8[K[6]='min'] = R6
    0034 [line  992] 0x8381C209  SETTABLE   R8[K[7]='sec'] = R7
    0035 [line  992] 0x0100021E  RETURN     A=8 B=2 C=0
    0036 [line  993] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'n_seconds': 0 -> 36
    'mi': 1 -> 36
    'hi': 2 -> 36
    'di': 3 -> 36
    'days': 7 -> 36
    'hours': 13 -> 36
    'minutes': 21 -> 36
    'seconds': 30 -> 36

    ============================================================
    PROTO ROOT.22
    Offset : 0x99B1
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 995 - 1029
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'm_CurrentType'
    K[004] = 4.0
    K[005] = 'math'
    K[006] = 'floor'
    K[007] = 'InfoData'
    K[008] = 'Reputations'
    K[009] = 'REPUID'
    K[010] = 'FORCE'
    K[011] = 'FORCE_EXTENT'
    K[012] = 100.0
    K[013] = 'FindDirect'
    K[014] = 'Widget/Group_Power'
    K[015] = 'getConfig'
    K[016] = 'special_id_config'
    K[017] = 'id_special_id_config'
    K[018] = 'max_stamina'
    K[019] = 'UpdateLable'
    K[020] = 'tostring'
    K[021] = '/'
    K[022] = 'Txt_Power'
    K[023] = 'm_PowerInfoGO'
    K[024] = 'activeSelf'
    K[025] = 'm_VipInfo'
    K[026] = 'buy_force_times_today'
    K[027] = 'cur_vip_level'
    K[028] = '2'
    K[029] = 0.0
    K[030] = 'GetVIPConfig'
    K[031] = 'rights'
    K[032] = 'VIPDataIndex'
    K[033] = 'tili_buy_max'
    K[034] = 'Group_PowerBuyTime/Txt_PowerBuyTime'
    K[035] = 'Package'
    K[036] = 'NormalPack'
    K[037] = 'GetItemTotalNum'
    K[038] = 'm_delegateShopId'
    K[039] = 'Widget/Group_Entrust/Group_CommissionOrder/Txt_CommissionOrder'
    K[040] = 'SetLableColor'
    K[041] = 'Color'
    K[042] = 'red'
    K[043] = 'white'

    ----- INSTRUCTIONS -----
    0000 [line  997] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  997] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  997] 0x80000016  JMP        A=0 sBx=1
    0003 [line  997] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  998] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  998] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0006 [line  998] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line  998] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0008 [line 1000] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_CurrentType']
    0009 [line 1000] 0x01410057  EQ         A=1 B=R2 C=K[4]=4.0
    0010 [line 1000] 0x8012C016  JMP        A=0 sBx=76
    0011 [line 1001] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='math'
    0012 [line 1001] 0x01418086  GETTABLE   R2 = R2[K[6]='floor']
    0013 [line 1001] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='InfoData']
    0014 [line 1001] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Reputations']
    0015 [line 1001] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='REPUID'
    0016 [line 1001] 0x02428106  GETTABLE   R4 = R4[K[10]='FORCE']
    0017 [line 1001] 0x018100C6  GETTABLE   R3 = R3[R4]
    0018 [line 1001] 0x00C1C106  GETTABLE   R4 = R1[K[7]='InfoData']
    0019 [line 1001] 0x02420106  GETTABLE   R4 = R4[K[8]='Reputations']
    0020 [line 1001] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='REPUID'
    0021 [line 1001] 0x02C2C146  GETTABLE   R5 = R5[K[11]='FORCE_EXTENT']
    0022 [line 1001] 0x02014106  GETTABLE   R4 = R4[R5]
    0023 [line 1001] 0x018100CC  ADD        A=3 B=R3 C=R4
    0024 [line 1001] 0x01C300CF  DIV        A=3 B=R3 C=K[12]=100.0
    0025 [line 1001] 0x0100809C  CALL       A=2 B=2 C=2
    0026 [line 1002] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0027 [line 1002] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0028 [line 1002] 0x00038141  LOADK      R5 = K[14]='Widget/Group_Power'
    0029 [line 1002] 0x018080DC  CALL       A=3 B=3 C=2
    0030 [line 1003] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0031 [line 1003] 0x0243C106  GETTABLE   R4 = R4[K[15]='getConfig']
    0032 [line 1003] 0x00040145  GETGLOBAL  R5 = GLOBAL K[16]='special_id_config'
    0033 [line 1003] 0x02C44146  GETTABLE   R5 = R5[K[17]='id_special_id_config']
    0034 [line 1003] 0x0100811C  CALL       A=4 B=2 C=2
    0035 [line 1003] 0x02448106  GETTABLE   R4 = R4[K[18]='max_stamina']
    0036 [line 1003] 0x0243010F  DIV        A=4 B=R4 C=K[12]=100.0
    0037 [line 1004] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0038 [line 1004] 0x02C4C146  GETTABLE   R5 = R5[K[19]='UpdateLable']
    0039 [line 1004] 0x00050185  GETGLOBAL  R6 = GLOBAL K[20]='tostring'
    0040 [line 1004] 0x010001C0  MOVE       R7 = R2
    0041 [line 1004] 0x0100819C  CALL       A=6 B=2 C=2
    0042 [line 1004] 0x000541C1  LOADK      R7 = K[21]='/'
    0043 [line 1004] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='tostring'
    0044 [line 1004] 0x02000240  MOVE       R9 = R4
    0045 [line 1004] 0x0100821C  CALL       A=8 B=2 C=2
    0046 [line 1004] 0x03020195  CONCAT     A=6 B=6 C=8 Bx=3080
    0047 [line 1004] 0x01C341CB  SELF       A=7 B=3 C=269 Bx=1805
    0048 [line 1004] 0x00058241  LOADK      R9 = K[22]='Txt_Power'
    0049 [line 1004] 0x018001DC  CALL       A=7 B=3 C=0
    0050 [line 1004] 0x0000415C  CALL       A=5 B=0 C=1
    0051 [line 1005] 0x0045C146  GETTABLE   R5 = R0[K[23]='m_PowerInfoGO']
    0052 [line 1006] 0x02C60186  GETTABLE   R6 = R5[K[24]='activeSelf']
    0053 [line 1006] 0x0000019A  TEST       A=6 B=0 C=0
    0054 [line 1006] 0x800F8016  JMP        A=0 sBx=63
    0055 [line 1007] 0x00C64186  GETTABLE   R6 = R1[K[25]='m_VipInfo']
    0056 [line 1007] 0x03468186  GETTABLE   R6 = R6[K[26]='buy_force_times_today']
    0057 [line 1008] 0x00C641C6  GETTABLE   R7 = R1[K[25]='m_VipInfo']
    0058 [line 1008] 0x03C6C1C6  GETTABLE   R7 = R7[K[27]='cur_vip_level']
    0059 [line 1009] 0x00070201  LOADK      R8 = K[28]='2'
    0060 [line 1010] 0x03C74057  EQ         A=1 B=R7 C=K[29]=0.0
    0061 [line 1010] 0x80028016  JMP        A=0 sBx=11
    0062 [line 1011] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0063 [line 1011] 0x04C78246  GETTABLE   R9 = R9[K[30]='GetVIPConfig']
    0064 [line 1011] 0x03800280  MOVE       R10 = R7
    0065 [line 1011] 0x0100825C  CALL       A=9 B=2 C=2
    0066 [line 1012] 0x00050285  GETGLOBAL  R10 = GLOBAL K[20]='tostring'
    0067 [line 1012] 0x04C7C2C6  GETTABLE   R11 = R9[K[31]='rights']
    0068 [line 1012] 0x00080305  GETGLOBAL  R12 = GLOBAL K[32]='VIPDataIndex'
    0069 [line 1012] 0x06484306  GETTABLE   R12 = R12[K[33]='tili_buy_max']
    0070 [line 1012] 0x058302C6  GETTABLE   R11 = R11[R12]
    0071 [line 1012] 0x0100829C  CALL       A=10 B=2 C=2
    0072 [line 1012] 0x05000200  MOVE       R8 = R10
    0073 [line 1014] 0x00050245  GETGLOBAL  R9 = GLOBAL K[20]='tostring'
    0074 [line 1014] 0x03000280  MOVE       R10 = R6
    0075 [line 1014] 0x0100825C  CALL       A=9 B=2 C=2
    0076 [line 1014] 0x00054281  LOADK      R10 = K[21]='/'
    0077 [line 1014] 0x040002C0  MOVE       R11 = R8
    0078 [line 1014] 0x0482C255  CONCAT     A=9 B=9 C=11 Bx=4619
    0079 [line 1015] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0080 [line 1015] 0x0544C286  GETTABLE   R10 = R10[K[19]='UpdateLable']
    0081 [line 1015] 0x048002C0  MOVE       R11 = R9
    0082 [line 1015] 0x02C3430B  SELF       A=12 B=5 C=269 Bx=2829
    0083 [line 1015] 0x00088381  LOADK      R14 = K[34]='Group_PowerBuyTime/Txt_PowerBuyTime'
    0084 [line 1015] 0x0180031C  CALL       A=12 B=3 C=0
    0085 [line 1015] 0x0000429C  CALL       A=10 B=0 C=1
    0086 [line 1017] 0x80078016  JMP        A=0 sBx=31
    0087 [line 1019] 0x00C8C086  GETTABLE   R2 = R1[K[35]='Package']
    0088 [line 1019] 0x01490086  GETTABLE   R2 = R2[K[36]='NormalPack']
    0089 [line 1019] 0x0149408B  SELF       A=2 B=2 C=293 Bx=1317
    0090 [line 1019] 0x00498106  GETTABLE   R4 = R0[K[38]='m_delegateShopId']
    0091 [line 1019] 0x0180809C  CALL       A=2 B=3 C=2
    0092 [line 1020] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0093 [line 1020] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0094 [line 1020] 0x0009C141  LOADK      R5 = K[39]='Widget/Group_Entrust/Group_CommissionOrder/Txt_CommissionOrder'
    0095 [line 1020] 0x018080DC  CALL       A=3 B=3 C=2
    0096 [line 1021] 0x01474017  EQ         A=0 B=R2 C=K[29]=0.0
    0097 [line 1021] 0x80018016  JMP        A=0 sBx=7
    0098 [line 1022] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0099 [line 1022] 0x024A0106  GETTABLE   R4 = R4[K[40]='SetLableColor']
    0100 [line 1022] 0x000A4145  GETGLOBAL  R5 = GLOBAL K[41]='Color'
    0101 [line 1022] 0x02CA8146  GETTABLE   R5 = R5[K[42]='red']
    0102 [line 1022] 0x01800180  MOVE       R6 = R3
    0103 [line 1022] 0x0180411C  CALL       A=4 B=3 C=1
    0104 [line 1022] 0x80014016  JMP        A=0 sBx=6
    0105 [line 1024] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0106 [line 1024] 0x024A0106  GETTABLE   R4 = R4[K[40]='SetLableColor']
    0107 [line 1024] 0x000A4145  GETGLOBAL  R5 = GLOBAL K[41]='Color'
    0108 [line 1024] 0x02CAC146  GETTABLE   R5 = R5[K[43]='white']
    0109 [line 1024] 0x01800180  MOVE       R6 = R3
    0110 [line 1024] 0x0180411C  CALL       A=4 B=3 C=1
    0111 [line 1026] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0112 [line 1026] 0x0244C106  GETTABLE   R4 = R4[K[19]='UpdateLable']
    0113 [line 1026] 0x00050145  GETGLOBAL  R5 = GLOBAL K[20]='tostring'
    0114 [line 1026] 0x01000180  MOVE       R6 = R2
    0115 [line 1026] 0x0100815C  CALL       A=5 B=2 C=2
    0116 [line 1026] 0x01800180  MOVE       R6 = R3
    0117 [line 1026] 0x0180411C  CALL       A=4 B=3 C=1
    0118 [line 1029] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 118
    'hp': 8 -> 118
    'force': 26 -> 86
    'panel': 30 -> 86
    'max_force': 37 -> 86
    'panel': 52 -> 86
    'buyCount': 57 -> 86
    'vipLevel': 59 -> 86
    'desc': 60 -> 86
    'cfgData': 66 -> 73
    'desc': 79 -> 86
    'has_num': 92 -> 118
    '_label': 96 -> 118

    ============================================================
    PROTO ROOT.23
    Offset : 0xA1AF
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 1031 - 1045
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1041] 0x00000064  CLOSURE    R1 = PROTO[0]
    0001 [line 1041] 0x00800000  MOVE       R0 = R1
    0002 [line 1042] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0003 [line 1043] 0x008000C0  MOVE       R3 = R1
    0004 [line 1043] 0x01000100  MOVE       R4 = R2
    0005 [line 1043] 0x00000140  MOVE       R5 = R0
    0006 [line 1043] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line 1044] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 1045] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    't': 0 -> 8
    'copy_inner': 2 -> 8
    'rt': 3 -> 8

        ============================================================
        PROTO ROOT.23.0
        Offset : 0xA1EF
        Source : '@lua\\gui\\ecpanelactivitynew.lua'
        Lines  : 1032 - 1041
        Params : 2
        Stack  : 10
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'pairs'
        K[001] = 'type'
        K[002] = 'table'

        ----- INSTRUCTIONS -----
        0000 [line 1033] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
        0001 [line 1033] 0x008000C0  MOVE       R3 = R1
        0002 [line 1033] 0x0101009C  CALL       A=2 B=2 C=4
        0003 [line 1033] 0x80030016  JMP        A=0 sBx=13
        0004 [line 1034] 0x000041C5  GETGLOBAL  R7 = GLOBAL K[1]='type'
        0005 [line 1034] 0x03000200  MOVE       R8 = R6
        0006 [line 1034] 0x010081DC  CALL       A=7 B=2 C=2
        0007 [line 1034] 0x03C08057  EQ         A=1 B=R7 C=K[2]='table'
        0008 [line 1034] 0x80004016  JMP        A=0 sBx=2
        0009 [line 1035] 0x02818009  SETTABLE   R0[R5] = R6
        0010 [line 1035] 0x80014016  JMP        A=0 sBx=6
        0011 [line 1037] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
        0012 [line 1037] 0x0281C009  SETTABLE   R0[R5] = R7
        0013 [line 1038] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
        0014 [line 1038] 0x00014206  GETTABLE   R8 = R0[R5]
        0015 [line 1038] 0x03000240  MOVE       R9 = R6
        0016 [line 1038] 0x018041DC  CALL       A=7 B=3 C=1
        0017 [line 1033] 0x000080A1  TFORLOOP   A=2 B=0 C=2
        0018 [line 1039] 0x7FFC0016  JMP        A=0 sBx=-15
        0019 [line 1041] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'rt': 0 -> 19
        't': 0 -> 19
        '(for generator)': 3 -> 19
        '(for state)': 3 -> 19
        '(for control)': 3 -> 19
        'k': 4 -> 17
        'v': 4 -> 17

    ============================================================
    PROTO ROOT.24
    Offset : 0xA3D1
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 1047 - 1069
    Params : 1
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'action'
    K[001] = 'type'
    K[002] = 'target'
    K[003] = 'table'
    K[004] = 'math'
    K[005] = 'random'
    K[006] = 1.0
    K[007] = 'warn'
    K[008] = 'random target id '
    K[009] = 'sid'
    K[010] = 'x'
    K[011] = 'z'
    K[012] = 'DerivePosition'
    K[013] = 'BeginAutoMoveWithNation'
    K[014] = 'nation'
    K[015] = 'GenCallbacks'

    ----- INSTRUCTIONS -----
    0000 [line 1048] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line 1048] 0x00000080  MOVE       R2 = R0
    0002 [line 1048] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line 1049] 0x00C00086  GETTABLE   R2 = R1[K[0]='action']
    0004 [line 1049] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 1049] 0x80064016  JMP        A=0 sBx=26
    0006 [line 1049] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='type'
    0007 [line 1049] 0x00C000C6  GETTABLE   R3 = R1[K[0]='action']
    0008 [line 1049] 0x01C080C6  GETTABLE   R3 = R3[K[2]='target']
    0009 [line 1049] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line 1049] 0x0140C017  EQ         A=0 B=R2 C=K[3]='table'
    0011 [line 1049] 0x8004C016  JMP        A=0 sBx=20
    0012 [line 1050] 0x00C00086  GETTABLE   R2 = R1[K[0]='action']
    0013 [line 1050] 0x01408086  GETTABLE   R2 = R2[K[2]='target']
    0014 [line 1050] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0015 [line 1051] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='math'
    0016 [line 1051] 0x01C140C6  GETTABLE   R3 = R3[K[5]='random']
    0017 [line 1051] 0x00018101  LOADK      R4 = K[6]=1.0
    0018 [line 1051] 0x01000140  MOVE       R5 = R2
    0019 [line 1051] 0x018080DC  CALL       A=3 B=3 C=2
    0020 [line 1053] 0x00C00106  GETTABLE   R4 = R1[K[0]='action']
    0021 [line 1053] 0x02408106  GETTABLE   R4 = R4[K[2]='target']
    0022 [line 1053] 0x0200C106  GETTABLE   R4 = R4[R3]
    0023 [line 1054] 0x0000411A  TEST       A=4 B=0 C=1
    0024 [line 1054] 0x80000016  JMP        A=0 sBx=1
    0025 [line 1054] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line 1055] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='warn'
    0027 [line 1055] 0x00020181  LOADK      R6 = K[8]='random target id '
    0028 [line 1055] 0x020001C0  MOVE       R7 = R4
    0029 [line 1055] 0x0180415C  CALL       A=5 B=3 C=1
    0030 [line 1056] 0x00C00146  GETTABLE   R5 = R1[K[0]='action']
    0031 [line 1056] 0x81010149  SETTABLE   R5[K[2]='target'] = R4
    0032 [line 1058] 0x02800083  LOADNIL    A=2 B=5 C=0 Bx=2560
    0033 [line 1059] 0x00C24186  GETTABLE   R6 = R1[K[9]='sid']
    0034 [line 1059] 0x0000019A  TEST       A=6 B=0 C=0
    0035 [line 1059] 0x80018016  JMP        A=0 sBx=7
    0036 [line 1060] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0037 [line 1061] 0x00C24186  GETTABLE   R6 = R1[K[9]='sid']
    0038 [line 1061] 0x00C281C6  GETTABLE   R7 = R1[K[10]='x']
    0039 [line 1061] 0x00C2C146  GETTABLE   R5 = R1[K[11]='z']
    0040 [line 1061] 0x03800100  MOVE       R4 = R7
    0041 [line 1061] 0x030000C0  MOVE       R3 = R6
    0042 [line 1061] 0x8001C016  JMP        A=0 sBx=8
    0043 [line 1063] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0044 [line 1063] 0x03430186  GETTABLE   R6 = R6[K[12]='DerivePosition']
    0045 [line 1063] 0x00C001C6  GETTABLE   R7 = R1[K[0]='action']
    0046 [line 1063] 0x0101419C  CALL       A=6 B=2 C=5
    0047 [line 1063] 0x04800140  MOVE       R5 = R9
    0048 [line 1063] 0x04000100  MOVE       R4 = R8
    0049 [line 1063] 0x038000C0  MOVE       R3 = R7
    0050 [line 1063] 0x03000080  MOVE       R2 = R6
    0051 [line 1066] 0x0000009A  TEST       A=2 B=0 C=0
    0052 [line 1066] 0x80034016  JMP        A=0 sBx=14
    0053 [line 1067] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0054 [line 1067] 0x03434186  GETTABLE   R6 = R6[K[13]='BeginAutoMoveWithNation']
    0055 [line 1067] 0x00C381C6  GETTABLE   R7 = R1[K[14]='nation']
    0056 [line 1067] 0x01800200  MOVE       R8 = R3
    0057 [line 1067] 0x02000240  MOVE       R9 = R4
    0058 [line 1067] 0x02800280  MOVE       R10 = R5
    0059 [line 1067] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0060 [line 1067] 0x05C3C2C6  GETTABLE   R11 = R11[K[15]='GenCallbacks']
    0061 [line 1067] 0x00C00306  GETTABLE   R12 = R1[K[0]='action']
    0062 [line 1067] 0x01800340  MOVE       R13 = R3
    0063 [line 1067] 0x02000380  MOVE       R14 = R4
    0064 [line 1067] 0x028003C0  MOVE       R15 = R5
    0065 [line 1067] 0x028002DC  CALL       A=11 B=5 C=0
    0066 [line 1067] 0x0000419C  CALL       A=6 B=0 C=1
    0067 [line 1069] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'location': 0 -> 67
    'act': 3 -> 67
    'len': 15 -> 32
    'i': 20 -> 32
    'id': 23 -> 32
    'bSucc': 33 -> 67
    'sceneId': 33 -> 67
    'x': 33 -> 67
    'z': 33 -> 67

    ============================================================
    PROTO ROOT.25
    Offset : 0xA79E
    Source : '@lua\\gui\\ecpanelactivitynew.lua'
    Lines  : 1071 - 1074
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = '没有填location'

    ----- INSTRUCTIONS -----
    0000 [line 1072] 0x0000401A  TEST       A=0 B=0 C=1
    0001 [line 1072] 0x8000C016  JMP        A=0 sBx=4
    0002 [line 1072] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0003 [line 1072] 0x00004081  LOADK      R2 = K[1]='没有填location'
    0004 [line 1072] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line 1072] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line 1073] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line 1073] 0x00000080  MOVE       R2 = R0
    0008 [line 1073] 0x0100405C  CALL       A=1 B=2 C=1
