FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0177 [line  482] 0x08464406  GETTABLE   R16 = R16[K[25]='format']
    0178 [line  482] 0x0006C441  LOADK      R17 = K[27]='Rtn%02d'
    0179 [line  482] 0x06800480  MOVE       R18 = R13
    0180 [line  482] 0x0180841C  CALL       A=16 B=3 C=2
    0181 [line  483] 0x0342844B  SELF       A=17 B=6 C=266 Bx=3338
    0182 [line  483] 0x080004C0  MOVE       R19 = R16
    0183 [line  483] 0x0180845C  CALL       A=17 B=3 C=2
    0184 [line  484] 0x08C14057  EQ         A=1 B=R17 C=K[5]=None
    0185 [line  484] 0x80004016  JMP        A=0 sBx=2
    0186 [line  485] 0x08CA448B  SELF       A=18 B=17 C=297 Bx=9001
    0187 [line  485] 0x0100449C  CALL       A=18 B=2 C=1
    0188 [line  476] 0x7FF9829F  FORLOOP    A=10 sBx=-25
    0189 [line  489] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 189
    'items': 9 -> 189
    'subpanel': 24 -> 189
    'scroll_view': 30 -> 189
    'pages_node': 33 -> 189
    'page_template': 36 -> 189
    'rdos_node': 39 -> 189
    'rdo_template': 42 -> 189
    'items_count': 43 -> 189
    'pages_count': 44 -> 189
    '(for index)': 74 -> 159
    '(for limit)': 74 -> 159
    '(for step)': 74 -> 159
    'i': 75 -> 158
    'page_name': 80 -> 158
    'cur_page': 83 -> 158
    'rdo_name': 88 -> 158
    'cur_rdo': 91 -> 158
    'page': 95 -> 103
    'rdo': 100 -> 103
    '(for index)': 163 -> 189
    '(for limit)': 163 -> 189
    '(for step)': 163 -> 189
    'i': 164 -> 188
    'page_name': 169 -> 188
    'cur_page': 172 -> 188
    'rdo_name': 181 -> 188
    'cur_rdo': 184 -> 188

    ============================================================
    PROTO ROOT.25
    Offset : 0x59AC
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 490 - 529
    Params : 4
    Stack  : 28
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 'Page_ItemNum'
    K[002] = 'FindDirect'
    K[003] = 'string'
    K[004] = 'format'
    K[005] = 'Item%02d'
    K[006] = 'SetActive'
    K[007] = 'data'
    K[008] = 'GetItemIcon'
    K[009] = 'm_ItemCmnProp'
    K[010] = 'shop_repu_value'
    K[011] = 'GetReputation'
    K[012] = 'shop_repu_type'
    K[013] = 'GetItemQualityName'
    K[014] = 'bit'
    K[015] = 'band'
    K[016] = 'proc_type'
    K[017] = 'IPT_BIND'
    K[018] = 'setTextAndColor'
    K[019] = 'Item_Name'
    K[020] = 'setImgIcon'
    K[021] = 'Group_Item/Img_Item'
    K[022] = 'Group_Item/Img_Bind'
    K[023] = 'setSprite'
    K[024] = 'Group_Item/Img_Color'
    K[025] = 'GetBorderName'
    K[026] = 'CurQuality'
    K[027] = 'Group_Money/Txt_MoneyNum'
    K[028] = ''
    K[029] = '[ff0000]'
    K[030] = 'tostring'
    K[031] = 'Group_Limit'
    K[032] = 'use_limit'
    K[033] = 0.0
    K[034] = 'setVisible'
    K[035] = 'getConfig'
    K[036] = 'Txt_LimitTime'
    K[037] = 'Get'
    K[038] = 'type'
    K[039] = 20009.0
    K[040] = ':'
    K[041] = 'Instance'
    K[042] = 'm_HostPlayer'
    K[043] = 'GetCommonUseCount'
    K[044] = 'GetCommonUseMaxCount'
    K[045] = 'Txt_LimitTimeNum'
    K[046] = '[ff0000]%d/%d'
    K[047] = '%d/%d'
    K[048] = 'm_msgHandler'
    K[049] = 'Touch'

    ----- INSTRUCTIONS -----
    0000 [line  491] 0x0140010D  SUB        A=4 B=R2 C=K[0]=1.0
    0001 [line  491] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0002 [line  491] 0x02C04146  GETTABLE   R5 = R5[K[1]='Page_ItemNum']
    0003 [line  491] 0x0201410E  MUL        A=4 B=R4 C=R5
    0004 [line  492] 0x00000141  LOADK      R5 = K[0]=1.0
    0005 [line  492] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0006 [line  492] 0x03404186  GETTABLE   R6 = R6[K[1]='Page_ItemNum']
    0007 [line  492] 0x000001C1  LOADK      R7 = K[0]=1.0
    0008 [line  492] 0x80274160  FORPREP    A=5 sBx=158
    0009 [line  493] 0x00C0824B  SELF       A=9 B=1 C=258 Bx=770
    0010 [line  493] 0x0000C2C5  GETGLOBAL  R11 = GLOBAL K[3]='string'
    0011 [line  493] 0x05C102C6  GETTABLE   R11 = R11[K[4]='format']
    0012 [line  493] 0x00014301  LOADK      R12 = K[5]='Item%02d'
    0013 [line  493] 0x04000340  MOVE       R13 = R8
    0014 [line  493] 0x018002DC  CALL       A=11 B=3 C=0
    0015 [line  493] 0x0000825C  CALL       A=9 B=0 C=2
    0016 [line  494] 0x0202028C  ADD        A=10 B=R4 C=R8
    0017 [line  494] 0x01828286  GETTABLE   R10 = R3[R10]
    0018 [line  495] 0x0000029A  TEST       A=10 B=0 C=0
    0019 [line  495] 0x8023C016  JMP        A=0 sBx=144
    0020 [line  496] 0x04C182CB  SELF       A=11 B=9 C=262 Bx=4870
    0021 [line  496] 0x00800342  LOADBOOL   A=13 B=1 C=0
    0022 [line  496] 0x018042DC  CALL       A=11 B=3 C=1
    0023 [line  497] 0x0541C2C6  GETTABLE   R11 = R10[K[7]='data']
    0024 [line  498] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0025 [line  498] 0x06420306  GETTABLE   R12 = R12[K[8]='GetItemIcon']
    0026 [line  498] 0x05800340  MOVE       R13 = R11
    0027 [line  498] 0x0100831C  CALL       A=12 B=2 C=2
    0028 [line  499] 0x05C24346  GETTABLE   R13 = R11[K[9]='m_ItemCmnProp']
    0029 [line  499] 0x06C28346  GETTABLE   R13 = R13[K[10]='shop_repu_value']
    0030 [line  500] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0031 [line  500] 0x0080839C  CALL       A=14 B=1 C=2
    0032 [line  500] 0x0742C38B  SELF       A=14 B=14 C=267 Bx=7435
    0033 [line  500] 0x05C24406  GETTABLE   R16 = R11[K[9]='m_ItemCmnProp']
    0034 [line  500] 0x08430406  GETTABLE   R16 = R16[K[12]='shop_repu_type']
    0035 [line  500] 0x0180839C  CALL       A=14 B=3 C=2
    0036 [line  501] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0037 [line  501] 0x07C343C6  GETTABLE   R15 = R15[K[13]='GetItemQualityName']
    0038 [line  501] 0x05800400  MOVE       R16 = R11
    0039 [line  501] 0x010083DC  CALL       A=15 B=2 C=2
    0040 [line  502] 0x00038405  GETGLOBAL  R16 = GLOBAL K[14]='bit'
    0041 [line  502] 0x0843C406  GETTABLE   R16 = R16[K[15]='band']
    0042 [line  502] 0x05C24446  GETTABLE   R17 = R11[K[9]='m_ItemCmnProp']
    0043 [line  502] 0x08C40446  GETTABLE   R17 = R17[K[16]='proc_type']
    0044 [line  502] 0x01800484  GETUPVAL   A=18 B=3 C=0 Bx=1536
    0045 [line  502] 0x09444486  GETTABLE   R18 = R18[K[17]='IPT_BIND']
    0046 [line  502] 0x0180841C  CALL       A=16 B=3 C=2
    0047 [line  504] 0x02000444  GETUPVAL   A=17 B=4 C=0 Bx=2048
    0048 [line  504] 0x08C48446  GETTABLE   R17 = R17[K[18]='setTextAndColor']
    0049 [line  504] 0x04C0848B  SELF       A=18 B=9 C=258 Bx=4866
    0050 [line  504] 0x0004C501  LOADK      R20 = K[19]='Item_Name'
    0051 [line  504] 0x0180849C  CALL       A=18 B=3 C=2
    0052 [line  504] 0x078004C0  MOVE       R19 = R15
    0053 [line  504] 0x0180445C  CALL       A=17 B=3 C=1
    0054 [line  505] 0x02000444  GETUPVAL   A=17 B=4 C=0 Bx=2048
    0055 [line  505] 0x08C50446  GETTABLE   R17 = R17[K[20]='setImgIcon']
    0056 [line  505] 0x04C0848B  SELF       A=18 B=9 C=258 Bx=4866
    0057 [line  505] 0x00054501  LOADK      R20 = K[21]='Group_Item/Img_Item'
    0058 [line  505] 0x0180849C  CALL       A=18 B=3 C=2
    0059 [line  505] 0x060004C0  MOVE       R19 = R12
    0060 [line  505] 0x0180445C  CALL       A=17 B=3 C=1
    0061 [line  506] 0x04C0844B  SELF       A=17 B=9 C=258 Bx=4866
    0062 [line  506] 0x000584C1  LOADK      R19 = K[22]='Group_Item/Img_Bind'
    0063 [line  506] 0x0180845C  CALL       A=17 B=3 C=2
    0064 [line  506] 0x08C1844B  SELF       A=17 B=17 C=262 Bx=8966
    0065 [line  506] 0x080004C0  MOVE       R19 = R16
    0066 [line  506] 0x0180445C  CALL       A=17 B=3 C=1
    0067 [line  507] 0x02000444  GETUPVAL   A=17 B=4 C=0 Bx=2048
    0068 [line  507] 0x08C5C446  GETTABLE   R17 = R17[K[23]='setSprite']
    0069 [line  507] 0x04C0848B  SELF       A=18 B=9 C=258 Bx=4866
    0070 [line  507] 0x00060501  LOADK      R20 = K[24]='Group_Item/Img_Color'
    0071 [line  507] 0x0180849C  CALL       A=18 B=3 C=2
    0072 [line  507] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0073 [line  507] 0x09C644C6  GETTABLE   R19 = R19[K[25]='GetBorderName']
    0074 [line  507] 0x05C6850B  SELF       A=20 B=11 C=282 Bx=5914
    0075 [line  507] 0x0100051C  CALL       A=20 B=2 C=0
    0076 [line  507] 0x000004DC  CALL       A=19 B=0 C=0
    0077 [line  507] 0x0000445C  CALL       A=17 B=0 C=1
    0078 [line  508] 0x02000444  GETUPVAL   A=17 B=4 C=0 Bx=2048
    0079 [line  508] 0x08C48446  GETTABLE   R17 = R17[K[18]='setTextAndColor']
    0080 [line  508] 0x04C0848B  SELF       A=18 B=9 C=258 Bx=4866
    0081 [line  508] 0x0006C501  LOADK      R20 = K[27]='Group_Money/Txt_MoneyNum'
    0082 [line  508] 0x0180849C  CALL       A=18 B=3 C=2
    0083 [line  508] 0x06838019  LE         A=0 B=R13 C=R14
    0084 [line  508] 0x80008016  JMP        A=0 sBx=3
    0085 [line  508] 0x000704C1  LOADK      R19 = K[28]=''
    0086 [line  508] 0x000044DA  TEST       A=19 B=0 C=1
    0087 [line  508] 0x80000016  JMP        A=0 sBx=1
    0088 [line  508] 0x000744C1  LOADK      R19 = K[29]='[ff0000]'
    0089 [line  508] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='tostring'
    0090 [line  508] 0x06800540  MOVE       R21 = R13
    0091 [line  508] 0x0100851C  CALL       A=20 B=2 C=2
    0092 [line  508] 0x098504D5  CONCAT     A=19 B=19 C=20 Bx=9748
    0093 [line  508] 0x0180445C  CALL       A=17 B=3 C=1
    0094 [line  509] 0x04C0844B  SELF       A=17 B=9 C=258 Bx=4866
    0095 [line  509] 0x0007C4C1  LOADK      R19 = K[31]='Group_Limit'
    0096 [line  509] 0x0180845C  CALL       A=17 B=3 C=2
    0097 [line  510] 0x05480486  GETTABLE   R18 = R10[K[32]='use_limit']
    0098 [line  510] 0x90848018  LT         A=0 B=K[33]=0.0 C=R18
    0099 [line  510] 0x800E8016  JMP        A=0 sBx=59
    0100 [line  511] 0x02000484  GETUPVAL   A=18 B=4 C=0 Bx=2048
    0101 [line  511] 0x09488486  GETTABLE   R18 = R18[K[34]='setVisible']
    0102 [line  511] 0x088004C0  MOVE       R19 = R17
    0103 [line  511] 0x00800502  LOADBOOL   A=20 B=1 C=0
    0104 [line  511] 0x0180449C  CALL       A=18 B=3 C=1
    0105 [line  512] 0x02800484  GETUPVAL   A=18 B=5 C=0 Bx=2560
    0106 [line  512] 0x0948C486  GETTABLE   R18 = R18[K[35]='getConfig']
    0107 [line  512] 0x054804C6  GETTABLE   R19 = R10[K[32]='use_limit']
    0108 [line  512] 0x0100849C  CALL       A=18 B=2 C=2
    0109 [line  514] 0x020004C4  GETUPVAL   A=19 B=4 C=0 Bx=2048
    0110 [line  514] 0x09C484C6  GETTABLE   R19 = R19[K[18]='setTextAndColor']
    0111 [line  514] 0x08C0850B  SELF       A=20 B=17 C=258 Bx=8962
    0112 [line  514] 0x00090581  LOADK      R22 = K[36]='Txt_LimitTime'
    0113 [line  514] 0x0180851C  CALL       A=20 B=3 C=2
    0114 [line  514] 0x03000544  GETUPVAL   A=21 B=6 C=0 Bx=3072
    0115 [line  514] 0x0AC94546  GETTABLE   R21 = R21[K[37]='Get']
    0116 [line  514] 0x09498586  GETTABLE   R22 = R18[K[38]='type']
    0117 [line  514] 0x9385858C  ADD        A=22 B=K[39]=20009.0 C=R22
    0118 [line  514] 0x0100855C  CALL       A=21 B=2 C=2
    0119 [line  514] 0x000A0581  LOADK      R22 = K[40]=':'
    0120 [line  514] 0x0A858555  CONCAT     A=21 B=21 C=22 Bx=10774
    0121 [line  514] 0x018044DC  CALL       A=19 B=3 C=1
    0122 [line  515] 0x038004C4  GETUPVAL   A=19 B=7 C=0 Bx=3584
    0123 [line  515] 0x09CA44C6  GETTABLE   R19 = R19[K[41]='Instance']
    0124 [line  515] 0x008084DC  CALL       A=19 B=1 C=2
    0125 [line  515] 0x09CA84C6  GETTABLE   R19 = R19[K[42]='m_HostPlayer']
    0126 [line  516] 0x09CAC50B  SELF       A=20 B=19 C=299 Bx=10027
    0127 [line  516] 0x05480586  GETTABLE   R22 = R10[K[32]='use_limit']
    0128 [line  516] 0x0180851C  CALL       A=20 B=3 C=2
    0129 [line  517] 0x09CB054B  SELF       A=21 B=19 C=300 Bx=10028
    0130 [line  517] 0x054805C6  GETTABLE   R23 = R10[K[32]='use_limit']
    0131 [line  517] 0x0180855C  CALL       A=21 B=3 C=2
    0132 [line  518] 0x0A850019  LE         A=0 B=R21 C=R20
    0133 [line  518] 0x80030016  JMP        A=0 sBx=13
    0134 [line  519] 0x02000584  GETUPVAL   A=22 B=4 C=0 Bx=2048
    0135 [line  519] 0x0B448586  GETTABLE   R22 = R22[K[18]='setTextAndColor']
    0136 [line  519] 0x08C085CB  SELF       A=23 B=17 C=258 Bx=8962
    0137 [line  519] 0x000B4641  LOADK      R25 = K[45]='Txt_LimitTimeNum'
    0138 [line  519] 0x018085DC  CALL       A=23 B=3 C=2
    0139 [line  519] 0x0000C605  GETGLOBAL  R24 = GLOBAL K[3]='string'
    0140 [line  519] 0x0C410606  GETTABLE   R24 = R24[K[4]='format']
    0141 [line  519] 0x000B8641  LOADK      R25 = K[46]='[ff0000]%d/%d'
    0142 [line  519] 0x0A85068D  SUB        A=26 B=R21 C=R20
    0143 [line  519] 0x0A8006C0  MOVE       R27 = R21
    0144 [line  519] 0x0200061C  CALL       A=24 B=4 C=0
    0145 [line  519] 0x0000459C  CALL       A=22 B=0 C=1
    0146 [line  519] 0x8002C016  JMP        A=0 sBx=12
    0147 [line  521] 0x02000584  GETUPVAL   A=22 B=4 C=0 Bx=2048
    0148 [line  521] 0x0B448586  GETTABLE   R22 = R22[K[18]='setTextAndColor']
    0149 [line  521] 0x08C085CB  SELF       A=23 B=17 C=258 Bx=8962
    0150 [line  521] 0x000B4641  LOADK      R25 = K[45]='Txt_LimitTimeNum'
    0151 [line  521] 0x018085DC  CALL       A=23 B=3 C=2
    0152 [line  521] 0x0000C605  GETGLOBAL  R24 = GLOBAL K[3]='string'
    0153 [line  521] 0x0C410606  GETTABLE   R24 = R24[K[4]='format']
    0154 [line  521] 0x000BC641  LOADK      R25 = K[47]='%d/%d'
    0155 [line  521] 0x0A85068D  SUB        A=26 B=R21 C=R20
    0156 [line  521] 0x0A8006C0  MOVE       R27 = R21
    0157 [line  521] 0x0200061C  CALL       A=24 B=4 C=0
    0158 [line  521] 0x0000459C  CALL       A=22 B=0 C=1
    0159 [line  524] 0x004C0486  GETTABLE   R18 = R0[K[48]='m_msgHandler']
    0160 [line  524] 0x094C448B  SELF       A=18 B=18 C=305 Bx=9521
    0161 [line  524] 0x04800500  MOVE       R20 = R9
    0162 [line  524] 0x0180449C  CALL       A=18 B=3 C=1
    0163 [line  524] 0x80008016  JMP        A=0 sBx=3
    0164 [line  526] 0x04C182CB  SELF       A=11 B=9 C=262 Bx=4870
    0165 [line  526] 0x00000342  LOADBOOL   A=13 B=0 C=0
    0166 [line  526] 0x018042DC  CALL       A=11 B=3 C=1
    0167 [line  492] 0x7FD8015F  FORLOOP    A=5 sBx=-159
    0168 [line  529] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 168
    'page_go': 0 -> 168
    'page_number': 0 -> 168
    'all_items': 0 -> 168
    'start_index': 4 -> 168
    '(for index)': 8 -> 168
    '(for limit)': 8 -> 168
    '(for step)': 8 -> 168
    'i': 9 -> 167
    'item': 16 -> 167
    'itemInfo': 18 -> 167
    'data': 24 -> 163
    'file_icon': 28 -> 163
    'shop_price': 30 -> 163
    'curCredit': 36 -> 163
    'name': 40 -> 163
    'is_bind': 47 -> 163
    'limit_obj': 97 -> 163
    'config': 109 -> 159
    'hp': 126 -> 159
    'count': 129 -> 159
    'maxCount': 132 -> 159

    ============================================================
    PROTO ROOT.26
    Offset : 0x6478
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 530 - 541
    Params : 5
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'ScrollView_ItemList'
    K[002] = 'math'
    K[003] = 'floor'
    K[004] = 'abs'
    K[005] = 'x'
    K[006] = 0.5
    K[007] = 1.0
    K[008] = 'm_SubPanel'
    K[009] = 'Exchange'
    K[010] = 'FindDirect'
    K[011] = 'Group_Rtn'
    K[012] = 'string'
    K[013] = 'format'
    K[014] = 'Rtn%02d'
    K[015] = 'm_ExchangeCurrentPage'
    K[016] = 'GetComponent'
    K[017] = 'UIToggle'
    K[018] = 'value'
    K[019] = True

    ----- INSTRUCTIONS -----
    0000 [line  531] 0x01C00017  EQ         A=0 B=R3 C=K[0]=0.0
    0001 [line  531] 0x8008C016  JMP        A=0 sBx=36
    0002 [line  531] 0x00C04017  EQ         A=0 B=R1 C=K[1]='ScrollView_ItemList'
    0003 [line  531] 0x80084016  JMP        A=0 sBx=34
    0004 [line  532] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='math'
    0005 [line  532] 0x02C0C146  GETTABLE   R5 = R5[K[3]='floor']
    0006 [line  532] 0x00008185  GETGLOBAL  R6 = GLOBAL K[2]='math'
    0007 [line  532] 0x03410186  GETTABLE   R6 = R6[K[4]='abs']
    0008 [line  532] 0x024141C6  GETTABLE   R7 = R4[K[5]='x']
    0009 [line  532] 0x038001D2  UNM        A=7 B=7 C=0 Bx=3584
    0010 [line  532] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0011 [line  532] 0x038201CF  DIV        A=7 B=R7 C=R8
    0012 [line  532] 0x0100819C  CALL       A=6 B=2 C=2
    0013 [line  532] 0x0341818C  ADD        A=6 B=R6 C=K[6]=0.5
    0014 [line  532] 0x0100815C  CALL       A=5 B=2 C=2
    0015 [line  532] 0x02C1C14C  ADD        A=5 B=R5 C=K[7]=1.0
    0016 [line  533] 0x00420186  GETTABLE   R6 = R0[K[8]='m_SubPanel']
    0017 [line  533] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0018 [line  533] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Exchange']
    0019 [line  533] 0x0301C186  GETTABLE   R6 = R6[R7]
    0020 [line  533] 0x0342818B  SELF       A=6 B=6 C=266 Bx=3338
    0021 [line  533] 0x0002C201  LOADK      R8 = K[11]='Group_Rtn'
    0022 [line  533] 0x0180819C  CALL       A=6 B=3 C=2
    0023 [line  534] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='string'
    0024 [line  534] 0x03C341C6  GETTABLE   R7 = R7[K[13]='format']
    0025 [line  534] 0x00038201  LOADK      R8 = K[14]='Rtn%02d'
    0026 [line  534] 0x02800240  MOVE       R9 = R5
    0027 [line  534] 0x018081DC  CALL       A=7 B=3 C=2
    0028 [line  535] 0x0342820B  SELF       A=8 B=6 C=266 Bx=3338
    0029 [line  535] 0x03800280  MOVE       R10 = R7
    0030 [line  535] 0x0180821C  CALL       A=8 B=3 C=2
    0031 [line  536] 0x87814009  SETTABLE   R0[K[15]='m_ExchangeCurrentPage'] = R5
    0032 [line  537] 0x0000021A  TEST       A=8 B=0 C=0
    0033 [line  537] 0x8000C016  JMP        A=0 sBx=4
    0034 [line  538] 0x0444024B  SELF       A=9 B=8 C=272 Bx=4368
    0035 [line  538] 0x000442C1  LOADK      R11 = K[17]='UIToggle'
    0036 [line  538] 0x0180825C  CALL       A=9 B=3 C=2
    0037 [line  538] 0x8944C249  SETTABLE   R9[K[18]='value'] = K[19]=True
    0038 [line  541] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'id': 0 -> 38
    'scrollView': 0 -> 38
    'type': 0 -> 38
    'position': 0 -> 38
    'cur_page': 16 -> 38
    'rdos_node': 23 -> 38
    'rdo_name': 28 -> 38
    'cur_rdo': 31 -> 38

    ============================================================
    PROTO ROOT.27
    Offset : 0x67B1
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 542 - 548
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'find'
    K[002] = 'Info_'
    K[003] = 1.0
    K[004] = 'm_ItemFx'
    K[005] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line  543] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='string'
    0001 [line  543] 0x02404106  GETTABLE   R4 = R4[K[1]='find']
    0002 [line  543] 0x00800140  MOVE       R5 = R1
    0003 [line  543] 0x00008181  LOADK      R6 = K[2]='Info_'
    0004 [line  543] 0x0180811C  CALL       A=4 B=3 C=2
    0005 [line  543] 0x0240C017  EQ         A=0 B=R4 C=K[3]=1.0
    0006 [line  543] 0x8001C016  JMP        A=0 sBx=8
    0007 [line  544] 0x00410106  GETTABLE   R4 = R0[K[4]='m_ItemFx']
    0008 [line  544] 0x0000011A  TEST       A=4 B=0 C=0
    0009 [line  544] 0x80010016  JMP        A=0 sBx=5
    0010 [line  545] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0011 [line  545] 0x02414106  GETTABLE   R4 = R4[K[5]='setVisible']
    0012 [line  545] 0x00410146  GETTABLE   R5 = R0[K[4]='m_ItemFx']
    0013 [line  545] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0014 [line  545] 0x0180411C  CALL       A=4 B=3 C=1
    0015 [line  548] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'id': 0 -> 15
    'dx': 0 -> 15
    'dy': 0 -> 15

    ============================================================
    PROTO ROOT.28
    Offset : 0x68EE
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 549 - 555
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'find'
    K[002] = 'Info_'
    K[003] = 1.0
    K[004] = 'm_ItemFx'
    K[005] = 'setVisible'

    ----- INSTRUCTIONS -----
    0000 [line  550] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line  550] 0x01404086  GETTABLE   R2 = R2[K[1]='find']
    0002 [line  550] 0x008000C0  MOVE       R3 = R1
    0003 [line  550] 0x00008101  LOADK      R4 = K[2]='Info_'
    0004 [line  550] 0x0180809C  CALL       A=2 B=3 C=2
    0005 [line  550] 0x0140C017  EQ         A=0 B=R2 C=K[3]=1.0
    0006 [line  550] 0x8001C016  JMP        A=0 sBx=8
    0007 [line  551] 0x00410086  GETTABLE   R2 = R0[K[4]='m_ItemFx']
    0008 [line  551] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  551] 0x80010016  JMP        A=0 sBx=5
    0010 [line  552] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  552] 0x01414086  GETTABLE   R2 = R2[K[5]='setVisible']
    0012 [line  552] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_ItemFx']
    0013 [line  552] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0014 [line  552] 0x0180409C  CALL       A=2 B=3 C=1
    0015 [line  555] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'id': 0 -> 15

    ============================================================
    PROTO ROOT.29
    Offset : 0x6A0D
    Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
    Lines  : 556 - 584
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'find'
    K[002] = 'Info_'
    K[003] = 1.0
    K[004] = 'GameUtil'
    K[005] = 'AddGlobalTimer'
    K[006] = 0.1

    ----- INSTRUCTIONS -----
    0000 [line  557] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line  557] 0x01404086  GETTABLE   R2 = R2[K[1]='find']
    0002 [line  557] 0x008000C0  MOVE       R3 = R1
    0003 [line  557] 0x00008101  LOADK      R4 = K[2]='Info_'
    0004 [line  557] 0x0180809C  CALL       A=2 B=3 C=2
    0005 [line  557] 0x0140C017  EQ         A=0 B=R2 C=K[3]=1.0
    0006 [line  557] 0x80020016  JMP        A=0 sBx=9
    0007 [line  558] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='GameUtil'
    0008 [line  558] 0x01414086  GETTABLE   R2 = R2[K[5]='AddGlobalTimer']
    0009 [line  558] 0x000180C1  LOADK      R3 = K[6]=0.1
    0010 [line  558] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0011 [line  582] 0x00000164  CLOSURE    R5 = PROTO[0]
    0012 [line  582] 0x00000000  MOVE       R0 = R0
    0013 [line  582] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0014 [line  582] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0015 [line  558] 0x0200409C  CALL       A=2 B=4 C=1
    0016 [line  584] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'id': 0 -> 16

        ============================================================
        PROTO ROOT.29.0
        Offset : 0x6AC2
        Source : '@lua\\gui\\ecpaneloneworldwarlocalarea.lua'
        Lines  : 558 - 582
        Params : 0
        Stack  : 8
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'require'
        K[003] = 'Main.ECServerWarMan'
        K[004] = 'Instance'
        K[005] = 'm_HistoryRankInfo'
        K[006] = 1.0
        K[007] = 'm_ItemFx'
        K[008] = 'setVisible'
        K[009] = 'm_HistoryPanel'
        K[010] = 'localPosition'
        K[011] = 'y'
        K[012] = 'result'
        K[013] = 0.0
        K[014] = 'rewardstatus'

        ----- INSTRUCTIONS -----
        0000 [line  559] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  559] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  559] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  559] 0x800FC016  JMP        A=0 sBx=64
        0004 [line  559] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  559] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  559] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
