FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0058 [line  666] 0x04C4C246  GETTABLE   R9 = R9[K[19]='service_name']
    0059 [line  666] 0x89024209  SETTABLE   R8[K[18]='showName'] = R9
    0060 [line  667] 0x01C10246  GETTABLE   R9 = R3[K[4]='service_info_four']
    0061 [line  667] 0x04C54246  GETTABLE   R9 = R9[K[21]='target_panel']
    0062 [line  667] 0x8A024209  SETTABLE   R8[K[20]='panel'] = R9
    0063 [line  668] 0x00C08246  GETTABLE   R9 = R1[K[2]='id']
    0064 [line  668] 0x8B024209  SETTABLE   R8[K[22]='info'] = R9
    0065 [line  669] 0x8BC60209  SETTABLE   R8[K[23]='noAutoClick'] = K[24]=True
    0066 [line  670] 0x03800254  LEN        A=9 B=7 C=0 Bx=3584
    0067 [line  670] 0x04C1824C  ADD        A=9 B=R9 C=K[6]=1.0
    0068 [line  670] 0x048201C9  SETTABLE   R7[R9] = R8
    0069 [line  672] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 69
    'npcess': 0 -> 69
    'NPCList': 3 -> 69
    'info': 5 -> 69
    'ECActivityInfo': 23 -> 69
    'showOp': 24 -> 69
    '(for index)': 29 -> 39
    '(for limit)': 29 -> 39
    '(for step)': 29 -> 39
    'i': 30 -> 38
    'lv': 47 -> 69
    'options': 53 -> 69
    'op': 54 -> 69

    ============================================================
    PROTO ROOT.28
    Offset : 0x62AD
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 674 - 702
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services2'
    K[003] = 'COMBINESEV2_MASK'
    K[004] = 'CMBSEV2_NATION_ESCROT_CHANGE_CARGO'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'Instance'
    K[008] = 'm_HostPlayer'
    K[009] = '_dartinfo'
    K[010] = 'require'
    K[011] = 'Configs.NationEscortConfig'
    K[012] = 'HasUsedExchangeNPC'
    K[013] = 'id'
    K[014] = 'type'
    K[015] = 'EscortChangeCargo'
    K[016] = 'showName'
    K[017] = 'StringTable'
    K[018] = 'GetStringFromTable'
    K[019] = 403.0
    K[020] = 'task'
    K[021] = 'Task_GetNationEscortQuality'
    K[022] = 5.0
    K[023] = 'noAutoClick'
    K[024] = 1.0
    K[025] = 'DoEscortChangeCargo'

    ----- INSTRUCTIONS -----
    0000 [line  675] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  675] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  675] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services2']
    0003 [line  675] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  675] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV2_MASK']
    0005 [line  675] 0x02410106  GETTABLE   R4 = R4[K[4]='CMBSEV2_NATION_ESCROT_CHANGE_CARGO']
    0006 [line  675] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  675] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  675] 0x80000016  JMP        A=0 sBx=1
    0009 [line  676] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  679] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  680] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  680] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  680] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  680] 0x80000016  JMP        A=0 sBx=1
    0015 [line  681] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  684] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0017 [line  684] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Instance']
    0018 [line  684] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  684] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_HostPlayer']
    0020 [line  685] 0x01C24106  GETTABLE   R4 = R3[K[9]='_dartinfo']
    0021 [line  685] 0x0000411A  TEST       A=4 B=0 C=1
    0022 [line  685] 0x80000016  JMP        A=0 sBx=1
    0023 [line  686] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line  689] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='require'
    0025 [line  689] 0x0002C141  LOADK      R5 = K[11]='Configs.NationEscortConfig'
    0026 [line  689] 0x0100811C  CALL       A=4 B=2 C=2
    0027 [line  690] 0x02430146  GETTABLE   R5 = R4[K[12]='HasUsedExchangeNPC']
    0028 [line  690] 0x00C34186  GETTABLE   R6 = R1[K[13]='id']
    0029 [line  690] 0x0100815C  CALL       A=5 B=2 C=2
    0030 [line  690] 0x0000015A  TEST       A=5 B=0 C=0
    0031 [line  690] 0x80000016  JMP        A=0 sBx=1
    0032 [line  690] 0x8005C016  JMP        A=0 sBx=24
    0033 [line  693] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0034 [line  694] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0035 [line  694] 0x0343C186  GETTABLE   R6 = R6[K[15]='EscortChangeCargo']
    0036 [line  694] 0x87018149  SETTABLE   R5[K[14]='type'] = R6
    0037 [line  695] 0x00044185  GETGLOBAL  R6 = GLOBAL K[17]='StringTable'
    0038 [line  695] 0x03448186  GETTABLE   R6 = R6[K[18]='GetStringFromTable']
    0039 [line  695] 0x0004C1C1  LOADK      R7 = K[19]=403.0
    0040 [line  695] 0x0100819C  CALL       A=6 B=2 C=2
    0041 [line  695] 0x88018149  SETTABLE   R5[K[16]='showName'] = R6
    0042 [line  696] 0x00050185  GETGLOBAL  R6 = GLOBAL K[20]='task'
    0043 [line  696] 0x03454186  GETTABLE   R6 = R6[K[21]='Task_GetNationEscortQuality']
    0044 [line  696] 0x0080819C  CALL       A=6 B=1 C=2
    0045 [line  696] 0x8B018059  LE         A=1 B=K[22]=5.0 C=R6
    0046 [line  696] 0x80000016  JMP        A=0 sBx=1
    0047 [line  696] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0048 [line  696] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0049 [line  697] 0x030001D3  NOT        A=7 B=6 C=0 Bx=3072
    0050 [line  697] 0x8B81C149  SETTABLE   R5[K[23]='noAutoClick'] = R7
    0051 [line  698] 0x010001D4  LEN        A=7 B=2 C=0 Bx=1024
    0052 [line  698] 0x03C601CC  ADD        A=7 B=R7 C=K[24]=1.0
    0053 [line  698] 0x03814089  SETTABLE   R2[R7] = R5
    0054 [line  700] 0x004641CB  SELF       A=7 B=0 C=281 Bx=281
    0055 [line  700] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0056 [line  700] 0x018041DC  CALL       A=7 B=3 C=1
    0057 [line  702] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    'npcess': 0 -> 57
    'options': 11 -> 57
    'host': 20 -> 57
    'NationEscortConfig': 27 -> 57
    'op': 34 -> 57
    'hasTopLevelCargo': 49 -> 57

    ============================================================
    PROTO ROOT.29
    Offset : 0x6738
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 704 - 722
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_ARENA_MATCH'
    K[005] = 0.0
    K[006] = 'Instance'
    K[007] = 'm_InCenterServer'
    K[008] = 'require'
    K[009] = 'Data.ECRealTimeArenaData'
    K[010] = 'CanOpenNpcServer'
    K[011] = 'm_Options'
    K[012] = 'type'
    K[013] = 'RealTimeArena'
    K[014] = 'showName'
    K[015] = 'StringTable'
    K[016] = 'GetStringFromTable'
    K[017] = 17516.0
    K[018] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  705] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  705] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  705] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  705] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  705] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  705] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_ARENA_MATCH']
    0006 [line  705] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  705] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  705] 0x80000016  JMP        A=0 sBx=1
    0009 [line  706] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  708] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0011 [line  708] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0012 [line  708] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line  708] 0x0141C086  GETTABLE   R2 = R2[K[7]='m_InCenterServer']
    0014 [line  708] 0x0000009A  TEST       A=2 B=0 C=0
    0015 [line  708] 0x80000016  JMP        A=0 sBx=1
    0016 [line  708] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  709] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='require'
    0018 [line  709] 0x000240C1  LOADK      R3 = K[9]='Data.ECRealTimeArenaData'
    0019 [line  709] 0x0100809C  CALL       A=2 B=2 C=2
    0020 [line  710] 0x014180C6  GETTABLE   R3 = R2[K[6]='Instance']
    0021 [line  710] 0x008080DC  CALL       A=3 B=1 C=2
    0022 [line  710] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0023 [line  710] 0x010080DC  CALL       A=3 B=2 C=2
    0024 [line  710] 0x000040DA  TEST       A=3 B=0 C=1
    0025 [line  710] 0x80000016  JMP        A=0 sBx=1
    0026 [line  710] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  712] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_Options']
    0028 [line  713] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0029 [line  713] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0030 [line  713] 0x02810019  LE         A=0 B=R5 C=R4
    0031 [line  713] 0x80000016  JMP        A=0 sBx=1
    0032 [line  714] 0x0080001E  RETURN     A=0 B=1 C=0
    0033 [line  717] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0034 [line  718] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0035 [line  718] 0x02C34146  GETTABLE   R5 = R5[K[13]='RealTimeArena']
    0036 [line  718] 0x86014109  SETTABLE   R4[K[12]='type'] = R5
    0037 [line  719] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0038 [line  719] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0039 [line  719] 0x00044181  LOADK      R6 = K[17]=17516.0
    0040 [line  719] 0x0100815C  CALL       A=5 B=2 C=2
    0041 [line  719] 0x87014109  SETTABLE   R4[K[14]='showName'] = R5
    0042 [line  720] 0x01800154  LEN        A=5 B=3 C=0 Bx=1536
    0043 [line  720] 0x02C4814C  ADD        A=5 B=R5 C=K[18]=1.0
    0044 [line  720] 0x028100C9  SETTABLE   R3[R5] = R4
    0045 [line  722] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'npcess': 0 -> 45
    'ECRealTimeArenaData': 20 -> 45
    'options': 28 -> 45
    'op': 34 -> 45

    ============================================================
    PROTO ROOT.30
    Offset : 0x6AAF
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 724 - 743
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_ARENA_MATCH'
    K[005] = 0.0
    K[006] = 'Instance'
    K[007] = 'm_InCenterServer'
    K[008] = 'require'
    K[009] = 'Data.ECServerRealTimeArenaData'
    K[010] = 'CanOpenNpcServer'
    K[011] = 'm_Options'
    K[012] = 'type'
    K[013] = 'ServerRealTimeArena'
    K[014] = 'showName'
    K[015] = 'StringTable'
    K[016] = 'GetStringFromTable'
    K[017] = 300390.0
    K[018] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  726] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  726] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  726] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  726] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  726] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  726] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_ARENA_MATCH']
    0006 [line  726] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  726] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  726] 0x80000016  JMP        A=0 sBx=1
    0009 [line  727] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  730] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0011 [line  730] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0012 [line  730] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line  730] 0x0141C086  GETTABLE   R2 = R2[K[7]='m_InCenterServer']
    0014 [line  730] 0x0000409A  TEST       A=2 B=0 C=1
    0015 [line  730] 0x80000016  JMP        A=0 sBx=1
    0016 [line  730] 0x0080001E  RETURN     A=0 B=1 C=0
    0017 [line  731] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='require'
    0018 [line  731] 0x000240C1  LOADK      R3 = K[9]='Data.ECServerRealTimeArenaData'
    0019 [line  731] 0x0100809C  CALL       A=2 B=2 C=2
    0020 [line  732] 0x014180C6  GETTABLE   R3 = R2[K[6]='Instance']
    0021 [line  732] 0x008080DC  CALL       A=3 B=1 C=2
    0022 [line  732] 0x01C280CB  SELF       A=3 B=3 C=266 Bx=1802
    0023 [line  732] 0x010080DC  CALL       A=3 B=2 C=2
    0024 [line  732] 0x000040DA  TEST       A=3 B=0 C=1
    0025 [line  732] 0x80000016  JMP        A=0 sBx=1
    0026 [line  732] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  734] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='m_Options']
    0028 [line  735] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0029 [line  735] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0030 [line  735] 0x02810019  LE         A=0 B=R5 C=R4
    0031 [line  735] 0x80000016  JMP        A=0 sBx=1
    0032 [line  736] 0x0080001E  RETURN     A=0 B=1 C=0
    0033 [line  738] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0034 [line  739] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0035 [line  739] 0x02C34146  GETTABLE   R5 = R5[K[13]='ServerRealTimeArena']
    0036 [line  739] 0x86014109  SETTABLE   R4[K[12]='type'] = R5
    0037 [line  740] 0x0003C145  GETGLOBAL  R5 = GLOBAL K[15]='StringTable'
    0038 [line  740] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetStringFromTable']
    0039 [line  740] 0x00044181  LOADK      R6 = K[17]=300390.0
    0040 [line  740] 0x0100815C  CALL       A=5 B=2 C=2
    0041 [line  740] 0x87014109  SETTABLE   R4[K[14]='showName'] = R5
    0042 [line  741] 0x01800154  LEN        A=5 B=3 C=0 Bx=1536
    0043 [line  741] 0x02C4814C  ADD        A=5 B=R5 C=K[18]=1.0
    0044 [line  741] 0x028100C9  SETTABLE   R3[R5] = R4
    0045 [line  743] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 45
    'npcess': 0 -> 45
    'ECServerRealTimeArenaData': 20 -> 45
    'options': 28 -> 45
    'op': 34 -> 45

    ============================================================
    PROTO ROOT.31
    Offset : 0x6E38
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 745 - 758
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_WUDOUCHANG_RANK'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'type'
    K[008] = 'ServerRTInstBattle'
    K[009] = 'showName'
    K[010] = 'StringTable'
    K[011] = 'GetStringFromTable'
    K[012] = 21141.0
    K[013] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  747] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  747] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  747] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  747] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  747] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  747] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_WUDOUCHANG_RANK']
    0006 [line  747] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  747] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  747] 0x80000016  JMP        A=0 sBx=1
    0009 [line  748] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  750] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  751] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  751] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  751] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  751] 0x80000016  JMP        A=0 sBx=1
    0015 [line  752] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  754] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  755] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0018 [line  755] 0x02420106  GETTABLE   R4 = R4[K[8]='ServerRTInstBattle']
    0019 [line  755] 0x838100C9  SETTABLE   R3[K[7]='type'] = R4
    0020 [line  756] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='StringTable'
    0021 [line  756] 0x0242C106  GETTABLE   R4 = R4[K[11]='GetStringFromTable']
    0022 [line  756] 0x00030141  LOADK      R5 = K[12]=21141.0
    0023 [line  756] 0x0100811C  CALL       A=4 B=2 C=2
    0024 [line  756] 0x848100C9  SETTABLE   R3[K[9]='showName'] = R4
    0025 [line  757] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0026 [line  757] 0x0243410C  ADD        A=4 B=R4 C=K[13]=1.0
    0027 [line  757] 0x0200C089  SETTABLE   R2[R4] = R3
    0028 [line  758] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'npcess': 0 -> 28
    'options': 11 -> 28
    'op': 17 -> 28

    ============================================================
    PROTO ROOT.32
    Offset : 0x70A0
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 760 - 774
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_CHANGE_PROFESSION'
    K[005] = 0.0
    K[006] = 'require'
    K[007] = 'GUI.ECPanelChangeProfession'
    K[008] = 'CanOpenNpcServer'
    K[009] = 'm_Options'
    K[010] = 'type'
    K[011] = 'ChangeProfession'
    K[012] = 'showName'
    K[013] = 'StringTable'
    K[014] = 'GetStringFromTable'
    K[015] = 17516.0
    K[016] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  761] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  761] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  761] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  761] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  761] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  761] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_CHANGE_PROFESSION']
    0006 [line  761] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  761] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  761] 0x80000016  JMP        A=0 sBx=1
    0009 [line  762] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  765] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='require'
    0011 [line  765] 0x0001C0C1  LOADK      R3 = K[7]='GUI.ECPanelChangeProfession'
    0012 [line  765] 0x0100809C  CALL       A=2 B=2 C=2
    0013 [line  765] 0x01420086  GETTABLE   R2 = R2[K[8]='CanOpenNpcServer']
    0014 [line  765] 0x0080809C  CALL       A=2 B=1 C=2
    0015 [line  765] 0x0000409A  TEST       A=2 B=0 C=1
    0016 [line  765] 0x80000016  JMP        A=0 sBx=1
    0017 [line  765] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  767] 0x00424086  GETTABLE   R2 = R0[K[9]='m_Options']
    0019 [line  768] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0020 [line  768] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0021 [line  768] 0x0200C019  LE         A=0 B=R4 C=R3
    0022 [line  768] 0x80000016  JMP        A=0 sBx=1
    0023 [line  768] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line  770] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0025 [line  771] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0026 [line  771] 0x0242C106  GETTABLE   R4 = R4[K[11]='ChangeProfession']
    0027 [line  771] 0x850100C9  SETTABLE   R3[K[10]='type'] = R4
    0028 [line  772] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='StringTable'
    0029 [line  772] 0x02438106  GETTABLE   R4 = R4[K[14]='GetStringFromTable']
    0030 [line  772] 0x0003C141  LOADK      R5 = K[15]=17516.0
    0031 [line  772] 0x0100811C  CALL       A=4 B=2 C=2
    0032 [line  772] 0x860100C9  SETTABLE   R3[K[12]='showName'] = R4
    0033 [line  773] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0034 [line  773] 0x0244010C  ADD        A=4 B=R4 C=K[16]=1.0
    0035 [line  773] 0x0200C089  SETTABLE   R2[R4] = R3
    0036 [line  774] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 36
    'npcess': 0 -> 36
    'options': 19 -> 36
    'op': 25 -> 36

    ============================================================
    PROTO ROOT.33
    Offset : 0x738C
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 777 - 791
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_HAPPAYNESS_STAR'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'type'
    K[008] = 'HappynessStar'
    K[009] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  778] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  778] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  778] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  778] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  778] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  778] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_HAPPAYNESS_STAR']
    0006 [line  778] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  778] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  778] 0x80000016  JMP        A=0 sBx=1
    0009 [line  779] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  785] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  786] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  786] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  786] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  786] 0x80000016  JMP        A=0 sBx=1
    0015 [line  786] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  788] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0017 [line  789] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0018 [line  789] 0x02420106  GETTABLE   R4 = R4[K[8]='HappynessStar']
    0019 [line  789] 0x838100C9  SETTABLE   R3[K[7]='type'] = R4
    0020 [line  790] 0x01000114  LEN        A=4 B=2 C=0 Bx=1024
    0021 [line  790] 0x0242410C  ADD        A=4 B=R4 C=K[9]=1.0
    0022 [line  790] 0x0200C089  SETTABLE   R2[R4] = R3
    0023 [line  791] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 23
    'npcess': 0 -> 23
    'options': 11 -> 23
    'op': 17 -> 23

    ============================================================
    PROTO ROOT.34
    Offset : 0x7587
    Source : '@lua\\gui\\ecpanelnpcservice.lua'
    Lines  : 793 - 804
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bit'
    K[001] = 'band'
    K[002] = 'combined_services3'
    K[003] = 'COMBINESEV3_MASK'
    K[004] = 'COMBSEV3_EUROPEANCUP_BLESS'
    K[005] = 0.0
    K[006] = 'm_Options'
    K[007] = 'type'
    K[008] = 'EuropeanCupBless'
    K[009] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  794] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='bit'
    0001 [line  794] 0x01404086  GETTABLE   R2 = R2[K[1]='band']
    0002 [line  794] 0x00C080C6  GETTABLE   R3 = R1[K[2]='combined_services3']
    0003 [line  794] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  794] 0x0240C106  GETTABLE   R4 = R4[K[3]='COMBINESEV3_MASK']
    0005 [line  794] 0x02410106  GETTABLE   R4 = R4[K[4]='COMBSEV3_EUROPEANCUP_BLESS']
    0006 [line  794] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  794] 0x01414017  EQ         A=0 B=R2 C=K[5]=0.0
    0008 [line  794] 0x80000016  JMP        A=0 sBx=1
    0009 [line  795] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  798] 0x00418086  GETTABLE   R2 = R0[K[6]='m_Options']
    0011 [line  799] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0012 [line  799] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0013 [line  799] 0x0200C019  LE         A=0 B=R4 C=R3
    0014 [line  799] 0x80000016  JMP        A=0 sBx=1
