FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0044 [line  710] 0x02808146  GETTABLE   R5 = R5[R2]
    0045 [line  710] 0x00C08186  GETTABLE   R6 = R1[K[2]='active']
    0046 [line  710] 0x81018149  SETTABLE   R5[K[2]='active'] = R6
    0047 [line  711] 0x0041C146  GETTABLE   R5 = R0[K[7]='m_MagicWeapons']
    0048 [line  711] 0x02808146  GETTABLE   R5 = R5[R2]
    0049 [line  711] 0x84010149  SETTABLE   R5[K[8]='index'] = R4
    0050 [line  712] 0x0041C146  GETTABLE   R5 = R0[K[7]='m_MagicWeapons']
    0051 [line  712] 0x02808146  GETTABLE   R5 = R5[R2]
    0052 [line  712] 0x0041C186  GETTABLE   R6 = R0[K[7]='m_MagicWeapons']
    0053 [line  712] 0x03008186  GETTABLE   R6 = R6[R2]
    0054 [line  712] 0x03424186  GETTABLE   R6 = R6[K[9]='properties']
    0055 [line  712] 0x0000419A  TEST       A=6 B=0 C=1
    0056 [line  712] 0x80000016  JMP        A=0 sBx=1
    0057 [line  712] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0058 [line  712] 0x84818149  SETTABLE   R5[K[9]='properties'] = R6
    0059 [line  713] 0x00C28146  GETTABLE   R5 = R1[K[10]='property_index']
    0060 [line  713] 0x02C1814C  ADD        A=5 B=R5 C=K[6]=1.0
    0061 [line  715] 0x0042C18B  SELF       A=6 B=0 C=267 Bx=267
    0062 [line  715] 0x01000200  MOVE       R8 = R2
    0063 [line  715] 0x02800240  MOVE       R9 = R5
    0064 [line  715] 0x0200819C  CALL       A=6 B=4 C=2
    0065 [line  717] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
    0066 [line  718] 0x860181C9  SETTABLE   R7[K[12]='old_level'] = R6
    0067 [line  719] 0x0043820B  SELF       A=8 B=0 C=270 Bx=270
    0068 [line  719] 0x01000280  MOVE       R10 = R2
    0069 [line  719] 0x028002C0  MOVE       R11 = R5
    0070 [line  719] 0x0200821C  CALL       A=8 B=4 C=2
    0071 [line  719] 0x868201C9  SETTABLE   R7[K[13]='old_exp'] = R8
    0072 [line  720] 0x0044020B  SELF       A=8 B=0 C=272 Bx=272
    0073 [line  720] 0x01000280  MOVE       R10 = R2
    0074 [line  720] 0x028002C0  MOVE       R11 = R5
    0075 [line  720] 0x0200821C  CALL       A=8 B=4 C=2
    0076 [line  720] 0x878201C9  SETTABLE   R7[K[15]='property_tid'] = R8
    0077 [line  721] 0x00C44206  GETTABLE   R8 = R1[K[17]='exp_value']
    0078 [line  721] 0x888201C9  SETTABLE   R7[K[17]='exp_value'] = R8
    0079 [line  722] 0x00C48206  GETTABLE   R8 = R1[K[18]='end_time']
    0080 [line  722] 0x890201C9  SETTABLE   R7[K[18]='end_time'] = R8
    0081 [line  723] 0x00C4C206  GETTABLE   R8 = R1[K[19]='level']
    0082 [line  723] 0x898201C9  SETTABLE   R7[K[19]='level'] = R8
    0083 [line  725] 0x00C4C206  GETTABLE   R8 = R1[K[19]='level']
    0084 [line  725] 0x04018017  EQ         A=0 B=R8 C=R6
    0085 [line  725] 0x80000016  JMP        A=0 sBx=1
    0086 [line  725] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0087 [line  725] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0088 [line  725] 0x8A020009  SETTABLE   R0[K[20]='m_blevelup'] = R8
    0089 [line  727] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0090 [line  727] 0x04454206  GETTABLE   R8 = R8[K[21]='LogPrint']
    0091 [line  727] 0x00058241  LOADK      R9 = K[22]='curtime:'
    0092 [line  727] 0x0005C285  GETGLOBAL  R10 = GLOBAL K[23]='GameUtil'
    0093 [line  727] 0x05460286  GETTABLE   R10 = R10[K[24]='GetServerGMTTime']
    0094 [line  727] 0x0080829C  CALL       A=10 B=1 C=2
    0095 [line  727] 0x00C482C6  GETTABLE   R11 = R1[K[18]='end_time']
    0096 [line  727] 0x0005C305  GETGLOBAL  R12 = GLOBAL K[23]='GameUtil'
    0097 [line  727] 0x06460306  GETTABLE   R12 = R12[K[24]='GetServerGMTTime']
    0098 [line  727] 0x0080831C  CALL       A=12 B=1 C=2
    0099 [line  727] 0x058302CD  SUB        A=11 B=R11 C=R12
    0100 [line  727] 0x0200421C  CALL       A=8 B=4 C=1
    0101 [line  729] 0x0041C206  GETTABLE   R8 = R0[K[7]='m_MagicWeapons']
    0102 [line  729] 0x04008206  GETTABLE   R8 = R8[R2]
    0103 [line  729] 0x04424206  GETTABLE   R8 = R8[K[9]='properties']
    0104 [line  729] 0x0281C209  SETTABLE   R8[R5] = R7
    0105 [line  731] 0x0041C206  GETTABLE   R8 = R0[K[7]='m_MagicWeapons']
    0106 [line  731] 0x04008206  GETTABLE   R8 = R8[R2]
    0107 [line  731] 0x0041C246  GETTABLE   R9 = R0[K[7]='m_MagicWeapons']
    0108 [line  731] 0x04808246  GETTABLE   R9 = R9[R2]
    0109 [line  731] 0x04C64246  GETTABLE   R9 = R9[K[25]='multimes']
    0110 [line  731] 0x0000425A  TEST       A=9 B=0 C=1
    0111 [line  731] 0x80000016  JMP        A=0 sBx=1
    0112 [line  731] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0113 [line  731] 0x8C824209  SETTABLE   R8[K[25]='multimes'] = R9
    0114 [line  732] 0x0041C206  GETTABLE   R8 = R0[K[7]='m_MagicWeapons']
    0115 [line  732] 0x04008206  GETTABLE   R8 = R8[R2]
    0116 [line  732] 0x04464206  GETTABLE   R8 = R8[K[25]='multimes']
    0117 [line  732] 0x00C68246  GETTABLE   R9 = R1[K[26]='multime']
    0118 [line  732] 0x02824209  SETTABLE   R8[R5] = R9
    0119 [line  735] 0x000040DA  TEST       A=3 B=0 C=1
    0120 [line  735] 0x8001C016  JMP        A=0 sBx=8
    0121 [line  736] 0x0046C20B  SELF       A=8 B=0 C=283 Bx=283
    0122 [line  736] 0x01000280  MOVE       R10 = R2
    0123 [line  736] 0x028002C0  MOVE       R11 = R5
    0124 [line  778] 0x00000324  CLOSURE    R12 = PROTO[0]
    0125 [line  778] 0x00000000  MOVE       R0 = R0
    0126 [line  778] 0x01000000  MOVE       R0 = R2
    0127 [line  778] 0x02800000  MOVE       R0 = R5
    0128 [line  736] 0x0280421C  CALL       A=8 B=5 C=1
    0129 [line  780] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 129
    'msg': 0 -> 129
    'magicId': 1 -> 129
    'bNetGot': 2 -> 129
    'index': 20 -> 129
    'iProperty': 61 -> 129
    'oldLevel': 65 -> 129
    'property': 66 -> 129

        ============================================================
        PROTO ROOT.47.0
        Offset : 0x7DED
        Source : '@lua\\gui\\ecpanelanqi.lua'
        Lines  : 736 - 778
        Params : 0
        Stack  : 9
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'UpdateAll'
        K[003] = 'GetMagicIndex'
        K[004] = 'GerListObjItemPath'
        K[005] = 'FindDirect'
        K[006] = 'UpdateMagicPropertyResult'
        K[007] = 'm_dataCome'
        K[008] = True
        K[009] = 'RefreshBadge'
        K[010] = 'Container/Upneed/Toggle_QuickUp'
        K[011] = 'GetComponent'
        K[012] = 'UIToggle'
        K[013] = 'value'
        K[014] = 'm_blevelup'
        K[015] = False
        K[016] = 'm_trainOnce'
        K[017] = 'm_bReset'
        K[018] = 'm_timechecker'
        K[019] = 'GameUtil'
        K[020] = 'RemoveGlobalTimer'
        K[021] = 'm_timeoutId'

        ----- INSTRUCTIONS -----
        0000 [line  737] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  737] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  737] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  737] 0x800EC016  JMP        A=0 sBx=60
        0004 [line  737] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  737] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  737] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  737] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  737] 0x800D8016  JMP        A=0 sBx=55
        0009 [line  738] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0010 [line  738] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0011 [line  738] 0x0100401C  CALL       A=0 B=2 C=1
        0012 [line  739] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0013 [line  739] 0x0040C00B  SELF       A=0 B=0 C=259 Bx=259
        0014 [line  739] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0015 [line  739] 0x0180801C  CALL       A=0 B=3 C=2
        0016 [line  740] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0017 [line  740] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
        0018 [line  740] 0x000000C0  MOVE       R3 = R0
        0019 [line  740] 0x0180805C  CALL       A=1 B=3 C=2
        0020 [line  741] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0021 [line  741] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0022 [line  741] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
        0023 [line  741] 0x00800100  MOVE       R4 = R1
        0024 [line  741] 0x0180809C  CALL       A=2 B=3 C=2
        0025 [line  742] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0026 [line  742] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0027 [line  742] 0x00000140  MOVE       R5 = R0
        0028 [line  742] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
        0029 [line  742] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
        0030 [line  742] 0x01000200  MOVE       R8 = R2
        0031 [line  742] 0x030040DC  CALL       A=3 B=6 C=1
        0032 [line  743] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0033 [line  743] 0x83C200C9  SETTABLE   R3[K[7]='m_dataCome'] = K[8]=True
        0034 [line  744] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0035 [line  744] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
        0036 [line  744] 0x010040DC  CALL       A=3 B=2 C=1
        0037 [line  747] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
        0038 [line  747] 0x00028141  LOADK      R5 = K[10]='Container/Upneed/Toggle_QuickUp'
        0039 [line  747] 0x018080DC  CALL       A=3 B=3 C=2
        0040 [line  748] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
        0041 [line  748] 0x00030181  LOADK      R6 = K[12]='UIToggle'
        0042 [line  748] 0x0180811C  CALL       A=4 B=3 C=2
        0043 [line  748] 0x02434106  GETTABLE   R4 = R4[K[13]='value']
        0044 [line  751] 0x0000011A  TEST       A=4 B=0 C=0
        0045 [line  751] 0x80044016  JMP        A=0 sBx=18
        0046 [line  751] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0047 [line  751] 0x02C38146  GETTABLE   R5 = R5[K[14]='m_blevelup']
        0048 [line  751] 0x0000415A  TEST       A=5 B=0 C=1
        0049 [line  751] 0x80034016  JMP        A=0 sBx=14
        0050 [line  753] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0051 [line  753] 0x83C3C149  SETTABLE   R5[K[7]='m_dataCome'] = K[15]=False
        0052 [line  754] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0053 [line  754] 0x8843C149  SETTABLE   R5[K[16]='m_trainOnce'] = K[15]=False
        0054 [line  755] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0055 [line  755] 0x88C3C149  SETTABLE   R5[K[17]='m_bReset'] = K[15]=False
        0056 [line  757] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
        0057 [line  757] 0x8943C149  SETTABLE   R5[K[18]='m_timechecker'] = K[15]=False
        0058 [line  758] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='GameUtil'
        0059 [line  758] 0x02C50146  GETTABLE   R5 = R5[K[20]='RemoveGlobalTimer']
        0060 [line  758] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0061 [line  758] 0x03454186  GETTABLE   R6 = R6[K[21]='m_timeoutId']
        0062 [line  758] 0x0100415C  CALL       A=5 B=2 C=1
        0063 [line  758] 0x7FFFC016  JMP        A=0 sBx=0
        0064 [line  778] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'iMagic': 16 -> 64
        'itemName': 20 -> 64
        'objItem': 25 -> 64
        'selectLoop': 40 -> 64
        'loopFlag': 44 -> 64

    ============================================================
    PROTO ROOT.48
    Offset : 0x84D6
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 782 - 803
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'reset_times'
    K[001] = 'pairs'
    K[002] = 'm_MagicWeapons'
    K[003] = 1.0
    K[004] = 'properties'
    K[005] = 'end_time'
    K[006] = 0.0
    K[007] = 'multimes'
    K[008] = 'm_panel'
    K[009] = 'isnil'
    K[010] = 'UpdateAll'

    ----- INSTRUCTIONS -----
    0000 [line  783] 0x00C00086  GETTABLE   R2 = R1[K[0]='reset_times']
    0001 [line  783] 0x80008009  SETTABLE   R0[K[0]='reset_times'] = R2
    0002 [line  786] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0003 [line  786] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_MagicWeapons']
    0004 [line  786] 0x0101009C  CALL       A=2 B=2 C=4
    0005 [line  786] 0x8009C016  JMP        A=0 sBx=40
    0006 [line  787] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_MagicWeapons']
    0007 [line  787] 0x038141C6  GETTABLE   R7 = R7[R5]
    0008 [line  787] 0x000001DA  TEST       A=7 B=0 C=0
    0009 [line  787] 0x8008C016  JMP        A=0 sBx=36
    0010 [line  788] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0011 [line  788] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0012 [line  788] 0x0000C241  LOADK      R9 = K[3]=1.0
    0013 [line  788] 0x800781E0  FORPREP    A=7 sBx=31
    0014 [line  789] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0015 [line  789] 0x058142C6  GETTABLE   R11 = R11[R5]
    0016 [line  789] 0x05C102C6  GETTABLE   R11 = R11[K[4]='properties']
    0017 [line  789] 0x000002DA  TEST       A=11 B=0 C=0
    0018 [line  789] 0x80028016  JMP        A=0 sBx=11
    0019 [line  789] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0020 [line  789] 0x058142C6  GETTABLE   R11 = R11[R5]
    0021 [line  789] 0x05C102C6  GETTABLE   R11 = R11[K[4]='properties']
    0022 [line  789] 0x058282C6  GETTABLE   R11 = R11[R10]
    0023 [line  789] 0x000002DA  TEST       A=11 B=0 C=0
    0024 [line  789] 0x80010016  JMP        A=0 sBx=5
    0025 [line  790] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0026 [line  790] 0x058142C6  GETTABLE   R11 = R11[R5]
    0027 [line  790] 0x05C102C6  GETTABLE   R11 = R11[K[4]='properties']
    0028 [line  790] 0x058282C6  GETTABLE   R11 = R11[R10]
    0029 [line  790] 0x82C182C9  SETTABLE   R11[K[5]='end_time'] = K[6]=0.0
    0030 [line  792] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0031 [line  792] 0x058142C6  GETTABLE   R11 = R11[R5]
    0032 [line  792] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='multimes']
    0033 [line  792] 0x000002DA  TEST       A=11 B=0 C=0
    0034 [line  792] 0x80024016  JMP        A=0 sBx=10
    0035 [line  792] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0036 [line  792] 0x058142C6  GETTABLE   R11 = R11[R5]
    0037 [line  792] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='multimes']
    0038 [line  792] 0x058282C6  GETTABLE   R11 = R11[R10]
    0039 [line  792] 0x000002DA  TEST       A=11 B=0 C=0
    0040 [line  792] 0x8000C016  JMP        A=0 sBx=4
    0041 [line  793] 0x004082C6  GETTABLE   R11 = R0[K[2]='m_MagicWeapons']
    0042 [line  793] 0x058142C6  GETTABLE   R11 = R11[R5]
    0043 [line  793] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='multimes']
    0044 [line  793] 0x054182C9  SETTABLE   R11[R10] = K[6]=0.0
    0045 [line  788] 0x7FF7C1DF  FORLOOP    A=7 sBx=-32
    0046 [line  786] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0047 [line  796] 0x7FF54016  JMP        A=0 sBx=-42
    0048 [line  800] 0x00420086  GETTABLE   R2 = R0[K[8]='m_panel']
    0049 [line  800] 0x0000009A  TEST       A=2 B=0 C=0
    0050 [line  800] 0x80014016  JMP        A=0 sBx=6
    0051 [line  800] 0x00420086  GETTABLE   R2 = R0[K[8]='m_panel']
    0052 [line  800] 0x01424086  GETTABLE   R2 = R2[K[9]='isnil']
    0053 [line  800] 0x0000409A  TEST       A=2 B=0 C=1
    0054 [line  800] 0x80004016  JMP        A=0 sBx=2
    0055 [line  801] 0x0042808B  SELF       A=2 B=0 C=266 Bx=266
    0056 [line  801] 0x0100409C  CALL       A=2 B=2 C=1
    0057 [line  803] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 57
    'msg': 0 -> 57
    '(for generator)': 5 -> 48
    '(for state)': 5 -> 48
    '(for control)': 5 -> 48
    'magicId': 6 -> 46
    '_': 6 -> 46
    '(for index)': 13 -> 46
    '(for limit)': 13 -> 46
    '(for step)': 13 -> 46
    'iProperty': 14 -> 45

    ============================================================
    PROTO ROOT.49
    Offset : 0x8864
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 805 - 830
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'weapon_tid'
    K[001] = 'color_group_index'
    K[002] = 1.0
    K[003] = 'color_index'
    K[004] = 'GetColorLevel'
    K[005] = 'GetBlessingNum'
    K[006] = 'train_level'
    K[007] = 'blessing_value'
    K[008] = 'm_MagicWeapons'
    K[009] = 'refines'
    K[010] = 'FlashTipMan'
    K[011] = 'FlashTip'
    K[012] = 'StringTable'
    K[013] = 'Get'
    K[014] = 17665.0
    K[015] = 'm_panel'
    K[016] = 'm_curPage'
    K[017] = 'SUBPANEL'
    K[018] = 'Stone'
    K[019] = 'm_StonePage'
    K[020] = 'OnRefineResult'

    ----- INSTRUCTIONS -----
    0000 [line  806] 0x00C00086  GETTABLE   R2 = R1[K[0]='weapon_tid']
    0001 [line  807] 0x00C040C6  GETTABLE   R3 = R1[K[1]='color_group_index']
    0002 [line  807] 0x01C080CC  ADD        A=3 B=R3 C=K[2]=1.0
    0003 [line  808] 0x00C0C106  GETTABLE   R4 = R1[K[3]='color_index']
    0004 [line  808] 0x0240810C  ADD        A=4 B=R4 C=K[2]=1.0
    0005 [line  810] 0x0041014B  SELF       A=5 B=0 C=260 Bx=260
    0006 [line  810] 0x010001C0  MOVE       R7 = R2
    0007 [line  810] 0x01800200  MOVE       R8 = R3
    0008 [line  810] 0x02000240  MOVE       R9 = R4
    0009 [line  810] 0x0280815C  CALL       A=5 B=5 C=2
    0010 [line  811] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0011 [line  811] 0x01000200  MOVE       R8 = R2
    0012 [line  811] 0x01800240  MOVE       R9 = R3
    0013 [line  811] 0x02000280  MOVE       R10 = R4
    0014 [line  811] 0x0280819C  CALL       A=6 B=5 C=2
    0015 [line  813] 0x000001CA  NEWTABLE   A=7 B=0 C=0 Bx=0
    0016 [line  814] 0x00C18206  GETTABLE   R8 = R1[K[6]='train_level']
    0017 [line  814] 0x830201C9  SETTABLE   R7[K[6]='train_level'] = R8
    0018 [line  815] 0x00C1C206  GETTABLE   R8 = R1[K[7]='blessing_value']
    0019 [line  815] 0x838201C9  SETTABLE   R7[K[7]='blessing_value'] = R8
    0020 [line  816] 0x00420206  GETTABLE   R8 = R0[K[8]='m_MagicWeapons']
    0021 [line  816] 0x00420246  GETTABLE   R9 = R0[K[8]='m_MagicWeapons']
    0022 [line  816] 0x04808246  GETTABLE   R9 = R9[R2]
    0023 [line  816] 0x0000425A  TEST       A=9 B=0 C=1
    0024 [line  816] 0x80000016  JMP        A=0 sBx=1
    0025 [line  816] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0026 [line  816] 0x01024209  SETTABLE   R8[R2] = R9
    0027 [line  817] 0x00420206  GETTABLE   R8 = R0[K[8]='m_MagicWeapons']
    0028 [line  817] 0x04008206  GETTABLE   R8 = R8[R2]
    0029 [line  817] 0x00420246  GETTABLE   R9 = R0[K[8]='m_MagicWeapons']
    0030 [line  817] 0x04808246  GETTABLE   R9 = R9[R2]
    0031 [line  817] 0x04C24246  GETTABLE   R9 = R9[K[9]='refines']
    0032 [line  817] 0x0000425A  TEST       A=9 B=0 C=1
    0033 [line  817] 0x80000016  JMP        A=0 sBx=1
    0034 [line  817] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0035 [line  817] 0x84824209  SETTABLE   R8[K[9]='refines'] = R9
    0036 [line  818] 0x00420206  GETTABLE   R8 = R0[K[8]='m_MagicWeapons']
    0037 [line  818] 0x04008206  GETTABLE   R8 = R8[R2]
    0038 [line  818] 0x04424206  GETTABLE   R8 = R8[K[9]='refines']
    0039 [line  818] 0x00420246  GETTABLE   R9 = R0[K[8]='m_MagicWeapons']
    0040 [line  818] 0x04808246  GETTABLE   R9 = R9[R2]
    0041 [line  818] 0x04C24246  GETTABLE   R9 = R9[K[9]='refines']
    0042 [line  818] 0x0480C246  GETTABLE   R9 = R9[R3]
    0043 [line  818] 0x0000425A  TEST       A=9 B=0 C=1
    0044 [line  818] 0x80000016  JMP        A=0 sBx=1
    0045 [line  818] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
    0046 [line  818] 0x01824209  SETTABLE   R8[R3] = R9
    0047 [line  819] 0x00420206  GETTABLE   R8 = R0[K[8]='m_MagicWeapons']
    0048 [line  819] 0x04008206  GETTABLE   R8 = R8[R2]
    0049 [line  819] 0x04424206  GETTABLE   R8 = R8[K[9]='refines']
    0050 [line  819] 0x0400C206  GETTABLE   R8 = R8[R3]
    0051 [line  819] 0x0201C209  SETTABLE   R8[R4] = R7
    0052 [line  821] 0x00C18206  GETTABLE   R8 = R1[K[6]='train_level']
    0053 [line  821] 0x02820018  LT         A=0 B=R5 C=R8
    0054 [line  821] 0x80018016  JMP        A=0 sBx=7
    0055 [line  822] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='FlashTipMan'
    0056 [line  822] 0x0442C206  GETTABLE   R8 = R8[K[11]='FlashTip']
    0057 [line  822] 0x00030245  GETGLOBAL  R9 = GLOBAL K[12]='StringTable'
    0058 [line  822] 0x04C34246  GETTABLE   R9 = R9[K[13]='Get']
    0059 [line  822] 0x00038281  LOADK      R10 = K[14]=17665.0
    0060 [line  822] 0x0100025C  CALL       A=9 B=2 C=0
    0061 [line  822] 0x0000421C  CALL       A=8 B=0 C=1
    0062 [line  825] 0x0043C206  GETTABLE   R8 = R0[K[15]='m_panel']
    0063 [line  825] 0x0000021A  TEST       A=8 B=0 C=0
    0064 [line  825] 0x80034016  JMP        A=0 sBx=14
    0065 [line  826] 0x00440206  GETTABLE   R8 = R0[K[16]='m_curPage']
    0066 [line  826] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0067 [line  826] 0x04C44246  GETTABLE   R9 = R9[K[17]='SUBPANEL']
    0068 [line  826] 0x04C48246  GETTABLE   R9 = R9[K[18]='Stone']
    0069 [line  826] 0x04024017  EQ         A=0 B=R8 C=R9
    0070 [line  826] 0x8001C016  JMP        A=0 sBx=8
    0071 [line  827] 0x0044C206  GETTABLE   R8 = R0[K[19]='m_StonePage']
    0072 [line  827] 0x0445020B  SELF       A=8 B=8 C=276 Bx=4372
    0073 [line  827] 0x01000280  MOVE       R10 = R2
    0074 [line  827] 0x018002C0  MOVE       R11 = R3
    0075 [line  827] 0x02000300  MOVE       R12 = R4
    0076 [line  827] 0x02800340  MOVE       R13 = R5
    0077 [line  827] 0x03000380  MOVE       R14 = R6
    0078 [line  827] 0x0380421C  CALL       A=8 B=7 C=1
    0079 [line  830] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 79
    'msg': 0 -> 79
    'magicId': 1 -> 79
    'iColor': 3 -> 79
    'iSlot': 5 -> 79
    'old_trainLevel': 10 -> 79
    'old_blessingNum': 15 -> 79
    'refine': 16 -> 79

    ============================================================
    PROTO ROOT.50
    Offset : 0x8D0A
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 832 - 839
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_SummonMagicId'
    K[001] = 'm_panel'
    K[002] = 'UpdateSummonList'

    ----- INSTRUCTIONS -----
    0000 [line  833] 0x80004009  SETTABLE   R0[K[0]='m_SummonMagicId'] = R1
    0001 [line  835] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0002 [line  835] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  835] 0x80000016  JMP        A=0 sBx=1
    0004 [line  836] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  838] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0006 [line  838] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  839] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'magicId': 0 -> 7

    ============================================================
    PROTO ROOT.51
    Offset : 0x8DCF
    Source : '@lua\\gui\\ecpanelanqi.lua'
    Lines  : 840 - 848
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Utility.ECUIUtility'
    K[002] = 'PopupPanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_AnqiGet'

    ----- INSTRUCTIONS -----
    0000 [line  841] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  841] 0x000040C1  LOADK      R3 = K[1]='Utility.ECUIUtility'
    0002 [line  841] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  841] 0x01408086  GETTABLE   R2 = R2[K[2]='PopupPanel']
    0004 [line  841] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0005 [line  841] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_AnqiGet']
    0006 [line  845] 0x00000124  CLOSURE    R4 = PROTO[0]
    0007 [line  845] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0008 [line  845] 0x00800000  MOVE       R0 = R1
    0009 [line  845] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0010 [line  847] 0x00004164  CLOSURE    R5 = PROTO[1]
    0011 [line  841] 0x0200409C  CALL       A=2 B=4 C=1
    0012 [line  848] 0x0080001E  RETURN     A=0 B=1 C=0

