FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipexterior.lua
SIZE: 48261
PARSED: 48261
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0004 [line  374] 0x00808017  EQ         A=0 B=R1 C=R2
    0005 [line  374] 0x80024016  JMP        A=0 sBx=10
    0006 [line  375] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0007 [line  375] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0008 [line  375] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0009 [line  375] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0010 [line  375] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0011 [line  375] 0x0300405C  CALL       A=1 B=6 C=1
    0012 [line  376] 0x00410046  GETTABLE   R1 = R0[K[4]='m_StarUpPage']
    0013 [line  376] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0014 [line  376] 0x0100405C  CALL       A=1 B=2 C=1
    0015 [line  376] 0x800B8016  JMP        A=0 sBx=47
    0016 [line  377] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0017 [line  377] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0018 [line  377] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0019 [line  377] 0x01418086  GETTABLE   R2 = R2[K[6]='REFRESH']
    0020 [line  377] 0x00808017  EQ         A=0 B=R1 C=R2
    0021 [line  377] 0x80024016  JMP        A=0 sBx=10
    0022 [line  378] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0023 [line  378] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0024 [line  378] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0025 [line  378] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0026 [line  378] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0027 [line  378] 0x0300405C  CALL       A=1 B=6 C=1
    0028 [line  379] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_RefreshPage']
    0029 [line  379] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0030 [line  379] 0x0100405C  CALL       A=1 B=2 C=1
    0031 [line  379] 0x80078016  JMP        A=0 sBx=31
    0032 [line  380] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0033 [line  380] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0034 [line  380] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0035 [line  380] 0x01420086  GETTABLE   R2 = R2[K[8]='TRANSFER']
    0036 [line  380] 0x00808017  EQ         A=0 B=R1 C=R2
    0037 [line  380] 0x80024016  JMP        A=0 sBx=10
    0038 [line  381] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0039 [line  381] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0040 [line  381] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0041 [line  381] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0042 [line  381] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0043 [line  381] 0x0300405C  CALL       A=1 B=6 C=1
    0044 [line  382] 0x00424046  GETTABLE   R1 = R0[K[9]='m_TransferPage']
    0045 [line  382] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0046 [line  382] 0x0100405C  CALL       A=1 B=2 C=1
    0047 [line  382] 0x80038016  JMP        A=0 sBx=15
    0048 [line  383] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0049 [line  383] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0050 [line  383] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0051 [line  383] 0x01428086  GETTABLE   R2 = R2[K[10]='INTENSIFY']
    0052 [line  383] 0x00808017  EQ         A=0 B=R1 C=R2
    0053 [line  383] 0x80020016  JMP        A=0 sBx=9
    0054 [line  384] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0055 [line  384] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0056 [line  384] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0057 [line  384] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0058 [line  384] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0059 [line  384] 0x0300405C  CALL       A=1 B=6 C=1
    0060 [line  385] 0x0042C046  GETTABLE   R1 = R0[K[11]='m_EquipSoulPage']
    0061 [line  385] 0x00C1404B  SELF       A=1 B=1 C=261 Bx=773
    0062 [line  385] 0x0100405C  CALL       A=1 B=2 C=1
    0063 [line  387] 0x00430046  GETTABLE   R1 = R0[K[12]='m_panel']
    0064 [line  387] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0065 [line  387] 0x000380C1  LOADK      R3 = K[14]='Widget/RdoGroup/Rdo1'
    0066 [line  387] 0x0180805C  CALL       A=1 B=3 C=2
    0067 [line  387] 0x00C3C04B  SELF       A=1 B=1 C=271 Bx=783
    0068 [line  387] 0x000400C1  LOADK      R3 = K[16]='UIToggle'
    0069 [line  387] 0x0180805C  CALL       A=1 B=3 C=2
    0070 [line  387] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0071 [line  387] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0072 [line  387] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0073 [line  387] 0x01C080C6  GETTABLE   R3 = R3[K[2]='STARUP']
    0074 [line  387] 0x0100C057  EQ         A=1 B=R2 C=R3
    0075 [line  387] 0x80000016  JMP        A=0 sBx=1
    0076 [line  387] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0077 [line  387] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0078 [line  387] 0x88808049  SETTABLE   R1[K[17]='value'] = R2
    0079 [line  388] 0x00430046  GETTABLE   R1 = R0[K[12]='m_panel']
    0080 [line  388] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0081 [line  388] 0x000480C1  LOADK      R3 = K[18]='Widget/RdoGroup/Rdo2'
    0082 [line  388] 0x0180805C  CALL       A=1 B=3 C=2
    0083 [line  388] 0x00C3C04B  SELF       A=1 B=1 C=271 Bx=783
    0084 [line  388] 0x000400C1  LOADK      R3 = K[16]='UIToggle'
    0085 [line  388] 0x0180805C  CALL       A=1 B=3 C=2
    0086 [line  388] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0087 [line  388] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0088 [line  388] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0089 [line  388] 0x01C180C6  GETTABLE   R3 = R3[K[6]='REFRESH']
    0090 [line  388] 0x0100C057  EQ         A=1 B=R2 C=R3
    0091 [line  388] 0x80000016  JMP        A=0 sBx=1
    0092 [line  388] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0093 [line  388] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0094 [line  388] 0x88808049  SETTABLE   R1[K[17]='value'] = R2
    0095 [line  389] 0x00430046  GETTABLE   R1 = R0[K[12]='m_panel']
    0096 [line  389] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0097 [line  389] 0x0004C0C1  LOADK      R3 = K[19]='Widget/RdoGroup/Rdo3'
    0098 [line  389] 0x0180805C  CALL       A=1 B=3 C=2
    0099 [line  389] 0x00C3C04B  SELF       A=1 B=1 C=271 Bx=783
    0100 [line  389] 0x000400C1  LOADK      R3 = K[16]='UIToggle'
    0101 [line  389] 0x0180805C  CALL       A=1 B=3 C=2
    0102 [line  389] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0103 [line  389] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0104 [line  389] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0105 [line  389] 0x01C200C6  GETTABLE   R3 = R3[K[8]='TRANSFER']
    0106 [line  389] 0x0100C057  EQ         A=1 B=R2 C=R3
    0107 [line  389] 0x80000016  JMP        A=0 sBx=1
    0108 [line  389] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0109 [line  389] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0110 [line  389] 0x88808049  SETTABLE   R1[K[17]='value'] = R2
    0111 [line  390] 0x00430046  GETTABLE   R1 = R0[K[12]='m_panel']
    0112 [line  390] 0x00C3404B  SELF       A=1 B=1 C=269 Bx=781
    0113 [line  390] 0x000500C1  LOADK      R3 = K[20]='Widget/RdoGroup/Rdo4'
    0114 [line  390] 0x0180805C  CALL       A=1 B=3 C=2
    0115 [line  390] 0x00C3C04B  SELF       A=1 B=1 C=271 Bx=783
    0116 [line  390] 0x000400C1  LOADK      R3 = K[16]='UIToggle'
    0117 [line  390] 0x0180805C  CALL       A=1 B=3 C=2
    0118 [line  390] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0119 [line  390] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0120 [line  390] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0121 [line  390] 0x01C280C6  GETTABLE   R3 = R3[K[10]='INTENSIFY']
    0122 [line  390] 0x0100C057  EQ         A=1 B=R2 C=R3
    0123 [line  390] 0x80000016  JMP        A=0 sBx=1
    0124 [line  390] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0125 [line  390] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0126 [line  390] 0x88808049  SETTABLE   R1[K[17]='value'] = R2
    0127 [line  391] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 127

    ============================================================
    PROTO ROOT.23
    Offset : 0x4E68
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 394 - 399
    Params : 5
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_StarUp'
    K[003] = 'SetActive'
    K[004] = 'FindChild'
    K[005] = 'Widget/SubPanel_Refresh'
    K[006] = 'Widget/SubPanel_Transfer'
    K[007] = 'Widget/SubPanel_Intensify'

    ----- INSTRUCTIONS -----
    0000 [line  395] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0001 [line  395] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0002 [line  395] 0x000081C1  LOADK      R7 = K[2]='Widget/SubPanel_StarUp'
    0003 [line  395] 0x0180815C  CALL       A=5 B=3 C=2
    0004 [line  395] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0005 [line  395] 0x008001C0  MOVE       R7 = R1
    0006 [line  395] 0x0180415C  CALL       A=5 B=3 C=1
    0007 [line  396] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0008 [line  396] 0x02C1014B  SELF       A=5 B=5 C=260 Bx=2820
    0009 [line  396] 0x000141C1  LOADK      R7 = K[5]='Widget/SubPanel_Refresh'
    0010 [line  396] 0x0180815C  CALL       A=5 B=3 C=2
    0011 [line  396] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0012 [line  396] 0x010001C0  MOVE       R7 = R2
    0013 [line  396] 0x0180415C  CALL       A=5 B=3 C=1
    0014 [line  397] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0015 [line  397] 0x02C1014B  SELF       A=5 B=5 C=260 Bx=2820
    0016 [line  397] 0x000181C1  LOADK      R7 = K[6]='Widget/SubPanel_Transfer'
    0017 [line  397] 0x0180815C  CALL       A=5 B=3 C=2
    0018 [line  397] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0019 [line  397] 0x018001C0  MOVE       R7 = R3
    0020 [line  397] 0x0180415C  CALL       A=5 B=3 C=1
    0021 [line  398] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0022 [line  398] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0023 [line  398] 0x0001C1C1  LOADK      R7 = K[7]='Widget/SubPanel_Intensify'
    0024 [line  398] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line  398] 0x02C0C14B  SELF       A=5 B=5 C=259 Bx=2819
    0026 [line  398] 0x020001C0  MOVE       R7 = R4
    0027 [line  398] 0x0180415C  CALL       A=5 B=3 C=1
    0028 [line  399] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'starUp': 0 -> 28
    'refresh': 0 -> 28
    'transfer': 0 -> 28
    'intensify': 0 -> 28

    ============================================================
    PROTO ROOT.24
    Offset : 0x508C
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 401 - 405
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Package'
    K[003] = 'NormalPack'
    K[004] = 'UpdateLable'
    K[005] = 'tostring'
    K[006] = 'Money'
    K[007] = 'm_panel'
    K[008] = 'FindChild'
    K[009] = 'Widget/Money/Cash/Txt_Cash'
    K[010] = 'SetMoneyString'
    K[011] = 'BindMoney'
    K[012] = 'Widget/Money/Gold/Txt_Gold'

    ----- INSTRUCTIONS -----
    0000 [line  402] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  402] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  402] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  402] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
    0004 [line  402] 0x00C08046  GETTABLE   R1 = R1[K[2]='Package']
    0005 [line  402] 0x00C0C046  GETTABLE   R1 = R1[K[3]='NormalPack']
    0006 [line  403] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0007 [line  403] 0x01410086  GETTABLE   R2 = R2[K[4]='UpdateLable']
    0008 [line  403] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='tostring'
    0009 [line  403] 0x00C18106  GETTABLE   R4 = R1[K[6]='Money']
    0010 [line  403] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line  403] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_panel']
    0012 [line  403] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0013 [line  403] 0x00024181  LOADK      R6 = K[9]='Widget/Money/Cash/Txt_Cash'
    0014 [line  403] 0x0180011C  CALL       A=4 B=3 C=0
    0015 [line  403] 0x0000409C  CALL       A=2 B=0 C=1
    0016 [line  404] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0017 [line  404] 0x01410086  GETTABLE   R2 = R2[K[4]='UpdateLable']
    0018 [line  404] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0019 [line  404] 0x01C280C6  GETTABLE   R3 = R3[K[10]='SetMoneyString']
    0020 [line  404] 0x00C2C106  GETTABLE   R4 = R1[K[11]='BindMoney']
    0021 [line  404] 0x010080DC  CALL       A=3 B=2 C=2
    0022 [line  404] 0x0041C106  GETTABLE   R4 = R0[K[7]='m_panel']
    0023 [line  404] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0024 [line  404] 0x00030181  LOADK      R6 = K[12]='Widget/Money/Gold/Txt_Gold'
    0025 [line  404] 0x0180011C  CALL       A=4 B=3 C=0
    0026 [line  404] 0x0000409C  CALL       A=2 B=0 C=1
    0027 [line  405] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 27
    'pack': 6 -> 27

    ============================================================
    PROTO ROOT.25
    Offset : 0x52B6
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 408 - 419
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSubEquipItem'
    K[001] = 'transform'
    K[002] = 'childCount'
    K[003] = 0.0
    K[004] = 1.0
    K[005] = 'FindChild'
    K[006] = 'Item'
    K[007] = 'string'
    K[008] = 'format'
    K[009] = '%02d'
    K[010] = 'm_selectEquipIndex'
    K[011] = 'SetHighlight'

    ----- INSTRUCTIONS -----
    0000 [line  409] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  409] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  410] 0x00C04086  GETTABLE   R2 = R1[K[1]='transform']
    0003 [line  410] 0x01408086  GETTABLE   R2 = R2[K[2]='childCount']
    0004 [line  411] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0005 [line  411] 0x0141010D  SUB        A=4 B=R2 C=K[4]=1.0
    0006 [line  411] 0x00010141  LOADK      R5 = K[4]=1.0
    0007 [line  411] 0x8005C0E0  FORPREP    A=3 sBx=24
    0008 [line  412] 0x00C141CB  SELF       A=7 B=1 C=261 Bx=773
    0009 [line  412] 0x00018241  LOADK      R9 = K[6]='Item'
    0010 [line  412] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='string'
    0011 [line  412] 0x05420286  GETTABLE   R10 = R10[K[8]='format']
    0012 [line  412] 0x000242C1  LOADK      R11 = K[9]='%02d'
    0013 [line  412] 0x0341030C  ADD        A=12 B=R6 C=K[4]=1.0
    0014 [line  412] 0x0180829C  CALL       A=10 B=3 C=2
    0015 [line  412] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0016 [line  412] 0x018081DC  CALL       A=7 B=3 C=2
    0017 [line  413] 0x00428206  GETTABLE   R8 = R0[K[10]='m_selectEquipIndex']
    0018 [line  413] 0x0341024C  ADD        A=9 B=R6 C=K[4]=1.0
    0019 [line  413] 0x04024017  EQ         A=0 B=R8 C=R9
    0020 [line  413] 0x80014016  JMP        A=0 sBx=6
    0021 [line  414] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0022 [line  414] 0x0442C206  GETTABLE   R8 = R8[K[11]='SetHighlight']
    0023 [line  414] 0x03800240  MOVE       R9 = R7
    0024 [line  414] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0025 [line  414] 0x0180421C  CALL       A=8 B=3 C=1
    0026 [line  414] 0x80010016  JMP        A=0 sBx=5
    0027 [line  416] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0028 [line  416] 0x0442C206  GETTABLE   R8 = R8[K[11]='SetHighlight']
    0029 [line  416] 0x03800240  MOVE       R9 = R7
    0030 [line  416] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0031 [line  416] 0x0180421C  CALL       A=8 B=3 C=1
    0032 [line  411] 0x7FF980DF  FORLOOP    A=3 sBx=-25
    0033 [line  419] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 33
    'subEquipItem': 2 -> 33
    'childCount': 4 -> 33
    '(for index)': 7 -> 33
    '(for limit)': 7 -> 33
    '(for step)': 7 -> 33
    'i': 8 -> 32
    'itemPanel': 17 -> 32

    ============================================================
    PROTO ROOT.26
    Offset : 0x5555
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 422 - 424
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Grid'

    ----- INSTRUCTIONS -----
    0000 [line  423] 0x00000041  LOADK      R1 = K[0]='Grid'
    0001 [line  423] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  424] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.27
    Offset : 0x55B0
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 427 - 429
    Params : 3
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_EquimentList'

    ----- INSTRUCTIONS -----
    0000 [line  428] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_EquimentList']
    0001 [line  428] 0x010000DE  RETURN     A=3 B=2 C=0
    0002 [line  429] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'index': 0 -> 2
    'parentNode': 0 -> 2

    ============================================================
    PROTO ROOT.28
    Offset : 0x563E
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 432 - 438
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Equip_Exterior'

    ----- INSTRUCTIONS -----
    0000 [line  433] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  433] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  433] 0x80008016  JMP        A=0 sBx=3
    0003 [line  434] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  434] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  434] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  436] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  436] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  436] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Equip_Exterior']
    0009 [line  436] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  438] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.29
    Offset : 0x5726
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 441 - 443
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  442] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  442] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  443] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.30
    Offset : 0x5789
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 446 - 454
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_tipItemData'
    K[001] = 'm_CurrentSubPanel'
    K[002] = 'm_panel'
    K[003] = 'CreatePanel'
    K[004] = 'RESPATH'
    K[005] = 'Panel_Equip_Exterior'
    K[006] = 'Init'

    ----- INSTRUCTIONS -----
    0000 [line  447] 0x80004009  SETTABLE   R0[K[0]='m_tipItemData'] = R1
    0001 [line  448] 0x80808009  SETTABLE   R0[K[1]='m_CurrentSubPanel'] = R2
    0002 [line  449] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0003 [line  449] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  449] 0x80010016  JMP        A=0 sBx=5
    0005 [line  450] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line  450] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='RESPATH'
    0007 [line  450] 0x02C14146  GETTABLE   R5 = R5[K[5]='Panel_Equip_Exterior']
    0008 [line  450] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line  450] 0x80004016  JMP        A=0 sBx=2
    0010 [line  452] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0011 [line  452] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  454] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'tipItemData': 0 -> 12
    'subPanel': 0 -> 12

    ============================================================
    PROTO ROOT.31
    Offset : 0x58D0
    Source : '@lua\\gui\\ecpanelequipexterior.lua'
    Lines  : 457 - 471
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_selectEquipIndex'
    K[001] = 'm_EquimentList'
    K[002] = 'm_selectEquip'
    K[003] = 'HighLightSelect'
    K[004] = 'm_CurrentSubPanel'
    K[005] = 'SUBPANEL'
    K[006] = 'STARUP'
    K[007] = 'm_StarUpPage'
    K[008] = 'OnSelectEquip'
    K[009] = 'REFRESH'
    K[010] = 'm_RefreshPage'
    K[011] = 'TRANSFER'
    K[012] = 'm_TransferPage'
    K[013] = 'INTENSIFY'
    K[014] = 'm_EquipSoulPage'

    ----- INSTRUCTIONS -----
    0000 [line  458] 0x80004009  SETTABLE   R0[K[0]='m_selectEquipIndex'] = R1
    0001 [line  459] 0x00404086  GETTABLE   R2 = R0[K[1]='m_EquimentList']
    0002 [line  459] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_selectEquipIndex']
    0003 [line  459] 0x0100C086  GETTABLE   R2 = R2[R3]
    0004 [line  460] 0x81008009  SETTABLE   R0[K[2]='m_selectEquip'] = R2
    0005 [line  461] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line  461] 0x010040DC  CALL       A=3 B=2 C=1
    0007 [line  462] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurrentSubPanel']
    0008 [line  462] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0009 [line  462] 0x02414106  GETTABLE   R4 = R4[K[5]='SUBPANEL']
    0010 [line  462] 0x02418106  GETTABLE   R4 = R4[K[6]='STARUP']
    0011 [line  462] 0x01810017  EQ         A=0 B=R3 C=R4
    0012 [line  462] 0x80010016  JMP        A=0 sBx=5
    0013 [line  463] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_StarUpPage']
    0014 [line  463] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0015 [line  463] 0x01000140  MOVE       R5 = R2
    0016 [line  463] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line  463] 0x8007C016  JMP        A=0 sBx=32
    0018 [line  464] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurrentSubPanel']
    0019 [line  464] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0020 [line  464] 0x02414106  GETTABLE   R4 = R4[K[5]='SUBPANEL']
    0021 [line  464] 0x02424106  GETTABLE   R4 = R4[K[9]='REFRESH']
    0022 [line  464] 0x01810017  EQ         A=0 B=R3 C=R4
    0023 [line  464] 0x80010016  JMP        A=0 sBx=5
    0024 [line  465] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_RefreshPage']
    0025 [line  465] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0026 [line  465] 0x01000140  MOVE       R5 = R2
    0027 [line  465] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  465] 0x80050016  JMP        A=0 sBx=21
    0029 [line  466] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurrentSubPanel']
    0030 [line  466] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0031 [line  466] 0x02414106  GETTABLE   R4 = R4[K[5]='SUBPANEL']
    0032 [line  466] 0x0242C106  GETTABLE   R4 = R4[K[11]='TRANSFER']
    0033 [line  466] 0x01810017  EQ         A=0 B=R3 C=R4
    0034 [line  466] 0x80010016  JMP        A=0 sBx=5
    0035 [line  467] 0x004300C6  GETTABLE   R3 = R0[K[12]='m_TransferPage']
    0036 [line  467] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0037 [line  467] 0x01000140  MOVE       R5 = R2
    0038 [line  467] 0x018040DC  CALL       A=3 B=3 C=1
    0039 [line  467] 0x80024016  JMP        A=0 sBx=10
    0040 [line  468] 0x004100C6  GETTABLE   R3 = R0[K[4]='m_CurrentSubPanel']
    0041 [line  468] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
