FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0006 [line  900] 0x0080809C  CALL       A=2 B=1 C=2
    0007 [line  900] 0x01408086  GETTABLE   R2 = R2[K[2]='m_TeamMan']
    0008 [line  901] 0x0000005A  TEST       A=1 B=0 C=0
    0009 [line  901] 0x8001C016  JMP        A=0 sBx=8
    0010 [line  901] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0011 [line  901] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line  901] 0x000000DA  TEST       A=3 B=0 C=0
    0013 [line  901] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  901] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0015 [line  901] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line  901] 0x01C14019  LE         A=0 B=R3 C=K[5]=1.0
    0017 [line  901] 0x80008016  JMP        A=0 sBx=3
    0018 [line  902] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0019 [line  902] 0x010040DC  CALL       A=3 B=2 C=1
    0020 [line  903] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  905] 0x0141C0CB  SELF       A=3 B=2 C=263 Bx=1287
    0022 [line  905] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  906] 0x01C20106  GETTABLE   R4 = R3[K[8]='MemberList']
    0024 [line  907] 0x00024141  LOADK      R5 = K[9]=0.0
    0025 [line  908] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='pairs'
    0026 [line  908] 0x020001C0  MOVE       R7 = R4
    0027 [line  908] 0x0101019C  CALL       A=6 B=2 C=4
    0028 [line  908] 0x80070016  JMP        A=0 sBx=29
    0029 [line  909] 0x0542C2C6  GETTABLE   R11 = R10[K[11]='ID']
    0030 [line  909] 0x00C2C306  GETTABLE   R12 = R1[K[11]='ID']
    0031 [line  909] 0x05830057  EQ         A=1 B=R11 C=R12
    0032 [line  909] 0x80060016  JMP        A=0 sBx=25
    0033 [line  910] 0x02C1414C  ADD        A=5 B=R5 C=K[5]=1.0
    0034 [line  913] 0x054302CB  SELF       A=11 B=10 C=268 Bx=5388
    0035 [line  913] 0x010082DC  CALL       A=11 B=2 C=2
    0036 [line  913] 0x000042DA  TEST       A=11 B=0 C=1
    0037 [line  913] 0x80040016  JMP        A=0 sBx=17
    0038 [line  913] 0x054342C6  GETTABLE   R11 = R10[K[13]='MapInstID']
    0039 [line  913] 0x00438306  GETTABLE   R12 = R0[K[14]='m_DistSceneId']
    0040 [line  913] 0x05830017  EQ         A=0 B=R11 C=R12
    0041 [line  913] 0x80030016  JMP        A=0 sBx=13
    0042 [line  913] 0x0143C2CB  SELF       A=11 B=2 C=271 Bx=1295
    0043 [line  913] 0x010082DC  CALL       A=11 B=2 C=2
    0044 [line  913] 0x05440306  GETTABLE   R12 = R10[K[16]='LineID']
    0045 [line  913] 0x05830017  EQ         A=0 B=R11 C=R12
    0046 [line  913] 0x8001C016  JMP        A=0 sBx=8
    0047 [line  914] 0x004442CB  SELF       A=11 B=0 C=273 Bx=273
    0048 [line  914] 0x0542C346  GETTABLE   R13 = R10[K[11]='ID']
    0049 [line  914] 0x05448386  GETTABLE   R14 = R10[K[18]='Pos']
    0050 [line  914] 0x0744C386  GETTABLE   R14 = R14[K[19]='x']
    0051 [line  914] 0x054483C6  GETTABLE   R15 = R10[K[18]='Pos']
    0052 [line  914] 0x07C503C6  GETTABLE   R15 = R15[K[20]='z']
    0053 [line  914] 0x028042DC  CALL       A=11 B=5 C=1
    0054 [line  914] 0x80008016  JMP        A=0 sBx=3
    0055 [line  916] 0x004542CB  SELF       A=11 B=0 C=277 Bx=277
    0056 [line  916] 0x0542C346  GETTABLE   R13 = R10[K[11]='ID']
    0057 [line  916] 0x018042DC  CALL       A=11 B=3 C=1
    0058 [line  908] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0059 [line  918] 0x7FF80016  JMP        A=0 sBx=-31
    0060 [line  920] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 60
    'hp': 4 -> 60
    'TeamMgr': 8 -> 60
    'team': 23 -> 60
    'Members': 24 -> 60
    'index': 25 -> 60
    '(for generator)': 28 -> 60
    '(for state)': 28 -> 60
    '(for control)': 28 -> 60
    'k': 29 -> 58
    'v': 29 -> 58

    ============================================================
    PROTO ROOT.36
    Offset : 0x960D
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 922 - 951
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Instance'
    K[002] = 'm_CurWorld'
    K[003] = 'GetCurMirror'
    K[004] = 'GetMirrorInfos'
    K[005] = 0.0
    K[006] = -1.0
    K[007] = 1.0
    K[008] = 'state'
    K[009] = 'mirrorid'
    K[010] = 'band'
    K[011] = 31.0
    K[012] = 2.0
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 15025.0
    K[016] = 'm_LineList'
    K[017] = 'gameObject'
    K[018] = 'parent'
    K[019] = 'SetActive'
    K[020] = 'items'
    K[021] = 'selectIndex'
    K[022] = 'value'

    ----- INSTRUCTIONS -----
    0000 [line  923] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  923] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  923] 0x80000016  JMP        A=0 sBx=1
    0003 [line  923] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  924] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  924] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
    0006 [line  925] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0007 [line  925] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0008 [line  925] 0x0080805C  CALL       A=1 B=1 C=2
    0009 [line  925] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_CurWorld']
    0010 [line  926] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0011 [line  926] 0x0100809C  CALL       A=2 B=2 C=2
    0012 [line  927] 0x00C100CB  SELF       A=3 B=1 C=260 Bx=772
    0013 [line  927] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line  928] 0x000000DA  TEST       A=3 B=0 C=0
    0015 [line  928] 0x80008016  JMP        A=0 sBx=3
    0016 [line  928] 0x01800114  LEN        A=4 B=3 C=0 Bx=1536
    0017 [line  928] 0x0000411A  TEST       A=4 B=0 C=1
    0018 [line  928] 0x80000016  JMP        A=0 sBx=1
    0019 [line  928] 0x00014101  LOADK      R4 = K[5]=0.0
    0020 [line  929] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0021 [line  930] 0x00018181  LOADK      R6 = K[6]=-1.0
    0022 [line  931] 0x0001C1C1  LOADK      R7 = K[7]=1.0
    0023 [line  931] 0x02000200  MOVE       R8 = R4
    0024 [line  931] 0x0001C241  LOADK      R9 = K[7]=1.0
    0025 [line  931] 0x800681E0  FORPREP    A=7 sBx=27
    0026 [line  932] 0x018282C6  GETTABLE   R11 = R3[R10]
    0027 [line  933] 0x05C20306  GETTABLE   R12 = R11[K[8]='state']
    0028 [line  934] 0x05C24346  GETTABLE   R13 = R11[K[9]='mirrorid']
    0029 [line  935] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0030 [line  935] 0x07428386  GETTABLE   R14 = R14[K[10]='band']
    0031 [line  935] 0x068003C0  MOVE       R15 = R13
    0032 [line  935] 0x0002C401  LOADK      R16 = K[11]=31.0
    0033 [line  935] 0x0180839C  CALL       A=14 B=3 C=2
    0034 [line  936] 0x06430017  EQ         A=0 B=R12 C=K[12]=2.0
    0035 [line  936] 0x80040016  JMP        A=0 sBx=17
    0036 [line  937] 0x028003D4  LEN        A=15 B=5 C=0 Bx=2560
    0037 [line  937] 0x07C1C3CC  ADD        A=15 B=R15 C=K[7]=1.0
    0038 [line  937] 0x07000400  MOVE       R16 = R14
    0039 [line  937] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='StringTable'
    0040 [line  937] 0x08C38446  GETTABLE   R17 = R17[K[14]='Get']
    0041 [line  937] 0x0003C481  LOADK      R18 = K[15]=15025.0
    0042 [line  937] 0x0100845C  CALL       A=17 B=2 C=2
    0043 [line  937] 0x08044415  CONCAT     A=16 B=16 C=17 Bx=8209
    0044 [line  937] 0x07840149  SETTABLE   R5[R15] = R16
    0045 [line  938] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0046 [line  938] 0x078003D4  LEN        A=15 B=15 C=0 Bx=7680
    0047 [line  939] 0x00000404  GETUPVAL   A=16 B=0 C=0 Bx=0
    0048 [line  939] 0x07C1C44C  ADD        A=17 B=R15 C=K[7]=1.0
    0049 [line  939] 0x08834409  SETTABLE   R16[R17] = R13
    0050 [line  940] 0x01034017  EQ         A=0 B=R2 C=R13
    0051 [line  940] 0x80000016  JMP        A=0 sBx=1
    0052 [line  941] 0x07800180  MOVE       R6 = R15
    0053 [line  931] 0x7FF8C1DF  FORLOOP    A=7 sBx=-28
    0054 [line  946] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_LineList']
    0055 [line  946] 0x03C441C6  GETTABLE   R7 = R7[K[17]='gameObject']
    0056 [line  946] 0x03C481C6  GETTABLE   R7 = R7[K[18]='parent']
    0057 [line  946] 0x03C4C1CB  SELF       A=7 B=7 C=275 Bx=3859
    0058 [line  946] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0059 [line  946] 0x018041DC  CALL       A=7 B=3 C=1
    0060 [line  948] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_LineList']
    0061 [line  948] 0x8A0141C9  SETTABLE   R7[K[20]='items'] = R5
    0062 [line  949] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_LineList']
    0063 [line  949] 0x8A8181C9  SETTABLE   R7[K[21]='selectIndex'] = R6
    0064 [line  950] 0x004401C6  GETTABLE   R7 = R0[K[16]='m_LineList']
    0065 [line  950] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0066 [line  950] 0x04428206  GETTABLE   R8 = R8[K[10]='band']
    0067 [line  950] 0x01000240  MOVE       R9 = R2
    0068 [line  950] 0x0002C281  LOADK      R10 = K[11]=31.0
    0069 [line  950] 0x0180821C  CALL       A=8 B=3 C=2
    0070 [line  950] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='StringTable'
    0071 [line  950] 0x04C38246  GETTABLE   R9 = R9[K[14]='Get']
    0072 [line  950] 0x0003C281  LOADK      R10 = K[15]=15025.0
    0073 [line  950] 0x0100825C  CALL       A=9 B=2 C=2
    0074 [line  950] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0075 [line  950] 0x8B0201C9  SETTABLE   R7[K[22]='value'] = R8
    0076 [line  951] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'world': 10 -> 76
    'cur_mirror': 12 -> 76
    'mirror_infos': 14 -> 76
    'count': 20 -> 76
    'new_items': 21 -> 76
    'select_index': 22 -> 76
    '(for index)': 25 -> 54
    '(for limit)': 25 -> 54
    '(for step)': 25 -> 54
    'i': 26 -> 53
    'mirror': 27 -> 53
    'state': 28 -> 53
    'mirrorid': 29 -> 53
    'mid': 34 -> 53
    'pos': 47 -> 53

    ============================================================
    PROTO ROOT.37
    Offset : 0x9B29
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 953 - 961
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'm_IsCurDist'
    K[002] = 'm_PlayerMan'
    K[003] = 'UpdateMidmapMarks'
    K[004] = 'm_NPCMan'
    K[005] = 'GetHostModel'
    K[006] = 'UpdateAutoMoveMark'
    K[007] = 'position'

    ----- INSTRUCTIONS -----
    0000 [line  954] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  954] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  954] 0x80008016  JMP        A=0 sBx=3
    0003 [line  954] 0x00404086  GETTABLE   R2 = R0[K[1]='m_IsCurDist']
    0004 [line  954] 0x0000409A  TEST       A=2 B=0 C=1
    0005 [line  954] 0x80000016  JMP        A=0 sBx=1
    0006 [line  955] 0x0080001E  RETURN     A=0 B=1 C=0
    0007 [line  957] 0x00C08086  GETTABLE   R2 = R1[K[2]='m_PlayerMan']
    0008 [line  957] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0009 [line  957] 0x0100409C  CALL       A=2 B=2 C=1
    0010 [line  958] 0x00C10086  GETTABLE   R2 = R1[K[4]='m_NPCMan']
    0011 [line  958] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0012 [line  958] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  959] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  959] 0x01414086  GETTABLE   R2 = R2[K[5]='GetHostModel']
    0015 [line  959] 0x0080809C  CALL       A=2 B=1 C=2
    0016 [line  960] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0017 [line  960] 0x0141C146  GETTABLE   R5 = R2[K[7]='position']
    0018 [line  960] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0019 [line  960] 0x020040DC  CALL       A=3 B=4 C=1
    0020 [line  961] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'w': 0 -> 20
    'hm': 16 -> 20

    ============================================================
    PROTO ROOT.38
    Offset : 0x9CC7
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 963 - 984
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'mSubPart'
    K[002] = 'NPC'
    K[003] = 'UpdateNPCMarkEx'
    K[004] = 'Monster'
    K[005] = 'UpdateMonsterMarkEx'
    K[006] = 'Transfer'
    K[007] = 'UpdateTransferMarkEx'
    K[008] = 'UpdateNationWarMarkEx'
    K[009] = 'UpdateExtendMarkEx'
    K[010] = 'UpdateCommandTipsEffect'
    K[011] = 'GetHostModel'
    K[012] = 'UpdateAutoMoveMark'
    K[013] = 'position'

    ----- INSTRUCTIONS -----
    0000 [line  964] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  964] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  964] 0x80000016  JMP        A=0 sBx=1
    0003 [line  965] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  967] 0x00404046  GETTABLE   R1 = R0[K[1]='mSubPart']
    0005 [line  967] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  967] 0x01408086  GETTABLE   R2 = R2[K[2]='NPC']
    0007 [line  967] 0x00808017  EQ         A=0 B=R1 C=R2
    0008 [line  967] 0x80008016  JMP        A=0 sBx=3
    0009 [line  968] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0010 [line  968] 0x0100405C  CALL       A=1 B=2 C=1
    0011 [line  968] 0x80030016  JMP        A=0 sBx=13
    0012 [line  969] 0x00404046  GETTABLE   R1 = R0[K[1]='mSubPart']
    0013 [line  969] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0014 [line  969] 0x01410086  GETTABLE   R2 = R2[K[4]='Monster']
    0015 [line  969] 0x00808017  EQ         A=0 B=R1 C=R2
    0016 [line  969] 0x80008016  JMP        A=0 sBx=3
    0017 [line  970] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0018 [line  970] 0x0100405C  CALL       A=1 B=2 C=1
    0019 [line  970] 0x80010016  JMP        A=0 sBx=5
    0020 [line  971] 0x00404046  GETTABLE   R1 = R0[K[1]='mSubPart']
    0021 [line  971] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0022 [line  971] 0x01418086  GETTABLE   R2 = R2[K[6]='Transfer']
    0023 [line  971] 0x00808017  EQ         A=0 B=R1 C=R2
    0024 [line  971] 0x7FFFC016  JMP        A=0 sBx=0
    0025 [line  974] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0026 [line  974] 0x0100405C  CALL       A=1 B=2 C=1
    0027 [line  976] 0x0042004B  SELF       A=1 B=0 C=264 Bx=264
    0028 [line  976] 0x0100405C  CALL       A=1 B=2 C=1
    0029 [line  978] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0030 [line  978] 0x0100405C  CALL       A=1 B=2 C=1
    0031 [line  980] 0x0042804B  SELF       A=1 B=0 C=266 Bx=266
    0032 [line  980] 0x0100405C  CALL       A=1 B=2 C=1
    0033 [line  982] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0034 [line  982] 0x00C2C046  GETTABLE   R1 = R1[K[11]='GetHostModel']
    0035 [line  982] 0x0080805C  CALL       A=1 B=1 C=2
    0036 [line  983] 0x0043008B  SELF       A=2 B=0 C=268 Bx=268
    0037 [line  983] 0x00C34106  GETTABLE   R4 = R1[K[13]='position']
    0038 [line  983] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0039 [line  983] 0x0200409C  CALL       A=2 B=4 C=1
    0040 [line  984] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'hm': 36 -> 40

    ============================================================
    PROTO ROOT.39
    Offset : 0x9F86
    Source : '@lua\\gui\\ecpanelmidmap.lua'
    Lines  : 986 - 1025
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Instance'
    K[002] = 'm_CurWorld'
    K[003] = 'm_SceneInfo'
    K[004] = 'm_curSceneId'
    K[005] = 'require'
    K[006] = 'Social.ECNationMan'
    K[007] = 'IsNeutralNation'
    K[008] = 'm_DistSceneId'
    K[009] = 'StringTable'
    K[010] = 'Get'
    K[011] = 12301.0
    K[012] = 'nationmirror'
    K[013] = 7.0
    K[014] = 'm_HostInfo'
    K[015] = 'nation'
    K[016] = 15.0
    K[017] = 1.0
    K[018] = 'GetHostModel'
    K[019] = 'm_InstCfg'
    K[020] = 'string'
    K[021] = 'format'
    K[022] = '%s-%s（%d,%d）'
    K[023] = 'position'
    K[024] = 'x'
    K[025] = 'width'
    K[026] = 2.0
    K[027] = 'z'
    K[028] = 'height'
    K[029] = '%s-%s'
    K[030] = 'm_InOneWorldCenterServer'
    K[031] = 'm_Current'
    K[032] = 'FindDirect'
    K[033] = 'Gound_Bg/Txt_NatName'
    K[034] = 'GetComponent'
    K[035] = 'UILabel'
    K[036] = 'text'
    K[037] = 'textColor'
    K[038] = 'Color'
    K[039] = 'white'
    K[040] = 0.0
    K[041] = 'red'

    ----- INSTRUCTIONS -----
    0000 [line  987] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  987] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  987] 0x80000016  JMP        A=0 sBx=1
    0003 [line  988] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  990] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  990] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0006 [line  990] 0x0080805C  CALL       A=1 B=1 C=2
    0007 [line  990] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_CurWorld']
    0008 [line  991] 0x0000405A  TEST       A=1 B=0 C=1
    0009 [line  991] 0x80000016  JMP        A=0 sBx=1
    0010 [line  991] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  992] 0x00C0C086  GETTABLE   R2 = R1[K[3]='m_SceneInfo']
    0012 [line  994] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0013 [line  994] 0x01C040C6  GETTABLE   R3 = R3[K[1]='Instance']
    0014 [line  994] 0x008080DC  CALL       A=3 B=1 C=2
    0015 [line  994] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_curSceneId']
    0016 [line  995] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0017 [line  998] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='require'
    0018 [line  998] 0x00018181  LOADK      R6 = K[6]='Social.ECNationMan'
    0019 [line  998] 0x0100815C  CALL       A=5 B=2 C=2
    0020 [line  998] 0x02C1C146  GETTABLE   R5 = R5[K[7]='IsNeutralNation']
    0021 [line  998] 0x00420186  GETTABLE   R6 = R0[K[8]='m_DistSceneId']
    0022 [line  998] 0x0100815C  CALL       A=5 B=2 C=2
    0023 [line  998] 0x0000015A  TEST       A=5 B=0 C=0
    0024 [line  998] 0x80014016  JMP        A=0 sBx=6
    0025 [line  999] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='StringTable'
    0026 [line  999] 0x02C28146  GETTABLE   R5 = R5[K[10]='Get']
    0027 [line  999] 0x0002C181  LOADK      R6 = K[11]=12301.0
    0028 [line  999] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  999] 0x02800100  MOVE       R4 = R5
    0030 [line  999] 0x80040016  JMP        A=0 sBx=17
    0031 [line 1001] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='StringTable'
    0032 [line 1001] 0x02C28146  GETTABLE   R5 = R5[K[10]='Get']
    0033 [line 1001] 0x01430186  GETTABLE   R6 = R2[K[12]='nationmirror']
    0034 [line 1001] 0x03434017  EQ         A=0 B=R6 C=K[13]=7.0
    0035 [line 1001] 0x80018016  JMP        A=0 sBx=7
    0036 [line 1001] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0037 [line 1001] 0x03404186  GETTABLE   R6 = R6[K[1]='Instance']
    0038 [line 1001] 0x0080819C  CALL       A=6 B=1 C=2
    0039 [line 1001] 0x03438186  GETTABLE   R6 = R6[K[14]='m_HostInfo']
    0040 [line 1001] 0x0343C186  GETTABLE   R6 = R6[K[15]='nation']
    0041 [line 1001] 0x0000419A  TEST       A=6 B=0 C=1
    0042 [line 1001] 0x80000016  JMP        A=0 sBx=1
    0043 [line 1001] 0x01430186  GETTABLE   R6 = R2[K[12]='nationmirror']
    0044 [line 1001] 0x8801818C  ADD        A=6 B=K[16]=15.0 C=R6
    0045 [line 1001] 0x0344418D  SUB        A=6 B=R6 C=K[17]=1.0
    0046 [line 1001] 0x0100815C  CALL       A=5 B=2 C=2
    0047 [line 1001] 0x02800100  MOVE       R4 = R5
    0048 [line 1004] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0049 [line 1004] 0x02C48146  GETTABLE   R5 = R5[K[18]='GetHostModel']
    0050 [line 1004] 0x0080815C  CALL       A=5 B=1 C=2
    0051 [line 1005] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0052 [line 1005] 0x03404186  GETTABLE   R6 = R6[K[1]='Instance']
    0053 [line 1005] 0x0080819C  CALL       A=6 B=1 C=2
    0054 [line 1005] 0x0344C186  GETTABLE   R6 = R6[K[19]='m_InstCfg']
    0055 [line 1006] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0056 [line 1007] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0057 [line 1007] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0058 [line 1007] 0x0080821C  CALL       A=8 B=1 C=2
    0059 [line 1007] 0x04438206  GETTABLE   R8 = R8[K[14]='m_HostInfo']
    0060 [line 1007] 0x0000021A  TEST       A=8 B=0 C=0
    0061 [line 1007] 0x80070016  JMP        A=0 sBx=29
    0062 [line 1007] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0063 [line 1007] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0064 [line 1007] 0x0080821C  CALL       A=8 B=1 C=2
    0065 [line 1007] 0x04438206  GETTABLE   R8 = R8[K[14]='m_HostInfo']
    0066 [line 1007] 0x0443C206  GETTABLE   R8 = R8[K[15]='nation']
    0067 [line 1007] 0x01430246  GETTABLE   R9 = R2[K[12]='nationmirror']
    0068 [line 1007] 0x04024017  EQ         A=0 B=R8 C=R9
    0069 [line 1007] 0x80050016  JMP        A=0 sBx=21
    0070 [line 1007] 0x00420206  GETTABLE   R8 = R0[K[8]='m_DistSceneId']
    0071 [line 1007] 0x01820017  EQ         A=0 B=R3 C=R8
    0072 [line 1007] 0x80044016  JMP        A=0 sBx=18
    0073 [line 1008] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='string'
    0074 [line 1008] 0x04454206  GETTABLE   R8 = R8[K[21]='format']
    0075 [line 1008] 0x00058241  LOADK      R9 = K[22]='%s-%s（%d,%d）'
    0076 [line 1008] 0x02000280  MOVE       R10 = R4
    0077 [line 1008] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0078 [line 1008] 0x02C5C306  GETTABLE   R12 = R5[K[23]='position']
    0079 [line 1008] 0x06460306  GETTABLE   R12 = R12[K[24]='x']
    0080 [line 1008] 0x03464346  GETTABLE   R13 = R6[K[25]='width']
    0081 [line 1008] 0x06C6834F  DIV        A=13 B=R13 C=K[26]=2.0
    0082 [line 1008] 0x0603430C  ADD        A=12 B=R12 C=R13
    0083 [line 1008] 0x02C5C346  GETTABLE   R13 = R5[K[23]='position']
    0084 [line 1008] 0x06C6C346  GETTABLE   R13 = R13[K[27]='z']
    0085 [line 1008] 0x03470386  GETTABLE   R14 = R6[K[28]='height']
    0086 [line 1008] 0x0746838F  DIV        A=14 B=R14 C=K[26]=2.0
    0087 [line 1008] 0x0683834C  ADD        A=13 B=R13 C=R14
    0088 [line 1008] 0x0300821C  CALL       A=8 B=6 C=2
    0089 [line 1008] 0x040001C0  MOVE       R7 = R8
    0090 [line 1008] 0x80018016  JMP        A=0 sBx=7
    0091 [line 1010] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='string'
    0092 [line 1010] 0x04454206  GETTABLE   R8 = R8[K[21]='format']
    0093 [line 1010] 0x00074241  LOADK      R9 = K[29]='%s-%s'
    0094 [line 1010] 0x02000280  MOVE       R10 = R4
    0095 [line 1010] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0096 [line 1010] 0x0200821C  CALL       A=8 B=4 C=2
    0097 [line 1010] 0x040001C0  MOVE       R7 = R8
    0098 [line 1012] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0099 [line 1012] 0x04404206  GETTABLE   R8 = R8[K[1]='Instance']
    0100 [line 1012] 0x0080821C  CALL       A=8 B=1 C=2
    0101 [line 1012] 0x04478206  GETTABLE   R8 = R8[K[30]='m_InOneWorldCenterServer']
    0102 [line 1012] 0x0000021A  TEST       A=8 B=0 C=0
    0103 [line 1012] 0x80000016  JMP        A=0 sBx=1
    0104 [line 1013] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0105 [line 1015] 0x0047C206  GETTABLE   R8 = R0[K[31]='m_Current']
    0106 [line 1015] 0x0448020B  SELF       A=8 B=8 C=288 Bx=4384
    0107 [line 1015] 0x00084281  LOADK      R10 = K[33]='Gound_Bg/Txt_NatName'
    0108 [line 1015] 0x0180821C  CALL       A=8 B=3 C=2
    0109 [line 1015] 0x0448820B  SELF       A=8 B=8 C=290 Bx=4386
    0110 [line 1015] 0x0008C281  LOADK      R10 = K[35]='UILabel'
    0111 [line 1015] 0x0180821C  CALL       A=8 B=3 C=2
    0112 [line 1015] 0x9201C209  SETTABLE   R8[K[36]='text'] = R7
