FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        K[004] = 'getBytes'
        K[005] = 'CreateItem'
        K[006] = 'id'
        K[007] = 'expire_date'
        K[008] = 'count_normal'
        K[009] = 'count_bind'
        K[010] = 'state'
        K[011] = 'ItemTipMan'
        K[012] = 'ShowItemTip'

        ----- INSTRUCTIONS -----
        0000 [line 1199] 0x00C00086  GETTABLE   R2 = R1[K[0]='auctionid']
        0001 [line 1199] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line 1199] 0x0100C017  EQ         A=0 B=R2 C=R3
        0003 [line 1199] 0x80060016  JMP        A=0 sBx=25
        0004 [line 1199] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0005 [line 1199] 0x01404086  GETTABLE   R2 = R2[K[1]='m_panel']
        0006 [line 1199] 0x0000009A  TEST       A=2 B=0 C=0
        0007 [line 1199] 0x80050016  JMP        A=0 sBx=21
        0008 [line 1200] 0x00C08086  GETTABLE   R2 = R1[K[2]='item']
        0009 [line 1201] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='data']
        0010 [line 1201] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
        0011 [line 1201] 0x010080DC  CALL       A=3 B=2 C=2
        0012 [line 1202] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0013 [line 1202] 0x02414106  GETTABLE   R4 = R4[K[5]='CreateItem']
        0014 [line 1202] 0x01418146  GETTABLE   R5 = R2[K[6]='id']
        0015 [line 1202] 0x0141C186  GETTABLE   R6 = R2[K[7]='expire_date']
        0016 [line 1202] 0x014201C6  GETTABLE   R7 = R2[K[8]='count_normal']
        0017 [line 1202] 0x01424206  GETTABLE   R8 = R2[K[9]='count_bind']
        0018 [line 1202] 0x01428246  GETTABLE   R9 = R2[K[10]='state']
        0019 [line 1202] 0x01800280  MOVE       R10 = R3
        0020 [line 1202] 0x0380811C  CALL       A=4 B=7 C=2
        0021 [line 1203] 0x0000011A  TEST       A=4 B=0 C=0
        0022 [line 1203] 0x80014016  JMP        A=0 sBx=6
        0023 [line 1204] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='ItemTipMan'
        0024 [line 1204] 0x02C30146  GETTABLE   R5 = R5[K[12]='ShowItemTip']
        0025 [line 1204] 0x02000180  MOVE       R6 = R4
        0026 [line 1204] 0x000001C2  LOADBOOL   A=7 B=0 C=0
        0027 [line 1204] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
        0028 [line 1204] 0x0200415C  CALL       A=5 B=4 C=1
        0029 [line 1207] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 29
        'prtc': 0 -> 29
        'item': 9 -> 29
        'content': 12 -> 29
        'pItem': 21 -> 29

    ============================================================
    PROTO ROOT.83
    Offset : 0xDBF7
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1322 - 1326
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Gound_ItemList/Gound_Btn'
    K[003] = 'setVisible'
    K[004] = 'Btn_Price/Tab_Up'
    K[005] = 'Btn_Price/Tab_Down'

    ----- INSTRUCTIONS -----
    0000 [line 1323] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line 1323] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0002 [line 1323] 0x00008141  LOADK      R5 = K[2]='Gound_ItemList/Gound_Btn'
    0003 [line 1323] 0x018080DC  CALL       A=3 B=3 C=2
    0004 [line 1324] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0005 [line 1324] 0x0240C106  GETTABLE   R4 = R4[K[3]='setVisible']
    0006 [line 1324] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0007 [line 1324] 0x000101C1  LOADK      R7 = K[4]='Btn_Price/Tab_Up'
    0008 [line 1324] 0x0180815C  CALL       A=5 B=3 C=2
    0009 [line 1324] 0x00800180  MOVE       R6 = R1
    0010 [line 1324] 0x0180411C  CALL       A=4 B=3 C=1
    0011 [line 1325] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0012 [line 1325] 0x0240C106  GETTABLE   R4 = R4[K[3]='setVisible']
    0013 [line 1325] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0014 [line 1325] 0x000141C1  LOADK      R7 = K[5]='Btn_Price/Tab_Down'
    0015 [line 1325] 0x0180815C  CALL       A=5 B=3 C=2
    0016 [line 1325] 0x01000180  MOVE       R6 = R2
    0017 [line 1325] 0x0180411C  CALL       A=4 B=3 C=1
    0018 [line 1326] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'priceUp': 0 -> 18
    'priceDown': 0 -> 18
    'GoundBtn': 4 -> 18

    ============================================================
    PROTO ROOT.84
    Offset : 0xDD8F
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1327 - 1331
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Gound_ItemList/Gound_Btn'
    K[003] = 'setVisible'
    K[004] = 'Btn_Time/Tab_Up'
    K[005] = 'Btn_Time/Tab_Down'

    ----- INSTRUCTIONS -----
    0000 [line 1328] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line 1328] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0002 [line 1328] 0x00008141  LOADK      R5 = K[2]='Gound_ItemList/Gound_Btn'
    0003 [line 1328] 0x018080DC  CALL       A=3 B=3 C=2
    0004 [line 1329] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0005 [line 1329] 0x0240C106  GETTABLE   R4 = R4[K[3]='setVisible']
    0006 [line 1329] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0007 [line 1329] 0x000101C1  LOADK      R7 = K[4]='Btn_Time/Tab_Up'
    0008 [line 1329] 0x0180815C  CALL       A=5 B=3 C=2
    0009 [line 1329] 0x00800180  MOVE       R6 = R1
    0010 [line 1329] 0x0180411C  CALL       A=4 B=3 C=1
    0011 [line 1330] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0012 [line 1330] 0x0240C106  GETTABLE   R4 = R4[K[3]='setVisible']
    0013 [line 1330] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0014 [line 1330] 0x000141C1  LOADK      R7 = K[5]='Btn_Time/Tab_Down'
    0015 [line 1330] 0x0180815C  CALL       A=5 B=3 C=2
    0016 [line 1330] 0x01000180  MOVE       R6 = R2
    0017 [line 1330] 0x0180411C  CALL       A=4 B=3 C=1
    0018 [line 1331] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'timeUp': 0 -> 18
    'timeDown': 0 -> 18
    'GoundBtn': 4 -> 18

    ============================================================
    PROTO ROOT.85
    Offset : 0xDF23
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1332 - 1374
    Params : 4
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'PopupList_LevelChoose'
    K[001] = 'm_panel'
    K[002] = 'FindDirect'
    K[003] = 'Gound_ChooseBtn/PopupList_LevelChoose'
    K[004] = 'GetComponent'
    K[005] = 'UIPopupList'
    K[006] = 'items'
    K[007] = -1.0
    K[008] = 1.0
    K[009] = 'level'
    K[010] = 0.0
    K[011] = 'min_level'
    K[012] = 'max_level'
    K[013] = 'search_type'
    K[014] = 'GetAuctionPopupList'
    K[015] = 'min'
    K[016] = 'max'
    K[017] = 2.0
    K[018] = 'PopupList_ColorChoose'
    K[019] = 'Gound_ChooseBtn/PopupList_ColorChoose'
    K[020] = 'quality'
    K[021] = 'quality_type'
    K[022] = 'ResetSearch'
    K[023] = 'MakeSearch'
    K[024] = 'm_pageid'
    K[025] = 'showListHeadSortTime'
    K[026] = 'showListHeadSortPrice'

    ----- INSTRUCTIONS -----
    0000 [line 1333] 0x00C00017  EQ         A=0 B=R1 C=K[0]='PopupList_LevelChoose'
    0001 [line 1333] 0x8008C016  JMP        A=0 sBx=36
    0002 [line 1334] 0x00404106  GETTABLE   R4 = R0[K[1]='m_panel']
    0003 [line 1334] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0004 [line 1334] 0x0000C181  LOADK      R6 = K[3]='Gound_ChooseBtn/PopupList_LevelChoose'
    0005 [line 1334] 0x0180811C  CALL       A=4 B=3 C=2
    0006 [line 1334] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0007 [line 1334] 0x00014181  LOADK      R6 = K[5]='UIPopupList'
    0008 [line 1334] 0x0180811C  CALL       A=4 B=3 C=2
    0009 [line 1335] 0x02418146  GETTABLE   R5 = R4[K[6]='items']
    0010 [line 1335] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0011 [line 1336] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=-1.0
    0012 [line 1336] 0x80008016  JMP        A=0 sBx=3
    0013 [line 1336] 0x02C2018D  SUB        A=6 B=R5 C=K[8]=1.0
    0014 [line 1336] 0x01818017  EQ         A=0 B=R3 C=R6
    0015 [line 1336] 0x80010016  JMP        A=0 sBx=5
    0016 [line 1337] 0x84C28009  SETTABLE   R0[K[9]='level'] = K[10]=0.0
    0017 [line 1338] 0x85C28009  SETTABLE   R0[K[11]='min_level'] = K[10]=0.0
    0018 [line 1339] 0x86428009  SETTABLE   R0[K[12]='max_level'] = K[10]=0.0
    0019 [line 1340] 0x86C28009  SETTABLE   R0[K[13]='search_type'] = K[10]=0.0
    0020 [line 1340] 0x800BC016  JMP        A=0 sBx=48
    0021 [line 1342] 0x01C2018C  ADD        A=6 B=R3 C=K[8]=1.0
    0022 [line 1343] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0023 [line 1343] 0x03C381C6  GETTABLE   R7 = R7[K[14]='GetAuctionPopupList']
    0024 [line 1343] 0x008081DC  CALL       A=7 B=1 C=2
    0025 [line 1344] 0x8480C009  SETTABLE   R0[K[9]='level'] = R3
    0026 [line 1345] 0x03818206  GETTABLE   R8 = R7[R6]
    0027 [line 1345] 0x0443C206  GETTABLE   R8 = R8[K[15]='min']
    0028 [line 1345] 0x85820009  SETTABLE   R0[K[11]='min_level'] = R8
    0029 [line 1346] 0x03818206  GETTABLE   R8 = R7[R6]
    0030 [line 1346] 0x04440206  GETTABLE   R8 = R8[K[16]='max']
    0031 [line 1346] 0x86020009  SETTABLE   R0[K[12]='max_level'] = R8
    0032 [line 1347] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0033 [line 1347] 0x00044241  LOADK      R9 = K[17]=2.0
    0034 [line 1347] 0x00028281  LOADK      R10 = K[10]=0.0
    0035 [line 1347] 0x0180821C  CALL       A=8 B=3 C=2
    0036 [line 1347] 0x86820009  SETTABLE   R0[K[13]='search_type'] = R8
    0037 [line 1348] 0x80078016  JMP        A=0 sBx=31
    0038 [line 1349] 0x00C48017  EQ         A=0 B=R1 C=K[18]='PopupList_ColorChoose'
    0039 [line 1349] 0x80070016  JMP        A=0 sBx=29
    0040 [line 1350] 0x00404106  GETTABLE   R4 = R0[K[1]='m_panel']
    0041 [line 1350] 0x0240810B  SELF       A=4 B=4 C=258 Bx=2306
    0042 [line 1350] 0x0004C181  LOADK      R6 = K[19]='Gound_ChooseBtn/PopupList_ColorChoose'
    0043 [line 1350] 0x0180811C  CALL       A=4 B=3 C=2
    0044 [line 1350] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0045 [line 1350] 0x00014181  LOADK      R6 = K[5]='UIPopupList'
    0046 [line 1350] 0x0180811C  CALL       A=4 B=3 C=2
    0047 [line 1351] 0x02418146  GETTABLE   R5 = R4[K[6]='items']
    0048 [line 1351] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0049 [line 1352] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=-1.0
    0050 [line 1352] 0x80008016  JMP        A=0 sBx=3
    0051 [line 1352] 0x02C2018D  SUB        A=6 B=R5 C=K[8]=1.0
    0052 [line 1352] 0x01818017  EQ         A=0 B=R3 C=R6
    0053 [line 1352] 0x8000C016  JMP        A=0 sBx=4
    0054 [line 1353] 0x8A428009  SETTABLE   R0[K[20]='quality'] = K[10]=0.0
    0055 [line 1354] 0x8AC28009  SETTABLE   R0[K[21]='quality_type'] = K[10]=0.0
    0056 [line 1355] 0x86C28009  SETTABLE   R0[K[13]='search_type'] = K[10]=0.0
    0057 [line 1355] 0x80028016  JMP        A=0 sBx=11
    0058 [line 1357] 0x01C2018C  ADD        A=6 B=R3 C=K[8]=1.0
    0059 [line 1357] 0x8A018009  SETTABLE   R0[K[20]='quality'] = R6
    0060 [line 1358] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0061 [line 1358] 0x004501C6  GETTABLE   R7 = R0[K[20]='quality']
    0062 [line 1358] 0x0100819C  CALL       A=6 B=2 C=2
    0063 [line 1358] 0x8A818009  SETTABLE   R0[K[21]='quality_type'] = R6
    0064 [line 1359] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0065 [line 1359] 0x000201C1  LOADK      R7 = K[8]=1.0
    0066 [line 1359] 0x00028201  LOADK      R8 = K[10]=0.0
    0067 [line 1359] 0x0180819C  CALL       A=6 B=3 C=2
    0068 [line 1359] 0x86818009  SETTABLE   R0[K[13]='search_type'] = R6
    0069 [line 1362] 0x01C1C057  EQ         A=1 B=R3 C=K[7]=-1.0
    0070 [line 1362] 0x80038016  JMP        A=0 sBx=15
    0071 [line 1367] 0x0045810B  SELF       A=4 B=0 C=278 Bx=278
    0072 [line 1367] 0x0100411C  CALL       A=4 B=2 C=1
    0073 [line 1368] 0x0045C10B  SELF       A=4 B=0 C=279 Bx=279
    0074 [line 1368] 0x00460186  GETTABLE   R6 = R0[K[24]='m_pageid']
    0075 [line 1368] 0x0180411C  CALL       A=4 B=3 C=1
    0076 [line 1370] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0077 [line 1370] 0x01800108  SETUPVAL   A=4 B=3 C=0 Bx=1536
    0078 [line 1371] 0x0046410B  SELF       A=4 B=0 C=281 Bx=281
    0079 [line 1371] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0080 [line 1371] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0081 [line 1371] 0x0200411C  CALL       A=4 B=4 C=1
    0082 [line 1372] 0x0046810B  SELF       A=4 B=0 C=282 Bx=282
    0083 [line 1372] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0084 [line 1372] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0085 [line 1372] 0x0200411C  CALL       A=4 B=4 C=1
    0086 [line 1374] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 86
    'id': 0 -> 86
    'selected': 0 -> 86
    'index': 0 -> 86
    'uicomp': 9 -> 37
    'len': 11 -> 37
    'pos': 22 -> 37
    'popupList': 25 -> 37
    'uicomp': 47 -> 69
    'len': 49 -> 69

    ============================================================
    PROTO ROOT.86
    Offset : 0xE4DE
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1375 - 1386
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'sub'
    K[002] = 1.0
    K[003] = 18.0
    K[004] = 'Gound_ItemListItem'
    K[005] = 'm_NeedContinue'
    K[006] = True
    K[007] = False
    K[008] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 1376] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='string'
    0001 [line 1376] 0x01C040C6  GETTABLE   R3 = R3[K[1]='sub']
    0002 [line 1376] 0x00800100  MOVE       R4 = R1
    0003 [line 1376] 0x00008141  LOADK      R5 = K[2]=1.0
    0004 [line 1376] 0x0000C181  LOADK      R6 = K[3]=18.0
    0005 [line 1376] 0x020080DC  CALL       A=3 B=4 C=2
    0006 [line 1376] 0x01C10017  EQ         A=0 B=R3 C=K[4]='Gound_ItemListItem'
    0007 [line 1376] 0x8003C016  JMP        A=0 sBx=16
    0008 [line 1377] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line 1377] 0x80018016  JMP        A=0 sBx=7
    0010 [line 1377] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_NeedContinue']
    0011 [line 1377] 0x000040DA  TEST       A=3 B=0 C=1
    0012 [line 1377] 0x8000C016  JMP        A=0 sBx=4
    0013 [line 1378] 0x82C18009  SETTABLE   R0[K[5]='m_NeedContinue'] = K[6]=True
    0014 [line 1379] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0015 [line 1379] 0x000000C8  SETUPVAL   A=3 B=0 C=0 Bx=0
    0016 [line 1379] 0x80018016  JMP        A=0 sBx=7
    0017 [line 1380] 0x0000409A  TEST       A=2 B=0 C=1
    0018 [line 1380] 0x80010016  JMP        A=0 sBx=5
    0019 [line 1381] 0x82C1C009  SETTABLE   R0[K[5]='m_NeedContinue'] = K[7]=False
    0020 [line 1382] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0021 [line 1382] 0x000000C8  SETUPVAL   A=3 B=0 C=0 Bx=0
    0022 [line 1383] 0x000200C1  LOADK      R3 = K[8]=0.0
    0023 [line 1383] 0x008000C8  SETUPVAL   A=3 B=1 C=0 Bx=512
    0024 [line 1386] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'id': 0 -> 24
    'state': 0 -> 24

    ============================================================
    PROTO ROOT.87
    Offset : 0xE681
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1390 - 1396
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'sub'
    K[002] = 1.0
    K[003] = 18.0
    K[004] = 'Gound_ItemListItem'
    K[005] = 'localPosition'
    K[006] = 'y'

    ----- INSTRUCTIONS -----
    0000 [line 1391] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line 1391] 0x01404086  GETTABLE   R2 = R2[K[1]='sub']
    0002 [line 1391] 0x008000C0  MOVE       R3 = R1
    0003 [line 1391] 0x00008101  LOADK      R4 = K[2]=1.0
    0004 [line 1391] 0x0000C141  LOADK      R5 = K[3]=18.0
    0005 [line 1391] 0x0200809C  CALL       A=2 B=4 C=2
    0006 [line 1391] 0x01410017  EQ         A=0 B=R2 C=K[4]='Gound_ItemListItem'
    0007 [line 1391] 0x80028016  JMP        A=0 sBx=11
    0008 [line 1391] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line 1391] 0x0000409A  TEST       A=2 B=0 C=1
    0010 [line 1391] 0x8001C016  JMP        A=0 sBx=8
    0011 [line 1392] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line 1392] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line 1393] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0014 [line 1393] 0x00800088  SETUPVAL   A=2 B=1 C=0 Bx=512
    0015 [line 1394] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0016 [line 1394] 0x01414086  GETTABLE   R2 = R2[K[5]='localPosition']
    0017 [line 1394] 0x01418086  GETTABLE   R2 = R2[K[6]='y']
    0018 [line 1394] 0x01000088  SETUPVAL   A=2 B=2 C=0 Bx=1024
    0019 [line 1396] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'id': 0 -> 19

    ============================================================
    PROTO ROOT.88
    Offset : 0xE7F5
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1397 - 1401
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'sub'
    K[002] = 1.0
    K[003] = 18.0
    K[004] = 'Gound_ItemListItem'

    ----- INSTRUCTIONS -----
    0000 [line 1398] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line 1398] 0x01404086  GETTABLE   R2 = R2[K[1]='sub']
    0002 [line 1398] 0x008000C0  MOVE       R3 = R1
    0003 [line 1398] 0x00008101  LOADK      R4 = K[2]=1.0
    0004 [line 1398] 0x0000C141  LOADK      R5 = K[3]=18.0
    0005 [line 1398] 0x0200809C  CALL       A=2 B=4 C=2
    0006 [line 1398] 0x01410017  EQ         A=0 B=R2 C=K[4]='Gound_ItemListItem'
    0007 [line 1398] 0x80010016  JMP        A=0 sBx=5
    0008 [line 1398] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line 1398] 0x0000009A  TEST       A=2 B=0 C=0
    0010 [line 1398] 0x80004016  JMP        A=0 sBx=2
    0011 [line 1399] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line 1399] 0x00000088  SETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line 1401] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'id': 0 -> 13

    ============================================================
    PROTO ROOT.89
    Offset : 0xE8FD
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1402 - 1426
    Params : 4
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'sub'
    K[002] = 1.0
    K[003] = 18.0
    K[004] = 'Gound_ItemListItem'
    K[005] = 'localPosition'
    K[006] = 'y'
    K[007] = 'GetComponent'
    K[008] = 'UIPanel'
    K[009] = 'height'
    K[010] = 500.0
    K[011] = 'm_NeedContinue'
    K[012] = 'GetCount'
    K[013] = 'm_totalcount'
    K[014] = 'MakeSearch'
    K[015] = 'm_pageid'
    K[016] = False
    K[017] = 'MakeShowList'
    K[018] = 'm_curpage'
    K[019] = 'UpdateList'
    K[020] = -68.0

    ----- INSTRUCTIONS -----
    0000 [line 1403] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='string'
    0001 [line 1403] 0x02404106  GETTABLE   R4 = R4[K[1]='sub']
    0002 [line 1403] 0x00800140  MOVE       R5 = R1
    0003 [line 1403] 0x00008181  LOADK      R6 = K[2]=1.0
    0004 [line 1403] 0x0000C1C1  LOADK      R7 = K[3]=18.0
    0005 [line 1403] 0x0200811C  CALL       A=4 B=4 C=2
    0006 [line 1403] 0x02410017  EQ         A=0 B=R4 C=K[4]='Gound_ItemListItem'
    0007 [line 1403] 0x800C8016  JMP        A=0 sBx=51
    0008 [line 1404] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0009 [line 1404] 0x02414106  GETTABLE   R4 = R4[K[5]='localPosition']
    0010 [line 1404] 0x02418106  GETTABLE   R4 = R4[K[6]='y']
    0011 [line 1405] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0012 [line 1405] 0x02C1C14B  SELF       A=5 B=5 C=263 Bx=2823
    0013 [line 1405] 0x000201C1  LOADK      R7 = K[8]='UIPanel'
    0014 [line 1405] 0x0180815C  CALL       A=5 B=3 C=2
    0015 [line 1406] 0x02C24186  GETTABLE   R6 = R5[K[9]='height']
    0016 [line 1407] 0x024281CF  DIV        A=7 B=R4 C=K[10]=500.0
    0017 [line 1407] 0x8101C018  LT         A=0 B=K[2]=1.0 C=R7
    0018 [line 1407] 0x80060016  JMP        A=0 sBx=25
    0019 [line 1407] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_NeedContinue']
    0020 [line 1407] 0x000001DA  TEST       A=7 B=0 C=0
    0021 [line 1407] 0x80054016  JMP        A=0 sBx=22
    0022 [line 1410] 0x004301CB  SELF       A=7 B=0 C=268 Bx=268
    0023 [line 1410] 0x010081DC  CALL       A=7 B=2 C=2
    0024 [line 1410] 0x00434206  GETTABLE   R8 = R0[K[13]='m_totalcount']
    0025 [line 1410] 0x03820018  LT         A=0 B=R7 C=R8
    0026 [line 1410] 0x8000C016  JMP        A=0 sBx=4
    0027 [line 1411] 0x004381CB  SELF       A=7 B=0 C=270 Bx=270
    0028 [line 1411] 0x0043C246  GETTABLE   R9 = R0[K[15]='m_pageid']
    0029 [line 1411] 0x04C0824C  ADD        A=9 B=R9 C=K[2]=1.0
    0030 [line 1411] 0x018041DC  CALL       A=7 B=3 C=1
    0031 [line 1413] 0x85C40009  SETTABLE   R0[K[11]='m_NeedContinue'] = K[16]=False
    0032 [line 1414] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0033 [line 1414] 0x008001C8  SETUPVAL   A=7 B=1 C=0 Bx=512
    0034 [line 1415] 0x004441CB  SELF       A=7 B=0 C=273 Bx=273
    0035 [line 1415] 0x00448246  GETTABLE   R9 = R0[K[18]='m_curpage']
    0036 [line 1415] 0x04C0824C  ADD        A=9 B=R9 C=K[2]=1.0
    0037 [line 1415] 0x018081DC  CALL       A=7 B=3 C=2
    0038 [line 1416] 0x000041DA  TEST       A=7 B=0 C=1
    0039 [line 1416] 0x80000016  JMP        A=0 sBx=1
    0040 [line 1416] 0x0080001E  RETURN     A=0 B=1 C=0
    0041 [line 1417] 0x0044C20B  SELF       A=8 B=0 C=275 Bx=275
    0042 [line 1417] 0x0100421C  CALL       A=8 B=2 C=1
    0043 [line 1417] 0x80038016  JMP        A=0 sBx=15
    0044 [line 1419] 0x02450018  LT         A=0 B=R4 C=K[20]=-68.0
    0045 [line 1419] 0x80030016  JMP        A=0 sBx=13
    0046 [line 1419] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_NeedContinue']
    0047 [line 1419] 0x000001DA  TEST       A=7 B=0 C=0
    0048 [line 1419] 0x80024016  JMP        A=0 sBx=10
    0049 [line 1420] 0x85C40009  SETTABLE   R0[K[11]='m_NeedContinue'] = K[16]=False
    0050 [line 1421] 0x004441CB  SELF       A=7 B=0 C=273 Bx=273
    0051 [line 1421] 0x00448246  GETTABLE   R9 = R0[K[18]='m_curpage']
    0052 [line 1421] 0x04C0824D  SUB        A=9 B=R9 C=K[2]=1.0
    0053 [line 1421] 0x018081DC  CALL       A=7 B=3 C=2
    0054 [line 1422] 0x000041DA  TEST       A=7 B=0 C=1
    0055 [line 1422] 0x80000016  JMP        A=0 sBx=1
    0056 [line 1422] 0x0080001E  RETURN     A=0 B=1 C=0
    0057 [line 1423] 0x0044C20B  SELF       A=8 B=0 C=275 Bx=275
    0058 [line 1423] 0x0100421C  CALL       A=8 B=2 C=1
    0059 [line 1426] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 59
    'id': 0 -> 59
    'dx': 0 -> 59
    'dy': 0 -> 59
    'yOffset': 11 -> 59
    'Panel': 15 -> 59
    'height': 16 -> 59
    'ret': 38 -> 43
    'ret': 54 -> 59

    ============================================================
    PROTO ROOT.90
    Offset : 0xECD1
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1427 - 1432
    Params : 3
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line 1432] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'id': 0 -> 0
    'text': 0 -> 0

    ============================================================
    PROTO ROOT.91
    Offset : 0xED32
    Source : '@lua\\gui\\ecpanelauction.lua'
    Lines  : 1433 - 1440
    Params : 2
    Stack  : 5
