FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0016 [line  519] 0x80024016  JMP        A=0 sBx=10
    0017 [line  521] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0018 [line  521] 0x0240C10B  SELF       A=4 B=4 C=259 Bx=2307
    0019 [line  521] 0x00020181  LOADK      R6 = K[8]='RideAttrib'
    0020 [line  521] 0x0180811C  CALL       A=4 B=3 C=2
    0021 [line  521] 0x02000080  MOVE       R2 = R4
    0022 [line  522] 0x00414106  GETTABLE   R4 = R0[K[5]='m_panel']
    0023 [line  522] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0024 [line  522] 0x00024181  LOADK      R6 = K[9]='Widget/SubPanel_Ride/SubPanel_RideChoose/ScrollView_RideChoose/List'
    0025 [line  522] 0x0180811C  CALL       A=4 B=3 C=2
    0026 [line  522] 0x020000C0  MOVE       R3 = R4
    0027 [line  524] 0x0000009A  TEST       A=2 B=0 C=0
    0028 [line  524] 0x8003C016  JMP        A=0 sBx=16
    0029 [line  525] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0030 [line  525] 0x02000040  MOVE       R1 = R4
    0031 [line  526] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='ipairs'
    0032 [line  526] 0x0042C146  GETTABLE   R5 = R0[K[11]='m_PetList']
    0033 [line  526] 0x0101011C  CALL       A=4 B=2 C=4
    0034 [line  526] 0x80018016  JMP        A=0 sBx=7
    0035 [line  527] 0x04430246  GETTABLE   R9 = R8[K[12]='tid']
    0036 [line  527] 0x01024246  GETTABLE   R9 = R2[R9]
    0037 [line  527] 0x04C34017  EQ         A=0 B=R9 C=K[13]=True
    0038 [line  527] 0x80008016  JMP        A=0 sBx=3
    0039 [line  528] 0x00800254  LEN        A=9 B=1 C=0 Bx=512
    0040 [line  528] 0x04C3824C  ADD        A=9 B=R9 C=K[14]=1.0
    0041 [line  528] 0x04820049  SETTABLE   R1[R9] = R8
    0042 [line  526] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0043 [line  529] 0x7FFD8016  JMP        A=0 sBx=-9
    0044 [line  530] 0x80000016  JMP        A=0 sBx=1
    0045 [line  532] 0x0042C046  GETTABLE   R1 = R0[K[11]='m_PetList']
    0046 [line  534] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0047 [line  535] 0x00400146  GETTABLE   R5 = R0[K[0]='m_CurrentSubPanel']
    0048 [line  535] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0049 [line  535] 0x03404186  GETTABLE   R6 = R6[K[1]='SUBPANEL']
    0050 [line  535] 0x03408186  GETTABLE   R6 = R6[K[2]='STARPAGE']
    0051 [line  535] 0x02818017  EQ         A=0 B=R5 C=R6
    0052 [line  535] 0x80034016  JMP        A=0 sBx=14
    0053 [line  536] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='ipairs'
    0054 [line  536] 0x00800180  MOVE       R6 = R1
    0055 [line  536] 0x0101015C  CALL       A=5 B=2 C=4
    0056 [line  536] 0x80018016  JMP        A=0 sBx=7
    0057 [line  537] 0x04C3C286  GETTABLE   R10 = R9[K[15]='localData']
    0058 [line  537] 0x05440286  GETTABLE   R10 = R10[K[16]='break_config_id']
    0059 [line  537] 0x05444057  EQ         A=1 B=R10 C=K[17]=0.0
    0060 [line  537] 0x80008016  JMP        A=0 sBx=3
    0061 [line  538] 0x02000294  LEN        A=10 B=4 C=0 Bx=2048
    0062 [line  538] 0x0543828C  ADD        A=10 B=R10 C=K[14]=1.0
    0063 [line  538] 0x05024109  SETTABLE   R4[R10] = R9
    0064 [line  536] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0065 [line  539] 0x7FFD8016  JMP        A=0 sBx=-9
    0066 [line  540] 0x80000016  JMP        A=0 sBx=1
    0067 [line  542] 0x00800100  MOVE       R4 = R1
    0068 [line  545] 0x01C4814B  SELF       A=5 B=3 C=274 Bx=1810
    0069 [line  545] 0x0004C1C1  LOADK      R7 = K[19]='UIList'
    0070 [line  545] 0x0180815C  CALL       A=5 B=3 C=2
    0071 [line  546] 0x02000194  LEN        A=6 B=4 C=0 Bx=2048
    0072 [line  546] 0x8A018149  SETTABLE   R5[K[20]='itemCount'] = R6
    0073 [line  547] 0x02C5418B  SELF       A=6 B=5 C=277 Bx=2837
    0074 [line  547] 0x0100419C  CALL       A=6 B=2 C=1
    0075 [line  548] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0076 [line  548] 0x03458186  GETTABLE   R6 = R6[K[22]='IsOpen']
    0077 [line  548] 0x0005C1C5  GETGLOBAL  R7 = GLOBAL K[23]='TransMogrifyActivityID'
    0078 [line  548] 0x0100819C  CALL       A=6 B=2 C=2
    0079 [line  550] 0x004601C6  GETTABLE   R7 = R0[K[24]='m_msgHandler']
    0080 [line  550] 0x000001DA  TEST       A=7 B=0 C=0
    0081 [line  550] 0x8000C016  JMP        A=0 sBx=4
    0082 [line  551] 0x004601C6  GETTABLE   R7 = R0[K[24]='m_msgHandler']
    0083 [line  551] 0x03C641CB  SELF       A=7 B=7 C=281 Bx=3865
    0084 [line  551] 0x02C68246  GETTABLE   R9 = R5[K[26]='gameObject']
    0085 [line  551] 0x018041DC  CALL       A=7 B=3 C=1
    0086 [line  553] 0x02C6C1C6  GETTABLE   R7 = R5[K[27]='children']
    0087 [line  554] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0088 [line  555] 0x00038241  LOADK      R9 = K[14]=1.0
    0089 [line  555] 0x03800294  LEN        A=10 B=7 C=0 Bx=3584
    0090 [line  555] 0x000382C1  LOADK      R11 = K[14]=1.0
    0091 [line  555] 0x80030260  FORPREP    A=9 sBx=13
    0092 [line  556] 0x02030346  GETTABLE   R13 = R4[R12]
    0093 [line  557] 0x0000035A  TEST       A=13 B=0 C=0
    0094 [line  557] 0x80024016  JMP        A=0 sBx=10
    0095 [line  558] 0x03830386  GETTABLE   R14 = R7[R12]
    0096 [line  559] 0x004703CB  SELF       A=15 B=0 C=284 Bx=284
    0097 [line  559] 0x06000440  MOVE       R17 = R12
    0098 [line  559] 0x07000480  MOVE       R18 = R14
    0099 [line  559] 0x068004C0  MOVE       R19 = R13
    0100 [line  559] 0x03000500  MOVE       R20 = R6
    0101 [line  559] 0x030083DC  CALL       A=15 B=6 C=2
    0102 [line  560] 0x000003DA  TEST       A=15 B=0 C=0
    0103 [line  560] 0x80000016  JMP        A=0 sBx=1
    0104 [line  561] 0x07800200  MOVE       R8 = R15
    0105 [line  555] 0x7FFC425F  FORLOOP    A=9 sBx=-14
    0106 [line  566] 0x000000DA  TEST       A=3 B=0 C=0
    0107 [line  566] 0x8000C016  JMP        A=0 sBx=4
    0108 [line  567] 0x0000015A  TEST       A=5 B=0 C=0
    0109 [line  567] 0x80004016  JMP        A=0 sBx=2
    0110 [line  568] 0x02C7424B  SELF       A=9 B=5 C=285 Bx=2845
    0111 [line  568] 0x0100425C  CALL       A=9 B=2 C=1
    0112 [line  571] 0x0000421A  TEST       A=8 B=0 C=1
    0113 [line  571] 0x80068016  JMP        A=0 sBx=27
    0114 [line  571] 0x02000254  LEN        A=9 B=4 C=0 Bx=2048
    0115 [line  571] 0x88824018  LT         A=0 B=K[17]=0.0 C=R9
    0116 [line  571] 0x8005C016  JMP        A=0 sBx=24
    0117 [line  572] 0x00400246  GETTABLE   R9 = R0[K[0]='m_CurrentSubPanel']
    0118 [line  572] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0119 [line  572] 0x05404286  GETTABLE   R10 = R10[K[1]='SUBPANEL']
    0120 [line  572] 0x05478286  GETTABLE   R10 = R10[K[30]='ATTRIBUTE']
    0121 [line  572] 0x04828017  EQ         A=0 B=R9 C=R10
    0122 [line  572] 0x80004016  JMP        A=0 sBx=2
    0123 [line  573] 0x8FC38009  SETTABLE   R0[K[31]='m_CurrentIndex'] = K[14]=1.0
    0124 [line  573] 0x80000016  JMP        A=0 sBx=1
    0125 [line  575] 0x90438009  SETTABLE   R0[K[32]='m_CurStarRideIndex'] = K[14]=1.0
    0126 [line  577] 0x01C8424B  SELF       A=9 B=3 C=289 Bx=1825
    0127 [line  577] 0x000882C5  GETGLOBAL  R11 = GLOBAL K[34]='string'
    0128 [line  577] 0x05C8C2C6  GETTABLE   R11 = R11[K[35]='format']
    0129 [line  577] 0x00090301  LOADK      R12 = K[36]='Ride01_%d'
    0130 [line  577] 0x00038341  LOADK      R13 = K[14]=1.0
    0131 [line  577] 0x018002DC  CALL       A=11 B=3 C=0
    0132 [line  577] 0x0000825C  CALL       A=9 B=0 C=2
    0133 [line  578] 0x04C4828B  SELF       A=10 B=9 C=274 Bx=4882
    0134 [line  578] 0x00094301  LOADK      R12 = K[37]='UIToggle'
    0135 [line  578] 0x0180829C  CALL       A=10 B=3 C=2
    0136 [line  578] 0x93434289  SETTABLE   R10[K[38]='value'] = K[13]=True
    0137 [line  579] 0x0049C28B  SELF       A=10 B=0 C=295 Bx=295
    0138 [line  579] 0x0100429C  CALL       A=10 B=2 C=1
    0139 [line  580] 0x004A028B  SELF       A=10 B=0 C=296 Bx=296
    0140 [line  580] 0x0100429C  CALL       A=10 B=2 C=1
    0141 [line  582] 0x00044241  LOADK      R9 = K[17]=0.0
    0142 [line  583] 0x00400286  GETTABLE   R10 = R0[K[0]='m_CurrentSubPanel']
    0143 [line  583] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0144 [line  583] 0x05C042C6  GETTABLE   R11 = R11[K[1]='SUBPANEL']
    0145 [line  583] 0x05C082C6  GETTABLE   R11 = R11[K[2]='STARPAGE']
    0146 [line  583] 0x0502C017  EQ         A=0 B=R10 C=R11
    0147 [line  583] 0x80038016  JMP        A=0 sBx=15
    0148 [line  584] 0x00044281  LOADK      R10 = K[17]=0.0
    0149 [line  585] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='ipairs'
    0150 [line  585] 0x0042C306  GETTABLE   R12 = R0[K[11]='m_PetList']
    0151 [line  585] 0x010102DC  CALL       A=11 B=2 C=4
    0152 [line  585] 0x80010016  JMP        A=0 sBx=5
    0153 [line  586] 0x07C3C406  GETTABLE   R16 = R15[K[15]='localData']
    0154 [line  586] 0x08440406  GETTABLE   R16 = R16[K[16]='break_config_id']
    0155 [line  586] 0x08444057  EQ         A=1 B=R16 C=K[17]=0.0
    0156 [line  586] 0x80000016  JMP        A=0 sBx=1
    0157 [line  587] 0x0543828C  ADD        A=10 B=R10 C=K[14]=1.0
    0158 [line  585] 0x000082E1  TFORLOOP   A=11 B=0 C=2
    0159 [line  588] 0x7FFE0016  JMP        A=0 sBx=-7
    0160 [line  590] 0x020002D4  LEN        A=11 B=4 C=0 Bx=2048
    0161 [line  590] 0x0502C24D  SUB        A=9 B=R10 C=R11
    0162 [line  590] 0x8000C016  JMP        A=0 sBx=4
    0163 [line  592] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_PetList']
    0164 [line  592] 0x05000294  LEN        A=10 B=10 C=0 Bx=5120
    0165 [line  592] 0x020002D4  LEN        A=11 B=4 C=0 Bx=2048
    0166 [line  592] 0x0502C24D  SUB        A=9 B=R10 C=R11
    0167 [line  594] 0x004A428B  SELF       A=10 B=0 C=297 Bx=297
    0168 [line  594] 0x04800300  MOVE       R12 = R9
    0169 [line  594] 0x0180429C  CALL       A=10 B=3 C=1
    0170 [line  595] 0x004A828B  SELF       A=10 B=0 C=298 Bx=298
    0171 [line  595] 0x0100429C  CALL       A=10 B=2 C=1
    0172 [line  596] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 172
    'allPetList': 0 -> 172
    'save_filter_data': 0 -> 172
    'rideChoose': 0 -> 172
    '(for generator)': 34 -> 44
    '(for state)': 34 -> 44
    '(for control)': 34 -> 44
    '_': 35 -> 42
    'v': 35 -> 42
    'shown_pet_list': 47 -> 172
    '(for generator)': 56 -> 66
    '(for state)': 56 -> 66
    '(for control)': 56 -> 66
    '_': 57 -> 64
    'v': 57 -> 64
    'uiList': 71 -> 172
    'transMogrify_open': 79 -> 172
    'listItems': 87 -> 172
    'found': 88 -> 172
    '(for index)': 91 -> 106
    '(for limit)': 91 -> 106
    '(for step)': 91 -> 106
    'i': 92 -> 105
    'pet': 93 -> 105
    'ride': 96 -> 105
    'tmpfound': 102 -> 105
    'ride': 133 -> 141
    'hide_ride_count': 142 -> 172
    'all_break_ride_count': 149 -> 162
    '(for generator)': 152 -> 160
    '(for state)': 152 -> 160
    '(for control)': 152 -> 160
    '_': 153 -> 158
    'v': 153 -> 158

    ============================================================
    PROTO ROOT.21
    Offset : 0x6258
    Source : '@lua\\gui\\ecpanelride.lua'
    Lines  : 598 - 649
    Params : 5
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'collider'
    K[001] = 'enabled'
    K[002] = True
    K[003] = 'AttachTag'
    K[004] = 'pet_index_'
    K[005] = 'tostring'
    K[006] = 'datapath'
    K[007] = 'GetPathByID'
    K[008] = 'localData'
    K[009] = 'icon_path'
    K[010] = 1.0
    K[011] = 'GetBorderName'
    K[012] = 'quality'
    K[013] = 'UpdateGridImage'
    K[014] = 'FindDirect'
    K[015] = 'Img_Item_'
    K[016] = 'Img_Grid_'
    K[017] = 'GetComponent'
    K[018] = 'UISprite'
    K[019] = 'spriteName'
    K[020] = 'Img_OnBody_'
    K[021] = 'SetActive'
    K[022] = 'state'
    K[023] = 3.0
    K[024] = 'm_CurrentSubPanel'
    K[025] = 'SUBPANEL'
    K[026] = 'ATTRIBUTE'
    K[027] = 'UIToggle'
    K[028] = 'value'
    K[029] = 'm_CurrentIndex'
    K[030] = 'm_CurStarRideIndex'
    K[031] = 'Img_Lllusion_'
    K[032] = 'setVisible'
    K[033] = 'hero_surface_id'
    K[034] = 0.0
    K[035] = 'Level_'
    K[036] = 'STARPAGE'
    K[037] = 'break_config_id'
    K[038] = 'setTextAndColor'
    K[039] = 'string'
    K[040] = 'format'
    K[041] = 'StringTable'
    K[042] = 'Get'
    K[043] = 1816.0
    K[044] = 'lianxing_info'
    K[045] = 'math'
    K[046] = 'huge'
    K[047] = 'ipairs'
    K[048] = 'levels'
    K[049] = 1815.0
    K[050] = 'level'

    ----- INSTRUCTIONS -----
    0000 [line  599] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0001 [line  600] 0x000000DA  TEST       A=3 B=0 C=0
    0002 [line  600] 0x802B0016  JMP        A=0 sBx=173
    0003 [line  601] 0x01000180  MOVE       R6 = R2
    0004 [line  602] 0x034001C6  GETTABLE   R7 = R6[K[0]='collider']
    0005 [line  602] 0x80C081C9  SETTABLE   R7[K[1]='enabled'] = K[2]=True
    0006 [line  603] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0007 [line  603] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='AttachTag']
    0008 [line  603] 0x03000200  MOVE       R8 = R6
    0009 [line  603] 0x00010241  LOADK      R9 = K[4]='pet_index_'
    0010 [line  603] 0x00014285  GETGLOBAL  R10 = GLOBAL K[5]='tostring'
    0011 [line  603] 0x008002C0  MOVE       R11 = R1
    0012 [line  603] 0x0100029C  CALL       A=10 B=2 C=0
    0013 [line  603] 0x000041DC  CALL       A=7 B=0 C=1
    0014 [line  604] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='datapath'
    0015 [line  604] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='GetPathByID']
    0016 [line  604] 0x01C20206  GETTABLE   R8 = R3[K[8]='localData']
    0017 [line  604] 0x04424206  GETTABLE   R8 = R8[K[9]='icon_path']
    0018 [line  604] 0x04428206  GETTABLE   R8 = R8[K[10]=1.0]
    0019 [line  604] 0x010081DC  CALL       A=7 B=2 C=2
    0020 [line  605] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0021 [line  605] 0x0442C206  GETTABLE   R8 = R8[K[11]='GetBorderName']
    0022 [line  605] 0x01C30246  GETTABLE   R9 = R3[K[12]='quality']
    0023 [line  605] 0x0100821C  CALL       A=8 B=2 C=2
    0024 [line  606] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0025 [line  606] 0x04C34246  GETTABLE   R9 = R9[K[13]='UpdateGridImage']
    0026 [line  606] 0x03800280  MOVE       R10 = R7
    0027 [line  606] 0x034382CB  SELF       A=11 B=6 C=270 Bx=3342
    0028 [line  606] 0x0003C341  LOADK      R13 = K[15]='Img_Item_'
    0029 [line  606] 0x00800380  MOVE       R14 = R1
    0030 [line  606] 0x06838355  CONCAT     A=13 B=13 C=14 Bx=6670
    0031 [line  606] 0x018002DC  CALL       A=11 B=3 C=0
    0032 [line  606] 0x0000425C  CALL       A=9 B=0 C=1
    0033 [line  607] 0x0343824B  SELF       A=9 B=6 C=270 Bx=3342
    0034 [line  607] 0x000402C1  LOADK      R11 = K[16]='Img_Grid_'
    0035 [line  607] 0x00800300  MOVE       R12 = R1
    0036 [line  607] 0x058302D5  CONCAT     A=11 B=11 C=12 Bx=5644
    0037 [line  607] 0x0180825C  CALL       A=9 B=3 C=2
    0038 [line  607] 0x04C4424B  SELF       A=9 B=9 C=273 Bx=4881
    0039 [line  607] 0x000482C1  LOADK      R11 = K[18]='UISprite'
    0040 [line  607] 0x0180825C  CALL       A=9 B=3 C=2
    0041 [line  607] 0x89820249  SETTABLE   R9[K[19]='spriteName'] = R8
    0042 [line  608] 0x0343824B  SELF       A=9 B=6 C=270 Bx=3342
    0043 [line  608] 0x000502C1  LOADK      R11 = K[20]='Img_OnBody_'
    0044 [line  608] 0x00800300  MOVE       R12 = R1
    0045 [line  608] 0x058302D5  CONCAT     A=11 B=11 C=12 Bx=5644
    0046 [line  608] 0x0180825C  CALL       A=9 B=3 C=2
    0047 [line  608] 0x04C5424B  SELF       A=9 B=9 C=277 Bx=4885
    0048 [line  608] 0x01C582C6  GETTABLE   R11 = R3[K[22]='state']
    0049 [line  608] 0x05C5C057  EQ         A=1 B=R11 C=K[23]=3.0
    0050 [line  608] 0x80000016  JMP        A=0 sBx=1
    0051 [line  608] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0052 [line  608] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0053 [line  608] 0x0180425C  CALL       A=9 B=3 C=1
    0054 [line  610] 0x00460246  GETTABLE   R9 = R0[K[24]='m_CurrentSubPanel']
    0055 [line  610] 0x01000284  GETUPVAL   A=10 B=2 C=0 Bx=1024
    0056 [line  610] 0x05464286  GETTABLE   R10 = R10[K[25]='SUBPANEL']
    0057 [line  610] 0x05468286  GETTABLE   R10 = R10[K[26]='ATTRIBUTE']
    0058 [line  610] 0x04828017  EQ         A=0 B=R9 C=R10
    0059 [line  610] 0x80034016  JMP        A=0 sBx=14
    0060 [line  611] 0x0344424B  SELF       A=9 B=6 C=273 Bx=3345
    0061 [line  611] 0x0006C2C1  LOADK      R11 = K[27]='UIToggle'
    0062 [line  611] 0x0180825C  CALL       A=9 B=3 C=2
    0063 [line  611] 0x00474286  GETTABLE   R10 = R0[K[29]='m_CurrentIndex']
    0064 [line  611] 0x00828057  EQ         A=1 B=R1 C=R10
    0065 [line  611] 0x80000016  JMP        A=0 sBx=1
    0066 [line  611] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0067 [line  611] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0068 [line  611] 0x8E028249  SETTABLE   R9[K[28]='value'] = R10
    0069 [line  613] 0x00474246  GETTABLE   R9 = R0[K[29]='m_CurrentIndex']
    0070 [line  613] 0x00824017  EQ         A=0 B=R1 C=R9
    0071 [line  613] 0x80038016  JMP        A=0 sBx=15
    0072 [line  614] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0073 [line  615] 0x80030016  JMP        A=0 sBx=13
    0074 [line  617] 0x0344424B  SELF       A=9 B=6 C=273 Bx=3345
    0075 [line  617] 0x0006C2C1  LOADK      R11 = K[27]='UIToggle'
    0076 [line  617] 0x0180825C  CALL       A=9 B=3 C=2
    0077 [line  617] 0x00478286  GETTABLE   R10 = R0[K[30]='m_CurStarRideIndex']
    0078 [line  617] 0x00828057  EQ         A=1 B=R1 C=R10
    0079 [line  617] 0x80000016  JMP        A=0 sBx=1
    0080 [line  617] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0081 [line  617] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0082 [line  617] 0x8E028249  SETTABLE   R9[K[28]='value'] = R10
    0083 [line  619] 0x00478246  GETTABLE   R9 = R0[K[30]='m_CurStarRideIndex']
    0084 [line  619] 0x00824017  EQ         A=0 B=R1 C=R9
    0085 [line  619] 0x80000016  JMP        A=0 sBx=1
    0086 [line  620] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0087 [line  623] 0x0343824B  SELF       A=9 B=6 C=270 Bx=3342
    0088 [line  623] 0x0007C2C1  LOADK      R11 = K[31]='Img_Lllusion_'
    0089 [line  623] 0x00800300  MOVE       R12 = R1
    0090 [line  623] 0x058302D5  CONCAT     A=11 B=11 C=12 Bx=5644
    0091 [line  623] 0x0180825C  CALL       A=9 B=3 C=2
    0092 [line  624] 0x0000025A  TEST       A=9 B=0 C=0
    0093 [line  624] 0x80034016  JMP        A=0 sBx=14
    0094 [line  625] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0095 [line  625] 0x05480286  GETTABLE   R10 = R10[K[32]='setVisible']
    0096 [line  625] 0x048002C0  MOVE       R11 = R9
    0097 [line  625] 0x01C84306  GETTABLE   R12 = R3[K[33]='hero_surface_id']
    0098 [line  625] 0x06488057  EQ         A=1 B=R12 C=K[34]=0.0
    0099 [line  625] 0x80010016  JMP        A=0 sBx=5
    0100 [line  625] 0x01C58306  GETTABLE   R12 = R3[K[22]='state']
    0101 [line  625] 0x0645C057  EQ         A=1 B=R12 C=K[23]=3.0
    0102 [line  625] 0x80004016  JMP        A=0 sBx=2
    0103 [line  625] 0x02000300  MOVE       R12 = R4
    0104 [line  625] 0x80004016  JMP        A=0 sBx=2
    0105 [line  625] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0106 [line  625] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0107 [line  625] 0x0180429C  CALL       A=10 B=3 C=1
    0108 [line  627] 0x0343828B  SELF       A=10 B=6 C=270 Bx=3342
    0109 [line  627] 0x0008C301  LOADK      R12 = K[35]='Level_'
    0110 [line  627] 0x00800340  MOVE       R13 = R1
    0111 [line  627] 0x06034315  CONCAT     A=12 B=12 C=13 Bx=6157
    0112 [line  627] 0x0180829C  CALL       A=10 B=3 C=2
    0113 [line  628] 0x004602C6  GETTABLE   R11 = R0[K[24]='m_CurrentSubPanel']
    0114 [line  628] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0115 [line  628] 0x06464306  GETTABLE   R12 = R12[K[25]='SUBPANEL']
    0116 [line  628] 0x06490306  GETTABLE   R12 = R12[K[36]='STARPAGE']
    0117 [line  628] 0x05830017  EQ         A=0 B=R11 C=R12
    0118 [line  628] 0x800B0016  JMP        A=0 sBx=45
    0119 [line  629] 0x01C202C6  GETTABLE   R11 = R3[K[8]='localData']
    0120 [line  629] 0x05C942C6  GETTABLE   R11 = R11[K[37]='break_config_id']
    0121 [line  630] 0x05C88017  EQ         A=0 B=R11 C=K[34]=0.0
    0122 [line  630] 0x80030016  JMP        A=0 sBx=13
    0123 [line  631] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0124 [line  631] 0x06498306  GETTABLE   R12 = R12[K[38]='setTextAndColor']
    0125 [line  631] 0x05000340  MOVE       R13 = R10
    0126 [line  631] 0x0009C385  GETGLOBAL  R14 = GLOBAL K[39]='string'
    0127 [line  631] 0x074A0386  GETTABLE   R14 = R14[K[40]='format']
    0128 [line  631] 0x000A43C5  GETGLOBAL  R15 = GLOBAL K[41]='StringTable'
    0129 [line  631] 0x07CA83C6  GETTABLE   R15 = R15[K[42]='Get']
    0130 [line  631] 0x000AC401  LOADK      R16 = K[43]=1816.0
    0131 [line  631] 0x010083DC  CALL       A=15 B=2 C=2
    0132 [line  631] 0x00088401  LOADK      R16 = K[34]=0.0
    0133 [line  631] 0x0180039C  CALL       A=14 B=3 C=0
    0134 [line  631] 0x0000431C  CALL       A=12 B=0 C=1
    0135 [line  631] 0x8009C016  JMP        A=0 sBx=40
    0136 [line  633] 0x01CB0306  GETTABLE   R12 = R3[K[44]='lianxing_info']
    0137 [line  633] 0x0000031A  TEST       A=12 B=0 C=0
    0138 [line  633] 0x80090016  JMP        A=0 sBx=37
    0139 [line  634] 0x000B4305  GETGLOBAL  R12 = GLOBAL K[45]='math'
    0140 [line  634] 0x064B8306  GETTABLE   R12 = R12[K[46]='huge']
    0141 [line  635] 0x000BC345  GETGLOBAL  R13 = GLOBAL K[47]='ipairs'
    0142 [line  635] 0x01CB0386  GETTABLE   R14 = R3[K[44]='lianxing_info']
    0143 [line  635] 0x0101035C  CALL       A=13 B=2 C=4
    0144 [line  635] 0x8000C016  JMP        A=0 sBx=4
    0145 [line  636] 0x08CC0486  GETTABLE   R18 = R17[K[48]='levels']
    0146 [line  636] 0x09030018  LT         A=0 B=R18 C=R12
    0147 [line  636] 0x80000016  JMP        A=0 sBx=1
    0148 [line  637] 0x08CC0306  GETTABLE   R12 = R17[K[48]='levels']
    0149 [line  635] 0x00008361  TFORLOOP   A=13 B=0 C=2
    0150 [line  638] 0x7FFE4016  JMP        A=0 sBx=-6
    0151 [line  641] 0x00800344  GETUPVAL   A=13 B=1 C=0 Bx=512
    0152 [line  641] 0x06C98346  GETTABLE   R13 = R13[K[38]='setTextAndColor']
    0153 [line  641] 0x05000380  MOVE       R14 = R10
    0154 [line  641] 0x0009C3C5  GETGLOBAL  R15 = GLOBAL K[39]='string'
    0155 [line  641] 0x07CA03C6  GETTABLE   R15 = R15[K[40]='format']
    0156 [line  641] 0x000A4405  GETGLOBAL  R16 = GLOBAL K[41]='StringTable'
    0157 [line  641] 0x084A8406  GETTABLE   R16 = R16[K[42]='Get']
    0158 [line  641] 0x000AC441  LOADK      R17 = K[43]=1816.0
    0159 [line  641] 0x0100841C  CALL       A=16 B=2 C=2
    0160 [line  641] 0x06000440  MOVE       R17 = R12
    0161 [line  641] 0x018003DC  CALL       A=15 B=3 C=0
    0162 [line  641] 0x0000435C  CALL       A=13 B=0 C=1
    0163 [line  643] 0x8002C016  JMP        A=0 sBx=12
    0164 [line  645] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0165 [line  645] 0x05C982C6  GETTABLE   R11 = R11[K[38]='setTextAndColor']
    0166 [line  645] 0x05000300  MOVE       R12 = R10
    0167 [line  645] 0x0009C345  GETGLOBAL  R13 = GLOBAL K[39]='string'
    0168 [line  645] 0x06CA0346  GETTABLE   R13 = R13[K[40]='format']
    0169 [line  645] 0x000A4385  GETGLOBAL  R14 = GLOBAL K[41]='StringTable'
    0170 [line  645] 0x074A8386  GETTABLE   R14 = R14[K[42]='Get']
    0171 [line  645] 0x000C43C1  LOADK      R15 = K[49]=1815.0
    0172 [line  645] 0x0100839C  CALL       A=14 B=2 C=2
    0173 [line  645] 0x01CC83C6  GETTABLE   R15 = R3[K[50]='level']
    0174 [line  645] 0x0180035C  CALL       A=13 B=3 C=0
    0175 [line  645] 0x000042DC  CALL       A=11 B=0 C=1
    0176 [line  648] 0x0100015E  RETURN     A=5 B=2 C=0
    0177 [line  649] 0x0080001E  RETURN     A=0 B=1 C=0

