FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[012] = 'curPhyDef'
    K[013] = 'Txt_PDefenseNum'
    K[014] = 'curMagDef'
    K[015] = 'Txt_SDefenseNum'
    K[016] = 'FightValue'
    K[017] = 'Txt_VAttackNum'
    K[018] = 'maxHP'
    K[019] = 'Txt_HPNum'
    K[020] = 'm_SpecialAttri'
    K[021] = 'curCrit'
    K[022] = 'Txt_ComboRateNum'
    K[023] = 'curCritRes'
    K[024] = 'Txt_ComboResistRateNum'
    K[025] = 'curParry'
    K[026] = 'Txt_ComboDamageNum'
    K[027] = 'curBrokenParry'
    K[028] = 'Txt_DeComboDamageNum'
    K[029] = 'DamAdd'
    K[030] = 'Txt_DemagePlusNum'
    K[031] = 'DamRedu'
    K[032] = 'Txt_DeDemageNum'
    K[033] = 'scaleDefDizzy'
    K[034] = 'Txt_VertigoResistNum'
    K[035] = 'scaleDefStop'
    K[036] = 'Txt_PhysicalResistNum'
    K[037] = 'scaleDefSilent'
    K[038] = 'Txt_SilentResistNum'
    K[039] = 'curCritRatio'
    K[040] = 'Txt_ComboBiggerNum'
    K[041] = 'curCritRatioRes'
    K[042] = 'Txt_ComboSmallerNum'
    K[043] = 'm_BasicInfo'
    K[044] = 'OtherData'
    K[045] = 'pb_facebook'
    K[046] = 'corps'
    K[047] = 'id'
    K[048] = ''
    K[049] = 'LuaUInt64'
    K[050] = 'ToString'
    K[051] = '0'
    K[052] = 'StringTable'
    K[053] = 'Get'
    K[054] = 0.0
    K[055] = 'GameUtil'
    K[056] = 'UnicodeToUtf8'
    K[057] = 'name'
    K[058] = 'require'
    K[059] = 'Social.ECNationData'
    K[060] = 'NATION_NAME'
    K[061] = 'nation'
    K[062] = 'reputation'
    K[063] = 'm_vec'
    K[064] = 'REPUID'
    K[065] = 'NATION_WAR'
    K[066] = 'FLOWER_WEEk'
    K[067] = 1.0
    K[068] = 'Txt_NationName'
    K[069] = 'Txt_FactionName'
    K[070] = 'PROFESSION'
    K[071] = 'profile'
    K[072] = 'profession'
    K[073] = 'Txt_OccupationName'
    K[074] = 'Txt_FlowerNum'
    K[075] = 'cur_title'
    K[076] = 'getConfig'
    K[077] = 'm_Achievement'
    K[078] = 'achievement_grade'
    K[079] = 'm_SubCharBase'
    K[080] = 'getStringUnicode'
    K[081] = 2010.0
    K[082] = 'format'
    K[083] = 'level'
    K[084] = 'Txt_Name'
    K[085] = 'ID:'
    K[086] = 'ToDouble'
    K[087] = 'm_TargetID'
    K[088] = 'Txt_CharID'
    K[089] = 'setSprite'
    K[090] = 'Img_Vip'
    K[091] = 'VipChat%02d'
    K[092] = 'm_VipLevel'
    K[093] = 'duke_level'
    K[094] = 'setTextAndColor'
    K[095] = 'Txt_OfficerName'
    K[096] = 'Configs.ECDukeConfig'
    K[097] = 'Instance'
    K[098] = 'GetOfficerName'
    K[099] = 'setTextAndColor2'
    K[100] = 'quality'

    ----- INSTRUCTIONS -----
    0000 [line  837] 0x00400046  GETTABLE   R1 = R0[K[0]='m_SubPanels']
    0001 [line  837] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  837] 0x80000016  JMP        A=0 sBx=1
    0003 [line  837] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  838] 0x00400046  GETTABLE   R1 = R0[K[0]='m_SubPanels']
    0005 [line  838] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  838] 0x00808046  GETTABLE   R1 = R1[R2]
    0007 [line  839] 0x00404086  GETTABLE   R2 = R0[K[1]='InfoData']
    0008 [line  840] 0x004080C6  GETTABLE   R3 = R0[K[2]='FightData']
    0009 [line  841] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_BasicAttri']
    0010 [line  842] 0x0000011A  TEST       A=4 B=0 C=0
    0011 [line  842] 0x80008016  JMP        A=0 sBx=3
    0012 [line  842] 0x02410146  GETTABLE   R5 = R4[K[4]='isnil']
    0013 [line  842] 0x0000015A  TEST       A=5 B=0 C=0
    0014 [line  842] 0x80000016  JMP        A=0 sBx=1
    0015 [line  842] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  843] 0x0000409A  TEST       A=2 B=0 C=1
    0017 [line  843] 0x80000016  JMP        A=0 sBx=1
    0018 [line  843] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  844] 0x000040DA  TEST       A=3 B=0 C=1
    0020 [line  844] 0x80000016  JMP        A=0 sBx=1
    0021 [line  844] 0x0080001E  RETURN     A=0 B=1 C=0
    0022 [line  846] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0023 [line  846] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0024 [line  846] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0025 [line  846] 0x01C1C1C6  GETTABLE   R7 = R3[K[7]='curPhyAtk']
    0026 [line  846] 0x0100819C  CALL       A=6 B=2 C=2
    0027 [line  846] 0x024201CB  SELF       A=7 B=4 C=264 Bx=2312
    0028 [line  846] 0x00024241  LOADK      R9 = K[9]='Txt_PAttackNum'
    0029 [line  846] 0x018001DC  CALL       A=7 B=3 C=0
    0030 [line  846] 0x0000415C  CALL       A=5 B=0 C=1
    0031 [line  847] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0032 [line  847] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0033 [line  847] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0034 [line  847] 0x01C281C6  GETTABLE   R7 = R3[K[10]='curMagAtk']
    0035 [line  847] 0x0100819C  CALL       A=6 B=2 C=2
    0036 [line  847] 0x024201CB  SELF       A=7 B=4 C=264 Bx=2312
    0037 [line  847] 0x0002C241  LOADK      R9 = K[11]='Txt_SAttackNum'
    0038 [line  847] 0x018001DC  CALL       A=7 B=3 C=0
    0039 [line  847] 0x0000415C  CALL       A=5 B=0 C=1
    0040 [line  848] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0041 [line  848] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0042 [line  848] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0043 [line  848] 0x01C301C6  GETTABLE   R7 = R3[K[12]='curPhyDef']
    0044 [line  848] 0x0100819C  CALL       A=6 B=2 C=2
    0045 [line  848] 0x024201CB  SELF       A=7 B=4 C=264 Bx=2312
    0046 [line  848] 0x00034241  LOADK      R9 = K[13]='Txt_PDefenseNum'
    0047 [line  848] 0x018001DC  CALL       A=7 B=3 C=0
    0048 [line  848] 0x0000415C  CALL       A=5 B=0 C=1
    0049 [line  849] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0050 [line  849] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0051 [line  849] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0052 [line  849] 0x01C381C6  GETTABLE   R7 = R3[K[14]='curMagDef']
    0053 [line  849] 0x0100819C  CALL       A=6 B=2 C=2
    0054 [line  849] 0x024201CB  SELF       A=7 B=4 C=264 Bx=2312
    0055 [line  849] 0x0003C241  LOADK      R9 = K[15]='Txt_SDefenseNum'
    0056 [line  849] 0x018001DC  CALL       A=7 B=3 C=0
    0057 [line  849] 0x0000415C  CALL       A=5 B=0 C=1
    0058 [line  850] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0059 [line  850] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0060 [line  850] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0061 [line  850] 0x01C401C6  GETTABLE   R7 = R3[K[16]='FightValue']
    0062 [line  850] 0x0100819C  CALL       A=6 B=2 C=2
    0063 [line  850] 0x00C201CB  SELF       A=7 B=1 C=264 Bx=776
    0064 [line  850] 0x00044241  LOADK      R9 = K[17]='Txt_VAttackNum'
    0065 [line  850] 0x018001DC  CALL       A=7 B=3 C=0
    0066 [line  850] 0x0000415C  CALL       A=5 B=0 C=1
    0067 [line  851] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0068 [line  851] 0x02C14146  GETTABLE   R5 = R5[K[5]='UpdateLable']
    0069 [line  851] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='tostring'
    0070 [line  851] 0x01C481C6  GETTABLE   R7 = R3[K[18]='maxHP']
    0071 [line  851] 0x0100819C  CALL       A=6 B=2 C=2
    0072 [line  851] 0x024201CB  SELF       A=7 B=4 C=264 Bx=2312
    0073 [line  851] 0x0004C241  LOADK      R9 = K[19]='Txt_HPNum'
    0074 [line  851] 0x018001DC  CALL       A=7 B=3 C=0
    0075 [line  851] 0x0000415C  CALL       A=5 B=0 C=1
    0076 [line  853] 0x00450106  GETTABLE   R4 = R0[K[20]='m_SpecialAttri']
    0077 [line  854] 0x0000011A  TEST       A=4 B=0 C=0
    0078 [line  854] 0x80008016  JMP        A=0 sBx=3
    0079 [line  854] 0x02410146  GETTABLE   R5 = R4[K[4]='isnil']
    0080 [line  854] 0x0000015A  TEST       A=5 B=0 C=0
    0081 [line  854] 0x80000016  JMP        A=0 sBx=1
    0082 [line  854] 0x0080001E  RETURN     A=0 B=1 C=0
    0083 [line  858] 0x00000164  CLOSURE    R5 = PROTO[0]
    0084 [line  859] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0085 [line  859] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0086 [line  859] 0x028001C0  MOVE       R7 = R5
    0087 [line  859] 0x01C54206  GETTABLE   R8 = R3[K[21]='curCrit']
    0088 [line  859] 0x010081DC  CALL       A=7 B=2 C=2
    0089 [line  859] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0090 [line  859] 0x00058281  LOADK      R10 = K[22]='Txt_ComboRateNum'
    0091 [line  859] 0x0180021C  CALL       A=8 B=3 C=0
    0092 [line  859] 0x0000419C  CALL       A=6 B=0 C=1
    0093 [line  860] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0094 [line  860] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0095 [line  860] 0x028001C0  MOVE       R7 = R5
    0096 [line  860] 0x01C5C206  GETTABLE   R8 = R3[K[23]='curCritRes']
    0097 [line  860] 0x010081DC  CALL       A=7 B=2 C=2
    0098 [line  860] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0099 [line  860] 0x00060281  LOADK      R10 = K[24]='Txt_ComboResistRateNum'
    0100 [line  860] 0x0180021C  CALL       A=8 B=3 C=0
    0101 [line  860] 0x0000419C  CALL       A=6 B=0 C=1
    0102 [line  861] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0103 [line  861] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0104 [line  861] 0x028001C0  MOVE       R7 = R5
    0105 [line  861] 0x01C64206  GETTABLE   R8 = R3[K[25]='curParry']
    0106 [line  861] 0x010081DC  CALL       A=7 B=2 C=2
    0107 [line  861] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0108 [line  861] 0x00068281  LOADK      R10 = K[26]='Txt_ComboDamageNum'
    0109 [line  861] 0x0180021C  CALL       A=8 B=3 C=0
    0110 [line  861] 0x0000419C  CALL       A=6 B=0 C=1
    0111 [line  862] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0112 [line  862] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0113 [line  862] 0x028001C0  MOVE       R7 = R5
    0114 [line  862] 0x01C6C206  GETTABLE   R8 = R3[K[27]='curBrokenParry']
    0115 [line  862] 0x010081DC  CALL       A=7 B=2 C=2
    0116 [line  862] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0117 [line  862] 0x00070281  LOADK      R10 = K[28]='Txt_DeComboDamageNum'
    0118 [line  862] 0x0180021C  CALL       A=8 B=3 C=0
    0119 [line  862] 0x0000419C  CALL       A=6 B=0 C=1
    0120 [line  863] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0121 [line  863] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0122 [line  863] 0x028001C0  MOVE       R7 = R5
    0123 [line  863] 0x01C74206  GETTABLE   R8 = R3[K[29]='DamAdd']
    0124 [line  863] 0x010081DC  CALL       A=7 B=2 C=2
    0125 [line  863] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0126 [line  863] 0x00078281  LOADK      R10 = K[30]='Txt_DemagePlusNum'
    0127 [line  863] 0x0180021C  CALL       A=8 B=3 C=0
    0128 [line  863] 0x0000419C  CALL       A=6 B=0 C=1
    0129 [line  864] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0130 [line  864] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0131 [line  864] 0x028001C0  MOVE       R7 = R5
    0132 [line  864] 0x01C7C206  GETTABLE   R8 = R3[K[31]='DamRedu']
    0133 [line  864] 0x010081DC  CALL       A=7 B=2 C=2
    0134 [line  864] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0135 [line  864] 0x00080281  LOADK      R10 = K[32]='Txt_DeDemageNum'
    0136 [line  864] 0x0180021C  CALL       A=8 B=3 C=0
    0137 [line  864] 0x0000419C  CALL       A=6 B=0 C=1
    0138 [line  865] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0139 [line  865] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0140 [line  865] 0x028001C0  MOVE       R7 = R5
    0141 [line  865] 0x01C84206  GETTABLE   R8 = R3[K[33]='scaleDefDizzy']
    0142 [line  865] 0x010081DC  CALL       A=7 B=2 C=2
    0143 [line  865] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0144 [line  865] 0x00088281  LOADK      R10 = K[34]='Txt_VertigoResistNum'
    0145 [line  865] 0x0180021C  CALL       A=8 B=3 C=0
    0146 [line  865] 0x0000419C  CALL       A=6 B=0 C=1
    0147 [line  866] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0148 [line  866] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0149 [line  866] 0x028001C0  MOVE       R7 = R5
    0150 [line  866] 0x01C8C206  GETTABLE   R8 = R3[K[35]='scaleDefStop']
    0151 [line  866] 0x010081DC  CALL       A=7 B=2 C=2
    0152 [line  866] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0153 [line  866] 0x00090281  LOADK      R10 = K[36]='Txt_PhysicalResistNum'
    0154 [line  866] 0x0180021C  CALL       A=8 B=3 C=0
    0155 [line  866] 0x0000419C  CALL       A=6 B=0 C=1
    0156 [line  867] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0157 [line  867] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0158 [line  867] 0x028001C0  MOVE       R7 = R5
    0159 [line  867] 0x01C94206  GETTABLE   R8 = R3[K[37]='scaleDefSilent']
    0160 [line  867] 0x010081DC  CALL       A=7 B=2 C=2
    0161 [line  867] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0162 [line  867] 0x00098281  LOADK      R10 = K[38]='Txt_SilentResistNum'
    0163 [line  867] 0x0180021C  CALL       A=8 B=3 C=0
    0164 [line  867] 0x0000419C  CALL       A=6 B=0 C=1
    0165 [line  868] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0166 [line  868] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0167 [line  868] 0x028001C0  MOVE       R7 = R5
    0168 [line  868] 0x01C9C206  GETTABLE   R8 = R3[K[39]='curCritRatio']
    0169 [line  868] 0x010081DC  CALL       A=7 B=2 C=2
    0170 [line  868] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0171 [line  868] 0x000A0281  LOADK      R10 = K[40]='Txt_ComboBiggerNum'
    0172 [line  868] 0x0180021C  CALL       A=8 B=3 C=0
    0173 [line  868] 0x0000419C  CALL       A=6 B=0 C=1
    0174 [line  869] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0175 [line  869] 0x03414186  GETTABLE   R6 = R6[K[5]='UpdateLable']
    0176 [line  869] 0x028001C0  MOVE       R7 = R5
    0177 [line  869] 0x01CA4206  GETTABLE   R8 = R3[K[41]='curCritRatioRes']
    0178 [line  869] 0x010081DC  CALL       A=7 B=2 C=2
    0179 [line  869] 0x0242020B  SELF       A=8 B=4 C=264 Bx=2312
    0180 [line  869] 0x000A8281  LOADK      R10 = K[42]='Txt_ComboSmallerNum'
    0181 [line  869] 0x0180021C  CALL       A=8 B=3 C=0
    0182 [line  869] 0x0000419C  CALL       A=6 B=0 C=1
    0183 [line  871] 0x004AC106  GETTABLE   R4 = R0[K[43]='m_BasicInfo']
    0184 [line  872] 0x0000011A  TEST       A=4 B=0 C=0
    0185 [line  872] 0x80008016  JMP        A=0 sBx=3
    0186 [line  872] 0x02410186  GETTABLE   R6 = R4[K[4]='isnil']
    0187 [line  872] 0x0000019A  TEST       A=6 B=0 C=0
    0188 [line  872] 0x80000016  JMP        A=0 sBx=1
    0189 [line  872] 0x0080001E  RETURN     A=0 B=1 C=0
    0190 [line  873] 0x004B0186  GETTABLE   R6 = R0[K[44]='OtherData']
    0191 [line  873] 0x034B4186  GETTABLE   R6 = R6[K[45]='pb_facebook']
    0192 [line  873] 0x034B8186  GETTABLE   R6 = R6[K[46]='corps']
    0193 [line  873] 0x034BC186  GETTABLE   R6 = R6[K[47]='id']
    0194 [line  874] 0x000C01C1  LOADK      R7 = K[48]=''
    0195 [line  876] 0x000C4205  GETGLOBAL  R8 = GLOBAL K[49]='LuaUInt64'
    0196 [line  876] 0x044C8206  GETTABLE   R8 = R8[K[50]='ToString']
    0197 [line  876] 0x03000240  MOVE       R9 = R6
    0198 [line  876] 0x0100821C  CALL       A=8 B=2 C=2
    0199 [line  876] 0x044CC017  EQ         A=0 B=R8 C=K[51]='0'
    0200 [line  876] 0x80014016  JMP        A=0 sBx=6
    0201 [line  877] 0x000D0205  GETGLOBAL  R8 = GLOBAL K[52]='StringTable'
    0202 [line  877] 0x044D4206  GETTABLE   R8 = R8[K[53]='Get']
    0203 [line  877] 0x000D8241  LOADK      R9 = K[54]=0.0
    0204 [line  877] 0x0100821C  CALL       A=8 B=2 C=2
    0205 [line  877] 0x040001C0  MOVE       R7 = R8
    0206 [line  877] 0x8001C016  JMP        A=0 sBx=8
    0207 [line  879] 0x000DC205  GETGLOBAL  R8 = GLOBAL K[55]='GameUtil'
    0208 [line  879] 0x044E0206  GETTABLE   R8 = R8[K[56]='UnicodeToUtf8']
    0209 [line  879] 0x004B0246  GETTABLE   R9 = R0[K[44]='OtherData']
    0210 [line  879] 0x04CB4246  GETTABLE   R9 = R9[K[45]='pb_facebook']
    0211 [line  879] 0x04CB8246  GETTABLE   R9 = R9[K[46]='corps']
    0212 [line  879] 0x04CE4246  GETTABLE   R9 = R9[K[57]='name']
    0213 [line  879] 0x0100821C  CALL       A=8 B=2 C=2
    0214 [line  879] 0x040001C0  MOVE       R7 = R8
    0215 [line  881] 0x000E8205  GETGLOBAL  R8 = GLOBAL K[58]='require'
    0216 [line  881] 0x000EC241  LOADK      R9 = K[59]='Social.ECNationData'
    0217 [line  881] 0x0100821C  CALL       A=8 B=2 C=2
    0218 [line  882] 0x044F0246  GETTABLE   R9 = R8[K[60]='NATION_NAME']
    0219 [line  882] 0x004B0286  GETTABLE   R10 = R0[K[44]='OtherData']
    0220 [line  882] 0x054F4286  GETTABLE   R10 = R10[K[61]='nation']
    0221 [line  882] 0x04828246  GETTABLE   R9 = R9[R10]
    0222 [line  883] 0x014F8286  GETTABLE   R10 = R2[K[62]='reputation']
    0223 [line  883] 0x054FC286  GETTABLE   R10 = R10[K[63]='m_vec']
    0224 [line  883] 0x001002C5  GETGLOBAL  R11 = GLOBAL K[64]='REPUID'
    0225 [line  883] 0x05D042C6  GETTABLE   R11 = R11[K[65]='NATION_WAR']
    0226 [line  883] 0x0502C286  GETTABLE   R10 = R10[R11]
    0227 [line  884] 0x014F82C6  GETTABLE   R11 = R2[K[62]='reputation']
    0228 [line  884] 0x05CFC2C6  GETTABLE   R11 = R11[K[63]='m_vec']
    0229 [line  884] 0x00100305  GETGLOBAL  R12 = GLOBAL K[64]='REPUID'
    0230 [line  884] 0x06508306  GETTABLE   R12 = R12[K[66]='FLOWER_WEEk']
    0231 [line  884] 0x0650C30C  ADD        A=12 B=R12 C=K[67]=1.0
    0232 [line  884] 0x058302C6  GETTABLE   R11 = R11[R12]
    0233 [line  890] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0234 [line  890] 0x06414306  GETTABLE   R12 = R12[K[5]='UpdateLable']
    0235 [line  890] 0x00018345  GETGLOBAL  R13 = GLOBAL K[6]='tostring'
    0236 [line  890] 0x04800380  MOVE       R14 = R9
    0237 [line  890] 0x0100835C  CALL       A=13 B=2 C=2
    0238 [line  890] 0x0242038B  SELF       A=14 B=4 C=264 Bx=2312
    0239 [line  890] 0x00110401  LOADK      R16 = K[68]='Txt_NationName'
    0240 [line  890] 0x0180039C  CALL       A=14 B=3 C=0
    0241 [line  890] 0x0000431C  CALL       A=12 B=0 C=1
    0242 [line  891] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0243 [line  891] 0x06414306  GETTABLE   R12 = R12[K[5]='UpdateLable']
    0244 [line  891] 0x00018345  GETGLOBAL  R13 = GLOBAL K[6]='tostring'
    0245 [line  891] 0x03800380  MOVE       R14 = R7
    0246 [line  891] 0x0100835C  CALL       A=13 B=2 C=2
    0247 [line  891] 0x0242038B  SELF       A=14 B=4 C=264 Bx=2312
    0248 [line  891] 0x00114401  LOADK      R16 = K[69]='Txt_FactionName'
    0249 [line  891] 0x0180039C  CALL       A=14 B=3 C=0
    0250 [line  891] 0x0000431C  CALL       A=12 B=0 C=1
    0251 [line  892] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0252 [line  892] 0x06414306  GETTABLE   R12 = R12[K[5]='UpdateLable']
    0253 [line  892] 0x00018345  GETGLOBAL  R13 = GLOBAL K[6]='tostring'
    0254 [line  892] 0x00118385  GETGLOBAL  R14 = GLOBAL K[70]='PROFESSION'
    0255 [line  892] 0x0151C3C6  GETTABLE   R15 = R2[K[71]='profile']
    0256 [line  892] 0x07D203C6  GETTABLE   R15 = R15[K[72]='profession']
    0257 [line  892] 0x0703C386  GETTABLE   R14 = R14[R15]
    0258 [line  892] 0x0100835C  CALL       A=13 B=2 C=2
    0259 [line  892] 0x0242038B  SELF       A=14 B=4 C=264 Bx=2312
    0260 [line  892] 0x00124401  LOADK      R16 = K[73]='Txt_OccupationName'
    0261 [line  892] 0x0180039C  CALL       A=14 B=3 C=0
    0262 [line  892] 0x0000431C  CALL       A=12 B=0 C=1
    0263 [line  893] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0264 [line  893] 0x06414306  GETTABLE   R12 = R12[K[5]='UpdateLable']
    0265 [line  893] 0x00018345  GETGLOBAL  R13 = GLOBAL K[6]='tostring'
    0266 [line  893] 0x05800380  MOVE       R14 = R11
    0267 [line  893] 0x0100835C  CALL       A=13 B=2 C=2
    0268 [line  893] 0x0242038B  SELF       A=14 B=4 C=264 Bx=2312
    0269 [line  893] 0x00128401  LOADK      R16 = K[74]='Txt_FlowerNum'
    0270 [line  893] 0x0180039C  CALL       A=14 B=3 C=0
    0271 [line  893] 0x0000431C  CALL       A=12 B=0 C=1
    0272 [line  896] 0x000D0305  GETGLOBAL  R12 = GLOBAL K[52]='StringTable'
    0273 [line  896] 0x064D4306  GETTABLE   R12 = R12[K[53]='Get']
    0274 [line  896] 0x000D8341  LOADK      R13 = K[54]=0.0
    0275 [line  896] 0x0100831C  CALL       A=12 B=2 C=2
    0276 [line  898] 0x0152C346  GETTABLE   R13 = R2[K[75]='cur_title']
    0277 [line  898] 0x06CD8057  EQ         A=1 B=R13 C=K[54]=0.0
    0278 [line  898] 0x80010016  JMP        A=0 sBx=5
    0279 [line  899] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0280 [line  899] 0x06D30346  GETTABLE   R13 = R13[K[76]='getConfig']
    0281 [line  899] 0x0152C386  GETTABLE   R14 = R2[K[75]='cur_title']
    0282 [line  899] 0x0100835C  CALL       A=13 B=2 C=2
    0283 [line  899] 0x06CE4306  GETTABLE   R12 = R13[K[57]='name']
    0284 [line  902] 0x000D8341  LOADK      R13 = K[54]=0.0
    0285 [line  903] 0x00534386  GETTABLE   R14 = R0[K[77]='m_Achievement']
    0286 [line  903] 0x0000039A  TEST       A=14 B=0 C=0
    0287 [line  903] 0x80004016  JMP        A=0 sBx=2
    0288 [line  904] 0x00534386  GETTABLE   R14 = R0[K[77]='m_Achievement']
    0289 [line  904] 0x07538346  GETTABLE   R13 = R14[K[78]='achievement_grade']
    0290 [line  908] 0x0053C046  GETTABLE   R1 = R0[K[79]='m_SubCharBase']
    0291 [line  911] 0x014E4386  GETTABLE   R14 = R2[K[57]='name']
    0292 [line  911] 0x0754038B  SELF       A=14 B=14 C=336 Bx=7504
    0293 [line  911] 0x0100839C  CALL       A=14 B=2 C=2
    0294 [line  911] 0x000D03C5  GETGLOBAL  R15 = GLOBAL K[52]='StringTable'
    0295 [line  911] 0x07CD43C6  GETTABLE   R15 = R15[K[53]='Get']
    0296 [line  911] 0x00144401  LOADK      R16 = K[81]=2010.0
    0297 [line  911] 0x010083DC  CALL       A=15 B=2 C=2
    0298 [line  911] 0x07D483CB  SELF       A=15 B=15 C=338 Bx=8018
    0299 [line  911] 0x0151C446  GETTABLE   R17 = R2[K[71]='profile']
    0300 [line  911] 0x08D4C446  GETTABLE   R17 = R17[K[83]='level']
    0301 [line  911] 0x018083DC  CALL       A=15 B=3 C=2
    0302 [line  911] 0x0703C395  CONCAT     A=14 B=14 C=15 Bx=7183
    0303 [line  912] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0304 [line  912] 0x07C143C6  GETTABLE   R15 = R15[K[5]='UpdateLable']
    0305 [line  912] 0x07000400  MOVE       R16 = R14
    0306 [line  912] 0x00C2044B  SELF       A=17 B=1 C=264 Bx=776
    0307 [line  912] 0x001504C1  LOADK      R19 = K[84]='Txt_Name'
    0308 [line  912] 0x0180045C  CALL       A=17 B=3 C=0
    0309 [line  912] 0x000043DC  CALL       A=15 B=0 C=1
    0310 [line  913] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0311 [line  913] 0x07C143C6  GETTABLE   R15 = R15[K[5]='UpdateLable']
    0312 [line  913] 0x00154401  LOADK      R16 = K[85]='ID:'
    0313 [line  913] 0x00018445  GETGLOBAL  R17 = GLOBAL K[6]='tostring'
    0314 [line  913] 0x000C4485  GETGLOBAL  R18 = GLOBAL K[49]='LuaUInt64'
    0315 [line  913] 0x09558486  GETTABLE   R18 = R18[K[86]='ToDouble']
    0316 [line  913] 0x0055C4C6  GETTABLE   R19 = R0[K[87]='m_TargetID']
    0317 [line  913] 0x0100049C  CALL       A=18 B=2 C=0
    0318 [line  913] 0x0000845C  CALL       A=17 B=0 C=2
    0319 [line  913] 0x08044415  CONCAT     A=16 B=16 C=17 Bx=8209
    0320 [line  913] 0x00C2044B  SELF       A=17 B=1 C=264 Bx=776
    0321 [line  913] 0x001604C1  LOADK      R19 = K[88]='Txt_CharID'
