FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0096 [line  666] 0x008081DC  CALL       A=7 B=1 C=2
    0097 [line  667] 0x00074205  GETGLOBAL  R8 = GLOBAL K[29]='math'
    0098 [line  667] 0x04478206  GETTABLE   R8 = R8[K[30]='min']
    0099 [line  667] 0x03800254  LEN        A=9 B=7 C=0 Bx=3584
    0100 [line  667] 0x0042C286  GETTABLE   R10 = R0[K[11]='m_obj']
    0101 [line  667] 0x05448286  GETTABLE   R10 = R10[K[18]='InfoData']
    0102 [line  667] 0x0546C286  GETTABLE   R10 = R10[K[27]='RoamTitleValue']
    0103 [line  667] 0x0180821C  CALL       A=8 B=3 C=2
    0104 [line  668] 0x04454057  EQ         A=1 B=R8 C=K[21]=0.0
    0105 [line  668] 0x80000016  JMP        A=0 sBx=1
    0106 [line  669] 0x03820186  GETTABLE   R6 = R7[R8]
    0107 [line  672] 0x014141CB  SELF       A=7 B=2 C=261 Bx=1285
    0108 [line  672] 0x0007C241  LOADK      R9 = K[31]='Img_ServiceTitle'
    0109 [line  672] 0x018081DC  CALL       A=7 B=3 C=2
    0110 [line  673] 0x0000019A  TEST       A=6 B=0 C=0
    0111 [line  673] 0x8002C016  JMP        A=0 sBx=12
    0112 [line  673] 0x03480206  GETTABLE   R8 = R6[K[32]='path_id']
    0113 [line  673] 0x04454057  EQ         A=1 B=R8 C=K[21]=0.0
    0114 [line  673] 0x80020016  JMP        A=0 sBx=9
    0115 [line  674] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0116 [line  674] 0x04484206  GETTABLE   R8 = R8[K[33]='UpdateGridImage']
    0117 [line  674] 0x00088245  GETGLOBAL  R9 = GLOBAL K[34]='datapath'
    0118 [line  674] 0x04C8C246  GETTABLE   R9 = R9[K[35]='GetPathByID']
    0119 [line  674] 0x03480286  GETTABLE   R10 = R6[K[32]='path_id']
    0120 [line  674] 0x0100825C  CALL       A=9 B=2 C=2
    0121 [line  674] 0x03800280  MOVE       R10 = R7
    0122 [line  674] 0x0180421C  CALL       A=8 B=3 C=1
    0123 [line  674] 0x8000C016  JMP        A=0 sBx=4
    0124 [line  676] 0x03C2420B  SELF       A=8 B=7 C=265 Bx=3849
    0125 [line  676] 0x00090281  LOADK      R10 = K[36]='UISprite'
    0126 [line  676] 0x0180821C  CALL       A=8 B=3 C=2
    0127 [line  676] 0x92C98209  SETTABLE   R8[K[37]='spriteName'] = K[38]=''
    0128 [line  678] 0x03C5C20B  SELF       A=8 B=7 C=279 Bx=3863
    0129 [line  678] 0x0100421C  CALL       A=8 B=2 C=1
    0130 [line  680] 0x0145C0CB  SELF       A=3 B=2 C=279 Bx=1303
    0131 [line  680] 0x010040DC  CALL       A=3 B=2 C=1
    0132 [line  681] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 132
    'center_server': 10 -> 132
    'groupObj': 14 -> 132
    'serverNameObj': 22 -> 130
    'serverNameLabel': 25 -> 130
    'server_name': 28 -> 130
    'NATION_DATA': 36 -> 47
    'ECServerCampWarData': 39 -> 47
    'NATION_DATA': 57 -> 68
    'ECServerCampWarData': 60 -> 68
    'data': 74 -> 130
    'list': 97 -> 107
    'idx': 104 -> 107
    'serverTitleObj': 110 -> 130

    ============================================================
    PROTO ROOT.33
    Offset : 0x6BE9
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 686 - 693
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Group_Service/Lab_Service'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'textColor'
    K[006] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  687] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  687] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  687] 0x80000016  JMP        A=0 sBx=1
    0003 [line  687] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  688] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  688] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0006 [line  688] 0x00008101  LOADK      R4 = K[2]='Group_Service/Lab_Service'
    0007 [line  688] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  689] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0009 [line  689] 0x00010141  LOADK      R5 = K[4]='UILabel'
    0010 [line  689] 0x018080DC  CALL       A=3 B=3 C=2
    0011 [line  690] 0x828040C9  SETTABLE   R3[K[5]='textColor'] = R1
    0012 [line  691] 0x0141810B  SELF       A=4 B=2 C=262 Bx=1286
    0013 [line  691] 0x0100411C  CALL       A=4 B=2 C=1
    0014 [line  692] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
    0015 [line  692] 0x0100411C  CALL       A=4 B=2 C=1
    0016 [line  693] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'color': 0 -> 16
    'serverNameObj': 8 -> 16
    'serverNameLabel': 11 -> 16

    ============================================================
    PROTO ROOT.34
    Offset : 0x6D67
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 698 - 713
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_FirstLine/Lab_FactionCarName'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'text'
    K[006] = 'unbind'
    K[007] = 'Table/Group_FirstLine/Img_FactionCar'
    K[008] = 'm_obj'
    K[009] = 'SetActive'
    K[010] = 'IsChariot'

    ----- INSTRUCTIONS -----
    0000 [line  699] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  699] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  699] 0x80000016  JMP        A=0 sBx=1
    0003 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  700] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  701] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line  701] 0x00008141  LOADK      R5 = K[2]='Table/Group_FirstLine/Lab_FactionCarName'
    0007 [line  701] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  702] 0x000040DA  TEST       A=3 B=0 C=1
    0009 [line  702] 0x80000016  JMP        A=0 sBx=1
    0010 [line  702] 0x0080001E  RETURN     A=0 B=1 C=0
    0011 [line  703] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0012 [line  703] 0x00010181  LOADK      R6 = K[4]='UILabel'
    0013 [line  703] 0x0180811C  CALL       A=4 B=3 C=2
    0014 [line  704] 0x82804109  SETTABLE   R4[K[5]='text'] = R1
    0015 [line  705] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0016 [line  705] 0x0100415C  CALL       A=5 B=2 C=1
    0017 [line  706] 0x01C1814B  SELF       A=5 B=3 C=262 Bx=1798
    0018 [line  706] 0x0100415C  CALL       A=5 B=2 C=1
    0019 [line  707] 0x0140414B  SELF       A=5 B=2 C=257 Bx=1281
    0020 [line  707] 0x0001C1C1  LOADK      R7 = K[7]='Table/Group_FirstLine/Img_FactionCar'
    0021 [line  707] 0x0180815C  CALL       A=5 B=3 C=2
    0022 [line  708] 0x0000015A  TEST       A=5 B=0 C=0
    0023 [line  708] 0x80024016  JMP        A=0 sBx=10
    0024 [line  708] 0x00420186  GETTABLE   R6 = R0[K[8]='m_obj']
    0025 [line  708] 0x0000019A  TEST       A=6 B=0 C=0
    0026 [line  708] 0x80018016  JMP        A=0 sBx=7
    0027 [line  709] 0x02C2418B  SELF       A=6 B=5 C=265 Bx=2825
    0028 [line  709] 0x00420206  GETTABLE   R8 = R0[K[8]='m_obj']
    0029 [line  709] 0x0442820B  SELF       A=8 B=8 C=266 Bx=4362
    0030 [line  709] 0x0100021C  CALL       A=8 B=2 C=0
    0031 [line  709] 0x0000419C  CALL       A=6 B=0 C=1
    0032 [line  710] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0033 [line  710] 0x0100419C  CALL       A=6 B=2 C=1
    0034 [line  713] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34
    'chariotName': 0 -> 34
    'pate': 5 -> 34
    'labelobj': 8 -> 34
    'label': 14 -> 34
    'imgobj': 22 -> 34

    ============================================================
    PROTO ROOT.35
    Offset : 0x6FED
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 715 - 748
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_obj'
    K[001] = 'm_pate'
    K[002] = 'FindChild'
    K[003] = 'Lab_Name'
    K[004] = 'GetComponent'
    K[005] = 'UILabel'
    K[006] = 'is'
    K[007] = 'IsCampResourceWarScene'
    K[008] = 'require'
    K[009] = 'Data.ECCampResourceWarData'
    K[010] = 'IsAlignCamp'
    K[011] = '[ff0000]'
    K[012] = '[ffffff]'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 17517.0
    K[016] = 'InfoData'
    K[017] = 'TransformID'
    K[018] = 0.0
    K[019] = 'Instance'
    K[020] = 'GetCampText'
    K[021] = 'ID'
    K[022] = 'text'
    K[023] = '[-]'
    K[024] = 'IsServerCampWarScene'
    K[025] = 'Data.ECServerCampWarData'
    K[026] = 'm_HostPlayer'
    K[027] = 'GetCampId'
    K[028] = 'Name'

    ----- INSTRUCTIONS -----
    0000 [line  716] 0x00400046  GETTABLE   R1 = R0[K[0]='m_obj']
    0001 [line  717] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  717] 0x80000016  JMP        A=0 sBx=1
    0003 [line  717] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  718] 0x00404086  GETTABLE   R2 = R0[K[1]='m_pate']
    0005 [line  718] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  718] 0x80000016  JMP        A=0 sBx=1
    0007 [line  718] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  719] 0x00404086  GETTABLE   R2 = R0[K[1]='m_pate']
    0009 [line  720] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0010 [line  720] 0x0000C141  LOADK      R5 = K[3]='Lab_Name'
    0011 [line  720] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line  720] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0013 [line  720] 0x00014141  LOADK      R5 = K[5]='UILabel'
    0014 [line  720] 0x018080DC  CALL       A=3 B=3 C=2
    0015 [line  722] 0x00C1810B  SELF       A=4 B=1 C=262 Bx=774
    0016 [line  722] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0017 [line  722] 0x0180811C  CALL       A=4 B=3 C=2
    0018 [line  722] 0x0000411A  TEST       A=4 B=0 C=1
    0019 [line  722] 0x8008C016  JMP        A=0 sBx=36
    0020 [line  722] 0x00C1C10B  SELF       A=4 B=1 C=263 Bx=775
    0021 [line  722] 0x0100811C  CALL       A=4 B=2 C=2
    0022 [line  722] 0x0000011A  TEST       A=4 B=0 C=0
    0023 [line  722] 0x8007C016  JMP        A=0 sBx=32
    0024 [line  724] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='require'
    0025 [line  724] 0x00024141  LOADK      R5 = K[9]='Data.ECCampResourceWarData'
    0026 [line  724] 0x0100811C  CALL       A=4 B=2 C=2
    0027 [line  726] 0x00C2814B  SELF       A=5 B=1 C=266 Bx=778
    0028 [line  726] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  726] 0x02800153  NOT        A=5 B=5 C=0 Bx=2560
    0030 [line  727] 0x0000015A  TEST       A=5 B=0 C=0
    0031 [line  727] 0x80008016  JMP        A=0 sBx=3
    0032 [line  727] 0x0002C181  LOADK      R6 = K[11]='[ff0000]'
    0033 [line  727] 0x0000419A  TEST       A=6 B=0 C=1
    0034 [line  727] 0x80000016  JMP        A=0 sBx=1
    0035 [line  727] 0x00030181  LOADK      R6 = K[12]='[ffffff]'
    0036 [line  728] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='StringTable'
    0037 [line  728] 0x03C381C6  GETTABLE   R7 = R7[K[14]='Get']
    0038 [line  728] 0x0003C201  LOADK      R8 = K[15]=17517.0
    0039 [line  728] 0x010081DC  CALL       A=7 B=2 C=2
    0040 [line  729] 0x00C40206  GETTABLE   R8 = R1[K[16]='InfoData']
    0041 [line  729] 0x04444206  GETTABLE   R8 = R8[K[17]='TransformID']
    0042 [line  729] 0x04448057  EQ         A=1 B=R8 C=K[18]=0.0
    0043 [line  729] 0x80014016  JMP        A=0 sBx=6
    0044 [line  730] 0x0244C206  GETTABLE   R8 = R4[K[19]='Instance']
    0045 [line  730] 0x0080821C  CALL       A=8 B=1 C=2
    0046 [line  730] 0x0445020B  SELF       A=8 B=8 C=276 Bx=4372
    0047 [line  730] 0x00C54286  GETTABLE   R10 = R1[K[21]='ID']
    0048 [line  730] 0x0180821C  CALL       A=8 B=3 C=2
    0049 [line  730] 0x040001C0  MOVE       R7 = R8
    0050 [line  732] 0x03000200  MOVE       R8 = R6
    0051 [line  732] 0x03800240  MOVE       R9 = R7
    0052 [line  732] 0x0005C281  LOADK      R10 = K[23]='[-]'
    0053 [line  732] 0x04028215  CONCAT     A=8 B=8 C=10 Bx=4106
    0054 [line  732] 0x8B0200C9  SETTABLE   R3[K[22]='text'] = R8
    0055 [line  732] 0x800D0016  JMP        A=0 sBx=53
    0056 [line  733] 0x00C1810B  SELF       A=4 B=1 C=262 Bx=774
    0057 [line  733] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0058 [line  733] 0x0180811C  CALL       A=4 B=3 C=2
    0059 [line  733] 0x0000411A  TEST       A=4 B=0 C=1
    0060 [line  733] 0x800BC016  JMP        A=0 sBx=48
    0061 [line  733] 0x00C6010B  SELF       A=4 B=1 C=280 Bx=792
    0062 [line  733] 0x0100811C  CALL       A=4 B=2 C=2
    0063 [line  733] 0x0000011A  TEST       A=4 B=0 C=0
    0064 [line  733] 0x800AC016  JMP        A=0 sBx=44
    0065 [line  734] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='require'
    0066 [line  734] 0x00064141  LOADK      R5 = K[25]='Data.ECServerCampWarData'
    0067 [line  734] 0x0100811C  CALL       A=4 B=2 C=2
    0068 [line  736] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0069 [line  736] 0x02C4C146  GETTABLE   R5 = R5[K[19]='Instance']
    0070 [line  736] 0x0080815C  CALL       A=5 B=1 C=2
    0071 [line  736] 0x02C68146  GETTABLE   R5 = R5[K[26]='m_HostPlayer']
    0072 [line  737] 0x0244C186  GETTABLE   R6 = R4[K[19]='Instance']
    0073 [line  737] 0x0080819C  CALL       A=6 B=1 C=2
    0074 [line  737] 0x0346C18B  SELF       A=6 B=6 C=283 Bx=3355
    0075 [line  737] 0x02C54206  GETTABLE   R8 = R5[K[21]='ID']
    0076 [line  737] 0x0180819C  CALL       A=6 B=3 C=2
    0077 [line  738] 0x0244C1C6  GETTABLE   R7 = R4[K[19]='Instance']
    0078 [line  738] 0x008081DC  CALL       A=7 B=1 C=2
    0079 [line  738] 0x03C6C1CB  SELF       A=7 B=7 C=283 Bx=3867
    0080 [line  738] 0x00C54246  GETTABLE   R9 = R1[K[21]='ID']
    0081 [line  738] 0x018081DC  CALL       A=7 B=3 C=2
    0082 [line  739] 0x0301C017  EQ         A=0 B=R6 C=R7
    0083 [line  739] 0x80000016  JMP        A=0 sBx=1
    0084 [line  739] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0085 [line  739] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0086 [line  740] 0x0000021A  TEST       A=8 B=0 C=0
    0087 [line  740] 0x80008016  JMP        A=0 sBx=3
    0088 [line  740] 0x0002C241  LOADK      R9 = K[11]='[ff0000]'
    0089 [line  740] 0x0000425A  TEST       A=9 B=0 C=1
    0090 [line  740] 0x80000016  JMP        A=0 sBx=1
    0091 [line  740] 0x00030241  LOADK      R9 = K[12]='[ffffff]'
    0092 [line  741] 0x00C40286  GETTABLE   R10 = R1[K[16]='InfoData']
    0093 [line  741] 0x05470286  GETTABLE   R10 = R10[K[28]='Name']
    0094 [line  742] 0x00C402C6  GETTABLE   R11 = R1[K[16]='InfoData']
    0095 [line  742] 0x05C442C6  GETTABLE   R11 = R11[K[17]='TransformID']
    0096 [line  742] 0x05C48057  EQ         A=1 B=R11 C=K[18]=0.0
    0097 [line  742] 0x80014016  JMP        A=0 sBx=6
    0098 [line  743] 0x0244C2C6  GETTABLE   R11 = R4[K[19]='Instance']
    0099 [line  743] 0x008082DC  CALL       A=11 B=1 C=2
    0100 [line  743] 0x05C502CB  SELF       A=11 B=11 C=276 Bx=5908
    0101 [line  743] 0x00C54346  GETTABLE   R13 = R1[K[21]='ID']
    0102 [line  743] 0x018082DC  CALL       A=11 B=3 C=2
    0103 [line  743] 0x05800280  MOVE       R10 = R11
    0104 [line  745] 0x048002C0  MOVE       R11 = R9
    0105 [line  745] 0x05000300  MOVE       R12 = R10
    0106 [line  745] 0x0005C341  LOADK      R13 = K[23]='[-]'
    0107 [line  745] 0x058342D5  CONCAT     A=11 B=11 C=13 Bx=5645
    0108 [line  745] 0x8B02C0C9  SETTABLE   R3[K[22]='text'] = R11
    0109 [line  748] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 109
    'obj': 1 -> 109
    'pate': 9 -> 109
    'label': 15 -> 109
    'ECCampResourceWarData': 27 -> 55
    'isEnemy': 30 -> 55
    'color': 36 -> 55
    'str_text': 40 -> 55
    'ECServerCampWarData': 68 -> 109
    'hp': 72 -> 109
    'host_camp_id': 77 -> 109
    'obj_campID': 82 -> 109
    'isEnemy': 86 -> 109
    'color': 92 -> 109
    'str_text': 94 -> 109

    ============================================================
    PROTO ROOT.36
    Offset : 0x7695
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 752 - 764
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_FirstLine/Lab_Name'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'textColor'
    K[006] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  753] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  753] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  753] 0x80000016  JMP        A=0 sBx=1
    0003 [line  753] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  754] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  755] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line  755] 0x00008141  LOADK      R5 = K[2]='Table/Group_FirstLine/Lab_Name'
    0007 [line  755] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  756] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  756] 0x80024016  JMP        A=0 sBx=10
    0010 [line  757] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0011 [line  757] 0x00010181  LOADK      R6 = K[4]='UILabel'
    0012 [line  757] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line  758] 0x0000011A  TEST       A=4 B=0 C=0
    0014 [line  758] 0x80008016  JMP        A=0 sBx=3
    0015 [line  759] 0x82804109  SETTABLE   R4[K[5]='textColor'] = R1
    0016 [line  760] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0017 [line  760] 0x0100415C  CALL       A=5 B=2 C=1
    0018 [line  762] 0x01C1814B  SELF       A=5 B=3 C=262 Bx=1798
    0019 [line  762] 0x0100415C  CALL       A=5 B=2 C=1
    0020 [line  764] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'color': 0 -> 20
    'pate': 5 -> 20
    'labelobj': 8 -> 20
    'label': 13 -> 20

    ============================================================
    PROTO ROOT.37
    Offset : 0x783A
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 769 - 781
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'FindDirect'
    K[002] = 'Table/Group_FirstLine/Lab_Nation'
    K[003] = 'GetComponent'
    K[004] = 'UILabel'
    K[005] = 'set_textColor'
    K[006] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  770] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0001 [line  770] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  770] 0x80000016  JMP        A=0 sBx=1
    0003 [line  770] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  771] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pate']
    0005 [line  772] 0x014040CB  SELF       A=3 B=2 C=257 Bx=1281
    0006 [line  772] 0x00008141  LOADK      R5 = K[2]='Table/Group_FirstLine/Lab_Nation'
    0007 [line  772] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  773] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  773] 0x8002C016  JMP        A=0 sBx=12
    0010 [line  774] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0011 [line  774] 0x00010181  LOADK      R6 = K[4]='UILabel'
    0012 [line  774] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line  775] 0x0000011A  TEST       A=4 B=0 C=0
    0014 [line  775] 0x80010016  JMP        A=0 sBx=5
    0015 [line  776] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0016 [line  776] 0x008001C0  MOVE       R7 = R1
    0017 [line  776] 0x0180415C  CALL       A=5 B=3 C=1
    0018 [line  777] 0x0241814B  SELF       A=5 B=4 C=262 Bx=2310
    0019 [line  777] 0x0100415C  CALL       A=5 B=2 C=1
    0020 [line  779] 0x01C1814B  SELF       A=5 B=3 C=262 Bx=1798
    0021 [line  779] 0x0100415C  CALL       A=5 B=2 C=1
    0022 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'color': 0 -> 22
    'pate': 5 -> 22
    'labelobj': 8 -> 22
    'label': 13 -> 22

    ============================================================
    PROTO ROOT.38
    Offset : 0x79F5
    Source : '@lua\\gui\\ecpate.lua'
    Lines  : 786 - 830
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pate'
    K[001] = 'm_obj'
    K[002] = 'UpdateTitleFlag'
    K[003] = 'require'
    K[004] = 'Main.ECGame'
    K[005] = 'Instance'
    K[006] = 'm_InCenterServer'
    K[007] = 'm_InOneWorldCenterServer'
    K[008] = 'FindDirect'
    K[009] = 'Table/Group_Other'
    K[010] = 'is'
    K[011] = 'SetActive'
    K[012] = 'UpdateOtherTitle'
    K[013] = 'unbind'
    K[014] = 'UpdateFactionFlag'
    K[015] = 'UpdateTeamFlag'
    K[016] = 'UpdateWarFlag'
    K[017] = 'UpdateVipInfo'
    K[018] = 'UpdateOneWorldCampInfo'
    K[019] = 'GameUtil'
    K[020] = 'AddGlobalTimer'
    K[021] = 0.5
    K[022] = 'UpdateCustomPKMode'
    K[023] = 'UpdateBlueFlowerFlag'

    ----- INSTRUCTIONS -----
    0000 [line  787] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pate']
    0001 [line  787] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  787] 0x80000016  JMP        A=0 sBx=1
    0003 [line  787] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  789] 0x00404046  GETTABLE   R1 = R0[K[1]='m_obj']
    0005 [line  790] 0x0000405A  TEST       A=1 B=0 C=1
    0006 [line  790] 0x80000016  JMP        A=0 sBx=1
    0007 [line  791] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  794] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0009 [line  794] 0x00400106  GETTABLE   R4 = R0[K[0]='m_pate']
    0010 [line  794] 0x00800140  MOVE       R5 = R1
    0011 [line  794] 0x0200409C  CALL       A=2 B=4 C=1
    0012 [line  795] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='require'
    0013 [line  795] 0x000100C1  LOADK      R3 = K[4]='Main.ECGame'
    0014 [line  795] 0x0100809C  CALL       A=2 B=2 C=2
    0015 [line  795] 0x01414086  GETTABLE   R2 = R2[K[5]='Instance']
    0016 [line  795] 0x0080809C  CALL       A=2 B=1 C=2
    0017 [line  795] 0x01418086  GETTABLE   R2 = R2[K[6]='m_InCenterServer']
    0018 [line  796] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0019 [line  796] 0x00010101  LOADK      R4 = K[4]='Main.ECGame'
    0020 [line  796] 0x010080DC  CALL       A=3 B=2 C=2
    0021 [line  796] 0x01C140C6  GETTABLE   R3 = R3[K[5]='Instance']
    0022 [line  796] 0x008080DC  CALL       A=3 B=1 C=2
    0023 [line  796] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='m_InOneWorldCenterServer']
    0024 [line  797] 0x00400106  GETTABLE   R4 = R0[K[0]='m_pate']
    0025 [line  797] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0026 [line  797] 0x00024181  LOADK      R6 = K[9]='Table/Group_Other'
    0027 [line  797] 0x0180811C  CALL       A=4 B=3 C=2
    0028 [line  798] 0x00C2814B  SELF       A=5 B=1 C=266 Bx=778
    0029 [line  798] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0030 [line  798] 0x0180815C  CALL       A=5 B=3 C=2
    0031 [line  798] 0x0000415A  TEST       A=5 B=0 C=1
    0032 [line  798] 0x80024016  JMP        A=0 sBx=10
    0033 [line  798] 0x0000409A  TEST       A=2 B=0 C=1
    0034 [line  798] 0x8001C016  JMP        A=0 sBx=8
    0035 [line  799] 0x0242C14B  SELF       A=5 B=4 C=267 Bx=2315
    0036 [line  799] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0037 [line  799] 0x0180415C  CALL       A=5 B=3 C=1
    0038 [line  800] 0x0043014B  SELF       A=5 B=0 C=268 Bx=268
    0039 [line  800] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_pate']
    0040 [line  800] 0x00800200  MOVE       R8 = R1
    0041 [line  800] 0x0200415C  CALL       A=5 B=4 C=1
    0042 [line  800] 0x80008016  JMP        A=0 sBx=3
    0043 [line  802] 0x0242C14B  SELF       A=5 B=4 C=267 Bx=2315
    0044 [line  802] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0045 [line  802] 0x0180415C  CALL       A=5 B=3 C=1
    0046 [line  804] 0x0243414B  SELF       A=5 B=4 C=269 Bx=2317
    0047 [line  804] 0x0100415C  CALL       A=5 B=2 C=1
    0048 [line  806] 0x0043814B  SELF       A=5 B=0 C=270 Bx=270
    0049 [line  806] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_pate']
    0050 [line  806] 0x00800200  MOVE       R8 = R1
    0051 [line  806] 0x0200415C  CALL       A=5 B=4 C=1
    0052 [line  808] 0x0043C14B  SELF       A=5 B=0 C=271 Bx=271
    0053 [line  808] 0x0100415C  CALL       A=5 B=2 C=1
    0054 [line  810] 0x0044014B  SELF       A=5 B=0 C=272 Bx=272
