FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0019 [line  415] 0x00800140  MOVE       R5 = R1
    0020 [line  415] 0x00024181  LOADK      R6 = K[9]=1.0
    0021 [line  415] 0x80194120  FORPREP    A=4 sBx=102
    0022 [line  417] 0x00428206  GETTABLE   R8 = R0[K[10]='m_longItems']
    0023 [line  417] 0x0401C206  GETTABLE   R8 = R8[R7]
    0024 [line  418] 0x0442C24B  SELF       A=9 B=8 C=267 Bx=4363
    0025 [line  418] 0x000302C1  LOADK      R11 = K[12]='Img_Item'
    0026 [line  418] 0x0180825C  CALL       A=9 B=3 C=2
    0027 [line  418] 0x04C3424B  SELF       A=9 B=9 C=269 Bx=4877
    0028 [line  418] 0x000382C1  LOADK      R11 = K[14]='UISprite'
    0029 [line  418] 0x0180825C  CALL       A=9 B=3 C=2
    0030 [line  419] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0031 [line  419] 0x00040301  LOADK      R12 = K[16]='Txt_Num'
    0032 [line  419] 0x0180829C  CALL       A=10 B=3 C=2
    0033 [line  420] 0x0443C2CB  SELF       A=11 B=8 C=271 Bx=4367
    0034 [line  420] 0x00044341  LOADK      R13 = K[17]='Times'
    0035 [line  420] 0x018082DC  CALL       A=11 B=3 C=2
    0036 [line  421] 0x0443C30B  SELF       A=12 B=8 C=271 Bx=4367
    0037 [line  421] 0x00048381  LOADK      R14 = K[18]='Worth'
    0038 [line  421] 0x0180831C  CALL       A=12 B=3 C=2
    0039 [line  422] 0x00408346  GETTABLE   R13 = R0[K[2]='m_sacrificeCfg']
    0040 [line  422] 0x06C0C346  GETTABLE   R13 = R13[K[3]='exchanges']
    0041 [line  422] 0x0681C346  GETTABLE   R13 = R13[R7]
    0042 [line  424] 0x06C4C386  GETTABLE   R14 = R13[K[19]='costs']
    0043 [line  424] 0x07424386  GETTABLE   R14 = R14[K[9]=1.0]
    0044 [line  424] 0x07450386  GETTABLE   R14 = R14[K[20]='cost_count']
    0045 [line  425] 0x000543C5  GETGLOBAL  R15 = GLOBAL K[21]='LuaTaskInterface'
    0046 [line  425] 0x07C583C6  GETTABLE   R15 = R15[K[22]='GetItemCount']
    0047 [line  425] 0x06C4C406  GETTABLE   R16 = R13[K[19]='costs']
    0048 [line  425] 0x08424406  GETTABLE   R16 = R16[K[9]=1.0]
    0049 [line  425] 0x0845C406  GETTABLE   R16 = R16[K[23]='cost_item_tid']
    0050 [line  425] 0x010083DC  CALL       A=15 B=2 C=2
    0051 [line  426] 0x0703C019  LE         A=0 B=R14 C=R15
    0052 [line  426] 0x80008016  JMP        A=0 sBx=3
    0053 [line  426] 0x00060401  LOADK      R16 = K[24]=''
    0054 [line  426] 0x0000441A  TEST       A=16 B=0 C=1
    0055 [line  426] 0x80000016  JMP        A=0 sBx=1
    0056 [line  426] 0x00064401  LOADK      R16 = K[25]='[ff0000]'
    0057 [line  427] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0058 [line  427] 0x08C68446  GETTABLE   R17 = R17[K[26]='UpdateLable']
    0059 [line  427] 0x08000480  MOVE       R18 = R16
    0060 [line  427] 0x0006C4C5  GETGLOBAL  R19 = GLOBAL K[27]='string'
    0061 [line  427] 0x09C704C6  GETTABLE   R19 = R19[K[28]='format']
    0062 [line  427] 0x00074501  LOADK      R20 = K[29]='%d/%d'
    0063 [line  427] 0x07800540  MOVE       R21 = R15
    0064 [line  427] 0x07000580  MOVE       R22 = R14
    0065 [line  427] 0x020084DC  CALL       A=19 B=4 C=2
    0066 [line  427] 0x0904C495  CONCAT     A=18 B=18 C=19 Bx=9235
    0067 [line  427] 0x050004C0  MOVE       R19 = R10
    0068 [line  427] 0x0180445C  CALL       A=17 B=3 C=1
    0069 [line  428] 0x0547844B  SELF       A=17 B=10 C=286 Bx=5406
    0070 [line  428] 0x008004C2  LOADBOOL   A=19 B=1 C=0
    0071 [line  428] 0x0180445C  CALL       A=17 B=3 C=1
    0072 [line  429] 0x0447844B  SELF       A=17 B=8 C=286 Bx=4382
    0073 [line  429] 0x008004C2  LOADBOOL   A=19 B=1 C=0
    0074 [line  429] 0x0180445C  CALL       A=17 B=3 C=1
    0075 [line  430] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0076 [line  430] 0x08C7C446  GETTABLE   R17 = R17[K[31]='SetIvtrItemIcon']
    0077 [line  430] 0x04800480  MOVE       R18 = R9
    0078 [line  430] 0x06C4C4C6  GETTABLE   R19 = R13[K[19]='costs']
    0079 [line  430] 0x09C244C6  GETTABLE   R19 = R19[K[9]=1.0]
    0080 [line  430] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='cost_item_tid']
    0081 [line  430] 0x0180445C  CALL       A=17 B=3 C=1
    0082 [line  432] 0x06C80446  GETTABLE   R17 = R13[K[32]='exchange_uselimit']
    0083 [line  432] 0x08C84017  EQ         A=0 B=R17 C=K[33]=0.0
    0084 [line  432] 0x80020016  JMP        A=0 sBx=9
    0085 [line  433] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0086 [line  433] 0x08C68446  GETTABLE   R17 = R17[K[26]='UpdateLable']
    0087 [line  433] 0x00088485  GETGLOBAL  R18 = GLOBAL K[34]='StringTable'
    0088 [line  433] 0x0948C486  GETTABLE   R18 = R18[K[35]='Get']
    0089 [line  433] 0x000904C1  LOADK      R19 = K[36]=300103.0
    0090 [line  433] 0x0100849C  CALL       A=18 B=2 C=2
    0091 [line  433] 0x058004C0  MOVE       R19 = R11
    0092 [line  433] 0x0180445C  CALL       A=17 B=3 C=1
    0093 [line  433] 0x80044016  JMP        A=0 sBx=18
    0094 [line  435] 0x0149444B  SELF       A=17 B=2 C=293 Bx=1317
    0095 [line  435] 0x06C804C6  GETTABLE   R19 = R13[K[32]='exchange_uselimit']
    0096 [line  435] 0x0180845C  CALL       A=17 B=3 C=2
    0097 [line  436] 0x0149848B  SELF       A=18 B=2 C=294 Bx=1318
    0098 [line  436] 0x06C80506  GETTABLE   R20 = R13[K[32]='exchange_uselimit']
    0099 [line  436] 0x0180849C  CALL       A=18 B=3 C=2
    0100 [line  437] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0101 [line  437] 0x09C9C4C6  GETTABLE   R19 = R19[K[39]='setTextAndColor']
    0102 [line  437] 0x05800500  MOVE       R20 = R11
    0103 [line  437] 0x0006C545  GETGLOBAL  R21 = GLOBAL K[27]='string'
    0104 [line  437] 0x0AC70546  GETTABLE   R21 = R21[K[28]='format']
    0105 [line  437] 0x00088585  GETGLOBAL  R22 = GLOBAL K[34]='StringTable'
    0106 [line  437] 0x0B48C586  GETTABLE   R22 = R22[K[35]='Get']
    0107 [line  437] 0x000A05C1  LOADK      R23 = K[40]=300101.0
    0108 [line  437] 0x0100859C  CALL       A=22 B=2 C=2
    0109 [line  437] 0x090445CD  SUB        A=23 B=R18 C=R17
    0110 [line  437] 0x0180055C  CALL       A=21 B=3 C=0
    0111 [line  437] 0x000044DC  CALL       A=19 B=0 C=1
    0112 [line  440] 0x00800444  GETUPVAL   A=17 B=1 C=0 Bx=512
    0113 [line  440] 0x08C68446  GETTABLE   R17 = R17[K[26]='UpdateLable']
    0114 [line  440] 0x0006C485  GETGLOBAL  R18 = GLOBAL K[27]='string'
    0115 [line  440] 0x09470486  GETTABLE   R18 = R18[K[28]='format']
    0116 [line  440] 0x000884C5  GETGLOBAL  R19 = GLOBAL K[34]='StringTable'
    0117 [line  440] 0x09C8C4C6  GETTABLE   R19 = R19[K[35]='Get']
    0118 [line  440] 0x000A4501  LOADK      R20 = K[41]=300105.0
    0119 [line  440] 0x010084DC  CALL       A=19 B=2 C=2
    0120 [line  440] 0x06CA8506  GETTABLE   R20 = R13[K[42]='add_nation_repu']
    0121 [line  440] 0x0180849C  CALL       A=18 B=3 C=2
    0122 [line  440] 0x060004C0  MOVE       R19 = R12
    0123 [line  440] 0x0180445C  CALL       A=17 B=3 C=1
    0124 [line  415] 0x7FE6011F  FORLOOP    A=4 sBx=-103
    0125 [line  444] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 125
    'item_count': 11 -> 125
    'hp': 15 -> 125
    'pack': 17 -> 125
    '(for index)': 21 -> 125
    '(for limit)': 21 -> 125
    '(for step)': 21 -> 125
    'i': 22 -> 124
    'item_obj': 24 -> 124
    'img_item': 30 -> 124
    'txt_num': 33 -> 124
    'txt_limit': 36 -> 124
    'txt_worth': 39 -> 124
    'item': 42 -> 124
    'requiredCount': 45 -> 124
    'ownCount': 51 -> 124
    'colorStr': 57 -> 124
    'count': 97 -> 112
    'maxCount': 100 -> 112

    ============================================================
    PROTO ROOT.17
    Offset : 0x4C0A
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 446 - 475
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_sacrificeCfg'
    K[001] = 'nation_rewards'
    K[002] = 'm_panel'
    K[003] = 'FindChild'
    K[004] = 'Group_Item_Country'
    K[005] = 'Img_Item'
    K[006] = 'GetComponent'
    K[007] = 'UISprite'
    K[008] = 'FindDirect'
    K[009] = 'Txt_Num'
    K[010] = 'Tips_02'
    K[011] = 'GetCommonRewardItemInfo'
    K[012] = 1.0
    K[013] = 'reward_tid'
    K[014] = 'SetIvtrItemIcon'
    K[015] = 'SetActive'
    K[016] = 'UpdateLable'
    K[017] = '%d'
    K[018] = 'format'
    K[019] = 'StringTable'
    K[020] = 'Get'
    K[021] = 300102.0
    K[022] = 'required_nation_rep_value'
    K[023] = 'all_nations_rewards'
    K[024] = 'Group_Item_Server'
    K[025] = 'rep_value'

    ----- INSTRUCTIONS -----
    0000 [line  448] 0x00400046  GETTABLE   R1 = R0[K[0]='m_sacrificeCfg']
    0001 [line  448] 0x00C04046  GETTABLE   R1 = R1[K[1]='nation_rewards']
    0002 [line  450] 0x00408086  GETTABLE   R2 = R0[K[2]='m_panel']
    0003 [line  450] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0004 [line  450] 0x00010101  LOADK      R4 = K[4]='Group_Item_Country'
    0005 [line  450] 0x0180809C  CALL       A=2 B=3 C=2
    0006 [line  451] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0007 [line  451] 0x00014141  LOADK      R5 = K[5]='Img_Item'
    0008 [line  451] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  451] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0010 [line  451] 0x0001C141  LOADK      R5 = K[7]='UISprite'
    0011 [line  451] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line  452] 0x0142010B  SELF       A=4 B=2 C=264 Bx=1288
    0013 [line  452] 0x00024181  LOADK      R6 = K[9]='Txt_Num'
    0014 [line  452] 0x0180811C  CALL       A=4 B=3 C=2
    0015 [line  453] 0x0142014B  SELF       A=5 B=2 C=264 Bx=1288
    0016 [line  453] 0x000281C1  LOADK      R7 = K[10]='Tips_02'
    0017 [line  453] 0x0180815C  CALL       A=5 B=3 C=2
    0018 [line  455] 0x0042C18B  SELF       A=6 B=0 C=267 Bx=267
    0019 [line  455] 0x00C30206  GETTABLE   R8 = R1[K[12]=1.0]
    0020 [line  455] 0x04434206  GETTABLE   R8 = R8[K[13]='reward_tid']
    0021 [line  455] 0x0180C19C  CALL       A=6 B=3 C=3
    0022 [line  456] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0023 [line  456] 0x04438206  GETTABLE   R8 = R8[K[14]='SetIvtrItemIcon']
    0024 [line  456] 0x01800240  MOVE       R9 = R3
    0025 [line  456] 0x03000280  MOVE       R10 = R6
    0026 [line  456] 0x0180421C  CALL       A=8 B=3 C=1
    0027 [line  457] 0x0243C20B  SELF       A=8 B=4 C=271 Bx=2319
    0028 [line  457] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0029 [line  457] 0x0180421C  CALL       A=8 B=3 C=1
    0030 [line  458] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0031 [line  458] 0x04440206  GETTABLE   R8 = R8[K[16]='UpdateLable']
    0032 [line  458] 0x00044241  LOADK      R9 = K[17]='%d'
    0033 [line  458] 0x04C4824B  SELF       A=9 B=9 C=274 Bx=4882
    0034 [line  458] 0x038002C0  MOVE       R11 = R7
    0035 [line  458] 0x0180825C  CALL       A=9 B=3 C=2
    0036 [line  458] 0x02000280  MOVE       R10 = R4
    0037 [line  458] 0x0180421C  CALL       A=8 B=3 C=1
    0038 [line  459] 0x02C3C20B  SELF       A=8 B=5 C=271 Bx=2831
    0039 [line  459] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0040 [line  459] 0x0180421C  CALL       A=8 B=3 C=1
    0041 [line  460] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0042 [line  460] 0x04440206  GETTABLE   R8 = R8[K[16]='UpdateLable']
    0043 [line  460] 0x0004C245  GETGLOBAL  R9 = GLOBAL K[19]='StringTable'
    0044 [line  460] 0x04C50246  GETTABLE   R9 = R9[K[20]='Get']
    0045 [line  460] 0x00054281  LOADK      R10 = K[21]=300102.0
    0046 [line  460] 0x0100825C  CALL       A=9 B=2 C=2
    0047 [line  460] 0x04C4824B  SELF       A=9 B=9 C=274 Bx=4882
    0048 [line  460] 0x00C302C6  GETTABLE   R11 = R1[K[12]=1.0]
    0049 [line  460] 0x05C582C6  GETTABLE   R11 = R11[K[22]='required_nation_rep_value']
    0050 [line  460] 0x0180825C  CALL       A=9 B=3 C=2
    0051 [line  460] 0x02800280  MOVE       R10 = R5
    0052 [line  460] 0x0180421C  CALL       A=8 B=3 C=1
    0053 [line  462] 0x00400206  GETTABLE   R8 = R0[K[0]='m_sacrificeCfg']
    0054 [line  462] 0x0445C206  GETTABLE   R8 = R8[K[23]='all_nations_rewards']
    0055 [line  464] 0x00408246  GETTABLE   R9 = R0[K[2]='m_panel']
    0056 [line  464] 0x04C0C24B  SELF       A=9 B=9 C=259 Bx=4867
    0057 [line  464] 0x000602C1  LOADK      R11 = K[24]='Group_Item_Server'
    0058 [line  464] 0x0180825C  CALL       A=9 B=3 C=2
    0059 [line  465] 0x04C0C28B  SELF       A=10 B=9 C=259 Bx=4867
    0060 [line  465] 0x00014301  LOADK      R12 = K[5]='Img_Item'
    0061 [line  465] 0x0180829C  CALL       A=10 B=3 C=2
    0062 [line  465] 0x0541828B  SELF       A=10 B=10 C=262 Bx=5382
    0063 [line  465] 0x0001C301  LOADK      R12 = K[7]='UISprite'
    0064 [line  465] 0x0180829C  CALL       A=10 B=3 C=2
    0065 [line  466] 0x04C202CB  SELF       A=11 B=9 C=264 Bx=4872
    0066 [line  466] 0x00024341  LOADK      R13 = K[9]='Txt_Num'
    0067 [line  466] 0x018082DC  CALL       A=11 B=3 C=2
    0068 [line  467] 0x04C2030B  SELF       A=12 B=9 C=264 Bx=4872
    0069 [line  467] 0x00028381  LOADK      R14 = K[10]='Tips_02'
    0070 [line  467] 0x0180831C  CALL       A=12 B=3 C=2
    0071 [line  469] 0x0042C34B  SELF       A=13 B=0 C=267 Bx=267
    0072 [line  469] 0x044303C6  GETTABLE   R15 = R8[K[12]=1.0]
    0073 [line  469] 0x07C343C6  GETTABLE   R15 = R15[K[13]='reward_tid']
    0074 [line  469] 0x0180C35C  CALL       A=13 B=3 C=3
    0075 [line  470] 0x000003C4  GETUPVAL   A=15 B=0 C=0 Bx=0
    0076 [line  470] 0x07C383C6  GETTABLE   R15 = R15[K[14]='SetIvtrItemIcon']
    0077 [line  470] 0x05000400  MOVE       R16 = R10
    0078 [line  470] 0x06800440  MOVE       R17 = R13
    0079 [line  470] 0x018043DC  CALL       A=15 B=3 C=1
    0080 [line  471] 0x05C3C3CB  SELF       A=15 B=11 C=271 Bx=5903
    0081 [line  471] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0082 [line  471] 0x018043DC  CALL       A=15 B=3 C=1
    0083 [line  472] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0084 [line  472] 0x07C403C6  GETTABLE   R15 = R15[K[16]='UpdateLable']
    0085 [line  472] 0x00044401  LOADK      R16 = K[17]='%d'
    0086 [line  472] 0x0844840B  SELF       A=16 B=16 C=274 Bx=8466
    0087 [line  472] 0x07000480  MOVE       R18 = R14
    0088 [line  472] 0x0180841C  CALL       A=16 B=3 C=2
    0089 [line  472] 0x05800440  MOVE       R17 = R11
    0090 [line  472] 0x018043DC  CALL       A=15 B=3 C=1
    0091 [line  473] 0x0643C3CB  SELF       A=15 B=12 C=271 Bx=6415
    0092 [line  473] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0093 [line  473] 0x018043DC  CALL       A=15 B=3 C=1
    0094 [line  474] 0x008003C4  GETUPVAL   A=15 B=1 C=0 Bx=512
    0095 [line  474] 0x07C403C6  GETTABLE   R15 = R15[K[16]='UpdateLable']
    0096 [line  474] 0x0004C405  GETGLOBAL  R16 = GLOBAL K[19]='StringTable'
    0097 [line  474] 0x08450406  GETTABLE   R16 = R16[K[20]='Get']
    0098 [line  474] 0x00054441  LOADK      R17 = K[21]=300102.0
    0099 [line  474] 0x0100841C  CALL       A=16 B=2 C=2
    0100 [line  474] 0x0844840B  SELF       A=16 B=16 C=274 Bx=8466
    0101 [line  474] 0x04430486  GETTABLE   R18 = R8[K[12]=1.0]
    0102 [line  474] 0x09464486  GETTABLE   R18 = R18[K[25]='rep_value']
    0103 [line  474] 0x0180841C  CALL       A=16 B=3 C=2
    0104 [line  474] 0x06000440  MOVE       R17 = R12
    0105 [line  474] 0x018043DC  CALL       A=15 B=3 C=1
    0106 [line  475] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 106
    'nation_rewards': 2 -> 106
    'group_item_country': 6 -> 106
    'img_item': 12 -> 106
    'txt_num': 15 -> 106
    'rep_num': 18 -> 106
    'nation_reward_tid': 22 -> 106
    'nation_reward_count': 22 -> 106
    'all_nations_rewards': 55 -> 106
    'group_item_server': 59 -> 106
    'server_img_item': 65 -> 106
    'server_txt_num': 68 -> 106
    'server_rep_num': 71 -> 106
    'server_reward_tid': 75 -> 106
    'server_reward_count': 75 -> 106

    ============================================================
    PROTO ROOT.18
    Offset : 0x52F1
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 477 - 502
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = None
    K[002] = 'GetNationReputation'
    K[003] = 'm_sacrificeCfg'
    K[004] = 'nation_rewards'
    K[005] = 1.0
    K[006] = 'required_nation_rep_value'
    K[007] = 'IsHeightRewardAlreadyGot'
    K[008] = 'FindChild'
    K[009] = 'Group_Item_Country'
    K[010] = 'setVisible'
    K[011] = 'FindDirect'
    K[012] = 'Img_Mask'
    K[013] = 'fx'
    K[014] = 'Img_Get'
    K[015] = 'GetAllNationReputation'
    K[016] = 'all_nations_rewards'
    K[017] = 'rep_value'
    K[018] = 'Group_Item_Server'
    K[019] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  479] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  479] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line  479] 0x80000016  JMP        A=0 sBx=1
    0003 [line  479] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  480] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0005 [line  480] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  482] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_sacrificeCfg']
    0007 [line  482] 0x01410086  GETTABLE   R2 = R2[K[4]='nation_rewards']
    0008 [line  482] 0x01414086  GETTABLE   R2 = R2[K[5]=1.0]
    0009 [line  482] 0x01418086  GETTABLE   R2 = R2[K[6]='required_nation_rep_value']
    0010 [line  483] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0011 [line  483] 0x01000140  MOVE       R5 = R2
    0012 [line  483] 0x018080DC  CALL       A=3 B=3 C=2
    0013 [line  484] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0014 [line  484] 0x0242010B  SELF       A=4 B=4 C=264 Bx=2312
    0015 [line  484] 0x00024181  LOADK      R6 = K[9]='Group_Item_Country'
    0016 [line  484] 0x0180811C  CALL       A=4 B=3 C=2
    0017 [line  486] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0018 [line  486] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0019 [line  486] 0x0242C18B  SELF       A=6 B=4 C=267 Bx=2315
    0020 [line  486] 0x00030201  LOADK      R8 = K[12]='Img_Mask'
    0021 [line  486] 0x0180819C  CALL       A=6 B=3 C=2
    0022 [line  486] 0x018001C0  MOVE       R7 = R3
    0023 [line  486] 0x0180415C  CALL       A=5 B=3 C=1
    0024 [line  487] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line  487] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0026 [line  487] 0x0242C18B  SELF       A=6 B=4 C=267 Bx=2315
    0027 [line  487] 0x00034201  LOADK      R8 = K[13]='fx'
    0028 [line  487] 0x0180819C  CALL       A=6 B=3 C=2
    0029 [line  487] 0x000040DA  TEST       A=3 B=0 C=1
    0030 [line  487] 0x80004016  JMP        A=0 sBx=2
    0031 [line  487] 0x01004059  LE         A=1 B=R2 C=R1
    0032 [line  487] 0x80000016  JMP        A=0 sBx=1
    0033 [line  487] 0x000041C2  LOADBOOL   A=7 B=0 C=1
    0034 [line  487] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0035 [line  487] 0x0180415C  CALL       A=5 B=3 C=1
    0036 [line  488] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0037 [line  488] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0038 [line  488] 0x0242C18B  SELF       A=6 B=4 C=267 Bx=2315
    0039 [line  488] 0x00038201  LOADK      R8 = K[14]='Img_Get'
    0040 [line  488] 0x0180819C  CALL       A=6 B=3 C=2
    0041 [line  488] 0x018001C0  MOVE       R7 = R3
    0042 [line  488] 0x0180415C  CALL       A=5 B=3 C=1
    0043 [line  490] 0x0043C14B  SELF       A=5 B=0 C=271 Bx=271
    0044 [line  490] 0x0100815C  CALL       A=5 B=2 C=2
    0045 [line  492] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_sacrificeCfg']
    0046 [line  492] 0x03440186  GETTABLE   R6 = R6[K[16]='all_nations_rewards']
    0047 [line  492] 0x03414186  GETTABLE   R6 = R6[K[5]=1.0]
    0048 [line  492] 0x03444186  GETTABLE   R6 = R6[K[17]='rep_value']
    0049 [line  493] 0x0041C1CB  SELF       A=7 B=0 C=263 Bx=263
    0050 [line  493] 0x03000240  MOVE       R9 = R6
    0051 [line  493] 0x018081DC  CALL       A=7 B=3 C=2
    0052 [line  494] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0053 [line  494] 0x0442020B  SELF       A=8 B=8 C=264 Bx=4360
    0054 [line  494] 0x00048281  LOADK      R10 = K[18]='Group_Item_Server'
    0055 [line  494] 0x0180821C  CALL       A=8 B=3 C=2
    0056 [line  497] 0x89818018  LT         A=0 B=K[19]=0.0 C=R6
    0057 [line  497] 0x80064016  JMP        A=0 sBx=26
    0058 [line  498] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0059 [line  498] 0x04C28246  GETTABLE   R9 = R9[K[10]='setVisible']
    0060 [line  498] 0x0442C28B  SELF       A=10 B=8 C=267 Bx=4363
    0061 [line  498] 0x00030301  LOADK      R12 = K[12]='Img_Mask'
    0062 [line  498] 0x0180829C  CALL       A=10 B=3 C=2
    0063 [line  498] 0x038002C0  MOVE       R11 = R7
    0064 [line  498] 0x0180425C  CALL       A=9 B=3 C=1
    0065 [line  499] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0066 [line  499] 0x04C28246  GETTABLE   R9 = R9[K[10]='setVisible']
    0067 [line  499] 0x0442C28B  SELF       A=10 B=8 C=267 Bx=4363
    0068 [line  499] 0x00034301  LOADK      R12 = K[13]='fx'
    0069 [line  499] 0x0180829C  CALL       A=10 B=3 C=2
    0070 [line  499] 0x000041DA  TEST       A=7 B=0 C=1
    0071 [line  499] 0x80004016  JMP        A=0 sBx=2
    0072 [line  499] 0x03014059  LE         A=1 B=R6 C=R5
    0073 [line  499] 0x80000016  JMP        A=0 sBx=1
    0074 [line  499] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0075 [line  499] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0076 [line  499] 0x0180425C  CALL       A=9 B=3 C=1
    0077 [line  500] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0078 [line  500] 0x04C28246  GETTABLE   R9 = R9[K[10]='setVisible']
    0079 [line  500] 0x0442C28B  SELF       A=10 B=8 C=267 Bx=4363
    0080 [line  500] 0x00038301  LOADK      R12 = K[14]='Img_Get'
    0081 [line  500] 0x0180829C  CALL       A=10 B=3 C=2
    0082 [line  500] 0x038002C0  MOVE       R11 = R7
    0083 [line  500] 0x0180425C  CALL       A=9 B=3 C=1
    0084 [line  502] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 84
    'nationCurrentHeight': 6 -> 84
    'nationHeight': 10 -> 84
    'nationalreadyGot': 13 -> 84
    'group_item_country': 17 -> 84
    'serverCurrentHeight': 45 -> 84
    'serverHeight': 49 -> 84
    'serveralreadyGot': 52 -> 84
    'group_item_server': 56 -> 84

    ============================================================
    PROTO ROOT.19
    Offset : 0x582D
    Source : '@lua\\gui\\ecpanelanniversary.lua'
    Lines  : 504 - 520
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_sacrificeCfg'
    K[003] = 'Instance'
    K[004] = 'm_exchange_activities'
    K[005] = 'activity_index'
    K[006] = 'pairs'
    K[007] = 'lantern_info'
    K[008] = 'nation_lantern'
    K[009] = 'UpdateNationValueInfo'
    K[010] = 'nation_id'
    K[011] = 'LuaUInt64'
    K[012] = 'ToDouble'

    ----- INSTRUCTIONS -----
    0000 [line  505] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  505] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  505] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  505] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  505] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  505] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  505] 0x80000016  JMP        A=0 sBx=1
    0007 [line  506] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  508] 0x00408046  GETTABLE   R1 = R0[K[2]='m_sacrificeCfg']
    0009 [line  509] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line  509] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0011 [line  509] 0x0080809C  CALL       A=2 B=1 C=2
    0012 [line  509] 0x01410086  GETTABLE   R2 = R2[K[4]='m_exchange_activities']
    0013 [line  510] 0x0000009A  TEST       A=2 B=0 C=0
    0014 [line  510] 0x8004C016  JMP        A=0 sBx=20
    0015 [line  511] 0x00C140C6  GETTABLE   R3 = R1[K[5]='activity_index']
