FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0006 [line  952] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0007 [line  952] 0x0180415C  CALL       A=5 B=3 C=1
    0008 [line  952] 0x7FFFC016  JMP        A=0 sBx=0
    0009 [line  956] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'name': 0 -> 9
    'res': 0 -> 9
    'parent_obj': 0 -> 9
    'fx': 3 -> 9

    ============================================================
    PROTO ROOT.47
    Offset : 0x98AA
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 957 - 962
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindDirect'
    K[001] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  958] 0x014000CB  SELF       A=3 B=2 C=256 Bx=1280
    0001 [line  958] 0x00800140  MOVE       R5 = R1
    0002 [line  958] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  959] 0x000000DA  TEST       A=3 B=0 C=0
    0004 [line  959] 0x80008016  JMP        A=0 sBx=3
    0005 [line  960] 0x01C0410B  SELF       A=4 B=3 C=257 Bx=1793
    0006 [line  960] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0007 [line  960] 0x0180411C  CALL       A=4 B=3 C=1
    0008 [line  962] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'name': 0 -> 8
    'parent_obj': 0 -> 8
    'fx': 3 -> 8

    ============================================================
    PROTO ROOT.48
    Offset : 0x9981
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 963 - 974
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GameUtil'
    K[001] = 'AsyncLoad'

    ----- INSTRUCTIONS -----
    0000 [line  964] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='GameUtil'
    0001 [line  964] 0x02404106  GETTABLE   R4 = R4[K[1]='AsyncLoad']
    0002 [line  964] 0x01000140  MOVE       R5 = R2
    0003 [line  973] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0004 [line  973] 0x01800000  MOVE       R0 = R3
    0005 [line  973] 0x00800000  MOVE       R0 = R1
    0006 [line  973] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0007 [line  964] 0x0180411C  CALL       A=4 B=3 C=1
    0008 [line  974] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'name': 0 -> 8
    'prefab': 0 -> 8
    'parent_obj': 0 -> 8

        ============================================================
        PROTO ROOT.48.0
        Offset : 0x99DE
        Source : '@lua\\gui\\ecpanelsoul.lua'
        Lines  : 964 - 973
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isnil'
        K[001] = 'Object'
        K[002] = 'Instantiate'
        K[003] = 'GameObject'
        K[004] = 'name'
        K[005] = 'parent'
        K[006] = 'localPosition'
        K[007] = 'Vector3'
        K[008] = 'zero'
        K[009] = 'localRotation'
        K[010] = 'Quaternion'
        K[011] = 'identity'
        K[012] = 'localScale'
        K[013] = 'one'
        K[014] = 'SetActive'

        ----- INSTRUCTIONS -----
        0000 [line  965] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  965] 0x0000005A  TEST       A=1 B=0 C=0
        0002 [line  965] 0x8000C016  JMP        A=0 sBx=4
        0003 [line  965] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0004 [line  965] 0x00C00046  GETTABLE   R1 = R1[K[0]='isnil']
        0005 [line  965] 0x0000005A  TEST       A=1 B=0 C=0
        0006 [line  965] 0x80000016  JMP        A=0 sBx=1
        0007 [line  965] 0x0080001E  RETURN     A=0 B=1 C=0
        0008 [line  966] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='Object'
        0009 [line  966] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instantiate']
        0010 [line  966] 0x00000080  MOVE       R2 = R0
        0011 [line  966] 0x0000C0C1  LOADK      R3 = K[3]='GameObject'
        0012 [line  966] 0x0180805C  CALL       A=1 B=3 C=2
        0013 [line  967] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0014 [line  967] 0x82008049  SETTABLE   R1[K[4]='name'] = R2
        0015 [line  968] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0016 [line  968] 0x82808049  SETTABLE   R1[K[5]='parent'] = R2
        0017 [line  969] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0018 [line  969] 0x0141C086  GETTABLE   R2 = R2[K[7]='Vector3']
        0019 [line  969] 0x01420086  GETTABLE   R2 = R2[K[8]='zero']
        0020 [line  969] 0x83008049  SETTABLE   R1[K[6]='localPosition'] = R2
        0021 [line  970] 0x00028085  GETGLOBAL  R2 = GLOBAL K[10]='Quaternion'
        0022 [line  970] 0x0142C086  GETTABLE   R2 = R2[K[11]='identity']
        0023 [line  970] 0x84808049  SETTABLE   R1[K[9]='localRotation'] = R2
        0024 [line  971] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0025 [line  971] 0x0141C086  GETTABLE   R2 = R2[K[7]='Vector3']
        0026 [line  971] 0x01434086  GETTABLE   R2 = R2[K[13]='one']
        0027 [line  971] 0x86008049  SETTABLE   R1[K[12]='localScale'] = R2
        0028 [line  972] 0x00C3808B  SELF       A=2 B=1 C=270 Bx=782
        0029 [line  972] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0030 [line  972] 0x0180409C  CALL       A=2 B=3 C=1
        0031 [line  973] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'obj': 0 -> 31
        'fx': 13 -> 31

    ============================================================
    PROTO ROOT.49
    Offset : 0x9C98
    Source : '@lua\\gui\\ecpanelsoul.lua'
    Lines  : 976 - 1076
    Params : 3
    Stack  : 24
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curSoulNodeIndex'
    K[001] = '_curSoulNodeID'
    K[002] = 'UpdateSoulNodeInfo'
    K[003] = 'm_panel'
    K[004] = 'FindDirect'
    K[005] = 'Widget/Addition/Group_HeroLvlPour'
    K[006] = 'setVisible'
    K[007] = 'Widget/Addition/Hero_MaxTips'
    K[008] = 0.0
    K[009] = 'Widget/Addition/Txt_ChoosePlz'
    K[010] = 'Widget/Addition/Txt_Limit'
    K[011] = 'Widget/Addition/Txt_PointLimit'
    K[012] = 'Widget/Addition/Group_SoulPour'
    K[013] = 'Widget/Addition/Group_SoulPouring'
    K[014] = 'Widget/Addition/Group_SoulBreak'
    K[015] = 'IsPageSoulFull'
    K[016] = '_curSoulID'
    K[017] = 'IsSoulNodeLvFull'
    K[018] = 'IsPouring'
    K[019] = 'SetActive'
    K[020] = 'getEssence'
    K[021] = 'warn'
    K[022] = 'Failed getEssence:%d'
    K[023] = 'format'
    K[024] = 'require'
    K[025] = 'Utility.HtmlUtility'
    K[026] = 'GetSoulNodeLevel'
    K[027] = 'max_level'
    K[028] = 1.0
    K[029] = 'levels'
    K[030] = 'upgrade_task_id'
    K[031] = 'FormatTaskSubfixName'
    K[032] = 'Instance'
    K[033] = 'GetTaskFullInfo'
    K[034] = 'error'
    K[035] = 'Failed Get Task Info taskID=%d'
    K[036] = 'setTextAndColor'
    K[037] = 'Widget/Addition/Group_SoulBreak/Txt_TaskTitle'
    K[038] = 'HtmlToNguiText'
    K[039] = ''
    K[040] = 'GetSoulNodeTaskState'
    K[041] = 'none'
    K[042] = 'Btn_Task'
    K[043] = 'Btn_BreakUp'
    K[044] = 'view'
    K[045] = 'target'
    K[046] = 'doing'
    K[047] = 'setEnable'
    K[048] = 'finished'
    K[049] = 'StringTable'
    K[050] = 'Get'
    K[051] = 16609.0
    K[052] = 'Widget/Addition/Group_SoulBreak/Txt_Task'
    K[053] = 'cost_diamond'
    K[054] = 'cost_exp'
    K[055] = 'm_HostPlayer'
    K[056] = 'Package'
    K[057] = 'NormalPack'
    K[058] = 'Money'
    K[059] = 'InfoData'
    K[060] = 'EXP'
    K[061] = 'Txt_UseCashNum'
    K[062] = 'tostring'
    K[063] = 'Color'
    K[064] = 'green'
    K[065] = 'red'
    K[066] = 'Txt_UseExpNum'

    ----- INSTRUCTIONS -----
    0000 [line  977] 0x004000C6  GETTABLE   R3 = R0[K[0]='_curSoulNodeIndex']
    0001 [line  978] 0x00404106  GETTABLE   R4 = R0[K[1]='_curSoulNodeID']
    0002 [line  979] 0x80808009  SETTABLE   R0[K[1]='_curSoulNodeID'] = R2
    0003 [line  980] 0x80004009  SETTABLE   R0[K[0]='_curSoulNodeIndex'] = R1
    0004 [line  981] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0005 [line  981] 0x018001C0  MOVE       R7 = R3
    0006 [line  981] 0x02000200  MOVE       R8 = R4
    0007 [line  981] 0x0200415C  CALL       A=5 B=4 C=1
    0008 [line  982] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0009 [line  982] 0x008001C0  MOVE       R7 = R1
    0010 [line  982] 0x01000200  MOVE       R8 = R2
    0011 [line  982] 0x0200415C  CALL       A=5 B=4 C=1
    0012 [line  983] 0x0040C146  GETTABLE   R5 = R0[K[3]='m_panel']
    0013 [line  983] 0x02C1014B  SELF       A=5 B=5 C=260 Bx=2820
    0014 [line  983] 0x000141C1  LOADK      R7 = K[5]='Widget/Addition/Group_HeroLvlPour'
    0015 [line  983] 0x0180815C  CALL       A=5 B=3 C=2
    0016 [line  984] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0017 [line  984] 0x03418186  GETTABLE   R6 = R6[K[6]='setVisible']
    0018 [line  984] 0x028001C0  MOVE       R7 = R5
    0019 [line  984] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0020 [line  984] 0x0180419C  CALL       A=6 B=3 C=1
    0021 [line  985] 0x0040C186  GETTABLE   R6 = R0[K[3]='m_panel']
    0022 [line  985] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0023 [line  985] 0x0001C201  LOADK      R8 = K[7]='Widget/Addition/Hero_MaxTips'
    0024 [line  985] 0x0180819C  CALL       A=6 B=3 C=2
    0025 [line  986] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0026 [line  986] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0027 [line  986] 0x03000200  MOVE       R8 = R6
    0028 [line  986] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0029 [line  986] 0x018041DC  CALL       A=7 B=3 C=1
    0030 [line  988] 0x004041C6  GETTABLE   R7 = R0[K[1]='_curSoulNodeID']
    0031 [line  988] 0x03C20017  EQ         A=0 B=R7 C=K[8]=0.0
    0032 [line  988] 0x800C0016  JMP        A=0 sBx=49
    0033 [line  989] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0034 [line  989] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0035 [line  989] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0036 [line  989] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0037 [line  989] 0x00024281  LOADK      R10 = K[9]='Widget/Addition/Txt_ChoosePlz'
    0038 [line  989] 0x0180821C  CALL       A=8 B=3 C=2
    0039 [line  989] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0040 [line  989] 0x018041DC  CALL       A=7 B=3 C=1
    0041 [line  990] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0042 [line  990] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0043 [line  990] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0044 [line  990] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0045 [line  990] 0x00028281  LOADK      R10 = K[10]='Widget/Addition/Txt_Limit'
    0046 [line  990] 0x0180821C  CALL       A=8 B=3 C=2
    0047 [line  990] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0048 [line  990] 0x018041DC  CALL       A=7 B=3 C=1
    0049 [line  991] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0050 [line  991] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0051 [line  991] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0052 [line  991] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0053 [line  991] 0x0002C281  LOADK      R10 = K[11]='Widget/Addition/Txt_PointLimit'
    0054 [line  991] 0x0180821C  CALL       A=8 B=3 C=2
    0055 [line  991] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0056 [line  991] 0x018041DC  CALL       A=7 B=3 C=1
    0057 [line  992] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0058 [line  992] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0059 [line  992] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0060 [line  992] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0061 [line  992] 0x00030281  LOADK      R10 = K[12]='Widget/Addition/Group_SoulPour'
    0062 [line  992] 0x0180821C  CALL       A=8 B=3 C=2
    0063 [line  992] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0064 [line  992] 0x018041DC  CALL       A=7 B=3 C=1
    0065 [line  993] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0066 [line  993] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0067 [line  993] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0068 [line  993] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0069 [line  993] 0x00034281  LOADK      R10 = K[13]='Widget/Addition/Group_SoulPouring'
    0070 [line  993] 0x0180821C  CALL       A=8 B=3 C=2
    0071 [line  993] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0072 [line  993] 0x018041DC  CALL       A=7 B=3 C=1
    0073 [line  994] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0074 [line  994] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0075 [line  994] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0076 [line  994] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0077 [line  994] 0x00038281  LOADK      R10 = K[14]='Widget/Addition/Group_SoulBreak'
    0078 [line  994] 0x0180821C  CALL       A=8 B=3 C=2
    0079 [line  994] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0080 [line  994] 0x018041DC  CALL       A=7 B=3 C=1
    0081 [line  994] 0x805D0016  JMP        A=0 sBx=373
    0082 [line  995] 0x0043C1CB  SELF       A=7 B=0 C=271 Bx=271
    0083 [line  995] 0x00440246  GETTABLE   R9 = R0[K[16]='_curSoulID']
    0084 [line  995] 0x018081DC  CALL       A=7 B=3 C=2
    0085 [line  995] 0x000001DA  TEST       A=7 B=0 C=0
    0086 [line  995] 0x800C0016  JMP        A=0 sBx=49
    0087 [line  996] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0088 [line  996] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0089 [line  996] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0090 [line  996] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0091 [line  996] 0x00024281  LOADK      R10 = K[9]='Widget/Addition/Txt_ChoosePlz'
    0092 [line  996] 0x0180821C  CALL       A=8 B=3 C=2
    0093 [line  996] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0094 [line  996] 0x018041DC  CALL       A=7 B=3 C=1
    0095 [line  997] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0096 [line  997] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0097 [line  997] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0098 [line  997] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0099 [line  997] 0x00028281  LOADK      R10 = K[10]='Widget/Addition/Txt_Limit'
    0100 [line  997] 0x0180821C  CALL       A=8 B=3 C=2
    0101 [line  997] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0102 [line  997] 0x018041DC  CALL       A=7 B=3 C=1
    0103 [line  998] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0104 [line  998] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0105 [line  998] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0106 [line  998] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0107 [line  998] 0x0002C281  LOADK      R10 = K[11]='Widget/Addition/Txt_PointLimit'
    0108 [line  998] 0x0180821C  CALL       A=8 B=3 C=2
    0109 [line  998] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0110 [line  998] 0x018041DC  CALL       A=7 B=3 C=1
    0111 [line  999] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0112 [line  999] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0113 [line  999] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0114 [line  999] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0115 [line  999] 0x00030281  LOADK      R10 = K[12]='Widget/Addition/Group_SoulPour'
    0116 [line  999] 0x0180821C  CALL       A=8 B=3 C=2
    0117 [line  999] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0118 [line  999] 0x018041DC  CALL       A=7 B=3 C=1
    0119 [line 1000] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0120 [line 1000] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0121 [line 1000] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0122 [line 1000] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0123 [line 1000] 0x00034281  LOADK      R10 = K[13]='Widget/Addition/Group_SoulPouring'
    0124 [line 1000] 0x0180821C  CALL       A=8 B=3 C=2
    0125 [line 1000] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0126 [line 1000] 0x018041DC  CALL       A=7 B=3 C=1
    0127 [line 1001] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0128 [line 1001] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0129 [line 1001] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0130 [line 1001] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0131 [line 1001] 0x00038281  LOADK      R10 = K[14]='Widget/Addition/Group_SoulBreak'
    0132 [line 1001] 0x0180821C  CALL       A=8 B=3 C=2
    0133 [line 1001] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0134 [line 1001] 0x018041DC  CALL       A=7 B=3 C=1
    0135 [line 1001] 0x804F8016  JMP        A=0 sBx=319
    0136 [line 1002] 0x004441CB  SELF       A=7 B=0 C=273 Bx=273
    0137 [line 1002] 0x00404246  GETTABLE   R9 = R0[K[1]='_curSoulNodeID']
    0138 [line 1002] 0x018081DC  CALL       A=7 B=3 C=2
    0139 [line 1002] 0x000001DA  TEST       A=7 B=0 C=0
    0140 [line 1002] 0x800C0016  JMP        A=0 sBx=49
    0141 [line 1003] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0142 [line 1003] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0143 [line 1003] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0144 [line 1003] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0145 [line 1003] 0x00024281  LOADK      R10 = K[9]='Widget/Addition/Txt_ChoosePlz'
    0146 [line 1003] 0x0180821C  CALL       A=8 B=3 C=2
    0147 [line 1003] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0148 [line 1003] 0x018041DC  CALL       A=7 B=3 C=1
    0149 [line 1004] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0150 [line 1004] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0151 [line 1004] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0152 [line 1004] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0153 [line 1004] 0x00028281  LOADK      R10 = K[10]='Widget/Addition/Txt_Limit'
    0154 [line 1004] 0x0180821C  CALL       A=8 B=3 C=2
    0155 [line 1004] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0156 [line 1004] 0x018041DC  CALL       A=7 B=3 C=1
    0157 [line 1005] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0158 [line 1005] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0159 [line 1005] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0160 [line 1005] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0161 [line 1005] 0x0002C281  LOADK      R10 = K[11]='Widget/Addition/Txt_PointLimit'
    0162 [line 1005] 0x0180821C  CALL       A=8 B=3 C=2
    0163 [line 1005] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0164 [line 1005] 0x018041DC  CALL       A=7 B=3 C=1
    0165 [line 1006] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0166 [line 1006] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0167 [line 1006] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0168 [line 1006] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0169 [line 1006] 0x00030281  LOADK      R10 = K[12]='Widget/Addition/Group_SoulPour'
    0170 [line 1006] 0x0180821C  CALL       A=8 B=3 C=2
    0171 [line 1006] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0172 [line 1006] 0x018041DC  CALL       A=7 B=3 C=1
    0173 [line 1007] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0174 [line 1007] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0175 [line 1007] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0176 [line 1007] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0177 [line 1007] 0x00034281  LOADK      R10 = K[13]='Widget/Addition/Group_SoulPouring'
    0178 [line 1007] 0x0180821C  CALL       A=8 B=3 C=2
    0179 [line 1007] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0180 [line 1007] 0x018041DC  CALL       A=7 B=3 C=1
    0181 [line 1008] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0182 [line 1008] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0183 [line 1008] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0184 [line 1008] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0185 [line 1008] 0x00038281  LOADK      R10 = K[14]='Widget/Addition/Group_SoulBreak'
    0186 [line 1008] 0x0180821C  CALL       A=8 B=3 C=2
    0187 [line 1008] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0188 [line 1008] 0x018041DC  CALL       A=7 B=3 C=1
    0189 [line 1008] 0x80420016  JMP        A=0 sBx=265
    0190 [line 1010] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0191 [line 1010] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0192 [line 1010] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0193 [line 1010] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0194 [line 1010] 0x00024281  LOADK      R10 = K[9]='Widget/Addition/Txt_ChoosePlz'
    0195 [line 1010] 0x0180821C  CALL       A=8 B=3 C=2
    0196 [line 1010] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0197 [line 1010] 0x018041DC  CALL       A=7 B=3 C=1
    0198 [line 1011] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0199 [line 1011] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0200 [line 1011] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0201 [line 1011] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0202 [line 1011] 0x00028281  LOADK      R10 = K[10]='Widget/Addition/Txt_Limit'
    0203 [line 1011] 0x0180821C  CALL       A=8 B=3 C=2
    0204 [line 1011] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0205 [line 1011] 0x018041DC  CALL       A=7 B=3 C=1
    0206 [line 1012] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0207 [line 1012] 0x03C181C6  GETTABLE   R7 = R7[K[6]='setVisible']
    0208 [line 1012] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0209 [line 1012] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0210 [line 1012] 0x0002C281  LOADK      R10 = K[11]='Widget/Addition/Txt_PointLimit'
    0211 [line 1012] 0x0180821C  CALL       A=8 B=3 C=2
    0212 [line 1012] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0213 [line 1012] 0x018041DC  CALL       A=7 B=3 C=1
    0214 [line 1014] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='m_panel']
    0215 [line 1014] 0x03C101CB  SELF       A=7 B=7 C=260 Bx=3844
    0216 [line 1014] 0x00034241  LOADK      R9 = K[13]='Widget/Addition/Group_SoulPouring'
    0217 [line 1014] 0x018081DC  CALL       A=7 B=3 C=2
    0218 [line 1015] 0x0040C206  GETTABLE   R8 = R0[K[3]='m_panel']
    0219 [line 1015] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0220 [line 1015] 0x00030281  LOADK      R10 = K[12]='Widget/Addition/Group_SoulPour'
    0221 [line 1015] 0x0180821C  CALL       A=8 B=3 C=2
    0222 [line 1016] 0x0040C246  GETTABLE   R9 = R0[K[3]='m_panel']
    0223 [line 1016] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0224 [line 1016] 0x000382C1  LOADK      R11 = K[14]='Widget/Addition/Group_SoulBreak'
    0225 [line 1016] 0x0180825C  CALL       A=9 B=3 C=2
    0226 [line 1017] 0x0044828B  SELF       A=10 B=0 C=274 Bx=274
    0227 [line 1017] 0x0100829C  CALL       A=10 B=2 C=2
    0228 [line 1017] 0x0000029A  TEST       A=10 B=0 C=0
    0229 [line 1017] 0x80024016  JMP        A=0 sBx=10
    0230 [line 1018] 0x03C4C28B  SELF       A=10 B=7 C=275 Bx=3859
    0231 [line 1018] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0232 [line 1018] 0x0180429C  CALL       A=10 B=3 C=1
    0233 [line 1019] 0x0444C28B  SELF       A=10 B=8 C=275 Bx=4371
    0234 [line 1019] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0235 [line 1019] 0x0180429C  CALL       A=10 B=3 C=1
    0236 [line 1020] 0x04C4C28B  SELF       A=10 B=9 C=275 Bx=4883
    0237 [line 1020] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0238 [line 1020] 0x0180429C  CALL       A=10 B=3 C=1
    0239 [line 1020] 0x80358016  JMP        A=0 sBx=215
    0240 [line 1022] 0x03C4C28B  SELF       A=10 B=7 C=275 Bx=3859
    0241 [line 1022] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0242 [line 1022] 0x0180429C  CALL       A=10 B=3 C=1
