FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0050 [line  653] 0x00C14146  GETTABLE   R5 = R1[K[5]='inventory']
    0051 [line  653] 0x02C20146  GETTABLE   R5 = R5[K[8]='item_list']
    0052 [line  653] 0x02800154  LEN        A=5 B=5 C=0 Bx=2560
    0053 [line  653] 0x0201410D  SUB        A=4 B=R4 C=R5
    0054 [line  654] 0x00C4C146  GETTABLE   R5 = R1[K[19]='experience']
    0055 [line  654] 0x00448186  GETTABLE   R6 = R0[K[18]='m_OldGeneralInfo']
    0056 [line  654] 0x0344C186  GETTABLE   R6 = R6[K[19]='experience']
    0057 [line  654] 0x0000419A  TEST       A=6 B=0 C=1
    0058 [line  654] 0x80000016  JMP        A=0 sBx=1
    0059 [line  654] 0x00008181  LOADK      R6 = K[2]=0.0
    0060 [line  654] 0x0281814D  SUB        A=5 B=R5 C=R6
    0061 [line  656] 0x00448186  GETTABLE   R6 = R0[K[18]='m_OldGeneralInfo']
    0062 [line  656] 0x03450186  GETTABLE   R6 = R6[K[20]='level']
    0063 [line  656] 0x01C541C6  GETTABLE   R7 = R3[K[21]='max_level']
    0064 [line  656] 0x0301C018  LT         A=0 B=R6 C=R7
    0065 [line  656] 0x800CC016  JMP        A=0 sBx=52
    0066 [line  657] 0x00058185  GETGLOBAL  R6 = GLOBAL K[22]='FlashTipMan'
    0067 [line  657] 0x0345C186  GETTABLE   R6 = R6[K[23]='FlashTip']
    0068 [line  657] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='string'
    0069 [line  657] 0x03C641C6  GETTABLE   R7 = R7[K[25]='format']
    0070 [line  657] 0x00068205  GETGLOBAL  R8 = GLOBAL K[26]='StringTable'
    0071 [line  657] 0x0446C206  GETTABLE   R8 = R8[K[27]='Get']
    0072 [line  657] 0x00070241  LOADK      R9 = K[28]=17428.0
    0073 [line  657] 0x0100821C  CALL       A=8 B=2 C=2
    0074 [line  657] 0x02000240  MOVE       R9 = R4
    0075 [line  657] 0x02800280  MOVE       R10 = R5
    0076 [line  657] 0x020001DC  CALL       A=7 B=4 C=0
    0077 [line  657] 0x0000419C  CALL       A=6 B=0 C=1
    0078 [line  659] 0x00474186  GETTABLE   R6 = R0[K[29]='m_Task']
    0079 [line  659] 0x0000019A  TEST       A=6 B=0 C=0
    0080 [line  659] 0x80008016  JMP        A=0 sBx=3
    0081 [line  659] 0x00474186  GETTABLE   R6 = R0[K[29]='m_Task']
    0082 [line  659] 0x0347818B  SELF       A=6 B=6 C=286 Bx=3358
    0083 [line  659] 0x0100419C  CALL       A=6 B=2 C=1
    0084 [line  660] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0085 [line  660] 0x0347C186  GETTABLE   R6 = R6[K[31]='GetExperience']
    0086 [line  660] 0x00C441C6  GETTABLE   R7 = R1[K[17]='general_tid']
    0087 [line  660] 0x00448206  GETTABLE   R8 = R0[K[18]='m_OldGeneralInfo']
    0088 [line  660] 0x04450206  GETTABLE   R8 = R8[K[20]='level']
    0089 [line  660] 0x0441020C  ADD        A=8 B=R8 C=K[4]=1.0
    0090 [line  660] 0x0180819C  CALL       A=6 B=3 C=2
    0091 [line  661] 0x000801C5  GETGLOBAL  R7 = GLOBAL K[32]='math'
    0092 [line  661] 0x03C841C6  GETTABLE   R7 = R7[K[33]='floor']
    0093 [line  661] 0x02C8820E  MUL        A=8 B=R5 C=K[34]=20.0
    0094 [line  661] 0x0401820F  DIV        A=8 B=R8 C=R6
    0095 [line  661] 0x010081DC  CALL       A=7 B=2 C=2
    0096 [line  662] 0x8101C018  LT         A=0 B=K[2]=0.0 C=R7
    0097 [line  662] 0x80038016  JMP        A=0 sBx=15
    0098 [line  663] 0x00448206  GETTABLE   R8 = R0[K[18]='m_OldGeneralInfo']
    0099 [line  664] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0100 [line  664] 0x04C8C246  GETTABLE   R9 = R9[K[35]='createSteps']
    0101 [line  673] 0x000002A4  CLOSURE    R10 = PROTO[0]
    0102 [line  673] 0x00000000  MOVE       R0 = R0
    0103 [line  673] 0x03800000  MOVE       R0 = R7
    0104 [line  673] 0x00800000  MOVE       R0 = R1
    0105 [line  673] 0x04000000  MOVE       R0 = R8
    0106 [line  673] 0x02800000  MOVE       R0 = R5
    0107 [line  673] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0108 [line  664] 0x0100825C  CALL       A=9 B=2 C=2
    0109 [line  676] 0x04C9028B  SELF       A=10 B=9 C=292 Bx=4900
    0110 [line  676] 0x0100429C  CALL       A=10 B=2 C=1
    0111 [line  677] 0x8E824009  SETTABLE   R0[K[29]='m_Task'] = R9
    0112 [line  677] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
    0113 [line  680] 0x0143C017  EQ         A=0 B=R2 C=K[15]=2.0
    0114 [line  680] 0x80000016  JMP        A=0 sBx=1
    0115 [line  681] 0x81C08009  SETTABLE   R0[K[3]='m_OperationType'] = K[2]=0.0
    0116 [line  682] 0x000001A3  CLOSE      A=6 B=0 C=0 Bx=0
    0117 [line  682] 0x80028016  JMP        A=0 sBx=11
    0118 [line  685] 0x00058185  GETGLOBAL  R6 = GLOBAL K[22]='FlashTipMan'
    0119 [line  685] 0x0345C186  GETTABLE   R6 = R6[K[23]='FlashTip']
    0120 [line  685] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='string'
    0121 [line  685] 0x03C641C6  GETTABLE   R7 = R7[K[25]='format']
    0122 [line  685] 0x00068205  GETGLOBAL  R8 = GLOBAL K[26]='StringTable'
    0123 [line  685] 0x0446C206  GETTABLE   R8 = R8[K[27]='Get']
    0124 [line  685] 0x00094241  LOADK      R9 = K[37]=17435.0
    0125 [line  685] 0x0100821C  CALL       A=8 B=2 C=2
    0126 [line  685] 0x02000240  MOVE       R9 = R4
    0127 [line  685] 0x018001DC  CALL       A=7 B=3 C=0
    0128 [line  685] 0x0000419C  CALL       A=6 B=0 C=1
    0129 [line  686] 0x000000E3  CLOSE      A=3 B=0 C=0 Bx=0
    0130 [line  686] 0x801A8016  JMP        A=0 sBx=107
    0131 [line  687] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_OperationType']
    0132 [line  687] 0x01C10017  EQ         A=0 B=R3 C=K[4]=1.0
    0133 [line  687] 0x8019C016  JMP        A=0 sBx=104
    0134 [line  690] 0x004480C6  GETTABLE   R3 = R0[K[18]='m_OldGeneralInfo']
    0135 [line  690] 0x01C140C6  GETTABLE   R3 = R3[K[5]='inventory']
    0136 [line  690] 0x000000DA  TEST       A=3 B=0 C=0
    0137 [line  690] 0x80030016  JMP        A=0 sBx=13
    0138 [line  690] 0x004480C6  GETTABLE   R3 = R0[K[18]='m_OldGeneralInfo']
    0139 [line  690] 0x01C140C6  GETTABLE   R3 = R3[K[5]='inventory']
    0140 [line  690] 0x01C200C6  GETTABLE   R3 = R3[K[8]='item_list']
    0141 [line  690] 0x000000DA  TEST       A=3 B=0 C=0
    0142 [line  690] 0x8001C016  JMP        A=0 sBx=8
    0143 [line  691] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0144 [line  691] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Instance']
    0145 [line  691] 0x008080DC  CALL       A=3 B=1 C=2
    0146 [line  691] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0147 [line  691] 0x00448146  GETTABLE   R5 = R0[K[18]='m_OldGeneralInfo']
    0148 [line  691] 0x02C14146  GETTABLE   R5 = R5[K[5]='inventory']
    0149 [line  691] 0x02C20146  GETTABLE   R5 = R5[K[8]='item_list']
    0150 [line  691] 0x018040DC  CALL       A=3 B=3 C=1
    0151 [line  693] 0x000100C1  LOADK      R3 = K[4]=1.0
    0152 [line  694] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0153 [line  695] 0x00098145  GETGLOBAL  R5 = GLOBAL K[38]='ipairs'
    0154 [line  695] 0x00C14186  GETTABLE   R6 = R1[K[5]='inventory']
    0155 [line  695] 0x03420186  GETTABLE   R6 = R6[K[8]='item_list']
    0156 [line  695] 0x0101015C  CALL       A=5 B=2 C=4
    0157 [line  695] 0x8005C016  JMP        A=0 sBx=24
    0158 [line  696] 0x00448286  GETTABLE   R10 = R0[K[18]='m_OldGeneralInfo']
    0159 [line  696] 0x05414286  GETTABLE   R10 = R10[K[5]='inventory']
    0160 [line  696] 0x0000029A  TEST       A=10 B=0 C=0
    0161 [line  696] 0x80014016  JMP        A=0 sBx=6
    0162 [line  696] 0x00448286  GETTABLE   R10 = R0[K[18]='m_OldGeneralInfo']
    0163 [line  696] 0x05414286  GETTABLE   R10 = R10[K[5]='inventory']
    0164 [line  696] 0x05420286  GETTABLE   R10 = R10[K[8]='item_list']
    0165 [line  696] 0x05020286  GETTABLE   R10 = R10[R8]
    0166 [line  696] 0x0000429A  TEST       A=10 B=0 C=1
    0167 [line  696] 0x80000016  JMP        A=0 sBx=1
    0168 [line  696] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0169 [line  697] 0x0000029A  TEST       A=10 B=0 C=0
    0170 [line  697] 0x8001C016  JMP        A=0 sBx=8
    0171 [line  697] 0x04C9C2C6  GETTABLE   R11 = R9[K[39]='tid']
    0172 [line  697] 0x0549C306  GETTABLE   R12 = R10[K[39]='tid']
    0173 [line  697] 0x05830017  EQ         A=0 B=R11 C=R12
    0174 [line  697] 0x8000C016  JMP        A=0 sBx=4
    0175 [line  697] 0x04CA02C6  GETTABLE   R11 = R9[K[40]='star']
    0176 [line  697] 0x054A0306  GETTABLE   R12 = R10[K[40]='star']
    0177 [line  697] 0x05830057  EQ         A=1 B=R11 C=R12
    0178 [line  697] 0x80008016  JMP        A=0 sBx=3
    0179 [line  698] 0x040000C0  MOVE       R3 = R8
    0180 [line  699] 0x04800100  MOVE       R4 = R9
    0181 [line  700] 0x80004016  JMP        A=0 sBx=2
    0182 [line  695] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0183 [line  701] 0x7FF94016  JMP        A=0 sBx=-26
    0184 [line  705] 0x0000011A  TEST       A=4 B=0 C=0
    0185 [line  705] 0x800B0016  JMP        A=0 sBx=45
    0186 [line  706] 0x000A4145  GETGLOBAL  R5 = GLOBAL K[41]='table'
    0187 [line  706] 0x02CA8146  GETTABLE   R5 = R5[K[42]='remove']
    0188 [line  706] 0x00C14186  GETTABLE   R6 = R1[K[5]='inventory']
    0189 [line  706] 0x03420186  GETTABLE   R6 = R6[K[8]='item_list']
    0190 [line  706] 0x018001C0  MOVE       R7 = R3
    0191 [line  706] 0x0180415C  CALL       A=5 B=3 C=1
    0192 [line  707] 0x000A4145  GETGLOBAL  R5 = GLOBAL K[41]='table'
    0193 [line  707] 0x02CAC146  GETTABLE   R5 = R5[K[43]='insert']
    0194 [line  707] 0x00C14186  GETTABLE   R6 = R1[K[5]='inventory']
    0195 [line  707] 0x03420186  GETTABLE   R6 = R6[K[8]='item_list']
    0196 [line  707] 0x020001C0  MOVE       R7 = R4
    0197 [line  707] 0x0180415C  CALL       A=5 B=3 C=1
    0198 [line  708] 0x0042C14B  SELF       A=5 B=0 C=267 Bx=267
    0199 [line  708] 0x0100415C  CALL       A=5 B=2 C=1
    0200 [line  710] 0x00C44146  GETTABLE   R5 = R1[K[17]='general_tid']
    0201 [line  710] 0x004B018B  SELF       A=6 B=0 C=300 Bx=300
    0202 [line  710] 0x0100819C  CALL       A=6 B=2 C=2
    0203 [line  710] 0x02818017  EQ         A=0 B=R5 C=R6
    0204 [line  710] 0x80064016  JMP        A=0 sBx=26
    0205 [line  711] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0206 [line  711] 0x02CB414B  SELF       A=5 B=5 C=301 Bx=2861
    0207 [line  711] 0x000B81C1  LOADK      R7 = K[46]='Widget/Group_Bag/EquipItem/Group_Item/Group_Item'
    0208 [line  711] 0x00C14206  GETTABLE   R8 = R1[K[5]='inventory']
    0209 [line  711] 0x04420206  GETTABLE   R8 = R8[K[8]='item_list']
    0210 [line  711] 0x04000214  LEN        A=8 B=8 C=0 Bx=4096
    0211 [line  711] 0x038201D5  CONCAT     A=7 B=7 C=8 Bx=3592
    0212 [line  711] 0x0180815C  CALL       A=5 B=3 C=2
    0213 [line  712] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0214 [line  712] 0x034B418B  SELF       A=6 B=6 C=301 Bx=3373
    0215 [line  712] 0x000BC201  LOADK      R8 = K[47]='Widget/Group_Bag/EquipItem'
    0216 [line  712] 0x0180819C  CALL       A=6 B=3 C=2
    0217 [line  712] 0x034C018B  SELF       A=6 B=6 C=304 Bx=3376
    0218 [line  712] 0x000C4201  LOADK      R8 = K[49]='UIScrollView'
    0219 [line  712] 0x0180819C  CALL       A=6 B=3 C=2
    0220 [line  713] 0x034C81CB  SELF       A=7 B=6 C=306 Bx=3378
    0221 [line  713] 0x02CCC246  GETTABLE   R9 = R5[K[51]='transform']
    0222 [line  713] 0x000D0281  LOADK      R10 = K[52]=100.0
    0223 [line  713] 0x020041DC  CALL       A=7 B=4 C=1
    0224 [line  714] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0225 [line  714] 0x03CD41C6  GETTABLE   R7 = R7[K[53]='AddSelfDestroyObject']
    0226 [line  714] 0x000D8205  GETGLOBAL  R8 = GLOBAL K[54]='RESPATH'
    0227 [line  714] 0x044DC206  GETTABLE   R8 = R8[K[55]='fx_ui_HeroSoul_02']
    0228 [line  714] 0x00000240  MOVE       R9 = R0
    0229 [line  714] 0x02800280  MOVE       R10 = R5
    0230 [line  714] 0x020041DC  CALL       A=7 B=4 C=1
    0231 [line  718] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0232 [line  718] 0x02C18146  GETTABLE   R5 = R5[K[6]='Instance']
    0233 [line  718] 0x0080815C  CALL       A=5 B=1 C=2
    0234 [line  718] 0x02CE014B  SELF       A=5 B=5 C=312 Bx=2872
    0235 [line  718] 0x00C441C6  GETTABLE   R7 = R1[K[17]='general_tid']
    0236 [line  718] 0x0180815C  CALL       A=5 B=3 C=2
    0237 [line  718] 0x89014009  SETTABLE   R0[K[18]='m_OldGeneralInfo'] = R5
    0238 [line  723] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 238
    'msg': 0 -> 238
    'client_op': 0 -> 238
    'config': 46 -> 129
    'count': 54 -> 129
    'exp': 61 -> 129
    'total': 91 -> 116
    'totalStep': 96 -> 116
    'old_info': 99 -> 112
    'task': 109 -> 112
    'new_item_index': 152 -> 238
    'new_item': 153 -> 238
    '(for generator)': 157 -> 184
    '(for state)': 157 -> 184
    '(for control)': 157 -> 184
    'i': 158 -> 182
    'v1': 158 -> 182
    'v2': 169 -> 182
    'itemGroupObj': 213 -> 231
    'scrollView': 220 -> 231

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x7480
        Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
        Lines  : 664 - 673
        Params : 2
        Stack  : 9
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'end'
        K[002] = 'UpdateExpInfo'
        K[003] = 'general_tid'
        K[004] = 'experience'
        K[005] = 0.0
        K[006] = 'math'
        K[007] = 'floor'
        K[008] = 'completeSub'
        K[009] = 'WaitForTime'
        K[010] = 0.05

        ----- INSTRUCTIONS -----
        0000 [line  665] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  665] 0x01400086  GETTABLE   R2 = R2[K[0]='m_panel']
        0002 [line  665] 0x0000409A  TEST       A=2 B=0 C=1
        0003 [line  665] 0x80004016  JMP        A=0 sBx=2
        0004 [line  665] 0x00004081  LOADK      R2 = K[1]='end'
        0005 [line  665] 0x0100009E  RETURN     A=2 B=2 C=0
        0006 [line  666] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0007 [line  666] 0x00808017  EQ         A=0 B=R1 C=R2
        0008 [line  666] 0x80024016  JMP        A=0 sBx=10
        0009 [line  667] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0010 [line  667] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
        0011 [line  667] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0012 [line  667] 0x0240C106  GETTABLE   R4 = R4[K[3]='general_tid']
        0013 [line  667] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
        0014 [line  667] 0x02C10146  GETTABLE   R5 = R5[K[4]='experience']
        0015 [line  667] 0x0200409C  CALL       A=2 B=4 C=1
        0016 [line  668] 0x00004081  LOADK      R2 = K[1]='end'
        0017 [line  668] 0x0100009E  RETURN     A=2 B=2 C=0
        0018 [line  668] 0x80060016  JMP        A=0 sBx=25
        0019 [line  670] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0020 [line  670] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
        0021 [line  670] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0022 [line  670] 0x0240C106  GETTABLE   R4 = R4[K[3]='general_tid']
        0023 [line  670] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
        0024 [line  670] 0x02C10146  GETTABLE   R5 = R5[K[4]='experience']
        0025 [line  670] 0x0000415A  TEST       A=5 B=0 C=1
        0026 [line  670] 0x80000016  JMP        A=0 sBx=1
        0027 [line  670] 0x00014141  LOADK      R5 = K[5]=0.0
        0028 [line  670] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='math'
        0029 [line  670] 0x0341C186  GETTABLE   R6 = R6[K[7]='floor']
        0030 [line  670] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
        0031 [line  670] 0x038041CE  MUL        A=7 B=R7 C=R1
        0032 [line  670] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
        0033 [line  670] 0x038201CF  DIV        A=7 B=R7 C=R8
        0034 [line  670] 0x0100819C  CALL       A=6 B=2 C=2
        0035 [line  670] 0x0281814C  ADD        A=5 B=R5 C=R6
        0036 [line  670] 0x0200409C  CALL       A=2 B=4 C=1
        0037 [line  671] 0x0042008B  SELF       A=2 B=0 C=264 Bx=264
        0038 [line  671] 0x02800104  GETUPVAL   A=4 B=5 C=0 Bx=2560
        0039 [line  671] 0x02424106  GETTABLE   R4 = R4[K[9]='WaitForTime']
        0040 [line  671] 0x00028141  LOADK      R5 = K[10]=0.05
        0041 [line  671] 0x0100011C  CALL       A=4 B=2 C=0
        0042 [line  671] 0x0000009D  TAILCALL   A=2 B=0 C=0
        0043 [line  671] 0x0000009E  RETURN     A=2 B=0 C=0
        0044 [line  673] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'task': 0 -> 44
        'step': 0 -> 44

    ============================================================
    PROTO ROOT.34
    Offset : 0x7CB3
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 726 - 733
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSoulIds'
    K[001] = 'm_SelectedIndex'
    K[002] = 'warn'
    K[003] = 'can not get selected general soul'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  727] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  727] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetSoulIds']
    0002 [line  727] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  728] 0x0000005A  TEST       A=1 B=0 C=0
    0004 [line  728] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  728] 0x00404086  GETTABLE   R2 = R0[K[1]='m_SelectedIndex']
    0006 [line  728] 0x00808086  GETTABLE   R2 = R1[R2]
    0007 [line  728] 0x0000409A  TEST       A=2 B=0 C=1
    0008 [line  728] 0x80010016  JMP        A=0 sBx=5
    0009 [line  729] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='warn'
    0010 [line  729] 0x0000C0C1  LOADK      R3 = K[3]='can not get selected general soul'
    0011 [line  729] 0x0100409C  CALL       A=2 B=2 C=1
    0012 [line  730] 0x00010081  LOADK      R2 = K[4]=0.0
    0013 [line  730] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line  732] 0x00404086  GETTABLE   R2 = R0[K[1]='m_SelectedIndex']
    0015 [line  732] 0x00808086  GETTABLE   R2 = R1[R2]
    0016 [line  732] 0x0100009E  RETURN     A=2 B=2 C=0
    0017 [line  733] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'list': 3 -> 17

    ============================================================
    PROTO ROOT.35
    Offset : 0x7E01
    Source : '@lua\\gui\\ecpanelgeneralsoul.lua'
    Lines  : 735 - 759
    Params : 2
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Widget/SubPanel_Soul/SubPanel_Result'
    K[003] = 'Instance'
    K[004] = 'SortItemList'
    K[005] = 'success_list'
    K[006] = 'fail_list'
    K[007] = 'GetSelectedGeneralInfo'
    K[008] = 'ipairs'
    K[009] = 'item_list'
    K[010] = 'FindItem'
    K[011] = 'general_tid'
    K[012] = 0.0
    K[013] = 'Widget/Group_Bag/EquipItem/Group_Item/Group_Item'
    K[014] = 'string'
    K[015] = 'format'
    K[016] = 'Widget/ScrollView_SoulList/Grid/Group_Soul%d/Group_Hero/Group_Grid%d'
    K[017] = 'm_SelectedIndex'
    K[018] = 'AddSelfDestroyObject'
    K[019] = 'RESPATH'
    K[020] = 'fx_ui_spinLottery_old'
    K[021] = 'warn'
    K[022] = '---> can not find the general item!!!!!'

    ----- INSTRUCTIONS -----
    0000 [line  736] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  736] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0002 [line  736] 0x00008101  LOADK      R4 = K[2]='Widget/SubPanel_Soul/SubPanel_Result'
    0003 [line  736] 0x0180809C  CALL       A=2 B=3 C=2
    0004 [line  738] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  738] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0006 [line  738] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line  738] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0008 [line  738] 0x00C14146  GETTABLE   R5 = R1[K[5]='success_list']
    0009 [line  738] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  739] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0011 [line  739] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0012 [line  739] 0x008080DC  CALL       A=3 B=1 C=2
    0013 [line  739] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0014 [line  739] 0x00C18146  GETTABLE   R5 = R1[K[6]='fail_list']
    0015 [line  739] 0x018040DC  CALL       A=3 B=3 C=1
    0016 [line  741] 0x0041C0CB  SELF       A=3 B=0 C=263 Bx=263
    0017 [line  741] 0x010080DC  CALL       A=3 B=2 C=2
    0018 [line  742] 0x00C14106  GETTABLE   R4 = R1[K[5]='success_list']
    0019 [line  742] 0x0000011A  TEST       A=4 B=0 C=0
    0020 [line  742] 0x800BC016  JMP        A=0 sBx=48
    0021 [line  743] 0x00020105  GETGLOBAL  R4 = GLOBAL K[8]='ipairs'
    0022 [line  743] 0x00C14146  GETTABLE   R5 = R1[K[5]='success_list']
    0023 [line  743] 0x02C24146  GETTABLE   R5 = R5[K[9]='item_list']
    0024 [line  743] 0x0101011C  CALL       A=4 B=2 C=4
    0025 [line  743] 0x800A0016  JMP        A=0 sBx=41
    0026 [line  744] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0027 [line  744] 0x04C0C246  GETTABLE   R9 = R9[K[3]='Instance']
    0028 [line  744] 0x0080825C  CALL       A=9 B=1 C=2
    0029 [line  744] 0x04C2824B  SELF       A=9 B=9 C=266 Bx=4874
    0030 [line  744] 0x01C2C2C6  GETTABLE   R11 = R3[K[11]='general_tid']
    0031 [line  744] 0x04000300  MOVE       R12 = R8
    0032 [line  744] 0x0200C25C  CALL       A=9 B=4 C=3
    0033 [line  745] 0x86024018  LT         A=0 B=K[12]=0.0 C=R9
    0034 [line  745] 0x80070016  JMP        A=0 sBx=29
    0035 [line  746] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0036 [line  747] 0x0000429A  TEST       A=10 B=0 C=1
    0037 [line  747] 0x8001C016  JMP        A=0 sBx=8
    0038 [line  748] 0x00400306  GETTABLE   R12 = R0[K[0]='m_panel']
    0039 [line  748] 0x0640430B  SELF       A=12 B=12 C=257 Bx=6401
    0040 [line  748] 0x00034381  LOADK      R14 = K[13]='Widget/Group_Bag/EquipItem/Group_Item/Group_Item'
    0041 [line  748] 0x048003C0  MOVE       R15 = R9
    0042 [line  748] 0x0703C395  CONCAT     A=14 B=14 C=15 Bx=7183
    0043 [line  748] 0x0180831C  CALL       A=12 B=3 C=2
    0044 [line  748] 0x060002C0  MOVE       R11 = R12
    0045 [line  748] 0x80024016  JMP        A=0 sBx=10
    0046 [line  750] 0x00400306  GETTABLE   R12 = R0[K[0]='m_panel']
    0047 [line  750] 0x0640430B  SELF       A=12 B=12 C=257 Bx=6401
    0048 [line  750] 0x00038385  GETGLOBAL  R14 = GLOBAL K[14]='string'
    0049 [line  750] 0x0743C386  GETTABLE   R14 = R14[K[15]='format']
    0050 [line  750] 0x000403C1  LOADK      R15 = K[16]='Widget/ScrollView_SoulList/Grid/Group_Soul%d/Group_Hero/Group_Grid%d'
    0051 [line  751] 0x00444406  GETTABLE   R16 = R0[K[17]='m_SelectedIndex']
    0052 [line  751] 0x04800440  MOVE       R17 = R9
    0053 [line  750] 0x0200039C  CALL       A=14 B=4 C=0
    0054 [line  750] 0x0000831C  CALL       A=12 B=0 C=2
    0055 [line  751] 0x060002C0  MOVE       R11 = R12
    0056 [line  753] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0057 [line  753] 0x06448306  GETTABLE   R12 = R12[K[18]='AddSelfDestroyObject']
    0058 [line  753] 0x0004C345  GETGLOBAL  R13 = GLOBAL K[19]='RESPATH'
    0059 [line  753] 0x06C50346  GETTABLE   R13 = R13[K[20]='fx_ui_spinLottery_old']
    0060 [line  753] 0x00000380  MOVE       R14 = R0
    0061 [line  753] 0x058003C0  MOVE       R15 = R11
    0062 [line  753] 0x0200431C  CALL       A=12 B=4 C=1
    0063 [line  753] 0x80008016  JMP        A=0 sBx=3
    0064 [line  755] 0x000542C5  GETGLOBAL  R11 = GLOBAL K[21]='warn'
    0065 [line  755] 0x00058301  LOADK      R12 = K[22]='---> can not find the general item!!!!!'
    0066 [line  755] 0x010042DC  CALL       A=11 B=2 C=1
    0067 [line  743] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0068 [line  756] 0x7FF50016  JMP        A=0 sBx=-43
    0069 [line  759] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 69
    'msg': 0 -> 69
    'obj': 4 -> 69
    'general_info': 18 -> 69
    '(for generator)': 25 -> 69
    '(for state)': 25 -> 69
    '(for control)': 25 -> 69
    '_': 26 -> 67
    'v': 26 -> 67
    'index': 33 -> 67
    'isEquiped': 33 -> 67
    'itemGroupObj': 36 -> 63

    ============================================================
