FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0131 [line  438] 0x09494486  GETTABLE   R18 = R18[K[37]='NPCSkillConfig']
    0132 [line  438] 0x0903C486  GETTABLE   R18 = R18[R15]
    0133 [line  438] 0x09498486  GETTABLE   R18 = R18[K[38]='icon']
    0134 [line  439] 0x010004C4  GETUPVAL   A=19 B=2 C=0 Bx=1024
    0135 [line  439] 0x09C9C4C6  GETTABLE   R19 = R19[K[39]='SetIconByPathId']
    0136 [line  439] 0x08800500  MOVE       R20 = R17
    0137 [line  439] 0x09000540  MOVE       R21 = R18
    0138 [line  439] 0x018044DC  CALL       A=19 B=3 C=1
    0139 [line  440] 0x05C1C4CB  SELF       A=19 B=11 C=263 Bx=5895
    0140 [line  440] 0x08000540  MOVE       R21 = R16
    0141 [line  440] 0x000A0581  LOADK      R22 = K[40]='/Img_NotLearn'
    0142 [line  440] 0x0A858555  CONCAT     A=21 B=21 C=22 Bx=10774
    0143 [line  440] 0x018084DC  CALL       A=19 B=3 C=2
    0144 [line  441] 0x00800504  GETUPVAL   A=20 B=1 C=0 Bx=512
    0145 [line  441] 0x0A4A4506  GETTABLE   R20 = R20[K[41]='setVisible']
    0146 [line  441] 0x09800540  MOVE       R21 = R19
    0147 [line  441] 0x00410586  GETTABLE   R22 = R0[K[4]='m_npcInfo']
    0148 [line  441] 0x0B4A8586  GETTABLE   R22 = R22[K[42]='Skills']
    0149 [line  441] 0x0B03C586  GETTABLE   R22 = R22[R15]
    0150 [line  441] 0x0B4AC586  GETTABLE   R22 = R22[K[43]='unLock']
    0151 [line  441] 0x0B000593  NOT        A=22 B=22 C=0 Bx=11264
    0152 [line  441] 0x0180451C  CALL       A=20 B=3 C=1
    0153 [line  435] 0x7FF7031F  FORLOOP    A=12 sBx=-35
    0154 [line  443] 0x004B030B  SELF       A=12 B=0 C=300 Bx=300
    0155 [line  443] 0x0100431C  CALL       A=12 B=2 C=1
    0156 [line  444] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 156
    'npcRepuValue': 10 -> 156
    'CurrentLevelMaxValue': 16 -> 156
    'progressObj': 20 -> 156
    'thumbTxt': 32 -> 156
    'attriObj': 46 -> 156
    'hptxt': 49 -> 156
    'pattacktxt': 62 -> 156
    'pdefensetxt': 75 -> 156
    'sattacktxt': 88 -> 156
    'sdefensetxt': 101 -> 156
    'skillobj': 115 -> 156
    '(for index)': 118 -> 154
    '(for limit)': 118 -> 154
    '(for step)': 118 -> 154
    'i': 119 -> 153
    'skillname': 122 -> 153
    'skilliconobj': 130 -> 153
    'icon': 134 -> 153
    'notlearnobj': 144 -> 153

    ============================================================
    PROTO ROOT.21
    Offset : 0x55A0
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 446 - 455
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_selectSkillIndex'
    K[003] = 1.0
    K[004] = 3.0
    K[005] = 'FindDirect'
    K[006] = 'Widget/Info/Skill/Group_Skill/Skill0'
    K[007] = 'setVisible'
    K[008] = 'Img_Choose'
    K[009] = 'UpdateSelectedSkillDetailInfoUI'

    ----- INSTRUCTIONS -----
    0000 [line  447] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  447] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  447] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  447] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0004 [line  447] 0x01404086  GETTABLE   R2 = R2[K[1]='isnil']
    0005 [line  447] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line  447] 0x80000016  JMP        A=0 sBx=1
    0007 [line  447] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  448] 0x00408086  GETTABLE   R2 = R0[K[2]='m_selectSkillIndex']
    0009 [line  448] 0x01004017  EQ         A=0 B=R2 C=R1
    0010 [line  448] 0x80000016  JMP        A=0 sBx=1
    0011 [line  448] 0x0080001E  RETURN     A=0 B=1 C=0
    0012 [line  449] 0x81004009  SETTABLE   R0[K[2]='m_selectSkillIndex'] = R1
    0013 [line  450] 0x0000C081  LOADK      R2 = K[3]=1.0
    0014 [line  450] 0x000100C1  LOADK      R3 = K[4]=3.0
    0015 [line  450] 0x0000C101  LOADK      R4 = K[3]=1.0
    0016 [line  450] 0x800400A0  FORPREP    A=2 sBx=17
    0017 [line  451] 0x00400186  GETTABLE   R6 = R0[K[0]='m_panel']
    0018 [line  451] 0x0341418B  SELF       A=6 B=6 C=261 Bx=3333
    0019 [line  451] 0x00018201  LOADK      R8 = K[6]='Widget/Info/Skill/Group_Skill/Skill0'
    0020 [line  451] 0x02800240  MOVE       R9 = R5
    0021 [line  451] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0022 [line  451] 0x0180819C  CALL       A=6 B=3 C=2
    0023 [line  452] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0024 [line  452] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='setVisible']
    0025 [line  452] 0x0341420B  SELF       A=8 B=6 C=261 Bx=3333
    0026 [line  452] 0x00020281  LOADK      R10 = K[8]='Img_Choose'
    0027 [line  452] 0x0180821C  CALL       A=8 B=3 C=2
    0028 [line  452] 0x00408246  GETTABLE   R9 = R0[K[2]='m_selectSkillIndex']
    0029 [line  452] 0x02824057  EQ         A=1 B=R5 C=R9
    0030 [line  452] 0x80000016  JMP        A=0 sBx=1
    0031 [line  452] 0x00004242  LOADBOOL   A=9 B=0 C=1
    0032 [line  452] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0033 [line  452] 0x018041DC  CALL       A=7 B=3 C=1
    0034 [line  450] 0x7FFB409F  FORLOOP    A=2 sBx=-18
    0035 [line  454] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0036 [line  454] 0x0100409C  CALL       A=2 B=2 C=1
    0037 [line  455] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 37
    'selectindex': 0 -> 37
    '(for index)': 16 -> 35
    '(for limit)': 16 -> 35
    '(for step)': 16 -> 35
    'i': 17 -> 34
    'skillobj': 23 -> 34

    ============================================================
    PROTO ROOT.22
    Offset : 0x585B
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 458 - 498
    Params : 1
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'NPCSkillConfig'
    K[003] = 'm_selectSkillIndex'
    K[004] = 'FindDirect'
    K[005] = 'Widget/Info/Skill/SelectedSkill'
    K[006] = 'm_npcInfo'
    K[007] = 'Skills'
    K[008] = 'unLock'
    K[009] = 'Skill_Picture/Img_SkillIcon'
    K[010] = 'GetComponent'
    K[011] = 'UISprite'
    K[012] = 'SetIconByPathId'
    K[013] = 'icon'
    K[014] = 'Skill_Picture/Img_NotLearn'
    K[015] = 'setVisible'
    K[016] = 'Skill_Name/name'
    K[017] = 'setTextAndColor'
    K[018] = 'name'
    K[019] = 'Skill_Name/unlockTip'
    K[020] = 'Skill_Update/num'
    K[021] = 'unlockvalue'
    K[022] = 'Skill_Name/level'
    K[023] = 'levelnum'
    K[024] = 1.0
    K[025] = 'Level'
    K[026] = 'Skill_Update'
    K[027] = 'Skill_Info/D_info/desc'
    K[028] = 'levelcfg'
    K[029] = 'desc'
    K[030] = 'Skill_Info/N_info'
    K[031] = 'Skill_Info/M_info'

    ----- INSTRUCTIONS -----
    0000 [line  459] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  459] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  459] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  459] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  459] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  459] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  459] 0x80000016  JMP        A=0 sBx=1
    0007 [line  459] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  460] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  460] 0x00C08046  GETTABLE   R1 = R1[K[2]='NPCSkillConfig']
    0010 [line  460] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_selectSkillIndex']
    0011 [line  460] 0x00808046  GETTABLE   R1 = R1[R2]
    0012 [line  461] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0013 [line  461] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0014 [line  461] 0x00014101  LOADK      R4 = K[5]='Widget/Info/Skill/SelectedSkill'
    0015 [line  461] 0x0180809C  CALL       A=2 B=3 C=2
    0016 [line  462] 0x004180C6  GETTABLE   R3 = R0[K[6]='m_npcInfo']
    0017 [line  462] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Skills']
    0018 [line  462] 0x0040C106  GETTABLE   R4 = R0[K[3]='m_selectSkillIndex']
    0019 [line  462] 0x018100C6  GETTABLE   R3 = R3[R4]
    0020 [line  462] 0x01C200C6  GETTABLE   R3 = R3[K[8]='unLock']
    0021 [line  464] 0x0141010B  SELF       A=4 B=2 C=260 Bx=1284
    0022 [line  464] 0x00024181  LOADK      R6 = K[9]='Skill_Picture/Img_SkillIcon'
    0023 [line  464] 0x0180811C  CALL       A=4 B=3 C=2
    0024 [line  464] 0x0242810B  SELF       A=4 B=4 C=266 Bx=2314
    0025 [line  464] 0x0002C181  LOADK      R6 = K[11]='UISprite'
    0026 [line  464] 0x0180811C  CALL       A=4 B=3 C=2
    0027 [line  465] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0028 [line  465] 0x02C30146  GETTABLE   R5 = R5[K[12]='SetIconByPathId']
    0029 [line  465] 0x02000180  MOVE       R6 = R4
    0030 [line  465] 0x00C341C6  GETTABLE   R7 = R1[K[13]='icon']
    0031 [line  465] 0x0180415C  CALL       A=5 B=3 C=1
    0032 [line  466] 0x0141014B  SELF       A=5 B=2 C=260 Bx=1284
    0033 [line  466] 0x000381C1  LOADK      R7 = K[14]='Skill_Picture/Img_NotLearn'
    0034 [line  466] 0x0180815C  CALL       A=5 B=3 C=2
    0035 [line  467] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0036 [line  467] 0x0343C186  GETTABLE   R6 = R6[K[15]='setVisible']
    0037 [line  467] 0x028001C0  MOVE       R7 = R5
    0038 [line  467] 0x01800213  NOT        A=8 B=3 C=0 Bx=1536
    0039 [line  467] 0x0180419C  CALL       A=6 B=3 C=1
    0040 [line  469] 0x0141018B  SELF       A=6 B=2 C=260 Bx=1284
    0041 [line  469] 0x00040201  LOADK      R8 = K[16]='Skill_Name/name'
    0042 [line  469] 0x0180819C  CALL       A=6 B=3 C=2
    0043 [line  470] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0044 [line  470] 0x03C441C6  GETTABLE   R7 = R7[K[17]='setTextAndColor']
    0045 [line  470] 0x03000200  MOVE       R8 = R6
    0046 [line  470] 0x00C48246  GETTABLE   R9 = R1[K[18]='name']
    0047 [line  470] 0x018041DC  CALL       A=7 B=3 C=1
    0048 [line  471] 0x014101CB  SELF       A=7 B=2 C=260 Bx=1284
    0049 [line  471] 0x0004C241  LOADK      R9 = K[19]='Skill_Name/unlockTip'
    0050 [line  471] 0x018081DC  CALL       A=7 B=3 C=2
    0051 [line  472] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0052 [line  472] 0x0443C206  GETTABLE   R8 = R8[K[15]='setVisible']
    0053 [line  472] 0x03800240  MOVE       R9 = R7
    0054 [line  472] 0x01800293  NOT        A=10 B=3 C=0 Bx=1536
    0055 [line  472] 0x0180421C  CALL       A=8 B=3 C=1
    0056 [line  473] 0x0141020B  SELF       A=8 B=2 C=260 Bx=1284
    0057 [line  473] 0x00050281  LOADK      R10 = K[20]='Skill_Update/num'
    0058 [line  473] 0x0180821C  CALL       A=8 B=3 C=2
    0059 [line  474] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0060 [line  474] 0x04C44246  GETTABLE   R9 = R9[K[17]='setTextAndColor']
    0061 [line  474] 0x04000280  MOVE       R10 = R8
    0062 [line  474] 0x00C542C6  GETTABLE   R11 = R1[K[21]='unlockvalue']
    0063 [line  474] 0x0180425C  CALL       A=9 B=3 C=1
    0064 [line  475] 0x0141024B  SELF       A=9 B=2 C=260 Bx=1284
    0065 [line  475] 0x000582C1  LOADK      R11 = K[22]='Skill_Name/level'
    0066 [line  475] 0x0180825C  CALL       A=9 B=3 C=2
    0067 [line  476] 0x04C1028B  SELF       A=10 B=9 C=260 Bx=4868
    0068 [line  476] 0x0005C301  LOADK      R12 = K[23]='levelnum'
    0069 [line  476] 0x0180829C  CALL       A=10 B=3 C=2
    0070 [line  477] 0x000602C1  LOADK      R11 = K[24]=1.0
    0071 [line  478] 0x000000DA  TEST       A=3 B=0 C=0
    0072 [line  478] 0x80030016  JMP        A=0 sBx=13
    0073 [line  479] 0x00418306  GETTABLE   R12 = R0[K[6]='m_npcInfo']
    0074 [line  479] 0x0641C306  GETTABLE   R12 = R12[K[7]='Skills']
    0075 [line  479] 0x0040C346  GETTABLE   R13 = R0[K[3]='m_selectSkillIndex']
    0076 [line  479] 0x06034306  GETTABLE   R12 = R12[R13]
    0077 [line  479] 0x064642C6  GETTABLE   R11 = R12[K[25]='Level']
    0078 [line  480] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0079 [line  480] 0x0643C306  GETTABLE   R12 = R12[K[15]='setVisible']
    0080 [line  480] 0x0141034B  SELF       A=13 B=2 C=260 Bx=1284
    0081 [line  480] 0x000683C1  LOADK      R15 = K[26]='Skill_Update'
    0082 [line  480] 0x0180835C  CALL       A=13 B=3 C=2
    0083 [line  480] 0x00000382  LOADBOOL   A=14 B=0 C=0
    0084 [line  480] 0x0180431C  CALL       A=12 B=3 C=1
    0085 [line  480] 0x80018016  JMP        A=0 sBx=7
    0086 [line  482] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0087 [line  482] 0x0643C306  GETTABLE   R12 = R12[K[15]='setVisible']
    0088 [line  482] 0x0141034B  SELF       A=13 B=2 C=260 Bx=1284
    0089 [line  482] 0x000683C1  LOADK      R15 = K[26]='Skill_Update'
    0090 [line  482] 0x0180835C  CALL       A=13 B=3 C=2
    0091 [line  482] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0092 [line  482] 0x0180431C  CALL       A=12 B=3 C=1
    0093 [line  484] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0094 [line  484] 0x0643C306  GETTABLE   R12 = R12[K[15]='setVisible']
    0095 [line  484] 0x04800340  MOVE       R13 = R9
    0096 [line  484] 0x01800380  MOVE       R14 = R3
    0097 [line  484] 0x0180431C  CALL       A=12 B=3 C=1
    0098 [line  485] 0x01000304  GETUPVAL   A=12 B=2 C=0 Bx=1024
    0099 [line  485] 0x06444306  GETTABLE   R12 = R12[K[17]='setTextAndColor']
    0100 [line  485] 0x05000340  MOVE       R13 = R10
    0101 [line  485] 0x05800380  MOVE       R14 = R11
    0102 [line  485] 0x0180431C  CALL       A=12 B=3 C=1
    0103 [line  487] 0x0141030B  SELF       A=12 B=2 C=260 Bx=1284
    0104 [line  487] 0x0006C381  LOADK      R14 = K[27]='Skill_Info/D_info/desc'
    0105 [line  487] 0x0180831C  CALL       A=12 B=3 C=2
    0106 [line  488] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0107 [line  488] 0x06C44346  GETTABLE   R13 = R13[K[17]='setTextAndColor']
    0108 [line  488] 0x06000380  MOVE       R14 = R12
    0109 [line  488] 0x00C703C6  GETTABLE   R15 = R1[K[28]='levelcfg']
    0110 [line  488] 0x0782C3C6  GETTABLE   R15 = R15[R11]
    0111 [line  488] 0x07C743C6  GETTABLE   R15 = R15[K[29]='desc']
    0112 [line  488] 0x0180435C  CALL       A=13 B=3 C=1
    0113 [line  489] 0x0141034B  SELF       A=13 B=2 C=260 Bx=1284
    0114 [line  489] 0x000783C1  LOADK      R15 = K[30]='Skill_Info/N_info'
    0115 [line  489] 0x0180835C  CALL       A=13 B=3 C=2
    0116 [line  490] 0x06C1038B  SELF       A=14 B=13 C=260 Bx=6916
    0117 [line  490] 0x00074401  LOADK      R16 = K[29]='desc'
    0118 [line  490] 0x0180839C  CALL       A=14 B=3 C=2
    0119 [line  491] 0x00C703C6  GETTABLE   R15 = R1[K[28]='levelcfg']
    0120 [line  491] 0x078003D4  LEN        A=15 B=15 C=0 Bx=7680
    0121 [line  491] 0x0782C059  LE         A=1 B=R15 C=R11
    0122 [line  491] 0x80000016  JMP        A=0 sBx=1
    0123 [line  491] 0x000043C2  LOADBOOL   A=15 B=0 C=1
    0124 [line  491] 0x008003C2  LOADBOOL   A=15 B=1 C=0
    0125 [line  492] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0126 [line  492] 0x0843C406  GETTABLE   R16 = R16[K[15]='setVisible']
    0127 [line  492] 0x06800440  MOVE       R17 = R13
    0128 [line  492] 0x07800493  NOT        A=18 B=15 C=0 Bx=7680
    0129 [line  492] 0x0180441C  CALL       A=16 B=3 C=1
    0130 [line  493] 0x000043DA  TEST       A=15 B=0 C=1
    0131 [line  493] 0x8001C016  JMP        A=0 sBx=8
    0132 [line  494] 0x01000404  GETUPVAL   A=16 B=2 C=0 Bx=1024
    0133 [line  494] 0x08444406  GETTABLE   R16 = R16[K[17]='setTextAndColor']
    0134 [line  494] 0x07000440  MOVE       R17 = R14
    0135 [line  494] 0x00C70486  GETTABLE   R18 = R1[K[28]='levelcfg']
    0136 [line  494] 0x05C604CC  ADD        A=19 B=R11 C=K[24]=1.0
    0137 [line  494] 0x0904C486  GETTABLE   R18 = R18[R19]
    0138 [line  494] 0x09474486  GETTABLE   R18 = R18[K[29]='desc']
    0139 [line  494] 0x0180441C  CALL       A=16 B=3 C=1
    0140 [line  496] 0x0141040B  SELF       A=16 B=2 C=260 Bx=1284
    0141 [line  496] 0x0007C481  LOADK      R18 = K[31]='Skill_Info/M_info'
    0142 [line  496] 0x0180841C  CALL       A=16 B=3 C=2
    0143 [line  497] 0x01000444  GETUPVAL   A=17 B=2 C=0 Bx=1024
    0144 [line  497] 0x08C3C446  GETTABLE   R17 = R17[K[15]='setVisible']
    0145 [line  497] 0x08000480  MOVE       R18 = R16
    0146 [line  497] 0x078004C0  MOVE       R19 = R15
    0147 [line  497] 0x0180445C  CALL       A=17 B=3 C=1
    0148 [line  498] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 148
    'skillcfg': 12 -> 148
    'selectedSkillObj': 16 -> 148
    'unLock': 21 -> 148
    'skilliconobj': 27 -> 148
    'notlearnobj': 35 -> 148
    'skillNameTxt': 43 -> 148
    'unlockTipObj': 51 -> 148
    'skillUpdateTxt': 59 -> 148
    'skillLevelObj': 67 -> 148
    'skillLevelTxt': 70 -> 148
    'skillLevel': 71 -> 148
    'skillCurrentDescTxt': 106 -> 148
    'skillNextObj': 116 -> 148
    'skillNextDescTxt': 119 -> 148
    'hasMaxLevel': 125 -> 148
    'skillMaxLevelTip': 143 -> 148

    ============================================================
    PROTO ROOT.23
    Offset : 0x6151
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 501 - 507
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'GetReputation'
    K[005] = 'm_sacrificeCfg'
    K[006] = 'repu_id'
    K[007] = 'setTextAndColor'
    K[008] = 'm_playerScore'

    ----- INSTRUCTIONS -----
    0000 [line  502] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  502] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  502] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  502] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  502] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  502] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  502] 0x80000016  JMP        A=0 sBx=1
    0007 [line  503] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  505] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  505] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
    0010 [line  505] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  505] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
    0012 [line  505] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0013 [line  505] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_sacrificeCfg']
    0014 [line  505] 0x01C180C6  GETTABLE   R3 = R3[K[6]='repu_id']
    0015 [line  505] 0x0180805C  CALL       A=1 B=3 C=2
    0016 [line  506] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0017 [line  506] 0x0141C086  GETTABLE   R2 = R2[K[7]='setTextAndColor']
    0018 [line  506] 0x004200C6  GETTABLE   R3 = R0[K[8]='m_playerScore']
    0019 [line  506] 0x00800100  MOVE       R4 = R1
    0020 [line  506] 0x0180409C  CALL       A=2 B=3 C=1
    0021 [line  507] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'number': 16 -> 21

    ============================================================
    PROTO ROOT.24
    Offset : 0x62FB
    Source : '@lua\\gui\\ecpanelguolizhengba.lua'
    Lines  : 510 - 547
    Params : 1
    Stack  : 23
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'm_costItems'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Package'
    K[006] = 'NormalPack'
    K[007] = 1.0
    K[008] = 'FindDirect'
    K[009] = 'Img_Item'
    K[010] = 'GetComponent'
    K[011] = 'UISprite'
    K[012] = 'Txt_Num'
    K[013] = 'Txt_Time'
    K[014] = 'Worth'
    K[015] = 'm_sacrificeCfg'
    K[016] = 'exchanges'
    K[017] = 'SetActive'
    K[018] = 'SetIvtrItemIcon'
    K[019] = 'costs'
    K[020] = 'cost_item_tid'
    K[021] = 'cost_count'
    K[022] = 'LuaTaskInterface'
    K[023] = 'GetItemCount'
    K[024] = ''
    K[025] = '[ff0000]'
    K[026] = 'UpdateLable'
    K[027] = 'string'
    K[028] = 'format'
    K[029] = '%d/%d'
    K[030] = 'exchange_uselimit'
    K[031] = 0.0
    K[032] = 'StringTable'
    K[033] = 'Get'
    K[034] = 21809.0
    K[035] = 'GetCommonUseCount'
    K[036] = 'GetCommonUseMaxCount'
    K[037] = 'setTextAndColor'
    K[038] = 21810.0
    K[039] = 'add_nation_repu'

    ----- INSTRUCTIONS -----
    0000 [line  511] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  511] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  511] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  511] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  511] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  511] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  511] 0x80000016  JMP        A=0 sBx=1
    0007 [line  512] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  514] 0x00408046  GETTABLE   R1 = R0[K[2]='m_costItems']
    0009 [line  514] 0x00800054  LEN        A=1 B=1 C=0 Bx=512
    0010 [line  515] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0011 [line  515] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0012 [line  515] 0x0080809C  CALL       A=2 B=1 C=2
    0013 [line  515] 0x01410086  GETTABLE   R2 = R2[K[4]='m_HostPlayer']
    0014 [line  516] 0x014140C6  GETTABLE   R3 = R2[K[5]='Package']
    0015 [line  516] 0x01C180C6  GETTABLE   R3 = R3[K[6]='NormalPack']
    0016 [line  517] 0x0001C101  LOADK      R4 = K[7]=1.0
    0017 [line  517] 0x00800140  MOVE       R5 = R1
    0018 [line  517] 0x0001C181  LOADK      R6 = K[7]=1.0
    0019 [line  517] 0x80188120  FORPREP    A=4 sBx=99
    0020 [line  518] 0x00408206  GETTABLE   R8 = R0[K[2]='m_costItems']
    0021 [line  518] 0x0401C206  GETTABLE   R8 = R8[R7]
    0022 [line  519] 0x0442024B  SELF       A=9 B=8 C=264 Bx=4360
    0023 [line  519] 0x000242C1  LOADK      R11 = K[9]='Img_Item'
    0024 [line  519] 0x0180825C  CALL       A=9 B=3 C=2
    0025 [line  519] 0x04C2824B  SELF       A=9 B=9 C=266 Bx=4874
    0026 [line  519] 0x0002C2C1  LOADK      R11 = K[11]='UISprite'
    0027 [line  519] 0x0180825C  CALL       A=9 B=3 C=2
    0028 [line  520] 0x0442028B  SELF       A=10 B=8 C=264 Bx=4360
    0029 [line  520] 0x00030301  LOADK      R12 = K[12]='Txt_Num'
    0030 [line  520] 0x0180829C  CALL       A=10 B=3 C=2
    0031 [line  521] 0x044202CB  SELF       A=11 B=8 C=264 Bx=4360
    0032 [line  521] 0x00034341  LOADK      R13 = K[13]='Txt_Time'
    0033 [line  521] 0x018082DC  CALL       A=11 B=3 C=2
    0034 [line  522] 0x0442030B  SELF       A=12 B=8 C=264 Bx=4360
    0035 [line  522] 0x00038381  LOADK      R14 = K[14]='Worth'
    0036 [line  522] 0x0180831C  CALL       A=12 B=3 C=2
    0037 [line  524] 0x0043C346  GETTABLE   R13 = R0[K[15]='m_sacrificeCfg']
    0038 [line  524] 0x06C40346  GETTABLE   R13 = R13[K[16]='exchanges']
    0039 [line  524] 0x0681C346  GETTABLE   R13 = R13[R7]
    0040 [line  526] 0x0444438B  SELF       A=14 B=8 C=273 Bx=4369
    0041 [line  526] 0x00800402  LOADBOOL   A=16 B=1 C=0
    0042 [line  526] 0x0180439C  CALL       A=14 B=3 C=1
    0043 [line  527] 0x00800384  GETUPVAL   A=14 B=1 C=0 Bx=512
    0044 [line  527] 0x07448386  GETTABLE   R14 = R14[K[18]='SetIvtrItemIcon']
    0045 [line  527] 0x048003C0  MOVE       R15 = R9
    0046 [line  527] 0x06C4C406  GETTABLE   R16 = R13[K[19]='costs']
    0047 [line  527] 0x0841C406  GETTABLE   R16 = R16[K[7]=1.0]
    0048 [line  527] 0x08450406  GETTABLE   R16 = R16[K[20]='cost_item_tid']
    0049 [line  527] 0x0180439C  CALL       A=14 B=3 C=1
    0050 [line  528] 0x0000029A  TEST       A=10 B=0 C=0
    0051 [line  528] 0x80074016  JMP        A=0 sBx=30
    0052 [line  529] 0x06C4C386  GETTABLE   R14 = R13[K[19]='costs']
    0053 [line  529] 0x0741C386  GETTABLE   R14 = R14[K[7]=1.0]
    0054 [line  529] 0x07454386  GETTABLE   R14 = R14[K[21]='cost_count']
    0055 [line  530] 0x000583C5  GETGLOBAL  R15 = GLOBAL K[22]='LuaTaskInterface'
    0056 [line  530] 0x07C5C3C6  GETTABLE   R15 = R15[K[23]='GetItemCount']
