FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0029 [line  508] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0030 [line  508] 0x02C24146  GETTABLE   R5 = R5[K[9]='Instance']
    0031 [line  508] 0x0080815C  CALL       A=5 B=1 C=2
    0032 [line  508] 0x02C28146  GETTABLE   R5 = R5[K[10]='m_HostPlayer']
    0033 [line  508] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0034 [line  508] 0x0100815C  CALL       A=5 B=2 C=2
    0035 [line  508] 0x02C30017  EQ         A=0 B=R5 C=K[12]=0.0
    0036 [line  508] 0x80000016  JMP        A=0 sBx=1
    0037 [line  508] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0038 [line  508] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0039 [line  509] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0040 [line  509] 0x03424186  GETTABLE   R6 = R6[K[9]='Instance']
    0041 [line  509] 0x0080819C  CALL       A=6 B=1 C=2
    0042 [line  509] 0x03428186  GETTABLE   R6 = R6[K[10]='m_HostPlayer']
    0043 [line  509] 0x0343818B  SELF       A=6 B=6 C=270 Bx=3342
    0044 [line  509] 0x0100819C  CALL       A=6 B=2 C=2
    0045 [line  509] 0x03430017  EQ         A=0 B=R6 C=K[12]=0.0
    0046 [line  509] 0x80000016  JMP        A=0 sBx=1
    0047 [line  509] 0x00004182  LOADBOOL   A=6 B=0 C=1
    0048 [line  509] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0049 [line  511] 0x00C3C1CB  SELF       A=7 B=1 C=271 Bx=783
    0050 [line  511] 0x00040241  LOADK      R9 = K[16]='SubPanel_FightClothes/ChoseShow/Group_Clothes/Chose02'
    0051 [line  511] 0x018081DC  CALL       A=7 B=3 C=2
    0052 [line  511] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0053 [line  511] 0x02000240  MOVE       R9 = R4
    0054 [line  511] 0x018041DC  CALL       A=7 B=3 C=1
    0055 [line  512] 0x00C3C1CB  SELF       A=7 B=1 C=271 Bx=783
    0056 [line  512] 0x00048241  LOADK      R9 = K[18]='SubPanel_FightClothes/ChoseShow/Group_Clothes/Chose03'
    0057 [line  512] 0x018081DC  CALL       A=7 B=3 C=2
    0058 [line  512] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0059 [line  512] 0x02800240  MOVE       R9 = R5
    0060 [line  512] 0x018041DC  CALL       A=7 B=3 C=1
    0061 [line  514] 0x00C3C1CB  SELF       A=7 B=1 C=271 Bx=783
    0062 [line  514] 0x0004C241  LOADK      R9 = K[19]='SubPanel_FightClothes/ChoseShow/Group_weapon/Choseweapon02'
    0063 [line  514] 0x018081DC  CALL       A=7 B=3 C=2
    0064 [line  514] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0065 [line  514] 0x03000240  MOVE       R9 = R6
    0066 [line  514] 0x018041DC  CALL       A=7 B=3 C=1
    0067 [line  517] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0068 [line  517] 0x03C241C6  GETTABLE   R7 = R7[K[9]='Instance']
    0069 [line  517] 0x008081DC  CALL       A=7 B=1 C=2
    0070 [line  517] 0x03C281C6  GETTABLE   R7 = R7[K[10]='m_HostPlayer']
    0071 [line  517] 0x03C501CB  SELF       A=7 B=7 C=276 Bx=3860
    0072 [line  517] 0x010081DC  CALL       A=7 B=2 C=2
    0073 [line  518] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0074 [line  518] 0x04424206  GETTABLE   R8 = R8[K[9]='Instance']
    0075 [line  518] 0x0080821C  CALL       A=8 B=1 C=2
    0076 [line  518] 0x04428206  GETTABLE   R8 = R8[K[10]='m_HostPlayer']
    0077 [line  518] 0x0445420B  SELF       A=8 B=8 C=277 Bx=4373
    0078 [line  518] 0x0100821C  CALL       A=8 B=2 C=2
    0079 [line  519] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0080 [line  519] 0x04C24246  GETTABLE   R9 = R9[K[9]='Instance']
    0081 [line  519] 0x0080825C  CALL       A=9 B=1 C=2
    0082 [line  519] 0x04C28246  GETTABLE   R9 = R9[K[10]='m_HostPlayer']
    0083 [line  519] 0x04C5824B  SELF       A=9 B=9 C=278 Bx=4886
    0084 [line  519] 0x0100825C  CALL       A=9 B=2 C=2
    0085 [line  521] 0x00C3C28B  SELF       A=10 B=1 C=271 Bx=783
    0086 [line  521] 0x00040301  LOADK      R12 = K[16]='SubPanel_FightClothes/ChoseShow/Group_Clothes/Chose02'
    0087 [line  521] 0x0180829C  CALL       A=10 B=3 C=2
    0088 [line  521] 0x0545C28B  SELF       A=10 B=10 C=279 Bx=5399
    0089 [line  521] 0x00060301  LOADK      R12 = K[24]='UIToggle'
    0090 [line  521] 0x0180829C  CALL       A=10 B=3 C=2
    0091 [line  521] 0x8C81C289  SETTABLE   R10[K[25]='value'] = R7
    0092 [line  522] 0x00C3C28B  SELF       A=10 B=1 C=271 Bx=783
    0093 [line  522] 0x00048301  LOADK      R12 = K[18]='SubPanel_FightClothes/ChoseShow/Group_Clothes/Chose03'
    0094 [line  522] 0x0180829C  CALL       A=10 B=3 C=2
    0095 [line  522] 0x0545C28B  SELF       A=10 B=10 C=279 Bx=5399
    0096 [line  522] 0x00060301  LOADK      R12 = K[24]='UIToggle'
    0097 [line  522] 0x0180829C  CALL       A=10 B=3 C=2
    0098 [line  522] 0x8C820289  SETTABLE   R10[K[25]='value'] = R8
    0099 [line  524] 0x00C3C28B  SELF       A=10 B=1 C=271 Bx=783
    0100 [line  524] 0x0004C301  LOADK      R12 = K[19]='SubPanel_FightClothes/ChoseShow/Group_weapon/Choseweapon02'
    0101 [line  524] 0x0180829C  CALL       A=10 B=3 C=2
    0102 [line  524] 0x0545C28B  SELF       A=10 B=10 C=279 Bx=5399
    0103 [line  524] 0x00060301  LOADK      R12 = K[24]='UIToggle'
    0104 [line  524] 0x0180829C  CALL       A=10 B=3 C=2
    0105 [line  524] 0x8C824289  SETTABLE   R10[K[25]='value'] = R9
    0106 [line  526] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 106
    'panel': 1 -> 106
    'pack': 7 -> 106
    'ItemSet': 8 -> 106
    '(for index)': 13 -> 19
    '(for limit)': 13 -> 19
    '(for step)': 13 -> 19
    'i': 14 -> 18
    'bFashion': 29 -> 106
    'bFightBody': 39 -> 106
    'bFightWeapon': 49 -> 106
    '_bfashion': 73 -> 106
    '_bfightbody': 79 -> 106
    '_bfightweapon': 85 -> 106

    ============================================================
    PROTO ROOT.18
    Offset : 0x6C9F
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 528 - 533
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'
    K[001] = 'DuplicateEquip'
    K[002] = 'm_model'
    K[003] = 'parent'
    K[004] = None
    K[005] = 'SetLayer'
    K[006] = 'ClientDef_Layer'
    K[007] = 'UI_Model1'

    ----- INSTRUCTIONS -----
    0000 [line  529] 0x00400086  GETTABLE   R2 = R0[K[0]='m_ECModel']
    0001 [line  529] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  529] 0x80000016  JMP        A=0 sBx=1
    0003 [line  529] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  530] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0005 [line  530] 0x00400106  GETTABLE   R4 = R0[K[0]='m_ECModel']
    0006 [line  530] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  531] 0x00400086  GETTABLE   R2 = R0[K[0]='m_ECModel']
    0008 [line  531] 0x01408086  GETTABLE   R2 = R2[K[2]='m_model']
    0009 [line  531] 0x81C10089  SETTABLE   R2[K[3]='parent'] = K[4]=None
    0010 [line  532] 0x00400086  GETTABLE   R2 = R0[K[0]='m_ECModel']
    0011 [line  532] 0x01408086  GETTABLE   R2 = R2[K[2]='m_model']
    0012 [line  532] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0013 [line  532] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='ClientDef_Layer'
    0014 [line  532] 0x0241C106  GETTABLE   R4 = R4[K[7]='UI_Model1']
    0015 [line  532] 0x0180409C  CALL       A=2 B=3 C=1
    0016 [line  533] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'hp': 0 -> 16

    ============================================================
    PROTO ROOT.19
    Offset : 0x6DDE
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 535 - 578
    Params : 3
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindChild'
    K[001] = 'greenFX'
    K[002] = 'purpleFX'
    K[003] = 4.0
    K[004] = 'SetActive'
    K[005] = ''
    K[006] = 'RESPATH'
    K[007] = 'fx_ui_quality_green'
    K[008] = 5.0
    K[009] = 'fx_ui_quality_purple'
    K[010] = 'GameUtil'
    K[011] = 'AsyncLoad'

    ----- INSTRUCTIONS -----
    0000 [line  537] 0x014000CB  SELF       A=3 B=2 C=256 Bx=1280
    0001 [line  537] 0x00004141  LOADK      R5 = K[1]='greenFX'
    0002 [line  537] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  538] 0x0140010B  SELF       A=4 B=2 C=256 Bx=1280
    0004 [line  538] 0x00008181  LOADK      R6 = K[2]='purpleFX'
    0005 [line  538] 0x0180811C  CALL       A=4 B=3 C=2
    0006 [line  540] 0x00C0C018  LT         A=0 B=R1 C=K[3]=4.0
    0007 [line  540] 0x80028016  JMP        A=0 sBx=11
    0008 [line  541] 0x0000011A  TEST       A=4 B=0 C=0
    0009 [line  541] 0x80008016  JMP        A=0 sBx=3
    0010 [line  542] 0x0241014B  SELF       A=5 B=4 C=260 Bx=2308
    0011 [line  542] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0012 [line  542] 0x0180415C  CALL       A=5 B=3 C=1
    0013 [line  544] 0x000000DA  TEST       A=3 B=0 C=0
    0014 [line  544] 0x80008016  JMP        A=0 sBx=3
    0015 [line  545] 0x01C1014B  SELF       A=5 B=3 C=260 Bx=1796
    0016 [line  545] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0017 [line  545] 0x0180415C  CALL       A=5 B=3 C=1
    0018 [line  547] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line  550] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0020 [line  551] 0x00014181  LOADK      R6 = K[5]=''
    0021 [line  552] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=4.0
    0022 [line  552] 0x80038016  JMP        A=0 sBx=15
    0023 [line  553] 0x0000011A  TEST       A=4 B=0 C=0
    0024 [line  553] 0x80008016  JMP        A=0 sBx=3
    0025 [line  553] 0x024101CB  SELF       A=7 B=4 C=260 Bx=2308
    0026 [line  553] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0027 [line  553] 0x018041DC  CALL       A=7 B=3 C=1
    0028 [line  554] 0x000000DA  TEST       A=3 B=0 C=0
    0029 [line  554] 0x8000C016  JMP        A=0 sBx=4
    0030 [line  555] 0x01C101CB  SELF       A=7 B=3 C=260 Bx=1796
    0031 [line  555] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0032 [line  555] 0x018041DC  CALL       A=7 B=3 C=1
    0033 [line  556] 0x0080001E  RETURN     A=0 B=1 C=0
    0034 [line  558] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='RESPATH'
    0035 [line  558] 0x03C1C146  GETTABLE   R5 = R7[K[7]='fx_ui_quality_green']
    0036 [line  559] 0x00004181  LOADK      R6 = K[1]='greenFX'
    0037 [line  559] 0x8003C016  JMP        A=0 sBx=16
    0038 [line  560] 0x00C20017  EQ         A=0 B=R1 C=K[8]=5.0
    0039 [line  560] 0x80034016  JMP        A=0 sBx=14
    0040 [line  561] 0x000000DA  TEST       A=3 B=0 C=0
    0041 [line  561] 0x80008016  JMP        A=0 sBx=3
    0042 [line  561] 0x01C101CB  SELF       A=7 B=3 C=260 Bx=1796
    0043 [line  561] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0044 [line  561] 0x018041DC  CALL       A=7 B=3 C=1
    0045 [line  562] 0x0000011A  TEST       A=4 B=0 C=0
    0046 [line  562] 0x8000C016  JMP        A=0 sBx=4
    0047 [line  563] 0x024101CB  SELF       A=7 B=4 C=260 Bx=2308
    0048 [line  563] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0049 [line  563] 0x018041DC  CALL       A=7 B=3 C=1
    0050 [line  564] 0x0080001E  RETURN     A=0 B=1 C=0
    0051 [line  566] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='RESPATH'
    0052 [line  566] 0x03C24146  GETTABLE   R5 = R7[K[9]='fx_ui_quality_purple']
    0053 [line  567] 0x00008181  LOADK      R6 = K[2]='purpleFX'
    0054 [line  569] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='GameUtil'
    0055 [line  569] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='AsyncLoad']
    0056 [line  569] 0x02800200  MOVE       R8 = R5
    0057 [line  577] 0x00000264  CLOSURE    R9 = PROTO[0]
    0058 [line  577] 0x03000000  MOVE       R0 = R6
    0059 [line  577] 0x01000000  MOVE       R0 = R2
    0060 [line  577] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0061 [line  569] 0x018041DC  CALL       A=7 B=3 C=1
    0062 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 62
    'quality': 0 -> 62
    'grid': 0 -> 62
    'greenFXNode': 3 -> 62
    'purpleFXNode': 6 -> 62
    'resPath': 20 -> 62
    'name': 21 -> 62

        ============================================================
        PROTO ROOT.19.0
        Offset : 0x6FA4
        Source : '@lua\\gui\\ecpanelchar.lua'
        Lines  : 569 - 577
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Object'
        K[001] = 'Instantiate'
        K[002] = 'GameObject'
        K[003] = 'name'
        K[004] = 'parent'
        K[005] = 'localPosition'
        K[006] = 'Vector3'
        K[007] = 'zero'
        K[008] = 'localRotation'
        K[009] = 'Quaternion'
        K[010] = 'identity'
        K[011] = 'localScale'
        K[012] = 'one'
        K[013] = 'SetActive'

        ----- INSTRUCTIONS -----
        0000 [line  570] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='Object'
        0001 [line  570] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instantiate']
        0002 [line  570] 0x00000080  MOVE       R2 = R0
        0003 [line  570] 0x000080C1  LOADK      R3 = K[2]='GameObject'
        0004 [line  570] 0x0180805C  CALL       A=1 B=3 C=2
        0005 [line  571] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0006 [line  571] 0x81808049  SETTABLE   R1[K[3]='name'] = R2
        0007 [line  572] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0008 [line  572] 0x82008049  SETTABLE   R1[K[4]='parent'] = R2
        0009 [line  573] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0010 [line  573] 0x01418086  GETTABLE   R2 = R2[K[6]='Vector3']
        0011 [line  573] 0x0141C086  GETTABLE   R2 = R2[K[7]='zero']
        0012 [line  573] 0x82808049  SETTABLE   R1[K[5]='localPosition'] = R2
        0013 [line  574] 0x00024085  GETGLOBAL  R2 = GLOBAL K[9]='Quaternion'
        0014 [line  574] 0x01428086  GETTABLE   R2 = R2[K[10]='identity']
        0015 [line  574] 0x84008049  SETTABLE   R1[K[8]='localRotation'] = R2
        0016 [line  575] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0017 [line  575] 0x01418086  GETTABLE   R2 = R2[K[6]='Vector3']
        0018 [line  575] 0x01430086  GETTABLE   R2 = R2[K[12]='one']
        0019 [line  575] 0x85808049  SETTABLE   R1[K[11]='localScale'] = R2
        0020 [line  576] 0x00C3408B  SELF       A=2 B=1 C=269 Bx=781
        0021 [line  576] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0022 [line  576] 0x0180409C  CALL       A=2 B=3 C=1
        0023 [line  577] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'obj': 0 -> 23
        'fx': 5 -> 23

    ============================================================
    PROTO ROOT.20
    Offset : 0x7325
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 580 - 609
    Params : 3
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Item'
    K[001] = 'string'
    K[002] = 'format'
    K[003] = '%02d'
    K[004] = 'm_SubPanels'
    K[005] = 'FindChild'
    K[006] = 'Img_Grid'
    K[007] = 'Img_Item'
    K[008] = 'Img_Color'
    K[009] = 'CurQuality'
    K[010] = 'GetIconImagePath'
    K[011] = 'SetActive'
    K[012] = 'UpdateGridImage'
    K[013] = 'GetBorderName'
    K[014] = 'GetComponent'
    K[015] = 'UISprite'
    K[016] = 'spriteName'
    K[017] = 0.0
    K[018] = 1.0
    K[019] = 'AttachFx'

    ----- INSTRUCTIONS -----
    0000 [line  581] 0x000000C1  LOADK      R3 = K[0]='Item'
    0001 [line  581] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='string'
    0002 [line  581] 0x02408106  GETTABLE   R4 = R4[K[2]='format']
    0003 [line  581] 0x0000C141  LOADK      R5 = K[3]='%02d'
    0004 [line  581] 0x01000180  MOVE       R6 = R2
    0005 [line  581] 0x0180811C  CALL       A=4 B=3 C=2
    0006 [line  581] 0x018100D5  CONCAT     A=3 B=3 C=4 Bx=1540
    0007 [line  582] 0x00410106  GETTABLE   R4 = R0[K[4]='m_SubPanels']
    0008 [line  582] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line  582] 0x02014106  GETTABLE   R4 = R4[R5]
    0010 [line  582] 0x0241410B  SELF       A=4 B=4 C=261 Bx=2309
    0011 [line  582] 0x01800180  MOVE       R6 = R3
    0012 [line  582] 0x0180811C  CALL       A=4 B=3 C=2
    0013 [line  583] 0x0000011A  TEST       A=4 B=0 C=0
    0014 [line  583] 0x800F8016  JMP        A=0 sBx=63
    0015 [line  584] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0016 [line  584] 0x000181C1  LOADK      R7 = K[6]='Img_Grid'
    0017 [line  584] 0x0180815C  CALL       A=5 B=3 C=2
    0018 [line  585] 0x0241418B  SELF       A=6 B=4 C=261 Bx=2309
    0019 [line  585] 0x0001C201  LOADK      R8 = K[7]='Img_Item'
    0020 [line  585] 0x0180819C  CALL       A=6 B=3 C=2
    0021 [line  586] 0x024141CB  SELF       A=7 B=4 C=261 Bx=2309
    0022 [line  586] 0x00020241  LOADK      R9 = K[8]='Img_Color'
    0023 [line  586] 0x018081DC  CALL       A=7 B=3 C=2
    0024 [line  587] 0x0000005A  TEST       A=1 B=0 C=0
    0025 [line  587] 0x80088016  JMP        A=0 sBx=35
    0026 [line  588] 0x00C2420B  SELF       A=8 B=1 C=265 Bx=777
    0027 [line  588] 0x0100821C  CALL       A=8 B=2 C=2
    0028 [line  589] 0x00C2824B  SELF       A=9 B=1 C=266 Bx=778
    0029 [line  589] 0x0100825C  CALL       A=9 B=2 C=2
    0030 [line  590] 0x02C2C28B  SELF       A=10 B=5 C=267 Bx=2827
    0031 [line  590] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0032 [line  590] 0x0180429C  CALL       A=10 B=3 C=1
    0033 [line  591] 0x0342C28B  SELF       A=10 B=6 C=267 Bx=3339
    0034 [line  591] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0035 [line  591] 0x0180429C  CALL       A=10 B=3 C=1
    0036 [line  592] 0x03C2C28B  SELF       A=10 B=7 C=267 Bx=3851
    0037 [line  592] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0038 [line  592] 0x0180429C  CALL       A=10 B=3 C=1
    0039 [line  593] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0040 [line  593] 0x05430286  GETTABLE   R10 = R10[K[12]='UpdateGridImage']
    0041 [line  593] 0x048002C0  MOVE       R11 = R9
    0042 [line  593] 0x03000300  MOVE       R12 = R6
    0043 [line  593] 0x0180429C  CALL       A=10 B=3 C=1
    0044 [line  595] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0045 [line  595] 0x05434286  GETTABLE   R10 = R10[K[13]='GetBorderName']
    0046 [line  595] 0x040002C0  MOVE       R11 = R8
    0047 [line  595] 0x0100829C  CALL       A=10 B=2 C=2
    0048 [line  596] 0x03C382CB  SELF       A=11 B=7 C=270 Bx=3854
    0049 [line  596] 0x0003C341  LOADK      R13 = K[15]='UISprite'
    0050 [line  596] 0x018082DC  CALL       A=11 B=3 C=2
    0051 [line  596] 0x880282C9  SETTABLE   R11[K[16]='spriteName'] = R10
    0052 [line  597] 0x01444057  EQ         A=1 B=R2 C=K[17]=0.0
    0053 [line  597] 0x80004016  JMP        A=0 sBx=2
    0054 [line  597] 0x01448017  EQ         A=0 B=R2 C=K[18]=1.0
    0055 [line  597] 0x80054016  JMP        A=0 sBx=22
    0056 [line  598] 0x0044C2CB  SELF       A=11 B=0 C=275 Bx=275
    0057 [line  598] 0x04000340  MOVE       R13 = R8
    0058 [line  598] 0x02000380  MOVE       R14 = R4
    0059 [line  598] 0x020042DC  CALL       A=11 B=4 C=1
    0060 [line  599] 0x80040016  JMP        A=0 sBx=17
    0061 [line  601] 0x02C2C20B  SELF       A=8 B=5 C=267 Bx=2827
    0062 [line  601] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0063 [line  601] 0x0180421C  CALL       A=8 B=3 C=1
    0064 [line  602] 0x0342C20B  SELF       A=8 B=6 C=267 Bx=3339
    0065 [line  602] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0066 [line  602] 0x0180421C  CALL       A=8 B=3 C=1
    0067 [line  603] 0x03C2C20B  SELF       A=8 B=7 C=267 Bx=3851
    0068 [line  603] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0069 [line  603] 0x0180421C  CALL       A=8 B=3 C=1
    0070 [line  604] 0x01444057  EQ         A=1 B=R2 C=K[17]=0.0
    0071 [line  604] 0x80004016  JMP        A=0 sBx=2
    0072 [line  604] 0x01448017  EQ         A=0 B=R2 C=K[18]=1.0
    0073 [line  604] 0x8000C016  JMP        A=0 sBx=4
    0074 [line  605] 0x0044C20B  SELF       A=8 B=0 C=275 Bx=275
    0075 [line  605] 0x00044281  LOADK      R10 = K[17]=0.0
    0076 [line  605] 0x020002C0  MOVE       R11 = R4
    0077 [line  605] 0x0200421C  CALL       A=8 B=4 C=1
    0078 [line  609] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 78
    'item': 0 -> 78
    'gridIndex': 0 -> 78
    'gridName': 7 -> 78
    'grid': 13 -> 78
    'imgGrid': 18 -> 78
    'imgItem': 21 -> 78
    'imgColor': 24 -> 78
    'quality': 28 -> 60
    'imagePath': 30 -> 60
    'borderName': 48 -> 60

    ============================================================
    PROTO ROOT.21
    Offset : 0x77E3
    Source : '@lua\\gui\\ecpanelchar.lua'
    Lines  : 611 - 623
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindChild'
    K[002] = 'SubPanel_Rdobtn'
    K[003] = 1.0
    K[004] = 4.0
    K[005] = 'RdoBtn'
    K[006] = 'string'
    K[007] = 'format'
    K[008] = '%02d'
    K[009] = 'GetComponent'
    K[010] = 'UIToggle'
    K[011] = 'value'
    K[012] = True
    K[013] = False
    K[014] = 'FindDirect'
    K[015] = 'SubPanel_Inventory/BgTitle'
    K[016] = 'UISprite'
    K[017] = 'spriteName'
    K[018] = 'TitleBg04'
    K[019] = 'TitleBg02'

    ----- INSTRUCTIONS -----
    0000 [line  612] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  612] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  612] 0x80000016  JMP        A=0 sBx=1
    0003 [line  612] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  613] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0005 [line  613] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0006 [line  613] 0x00008101  LOADK      R4 = K[2]='SubPanel_Rdobtn'
    0007 [line  613] 0x0180809C  CALL       A=2 B=3 C=2
    0008 [line  614] 0x0000C0C1  LOADK      R3 = K[3]=1.0
    0009 [line  614] 0x00010101  LOADK      R4 = K[4]=4.0
    0010 [line  614] 0x0000C141  LOADK      R5 = K[3]=1.0
    0011 [line  614] 0x8004C0E0  FORPREP    A=3 sBx=20
    0012 [line  615] 0x014041CB  SELF       A=7 B=2 C=257 Bx=1281
    0013 [line  615] 0x00014241  LOADK      R9 = K[5]='RdoBtn'
    0014 [line  615] 0x00018285  GETGLOBAL  R10 = GLOBAL K[6]='string'
    0015 [line  615] 0x0541C286  GETTABLE   R10 = R10[K[7]='format']
    0016 [line  615] 0x000202C1  LOADK      R11 = K[8]='%02d'
    0017 [line  615] 0x03000300  MOVE       R12 = R6
    0018 [line  615] 0x0180829C  CALL       A=10 B=3 C=2
    0019 [line  615] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0020 [line  615] 0x018081DC  CALL       A=7 B=3 C=2
    0021 [line  616] 0x03004017  EQ         A=0 B=R6 C=R1
    0022 [line  616] 0x80010016  JMP        A=0 sBx=5
    0023 [line  617] 0x03C2420B  SELF       A=8 B=7 C=265 Bx=3849
    0024 [line  617] 0x00028281  LOADK      R10 = K[10]='UIToggle'
    0025 [line  617] 0x0180821C  CALL       A=8 B=3 C=2
    0026 [line  617] 0x85C30209  SETTABLE   R8[K[11]='value'] = K[12]=True
    0027 [line  617] 0x8000C016  JMP        A=0 sBx=4
    0028 [line  619] 0x03C2420B  SELF       A=8 B=7 C=265 Bx=3849
    0029 [line  619] 0x00028281  LOADK      R10 = K[10]='UIToggle'
    0030 [line  619] 0x0180821C  CALL       A=8 B=3 C=2
    0031 [line  619] 0x85C34209  SETTABLE   R8[K[11]='value'] = K[13]=False
    0032 [line  614] 0x7FFA80DF  FORLOOP    A=3 sBx=-21
    0033 [line  622] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0034 [line  622] 0x01C380CB  SELF       A=3 B=3 C=270 Bx=1806
    0035 [line  622] 0x0003C141  LOADK      R5 = K[15]='SubPanel_Inventory/BgTitle'
    0036 [line  622] 0x018080DC  CALL       A=3 B=3 C=2
    0037 [line  622] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0038 [line  622] 0x00040141  LOADK      R5 = K[16]='UISprite'
    0039 [line  622] 0x018080DC  CALL       A=3 B=3 C=2
    0040 [line  622] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0041 [line  622] 0x00810017  EQ         A=0 B=R1 C=R4
    0042 [line  622] 0x80008016  JMP        A=0 sBx=3
    0043 [line  622] 0x00048101  LOADK      R4 = K[18]='TitleBg04'
    0044 [line  622] 0x0000411A  TEST       A=4 B=0 C=1
    0045 [line  622] 0x80000016  JMP        A=0 sBx=1
    0046 [line  622] 0x0004C101  LOADK      R4 = K[19]='TitleBg02'
    0047 [line  622] 0x888100C9  SETTABLE   R3[K[17]='spriteName'] = R4
