FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0001 [line  642] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  642] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  643] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  643] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0005 [line  643] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line  643] 0x01404086  GETTABLE   R2 = R2[K[1]='configList']
    0007 [line  643] 0x00C080C6  GETTABLE   R3 = R1[K[2]='duke_level']
    0008 [line  643] 0x0100C086  GETTABLE   R2 = R2[R3]
    0009 [line  645] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0010 [line  645] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getData']
    0011 [line  645] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0012 [line  645] 0x02410106  GETTABLE   R4 = R4[K[4]='JUEWEI_CONFIG']
    0013 [line  645] 0x01000140  MOVE       R5 = R2
    0014 [line  645] 0x018080DC  CALL       A=3 B=3 C=2
    0015 [line  646] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line  646] 0x80000016  JMP        A=0 sBx=1
    0017 [line  647] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  650] 0x01C14106  GETTABLE   R4 = R3[K[5]='need_exp_to_next_level']
    0019 [line  651] 0x01C18146  GETTABLE   R5 = R3[K[6]='salary_base_bind_money']
    0020 [line  652] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
    0021 [line  652] 0x0341C186  GETTABLE   R6 = R6[K[7]='setTextAndColor']
    0022 [line  652] 0x004201C6  GETTABLE   R7 = R0[K[8]='m_SalaryMoneyNum']
    0023 [line  652] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0024 [line  652] 0x04424206  GETTABLE   R8 = R8[K[9]='SetMoneyString']
    0025 [line  652] 0x02800240  MOVE       R9 = R5
    0026 [line  652] 0x0100021C  CALL       A=8 B=2 C=0
    0027 [line  652] 0x0000419C  CALL       A=6 B=0 C=1
    0028 [line  654] 0x00028181  LOADK      R6 = K[10]=0.0
    0029 [line  655] 0x02428057  EQ         A=1 B=R4 C=K[10]=0.0
    0030 [line  655] 0x80044016  JMP        A=0 sBx=18
    0031 [line  656] 0x028001C4  GETUPVAL   A=7 B=5 C=0 Bx=2560
    0032 [line  656] 0x03C001C6  GETTABLE   R7 = R7[K[0]='Instance']
    0033 [line  656] 0x008081DC  CALL       A=7 B=1 C=2
    0034 [line  656] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='m_HostPlayer']
    0035 [line  657] 0x03C30206  GETTABLE   R8 = R7[K[12]='InfoData']
    0036 [line  657] 0x04434206  GETTABLE   R8 = R8[K[13]='Reputations']
    0037 [line  657] 0x00038245  GETGLOBAL  R9 = GLOBAL K[14]='REPUID'
    0038 [line  657] 0x04C3C246  GETTABLE   R9 = R9[K[15]='NATION_WAR']
    0039 [line  657] 0x04024206  GETTABLE   R8 = R8[R9]
    0040 [line  660] 0x0401024F  DIV        A=9 B=R8 C=R4
    0041 [line  661] 0x04C40019  LE         A=0 B=R9 C=K[16]=1.0
    0042 [line  661] 0x80008016  JMP        A=0 sBx=3
    0043 [line  662] 0x04C4428E  MUL        A=10 B=R9 C=K[17]=0.1
    0044 [line  662] 0x0544024C  ADD        A=9 B=R10 C=K[16]=1.0
    0045 [line  662] 0x80000016  JMP        A=0 sBx=1
    0046 [line  664] 0x00048241  LOADK      R9 = K[18]=1.1
    0047 [line  667] 0x0282428E  MUL        A=10 B=R5 C=R9
    0048 [line  668] 0x0501418D  SUB        A=6 B=R10 C=R5
    0049 [line  672] 0x020001C4  GETUPVAL   A=7 B=4 C=0 Bx=2048
    0050 [line  672] 0x03C241C6  GETTABLE   R7 = R7[K[9]='SetMoneyString']
    0051 [line  672] 0x0004C205  GETGLOBAL  R8 = GLOBAL K[19]='math'
    0052 [line  672] 0x04450206  GETTABLE   R8 = R8[K[20]='floor']
    0053 [line  672] 0x03000240  MOVE       R9 = R6
    0054 [line  672] 0x0100021C  CALL       A=8 B=2 C=0
    0055 [line  672] 0x000081DC  CALL       A=7 B=0 C=2
    0056 [line  673] 0x02000204  GETUPVAL   A=8 B=4 C=0 Bx=2048
    0057 [line  673] 0x0441C206  GETTABLE   R8 = R8[K[7]='setTextAndColor']
    0058 [line  673] 0x00454246  GETTABLE   R9 = R0[K[21]='m_SalaryMoneyAdd']
    0059 [line  673] 0x03800280  MOVE       R10 = R7
    0060 [line  673] 0x0180421C  CALL       A=8 B=3 C=1
    0061 [line  676] 0x01C58206  GETTABLE   R8 = R3[K[22]='salary_award_id']
    0062 [line  677] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0063 [line  677] 0x04C5C246  GETTABLE   R9 = R9[K[23]='getConfig']
    0064 [line  677] 0x04000280  MOVE       R10 = R8
    0065 [line  677] 0x0100C25C  CALL       A=9 B=2 C=3
    0066 [line  678] 0x018002C4  GETUPVAL   A=11 B=3 C=0 Bx=1536
    0067 [line  678] 0x05C602C6  GETTABLE   R11 = R11[K[24]='DATA_TYPE']
    0068 [line  686] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0069 [line  686] 0x06464306  GETTABLE   R12 = R12[K[25]='setEnable']
    0070 [line  686] 0x00468346  GETTABLE   R13 = R0[K[26]='m_ReciveSalaryBtn']
    0071 [line  686] 0x00C6C386  GETTABLE   R14 = R1[K[27]='reward_count']
    0072 [line  686] 0x85038058  LT         A=1 B=K[10]=0.0 C=R14
    0073 [line  686] 0x80000016  JMP        A=0 sBx=1
    0074 [line  686] 0x00004382  LOADBOOL   A=14 B=0 C=1
    0075 [line  686] 0x00800382  LOADBOOL   A=14 B=1 C=0
    0076 [line  686] 0x0180431C  CALL       A=12 B=3 C=1
    0077 [line  687] 0x00C6C306  GETTABLE   R12 = R1[K[27]='reward_count']
    0078 [line  687] 0x85030018  LT         A=0 B=K[10]=0.0 C=R12
    0079 [line  687] 0x8002C016  JMP        A=0 sBx=12
    0080 [line  688] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0081 [line  688] 0x0641C306  GETTABLE   R12 = R12[K[7]='setTextAndColor']
    0082 [line  688] 0x00468346  GETTABLE   R13 = R0[K[26]='m_ReciveSalaryBtn']
    0083 [line  688] 0x06C7034B  SELF       A=13 B=13 C=284 Bx=6940
    0084 [line  688] 0x000743C1  LOADK      R15 = K[29]='Label'
    0085 [line  688] 0x0180835C  CALL       A=13 B=3 C=2
    0086 [line  688] 0x00078385  GETGLOBAL  R14 = GLOBAL K[30]='StringTable'
    0087 [line  688] 0x0747C386  GETTABLE   R14 = R14[K[31]='Get']
    0088 [line  688] 0x000803C1  LOADK      R15 = K[32]=7706.0
    0089 [line  688] 0x0100039C  CALL       A=14 B=2 C=0
    0090 [line  688] 0x0000431C  CALL       A=12 B=0 C=1
    0091 [line  688] 0x80028016  JMP        A=0 sBx=11
    0092 [line  690] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0093 [line  690] 0x0641C306  GETTABLE   R12 = R12[K[7]='setTextAndColor']
    0094 [line  690] 0x00468346  GETTABLE   R13 = R0[K[26]='m_ReciveSalaryBtn']
    0095 [line  690] 0x06C7034B  SELF       A=13 B=13 C=284 Bx=6940
    0096 [line  690] 0x000743C1  LOADK      R15 = K[29]='Label'
    0097 [line  690] 0x0180835C  CALL       A=13 B=3 C=2
    0098 [line  690] 0x00078385  GETGLOBAL  R14 = GLOBAL K[30]='StringTable'
    0099 [line  690] 0x0747C386  GETTABLE   R14 = R14[K[31]='Get']
    0100 [line  690] 0x000843C1  LOADK      R15 = K[33]=7707.0
    0101 [line  690] 0x0100039C  CALL       A=14 B=2 C=0
    0102 [line  690] 0x0000431C  CALL       A=12 B=0 C=1
    0103 [line  693] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 103
    'DukeInfo': 3 -> 103
    'curId': 9 -> 103
    'eb': 15 -> 103
    'nextCredit': 19 -> 103
    'baseSalary': 20 -> 103
    'addSalary': 29 -> 103
    'hp': 35 -> 49
    'curCredit': 40 -> 49
    'param': 41 -> 49
    'curSalary': 48 -> 49
    'strSalary': 56 -> 103
    'reward_tid': 62 -> 103
    'RewardData': 66 -> 103
    'dataType': 66 -> 103
    'DATA_TYPE': 68 -> 103

    ============================================================
    PROTO ROOT.28
    Offset : 0x69ED
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 696 - 737
    Params : 1
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'configList'
    K[002] = 'duke_level'
    K[003] = 'getData'
    K[004] = 'JUEWEI_CONFIG'
    K[005] = 1.0
    K[006] = 'EXP_JUEWEI_SKILL_MAX'
    K[007] = 'skills'
    K[008] = 'id'
    K[009] = 'level'
    K[010] = 0.0
    K[011] = 'getEssence'
    K[012] = 'id_skills'
    K[013] = 'GetDescData'
    K[014] = None
    K[015] = 'warn'
    K[016] = 'skill has not desc data: '
    K[017] = 'm_SkillIconTab'
    K[018] = 'FindChild'
    K[019] = 'Img_SkillIcon'
    K[020] = 'GetComponent'
    K[021] = 'UISprite'
    K[022] = 'SetSkillIcon'
    K[023] = 'Img_Choose'
    K[024] = 'SetActive'
    K[025] = 'active_duke_skill'
    K[026] = 'color'
    K[027] = 'Color'
    K[028] = 'white'
    K[029] = 'gray'

    ----- INSTRUCTIONS -----
    0000 [line  697] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  697] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  697] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  698] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  698] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0005 [line  698] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line  698] 0x01404086  GETTABLE   R2 = R2[K[1]='configList']
    0007 [line  698] 0x00C080C6  GETTABLE   R3 = R1[K[2]='duke_level']
    0008 [line  698] 0x0100C086  GETTABLE   R2 = R2[R3]
    0009 [line  700] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0010 [line  700] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getData']
    0011 [line  700] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0012 [line  700] 0x02410106  GETTABLE   R4 = R4[K[4]='JUEWEI_CONFIG']
    0013 [line  700] 0x01000140  MOVE       R5 = R2
    0014 [line  700] 0x018080DC  CALL       A=3 B=3 C=2
    0015 [line  701] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line  701] 0x80000016  JMP        A=0 sBx=1
    0017 [line  702] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  705] 0x00014101  LOADK      R4 = K[5]=1.0
    0019 [line  705] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0020 [line  705] 0x02C18146  GETTABLE   R5 = R5[K[6]='EXP_JUEWEI_SKILL_MAX']
    0021 [line  705] 0x00014181  LOADK      R6 = K[5]=1.0
    0022 [line  705] 0x800F0120  FORPREP    A=4 sBx=61
    0023 [line  706] 0x01C1C206  GETTABLE   R8 = R3[K[7]='skills']
    0024 [line  706] 0x0401C206  GETTABLE   R8 = R8[R7]
    0025 [line  706] 0x04420206  GETTABLE   R8 = R8[K[8]='id']
    0026 [line  707] 0x01C1C246  GETTABLE   R9 = R3[K[7]='skills']
    0027 [line  707] 0x0481C246  GETTABLE   R9 = R9[R7]
    0028 [line  707] 0x04C24246  GETTABLE   R9 = R9[K[9]='level']
    0029 [line  709] 0x85020018  LT         A=0 B=K[10]=0.0 C=R8
    0030 [line  709] 0x800D0016  JMP        A=0 sBx=53
    0031 [line  710] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0032 [line  711] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0033 [line  711] 0x05C2C2C6  GETTABLE   R11 = R11[K[11]='getEssence']
    0034 [line  711] 0x04000300  MOVE       R12 = R8
    0035 [line  711] 0x010082DC  CALL       A=11 B=2 C=2
    0036 [line  712] 0x000002DA  TEST       A=11 B=0 C=0
    0037 [line  712] 0x80004016  JMP        A=0 sBx=2
    0038 [line  713] 0x05C30306  GETTABLE   R12 = R11[K[12]='id_skills']
    0039 [line  713] 0x06414286  GETTABLE   R10 = R12[K[5]=1.0]
    0040 [line  715] 0x02800304  GETUPVAL   A=12 B=5 C=0 Bx=2560
    0041 [line  715] 0x06434306  GETTABLE   R12 = R12[K[13]='GetDescData']
    0042 [line  715] 0x05000340  MOVE       R13 = R10
    0043 [line  715] 0x0100831C  CALL       A=12 B=2 C=2
    0044 [line  716] 0x06438017  EQ         A=0 B=R12 C=K[14]=None
    0045 [line  716] 0x8000C016  JMP        A=0 sBx=4
    0046 [line  717] 0x0003C345  GETGLOBAL  R13 = GLOBAL K[15]='warn'
    0047 [line  717] 0x00040381  LOADK      R14 = K[16]='skill has not desc data: '
    0048 [line  717] 0x050003C0  MOVE       R15 = R10
    0049 [line  717] 0x0180435C  CALL       A=13 B=3 C=1
    0050 [line  721] 0x00444346  GETTABLE   R13 = R0[K[17]='m_SkillIconTab']
    0051 [line  721] 0x0681C346  GETTABLE   R13 = R13[R7]
    0052 [line  721] 0x06C4834B  SELF       A=13 B=13 C=274 Bx=6930
    0053 [line  721] 0x0004C3C1  LOADK      R15 = K[19]='Img_SkillIcon'
    0054 [line  721] 0x0180835C  CALL       A=13 B=3 C=2
    0055 [line  721] 0x06C5034B  SELF       A=13 B=13 C=276 Bx=6932
    0056 [line  721] 0x000543C1  LOADK      R15 = K[21]='UISprite'
    0057 [line  721] 0x0180835C  CALL       A=13 B=3 C=2
    0058 [line  722] 0x03000384  GETUPVAL   A=14 B=6 C=0 Bx=3072
    0059 [line  722] 0x07458386  GETTABLE   R14 = R14[K[22]='SetSkillIcon']
    0060 [line  722] 0x068003C0  MOVE       R15 = R13
    0061 [line  722] 0x05000400  MOVE       R16 = R10
    0062 [line  722] 0x0180439C  CALL       A=14 B=3 C=1
    0063 [line  725] 0x00444386  GETTABLE   R14 = R0[K[17]='m_SkillIconTab']
    0064 [line  725] 0x0701C386  GETTABLE   R14 = R14[R7]
    0065 [line  725] 0x0744838B  SELF       A=14 B=14 C=274 Bx=7442
    0066 [line  725] 0x0005C401  LOADK      R16 = K[23]='Img_Choose'
    0067 [line  725] 0x0180839C  CALL       A=14 B=3 C=2
    0068 [line  726] 0x074603CB  SELF       A=15 B=14 C=280 Bx=7448
    0069 [line  726] 0x00C64446  GETTABLE   R17 = R1[K[25]='active_duke_skill']
    0070 [line  726] 0x08828057  EQ         A=1 B=R17 C=R10
    0071 [line  726] 0x80000016  JMP        A=0 sBx=1
    0072 [line  726] 0x00004442  LOADBOOL   A=17 B=0 C=1
    0073 [line  726] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0074 [line  726] 0x018043DC  CALL       A=15 B=3 C=1
    0075 [line  729] 0x85024018  LT         A=0 B=K[10]=0.0 C=R9
    0076 [line  729] 0x8000C016  JMP        A=0 sBx=4
    0077 [line  730] 0x0006C3C5  GETGLOBAL  R15 = GLOBAL K[27]='Color'
    0078 [line  730] 0x07C703C6  GETTABLE   R15 = R15[K[28]='white']
    0079 [line  730] 0x8D03C349  SETTABLE   R13[K[26]='color'] = R15
    0080 [line  730] 0x80008016  JMP        A=0 sBx=3
    0081 [line  732] 0x0006C3C5  GETGLOBAL  R15 = GLOBAL K[27]='Color'
    0082 [line  732] 0x07C743C6  GETTABLE   R15 = R15[K[29]='gray']
    0083 [line  732] 0x8D03C349  SETTABLE   R13[K[26]='color'] = R15
    0084 [line  705] 0x7FF0411F  FORLOOP    A=4 sBx=-62
    0085 [line  737] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 85
    'DukeInfo': 3 -> 85
    'curId': 9 -> 85
    'eb': 15 -> 85
    '(for index)': 22 -> 85
    '(for limit)': 22 -> 85
    '(for step)': 22 -> 85
    'i': 23 -> 84
    'id': 26 -> 84
    'lv': 29 -> 84
    'dataSkillId': 32 -> 84
    'seqData': 36 -> 84
    'descData': 44 -> 84
    'iconSprite': 58 -> 84
    'iconChooseSp': 68 -> 84

    ============================================================
    PROTO ROOT.29
    Offset : 0x7018
    Source : '@lua\\gui\\ecpanelofficer.lua'
    Lines  : 740 - 819
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'configList'
    K[002] = 'duke_level'
    K[003] = 'getData'
    K[004] = 'JUEWEI_CONFIG'
    K[005] = 'm_SelectSkillIdx'
    K[006] = 1.0
    K[007] = 'EXP_JUEWEI_SKILL_MAX'
    K[008] = 'skills'
    K[009] = 'id'
    K[010] = 'level'
    K[011] = 'getEssence'
    K[012] = 'id_skills'
    K[013] = 'GetDescData'
    K[014] = None
    K[015] = 'warn'
    K[016] = 'skill has not desc data: '
    K[017] = 0.0
    K[018] = 'm_CurSkillInfo'
    K[019] = 'GetComponent'
    K[020] = 'UILabel'
    K[021] = 'text'
    K[022] = 'name'
    K[023] = '  '
    K[024] = 'StringTable'
    K[025] = 'Get'
    K[026] = 7700.0
    K[027] = 2009.0
    K[028] = 'GetNextDec'
    K[029] = 'm_CurSkillUpLv'
    K[030] = 'ExecuteDynText'
    K[031] = 'detail_desc'
    K[032] = 'm_CurSkillDec'
    K[033] = 'GetSkillCoolDownTime'
    K[034] = 'm_SkillCoolDown'
    K[035] = 225.0
    K[036] = 'format'
    K[037] = 'active_duke_skill'
    K[038] = 'setTextAndColor'
    K[039] = 'm_UseSkillBtn'
    K[040] = 'FindChild'
    K[041] = 'Label'
    K[042] = 7704.0
    K[043] = 7703.0
    K[044] = 7705.0
    K[045] = 'setEnable'
    K[046] = 'SetActive'
    K[047] = 'm_SelectOfficerID'
    K[048] = 'm_panel'
    K[049] = 'Widget/SSubPanel_SkillInof/Skill_Icon/Img_SkillIcon'
    K[050] = 'UISprite'
    K[051] = 'SetSkillIcon'
    K[052] = 'Widget/SSubPanel_SkillInof/Skill_Icon/Img_Choose'
    K[053] = 'color'
    K[054] = 'Color'
    K[055] = 'white'
    K[056] = 'gray'

    ----- INSTRUCTIONS -----
    0000 [line  741] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  741] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line  741] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  742] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  742] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0005 [line  742] 0x0080809C  CALL       A=2 B=1 C=2
    0006 [line  742] 0x01404086  GETTABLE   R2 = R2[K[1]='configList']
    0007 [line  742] 0x00C080C6  GETTABLE   R3 = R1[K[2]='duke_level']
    0008 [line  742] 0x0100C086  GETTABLE   R2 = R2[R3]
    0009 [line  744] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0010 [line  744] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='getData']
    0011 [line  744] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0012 [line  744] 0x02410106  GETTABLE   R4 = R4[K[4]='JUEWEI_CONFIG']
    0013 [line  744] 0x01000140  MOVE       R5 = R2
    0014 [line  744] 0x018080DC  CALL       A=3 B=3 C=2
    0015 [line  745] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line  745] 0x80000016  JMP        A=0 sBx=1
    0017 [line  746] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  749] 0x00414106  GETTABLE   R4 = R0[K[5]='m_SelectSkillIdx']
    0019 [line  750] 0x02418058  LT         A=1 B=R4 C=K[6]=1.0
    0020 [line  750] 0x8000C016  JMP        A=0 sBx=4
    0021 [line  750] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0022 [line  750] 0x02C1C146  GETTABLE   R5 = R5[K[7]='EXP_JUEWEI_SKILL_MAX']
    0023 [line  750] 0x02810018  LT         A=0 B=R5 C=R4
    0024 [line  750] 0x80000016  JMP        A=0 sBx=1
    0025 [line  751] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line  754] 0x01C20146  GETTABLE   R5 = R3[K[8]='skills']
    0027 [line  754] 0x02810146  GETTABLE   R5 = R5[R4]
    0028 [line  754] 0x02C24146  GETTABLE   R5 = R5[K[9]='id']
    0029 [line  755] 0x01C20186  GETTABLE   R6 = R3[K[8]='skills']
    0030 [line  755] 0x03010186  GETTABLE   R6 = R6[R4]
    0031 [line  755] 0x03428186  GETTABLE   R6 = R6[K[10]='level']
    0032 [line  756] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0033 [line  757] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0034 [line  757] 0x0442C206  GETTABLE   R8 = R8[K[11]='getEssence']
    0035 [line  757] 0x02800240  MOVE       R9 = R5
    0036 [line  757] 0x0100821C  CALL       A=8 B=2 C=2
    0037 [line  758] 0x0000021A  TEST       A=8 B=0 C=0
    0038 [line  758] 0x80004016  JMP        A=0 sBx=2
    0039 [line  759] 0x04430246  GETTABLE   R9 = R8[K[12]='id_skills']
    0040 [line  759] 0x04C181C6  GETTABLE   R7 = R9[K[6]=1.0]
    0041 [line  761] 0x02800244  GETUPVAL   A=9 B=5 C=0 Bx=2560
    0042 [line  761] 0x04C34246  GETTABLE   R9 = R9[K[13]='GetDescData']
    0043 [line  761] 0x03800280  MOVE       R10 = R7
    0044 [line  761] 0x0100825C  CALL       A=9 B=2 C=2
    0045 [line  762] 0x04C38017  EQ         A=0 B=R9 C=K[14]=None
    0046 [line  762] 0x80010016  JMP        A=0 sBx=5
    0047 [line  763] 0x0003C285  GETGLOBAL  R10 = GLOBAL K[15]='warn'
    0048 [line  763] 0x000402C1  LOADK      R11 = K[16]='skill has not desc data: '
    0049 [line  763] 0x03800300  MOVE       R12 = R7
    0050 [line  763] 0x0180429C  CALL       A=10 B=3 C=1
    0051 [line  764] 0x0080001E  RETURN     A=0 B=1 C=0
    0052 [line  768] 0x03444017  EQ         A=0 B=R6 C=K[17]=0.0
    0053 [line  768] 0x80030016  JMP        A=0 sBx=13
    0054 [line  769] 0x00448286  GETTABLE   R10 = R0[K[18]='m_CurSkillInfo']
    0055 [line  769] 0x0544C28B  SELF       A=10 B=10 C=275 Bx=5395
    0056 [line  769] 0x00050301  LOADK      R12 = K[20]='UILabel'
    0057 [line  769] 0x0180829C  CALL       A=10 B=3 C=2
    0058 [line  769] 0x04C582C6  GETTABLE   R11 = R9[K[22]='name']
    0059 [line  769] 0x0005C301  LOADK      R12 = K[23]='  '
    0060 [line  769] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='StringTable'
    0061 [line  769] 0x06C64346  GETTABLE   R13 = R13[K[25]='Get']
    0062 [line  769] 0x00068381  LOADK      R14 = K[26]=7700.0
    0063 [line  769] 0x0100835C  CALL       A=13 B=2 C=2
    0064 [line  769] 0x058342D5  CONCAT     A=11 B=11 C=13 Bx=5645
    0065 [line  769] 0x8A82C289  SETTABLE   R10[K[21]='text'] = R11
    0066 [line  769] 0x80030016  JMP        A=0 sBx=13
    0067 [line  771] 0x00448286  GETTABLE   R10 = R0[K[18]='m_CurSkillInfo']
    0068 [line  771] 0x0544C28B  SELF       A=10 B=10 C=275 Bx=5395
    0069 [line  771] 0x00050301  LOADK      R12 = K[20]='UILabel'
    0070 [line  771] 0x0180829C  CALL       A=10 B=3 C=2
    0071 [line  771] 0x04C582C6  GETTABLE   R11 = R9[K[22]='name']
    0072 [line  771] 0x0005C301  LOADK      R12 = K[23]='  '
    0073 [line  771] 0x00060345  GETGLOBAL  R13 = GLOBAL K[24]='StringTable'
    0074 [line  771] 0x06C64346  GETTABLE   R13 = R13[K[25]='Get']
    0075 [line  771] 0x0006C381  LOADK      R14 = K[27]=2009.0
    0076 [line  771] 0x0100835C  CALL       A=13 B=2 C=2
    0077 [line  771] 0x03000380  MOVE       R14 = R6
    0078 [line  771] 0x058382D5  CONCAT     A=11 B=11 C=14 Bx=5646
    0079 [line  771] 0x8A82C289  SETTABLE   R10[K[21]='text'] = R11
    0080 [line  775] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0081 [line  775] 0x05400286  GETTABLE   R10 = R10[K[0]='Instance']
    0082 [line  775] 0x0080829C  CALL       A=10 B=1 C=2
    0083 [line  775] 0x0547028B  SELF       A=10 B=10 C=284 Bx=5404
    0084 [line  775] 0x00C08306  GETTABLE   R12 = R1[K[2]='duke_level']
    0085 [line  775] 0x02000340  MOVE       R13 = R4
    0086 [line  775] 0x0200829C  CALL       A=10 B=4 C=2
    0087 [line  777] 0x004742C6  GETTABLE   R11 = R0[K[29]='m_CurSkillUpLv']
    0088 [line  777] 0x05C4C2CB  SELF       A=11 B=11 C=275 Bx=5907
    0089 [line  777] 0x00050341  LOADK      R13 = K[20]='UILabel'
    0090 [line  777] 0x018082DC  CALL       A=11 B=3 C=2
    0091 [line  777] 0x8A8282C9  SETTABLE   R11[K[21]='text'] = R10
    0092 [line  781] 0x028002C4  GETUPVAL   A=11 B=5 C=0 Bx=2560
    0093 [line  781] 0x05C782C6  GETTABLE   R11 = R11[K[30]='ExecuteDynText']
    0094 [line  781] 0x04C7C306  GETTABLE   R12 = R9[K[31]='detail_desc']
    0095 [line  781] 0x03800340  MOVE       R13 = R7
    0096 [line  781] 0x03000380  MOVE       R14 = R6
    0097 [line  781] 0x020082DC  CALL       A=11 B=4 C=2
    0098 [line  782] 0x00480306  GETTABLE   R12 = R0[K[32]='m_CurSkillDec']
    0099 [line  782] 0x0644C30B  SELF       A=12 B=12 C=275 Bx=6419
    0100 [line  782] 0x00050381  LOADK      R14 = K[20]='UILabel'
    0101 [line  782] 0x0180831C  CALL       A=12 B=3 C=2
    0102 [line  782] 0x8A82C309  SETTABLE   R12[K[21]='text'] = R11
    0103 [line  785] 0x03000304  GETUPVAL   A=12 B=6 C=0 Bx=3072
    0104 [line  785] 0x06484306  GETTABLE   R12 = R12[K[33]='GetSkillCoolDownTime']
    0105 [line  785] 0x03800340  MOVE       R13 = R7
    0106 [line  785] 0x03000380  MOVE       R14 = R6
    0107 [line  785] 0x0180831C  CALL       A=12 B=3 C=2
    0108 [line  786] 0x00488346  GETTABLE   R13 = R0[K[34]='m_SkillCoolDown']
    0109 [line  786] 0x06C4C34B  SELF       A=13 B=13 C=275 Bx=6931
    0110 [line  786] 0x000503C1  LOADK      R15 = K[20]='UILabel'
    0111 [line  786] 0x0180835C  CALL       A=13 B=3 C=2
    0112 [line  786] 0x00060385  GETGLOBAL  R14 = GLOBAL K[24]='StringTable'
    0113 [line  786] 0x07464386  GETTABLE   R14 = R14[K[25]='Get']
    0114 [line  786] 0x0008C3C1  LOADK      R15 = K[35]=225.0
    0115 [line  786] 0x0100839C  CALL       A=14 B=2 C=2
    0116 [line  786] 0x0749038B  SELF       A=14 B=14 C=292 Bx=7460
    0117 [line  786] 0x03800404  GETUPVAL   A=16 B=7 C=0 Bx=3584
    0118 [line  786] 0x06000440  MOVE       R17 = R12
    0119 [line  786] 0x0100041C  CALL       A=16 B=2 C=0
