FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

    ----- LOCALS -----
    'self': 0 -> 52
    'hp': 8 -> 52
    'gohead': 15 -> 52

    ============================================================
    PROTO ROOT.30
    Offset : 0x6B3E
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 608 - 625
    Params : 1
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'dartid'
    K[002] = 'Instance'
    K[003] = 'm_CurWorld'
    K[004] = 'm_NPCMan'
    K[005] = 'GetNPC'
    K[006] = 'InfoData'
    K[007] = 'FindChild'
    K[008] = 'Prgs_GoodsHp'
    K[009] = 'GetComponent'
    K[010] = 'UISlider'
    K[011] = 'value'
    K[012] = 'ObjectData'
    K[013] = 'percentHP'
    K[014] = 100.0
    K[015] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  609] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  610] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  610] 0x80000016  JMP        A=0 sBx=1
    0003 [line  611] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  613] 0x00404086  GETTABLE   R2 = R0[K[1]='dartid']
    0005 [line  614] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line  614] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0007 [line  614] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line  614] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_CurWorld']
    0009 [line  614] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  614] 0x80060016  JMP        A=0 sBx=25
    0011 [line  615] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0012 [line  615] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0013 [line  615] 0x008080DC  CALL       A=3 B=1 C=2
    0014 [line  615] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_CurWorld']
    0015 [line  615] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_NPCMan']
    0016 [line  615] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0017 [line  615] 0x01000140  MOVE       R5 = R2
    0018 [line  615] 0x018080DC  CALL       A=3 B=3 C=2
    0019 [line  616] 0x000000DA  TEST       A=3 B=0 C=0
    0020 [line  616] 0x80038016  JMP        A=0 sBx=15
    0021 [line  617] 0x01C18106  GETTABLE   R4 = R3[K[6]='InfoData']
    0022 [line  618] 0x00C1C14B  SELF       A=5 B=1 C=263 Bx=775
    0023 [line  618] 0x000201C1  LOADK      R7 = K[8]='Prgs_GoodsHp'
    0024 [line  618] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line  619] 0x02C2418B  SELF       A=6 B=5 C=265 Bx=2825
    0026 [line  619] 0x00028201  LOADK      R8 = K[10]='UISlider'
    0027 [line  619] 0x0180819C  CALL       A=6 B=3 C=2
    0028 [line  620] 0x024301C6  GETTABLE   R7 = R4[K[12]='ObjectData']
    0029 [line  620] 0x03C341C6  GETTABLE   R7 = R7[K[13]='percentHP']
    0030 [line  620] 0x03C381CF  DIV        A=7 B=R7 C=K[14]=100.0
    0031 [line  620] 0x8581C189  SETTABLE   R6[K[11]='value'] = R7
    0032 [line  621] 0x0343C1CB  SELF       A=7 B=6 C=271 Bx=3343
    0033 [line  621] 0x010041DC  CALL       A=7 B=2 C=1
    0034 [line  622] 0x02C3C1CB  SELF       A=7 B=5 C=271 Bx=2831
    0035 [line  622] 0x010041DC  CALL       A=7 B=2 C=1
    0036 [line  625] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 36
    'panel': 1 -> 36
    'target': 5 -> 36
    'npc': 19 -> 36
    'InfoData': 22 -> 36
    'go': 25 -> 36
    'us': 28 -> 36

    ============================================================
    PROTO ROOT.31
    Offset : 0x6DF1
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 627 - 641
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'mode'
    K[002] = 'StringTable'
    K[003] = 'Get'
    K[004] = 700.0
    K[005] = 'FindChild'
    K[006] = 'Btn_Pk'
    K[007] = 'Label'
    K[008] = 'GetComponent'
    K[009] = 'UILabel'
    K[010] = 'text'
    K[011] = 'unbind'

    ----- INSTRUCTIONS -----
    0000 [line  628] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  629] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  629] 0x80004016  JMP        A=0 sBx=2
    0003 [line  630] 0x80804009  SETTABLE   R0[K[1]='mode'] = R1
    0004 [line  630] 0x8004C016  JMP        A=0 sBx=20
    0005 [line  632] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='StringTable'
    0006 [line  632] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Get']
    0007 [line  632] 0x8200410C  ADD        A=4 B=K[4]=700.0 C=R1
    0008 [line  632] 0x010080DC  CALL       A=3 B=2 C=2
    0009 [line  633] 0x0141410B  SELF       A=4 B=2 C=261 Bx=1285
    0010 [line  633] 0x00018181  LOADK      R6 = K[6]='Btn_Pk'
    0011 [line  633] 0x0180811C  CALL       A=4 B=3 C=2
    0012 [line  634] 0x0241414B  SELF       A=5 B=4 C=261 Bx=2309
    0013 [line  634] 0x0001C1C1  LOADK      R7 = K[7]='Label'
    0014 [line  634] 0x0180815C  CALL       A=5 B=3 C=2
    0015 [line  635] 0x02C2018B  SELF       A=6 B=5 C=264 Bx=2824
    0016 [line  635] 0x00024201  LOADK      R8 = K[9]='UILabel'
    0017 [line  635] 0x0180819C  CALL       A=6 B=3 C=2
    0018 [line  636] 0x8500C189  SETTABLE   R6[K[10]='text'] = R3
    0019 [line  637] 0x0342C1CB  SELF       A=7 B=6 C=267 Bx=3339
    0020 [line  637] 0x010041DC  CALL       A=7 B=2 C=1
    0021 [line  638] 0x02C2C1CB  SELF       A=7 B=5 C=267 Bx=2827
    0022 [line  638] 0x010041DC  CALL       A=7 B=2 C=1
    0023 [line  639] 0x0242C1CB  SELF       A=7 B=4 C=267 Bx=2315
    0024 [line  639] 0x010041DC  CALL       A=7 B=2 C=1
    0025 [line  641] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'mode': 0 -> 25
    'panel': 1 -> 25
    'text': 9 -> 25
    'pk': 12 -> 25
    'lbgo': 15 -> 25
    'lb': 18 -> 25

    ============================================================
    PROTO ROOT.32
    Offset : 0x6FF2
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 644 - 699
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'InfoData'
    K[004] = 'FightData'
    K[005] = 'FightValue'
    K[006] = 'FindChild'
    K[007] = 'Gound_AttackNum'
    K[008] = 1.0
    K[009] = 'Img_Num'
    K[010] = 'GetComponent'
    K[011] = 'UISprite'
    K[012] = 'spriteName'
    K[013] = 'tonumber'
    K[014] = 'unbind'
    K[015] = 'SetActive'
    K[016] = 9.0
    K[017] = 'GameUtil'
    K[018] = 'AddGlobalTimer'
    K[019] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  645] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  646] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  646] 0x80000016  JMP        A=0 sBx=1
    0003 [line  647] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  649] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  649] 0x01404086  GETTABLE   R2 = R2[K[1]='Instance']
    0006 [line  649] 0x0080809C  CALL       A=2 B=1 C=2
    0007 [line  649] 0x01408086  GETTABLE   R2 = R2[K[2]='m_HostPlayer']
    0008 [line  650] 0x0000009A  TEST       A=2 B=0 C=0
    0009 [line  650] 0x80008016  JMP        A=0 sBx=3
    0010 [line  650] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='InfoData']
    0011 [line  650] 0x000040DA  TEST       A=3 B=0 C=1
    0012 [line  650] 0x80000016  JMP        A=0 sBx=1
    0013 [line  651] 0x0080001E  RETURN     A=0 B=1 C=0
    0014 [line  653] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='InfoData']
    0015 [line  653] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FightData']
    0016 [line  653] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FightValue']
    0017 [line  666] 0x00000124  CLOSURE    R4 = PROTO[0]
    0018 [line  666] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0019 [line  669] 0x00004164  CLOSURE    R5 = PROTO[1]
    0020 [line  673] 0x00C1818B  SELF       A=6 B=1 C=262 Bx=774
    0021 [line  673] 0x0001C201  LOADK      R8 = K[7]='Gound_AttackNum'
    0022 [line  673] 0x0180819C  CALL       A=6 B=3 C=2
    0023 [line  674] 0x020001C0  MOVE       R7 = R4
    0024 [line  674] 0x01800200  MOVE       R8 = R3
    0025 [line  674] 0x010081DC  CALL       A=7 B=2 C=2
    0026 [line  675] 0x03800214  LEN        A=8 B=7 C=0 Bx=3584
    0027 [line  676] 0x00020241  LOADK      R9 = K[8]=1.0
    0028 [line  676] 0x04000280  MOVE       R10 = R8
    0029 [line  676] 0x000202C1  LOADK      R11 = K[8]=1.0
    0030 [line  676] 0x80054260  FORPREP    A=9 sBx=22
    0031 [line  677] 0x0341834B  SELF       A=13 B=6 C=262 Bx=3334
    0032 [line  677] 0x000243C1  LOADK      R15 = K[9]='Img_Num'
    0033 [line  677] 0x06000400  MOVE       R16 = R12
    0034 [line  677] 0x078403D5  CONCAT     A=15 B=15 C=16 Bx=7696
    0035 [line  677] 0x0180835C  CALL       A=13 B=3 C=2
    0036 [line  678] 0x03830386  GETTABLE   R14 = R7[R12]
    0037 [line  679] 0x06C283CB  SELF       A=15 B=13 C=266 Bx=6922
    0038 [line  679] 0x0002C441  LOADK      R17 = K[11]='UISprite'
    0039 [line  679] 0x018083DC  CALL       A=15 B=3 C=2
    0040 [line  680] 0x02800400  MOVE       R16 = R5
    0041 [line  680] 0x00034445  GETGLOBAL  R17 = GLOBAL K[13]='tonumber'
    0042 [line  680] 0x07000480  MOVE       R18 = R14
    0043 [line  680] 0x0100045C  CALL       A=17 B=2 C=0
    0044 [line  680] 0x0000841C  CALL       A=16 B=0 C=2
    0045 [line  680] 0x860403C9  SETTABLE   R15[K[12]='spriteName'] = R16
    0046 [line  681] 0x07C3840B  SELF       A=16 B=15 C=270 Bx=7950
    0047 [line  681] 0x0100441C  CALL       A=16 B=2 C=1
    0048 [line  682] 0x06C3C40B  SELF       A=16 B=13 C=271 Bx=6927
    0049 [line  682] 0x00800482  LOADBOOL   A=18 B=1 C=0
    0050 [line  682] 0x0180441C  CALL       A=16 B=3 C=1
    0051 [line  683] 0x06C3840B  SELF       A=16 B=13 C=270 Bx=6926
    0052 [line  683] 0x0100441C  CALL       A=16 B=2 C=1
    0053 [line  676] 0x7FFA025F  FORLOOP    A=9 sBx=-23
    0054 [line  685] 0x0442024C  ADD        A=9 B=R8 C=K[8]=1.0
    0055 [line  685] 0x00040281  LOADK      R10 = K[16]=9.0
    0056 [line  685] 0x000202C1  LOADK      R11 = K[8]=1.0
    0057 [line  685] 0x80024260  FORPREP    A=9 sBx=10
    0058 [line  686] 0x0341834B  SELF       A=13 B=6 C=262 Bx=3334
    0059 [line  686] 0x000243C1  LOADK      R15 = K[9]='Img_Num'
    0060 [line  686] 0x06000400  MOVE       R16 = R12
    0061 [line  686] 0x078403D5  CONCAT     A=15 B=15 C=16 Bx=7696
    0062 [line  686] 0x0180835C  CALL       A=13 B=3 C=2
    0063 [line  687] 0x06C3C38B  SELF       A=14 B=13 C=271 Bx=6927
    0064 [line  687] 0x00000402  LOADBOOL   A=16 B=0 C=0
    0065 [line  687] 0x0180439C  CALL       A=14 B=3 C=1
    0066 [line  688] 0x06C3838B  SELF       A=14 B=13 C=270 Bx=6926
    0067 [line  688] 0x0100439C  CALL       A=14 B=2 C=1
    0068 [line  685] 0x7FFD025F  FORLOOP    A=9 sBx=-11
    0069 [line  691] 0x00044245  GETGLOBAL  R9 = GLOBAL K[17]='GameUtil'
    0070 [line  691] 0x04C48246  GETTABLE   R9 = R9[K[18]='AddGlobalTimer']
    0071 [line  691] 0x0004C281  LOADK      R10 = K[19]=0.0
    0072 [line  691] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0073 [line  698] 0x00008324  CLOSURE    R12 = PROTO[2]
    0074 [line  698] 0x03000000  MOVE       R0 = R6
    0075 [line  691] 0x0200425C  CALL       A=9 B=4 C=1
    0076 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 76
    'panel': 1 -> 76
    'hp': 8 -> 76
    'FightValue': 17 -> 76
    'SplitKill': 19 -> 76
    'SpriteName': 20 -> 76
    'pCtrl': 23 -> 76
    'valueTab': 26 -> 76
    'num': 27 -> 76
    '(for index)': 30 -> 54
    '(for limit)': 30 -> 54
    '(for step)': 30 -> 54
    'i': 31 -> 53
    'numCtrl': 36 -> 53
    'numT': 37 -> 53
    'sp': 40 -> 53
    '(for index)': 57 -> 69
    '(for limit)': 57 -> 69
    '(for step)': 57 -> 69
    'i': 58 -> 68
    'numCtrl': 63 -> 68

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x7263
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 654 - 666
        Params : 1
        Stack  : 16
        ============================================================

        ----- CONSTANTS -----
        K[000] = 0.0
        K[001] = 'math'
        K[002] = 'floor'
        K[003] = 'string'
        K[004] = 'reverse'
        K[005] = ''
        K[006] = 'len'
        K[007] = 1.0
        K[008] = 'tonumber'
        K[009] = 'sub'

        ----- INSTRUCTIONS -----
        0000 [line  655] 0x00000040  MOVE       R1 = R0
        0001 [line  656] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  656] 0x01004018  LT         A=0 B=R2 C=R1
        0003 [line  656] 0x80000016  JMP        A=0 sBx=1
        0004 [line  656] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0005 [line  657] 0x00C00018  LT         A=0 B=R1 C=K[0]=0.0
        0006 [line  657] 0x80000016  JMP        A=0 sBx=1
        0007 [line  657] 0x00000041  LOADK      R1 = K[0]=0.0
        0008 [line  658] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='math'
        0009 [line  658] 0x01408086  GETTABLE   R2 = R2[K[2]='floor']
        0010 [line  658] 0x008000C0  MOVE       R3 = R1
        0011 [line  658] 0x0100809C  CALL       A=2 B=2 C=2
        0012 [line  659] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='string'
        0013 [line  659] 0x01C100C6  GETTABLE   R3 = R3[K[4]='reverse']
        0014 [line  659] 0x00014101  LOADK      R4 = K[5]=''
        0015 [line  659] 0x01000140  MOVE       R5 = R2
        0016 [line  659] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
        0017 [line  659] 0x010080DC  CALL       A=3 B=2 C=2
        0018 [line  660] 0x01C1810B  SELF       A=4 B=3 C=262 Bx=1798
        0019 [line  660] 0x0100811C  CALL       A=4 B=2 C=2
        0020 [line  661] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
        0021 [line  662] 0x0001C181  LOADK      R6 = K[7]=1.0
        0022 [line  662] 0x020001C0  MOVE       R7 = R4
        0023 [line  662] 0x0001C201  LOADK      R8 = K[7]=1.0
        0024 [line  662] 0x800201A0  FORPREP    A=6 sBx=9
        0025 [line  663] 0x02800294  LEN        A=10 B=5 C=0 Bx=2560
        0026 [line  663] 0x0541C28C  ADD        A=10 B=R10 C=K[7]=1.0
        0027 [line  663] 0x000202C5  GETGLOBAL  R11 = GLOBAL K[8]='tonumber'
        0028 [line  663] 0x01C2430B  SELF       A=12 B=3 C=265 Bx=1801
        0029 [line  663] 0x04800380  MOVE       R14 = R9
        0030 [line  663] 0x048003C0  MOVE       R15 = R9
        0031 [line  663] 0x0200031C  CALL       A=12 B=4 C=0
        0032 [line  663] 0x000082DC  CALL       A=11 B=0 C=2
        0033 [line  663] 0x0502C149  SETTABLE   R5[R10] = R11
        0034 [line  662] 0x7FFD419F  FORLOOP    A=6 sBx=-10
        0035 [line  665] 0x0100015E  RETURN     A=5 B=2 C=0
        0036 [line  666] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'kill': 0 -> 36
        'tmp': 1 -> 36
        'v': 12 -> 36
        'strKill': 18 -> 36
        'n': 20 -> 36
        'ret': 21 -> 36
        '(for index)': 24 -> 35
        '(for limit)': 24 -> 35
        '(for step)': 24 -> 35
        'i': 25 -> 34

        ============================================================
        PROTO ROOT.32.1
        Offset : 0x74D9
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 667 - 669
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'string'
        K[001] = 'format'
        K[002] = 'Kill%d'

        ----- INSTRUCTIONS -----
        0000 [line  668] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='string'
        0001 [line  668] 0x00C04046  GETTABLE   R1 = R1[K[1]='format']
        0002 [line  668] 0x00008081  LOADK      R2 = K[2]='Kill%d'
        0003 [line  668] 0x000000C0  MOVE       R3 = R0
        0004 [line  668] 0x0180005D  TAILCALL   A=1 B=3 C=0
        0005 [line  668] 0x0000005E  RETURN     A=1 B=0 C=0
        0006 [line  669] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'n': 0 -> 6

        ============================================================
        PROTO ROOT.32.2
        Offset : 0x756B
        Source : '@lua\\gui\\ecpanelcharhead.lua'
        Lines  : 691 - 698
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isnil'
        K[001] = 'GetComponent'
        K[002] = 'UITable'
        K[003] = 'Reposition'
        K[004] = 'unbind'

        ----- INSTRUCTIONS -----
        0000 [line  692] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  692] 0x0000001A  TEST       A=0 B=0 C=0
        0002 [line  692] 0x80038016  JMP        A=0 sBx=15
        0003 [line  692] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0004 [line  692] 0x00400006  GETTABLE   R0 = R0[K[0]='isnil']
        0005 [line  692] 0x0000401A  TEST       A=0 B=0 C=1
        0006 [line  692] 0x80028016  JMP        A=0 sBx=11
        0007 [line  693] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0008 [line  693] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0009 [line  693] 0x00008081  LOADK      R2 = K[2]='UITable'
        0010 [line  693] 0x0180801C  CALL       A=0 B=3 C=2
        0011 [line  694] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
        0012 [line  694] 0x0100405C  CALL       A=1 B=2 C=1
        0013 [line  695] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
        0014 [line  695] 0x0100405C  CALL       A=1 B=2 C=1
        0015 [line  696] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0016 [line  696] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
        0017 [line  696] 0x0100405C  CALL       A=1 B=2 C=1
        0018 [line  698] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'comp': 11 -> 18

    ============================================================
    PROTO ROOT.33
    Offset : 0x7980
    Source : '@lua\\gui\\ecpanelcharhead.lua'
    Lines  : 701 - 756
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CharHeadBg'
    K[001] = 'ImgHead'
    K[002] = 'require'
    K[003] = 'GUI.ECPanelChar'
    K[004] = 'Instance'
    K[005] = 'Toggle'
    K[006] = 3.0
    K[007] = 'Img_WeChat'
    K[008] = 'GUI.ECPanelQQRight'
    K[009] = 'ShowPanel'
    K[010] = 1.0
    K[011] = 'Btn_Pk'
    K[012] = 'GUI.ECPanelPKMode'
    K[013] = 'string'
    K[014] = 'find'
    K[015] = 'Btn_Vip'
    K[016] = 'Btn_FirstRecharge'
    K[017] = 'OpenPanel'
    K[018] = 'Btn_Pandora'
    K[019] = 'm_pandoraGo'
    K[020] = 'GetComponent'
    K[021] = 'PandoraImpl'
    K[022] = 'ShowActNews'
    K[023] = 'PersonChange'
    K[024] = 'm_panel'
    K[025] = 'FindDirect'
    K[026] = 'Widget/PersonChange/BuffShow_Name'
    K[027] = 'SetActive'
    K[028] = 'ChangeSexual'
    K[029] = 'Widget/ChangeSexual/BuffShow_Sexual'
    K[030] = 'Btn_RedBag'
    K[031] = 'GUI.ECPanelPublicReward'
    K[032] = 'Btn_Exp'
    K[033] = 'FindChild'
    K[034] = 'Widget/Btn_Exp/Btn'
    K[035] = 'UpdateLevelBuffExp'
    K[036] = 'ErrorName'
    K[037] = 'Widget/ErrorName/ErrorShow_Name'
    K[038] = 'Widget/ErrorName/ErrorShow_Name/ErrorChangeTxt'
    K[039] = 'm_HostPlayer'
    K[040] = None
    K[041] = 'format'
    K[042] = 'StringTable'
    K[043] = 'Get'
    K[044] = 21514.0
    K[045] = 'tonumber'
    K[046] = 'LuaUInt64'
    K[047] = 'ToString'
    K[048] = 'ID'
    K[049] = 'setTextAndColor'
    K[050] = 'Btn_Pknew'
    K[051] = 'GUI.ECPanelCustomNationPKMode'
    K[052] = 'Btn_04Buy'
    K[053] = 'GUI.ECPanelCatchUp'

    ----- INSTRUCTIONS -----
    0000 [line  702] 0x00C00057  EQ         A=1 B=R1 C=K[0]='CharHeadBg'
    0001 [line  702] 0x80004016  JMP        A=0 sBx=2
    0002 [line  702] 0x00C04017  EQ         A=0 B=R1 C=K[1]='ImgHead'
    0003 [line  702] 0x80020016  JMP        A=0 sBx=9
    0004 [line  704] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0005 [line  704] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelChar'
    0006 [line  704] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  705] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0008 [line  705] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  705] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0010 [line  705] 0x00018141  LOADK      R5 = K[6]=3.0
    0011 [line  705] 0x018040DC  CALL       A=3 B=3 C=1
    0012 [line  705] 0x80284016  JMP        A=0 sBx=162
    0013 [line  706] 0x00C1C017  EQ         A=0 B=R1 C=K[7]='Img_WeChat'
    0014 [line  706] 0x80024016  JMP        A=0 sBx=10
    0015 [line  707] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0016 [line  707] 0x000200C1  LOADK      R3 = K[8]='GUI.ECPanelQQRight'
    0017 [line  707] 0x0100809C  CALL       A=2 B=2 C=2
    0018 [line  708] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0019 [line  708] 0x008080DC  CALL       A=3 B=1 C=2
    0020 [line  708] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0021 [line  708] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0022 [line  708] 0x00028181  LOADK      R6 = K[10]=1.0
    0023 [line  708] 0x020040DC  CALL       A=3 B=4 C=1
    0024 [line  708] 0x80254016  JMP        A=0 sBx=150
    0025 [line  709] 0x00C2C017  EQ         A=0 B=R1 C=K[11]='Btn_Pk'
    0026 [line  709] 0x8001C016  JMP        A=0 sBx=8
    0027 [line  710] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0028 [line  710] 0x000300C1  LOADK      R3 = K[12]='GUI.ECPanelPKMode'
    0029 [line  710] 0x0100809C  CALL       A=2 B=2 C=2
    0030 [line  711] 0x014100C6  GETTABLE   R3 = R2[K[4]='Instance']
    0031 [line  711] 0x008080DC  CALL       A=3 B=1 C=2
    0032 [line  711] 0x01C140CB  SELF       A=3 B=3 C=261 Bx=1797
    0033 [line  711] 0x010040DC  CALL       A=3 B=2 C=1
    0034 [line  711] 0x8022C016  JMP        A=0 sBx=140
    0035 [line  712] 0x00034085  GETGLOBAL  R2 = GLOBAL K[13]='string'
    0036 [line  712] 0x01438086  GETTABLE   R2 = R2[K[14]='find']
    0037 [line  712] 0x008000C0  MOVE       R3 = R1
    0038 [line  712] 0x0003C101  LOADK      R4 = K[15]='Btn_Vip'
    0039 [line  712] 0x0180809C  CALL       A=2 B=3 C=2
    0040 [line  712] 0x01428017  EQ         A=0 B=R2 C=K[10]=1.0
    0041 [line  712] 0x80014016  JMP        A=0 sBx=6
    0042 [line  713] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0043 [line  713] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0044 [line  713] 0x0080809C  CALL       A=2 B=1 C=2
    0045 [line  713] 0x0141408B  SELF       A=2 B=2 C=261 Bx=1285
    0046 [line  713] 0x0100409C  CALL       A=2 B=2 C=1
    0047 [line  713] 0x801F8016  JMP        A=0 sBx=127
    0048 [line  714] 0x00C40017  EQ         A=0 B=R1 C=K[16]='Btn_FirstRecharge'
    0049 [line  714] 0x80020016  JMP        A=0 sBx=9
    0050 [line  715] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0051 [line  715] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0052 [line  715] 0x0080809C  CALL       A=2 B=1 C=2
    0053 [line  715] 0x0144408B  SELF       A=2 B=2 C=273 Bx=1297
    0054 [line  719] 0x00000124  CLOSURE    R4 = PROTO[0]
    0055 [line  719] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0056 [line  719] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0057 [line  715] 0x0180409C  CALL       A=2 B=3 C=1
    0058 [line  719] 0x801CC016  JMP        A=0 sBx=116
    0059 [line  721] 0x00C48017  EQ         A=0 B=R1 C=K[18]='Btn_Pandora'
    0060 [line  721] 0x80040016  JMP        A=0 sBx=17
    0061 [line  722] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0062 [line  722] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0063 [line  722] 0x0080809C  CALL       A=2 B=1 C=2
    0064 [line  722] 0x0144C086  GETTABLE   R2 = R2[K[19]='m_pandoraGo']
    0065 [line  722] 0x0000009A  TEST       A=2 B=0 C=0
    0066 [line  722] 0x801AC016  JMP        A=0 sBx=108
    0067 [line  723] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0068 [line  723] 0x01410086  GETTABLE   R2 = R2[K[4]='Instance']
    0069 [line  723] 0x0080809C  CALL       A=2 B=1 C=2
    0070 [line  723] 0x0144C086  GETTABLE   R2 = R2[K[19]='m_pandoraGo']
    0071 [line  723] 0x0145008B  SELF       A=2 B=2 C=276 Bx=1300
    0072 [line  723] 0x00054101  LOADK      R4 = K[21]='PandoraImpl'
    0073 [line  723] 0x0180809C  CALL       A=2 B=3 C=2
    0074 [line  724] 0x014580CB  SELF       A=3 B=2 C=278 Bx=1302
    0075 [line  724] 0x00800142  LOADBOOL   A=5 B=1 C=0
