FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0206 [line  683] 0x05414286  GETTABLE   R10 = R10[K[5]=1.0]
    0207 [line  683] 0x0544C28B  SELF       A=10 B=10 C=275 Bx=5395
    0208 [line  683] 0x00064301  LOADK      R12 = K[25]='Txt_Hit'
    0209 [line  683] 0x0180829C  CALL       A=10 B=3 C=2
    0210 [line  683] 0x0006C2C5  GETGLOBAL  R11 = GLOBAL K[27]='StringTable'
    0211 [line  683] 0x05C702C6  GETTABLE   R11 = R11[K[28]='Get']
    0212 [line  683] 0x00074301  LOADK      R12 = K[29]=5008.0
    0213 [line  683] 0x010082DC  CALL       A=11 B=2 C=2
    0214 [line  683] 0x05C782CB  SELF       A=11 B=11 C=286 Bx=5918
    0215 [line  683] 0x0007C341  LOADK      R13 = K[31]=50.0
    0216 [line  683] 0x018002DC  CALL       A=11 B=3 C=0
    0217 [line  683] 0x0000425C  CALL       A=9 B=0 C=1
    0218 [line  683] 0x80020016  JMP        A=0 sBx=9
    0219 [line  685] 0x03800244  GETUPVAL   A=9 B=7 C=0 Bx=3584
    0220 [line  685] 0x04C5C246  GETTABLE   R9 = R9[K[23]='setVisible']
    0221 [line  685] 0x00460286  GETTABLE   R10 = R0[K[24]='_NPCTable']
    0222 [line  685] 0x05414286  GETTABLE   R10 = R10[K[5]=1.0]
    0223 [line  685] 0x0544C28B  SELF       A=10 B=10 C=275 Bx=5395
    0224 [line  685] 0x00064301  LOADK      R12 = K[25]='Txt_Hit'
    0225 [line  685] 0x0180829C  CALL       A=10 B=3 C=2
    0226 [line  685] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0227 [line  685] 0x0180425C  CALL       A=9 B=3 C=1
    0228 [line  688] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 228
    '_nation_war_info': 6 -> 228
    'rock_npc': 14 -> 228
    'midton_npc': 14 -> 228
    '(for index)': 18 -> 57
    '(for limit)': 18 -> 57
    '(for step)': 18 -> 57
    'j': 19 -> 56
    'npc': 21 -> 56
    'pos': 24 -> 56
    'is_attack': 70 -> 228
    'selfnation': 76 -> 228
    'point_obj': 77 -> 228
    'flag': 82 -> 228
    'revivePointAttack': 87 -> 228

    ============================================================
    PROTO ROOT.44
    Offset : 0x7C03
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 690 - 724
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_NPCTable'
    K[001] = 7.0
    K[002] = 'warn'
    K[003] = 'npc obj(index:7) is nil'
    K[004] = 'npc_hp'
    K[005] = 0.0
    K[006] = 'npc_born'
    K[007] = 'setVisible'
    K[008] = 'FindChild'
    K[009] = 'Img_Middleton'
    K[010] = 'Img_Rock'
    K[011] = '_ExternNPC'
    K[012] = 'npc_tid'
    K[013] = '_BornCount'
    K[014] = 1.0
    K[015] = '_JiHuoNpcTid'
    K[016] = 'IsNpcLive'
    K[017] = 'fx_ui_miaozhun%02d'
    K[018] = 'format'

    ----- INSTRUCTIONS -----
    0000 [line  691] 0x004000C6  GETTABLE   R3 = R0[K[0]='_NPCTable']
    0001 [line  691] 0x01C040C6  GETTABLE   R3 = R3[K[1]=7.0]
    0002 [line  692] 0x000040DA  TEST       A=3 B=0 C=1
    0003 [line  692] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  692] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='warn'
    0005 [line  692] 0x0000C141  LOADK      R5 = K[3]='npc obj(index:7) is nil'
    0006 [line  692] 0x0100411C  CALL       A=4 B=2 C=1
    0007 [line  692] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  693] 0x00C10106  GETTABLE   R4 = R1[K[4]='npc_hp']
    0009 [line  693] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0010 [line  693] 0x80104016  JMP        A=0 sBx=66
    0011 [line  693] 0x01410106  GETTABLE   R4 = R2[K[4]='npc_hp']
    0012 [line  693] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0013 [line  693] 0x800F8016  JMP        A=0 sBx=63
    0014 [line  694] 0x00C18106  GETTABLE   R4 = R1[K[6]='npc_born']
    0015 [line  694] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0016 [line  694] 0x8004C016  JMP        A=0 sBx=20
    0017 [line  694] 0x01418106  GETTABLE   R4 = R2[K[6]='npc_born']
    0018 [line  694] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0019 [line  694] 0x80040016  JMP        A=0 sBx=17
    0020 [line  695] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0021 [line  695] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0022 [line  695] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0023 [line  695] 0x000241C1  LOADK      R7 = K[9]='Img_Middleton'
    0024 [line  695] 0x0180815C  CALL       A=5 B=3 C=2
    0025 [line  695] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0026 [line  695] 0x0180411C  CALL       A=4 B=3 C=1
    0027 [line  696] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0028 [line  696] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0029 [line  696] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0030 [line  696] 0x000281C1  LOADK      R7 = K[10]='Img_Rock'
    0031 [line  696] 0x0180815C  CALL       A=5 B=3 C=2
    0032 [line  696] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0033 [line  696] 0x0180411C  CALL       A=4 B=3 C=1
    0034 [line  697] 0x00C30106  GETTABLE   R4 = R1[K[12]='npc_tid']
    0035 [line  697] 0x85810009  SETTABLE   R0[K[11]='_ExternNPC'] = R4
    0036 [line  697] 0x8012C016  JMP        A=0 sBx=76
    0037 [line  698] 0x00C18106  GETTABLE   R4 = R1[K[6]='npc_born']
    0038 [line  698] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0039 [line  698] 0x80040016  JMP        A=0 sBx=17
    0040 [line  699] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0041 [line  699] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0042 [line  699] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0043 [line  699] 0x000241C1  LOADK      R7 = K[9]='Img_Middleton'
    0044 [line  699] 0x0180815C  CALL       A=5 B=3 C=2
    0045 [line  699] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0046 [line  699] 0x0180411C  CALL       A=4 B=3 C=1
    0047 [line  700] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0048 [line  700] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0049 [line  700] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0050 [line  700] 0x000281C1  LOADK      R7 = K[10]='Img_Rock'
    0051 [line  700] 0x0180815C  CALL       A=5 B=3 C=2
    0052 [line  700] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0053 [line  700] 0x0180411C  CALL       A=4 B=3 C=1
    0054 [line  701] 0x00C30106  GETTABLE   R4 = R1[K[12]='npc_tid']
    0055 [line  701] 0x85810009  SETTABLE   R0[K[11]='_ExternNPC'] = R4
    0056 [line  701] 0x800DC016  JMP        A=0 sBx=56
    0057 [line  702] 0x01418106  GETTABLE   R4 = R2[K[6]='npc_born']
    0058 [line  702] 0x02414057  EQ         A=1 B=R4 C=K[5]=0.0
    0059 [line  702] 0x800D0016  JMP        A=0 sBx=53
    0060 [line  703] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0061 [line  703] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0062 [line  703] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0063 [line  703] 0x000241C1  LOADK      R7 = K[9]='Img_Middleton'
    0064 [line  703] 0x0180815C  CALL       A=5 B=3 C=2
    0065 [line  703] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0066 [line  703] 0x0180411C  CALL       A=4 B=3 C=1
    0067 [line  704] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0068 [line  704] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0069 [line  704] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0070 [line  704] 0x000281C1  LOADK      R7 = K[10]='Img_Rock'
    0071 [line  704] 0x0180815C  CALL       A=5 B=3 C=2
    0072 [line  704] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0073 [line  704] 0x0180411C  CALL       A=4 B=3 C=1
    0074 [line  705] 0x01430106  GETTABLE   R4 = R2[K[12]='npc_tid']
    0075 [line  705] 0x85810009  SETTABLE   R0[K[11]='_ExternNPC'] = R4
    0076 [line  706] 0x8008C016  JMP        A=0 sBx=36
    0077 [line  707] 0x00C10106  GETTABLE   R4 = R1[K[4]='npc_hp']
    0078 [line  707] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0079 [line  707] 0x80040016  JMP        A=0 sBx=17
    0080 [line  708] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0081 [line  708] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0082 [line  708] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0083 [line  708] 0x000241C1  LOADK      R7 = K[9]='Img_Middleton'
    0084 [line  708] 0x0180815C  CALL       A=5 B=3 C=2
    0085 [line  708] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0086 [line  708] 0x0180411C  CALL       A=4 B=3 C=1
    0087 [line  709] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0088 [line  709] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0089 [line  709] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0090 [line  709] 0x000281C1  LOADK      R7 = K[10]='Img_Rock'
    0091 [line  709] 0x0180815C  CALL       A=5 B=3 C=2
    0092 [line  709] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0093 [line  709] 0x0180411C  CALL       A=4 B=3 C=1
    0094 [line  710] 0x00C30106  GETTABLE   R4 = R1[K[12]='npc_tid']
    0095 [line  710] 0x85810009  SETTABLE   R0[K[11]='_ExternNPC'] = R4
    0096 [line  710] 0x8003C016  JMP        A=0 sBx=16
    0097 [line  712] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0098 [line  712] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0099 [line  712] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0100 [line  712] 0x000241C1  LOADK      R7 = K[9]='Img_Middleton'
    0101 [line  712] 0x0180815C  CALL       A=5 B=3 C=2
    0102 [line  712] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0103 [line  712] 0x0180411C  CALL       A=4 B=3 C=1
    0104 [line  713] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0105 [line  713] 0x0241C106  GETTABLE   R4 = R4[K[7]='setVisible']
    0106 [line  713] 0x01C2014B  SELF       A=5 B=3 C=264 Bx=1800
    0107 [line  713] 0x000281C1  LOADK      R7 = K[10]='Img_Rock'
    0108 [line  713] 0x0180815C  CALL       A=5 B=3 C=2
    0109 [line  713] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0110 [line  713] 0x0180411C  CALL       A=4 B=3 C=1
    0111 [line  714] 0x01430106  GETTABLE   R4 = R2[K[12]='npc_tid']
    0112 [line  714] 0x85810009  SETTABLE   R0[K[11]='_ExternNPC'] = R4
    0113 [line  716] 0x00C10106  GETTABLE   R4 = R1[K[4]='npc_hp']
    0114 [line  716] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0115 [line  716] 0x80008016  JMP        A=0 sBx=3
    0116 [line  717] 0x00434106  GETTABLE   R4 = R0[K[13]='_BornCount']
    0117 [line  717] 0x0243810C  ADD        A=4 B=R4 C=K[14]=1.0
    0118 [line  717] 0x86810009  SETTABLE   R0[K[13]='_BornCount'] = R4
    0119 [line  721] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0120 [line  721] 0x0243C106  GETTABLE   R4 = R4[K[15]='_JiHuoNpcTid']
    0121 [line  721] 0x82810018  LT         A=0 B=K[5]=0.0 C=R4
    0122 [line  721] 0x80038016  JMP        A=0 sBx=15
    0123 [line  722] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0124 [line  722] 0x0243C106  GETTABLE   R4 = R4[K[15]='_JiHuoNpcTid']
    0125 [line  722] 0x0042C146  GETTABLE   R5 = R0[K[11]='_ExternNPC']
    0126 [line  722] 0x02014017  EQ         A=0 B=R4 C=R5
    0127 [line  722] 0x80024016  JMP        A=0 sBx=10
    0128 [line  722] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0129 [line  722] 0x0042C146  GETTABLE   R5 = R0[K[11]='_ExternNPC']
    0130 [line  722] 0x0100811C  CALL       A=4 B=2 C=2
    0131 [line  722] 0x0000011A  TEST       A=4 B=0 C=0
    0132 [line  722] 0x80018016  JMP        A=0 sBx=7
    0133 [line  722] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0134 [line  722] 0x0244010B  SELF       A=4 B=4 C=272 Bx=2320
    0135 [line  722] 0x0042C186  GETTABLE   R6 = R0[K[11]='_ExternNPC']
    0136 [line  722] 0x0180811C  CALL       A=4 B=3 C=2
    0137 [line  722] 0x80004016  JMP        A=0 sBx=2
    0138 [line  722] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0139 [line  722] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0140 [line  723] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0141 [line  723] 0x02C1C146  GETTABLE   R5 = R5[K[7]='setVisible']
    0142 [line  723] 0x01C2018B  SELF       A=6 B=3 C=264 Bx=1800
    0143 [line  723] 0x00044201  LOADK      R8 = K[17]='fx_ui_miaozhun%02d'
    0144 [line  723] 0x0444820B  SELF       A=8 B=8 C=274 Bx=4370
    0145 [line  723] 0x00004281  LOADK      R10 = K[1]=7.0
    0146 [line  723] 0x0180021C  CALL       A=8 B=3 C=0
    0147 [line  723] 0x0000819C  CALL       A=6 B=0 C=2
    0148 [line  723] 0x020001C0  MOVE       R7 = R4
    0149 [line  723] 0x0180415C  CALL       A=5 B=3 C=1
    0150 [line  724] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 150
    'rock_npc': 0 -> 150
    'midton_npc': 0 -> 150
    'npc_obj': 2 -> 150
    'canShow': 140 -> 150

    ============================================================
    PROTO ROOT.45
    Offset : 0x828E
    Source : '@lua\\gui\\ecnationwarconvtool.lua'
    Lines  : 725 - 775
    Params : 3
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'npc_tid'
    K[001] = 'npc_nation'
    K[002] = 'npc_hp'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'InfoData'
    K[006] = 'Nation'
    K[007] = 'getEssence'
    K[008] = None
    K[009] = 'warn'
    K[010] = 'not find npc_ess for tid = '
    K[011] = '_NPCTable'
    K[012] = 'npc obj(index:'
    K[013] = ') is nil'
    K[014] = 'setTextAndColor'
    K[015] = 'FindChild'
    K[016] = 'Txt_Name'
    K[017] = 'name'
    K[018] = 'npc_born'
    K[019] = 0.0
    K[020] = 'setVisible'
    K[021] = 'Txt_NoAppear'
    K[022] = 'string'
    K[023] = 'format'
    K[024] = 'Btn_Transmit%02d'
    K[025] = '_BornCount'
    K[026] = 1.0
    K[027] = 'CheckPlayerAttackOrDefence'
    K[028] = 'Img_Defence'
    K[029] = 'SetActive'
    K[030] = 'Img_Attack'
    K[031] = 'CheckMyNationAttackOrDefence'
    K[032] = '_JiHuoNpcTid'
    K[033] = 'CanReTake'
    K[034] = 'fx_ui_miaozhun%02d'
    K[035] = 'Pro_NpcHp'
    K[036] = 'GetComponent'
    K[037] = 'UIProgressBar'
    K[038] = 'value'
    K[039] = 100.0

    ----- INSTRUCTIONS -----
    0000 [line  726] 0x0000405A  TEST       A=1 B=0 C=1
    0001 [line  726] 0x80000016  JMP        A=0 sBx=1
    0002 [line  726] 0x0080001E  RETURN     A=0 B=1 C=0
    0003 [line  727] 0x00C000C6  GETTABLE   R3 = R1[K[0]='npc_tid']
    0004 [line  728] 0x00C04106  GETTABLE   R4 = R1[K[1]='npc_nation']
    0005 [line  729] 0x00C08146  GETTABLE   R5 = R1[K[2]='npc_hp']
    0006 [line  730] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0007 [line  730] 0x0340C186  GETTABLE   R6 = R6[K[3]='Instance']
    0008 [line  730] 0x0080819C  CALL       A=6 B=1 C=2
    0009 [line  730] 0x03410186  GETTABLE   R6 = R6[K[4]='m_HostPlayer']
    0010 [line  730] 0x03414186  GETTABLE   R6 = R6[K[5]='InfoData']
    0011 [line  730] 0x03418186  GETTABLE   R6 = R6[K[6]='Nation']
    0012 [line  733] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0013 [line  733] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='getEssence']
    0014 [line  733] 0x01800200  MOVE       R8 = R3
    0015 [line  733] 0x010081DC  CALL       A=7 B=2 C=2
    0016 [line  734] 0x8401C017  EQ         A=0 B=K[8]=None C=R7
    0017 [line  734] 0x80014016  JMP        A=0 sBx=6
    0018 [line  734] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='warn'
    0019 [line  734] 0x00028241  LOADK      R9 = K[10]='not find npc_ess for tid = '
    0020 [line  734] 0x01800280  MOVE       R10 = R3
    0021 [line  734] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0022 [line  734] 0x0100421C  CALL       A=8 B=2 C=1
    0023 [line  734] 0x0080001E  RETURN     A=0 B=1 C=0
    0024 [line  735] 0x0042C206  GETTABLE   R8 = R0[K[11]='_NPCTable']
    0025 [line  735] 0x04008206  GETTABLE   R8 = R8[R2]
    0026 [line  738] 0x0000421A  TEST       A=8 B=0 C=1
    0027 [line  738] 0x80018016  JMP        A=0 sBx=7
    0028 [line  738] 0x00024245  GETGLOBAL  R9 = GLOBAL K[9]='warn'
    0029 [line  738] 0x00030281  LOADK      R10 = K[12]='npc obj(index:'
    0030 [line  738] 0x010002C0  MOVE       R11 = R2
    0031 [line  738] 0x00034301  LOADK      R12 = K[13]=') is nil'
    0032 [line  738] 0x05030295  CONCAT     A=10 B=10 C=12 Bx=5132
    0033 [line  738] 0x0100425C  CALL       A=9 B=2 C=1
    0034 [line  738] 0x0080001E  RETURN     A=0 B=1 C=0
    0035 [line  740] 0x01000244  GETUPVAL   A=9 B=2 C=0 Bx=1024
    0036 [line  740] 0x01800280  MOVE       R10 = R3
    0037 [line  740] 0x0100825C  CALL       A=9 B=2 C=2
    0038 [line  740] 0x0000425A  TEST       A=9 B=0 C=1
    0039 [line  740] 0x80290016  JMP        A=0 sBx=165
    0040 [line  740] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0041 [line  740] 0x01800280  MOVE       R10 = R3
    0042 [line  740] 0x0100825C  CALL       A=9 B=2 C=2
    0043 [line  740] 0x0000425A  TEST       A=9 B=0 C=1
    0044 [line  740] 0x8027C016  JMP        A=0 sBx=160
    0045 [line  741] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0046 [line  741] 0x04C38246  GETTABLE   R9 = R9[K[14]='setTextAndColor']
    0047 [line  741] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0048 [line  741] 0x00040301  LOADK      R12 = K[16]='Txt_Name'
    0049 [line  741] 0x0180829C  CALL       A=10 B=3 C=2
    0050 [line  741] 0x03C442C6  GETTABLE   R11 = R7[K[17]='name']
    0051 [line  741] 0x0180425C  CALL       A=9 B=3 C=1
    0052 [line  743] 0x00C48246  GETTABLE   R9 = R1[K[18]='npc_born']
    0053 [line  743] 0x04C4C017  EQ         A=0 B=R9 C=K[19]=0.0
    0054 [line  743] 0x80048016  JMP        A=0 sBx=19
    0055 [line  744] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0056 [line  744] 0x04C50246  GETTABLE   R9 = R9[K[20]='setVisible']
    0057 [line  744] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0058 [line  744] 0x00054301  LOADK      R12 = K[21]='Txt_NoAppear'
    0059 [line  744] 0x0180829C  CALL       A=10 B=3 C=2
    0060 [line  744] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0061 [line  744] 0x0180425C  CALL       A=9 B=3 C=1
    0062 [line  745] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0063 [line  745] 0x04C50246  GETTABLE   R9 = R9[K[20]='setVisible']
    0064 [line  745] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0065 [line  745] 0x00058305  GETGLOBAL  R12 = GLOBAL K[22]='string'
    0066 [line  745] 0x0645C306  GETTABLE   R12 = R12[K[23]='format']
    0067 [line  745] 0x00060341  LOADK      R13 = K[24]='Btn_Transmit%02d'
    0068 [line  745] 0x01000380  MOVE       R14 = R2
    0069 [line  745] 0x0180031C  CALL       A=12 B=3 C=0
    0070 [line  745] 0x0000829C  CALL       A=10 B=0 C=2
    0071 [line  745] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0072 [line  745] 0x0180425C  CALL       A=9 B=3 C=1
    0073 [line  745] 0x8005C016  JMP        A=0 sBx=24
    0074 [line  747] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0075 [line  747] 0x04C50246  GETTABLE   R9 = R9[K[20]='setVisible']
    0076 [line  747] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0077 [line  747] 0x00054301  LOADK      R12 = K[21]='Txt_NoAppear'
    0078 [line  747] 0x0180829C  CALL       A=10 B=3 C=2
    0079 [line  747] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0080 [line  747] 0x0180425C  CALL       A=9 B=3 C=1
    0081 [line  748] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0082 [line  748] 0x04C50246  GETTABLE   R9 = R9[K[20]='setVisible']
    0083 [line  748] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0084 [line  748] 0x00058305  GETGLOBAL  R12 = GLOBAL K[22]='string'
    0085 [line  748] 0x0645C306  GETTABLE   R12 = R12[K[23]='format']
    0086 [line  748] 0x00060341  LOADK      R13 = K[24]='Btn_Transmit%02d'
    0087 [line  748] 0x01000380  MOVE       R14 = R2
    0088 [line  748] 0x0180031C  CALL       A=12 B=3 C=0
    0089 [line  748] 0x0000829C  CALL       A=10 B=0 C=2
    0090 [line  748] 0x03010057  EQ         A=1 B=R6 C=R4
    0091 [line  748] 0x80000016  JMP        A=0 sBx=1
    0092 [line  748] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0093 [line  748] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0094 [line  748] 0x0180425C  CALL       A=9 B=3 C=1
    0095 [line  749] 0x00464246  GETTABLE   R9 = R0[K[25]='_BornCount']
    0096 [line  749] 0x04C6824C  ADD        A=9 B=R9 C=K[26]=1.0
    0097 [line  749] 0x8C824009  SETTABLE   R0[K[25]='_BornCount'] = R9
    0098 [line  753] 0x02800244  GETUPVAL   A=9 B=5 C=0 Bx=2560
    0099 [line  753] 0x04C0C246  GETTABLE   R9 = R9[K[3]='Instance']
    0100 [line  753] 0x0080825C  CALL       A=9 B=1 C=2
    0101 [line  753] 0x04C6C24B  SELF       A=9 B=9 C=283 Bx=4891
    0102 [line  753] 0x020002C0  MOVE       R11 = R4
    0103 [line  753] 0x0180825C  CALL       A=9 B=3 C=2
    0104 [line  754] 0x04C68017  EQ         A=0 B=R9 C=K[26]=1.0
    0105 [line  754] 0x80040016  JMP        A=0 sBx=17
    0106 [line  755] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0107 [line  755] 0x00070301  LOADK      R12 = K[28]='Img_Defence'
    0108 [line  755] 0x0180829C  CALL       A=10 B=3 C=2
    0109 [line  755] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0110 [line  755] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0111 [line  755] 0x0180429C  CALL       A=10 B=3 C=1
    0112 [line  756] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0113 [line  756] 0x00078301  LOADK      R12 = K[30]='Img_Attack'
    0114 [line  756] 0x0180829C  CALL       A=10 B=3 C=2
    0115 [line  756] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0116 [line  756] 0x00C48306  GETTABLE   R12 = R1[K[18]='npc_born']
    0117 [line  756] 0x0644C017  EQ         A=0 B=R12 C=K[19]=0.0
    0118 [line  756] 0x80000016  JMP        A=0 sBx=1
    0119 [line  756] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0120 [line  756] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0121 [line  756] 0x0180429C  CALL       A=10 B=3 C=1
    0122 [line  756] 0x8003C016  JMP        A=0 sBx=16
    0123 [line  758] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0124 [line  758] 0x00078301  LOADK      R12 = K[30]='Img_Attack'
    0125 [line  758] 0x0180829C  CALL       A=10 B=3 C=2
    0126 [line  758] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0127 [line  758] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0128 [line  758] 0x0180429C  CALL       A=10 B=3 C=1
    0129 [line  759] 0x0443C28B  SELF       A=10 B=8 C=271 Bx=4367
    0130 [line  759] 0x00070301  LOADK      R12 = K[28]='Img_Defence'
    0131 [line  759] 0x0180829C  CALL       A=10 B=3 C=2
    0132 [line  759] 0x0547428B  SELF       A=10 B=10 C=285 Bx=5405
    0133 [line  759] 0x00C48306  GETTABLE   R12 = R1[K[18]='npc_born']
    0134 [line  759] 0x0644C017  EQ         A=0 B=R12 C=K[19]=0.0
    0135 [line  759] 0x80000016  JMP        A=0 sBx=1
    0136 [line  759] 0x00004302  LOADBOOL   A=12 B=0 C=1
    0137 [line  759] 0x00800302  LOADBOOL   A=12 B=1 C=0
    0138 [line  759] 0x0180429C  CALL       A=10 B=3 C=1
    0139 [line  762] 0x02800284  GETUPVAL   A=10 B=5 C=0 Bx=2560
    0140 [line  762] 0x0540C286  GETTABLE   R10 = R10[K[3]='Instance']
    0141 [line  762] 0x0080829C  CALL       A=10 B=1 C=2
    0142 [line  762] 0x0547C28B  SELF       A=10 B=10 C=287 Bx=5407
    0143 [line  762] 0x0100829C  CALL       A=10 B=2 C=2
    0144 [line  763] 0x00C042C6  GETTABLE   R11 = R1[K[1]='npc_nation']
    0145 [line  763] 0x0302C057  EQ         A=1 B=R6 C=R11
    0146 [line  763] 0x80000016  JMP        A=0 sBx=1
    0147 [line  763] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0148 [line  763] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0149 [line  764] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0150 [line  765] 0x8D028017  EQ         A=0 B=K[26]=1.0 C=R10
    0151 [line  765] 0x80048016  JMP        A=0 sBx=19
    0152 [line  766] 0x03000344  GETUPVAL   A=13 B=6 C=0 Bx=3072
