FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    PROTO ROOT.9
    Offset : 0x1C5D
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 134 - 150
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = ''
    K[002] = 'SetMoneyString'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Package'
    K[006] = 'NormalPack'
    K[007] = 'BindMoney'
    K[008] = 'Money'
    K[009] = '[00FF00]'
    K[010] = '[FF0000]'
    K[011] = '[-]'

    ----- INSTRUCTIONS -----
    0000 [line  135] 0x00C00018  LT         A=0 B=R1 C=K[0]=0.0
    0001 [line  135] 0x80004016  JMP        A=0 sBx=2
    0002 [line  135] 0x00004081  LOADK      R2 = K[1]=''
    0003 [line  135] 0x0100009E  RETURN     A=2 B=2 C=0
    0004 [line  136] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  136] 0x01408086  GETTABLE   R2 = R2[K[2]='SetMoneyString']
    0006 [line  136] 0x008000C0  MOVE       R3 = R1
    0007 [line  136] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  137] 0x000040C1  LOADK      R3 = K[1]=''
    0009 [line  138] 0x00000101  LOADK      R4 = K[0]=0.0
    0010 [line  139] 0x0000001A  TEST       A=0 B=0 C=0
    0011 [line  139] 0x8001C016  JMP        A=0 sBx=8
    0012 [line  140] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0013 [line  140] 0x02C0C146  GETTABLE   R5 = R5[K[3]='Instance']
    0014 [line  140] 0x0080815C  CALL       A=5 B=1 C=2
    0015 [line  140] 0x02C10146  GETTABLE   R5 = R5[K[4]='m_HostPlayer']
    0016 [line  140] 0x02C14146  GETTABLE   R5 = R5[K[5]='Package']
    0017 [line  140] 0x02C18146  GETTABLE   R5 = R5[K[6]='NormalPack']
    0018 [line  140] 0x02C1C106  GETTABLE   R4 = R5[K[7]='BindMoney']
    0019 [line  140] 0x80018016  JMP        A=0 sBx=7
    0020 [line  142] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0021 [line  142] 0x02C0C146  GETTABLE   R5 = R5[K[3]='Instance']
    0022 [line  142] 0x0080815C  CALL       A=5 B=1 C=2
    0023 [line  142] 0x02C10146  GETTABLE   R5 = R5[K[4]='m_HostPlayer']
    0024 [line  142] 0x02C14146  GETTABLE   R5 = R5[K[5]='Package']
    0025 [line  142] 0x02C18146  GETTABLE   R5 = R5[K[6]='NormalPack']
    0026 [line  142] 0x02C20106  GETTABLE   R4 = R5[K[8]='Money']
    0027 [line  144] 0x00810019  LE         A=0 B=R1 C=R4
    0028 [line  144] 0x80004016  JMP        A=0 sBx=2
    0029 [line  145] 0x000240C1  LOADK      R3 = K[9]='[00FF00]'
    0030 [line  145] 0x80000016  JMP        A=0 sBx=1
    0031 [line  147] 0x000280C1  LOADK      R3 = K[10]='[FF0000]'
    0032 [line  149] 0x01800140  MOVE       R5 = R3
    0033 [line  149] 0x01000180  MOVE       R6 = R2
    0034 [line  149] 0x0002C1C1  LOADK      R7 = K[11]='[-]'
    0035 [line  149] 0x0281C155  CONCAT     A=5 B=5 C=7 Bx=2567
    0036 [line  149] 0x0100015E  RETURN     A=5 B=2 C=0
    0037 [line  150] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'moneytype': 0 -> 37
    'money': 0 -> 37
    'moneyString': 8 -> 37
    'color': 9 -> 37
    'packMoney': 10 -> 37

    ============================================================
    PROTO ROOT.10
    Offset : 0x1ED6
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 154 - 154
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelChar'
    K[002] = 'Instance'
    K[003] = 'Toggle'
    K[004] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  154] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  154] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelChar'
    0002 [line  154] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  154] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  154] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  154] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  154] 0x000100C1  LOADK      R3 = K[4]=2.0
    0007 [line  154] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line  154] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 8

    ============================================================
    PROTO ROOT.11
    Offset : 0x1F9F
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 155 - 155
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelArena'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line  155] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  155] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelArena'
    0002 [line  155] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  155] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  155] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  155] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  155] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  155] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 7

    ============================================================
    PROTO ROOT.12
    Offset : 0x2058
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 156 - 156
    Params : 0
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelHeroFight'
    K[002] = 'Instance'
    K[003] = 'ShowPanel'

    ----- INSTRUCTIONS -----
    0000 [line  156] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  156] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelHeroFight'
    0002 [line  156] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  156] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  156] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  156] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  156] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0007 [line  156] 0x0180405C  CALL       A=1 B=3 C=1
    0008 [line  156] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 8

    ============================================================
    PROTO ROOT.13
    Offset : 0x2120
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 157 - 157
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelQuestSeriesNew'
    K[002] = 'OpenSelfServe'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  157] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  157] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelQuestSeriesNew'
    0002 [line  157] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  157] 0x00408046  GETTABLE   R1 = R0[K[2]='OpenSelfServe']
    0004 [line  157] 0x0000C081  LOADK      R2 = K[3]=1.0
    0005 [line  157] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  157] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 6

    ============================================================
    PROTO ROOT.14
    Offset : 0x21DC
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 158 - 158
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelFaction'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line  158] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  158] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelFaction'
    0002 [line  158] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  158] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  158] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  158] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  158] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  158] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 7

    ============================================================
    PROTO ROOT.15
    Offset : 0x2297
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 159 - 159
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelPlant'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line  159] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  159] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelPlant'
    0002 [line  159] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  159] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  159] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  159] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  159] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  159] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 7

    ============================================================
    PROTO ROOT.16
    Offset : 0x2350
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 160 - 160
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelChallengeMain'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line  160] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  160] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelChallengeMain'
    0002 [line  160] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  160] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  160] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  160] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  160] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  160] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 7

    ============================================================
    PROTO ROOT.17
    Offset : 0x2411
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 161 - 161
    Params : 0
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelPlant'
    K[002] = 'Instance'
    K[003] = 'Toggle'

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
    0001 [line  161] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelPlant'
    0002 [line  161] 0x0100801C  CALL       A=0 B=2 C=2
    0003 [line  161] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
    0004 [line  161] 0x0080805C  CALL       A=1 B=1 C=2
    0005 [line  161] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0006 [line  161] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  161] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ECPanel': 3 -> 7

    ============================================================
    PROTO ROOT.18
    Offset : 0x24CA
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 164 - 174
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = '没有填location'
    K[002] = 'type'
    K[003] = 'custom'
    K[004] = 'target'

    ----- INSTRUCTIONS -----
    0000 [line  165] 0x0000405A  TEST       A=1 B=0 C=1
    0001 [line  165] 0x8000C016  JMP        A=0 sBx=4
    0002 [line  165] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0003 [line  165] 0x000040C1  LOADK      R3 = K[1]='没有填location'
    0004 [line  165] 0x0100409C  CALL       A=2 B=2 C=1
    0005 [line  165] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  166] 0x00C08086  GETTABLE   R2 = R1[K[2]='type']
    0007 [line  166] 0x0140C017  EQ         A=0 B=R2 C=K[3]='custom'
    0008 [line  166] 0x80008016  JMP        A=0 sBx=3
    0009 [line  167] 0x00C10086  GETTABLE   R2 = R1[K[4]='target']
    0010 [line  168] 0x010000C0  MOVE       R3 = R2
    0011 [line  168] 0x008040DC  CALL       A=3 B=1 C=1
    0012 [line  174] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panelName': 0 -> 12
    'location': 0 -> 12
    'op': 10 -> 12

    ============================================================
    PROTO ROOT.19
    Offset : 0x25D7
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 185 - 192
    Params : 3
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AdjustPanelPosHori'
    K[001] = 'AdjustPanelPosVert'

    ----- INSTRUCTIONS -----
    0000 [line  188] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  188] 0x01C000C6  GETTABLE   R3 = R3[K[0]='AdjustPanelPosHori']
    0002 [line  188] 0x00000100  MOVE       R4 = R0
    0003 [line  188] 0x00800140  MOVE       R5 = R1
    0004 [line  188] 0x01000180  MOVE       R6 = R2
    0005 [line  188] 0x010001C0  MOVE       R7 = R2
    0006 [line  188] 0x028040DC  CALL       A=3 B=5 C=1
    0007 [line  189] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0008 [line  189] 0x01C040C6  GETTABLE   R3 = R3[K[1]='AdjustPanelPosVert']
    0009 [line  189] 0x00000100  MOVE       R4 = R0
    0010 [line  189] 0x00800140  MOVE       R5 = R1
    0011 [line  189] 0x01000180  MOVE       R6 = R2
    0012 [line  189] 0x010001C0  MOVE       R7 = R2
    0013 [line  189] 0x028040DC  CALL       A=3 B=5 C=1
    0014 [line  190] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 15
    'boxcolliderGO': 0 -> 15
    'bg': 0 -> 15

    ============================================================
    PROTO ROOT.20
    Offset : 0x26F9
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 194 - 245
    Params : 4
    Stack  : 27
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isnil'
    K[001] = 'GetComponent'
    K[002] = 'UIWidget'
    K[003] = 'worldCorners'
    K[004] = 'Instance'
    K[005] = 'm_camera'
    K[006] = 0.0
    K[007] = 'BoxCollider'
    K[008] = 'center'
    K[009] = 'x'
    K[010] = 'size'
    K[011] = 2.0
    K[012] = 'y'
    K[013] = 'gameObject'
    K[014] = 'TransformPoint'
    K[015] = 'Vector3'
    K[016] = 'new'
    K[017] = 3.0
    K[018] = 1.0
    K[019] = 4.0
    K[020] = 'WorldToScreenPoint'
    K[021] = 'ScreenToWorldPoint'
    K[022] = 5.0
    K[023] = 'Translate'

    ----- INSTRUCTIONS -----
    0000 [line  195] 0x0000001A  TEST       A=0 B=0 C=0
    0001 [line  195] 0x80008016  JMP        A=0 sBx=3
    0002 [line  195] 0x00400106  GETTABLE   R4 = R0[K[0]='isnil']
    0003 [line  195] 0x0000011A  TEST       A=4 B=0 C=0
    0004 [line  195] 0x80000016  JMP        A=0 sBx=1
    0005 [line  195] 0x0080001E  RETURN     A=0 B=1 C=0
    0006 [line  197] 0x0140410B  SELF       A=4 B=2 C=257 Bx=1281
    0007 [line  197] 0x00008181  LOADK      R6 = K[2]='UIWidget'
    0008 [line  197] 0x0180811C  CALL       A=4 B=3 C=2
    0009 [line  197] 0x0240C106  GETTABLE   R4 = R4[K[3]='worldCorners']
    0010 [line  198] 0x01C0414B  SELF       A=5 B=3 C=257 Bx=1793
    0011 [line  198] 0x000081C1  LOADK      R7 = K[2]='UIWidget'
    0012 [line  198] 0x0180815C  CALL       A=5 B=3 C=2
    0013 [line  198] 0x02C0C146  GETTABLE   R5 = R5[K[3]='worldCorners']
    0014 [line  201] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0015 [line  201] 0x03410186  GETTABLE   R6 = R6[K[4]='Instance']
    0016 [line  201] 0x0080819C  CALL       A=6 B=1 C=2
    0017 [line  201] 0x03414186  GETTABLE   R6 = R6[K[5]='m_camera']
    0018 [line  202] 0x0000419A  TEST       A=6 B=0 C=1
    0019 [line  202] 0x80000016  JMP        A=0 sBx=1
    0020 [line  202] 0x0080001E  RETURN     A=0 B=1 C=0
    0021 [line  204] 0x040001C3  LOADNIL    A=7 B=8 C=0 Bx=4096
    0022 [line  206] 0x00018241  LOADK      R9 = K[6]=0.0
    0023 [line  207] 0x00018281  LOADK      R10 = K[6]=0.0
    0024 [line  208] 0x0000005A  TEST       A=1 B=0 C=0
    0025 [line  208] 0x801D4016  JMP        A=0 sBx=118
    0026 [line  208] 0x00C002C6  GETTABLE   R11 = R1[K[0]='isnil']
    0027 [line  208] 0x000042DA  TEST       A=11 B=0 C=1
    0028 [line  208] 0x801C8016  JMP        A=0 sBx=115
    0029 [line  209] 0x00C042CB  SELF       A=11 B=1 C=257 Bx=769
    0030 [line  209] 0x0001C341  LOADK      R13 = K[7]='BoxCollider'
    0031 [line  209] 0x018082DC  CALL       A=11 B=3 C=2
    0032 [line  210] 0x000042DA  TEST       A=11 B=0 C=1
    0033 [line  210] 0x80000016  JMP        A=0 sBx=1
    0034 [line  210] 0x0080001E  RETURN     A=0 B=1 C=0
    0035 [line  212] 0x05C20306  GETTABLE   R12 = R11[K[8]='center']
    0036 [line  213] 0x06424346  GETTABLE   R13 = R12[K[9]='x']
    0037 [line  213] 0x05C28386  GETTABLE   R14 = R11[K[10]='size']
    0038 [line  213] 0x07424386  GETTABLE   R14 = R14[K[9]='x']
    0039 [line  213] 0x0742C38F  DIV        A=14 B=R14 C=K[11]=2.0
    0040 [line  213] 0x0683834D  SUB        A=13 B=R13 C=R14
    0041 [line  214] 0x06430386  GETTABLE   R14 = R12[K[12]='y']
    0042 [line  214] 0x05C283C6  GETTABLE   R15 = R11[K[10]='size']
    0043 [line  214] 0x07C303C6  GETTABLE   R15 = R15[K[12]='y']
    0044 [line  214] 0x07C2C3CF  DIV        A=15 B=R15 C=K[11]=2.0
    0045 [line  214] 0x0703C38D  SUB        A=14 B=R14 C=R15
    0046 [line  216] 0x064243C6  GETTABLE   R15 = R12[K[9]='x']
    0047 [line  216] 0x05C28406  GETTABLE   R16 = R11[K[10]='size']
    0048 [line  216] 0x08424406  GETTABLE   R16 = R16[K[9]='x']
    0049 [line  216] 0x0842C40F  DIV        A=16 B=R16 C=K[11]=2.0
    0050 [line  216] 0x078403CC  ADD        A=15 B=R15 C=R16
    0051 [line  217] 0x06430406  GETTABLE   R16 = R12[K[12]='y']
    0052 [line  217] 0x05C28446  GETTABLE   R17 = R11[K[10]='size']
    0053 [line  217] 0x08C30446  GETTABLE   R17 = R17[K[12]='y']
    0054 [line  217] 0x08C2C44F  DIV        A=17 B=R17 C=K[11]=2.0
    0055 [line  217] 0x0804440C  ADD        A=16 B=R16 C=R17
    0056 [line  220] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0057 [line  220] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0058 [line  220] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0059 [line  220] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0060 [line  220] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0061 [line  220] 0x06800500  MOVE       R20 = R13
    0062 [line  220] 0x07000540  MOVE       R21 = R14
    0063 [line  220] 0x00018581  LOADK      R22 = K[6]=0.0
    0064 [line  220] 0x020004DC  CALL       A=19 B=4 C=0
    0065 [line  220] 0x0000845C  CALL       A=17 B=0 C=2
    0066 [line  220] 0x088001C0  MOVE       R7 = R17
    0067 [line  221] 0x05C34446  GETTABLE   R17 = R11[K[13]='gameObject']
    0068 [line  221] 0x08C3844B  SELF       A=17 B=17 C=270 Bx=8974
    0069 [line  221] 0x008004C4  GETUPVAL   A=19 B=1 C=0 Bx=512
    0070 [line  221] 0x09C3C4C6  GETTABLE   R19 = R19[K[15]='Vector3']
    0071 [line  221] 0x09C404C6  GETTABLE   R19 = R19[K[16]='new']
    0072 [line  221] 0x07800500  MOVE       R20 = R15
    0073 [line  221] 0x08000540  MOVE       R21 = R16
    0074 [line  221] 0x00018581  LOADK      R22 = K[6]=0.0
    0075 [line  221] 0x020004DC  CALL       A=19 B=4 C=0
    0076 [line  221] 0x0000845C  CALL       A=17 B=0 C=2
    0077 [line  221] 0x08800200  MOVE       R8 = R17
    0078 [line  223] 0x00018241  LOADK      R9 = K[6]=0.0
    0079 [line  224] 0x04430446  GETTABLE   R17 = R8[K[12]='y']
    0080 [line  224] 0x02444486  GETTABLE   R18 = R4[K[17]=3.0]
    0081 [line  224] 0x09430486  GETTABLE   R18 = R18[K[12]='y']
    0082 [line  224] 0x0884828D  SUB        A=10 B=R17 C=R18
    0083 [line  226] 0x0000044A  NEWTABLE   A=17 B=0 C=0 Bx=0
    0084 [line  227] 0x00048481  LOADK      R18 = K[18]=1.0
    0085 [line  227] 0x0004C4C1  LOADK      R19 = K[19]=4.0
    0086 [line  227] 0x00048501  LOADK      R20 = K[18]=1.0
    0087 [line  227] 0x800244A0  FORPREP    A=18 sBx=10
    0088 [line  228] 0x02054586  GETTABLE   R22 = R4[R21]
    0089 [line  228] 0x008005C4  GETUPVAL   A=23 B=1 C=0 Bx=512
    0090 [line  228] 0x0BC3C5C6  GETTABLE   R23 = R23[K[15]='Vector3']
    0091 [line  228] 0x0BC405C6  GETTABLE   R23 = R23[K[16]='new']
    0092 [line  228] 0x04800600  MOVE       R24 = R9
    0093 [line  228] 0x05000640  MOVE       R25 = R10
    0094 [line  228] 0x00018681  LOADK      R26 = K[6]=0.0
    0095 [line  228] 0x020085DC  CALL       A=23 B=4 C=2
    0096 [line  228] 0x0B05C58C  ADD        A=22 B=R22 C=R23
    0097 [line  228] 0x0A858449  SETTABLE   R17[R21] = R22
    0098 [line  227] 0x7FFD049F  FORLOOP    A=18 sBx=-11
    0099 [line  231] 0x0001048A  NEWTABLE   A=18 B=0 C=4 Bx=4
    0100 [line  232] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0101 [line  232] 0x08C48546  GETTABLE   R21 = R17[K[18]=1.0]
    0102 [line  232] 0x018084DC  CALL       A=19 B=3 C=2
    0103 [line  232] 0x8904C489  SETTABLE   R18[K[18]=1.0] = R19
    0104 [line  233] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0105 [line  233] 0x08C2C546  GETTABLE   R21 = R17[K[11]=2.0]
    0106 [line  233] 0x018084DC  CALL       A=19 B=3 C=2
    0107 [line  233] 0x8584C489  SETTABLE   R18[K[11]=2.0] = R19
    0108 [line  234] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0109 [line  234] 0x08C44546  GETTABLE   R21 = R17[K[17]=3.0]
    0110 [line  234] 0x018084DC  CALL       A=19 B=3 C=2
    0111 [line  234] 0x8884C489  SETTABLE   R18[K[17]=3.0] = R19
    0112 [line  235] 0x034504CB  SELF       A=19 B=6 C=276 Bx=3348
    0113 [line  235] 0x08C4C546  GETTABLE   R21 = R17[K[19]=4.0]
    0114 [line  235] 0x018084DC  CALL       A=19 B=3 C=2
    0115 [line  235] 0x8984C489  SETTABLE   R18[K[19]=4.0] = R19
    0116 [line  238] 0x094484C6  GETTABLE   R19 = R18[K[18]=1.0]
    0117 [line  238] 0x09C304C6  GETTABLE   R19 = R19[K[12]='y']
    0118 [line  238] 0x09C18018  LT         A=0 B=R19 C=K[6]=0.0
    0119 [line  238] 0x80034016  JMP        A=0 sBx=14
    0120 [line  239] 0x034544CB  SELF       A=19 B=6 C=277 Bx=3349
    0121 [line  239] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0122 [line  239] 0x0AC3C546  GETTABLE   R21 = R21[K[15]='Vector3']
    0123 [line  239] 0x0AC40546  GETTABLE   R21 = R21[K[16]='new']
    0124 [line  239] 0x09448586  GETTABLE   R22 = R18[K[18]=1.0]
    0125 [line  239] 0x0B424586  GETTABLE   R22 = R22[K[9]='x']
    0126 [line  239] 0x000585C1  LOADK      R23 = K[22]=5.0
    0127 [line  239] 0x00018601  LOADK      R24 = K[6]=0.0
    0128 [line  239] 0x0200055C  CALL       A=21 B=4 C=0
    0129 [line  239] 0x000084DC  CALL       A=19 B=0 C=2
    0130 [line  240] 0x09C30506  GETTABLE   R20 = R19[K[12]='y']
    0131 [line  240] 0x02448546  GETTABLE   R21 = R4[K[18]=1.0]
    0132 [line  240] 0x0AC30546  GETTABLE   R21 = R21[K[12]='y']
    0133 [line  240] 0x0A05428D  SUB        A=10 B=R20 C=R21
    0134 [line  243] 0x0045C4CB  SELF       A=19 B=0 C=279 Bx=279
    0135 [line  243] 0x00800544  GETUPVAL   A=21 B=1 C=0 Bx=512
    0136 [line  243] 0x0AC3C546  GETTABLE   R21 = R21[K[15]='Vector3']
    0137 [line  243] 0x0AC40546  GETTABLE   R21 = R21[K[16]='new']
    0138 [line  243] 0x04800580  MOVE       R22 = R9
    0139 [line  243] 0x050005C0  MOVE       R23 = R10
    0140 [line  243] 0x00018601  LOADK      R24 = K[6]=0.0
    0141 [line  243] 0x0200855C  CALL       A=21 B=4 C=2
    0142 [line  243] 0x00018581  LOADK      R22 = K[6]=0.0
    0143 [line  243] 0x020044DC  CALL       A=19 B=4 C=1
    0144 [line  245] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'panel': 0 -> 144
    'boxcolliderGO': 0 -> 144
    'alignObj1': 0 -> 144
    'alignObj2': 0 -> 144
    'worldCorners': 10 -> 144
    'worldCorners2': 14 -> 144
    'camera': 18 -> 144
    'wleftbottom': 22 -> 144
    'wrighttop': 22 -> 144
    'offsetxpanel': 23 -> 144
    'offsetypanel': 24 -> 144
    'box': 32 -> 144
    'center': 36 -> 144
    'lx': 41 -> 144
    'ly': 46 -> 144
    'lx2': 51 -> 144
    'ly2': 56 -> 144
    'tmp': 84 -> 144
    '(for index)': 87 -> 99
    '(for limit)': 87 -> 99
    '(for step)': 87 -> 99
    'i': 88 -> 98
    'tmpPt': 116 -> 144
    'adjustPt': 130 -> 134

    ============================================================
    PROTO ROOT.21
    Offset : 0x2EE5
    Source : '@lua\\gui\\ecguitools.lua'
    Lines  : 247 - 300
    Params : 4
    Stack  : 27
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isnil'
    K[001] = 'GetComponent'
    K[002] = 'UIWidget'
    K[003] = 'worldCorners'
    K[004] = 'Instance'
    K[005] = 'm_camera'
    K[006] = 0.0
    K[007] = 'BoxCollider'
    K[008] = 'center'
    K[009] = 'x'
    K[010] = 'size'
