FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0139 [line  427] 0x028001C0  MOVE       R7 = R5
    0140 [line  429] 0x0000C201  LOADK      R8 = K[3]=1.0
    0141 [line  429] 0x03000240  MOVE       R9 = R6
    0142 [line  429] 0x0000C281  LOADK      R10 = K[3]=1.0
    0143 [line  429] 0x80148220  FORPREP    A=8 sBx=83
    0144 [line  430] 0x00800304  GETUPVAL   A=12 B=1 C=0 Bx=512
    0145 [line  430] 0x0642C306  GETTABLE   R12 = R12[K[11]='getConfig']
    0146 [line  430] 0x01488346  GETTABLE   R13 = R2[K[34]='not_prior_rewards']
    0147 [line  430] 0x0682C346  GETTABLE   R13 = R13[R11]
    0148 [line  430] 0x06C4C346  GETTABLE   R13 = R13[K[19]='item_id']
    0149 [line  430] 0x0100831C  CALL       A=12 B=2 C=2
    0150 [line  432] 0x00C0434B  SELF       A=13 B=1 C=257 Bx=769
    0151 [line  432] 0x000103C5  GETGLOBAL  R15 = GLOBAL K[4]='string'
    0152 [line  432] 0x07C143C6  GETTABLE   R15 = R15[K[5]='format']
    0153 [line  432] 0x0008C401  LOADK      R16 = K[35]='Group_Item0%d/'
    0154 [line  432] 0x0382C44C  ADD        A=17 B=R7 C=R11
    0155 [line  432] 0x018003DC  CALL       A=15 B=3 C=0
    0156 [line  432] 0x0000835C  CALL       A=13 B=0 C=2
    0157 [line  433] 0x06C0438B  SELF       A=14 B=13 C=257 Bx=6913
    0158 [line  433] 0x00010405  GETGLOBAL  R16 = GLOBAL K[4]='string'
    0159 [line  433] 0x08414406  GETTABLE   R16 = R16[K[5]='format']
    0160 [line  433] 0x00054441  LOADK      R17 = K[21]='0%d'
    0161 [line  433] 0x0382C48C  ADD        A=18 B=R7 C=R11
    0162 [line  433] 0x0180041C  CALL       A=16 B=3 C=0
    0163 [line  433] 0x0000839C  CALL       A=14 B=0 C=2
    0164 [line  434] 0x0741C3CB  SELF       A=15 B=14 C=263 Bx=7431
    0165 [line  434] 0x00800442  LOADBOOL   A=17 B=1 C=0
    0166 [line  434] 0x018043DC  CALL       A=15 B=3 C=1
    0167 [line  436] 0x018003C4  GETUPVAL   A=15 B=3 C=0 Bx=1536
    0168 [line  436] 0x07C583C6  GETTABLE   R15 = R15[K[22]='SetIconEx2']
    0169 [line  436] 0x07000400  MOVE       R16 = R14
    0170 [line  436] 0x0645C446  GETTABLE   R17 = R12[K[23]='items']
    0171 [line  436] 0x08C0C446  GETTABLE   R17 = R17[K[3]=1.0]
    0172 [line  436] 0x08C60446  GETTABLE   R17 = R17[K[24]='id']
    0173 [line  436] 0x0645C486  GETTABLE   R18 = R12[K[23]='items']
    0174 [line  436] 0x0940C486  GETTABLE   R18 = R18[K[3]=1.0]
    0175 [line  436] 0x09464486  GETTABLE   R18 = R18[K[25]='num']
    0176 [line  436] 0x020043DC  CALL       A=15 B=4 C=1
    0177 [line  437] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0178 [line  437] 0x07C683C6  GETTABLE   R15 = R15[K[26]='AttachTag']
    0179 [line  437] 0x06800400  MOVE       R16 = R13
    0180 [line  437] 0x0006C441  LOADK      R17 = K[27]='item_'
    0181 [line  437] 0x00070485  GETGLOBAL  R18 = GLOBAL K[28]='tostring'
    0182 [line  437] 0x0645C4C6  GETTABLE   R19 = R12[K[23]='items']
    0183 [line  437] 0x09C0C4C6  GETTABLE   R19 = R19[K[3]=1.0]
    0184 [line  437] 0x09C604C6  GETTABLE   R19 = R19[K[24]='id']
    0185 [line  437] 0x0100049C  CALL       A=18 B=2 C=0
    0186 [line  437] 0x000043DC  CALL       A=15 B=0 C=1
    0187 [line  439] 0x02440017  EQ         A=0 B=R4 C=K[16]=0.0
    0188 [line  439] 0x80074016  JMP        A=0 sBx=30
    0189 [line  440] 0x01C743CB  SELF       A=15 B=3 C=285 Bx=1821
    0190 [line  440] 0x01488446  GETTABLE   R17 = R2[K[34]='not_prior_rewards']
    0191 [line  440] 0x0882C446  GETTABLE   R17 = R17[R11]
    0192 [line  440] 0x08C78446  GETTABLE   R17 = R17[K[30]='use_limit']
    0193 [line  440] 0x018083DC  CALL       A=15 B=3 C=2
    0194 [line  441] 0x01C7C40B  SELF       A=16 B=3 C=287 Bx=1823
    0195 [line  441] 0x01488486  GETTABLE   R18 = R2[K[34]='not_prior_rewards']
    0196 [line  441] 0x0902C486  GETTABLE   R18 = R18[R11]
    0197 [line  441] 0x09478486  GETTABLE   R18 = R18[K[30]='use_limit']
    0198 [line  441] 0x0180841C  CALL       A=16 B=3 C=2
    0199 [line  443] 0x0803C019  LE         A=0 B=R16 C=R15
    0200 [line  443] 0x80020016  JMP        A=0 sBx=9
    0201 [line  444] 0x0048044B  SELF       A=17 B=0 C=288 Bx=288
    0202 [line  444] 0x070004C0  MOVE       R19 = R14
    0203 [line  444] 0x0000C501  LOADK      R20 = K[3]=1.0
    0204 [line  444] 0x0200445C  CALL       A=17 B=4 C=1
    0205 [line  445] 0x0048444B  SELF       A=17 B=0 C=289 Bx=289
    0206 [line  445] 0x070004C0  MOVE       R19 = R14
    0207 [line  445] 0x0000C501  LOADK      R20 = K[3]=1.0
    0208 [line  445] 0x0200445C  CALL       A=17 B=4 C=1
    0209 [line  445] 0x80040016  JMP        A=0 sBx=17
    0210 [line  447] 0x0048044B  SELF       A=17 B=0 C=288 Bx=288
    0211 [line  447] 0x070004C0  MOVE       R19 = R14
    0212 [line  447] 0x00040501  LOADK      R20 = K[16]=0.0
    0213 [line  447] 0x0200445C  CALL       A=17 B=4 C=1
    0214 [line  448] 0x0048444B  SELF       A=17 B=0 C=289 Bx=289
    0215 [line  448] 0x070004C0  MOVE       R19 = R14
    0216 [line  448] 0x00040501  LOADK      R20 = K[16]=0.0
    0217 [line  448] 0x0200445C  CALL       A=17 B=4 C=1
    0218 [line  449] 0x8001C016  JMP        A=0 sBx=8
    0219 [line  451] 0x004803CB  SELF       A=15 B=0 C=288 Bx=288
    0220 [line  451] 0x07000440  MOVE       R17 = R14
    0221 [line  451] 0x00040481  LOADK      R18 = K[16]=0.0
    0222 [line  451] 0x020043DC  CALL       A=15 B=4 C=1
    0223 [line  452] 0x004843CB  SELF       A=15 B=0 C=289 Bx=289
    0224 [line  452] 0x07000440  MOVE       R17 = R14
    0225 [line  452] 0x00040481  LOADK      R18 = K[16]=0.0
    0226 [line  452] 0x020043DC  CALL       A=15 B=4 C=1
    0227 [line  429] 0x7FEAC21F  FORLOOP    A=8 sBx=-84
    0228 [line  456] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 228
    'obj': 8 -> 228
    '(for index)': 11 -> 23
    '(for limit)': 11 -> 23
    '(for step)': 11 -> 23
    'i': 12 -> 22
    'iconCtrl': 19 -> 22
    'config': 33 -> 228
    'hp': 40 -> 228
    'isRepeatedRandom': 41 -> 228
    'prior_rewardsCount': 42 -> 228
    '(for index)': 46 -> 134
    '(for limit)': 46 -> 134
    '(for step)': 46 -> 134
    'i': 47 -> 133
    'item_config': 58 -> 133
    'group_item': 65 -> 133
    'item': 72 -> 133
    'count': 99 -> 123
    'maxCount': 104 -> 123
    'not_prior_rewards_count': 139 -> 228
    'start_index': 140 -> 228
    '(for index)': 143 -> 228
    '(for limit)': 143 -> 228
    '(for step)': 143 -> 228
    'i': 144 -> 227
    'item_config': 150 -> 227
    'group_item': 157 -> 227
    'item': 164 -> 227
    'count': 194 -> 218
    'maxCount': 199 -> 218

    ============================================================
    PROTO ROOT.19
    Offset : 0x462F
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 458 - 487
    Params : 4
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Reward'
    K[003] = 'getConfig'
    K[004] = 'GetTurnTableTid'
    K[005] = None
    K[006] = 'Instance'
    K[007] = 'm_HostPlayer'
    K[008] = 'is_repeated_random'
    K[009] = 'string'
    K[010] = 'format'
    K[011] = 'Group_Item0%d/'
    K[012] = '0%d'
    K[013] = 0.0
    K[014] = 'GetCommonUseCount'
    K[015] = 'prior_rewards'
    K[016] = 'use_limit'
    K[017] = 'GetCommonUseMaxCount'
    K[018] = 'not_prior_rewards'
    K[019] = 'UpdateImgIconStatus'
    K[020] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  459] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0001 [line  459] 0x0000411A  TEST       A=4 B=0 C=1
    0002 [line  459] 0x80000016  JMP        A=0 sBx=1
    0003 [line  459] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  460] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0005 [line  460] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0006 [line  460] 0x00008181  LOADK      R6 = K[2]='Reward'
    0007 [line  460] 0x0180811C  CALL       A=4 B=3 C=2
    0008 [line  461] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line  461] 0x02C0C146  GETTABLE   R5 = R5[K[3]='getConfig']
    0010 [line  461] 0x0041018B  SELF       A=6 B=0 C=260 Bx=260
    0011 [line  461] 0x0100019C  CALL       A=6 B=2 C=0
    0012 [line  461] 0x0000815C  CALL       A=5 B=0 C=2
    0013 [line  462] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0014 [line  462] 0x80000016  JMP        A=0 sBx=1
    0015 [line  462] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  463] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0017 [line  463] 0x03418186  GETTABLE   R6 = R6[K[6]='Instance']
    0018 [line  463] 0x0080819C  CALL       A=6 B=1 C=2
    0019 [line  463] 0x0341C186  GETTABLE   R6 = R6[K[7]='m_HostPlayer']
    0020 [line  464] 0x02C201C6  GETTABLE   R7 = R5[K[8]='is_repeated_random']
    0021 [line  466] 0x0240420B  SELF       A=8 B=4 C=257 Bx=2305
    0022 [line  466] 0x00024285  GETGLOBAL  R10 = GLOBAL K[9]='string'
    0023 [line  466] 0x05428286  GETTABLE   R10 = R10[K[10]='format']
    0024 [line  466] 0x0002C2C1  LOADK      R11 = K[11]='Group_Item0%d/'
    0025 [line  466] 0x00800300  MOVE       R12 = R1
    0026 [line  466] 0x0180029C  CALL       A=10 B=3 C=0
    0027 [line  466] 0x0000821C  CALL       A=8 B=0 C=2
    0028 [line  467] 0x0440424B  SELF       A=9 B=8 C=257 Bx=4353
    0029 [line  467] 0x000242C5  GETGLOBAL  R11 = GLOBAL K[9]='string'
    0030 [line  467] 0x05C282C6  GETTABLE   R11 = R11[K[10]='format']
    0031 [line  467] 0x00030301  LOADK      R12 = K[12]='0%d'
    0032 [line  467] 0x00800340  MOVE       R13 = R1
    0033 [line  467] 0x018002DC  CALL       A=11 B=3 C=0
    0034 [line  467] 0x0000825C  CALL       A=9 B=0 C=2
    0035 [line  468] 0x03C34017  EQ         A=0 B=R7 C=K[13]=0.0
    0036 [line  468] 0x80098016  JMP        A=0 sBx=39
    0037 [line  469] 0x00034281  LOADK      R10 = K[13]=0.0
    0038 [line  470] 0x000342C1  LOADK      R11 = K[13]=0.0
    0039 [line  472] 0x000000DA  TEST       A=3 B=0 C=0
    0040 [line  472] 0x80030016  JMP        A=0 sBx=13
    0041 [line  473] 0x0343830B  SELF       A=12 B=6 C=270 Bx=3342
    0042 [line  473] 0x02C3C386  GETTABLE   R14 = R5[K[15]='prior_rewards']
    0043 [line  473] 0x07008386  GETTABLE   R14 = R14[R2]
    0044 [line  473] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0045 [line  473] 0x0180831C  CALL       A=12 B=3 C=2
    0046 [line  473] 0x06000280  MOVE       R10 = R12
    0047 [line  474] 0x0344430B  SELF       A=12 B=6 C=273 Bx=3345
    0048 [line  474] 0x02C3C386  GETTABLE   R14 = R5[K[15]='prior_rewards']
    0049 [line  474] 0x07008386  GETTABLE   R14 = R14[R2]
    0050 [line  474] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0051 [line  474] 0x0180831C  CALL       A=12 B=3 C=2
    0052 [line  474] 0x060002C0  MOVE       R11 = R12
    0053 [line  474] 0x80024016  JMP        A=0 sBx=10
    0054 [line  476] 0x0343830B  SELF       A=12 B=6 C=270 Bx=3342
    0055 [line  476] 0x02C48386  GETTABLE   R14 = R5[K[18]='not_prior_rewards']
    0056 [line  476] 0x07008386  GETTABLE   R14 = R14[R2]
    0057 [line  476] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0058 [line  476] 0x0180831C  CALL       A=12 B=3 C=2
    0059 [line  477] 0x0344434B  SELF       A=13 B=6 C=273 Bx=3345
    0060 [line  477] 0x02C483C6  GETTABLE   R15 = R5[K[18]='not_prior_rewards']
    0061 [line  477] 0x078083C6  GETTABLE   R15 = R15[R2]
    0062 [line  477] 0x07C403C6  GETTABLE   R15 = R15[K[16]='use_limit']
    0063 [line  477] 0x0180835C  CALL       A=13 B=3 C=2
    0064 [line  479] 0x05828019  LE         A=0 B=R11 C=R10
    0065 [line  479] 0x80010016  JMP        A=0 sBx=5
    0066 [line  480] 0x0044C30B  SELF       A=12 B=0 C=275 Bx=275
    0067 [line  480] 0x04800380  MOVE       R14 = R9
    0068 [line  480] 0x000503C1  LOADK      R15 = K[20]=1.0
    0069 [line  480] 0x0200431C  CALL       A=12 B=4 C=1
    0070 [line  480] 0x80020016  JMP        A=0 sBx=9
    0071 [line  482] 0x0044C30B  SELF       A=12 B=0 C=275 Bx=275
    0072 [line  482] 0x04800380  MOVE       R14 = R9
    0073 [line  482] 0x000343C1  LOADK      R15 = K[13]=0.0
    0074 [line  482] 0x0200431C  CALL       A=12 B=4 C=1
    0075 [line  483] 0x8000C016  JMP        A=0 sBx=4
    0076 [line  485] 0x0044C28B  SELF       A=10 B=0 C=275 Bx=275
    0077 [line  485] 0x04800300  MOVE       R12 = R9
    0078 [line  485] 0x00034341  LOADK      R13 = K[13]=0.0
    0079 [line  485] 0x0200429C  CALL       A=10 B=4 C=1
    0080 [line  487] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 80
    'realindex': 0 -> 80
    'index': 0 -> 80
    'prior': 0 -> 80
    'obj': 8 -> 80
    'config': 13 -> 80
    'hp': 20 -> 80
    'isRepeatedRandom': 21 -> 80
    'group_item': 28 -> 80
    'item': 35 -> 80
    'count': 38 -> 75
    'maxCount': 39 -> 75
    'count': 59 -> 64
    'maxCount': 64 -> 64

    ============================================================
    PROTO ROOT.20
    Offset : 0x4B5A
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 490 - 499
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindChild'
    K[001] = 'fx_ui_tallentlistnew_lizi'
    K[002] = -1.0
    K[003] = 'SetActive'
    K[004] = 0.0
    K[005] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  491] 0x00C000CB  SELF       A=3 B=1 C=256 Bx=768
    0001 [line  491] 0x00004141  LOADK      R5 = K[1]='fx_ui_tallentlistnew_lizi'
    0002 [line  491] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  492] 0x01408017  EQ         A=0 B=R2 C=K[2]=-1.0
    0004 [line  492] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  493] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0006 [line  493] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0007 [line  493] 0x0180411C  CALL       A=4 B=3 C=1
    0008 [line  493] 0x80028016  JMP        A=0 sBx=11
    0009 [line  494] 0x01410017  EQ         A=0 B=R2 C=K[4]=0.0
    0010 [line  494] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  495] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0012 [line  495] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0013 [line  495] 0x0180411C  CALL       A=4 B=3 C=1
    0014 [line  495] 0x80010016  JMP        A=0 sBx=5
    0015 [line  496] 0x01414017  EQ         A=0 B=R2 C=K[5]=1.0
    0016 [line  496] 0x80008016  JMP        A=0 sBx=3
    0017 [line  497] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0018 [line  497] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0019 [line  497] 0x0180411C  CALL       A=4 B=3 C=1
    0020 [line  499] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'goundItem': 0 -> 20
    'gotstatus': 0 -> 20
    'fx': 3 -> 20

    ============================================================
    PROTO ROOT.21
    Offset : 0x4CCE
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 501 - 512
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Color'
    K[001] = 0.4
    K[002] = 1.0
    K[003] = 'FindChild'
    K[004] = 'Img_Item'
    K[005] = -1.0
    K[006] = 'GetComponent'
    K[007] = 'UIWidget'
    K[008] = 'color'
    K[009] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  502] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='Color'
    0001 [line  502] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Color']
    0002 [line  502] 0x00004101  LOADK      R4 = K[1]=0.4
    0003 [line  502] 0x00004141  LOADK      R5 = K[1]=0.4
    0004 [line  502] 0x00004181  LOADK      R6 = K[1]=0.4
    0005 [line  502] 0x020080DC  CALL       A=3 B=4 C=2
    0006 [line  503] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='Color'
    0007 [line  503] 0x02400106  GETTABLE   R4 = R4[K[0]='Color']
    0008 [line  503] 0x00008141  LOADK      R5 = K[2]=1.0
    0009 [line  503] 0x00008181  LOADK      R6 = K[2]=1.0
    0010 [line  503] 0x000081C1  LOADK      R7 = K[2]=1.0
    0011 [line  503] 0x0200811C  CALL       A=4 B=4 C=2
    0012 [line  504] 0x00C0C14B  SELF       A=5 B=1 C=259 Bx=771
    0013 [line  504] 0x000101C1  LOADK      R7 = K[4]='Img_Item'
    0014 [line  504] 0x0180815C  CALL       A=5 B=3 C=2
    0015 [line  505] 0x01414017  EQ         A=0 B=R2 C=K[5]=-1.0
    0016 [line  505] 0x80010016  JMP        A=0 sBx=5
    0017 [line  506] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0018 [line  506] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0019 [line  506] 0x0180819C  CALL       A=6 B=3 C=2
    0020 [line  506] 0x84010189  SETTABLE   R6[K[8]='color'] = R4
    0021 [line  506] 0x80030016  JMP        A=0 sBx=13
    0022 [line  507] 0x01424017  EQ         A=0 B=R2 C=K[9]=0.0
    0023 [line  507] 0x80010016  JMP        A=0 sBx=5
    0024 [line  508] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0025 [line  508] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0026 [line  508] 0x0180819C  CALL       A=6 B=3 C=2
    0027 [line  508] 0x84010189  SETTABLE   R6[K[8]='color'] = R4
    0028 [line  508] 0x80014016  JMP        A=0 sBx=6
    0029 [line  509] 0x01408017  EQ         A=0 B=R2 C=K[2]=1.0
    0030 [line  509] 0x8000C016  JMP        A=0 sBx=4
    0031 [line  510] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0032 [line  510] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0033 [line  510] 0x0180819C  CALL       A=6 B=3 C=2
    0034 [line  510] 0x8400C189  SETTABLE   R6[K[8]='color'] = R3
    0035 [line  512] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'goundItem': 0 -> 35
    'gotstatus': 0 -> 35
    'GrayColor': 6 -> 35
    'LightColor': 12 -> 35
    'sprite': 15 -> 35

    ============================================================
    PROTO ROOT.22
    Offset : 0x4F0A
    Source : '@lua\\gui\\ecgemfloorturnpage.lua'
    Lines  : 516 - 605
    Params : 1
    Stack  : 19
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'getConfig'
    K[002] = 'GetTurnTableTid'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'Package'
    K[006] = 'NormalPack'
    K[007] = 'cost_item_id'
    K[008] = 'GetItemTotalNum'
    K[009] = 'FindDirect'
    K[010] = 'Btn_ToGet/moneyicon1'
    K[011] = 'SetIvtrItemIcon'
    K[012] = 'setEnable'
    K[013] = 'Btn_ToGet'
    K[014] = 0.0
    K[015] = None
    K[016] = 'setTextAndColor'
    K[017] = 'Turntable_Name'
    K[018] = 'name'
    K[019] = 'is_repeated_random'
    K[020] = 1.0
    K[021] = 'cost_diamonds'
    K[022] = 'cost_money'
    K[023] = 'cost_item_count'
    K[024] = 'LuaTaskInterface'
    K[025] = 'GetItemCount'
    K[026] = 'costCount'
    K[027] = 'DimaondTotal'
    K[028] = 'BindMoney'
    K[029] = 'SetEnableGetButton'
    K[030] = 'GetCommonUseCount'
    K[031] = 'use_limit'
    K[032] = 'GetCommonUseMaxCount'
    K[033] = 'ShowNextButton'
    K[034] = 'ShowGetButton'
    K[035] = 'UpdateNoPlateUIInner'
    K[036] = 'IsCurrentActivityOnlyOnePlate'

    ----- INSTRUCTIONS -----
    0000 [line  517] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  517] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  517] 0x80000016  JMP        A=0 sBx=1
    0003 [line  517] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  519] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  519] 0x00C04046  GETTABLE   R1 = R1[K[1]='getConfig']
    0006 [line  519] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0007 [line  519] 0x0100009C  CALL       A=2 B=2 C=0
    0008 [line  519] 0x0000805C  CALL       A=1 B=0 C=2
    0009 [line  520] 0x0000405A  TEST       A=1 B=0 C=1
    0010 [line  520] 0x80000016  JMP        A=0 sBx=1
    0011 [line  521] 0x0080001E  RETURN     A=0 B=1 C=0
    0012 [line  524] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0013 [line  524] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0014 [line  524] 0x0080809C  CALL       A=2 B=1 C=2
    0015 [line  524] 0x01410086  GETTABLE   R2 = R2[K[4]='m_HostPlayer']
    0016 [line  524] 0x01414086  GETTABLE   R2 = R2[K[5]='Package']
    0017 [line  524] 0x01418086  GETTABLE   R2 = R2[K[6]='NormalPack']
    0018 [line  525] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='cost_item_id']
    0019 [line  526] 0x0142010B  SELF       A=4 B=2 C=264 Bx=1288
    0020 [line  526] 0x01800180  MOVE       R6 = R3
    0021 [line  526] 0x0180811C  CALL       A=4 B=3 C=2
    0022 [line  528] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0023 [line  528] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0024 [line  528] 0x000281C1  LOADK      R7 = K[10]='Btn_ToGet/moneyicon1'
    0025 [line  528] 0x0180815C  CALL       A=5 B=3 C=2
    0026 [line  530] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0027 [line  530] 0x0342C186  GETTABLE   R6 = R6[K[11]='SetIvtrItemIcon']
    0028 [line  530] 0x028001C0  MOVE       R7 = R5
    0029 [line  530] 0x01800200  MOVE       R8 = R3
    0030 [line  530] 0x0180419C  CALL       A=6 B=3 C=1
    0031 [line  531] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0032 [line  531] 0x03430186  GETTABLE   R6 = R6[K[12]='setEnable']
    0033 [line  531] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_panel']
    0034 [line  531] 0x03C241CB  SELF       A=7 B=7 C=265 Bx=3849
    0035 [line  531] 0x00034241  LOADK      R9 = K[13]='Btn_ToGet'
    0036 [line  531] 0x018081DC  CALL       A=7 B=3 C=2
    0037 [line  531] 0x87010058  LT         A=1 B=K[14]=0.0 C=R4
    0038 [line  531] 0x80000016  JMP        A=0 sBx=1
    0039 [line  531] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0040 [line  531] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0041 [line  531] 0x0180419C  CALL       A=6 B=3 C=1
    0042 [line  535] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0043 [line  535] 0x03404186  GETTABLE   R6 = R6[K[1]='getConfig']
    0044 [line  535] 0x004081CB  SELF       A=7 B=0 C=258 Bx=258
    0045 [line  535] 0x010001DC  CALL       A=7 B=2 C=0
    0046 [line  535] 0x0000819C  CALL       A=6 B=0 C=2
    0047 [line  536] 0x0343C017  EQ         A=0 B=R6 C=K[15]=None
    0048 [line  536] 0x80000016  JMP        A=0 sBx=1
    0049 [line  536] 0x0080001E  RETURN     A=0 B=1 C=0
    0050 [line  538] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0051 [line  538] 0x03C401C6  GETTABLE   R7 = R7[K[16]='setTextAndColor']
    0052 [line  538] 0x00400206  GETTABLE   R8 = R0[K[0]='m_panel']
    0053 [line  538] 0x0442420B  SELF       A=8 B=8 C=265 Bx=4361
    0054 [line  538] 0x00044281  LOADK      R10 = K[17]='Turntable_Name'
    0055 [line  538] 0x0180821C  CALL       A=8 B=3 C=2
    0056 [line  538] 0x03448246  GETTABLE   R9 = R6[K[18]='name']
    0057 [line  538] 0x018041DC  CALL       A=7 B=3 C=1
    0058 [line  542] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0059 [line  542] 0x03C041C6  GETTABLE   R7 = R7[K[1]='getConfig']
    0060 [line  542] 0x0040820B  SELF       A=8 B=0 C=258 Bx=258
    0061 [line  542] 0x0100021C  CALL       A=8 B=2 C=0
    0062 [line  542] 0x000081DC  CALL       A=7 B=0 C=2
    0063 [line  543] 0x000041DA  TEST       A=7 B=0 C=1
    0064 [line  543] 0x80000016  JMP        A=0 sBx=1
    0065 [line  543] 0x0080001E  RETURN     A=0 B=1 C=0
    0066 [line  544] 0x03C4C206  GETTABLE   R8 = R7[K[19]='is_repeated_random']
    0067 [line  544] 0x04450057  EQ         A=1 B=R8 C=K[20]=1.0
    0068 [line  544] 0x80000016  JMP        A=0 sBx=1
    0069 [line  544] 0x00004202  LOADBOOL   A=8 B=0 C=1
    0070 [line  544] 0x00800202  LOADBOOL   A=8 B=1 C=0
    0071 [line  546] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0072 [line  547] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0073 [line  549] 0x03C1C2C6  GETTABLE   R11 = R7[K[7]='cost_item_id']
    0074 [line  549] 0x8702C058  LT         A=1 B=K[14]=0.0 C=R11
    0075 [line  549] 0x80014016  JMP        A=0 sBx=6
    0076 [line  549] 0x03C542C6  GETTABLE   R11 = R7[K[21]='cost_diamonds']
    0077 [line  549] 0x8702C058  LT         A=1 B=K[14]=0.0 C=R11
    0078 [line  549] 0x80008016  JMP        A=0 sBx=3
    0079 [line  549] 0x03C582C6  GETTABLE   R11 = R7[K[22]='cost_money']
    0080 [line  549] 0x8702C018  LT         A=0 B=K[14]=0.0 C=R11
