FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0166 [line  359] 0x09484486  GETTABLE   R18 = R18[K[33]='CONSUME_REBATE']
        0167 [line  359] 0x08848017  EQ         A=0 B=R17 C=R18
        0168 [line  359] 0x80000016  JMP        A=0 sBx=1
        0169 [line  360] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0170 [line  364] 0x00074445  GETGLOBAL  R17 = GLOBAL K[29]='GameUtil'
        0171 [line  364] 0x08C78446  GETTABLE   R17 = R17[K[30]='IsEvaluation']
        0172 [line  364] 0x0080845C  CALL       A=17 B=1 C=2
        0173 [line  364] 0x0000445A  TEST       A=17 B=0 C=1
        0174 [line  364] 0x80020016  JMP        A=0 sBx=9
        0175 [line  364] 0x02800444  GETUPVAL   A=17 B=5 C=0 Bx=2560
        0176 [line  364] 0x08C7C446  GETTABLE   R17 = R17[K[31]='NeedShow']
        0177 [line  364] 0x0080845C  CALL       A=17 B=1 C=2
        0178 [line  364] 0x0000045A  TEST       A=17 B=0 C=0
        0179 [line  364] 0x8000C016  JMP        A=0 sBx=4
        0180 [line  365] 0x02C5C44B  SELF       A=17 B=5 C=279 Bx=2839
        0181 [line  365] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0182 [line  365] 0x0180445C  CALL       A=17 B=3 C=1
        0183 [line  365] 0x80024016  JMP        A=0 sBx=10
        0184 [line  367] 0x02C5C44B  SELF       A=17 B=5 C=279 Bx=2839
        0185 [line  367] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0186 [line  367] 0x0180445C  CALL       A=17 B=3 C=1
        0187 [line  368] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0188 [line  368] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0189 [line  368] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0190 [line  368] 0x09488486  GETTABLE   R18 = R18[K[34]='DAY_RECHARGE']
        0191 [line  368] 0x08848017  EQ         A=0 B=R17 C=R18
        0192 [line  368] 0x80000016  JMP        A=0 sBx=1
        0193 [line  369] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0194 [line  373] 0x00074445  GETGLOBAL  R17 = GLOBAL K[29]='GameUtil'
        0195 [line  373] 0x08C78446  GETTABLE   R17 = R17[K[30]='IsEvaluation']
        0196 [line  373] 0x0080845C  CALL       A=17 B=1 C=2
        0197 [line  373] 0x0000445A  TEST       A=17 B=0 C=1
        0198 [line  373] 0x80020016  JMP        A=0 sBx=9
        0199 [line  373] 0x03000444  GETUPVAL   A=17 B=6 C=0 Bx=3072
        0200 [line  373] 0x08C7C446  GETTABLE   R17 = R17[K[31]='NeedShow']
        0201 [line  373] 0x0080845C  CALL       A=17 B=1 C=2
        0202 [line  373] 0x0000045A  TEST       A=17 B=0 C=0
        0203 [line  373] 0x8000C016  JMP        A=0 sBx=4
        0204 [line  374] 0x0345C44B  SELF       A=17 B=6 C=279 Bx=3351
        0205 [line  374] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0206 [line  374] 0x0180445C  CALL       A=17 B=3 C=1
        0207 [line  374] 0x80024016  JMP        A=0 sBx=10
        0208 [line  376] 0x0345C44B  SELF       A=17 B=6 C=279 Bx=3351
        0209 [line  376] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0210 [line  376] 0x0180445C  CALL       A=17 B=3 C=1
        0211 [line  377] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0212 [line  377] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0213 [line  377] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0214 [line  377] 0x0948C486  GETTABLE   R18 = R18[K[35]='RECHARGE_REBATE']
        0215 [line  377] 0x08848017  EQ         A=0 B=R17 C=R18
        0216 [line  377] 0x80000016  JMP        A=0 sBx=1
        0217 [line  378] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0218 [line  382] 0x00074445  GETGLOBAL  R17 = GLOBAL K[29]='GameUtil'
        0219 [line  382] 0x08C78446  GETTABLE   R17 = R17[K[30]='IsEvaluation']
        0220 [line  382] 0x0080845C  CALL       A=17 B=1 C=2
        0221 [line  382] 0x0000445A  TEST       A=17 B=0 C=1
        0222 [line  382] 0x80020016  JMP        A=0 sBx=9
        0223 [line  382] 0x03800444  GETUPVAL   A=17 B=7 C=0 Bx=3584
        0224 [line  382] 0x08C7C446  GETTABLE   R17 = R17[K[31]='NeedShow']
        0225 [line  382] 0x0080845C  CALL       A=17 B=1 C=2
        0226 [line  382] 0x0000045A  TEST       A=17 B=0 C=0
        0227 [line  382] 0x8000C016  JMP        A=0 sBx=4
        0228 [line  383] 0x03C5C44B  SELF       A=17 B=7 C=279 Bx=3863
        0229 [line  383] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0230 [line  383] 0x0180445C  CALL       A=17 B=3 C=1
        0231 [line  383] 0x80024016  JMP        A=0 sBx=10
        0232 [line  385] 0x03C5C44B  SELF       A=17 B=7 C=279 Bx=3863
        0233 [line  385] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0234 [line  385] 0x0180445C  CALL       A=17 B=3 C=1
        0235 [line  386] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0236 [line  386] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0237 [line  386] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0238 [line  386] 0x09490486  GETTABLE   R18 = R18[K[36]='FIRST_RECHARGE']
        0239 [line  386] 0x08848017  EQ         A=0 B=R17 C=R18
        0240 [line  386] 0x80000016  JMP        A=0 sBx=1
        0241 [line  387] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0242 [line  391] 0x00074445  GETGLOBAL  R17 = GLOBAL K[29]='GameUtil'
        0243 [line  391] 0x08C78446  GETTABLE   R17 = R17[K[30]='IsEvaluation']
        0244 [line  391] 0x0080845C  CALL       A=17 B=1 C=2
        0245 [line  391] 0x0000445A  TEST       A=17 B=0 C=1
        0246 [line  391] 0x80024016  JMP        A=0 sBx=10
        0247 [line  391] 0x00094445  GETGLOBAL  R17 = GLOBAL K[37]='_G'
        0248 [line  391] 0x08C98446  GETTABLE   R17 = R17[K[38]='ClientCfg']
        0249 [line  391] 0x08C9C446  GETTABLE   R17 = R17[K[39]='IsTencent']
        0250 [line  391] 0x0080845C  CALL       A=17 B=1 C=2
        0251 [line  391] 0x0000045A  TEST       A=17 B=0 C=0
        0252 [line  391] 0x8000C016  JMP        A=0 sBx=4
        0253 [line  392] 0x0445C44B  SELF       A=17 B=8 C=279 Bx=4375
        0254 [line  392] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0255 [line  392] 0x0180445C  CALL       A=17 B=3 C=1
        0256 [line  392] 0x80024016  JMP        A=0 sBx=10
        0257 [line  394] 0x0445C44B  SELF       A=17 B=8 C=279 Bx=4375
        0258 [line  394] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0259 [line  394] 0x0180445C  CALL       A=17 B=3 C=1
        0260 [line  395] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0261 [line  395] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0262 [line  395] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0263 [line  395] 0x094A0486  GETTABLE   R18 = R18[K[40]='VIP']
        0264 [line  395] 0x08848017  EQ         A=0 B=R17 C=R18
        0265 [line  395] 0x80000016  JMP        A=0 sBx=1
        0266 [line  396] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0267 [line  420] 0x04000444  GETUPVAL   A=17 B=8 C=0 Bx=4096
        0268 [line  420] 0x08C7C446  GETTABLE   R17 = R17[K[31]='NeedShow']
        0269 [line  420] 0x0080845C  CALL       A=17 B=1 C=2
        0270 [line  420] 0x0000045A  TEST       A=17 B=0 C=0
        0271 [line  420] 0x8000C016  JMP        A=0 sBx=4
        0272 [line  421] 0x04C5C44B  SELF       A=17 B=9 C=279 Bx=4887
        0273 [line  421] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0274 [line  421] 0x0180445C  CALL       A=17 B=3 C=1
        0275 [line  421] 0x80024016  JMP        A=0 sBx=10
        0276 [line  423] 0x04C5C44B  SELF       A=17 B=9 C=279 Bx=4887
        0277 [line  423] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0278 [line  423] 0x0180445C  CALL       A=17 B=3 C=1
        0279 [line  424] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0280 [line  424] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0281 [line  424] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0282 [line  424] 0x094A4486  GETTABLE   R18 = R18[K[41]='GROWTH_HIGHLEVEL']
        0283 [line  424] 0x08848017  EQ         A=0 B=R17 C=R18
        0284 [line  424] 0x80000016  JMP        A=0 sBx=1
        0285 [line  425] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0286 [line  430] 0x04800444  GETUPVAL   A=17 B=9 C=0 Bx=4608
        0287 [line  430] 0x08CA8446  GETTABLE   R17 = R17[K[42]='IsOpen']
        0288 [line  430] 0x0080845C  CALL       A=17 B=1 C=2
        0289 [line  430] 0x0000045A  TEST       A=17 B=0 C=0
        0290 [line  430] 0x8000C016  JMP        A=0 sBx=4
        0291 [line  431] 0x0545C44B  SELF       A=17 B=10 C=279 Bx=5399
        0292 [line  431] 0x008004C2  LOADBOOL   A=19 B=1 C=0
        0293 [line  431] 0x0180445C  CALL       A=17 B=3 C=1
        0294 [line  431] 0x80024016  JMP        A=0 sBx=10
        0295 [line  433] 0x0545C44B  SELF       A=17 B=10 C=279 Bx=5399
        0296 [line  433] 0x000004C2  LOADBOOL   A=19 B=0 C=0
        0297 [line  433] 0x0180445C  CALL       A=17 B=3 C=1
        0298 [line  434] 0x00460446  GETTABLE   R17 = R0[K[24]='m_CurrentPage']
        0299 [line  434] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0300 [line  434] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0301 [line  434] 0x094AC486  GETTABLE   R18 = R18[K[43]='INST_REWARDUP']
        0302 [line  434] 0x08848017  EQ         A=0 B=R17 C=R18
        0303 [line  434] 0x80000016  JMP        A=0 sBx=1
        0304 [line  435] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0305 [line  440] 0x000B0445  GETGLOBAL  R17 = GLOBAL K[44]='require'
        0306 [line  440] 0x000B4481  LOADK      R18 = K[45]='Social.ECTopRewardMan'
        0307 [line  440] 0x0100845C  CALL       A=17 B=2 C=2
        0308 [line  441] 0x000B8485  GETGLOBAL  R18 = GLOBAL K[46]='warn'
        0309 [line  441] 0x000BC4C1  LOADK      R19 = K[47]='rewardId_list='
        0310 [line  441] 0x06800514  LEN        A=20 B=13 C=0 Bx=6656
        0311 [line  441] 0x000C0541  LOADK      R21 = K[48]='Rtn_LimitRankTab='
        0312 [line  441] 0x07000594  LEN        A=22 B=14 C=0 Bx=7168
        0313 [line  441] 0x0280449C  CALL       A=18 B=5 C=1
        0314 [line  442] 0x0003C481  LOADK      R18 = K[15]=1.0
        0315 [line  442] 0x068004D4  LEN        A=19 B=13 C=0 Bx=6656
        0316 [line  442] 0x0003C501  LOADK      R20 = K[15]=1.0
        0317 [line  442] 0x800584A0  FORPREP    A=18 sBx=23
        0318 [line  443] 0x08CC4586  GETTABLE   R22 = R17[K[49]='Instance']
        0319 [line  443] 0x0080859C  CALL       A=22 B=1 C=2
        0320 [line  443] 0x0B4C858B  SELF       A=22 B=22 C=306 Bx=11570
        0321 [line  443] 0x06854606  GETTABLE   R24 = R13[R21]
        0322 [line  443] 0x0180859C  CALL       A=22 B=3 C=2
        0323 [line  445] 0x0000059A  TEST       A=22 B=0 C=0
        0324 [line  445] 0x80010016  JMP        A=0 sBx=5
        0325 [line  446] 0x070545C6  GETTABLE   R23 = R14[R21]
        0326 [line  446] 0x0BC5C5CB  SELF       A=23 B=23 C=279 Bx=12055
        0327 [line  446] 0x00800642  LOADBOOL   A=25 B=1 C=0
        0328 [line  446] 0x018045DC  CALL       A=23 B=3 C=1
        0329 [line  446] 0x80028016  JMP        A=0 sBx=11
        0330 [line  448] 0x070545C6  GETTABLE   R23 = R14[R21]
        0331 [line  448] 0x0BC5C5CB  SELF       A=23 B=23 C=279 Bx=12055
        0332 [line  448] 0x00000642  LOADBOOL   A=25 B=0 C=0
        0333 [line  448] 0x018045DC  CALL       A=23 B=3 C=1
        0334 [line  449] 0x000005C4  GETUPVAL   A=23 B=0 C=0 Bx=0
        0335 [line  449] 0x0BCCC5C6  GETTABLE   R23 = R23[K[51]='GetRankActivityIdx']
        0336 [line  449] 0x00460606  GETTABLE   R24 = R0[K[24]='m_CurrentPage']
        0337 [line  449] 0x010085DC  CALL       A=23 B=2 C=2
        0338 [line  449] 0x0B854017  EQ         A=0 B=R23 C=R21
        0339 [line  449] 0x80000016  JMP        A=0 sBx=1
        0340 [line  450] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0341 [line  442] 0x7FF9C49F  FORLOOP    A=18 sBx=-24
        0342 [line  456] 0x05000484  GETUPVAL   A=18 B=10 C=0 Bx=5120
        0343 [line  456] 0x0947C486  GETTABLE   R18 = R18[K[31]='NeedShow']
        0344 [line  456] 0x0080849C  CALL       A=18 B=1 C=2
        0345 [line  456] 0x0000049A  TEST       A=18 B=0 C=0
        0346 [line  456] 0x8000C016  JMP        A=0 sBx=4
        0347 [line  457] 0x05C5C48B  SELF       A=18 B=11 C=279 Bx=5911
        0348 [line  457] 0x00800502  LOADBOOL   A=20 B=1 C=0
        0349 [line  457] 0x0180449C  CALL       A=18 B=3 C=1
        0350 [line  457] 0x80024016  JMP        A=0 sBx=10
        0351 [line  459] 0x05C5C48B  SELF       A=18 B=11 C=279 Bx=5911
        0352 [line  459] 0x00000502  LOADBOOL   A=20 B=0 C=0
        0353 [line  459] 0x0180449C  CALL       A=18 B=3 C=1
        0354 [line  460] 0x00460486  GETTABLE   R18 = R0[K[24]='m_CurrentPage']
        0355 [line  460] 0x000004C4  GETUPVAL   A=19 B=0 C=0 Bx=0
        0356 [line  460] 0x09C644C6  GETTABLE   R19 = R19[K[25]='SUBPAGE']
        0357 [line  460] 0x09CD04C6  GETTABLE   R19 = R19[K[52]='LIFELONG_RETURN']
        0358 [line  460] 0x0904C017  EQ         A=0 B=R18 C=R19
        0359 [line  460] 0x80000016  JMP        A=0 sBx=1
        0360 [line  461] 0x8C46C009  SETTABLE   R0[K[24]='m_CurrentPage'] = K[27]=0.0
        0361 [line  482] 0x00460486  GETTABLE   R18 = R0[K[24]='m_CurrentPage']
        0362 [line  482] 0x0946C019  LE         A=0 B=R18 C=K[27]=0.0
        0363 [line  482] 0x801A0016  JMP        A=0 sBx=105
        0364 [line  483] 0x00CD4486  GETTABLE   R18 = R1[K[53]='activeSelf']
        0365 [line  483] 0x0000049A  TEST       A=18 B=0 C=0
        0366 [line  483] 0x80010016  JMP        A=0 sBx=5
        0367 [line  484] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0368 [line  484] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0369 [line  484] 0x09468486  GETTABLE   R18 = R18[K[26]='GROWFUND_LEVEL']
        0370 [line  484] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0371 [line  484] 0x80180016  JMP        A=0 sBx=97
        0372 [line  485] 0x014D4486  GETTABLE   R18 = R2[K[53]='activeSelf']
        0373 [line  485] 0x0000049A  TEST       A=18 B=0 C=0
        0374 [line  485] 0x80010016  JMP        A=0 sBx=5
        0375 [line  486] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0376 [line  486] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0377 [line  486] 0x09470486  GETTABLE   R18 = R18[K[28]='GROWFUND_DAY']
        0378 [line  486] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0379 [line  486] 0x80160016  JMP        A=0 sBx=89
        0380 [line  487] 0x01CD4486  GETTABLE   R18 = R3[K[53]='activeSelf']
        0381 [line  487] 0x0000049A  TEST       A=18 B=0 C=0
        0382 [line  487] 0x80010016  JMP        A=0 sBx=5
        0383 [line  488] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0384 [line  488] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0385 [line  488] 0x09480486  GETTABLE   R18 = R18[K[32]='DAY_CONSUME']
        0386 [line  488] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0387 [line  488] 0x80140016  JMP        A=0 sBx=81
        0388 [line  489] 0x024D4486  GETTABLE   R18 = R4[K[53]='activeSelf']
        0389 [line  489] 0x0000049A  TEST       A=18 B=0 C=0
        0390 [line  489] 0x80010016  JMP        A=0 sBx=5
        0391 [line  490] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0392 [line  490] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0393 [line  490] 0x09484486  GETTABLE   R18 = R18[K[33]='CONSUME_REBATE']
        0394 [line  490] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0395 [line  490] 0x80120016  JMP        A=0 sBx=73
        0396 [line  491] 0x02CD4486  GETTABLE   R18 = R5[K[53]='activeSelf']
        0397 [line  491] 0x0000049A  TEST       A=18 B=0 C=0
        0398 [line  491] 0x80010016  JMP        A=0 sBx=5
        0399 [line  492] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0400 [line  492] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0401 [line  492] 0x09488486  GETTABLE   R18 = R18[K[34]='DAY_RECHARGE']
        0402 [line  492] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0403 [line  492] 0x80100016  JMP        A=0 sBx=65
        0404 [line  493] 0x034D4486  GETTABLE   R18 = R6[K[53]='activeSelf']
        0405 [line  493] 0x0000049A  TEST       A=18 B=0 C=0
        0406 [line  493] 0x80010016  JMP        A=0 sBx=5
        0407 [line  494] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0408 [line  494] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0409 [line  494] 0x0948C486  GETTABLE   R18 = R18[K[35]='RECHARGE_REBATE']
        0410 [line  494] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0411 [line  494] 0x800E0016  JMP        A=0 sBx=57
        0412 [line  495] 0x03CD4486  GETTABLE   R18 = R7[K[53]='activeSelf']
        0413 [line  495] 0x0000049A  TEST       A=18 B=0 C=0
        0414 [line  495] 0x80010016  JMP        A=0 sBx=5
        0415 [line  496] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0416 [line  496] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0417 [line  496] 0x09490486  GETTABLE   R18 = R18[K[36]='FIRST_RECHARGE']
        0418 [line  496] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0419 [line  496] 0x800C0016  JMP        A=0 sBx=49
        0420 [line  497] 0x044D4486  GETTABLE   R18 = R8[K[53]='activeSelf']
        0421 [line  497] 0x0000049A  TEST       A=18 B=0 C=0
        0422 [line  497] 0x80010016  JMP        A=0 sBx=5
        0423 [line  498] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0424 [line  498] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0425 [line  498] 0x094A0486  GETTABLE   R18 = R18[K[40]='VIP']
        0426 [line  498] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0427 [line  498] 0x800A0016  JMP        A=0 sBx=41
        0428 [line  503] 0x04CD4486  GETTABLE   R18 = R9[K[53]='activeSelf']
        0429 [line  503] 0x0000049A  TEST       A=18 B=0 C=0
        0430 [line  503] 0x80010016  JMP        A=0 sBx=5
        0431 [line  504] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0432 [line  504] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0433 [line  504] 0x094A4486  GETTABLE   R18 = R18[K[41]='GROWTH_HIGHLEVEL']
        0434 [line  504] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0435 [line  504] 0x80080016  JMP        A=0 sBx=33
        0436 [line  505] 0x054D4486  GETTABLE   R18 = R10[K[53]='activeSelf']
        0437 [line  505] 0x0000049A  TEST       A=18 B=0 C=0
        0438 [line  505] 0x80010016  JMP        A=0 sBx=5
        0439 [line  506] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0440 [line  506] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0441 [line  506] 0x094AC486  GETTABLE   R18 = R18[K[43]='INST_REWARDUP']
        0442 [line  506] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0443 [line  506] 0x80060016  JMP        A=0 sBx=25
        0444 [line  507] 0x05CD4486  GETTABLE   R18 = R11[K[53]='activeSelf']
        0445 [line  507] 0x0000049A  TEST       A=18 B=0 C=0
        0446 [line  507] 0x80010016  JMP        A=0 sBx=5
        0447 [line  508] 0x00000484  GETUPVAL   A=18 B=0 C=0 Bx=0
        0448 [line  508] 0x09464486  GETTABLE   R18 = R18[K[25]='SUBPAGE']
        0449 [line  508] 0x094D0486  GETTABLE   R18 = R18[K[52]='LIFELONG_RETURN']
        0450 [line  508] 0x8C048009  SETTABLE   R0[K[24]='m_CurrentPage'] = R18
        0451 [line  508] 0x80040016  JMP        A=0 sBx=17
        0452 [line  511] 0x00800482  LOADBOOL   A=18 B=1 C=0
        0453 [line  512] 0x0003C4C1  LOADK      R19 = K[15]=1.0
        0454 [line  512] 0x06800514  LEN        A=20 B=13 C=0 Bx=6656
        0455 [line  512] 0x0003C541  LOADK      R21 = K[15]=1.0
        0456 [line  512] 0x800284E0  FORPREP    A=19 sBx=11
        0457 [line  513] 0x070585C6  GETTABLE   R23 = R14[R22]
        0458 [line  513] 0x0BCD45C6  GETTABLE   R23 = R23[K[53]='activeSelf']
        0459 [line  513] 0x000005DA  TEST       A=23 B=0 C=0
        0460 [line  513] 0x80018016  JMP        A=0 sBx=7
        0461 [line  514] 0x000005C4  GETUPVAL   A=23 B=0 C=0 Bx=0
        0462 [line  514] 0x0BCD85C6  GETTABLE   R23 = R23[K[54]='GetPageWithIdx']
        0463 [line  514] 0x0B000600  MOVE       R24 = R22
        0464 [line  514] 0x010085DC  CALL       A=23 B=2 C=2
        0465 [line  514] 0x8C05C009  SETTABLE   R0[K[24]='m_CurrentPage'] = R23
        0466 [line  515] 0x00000482  LOADBOOL   A=18 B=0 C=0
        0467 [line  516] 0x80000016  JMP        A=0 sBx=1
        0468 [line  512] 0x7FFCC4DF  FORLOOP    A=19 sBx=-12
        0469 [line  533] 0x00400486  GETTABLE   R18 = R0[K[0]='m_panel']
        0470 [line  533] 0x0940448B  SELF       A=18 B=18 C=257 Bx=9473
        0471 [line  533] 0x000DC501  LOADK      R20 = K[55]='Widget/ScrollView_RewardList/Grid'
        0472 [line  533] 0x0180849C  CALL       A=18 B=3 C=2
        0473 [line  533] 0x094E048B  SELF       A=18 B=18 C=312 Bx=9528
        0474 [line  533] 0x000E4501  LOADK      R20 = K[57]='UIGrid'
        0475 [line  533] 0x0180849C  CALL       A=18 B=3 C=2
        0476 [line  533] 0x094E848B  SELF       A=18 B=18 C=314 Bx=9530
        0477 [line  533] 0x0100449C  CALL       A=18 B=2 C=1
        0478 [line  534] 0x00400486  GETTABLE   R18 = R0[K[0]='m_panel']
        0479 [line  534] 0x0940448B  SELF       A=18 B=18 C=257 Bx=9473
        0480 [line  534] 0x000EC501  LOADK      R20 = K[59]='Widget/ScrollView_RewardList'
        0481 [line  534] 0x0180849C  CALL       A=18 B=3 C=2
        0482 [line  534] 0x094E048B  SELF       A=18 B=18 C=312 Bx=9528
        0483 [line  534] 0x000F0501  LOADK      R20 = K[60]='UIScrollView'
        0484 [line  534] 0x0180849C  CALL       A=18 B=3 C=2
        0485 [line  534] 0x094F448B  SELF       A=18 B=18 C=317 Bx=9533
        0486 [line  534] 0x0100449C  CALL       A=18 B=2 C=1
        0487 [line  535] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 487
        'Rtn_GrowthFund_Level': 4 -> 487
        'Rtn_GrowthFund_Day': 8 -> 487
        'Rtn_DailyConsumption': 12 -> 487
        'Rtn_ConsumerRebate': 16 -> 487
        'Rtn_DailyRecharge': 20 -> 487
        'Rtn_RechargeRebate': 24 -> 487
        'Rtn_FirstRecharge': 28 -> 487
        'Rtn_VIPRecharge': 32 -> 487
        'Rtn_Respected': 36 -> 487
        'Rtn_InstRewardUp': 40 -> 487
        'Rtn_GrowthFund_C': 44 -> 487
        'Rtn_AccumulateRecharge': 48 -> 487
        'rewardId_list': 51 -> 487
        'Rtn_LimitRankTab': 52 -> 487
        '(for index)': 55 -> 66
        '(for limit)': 55 -> 66
        '(for step)': 55 -> 66
        'i': 56 -> 65
        'limitbuy_list': 69 -> 487
        'Rtn_LimitBuyTab': 70 -> 487
        '(for index)': 73 -> 84
        '(for limit)': 73 -> 84
        '(for step)': 73 -> 84
        'i': 74 -> 83
        'TopRewardMan': 308 -> 487
        '(for index)': 317 -> 342
        '(for limit)': 317 -> 342
        '(for step)': 317 -> 342
        'i': 318 -> 341
        'isAct': 323 -> 341
        'needContinue': 453 -> 469
        '(for index)': 456 -> 469
        '(for limit)': 456 -> 469
        '(for step)': 456 -> 469
        'i': 457 -> 468

        ============================================================
        PROTO ROOT.19.1
        Offset : 0x4BFE
        Source : '@lua\\gui\\ecpanelrewardpay.lua'
        Lines  : 545 - 551
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'

        ----- INSTRUCTIONS -----
        0000 [line  546] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  546] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  546] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  546] 0x80010016  JMP        A=0 sBx=5
        0004 [line  546] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  546] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  546] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  546] 0x0000001A  TEST       A=0 B=0 C=0
        0008 [line  546] 0x80000016  JMP        A=0 sBx=1
        0009 [line  547] 0x0080001E  RETURN     A=0 B=1 C=0
        0010 [line  549] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0011 [line  549] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0012 [line  549] 0x0100401C  CALL       A=0 B=2 C=1
        0013 [line  550] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
