FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltallent.lua
SIZE: 105194
PARSED: 105194
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[002] = 1.0
    K[003] = 3.0
    K[004] = 'Addition'
    K[005] = 'localPosition'
    K[006] = 'y'
    K[007] = 'mWidth'
    K[008] = 'Vector3'
    K[009] = 'new'
    K[010] = 'mLeftX'
    K[011] = 0.0
    K[012] = 2.0
    K[013] = 'mMidX'
    K[014] = 'mRightX'

    ----- INSTRUCTIONS -----
    0000 [line 1354] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 1354] 0x00004101  LOADK      R4 = K[1]='Widget/Group_TallentInfo'
    0002 [line 1354] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line 1355] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0004 [line 1356] 0x00008101  LOADK      R4 = K[2]=1.0
    0005 [line 1356] 0x0000C141  LOADK      R5 = K[3]=3.0
    0006 [line 1356] 0x00008181  LOADK      R6 = K[2]=1.0
    0007 [line 1356] 0x80014120  FORPREP    A=4 sBx=6
    0008 [line 1357] 0x0140020B  SELF       A=8 B=2 C=256 Bx=1280
    0009 [line 1357] 0x00010281  LOADK      R10 = K[4]='Addition'
    0010 [line 1357] 0x038002C0  MOVE       R11 = R7
    0011 [line 1357] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0012 [line 1357] 0x0180821C  CALL       A=8 B=3 C=2
    0013 [line 1357] 0x038200C9  SETTABLE   R3[R7] = R8
    0014 [line 1356] 0x7FFE011F  FORLOOP    A=4 sBx=-7
    0015 [line 1359] 0x01C08106  GETTABLE   R4 = R3[K[2]=1.0]
    0016 [line 1359] 0x02414106  GETTABLE   R4 = R4[K[5]='localPosition']
    0017 [line 1359] 0x02418106  GETTABLE   R4 = R4[K[6]='y']
    0018 [line 1360] 0x00C08017  EQ         A=0 B=R1 C=K[2]=1.0
    0019 [line 1360] 0x8002C016  JMP        A=0 sBx=12
    0020 [line 1361] 0x0041C146  GETTABLE   R5 = R0[K[7]='mWidth']
    0021 [line 1362] 0x01C08186  GETTABLE   R6 = R3[K[2]=1.0]
    0022 [line 1362] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0023 [line 1362] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0024 [line 1362] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0025 [line 1362] 0x00428206  GETTABLE   R8 = R0[K[10]='mLeftX']
    0026 [line 1362] 0x0401420C  ADD        A=8 B=R8 C=R5
    0027 [line 1362] 0x02000240  MOVE       R9 = R4
    0028 [line 1362] 0x0002C281  LOADK      R10 = K[11]=0.0
    0029 [line 1362] 0x020081DC  CALL       A=7 B=4 C=2
    0030 [line 1362] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0031 [line 1362] 0x800E0016  JMP        A=0 sBx=57
    0032 [line 1363] 0x00C30017  EQ         A=0 B=R1 C=K[12]=2.0
    0033 [line 1363] 0x80058016  JMP        A=0 sBx=23
    0034 [line 1364] 0x0041C146  GETTABLE   R5 = R0[K[7]='mWidth']
    0035 [line 1364] 0x02C3014F  DIV        A=5 B=R5 C=K[12]=2.0
    0036 [line 1365] 0x01C08186  GETTABLE   R6 = R3[K[2]=1.0]
    0037 [line 1365] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0038 [line 1365] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0039 [line 1365] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0040 [line 1365] 0x00428206  GETTABLE   R8 = R0[K[10]='mLeftX']
    0041 [line 1365] 0x0401420C  ADD        A=8 B=R8 C=R5
    0042 [line 1365] 0x02000240  MOVE       R9 = R4
    0043 [line 1365] 0x0002C281  LOADK      R10 = K[11]=0.0
    0044 [line 1365] 0x020081DC  CALL       A=7 B=4 C=2
    0045 [line 1365] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0046 [line 1366] 0x01C30186  GETTABLE   R6 = R3[K[12]=2.0]
    0047 [line 1366] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0048 [line 1366] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0049 [line 1366] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0050 [line 1366] 0x00434206  GETTABLE   R8 = R0[K[13]='mMidX']
    0051 [line 1366] 0x0401420C  ADD        A=8 B=R8 C=R5
    0052 [line 1366] 0x02000240  MOVE       R9 = R4
    0053 [line 1366] 0x0002C281  LOADK      R10 = K[11]=0.0
    0054 [line 1366] 0x020081DC  CALL       A=7 B=4 C=2
    0055 [line 1366] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0056 [line 1366] 0x8007C016  JMP        A=0 sBx=32
    0057 [line 1368] 0x0041C146  GETTABLE   R5 = R0[K[7]='mWidth']
    0058 [line 1368] 0x02C3014F  DIV        A=5 B=R5 C=K[12]=2.0
    0059 [line 1369] 0x01C08186  GETTABLE   R6 = R3[K[2]=1.0]
    0060 [line 1369] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0061 [line 1369] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0062 [line 1369] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0063 [line 1369] 0x00428206  GETTABLE   R8 = R0[K[10]='mLeftX']
    0064 [line 1369] 0x0401420C  ADD        A=8 B=R8 C=R5
    0065 [line 1369] 0x02000240  MOVE       R9 = R4
    0066 [line 1369] 0x0002C281  LOADK      R10 = K[11]=0.0
    0067 [line 1369] 0x020081DC  CALL       A=7 B=4 C=2
    0068 [line 1369] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0069 [line 1370] 0x01C30186  GETTABLE   R6 = R3[K[12]=2.0]
    0070 [line 1370] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0071 [line 1370] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0072 [line 1370] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0073 [line 1370] 0x00434206  GETTABLE   R8 = R0[K[13]='mMidX']
    0074 [line 1370] 0x0401420C  ADD        A=8 B=R8 C=R5
    0075 [line 1370] 0x02000240  MOVE       R9 = R4
    0076 [line 1370] 0x0002C281  LOADK      R10 = K[11]=0.0
    0077 [line 1370] 0x020081DC  CALL       A=7 B=4 C=2
    0078 [line 1370] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0079 [line 1371] 0x01C0C186  GETTABLE   R6 = R3[K[3]=3.0]
    0080 [line 1371] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0081 [line 1371] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Vector3']
    0082 [line 1371] 0x03C241C6  GETTABLE   R7 = R7[K[9]='new']
    0083 [line 1371] 0x00438206  GETTABLE   R8 = R0[K[14]='mRightX']
    0084 [line 1371] 0x0401420D  SUB        A=8 B=R8 C=R5
    0085 [line 1371] 0x02000240  MOVE       R9 = R4
    0086 [line 1371] 0x0002C281  LOADK      R10 = K[11]=0.0
    0087 [line 1371] 0x020081DC  CALL       A=7 B=4 C=2
    0088 [line 1371] 0x8281C189  SETTABLE   R6[K[5]='localPosition'] = R7
    0089 [line 1373] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 89
    'flag': 0 -> 89
    'attr_ctrl': 3 -> 89
    'addons': 4 -> 89
    '(for index)': 7 -> 15
    '(for limit)': 7 -> 15
    '(for step)': 7 -> 15
    'i': 8 -> 14
    'y': 18 -> 89
    'move': 21 -> 31
    'move': 36 -> 56
    'move': 59 -> 89

    ============================================================
    PROTO ROOT.54
    Offset : 0xE736
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 1374 - 1413
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindDirect'
    K[001] = 'Widget/Group_TallentInfo'
    K[002] = 'Widget/Group_TallentUp'
    K[003] = 'Widget/Tip_TallentInfo'
    K[004] = 1.0
    K[005] = 'setTextAndColor'
    K[006] = 'Tip'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 2510.0
    K[010] = 'setVisible'
    K[011] = 2.0
    K[012] = 2511.0
    K[013] = 3.0
    K[014] = 2512.0
    K[015] = 4.0
    K[016] = 2513.0
    K[017] = 5.0
    K[018] = 2516.0
    K[019] = 6.0

    ----- INSTRUCTIONS -----
    0000 [line 1375] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 1375] 0x00004101  LOADK      R4 = K[1]='Widget/Group_TallentInfo'
    0002 [line 1375] 0x0180809C  CALL       A=2 B=3 C=2
    0003 [line 1376] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0004 [line 1376] 0x00008141  LOADK      R5 = K[2]='Widget/Group_TallentUp'
    0005 [line 1376] 0x018080DC  CALL       A=3 B=3 C=2
    0006 [line 1377] 0x0040010B  SELF       A=4 B=0 C=256 Bx=256
    0007 [line 1377] 0x0000C181  LOADK      R6 = K[3]='Widget/Tip_TallentInfo'
    0008 [line 1377] 0x0180811C  CALL       A=4 B=3 C=2
    0009 [line 1379] 0x00C10017  EQ         A=0 B=R1 C=K[4]=1.0
    0010 [line 1379] 0x80064016  JMP        A=0 sBx=26
    0011 [line 1380] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0012 [line 1380] 0x02C14146  GETTABLE   R5 = R5[K[5]='setTextAndColor']
    0013 [line 1380] 0x0240018B  SELF       A=6 B=4 C=256 Bx=2304
    0014 [line 1380] 0x00018201  LOADK      R8 = K[6]='Tip'
    0015 [line 1380] 0x0180819C  CALL       A=6 B=3 C=2
    0016 [line 1380] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0017 [line 1380] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0018 [line 1380] 0x00024201  LOADK      R8 = K[9]=2510.0
    0019 [line 1380] 0x010001DC  CALL       A=7 B=2 C=0
    0020 [line 1380] 0x0000415C  CALL       A=5 B=0 C=1
    0021 [line 1381] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0022 [line 1381] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0023 [line 1381] 0x02000180  MOVE       R6 = R4
    0024 [line 1381] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0025 [line 1381] 0x0180415C  CALL       A=5 B=3 C=1
    0026 [line 1382] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0027 [line 1382] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0028 [line 1382] 0x01000180  MOVE       R6 = R2
    0029 [line 1382] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0030 [line 1382] 0x0180415C  CALL       A=5 B=3 C=1
    0031 [line 1383] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0032 [line 1383] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0033 [line 1383] 0x01800180  MOVE       R6 = R3
    0034 [line 1383] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0035 [line 1383] 0x0180415C  CALL       A=5 B=3 C=1
    0036 [line 1383] 0x80240016  JMP        A=0 sBx=145
    0037 [line 1384] 0x00C2C017  EQ         A=0 B=R1 C=K[11]=2.0
    0038 [line 1384] 0x80064016  JMP        A=0 sBx=26
    0039 [line 1385] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0040 [line 1385] 0x02C14146  GETTABLE   R5 = R5[K[5]='setTextAndColor']
    0041 [line 1385] 0x0240018B  SELF       A=6 B=4 C=256 Bx=2304
    0042 [line 1385] 0x00018201  LOADK      R8 = K[6]='Tip'
    0043 [line 1385] 0x0180819C  CALL       A=6 B=3 C=2
    0044 [line 1385] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0045 [line 1385] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0046 [line 1385] 0x00030201  LOADK      R8 = K[12]=2511.0
    0047 [line 1385] 0x010001DC  CALL       A=7 B=2 C=0
    0048 [line 1385] 0x0000415C  CALL       A=5 B=0 C=1
    0049 [line 1386] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0050 [line 1386] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0051 [line 1386] 0x02000180  MOVE       R6 = R4
    0052 [line 1386] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0053 [line 1386] 0x0180415C  CALL       A=5 B=3 C=1
    0054 [line 1387] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0055 [line 1387] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0056 [line 1387] 0x01000180  MOVE       R6 = R2
    0057 [line 1387] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0058 [line 1387] 0x0180415C  CALL       A=5 B=3 C=1
    0059 [line 1388] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0060 [line 1388] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0061 [line 1388] 0x01800180  MOVE       R6 = R3
    0062 [line 1388] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0063 [line 1388] 0x0180415C  CALL       A=5 B=3 C=1
    0064 [line 1388] 0x801D0016  JMP        A=0 sBx=117
    0065 [line 1389] 0x00C34017  EQ         A=0 B=R1 C=K[13]=3.0
    0066 [line 1389] 0x80064016  JMP        A=0 sBx=26
    0067 [line 1390] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0068 [line 1390] 0x02C14146  GETTABLE   R5 = R5[K[5]='setTextAndColor']
    0069 [line 1390] 0x0240018B  SELF       A=6 B=4 C=256 Bx=2304
    0070 [line 1390] 0x00018201  LOADK      R8 = K[6]='Tip'
    0071 [line 1390] 0x0180819C  CALL       A=6 B=3 C=2
    0072 [line 1390] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0073 [line 1390] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0074 [line 1390] 0x00038201  LOADK      R8 = K[14]=2512.0
    0075 [line 1390] 0x010001DC  CALL       A=7 B=2 C=0
    0076 [line 1390] 0x0000415C  CALL       A=5 B=0 C=1
    0077 [line 1391] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0078 [line 1391] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0079 [line 1391] 0x02000180  MOVE       R6 = R4
    0080 [line 1391] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0081 [line 1391] 0x0180415C  CALL       A=5 B=3 C=1
    0082 [line 1392] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0083 [line 1392] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0084 [line 1392] 0x01000180  MOVE       R6 = R2
    0085 [line 1392] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0086 [line 1392] 0x0180415C  CALL       A=5 B=3 C=1
    0087 [line 1393] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0088 [line 1393] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0089 [line 1393] 0x01800180  MOVE       R6 = R3
    0090 [line 1393] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0091 [line 1393] 0x0180415C  CALL       A=5 B=3 C=1
    0092 [line 1393] 0x80160016  JMP        A=0 sBx=89
    0093 [line 1394] 0x00C3C017  EQ         A=0 B=R1 C=K[15]=4.0
    0094 [line 1394] 0x80064016  JMP        A=0 sBx=26
    0095 [line 1395] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0096 [line 1395] 0x02C14146  GETTABLE   R5 = R5[K[5]='setTextAndColor']
    0097 [line 1395] 0x0240018B  SELF       A=6 B=4 C=256 Bx=2304
    0098 [line 1395] 0x00018201  LOADK      R8 = K[6]='Tip'
    0099 [line 1395] 0x0180819C  CALL       A=6 B=3 C=2
    0100 [line 1395] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0101 [line 1395] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0102 [line 1395] 0x00040201  LOADK      R8 = K[16]=2513.0
    0103 [line 1395] 0x010001DC  CALL       A=7 B=2 C=0
    0104 [line 1395] 0x0000415C  CALL       A=5 B=0 C=1
    0105 [line 1396] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0106 [line 1396] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0107 [line 1396] 0x02000180  MOVE       R6 = R4
    0108 [line 1396] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0109 [line 1396] 0x0180415C  CALL       A=5 B=3 C=1
    0110 [line 1397] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0111 [line 1397] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0112 [line 1397] 0x01000180  MOVE       R6 = R2
    0113 [line 1397] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0114 [line 1397] 0x0180415C  CALL       A=5 B=3 C=1
    0115 [line 1398] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0116 [line 1398] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0117 [line 1398] 0x01800180  MOVE       R6 = R3
    0118 [line 1398] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0119 [line 1398] 0x0180415C  CALL       A=5 B=3 C=1
    0120 [line 1398] 0x800F0016  JMP        A=0 sBx=61
    0121 [line 1399] 0x00C44017  EQ         A=0 B=R1 C=K[17]=5.0
    0122 [line 1399] 0x80064016  JMP        A=0 sBx=26
    0123 [line 1400] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0124 [line 1400] 0x02C14146  GETTABLE   R5 = R5[K[5]='setTextAndColor']
    0125 [line 1400] 0x0240018B  SELF       A=6 B=4 C=256 Bx=2304
    0126 [line 1400] 0x00018201  LOADK      R8 = K[6]='Tip'
    0127 [line 1400] 0x0180819C  CALL       A=6 B=3 C=2
    0128 [line 1400] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='StringTable'
    0129 [line 1400] 0x03C201C6  GETTABLE   R7 = R7[K[8]='Get']
    0130 [line 1400] 0x00048201  LOADK      R8 = K[18]=2516.0
    0131 [line 1400] 0x010001DC  CALL       A=7 B=2 C=0
    0132 [line 1400] 0x0000415C  CALL       A=5 B=0 C=1
    0133 [line 1401] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0134 [line 1401] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0135 [line 1401] 0x02000180  MOVE       R6 = R4
    0136 [line 1401] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0137 [line 1401] 0x0180415C  CALL       A=5 B=3 C=1
    0138 [line 1402] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0139 [line 1402] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0140 [line 1402] 0x01000180  MOVE       R6 = R2
    0141 [line 1402] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0142 [line 1402] 0x0180415C  CALL       A=5 B=3 C=1
    0143 [line 1403] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0144 [line 1403] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0145 [line 1403] 0x01800180  MOVE       R6 = R3
    0146 [line 1403] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0147 [line 1403] 0x0180415C  CALL       A=5 B=3 C=1
    0148 [line 1403] 0x80080016  JMP        A=0 sBx=33
    0149 [line 1404] 0x00C4C017  EQ         A=0 B=R1 C=K[19]=6.0
    0150 [line 1404] 0x8003C016  JMP        A=0 sBx=16
    0151 [line 1405] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0152 [line 1405] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0153 [line 1405] 0x02000180  MOVE       R6 = R4
    0154 [line 1405] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0155 [line 1405] 0x0180415C  CALL       A=5 B=3 C=1
    0156 [line 1406] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0157 [line 1406] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0158 [line 1406] 0x01000180  MOVE       R6 = R2
    0159 [line 1406] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0160 [line 1406] 0x0180415C  CALL       A=5 B=3 C=1
    0161 [line 1407] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0162 [line 1407] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0163 [line 1407] 0x01800180  MOVE       R6 = R3
    0164 [line 1407] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0165 [line 1407] 0x0180415C  CALL       A=5 B=3 C=1
    0166 [line 1407] 0x80038016  JMP        A=0 sBx=15
    0167 [line 1409] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0168 [line 1409] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0169 [line 1409] 0x02000180  MOVE       R6 = R4
    0170 [line 1409] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0171 [line 1409] 0x0180415C  CALL       A=5 B=3 C=1
    0172 [line 1410] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0173 [line 1410] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0174 [line 1410] 0x01000180  MOVE       R6 = R2
    0175 [line 1410] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0176 [line 1410] 0x0180415C  CALL       A=5 B=3 C=1
    0177 [line 1411] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0178 [line 1411] 0x02C28146  GETTABLE   R5 = R5[K[10]='setVisible']
    0179 [line 1411] 0x01800180  MOVE       R6 = R3
    0180 [line 1411] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0181 [line 1411] 0x0180415C  CALL       A=5 B=3 C=1
    0182 [line 1413] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 182
    'flag': 0 -> 182
    'attr_ctrl': 3 -> 182
    'attr_ctrl_break': 6 -> 182
    'ctrl_tip': 9 -> 182

    ============================================================
    PROTO ROOT.55
    Offset : 0xEE9F
    Source : '@lua\\gui\\ecpaneltallent.lua'
    Lines  : 1415 - 1438
    Params : 1
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'mCurTallentId'
    K[003] = 0.0
    K[004] = 'FindDirect'
    K[005] = 'Widget/Group_TallentInfo/Group_Need/TallentCurrent'
    K[006] = 'Instance'
    K[007] = 'getTallentConfig'
    K[008] = 'GetTalentLevel'
    K[009] = 'id'
    K[010] = 'string'
    K[011] = 'format'
    K[012] = '%d/%d'
    K[013] = 'max_level'
    K[014] = 'setTextAndColor'
    K[015] = 'Txt_Num'
    K[016] = 'GetTallentColor'
    K[017] = 'mCurTallentStage'
    K[018] = 'Label'
    K[019] = 'name'
    K[020] = 'unbind'
    K[021] = 'GetTallSpriteName'
    K[022] = 'Img_Learn'
    K[023] = 'GetComponent'
    K[024] = 'UISprite'
    K[025] = 'spriteName'
    K[026] = 'Img_Point'
    K[027] = 'fillAmount'
    K[028] = 'LightTallent'
    K[029] = 'FillRequirement'
    K[030] = 'FillAttrChanged'

    ----- INSTRUCTIONS -----
    0000 [line 1416] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line 1416] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line 1416] 0x8000C016  JMP        A=0 sBx=4
    0003 [line 1416] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line 1416] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line 1416] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line 1416] 0x80000016  JMP        A=0 sBx=1
    0007 [line 1416] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line 1417] 0x00408046  GETTABLE   R1 = R0[K[2]='mCurTallentId']
    0009 [line 1417] 0x81804018  LT         A=0 B=K[3]=0.0 C=R1
    0010 [line 1417] 0x80140016  JMP        A=0 sBx=81
    0011 [line 1419] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0012 [line 1419] 0x000140C1  LOADK      R3 = K[5]='Widget/Group_TallentInfo/Group_Need/TallentCurrent'
    0013 [line 1419] 0x0180805C  CALL       A=1 B=3 C=2
    0014 [line 1420] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line 1420] 0x01418086  GETTABLE   R2 = R2[K[6]='Instance']
    0016 [line 1420] 0x0080809C  CALL       A=2 B=1 C=2
    0017 [line 1420] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
    0018 [line 1420] 0x00408106  GETTABLE   R4 = R0[K[2]='mCurTallentId']
    0019 [line 1420] 0x0180809C  CALL       A=2 B=3 C=2
    0020 [line 1421] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0021 [line 1421] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Instance']
    0022 [line 1421] 0x008080DC  CALL       A=3 B=1 C=2
    0023 [line 1421] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0024 [line 1421] 0x01424146  GETTABLE   R5 = R2[K[9]='id']
    0025 [line 1421] 0x018080DC  CALL       A=3 B=3 C=2
    0026 [line 1422] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='string'
    0027 [line 1422] 0x0242C106  GETTABLE   R4 = R4[K[11]='format']
    0028 [line 1422] 0x00030141  LOADK      R5 = K[12]='%d/%d'
    0029 [line 1422] 0x01800180  MOVE       R6 = R3
    0030 [line 1422] 0x014341C6  GETTABLE   R7 = R2[K[13]='max_level']
    0031 [line 1422] 0x0200811C  CALL       A=4 B=4 C=2
    0032 [line 1423] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0033 [line 1423] 0x02C38146  GETTABLE   R5 = R5[K[14]='setTextAndColor']
    0034 [line 1423] 0x00C1018B  SELF       A=6 B=1 C=260 Bx=772
    0035 [line 1423] 0x0003C201  LOADK      R8 = K[15]='Txt_Num'
    0036 [line 1423] 0x0180819C  CALL       A=6 B=3 C=2
    0037 [line 1423] 0x020001C0  MOVE       R7 = R4
    0038 [line 1423] 0x0180415C  CALL       A=5 B=3 C=1
    0039 [line 1425] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0040 [line 1425] 0x02C40146  GETTABLE   R5 = R5[K[16]='GetTallentColor']
    0041 [line 1425] 0x00444186  GETTABLE   R6 = R0[K[17]='mCurTallentStage']
    0042 [line 1425] 0x0100815C  CALL       A=5 B=2 C=2
    0043 [line 1426] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0044 [line 1426] 0x03438186  GETTABLE   R6 = R6[K[14]='setTextAndColor']
    0045 [line 1426] 0x00C101CB  SELF       A=7 B=1 C=260 Bx=772
    0046 [line 1426] 0x00048241  LOADK      R9 = K[18]='Label'
    0047 [line 1426] 0x018081DC  CALL       A=7 B=3 C=2
    0048 [line 1426] 0x0144C206  GETTABLE   R8 = R2[K[19]='name']
