FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0028 [line  784] 0x850100C9  SETTABLE   R3[K[10]='value'] = R4
    0029 [line  785] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0030 [line  785] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0031 [line  785] 0x00038141  LOADK      R5 = K[14]='Btn_Equip'
    0032 [line  785] 0x018080DC  CALL       A=3 B=3 C=2
    0033 [line  785] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0034 [line  785] 0x00024141  LOADK      R5 = K[9]='UIToggle'
    0035 [line  785] 0x018080DC  CALL       A=3 B=3 C=2
    0036 [line  785] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_Filter']
    0037 [line  785] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0038 [line  785] 0x02C30146  GETTABLE   R5 = R5[K[12]='FILTERTYPE']
    0039 [line  785] 0x02C3C146  GETTABLE   R5 = R5[K[15]='EQUIPMENT']
    0040 [line  785] 0x02014057  EQ         A=1 B=R4 C=R5
    0041 [line  785] 0x80000016  JMP        A=0 sBx=1
    0042 [line  785] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0043 [line  785] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0044 [line  785] 0x850100C9  SETTABLE   R3[K[10]='value'] = R4
    0045 [line  786] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0046 [line  786] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0047 [line  786] 0x00040141  LOADK      R5 = K[16]='Btn_Material'
    0048 [line  786] 0x018080DC  CALL       A=3 B=3 C=2
    0049 [line  786] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0050 [line  786] 0x00024141  LOADK      R5 = K[9]='UIToggle'
    0051 [line  786] 0x018080DC  CALL       A=3 B=3 C=2
    0052 [line  786] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_Filter']
    0053 [line  786] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0054 [line  786] 0x02C30146  GETTABLE   R5 = R5[K[12]='FILTERTYPE']
    0055 [line  786] 0x02C44146  GETTABLE   R5 = R5[K[17]='MATERIAL']
    0056 [line  786] 0x02014057  EQ         A=1 B=R4 C=R5
    0057 [line  786] 0x80000016  JMP        A=0 sBx=1
    0058 [line  786] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0059 [line  786] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0060 [line  786] 0x850100C9  SETTABLE   R3[K[10]='value'] = R4
    0061 [line  787] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0062 [line  787] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0063 [line  787] 0x00048141  LOADK      R5 = K[18]='Btn_Combine'
    0064 [line  787] 0x018080DC  CALL       A=3 B=3 C=2
    0065 [line  787] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0066 [line  787] 0x0080015B  TESTSET    A=5 B=1 C=0
    0067 [line  787] 0x8001C016  JMP        A=0 sBx=8
    0068 [line  787] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0069 [line  787] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0070 [line  787] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0071 [line  787] 0x03458186  GETTABLE   R6 = R6[K[22]='NORMAL']
    0072 [line  787] 0x02818057  EQ         A=1 B=R5 C=R6
    0073 [line  787] 0x80000016  JMP        A=0 sBx=1
    0074 [line  787] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0075 [line  787] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0076 [line  787] 0x018040DC  CALL       A=3 B=3 C=1
    0077 [line  788] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0078 [line  788] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0079 [line  788] 0x0005C141  LOADK      R5 = K[23]='Btn_Shop'
    0080 [line  788] 0x018080DC  CALL       A=3 B=3 C=2
    0081 [line  788] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0082 [line  788] 0x0000405A  TEST       A=1 B=0 C=1
    0083 [line  788] 0x80004016  JMP        A=0 sBx=2
    0084 [line  788] 0x0100015B  TESTSET    A=5 B=2 C=0
    0085 [line  788] 0x8001C016  JMP        A=0 sBx=8
    0086 [line  788] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0087 [line  788] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0088 [line  788] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0089 [line  788] 0x03458186  GETTABLE   R6 = R6[K[22]='NORMAL']
    0090 [line  788] 0x02818057  EQ         A=1 B=R5 C=R6
    0091 [line  788] 0x80000016  JMP        A=0 sBx=1
    0092 [line  788] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0093 [line  788] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0094 [line  788] 0x018040DC  CALL       A=3 B=3 C=1
    0095 [line  790] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0096 [line  790] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0097 [line  790] 0x00060141  LOADK      R5 = K[24]='Btn_CombineBack'
    0098 [line  790] 0x018080DC  CALL       A=3 B=3 C=2
    0099 [line  790] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0100 [line  790] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0101 [line  790] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0102 [line  790] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0103 [line  790] 0x03464186  GETTABLE   R6 = R6[K[25]='COMBINE']
    0104 [line  790] 0x02818057  EQ         A=1 B=R5 C=R6
    0105 [line  790] 0x80000016  JMP        A=0 sBx=1
    0106 [line  790] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0107 [line  790] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0108 [line  790] 0x018040DC  CALL       A=3 B=3 C=1
    0109 [line  791] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0110 [line  791] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0111 [line  791] 0x00068141  LOADK      R5 = K[26]='Btn_ShopBack'
    0112 [line  791] 0x018080DC  CALL       A=3 B=3 C=2
    0113 [line  791] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0114 [line  791] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0115 [line  791] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0116 [line  791] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0117 [line  791] 0x0346C186  GETTABLE   R6 = R6[K[27]='SHOP_BUY']
    0118 [line  791] 0x02818057  EQ         A=1 B=R5 C=R6
    0119 [line  791] 0x80000016  JMP        A=0 sBx=1
    0120 [line  791] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0121 [line  791] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0122 [line  791] 0x018040DC  CALL       A=3 B=3 C=1
    0123 [line  792] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0124 [line  792] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0125 [line  792] 0x00070141  LOADK      R5 = K[28]='Btn_SellBack'
    0126 [line  792] 0x018080DC  CALL       A=3 B=3 C=2
    0127 [line  792] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0128 [line  792] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0129 [line  792] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0130 [line  792] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0131 [line  792] 0x03474186  GETTABLE   R6 = R6[K[29]='SHOP_SELL']
    0132 [line  792] 0x02818057  EQ         A=1 B=R5 C=R6
    0133 [line  792] 0x80000016  JMP        A=0 sBx=1
    0134 [line  792] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0135 [line  792] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0136 [line  792] 0x018040DC  CALL       A=3 B=3 C=1
    0137 [line  793] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0138 [line  793] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0139 [line  793] 0x00078141  LOADK      R5 = K[30]='Group_FashionBtn/Btn_FashionShop'
    0140 [line  793] 0x018080DC  CALL       A=3 B=3 C=2
    0141 [line  793] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0142 [line  793] 0x0080015B  TESTSET    A=5 B=1 C=0
    0143 [line  793] 0x8001C016  JMP        A=0 sBx=8
    0144 [line  793] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0145 [line  793] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0146 [line  793] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0147 [line  793] 0x0347C186  GETTABLE   R6 = R6[K[31]='FASHION']
    0148 [line  793] 0x02818057  EQ         A=1 B=R5 C=R6
    0149 [line  793] 0x80000016  JMP        A=0 sBx=1
    0150 [line  793] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0151 [line  793] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0152 [line  793] 0x018040DC  CALL       A=3 B=3 C=1
    0153 [line  794] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0154 [line  794] 0x01C800C6  GETTABLE   R3 = R3[K[32]='IsActivityOpen']
    0155 [line  794] 0x00084101  LOADK      R4 = K[33]=8759.0
    0156 [line  794] 0x010080DC  CALL       A=3 B=2 C=2
    0157 [line  794] 0x000000DA  TEST       A=3 B=0 C=0
    0158 [line  794] 0x80040016  JMP        A=0 sBx=17
    0159 [line  795] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0160 [line  795] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0161 [line  795] 0x00088141  LOADK      R5 = K[34]='Group_FashionBtn/Btn_FashionBox'
    0162 [line  795] 0x018080DC  CALL       A=3 B=3 C=2
    0163 [line  795] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0164 [line  795] 0x0080015B  TESTSET    A=5 B=1 C=0
    0165 [line  795] 0x8001C016  JMP        A=0 sBx=8
    0166 [line  795] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0167 [line  795] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0168 [line  795] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0169 [line  795] 0x0347C186  GETTABLE   R6 = R6[K[31]='FASHION']
    0170 [line  795] 0x02818057  EQ         A=1 B=R5 C=R6
    0171 [line  795] 0x80000016  JMP        A=0 sBx=1
    0172 [line  795] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0173 [line  795] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0174 [line  795] 0x018040DC  CALL       A=3 B=3 C=1
    0175 [line  795] 0x80018016  JMP        A=0 sBx=7
    0176 [line  797] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0177 [line  797] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0178 [line  797] 0x00088141  LOADK      R5 = K[34]='Group_FashionBtn/Btn_FashionBox'
    0179 [line  797] 0x018080DC  CALL       A=3 B=3 C=2
    0180 [line  797] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0181 [line  797] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0182 [line  797] 0x018040DC  CALL       A=3 B=3 C=1
    0183 [line  799] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0184 [line  799] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0185 [line  799] 0x0008C141  LOADK      R5 = K[35]='Btn_Onekeymove'
    0186 [line  799] 0x018080DC  CALL       A=3 B=3 C=2
    0187 [line  799] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0188 [line  799] 0x0080015B  TESTSET    A=5 B=1 C=0
    0189 [line  799] 0x8001C016  JMP        A=0 sBx=8
    0190 [line  799] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0191 [line  799] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0192 [line  799] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0193 [line  799] 0x03490186  GETTABLE   R6 = R6[K[36]='DEPOT']
    0194 [line  799] 0x02818057  EQ         A=1 B=R5 C=R6
    0195 [line  799] 0x80000016  JMP        A=0 sBx=1
    0196 [line  799] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0197 [line  799] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0198 [line  799] 0x018040DC  CALL       A=3 B=3 C=1
    0199 [line  801] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0200 [line  801] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0201 [line  801] 0x00038141  LOADK      R5 = K[14]='Btn_Equip'
    0202 [line  801] 0x018080DC  CALL       A=3 B=3 C=2
    0203 [line  801] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0204 [line  801] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0205 [line  801] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0206 [line  801] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0207 [line  801] 0x0347C186  GETTABLE   R6 = R6[K[31]='FASHION']
    0208 [line  801] 0x02818017  EQ         A=0 B=R5 C=R6
    0209 [line  801] 0x80000016  JMP        A=0 sBx=1
    0210 [line  801] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0211 [line  801] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0212 [line  801] 0x018040DC  CALL       A=3 B=3 C=1
    0213 [line  802] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0214 [line  802] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0215 [line  802] 0x00040141  LOADK      R5 = K[16]='Btn_Material'
    0216 [line  802] 0x018080DC  CALL       A=3 B=3 C=2
    0217 [line  802] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0218 [line  802] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0219 [line  802] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0220 [line  802] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0221 [line  802] 0x0347C186  GETTABLE   R6 = R6[K[31]='FASHION']
    0222 [line  802] 0x02818017  EQ         A=0 B=R5 C=R6
    0223 [line  802] 0x80000016  JMP        A=0 sBx=1
    0224 [line  802] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0225 [line  802] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0226 [line  802] 0x018040DC  CALL       A=3 B=3 C=1
    0227 [line  803] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0228 [line  803] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0229 [line  803] 0x00094141  LOADK      R5 = K[37]='Btn_Resolve'
    0230 [line  803] 0x018080DC  CALL       A=3 B=3 C=2
    0231 [line  803] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0232 [line  803] 0x0080015B  TESTSET    A=5 B=1 C=0
    0233 [line  803] 0x8001C016  JMP        A=0 sBx=8
    0234 [line  803] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0235 [line  803] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0236 [line  803] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0237 [line  803] 0x03458186  GETTABLE   R6 = R6[K[22]='NORMAL']
    0238 [line  803] 0x02818057  EQ         A=1 B=R5 C=R6
    0239 [line  803] 0x80000016  JMP        A=0 sBx=1
    0240 [line  803] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0241 [line  803] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0242 [line  803] 0x018040DC  CALL       A=3 B=3 C=1
    0243 [line  804] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_panel']
    0244 [line  804] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0245 [line  804] 0x00098141  LOADK      R5 = K[38]='Btn_ResolveBack'
    0246 [line  804] 0x018080DC  CALL       A=3 B=3 C=2
    0247 [line  804] 0x01C4C0CB  SELF       A=3 B=3 C=275 Bx=1811
    0248 [line  804] 0x00450146  GETTABLE   R5 = R0[K[20]='m_State']
    0249 [line  804] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0250 [line  804] 0x03454186  GETTABLE   R6 = R6[K[21]='SHOWFLAG']
    0251 [line  804] 0x0349C186  GETTABLE   R6 = R6[K[39]='RESOLVE']
    0252 [line  804] 0x02818057  EQ         A=1 B=R5 C=R6
    0253 [line  804] 0x80000016  JMP        A=0 sBx=1
    0254 [line  804] 0x00004142  LOADBOOL   A=5 B=0 C=1
    0255 [line  804] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0256 [line  804] 0x018040DC  CALL       A=3 B=3 C=1
    0257 [line  806] 0x004500C6  GETTABLE   R3 = R0[K[20]='m_State']
    0258 [line  806] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0259 [line  806] 0x02454106  GETTABLE   R4 = R4[K[21]='SHOWFLAG']
    0260 [line  806] 0x0247C106  GETTABLE   R4 = R4[K[31]='FASHION']
    0261 [line  806] 0x01810017  EQ         A=0 B=R3 C=R4
    0262 [line  806] 0x80098016  JMP        A=0 sBx=39
    0263 [line  807] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0264 [line  807] 0x01CA00CC  ADD        A=3 B=R3 C=K[40]=1.0
    0265 [line  807] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0266 [line  807] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0267 [line  807] 0x0201410F  DIV        A=4 B=R4 C=R5
    0268 [line  807] 0x000A0141  LOADK      R5 = K[40]=1.0
    0269 [line  807] 0x800540E0  FORPREP    A=3 sBx=22
    0270 [line  808] 0x004141C6  GETTABLE   R7 = R0[K[5]='m_panel']
    0271 [line  808] 0x03C181CB  SELF       A=7 B=7 C=262 Bx=3846
    0272 [line  808] 0x000A4241  LOADK      R9 = K[41]='PackageScrollView/Grid/SubPanel_Grid'
    0273 [line  808] 0x03000280  MOVE       R10 = R6
    0274 [line  808] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0275 [line  808] 0x018081DC  CALL       A=7 B=3 C=2
    0276 [line  809] 0x000001DA  TEST       A=7 B=0 C=0
    0277 [line  809] 0x80008016  JMP        A=0 sBx=3
    0278 [line  810] 0x03C4C20B  SELF       A=8 B=7 C=275 Bx=3859
    0279 [line  810] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0280 [line  810] 0x0180421C  CALL       A=8 B=3 C=1
    0281 [line  813] 0x00414206  GETTABLE   R8 = R0[K[5]='m_panel']
    0282 [line  813] 0x0441820B  SELF       A=8 B=8 C=262 Bx=4358
    0283 [line  813] 0x000A8281  LOADK      R10 = K[42]='RdoBtn/Tab0'
    0284 [line  813] 0x030002C0  MOVE       R11 = R6
    0285 [line  813] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0286 [line  813] 0x0180821C  CALL       A=8 B=3 C=2
    0287 [line  814] 0x0000021A  TEST       A=8 B=0 C=0
    0288 [line  814] 0x80008016  JMP        A=0 sBx=3
    0289 [line  815] 0x0444C24B  SELF       A=9 B=8 C=275 Bx=4371
    0290 [line  815] 0x000002C2  LOADBOOL   A=11 B=0 C=0
    0291 [line  815] 0x0180425C  CALL       A=9 B=3 C=1
    0292 [line  807] 0x7FFA00DF  FORLOOP    A=3 sBx=-23
    0293 [line  818] 0x000AC0C5  GETGLOBAL  R3 = GLOBAL K[43]='GameUtil'
    0294 [line  818] 0x01CB00C6  GETTABLE   R3 = R3[K[44]='AddGlobalTimer']
    0295 [line  818] 0x000B4101  LOADK      R4 = K[45]=0.0
    0296 [line  818] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0297 [line  826] 0x000001A4  CLOSURE    R6 = PROTO[0]
    0298 [line  826] 0x00000000  MOVE       R0 = R0
    0299 [line  826] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0300 [line  818] 0x020040DC  CALL       A=3 B=4 C=1
    0301 [line  826] 0x8008C016  JMP        A=0 sBx=36
    0302 [line  828] 0x000B80C1  LOADK      R3 = K[46]=2.0
    0303 [line  828] 0x01800104  GETUPVAL   A=4 B=3 C=0 Bx=1536
    0304 [line  828] 0x02000144  GETUPVAL   A=5 B=4 C=0 Bx=2048
    0305 [line  828] 0x0201410F  DIV        A=4 B=R4 C=R5
    0306 [line  828] 0x000A0141  LOADK      R5 = K[40]=1.0
    0307 [line  828] 0x800540E0  FORPREP    A=3 sBx=22
    0308 [line  829] 0x004141C6  GETTABLE   R7 = R0[K[5]='m_panel']
    0309 [line  829] 0x03C181CB  SELF       A=7 B=7 C=262 Bx=3846
    0310 [line  829] 0x000A4241  LOADK      R9 = K[41]='PackageScrollView/Grid/SubPanel_Grid'
    0311 [line  829] 0x03000280  MOVE       R10 = R6
    0312 [line  829] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0313 [line  829] 0x018081DC  CALL       A=7 B=3 C=2
    0314 [line  830] 0x000001DA  TEST       A=7 B=0 C=0
    0315 [line  830] 0x80008016  JMP        A=0 sBx=3
    0316 [line  831] 0x03C4C20B  SELF       A=8 B=7 C=275 Bx=3859
    0317 [line  831] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0318 [line  831] 0x0180421C  CALL       A=8 B=3 C=1
    0319 [line  833] 0x00414206  GETTABLE   R8 = R0[K[5]='m_panel']
    0320 [line  833] 0x0441820B  SELF       A=8 B=8 C=262 Bx=4358
    0321 [line  833] 0x000A8281  LOADK      R10 = K[42]='RdoBtn/Tab0'
    0322 [line  833] 0x030002C0  MOVE       R11 = R6
    0323 [line  833] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0324 [line  833] 0x0180821C  CALL       A=8 B=3 C=2
    0325 [line  834] 0x0000021A  TEST       A=8 B=0 C=0
    0326 [line  834] 0x80008016  JMP        A=0 sBx=3
    0327 [line  835] 0x0444C24B  SELF       A=9 B=8 C=275 Bx=4371
    0328 [line  835] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0329 [line  835] 0x0180425C  CALL       A=9 B=3 C=1
    0330 [line  828] 0x7FFA00DF  FORLOOP    A=3 sBx=-23
    0331 [line  838] 0x000AC0C5  GETGLOBAL  R3 = GLOBAL K[43]='GameUtil'
    0332 [line  838] 0x01CB00C6  GETTABLE   R3 = R3[K[44]='AddGlobalTimer']
    0333 [line  838] 0x000B4101  LOADK      R4 = K[45]=0.0
    0334 [line  838] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0335 [line  845] 0x000041A4  CLOSURE    R6 = PROTO[1]
    0336 [line  845] 0x00000000  MOVE       R0 = R0
    0337 [line  838] 0x020040DC  CALL       A=3 B=4 C=1
    0338 [line  847] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 338
    'normal_server': 7 -> 338
    'one_world_server': 13 -> 338
    '(for index)': 269 -> 293
    '(for limit)': 269 -> 293
    '(for step)': 269 -> 293
    'i': 270 -> 292
    'page': 276 -> 292
    'rdo': 287 -> 292
    '(for index)': 307 -> 331
    '(for limit)': 307 -> 331
    '(for step)': 307 -> 331
    'i': 308 -> 330
    'page': 314 -> 330
    'rdo': 325 -> 330

        ============================================================
        PROTO ROOT.19.0
        Offset : 0x7FBF
        Source : '@lua\\gui\\ecpackagepage.lua'
        Lines  : 818 - 826
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_panel'
        K[001] = 'isnil'
        K[002] = 'FindDirect'
        K[003] = 'PackageScrollView'
        K[004] = 'GetComponent'
        K[005] = 'UIScrollView'
        K[006] = 'ResetPosition'
        K[007] = 'PackageScrollView/Grid'
        K[008] = 'UIGrid'
        K[009] = 'Reposition'
        K[010] = 'RdoBtn'
        K[011] = 'enabled'
        K[012] = 1.0
        K[013] = 'UICenterOnChild'
        K[014] = 'Recenter'

        ----- INSTRUCTIONS -----
        0000 [line  819] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  819] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0002 [line  819] 0x0000001A  TEST       A=0 B=0 C=0
        0003 [line  819] 0x800E8016  JMP        A=0 sBx=59
        0004 [line  819] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  819] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0006 [line  819] 0x00404006  GETTABLE   R0 = R0[K[1]='isnil']
        0007 [line  819] 0x0000401A  TEST       A=0 B=0 C=1
        0008 [line  819] 0x800D4016  JMP        A=0 sBx=54
        0009 [line  820] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0010 [line  820] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0011 [line  820] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0012 [line  820] 0x0000C081  LOADK      R2 = K[3]='PackageScrollView'
        0013 [line  820] 0x0180801C  CALL       A=0 B=3 C=2
        0014 [line  820] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0015 [line  820] 0x00014081  LOADK      R2 = K[5]='UIScrollView'
        0016 [line  820] 0x0180801C  CALL       A=0 B=3 C=2
        0017 [line  820] 0x0041800B  SELF       A=0 B=0 C=262 Bx=262
        0018 [line  820] 0x0100401C  CALL       A=0 B=2 C=1
        0019 [line  821] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0020 [line  821] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0021 [line  821] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0022 [line  821] 0x0001C081  LOADK      R2 = K[7]='PackageScrollView/Grid'
        0023 [line  821] 0x0180801C  CALL       A=0 B=3 C=2
        0024 [line  821] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0025 [line  821] 0x00020081  LOADK      R2 = K[8]='UIGrid'
        0026 [line  821] 0x0180801C  CALL       A=0 B=3 C=2
        0027 [line  821] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
        0028 [line  821] 0x0100401C  CALL       A=0 B=2 C=1
        0029 [line  822] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0030 [line  822] 0x00400006  GETTABLE   R0 = R0[K[0]='m_panel']
        0031 [line  822] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0032 [line  822] 0x00028081  LOADK      R2 = K[10]='RdoBtn'
        0033 [line  822] 0x0180801C  CALL       A=0 B=3 C=2
        0034 [line  822] 0x0041000B  SELF       A=0 B=0 C=260 Bx=260
        0035 [line  822] 0x00020081  LOADK      R2 = K[8]='UIGrid'
        0036 [line  822] 0x0180801C  CALL       A=0 B=3 C=2
        0037 [line  822] 0x0042400B  SELF       A=0 B=0 C=265 Bx=265
