FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0314 [line  603] 0x80068016  JMP        A=0 sBx=27
    0315 [line  604] 0x00CDC246  GETTABLE   R9 = R1[K[55]='five_step_cost_value']
    0316 [line  605] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0317 [line  605] 0x05470286  GETTABLE   R10 = R10[K[28]='setImgIcon']
    0318 [line  605] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0319 [line  605] 0x00054341  LOADK      R13 = K[21]='Icon_Need'
    0320 [line  605] 0x018082DC  CALL       A=11 B=3 C=2
    0321 [line  605] 0x00098305  GETGLOBAL  R12 = GLOBAL K[38]='datapath'
    0322 [line  605] 0x0649C306  GETTABLE   R12 = R12[K[39]='GetPathByID']
    0323 [line  605] 0x000A0345  GETGLOBAL  R13 = GLOBAL K[40]='trade_money_icon_id'
    0324 [line  605] 0x0100031C  CALL       A=12 B=2 C=0
    0325 [line  605] 0x0000429C  CALL       A=10 B=0 C=1
    0326 [line  606] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0327 [line  606] 0x05458286  GETTABLE   R10 = R10[K[22]='setTextAndColor']
    0328 [line  606] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0329 [line  606] 0x0005C341  LOADK      R13 = K[23]='Num_Need'
    0330 [line  606] 0x018082DC  CALL       A=11 B=3 C=2
    0331 [line  606] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0332 [line  606] 0x064A4306  GETTABLE   R12 = R12[K[41]='SetMoneyString']
    0333 [line  606] 0x04800340  MOVE       R13 = R9
    0334 [line  606] 0x0100031C  CALL       A=12 B=2 C=0
    0335 [line  606] 0x0000429C  CALL       A=10 B=0 C=1
    0336 [line  607] 0x01CA8286  GETTABLE   R10 = R3[K[42]='BindMoney']
    0337 [line  608] 0x05024018  LT         A=0 B=R10 C=R9
    0338 [line  608] 0x80104016  JMP        A=0 sBx=66
    0339 [line  609] 0x004D02C6  GETTABLE   R11 = R0[K[52]='m_Flag2']
    0340 [line  609] 0x85C682C9  SETTABLE   R11[K[11]='cost_limit'] = K[26]=False
    0341 [line  610] 0x800F8016  JMP        A=0 sBx=63
    0342 [line  611] 0x034AC246  GETTABLE   R9 = R6[K[43]='EXP_BLACK_MARKET_BIND_MONEY']
    0343 [line  611] 0x04024017  EQ         A=0 B=R8 C=R9
    0344 [line  611] 0x8005C016  JMP        A=0 sBx=24
    0345 [line  612] 0x00CDC246  GETTABLE   R9 = R1[K[55]='five_step_cost_value']
    0346 [line  615] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0347 [line  615] 0x054E4286  GETTABLE   R10 = R10[K[57]='SetIconByPathId']
    0348 [line  615] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0349 [line  615] 0x00054341  LOADK      R13 = K[21]='Icon_Need'
    0350 [line  615] 0x018082DC  CALL       A=11 B=3 C=2
    0351 [line  615] 0x000B0305  GETGLOBAL  R12 = GLOBAL K[44]='bound_money_icon_id'
    0352 [line  615] 0x0180429C  CALL       A=10 B=3 C=1
    0353 [line  616] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0354 [line  616] 0x05458286  GETTABLE   R10 = R10[K[22]='setTextAndColor']
    0355 [line  616] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0356 [line  616] 0x0005C341  LOADK      R13 = K[23]='Num_Need'
    0357 [line  616] 0x018082DC  CALL       A=11 B=3 C=2
    0358 [line  616] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0359 [line  616] 0x064A4306  GETTABLE   R12 = R12[K[41]='SetMoneyString']
    0360 [line  616] 0x04800340  MOVE       R13 = R9
    0361 [line  616] 0x0100031C  CALL       A=12 B=2 C=0
    0362 [line  616] 0x0000429C  CALL       A=10 B=0 C=1
    0363 [line  618] 0x01CA8286  GETTABLE   R10 = R3[K[42]='BindMoney']
    0364 [line  619] 0x05024018  LT         A=0 B=R10 C=R9
    0365 [line  619] 0x80098016  JMP        A=0 sBx=39
    0366 [line  620] 0x004D02C6  GETTABLE   R11 = R0[K[52]='m_Flag2']
    0367 [line  620] 0x85C682C9  SETTABLE   R11[K[11]='cost_limit'] = K[26]=False
    0368 [line  621] 0x8008C016  JMP        A=0 sBx=36
    0369 [line  623] 0x034B4246  GETTABLE   R9 = R6[K[45]='EXP_BLACK_MARKET_REPUTATION']
    0370 [line  623] 0x04024017  EQ         A=0 B=R8 C=R9
    0371 [line  623] 0x80000016  JMP        A=0 sBx=1
    0372 [line  623] 0x8007C016  JMP        A=0 sBx=32
    0373 [line  625] 0x034B8246  GETTABLE   R9 = R6[K[46]='EXP_BLACK_MARKET_COLOR_DIAMOND']
    0374 [line  625] 0x04024017  EQ         A=0 B=R8 C=R9
    0375 [line  625] 0x80070016  JMP        A=0 sBx=29
    0376 [line  626] 0x00CDC246  GETTABLE   R9 = R1[K[55]='five_step_cost_value']
    0377 [line  628] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0378 [line  628] 0x05470286  GETTABLE   R10 = R10[K[28]='setImgIcon']
    0379 [line  628] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0380 [line  628] 0x00054341  LOADK      R13 = K[21]='Icon_Need'
    0381 [line  628] 0x018082DC  CALL       A=11 B=3 C=2
    0382 [line  628] 0x00074301  LOADK      R12 = K[29]=''
    0383 [line  628] 0x000BC341  LOADK      R13 = K[47]='Colorful_Diamond'
    0384 [line  628] 0x0007C385  GETGLOBAL  R14 = GLOBAL K[31]='RESPATH'
    0385 [line  628] 0x07480386  GETTABLE   R14 = R14[K[32]='CommonAtlas']
    0386 [line  628] 0x0280429C  CALL       A=10 B=5 C=1
    0387 [line  629] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0388 [line  629] 0x05458286  GETTABLE   R10 = R10[K[22]='setTextAndColor']
    0389 [line  629] 0x03C342CB  SELF       A=11 B=7 C=269 Bx=3853
    0390 [line  629] 0x0005C341  LOADK      R13 = K[23]='Num_Need'
    0391 [line  629] 0x018082DC  CALL       A=11 B=3 C=2
    0392 [line  629] 0x00060301  LOADK      R12 = K[24]='×'
    0393 [line  629] 0x04800340  MOVE       R13 = R9
    0394 [line  629] 0x06034315  CONCAT     A=12 B=12 C=13 Bx=6157
    0395 [line  629] 0x0180429C  CALL       A=10 B=3 C=1
    0396 [line  631] 0x014C0286  GETTABLE   R10 = R2[K[48]='InfoData']
    0397 [line  631] 0x054C4286  GETTABLE   R10 = R10[K[49]='Reputations']
    0398 [line  631] 0x000C82C5  GETGLOBAL  R11 = GLOBAL K[50]='REPUID'
    0399 [line  631] 0x05CCC2C6  GETTABLE   R11 = R11[K[51]='REPUID_CASH_LOTTERY']
    0400 [line  631] 0x0502C286  GETTABLE   R10 = R10[R11]
    0401 [line  632] 0x05024018  LT         A=0 B=R10 C=R9
    0402 [line  632] 0x80004016  JMP        A=0 sBx=2
    0403 [line  633] 0x004D02C6  GETTABLE   R11 = R0[K[52]='m_Flag2']
    0404 [line  633] 0x85C682C9  SETTABLE   R11[K[11]='cost_limit'] = K[26]=False
    0405 [line  638] 0x004E824B  SELF       A=9 B=0 C=314 Bx=314
    0406 [line  638] 0x0100425C  CALL       A=9 B=2 C=1
    0407 [line  639] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 407
    'config': 13 -> 407
    'hp': 20 -> 407
    'pack': 22 -> 407
    'btn_go1': 28 -> 407
    'cost_type': 29 -> 407
    'EXP_BLACK_MARKET_MONEY_TYPE': 31 -> 407
    'cost_id': 35 -> 59
    'cost_count': 36 -> 59
    'haveCount': 55 -> 59
    'cost_diamond': 64 -> 88
    'haveMoney': 84 -> 88
    'cost_diamond': 93 -> 119
    'haveMoney': 115 -> 119
    'cost_coin': 124 -> 149
    'haveMoney': 145 -> 149
    'cost_coin': 154 -> 179
    'haveMoney': 175 -> 179
    'cost_diamond': 188 -> 216
    'haveMoney': 212 -> 216
    'btn_go5': 222 -> 407
    'cost_type': 223 -> 407
    'cost_id': 227 -> 251
    'cost_count': 228 -> 251
    'haveCount': 247 -> 251
    'cost_diamond': 256 -> 280
    'haveMoney': 276 -> 280
    'cost_diamond': 285 -> 311
    'haveMoney': 307 -> 311
    'cost_coin': 316 -> 341
    'haveMoney': 337 -> 341
    'cost_coin': 346 -> 368
    'haveMoney': 364 -> 368
    'cost_diamond': 377 -> 405
    'haveMoney': 401 -> 405

    ============================================================
    PROTO ROOT.25
    Offset : 0x5FEC
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 641 - 670
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'isnil'
    K[002] = 'FindDirect'
    K[003] = 'Widget/Way/Go/Btn_Go1'
    K[004] = 'pairs'
    K[005] = 'm_Flag1'
    K[006] = 'setEnable'
    K[007] = 'Widget/Way/Go/Btn_Go5'
    K[008] = 'm_Flag2'
    K[009] = 'UpdateNextBtnState'

    ----- INSTRUCTIONS -----
    0000 [line  642] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  642] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  642] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  642] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0004 [line  642] 0x00C04046  GETTABLE   R1 = R1[K[1]='isnil']
    0005 [line  642] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line  642] 0x80000016  JMP        A=0 sBx=1
    0007 [line  643] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  646] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0009 [line  646] 0x00C0804B  SELF       A=1 B=1 C=258 Bx=770
    0010 [line  646] 0x0000C0C1  LOADK      R3 = K[3]='Widget/Way/Go/Btn_Go1'
    0011 [line  646] 0x0180805C  CALL       A=1 B=3 C=2
    0012 [line  647] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0013 [line  648] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='pairs'
    0014 [line  648] 0x00414106  GETTABLE   R4 = R0[K[5]='m_Flag1']
    0015 [line  648] 0x010100DC  CALL       A=3 B=2 C=4
    0016 [line  648] 0x8000C016  JMP        A=0 sBx=4
    0017 [line  649] 0x000041DA  TEST       A=7 B=0 C=1
    0018 [line  649] 0x80004016  JMP        A=0 sBx=2
    0019 [line  650] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0020 [line  651] 0x80004016  JMP        A=0 sBx=2
    0021 [line  648] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0022 [line  652] 0x7FFE4016  JMP        A=0 sBx=-6
    0023 [line  655] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0024 [line  655] 0x01C180C6  GETTABLE   R3 = R3[K[6]='setEnable']
    0025 [line  655] 0x00800100  MOVE       R4 = R1
    0026 [line  655] 0x01000140  MOVE       R5 = R2
    0027 [line  655] 0x018040DC  CALL       A=3 B=3 C=1
    0028 [line  657] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0029 [line  657] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0030 [line  657] 0x0001C141  LOADK      R5 = K[7]='Widget/Way/Go/Btn_Go5'
    0031 [line  657] 0x018080DC  CALL       A=3 B=3 C=2
    0032 [line  658] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0033 [line  659] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='pairs'
    0034 [line  659] 0x00420146  GETTABLE   R5 = R0[K[8]='m_Flag2']
    0035 [line  659] 0x0101011C  CALL       A=4 B=2 C=4
    0036 [line  659] 0x8000C016  JMP        A=0 sBx=4
    0037 [line  660] 0x0000421A  TEST       A=8 B=0 C=1
    0038 [line  660] 0x80004016  JMP        A=0 sBx=2
    0039 [line  661] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0040 [line  663] 0x80004016  JMP        A=0 sBx=2
    0041 [line  659] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0042 [line  664] 0x7FFE4016  JMP        A=0 sBx=-6
    0043 [line  667] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0044 [line  667] 0x02418106  GETTABLE   R4 = R4[K[6]='setEnable']
    0045 [line  667] 0x01800140  MOVE       R5 = R3
    0046 [line  667] 0x01000180  MOVE       R6 = R2
    0047 [line  667] 0x0180411C  CALL       A=4 B=3 C=1
    0048 [line  669] 0x0042410B  SELF       A=4 B=0 C=265 Bx=265
    0049 [line  669] 0x0100411C  CALL       A=4 B=2 C=1
    0050 [line  670] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 50
    'btn_go1': 12 -> 50
    'isEnable': 13 -> 50
    '(for generator)': 16 -> 23
    '(for state)': 16 -> 23
    '(for control)': 16 -> 23
    'k': 17 -> 21
    'v': 17 -> 21
    'btn_go5': 32 -> 50
    '(for generator)': 36 -> 43
    '(for state)': 36 -> 43
    '(for control)': 36 -> 43
    'k': 37 -> 41
    'v': 37 -> 41

    ============================================================
    PROTO ROOT.26
    Offset : 0x6387
    Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
    Lines  : 673 - 762
    Params : 3
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'MAX_CELL_NUM'
    K[002] = 'm_panel'
    K[003] = 'isnil'
    K[004] = 'FindDirect'
    K[005] = 'Widget/ScrollView/Board'
    K[006] = 0.0
    K[007] = 1.0
    K[008] = 'FindChild'
    K[009] = 'Group_Item'
    K[010] = 'Img_Tip'
    K[011] = 'SetActive'
    K[012] = 'i'
    K[013] = 'UpdateNextBtnState'
    K[014] = 'GameUtil'
    K[015] = 'AddGlobalTimer'
    K[016] = 'Widget/ScrollView'
    K[017] = 'GetComponent'
    K[018] = 'UIScrollView'
    K[019] = 'DragToMakeVisible'
    K[020] = 'transform'
    K[021] = 10.0
    K[022] = 'CalcLevel'
    K[023] = 'MAX_LEVEL'
    K[024] = 'Widget/ScrollView/Level'
    K[025] = 'old_pos'

    ----- INSTRUCTIONS -----
    0000 [line  674] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line  674] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0002 [line  674] 0x008080DC  CALL       A=3 B=1 C=2
    0003 [line  674] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0004 [line  674] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line  674] 0x01804018  LT         A=0 B=R3 C=R1
    0006 [line  674] 0x80000016  JMP        A=0 sBx=1
    0007 [line  675] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  678] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0009 [line  678] 0x000000DA  TEST       A=3 B=0 C=0
    0010 [line  678] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  678] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0012 [line  678] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='isnil']
    0013 [line  678] 0x000000DA  TEST       A=3 B=0 C=0
    0014 [line  678] 0x80000016  JMP        A=0 sBx=1
    0015 [line  679] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  682] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0017 [line  682] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0018 [line  682] 0x00014141  LOADK      R5 = K[5]='Widget/ScrollView/Board'
    0019 [line  682] 0x018080DC  CALL       A=3 B=3 C=2
    0020 [line  683] 0x00C18018  LT         A=0 B=R1 C=K[6]=0.0
    0021 [line  683] 0x80000016  JMP        A=0 sBx=1
    0022 [line  684] 0x0080001E  RETURN     A=0 B=1 C=0
    0023 [line  689] 0x0001C101  LOADK      R4 = K[7]=1.0
    0024 [line  689] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line  689] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0026 [line  689] 0x0080815C  CALL       A=5 B=1 C=2
    0027 [line  689] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0028 [line  689] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  689] 0x0001C181  LOADK      R6 = K[7]=1.0
    0030 [line  689] 0x80034120  FORPREP    A=4 sBx=14
    0031 [line  690] 0x01C2020B  SELF       A=8 B=3 C=264 Bx=1800
    0032 [line  690] 0x00024281  LOADK      R10 = K[9]='Group_Item'
    0033 [line  690] 0x038002C0  MOVE       R11 = R7
    0034 [line  690] 0x0502C295  CONCAT     A=10 B=10 C=11 Bx=5131
    0035 [line  690] 0x0180821C  CALL       A=8 B=3 C=2
    0036 [line  690] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0037 [line  690] 0x00028281  LOADK      R10 = K[10]='Img_Tip'
    0038 [line  690] 0x0180821C  CALL       A=8 B=3 C=2
    0039 [line  690] 0x0442C20B  SELF       A=8 B=8 C=267 Bx=4363
    0040 [line  690] 0x03804057  EQ         A=1 B=R7 C=R1
    0041 [line  690] 0x80000016  JMP        A=0 sBx=1
    0042 [line  690] 0x00004282  LOADBOOL   A=10 B=0 C=1
    0043 [line  690] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0044 [line  690] 0x0180421C  CALL       A=8 B=3 C=1
    0045 [line  689] 0x7FFC011F  FORLOOP    A=4 sBx=-15
    0046 [line  693] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='i'
    0047 [line  693] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0048 [line  693] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0049 [line  693] 0x0080815C  CALL       A=5 B=1 C=2
    0050 [line  693] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0051 [line  693] 0x0100815C  CALL       A=5 B=2 C=2
    0052 [line  693] 0x02014017  EQ         A=0 B=R4 C=R5
    0053 [line  693] 0x80004016  JMP        A=0 sBx=2
    0054 [line  694] 0x0043410B  SELF       A=4 B=0 C=269 Bx=269
    0055 [line  694] 0x0100411C  CALL       A=4 B=2 C=1
    0056 [line  697] 0x83804019  LE         A=0 B=K[7]=1.0 C=R1
    0057 [line  697] 0x8012C016  JMP        A=0 sBx=76
    0058 [line  697] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0059 [line  697] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0060 [line  697] 0x0080811C  CALL       A=4 B=1 C=2
    0061 [line  697] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0062 [line  697] 0x0100811C  CALL       A=4 B=2 C=2
    0063 [line  697] 0x00810019  LE         A=0 B=R1 C=R4
    0064 [line  697] 0x80110016  JMP        A=0 sBx=69
    0065 [line  698] 0x0000009A  TEST       A=2 B=0 C=0
    0066 [line  698] 0x8002C016  JMP        A=0 sBx=12
    0067 [line  699] 0x00038105  GETGLOBAL  R4 = GLOBAL K[14]='GameUtil'
    0068 [line  699] 0x0243C106  GETTABLE   R4 = R4[K[15]='AddGlobalTimer']
    0069 [line  699] 0x00018141  LOADK      R5 = K[6]=0.0
    0070 [line  699] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0071 [line  722] 0x000001E4  CLOSURE    R7 = PROTO[0]
    0072 [line  722] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0073 [line  722] 0x00000000  MOVE       R0 = R0
    0074 [line  722] 0x01800000  MOVE       R0 = R3
    0075 [line  722] 0x00800000  MOVE       R0 = R1
    0076 [line  722] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0077 [line  699] 0x0200411C  CALL       A=4 B=4 C=1
    0078 [line  722] 0x80114016  JMP        A=0 sBx=70
    0079 [line  724] 0x01C2010B  SELF       A=4 B=3 C=264 Bx=1800
    0080 [line  724] 0x00024181  LOADK      R6 = K[9]='Group_Item'
    0081 [line  724] 0x008001C0  MOVE       R7 = R1
    0082 [line  724] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0083 [line  724] 0x0180811C  CALL       A=4 B=3 C=2
    0084 [line  725] 0x00408146  GETTABLE   R5 = R0[K[2]='m_panel']
    0085 [line  725] 0x02C1014B  SELF       A=5 B=5 C=260 Bx=2820
    0086 [line  725] 0x000401C1  LOADK      R7 = K[16]='Widget/ScrollView'
    0087 [line  725] 0x0180815C  CALL       A=5 B=3 C=2
    0088 [line  725] 0x02C4414B  SELF       A=5 B=5 C=273 Bx=2833
    0089 [line  725] 0x000481C1  LOADK      R7 = K[18]='UIScrollView'
    0090 [line  725] 0x0180815C  CALL       A=5 B=3 C=2
    0091 [line  725] 0x02C4C14B  SELF       A=5 B=5 C=275 Bx=2835
    0092 [line  725] 0x024501C6  GETTABLE   R7 = R4[K[20]='transform']
    0093 [line  725] 0x00054201  LOADK      R8 = K[21]=10.0
    0094 [line  725] 0x0200415C  CALL       A=5 B=4 C=1
    0095 [line  727] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0096 [line  727] 0x02C00146  GETTABLE   R5 = R5[K[0]='Instance']
    0097 [line  727] 0x0080815C  CALL       A=5 B=1 C=2
    0098 [line  727] 0x02C5814B  SELF       A=5 B=5 C=278 Bx=2838
    0099 [line  727] 0x008001C0  MOVE       R7 = R1
    0100 [line  727] 0x0180815C  CALL       A=5 B=3 C=2
    0101 [line  728] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0102 [line  728] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0103 [line  728] 0x0080819C  CALL       A=6 B=1 C=2
    0104 [line  728] 0x0345C18B  SELF       A=6 B=6 C=279 Bx=3351
    0105 [line  728] 0x0100819C  CALL       A=6 B=2 C=2
    0106 [line  728] 0x03014018  LT         A=0 B=R6 C=R5
    0107 [line  728] 0x80014016  JMP        A=0 sBx=6
    0108 [line  729] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0109 [line  729] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0110 [line  729] 0x0080819C  CALL       A=6 B=1 C=2
    0111 [line  729] 0x0345C18B  SELF       A=6 B=6 C=279 Bx=3351
    0112 [line  729] 0x0100819C  CALL       A=6 B=2 C=2
    0113 [line  729] 0x03000140  MOVE       R5 = R6
    0114 [line  731] 0x00408186  GETTABLE   R6 = R0[K[2]='m_panel']
    0115 [line  731] 0x0341018B  SELF       A=6 B=6 C=260 Bx=3332
    0116 [line  731] 0x00060201  LOADK      R8 = K[24]='Widget/ScrollView/Level'
    0117 [line  731] 0x02800240  MOVE       R9 = R5
    0118 [line  731] 0x04024215  CONCAT     A=8 B=8 C=9 Bx=4105
    0119 [line  731] 0x0180819C  CALL       A=6 B=3 C=2
    0120 [line  732] 0x0000019A  TEST       A=6 B=0 C=0
    0121 [line  732] 0x80068016  JMP        A=0 sBx=27
    0122 [line  733] 0x004081C6  GETTABLE   R7 = R0[K[2]='m_panel']
    0123 [line  733] 0x03C101CB  SELF       A=7 B=7 C=260 Bx=3844
    0124 [line  733] 0x00040241  LOADK      R9 = K[16]='Widget/ScrollView'
    0125 [line  733] 0x018081DC  CALL       A=7 B=3 C=2
    0126 [line  733] 0x03C441CB  SELF       A=7 B=7 C=273 Bx=3857
    0127 [line  733] 0x00048241  LOADK      R9 = K[18]='UIScrollView'
    0128 [line  733] 0x018081DC  CALL       A=7 B=3 C=2
    0129 [line  733] 0x03C4C1CB  SELF       A=7 B=7 C=275 Bx=3859
    0130 [line  733] 0x03450246  GETTABLE   R9 = R6[K[20]='transform']
    0131 [line  733] 0x00054281  LOADK      R10 = K[21]=10.0
    0132 [line  733] 0x020041DC  CALL       A=7 B=4 C=1
    0133 [line  735] 0x80038016  JMP        A=0 sBx=15
    0134 [line  737] 0x00C18017  EQ         A=0 B=R1 C=K[6]=0.0
    0135 [line  737] 0x80030016  JMP        A=0 sBx=13
    0136 [line  738] 0x0001C101  LOADK      R4 = K[7]=1.0
    0137 [line  739] 0x00038145  GETGLOBAL  R5 = GLOBAL K[14]='GameUtil'
    0138 [line  739] 0x02C3C146  GETTABLE   R5 = R5[K[15]='AddGlobalTimer']
    0139 [line  739] 0x00018181  LOADK      R6 = K[6]=0.0
    0140 [line  739] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0141 [line  759] 0x00004224  CLOSURE    R8 = PROTO[1]
    0142 [line  759] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0143 [line  759] 0x00000000  MOVE       R0 = R0
    0144 [line  759] 0x01800000  MOVE       R0 = R3
    0145 [line  759] 0x02000000  MOVE       R0 = R4
    0146 [line  759] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0147 [line  739] 0x0200415C  CALL       A=5 B=4 C=1
    0148 [line  759] 0x00000123  CLOSE      A=4 B=0 C=0 Bx=0
    0149 [line  761] 0x8C804009  SETTABLE   R0[K[25]='old_pos'] = R1
    0150 [line  762] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 150
    'pos': 0 -> 150
    'bcreate': 0 -> 150
    'goBoard': 20 -> 150
    '(for index)': 30 -> 46
    '(for limit)': 30 -> 46
    '(for step)': 30 -> 46
    'i': 31 -> 45
    'gezi': 84 -> 133
    'lv': 101 -> 133
    'scrollTo': 120 -> 133
    'idx': 137 -> 148

        ============================================================
        PROTO ROOT.26.0
        Offset : 0x67A4
        Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
        Lines  : 699 - 722
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'AddGlobalTimer'
        K[002] = 0.0

        ----- INSTRUCTIONS -----
        0000 [line  700] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  700] 0x00404006  GETTABLE   R0 = R0[K[1]='AddGlobalTimer']
        0002 [line  700] 0x00008041  LOADK      R1 = K[2]=0.0
        0003 [line  700] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0004 [line  721] 0x000000E4  CLOSURE    R3 = PROTO[0]
        0005 [line  721] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0006 [line  721] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0007 [line  721] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
        0008 [line  721] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
        0009 [line  721] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
        0010 [line  700] 0x0200401C  CALL       A=0 B=4 C=1
        0011 [line  722] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

            ============================================================
            PROTO ROOT.26.0.0
            Offset : 0x681B
            Source : '@lua\\gui\\ecpanelgemfloorgame.lua'
            Lines  : 700 - 721
            Params : 0
            Stack  : 7
            ============================================================

            ----- CONSTANTS -----
            K[000] = 'm_panel'
            K[001] = 'isnil'
            K[002] = 'FindChild'
            K[003] = 'Group_Item'
            K[004] = 'FindDirect'
            K[005] = 'Widget/ScrollView'
            K[006] = 'GetComponent'
            K[007] = 'UIScrollView'
            K[008] = 'DragToMakeVisible'
            K[009] = 'transform'
            K[010] = 10.0
