FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0013 [line  398] 0x0100825C  CALL       A=9 B=2 C=2
    0014 [line  398] 0x0000025A  TEST       A=9 B=0 C=0
    0015 [line  398] 0x8004C016  JMP        A=0 sBx=20
    0016 [line  399] 0x0442024B  SELF       A=9 B=8 C=264 Bx=4360
    0017 [line  399] 0x0100825C  CALL       A=9 B=2 C=2
    0018 [line  400] 0x00024281  LOADK      R10 = K[9]=1.0
    0019 [line  400] 0x048002C0  MOVE       R11 = R9
    0020 [line  400] 0x00024301  LOADK      R12 = K[9]=1.0
    0021 [line  400] 0x800302A0  FORPREP    A=10 sBx=13
    0022 [line  401] 0x0442838B  SELF       A=14 B=8 C=266 Bx=4362
    0023 [line  401] 0x06800400  MOVE       R16 = R13
    0024 [line  401] 0x0180839C  CALL       A=14 B=3 C=2
    0025 [line  402] 0x07410057  EQ         A=1 B=R14 C=K[4]=0.0
    0026 [line  402] 0x8001C016  JMP        A=0 sBx=8
    0027 [line  403] 0x0002C3C5  GETGLOBAL  R15 = GLOBAL K[11]='require'
    0028 [line  403] 0x00030401  LOADK      R16 = K[12]='Data.ElementData'
    0029 [line  403] 0x010083DC  CALL       A=15 B=2 C=2
    0030 [line  404] 0x07C34406  GETTABLE   R16 = R15[K[13]='getEssence']
    0031 [line  404] 0x07000440  MOVE       R17 = R14
    0032 [line  404] 0x0100841C  CALL       A=16 B=2 C=2
    0033 [line  405] 0x08438446  GETTABLE   R17 = R16[K[14]='stone_level']
    0034 [line  405] 0x0104408C  ADD        A=2 B=R2 C=R17
    0035 [line  400] 0x7FFC429F  FORLOOP    A=10 sBx=-14
    0036 [line  396] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0037 [line  408] 0x7FF90016  JMP        A=0 sBx=-27
    0038 [line  410] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0039 [line  410] 0x01C3C0C6  GETTABLE   R3 = R3[K[15]='setTextAndColor2']
    0040 [line  410] 0x00440106  GETTABLE   R4 = R0[K[16]='m_panel']
    0041 [line  410] 0x0244410B  SELF       A=4 B=4 C=273 Bx=2321
    0042 [line  410] 0x00048181  LOADK      R6 = K[18]='Widget/Money/Level/Txt_Gold'
    0043 [line  410] 0x0180811C  CALL       A=4 B=3 C=2
    0044 [line  410] 0x0004C145  GETGLOBAL  R5 = GLOBAL K[19]='string'
    0045 [line  410] 0x02C50146  GETTABLE   R5 = R5[K[20]='format']
    0046 [line  410] 0x00054185  GETGLOBAL  R6 = GLOBAL K[21]='StringTable'
    0047 [line  410] 0x03458186  GETTABLE   R6 = R6[K[22]='Get']
    0048 [line  410] 0x0005C1C1  LOADK      R7 = K[23]=9052.0
    0049 [line  410] 0x0100819C  CALL       A=6 B=2 C=2
    0050 [line  410] 0x010001C0  MOVE       R7 = R2
    0051 [line  410] 0x0180015C  CALL       A=5 B=3 C=0
    0052 [line  410] 0x000040DC  CALL       A=3 B=0 C=1
    0053 [line  411] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 53
    'package': 6 -> 53
    'totalLevel': 7 -> 53
    '(for generator)': 10 -> 38
    '(for state)': 10 -> 38
    '(for control)': 10 -> 38
    'k': 11 -> 36
    'v': 11 -> 36
    'item': 12 -> 36
    'slotCount': 18 -> 36
    '(for index)': 21 -> 36
    '(for limit)': 21 -> 36
    '(for step)': 21 -> 36
    'i': 22 -> 35
    'gem_tid': 25 -> 35
    'ElementData': 30 -> 35
    'template': 33 -> 35

    ============================================================
    PROTO ROOT.23
    Offset : 0x5398
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 414 - 425
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSubEquipItem'
    K[001] = 'transform'
    K[002] = 'childCount'
    K[003] = 0.0
    K[004] = 1.0
    K[005] = 'FindChild'
    K[006] = 'Item'
    K[007] = 'string'
    K[008] = 'format'
    K[009] = '%02d'
    K[010] = 'BackGround'
    K[011] = 'Check'
    K[012] = 'm_selectEquipIndex'
    K[013] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  415] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  415] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  416] 0x00C04086  GETTABLE   R2 = R1[K[1]='transform']
    0003 [line  416] 0x01408086  GETTABLE   R2 = R2[K[2]='childCount']
    0004 [line  417] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0005 [line  417] 0x0141010D  SUB        A=4 B=R2 C=K[4]=1.0
    0006 [line  417] 0x00010141  LOADK      R5 = K[4]=1.0
    0007 [line  417] 0x800640E0  FORPREP    A=3 sBx=26
    0008 [line  418] 0x00C141CB  SELF       A=7 B=1 C=261 Bx=773
    0009 [line  418] 0x00018241  LOADK      R9 = K[6]='Item'
    0010 [line  418] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='string'
    0011 [line  418] 0x05420286  GETTABLE   R10 = R10[K[8]='format']
    0012 [line  418] 0x000242C1  LOADK      R11 = K[9]='%02d'
    0013 [line  418] 0x0341030C  ADD        A=12 B=R6 C=K[4]=1.0
    0014 [line  418] 0x0180829C  CALL       A=10 B=3 C=2
    0015 [line  418] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0016 [line  418] 0x018081DC  CALL       A=7 B=3 C=2
    0017 [line  418] 0x03C141CB  SELF       A=7 B=7 C=261 Bx=3845
    0018 [line  418] 0x00028241  LOADK      R9 = K[10]='BackGround'
    0019 [line  418] 0x018081DC  CALL       A=7 B=3 C=2
    0020 [line  418] 0x03C141CB  SELF       A=7 B=7 C=261 Bx=3845
    0021 [line  418] 0x0002C241  LOADK      R9 = K[11]='Check'
    0022 [line  418] 0x018081DC  CALL       A=7 B=3 C=2
    0023 [line  419] 0x00430206  GETTABLE   R8 = R0[K[12]='m_selectEquipIndex']
    0024 [line  419] 0x0341024C  ADD        A=9 B=R6 C=K[4]=1.0
    0025 [line  419] 0x04024017  EQ         A=0 B=R8 C=R9
    0026 [line  419] 0x8000C016  JMP        A=0 sBx=4
    0027 [line  420] 0x03C3420B  SELF       A=8 B=7 C=269 Bx=3853
    0028 [line  420] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0029 [line  420] 0x0180421C  CALL       A=8 B=3 C=1
    0030 [line  420] 0x80008016  JMP        A=0 sBx=3
    0031 [line  422] 0x03C3420B  SELF       A=8 B=7 C=269 Bx=3853
    0032 [line  422] 0x00000282  LOADBOOL   A=10 B=0 C=0
    0033 [line  422] 0x0180421C  CALL       A=8 B=3 C=1
    0034 [line  417] 0x7FF900DF  FORLOOP    A=3 sBx=-27
    0035 [line  425] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'subEquipItem': 2 -> 35
    'childCount': 4 -> 35
    '(for index)': 7 -> 35
    '(for limit)': 7 -> 35
    '(for step)': 7 -> 35
    'i': 8 -> 34
    'check': 23 -> 34

    ============================================================
    PROTO ROOT.24
    Offset : 0x564B
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 427 - 435
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'GRADEUP'
    K[003] = 'm_GradeUpPage'
    K[004] = 'OnSelectEquip'
    K[005] = 'm_SelectEquipment'
    K[006] = 'ATTACH'
    K[007] = 'm_AttachPage'
    K[008] = 'ENGRAVE'
    K[009] = 'm_EngravePage'

    ----- INSTRUCTIONS -----
    0000 [line  428] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  428] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  428] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0003 [line  428] 0x01408086  GETTABLE   R2 = R2[K[2]='GRADEUP']
    0004 [line  428] 0x00808017  EQ         A=0 B=R1 C=R2
    0005 [line  428] 0x80010016  JMP        A=0 sBx=5
    0006 [line  429] 0x0040C046  GETTABLE   R1 = R0[K[3]='m_GradeUpPage']
    0007 [line  429] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0008 [line  429] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_SelectEquipment']
    0009 [line  429] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  429] 0x80050016  JMP        A=0 sBx=21
    0011 [line  430] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0012 [line  430] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line  430] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0014 [line  430] 0x01418086  GETTABLE   R2 = R2[K[6]='ATTACH']
    0015 [line  430] 0x00808017  EQ         A=0 B=R1 C=R2
    0016 [line  430] 0x80010016  JMP        A=0 sBx=5
    0017 [line  431] 0x0041C046  GETTABLE   R1 = R0[K[7]='m_AttachPage']
    0018 [line  431] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0019 [line  431] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_SelectEquipment']
    0020 [line  431] 0x0180405C  CALL       A=1 B=3 C=1
    0021 [line  431] 0x80024016  JMP        A=0 sBx=10
    0022 [line  432] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CurrentSubPanel']
    0023 [line  432] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0024 [line  432] 0x01404086  GETTABLE   R2 = R2[K[1]='SUBPANEL']
    0025 [line  432] 0x01420086  GETTABLE   R2 = R2[K[8]='ENGRAVE']
    0026 [line  432] 0x00808017  EQ         A=0 B=R1 C=R2
    0027 [line  432] 0x8000C016  JMP        A=0 sBx=4
    0028 [line  433] 0x00424046  GETTABLE   R1 = R0[K[9]='m_EngravePage']
    0029 [line  433] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
    0030 [line  433] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_SelectEquipment']
    0031 [line  433] 0x0180405C  CALL       A=1 B=3 C=1
    0032 [line  435] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 32

    ============================================================
    PROTO ROOT.25
    Offset : 0x5853
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 440 - 446
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'DestroyPanel'
    K[002] = 'CreatePanel'
    K[003] = 'RESPATH'
    K[004] = 'Panel_Equip_Underwear'

    ----- INSTRUCTIONS -----
    0000 [line  441] 0x00400046  GETTABLE   R1 = R0[K[0]='m_panel']
    0001 [line  441] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  441] 0x80008016  JMP        A=0 sBx=3
    0003 [line  442] 0x0040404B  SELF       A=1 B=0 C=257 Bx=257
    0004 [line  442] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  442] 0x8000C016  JMP        A=0 sBx=4
    0006 [line  444] 0x0040804B  SELF       A=1 B=0 C=258 Bx=258
    0007 [line  444] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='RESPATH'
    0008 [line  444] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Panel_Equip_Underwear']
    0009 [line  444] 0x0180405C  CALL       A=1 B=3 C=1
    0010 [line  446] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.26
    Offset : 0x593C
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 449 - 451
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'DestroyPanel'

    ----- INSTRUCTIONS -----
    0000 [line  450] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  450] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  451] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.27
    Offset : 0x599F
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 454 - 462
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_tipItemData'
    K[001] = 'm_CurrentSubPanel'
    K[002] = 'm_panel'
    K[003] = 'CreatePanel'
    K[004] = 'RESPATH'
    K[005] = 'Panel_Equip_Underwear'
    K[006] = 'Init'

    ----- INSTRUCTIONS -----
    0000 [line  455] 0x80004009  SETTABLE   R0[K[0]='m_tipItemData'] = R1
    0001 [line  456] 0x80808009  SETTABLE   R0[K[1]='m_CurrentSubPanel'] = R2
    0002 [line  457] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0003 [line  457] 0x000040DA  TEST       A=3 B=0 C=1
    0004 [line  457] 0x80010016  JMP        A=0 sBx=5
    0005 [line  458] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0006 [line  458] 0x00010145  GETGLOBAL  R5 = GLOBAL K[4]='RESPATH'
    0007 [line  458] 0x02C14146  GETTABLE   R5 = R5[K[5]='Panel_Equip_Underwear']
    0008 [line  458] 0x018040DC  CALL       A=3 B=3 C=1
    0009 [line  458] 0x80004016  JMP        A=0 sBx=2
    0010 [line  460] 0x004180CB  SELF       A=3 B=0 C=262 Bx=262
    0011 [line  460] 0x010040DC  CALL       A=3 B=2 C=1
    0012 [line  462] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'tipItemData': 0 -> 12
    'subPanel': 0 -> 12

    ============================================================
    PROTO ROOT.28
    Offset : 0x5AE7
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 465 - 473
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_tipItemData'
    K[001] = None
    K[002] = 'm_CurrentSubPanel'
    K[003] = 'SUBPANEL'
    K[004] = 'GEMGRADEUP'
    K[005] = 'm_panel'
    K[006] = 'CreatePanel'
    K[007] = 'RESPATH'
    K[008] = 'Panel_Equip_Underwear'
    K[009] = 'Init'

    ----- INSTRUCTIONS -----
    0000 [line  466] 0x80404009  SETTABLE   R0[K[0]='m_tipItemData'] = K[1]=None
    0001 [line  467] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0002 [line  467] 0x00C0C046  GETTABLE   R1 = R1[K[3]='SUBPANEL']
    0003 [line  467] 0x00C10046  GETTABLE   R1 = R1[K[4]='GEMGRADEUP']
    0004 [line  467] 0x81004009  SETTABLE   R0[K[2]='m_CurrentSubPanel'] = R1
    0005 [line  468] 0x00414046  GETTABLE   R1 = R0[K[5]='m_panel']
    0006 [line  468] 0x0000405A  TEST       A=1 B=0 C=1
    0007 [line  468] 0x80010016  JMP        A=0 sBx=5
    0008 [line  469] 0x0041804B  SELF       A=1 B=0 C=262 Bx=262
    0009 [line  469] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='RESPATH'
    0010 [line  469] 0x01C200C6  GETTABLE   R3 = R3[K[8]='Panel_Equip_Underwear']
    0011 [line  469] 0x0180405C  CALL       A=1 B=3 C=1
    0012 [line  469] 0x80004016  JMP        A=0 sBx=2
    0013 [line  471] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0014 [line  471] 0x0100405C  CALL       A=1 B=2 C=1
    0015 [line  473] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15

    ============================================================
    PROTO ROOT.29
    Offset : 0x5C53
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 476 - 483
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'GEMGRADEUP'
    K[003] = 'm_selectEquipIndex'
    K[004] = 'm_SelectEquipment'
    K[005] = 'm_EquimentList'
    K[006] = 'OnSelectEquip'
    K[007] = 'UpdateAll'

    ----- INSTRUCTIONS -----
    0000 [line  477] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  477] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  477] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0003 [line  477] 0x01C080C6  GETTABLE   R3 = R3[K[2]='GEMGRADEUP']
    0004 [line  477] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line  477] 0x80020016  JMP        A=0 sBx=9
    0006 [line  478] 0x81804009  SETTABLE   R0[K[3]='m_selectEquipIndex'] = R1
    0007 [line  479] 0x00414086  GETTABLE   R2 = R0[K[5]='m_EquimentList']
    0008 [line  479] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_selectEquipIndex']
    0009 [line  479] 0x0100C086  GETTABLE   R2 = R2[R3]
    0010 [line  479] 0x82008009  SETTABLE   R0[K[4]='m_SelectEquipment'] = R2
    0011 [line  480] 0x0041808B  SELF       A=2 B=0 C=262 Bx=262
    0012 [line  480] 0x0100409C  CALL       A=2 B=2 C=1
    0013 [line  481] 0x0041C08B  SELF       A=2 B=0 C=263 Bx=263
    0014 [line  481] 0x0100409C  CALL       A=2 B=2 C=1
    0015 [line  483] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'selectIndex': 0 -> 15

    ============================================================
    PROTO ROOT.30
    Offset : 0x5DD8
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 486 - 496
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'SUBPANEL'
    K[002] = 'GRADEUP'
    K[003] = 'm_GradeUpPage'
    K[004] = 'onClickObj'
    K[005] = 'ATTACH'
    K[006] = 'm_AttachPage'
    K[007] = 'ENGRAVE'
    K[008] = 'm_EngravePage'
    K[009] = 'GEMGRADEUP'
    K[010] = 'm_GemGradeUpPage'

    ----- INSTRUCTIONS -----
    0000 [line  487] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  487] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  487] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0003 [line  487] 0x01C080C6  GETTABLE   R3 = R3[K[2]='GRADEUP']
    0004 [line  487] 0x0100C017  EQ         A=0 B=R2 C=R3
    0005 [line  487] 0x80010016  JMP        A=0 sBx=5
    0006 [line  488] 0x0040C086  GETTABLE   R2 = R0[K[3]='m_GradeUpPage']
    0007 [line  488] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0008 [line  488] 0x00800100  MOVE       R4 = R1
    0009 [line  488] 0x0180409C  CALL       A=2 B=3 C=1
    0010 [line  488] 0x8007C016  JMP        A=0 sBx=32
    0011 [line  489] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0012 [line  489] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0013 [line  489] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0014 [line  489] 0x01C140C6  GETTABLE   R3 = R3[K[5]='ATTACH']
    0015 [line  489] 0x0100C017  EQ         A=0 B=R2 C=R3
    0016 [line  489] 0x80010016  JMP        A=0 sBx=5
    0017 [line  490] 0x00418086  GETTABLE   R2 = R0[K[6]='m_AttachPage']
    0018 [line  490] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0019 [line  490] 0x00800100  MOVE       R4 = R1
    0020 [line  490] 0x0180409C  CALL       A=2 B=3 C=1
    0021 [line  490] 0x80050016  JMP        A=0 sBx=21
    0022 [line  491] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0023 [line  491] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0024 [line  491] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0025 [line  491] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='ENGRAVE']
    0026 [line  491] 0x0100C017  EQ         A=0 B=R2 C=R3
    0027 [line  491] 0x80010016  JMP        A=0 sBx=5
    0028 [line  492] 0x00420086  GETTABLE   R2 = R0[K[8]='m_EngravePage']
    0029 [line  492] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0030 [line  492] 0x00800100  MOVE       R4 = R1
    0031 [line  492] 0x0180409C  CALL       A=2 B=3 C=1
    0032 [line  492] 0x80024016  JMP        A=0 sBx=10
    0033 [line  493] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0034 [line  493] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0035 [line  493] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SUBPANEL']
    0036 [line  493] 0x01C240C6  GETTABLE   R3 = R3[K[9]='GEMGRADEUP']
    0037 [line  493] 0x0100C017  EQ         A=0 B=R2 C=R3
    0038 [line  493] 0x8000C016  JMP        A=0 sBx=4
    0039 [line  494] 0x00428086  GETTABLE   R2 = R0[K[10]='m_GemGradeUpPage']
    0040 [line  494] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0041 [line  494] 0x00800100  MOVE       R4 = R1
    0042 [line  494] 0x0180409C  CALL       A=2 B=3 C=1
    0043 [line  496] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 43
    'sender': 0 -> 43

    ============================================================
    PROTO ROOT.31
    Offset : 0x6057
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 499 - 510
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CurrentSubPanel'
    K[001] = 'm_panel'
    K[002] = 'SUBPANEL'
    K[003] = 'GEMGRADEUP'
    K[004] = 'FindDefaultSelectEquipment'
    K[005] = 'OnSelectEquip'
    K[006] = 'setVisible'
    K[007] = 'FindDirect'
    K[008] = 'Widget/EquipItem'
    K[009] = 'UpdateAll'

    ----- INSTRUCTIONS -----
    0000 [line  500] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0001 [line  500] 0x01004017  EQ         A=0 B=R2 C=R1
    0002 [line  500] 0x80000016  JMP        A=0 sBx=1
    0003 [line  500] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  501] 0x80004009  SETTABLE   R0[K[0]='m_CurrentSubPanel'] = R1
    0005 [line  502] 0x00404086  GETTABLE   R2 = R0[K[1]='m_panel']
    0006 [line  502] 0x0000009A  TEST       A=2 B=0 C=0
    0007 [line  502] 0x80068016  JMP        A=0 sBx=27
    0008 [line  503] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CurrentSubPanel']
    0009 [line  503] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  503] 0x01C080C6  GETTABLE   R3 = R3[K[2]='SUBPANEL']
    0011 [line  503] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='GEMGRADEUP']
    0012 [line  503] 0x0100C057  EQ         A=1 B=R2 C=R3
    0013 [line  503] 0x8000C016  JMP        A=0 sBx=4
    0014 [line  504] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0015 [line  504] 0x0100409C  CALL       A=2 B=2 C=1
    0016 [line  505] 0x0041408B  SELF       A=2 B=0 C=261 Bx=261
    0017 [line  505] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line  507] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0019 [line  507] 0x01418086  GETTABLE   R2 = R2[K[6]='setVisible']
    0020 [line  507] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_panel']
    0021 [line  507] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0022 [line  507] 0x00020141  LOADK      R5 = K[8]='Widget/EquipItem'
    0023 [line  507] 0x018080DC  CALL       A=3 B=3 C=2
    0024 [line  507] 0x00400106  GETTABLE   R4 = R0[K[0]='m_CurrentSubPanel']
    0025 [line  507] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0026 [line  507] 0x02C08146  GETTABLE   R5 = R5[K[2]='SUBPANEL']
    0027 [line  507] 0x02C0C146  GETTABLE   R5 = R5[K[3]='GEMGRADEUP']
    0028 [line  507] 0x02014017  EQ         A=0 B=R4 C=R5
    0029 [line  507] 0x80000016  JMP        A=0 sBx=1
    0030 [line  507] 0x00004102  LOADBOOL   A=4 B=0 C=1
    0031 [line  507] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0032 [line  507] 0x0180409C  CALL       A=2 B=3 C=1
    0033 [line  508] 0x0042408B  SELF       A=2 B=0 C=265 Bx=265
    0034 [line  508] 0x0100409C  CALL       A=2 B=2 C=1
    0035 [line  510] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'subPanel': 0 -> 35

    ============================================================
    PROTO ROOT.32
    Offset : 0x62A8
    Source : '@lua\\gui\\ecpanelequipunderwear.lua'
    Lines  : 513 - 542
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'string'
    K[002] = 'find'
    K[003] = 'Btn_Close'
    K[004] = 1.0
    K[005] = 'DestroyPanel'
    K[006] = 'Btn_Hit'
    K[007] = 'm_panel'
    K[008] = 'FindDirect'
    K[009] = 'Widget/SSubPanel_Instruction'
    K[010] = 'SetActive'
    K[011] = 'Rdo1'
    K[012] = 'SwitchPage'
    K[013] = 'SUBPANEL'
    K[014] = 'GRADEUP'
    K[015] = 'Rdo2'
    K[016] = 'ATTACH'
    K[017] = 'Rdo3'
    K[018] = 'ENGRAVE'
    K[019] = 'Rdo4'
    K[020] = 'GEMGRADEUP'
    K[021] = 'sub'
    K[022] = 8.0
    K[023] = 'Item_Gem'
    K[024] = 'OnClickSubPanel'
    K[025] = 4.0
    K[026] = 'Item'
    K[027] = 'parent'
    K[028] = 'Grid'
    K[029] = 'OnChooseEquipment'
    K[030] = 'tonumber'
    K[031] = 5.0
    K[032] = -1.0

    ----- INSTRUCTIONS -----
    0000 [line  514] 0x00C00086  GETTABLE   R2 = R1[K[0]='name']
    0001 [line  515] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='string'
    0002 [line  515] 0x01C080C6  GETTABLE   R3 = R3[K[2]='find']
    0003 [line  515] 0x01000100  MOVE       R4 = R2
    0004 [line  515] 0x0000C141  LOADK      R5 = K[3]='Btn_Close'
    0005 [line  515] 0x018080DC  CALL       A=3 B=3 C=2
    0006 [line  515] 0x01C10017  EQ         A=0 B=R3 C=K[4]=1.0
    0007 [line  515] 0x80008016  JMP        A=0 sBx=3
    0008 [line  516] 0x004140CB  SELF       A=3 B=0 C=261 Bx=261
    0009 [line  516] 0x010040DC  CALL       A=3 B=2 C=1
    0010 [line  516] 0x801B4016  JMP        A=0 sBx=110
    0011 [line  517] 0x01418017  EQ         A=0 B=R2 C=K[6]='Btn_Hit'
    0012 [line  517] 0x80024016  JMP        A=0 sBx=10
    0013 [line  518] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_panel']
    0014 [line  518] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
