FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0212 [line  451] 0x00044501  LOADK      R20 = K[17]=0.0
    0213 [line  451] 0x0200445C  CALL       A=17 B=4 C=1
    0214 [line  452] 0x0048844B  SELF       A=17 B=0 C=290 Bx=290
    0215 [line  452] 0x070004C0  MOVE       R19 = R14
    0216 [line  452] 0x00044501  LOADK      R20 = K[17]=0.0
    0217 [line  452] 0x0200445C  CALL       A=17 B=4 C=1
    0218 [line  453] 0x8001C016  JMP        A=0 sBx=8
    0219 [line  456] 0x004843CB  SELF       A=15 B=0 C=289 Bx=289
    0220 [line  456] 0x07000440  MOVE       R17 = R14
    0221 [line  456] 0x00044481  LOADK      R18 = K[17]=0.0
    0222 [line  456] 0x020043DC  CALL       A=15 B=4 C=1
    0223 [line  457] 0x004883CB  SELF       A=15 B=0 C=290 Bx=290
    0224 [line  457] 0x07000440  MOVE       R17 = R14
    0225 [line  457] 0x00044481  LOADK      R18 = K[17]=0.0
    0226 [line  457] 0x020043DC  CALL       A=15 B=4 C=1
    0227 [line  436] 0x7FEAC21F  FORLOOP    A=8 sBx=-84
    0228 [line  474] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 228
    'obj': 8 -> 228
    '(for index)': 11 -> 23
    '(for limit)': 11 -> 23
    '(for step)': 11 -> 23
    'i': 12 -> 22
    'iconCtrl': 19 -> 22
    'config': 33 -> 228
    'hp': 40 -> 228
    'isRepeatedRandom': 41 -> 228
    'prior_rewardsCount': 42 -> 228
    '(for index)': 46 -> 134
    '(for limit)': 46 -> 134
    '(for step)': 46 -> 134
    'i': 47 -> 133
    'item_config': 58 -> 133
    'group_item': 65 -> 133
    'item': 72 -> 133
    'count': 99 -> 123
    'maxCount': 104 -> 123
    'not_prior_rewards_count': 139 -> 228
    'start_index': 140 -> 228
    '(for index)': 143 -> 228
    '(for limit)': 143 -> 228
    '(for step)': 143 -> 228
    'i': 144 -> 227
    'item_config': 150 -> 227
    'group_item': 157 -> 227
    'item': 164 -> 227
    'count': 194 -> 218
    'maxCount': 199 -> 218

    ============================================================
    PROTO ROOT.22
    Offset : 0x4F3B
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 476 - 505
    Params : 4
    Stack  : 16
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Group_Item'
    K[003] = 'getConfig'
    K[004] = 'GetTurnTableTid'
    K[005] = None
    K[006] = 'Instance'
    K[007] = 'm_HostPlayer'
    K[008] = 'is_repeated_random'
    K[009] = 'string'
    K[010] = 'format'
    K[011] = 'Group_Item0%d/'
    K[012] = '0%d'
    K[013] = 0.0
    K[014] = 'GetCommonUseCount'
    K[015] = 'prior_rewards'
    K[016] = 'use_limit'
    K[017] = 'GetCommonUseMaxCount'
    K[018] = 'not_prior_rewards'
    K[019] = 'UpdateImgIconStatus'
    K[020] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  477] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0001 [line  477] 0x0000411A  TEST       A=4 B=0 C=1
    0002 [line  477] 0x80000016  JMP        A=0 sBx=1
    0003 [line  477] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  478] 0x00400106  GETTABLE   R4 = R0[K[0]='m_panel']
    0005 [line  478] 0x0240410B  SELF       A=4 B=4 C=257 Bx=2305
    0006 [line  478] 0x00008181  LOADK      R6 = K[2]='Group_Item'
    0007 [line  478] 0x0180811C  CALL       A=4 B=3 C=2
    0008 [line  479] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0009 [line  479] 0x02C0C146  GETTABLE   R5 = R5[K[3]='getConfig']
    0010 [line  479] 0x0041018B  SELF       A=6 B=0 C=260 Bx=260
    0011 [line  479] 0x0100019C  CALL       A=6 B=2 C=0
    0012 [line  479] 0x0000815C  CALL       A=5 B=0 C=2
    0013 [line  480] 0x02C14017  EQ         A=0 B=R5 C=K[5]=None
    0014 [line  480] 0x80000016  JMP        A=0 sBx=1
    0015 [line  480] 0x0080001E  RETURN     A=0 B=1 C=0
    0016 [line  481] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0017 [line  481] 0x03418186  GETTABLE   R6 = R6[K[6]='Instance']
    0018 [line  481] 0x0080819C  CALL       A=6 B=1 C=2
    0019 [line  481] 0x0341C186  GETTABLE   R6 = R6[K[7]='m_HostPlayer']
    0020 [line  482] 0x02C201C6  GETTABLE   R7 = R5[K[8]='is_repeated_random']
    0021 [line  484] 0x0240420B  SELF       A=8 B=4 C=257 Bx=2305
    0022 [line  484] 0x00024285  GETGLOBAL  R10 = GLOBAL K[9]='string'
    0023 [line  484] 0x05428286  GETTABLE   R10 = R10[K[10]='format']
    0024 [line  484] 0x0002C2C1  LOADK      R11 = K[11]='Group_Item0%d/'
    0025 [line  484] 0x00800300  MOVE       R12 = R1
    0026 [line  484] 0x0180029C  CALL       A=10 B=3 C=0
    0027 [line  484] 0x0000821C  CALL       A=8 B=0 C=2
    0028 [line  485] 0x0440424B  SELF       A=9 B=8 C=257 Bx=4353
    0029 [line  485] 0x000242C5  GETGLOBAL  R11 = GLOBAL K[9]='string'
    0030 [line  485] 0x05C282C6  GETTABLE   R11 = R11[K[10]='format']
    0031 [line  485] 0x00030301  LOADK      R12 = K[12]='0%d'
    0032 [line  485] 0x00800340  MOVE       R13 = R1
    0033 [line  485] 0x018002DC  CALL       A=11 B=3 C=0
    0034 [line  485] 0x0000825C  CALL       A=9 B=0 C=2
    0035 [line  486] 0x03C34017  EQ         A=0 B=R7 C=K[13]=0.0
    0036 [line  486] 0x80098016  JMP        A=0 sBx=39
    0037 [line  487] 0x00034281  LOADK      R10 = K[13]=0.0
    0038 [line  488] 0x000342C1  LOADK      R11 = K[13]=0.0
    0039 [line  490] 0x000000DA  TEST       A=3 B=0 C=0
    0040 [line  490] 0x80030016  JMP        A=0 sBx=13
    0041 [line  491] 0x0343830B  SELF       A=12 B=6 C=270 Bx=3342
    0042 [line  491] 0x02C3C386  GETTABLE   R14 = R5[K[15]='prior_rewards']
    0043 [line  491] 0x07008386  GETTABLE   R14 = R14[R2]
    0044 [line  491] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0045 [line  491] 0x0180831C  CALL       A=12 B=3 C=2
    0046 [line  491] 0x06000280  MOVE       R10 = R12
    0047 [line  492] 0x0344430B  SELF       A=12 B=6 C=273 Bx=3345
    0048 [line  492] 0x02C3C386  GETTABLE   R14 = R5[K[15]='prior_rewards']
    0049 [line  492] 0x07008386  GETTABLE   R14 = R14[R2]
    0050 [line  492] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0051 [line  492] 0x0180831C  CALL       A=12 B=3 C=2
    0052 [line  492] 0x060002C0  MOVE       R11 = R12
    0053 [line  492] 0x80024016  JMP        A=0 sBx=10
    0054 [line  494] 0x0343830B  SELF       A=12 B=6 C=270 Bx=3342
    0055 [line  494] 0x02C48386  GETTABLE   R14 = R5[K[18]='not_prior_rewards']
    0056 [line  494] 0x07008386  GETTABLE   R14 = R14[R2]
    0057 [line  494] 0x07440386  GETTABLE   R14 = R14[K[16]='use_limit']
    0058 [line  494] 0x0180831C  CALL       A=12 B=3 C=2
    0059 [line  495] 0x0344434B  SELF       A=13 B=6 C=273 Bx=3345
    0060 [line  495] 0x02C483C6  GETTABLE   R15 = R5[K[18]='not_prior_rewards']
    0061 [line  495] 0x078083C6  GETTABLE   R15 = R15[R2]
    0062 [line  495] 0x07C403C6  GETTABLE   R15 = R15[K[16]='use_limit']
    0063 [line  495] 0x0180835C  CALL       A=13 B=3 C=2
    0064 [line  497] 0x05828019  LE         A=0 B=R11 C=R10
    0065 [line  497] 0x80010016  JMP        A=0 sBx=5
    0066 [line  498] 0x0044C30B  SELF       A=12 B=0 C=275 Bx=275
    0067 [line  498] 0x04800380  MOVE       R14 = R9
    0068 [line  498] 0x000503C1  LOADK      R15 = K[20]=1.0
    0069 [line  498] 0x0200431C  CALL       A=12 B=4 C=1
    0070 [line  498] 0x80020016  JMP        A=0 sBx=9
    0071 [line  500] 0x0044C30B  SELF       A=12 B=0 C=275 Bx=275
    0072 [line  500] 0x04800380  MOVE       R14 = R9
    0073 [line  500] 0x000343C1  LOADK      R15 = K[13]=0.0
    0074 [line  500] 0x0200431C  CALL       A=12 B=4 C=1
    0075 [line  501] 0x8000C016  JMP        A=0 sBx=4
    0076 [line  503] 0x0044C28B  SELF       A=10 B=0 C=275 Bx=275
    0077 [line  503] 0x04800300  MOVE       R12 = R9
    0078 [line  503] 0x00034341  LOADK      R13 = K[13]=0.0
    0079 [line  503] 0x0200429C  CALL       A=10 B=4 C=1
    0080 [line  505] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 80
    'realindex': 0 -> 80
    'index': 0 -> 80
    'prior': 0 -> 80
    'obj': 8 -> 80
    'config': 13 -> 80
    'hp': 20 -> 80
    'isRepeatedRandom': 21 -> 80
    'group_item': 28 -> 80
    'item': 35 -> 80
    'count': 38 -> 75
    'maxCount': 39 -> 75
    'count': 59 -> 64
    'maxCount': 64 -> 64

    ============================================================
    PROTO ROOT.23
    Offset : 0x546A
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 508 - 518
    Params : 3
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'FindChild'
    K[001] = 'fx_ui_tallentlistnew_lizi'
    K[002] = -1.0
    K[003] = 'SetActive'
    K[004] = 0.0
    K[005] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  510] 0x00C000CB  SELF       A=3 B=1 C=256 Bx=768
    0001 [line  510] 0x00004141  LOADK      R5 = K[1]='fx_ui_tallentlistnew_lizi'
    0002 [line  510] 0x018080DC  CALL       A=3 B=3 C=2
    0003 [line  511] 0x01408017  EQ         A=0 B=R2 C=K[2]=-1.0
    0004 [line  511] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  512] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0006 [line  512] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0007 [line  512] 0x0180411C  CALL       A=4 B=3 C=1
    0008 [line  512] 0x80028016  JMP        A=0 sBx=11
    0009 [line  513] 0x01410017  EQ         A=0 B=R2 C=K[4]=0.0
    0010 [line  513] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  514] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0012 [line  514] 0x00800182  LOADBOOL   A=6 B=1 C=0
    0013 [line  514] 0x0180411C  CALL       A=4 B=3 C=1
    0014 [line  514] 0x80010016  JMP        A=0 sBx=5
    0015 [line  515] 0x01414017  EQ         A=0 B=R2 C=K[5]=1.0
    0016 [line  515] 0x80008016  JMP        A=0 sBx=3
    0017 [line  516] 0x01C0C10B  SELF       A=4 B=3 C=259 Bx=1795
    0018 [line  516] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0019 [line  516] 0x0180411C  CALL       A=4 B=3 C=1
    0020 [line  518] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'goundItem': 0 -> 20
    'gotstatus': 0 -> 20
    'fx': 3 -> 20

    ============================================================
    PROTO ROOT.24
    Offset : 0x55DE
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 520 - 531
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Color'
    K[001] = 0.4
    K[002] = 1.0
    K[003] = 'FindChild'
    K[004] = 'Img_Item'
    K[005] = -1.0
    K[006] = 'GetComponent'
    K[007] = 'UIWidget'
    K[008] = 'color'
    K[009] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  521] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='Color'
    0001 [line  521] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Color']
    0002 [line  521] 0x00004101  LOADK      R4 = K[1]=0.4
    0003 [line  521] 0x00004141  LOADK      R5 = K[1]=0.4
    0004 [line  521] 0x00004181  LOADK      R6 = K[1]=0.4
    0005 [line  521] 0x020080DC  CALL       A=3 B=4 C=2
    0006 [line  522] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='Color'
    0007 [line  522] 0x02400106  GETTABLE   R4 = R4[K[0]='Color']
    0008 [line  522] 0x00008141  LOADK      R5 = K[2]=1.0
    0009 [line  522] 0x00008181  LOADK      R6 = K[2]=1.0
    0010 [line  522] 0x000081C1  LOADK      R7 = K[2]=1.0
    0011 [line  522] 0x0200811C  CALL       A=4 B=4 C=2
    0012 [line  523] 0x00C0C14B  SELF       A=5 B=1 C=259 Bx=771
    0013 [line  523] 0x000101C1  LOADK      R7 = K[4]='Img_Item'
    0014 [line  523] 0x0180815C  CALL       A=5 B=3 C=2
    0015 [line  524] 0x01414017  EQ         A=0 B=R2 C=K[5]=-1.0
    0016 [line  524] 0x80010016  JMP        A=0 sBx=5
    0017 [line  525] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0018 [line  525] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0019 [line  525] 0x0180819C  CALL       A=6 B=3 C=2
    0020 [line  525] 0x84010189  SETTABLE   R6[K[8]='color'] = R4
    0021 [line  525] 0x80030016  JMP        A=0 sBx=13
    0022 [line  526] 0x01424017  EQ         A=0 B=R2 C=K[9]=0.0
    0023 [line  526] 0x80010016  JMP        A=0 sBx=5
    0024 [line  527] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0025 [line  527] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0026 [line  527] 0x0180819C  CALL       A=6 B=3 C=2
    0027 [line  527] 0x84010189  SETTABLE   R6[K[8]='color'] = R4
    0028 [line  527] 0x80014016  JMP        A=0 sBx=6
    0029 [line  528] 0x01408017  EQ         A=0 B=R2 C=K[2]=1.0
    0030 [line  528] 0x8000C016  JMP        A=0 sBx=4
    0031 [line  529] 0x02C1818B  SELF       A=6 B=5 C=262 Bx=2822
    0032 [line  529] 0x0001C201  LOADK      R8 = K[7]='UIWidget'
    0033 [line  529] 0x0180819C  CALL       A=6 B=3 C=2
    0034 [line  529] 0x8400C189  SETTABLE   R6[K[8]='color'] = R3
    0035 [line  531] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'goundItem': 0 -> 35
    'gotstatus': 0 -> 35
    'GrayColor': 6 -> 35
    'LightColor': 12 -> 35
    'sprite': 15 -> 35

    ============================================================
    PROTO ROOT.25
    Offset : 0x581A
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 533 - 538
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Group_Item/Get'
    K[003] = 'SetActive'

    ----- INSTRUCTIONS -----
    0000 [line  534] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0001 [line  534] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  534] 0x80018016  JMP        A=0 sBx=7
    0003 [line  535] 0x00400086  GETTABLE   R2 = R0[K[0]='m_panel']
    0004 [line  535] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0005 [line  535] 0x00008101  LOADK      R4 = K[2]='Group_Item/Get'
    0006 [line  535] 0x0180809C  CALL       A=2 B=3 C=2
    0007 [line  536] 0x0140C0CB  SELF       A=3 B=2 C=259 Bx=1283
    0008 [line  536] 0x00800140  MOVE       R5 = R1
    0009 [line  536] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  538] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'isShow': 0 -> 10
    'getItem': 7 -> 10

    ============================================================
    PROTO ROOT.26
    Offset : 0x5912
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 541 - 556
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_panel'
    K[001] = 'FindDirect'
    K[002] = 'Group_Item/Get/Group_Item09'
    K[003] = -1.0
    K[004] = 'ShowGetItem'
    K[005] = 'SetIconEx2'
    K[006] = 'AttachTag'
    K[007] = 'item_'
    K[008] = 'tostring'
    K[009] = 'GetNormalName'
    K[010] = 'Group_Item/Get/Txt_02'
    K[011] = 'GetComponent'
    K[012] = 'UILabel'
    K[013] = 'text'

    ----- INSTRUCTIONS -----
    0000 [line  543] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0001 [line  543] 0x000040DA  TEST       A=3 B=0 C=1
    0002 [line  543] 0x80000016  JMP        A=0 sBx=1
    0003 [line  543] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  545] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_panel']
    0005 [line  545] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0006 [line  545] 0x00008141  LOADK      R5 = K[2]='Group_Item/Get/Group_Item09'
    0007 [line  545] 0x018080DC  CALL       A=3 B=3 C=2
    0008 [line  547] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=-1.0
    0009 [line  547] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  547] 0x0041010B  SELF       A=4 B=0 C=260 Bx=260
    0011 [line  547] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0012 [line  547] 0x0180411C  CALL       A=4 B=3 C=1
    0013 [line  547] 0x0080001E  RETURN     A=0 B=1 C=0
    0014 [line  549] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0015 [line  549] 0x02414106  GETTABLE   R4 = R4[K[5]='SetIconEx2']
    0016 [line  549] 0x01800140  MOVE       R5 = R3
    0017 [line  549] 0x00800180  MOVE       R6 = R1
    0018 [line  549] 0x010001C0  MOVE       R7 = R2
    0019 [line  549] 0x0200411C  CALL       A=4 B=4 C=1
    0020 [line  550] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0021 [line  550] 0x02418106  GETTABLE   R4 = R4[K[6]='AttachTag']
    0022 [line  550] 0x01800140  MOVE       R5 = R3
    0023 [line  550] 0x0001C181  LOADK      R6 = K[7]='item_'
    0024 [line  550] 0x000201C5  GETGLOBAL  R7 = GLOBAL K[8]='tostring'
    0025 [line  550] 0x00800200  MOVE       R8 = R1
    0026 [line  550] 0x010001DC  CALL       A=7 B=2 C=0
    0027 [line  550] 0x0000411C  CALL       A=4 B=0 C=1
    0028 [line  552] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0029 [line  552] 0x02424106  GETTABLE   R4 = R4[K[9]='GetNormalName']
    0030 [line  552] 0x00800140  MOVE       R5 = R1
    0031 [line  552] 0x0100811C  CALL       A=4 B=2 C=2
    0032 [line  553] 0x00400146  GETTABLE   R5 = R0[K[0]='m_panel']
    0033 [line  553] 0x02C0414B  SELF       A=5 B=5 C=257 Bx=2817
    0034 [line  553] 0x000281C1  LOADK      R7 = K[10]='Group_Item/Get/Txt_02'
    0035 [line  553] 0x0180815C  CALL       A=5 B=3 C=2
    0036 [line  553] 0x02C2C14B  SELF       A=5 B=5 C=267 Bx=2827
    0037 [line  553] 0x000301C1  LOADK      R7 = K[12]='UILabel'
    0038 [line  553] 0x0180815C  CALL       A=5 B=3 C=2
    0039 [line  554] 0x86810149  SETTABLE   R5[K[13]='text'] = R4
    0040 [line  556] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 40
    'selectID': 0 -> 40
    'selectNum': 0 -> 40
    'item': 8 -> 40
    'itemName': 32 -> 40
    'itemNameObj': 39 -> 40

    ============================================================
    PROTO ROOT.27
    Offset : 0x5C17
    Source : '@lua\\gui\\ecsubpanelturntable.lua'
    Lines  : 560 - 687
    Params : 1
    Stack  : 26
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'UpdateCostView'
    K[002] = 'm_panel'
    K[003] = 'getConfig'
    K[004] = 'GetTurnTableTid'
    K[005] = 'is_repeated_random'
    K[006] = 1.0
    K[007] = 'FindDirect'
    K[008] = 'Group_Item/Group_NeedItem1'
    K[009] = 'Group_Item/Group_NeedItem2'
    K[010] = 'Icon_NeedItem1'
    K[011] = 'Icon_NeedItem2'
    K[012] = 'Icon_NeedItem3'
    K[013] = 'cost_item_id'
    K[014] = 0.0
    K[015] = 'cost_diamonds'
    K[016] = 'cost_money'
    K[017] = 'Group_Item/Group_NeedItem1/Txt_NeedItemNum'
    K[018] = 'cost_item_count'
    K[019] = 'LuaTaskInterface'
    K[020] = 'GetItemCount'
    K[021] = 'SetIvtrItemIcon'
    K[022] = 'setVisible'
    K[023] = ''
    K[024] = '[ff0000]'
    K[025] = 'UpdateLable'
    K[026] = 'string'
    K[027] = 'format'
    K[028] = '%d/%d'
    K[029] = 'costCount'
    K[030] = 'Instance'
    K[031] = 'm_HostPlayer'
    K[032] = 'Package'
    K[033] = 'NormalPack'
    K[034] = 'itemCount'
    K[035] = 'DimaondTotal'
    K[036] = '%s/%s'
    K[037] = 'SetMoneyString'
    K[038] = 'BindMoney'
    K[039] = 'SetEnableGetButton'
    K[040] = 'GetCommonUseCount'
    K[041] = 'use_limit'
    K[042] = 'GetCommonUseMaxCount'
    K[043] = 'Txt_01'
    K[044] = 'Txt_02'
    K[045] = 'Txt_03'
    K[046] = 'Txt_NeedItemNum'
    K[047] = 'kuangbg1'
    K[048] = 'setTextAndColor'
    K[049] = 'StringTable'
    K[050] = 'Get'
    K[051] = 300301.0
    K[052] = 'SetActive'
    K[053] = 'ShowNextButton'
    K[054] = 'ShowGetButton'
    K[055] = 300302.0
    K[056] = 'UpdateNoPlateUIInner'
    K[057] = 'IsCurrentActivityOnlyOnePlate'

    ----- INSTRUCTIONS -----
    0000 [line  561] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  561] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  561] 0x80008016  JMP        A=0 sBx=3
    0003 [line  562] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='warn'
    0004 [line  562] 0x00004081  LOADK      R2 = K[1]='UpdateCostView'
    0005 [line  562] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  564] 0x00408046  GETTABLE   R1 = R0[K[2]='m_panel']
    0007 [line  564] 0x0000405A  TEST       A=1 B=0 C=1
    0008 [line  564] 0x80000016  JMP        A=0 sBx=1
    0009 [line  564] 0x0080001E  RETURN     A=0 B=1 C=0
    0010 [line  566] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0011 [line  566] 0x00C0C046  GETTABLE   R1 = R1[K[3]='getConfig']
    0012 [line  566] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0013 [line  566] 0x0100009C  CALL       A=2 B=2 C=0
    0014 [line  566] 0x0000805C  CALL       A=1 B=0 C=2
    0015 [line  567] 0x0000405A  TEST       A=1 B=0 C=1
    0016 [line  567] 0x80000016  JMP        A=0 sBx=1
    0017 [line  567] 0x0080001E  RETURN     A=0 B=1 C=0
    0018 [line  568] 0x00C14086  GETTABLE   R2 = R1[K[5]='is_repeated_random']
    0019 [line  568] 0x01418057  EQ         A=1 B=R2 C=K[6]=1.0
    0020 [line  568] 0x80000016  JMP        A=0 sBx=1
    0021 [line  568] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0022 [line  568] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0023 [line  570] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_panel']
    0024 [line  570] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
    0025 [line  570] 0x00020141  LOADK      R5 = K[8]='Group_Item/Group_NeedItem1'
    0026 [line  570] 0x018080DC  CALL       A=3 B=3 C=2
    0027 [line  571] 0x00408106  GETTABLE   R4 = R0[K[2]='m_panel']
    0028 [line  571] 0x0241C10B  SELF       A=4 B=4 C=263 Bx=2311
    0029 [line  571] 0x00024181  LOADK      R6 = K[9]='Group_Item/Group_NeedItem2'
    0030 [line  571] 0x0180811C  CALL       A=4 B=3 C=2
    0031 [line  572] 0x01C1C14B  SELF       A=5 B=3 C=263 Bx=1799
    0032 [line  572] 0x000281C1  LOADK      R7 = K[10]='Icon_NeedItem1'
    0033 [line  572] 0x0180815C  CALL       A=5 B=3 C=2
    0034 [line  573] 0x01C1C18B  SELF       A=6 B=3 C=263 Bx=1799
    0035 [line  573] 0x0002C201  LOADK      R8 = K[11]='Icon_NeedItem2'
    0036 [line  573] 0x0180819C  CALL       A=6 B=3 C=2
    0037 [line  574] 0x01C1C1CB  SELF       A=7 B=3 C=263 Bx=1799
    0038 [line  574] 0x00030241  LOADK      R9 = K[12]='Icon_NeedItem3'
    0039 [line  574] 0x018081DC  CALL       A=7 B=3 C=2
    0040 [line  576] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0041 [line  577] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0042 [line  579] 0x00C34286  GETTABLE   R10 = R1[K[13]='cost_item_id']
    0043 [line  579] 0x87028058  LT         A=1 B=K[14]=0.0 C=R10
    0044 [line  579] 0x80014016  JMP        A=0 sBx=6
    0045 [line  579] 0x00C3C286  GETTABLE   R10 = R1[K[15]='cost_diamonds']
    0046 [line  579] 0x87028058  LT         A=1 B=K[14]=0.0 C=R10
    0047 [line  579] 0x80008016  JMP        A=0 sBx=3
    0048 [line  579] 0x00C40286  GETTABLE   R10 = R1[K[16]='cost_money']
    0049 [line  579] 0x87028018  LT         A=0 B=K[14]=0.0 C=R10
    0050 [line  579] 0x802B4016  JMP        A=0 sBx=174
    0051 [line  580] 0x01C1C28B  SELF       A=10 B=3 C=263 Bx=1799
    0052 [line  580] 0x00028301  LOADK      R12 = K[10]='Icon_NeedItem1'
    0053 [line  580] 0x0180829C  CALL       A=10 B=3 C=2
    0054 [line  581] 0x01C1C2CB  SELF       A=11 B=3 C=263 Bx=1799
    0055 [line  581] 0x0002C341  LOADK      R13 = K[11]='Icon_NeedItem2'
    0056 [line  581] 0x018082DC  CALL       A=11 B=3 C=2
    0057 [line  582] 0x01C1C30B  SELF       A=12 B=3 C=263 Bx=1799
    0058 [line  582] 0x00030381  LOADK      R14 = K[12]='Icon_NeedItem3'
    0059 [line  582] 0x0180831C  CALL       A=12 B=3 C=2
    0060 [line  583] 0x00408346  GETTABLE   R13 = R0[K[2]='m_panel']
    0061 [line  583] 0x06C1C34B  SELF       A=13 B=13 C=263 Bx=6919
    0062 [line  583] 0x000443C1  LOADK      R15 = K[17]='Group_Item/Group_NeedItem1/Txt_NeedItemNum'
    0063 [line  583] 0x0180835C  CALL       A=13 B=3 C=2
    0064 [line  584] 0x00C48386  GETTABLE   R14 = R1[K[18]='cost_item_count']
    0065 [line  584] 0x87038018  LT         A=0 B=K[14]=0.0 C=R14
    0066 [line  584] 0x800C0016  JMP        A=0 sBx=49
    0067 [line  585] 0x0004C385  GETGLOBAL  R14 = GLOBAL K[19]='LuaTaskInterface'
    0068 [line  585] 0x07450386  GETTABLE   R14 = R14[K[20]='GetItemCount']
    0069 [line  585] 0x00C343C6  GETTABLE   R15 = R1[K[13]='cost_item_id']
    0070 [line  585] 0x0100839C  CALL       A=14 B=2 C=2
    0071 [line  586] 0x010003C4  GETUPVAL   A=15 B=2 C=0 Bx=1024
