FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\proxysdk\ecmsdk.lua
SIZE: 61278
PARSED: 61278
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0045 [line  452] 0x04C20246  GETTABLE   R9 = R9[K[8]='m_QQGroupInfo']
    0046 [line  452] 0x04C50246  GETTABLE   R9 = R9[K[20]='groupOpenid']
    0047 [line  452] 0x89824209  SETTABLE   R8[K[19]='group_openid'] = R9
    0048 [line  453] 0x8AC30209  SETTABLE   R8[K[21]='opt'] = K[12]=1.0
    0049 [line  455] 0x03C58246  GETTABLE   R9 = R7[K[22]='Send']
    0050 [line  455] 0x04000280  MOVE       R10 = R8
    0051 [line  455] 0x0100425C  CALL       A=9 B=2 C=1
    0052 [line  459] 0x0341C206  GETTABLE   R8 = R6[K[7]='Faction']
    0053 [line  459] 0x0445C20B  SELF       A=8 B=8 C=279 Bx=4375
    0054 [line  459] 0x00800282  LOADBOOL   A=10 B=1 C=0
    0055 [line  459] 0x0180421C  CALL       A=8 B=3 C=1
    0056 [line  460] 0x0341C206  GETTABLE   R8 = R6[K[7]='Faction']
    0057 [line  460] 0x0446020B  SELF       A=8 B=8 C=280 Bx=4376
    0058 [line  460] 0x01800280  MOVE       R10 = R3
    0059 [line  460] 0x020002C0  MOVE       R11 = R4
    0060 [line  460] 0x02800300  MOVE       R12 = R5
    0061 [line  460] 0x0280421C  CALL       A=8 B=5 C=1
    0062 [line  462] 0x0341C206  GETTABLE   R8 = R6[K[7]='Faction']
    0063 [line  462] 0x0442C206  GETTABLE   R8 = R8[K[11]='_hostfactionposition']
    0064 [line  462] 0x04430017  EQ         A=0 B=R8 C=K[12]=1.0
    0065 [line  462] 0x801C4016  JMP        A=0 sBx=114
    0066 [line  463] 0x03C34206  GETTABLE   R8 = R7[K[13]='NewCmd']
    0067 [line  463] 0x00064241  LOADK      R9 = K[25]='npt_get_qqgroup_openid_req'
    0068 [line  463] 0x0100821C  CALL       A=8 B=2 C=2
    0069 [line  464] 0x03440246  GETTABLE   R9 = R6[K[16]='ID']
    0070 [line  464] 0x87824209  SETTABLE   R8[K[15]='roleid'] = R9
    0071 [line  465] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0072 [line  465] 0x04C48246  GETTABLE   R9 = R9[K[18]='_factionid']
    0073 [line  465] 0x88824209  SETTABLE   R8[K[17]='unionid'] = R9
    0074 [line  466] 0x8AC10209  SETTABLE   R8[K[21]='opt'] = K[4]=0.0
    0075 [line  467] 0x03C58246  GETTABLE   R9 = R7[K[22]='Send']
    0076 [line  467] 0x04000280  MOVE       R10 = R8
    0077 [line  467] 0x0100425C  CALL       A=9 B=2 C=1
    0078 [line  468] 0x80190016  JMP        A=0 sBx=101
    0079 [line  470] 0x01468017  EQ         A=0 B=R2 C=K[26]=2002.0
    0080 [line  470] 0x800A0016  JMP        A=0 sBx=41
    0081 [line  471] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0082 [line  471] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0083 [line  471] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0084 [line  471] 0x018041DC  CALL       A=7 B=3 C=1
    0085 [line  473] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0086 [line  473] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='_hostfactionposition']
    0087 [line  473] 0x03C30017  EQ         A=0 B=R7 C=K[12]=1.0
    0088 [line  473] 0x80168016  JMP        A=0 sBx=91
    0089 [line  473] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0090 [line  473] 0x03C201C6  GETTABLE   R7 = R7[K[8]='m_QQGroupInfo']
    0091 [line  473] 0x03C241C6  GETTABLE   R7 = R7[K[9]='groupName']
    0092 [line  474] 0x000001DA  TEST       A=7 B=0 C=0
    0093 [line  474] 0x80154016  JMP        A=0 sBx=86
    0094 [line  474] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0095 [line  474] 0x03C201C6  GETTABLE   R7 = R7[K[8]='m_QQGroupInfo']
    0096 [line  474] 0x03C241C6  GETTABLE   R7 = R7[K[9]='groupName']
    0097 [line  474] 0x03C28057  EQ         A=1 B=R7 C=K[10]=''
    0098 [line  474] 0x80140016  JMP        A=0 sBx=81
    0099 [line  476] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='require'
    0100 [line  476] 0x00018201  LOADK      R8 = K[6]='PB.pb_helper'
    0101 [line  476] 0x010081DC  CALL       A=7 B=2 C=2
    0102 [line  477] 0x03C34206  GETTABLE   R8 = R7[K[13]='NewCmd']
    0103 [line  477] 0x00038241  LOADK      R9 = K[14]='npt_unbind_qqgroup_req'
    0104 [line  477] 0x0100821C  CALL       A=8 B=2 C=2
    0105 [line  479] 0x03440246  GETTABLE   R9 = R6[K[16]='ID']
    0106 [line  479] 0x87824209  SETTABLE   R8[K[15]='roleid'] = R9
    0107 [line  480] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0108 [line  480] 0x04C48246  GETTABLE   R9 = R9[K[18]='_factionid']
    0109 [line  480] 0x88824209  SETTABLE   R8[K[17]='unionid'] = R9
    0110 [line  481] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0111 [line  481] 0x04C20246  GETTABLE   R9 = R9[K[8]='m_QQGroupInfo']
    0112 [line  481] 0x04C50246  GETTABLE   R9 = R9[K[20]='groupOpenid']
    0113 [line  481] 0x89824209  SETTABLE   R8[K[19]='group_openid'] = R9
    0114 [line  482] 0x8AC30209  SETTABLE   R8[K[21]='opt'] = K[12]=1.0
    0115 [line  483] 0x03C58246  GETTABLE   R9 = R7[K[22]='Send']
    0116 [line  483] 0x04000280  MOVE       R10 = R8
    0117 [line  483] 0x0100425C  CALL       A=9 B=2 C=1
    0118 [line  484] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0119 [line  484] 0x0000028A  NEWTABLE   A=10 B=0 C=0 Bx=0
    0120 [line  484] 0x84028249  SETTABLE   R9[K[8]='m_QQGroupInfo'] = R10
    0121 [line  485] 0x800E4016  JMP        A=0 sBx=58
    0122 [line  486] 0x0146C017  EQ         A=0 B=R2 C=K[27]=2003.0
    0123 [line  486] 0x8004C016  JMP        A=0 sBx=20
    0124 [line  488] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0125 [line  488] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0126 [line  488] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0127 [line  488] 0x018041DC  CALL       A=7 B=3 C=1
    0128 [line  490] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='require'
    0129 [line  490] 0x00018201  LOADK      R8 = K[6]='PB.pb_helper'
    0130 [line  490] 0x010081DC  CALL       A=7 B=2 C=2
    0131 [line  491] 0x03C34206  GETTABLE   R8 = R7[K[13]='NewCmd']
    0132 [line  491] 0x00064241  LOADK      R9 = K[25]='npt_get_qqgroup_openid_req'
    0133 [line  491] 0x0100821C  CALL       A=8 B=2 C=2
    0134 [line  492] 0x03440246  GETTABLE   R9 = R6[K[16]='ID']
    0135 [line  492] 0x87824209  SETTABLE   R8[K[15]='roleid'] = R9
    0136 [line  493] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0137 [line  493] 0x04C48246  GETTABLE   R9 = R9[K[18]='_factionid']
    0138 [line  493] 0x88824209  SETTABLE   R8[K[17]='unionid'] = R9
    0139 [line  494] 0x8AC10209  SETTABLE   R8[K[21]='opt'] = K[4]=0.0
    0140 [line  497] 0x03C58246  GETTABLE   R9 = R7[K[22]='Send']
    0141 [line  497] 0x04000280  MOVE       R10 = R8
    0142 [line  497] 0x0100425C  CALL       A=9 B=2 C=1
    0143 [line  497] 0x8008C016  JMP        A=0 sBx=36
    0144 [line  506] 0x01470017  EQ         A=0 B=R2 C=K[28]=2007.0
    0145 [line  506] 0x80078016  JMP        A=0 sBx=31
    0146 [line  507] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0147 [line  507] 0x03C5C1CB  SELF       A=7 B=7 C=279 Bx=3863
    0148 [line  507] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0149 [line  507] 0x018041DC  CALL       A=7 B=3 C=1
    0150 [line  508] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Faction']
    0151 [line  508] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='_hostfactionposition']
    0152 [line  508] 0x03C30017  EQ         A=0 B=R7 C=K[12]=1.0
    0153 [line  508] 0x80064016  JMP        A=0 sBx=26
    0154 [line  510] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='require'
    0155 [line  510] 0x00018201  LOADK      R8 = K[6]='PB.pb_helper'
    0156 [line  510] 0x010081DC  CALL       A=7 B=2 C=2
    0157 [line  511] 0x03C34206  GETTABLE   R8 = R7[K[13]='NewCmd']
    0158 [line  511] 0x00038241  LOADK      R9 = K[14]='npt_unbind_qqgroup_req'
    0159 [line  511] 0x0100821C  CALL       A=8 B=2 C=2
    0160 [line  513] 0x03440246  GETTABLE   R9 = R6[K[16]='ID']
    0161 [line  513] 0x87824209  SETTABLE   R8[K[15]='roleid'] = R9
    0162 [line  514] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0163 [line  514] 0x04C48246  GETTABLE   R9 = R9[K[18]='_factionid']
    0164 [line  514] 0x88824209  SETTABLE   R8[K[17]='unionid'] = R9
    0165 [line  515] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0166 [line  515] 0x04C20246  GETTABLE   R9 = R9[K[8]='m_QQGroupInfo']
    0167 [line  515] 0x04C50246  GETTABLE   R9 = R9[K[20]='groupOpenid']
    0168 [line  515] 0x89824209  SETTABLE   R8[K[19]='group_openid'] = R9
    0169 [line  516] 0x8AC30209  SETTABLE   R8[K[21]='opt'] = K[12]=1.0
    0170 [line  517] 0x03C58246  GETTABLE   R9 = R7[K[22]='Send']
    0171 [line  517] 0x04000280  MOVE       R10 = R8
    0172 [line  517] 0x0100425C  CALL       A=9 B=2 C=1
    0173 [line  518] 0x0341C246  GETTABLE   R9 = R6[K[7]='Faction']
    0174 [line  518] 0x0000028A  NEWTABLE   A=10 B=0 C=0 Bx=0
    0175 [line  518] 0x84028249  SETTABLE   R9[K[8]='m_QQGroupInfo'] = R10
    0176 [line  519] 0x80008016  JMP        A=0 sBx=3
    0177 [line  521] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='warn'
    0178 [line  521] 0x00074201  LOADK      R8 = K[29]='查询失败，系统错误'
    0179 [line  521] 0x010041DC  CALL       A=7 B=2 C=1
    0180 [line  523] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='require'
    0181 [line  523] 0x00078201  LOADK      R8 = K[30]='Event.NotifyFaction'
    0182 [line  523] 0x010081DC  CALL       A=7 B=2 C=2
    0183 [line  524] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0184 [line  524] 0x0447C206  GETTABLE   R8 = R8[K[31]='EventManager']
    0185 [line  524] 0x0448020B  SELF       A=8 B=8 C=288 Bx=4384
    0186 [line  524] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0187 [line  524] 0x03C842C6  GETTABLE   R11 = R7[K[33]='NotifyFactionBindState']
    0188 [line  524] 0x008002DC  CALL       A=11 B=1 C=0
    0189 [line  524] 0x0000421C  CALL       A=8 B=0 C=1
    0190 [line  525] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 190
    'ret': 0 -> 190
    'errorCode': 0 -> 190
    'groupName': 0 -> 190
    'groupOpenid': 0 -> 190
    'groupKey': 0 -> 190
    'hp': 12 -> 190
    'pb_helper': 17 -> 78
    'msg0': 39 -> 52
    'msg': 69 -> 78
    'pb_helper': 102 -> 121
    'msg': 105 -> 121
    'pb_helper': 131 -> 143
    'msg': 134 -> 143
    'pb_helper': 157 -> 176
    'msg': 160 -> 176
    'NotifyFaction': 183 -> 190

    ============================================================
    PROTO ROOT.23
    Offset : 0x6233
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 527 - 541
    Params : 6
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Faction'
    K[003] = '_factionid'
    K[004] = 'platform'
    K[005] = 2.0
    K[006] = 'QueryQQGroupInfo'
    K[007] = 1.0
    K[008] = 'IOSQueryQQGroupInfo'

    ----- INSTRUCTIONS -----
    0000 [line  529] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0001 [line  529] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0002 [line  529] 0x0080819C  CALL       A=6 B=1 C=2
    0003 [line  529] 0x03404186  GETTABLE   R6 = R6[K[1]='m_HostPlayer']
    0004 [line  535] 0x034081C6  GETTABLE   R7 = R6[K[2]='Faction']
    0005 [line  535] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='_factionid']
    0006 [line  536] 0x00010205  GETGLOBAL  R8 = GLOBAL K[4]='platform'
    0007 [line  536] 0x04414017  EQ         A=0 B=R8 C=K[5]=2.0
    0008 [line  536] 0x80010016  JMP        A=0 sBx=5
    0009 [line  537] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0010 [line  537] 0x04418206  GETTABLE   R8 = R8[K[6]='QueryQQGroupInfo']
    0011 [line  537] 0x03800240  MOVE       R9 = R7
    0012 [line  537] 0x0100421C  CALL       A=8 B=2 C=1
    0013 [line  537] 0x80014016  JMP        A=0 sBx=6
    0014 [line  538] 0x00010205  GETGLOBAL  R8 = GLOBAL K[4]='platform'
    0015 [line  538] 0x0441C017  EQ         A=0 B=R8 C=K[7]=1.0
    0016 [line  538] 0x80008016  JMP        A=0 sBx=3
    0017 [line  539] 0x00800204  GETUPVAL   A=8 B=1 C=0 Bx=512
    0018 [line  539] 0x04420206  GETTABLE   R8 = R8[K[8]='IOSQueryQQGroupInfo']
    0019 [line  539] 0x0080421C  CALL       A=8 B=1 C=1
    0020 [line  541] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'ret': 0 -> 20
    'errorCode': 0 -> 20
    'groupName': 0 -> 20
    'groupOpenid': 0 -> 20
    'groupKey': 0 -> 20
    'hp': 4 -> 20
    'factionid': 6 -> 20

    ============================================================
    PROTO ROOT.24
    Offset : 0x6444
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 543 - 577
    Params : 6
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = 'Faction'
    K[004] = 'SetQQGroupBindState'
    K[005] = 'm_QQGroupInfo'
    K[006] = 'groupOpenid'
    K[007] = 'require'
    K[008] = 'PB.pb_helper'
    K[009] = 'NewCmd'
    K[010] = 'npt_unbind_qqgroup_req'
    K[011] = 'roleid'
    K[012] = 'ID'
    K[013] = 'unionid'
    K[014] = '_factionid'
    K[015] = 'group_openid'
    K[016] = 'opt'
    K[017] = 1.0
    K[018] = 'Send'
    K[019] = 'Event.NotifyFaction'
    K[020] = 'EventManager'
    K[021] = 'raiseEvent'
    K[022] = 'NotifyFactionBindState'
    K[023] = 2001.0
    K[024] = 'warn'
    K[025] = '解绑失败，当前群没有绑定记录'
    K[026] = 2003.0
    K[027] = '用户登录过期'
    K[028] = 2004.0
    K[029] = 'FlashTipMan'
    K[030] = 'FlashTip'
    K[031] = 'StringTable'
    K[032] = 'Get'
    K[033] = 10504.0
    K[034] = 2005.0
    K[035] = '调用接口时参数错误'
    K[036] = '请重试'

    ----- INSTRUCTIONS -----
    0000 [line  545] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0001 [line  545] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0002 [line  545] 0x0080819C  CALL       A=6 B=1 C=2
    0003 [line  545] 0x03404186  GETTABLE   R6 = R6[K[1]='m_HostPlayer']
    0004 [line  546] 0x00C08017  EQ         A=0 B=R1 C=K[2]=0.0
    0005 [line  546] 0x80098016  JMP        A=0 sBx=39
    0006 [line  547] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='Faction']
    0007 [line  547] 0x03C101CB  SELF       A=7 B=7 C=260 Bx=3844
    0008 [line  547] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0009 [line  547] 0x018041DC  CALL       A=7 B=3 C=1
    0010 [line  549] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0011 [line  549] 0x03C001C6  GETTABLE   R7 = R7[K[0]='Instance']
    0012 [line  549] 0x008081DC  CALL       A=7 B=1 C=2
    0013 [line  549] 0x03C041C6  GETTABLE   R7 = R7[K[1]='m_HostPlayer']
    0014 [line  550] 0x03C0C206  GETTABLE   R8 = R7[K[3]='Faction']
    0015 [line  551] 0x04414246  GETTABLE   R9 = R8[K[5]='m_QQGroupInfo']
    0016 [line  551] 0x04C18246  GETTABLE   R9 = R9[K[6]='groupOpenid']
    0017 [line  553] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='require'
    0018 [line  553] 0x000202C1  LOADK      R11 = K[8]='PB.pb_helper'
    0019 [line  553] 0x0100829C  CALL       A=10 B=2 C=2
    0020 [line  554] 0x054242C6  GETTABLE   R11 = R10[K[9]='NewCmd']
    0021 [line  554] 0x00028301  LOADK      R12 = K[10]='npt_unbind_qqgroup_req'
    0022 [line  554] 0x010082DC  CALL       A=11 B=2 C=2
    0023 [line  555] 0x03C30306  GETTABLE   R12 = R7[K[12]='ID']
    0024 [line  555] 0x858302C9  SETTABLE   R11[K[11]='roleid'] = R12
    0025 [line  556] 0x04438306  GETTABLE   R12 = R8[K[14]='_factionid']
    0026 [line  556] 0x868302C9  SETTABLE   R11[K[13]='unionid'] = R12
    0027 [line  557] 0x878242C9  SETTABLE   R11[K[15]='group_openid'] = R9
    0028 [line  558] 0x884442C9  SETTABLE   R11[K[16]='opt'] = K[17]=1.0
    0029 [line  561] 0x05448306  GETTABLE   R12 = R10[K[18]='Send']
    0030 [line  561] 0x05800340  MOVE       R13 = R11
    0031 [line  561] 0x0100431C  CALL       A=12 B=2 C=1
    0032 [line  562] 0x0000030A  NEWTABLE   A=12 B=0 C=0 Bx=0
    0033 [line  562] 0x82830209  SETTABLE   R8[K[5]='m_QQGroupInfo'] = R12
    0034 [line  563] 0x0001C305  GETGLOBAL  R12 = GLOBAL K[7]='require'
    0035 [line  563] 0x0004C341  LOADK      R13 = K[19]='Event.NotifyFaction'
    0036 [line  563] 0x0100831C  CALL       A=12 B=2 C=2
    0037 [line  564] 0x00000344  GETUPVAL   A=13 B=0 C=0 Bx=0
    0038 [line  564] 0x06C50346  GETTABLE   R13 = R13[K[20]='EventManager']
    0039 [line  564] 0x06C5434B  SELF       A=13 B=13 C=277 Bx=6933
    0040 [line  564] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
    0041 [line  564] 0x06458406  GETTABLE   R16 = R12[K[22]='NotifyFactionBindState']
    0042 [line  564] 0x0080041C  CALL       A=16 B=1 C=0
    0043 [line  564] 0x0000435C  CALL       A=13 B=0 C=1
    0044 [line  564] 0x8007C016  JMP        A=0 sBx=32
    0045 [line  566] 0x0145C017  EQ         A=0 B=R2 C=K[23]=2001.0
    0046 [line  566] 0x8000C016  JMP        A=0 sBx=4
    0047 [line  567] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='warn'
    0048 [line  567] 0x00064201  LOADK      R8 = K[25]='解绑失败，当前群没有绑定记录'
    0049 [line  567] 0x010041DC  CALL       A=7 B=2 C=1
    0050 [line  567] 0x80064016  JMP        A=0 sBx=26
    0051 [line  568] 0x01468017  EQ         A=0 B=R2 C=K[26]=2003.0
    0052 [line  568] 0x8000C016  JMP        A=0 sBx=4
    0053 [line  569] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='warn'
    0054 [line  569] 0x0006C201  LOADK      R8 = K[27]='用户登录过期'
    0055 [line  569] 0x010041DC  CALL       A=7 B=2 C=1
    0056 [line  569] 0x8004C016  JMP        A=0 sBx=20
    0057 [line  570] 0x01470017  EQ         A=0 B=R2 C=K[28]=2004.0
    0058 [line  570] 0x8001C016  JMP        A=0 sBx=8
    0059 [line  571] 0x000741C5  GETGLOBAL  R7 = GLOBAL K[29]='FlashTipMan'
    0060 [line  571] 0x03C781C6  GETTABLE   R7 = R7[K[30]='FlashTip']
    0061 [line  571] 0x0007C205  GETGLOBAL  R8 = GLOBAL K[31]='StringTable'
    0062 [line  571] 0x04480206  GETTABLE   R8 = R8[K[32]='Get']
    0063 [line  571] 0x00084241  LOADK      R9 = K[33]=10504.0
    0064 [line  571] 0x0100021C  CALL       A=8 B=2 C=0
    0065 [line  571] 0x000041DC  CALL       A=7 B=0 C=1
    0066 [line  571] 0x80024016  JMP        A=0 sBx=10
    0067 [line  572] 0x01488017  EQ         A=0 B=R2 C=K[34]=2005.0
    0068 [line  572] 0x8000C016  JMP        A=0 sBx=4
    0069 [line  573] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='warn'
    0070 [line  573] 0x0008C201  LOADK      R8 = K[35]='调用接口时参数错误'
    0071 [line  573] 0x010041DC  CALL       A=7 B=2 C=1
    0072 [line  573] 0x8000C016  JMP        A=0 sBx=4
    0073 [line  575] 0x000601C5  GETGLOBAL  R7 = GLOBAL K[24]='warn'
    0074 [line  575] 0x00090201  LOADK      R8 = K[36]='请重试'
    0075 [line  575] 0x01000240  MOVE       R9 = R2
    0076 [line  575] 0x018041DC  CALL       A=7 B=3 C=1
    0077 [line  577] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 77
    'ret': 0 -> 77
    'errorCode': 0 -> 77
    'groupName': 0 -> 77
    'groupOpenid': 0 -> 77
    'groupKey': 0 -> 77
    'hp': 4 -> 77
    'hp': 14 -> 44
    'faction': 15 -> 44
    'openid': 17 -> 44
    'pb_helper': 20 -> 44
    'msg': 23 -> 44
    'NotifyFaction': 37 -> 44

    ============================================================
    PROTO ROOT.25
    Offset : 0x6A3E
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 579 - 588
    Params : 6
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 0.0
    K[003] = 'Faction'
    K[004] = 'UpdateQQGroupKey'
    K[005] = 'require'
    K[006] = 'Event.NotifyFaction'
    K[007] = 'EventManager'
    K[008] = 'raiseEvent'
    K[009] = 'NotifyFactionBindState'

    ----- INSTRUCTIONS -----
    0000 [line  581] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0001 [line  581] 0x03400186  GETTABLE   R6 = R6[K[0]='Instance']
    0002 [line  581] 0x0080819C  CALL       A=6 B=1 C=2
    0003 [line  581] 0x03404186  GETTABLE   R6 = R6[K[1]='m_HostPlayer']
    0004 [line  582] 0x00C08017  EQ         A=0 B=R1 C=K[2]=0.0
    0005 [line  582] 0x80034016  JMP        A=0 sBx=14
    0006 [line  583] 0x0340C1C6  GETTABLE   R7 = R6[K[3]='Faction']
    0007 [line  583] 0x03C101CB  SELF       A=7 B=7 C=260 Bx=3844
    0008 [line  583] 0x02800240  MOVE       R9 = R5
    0009 [line  583] 0x018041DC  CALL       A=7 B=3 C=1
    0010 [line  585] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='require'
    0011 [line  585] 0x00018201  LOADK      R8 = K[6]='Event.NotifyFaction'
    0012 [line  585] 0x010081DC  CALL       A=7 B=2 C=2
    0013 [line  586] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0014 [line  586] 0x0441C206  GETTABLE   R8 = R8[K[7]='EventManager']
    0015 [line  586] 0x0442020B  SELF       A=8 B=8 C=264 Bx=4360
    0016 [line  586] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0017 [line  586] 0x03C242C6  GETTABLE   R11 = R7[K[9]='NotifyFactionBindState']
    0018 [line  586] 0x008002DC  CALL       A=11 B=1 C=0
    0019 [line  586] 0x0000421C  CALL       A=8 B=0 C=1
    0020 [line  588] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'ret': 0 -> 20
    'errorCode': 0 -> 20
    'groupName': 0 -> 20
    'groupOpenid': 0 -> 20
    'groupKey': 0 -> 20
    'hp': 4 -> 20
    'NotifyFaction': 13 -> 20

    ============================================================
    PROTO ROOT.26
    Offset : 0x6C6C
    Source : '@lua\\proxysdk\\ecmsdk.lua'
    Lines  : 591 - 618
    Params : 1
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MSDKInfo'
    K[001] = 'Instance'
    K[002] = 'm_HostPlayer'
    K[003] = 'require'
    K[004] = 'PB.pb_helper'
    K[005] = 'PB.net_common'
    K[006] = 'npt_send_server_midas_info'
    K[007] = 'roleid'
    K[008] = 'ID'
    K[009] = 'platform'
    K[010] = 0.0
    K[011] = 'midas_openkey'
    K[012] = ''
    K[013] = 'midas_paytoken'
    K[014] = 'midas_pf'
    K[015] = 'midas_pfkey'
    K[016] = 'accessToken'
    K[017] = 'payToken'
    K[018] = 'pf'
    K[019] = 'pfKey'
    K[020] = 'Send'
    K[021] = 'print'
    K[022] = '发送米大事数据'
    K[023] = 'LuaUInt64'
    K[024] = 'ToString'
    K[025] = '|| '
    K[026] = 'GameUtil'
    K[027] = 'AddGlobalTimer'
    K[028] = 5.0

    ----- INSTRUCTIONS -----
    0000 [line  592] 0x00400046  GETTABLE   R1 = R0[K[0]='m_MSDKInfo']
    0001 [line  592] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  592] 0x80000016  JMP        A=0 sBx=1
    0003 [line  592] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  593] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0005 [line  593] 0x0000405A  TEST       A=1 B=0 C=1
    0006 [line  593] 0x80000016  JMP        A=0 sBx=1
    0007 [line  593] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  594] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
    0009 [line  594] 0x00C04046  GETTABLE   R1 = R1[K[1]='Instance']
    0010 [line  594] 0x0080805C  CALL       A=1 B=1 C=2
    0011 [line  594] 0x00C08046  GETTABLE   R1 = R1[K[2]='m_HostPlayer']
    0012 [line  595] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='require'
    0013 [line  595] 0x000100C1  LOADK      R3 = K[4]='PB.pb_helper'
    0014 [line  595] 0x0100809C  CALL       A=2 B=2 C=2
    0015 [line  596] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0016 [line  596] 0x00014101  LOADK      R4 = K[5]='PB.net_common'
    0017 [line  596] 0x010080DC  CALL       A=3 B=2 C=2
    0018 [line  597] 0x01C18106  GETTABLE   R4 = R3[K[6]='npt_send_server_midas_info']
    0019 [line  598] 0x02000140  MOVE       R5 = R4
    0020 [line  598] 0x0080815C  CALL       A=5 B=1 C=2
    0021 [line  599] 0x00C20186  GETTABLE   R6 = R1[K[8]='ID']
    0022 [line  599] 0x83818149  SETTABLE   R5[K[7]='roleid'] = R6
    0023 [line  600] 0x00024185  GETGLOBAL  R6 = GLOBAL K[9]='platform'
    0024 [line  600] 0x03428017  EQ         A=0 B=R6 C=K[10]=0.0
