FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\skill\skillexptypes.lua
SIZE: 15952
PARSED: 15952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0676 [line  366] 0x0A800600  MOVE       R24 = R21
0677 [line  366] 0x00398641  LOADK      R25 = K[230]='SKILL1_STATE'
0678 [line  366] 0x09490686  GETTABLE   R26 = R18[K[36]='SKLSTATUS']
0679 [line  366] 0x09CF06C6  GETTABLE   R27 = R19[K[60]='SDT_SKILL1_STATE']
0680 [line  366] 0x0200861C  CALL       A=24 B=4 C=2
0681 [line  366] 0x0980064A  NEWTABLE   A=25 B=19 C=0 Bx=9728
0682 [line  368] 0x03000680  MOVE       R26 = R6
0683 [line  368] 0x001206C1  LOADK      R27 = K[72]='id'
0684 [line  368] 0x0100869C  CALL       A=26 B=2 C=2
0685 [line  369] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0686 [line  369] 0x00128701  LOADK      R28 = K[74]='name'
0687 [line  369] 0x010086DC  CALL       A=27 B=2 C=2
0688 [line  371] 0x03000700  MOVE       R28 = R6
0689 [line  371] 0x0039C741  LOADK      R29 = K[231]='icon'
0690 [line  371] 0x0100871C  CALL       A=28 B=2 C=2
0691 [line  372] 0x02800740  MOVE       R29 = R5
0692 [line  372] 0x00154781  LOADK      R30 = K[85]='priority'
0693 [line  372] 0x0100875C  CALL       A=29 B=2 C=2
0694 [line  373] 0x02800780  MOVE       R30 = R5
0695 [line  373] 0x003A07C1  LOADK      R31 = K[232]='glow'
0696 [line  373] 0x0100879C  CALL       A=30 B=2 C=2
0697 [line  374] 0x060007C0  MOVE       R31 = R12
0698 [line  374] 0x003A4801  LOADK      R32 = K[233]='shape_change'
0699 [line  374] 0x010087DC  CALL       A=31 B=2 C=2
0700 [line  375] 0x06000800  MOVE       R32 = R12
0701 [line  375] 0x003A8841  LOADK      R33 = K[234]='color_change'
0702 [line  375] 0x0100881C  CALL       A=32 B=2 C=2
0703 [line  376] 0x03000840  MOVE       R33 = R6
0704 [line  376] 0x001C4881  LOADK      R34 = K[113]='type'
0705 [line  376] 0x0100885C  CALL       A=33 B=2 C=2
0706 [line  377] 0x02800880  MOVE       R34 = R5
0707 [line  377] 0x003AC8C1  LOADK      R35 = K[235]='level_lower_limit'
0708 [line  377] 0x0100889C  CALL       A=34 B=2 C=2
0709 [line  378] 0x028008C0  MOVE       R35 = R5
0710 [line  378] 0x003B0901  LOADK      R36 = K[236]='level_upper_limit'
0711 [line  378] 0x010088DC  CALL       A=35 B=2 C=2
0712 [line  379] 0x03000900  MOVE       R36 = R6
0713 [line  379] 0x003B4941  LOADK      R37 = K[237]='character_limit'
0714 [line  379] 0x0100891C  CALL       A=36 B=2 C=2
0715 [line  380] 0x02800940  MOVE       R37 = R5
0716 [line  380] 0x001CC981  LOADK      R38 = K[115]='time_type'
0717 [line  380] 0x0100895C  CALL       A=37 B=2 C=2
0718 [line  381] 0x02800980  MOVE       R38 = R5
0719 [line  381] 0x003B89C1  LOADK      R39 = K[238]='probability_type'
0720 [line  381] 0x0100899C  CALL       A=38 B=2 C=2
0721 [line  382] 0x028009C0  MOVE       R39 = R5
0722 [line  382] 0x003BCA01  LOADK      R40 = K[239]='attrib_state_anti'
0723 [line  382] 0x010089DC  CALL       A=39 B=2 C=2
0724 [line  384] 0x02800A00  MOVE       R40 = R5
0725 [line  384] 0x003C0A41  LOADK      R41 = K[240]='condition'
0726 [line  384] 0x01008A1C  CALL       A=40 B=2 C=2
0727 [line  385] 0x02800A40  MOVE       R41 = R5
0728 [line  385] 0x003C4A81  LOADK      R42 = K[241]='initial'
0729 [line  385] 0x01008A5C  CALL       A=41 B=2 C=2
0730 [line  387] 0x07000A80  MOVE       R42 = R14
0731 [line  387] 0x01000ACA  NEWTABLE   A=43 B=2 C=0 Bx=1024
0732 [line  388] 0x02800B00  MOVE       R44 = R5
0733 [line  388] 0x003C8B41  LOADK      R45 = K[242]='condition_ex'
0734 [line  388] 0x01008B1C  CALL       A=44 B=2 C=2
0735 [line  389] 0x02800B40  MOVE       R45 = R5
0736 [line  389] 0x003CCB81  LOADK      R46 = K[243]='condition_ex_param'
0737 [line  389] 0x01008B5C  CALL       A=45 B=2 C=2
0738 [line  390] 0x02800B80  MOVE       R46 = R5
0739 [line  390] 0x003D0BC1  LOADK      R47 = K[244]='condition_ex_max'
0740 [line  390] 0x01000B9C  CALL       A=46 B=2 C=0
0741 [line  391] 0x00004AE2  SETLIST    A=43 B=0 C=1
0742 [line  387] 0x01008A9C  CALL       A=42 B=2 C=2
0743 [line  391] 0x15484A86  GETTABLE   R42 = R42[K[33]=3.0]
0744 [line  391] 0x003D4AC1  LOADK      R43 = K[245]='ex_condition'
0745 [line  391] 0x01008A9C  CALL       A=42 B=2 C=2
0746 [line  394] 0x07000AC0  MOVE       R43 = R14
0747 [line  394] 0x00800B0A  NEWTABLE   A=44 B=1 C=0 Bx=512
0748 [line  395] 0x03000B40  MOVE       R45 = R6
0749 [line  395] 0x003D8B81  LOADK      R46 = K[246]='effect'
0750 [line  395] 0x01008B5C  CALL       A=45 B=2 C=2
0751 [line  396] 0x02800B80  MOVE       R46 = R5
0752 [line  396] 0x003DCBC1  LOADK      R47 = K[247]='effect_param'
0753 [line  396] 0x01000B9C  CALL       A=46 B=2 C=0
0754 [line  397] 0x00004B22  SETLIST    A=44 B=0 C=1
0755 [line  394] 0x01008ADC  CALL       A=43 B=2 C=2
0756 [line  397] 0x15C94AC6  GETTABLE   R43 = R43[K[37]=5.0]
0757 [line  397] 0x003D8B01  LOADK      R44 = K[246]='effect'
0758 [line  397] 0x01008ADC  CALL       A=43 B=2 C=2
0759 [line  400] 0x07000B00  MOVE       R44 = R14
0760 [line  400] 0x00800B4A  NEWTABLE   A=45 B=1 C=0 Bx=512
0761 [line  401] 0x02800B80  MOVE       R46 = R5
0762 [line  401] 0x003C8BC1  LOADK      R47 = K[242]='condition_ex'
0763 [line  401] 0x01008B9C  CALL       A=46 B=2 C=2
0764 [line  402] 0x02800BC0  MOVE       R47 = R5
0765 [line  402] 0x003CCC01  LOADK      R48 = K[243]='condition_ex_param'
0766 [line  402] 0x01000BDC  CALL       A=47 B=2 C=0
0767 [line  403] 0x00004B62  SETLIST    A=45 B=0 C=1
0768 [line  400] 0x01008B1C  CALL       A=44 B=2 C=2
0769 [line  403] 0x16484B06  GETTABLE   R44 = R44[K[33]=3.0]
0770 [line  403] 0x003E0B41  LOADK      R45 = K[248]='inure_ex_condition'
0771 [line  403] 0x01008B1C  CALL       A=44 B=2 C=2
0772 [line  405] 0x02800B40  MOVE       R45 = R5
0773 [line  405] 0x003E4B81  LOADK      R46 = K[249]='pile_up'
0774 [line  405] 0x01008B5C  CALL       A=45 B=2 C=2
0775 [line  406] 0x02800B80  MOVE       R46 = R5
0776 [line  406] 0x003E8BC1  LOADK      R47 = K[250]='pile_num_max'
0777 [line  406] 0x01008B9C  CALL       A=46 B=2 C=2
0778 [line  407] 0x03000BC0  MOVE       R47 = R6
0779 [line  407] 0x003ECC01  LOADK      R48 = K[251]='props'
0780 [line  407] 0x01000BDC  CALL       A=47 B=2 C=0
0781 [line  409] 0x00004662  SETLIST    A=25 B=0 C=1
0782 [line  367] 0x0100461C  CALL       A=24 B=2 C=1
0783 [line  411] 0x0A800600  MOVE       R24 = R21
0784 [line  411] 0x003F0641  LOADK      R25 = K[252]='SKILL1_SUBOBJPROC'
0785 [line  411] 0x094A8686  GETTABLE   R26 = R18[K[42]='SKLSUBPROC']
0786 [line  411] 0x09CF86C6  GETTABLE   R27 = R19[K[62]='SDT_SKILL1_SUBPROCESS']
0787 [line  411] 0x0200861C  CALL       A=24 B=4 C=2
0788 [line  411] 0x0E80064A  NEWTABLE   A=25 B=29 C=0 Bx=14848
0789 [line  413] 0x03000680  MOVE       R26 = R6
0790 [line  413] 0x001206C1  LOADK      R27 = K[72]='id'
0791 [line  413] 0x0100869C  CALL       A=26 B=2 C=2
0792 [line  414] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0793 [line  414] 0x00128701  LOADK      R28 = K[74]='name'
0794 [line  414] 0x010086DC  CALL       A=27 B=2 C=2
0795 [line  416] 0x02800700  MOVE       R28 = R5
0796 [line  416] 0x001C4741  LOADK      R29 = K[113]='type'
0797 [line  416] 0x0100871C  CALL       A=28 B=2 C=2
0798 [line  417] 0x02800740  MOVE       R29 = R5
0799 [line  417] 0x001DC781  LOADK      R30 = K[119]='damage_type'
0800 [line  417] 0x0100875C  CALL       A=29 B=2 C=2
0801 [line  418] 0x02800780  MOVE       R30 = R5
0802 [line  418] 0x001E07C1  LOADK      R31 = K[120]='weapon'
0803 [line  418] 0x0100879C  CALL       A=30 B=2 C=2
0804 [line  419] 0x0B48C7C6  GETTABLE   R31 = R22[K[35]=4.0]
0805 [line  419] 0x001E4801  LOADK      R32 = K[121]='fire_limit'
0806 [line  419] 0x010087DC  CALL       A=31 B=2 C=2
0807 [line  420] 0x03000800  MOVE       R32 = R6
0808 [line  420] 0x001E8841  LOADK      R33 = K[122]='limit_item'
0809 [line  420] 0x0100881C  CALL       A=32 B=2 C=2
0810 [line  421] 0x0B000840  MOVE       R33 = R22
0811 [line  421] 0x001EC881  LOADK      R34 = K[123]='limit_item_ex'
0812 [line  421] 0x0100885C  CALL       A=33 B=2 C=2
0813 [line  422] 0x0B000880  MOVE       R34 = R22
0814 [line  422] 0x001F08C1  LOADK      R35 = K[124]='duration'
0815 [line  422] 0x0100889C  CALL       A=34 B=2 C=2
0816 [line  423] 0x028008C0  MOVE       R35 = R5
0817 [line  423] 0x001F4901  LOADK      R36 = K[125]='permit_cancel'
0818 [line  423] 0x010088DC  CALL       A=35 B=2 C=2
0819 [line  424] 0x0B000900  MOVE       R36 = R22
0820 [line  424] 0x001F8941  LOADK      R37 = K[126]='quit_condition'
0821 [line  424] 0x0100891C  CALL       A=36 B=2 C=2
0822 [line  425] 0x0B000940  MOVE       R37 = R22
0823 [line  425] 0x003F4981  LOADK      R38 = K[253]='back_condition'
0824 [line  425] 0x0100895C  CALL       A=37 B=2 C=2
0825 [line  426] 0x0B000980  MOVE       R38 = R22
0826 [line  426] 0x002009C1  LOADK      R39 = K[128]='break_condition'
0827 [line  426] 0x0100899C  CALL       A=38 B=2 C=2
0828 [line  428] 0x0B45C9C6  GETTABLE   R39 = R22[K[23]=8.0]
0829 [line  428] 0x00208A01  LOADK      R40 = K[130]='pre_ref_params'
0830 [line  428] 0x010089DC  CALL       A=39 B=2 C=2
0831 [line  429] 0x0B60CA06  GETTABLE   R40 = R22[K[131]=16.0]
0832 [line  429] 0x00210A41  LOADK      R41 = K[132]='target_account_data'
0833 [line  429] 0x01008A1C  CALL       A=40 B=2 C=2
0834 [line  431] 0x02800A40  MOVE       R41 = R5
0835 [line  431] 0x00214A81  LOADK      R42 = K[133]='move_type'
0836 [line  431] 0x01008A5C  CALL       A=41 B=2 C=2
0837 [line  432] 0x0B000A80  MOVE       R42 = R22
0838 [line  432] 0x00218AC1  LOADK      R43 = K[134]='move_dis_scale'
0839 [line  432] 0x01008A9C  CALL       A=42 B=2 C=2
0840 [line  433] 0x0B000AC0  MOVE       R43 = R22
0841 [line  433] 0x00224B01  LOADK      R44 = K[137]='move_dis_max'
0842 [line  433] 0x01008ADC  CALL       A=43 B=2 C=2
0843 [line  435] 0x0B000B00  MOVE       R44 = R22
0844 [line  435] 0x003F8B41  LOADK      R45 = K[254]='move_dir_ex'
0845 [line  435] 0x01008B1C  CALL       A=44 B=2 C=2
0846 [line  436] 0x0B000B40  MOVE       R45 = R22
0847 [line  436] 0x003FCB81  LOADK      R46 = K[255]='move_dis_ex'
0848 [line  436] 0x01008B5C  CALL       A=45 B=2 C=2
0849 [line  438] 0x0B000B80  MOVE       R46 = R22
0850 [line  438] 0x0022CBC1  LOADK      R47 = K[139]='damage_skill_external'
0851 [line  438] 0x01008B9C  CALL       A=46 B=2 C=2
0852 [line  439] 0x0B000BC0  MOVE       R47 = R22
0853 [line  439] 0x00230C01  LOADK      R48 = K[140]='scale_skill_external'
0854 [line  439] 0x01008BDC  CALL       A=47 B=2 C=2
0855 [line  440] 0x0B000C00  MOVE       R48 = R22
0856 [line  440] 0x00234C41  LOADK      R49 = K[141]='damage_skill_internal'
0857 [line  440] 0x01008C1C  CALL       A=48 B=2 C=2
0858 [line  441] 0x0B000C40  MOVE       R49 = R22
0859 [line  441] 0x00238C81  LOADK      R50 = K[142]='scale_skill_internal'
0860 [line  441] 0x01008C5C  CALL       A=49 B=2 C=2
0861 [line  443] 0x07000C80  MOVE       R50 = R14
0862 [line  443] 0x00800CCA  NEWTABLE   A=51 B=1 C=0 Bx=512
0863 [line  444] 0x02800D00  MOVE       R52 = R5
0864 [line  444] 0x0023CD41  LOADK      R53 = K[143]='ext_damage_type'
0865 [line  444] 0x01008D1C  CALL       A=52 B=2 C=2
0866 [line  445] 0x0B000D40  MOVE       R53 = R22
0867 [line  445] 0x00240D81  LOADK      R54 = K[144]='ext_damage_vale'
0868 [line  445] 0x01000D5C  CALL       A=53 B=2 C=0
0869 [line  446] 0x00004CE2  SETLIST    A=51 B=0 C=1
0870 [line  443] 0x01008C9C  CALL       A=50 B=2 C=2
0871 [line  446] 0x0005CCC1  LOADK      R51 = K[23]=8.0
0872 [line  446] 0x190CCC86  GETTABLE   R50 = R50[R51]
0873 [line  446] 0x00244CC1  LOADK      R51 = K[145]='ext_damage'
0874 [line  446] 0x01008C9C  CALL       A=50 B=2 C=2
0875 [line  448] 0x00248CC1  LOADK      R51 = K[146]=64.0
0876 [line  448] 0x0B0CCCC6  GETTABLE   R51 = R22[R51]
0877 [line  448] 0x0024CD01  LOADK      R52 = K[147]='self_account_data'
0878 [line  448] 0x01008CDC  CALL       A=51 B=2 C=2
0879 [line  450] 0x02800D00  MOVE       R52 = R5
0880 [line  450] 0x00250D41  LOADK      R53 = K[148]='in_weak_point'
0881 [line  450] 0x01008D1C  CALL       A=52 B=2 C=2
0882 [line  451] 0x02800D40  MOVE       R53 = R5
0883 [line  451] 0x00254D81  LOADK      R54 = K[149]='be_hit_mask'
0884 [line  451] 0x01008D5C  CALL       A=53 B=2 C=2
0885 [line  452] 0x02800D80  MOVE       R54 = R5
0886 [line  452] 0x00258DC1  LOADK      R55 = K[150]='hit_mask'
0887 [line  452] 0x01008D9C  CALL       A=54 B=2 C=2
0888 [line  454] 0x02800DC0  MOVE       R55 = R5
0889 [line  454] 0x0025CE01  LOADK      R56 = K[151]='control_type'
0890 [line  454] 0x01008DDC  CALL       A=55 B=2 C=2
0891 [line  455] 0x02800E00  MOVE       R56 = R5
0892 [line  455] 0x00260E41  LOADK      R57 = K[152]='control_time'
0893 [line  455] 0x01008E1C  CALL       A=56 B=2 C=2
0894 [line  456] 0x02800E40  MOVE       R57 = R5
0895 [line  456] 0x00264E81  LOADK      R58 = K[153]='control_move_type'
0896 [line  456] 0x01008E5C  CALL       A=57 B=2 C=2
0897 [line  457] 0x0B000E80  MOVE       R58 = R22
0898 [line  457] 0x00268EC1  LOADK      R59 = K[154]='control_move_param'
0899 [line  457] 0x01008E9C  CALL       A=58 B=2 C=2
0900 [line  458] 0x02800EC0  MOVE       R59 = R5
0901 [line  458] 0x0026CF01  LOADK      R60 = K[155]='is_zhuatou_control'
0902 [line  458] 0x01008EDC  CALL       A=59 B=2 C=2
0903 [line  459] 0x02800F00  MOVE       R60 = R5
0904 [line  459] 0x00270F41  LOADK      R61 = K[156]='is_force_control'
0905 [line  459] 0x01008F1C  CALL       A=60 B=2 C=2
0906 [line  460] 0x02800F40  MOVE       R61 = R5
0907 [line  460] 0x00274F81  LOADK      R62 = K[157]='can_add_in_immue_control'
0908 [line  460] 0x01008F5C  CALL       A=61 B=2 C=2
0909 [line  465] 0x02800F80  MOVE       R62 = R5
0910 [line  465] 0x00278FC1  LOADK      R63 = K[158]='target_affect_obj'
0911 [line  465] 0x01008F9C  CALL       A=62 B=2 C=2
0912 [line  466] 0x0B000FC0  MOVE       R63 = R22
0913 [line  466] 0x0027D001  LOADK      R64 = K[159]='pick_min'
0914 [line  466] 0x01008FDC  CALL       A=63 B=2 C=2
0915 [line  467] 0x0B001000  MOVE       R64 = R22
0916 [line  467] 0x00281041  LOADK      R65 = K[160]='pick_max'
0917 [line  467] 0x0100901C  CALL       A=64 B=2 C=2
0918 [line  468] 0x02801040  MOVE       R65 = R5
0919 [line  468] 0x0018D081  LOADK      R66 = K[99]='need_target_dir'
0920 [line  468] 0x0100905C  CALL       A=65 B=2 C=2
0921 [line  469] 0x02801080  MOVE       R66 = R5
0922 [line  469] 0x001910C1  LOADK      R67 = K[100]='target_dir_angle'
0923 [line  469] 0x0100909C  CALL       A=66 B=2 C=2
0924 [line  470] 0x0B0010C0  MOVE       R67 = R22
0925 [line  470] 0x00285101  LOADK      R68 = K[161]='target_affect_radius'
0926 [line  470] 0x010090DC  CALL       A=67 B=2 C=2
0927 [line  471] 0x0B001100  MOVE       R68 = R22
0928 [line  471] 0x00289141  LOADK      R69 = K[162]='target_affect_lenght'
0929 [line  471] 0x0100911C  CALL       A=68 B=2 C=2
0930 [line  472] 0x0B001140  MOVE       R69 = R22
0931 [line  472] 0x0028D181  LOADK      R70 = K[163]='target_affect_angle'
0932 [line  472] 0x0100915C  CALL       A=69 B=2 C=2
0933 [line  473] 0x02801180  MOVE       R70 = R5
0934 [line  473] 0x002911C1  LOADK      R71 = K[164]='target_affect_dt'
0935 [line  473] 0x0100919C  CALL       A=70 B=2 C=2
0936 [line  474] 0x028011C0  MOVE       R71 = R5
0937 [line  474] 0x00295201  LOADK      R72 = K[165]='target_affect_dl'
0938 [line  474] 0x010091DC  CALL       A=71 B=2 C=2
0939 [line  475] 0x0B001200  MOVE       R72 = R22
0940 [line  475] 0x00299241  LOADK      R73 = K[166]='target_affect_fs'
0941 [line  475] 0x0100921C  CALL       A=72 B=2 C=2
0942 [line  478] 0x07001240  MOVE       R73 = R14
0943 [line  478] 0x0180128A  NEWTABLE   A=74 B=3 C=0 Bx=1536
0944 [line  479] 0x030012C0  MOVE       R75 = R6
0945 [line  479] 0x0029D301  LOADK      R76 = K[167]='state_id'
0946 [line  479] 0x010092DC  CALL       A=75 B=2 C=2
0947 [line  480] 0x00095301  LOADK      R76 = K[37]=5.0
0948 [line  480] 0x0B131306  GETTABLE   R76 = R22[R76]
0949 [line  480] 0x002A1341  LOADK      R77 = K[168]='state_param'
0950 [line  480] 0x0100931C  CALL       A=76 B=2 C=2
0951 [line  481] 0x0B001340  MOVE       R77 = R22
0952 [line  481] 0x002A5381  LOADK      R78 = K[169]='state_time'
0953 [line  481] 0x0100935C  CALL       A=77 B=2 C=2
0954 [line  482] 0x0B001380  MOVE       R78 = R22
0955 [line  482] 0x002A93C1  LOADK      R79 = K[170]='state_probability'
0956 [line  482] 0x0100139C  CALL       A=78 B=2 C=0
0957 [line  483] 0x000052A2  SETLIST    A=74 B=0 C=1
0958 [line  478] 0x0100925C  CALL       A=73 B=2 C=2
0959 [line  483] 0x0005D281  LOADK      R74 = K[23]=8.0
0960 [line  483] 0x24929246  GETTABLE   R73 = R73[R74]
0961 [line  483] 0x002AD281  LOADK      R74 = K[171]='states'
0962 [line  483] 0x0100925C  CALL       A=73 B=2 C=2
0963 [line  485] 0x03001280  MOVE       R74 = R6
0964 [line  485] 0x002B12C1  LOADK      R75 = K[172]='display_id'
0965 [line  485] 0x0100929C  CALL       A=74 B=2 C=2
0966 [line  488] 0x070012C0  MOVE       R75 = R14
0967 [line  488] 0x0400130A  NEWTABLE   A=76 B=8 C=0 Bx=4096
0968 [line  489] 0x02801340  MOVE       R77 = R5
0969 [line  489] 0x002B5381  LOADK      R78 = K[173]='subobj_id'
0970 [line  489] 0x0100935C  CALL       A=77 B=2 C=2
0971 [line  490] 0x02801380  MOVE       R78 = R5
0972 [line  490] 0x002B93C1  LOADK      R79 = K[174]='subobj_gen_type'
0973 [line  490] 0x0100939C  CALL       A=78 B=2 C=2
0974 [line  491] 0x028013C0  MOVE       R79 = R5
0975 [line  491] 0x002BD401  LOADK      R80 = K[175]='subobj_gen_angle'
0976 [line  491] 0x010093DC  CALL       A=79 B=2 C=2
0977 [line  492] 0x0B001400  MOVE       R80 = R22
0978 [line  492] 0x002C1441  LOADK      R81 = K[176]='subobj_gen_distance'
0979 [line  492] 0x0100941C  CALL       A=80 B=2 C=2
0980 [line  493] 0x02801440  MOVE       R81 = R5
0981 [line  493] 0x002C5481  LOADK      R82 = K[177]='subobj_limit_type'
0982 [line  493] 0x0100945C  CALL       A=81 B=2 C=2
0983 [line  494] 0x0B001480  MOVE       R82 = R22
0984 [line  494] 0x002C94C1  LOADK      R83 = K[178]='subobj_limit_param'
0985 [line  494] 0x0100949C  CALL       A=82 B=2 C=2
0986 [line  495] 0x028014C0  MOVE       R83 = R5
0987 [line  495] 0x002CD501  LOADK      R84 = K[179]='subobj_replace_perform_id'
0988 [line  495] 0x010094DC  CALL       A=83 B=2 C=2
0989 [line  496] 0x02801500  MOVE       R84 = R5
0990 [line  496] 0x002D1541  LOADK      R85 = K[180]='subobj_replace_perform_delay'
0991 [line  496] 0x0100951C  CALL       A=84 B=2 C=2
0992 [line  497] 0x0005D541  LOADK      R85 = K[23]=8.0
0993 [line  497] 0x0B155546  GETTABLE   R85 = R22[R85]
0994 [line  497] 0x002D5581  LOADK      R86 = K[181]='reserved'
0995 [line  497] 0x0100155C  CALL       A=85 B=2 C=0
0996 [line  498] 0x00005322  SETLIST    A=76 B=0 C=1
0997 [line  488] 0x010092DC  CALL       A=75 B=2 C=2
0998 [line  498] 0x258452C6  GETTABLE   R75 = R75[R17]
0999 [line  498] 0x002D9301  LOADK      R76 = K[182]='subobj'
1000 [line  498] 0x010012DC  CALL       A=75 B=2 C=0
1001 [line  499] 0x00004662  SETLIST    A=25 B=0 C=1
1002 [line  412] 0x0100461C  CALL       A=24 B=2 C=1
1003 [line  501] 0x0A800600  MOVE       R24 = R21
1004 [line  501] 0x00400641  LOADK      R25 = K[256]='SKILL1_TALENTPROC'
1005 [line  501] 0x094B4686  GETTABLE   R26 = R18[K[45]='TALENTPROC']
1006 [line  501] 0x09D006C6  GETTABLE   R27 = R19[K[64]='SDT_SKILL1_TALENTPROC']
1007 [line  501] 0x0200861C  CALL       A=24 B=4 C=2
1008 [line  501] 0x0C80064A  NEWTABLE   A=25 B=25 C=0 Bx=12800
1009 [line  503] 0x03000680  MOVE       R26 = R6
1010 [line  503] 0x001206C1  LOADK      R27 = K[72]='id'
1011 [line  503] 0x0100869C  CALL       A=26 B=2 C=2
1012 [line  504] 0x001246C1  LOADK      R27 = K[73]=32.0
1013 [line  504] 0x0686C6C6  GETTABLE   R27 = R13[R27]
1014 [line  504] 0x00128701  LOADK      R28 = K[74]='name'
1015 [line  504] 0x010086DC  CALL       A=27 B=2 C=2
1016 [line  506] 0x02800700  MOVE       R28 = R5
1017 [line  506] 0x001C4741  LOADK      R29 = K[113]='type'
1018 [line  506] 0x0100871C  CALL       A=28 B=2 C=2
1019 [line  507] 0x02800740  MOVE       R29 = R5
1020 [line  507] 0x001DC781  LOADK      R30 = K[119]='damage_type'
1021 [line  507] 0x0100875C  CALL       A=29 B=2 C=2
1022 [line  508] 0x02800780  MOVE       R30 = R5
1023 [line  508] 0x001E07C1  LOADK      R31 = K[120]='weapon'
1024 [line  508] 0x0100879C  CALL       A=30 B=2 C=2
1025 [line  509] 0x0008C7C1  LOADK      R31 = K[35]=4.0
1026 [line  509] 0x0B07C7C6  GETTABLE   R31 = R22[R31]
1027 [line  509] 0x001E4801  LOADK      R32 = K[121]='fire_limit'
1028 [line  509] 0x010087DC  CALL       A=31 B=2 C=2
1029 [line  510] 0x03000800  MOVE       R32 = R6
1030 [line  510] 0x001E8841  LOADK      R33 = K[122]='limit_item'
1031 [line  510] 0x0100881C  CALL       A=32 B=2 C=2
1032 [line  511] 0x0B000840  MOVE       R33 = R22
1033 [line  511] 0x001EC881  LOADK      R34 = K[123]='limit_item_ex'
1034 [line  511] 0x0100885C  CALL       A=33 B=2 C=2
1035 [line  512] 0x0B000880  MOVE       R34 = R22
1036 [line  512] 0x001F08C1  LOADK      R35 = K[124]='duration'
1037 [line  512] 0x0100889C  CALL       A=34 B=2 C=2
1038 [line  513] 0x028008C0  MOVE       R35 = R5
1039 [line  513] 0x001F4901  LOADK      R36 = K[125]='permit_cancel'
1040 [line  513] 0x010088DC  CALL       A=35 B=2 C=2
1041 [line  514] 0x0B000900  MOVE       R36 = R22
1042 [line  514] 0x001F8941  LOADK      R37 = K[126]='quit_condition'
1043 [line  514] 0x0100891C  CALL       A=36 B=2 C=2
1044 [line  515] 0x0B000940  MOVE       R37 = R22
1045 [line  515] 0x003F4981  LOADK      R38 = K[253]='back_condition'
1046 [line  515] 0x0100895C  CALL       A=37 B=2 C=2
1047 [line  516] 0x0B000980  MOVE       R38 = R22
1048 [line  516] 0x002009C1  LOADK      R39 = K[128]='break_condition'
1049 [line  516] 0x0100899C  CALL       A=38 B=2 C=2
1050 [line  518] 0x0005C9C1  LOADK      R39 = K[23]=8.0
1051 [line  518] 0x0B09C9C6  GETTABLE   R39 = R22[R39]
1052 [line  518] 0x00208A01  LOADK      R40 = K[130]='pre_ref_params'
1053 [line  518] 0x010089DC  CALL       A=39 B=2 C=2
1054 [line  519] 0x0020CA01  LOADK      R40 = K[131]=16.0
1055 [line  519] 0x0B0A0A06  GETTABLE   R40 = R22[R40]
1056 [line  519] 0x00210A41  LOADK      R41 = K[132]='target_account_data'
1057 [line  519] 0x01008A1C  CALL       A=40 B=2 C=2
1058 [line  521] 0x02800A40  MOVE       R41 = R5
1059 [line  521] 0x00214A81  LOADK      R42 = K[133]='move_type'
1060 [line  521] 0x01008A5C  CALL       A=41 B=2 C=2
1061 [line  522] 0x0B000A80  MOVE       R42 = R22
1062 [line  522] 0x00218AC1  LOADK      R43 = K[134]='move_dis_scale'
1063 [line  522] 0x01008A9C  CALL       A=42 B=2 C=2
1064 [line  523] 0x0B000AC0  MOVE       R43 = R22
1065 [line  523] 0x00224B01  LOADK      R44 = K[137]='move_dis_max'
1066 [line  523] 0x01008ADC  CALL       A=43 B=2 C=2
1067 [line  524] 0x0B000B00  MOVE       R44 = R22
1068 [line  524] 0x003F8B41  LOADK      R45 = K[254]='move_dir_ex'
1069 [line  524] 0x01008B1C  CALL       A=44 B=2 C=2
1070 [line  525] 0x0B000B40  MOVE       R45 = R22
1071 [line  525] 0x003FCB81  LOADK      R46 = K[255]='move_dis_ex'
1072 [line  525] 0x01008B5C  CALL       A=45 B=2 C=2
1073 [line  526] 0x00248B81  LOADK      R46 = K[146]=64.0
1074 [line  526] 0x0B0B8B86  GETTABLE   R46 = R22[R46]
1075 [line  526] 0x0024CBC1  LOADK      R47 = K[147]='self_account_data'
1076 [line  526] 0x01008B9C  CALL       A=46 B=2 C=2
1077 [line  528] 0x02800BC0  MOVE       R47 = R5
1078 [line  528] 0x00278C01  LOADK      R48 = K[158]='target_affect_obj'
1079 [line  528] 0x01008BDC  CALL       A=47 B=2 C=2
1080 [line  529] 0x0B000C00  MOVE       R48 = R22
1081 [line  529] 0x0027CC41  LOADK      R49 = K[159]='pick_min'
1082 [line  529] 0x01008C1C  CALL       A=48 B=2 C=2
1083 [line  530] 0x0B000C40  MOVE       R49 = R22
1084 [line  530] 0x00280C81  LOADK      R50 = K[160]='pick_max'
1085 [line  530] 0x01008C5C  CALL       A=49 B=2 C=2
1086 [line  531] 0x02800C80  MOVE       R50 = R5
