FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0127 [line  545] 0x03800180  MOVE       R6 = R7
    0128 [line  545] 0x8004C016  JMP        A=0 sBx=20
    0129 [line  546] 0x00C101C6  GETTABLE   R7 = R1[K[4]='pos']
    0130 [line  546] 0x03C68017  EQ         A=0 B=R7 C=K[26]=2.0
    0131 [line  546] 0x80014016  JMP        A=0 sBx=6
    0132 [line  547] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='StringTable'
    0133 [line  547] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='Get']
    0134 [line  547] 0x0004C201  LOADK      R8 = K[19]=148.0
    0135 [line  547] 0x010081DC  CALL       A=7 B=2 C=2
    0136 [line  547] 0x03800180  MOVE       R6 = R7
    0137 [line  547] 0x80028016  JMP        A=0 sBx=11
    0138 [line  548] 0x00C101C6  GETTABLE   R7 = R1[K[4]='pos']
    0139 [line  548] 0x03C6C057  EQ         A=1 B=R7 C=K[27]=3.0
    0140 [line  548] 0x80008016  JMP        A=0 sBx=3
    0141 [line  548] 0x00C101C6  GETTABLE   R7 = R1[K[4]='pos']
    0142 [line  548] 0x03C70017  EQ         A=0 B=R7 C=K[28]=4.0
    0143 [line  548] 0x80010016  JMP        A=0 sBx=5
    0144 [line  549] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='StringTable'
    0145 [line  549] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='Get']
    0146 [line  549] 0x00074201  LOADK      R8 = K[29]=149.0
    0147 [line  549] 0x010081DC  CALL       A=7 B=2 C=2
    0148 [line  549] 0x03800180  MOVE       R6 = R7
    0149 [line  551] 0x004281C6  GETTABLE   R7 = R0[K[10]='_members']
    0150 [line  551] 0x00C2C206  GETTABLE   R8 = R1[K[11]='src']
    0151 [line  551] 0x038201C6  GETTABLE   R7 = R7[R8]
    0152 [line  551] 0x03C301C6  GETTABLE   R7 = R7[K[12]='name']
    0153 [line  552] 0x00428206  GETTABLE   R8 = R0[K[10]='_members']
    0154 [line  552] 0x00C50246  GETTABLE   R9 = R1[K[20]='dst']
    0155 [line  552] 0x04024206  GETTABLE   R8 = R8[R9]
    0156 [line  552] 0x04430206  GETTABLE   R8 = R8[K[12]='name']
    0157 [line  553] 0x0003C245  GETGLOBAL  R9 = GLOBAL K[15]='string'
    0158 [line  553] 0x04C40246  GETTABLE   R9 = R9[K[16]='format']
    0159 [line  553] 0x01800280  MOVE       R10 = R3
    0160 [line  553] 0x038002C0  MOVE       R11 = R7
    0161 [line  553] 0x00044301  LOADK      R12 = K[17]='('
    0162 [line  553] 0x02800340  MOVE       R13 = R5
    0163 [line  553] 0x00048381  LOADK      R14 = K[18]=')'
    0164 [line  553] 0x058382D5  CONCAT     A=11 B=11 C=14 Bx=5646
    0165 [line  553] 0x03000300  MOVE       R12 = R6
    0166 [line  553] 0x0200825C  CALL       A=9 B=4 C=2
    0167 [line  553] 0x048000C0  MOVE       R3 = R9
    0168 [line  554] 0x0003C245  GETGLOBAL  R9 = GLOBAL K[15]='string'
    0169 [line  554] 0x04C40246  GETTABLE   R9 = R9[K[16]='format']
    0170 [line  554] 0x02000280  MOVE       R10 = R4
    0171 [line  554] 0x040002C0  MOVE       R11 = R8
    0172 [line  554] 0x03800300  MOVE       R12 = R7
    0173 [line  554] 0x00044341  LOADK      R13 = K[17]='('
    0174 [line  554] 0x02800380  MOVE       R14 = R5
    0175 [line  554] 0x000483C1  LOADK      R15 = K[18]=')'
    0176 [line  554] 0x0603C315  CONCAT     A=12 B=12 C=15 Bx=6159
    0177 [line  554] 0x03000340  MOVE       R13 = R6
    0178 [line  554] 0x0280825C  CALL       A=9 B=5 C=2
    0179 [line  554] 0x04800100  MOVE       R4 = R9
    0180 [line  555] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0181 [line  555] 0x04C54246  GETTABLE   R9 = R9[K[21]='SetMsgTipInfo']
    0182 [line  555] 0x02000280  MOVE       R10 = R4
    0183 [line  555] 0x010002C4  GETUPVAL   A=11 B=2 C=0 Bx=1024
    0184 [line  555] 0x05C582C6  GETTABLE   R11 = R11[K[22]='CHAT_CHANNEL_FACTION']
    0185 [line  555] 0x0180425C  CALL       A=9 B=3 C=1
    0186 [line  558] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0187 [line  558] 0x03C001C6  GETTABLE   R7 = R7[K[0]='Instance']
    0188 [line  558] 0x008081DC  CALL       A=7 B=1 C=2
    0189 [line  558] 0x03C041C6  GETTABLE   R7 = R7[K[1]='m_HostPlayer']
    0190 [line  560] 0x00478206  GETTABLE   R8 = R0[K[30]='_operation']
    0191 [line  560] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0192 [line  560] 0x04C7C246  GETTABLE   R9 = R9[K[31]='FACTIONOPERATION']
    0193 [line  560] 0x04C80246  GETTABLE   R9 = R9[K[32]='NON']
    0194 [line  560] 0x04024017  EQ         A=0 B=R8 C=R9
    0195 [line  560] 0x80068016  JMP        A=0 sBx=27
    0196 [line  561] 0x03C84206  GETTABLE   R8 = R7[K[33]='ID']
    0197 [line  561] 0x00C50246  GETTABLE   R9 = R1[K[20]='dst']
    0198 [line  561] 0x04024017  EQ         A=0 B=R8 C=R9
    0199 [line  561] 0x8000C016  JMP        A=0 sBx=4
    0200 [line  562] 0x03C88206  GETTABLE   R8 = R7[K[34]='InfoData']
    0201 [line  562] 0x00C10246  GETTABLE   R9 = R1[K[4]='pos']
    0202 [line  562] 0x91824209  SETTABLE   R8[K[35]='FactionPos'] = R9
    0203 [line  562] 0x80170016  JMP        A=0 sBx=93
    0204 [line  564] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0205 [line  564] 0x04400206  GETTABLE   R8 = R8[K[0]='Instance']
    0206 [line  564] 0x0080821C  CALL       A=8 B=1 C=2
    0207 [line  564] 0x04490206  GETTABLE   R8 = R8[K[36]='m_CurWorld']
    0208 [line  565] 0x0449424B  SELF       A=9 B=8 C=293 Bx=4389
    0209 [line  565] 0x00C502C6  GETTABLE   R11 = R1[K[20]='dst']
    0210 [line  565] 0x0180825C  CALL       A=9 B=3 C=2
    0211 [line  567] 0x0000025A  TEST       A=9 B=0 C=0
    0212 [line  567] 0x80010016  JMP        A=0 sBx=5
    0213 [line  567] 0x04C9828B  SELF       A=10 B=9 C=294 Bx=4902
    0214 [line  567] 0x02000304  GETUPVAL   A=12 B=4 C=0 Bx=2048
    0215 [line  567] 0x0180829C  CALL       A=10 B=3 C=2
    0216 [line  567] 0x0000429A  TEST       A=10 B=0 C=1
    0217 [line  567] 0x80000016  JMP        A=0 sBx=1
    0218 [line  567] 0x0080001E  RETURN     A=0 B=1 C=0
    0219 [line  568] 0x04C88286  GETTABLE   R10 = R9[K[34]='InfoData']
    0220 [line  568] 0x00C102C6  GETTABLE   R11 = R1[K[4]='pos']
    0221 [line  568] 0x9182C289  SETTABLE   R10[K[35]='FactionPos'] = R11
    0222 [line  569] 0x80124016  JMP        A=0 sBx=74
    0223 [line  570] 0x00478206  GETTABLE   R8 = R0[K[30]='_operation']
    0224 [line  570] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0225 [line  570] 0x04C7C246  GETTABLE   R9 = R9[K[31]='FACTIONOPERATION']
    0226 [line  570] 0x04C9C246  GETTABLE   R9 = R9[K[39]='TRANSFERMASTER']
    0227 [line  570] 0x04024017  EQ         A=0 B=R8 C=R9
    0228 [line  570] 0x8010C016  JMP        A=0 sBx=68
    0229 [line  571] 0x00428206  GETTABLE   R8 = R0[K[10]='_members']
    0230 [line  571] 0x01434246  GETTABLE   R9 = R2[K[13]='_masterid']
    0231 [line  571] 0x04024206  GETTABLE   R8 = R8[R9]
    0232 [line  571] 0x04430206  GETTABLE   R8 = R8[K[12]='name']
    0233 [line  572] 0x00428246  GETTABLE   R9 = R0[K[10]='_members']
    0234 [line  572] 0x00C50286  GETTABLE   R10 = R1[K[20]='dst']
    0235 [line  572] 0x04828246  GETTABLE   R9 = R9[R10]
    0236 [line  572] 0x04C30246  GETTABLE   R9 = R9[K[12]='name']
    0237 [line  573] 0x00018285  GETGLOBAL  R10 = GLOBAL K[6]='StringTable'
    0238 [line  573] 0x0541C286  GETTABLE   R10 = R10[K[7]='Get']
    0239 [line  573] 0x000A02C1  LOADK      R11 = K[40]=181.0
    0240 [line  573] 0x0100829C  CALL       A=10 B=2 C=2
    0241 [line  574] 0x0003C2C5  GETGLOBAL  R11 = GLOBAL K[15]='string'
    0242 [line  574] 0x05C402C6  GETTABLE   R11 = R11[K[16]='format']
    0243 [line  574] 0x05000300  MOVE       R12 = R10
    0244 [line  574] 0x04000340  MOVE       R13 = R8
    0245 [line  574] 0x04800380  MOVE       R14 = R9
    0246 [line  574] 0x020082DC  CALL       A=11 B=4 C=2
    0247 [line  574] 0x05800280  MOVE       R10 = R11
    0248 [line  575] 0x004A42CB  SELF       A=11 B=0 C=297 Bx=297
    0249 [line  575] 0x05000340  MOVE       R13 = R10
    0250 [line  575] 0x018042DC  CALL       A=11 B=3 C=1
    0251 [line  576] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0252 [line  576] 0x05C542C6  GETTABLE   R11 = R11[K[21]='SetMsgTipInfo']
    0253 [line  576] 0x05000300  MOVE       R12 = R10
    0254 [line  576] 0x01000344  GETUPVAL   A=13 B=2 C=0 Bx=1024
    0255 [line  576] 0x06C58346  GETTABLE   R13 = R13[K[22]='CHAT_CHANNEL_FACTION']
    0256 [line  576] 0x018042DC  CALL       A=11 B=3 C=1
    0257 [line  578] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0258 [line  578] 0x05C002C6  GETTABLE   R11 = R11[K[0]='Instance']
    0259 [line  578] 0x008082DC  CALL       A=11 B=1 C=2
    0260 [line  578] 0x05C902C6  GETTABLE   R11 = R11[K[36]='m_CurWorld']
    0261 [line  579] 0x03C84306  GETTABLE   R12 = R7[K[33]='ID']
    0262 [line  579] 0x00C50346  GETTABLE   R13 = R1[K[20]='dst']
    0263 [line  579] 0x06034017  EQ         A=0 B=R12 C=R13
    0264 [line  579] 0x80004016  JMP        A=0 sBx=2
    0265 [line  580] 0x03C88306  GETTABLE   R12 = R7[K[34]='InfoData']
    0266 [line  580] 0x91C64309  SETTABLE   R12[K[35]='FactionPos'] = K[25]=1.0
    0267 [line  582] 0x03C84306  GETTABLE   R12 = R7[K[33]='ID']
    0268 [line  582] 0x01434346  GETTABLE   R13 = R2[K[13]='_masterid']
    0269 [line  582] 0x06034017  EQ         A=0 B=R12 C=R13
    0270 [line  582] 0x80004016  JMP        A=0 sBx=2
    0271 [line  583] 0x03C88306  GETTABLE   R12 = R7[K[34]='InfoData']
    0272 [line  583] 0x91C14309  SETTABLE   R12[K[35]='FactionPos'] = K[5]=0.0
    0273 [line  586] 0x05C9430B  SELF       A=12 B=11 C=293 Bx=5925
    0274 [line  586] 0x00C50386  GETTABLE   R14 = R1[K[20]='dst']
    0275 [line  586] 0x0180831C  CALL       A=12 B=3 C=2
    0276 [line  587] 0x0000031A  TEST       A=12 B=0 C=0
    0277 [line  587] 0x80018016  JMP        A=0 sBx=7
    0278 [line  587] 0x0649834B  SELF       A=13 B=12 C=294 Bx=6438
    0279 [line  587] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0280 [line  587] 0x0180835C  CALL       A=13 B=3 C=2
    0281 [line  587] 0x0000035A  TEST       A=13 B=0 C=0
    0282 [line  587] 0x80004016  JMP        A=0 sBx=2
    0283 [line  588] 0x06488346  GETTABLE   R13 = R12[K[34]='InfoData']
    0284 [line  588] 0x91C64349  SETTABLE   R13[K[35]='FactionPos'] = K[25]=1.0
    0285 [line  590] 0x05C9434B  SELF       A=13 B=11 C=293 Bx=5925
    0286 [line  590] 0x014343C6  GETTABLE   R15 = R2[K[13]='_masterid']
    0287 [line  590] 0x0180835C  CALL       A=13 B=3 C=2
    0288 [line  591] 0x0000035A  TEST       A=13 B=0 C=0
    0289 [line  591] 0x80018016  JMP        A=0 sBx=7
    0290 [line  591] 0x06C9838B  SELF       A=14 B=13 C=294 Bx=6950
    0291 [line  591] 0x02000404  GETUPVAL   A=16 B=4 C=0 Bx=2048
    0292 [line  591] 0x0180839C  CALL       A=14 B=3 C=2
    0293 [line  591] 0x0000039A  TEST       A=14 B=0 C=0
    0294 [line  591] 0x80004016  JMP        A=0 sBx=2
    0295 [line  592] 0x06C88386  GETTABLE   R14 = R13[K[34]='InfoData']
    0296 [line  592] 0x91C14389  SETTABLE   R14[K[35]='FactionPos'] = K[5]=0.0
    0297 [line  596] 0x014A8206  GETTABLE   R8 = R2[K[42]='_hostID']
    0298 [line  596] 0x00C2C246  GETTABLE   R9 = R1[K[11]='src']
    0299 [line  596] 0x04024017  EQ         A=0 B=R8 C=R9
    0300 [line  596] 0x80000016  JMP        A=0 sBx=1
    0301 [line  596] 0x0080001E  RETURN     A=0 B=1 C=0
    0302 [line  598] 0x014A8206  GETTABLE   R8 = R2[K[42]='_hostID']
    0303 [line  598] 0x00C50246  GETTABLE   R9 = R1[K[20]='dst']
    0304 [line  598] 0x04024017  EQ         A=0 B=R8 C=R9
    0305 [line  598] 0x80040016  JMP        A=0 sBx=17
    0306 [line  598] 0x00478206  GETTABLE   R8 = R0[K[30]='_operation']
    0307 [line  598] 0x01800244  GETUPVAL   A=9 B=3 C=0 Bx=1536
    0308 [line  598] 0x04C7C246  GETTABLE   R9 = R9[K[31]='FACTIONOPERATION']
    0309 [line  598] 0x04C9C246  GETTABLE   R9 = R9[K[39]='TRANSFERMASTER']
    0310 [line  598] 0x04024057  EQ         A=1 B=R8 C=R9
    0311 [line  598] 0x80028016  JMP        A=0 sBx=11
    0312 [line  599] 0x000AC205  GETGLOBAL  R8 = GLOBAL K[43]='MsgBox'
    0313 [line  599] 0x044B0206  GETTABLE   R8 = R8[K[44]='ShowMsgBox']
    0314 [line  599] 0x00000240  MOVE       R9 = R0
    0315 [line  599] 0x01800280  MOVE       R10 = R3
    0316 [line  599] 0x000182C5  GETGLOBAL  R11 = GLOBAL K[6]='StringTable'
    0317 [line  599] 0x05C1C2C6  GETTABLE   R11 = R11[K[7]='Get']
    0318 [line  599] 0x000B4301  LOADK      R12 = K[45]=1850.0
    0319 [line  599] 0x010082DC  CALL       A=11 B=2 C=2
    0320 [line  599] 0x000B8305  GETGLOBAL  R12 = GLOBAL K[46]='MsgBoxType'
    0321 [line  599] 0x064BC306  GETTABLE   R12 = R12[K[47]='MBBT_OK']
    0322 [line  599] 0x0280421C  CALL       A=8 B=5 C=1
    0323 [line  602] 0x02800204  GETUPVAL   A=8 B=5 C=0 Bx=2560
    0324 [line  602] 0x044C0206  GETTABLE   R8 = R8[K[48]='NotifyFactionName']
    0325 [line  602] 0x0080821C  CALL       A=8 B=1 C=2
    0326 [line  603] 0x004C8246  GETTABLE   R9 = R0[K[50]='_factionid']
    0327 [line  603] 0x98824209  SETTABLE   R8[K[49]='id'] = R9
    0328 [line  604] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0329 [line  604] 0x04CCC246  GETTABLE   R9 = R9[K[51]='EventManager']
    0330 [line  604] 0x04CD024B  SELF       A=9 B=9 C=308 Bx=4916
    0331 [line  604] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0332 [line  604] 0x04000300  MOVE       R12 = R8
    0333 [line  604] 0x0200425C  CALL       A=9 B=4 C=1
    0334 [line  605] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 334
    'info': 0 -> 334
    'faction': 5 -> 334
    'tooltip': 6 -> 334
    'broadcast': 7 -> 334
    'src': 8 -> 334
    'pos': 9 -> 334
    'srcName': 26 -> 82
    'dst': 65 -> 82
    'srcName': 153 -> 186
    'dst': 157 -> 186
    'hp': 190 -> 334
    'world': 208 -> 222
    'target': 211 -> 222
    'masterName': 233 -> 297
    'newMasterName': 237 -> 297
    'tooltip': 241 -> 297
    'world': 261 -> 297
    'target': 276 -> 297
    'target': 288 -> 297
    'p': 326 -> 334

    ============================================================
    PROTO ROOT.28
    Offset : 0x57EF
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 607 - 611
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'len'
    K[002] = 0.0
    K[003] = 'MsgBox'
    K[004] = 'ShowMsgBox'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 1850.0
    K[008] = 'MsgBoxType'
    K[009] = 'MBBT_OK'

    ----- INSTRUCTIONS -----
    0000 [line  608] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line  608] 0x01404086  GETTABLE   R2 = R2[K[1]='len']
    0002 [line  608] 0x008000C0  MOVE       R3 = R1
    0003 [line  608] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  608] 0x01408057  EQ         A=1 B=R2 C=K[2]=0.0
    0005 [line  608] 0x80028016  JMP        A=0 sBx=11
    0006 [line  609] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='MsgBox'
    0007 [line  609] 0x01410086  GETTABLE   R2 = R2[K[4]='ShowMsgBox']
    0008 [line  609] 0x000000C0  MOVE       R3 = R0
    0009 [line  609] 0x00800100  MOVE       R4 = R1
    0010 [line  609] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='StringTable'
    0011 [line  609] 0x02C18146  GETTABLE   R5 = R5[K[6]='Get']
    0012 [line  609] 0x0001C181  LOADK      R6 = K[7]=1850.0
    0013 [line  609] 0x0100815C  CALL       A=5 B=2 C=2
    0014 [line  609] 0x00020185  GETGLOBAL  R6 = GLOBAL K[8]='MsgBoxType'
    0015 [line  609] 0x03424186  GETTABLE   R6 = R6[K[9]='MBBT_OK']
    0016 [line  609] 0x0280409C  CALL       A=2 B=5 C=1
    0017 [line  611] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 17
    'tooltip': 0 -> 17

    ============================================================
    PROTO ROOT.29
    Offset : 0x5946
    Source : '@lua\\social\\ecfaction.lua'
    Lines  : 613 - 845
    Params : 2
    Stack  : 17
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Faction'
    K[003] = 'op'
    K[004] = 1.0
    K[005] = '_operation'
    K[006] = 'FACTIONOPERATION'
    K[007] = 'INVITE'
    K[008] = 'ID'
    K[009] = 'src'
    K[010] = 'NON'
    K[011] = 'FlashTipMan'
    K[012] = 'FlashTip'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 2131.0
    K[016] = 'format'
    K[017] = 'GameUtil'
    K[018] = 'UnicodeToUtf8'
    K[019] = 'dstname'
    K[020] = 'currentSelectID'
    K[021] = 'dst'
    K[022] = 'EventManager'
    K[023] = 'raiseEvent'
    K[024] = 'NotifyApplyList'
    K[025] = 'CORPS_DEL'
    K[026] = '_members'
    K[027] = 'member'
    K[028] = 'roleid'
    K[029] = 'name'
    K[030] = '_hostID'
    K[031] = 164.0
    K[032] = 'MsgBox'
    K[033] = 'ShowMsgBox'
    K[034] = 1850.0
    K[035] = 'MsgBoxType'
    K[036] = 'MBBT_OK'
    K[037] = 'onFactionDissmis'
    K[038] = 'InfoData'
    K[039] = 0.0
    K[040] = None
    K[041] = 'NotifyFactionInfo'
    K[042] = 'm_CurWorld'
    K[043] = 'FindObject'
    K[044] = 'is'
    K[045] = 'SetLocalOperation'
    K[046] = 'NotifyFactionName'
    K[047] = 'id'
    K[048] = '_factionid'
    K[049] = 179.0
    K[050] = 'string'
    K[051] = 'SetMsgTipInfo'
    K[052] = 'CHAT_CHANNEL_FACTION'
    K[053] = 'CORPS_APPOINT'
    K[054] = 'NewCmd'
    K[055] = 'npt_corps_appoint'
    K[056] = 'CORPS_GETDATA'
    K[057] = 'Send'
    K[058] = 'NotifyMemberAppoint'
    K[059] = 'CORPS_DISMISS'
    K[060] = 'SetTipMessage'
    K[061] = 183.0
    K[062] = 'CORPS_QUIT'
    K[063] = 180.0
    K[064] = 182.0
    K[065] = 'CORPS_ANNOUNCE'
    K[066] = '_announce'
    K[067] = 'announce'
    K[068] = 'CORPS_UPGRADE'
    K[069] = 'CORPS_BRIEF'
    K[070] = 2.0
    K[071] = 'CORPS_ABDICATE'
    K[072] = 3.0
    K[073] = 'CORPS_REJECT'
    K[074] = '_applyinfo'
    K[075] = 'IsLocalOperation'
    K[076] = 2130.0
    K[077] = 'CORPS_AGREE'
    K[078] = 'position'
    K[079] = 'pos'
    K[080] = 'level'
    K[081] = 'contribution'
    K[082] = 'LuaUInt64'
    K[083] = 'ToDouble'
    K[084] = 'contri'
    K[085] = 'prof'
    K[086] = 'corps_id'
    K[087] = 'FactionPos'
    K[088] = 169.0
    K[089] = 178.0
    K[090] = 'new'
    K[091] = 'CORPS_CONTRI'
    K[092] = 'CORPS_UPGRADE_SKILL'
    K[093] = 2110.0
    K[094] = 2117.0
    K[095] = 'UPGRADEBUILDING'
    K[096] = 'CORPS_UPGRADE_SHOP'
    K[097] = 15052.0
    K[098] = 'CORPS_UPGRADE_SKILL2'
    K[099] = 2112.0
    K[100] = 'CORPS_INVITE'
    K[101] = 'CORPS_ATTR'
    K[102] = 'attr'
    K[103] = 'getCurrentChariotTid'
    K[104] = 'FactionReputations'
    K[105] = 'corp_repu'
    K[106] = 'key'
    K[107] = 'value'
    K[108] = 'time'
    K[109] = 'LuaInt64'
    K[110] = 'CORP_REPUTATION_ID'
    K[111] = 'CRID_TAST_QUEST'
    K[112] = 'NotifyFactionTaskQuestChange'
    K[113] = '_simpleList'
    K[114] = 'boss_feed_toplist'
    K[115] = '_factionmoney'
    K[116] = 'money'
    K[117] = '_chariotData'
    K[118] = 'chariot'
    K[119] = '_chariotlevel'
    K[120] = 'gp_transform_chariot'
    K[121] = 'tid'
    K[122] = 'geton'
    K[123] = True
    K[124] = 'require'
    K[125] = 'GUI.ECPanelFactionCar'
    K[126] = 'DestroyPanel'
    K[127] = 'GUI.ECPanelFactionBuild'
    K[128] = 'GUI.ECPanelFaction'
    K[129] = 'GUI.ECPanelMenuBtn'
    K[130] = 'ToggleMenu'
    K[131] = 16413.0
    K[132] = 'GUI.ECPanelSkill'
    K[133] = 'UpdateChariotGetOnButton'
    K[134] = 'CORPS_CHARIOT'
    K[135] = 16405.0

    ----- INSTRUCTIONS -----
    0000 [line  614] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  614] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  614] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  614] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  614] 0x01408086  GETTABLE   R2 = R2[K[2]='Faction']
    0005 [line  616] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0006 [line  616] 0x01C10017  EQ         A=0 B=R3 C=K[4]=1.0
    0007 [line  616] 0x800B0016  JMP        A=0 sBx=45
    0008 [line  617] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  617] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0010 [line  617] 0x008080DC  CALL       A=3 B=1 C=2
    0011 [line  617] 0x01C040C6  GETTABLE   R3 = R3[K[1]='m_HostPlayer']
    0012 [line  618] 0x00414106  GETTABLE   R4 = R0[K[5]='_operation']
    0013 [line  618] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0014 [line  618] 0x02C18146  GETTABLE   R5 = R5[K[6]='FACTIONOPERATION']
    0015 [line  618] 0x02C1C146  GETTABLE   R5 = R5[K[7]='INVITE']
    0016 [line  618] 0x02014017  EQ         A=0 B=R4 C=R5
    0017 [line  618] 0x80050016  JMP        A=0 sBx=21
    0018 [line  618] 0x01C20106  GETTABLE   R4 = R3[K[8]='ID']
    0019 [line  618] 0x00C24146  GETTABLE   R5 = R1[K[9]='src']
    0020 [line  618] 0x02014017  EQ         A=0 B=R4 C=R5
    0021 [line  618] 0x80040016  JMP        A=0 sBx=17
    0022 [line  619] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0023 [line  619] 0x02418106  GETTABLE   R4 = R4[K[6]='FACTIONOPERATION']
    0024 [line  619] 0x02428106  GETTABLE   R4 = R4[K[10]='NON']
    0025 [line  619] 0x82810009  SETTABLE   R0[K[5]='_operation'] = R4
    0026 [line  620] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='FlashTipMan'
    0027 [line  620] 0x02430106  GETTABLE   R4 = R4[K[12]='FlashTip']
    0028 [line  620] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='StringTable'
    0029 [line  620] 0x02C38146  GETTABLE   R5 = R5[K[14]='Get']
    0030 [line  620] 0x0003C181  LOADK      R6 = K[15]=2131.0
    0031 [line  620] 0x0100815C  CALL       A=5 B=2 C=2
    0032 [line  620] 0x02C4014B  SELF       A=5 B=5 C=272 Bx=2832
    0033 [line  620] 0x000441C5  GETGLOBAL  R7 = GLOBAL K[17]='GameUtil'
    0034 [line  620] 0x03C481C6  GETTABLE   R7 = R7[K[18]='UnicodeToUtf8']
    0035 [line  620] 0x00C4C206  GETTABLE   R8 = R1[K[19]='dstname']
    0036 [line  620] 0x010001DC  CALL       A=7 B=2 C=0
    0037 [line  620] 0x0000015C  CALL       A=5 B=0 C=0
    0038 [line  620] 0x0000411C  CALL       A=4 B=0 C=1
    0039 [line  622] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0040 [line  622] 0x02400106  GETTABLE   R4 = R4[K[0]='Instance']
    0041 [line  622] 0x0080811C  CALL       A=4 B=1 C=2
    0042 [line  622] 0x00C54146  GETTABLE   R5 = R1[K[21]='dst']
    0043 [line  622] 0x8A014109  SETTABLE   R4[K[20]='currentSelectID'] = R5
    0044 [line  623] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0045 [line  623] 0x02458106  GETTABLE   R4 = R4[K[22]='EventManager']
    0046 [line  623] 0x0245C10B  SELF       A=4 B=4 C=279 Bx=2327
    0047 [line  623] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0048 [line  623] 0x018001C4  GETUPVAL   A=7 B=3 C=0 Bx=1536
    0049 [line  623] 0x03C601C6  GETTABLE   R7 = R7[K[24]='NotifyApplyList']
    0050 [line  623] 0x008001DC  CALL       A=7 B=1 C=0
    0051 [line  623] 0x0000411C  CALL       A=4 B=0 C=1
    0052 [line  623] 0x80DBC016  JMP        A=0 sBx=880
    0053 [line  624] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='op']
    0054 [line  624] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0055 [line  624] 0x02464106  GETTABLE   R4 = R4[K[25]='CORPS_DEL']
    0056 [line  624] 0x01810017  EQ         A=0 B=R3 C=R4
    0057 [line  624] 0x8019C016  JMP        A=0 sBx=104
    0058 [line  625] 0x004680C6  GETTABLE   R3 = R0[K[26]='_members']
    0059 [line  625] 0x000000DA  TEST       A=3 B=0 C=0
    0060 [line  625] 0x80014016  JMP        A=0 sBx=6
    0061 [line  625] 0x004680C6  GETTABLE   R3 = R0[K[26]='_members']
    0062 [line  625] 0x00C6C106  GETTABLE   R4 = R1[K[27]='member']
    0063 [line  625] 0x02470106  GETTABLE   R4 = R4[K[28]='roleid']
