FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteampage.lua
SIZE: 75306
PARSED: 75306
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0002 [line  774] 0x00404086  GETTABLE   R2 = R0[K[1]='m_TeamSubPanel']
    0003 [line  774] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  774] 0x01C080C6  GETTABLE   R3 = R3[K[2]='TeamMgr']
    0005 [line  774] 0x0100C086  GETTABLE   R2 = R2[R3]
    0006 [line  774] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0007 [line  774] 0x00010101  LOADK      R4 = K[4]='Gound_PlayerBtn'
    0008 [line  774] 0x0180809C  CALL       A=2 B=3 C=2
    0009 [line  774] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0010 [line  774] 0x0180405C  CALL       A=1 B=3 C=1
    0011 [line  775] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0012 [line  775] 0x0100405C  CALL       A=1 B=2 C=1
    0013 [line  776] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.42
    Offset : 0x9575
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 778 - 802
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CoolTimer'
    K[001] = 'GameUtil'
    K[002] = 'AddGlobalTimer'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  796] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line  796] 0x00000000  MOVE       R0 = R0
    0002 [line  796] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line  796] 0x00800000  MOVE       R0 = R1
    0004 [line  798] 0x010000C0  MOVE       R3 = R2
    0005 [line  798] 0x008040DC  CALL       A=3 B=1 C=1
    0006 [line  799] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='GameUtil'
    0007 [line  799] 0x01C080C6  GETTABLE   R3 = R3[K[2]='AddGlobalTimer']
    0008 [line  799] 0x0000C101  LOADK      R4 = K[3]=1.0
    0009 [line  799] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0010 [line  801] 0x000041A4  CLOSURE    R6 = PROTO[1]
    0011 [line  801] 0x01000000  MOVE       R0 = R2
    0012 [line  799] 0x020080DC  CALL       A=3 B=4 C=2
    0013 [line  801] 0x8000C009  SETTABLE   R0[K[0]='m_CoolTimer'] = R3
    0014 [line  802] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'followBtn': 0 -> 14
    'set_follow_btn_text': 4 -> 14

        ============================================================
        PROTO ROOT.42.0
        Offset : 0x9609
        Source : '@lua\\social\\ecteampage.lua'
        Lines  : 779 - 796
        Params : 0
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GameUtil'
        K[001] = 'GetCoolDownData'
        K[002] = 23.0
        K[003] = 1.0
        K[004] = 'm_panel'
        K[005] = 'isnil'
        K[006] = 'setTextAndColor'
        K[007] = 'FindDirect'
        K[008] = 'Label'
        K[009] = 'string'
        K[010] = 'format'
        K[011] = 'StringTable'
        K[012] = 'Get'
        K[013] = 1087.0
        K[014] = 'setEnable'
        K[015] = 'setVisible'
        K[016] = 1086.0

        ----- INSTRUCTIONS -----
        0000 [line  780] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='GameUtil'
        0001 [line  780] 0x00404006  GETTABLE   R0 = R0[K[1]='GetCoolDownData']
        0002 [line  780] 0x00008041  LOADK      R1 = K[2]=23.0
        0003 [line  780] 0x0100C01C  CALL       A=0 B=2 C=3
        0004 [line  783] 0x0040C018  LT         A=0 B=R0 C=K[3]=1.0
        0005 [line  783] 0x80084016  JMP        A=0 sBx=34
        0006 [line  784] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0007 [line  784] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
        0008 [line  784] 0x0000009A  TEST       A=2 B=0 C=0
        0009 [line  784] 0x800FC016  JMP        A=0 sBx=64
        0010 [line  784] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0011 [line  784] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
        0012 [line  784] 0x01414086  GETTABLE   R2 = R2[K[5]='isnil']
        0013 [line  784] 0x0000409A  TEST       A=2 B=0 C=1
        0014 [line  784] 0x800E8016  JMP        A=0 sBx=59
        0015 [line  785] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0016 [line  785] 0x01418086  GETTABLE   R2 = R2[K[6]='setTextAndColor']
        0017 [line  785] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0018 [line  785] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
        0019 [line  785] 0x00020141  LOADK      R5 = K[8]='Label'
        0020 [line  785] 0x018080DC  CALL       A=3 B=3 C=2
        0021 [line  785] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='string'
        0022 [line  785] 0x02428106  GETTABLE   R4 = R4[K[10]='format']
        0023 [line  785] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='StringTable'
        0024 [line  785] 0x02C30146  GETTABLE   R5 = R5[K[12]='Get']
        0025 [line  785] 0x00034181  LOADK      R6 = K[13]=1087.0
        0026 [line  785] 0x0100015C  CALL       A=5 B=2 C=0
        0027 [line  785] 0x0000011C  CALL       A=4 B=0 C=0
        0028 [line  785] 0x0000409C  CALL       A=2 B=0 C=1
        0029 [line  786] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0030 [line  786] 0x01438086  GETTABLE   R2 = R2[K[14]='setEnable']
        0031 [line  786] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0032 [line  786] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0033 [line  786] 0x0180409C  CALL       A=2 B=3 C=1
        0034 [line  787] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0035 [line  787] 0x0143C086  GETTABLE   R2 = R2[K[15]='setVisible']
        0036 [line  787] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0037 [line  787] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0038 [line  787] 0x0180409C  CALL       A=2 B=3 C=1
        0039 [line  788] 0x80084016  JMP        A=0 sBx=34
        0040 [line  790] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0041 [line  790] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
        0042 [line  790] 0x0000009A  TEST       A=2 B=0 C=0
        0043 [line  790] 0x80074016  JMP        A=0 sBx=30
        0044 [line  790] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0045 [line  790] 0x01410086  GETTABLE   R2 = R2[K[4]='m_panel']
        0046 [line  790] 0x01414086  GETTABLE   R2 = R2[K[5]='isnil']
        0047 [line  790] 0x0000409A  TEST       A=2 B=0 C=1
        0048 [line  790] 0x80060016  JMP        A=0 sBx=25
        0049 [line  791] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0050 [line  791] 0x01438086  GETTABLE   R2 = R2[K[14]='setEnable']
        0051 [line  791] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0052 [line  791] 0x00000102  LOADBOOL   A=4 B=0 C=0
        0053 [line  791] 0x0180409C  CALL       A=2 B=3 C=1
        0054 [line  792] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0055 [line  792] 0x01418086  GETTABLE   R2 = R2[K[6]='setTextAndColor']
        0056 [line  792] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0057 [line  792] 0x01C1C0CB  SELF       A=3 B=3 C=263 Bx=1799
        0058 [line  792] 0x00020141  LOADK      R5 = K[8]='Label'
        0059 [line  792] 0x018080DC  CALL       A=3 B=3 C=2
        0060 [line  792] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='string'
        0061 [line  792] 0x02428106  GETTABLE   R4 = R4[K[10]='format']
        0062 [line  792] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='StringTable'
        0063 [line  792] 0x02C30146  GETTABLE   R5 = R5[K[12]='Get']
        0064 [line  792] 0x00040181  LOADK      R6 = K[16]=1086.0
        0065 [line  792] 0x0100815C  CALL       A=5 B=2 C=2
        0066 [line  792] 0x00000180  MOVE       R6 = R0
        0067 [line  792] 0x0180011C  CALL       A=4 B=3 C=0
        0068 [line  792] 0x0000409C  CALL       A=2 B=0 C=1
        0069 [line  793] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0070 [line  793] 0x0143C086  GETTABLE   R2 = R2[K[15]='setVisible']
        0071 [line  793] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
        0072 [line  793] 0x00800102  LOADBOOL   A=4 B=1 C=0
        0073 [line  793] 0x0180409C  CALL       A=2 B=3 C=1
        0074 [line  796] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'cur_time': 4 -> 74
        'max_time': 4 -> 74

        ============================================================
        PROTO ROOT.42.1
        Offset : 0x99B9
        Source : '@lua\\social\\ecteampage.lua'
        Lines  : 799 - 801
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  800] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  800] 0x0080401C  CALL       A=0 B=1 C=1
        0002 [line  801] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.43
    Offset : 0x9AAF
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 804 - 809
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_CoolTimer'
    K[001] = 0.0
    K[002] = 'GameUtil'
    K[003] = 'RemoveGlobalTimer'

    ----- INSTRUCTIONS -----
    0000 [line  805] 0x00400046  GETTABLE   R1 = R0[K[0]='m_CoolTimer']
    0001 [line  805] 0x00C04057  EQ         A=1 B=R1 C=K[1]=0.0
    0002 [line  805] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  806] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='GameUtil'
    0004 [line  806] 0x00C0C046  GETTABLE   R1 = R1[K[3]='RemoveGlobalTimer']
    0005 [line  806] 0x00400086  GETTABLE   R2 = R0[K[0]='m_CoolTimer']
    0006 [line  806] 0x0100405C  CALL       A=1 B=2 C=1
    0007 [line  808] 0x80404009  SETTABLE   R0[K[0]='m_CoolTimer'] = K[1]=0.0
    0008 [line  809] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8

    ============================================================
    PROTO ROOT.44
    Offset : 0x9B6F
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 811 - 836
    Params : 3
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_TeamSubPanel'
    K[001] = 'NearPlayer'
    K[002] = 'FindDirect'
    K[003] = 'Scroll View'
    K[004] = 1.0
    K[005] = 'childCount'
    K[006] = 'string'
    K[007] = 'format'
    K[008] = 'Gound_NearPlayer%02d'
    K[009] = 'setVisible'
    K[010] = 'Check'
    K[011] = '_TeamSubPanel'
    K[012] = 'Recruit'
    K[013] = 'NearTeam'
    K[014] = 'Gound_NearTeam%02d'

    ----- INSTRUCTIONS -----
    0000 [line  812] 0x0000009A  TEST       A=2 B=0 C=0
    0001 [line  812] 0x80078016  JMP        A=0 sBx=31
    0002 [line  813] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_TeamSubPanel']
    0003 [line  813] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0004 [line  813] 0x02404106  GETTABLE   R4 = R4[K[1]='NearPlayer']
    0005 [line  813] 0x018100C6  GETTABLE   R3 = R3[R4]
    0006 [line  813] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0007 [line  813] 0x0000C141  LOADK      R5 = K[3]='Scroll View'
    0008 [line  813] 0x018080DC  CALL       A=3 B=3 C=2
    0009 [line  814] 0x00010101  LOADK      R4 = K[4]=1.0
    0010 [line  814] 0x01C14146  GETTABLE   R5 = R3[K[5]='childCount']
    0011 [line  814] 0x02C1014D  SUB        A=5 B=R5 C=K[4]=1.0
    0012 [line  814] 0x00010181  LOADK      R6 = K[4]=1.0
    0013 [line  814] 0x80040120  FORPREP    A=4 sBx=17
    0014 [line  815] 0x01C0820B  SELF       A=8 B=3 C=258 Bx=1794
    0015 [line  815] 0x00018285  GETGLOBAL  R10 = GLOBAL K[6]='string'
    0016 [line  815] 0x0541C286  GETTABLE   R10 = R10[K[7]='format']
    0017 [line  815] 0x000202C1  LOADK      R11 = K[8]='Gound_NearPlayer%02d'
    0018 [line  815] 0x03800300  MOVE       R12 = R7
    0019 [line  815] 0x0180029C  CALL       A=10 B=3 C=0
    0020 [line  815] 0x0000821C  CALL       A=8 B=0 C=2
    0021 [line  816] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0022 [line  816] 0x04C24246  GETTABLE   R9 = R9[K[9]='setVisible']
    0023 [line  816] 0x0440828B  SELF       A=10 B=8 C=258 Bx=4354
    0024 [line  816] 0x00028301  LOADK      R12 = K[10]='Check'
    0025 [line  816] 0x0180829C  CALL       A=10 B=3 C=2
    0026 [line  816] 0x03804057  EQ         A=1 B=R7 C=R1
    0027 [line  816] 0x80000016  JMP        A=0 sBx=1
    0028 [line  816] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0029 [line  816] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0030 [line  816] 0x0180425C  CALL       A=9 B=3 C=1
    0031 [line  814] 0x7FFB411F  FORLOOP    A=4 sBx=-18
    0032 [line  817] 0x8009C016  JMP        A=0 sBx=40
    0033 [line  818] 0x0042C0C6  GETTABLE   R3 = R0[K[11]='_TeamSubPanel']
    0034 [line  818] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0035 [line  818] 0x02430106  GETTABLE   R4 = R4[K[12]='Recruit']
    0036 [line  818] 0x01810017  EQ         A=0 B=R3 C=R4
    0037 [line  818] 0x80010016  JMP        A=0 sBx=5
    0038 [line  819] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0039 [line  819] 0x008080DC  CALL       A=3 B=1 C=2
    0040 [line  819] 0x000000DA  TEST       A=3 B=0 C=0
    0041 [line  819] 0x80078016  JMP        A=0 sBx=31
    0042 [line  828] 0x80074016  JMP        A=0 sBx=30
    0043 [line  830] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_TeamSubPanel']
    0044 [line  830] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0045 [line  830] 0x02434106  GETTABLE   R4 = R4[K[13]='NearTeam']
    0046 [line  830] 0x018100C6  GETTABLE   R3 = R3[R4]
    0047 [line  830] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0048 [line  830] 0x0000C141  LOADK      R5 = K[3]='Scroll View'
    0049 [line  830] 0x018080DC  CALL       A=3 B=3 C=2
    0050 [line  831] 0x00010101  LOADK      R4 = K[4]=1.0
    0051 [line  831] 0x01C14146  GETTABLE   R5 = R3[K[5]='childCount']
    0052 [line  831] 0x02C1014D  SUB        A=5 B=R5 C=K[4]=1.0
    0053 [line  831] 0x00010181  LOADK      R6 = K[4]=1.0
    0054 [line  831] 0x80040120  FORPREP    A=4 sBx=17
    0055 [line  832] 0x01C0820B  SELF       A=8 B=3 C=258 Bx=1794
    0056 [line  832] 0x00018285  GETGLOBAL  R10 = GLOBAL K[6]='string'
    0057 [line  832] 0x0541C286  GETTABLE   R10 = R10[K[7]='format']
    0058 [line  832] 0x000382C1  LOADK      R11 = K[14]='Gound_NearTeam%02d'
    0059 [line  832] 0x03800300  MOVE       R12 = R7
    0060 [line  832] 0x0180029C  CALL       A=10 B=3 C=0
    0061 [line  832] 0x0000821C  CALL       A=8 B=0 C=2
    0062 [line  833] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0063 [line  833] 0x04C24246  GETTABLE   R9 = R9[K[9]='setVisible']
    0064 [line  833] 0x0440828B  SELF       A=10 B=8 C=258 Bx=4354
    0065 [line  833] 0x00028301  LOADK      R12 = K[10]='Check'
    0066 [line  833] 0x0180829C  CALL       A=10 B=3 C=2
    0067 [line  833] 0x03804057  EQ         A=1 B=R7 C=R1
    0068 [line  833] 0x80000016  JMP        A=0 sBx=1
    0069 [line  833] 0x000042C2  LOADBOOL   A=11 B=0 C=1
    0070 [line  833] 0x008002C2  LOADBOOL   A=11 B=1 C=0
    0071 [line  833] 0x0180425C  CALL       A=9 B=3 C=1
    0072 [line  831] 0x7FFB411F  FORLOOP    A=4 sBx=-18
    0073 [line  836] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 73
    'select': 0 -> 73
    'bnearplayer': 0 -> 73
    'listCtrl': 9 -> 32
    '(for index)': 13 -> 32
    '(for limit)': 13 -> 32
    '(for step)': 13 -> 32
    'i': 14 -> 31
    'obj': 21 -> 31
    'listCtrl': 50 -> 73
    '(for index)': 54 -> 73
    '(for limit)': 54 -> 73
    '(for step)': 54 -> 73
    'i': 55 -> 72
    'obj': 62 -> 72

    ============================================================
    PROTO ROOT.45
    Offset : 0xA034
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 838 - 857
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_TeamSubPanel'
    K[001] = 'TeamMgr'
    K[002] = 'm_teamcruit'
    K[003] = 'ShowRecruitInfo'
    K[004] = 'UpdateRecruitAimInfoTeamMgrPanel'
    K[005] = 'UpdateTeamMgrPanel'
    K[006] = 'NearPlayer'
    K[007] = 'UpdateTeamNearPlayerPanel'
    K[008] = 'NearTeam'
    K[009] = 'UpdateTeamNearTeamPanel'
    K[010] = 'Recruit'
    K[011] = 'onShow'
    K[012] = 'UpdateBtnState'
    K[013] = 'DelRecruitTimer'

    ----- INSTRUCTIONS -----
    0000 [line  839] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0001 [line  839] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  839] 0x01404086  GETTABLE   R2 = R2[K[1]='TeamMgr']
    0003 [line  839] 0x00808017  EQ         A=0 B=R1 C=R2
    0004 [line  839] 0x8001C016  JMP        A=0 sBx=8
    0005 [line  840] 0x00408046  GETTABLE   R1 = R0[K[2]='m_teamcruit']
    0006 [line  840] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0007 [line  840] 0x0100405C  CALL       A=1 B=2 C=1
    0008 [line  841] 0x0041004B  SELF       A=1 B=0 C=260 Bx=260
    0009 [line  841] 0x0100405C  CALL       A=1 B=2 C=1
    0010 [line  842] 0x0041404B  SELF       A=1 B=0 C=261 Bx=261
    0011 [line  842] 0x0100405C  CALL       A=1 B=2 C=1
    0012 [line  842] 0x8006C016  JMP        A=0 sBx=28
    0013 [line  843] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0014 [line  843] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line  843] 0x01418086  GETTABLE   R2 = R2[K[6]='NearPlayer']
    0016 [line  843] 0x00808017  EQ         A=0 B=R1 C=R2
    0017 [line  843] 0x80008016  JMP        A=0 sBx=3
    0018 [line  844] 0x0041C04B  SELF       A=1 B=0 C=263 Bx=263
    0019 [line  844] 0x0100405C  CALL       A=1 B=2 C=1
    0020 [line  844] 0x8004C016  JMP        A=0 sBx=20
    0021 [line  845] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0022 [line  845] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0023 [line  845] 0x01420086  GETTABLE   R2 = R2[K[8]='NearTeam']
    0024 [line  845] 0x00808017  EQ         A=0 B=R1 C=R2
    0025 [line  845] 0x80008016  JMP        A=0 sBx=3
    0026 [line  846] 0x0042404B  SELF       A=1 B=0 C=265 Bx=265
    0027 [line  846] 0x0100405C  CALL       A=1 B=2 C=1
    0028 [line  846] 0x8002C016  JMP        A=0 sBx=12
    0029 [line  847] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0030 [line  847] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0031 [line  847] 0x01428086  GETTABLE   R2 = R2[K[10]='Recruit']
    0032 [line  847] 0x00808017  EQ         A=0 B=R1 C=R2
    0033 [line  847] 0x80018016  JMP        A=0 sBx=7
    0034 [line  848] 0x00408046  GETTABLE   R1 = R0[K[2]='m_teamcruit']
    0035 [line  848] 0x00C2C04B  SELF       A=1 B=1 C=267 Bx=779
    0036 [line  848] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0037 [line  848] 0x0180405C  CALL       A=1 B=3 C=1
    0038 [line  849] 0x00408046  GETTABLE   R1 = R0[K[2]='m_teamcruit']
    0039 [line  849] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
    0040 [line  849] 0x0100405C  CALL       A=1 B=2 C=1
    0041 [line  851] 0x0043004B  SELF       A=1 B=0 C=268 Bx=268
    0042 [line  851] 0x0100405C  CALL       A=1 B=2 C=1
    0043 [line  853] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0044 [line  853] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0045 [line  853] 0x01428086  GETTABLE   R2 = R2[K[10]='Recruit']
    0046 [line  853] 0x00808057  EQ         A=1 B=R1 C=R2
    0047 [line  853] 0x80018016  JMP        A=0 sBx=7
    0048 [line  853] 0x00400046  GETTABLE   R1 = R0[K[0]='_TeamSubPanel']
    0049 [line  853] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0050 [line  853] 0x01404086  GETTABLE   R2 = R2[K[1]='TeamMgr']
    0051 [line  853] 0x00808057  EQ         A=1 B=R1 C=R2
    0052 [line  853] 0x80004016  JMP        A=0 sBx=2
    0053 [line  854] 0x0043404B  SELF       A=1 B=0 C=269 Bx=269
    0054 [line  854] 0x0100405C  CALL       A=1 B=2 C=1
    0055 [line  857] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 55

    ============================================================
    PROTO ROOT.46
    Offset : 0xA35E
    Source : '@lua\\social\\ecteampage.lua'
    Lines  : 860 - 1226
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'name'
    K[001] = 'string'
    K[002] = 'sub'
    K[003] = 1.0
    K[004] = 8.0
    K[005] = 'TeamRtn0'
    K[006] = 'tonumber'
    K[007] = -1.0
    K[008] = '_TeamSubPanel'
    K[009] = 'NearTeam'
    K[010] = 'm_TeamList'
    K[011] = None
    K[012] = 'SelectSubPanel'
    K[013] = 'GetNearTeams'
    K[014] = 17.0
    K[015] = 'Gound_TeamPlayer0'
    K[016] = 'ShowMenu'
    K[017] = 16.0
    K[018] = 'Gound_NearPlayer'
    K[019] = 'HightLightSelect'
    K[020] = 14.0
    K[021] = 'Gound_NearTeam'
    K[022] = 15.0
    K[023] = 18.0
    K[024] = 'Group_RecruitTeam_'
    K[025] = 19.0
    K[026] = 'Btn_Invitation'
    K[027] = 'LuaUInt64'
    K[028] = 'FromString'
    K[029] = 'MakeTeamWith'
    K[030] = 'InfoData'
    K[031] = 'Name'
    K[032] = 6.0
    K[033] = 'Btn_Go'
    K[034] = 7.0
    K[035] = 'IsHostPlayerInTeam'
    K[036] = 'FlashTipMan'
    K[037] = 'FlashTip'
    K[038] = 'StringTable'
    K[039] = 'Get'
    K[040] = 1059.0
    K[041] = 'Recruit'
    K[042] = 'ApplyRecruitTeam'
    K[043] = 9.0
    K[044] = 'Btn_Apply'
    K[045] = 10.0
    K[046] = 'require'
    K[047] = 'Protocol.RPCData.TeamRule'
    K[048] = 'team_apply'
    K[049] = 'leader'
    K[050] = 0.0
    K[051] = 1010.0
    K[052] = 'Btn_Create'
    K[053] = 'ZeroUInt64'
    K[054] = ''
    K[055] = 'Btn_Dissolution'
    K[056] = 'IsHostPlayerLeader'
    K[057] = 1011.0
    K[058] = 'MsgBox'
    K[059] = 'ShowMsgBox'
    K[060] = 998.0
    K[061] = 'MsgBoxType'
    K[062] = 'MBBT_OKCANCEL'
    K[063] = 'Btn_Out'
    K[064] = 1014.0
    K[065] = 'Btn_ThrowOut'
    K[066] = 'm_TargetMember'
    K[067] = 1012.0
    K[068] = 'Btn_MakeLeader'
    K[069] = 'IsMemberOffline'
    K[070] = 'ID'
    K[071] = 1026.0
    K[072] = 'GetMemberByID'
    K[073] = 'isFollowed'
    K[074] = 1074.0
    K[075] = 1013.0
    K[076] = 'Btn_See'
    K[077] = 'GUI.ECPanelWatchOther'
    K[078] = 'GUI.ECWaitingTip'
    K[079] = 'Instance'
    K[080] = 'Popup'
    K[081] = 'PopupEx'
    K[082] = 'Btn_Follow'
    K[083] = 'm_HostPlayer'
    K[084] = 'IsXyxwState'
    K[085] = 302000.0
    K[086] = 'Main.ECGame'
    K[087] = 'm_InCenterServer'
    K[088] = 2452.0
    K[089] = 'PB.pb_helper'
    K[090] = 'PB.net_common'
    K[091] = 'gp_team_leader_oper'
    K[092] = 'invited_data'
    K[093] = 'enable'
    K[094] = True
    K[095] = 'team_member'
    K[096] = 'is_resp'
    K[097] = False
    K[098] = 'Send'
    K[099] = 'Btn_StopFollow'
    K[100] = 'Team'
    K[101] = 'LeaderID'
    K[102] = 'format'
    K[103] = 1081.0
    K[104] = 'Btn_AddFriend'
    K[105] = 'friend_add'
    K[106] = 'Btn_CreateRecruit'
    K[107] = 'm_teamcruit'
    K[108] = 'onCreateRecruit'
    K[109] = 'Btn_ChangeRecruit'
    K[110] = 'MemberList'
    K[111] = 5.0
    K[112] = 1061.0
    K[113] = 'getRecruitWithLeader'
    K[114] = 'IsRecruitActivityOpen'
    K[115] = 'tid'
    K[116] = 13019.0
    K[117] = 'm_changeteamrecruit'
    K[118] = 'onShow'
    K[119] = 'Btn_Point'
    K[120] = 'c2s_RecruitTeam'
    K[121] = 'Btn_Cancel'
    K[122] = 4.0
    K[123] = 'Btn_SendRecruit'
    K[124] = 'onSendRecruit'
    K[125] = 'Btn_Refurbish'
    K[126] = 'ResetSearchCon'
    K[127] = 'GetRecruitTeam'
    K[128] = 'Btn_Enter'
    K[129] = 'GetRecruitCfgIdx'
    K[130] = 'recruitInfo'
    K[131] = 'levelId'
    K[132] = 'ipairs'
    K[133] = 'recruitLevels'
    K[134] = 'level'
    K[135] = 'min_level'
    K[136] = 'Mausoleum01'
    K[137] = 'Mausoleum02'
    K[138] = 'Mausoleum03'
    K[139] = 'GUI.ECPanelMausoleum'
    K[140] = 'SwitchData'
    K[141] = 2.0
    K[142] = 3.0
    K[143] = 'onChangeInstance'
    K[144] = 'UpdateTotalNum'
    K[145] = 'onApplyEnter'
    K[146] = 'GUI.ECPanelCommunication'
    K[147] = 'DestroyPanel'
    K[148] = 'Btn_Drink'
    K[149] = 'wine'
    K[150] = 'id'
    K[151] = 'Configs.ECActivityDesc'
    K[152] = 'GetList'
    K[153] = 'pairs'
    K[154] = 'GUI.ECPanelActivityNew'
    K[155] = 'AttendActivity'
    K[156] = 'Btn_Seek'
    K[157] = 'adventure'
    K[158] = 'Btn_Task'
    K[159] = 'task'
    K[160] = 'onClickObj'
    K[161] = 'TeamMgr'

    ----- INSTRUCTIONS -----
