FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0016 [line  503] 0x008080DC  CALL       A=3 B=1 C=2
    0017 [line  503] 0x01C080C6  GETTABLE   R3 = R3[K[2]='m_HostInfo']
    0018 [line  503] 0x01C100C6  GETTABLE   R3 = R3[K[4]='nation']
    0019 [line  504] 0x00C14106  GETTABLE   R4 = R1[K[5]='retcode']
    0020 [line  505] 0x02418057  EQ         A=1 B=R4 C=K[6]=0.0
    0021 [line  505] 0x80014016  JMP        A=0 sBx=6
    0022 [line  506] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0023 [line  506] 0x0001C181  LOADK      R6 = K[7]='nation_war'
    0024 [line  506] 0x008001C0  MOVE       R7 = R1
    0025 [line  506] 0x0180415C  CALL       A=5 B=3 C=1
    0026 [line  507] 0x0080001E  RETURN     A=0 B=1 C=0
    0027 [line  507] 0x80190016  JMP        A=0 sBx=101
    0028 [line  509] 0x00C20146  GETTABLE   R5 = R1[K[8]='role_id']
    0029 [line  509] 0x01014017  EQ         A=0 B=R2 C=R5
    0030 [line  509] 0x80098016  JMP        A=0 sBx=39
    0031 [line  510] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0032 [line  510] 0x02C24146  GETTABLE   R5 = R5[K[9]='Get']
    0033 [line  510] 0x00028181  LOADK      R6 = K[10]=71.0
    0034 [line  510] 0x0100815C  CALL       A=5 B=2 C=2
    0035 [line  511] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='os'
    0036 [line  511] 0x03430186  GETTABLE   R6 = R6[K[12]='date']
    0037 [line  511] 0x000341C1  LOADK      R7 = K[13]='*t'
    0038 [line  511] 0x00C38206  GETTABLE   R8 = R1[K[14]='begin_time']
    0039 [line  511] 0x0180819C  CALL       A=6 B=3 C=2
    0040 [line  512] 0x0003C1C5  GETGLOBAL  R7 = GLOBAL K[15]='string'
    0041 [line  512] 0x03C401C6  GETTABLE   R7 = R7[K[16]='format']
    0042 [line  512] 0x02800200  MOVE       R8 = R5
    0043 [line  512] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0044 [line  512] 0x04C44246  GETTABLE   R9 = R9[K[17]='NATION_NAME']
    0045 [line  512] 0x00C48286  GETTABLE   R10 = R1[K[18]='src_nation']
    0046 [line  512] 0x04828246  GETTABLE   R9 = R9[R10]
    0047 [line  512] 0x02000284  GETUPVAL   A=10 B=4 C=0 Bx=2048
    0048 [line  512] 0x05444286  GETTABLE   R10 = R10[K[17]='NATION_NAME']
    0049 [line  512] 0x00C4C2C6  GETTABLE   R11 = R1[K[19]='dest_nation']
    0050 [line  512] 0x0502C286  GETTABLE   R10 = R10[R11]
    0051 [line  513] 0x034502C6  GETTABLE   R11 = R6[K[20]='year']
    0052 [line  514] 0x03454306  GETTABLE   R12 = R6[K[21]='month']
    0053 [line  515] 0x03458346  GETTABLE   R13 = R6[K[22]='day']
    0054 [line  516] 0x0345C386  GETTABLE   R14 = R6[K[23]='hour']
    0055 [line  517] 0x034603C6  GETTABLE   R15 = R6[K[24]='min']
    0056 [line  512] 0x048081DC  CALL       A=7 B=9 C=2
    0057 [line  518] 0x00064205  GETGLOBAL  R8 = GLOBAL K[25]='MsgBox'
    0058 [line  518] 0x04468206  GETTABLE   R8 = R8[K[26]='ShowMsgBox']
    0059 [line  518] 0x0006C245  GETGLOBAL  R9 = GLOBAL K[27]='self'
    0060 [line  518] 0x03800280  MOVE       R10 = R7
    0061 [line  518] 0x018002C4  GETUPVAL   A=11 B=3 C=0 Bx=1536
    0062 [line  518] 0x05C242C6  GETTABLE   R11 = R11[K[9]='Get']
    0063 [line  518] 0x00070301  LOADK      R12 = K[28]=1850.0
    0064 [line  518] 0x010082DC  CALL       A=11 B=2 C=2
    0065 [line  518] 0x00074305  GETGLOBAL  R12 = GLOBAL K[29]='MsgBoxType'
    0066 [line  518] 0x06478306  GETTABLE   R12 = R12[K[30]='MBBT_OK']
    0067 [line  518] 0x06800343  LOADNIL    A=13 B=13 C=0 Bx=6656
    0068 [line  518] 0x0007C381  LOADK      R14 = K[31]=3.0
    0069 [line  518] 0x0380421C  CALL       A=8 B=7 C=1
    0070 [line  520] 0x00C48146  GETTABLE   R5 = R1[K[18]='src_nation']
    0071 [line  520] 0x01814017  EQ         A=0 B=R3 C=R5
    0072 [line  520] 0x80068016  JMP        A=0 sBx=27
    0073 [line  521] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0074 [line  521] 0x02C24146  GETTABLE   R5 = R5[K[9]='Get']
    0075 [line  521] 0x00080181  LOADK      R6 = K[32]=72.0
    0076 [line  521] 0x0100815C  CALL       A=5 B=2 C=2
    0077 [line  522] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='os'
    0078 [line  522] 0x03430186  GETTABLE   R6 = R6[K[12]='date']
    0079 [line  522] 0x000341C1  LOADK      R7 = K[13]='*t'
    0080 [line  522] 0x00C38206  GETTABLE   R8 = R1[K[14]='begin_time']
    0081 [line  522] 0x0180819C  CALL       A=6 B=3 C=2
    0082 [line  523] 0x0003C1C5  GETGLOBAL  R7 = GLOBAL K[15]='string'
    0083 [line  523] 0x03C401C6  GETTABLE   R7 = R7[K[16]='format']
    0084 [line  523] 0x02800200  MOVE       R8 = R5
    0085 [line  523] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0086 [line  523] 0x04C44246  GETTABLE   R9 = R9[K[17]='NATION_NAME']
    0087 [line  523] 0x00C4C286  GETTABLE   R10 = R1[K[19]='dest_nation']
    0088 [line  523] 0x04828246  GETTABLE   R9 = R9[R10]
    0089 [line  524] 0x03450286  GETTABLE   R10 = R6[K[20]='year']
    0090 [line  525] 0x034542C6  GETTABLE   R11 = R6[K[21]='month']
    0091 [line  526] 0x03458306  GETTABLE   R12 = R6[K[22]='day']
    0092 [line  527] 0x0345C346  GETTABLE   R13 = R6[K[23]='hour']
    0093 [line  528] 0x03460386  GETTABLE   R14 = R6[K[24]='min']
    0094 [line  523] 0x040081DC  CALL       A=7 B=8 C=2
    0095 [line  529] 0x00084205  GETGLOBAL  R8 = GLOBAL K[33]='FlashTipMan'
    0096 [line  529] 0x04488206  GETTABLE   R8 = R8[K[34]='FlashTip']
    0097 [line  529] 0x03800240  MOVE       R9 = R7
    0098 [line  529] 0x0100421C  CALL       A=8 B=2 C=1
    0099 [line  529] 0x80070016  JMP        A=0 sBx=29
    0100 [line  530] 0x00C4C146  GETTABLE   R5 = R1[K[19]='dest_nation']
    0101 [line  530] 0x01814017  EQ         A=0 B=R3 C=R5
    0102 [line  530] 0x80064016  JMP        A=0 sBx=26
    0103 [line  531] 0x01800144  GETUPVAL   A=5 B=3 C=0 Bx=1536
    0104 [line  531] 0x02C24146  GETTABLE   R5 = R5[K[9]='Get']
    0105 [line  531] 0x0008C181  LOADK      R6 = K[35]=73.0
    0106 [line  531] 0x0100815C  CALL       A=5 B=2 C=2
    0107 [line  532] 0x0002C185  GETGLOBAL  R6 = GLOBAL K[11]='os'
    0108 [line  532] 0x03430186  GETTABLE   R6 = R6[K[12]='date']
    0109 [line  532] 0x000341C1  LOADK      R7 = K[13]='*t'
    0110 [line  532] 0x00C38206  GETTABLE   R8 = R1[K[14]='begin_time']
    0111 [line  532] 0x0180819C  CALL       A=6 B=3 C=2
    0112 [line  533] 0x0003C1C5  GETGLOBAL  R7 = GLOBAL K[15]='string'
    0113 [line  533] 0x03C401C6  GETTABLE   R7 = R7[K[16]='format']
    0114 [line  533] 0x02800200  MOVE       R8 = R5
    0115 [line  533] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0116 [line  533] 0x04C44246  GETTABLE   R9 = R9[K[17]='NATION_NAME']
    0117 [line  533] 0x00C48286  GETTABLE   R10 = R1[K[18]='src_nation']
    0118 [line  533] 0x04828246  GETTABLE   R9 = R9[R10]
    0119 [line  534] 0x03450286  GETTABLE   R10 = R6[K[20]='year']
    0120 [line  535] 0x034542C6  GETTABLE   R11 = R6[K[21]='month']
    0121 [line  536] 0x03458306  GETTABLE   R12 = R6[K[22]='day']
    0122 [line  537] 0x0345C346  GETTABLE   R13 = R6[K[23]='hour']
    0123 [line  538] 0x03460386  GETTABLE   R14 = R6[K[24]='min']
    0124 [line  533] 0x040081DC  CALL       A=7 B=8 C=2
    0125 [line  539] 0x00084205  GETGLOBAL  R8 = GLOBAL K[33]='FlashTipMan'
    0126 [line  539] 0x04488206  GETTABLE   R8 = R8[K[34]='FlashTip']
    0127 [line  539] 0x03800240  MOVE       R9 = R7
    0128 [line  539] 0x0100421C  CALL       A=8 B=2 C=1
    0129 [line  542] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
    0130 [line  542] 0x02C90146  GETTABLE   R5 = R5[K[36]='GetNationWarInfo']
    0131 [line  542] 0x0080415C  CALL       A=5 B=1 C=1
    0132 [line  543] 0x02800144  GETUPVAL   A=5 B=5 C=0 Bx=2560
    0133 [line  543] 0x02C94146  GETTABLE   R5 = R5[K[37]='GetNationInfo']
    0134 [line  543] 0x0080415C  CALL       A=5 B=1 C=1
    0135 [line  545] 0x03000144  GETUPVAL   A=5 B=6 C=0 Bx=3072
    0136 [line  545] 0x0080415C  CALL       A=5 B=1 C=1
    0137 [line  546] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 137
    'msg': 0 -> 137
    'self_roldid': 14 -> 137
    'self_nationid': 19 -> 137
    'retcode': 20 -> 137
    'fmt': 35 -> 70
    'nowtime': 40 -> 70
    'tooltip': 57 -> 70
    'fmt': 77 -> 99
    'nowtime': 82 -> 99
    'tooltip': 95 -> 99
    'fmt': 107 -> 129
    'nowtime': 112 -> 129
    'tooltip': 125 -> 129

    ============================================================
    PROTO ROOT.29
    Offset : 0x6973
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 554 - 564
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'historys'
    K[001] = 1.0
    K[002] = 'mWarHistroy'

    ----- INSTRUCTIONS -----
    0000 [line  555] 0x00C00086  GETTABLE   R2 = R1[K[0]='historys']
    0001 [line  556] 0x010000D4  LEN        A=3 B=2 C=0 Bx=1024
    0002 [line  557] 0x0000010A  NEWTABLE   A=4 B=0 C=0 Bx=0
    0003 [line  558] 0x00004141  LOADK      R5 = K[1]=1.0
    0004 [line  558] 0x01800180  MOVE       R6 = R3
    0005 [line  558] 0x000041C1  LOADK      R7 = K[1]=1.0
    0006 [line  558] 0x8000C160  FORPREP    A=5 sBx=4
    0007 [line  559] 0x02000254  LEN        A=9 B=4 C=0 Bx=2048
    0008 [line  559] 0x04C0424C  ADD        A=9 B=R9 C=K[1]=1.0
    0009 [line  559] 0x01020286  GETTABLE   R10 = R2[R8]
    0010 [line  559] 0x04828109  SETTABLE   R4[R9] = R10
    0011 [line  558] 0x7FFE815F  FORLOOP    A=5 sBx=-5
    0012 [line  561] 0x81010009  SETTABLE   R0[K[2]='mWarHistroy'] = R4
    0013 [line  563] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0014 [line  563] 0x0080415C  CALL       A=5 B=1 C=1
    0015 [line  564] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'msg': 0 -> 15
    'historys': 1 -> 15
    'count': 2 -> 15
    'tempList': 3 -> 15
    '(for index)': 6 -> 12
    '(for limit)': 6 -> 12
    '(for step)': 6 -> 12
    'i': 7 -> 11

    ============================================================
    PROTO ROOT.30
    Offset : 0x6B04
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 567 - 570
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'mServerWarHistroy'

    ----- INSTRUCTIONS -----
    0000 [line  568] 0x80004009  SETTABLE   R0[K[0]='mServerWarHistroy'] = R1
    0001 [line  570] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'msg': 0 -> 1

    ============================================================
    PROTO ROOT.31
    Offset : 0x6B74
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 572 - 577
    Params : 3
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MingxingInfo'
    K[001] = 'nation_officer'
    K[002] = 'roleinfo'

    ----- INSTRUCTIONS -----
    0000 [line  573] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MingxingInfo']
    0001 [line  573] 0x000040DA  TEST       A=3 B=0 C=1
    0002 [line  573] 0x80000016  JMP        A=0 sBx=1
    0003 [line  573] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0004 [line  573] 0x8000C009  SETTABLE   R0[K[0]='m_MingxingInfo'] = R3
    0005 [line  574] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_MingxingInfo']
    0006 [line  574] 0x01404106  GETTABLE   R4 = R2[K[1]='nation_officer']
    0007 [line  574] 0x01408146  GETTABLE   R5 = R2[K[2]='roleinfo']
    0008 [line  574] 0x020140C9  SETTABLE   R3[R4] = R5
    0009 [line  576] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  576] 0x008040DC  CALL       A=3 B=1 C=1
    0011 [line  577] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'sender': 0 -> 11
    'msg': 0 -> 11

    ============================================================
    PROTO ROOT.32
    Offset : 0x6C75
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 579 - 586
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'alliance_cache_req'
    K[001] = 'AllayStatus'
    K[002] = 'BeforeAlliance'
    K[003] = 'GetNationWarInfo'

    ----- INSTRUCTIONS -----
    0000 [line  583] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  583] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0002 [line  583] 0x8000C089  SETTABLE   R2[K[0]='alliance_cache_req'] = R3
    0003 [line  584] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  584] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line  584] 0x01C080C6  GETTABLE   R3 = R3[K[2]='BeforeAlliance']
    0006 [line  584] 0x8080C089  SETTABLE   R2[K[1]='AllayStatus'] = R3
    0007 [line  585] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0008 [line  585] 0x0140C086  GETTABLE   R2 = R2[K[3]='GetNationWarInfo']
    0009 [line  585] 0x0080409C  CALL       A=2 B=1 C=1
    0010 [line  586] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 10
    'event': 0 -> 10

    ============================================================
    PROTO ROOT.33
    Offset : 0x6D9F
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 588 - 609
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'EventManager'
    K[001] = 'addHandler'
    K[002] = 'EnterGameStageEvent'
    K[003] = 'require'
    K[004] = 'Event.LeaveGameLogicEvent'
    K[005] = 'm_NationRelations'
    K[006] = 'NATION_RELATION'
    K[007] = 'm_MingxingInfo'
    K[008] = 'm_WarMap'

    ----- INSTRUCTIONS -----
    0000 [line  589] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  589] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0002 [line  589] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0003 [line  589] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  589] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0005 [line  589] 0x0200405C  CALL       A=1 B=4 C=1
    0006 [line  590] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0007 [line  590] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0008 [line  590] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0009 [line  590] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0010 [line  590] 0x02000104  GETUPVAL   A=4 B=4 C=0 Bx=2048
    0011 [line  590] 0x0200405C  CALL       A=1 B=4 C=1
    0012 [line  591] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0013 [line  591] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0014 [line  591] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0015 [line  591] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0016 [line  591] 0x03000104  GETUPVAL   A=4 B=6 C=0 Bx=3072
    0017 [line  591] 0x0200405C  CALL       A=1 B=4 C=1
    0018 [line  592] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0019 [line  592] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0020 [line  592] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0021 [line  592] 0x038000C4  GETUPVAL   A=3 B=7 C=0 Bx=3584
    0022 [line  592] 0x04000104  GETUPVAL   A=4 B=8 C=0 Bx=4096
    0023 [line  592] 0x0200405C  CALL       A=1 B=4 C=1
    0024 [line  593] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0025 [line  593] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0026 [line  593] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0027 [line  593] 0x048000C4  GETUPVAL   A=3 B=9 C=0 Bx=4608
    0028 [line  593] 0x05000104  GETUPVAL   A=4 B=10 C=0 Bx=5120
    0029 [line  593] 0x0200405C  CALL       A=1 B=4 C=1
    0030 [line  594] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0031 [line  594] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0032 [line  594] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0033 [line  594] 0x058000C4  GETUPVAL   A=3 B=11 C=0 Bx=5632
    0034 [line  594] 0x06000104  GETUPVAL   A=4 B=12 C=0 Bx=6144
    0035 [line  594] 0x0200405C  CALL       A=1 B=4 C=1
    0036 [line  595] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0037 [line  595] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0038 [line  595] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0039 [line  595] 0x068000C4  GETUPVAL   A=3 B=13 C=0 Bx=6656
    0040 [line  595] 0x07000104  GETUPVAL   A=4 B=14 C=0 Bx=7168
    0041 [line  595] 0x0200405C  CALL       A=1 B=4 C=1
    0042 [line  596] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0043 [line  596] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0044 [line  596] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0045 [line  596] 0x078000C4  GETUPVAL   A=3 B=15 C=0 Bx=7680
    0046 [line  596] 0x08000104  GETUPVAL   A=4 B=16 C=0 Bx=8192
    0047 [line  596] 0x0200405C  CALL       A=1 B=4 C=1
    0048 [line  597] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0049 [line  597] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0050 [line  597] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0051 [line  597] 0x088000C4  GETUPVAL   A=3 B=17 C=0 Bx=8704
    0052 [line  597] 0x09000104  GETUPVAL   A=4 B=18 C=0 Bx=9216
    0053 [line  597] 0x0200405C  CALL       A=1 B=4 C=1
    0054 [line  598] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0055 [line  598] 0x00C00046  GETTABLE   R1 = R1[K[0]='EventManager']
    0056 [line  598] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0057 [line  598] 0x098000C4  GETUPVAL   A=3 B=19 C=0 Bx=9728
    0058 [line  598] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EnterGameStageEvent']
    0059 [line  598] 0x0A000104  GETUPVAL   A=4 B=20 C=0 Bx=10240
    0060 [line  598] 0x0200405C  CALL       A=1 B=4 C=1
    0061 [line  600] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='require'
    0062 [line  600] 0x00010081  LOADK      R2 = K[4]='Event.LeaveGameLogicEvent'
    0063 [line  600] 0x0100805C  CALL       A=1 B=2 C=2
    0064 [line  601] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0065 [line  601] 0x01400086  GETTABLE   R2 = R2[K[0]='EventManager']
    0066 [line  601] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
    0067 [line  601] 0x00800100  MOVE       R4 = R1
    0068 [line  604] 0x00000164  CLOSURE    R5 = PROTO[0]
    0069 [line  604] 0x00000000  MOVE       R0 = R0
    0070 [line  601] 0x0200409C  CALL       A=2 B=4 C=1
    0071 [line  606] 0x0A800084  GETUPVAL   A=2 B=21 C=0 Bx=10752
    0072 [line  606] 0x01418086  GETTABLE   R2 = R2[K[6]='NATION_RELATION']
    0073 [line  606] 0x82808009  SETTABLE   R0[K[5]='m_NationRelations'] = R2
    0074 [line  607] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0075 [line  607] 0x83808009  SETTABLE   R0[K[7]='m_MingxingInfo'] = R2
    0076 [line  608] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0077 [line  608] 0x84008009  SETTABLE   R0[K[8]='m_WarMap'] = R2
    0078 [line  609] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 78
    'LeaveGameLogicEvent': 64 -> 78

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x6FAC
        Source : '@lua\\social\\ecnationman.lua'
        Lines  : 601 - 604
        Params : 2
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_nationReputations'
        K[001] = None
        K[002] = 'm_exchange_activities'

        ----- INSTRUCTIONS -----
        0000 [line  602] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  602] 0x80404089  SETTABLE   R2[K[0]='m_nationReputations'] = K[1]=None
        0002 [line  603] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0003 [line  603] 0x81404089  SETTABLE   R2[K[2]='m_exchange_activities'] = K[1]=None
        0004 [line  604] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 4
        'event': 0 -> 4

    ============================================================
    PROTO ROOT.34
    Offset : 0x7404
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 611 - 622
    Params : 4
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationRelations'
    K[001] = 'warn'
    K[002] = 'self.m_NationRelations is nil or its index is nil, '

    ----- INSTRUCTIONS -----
    0000 [line  612] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0001 [line  612] 0x0000011A  TEST       A=4 B=0 C=0
    0002 [line  612] 0x8001C016  JMP        A=0 sBx=8
    0003 [line  612] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0004 [line  612] 0x02004106  GETTABLE   R4 = R4[R1]
    0005 [line  612] 0x0000011A  TEST       A=4 B=0 C=0
    0006 [line  612] 0x8000C016  JMP        A=0 sBx=4
    0007 [line  613] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0008 [line  613] 0x02004106  GETTABLE   R4 = R4[R1]
    0009 [line  613] 0x0100C109  SETTABLE   R4[R2] = R3
    0010 [line  613] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  615] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='warn'
    0012 [line  615] 0x00008141  LOADK      R5 = K[2]='self.m_NationRelations is nil or its index is nil, '
    0013 [line  615] 0x00800180  MOVE       R6 = R1
    0014 [line  615] 0x0180411C  CALL       A=4 B=3 C=1
    0015 [line  617] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0016 [line  617] 0x0000011A  TEST       A=4 B=0 C=0
    0017 [line  617] 0x8001C016  JMP        A=0 sBx=8
    0018 [line  617] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0019 [line  617] 0x02008106  GETTABLE   R4 = R4[R2]
    0020 [line  617] 0x0000011A  TEST       A=4 B=0 C=0
    0021 [line  617] 0x8000C016  JMP        A=0 sBx=4
    0022 [line  618] 0x00400106  GETTABLE   R4 = R0[K[0]='m_NationRelations']
    0023 [line  618] 0x02008106  GETTABLE   R4 = R4[R2]
    0024 [line  618] 0x0080C109  SETTABLE   R4[R1] = R3
    0025 [line  618] 0x8000C016  JMP        A=0 sBx=4
    0026 [line  620] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='warn'
    0027 [line  620] 0x00008141  LOADK      R5 = K[2]='self.m_NationRelations is nil or its index is nil, '
    0028 [line  620] 0x01000180  MOVE       R6 = R2
    0029 [line  620] 0x0180411C  CALL       A=4 B=3 C=1
    0030 [line  622] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'nation1': 0 -> 30
    'nation2': 0 -> 30
    're': 0 -> 30

    ============================================================
    PROTO ROOT.35
    Offset : 0x75C6
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 623 - 625
    Params : 3
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_NationRelations'

    ----- INSTRUCTIONS -----
    0000 [line  624] 0x004000C6  GETTABLE   R3 = R0[K[0]='m_NationRelations']
    0001 [line  624] 0x018040C6  GETTABLE   R3 = R3[R1]
    0002 [line  624] 0x018080C6  GETTABLE   R3 = R3[R2]
    0003 [line  624] 0x010000DE  RETURN     A=3 B=2 C=0
    0004 [line  625] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4
    'mynation': 0 -> 4
    'hisnation': 0 -> 4

    ============================================================
    PROTO ROOT.36
    Offset : 0x7669
    Source : '@lua\\social\\ecnationman.lua'
    Lines  : 627 - 640
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_MyNationInfo'
    K[001] = 'nation_officers'
    K[002] = 'm_vec'
    K[003] = 'officer_id'
    K[004] = 'pairs'

    ----- INSTRUCTIONS -----
    0000 [line  628] 0x00400086  GETTABLE   R2 = R0[K[0]='m_MyNationInfo']
    0001 [line  628] 0x0000409A  TEST       A=2 B=0 C=1
    0002 [line  628] 0x80004016  JMP        A=0 sBx=2
    0003 [line  628] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0004 [line  628] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  630] 0x00400086  GETTABLE   R2 = R0[K[0]='m_MyNationInfo']
    0006 [line  630] 0x01404086  GETTABLE   R2 = R2[K[1]='nation_officers']
    0007 [line  630] 0x01408086  GETTABLE   R2 = R2[K[2]='m_vec']
    0008 [line  631] 0x0000409A  TEST       A=2 B=0 C=1
    0009 [line  631] 0x80004016  JMP        A=0 sBx=2
    0010 [line  631] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='officer_id'
    0011 [line  631] 0x010000DE  RETURN     A=3 B=2 C=0
