FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0011 [line   86] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.9
    Offset : 0x1535
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 88 - 91
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllFriends'

    ----- INSTRUCTIONS -----
    0000 [line   89] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllFriends']
    0001 [line   89] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line   89] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line   89] 0x80008016  JMP        A=0 sBx=3
    0004 [line   89] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line   89] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line   89] 0x80004016  JMP        A=0 sBx=2
    0007 [line   90] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0008 [line   90] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line   91] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'roleid': 0 -> 9

    ============================================================
    PROTO ROOT.10
    Offset : 0x15E3
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 92 - 95
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllEnemys'

    ----- INSTRUCTIONS -----
    0000 [line   93] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllEnemys']
    0001 [line   93] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line   93] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line   93] 0x80004016  JMP        A=0 sBx=2
    0004 [line   93] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line   93] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line   94] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line   94] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line   95] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'roleid': 0 -> 8

    ============================================================
    PROTO ROOT.11
    Offset : 0x1688
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 96 - 99
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllBlacklist'

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x00400086  GETTABLE   R2 = R0[K[0]='m_AllBlacklist']
    0001 [line   97] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line   97] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line   97] 0x80004016  JMP        A=0 sBx=2
    0004 [line   97] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0005 [line   97] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line   98] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0007 [line   98] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line   99] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'roleid': 0 -> 8

    ============================================================
    PROTO ROOT.12
    Offset : 0x1730
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 100 - 107
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_AllBlacklist'
    K[002] = 'name'
    K[003] = 'getStringUnicode'

    ----- INSTRUCTIONS -----
    0000 [line  101] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  101] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_AllBlacklist']
    0002 [line  101] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  101] 0x80018016  JMP        A=0 sBx=7
    0004 [line  102] 0x034081C6  GETTABLE   R7 = R6[K[2]='name']
    0005 [line  102] 0x03C0C1CB  SELF       A=7 B=7 C=259 Bx=3843
    0006 [line  102] 0x010081DC  CALL       A=7 B=2 C=2
    0007 [line  102] 0x03804017  EQ         A=0 B=R7 C=R1
    0008 [line  102] 0x80004016  JMP        A=0 sBx=2
    0009 [line  103] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0010 [line  103] 0x010001DE  RETURN     A=7 B=2 C=0
    0011 [line  101] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0012 [line  104] 0x7FFD8016  JMP        A=0 sBx=-9
    0013 [line  106] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0014 [line  106] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  107] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'name': 0 -> 15
    '(for generator)': 3 -> 13
    '(for state)': 3 -> 13
    '(for control)': 3 -> 13
    '_': 4 -> 11
    'v': 4 -> 11

    ============================================================
    PROTO ROOT.13
    Offset : 0x18A3
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 109 - 128
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'roleid'
    K[001] = 'iGroup'
    K[002] = 'group'
    K[003] = 'iAmity'
    K[004] = 'amity'
    K[005] = 'idPhoto'
    K[006] = 'idphoto'
    K[007] = 'name'
    K[008] = 'getStringUnicode'
    K[009] = 'Lv'
    K[010] = 'level'
    K[011] = 'gender'
    K[012] = 'iProf'
    K[013] = 'profession'
    K[014] = 'status'
    K[015] = 'fighting_capacity'
    K[016] = 'nation'
    K[017] = 0.0
    K[018] = 'm_AllFriendsSummons'
    K[019] = 'summonCount'
    K[020] = 'm_AllFriends'

    ----- INSTRUCTIONS -----
    0000 [line  110] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  110] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line  111] 0x00C000C6  GETTABLE   R3 = R1[K[0]='roleid']
    0003 [line  111] 0x8000C089  SETTABLE   R2[K[0]='roleid'] = R3
    0004 [line  112] 0x00C080C6  GETTABLE   R3 = R1[K[2]='group']
    0005 [line  112] 0x8080C089  SETTABLE   R2[K[1]='iGroup'] = R3
    0006 [line  113] 0x00C100C6  GETTABLE   R3 = R1[K[4]='amity']
    0007 [line  113] 0x8180C089  SETTABLE   R2[K[3]='iAmity'] = R3
    0008 [line  114] 0x00C180C6  GETTABLE   R3 = R1[K[6]='idphoto']
    0009 [line  114] 0x8280C089  SETTABLE   R2[K[5]='idPhoto'] = R3
    0010 [line  115] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='name']
    0011 [line  115] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0012 [line  115] 0x010080DC  CALL       A=3 B=2 C=2
    0013 [line  115] 0x8380C089  SETTABLE   R2[K[7]='name'] = R3
    0014 [line  116] 0x00C280C6  GETTABLE   R3 = R1[K[10]='level']
    0015 [line  116] 0x8480C089  SETTABLE   R2[K[9]='Lv'] = R3
    0016 [line  117] 0x00C2C0C6  GETTABLE   R3 = R1[K[11]='gender']
    0017 [line  117] 0x8580C089  SETTABLE   R2[K[11]='gender'] = R3
    0018 [line  118] 0x00C340C6  GETTABLE   R3 = R1[K[13]='profession']
    0019 [line  118] 0x8600C089  SETTABLE   R2[K[12]='iProf'] = R3
    0020 [line  119] 0x00C380C6  GETTABLE   R3 = R1[K[14]='status']
    0021 [line  119] 0x8700C089  SETTABLE   R2[K[14]='status'] = R3
    0022 [line  120] 0x00C3C0C6  GETTABLE   R3 = R1[K[15]='fighting_capacity']
    0023 [line  120] 0x8780C089  SETTABLE   R2[K[15]='fighting_capacity'] = R3
    0024 [line  121] 0x00C400C6  GETTABLE   R3 = R1[K[16]='nation']
    0025 [line  121] 0x8800C089  SETTABLE   R2[K[16]='nation'] = R3
    0026 [line  123] 0x000440C1  LOADK      R3 = K[17]=0.0
    0027 [line  124] 0x00448106  GETTABLE   R4 = R0[K[18]='m_AllFriendsSummons']
    0028 [line  124] 0x00C00146  GETTABLE   R5 = R1[K[0]='roleid']
    0029 [line  124] 0x02014106  GETTABLE   R4 = R4[R5]
    0030 [line  124] 0x0000011A  TEST       A=4 B=0 C=0
    0031 [line  124] 0x8000C016  JMP        A=0 sBx=4
    0032 [line  125] 0x00448106  GETTABLE   R4 = R0[K[18]='m_AllFriendsSummons']
    0033 [line  125] 0x00C00146  GETTABLE   R5 = R1[K[0]='roleid']
    0034 [line  125] 0x02014106  GETTABLE   R4 = R4[R5]
    0035 [line  125] 0x89810089  SETTABLE   R2[K[19]='summonCount'] = R4
    0036 [line  127] 0x00450106  GETTABLE   R4 = R0[K[20]='m_AllFriends']
    0037 [line  127] 0x00C00146  GETTABLE   R5 = R1[K[0]='roleid']
    0038 [line  127] 0x02808109  SETTABLE   R4[R5] = R2
    0039 [line  128] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 39
    'info': 0 -> 39
    'f': 2 -> 39
    'summon': 27 -> 39

    ============================================================
    PROTO ROOT.14
    Offset : 0x1B7B
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 129 - 145
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'roleid'
    K[001] = 'idZone'
    K[002] = 'cur_zoneid'
    K[003] = 'nLevel'
    K[004] = 'level'
    K[005] = 'nProf'
    K[006] = 'profession'
    K[007] = 'nMask'
    K[008] = 'mask'
    K[009] = 'strSignatrue'
    K[010] = 'signature'
    K[011] = 'getStringUnicode'
    K[012] = 'world_tid'
    K[013] = 'scene_tag'
    K[014] = 'mirror_id'
    K[015] = 'm_AllBuddies'
    K[016] = 'm_AllFriends'
    K[017] = 'status'

    ----- INSTRUCTIONS -----
    0000 [line  131] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  131] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line  132] 0x00C000C6  GETTABLE   R3 = R1[K[0]='roleid']
    0003 [line  132] 0x8000C089  SETTABLE   R2[K[0]='roleid'] = R3
    0004 [line  133] 0x00C080C6  GETTABLE   R3 = R1[K[2]='cur_zoneid']
    0005 [line  133] 0x8080C089  SETTABLE   R2[K[1]='idZone'] = R3
    0006 [line  134] 0x00C100C6  GETTABLE   R3 = R1[K[4]='level']
    0007 [line  134] 0x8180C089  SETTABLE   R2[K[3]='nLevel'] = R3
    0008 [line  135] 0x00C180C6  GETTABLE   R3 = R1[K[6]='profession']
    0009 [line  135] 0x8280C089  SETTABLE   R2[K[5]='nProf'] = R3
    0010 [line  136] 0x00C200C6  GETTABLE   R3 = R1[K[8]='mask']
    0011 [line  136] 0x8380C089  SETTABLE   R2[K[7]='nMask'] = R3
    0012 [line  137] 0x00C280C6  GETTABLE   R3 = R1[K[10]='signature']
    0013 [line  137] 0x01C2C0CB  SELF       A=3 B=3 C=267 Bx=1803
    0014 [line  137] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  137] 0x8480C089  SETTABLE   R2[K[9]='strSignatrue'] = R3
    0016 [line  138] 0x00C300C6  GETTABLE   R3 = R1[K[12]='world_tid']
    0017 [line  138] 0x8600C089  SETTABLE   R2[K[12]='world_tid'] = R3
    0018 [line  139] 0x00C340C6  GETTABLE   R3 = R1[K[13]='scene_tag']
    0019 [line  139] 0x8680C089  SETTABLE   R2[K[13]='scene_tag'] = R3
    0020 [line  140] 0x00C380C6  GETTABLE   R3 = R1[K[14]='mirror_id']
    0021 [line  140] 0x8700C089  SETTABLE   R2[K[14]='mirror_id'] = R3
    0022 [line  141] 0x0043C0C6  GETTABLE   R3 = R0[K[15]='m_AllBuddies']
    0023 [line  141] 0x00C00106  GETTABLE   R4 = R1[K[0]='roleid']
    0024 [line  141] 0x020080C9  SETTABLE   R3[R4] = R2
    0025 [line  142] 0x004400C6  GETTABLE   R3 = R0[K[16]='m_AllFriends']
    0026 [line  142] 0x00C00106  GETTABLE   R4 = R1[K[0]='roleid']
    0027 [line  142] 0x018100C6  GETTABLE   R3 = R3[R4]
    0028 [line  142] 0x000000DA  TEST       A=3 B=0 C=0
    0029 [line  142] 0x80010016  JMP        A=0 sBx=5
    0030 [line  143] 0x004400C6  GETTABLE   R3 = R0[K[16]='m_AllFriends']
    0031 [line  143] 0x00C00106  GETTABLE   R4 = R1[K[0]='roleid']
    0032 [line  143] 0x018100C6  GETTABLE   R3 = R3[R4]
    0033 [line  143] 0x01404106  GETTABLE   R4 = R2[K[1]='idZone']
    0034 [line  143] 0x888100C9  SETTABLE   R3[K[17]='status'] = R4
    0035 [line  145] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'fs': 0 -> 35
    'b': 2 -> 35

    ============================================================
    PROTO ROOT.15
    Offset : 0x1DFE
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 146 - 159
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'roleid'
    K[001] = 'level'
    K[002] = 'exp'
    K[003] = 'addon'
    K[004] = 'count'
    K[005] = 'type'
    K[006] = 'active'
    K[007] = 'number'
    K[008] = 0.0
    K[009] = 'm_AllBuddyAmity'

    ----- INSTRUCTIONS -----
    0000 [line  147] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  147] 0x0080809C  CALL       A=2 B=1 C=2
    0002 [line  148] 0x00C000C6  GETTABLE   R3 = R1[K[0]='roleid']
    0003 [line  148] 0x8000C089  SETTABLE   R2[K[0]='roleid'] = R3
    0004 [line  149] 0x00C040C6  GETTABLE   R3 = R1[K[1]='level']
    0005 [line  149] 0x8080C089  SETTABLE   R2[K[1]='level'] = R3
    0006 [line  150] 0x00C080C6  GETTABLE   R3 = R1[K[2]='exp']
    0007 [line  150] 0x8100C089  SETTABLE   R2[K[2]='exp'] = R3
    0008 [line  151] 0x00C0C0C6  GETTABLE   R3 = R1[K[3]='addon']
    0009 [line  151] 0x8180C089  SETTABLE   R2[K[3]='addon'] = R3
    0010 [line  152] 0x00C100C6  GETTABLE   R3 = R1[K[4]='count']
    0011 [line  152] 0x8200C089  SETTABLE   R2[K[4]='count'] = R3
    0012 [line  153] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='type'
    0013 [line  153] 0x00C18106  GETTABLE   R4 = R1[K[6]='active']
    0014 [line  153] 0x010080DC  CALL       A=3 B=2 C=2
    0015 [line  153] 0x01C1C017  EQ         A=0 B=R3 C=K[7]='number'
    0016 [line  153] 0x80018016  JMP        A=0 sBx=7
    0017 [line  154] 0x00C180C6  GETTABLE   R3 = R1[K[6]='active']
    0018 [line  154] 0x8400C058  LT         A=1 B=K[8]=0.0 C=R3
    0019 [line  154] 0x80000016  JMP        A=0 sBx=1
    0020 [line  154] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0021 [line  154] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0022 [line  154] 0x8300C089  SETTABLE   R2[K[6]='active'] = R3
    0023 [line  154] 0x80004016  JMP        A=0 sBx=2
    0024 [line  156] 0x00C180C6  GETTABLE   R3 = R1[K[6]='active']
    0025 [line  156] 0x8300C089  SETTABLE   R2[K[6]='active'] = R3
    0026 [line  158] 0x004240C6  GETTABLE   R3 = R0[K[9]='m_AllBuddyAmity']
    0027 [line  158] 0x00C00106  GETTABLE   R4 = R1[K[0]='roleid']
    0028 [line  158] 0x020080C9  SETTABLE   R3[R4] = R2
    0029 [line  159] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'info': 0 -> 29
    'ba': 2 -> 29

    ============================================================
    PROTO ROOT.16
    Offset : 0x1FCC
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 160 - 162
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'table'
    K[001] = 'insert'
    K[002] = 'm_AllApply'

    ----- INSTRUCTIONS -----
    0000 [line  161] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='table'
    0001 [line  161] 0x01404086  GETTABLE   R2 = R2[K[1]='insert']
    0002 [line  161] 0x004080C6  GETTABLE   R3 = R0[K[2]='m_AllApply']
    0003 [line  161] 0x00800100  MOVE       R4 = R1
    0004 [line  161] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  162] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 5
    'f': 0 -> 5

    ============================================================
    PROTO ROOT.17
    Offset : 0x206A
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 163 - 170
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_AllApply'
    K[002] = 'GameUtil'
    K[003] = 'UnicodeToUtf8'
    K[004] = 'msg'
    K[005] = 'name'
    K[006] = 'table'
    K[007] = 'remove'

    ----- INSTRUCTIONS -----
    0000 [line  164] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  164] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_AllApply']
    0002 [line  164] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  164] 0x80044016  JMP        A=0 sBx=18
    0004 [line  165] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='GameUtil'
    0005 [line  165] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='UnicodeToUtf8']
    0006 [line  165] 0x00C10206  GETTABLE   R8 = R1[K[4]='msg']
    0007 [line  165] 0x04414206  GETTABLE   R8 = R8[K[5]='name']
    0008 [line  165] 0x010081DC  CALL       A=7 B=2 C=2
    0009 [line  165] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='GameUtil'
    0010 [line  165] 0x0440C206  GETTABLE   R8 = R8[K[3]='UnicodeToUtf8']
    0011 [line  165] 0x03410246  GETTABLE   R9 = R6[K[4]='msg']
    0012 [line  165] 0x04C14246  GETTABLE   R9 = R9[K[5]='name']
    0013 [line  165] 0x0100821C  CALL       A=8 B=2 C=2
    0014 [line  165] 0x03820017  EQ         A=0 B=R7 C=R8
    0015 [line  165] 0x80014016  JMP        A=0 sBx=6
    0016 [line  166] 0x000181C5  GETGLOBAL  R7 = GLOBAL K[6]='table'
    0017 [line  166] 0x03C1C1C6  GETTABLE   R7 = R7[K[7]='remove']
    0018 [line  166] 0x00404206  GETTABLE   R8 = R0[K[1]='m_AllApply']
    0019 [line  166] 0x02800240  MOVE       R9 = R5
    0020 [line  166] 0x018041DC  CALL       A=7 B=3 C=1
    0021 [line  167] 0x80004016  JMP        A=0 sBx=2
    0022 [line  164] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0023 [line  168] 0x7FFAC016  JMP        A=0 sBx=-20
    0024 [line  170] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'f': 0 -> 24
    '(for generator)': 3 -> 24
    '(for state)': 3 -> 24
    '(for control)': 3 -> 24
    'k': 4 -> 22
    'v': 4 -> 22

    ============================================================
    PROTO ROOT.18
    Offset : 0x2249
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 171 - 178
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_AllApply'
    K[002] = 'GameUtil'
    K[003] = 'UnicodeToUtf8'
    K[004] = 'msg'
    K[005] = 'name'

    ----- INSTRUCTIONS -----
    0000 [line  172] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='pairs'
    0001 [line  172] 0x004040C6  GETTABLE   R3 = R0[K[1]='m_AllApply']
    0002 [line  172] 0x0101009C  CALL       A=2 B=2 C=4
    0003 [line  172] 0x80034016  JMP        A=0 sBx=14
    0004 [line  173] 0x000081C5  GETGLOBAL  R7 = GLOBAL K[2]='GameUtil'
    0005 [line  173] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='UnicodeToUtf8']
    0006 [line  173] 0x00C10206  GETTABLE   R8 = R1[K[4]='msg']
    0007 [line  173] 0x04414206  GETTABLE   R8 = R8[K[5]='name']
    0008 [line  173] 0x010081DC  CALL       A=7 B=2 C=2
    0009 [line  173] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='GameUtil'
    0010 [line  173] 0x0440C206  GETTABLE   R8 = R8[K[3]='UnicodeToUtf8']
    0011 [line  173] 0x03410246  GETTABLE   R9 = R6[K[4]='msg']
    0012 [line  173] 0x04C14246  GETTABLE   R9 = R9[K[5]='name']
    0013 [line  173] 0x0100821C  CALL       A=8 B=2 C=2
    0014 [line  173] 0x03820017  EQ         A=0 B=R7 C=R8
    0015 [line  173] 0x80004016  JMP        A=0 sBx=2
    0016 [line  174] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0017 [line  174] 0x010001DE  RETURN     A=7 B=2 C=0
    0018 [line  172] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0019 [line  175] 0x7FFBC016  JMP        A=0 sBx=-16
    0020 [line  177] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0021 [line  177] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line  178] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'f': 0 -> 22
    '(for generator)': 3 -> 20
    '(for state)': 3 -> 20
    '(for control)': 3 -> 20
    '_': 4 -> 18
    'v': 4 -> 18

    ============================================================
    PROTO ROOT.19
    Offset : 0x2401
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 179 - 181
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllApply'

    ----- INSTRUCTIONS -----
    0000 [line  180] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  180] 0x80004009  SETTABLE   R0[K[0]='m_AllApply'] = R1
    0002 [line  181] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.20
    Offset : 0x2462
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 182 - 192
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_AllFriends'
    K[001] = 'm_AllBuddies'
    K[002] = 'm_AllEnemys'
    K[003] = 'm_AllBlacklist'
    K[004] = 'm_AllInvites'
    K[005] = 'm_AllFriendsSummons'
    K[006] = 'm_AllApply'
    K[007] = 'm_AllBuddyAmity'

    ----- INSTRUCTIONS -----
    0000 [line  183] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0001 [line  183] 0x80004009  SETTABLE   R0[K[0]='m_AllFriends'] = R1
    0002 [line  184] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0003 [line  184] 0x80004009  SETTABLE   R0[K[0]='m_AllFriends'] = R1
    0004 [line  185] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  185] 0x80804009  SETTABLE   R0[K[1]='m_AllBuddies'] = R1
    0006 [line  186] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0007 [line  186] 0x81004009  SETTABLE   R0[K[2]='m_AllEnemys'] = R1
    0008 [line  187] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0009 [line  187] 0x81804009  SETTABLE   R0[K[3]='m_AllBlacklist'] = R1
    0010 [line  188] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0011 [line  188] 0x82004009  SETTABLE   R0[K[4]='m_AllInvites'] = R1
    0012 [line  189] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0013 [line  189] 0x82804009  SETTABLE   R0[K[5]='m_AllFriendsSummons'] = R1
    0014 [line  190] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0015 [line  190] 0x83004009  SETTABLE   R0[K[6]='m_AllApply'] = R1
    0016 [line  191] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0017 [line  191] 0x83804009  SETTABLE   R0[K[7]='m_AllBuddyAmity'] = R1
    0018 [line  192] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18

    ============================================================
    PROTO ROOT.21
    Offset : 0x25CC
    Source : '@lua\\social\\ecfriendman.lua'
    Lines  : 193 - 209
    Params : 3
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'pairs'
    K[001] = 'm_AllInvites'
    K[002] = 'idPlayer'
    K[003] = 'ZeroUInt64'
    K[004] = 'string'
    K[005] = 'len'
    K[006] = 'name'
    K[007] = 0.0
    K[008] = 'timeExist'
    K[009] = 'os'
    K[010] = 'time'
    K[011] = 'FlashTipMan'
    K[012] = 'FlashTip'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 1121.0
    K[016] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  194] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='pairs'
    0001 [line  194] 0x00404106  GETTABLE   R4 = R0[K[1]='m_AllInvites']
    0002 [line  194] 0x010100DC  CALL       A=3 B=2 C=4
    0003 [line  194] 0x8008C016  JMP        A=0 sBx=36
    0004 [line  195] 0x03C08206  GETTABLE   R8 = R7[K[2]='idPlayer']
    0005 [line  195] 0x0000C245  GETGLOBAL  R9 = GLOBAL K[3]='ZeroUInt64'
    0006 [line  195] 0x04024057  EQ         A=1 B=R8 C=R9
    0007 [line  195] 0x80008016  JMP        A=0 sBx=3
    0008 [line  195] 0x03C08206  GETTABLE   R8 = R7[K[2]='idPlayer']
    0009 [line  195] 0x04004057  EQ         A=1 B=R8 C=R1
    0010 [line  195] 0x80020016  JMP        A=0 sBx=9
    0011 [line  196] 0x00010205  GETGLOBAL  R8 = GLOBAL K[4]='string'
    0012 [line  196] 0x04414206  GETTABLE   R8 = R8[K[5]='len']
    0013 [line  196] 0x03C18246  GETTABLE   R9 = R7[K[6]='name']
    0014 [line  196] 0x0100821C  CALL       A=8 B=2 C=2
    0015 [line  196] 0x83820018  LT         A=0 B=K[7]=0.0 C=R8
    0016 [line  196] 0x80058016  JMP        A=0 sBx=23
    0017 [line  196] 0x03C18206  GETTABLE   R8 = R7[K[6]='name']
    0018 [line  196] 0x04008017  EQ         A=0 B=R8 C=R2
    0019 [line  196] 0x8004C016  JMP        A=0 sBx=20
    0020 [line  197] 0x03C20206  GETTABLE   R8 = R7[K[8]='timeExist']
    0021 [line  197] 0x0441C057  EQ         A=1 B=R8 C=K[7]=0.0
    0022 [line  197] 0x80040016  JMP        A=0 sBx=17
    0023 [line  197] 0x00024205  GETGLOBAL  R8 = GLOBAL K[9]='os'
    0024 [line  197] 0x04428206  GETTABLE   R8 = R8[K[10]='time']
    0025 [line  197] 0x0080821C  CALL       A=8 B=1 C=2
    0026 [line  197] 0x03C20246  GETTABLE   R9 = R7[K[8]='timeExist']
    0027 [line  197] 0x0402420D  SUB        A=8 B=R8 C=R9
    0028 [line  197] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0029 [line  197] 0x04024018  LT         A=0 B=R8 C=R9
    0030 [line  197] 0x80020016  JMP        A=0 sBx=9
    0031 [line  198] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='FlashTipMan'
    0032 [line  198] 0x04430206  GETTABLE   R8 = R8[K[12]='FlashTip']
    0033 [line  198] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='StringTable'
