FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0049 [line  996] 0x004000C6  GETTABLE   R3 = R0[K[0]='retcode']
        0050 [line  996] 0x8A80C0CC  ADD        A=3 B=K[21]=1047.0 C=R3
        0051 [line  996] 0x01C580CD  SUB        A=3 B=R3 C=K[22]=811.0
        0052 [line  996] 0x0100809C  CALL       A=2 B=2 C=2
        0053 [line  996] 0x0005C0C1  LOADK      R3 = K[23]='('
        0054 [line  996] 0x00400106  GETTABLE   R4 = R0[K[0]='retcode']
        0055 [line  996] 0x00060141  LOADK      R5 = K[24]=')'
        0056 [line  996] 0x01014095  CONCAT     A=2 B=2 C=5 Bx=1029
        0057 [line  996] 0x0100405C  CALL       A=1 B=2 C=1
        0058 [line  997] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0059 [line  997] 0x88C64049  SETTABLE   R1[K[17]='isMatching'] = K[25]=False
        0060 [line 1000] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0061 [line 1000] 0x8D464049  SETTABLE   R1[K[26]='isEntering'] = K[25]=False
        0062 [line 1001] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
        0063 [line 1002] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0064 [line 1002] 0x0146C086  GETTABLE   R2 = R2[K[27]='Instance']
        0065 [line 1002] 0x0080809C  CALL       A=2 B=1 C=2
        0066 [line 1002] 0x01470086  GETTABLE   R2 = R2[K[28]='m_HostPlayer']
        0067 [line 1002] 0x0000009A  TEST       A=2 B=0 C=0
        0068 [line 1002] 0x80010016  JMP        A=0 sBx=5
        0069 [line 1003] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0070 [line 1003] 0x0146C086  GETTABLE   R2 = R2[K[27]='Instance']
        0071 [line 1003] 0x0080809C  CALL       A=2 B=1 C=2
        0072 [line 1003] 0x01470086  GETTABLE   R2 = R2[K[28]='m_HostPlayer']
        0073 [line 1003] 0x01474046  GETTABLE   R1 = R2[K[29]='Team']
        0074 [line 1005] 0x0000005A  TEST       A=1 B=0 C=0
        0075 [line 1005] 0x80004016  JMP        A=0 sBx=2
        0076 [line 1006] 0x00C7808B  SELF       A=2 B=1 C=286 Bx=798
        0077 [line 1006] 0x0100409C  CALL       A=2 B=2 C=1
        0078 [line 1008] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0079 [line 1008] 0x0007C0C1  LOADK      R3 = K[31]='match_update'
        0080 [line 1008] 0x0100409C  CALL       A=2 B=2 C=1
        0081 [line 1009] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 81
        'team': 63 -> 81

    ============================================================
    PROTO ROOT.72
    Offset : 0xA6DA
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1013 - 1022
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1019] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1019] 0x00800000  MOVE       R0 = R1
    0002 [line 1019] 0x00000000  MOVE       R0 = R0
    0003 [line 1019] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1021] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line 1021] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0006 [line 1021] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line 1021] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0008 [line 1021] 0x01000140  MOVE       R5 = R2
    0009 [line 1021] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line 1022] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'prtc': 0 -> 10
    'func': 4 -> 10

        ============================================================
        PROTO ROOT.72.0
        Offset : 0xA748
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1014 - 1019
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'matchedMemberNum'
        K[001] = 'player_count'
        K[002] = 'match_update'

        ----- INSTRUCTIONS -----
        0000 [line 1015] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1016] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1016] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1016] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1017] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0005 [line 1017] 0x00404086  GETTABLE   R2 = R0[K[1]='player_count']
        0006 [line 1017] 0x80008049  SETTABLE   R1[K[0]='matchedMemberNum'] = R2
        0007 [line 1018] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0008 [line 1018] 0x00008081  LOADK      R2 = K[2]='match_update'
        0009 [line 1018] 0x0100405C  CALL       A=1 B=2 C=1
        0010 [line 1019] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 10

    ============================================================
    PROTO ROOT.73
    Offset : 0xA8C8
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1024 - 1049
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1046] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1046] 0x00800000  MOVE       R0 = R1
    0002 [line 1046] 0x00000000  MOVE       R0 = R0
    0003 [line 1046] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1046] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0005 [line 1048] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line 1048] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0007 [line 1048] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line 1048] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0009 [line 1048] 0x01000140  MOVE       R5 = R2
    0010 [line 1048] 0x018040DC  CALL       A=3 B=3 C=1
    0011 [line 1049] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'prtc': 0 -> 11
    'func': 5 -> 11

        ============================================================
        PROTO ROOT.73.0
        Offset : 0xA93A
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1025 - 1046
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'reason'
        K[001] = 'GP_MATCHQUIT_REASON'
        K[002] = 'MATCH_QUIT_REASON_SUCCEED'
        K[003] = 'StringTable'
        K[004] = 'Get'
        K[005] = 1.0
        K[006] = 1031.0
        K[007] = 1029.0
        K[008] = 'FlashTipMan'
        K[009] = 'FlashTip'
        K[010] = 'matchedMemberNum'
        K[011] = 0.0
        K[012] = 'isEntering'
        K[013] = False
        K[014] = 'bMatchInviteResolved'
        K[015] = 'isMatching'
        K[016] = 'Instance'
        K[017] = 'm_HostPlayer'
        K[018] = 'Team'
        K[019] = 'ResetReadyInfo'
        K[020] = 'matchTime'
        K[021] = 'match_update'

        ----- INSTRUCTIONS -----
        0000 [line 1026] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1027] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1027] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1027] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1028] 0x00400046  GETTABLE   R1 = R0[K[0]='reason']
        0005 [line 1028] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='GP_MATCHQUIT_REASON'
        0006 [line 1028] 0x01408086  GETTABLE   R2 = R2[K[2]='MATCH_QUIT_REASON_SUCCEED']
        0007 [line 1028] 0x00808057  EQ         A=1 B=R1 C=R2
        0008 [line 1028] 0x80040016  JMP        A=0 sBx=17
        0009 [line 1029] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='StringTable'
        0010 [line 1029] 0x00C10046  GETTABLE   R1 = R1[K[4]='Get']
        0011 [line 1029] 0x00400086  GETTABLE   R2 = R0[K[0]='reason']
        0012 [line 1029] 0x0141408D  SUB        A=2 B=R2 C=K[5]=1.0
        0013 [line 1029] 0x0141808C  ADD        A=2 B=R2 C=K[6]=1031.0
        0014 [line 1029] 0x0100805C  CALL       A=1 B=2 C=2
        0015 [line 1029] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='StringTable'
        0016 [line 1029] 0x01410086  GETTABLE   R2 = R2[K[4]='Get']
        0017 [line 1029] 0x0001C0C1  LOADK      R3 = K[7]=1029.0
        0018 [line 1029] 0x0100809C  CALL       A=2 B=2 C=2
        0019 [line 1029] 0x00808055  CONCAT     A=1 B=1 C=2 Bx=514
        0020 [line 1030] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='FlashTipMan'
        0021 [line 1030] 0x01424086  GETTABLE   R2 = R2[K[9]='FlashTip']
        0022 [line 1030] 0x008000C0  MOVE       R3 = R1
        0023 [line 1030] 0x0100409C  CALL       A=2 B=2 C=1
        0024 [line 1031] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0025 [line 1031] 0x8542C089  SETTABLE   R2[K[10]='matchedMemberNum'] = K[11]=0.0
        0026 [line 1034] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0027 [line 1034] 0x86434049  SETTABLE   R1[K[12]='isEntering'] = K[13]=False
        0028 [line 1035] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0029 [line 1035] 0x87434049  SETTABLE   R1[K[14]='bMatchInviteResolved'] = K[13]=False
        0030 [line 1036] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0031 [line 1036] 0x87C34049  SETTABLE   R1[K[15]='isMatching'] = K[13]=False
        0032 [line 1037] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
        0033 [line 1038] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0034 [line 1038] 0x01440086  GETTABLE   R2 = R2[K[16]='Instance']
        0035 [line 1038] 0x0080809C  CALL       A=2 B=1 C=2
        0036 [line 1038] 0x01444086  GETTABLE   R2 = R2[K[17]='m_HostPlayer']
        0037 [line 1038] 0x0000009A  TEST       A=2 B=0 C=0
        0038 [line 1038] 0x80010016  JMP        A=0 sBx=5
        0039 [line 1039] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0040 [line 1039] 0x01440086  GETTABLE   R2 = R2[K[16]='Instance']
        0041 [line 1039] 0x0080809C  CALL       A=2 B=1 C=2
        0042 [line 1039] 0x01444086  GETTABLE   R2 = R2[K[17]='m_HostPlayer']
        0043 [line 1039] 0x01448046  GETTABLE   R1 = R2[K[18]='Team']
        0044 [line 1041] 0x0000005A  TEST       A=1 B=0 C=0
        0045 [line 1041] 0x80004016  JMP        A=0 sBx=2
        0046 [line 1042] 0x00C4C08B  SELF       A=2 B=1 C=275 Bx=787
        0047 [line 1042] 0x0100409C  CALL       A=2 B=2 C=1
        0048 [line 1044] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0049 [line 1044] 0x8A42C089  SETTABLE   R2[K[20]='matchTime'] = K[11]=0.0
        0050 [line 1045] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0051 [line 1045] 0x000540C1  LOADK      R3 = K[21]='match_update'
        0052 [line 1045] 0x0100409C  CALL       A=2 B=2 C=1
        0053 [line 1046] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 53
        'str': 20 -> 26
        'team': 33 -> 53

    ============================================================
    PROTO ROOT.74
    Offset : 0xAD5A
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1051 - 1066
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1063] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1063] 0x00800000  MOVE       R0 = R1
    0002 [line 1063] 0x00000000  MOVE       R0 = R0
    0003 [line 1063] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1063] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0005 [line 1065] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line 1065] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0007 [line 1065] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line 1065] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0009 [line 1065] 0x01000140  MOVE       R5 = R2
    0010 [line 1065] 0x018040DC  CALL       A=3 B=3 C=1
    0011 [line 1066] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'prtc': 0 -> 11
    'func': 5 -> 11

        ============================================================
        PROTO ROOT.74.0
        Offset : 0xADCC
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1052 - 1063
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isEntering'
        K[001] = True
        K[002] = 'Instance'
        K[003] = 'm_HostPlayer'
        K[004] = 'matchID'
        K[005] = 'match_id'
        K[006] = 'bMatchInviteResolved'
        K[007] = 'match_update'

        ----- INSTRUCTIONS -----
        0000 [line 1053] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1054] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1054] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1054] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1055] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0005 [line 1055] 0x80404049  SETTABLE   R1[K[0]='isEntering'] = K[1]=True
        0006 [line 1056] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0007 [line 1056] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
        0008 [line 1056] 0x0080805C  CALL       A=1 B=1 C=2
        0009 [line 1056] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_HostPlayer']
        0010 [line 1056] 0x0000005A  TEST       A=1 B=0 C=0
        0011 [line 1056] 0x80008016  JMP        A=0 sBx=3
        0012 [line 1057] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0013 [line 1057] 0x00414086  GETTABLE   R2 = R0[K[5]='match_id']
        0014 [line 1057] 0x82008049  SETTABLE   R1[K[4]='matchID'] = R2
        0015 [line 1059] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0016 [line 1059] 0x00C18046  GETTABLE   R1 = R1[K[6]='bMatchInviteResolved']
        0017 [line 1059] 0x0000405A  TEST       A=1 B=0 C=1
        0018 [line 1059] 0x7FFFC016  JMP        A=0 sBx=0
        0019 [line 1062] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
        0020 [line 1062] 0x0001C081  LOADK      R2 = K[7]='match_update'
        0021 [line 1062] 0x0100405C  CALL       A=1 B=2 C=1
        0022 [line 1063] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 22

    ============================================================
    PROTO ROOT.75
    Offset : 0xAFFA
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1068 - 1092
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1089] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1089] 0x00800000  MOVE       R0 = R1
    0002 [line 1089] 0x00000000  MOVE       R0 = R0
    0003 [line 1089] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1089] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0005 [line 1091] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0006 [line 1091] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0007 [line 1091] 0x008080DC  CALL       A=3 B=1 C=2
    0008 [line 1091] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0009 [line 1091] 0x01000140  MOVE       R5 = R2
    0010 [line 1091] 0x018040DC  CALL       A=3 B=3 C=1
    0011 [line 1092] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'prtc': 0 -> 11
    'func': 5 -> 11

        ============================================================
        PROTO ROOT.75.0
        Offset : 0xB06C
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1069 - 1089
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'reason'
        K[001] = 'GP_MATCHQUIT_REASON'
        K[002] = 'MATCH_QUIT_REASON_SUCCEED'
        K[003] = 'StringTable'
        K[004] = 'Get'
        K[005] = 1.0
        K[006] = 1031.0
        K[007] = 1030.0
        K[008] = 'FlashTipMan'
        K[009] = 'FlashTip'
        K[010] = 'matchedMemberNum'
        K[011] = 0.0
        K[012] = 'isEntering'
        K[013] = False
        K[014] = 'bMatchInviteResolved'
        K[015] = 'Instance'
        K[016] = 'm_HostPlayer'
        K[017] = 'Team'
        K[018] = 'ResetReadyInfo'
        K[019] = 'matchTime'
        K[020] = 'match_update'

        ----- INSTRUCTIONS -----
        0000 [line 1070] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1071] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1071] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1071] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1072] 0x00400046  GETTABLE   R1 = R0[K[0]='reason']
        0005 [line 1072] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='GP_MATCHQUIT_REASON'
        0006 [line 1072] 0x01408086  GETTABLE   R2 = R2[K[2]='MATCH_QUIT_REASON_SUCCEED']
        0007 [line 1072] 0x00808057  EQ         A=1 B=R1 C=R2
        0008 [line 1072] 0x80040016  JMP        A=0 sBx=17
        0009 [line 1073] 0x0000C045  GETGLOBAL  R1 = GLOBAL K[3]='StringTable'
        0010 [line 1073] 0x00C10046  GETTABLE   R1 = R1[K[4]='Get']
        0011 [line 1073] 0x00400086  GETTABLE   R2 = R0[K[0]='reason']
        0012 [line 1073] 0x0141408D  SUB        A=2 B=R2 C=K[5]=1.0
        0013 [line 1073] 0x0141808C  ADD        A=2 B=R2 C=K[6]=1031.0
        0014 [line 1073] 0x0100805C  CALL       A=1 B=2 C=2
        0015 [line 1073] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='StringTable'
        0016 [line 1073] 0x01410086  GETTABLE   R2 = R2[K[4]='Get']
        0017 [line 1073] 0x0001C0C1  LOADK      R3 = K[7]=1030.0
        0018 [line 1073] 0x0100809C  CALL       A=2 B=2 C=2
        0019 [line 1073] 0x00808055  CONCAT     A=1 B=1 C=2 Bx=514
        0020 [line 1074] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='FlashTipMan'
        0021 [line 1074] 0x01424086  GETTABLE   R2 = R2[K[9]='FlashTip']
        0022 [line 1074] 0x008000C0  MOVE       R3 = R1
        0023 [line 1074] 0x0100409C  CALL       A=2 B=2 C=1
        0024 [line 1075] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0025 [line 1075] 0x8542C089  SETTABLE   R2[K[10]='matchedMemberNum'] = K[11]=0.0
        0026 [line 1078] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0027 [line 1078] 0x86434049  SETTABLE   R1[K[12]='isEntering'] = K[13]=False
        0028 [line 1079] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0029 [line 1079] 0x87434049  SETTABLE   R1[K[14]='bMatchInviteResolved'] = K[13]=False
        0030 [line 1080] 0x00800043  LOADNIL    A=1 B=1 C=0 Bx=512
        0031 [line 1081] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0032 [line 1081] 0x0143C086  GETTABLE   R2 = R2[K[15]='Instance']
        0033 [line 1081] 0x0080809C  CALL       A=2 B=1 C=2
        0034 [line 1081] 0x01440086  GETTABLE   R2 = R2[K[16]='m_HostPlayer']
        0035 [line 1081] 0x0000009A  TEST       A=2 B=0 C=0
        0036 [line 1081] 0x80010016  JMP        A=0 sBx=5
        0037 [line 1082] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0038 [line 1082] 0x0143C086  GETTABLE   R2 = R2[K[15]='Instance']
        0039 [line 1082] 0x0080809C  CALL       A=2 B=1 C=2
        0040 [line 1082] 0x01440086  GETTABLE   R2 = R2[K[16]='m_HostPlayer']
        0041 [line 1082] 0x01444046  GETTABLE   R1 = R2[K[17]='Team']
        0042 [line 1084] 0x0000005A  TEST       A=1 B=0 C=0
        0043 [line 1084] 0x80004016  JMP        A=0 sBx=2
        0044 [line 1085] 0x00C4808B  SELF       A=2 B=1 C=274 Bx=786
        0045 [line 1085] 0x0100409C  CALL       A=2 B=2 C=1
        0046 [line 1087] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0047 [line 1087] 0x89C2C089  SETTABLE   R2[K[19]='matchTime'] = K[11]=0.0
        0048 [line 1088] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0049 [line 1088] 0x000500C1  LOADK      R3 = K[20]='match_update'
        0050 [line 1088] 0x0100409C  CALL       A=2 B=2 C=1
        0051 [line 1089] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 51
        'str': 20 -> 26
        'team': 31 -> 51

    ============================================================
    PROTO ROOT.76
    Offset : 0xB46C
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1094 - 1104
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1101] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1101] 0x00800000  MOVE       R0 = R1
    0002 [line 1101] 0x00000000  MOVE       R0 = R0
    0003 [line 1101] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line 1103] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0005 [line 1103] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0006 [line 1103] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line 1103] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0008 [line 1103] 0x01000140  MOVE       R5 = R2
    0009 [line 1103] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line 1104] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'prtc': 0 -> 10
    'func': 4 -> 10

        ============================================================
        PROTO ROOT.76.0
        Offset : 0xB4DA
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1095 - 1101
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'isEntering'
        K[001] = False
        K[002] = 'isMatching'
        K[003] = 'match_update'

        ----- INSTRUCTIONS -----
        0000 [line 1096] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line 1097] 0x0000401A  TEST       A=0 B=0 C=1
        0002 [line 1097] 0x80000016  JMP        A=0 sBx=1
        0003 [line 1097] 0x0080001E  RETURN     A=0 B=1 C=0
        0004 [line 1098] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0005 [line 1098] 0x80404049  SETTABLE   R1[K[0]='isEntering'] = K[1]=False
        0006 [line 1099] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0007 [line 1099] 0x81404049  SETTABLE   R1[K[2]='isMatching'] = K[1]=False
        0008 [line 1100] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0009 [line 1100] 0x0000C081  LOADK      R2 = K[3]='match_update'
        0010 [line 1100] 0x0100405C  CALL       A=1 B=2 C=1
        0011 [line 1101] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'p': 1 -> 11

    ============================================================
    PROTO ROOT.77
    Offset : 0xB65C
    Source : '@lua\\social\\ecteam.lua'
    Lines  : 1106 - 1118
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'OnHostPlayerCreate'

    ----- INSTRUCTIONS -----
    0000 [line 1115] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0001 [line 1115] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line 1115] 0x00800000  MOVE       R0 = R1
    0003 [line 1115] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line 1117] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line 1117] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0006 [line 1117] 0x008080DC  CALL       A=3 B=1 C=2
    0007 [line 1117] 0x01C040CB  SELF       A=3 B=3 C=257 Bx=1793
    0008 [line 1117] 0x01000140  MOVE       R5 = R2
    0009 [line 1117] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line 1118] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'cmd': 0 -> 10
    'func': 4 -> 10

        ============================================================
        PROTO ROOT.77.0
        Offset : 0xB6CA
        Source : '@lua\\social\\ecteam.lua'
        Lines  : 1107 - 1115
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Instance'
        K[001] = 'm_HostPlayer'
        K[002] = 'Team'
        K[003] = 'UpdateTeamMemberData'
        K[004] = 'member_update'

        ----- INSTRUCTIONS -----
        0000 [line 1109] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line 1109] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
        0002 [line 1109] 0x0080805C  CALL       A=1 B=1 C=2
        0003 [line 1109] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
        0004 [line 1109] 0x0000005A  TEST       A=1 B=0 C=0
        0005 [line 1109] 0x80010016  JMP        A=0 sBx=5
        0006 [line 1110] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line 1110] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
        0008 [line 1110] 0x0080805C  CALL       A=1 B=1 C=2
        0009 [line 1110] 0x00C04046  GETTABLE   R1 = R1[K[1]='m_HostPlayer']
        0010 [line 1110] 0x00C08006  GETTABLE   R0 = R1[K[2]='Team']
        0011 [line 1112] 0x0000401A  TEST       A=0 B=0 C=1
        0012 [line 1112] 0x80000016  JMP        A=0 sBx=1
        0013 [line 1112] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line 1113] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
        0015 [line 1113] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0016 [line 1113] 0x0180405C  CALL       A=1 B=3 C=1
        0017 [line 1114] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
