FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0004 [line 1949] 0x80100016  JMP        A=0 sBx=65
        0005 [line 1951] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='require'
        0006 [line 1951] 0x000100C1  LOADK      R3 = K[4]='PB.pb_helper'
        0007 [line 1951] 0x0100809C  CALL       A=2 B=2 C=2
        0008 [line 1952] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
        0009 [line 1952] 0x00014101  LOADK      R4 = K[5]='PB.net_common'
        0010 [line 1952] 0x010080DC  CALL       A=3 B=2 C=2
        0011 [line 1953] 0x01C18106  GETTABLE   R4 = R3[K[6]='gp_equip_transfer']
        0012 [line 1954] 0x02000140  MOVE       R5 = R4
        0013 [line 1954] 0x0080815C  CALL       A=5 B=1 C=2
        0014 [line 1957] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0015 [line 1957] 0x03420186  GETTABLE   R6 = R6[K[8]='where2']
        0016 [line 1957] 0x83818149  SETTABLE   R5[K[7]='src_location'] = R6
        0017 [line 1958] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0018 [line 1958] 0x03428186  GETTABLE   R6 = R6[K[10]='index2']
        0019 [line 1958] 0x84818149  SETTABLE   R5[K[9]='src_index'] = R6
        0020 [line 1959] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
        0021 [line 1959] 0x0342C186  GETTABLE   R6 = R6[K[11]='GetPackItem']
        0022 [line 1959] 0x02C1C1C6  GETTABLE   R7 = R5[K[7]='src_location']
        0023 [line 1959] 0x02C24206  GETTABLE   R8 = R5[K[9]='src_index']
        0024 [line 1959] 0x0180819C  CALL       A=6 B=3 C=2
        0025 [line 1959] 0x00800188  SETUPVAL   A=6 B=1 C=0 Bx=512
        0026 [line 1960] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
        0027 [line 1960] 0x03434186  GETTABLE   R6 = R6[K[13]='tid']
        0028 [line 1960] 0x86018149  SETTABLE   R5[K[12]='src_tid'] = R6
        0029 [line 1962] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0030 [line 1962] 0x0343C186  GETTABLE   R6 = R6[K[15]='where1']
        0031 [line 1962] 0x87018149  SETTABLE   R5[K[14]='dst_location'] = R6
        0032 [line 1963] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0033 [line 1963] 0x03444186  GETTABLE   R6 = R6[K[17]='index1']
        0034 [line 1963] 0x88018149  SETTABLE   R5[K[16]='dst_index'] = R6
        0035 [line 1964] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
        0036 [line 1964] 0x0342C186  GETTABLE   R6 = R6[K[11]='GetPackItem']
        0037 [line 1964] 0x02C381C6  GETTABLE   R7 = R5[K[14]='dst_location']
        0038 [line 1964] 0x02C40206  GETTABLE   R8 = R5[K[16]='dst_index']
        0039 [line 1964] 0x0180819C  CALL       A=6 B=3 C=2
        0040 [line 1964] 0x01800188  SETUPVAL   A=6 B=3 C=0 Bx=1536
        0041 [line 1965] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
        0042 [line 1965] 0x03434186  GETTABLE   R6 = R6[K[13]='tid']
        0043 [line 1965] 0x89018149  SETTABLE   R5[K[18]='dst_tid'] = R6
        0044 [line 1968] 0x02000184  GETUPVAL   A=6 B=4 C=0 Bx=2048
        0045 [line 1968] 0x02C301C6  GETTABLE   R7 = R5[K[12]='src_tid']
        0046 [line 1968] 0x0301C017  EQ         A=0 B=R6 C=R7
        0047 [line 1968] 0x8000C016  JMP        A=0 sBx=4
        0048 [line 1968] 0x02800184  GETUPVAL   A=6 B=5 C=0 Bx=2560
        0049 [line 1968] 0x02C481C6  GETTABLE   R7 = R5[K[18]='dst_tid']
        0050 [line 1968] 0x0301C057  EQ         A=1 B=R6 C=R7
        0051 [line 1968] 0x8001C016  JMP        A=0 sBx=8
        0052 [line 1969] 0x0004C185  GETGLOBAL  R6 = GLOBAL K[19]='FlashTipMan'
        0053 [line 1969] 0x03450186  GETTABLE   R6 = R6[K[20]='FlashTip']
        0054 [line 1969] 0x000541C5  GETGLOBAL  R7 = GLOBAL K[21]='StringTable'
        0055 [line 1969] 0x03C581C6  GETTABLE   R7 = R7[K[22]='Get']
        0056 [line 1969] 0x0005C201  LOADK      R8 = K[23]=9016.0
        0057 [line 1969] 0x010001DC  CALL       A=7 B=2 C=0
        0058 [line 1969] 0x0000419C  CALL       A=6 B=0 C=1
        0059 [line 1970] 0x0080001E  RETURN     A=0 B=1 C=0
        0060 [line 1973] 0x8C464149  SETTABLE   R5[K[24]='transfer_star'] = K[25]=True
        0061 [line 1974] 0x8D46C149  SETTABLE   R5[K[26]='transfer_addon'] = K[27]=False
        0062 [line 1977] 0x03000184  GETUPVAL   A=6 B=6 C=0 Bx=3072
        0063 [line 1977] 0x0000019A  TEST       A=6 B=0 C=0
        0064 [line 1977] 0x80000016  JMP        A=0 sBx=1
        0065 [line 1977] 0x03800184  GETUPVAL   A=6 B=7 C=0 Bx=3584
        0066 [line 1977] 0x8E018149  SETTABLE   R5[K[28]='transfer_forging'] = R6
        0067 [line 1978] 0x01474186  GETTABLE   R6 = R2[K[29]='Send']
        0068 [line 1978] 0x028001C0  MOVE       R7 = R5
        0069 [line 1978] 0x0100419C  CALL       A=6 B=2 C=1
        0070 [line 1980] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 70
        'ret': 0 -> 70
        'pb_helper': 8 -> 70
        'net_common': 11 -> 70
        'gp_equip_transfer': 12 -> 70
        'msg': 14 -> 70

    ============================================================
    PROTO ROOT.104
    Offset : 0x16261
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 1983 - 1998
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'Package'
    K[003] = 'NormalPack'
    K[004] = 'SearchEmpty'
    K[005] = 0.0
    K[006] = 'require'
    K[007] = 'C2S.swap_ivtr_item'
    K[008] = 'where1'
    K[009] = 'where2'
    K[010] = 'IVTRTYPE_ENUM'
    K[011] = 'IVTRTYPE_PACK'
    K[012] = 'index1'
    K[013] = 'm_dwEquipSlot'
    K[014] = 'index2'
    K[015] = 'm_Network'
    K[016] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line 1984] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1984] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1984] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1985] 0x014040C6  GETTABLE   R3 = R2[K[1]='m_HostPlayer']
    0004 [line 1985] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Package']
    0005 [line 1985] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='NormalPack']
    0006 [line 1986] 0x01C1010B  SELF       A=4 B=3 C=260 Bx=1796
    0007 [line 1986] 0x0100811C  CALL       A=4 B=2 C=2
    0008 [line 1987] 0x82810019  LE         A=0 B=K[5]=0.0 C=R4
    0009 [line 1987] 0x8003C016  JMP        A=0 sBx=16
    0010 [line 1988] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='require'
    0011 [line 1988] 0x0001C181  LOADK      R6 = K[7]='C2S.swap_ivtr_item'
    0012 [line 1988] 0x0100815C  CALL       A=5 B=2 C=2
    0013 [line 1989] 0x02800180  MOVE       R6 = R5
    0014 [line 1989] 0x0080819C  CALL       A=6 B=1 C=2
    0015 [line 1990] 0x84004189  SETTABLE   R6[K[8]='where1'] = R1
    0016 [line 1991] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='IVTRTYPE_ENUM'
    0017 [line 1991] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='IVTRTYPE_PACK']
    0018 [line 1991] 0x8481C189  SETTABLE   R6[K[9]='where2'] = R7
    0019 [line 1992] 0x004341C6  GETTABLE   R7 = R0[K[13]='m_dwEquipSlot']
    0020 [line 1992] 0x8601C189  SETTABLE   R6[K[12]='index1'] = R7
    0021 [line 1993] 0x87010189  SETTABLE   R6[K[14]='index2'] = R4
    0022 [line 1995] 0x0143C1C6  GETTABLE   R7 = R2[K[15]='m_Network']
    0023 [line 1995] 0x03C401CB  SELF       A=7 B=7 C=272 Bx=3856
    0024 [line 1995] 0x03000240  MOVE       R9 = R6
    0025 [line 1995] 0x018041DC  CALL       A=7 B=3 C=1
    0026 [line 1998] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'index': 0 -> 26
    'game': 3 -> 26
    'pack': 6 -> 26
    'emptyslot': 8 -> 26
    'swap_ivtr_item': 13 -> 26
    'cmd': 15 -> 26

    ============================================================
    PROTO ROOT.105
    Offset : 0x164F8
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2001 - 2014
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'PackageType'
    K[001] = 'Slot'
    K[002] = 'Instance'
    K[003] = 'require'
    K[004] = 'C2S.swap_ivtr_item'
    K[005] = 'where1'
    K[006] = 'where2'
    K[007] = 'index1'
    K[008] = 'index2'
    K[009] = 'm_dwEquipSlot'
    K[010] = 'm_Network'
    K[011] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line 2002] 0x00400086  GETTABLE   R2 = R0[K[0]='PackageType']
    0001 [line 2003] 0x004040C6  GETTABLE   R3 = R0[K[1]='Slot']
    0002 [line 2004] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0003 [line 2004] 0x02408106  GETTABLE   R4 = R4[K[2]='Instance']
    0004 [line 2004] 0x0080811C  CALL       A=4 B=1 C=2
    0005 [line 2005] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='require'
    0006 [line 2005] 0x00010181  LOADK      R6 = K[4]='C2S.swap_ivtr_item'
    0007 [line 2005] 0x0100815C  CALL       A=5 B=2 C=2
    0008 [line 2006] 0x02800180  MOVE       R6 = R5
    0009 [line 2006] 0x0080819C  CALL       A=6 B=1 C=2
    0010 [line 2007] 0x82808189  SETTABLE   R6[K[5]='where1'] = R2
    0011 [line 2008] 0x83004189  SETTABLE   R6[K[6]='where2'] = R1
    0012 [line 2009] 0x8380C189  SETTABLE   R6[K[7]='index1'] = R3
    0013 [line 2010] 0x004241C6  GETTABLE   R7 = R0[K[9]='m_dwEquipSlot']
    0014 [line 2010] 0x8401C189  SETTABLE   R6[K[8]='index2'] = R7
    0015 [line 2012] 0x024281C6  GETTABLE   R7 = R4[K[10]='m_Network']
    0016 [line 2012] 0x03C2C1CB  SELF       A=7 B=7 C=267 Bx=3851
    0017 [line 2012] 0x03000240  MOVE       R9 = R6
    0018 [line 2012] 0x018041DC  CALL       A=7 B=3 C=1
    0019 [line 2014] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 19
    'index': 0 -> 19
    'srcPack': 1 -> 19
    'srcSlot': 2 -> 19
    'game': 5 -> 19
    'swap_ivtr_item': 8 -> 19
    'cmd': 10 -> 19

    ============================================================
    PROTO ROOT.106
    Offset : 0x16704
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2017 - 2030
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 1.0
    K[005] = 'MISCELLANEOUS'
    K[006] = 'EXP_INSIDE_EQUIP_HOLE_MAX'
    K[007] = 'CurQuality'
    K[008] = 'inside_equip_hole_activate_quality'

    ----- INSTRUCTIONS -----
    0000 [line 2019] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pDBEssence']
    0001 [line 2019] 0x00C04046  GETTABLE   R1 = R1[K[1]='equip_type']
    0002 [line 2019] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line 2019] 0x01408086  GETTABLE   R2 = R2[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2019] 0x00808057  EQ         A=1 B=R1 C=R2
    0005 [line 2019] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2020] 0x0000C041  LOADK      R1 = K[3]=0.0
    0007 [line 2020] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line 2023] 0x0000C041  LOADK      R1 = K[3]=0.0
    0009 [line 2024] 0x00010081  LOADK      R2 = K[4]=1.0
    0010 [line 2024] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0011 [line 2024] 0x01C140C6  GETTABLE   R3 = R3[K[5]='MISCELLANEOUS']
    0012 [line 2024] 0x01C180C6  GETTABLE   R3 = R3[K[6]='EXP_INSIDE_EQUIP_HOLE_MAX']
    0013 [line 2024] 0x00010101  LOADK      R4 = K[4]=1.0
    0014 [line 2024] 0x8001C0A0  FORPREP    A=2 sBx=8
    0015 [line 2025] 0x0041C18B  SELF       A=6 B=0 C=263 Bx=263
    0016 [line 2025] 0x0100819C  CALL       A=6 B=2 C=2
    0017 [line 2025] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_pDBEssence']
    0018 [line 2025] 0x03C201C6  GETTABLE   R7 = R7[K[8]='inside_equip_hole_activate_quality']
    0019 [line 2025] 0x038141C6  GETTABLE   R7 = R7[R5]
    0020 [line 2025] 0x03818019  LE         A=0 B=R7 C=R6
    0021 [line 2025] 0x80000016  JMP        A=0 sBx=1
    0022 [line 2026] 0x02800040  MOVE       R1 = R5
    0023 [line 2024] 0x7FFD809F  FORLOOP    A=2 sBx=-9
    0024 [line 2029] 0x0100005E  RETURN     A=1 B=2 C=0
    0025 [line 2030] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'count': 9 -> 25
    '(for index)': 14 -> 24
    '(for limit)': 14 -> 24
    '(for step)': 14 -> 24
    'i': 15 -> 23

    ============================================================
    PROTO ROOT.107
    Offset : 0x16946
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2032 - 2044
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 1.0
    K[005] = 'MISCELLANEOUS'
    K[006] = 'EXP_INSIDE_EQUIP_MINGWEN_MAX'
    K[007] = 'GetGrade'
    K[008] = 'mingwen_unlock_level'

    ----- INSTRUCTIONS -----
    0000 [line 2034] 0x00400046  GETTABLE   R1 = R0[K[0]='m_pDBEssence']
    0001 [line 2034] 0x00C04046  GETTABLE   R1 = R1[K[1]='equip_type']
    0002 [line 2034] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0003 [line 2034] 0x01408086  GETTABLE   R2 = R2[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2034] 0x00808057  EQ         A=1 B=R1 C=R2
    0005 [line 2034] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2035] 0x0000C041  LOADK      R1 = K[3]=0.0
    0007 [line 2035] 0x0100005E  RETURN     A=1 B=2 C=0
    0008 [line 2037] 0x0000C041  LOADK      R1 = K[3]=0.0
    0009 [line 2038] 0x00010081  LOADK      R2 = K[4]=1.0
    0010 [line 2038] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0011 [line 2038] 0x01C140C6  GETTABLE   R3 = R3[K[5]='MISCELLANEOUS']
    0012 [line 2038] 0x01C180C6  GETTABLE   R3 = R3[K[6]='EXP_INSIDE_EQUIP_MINGWEN_MAX']
    0013 [line 2038] 0x00010101  LOADK      R4 = K[4]=1.0
    0014 [line 2038] 0x800300A0  FORPREP    A=2 sBx=13
    0015 [line 2039] 0x0041C18B  SELF       A=6 B=0 C=263 Bx=263
    0016 [line 2039] 0x0100819C  CALL       A=6 B=2 C=2
    0017 [line 2039] 0x004001C6  GETTABLE   R7 = R0[K[0]='m_pDBEssence']
    0018 [line 2039] 0x03C201C6  GETTABLE   R7 = R7[K[8]='mingwen_unlock_level']
    0019 [line 2039] 0x038141C6  GETTABLE   R7 = R7[R5]
    0020 [line 2039] 0x03818019  LE         A=0 B=R7 C=R6
    0021 [line 2039] 0x80014016  JMP        A=0 sBx=6
    0022 [line 2039] 0x00400186  GETTABLE   R6 = R0[K[0]='m_pDBEssence']
    0023 [line 2039] 0x03420186  GETTABLE   R6 = R6[K[8]='mingwen_unlock_level']
    0024 [line 2039] 0x03014186  GETTABLE   R6 = R6[R5]
    0025 [line 2039] 0x81818018  LT         A=0 B=K[3]=0.0 C=R6
    0026 [line 2039] 0x80000016  JMP        A=0 sBx=1
    0027 [line 2040] 0x02800040  MOVE       R1 = R5
    0028 [line 2038] 0x7FFC409F  FORLOOP    A=2 sBx=-14
    0029 [line 2043] 0x0100005E  RETURN     A=1 B=2 C=0
    0030 [line 2044] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'count': 9 -> 30
    '(for index)': 14 -> 29
    '(for limit)': 14 -> 29
    '(for step)': 14 -> 29
    'i': 15 -> 28

    ============================================================
    PROTO ROOT.108
    Offset : 0x16BA3
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2047 - 2054
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 'inside_equip_stone_shape'

    ----- INSTRUCTIONS -----
    0000 [line 2049] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0001 [line 2049] 0x01404086  GETTABLE   R2 = R2[K[1]='equip_type']
    0002 [line 2049] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line 2049] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2049] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line 2049] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2050] 0x0000C081  LOADK      R2 = K[3]=0.0
    0007 [line 2050] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 2053] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0009 [line 2053] 0x01410086  GETTABLE   R2 = R2[K[4]='inside_equip_stone_shape']
    0010 [line 2053] 0x01004086  GETTABLE   R2 = R2[R1]
    0011 [line 2053] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line 2054] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'slotIndex': 0 -> 12

    ============================================================
    PROTO ROOT.109
    Offset : 0x16CCC
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2056 - 2062
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 'mingwen_colors'

    ----- INSTRUCTIONS -----
    0000 [line 2058] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0001 [line 2058] 0x01404086  GETTABLE   R2 = R2[K[1]='equip_type']
    0002 [line 2058] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line 2058] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2058] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line 2058] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2059] 0x0000C081  LOADK      R2 = K[3]=0.0
    0007 [line 2059] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 2061] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0009 [line 2061] 0x01410086  GETTABLE   R2 = R2[K[4]='mingwen_colors']
    0010 [line 2061] 0x01004086  GETTABLE   R2 = R2[R1]
    0011 [line 2061] 0x0100009E  RETURN     A=2 B=2 C=0
    0012 [line 2062] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'slotIndex': 0 -> 12

    ============================================================
    PROTO ROOT.110
    Offset : 0x16DEB
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2065 - 2074
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 'm_Essence'
    K[005] = 'm_gems'

    ----- INSTRUCTIONS -----
    0000 [line 2067] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0001 [line 2067] 0x01404086  GETTABLE   R2 = R2[K[1]='equip_type']
    0002 [line 2067] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line 2067] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2067] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line 2067] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2068] 0x0000C081  LOADK      R2 = K[3]=0.0
    0007 [line 2068] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 2070] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Essence']
    0009 [line 2070] 0x01414086  GETTABLE   R2 = R2[K[5]='m_gems']
    0010 [line 2070] 0x0000409A  TEST       A=2 B=0 C=1
    0011 [line 2070] 0x80004016  JMP        A=0 sBx=2
    0012 [line 2070] 0x0000C081  LOADK      R2 = K[3]=0.0
    0013 [line 2070] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line 2071] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Essence']
    0015 [line 2071] 0x01414086  GETTABLE   R2 = R2[K[5]='m_gems']
    0016 [line 2071] 0x01004086  GETTABLE   R2 = R2[R1]
    0017 [line 2072] 0x0000409A  TEST       A=2 B=0 C=1
    0018 [line 2072] 0x80004016  JMP        A=0 sBx=2
    0019 [line 2072] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0020 [line 2072] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line 2073] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line 2074] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'slotIndex': 0 -> 22
    'tid': 17 -> 22

    ============================================================
    PROTO ROOT.111
    Offset : 0x16F71
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2076 - 2085
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_pDBEssence'
    K[001] = 'equip_type'
    K[002] = 'EQUIPTYPE_INSIDE'
    K[003] = 0.0
    K[004] = 'm_Essence'
    K[005] = 'm_wingwens'

    ----- INSTRUCTIONS -----
    0000 [line 2078] 0x00400086  GETTABLE   R2 = R0[K[0]='m_pDBEssence']
    0001 [line 2078] 0x01404086  GETTABLE   R2 = R2[K[1]='equip_type']
    0002 [line 2078] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line 2078] 0x01C080C6  GETTABLE   R3 = R3[K[2]='EQUIPTYPE_INSIDE']
    0004 [line 2078] 0x0100C057  EQ         A=1 B=R2 C=R3
    0005 [line 2078] 0x80004016  JMP        A=0 sBx=2
    0006 [line 2079] 0x0000C081  LOADK      R2 = K[3]=0.0
    0007 [line 2079] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 2082] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Essence']
    0009 [line 2082] 0x01414086  GETTABLE   R2 = R2[K[5]='m_wingwens']
    0010 [line 2082] 0x0000409A  TEST       A=2 B=0 C=1
    0011 [line 2082] 0x80004016  JMP        A=0 sBx=2
    0012 [line 2082] 0x0000C081  LOADK      R2 = K[3]=0.0
    0013 [line 2082] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line 2083] 0x00410086  GETTABLE   R2 = R0[K[4]='m_Essence']
    0015 [line 2083] 0x01414086  GETTABLE   R2 = R2[K[5]='m_wingwens']
    0016 [line 2083] 0x01004086  GETTABLE   R2 = R2[R1]
    0017 [line 2084] 0x010040DB  TESTSET    A=3 B=2 C=1
    0018 [line 2084] 0x80000016  JMP        A=0 sBx=1
    0019 [line 2084] 0x0000C0C1  LOADK      R3 = K[3]=0.0
    0020 [line 2084] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line 2085] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'slotIndex': 0 -> 21
    'tid': 17 -> 21

    ============================================================
    PROTO ROOT.112
    Offset : 0x170F3
    Source : '@lua\\inventory\\ecivtritems.lua'
    Lines  : 2088 - 2101
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'm_Essence'
    K[002] = '_fixed_ess'
    K[003] = 'star'
    K[004] = 'MISCELLANEOUS'
    K[005] = 'EXP_EQUIP_LIANXING_LEVEL_MAX'
    K[006] = 'm_pDBEssence'
    K[007] = 'id_lianxing_config'
    K[008] = 'getConfig'
    K[009] = 'configs'
    K[010] = 'basic_prop_addition_percent'
    K[011] = 100.0

    ----- INSTRUCTIONS -----
    0000 [line 2089] 0x00C00017  EQ         A=0 B=R1 C=K[0]=0.0
    0001 [line 2089] 0x80008016  JMP        A=0 sBx=3
    0002 [line 2089] 0x00404086  GETTABLE   R2 = R0[K[1]='m_Essence']
    0003 [line 2089] 0x01408086  GETTABLE   R2 = R2[K[2]='_fixed_ess']
    0004 [line 2089] 0x0140C046  GETTABLE   R1 = R2[K[3]='star']
    0005 [line 2090] 0x00C00019  LE         A=0 B=R1 C=K[0]=0.0
    0006 [line 2090] 0x80004016  JMP        A=0 sBx=2
    0007 [line 2090] 0x00000081  LOADK      R2 = K[0]=0.0
    0008 [line 2090] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line 2091] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0010 [line 2091] 0x01410086  GETTABLE   R2 = R2[K[4]='MISCELLANEOUS']
    0011 [line 2091] 0x01414086  GETTABLE   R2 = R2[K[5]='EXP_EQUIP_LIANXING_LEVEL_MAX']
    0012 [line 2091] 0x01004018  LT         A=0 B=R2 C=R1
    0013 [line 2091] 0x80008016  JMP        A=0 sBx=3
    0014 [line 2092] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0015 [line 2092] 0x01410086  GETTABLE   R2 = R2[K[4]='MISCELLANEOUS']
    0016 [line 2092] 0x01414046  GETTABLE   R1 = R2[K[5]='EXP_EQUIP_LIANXING_LEVEL_MAX']
    0017 [line 2094] 0x00418086  GETTABLE   R2 = R0[K[6]='m_pDBEssence']
    0018 [line 2094] 0x0141C086  GETTABLE   R2 = R2[K[7]='id_lianxing_config']
    0019 [line 2095] 0x01400017  EQ         A=0 B=R2 C=K[0]=0.0
    0020 [line 2095] 0x80004016  JMP        A=0 sBx=2
    0021 [line 2095] 0x000000C1  LOADK      R3 = K[0]=0.0
    0022 [line 2095] 0x010000DE  RETURN     A=3 B=2 C=0
    0023 [line 2096] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
