FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[005] = 'IVTRTYPE_ENUM'
    K[006] = 'IVTRTYPE_PACK'

    ----- INSTRUCTIONS -----
    0000 [line  655] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  656] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  656] 0x80004016  JMP        A=0 sBx=2
    0003 [line  656] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line  656] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  657] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line  657] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  657] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line  657] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line  657] 0x0100C057  EQ         A=1 B=R2 C=R3
    0010 [line  657] 0x80004016  JMP        A=0 sBx=2
    0011 [line  657] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line  657] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  658] 0x00C10086  GETTABLE   R2 = R1[K[4]='PackageType']
    0014 [line  658] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='IVTRTYPE_ENUM'
    0015 [line  658] 0x01C180C6  GETTABLE   R3 = R3[K[6]='IVTRTYPE_PACK']
    0016 [line  658] 0x0100C017  EQ         A=0 B=R2 C=R3
    0017 [line  658] 0x80004016  JMP        A=0 sBx=2
    0018 [line  658] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  658] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  659] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0021 [line  659] 0x0100009E  RETURN     A=2 B=2 C=0
    0022 [line  660] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22
    'item': 1 -> 22

    ============================================================
    PROTO ROOT.83
    Offset : 0x6B3C
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 662 - 667
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipUnderwear'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  663] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  664] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  664] 0x80000016  JMP        A=0 sBx=1
    0003 [line  664] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  665] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line  665] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipUnderwear'
    0006 [line  665] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  666] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line  666] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  666] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line  666] 0x00800140  MOVE       R5 = R1
    0011 [line  666] 0x00014181  LOADK      R6 = K[5]=2.0
    0012 [line  666] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line  667] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipUnderwear': 7 -> 13

    ============================================================
    PROTO ROOT.84
    Offset : 0x6C75
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 669 - 672
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 15073.0

    ----- INSTRUCTIONS -----
    0000 [line  670] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  671] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line  671] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line  671] 0x0000C0C1  LOADK      R3 = K[3]=15073.0
    0004 [line  671] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0005 [line  671] 0x0000009E  RETURN     A=2 B=0 C=0
    0006 [line  672] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'item': 1 -> 6

    ============================================================
    PROTO ROOT.85
    Offset : 0x6D24
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 673 - 675
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Attach'

    ----- INSTRUCTIONS -----
    0000 [line  674] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  674] 0x00C00046  GETTABLE   R1 = R1[K[0]='Attach']
    0002 [line  674] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  675] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.86
    Offset : 0x6D9F
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 677 - 679
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Attach'

    ----- INSTRUCTIONS -----
    0000 [line  678] 0x00000041  LOADK      R1 = K[0]='Attach'
    0001 [line  678] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  679] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.87
    Offset : 0x6DFC
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 681 - 683
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AttachDown'

    ----- INSTRUCTIONS -----
    0000 [line  682] 0x00000041  LOADK      R1 = K[0]='AttachDown'
    0001 [line  682] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  683] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.88
    Offset : 0x6E5D
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 685 - 687
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'AttachDisable'

    ----- INSTRUCTIONS -----
    0000 [line  686] 0x00000041  LOADK      R1 = K[0]='AttachDisable'
    0001 [line  686] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  687] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.89
    Offset : 0x6EC1
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 695 - 700
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'StarUp'

    ----- INSTRUCTIONS -----
    0000 [line  696] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  696] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  697] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line  698] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  698] 0x01408086  GETTABLE   R2 = R2[K[2]='StarUp']
    0005 [line  698] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line  699] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  700] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.90
    Offset : 0x6F94
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 702 - 711
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_EQUIP'
    K[004] = 'require'
    K[005] = 'Guide.ECFunctionUnlock'
    K[006] = 'IsUnlocked'
    K[007] = 'starup'

    ----- INSTRUCTIONS -----
    0000 [line  703] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  704] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  704] 0x80004016  JMP        A=0 sBx=2
    0003 [line  704] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line  704] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  705] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line  705] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  705] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line  705] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line  705] 0x0100C017  EQ         A=0 B=R2 C=R3
    0010 [line  705] 0x80018016  JMP        A=0 sBx=7
    0011 [line  706] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0012 [line  706] 0x000140C1  LOADK      R3 = K[5]='Guide.ECFunctionUnlock'
    0013 [line  706] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  707] 0x014180C6  GETTABLE   R3 = R2[K[6]='IsUnlocked']
    0015 [line  707] 0x0001C101  LOADK      R4 = K[7]='starup'
    0016 [line  707] 0x010000DD  TAILCALL   A=3 B=2 C=0
    0017 [line  707] 0x000000DE  RETURN     A=3 B=0 C=0
    0018 [line  710] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  710] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  711] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'item': 1 -> 20
    'ECFunctionUnlock': 14 -> 18

    ============================================================
    PROTO ROOT.91
    Offset : 0x712E
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 713 - 718
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipExterior'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  714] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  715] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  715] 0x80000016  JMP        A=0 sBx=1
    0003 [line  715] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  716] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line  716] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipExterior'
    0006 [line  716] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  717] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line  717] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  717] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line  717] 0x00800140  MOVE       R5 = R1
    0011 [line  717] 0x00014181  LOADK      R6 = K[5]=1.0
    0012 [line  717] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line  718] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipExterior': 7 -> 13

    ============================================================
    PROTO ROOT.92
    Offset : 0x7265
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 720 - 723
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 15074.0

    ----- INSTRUCTIONS -----
    0000 [line  721] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  722] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line  722] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line  722] 0x0000C0C1  LOADK      R3 = K[3]=15074.0
    0004 [line  722] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0005 [line  722] 0x0000009E  RETURN     A=2 B=0 C=0
    0006 [line  723] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'item': 1 -> 6

    ============================================================
    PROTO ROOT.93
    Offset : 0x7314
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 724 - 726
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StarUp'

    ----- INSTRUCTIONS -----
    0000 [line  725] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  725] 0x00C00046  GETTABLE   R1 = R1[K[0]='StarUp']
    0002 [line  725] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  726] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.94
    Offset : 0x738F
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 728 - 730
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StarUp'

    ----- INSTRUCTIONS -----
    0000 [line  729] 0x00000041  LOADK      R1 = K[0]='StarUp'
    0001 [line  729] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  730] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.95
    Offset : 0x73EC
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 732 - 734
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StarUpDown'

    ----- INSTRUCTIONS -----
    0000 [line  733] 0x00000041  LOADK      R1 = K[0]='StarUpDown'
    0001 [line  733] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  734] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.96
    Offset : 0x744D
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 736 - 738
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'StarUpDisable'

    ----- INSTRUCTIONS -----
    0000 [line  737] 0x00000041  LOADK      R1 = K[0]='StarUpDisable'
    0001 [line  737] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  738] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.97
    Offset : 0x74B1
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 746 - 751
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'Refresh'

    ----- INSTRUCTIONS -----
    0000 [line  747] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  747] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  748] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line  749] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  749] 0x01408086  GETTABLE   R2 = R2[K[2]='Refresh']
    0005 [line  749] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line  750] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  751] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.98
    Offset : 0x7586
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 753 - 762
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_EQUIP'
    K[004] = 'require'
    K[005] = 'Guide.ECFunctionUnlock'
    K[006] = 'IsUnlocked'
    K[007] = 'starup'

    ----- INSTRUCTIONS -----
    0000 [line  754] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  755] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  755] 0x80004016  JMP        A=0 sBx=2
    0003 [line  755] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line  755] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  756] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line  756] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  756] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line  756] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line  756] 0x0100C017  EQ         A=0 B=R2 C=R3
    0010 [line  756] 0x80018016  JMP        A=0 sBx=7
    0011 [line  757] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='require'
    0012 [line  757] 0x000140C1  LOADK      R3 = K[5]='Guide.ECFunctionUnlock'
    0013 [line  757] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  758] 0x014180C6  GETTABLE   R3 = R2[K[6]='IsUnlocked']
    0015 [line  758] 0x0001C101  LOADK      R4 = K[7]='starup'
    0016 [line  758] 0x010000DD  TAILCALL   A=3 B=2 C=0
    0017 [line  758] 0x000000DE  RETURN     A=3 B=0 C=0
    0018 [line  761] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0019 [line  761] 0x0100009E  RETURN     A=2 B=2 C=0
    0020 [line  762] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 20
    'item': 1 -> 20
    'ECFunctionUnlock': 14 -> 18

    ============================================================
    PROTO ROOT.99
    Offset : 0x7720
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 764 - 769
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipExterior'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  765] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  766] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  766] 0x80000016  JMP        A=0 sBx=1
    0003 [line  766] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  767] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line  767] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipExterior'
    0006 [line  767] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  768] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line  768] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  768] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line  768] 0x00800140  MOVE       R5 = R1
    0011 [line  768] 0x00014181  LOADK      R6 = K[5]=2.0
    0012 [line  768] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line  769] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipExterior': 7 -> 13

    ============================================================
    PROTO ROOT.100
    Offset : 0x7857
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 771 - 774
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 15075.0

    ----- INSTRUCTIONS -----
    0000 [line  772] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  773] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line  773] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line  773] 0x0000C0C1  LOADK      R3 = K[3]=15075.0
    0004 [line  773] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0005 [line  773] 0x0000009E  RETURN     A=2 B=0 C=0
    0006 [line  774] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'item': 1 -> 6

    ============================================================
    PROTO ROOT.101
    Offset : 0x7906
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 775 - 777
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Refresh'

    ----- INSTRUCTIONS -----
    0000 [line  776] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  776] 0x00C00046  GETTABLE   R1 = R1[K[0]='Refresh']
    0002 [line  776] 0x0100005E  RETURN     A=1 B=2 C=0
    0003 [line  777] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.102
    Offset : 0x7982
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 779 - 781
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Refresh'

    ----- INSTRUCTIONS -----
    0000 [line  780] 0x00000041  LOADK      R1 = K[0]='Refresh'
    0001 [line  780] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  781] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.103
    Offset : 0x79E0
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 783 - 785
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'RefreshDown'

    ----- INSTRUCTIONS -----
    0000 [line  784] 0x00000041  LOADK      R1 = K[0]='RefreshDown'
    0001 [line  784] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  785] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.104
    Offset : 0x7A42
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 787 - 789
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'RefreshDisable'

    ----- INSTRUCTIONS -----
    0000 [line  788] 0x00000041  LOADK      R1 = K[0]='RefreshDisable'
    0001 [line  788] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  789] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.105
    Offset : 0x7AA7
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 797 - 802
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'Type'
    K[002] = 'Transfer'

    ----- INSTRUCTIONS -----
    0000 [line  798] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  798] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line  799] 0x80000049  SETTABLE   R1[K[0]='item'] = R0
    0003 [line  800] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0004 [line  800] 0x01408086  GETTABLE   R2 = R2[K[2]='Transfer']
    0005 [line  800] 0x80808049  SETTABLE   R1[K[1]='Type'] = R2
    0006 [line  801] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  802] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'item': 0 -> 7
    'obj': 2 -> 7

    ============================================================
    PROTO ROOT.106
    Offset : 0x7B7E
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 804 - 811
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'm_CID'
    K[002] = 'ITEM_CLASSID'
    K[003] = 'ICID_EQUIP'

    ----- INSTRUCTIONS -----
    0000 [line  805] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  806] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  806] 0x80004016  JMP        A=0 sBx=2
    0003 [line  806] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line  806] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line  807] 0x00C04086  GETTABLE   R2 = R1[K[1]='m_CID']
    0006 [line  807] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line  807] 0x01C080C6  GETTABLE   R3 = R3[K[2]='ITEM_CLASSID']
    0008 [line  807] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='ICID_EQUIP']
    0009 [line  807] 0x0100C017  EQ         A=0 B=R2 C=R3
    0010 [line  807] 0x80004016  JMP        A=0 sBx=2
    0011 [line  808] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0012 [line  808] 0x0100009E  RETURN     A=2 B=2 C=0
    0013 [line  810] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0014 [line  810] 0x0100009E  RETURN     A=2 B=2 C=0
    0015 [line  811] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'item': 1 -> 15

    ============================================================
    PROTO ROOT.107
    Offset : 0x7C8E
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 813 - 818
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelEquipExterior'
    K[003] = 'Instance'
    K[004] = 'EnterPanel'
    K[005] = 3.0

    ----- INSTRUCTIONS -----
    0000 [line  814] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  815] 0x0000405A  TEST       A=1 B=0 C=1
    0002 [line  815] 0x80000016  JMP        A=0 sBx=1
    0003 [line  815] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  816] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0005 [line  816] 0x000080C1  LOADK      R3 = K[2]='GUI.ECPanelEquipExterior'
    0006 [line  816] 0x0100809C  CALL       A=2 B=2 C=2
    0007 [line  817] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Instance']
    0008 [line  817] 0x008080DC  CALL       A=3 B=1 C=2
    0009 [line  817] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0010 [line  817] 0x00800140  MOVE       R5 = R1
    0011 [line  817] 0x00014181  LOADK      R6 = K[5]=3.0
    0012 [line  817] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line  818] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'item': 1 -> 13
    'ECPanelEquipExterior': 7 -> 13

    ============================================================
    PROTO ROOT.108
    Offset : 0x7DC5
    Source : '@lua\\inventory\\itemcomponent.lua'
    Lines  : 820 - 823
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'item'
    K[001] = 'StringTable'
    K[002] = 'Get'
    K[003] = 15076.0

    ----- INSTRUCTIONS -----
    0000 [line  821] 0x00400046  GETTABLE   R1 = R0[K[0]='item']
    0001 [line  822] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='StringTable'
    0002 [line  822] 0x01408086  GETTABLE   R2 = R2[K[2]='Get']
    0003 [line  822] 0x0000C0C1  LOADK      R3 = K[3]=15076.0
