FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT

        ----- INSTRUCTIONS -----
        0000 [line  402] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0001 [line  402] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  402] 0x01404086  GETTABLE   R2 = R2[K[1]='TaskClientEventType_Faction']
        0003 [line  402] 0x00808017  EQ         A=0 B=R1 C=R2
        0004 [line  402] 0x80024016  JMP        A=0 sBx=10
        0005 [line  402] 0x00408046  GETTABLE   R1 = R0[K[2]='params']
        0006 [line  402] 0x00C0C046  GETTABLE   R1 = R1[K[3]=1.0]
        0007 [line  402] 0x00C10057  EQ         A=1 B=R1 C=K[4]=0.0
        0008 [line  402] 0x80018016  JMP        A=0 sBx=7
        0009 [line  402] 0x00408046  GETTABLE   R1 = R0[K[2]='params']
        0010 [line  402] 0x00C0C046  GETTABLE   R1 = R1[K[3]=1.0]
        0011 [line  402] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0012 [line  402] 0x01414086  GETTABLE   R2 = R2[K[5]='factionId']
        0013 [line  402] 0x00808057  EQ         A=1 B=R1 C=R2
        0014 [line  402] 0x80000016  JMP        A=0 sBx=1
        0015 [line  402] 0x00004042  LOADBOOL   A=1 B=0 C=1
        0016 [line  402] 0x00800042  LOADBOOL   A=1 B=1 C=0
        0017 [line  402] 0x0100005E  RETURN     A=1 B=2 C=0
        0018 [line  403] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'eventParam': 0 -> 18

    ============================================================
    PROTO ROOT.48
    Offset : 0x4BFE
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 406 - 410
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  407] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  409] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0002 [line  409] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0003 [line  409] 0x00000000  MOVE       R0 = R0
    0004 [line  407] 0x0100405C  CALL       A=1 B=2 C=1
    0005 [line  410] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'event': 0 -> 5

        ============================================================
        PROTO ROOT.48.0
        Offset : 0x4C32
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 407 - 409
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'type'
        K[001] = 'TaskClientEventType_GetGeneralReward'
        K[002] = 'params'
        K[003] = 1.0
        K[004] = 0.0
        K[005] = 'rewardId'

        ----- INSTRUCTIONS -----
        0000 [line  408] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0001 [line  408] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  408] 0x01404086  GETTABLE   R2 = R2[K[1]='TaskClientEventType_GetGeneralReward']
        0003 [line  408] 0x00808017  EQ         A=0 B=R1 C=R2
        0004 [line  408] 0x80024016  JMP        A=0 sBx=10
        0005 [line  408] 0x00408046  GETTABLE   R1 = R0[K[2]='params']
        0006 [line  408] 0x00C0C046  GETTABLE   R1 = R1[K[3]=1.0]
        0007 [line  408] 0x00C10057  EQ         A=1 B=R1 C=K[4]=0.0
        0008 [line  408] 0x80018016  JMP        A=0 sBx=7
        0009 [line  408] 0x00408046  GETTABLE   R1 = R0[K[2]='params']
        0010 [line  408] 0x00C0C046  GETTABLE   R1 = R1[K[3]=1.0]
        0011 [line  408] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0012 [line  408] 0x01414086  GETTABLE   R2 = R2[K[5]='rewardId']
        0013 [line  408] 0x00808057  EQ         A=1 B=R1 C=R2
        0014 [line  408] 0x80000016  JMP        A=0 sBx=1
        0015 [line  408] 0x00004042  LOADBOOL   A=1 B=0 C=1
        0016 [line  408] 0x00800042  LOADBOOL   A=1 B=1 C=0
        0017 [line  408] 0x0100005E  RETURN     A=1 B=2 C=0
        0018 [line  409] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'eventParam': 0 -> 18

    ============================================================
    PROTO ROOT.49
    Offset : 0x4DEB
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 412 - 416
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  413] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  415] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0002 [line  415] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0003 [line  413] 0x0100405C  CALL       A=1 B=2 C=1
    0004 [line  416] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'event': 0 -> 4

        ============================================================
        PROTO ROOT.49.0
        Offset : 0x4E1B
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 413 - 415
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'type'
        K[001] = 'TaskClientEventType_Shake'

        ----- INSTRUCTIONS -----
        0000 [line  414] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0001 [line  414] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  414] 0x01404086  GETTABLE   R2 = R2[K[1]='TaskClientEventType_Shake']
        0003 [line  414] 0x00808057  EQ         A=1 B=R1 C=R2
        0004 [line  414] 0x80000016  JMP        A=0 sBx=1
        0005 [line  414] 0x00004042  LOADBOOL   A=1 B=0 C=1
        0006 [line  414] 0x00800042  LOADBOOL   A=1 B=1 C=0
        0007 [line  414] 0x0100005E  RETURN     A=1 B=2 C=0
        0008 [line  415] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'eventParam': 0 -> 8

    ============================================================
    PROTO ROOT.50
    Offset : 0x4F3F
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 419 - 438
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  420] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  437] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0002 [line  437] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0003 [line  437] 0x00000000  MOVE       R0 = R0
    0004 [line  437] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0005 [line  420] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  438] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'event': 0 -> 6

        ============================================================
        PROTO ROOT.50.0
        Offset : 0x4F77
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 420 - 437
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'type'
        K[001] = 'TaskClientEventType_HasEverEnterInstance'
        K[002] = 'Instance'
        K[003] = 'm_Instance'
        K[004] = 'GetCurrentInstanceIdAndMode'
        K[005] = 'params'
        K[006] = 1.0
        K[007] = 2.0
        K[008] = 'TaskClientEventType_HasEverFinishInstance'
        K[009] = 'GetInstanceProgress'

        ----- INSTRUCTIONS -----
        0000 [line  422] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0001 [line  422] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0002 [line  422] 0x01404086  GETTABLE   R2 = R2[K[1]='TaskClientEventType_HasEverEnterInstance']
        0003 [line  422] 0x00808017  EQ         A=0 B=R1 C=R2
        0004 [line  422] 0x80048016  JMP        A=0 sBx=19
        0005 [line  423] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0006 [line  423] 0x0000005A  TEST       A=1 B=0 C=0
        0007 [line  423] 0x8003C016  JMP        A=0 sBx=16
        0008 [line  424] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0009 [line  424] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
        0010 [line  424] 0x0080805C  CALL       A=1 B=1 C=2
        0011 [line  424] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_Instance']
        0012 [line  424] 0x00C1004B  SELF       A=1 B=1 C=260 Bx=772
        0013 [line  424] 0x0100C05C  CALL       A=1 B=2 C=3
        0014 [line  425] 0x004140C6  GETTABLE   R3 = R0[K[5]='params']
        0015 [line  425] 0x01C180C6  GETTABLE   R3 = R3[K[6]=1.0]
        0016 [line  425] 0x0080C017  EQ         A=0 B=R1 C=R3
        0017 [line  425] 0x80014016  JMP        A=0 sBx=6
        0018 [line  425] 0x004140C6  GETTABLE   R3 = R0[K[5]='params']
        0019 [line  425] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]=2.0]
        0020 [line  425] 0x0100C017  EQ         A=0 B=R2 C=R3
        0021 [line  425] 0x80004016  JMP        A=0 sBx=2
        0022 [line  426] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0023 [line  426] 0x010000DE  RETURN     A=3 B=2 C=0
        0024 [line  432] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0025 [line  432] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0026 [line  432] 0x01404086  GETTABLE   R2 = R2[K[1]='TaskClientEventType_HasEverEnterInstance']
        0027 [line  432] 0x00808057  EQ         A=1 B=R1 C=R2
        0028 [line  432] 0x80010016  JMP        A=0 sBx=5
        0029 [line  433] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
        0030 [line  433] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0031 [line  433] 0x01420086  GETTABLE   R2 = R2[K[8]='TaskClientEventType_HasEverFinishInstance']
        0032 [line  433] 0x00808017  EQ         A=0 B=R1 C=R2
        0033 [line  433] 0x80038016  JMP        A=0 sBx=15
        0034 [line  434] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0035 [line  434] 0x00C08046  GETTABLE   R1 = R1[K[2]='Instance']
        0036 [line  434] 0x0080805C  CALL       A=1 B=1 C=2
        0037 [line  434] 0x00C0C046  GETTABLE   R1 = R1[K[3]='m_Instance']
        0038 [line  434] 0x00C2404B  SELF       A=1 B=1 C=265 Bx=777
        0039 [line  434] 0x004140C6  GETTABLE   R3 = R0[K[5]='params']
        0040 [line  434] 0x01C180C6  GETTABLE   R3 = R3[K[6]=1.0]
        0041 [line  434] 0x0180805C  CALL       A=1 B=3 C=2
        0042 [line  435] 0x00414086  GETTABLE   R2 = R0[K[5]='params']
        0043 [line  435] 0x0141C086  GETTABLE   R2 = R2[K[7]=2.0]
        0044 [line  435] 0x01004059  LE         A=1 B=R2 C=R1
        0045 [line  435] 0x80000016  JMP        A=0 sBx=1
        0046 [line  435] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0047 [line  435] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0048 [line  435] 0x0100009E  RETURN     A=2 B=2 C=0
        0049 [line  437] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'eventParam': 0 -> 49
        'currentId': 14 -> 24
        'currentMode': 14 -> 24
        'progress': 42 -> 49

    ============================================================
    PROTO ROOT.51
    Offset : 0x5302
    Source : '@lua\\task\\ectaskinterface.lua'
    Lines  : 446 - 538
    Params : 1
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'disposeCleaner'
    K[001] = 'require'
    K[002] = 'Event.IvtrUpdateEvent'
    K[003] = 'EventManager'
    K[004] = 'addHandlerWithCleaner'
    K[005] = 'cleaner'
    K[006] = 'Event.CGEvents'
    K[007] = 'Event.SceneChangeEvent'
    K[008] = 'Event.EnterOrCreateFactionEvent'
    K[009] = 'Event.GetGeneralRewardEvent'
    K[010] = 'Event.SystemEvents'
    K[011] = 'ShakeEvent'
    K[012] = 'Event.SelfEnterWorldEvent'
    K[013] = 'Event.InstanceInfoEvent'
    K[014] = 'Instance'
    K[015] = 'SetNotify'
    K[016] = 'CGFinishEvent'
    K[017] = 'AddHandlerWithCleaner'
    K[018] = 'npt_corps_data'
    K[019] = 'Event.TaskEvents'
    K[020] = 'SimpleNotifyEvent'
    K[021] = 'm_bReady'
    K[022] = True
    K[023] = 'TaskInitEvent'
    K[024] = 'raiseEvent'
    K[025] = 'OnUpdate'
    K[026] = 'new'
    K[027] = 'm_curSceneId'
    K[028] = 'Event.LeaveGameLogicEvent'

    ----- INSTRUCTIONS -----
    0000 [line  447] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  447] 0x0100405C  CALL       A=1 B=2 C=1
    0002 [line  453] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0003 [line  453] 0x00008081  LOADK      R2 = K[2]='Event.IvtrUpdateEvent'
    0004 [line  453] 0x0100805C  CALL       A=1 B=2 C=2
    0005 [line  454] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0006 [line  454] 0x0140C086  GETTABLE   R2 = R2[K[3]='EventManager']
    0007 [line  454] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0008 [line  454] 0x00800100  MOVE       R4 = R1
    0009 [line  456] 0x00000164  CLOSURE    R5 = PROTO[0]
    0010 [line  456] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0011 [line  456] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0012 [line  456] 0x0100019C  CALL       A=6 B=2 C=0
    0013 [line  454] 0x0000409C  CALL       A=2 B=0 C=1
    0014 [line  462] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0015 [line  462] 0x00018081  LOADK      R2 = K[6]='Event.CGEvents'
    0016 [line  462] 0x0100805C  CALL       A=1 B=2 C=2
    0017 [line  463] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0018 [line  463] 0x0001C0C1  LOADK      R3 = K[7]='Event.SceneChangeEvent'
    0019 [line  463] 0x0100809C  CALL       A=2 B=2 C=2
    0020 [line  464] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0021 [line  464] 0x00020101  LOADK      R4 = K[8]='Event.EnterOrCreateFactionEvent'
    0022 [line  464] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  465] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0024 [line  465] 0x00024141  LOADK      R5 = K[9]='Event.GetGeneralRewardEvent'
    0025 [line  465] 0x0100811C  CALL       A=4 B=2 C=2
    0026 [line  466] 0x00004145  GETGLOBAL  R5 = GLOBAL K[1]='require'
    0027 [line  466] 0x00028181  LOADK      R6 = K[10]='Event.SystemEvents'
    0028 [line  466] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  466] 0x02C2C146  GETTABLE   R5 = R5[K[11]='ShakeEvent']
    0030 [line  467] 0x00004185  GETGLOBAL  R6 = GLOBAL K[1]='require'
    0031 [line  467] 0x000301C1  LOADK      R7 = K[12]='Event.SelfEnterWorldEvent'
    0032 [line  467] 0x0100819C  CALL       A=6 B=2 C=2
    0033 [line  468] 0x000041C5  GETGLOBAL  R7 = GLOBAL K[1]='require'
    0034 [line  468] 0x00034201  LOADK      R8 = K[13]='Event.InstanceInfoEvent'
    0035 [line  468] 0x010081DC  CALL       A=7 B=2 C=2
    0036 [line  471] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0037 [line  471] 0x04438206  GETTABLE   R8 = R8[K[14]='Instance']
    0038 [line  471] 0x0080821C  CALL       A=8 B=1 C=2
    0039 [line  471] 0x0443C20B  SELF       A=8 B=8 C=271 Bx=4367
    0040 [line  471] 0x01800284  GETUPVAL   A=10 B=3 C=0 Bx=1536
    0041 [line  471] 0x0180421C  CALL       A=8 B=3 C=1
    0042 [line  472] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0043 [line  472] 0x0440C206  GETTABLE   R8 = R8[K[3]='EventManager']
    0044 [line  472] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0045 [line  472] 0x00C40286  GETTABLE   R10 = R1[K[16]='CGFinishEvent']
    0046 [line  474] 0x000042E4  CLOSURE    R11 = PROTO[1]
    0047 [line  474] 0x02000004  GETUPVAL   A=0 B=4 C=0 Bx=2048
    0048 [line  474] 0x0041430B  SELF       A=12 B=0 C=261 Bx=261
    0049 [line  474] 0x0100031C  CALL       A=12 B=2 C=0
    0050 [line  472] 0x0000421C  CALL       A=8 B=0 C=1
    0051 [line  476] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0052 [line  476] 0x0440C206  GETTABLE   R8 = R8[K[3]='EventManager']
    0053 [line  476] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0054 [line  476] 0x01000280  MOVE       R10 = R2
    0055 [line  478] 0x000082E4  CLOSURE    R11 = PROTO[2]
    0056 [line  478] 0x02800004  GETUPVAL   A=0 B=5 C=0 Bx=2560
    0057 [line  478] 0x0041430B  SELF       A=12 B=0 C=261 Bx=261
    0058 [line  478] 0x0100031C  CALL       A=12 B=2 C=0
    0059 [line  476] 0x0000421C  CALL       A=8 B=0 C=1
    0060 [line  480] 0x00000204  GETUPVAL   A=8 B=0 C=0 Bx=0
    0061 [line  480] 0x0440C206  GETTABLE   R8 = R8[K[3]='EventManager']
    0062 [line  480] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0063 [line  480] 0x01800280  MOVE       R10 = R3
    0064 [line  482] 0x0000C2E4  CLOSURE    R11 = PROTO[3]
    0065 [line  482] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0066 [line  482] 0x0041430B  SELF       A=12 B=0 C=261 Bx=261
    0067 [line  482] 0x0100031C  CALL       A=12 B=2 C=0
    0068 [line  480] 0x0000421C  CALL       A=8 B=0 C=1
    0069 [line  484] 0x03800204  GETUPVAL   A=8 B=7 C=0 Bx=3584
    0070 [line  484] 0x04444206  GETTABLE   R8 = R8[K[17]='AddHandlerWithCleaner']
    0071 [line  484] 0x00048241  LOADK      R9 = K[18]='npt_corps_data'
    0072 [line  491] 0x000102A4  CLOSURE    R10 = PROTO[4]
    0073 [line  491] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0074 [line  491] 0x03000004  GETUPVAL   A=0 B=6 C=0 Bx=3072
    0075 [line  491] 0x01800000  MOVE       R0 = R3
    0076 [line  491] 0x004142CB  SELF       A=11 B=0 C=261 Bx=261
    0077 [line  491] 0x010002DC  CALL       A=11 B=2 C=0
    0078 [line  484] 0x0000421C  CALL       A=8 B=0 C=1
    0079 [line  492] 0x00004205  GETGLOBAL  R8 = GLOBAL K[1]='require'
    0080 [line  492] 0x0004C241  LOADK      R9 = K[19]='Event.TaskEvents'
    0081 [line  492] 0x0100821C  CALL       A=8 B=2 C=2
    0082 [line  493] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0083 [line  493] 0x04C0C246  GETTABLE   R9 = R9[K[3]='EventManager']
    0084 [line  493] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0085 [line  493] 0x044502C6  GETTABLE   R11 = R8[K[20]='SimpleNotifyEvent']
    0086 [line  507] 0x00014324  CLOSURE    R12 = PROTO[5]
    0087 [line  507] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0088 [line  507] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0089 [line  507] 0x04000004  GETUPVAL   A=0 B=8 C=0 Bx=4096
    0090 [line  507] 0x0041434B  SELF       A=13 B=0 C=261 Bx=261
    0091 [line  507] 0x0100035C  CALL       A=13 B=2 C=0
    0092 [line  493] 0x0000425C  CALL       A=9 B=0 C=1
    0093 [line  509] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0094 [line  509] 0x04C0C246  GETTABLE   R9 = R9[K[3]='EventManager']
    0095 [line  509] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0096 [line  509] 0x020002C0  MOVE       R11 = R4
    0097 [line  511] 0x00018324  CLOSURE    R12 = PROTO[6]
    0098 [line  511] 0x04800004  GETUPVAL   A=0 B=9 C=0 Bx=4608
    0099 [line  511] 0x0041434B  SELF       A=13 B=0 C=261 Bx=261
    0100 [line  511] 0x0100035C  CALL       A=13 B=2 C=0
    0101 [line  509] 0x0000425C  CALL       A=9 B=0 C=1
    0102 [line  513] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0103 [line  513] 0x04C0C246  GETTABLE   R9 = R9[K[3]='EventManager']
    0104 [line  513] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0105 [line  513] 0x028002C0  MOVE       R11 = R5
    0106 [line  515] 0x0001C324  CLOSURE    R12 = PROTO[7]
    0107 [line  515] 0x05000004  GETUPVAL   A=0 B=10 C=0 Bx=5120
    0108 [line  515] 0x0041434B  SELF       A=13 B=0 C=261 Bx=261
    0109 [line  515] 0x0100035C  CALL       A=13 B=2 C=0
    0110 [line  513] 0x0000425C  CALL       A=9 B=0 C=1
    0111 [line  517] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0112 [line  517] 0x04C0C246  GETTABLE   R9 = R9[K[3]='EventManager']
    0113 [line  517] 0x04C1024B  SELF       A=9 B=9 C=260 Bx=4868
    0114 [line  517] 0x038002C0  MOVE       R11 = R7
    0115 [line  519] 0x00020324  CLOSURE    R12 = PROTO[8]
    0116 [line  519] 0x04000004  GETUPVAL   A=0 B=8 C=0 Bx=4096
    0117 [line  519] 0x0041434B  SELF       A=13 B=0 C=261 Bx=261
    0118 [line  519] 0x0100035C  CALL       A=13 B=2 C=0
    0119 [line  517] 0x0000425C  CALL       A=9 B=0 C=1
    0120 [line  519] 0x00000063  CLOSE      A=1 B=0 C=0 Bx=0
    0121 [line  524] 0x8AC58009  SETTABLE   R0[K[21]='m_bReady'] = K[22]=True
    0122 [line  526] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0123 [line  526] 0x0004C081  LOADK      R2 = K[19]='Event.TaskEvents'
    0124 [line  526] 0x0100805C  CALL       A=1 B=2 C=2
    0125 [line  526] 0x00C5C046  GETTABLE   R1 = R1[K[23]='TaskInitEvent']
    0126 [line  527] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0127 [line  527] 0x0140C086  GETTABLE   R2 = R2[K[3]='EventManager']
    0128 [line  527] 0x0146008B  SELF       A=2 B=2 C=280 Bx=1304
    0129 [line  527] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0130 [line  527] 0x00800140  MOVE       R5 = R1
    0131 [line  527] 0x0080015C  CALL       A=5 B=1 C=0
    0132 [line  527] 0x0000409C  CALL       A=2 B=0 C=1
    0133 [line  528] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0134 [line  528] 0x01438086  GETTABLE   R2 = R2[K[14]='Instance']
    0135 [line  528] 0x0080809C  CALL       A=2 B=1 C=2
    0136 [line  528] 0x0146408B  SELF       A=2 B=2 C=281 Bx=1305
    0137 [line  528] 0x0100409C  CALL       A=2 B=2 C=1
    0138 [line  531] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='require'
    0139 [line  531] 0x0001C0C1  LOADK      R3 = K[7]='Event.SceneChangeEvent'
    0140 [line  531] 0x0100809C  CALL       A=2 B=2 C=2
    0141 [line  532] 0x028000C4  GETUPVAL   A=3 B=5 C=0 Bx=2560
    0142 [line  532] 0x01468106  GETTABLE   R4 = R2[K[26]='new']
    0143 [line  532] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0144 [line  532] 0x02C38146  GETTABLE   R5 = R5[K[14]='Instance']
    0145 [line  532] 0x0080815C  CALL       A=5 B=1 C=2
    0146 [line  532] 0x02C6C146  GETTABLE   R5 = R5[K[27]='m_curSceneId']
    0147 [line  532] 0x0100011C  CALL       A=4 B=2 C=0
    0148 [line  532] 0x000040DC  CALL       A=3 B=0 C=1
    0149 [line  534] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0150 [line  534] 0x00070101  LOADK      R4 = K[28]='Event.LeaveGameLogicEvent'
    0151 [line  534] 0x010080DC  CALL       A=3 B=2 C=2
    0152 [line  535] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0153 [line  535] 0x0240C106  GETTABLE   R4 = R4[K[3]='EventManager']
    0154 [line  535] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0155 [line  535] 0x01800180  MOVE       R6 = R3
    0156 [line  537] 0x000241E4  CLOSURE    R7 = PROTO[9]
    0157 [line  537] 0x00000000  MOVE       R0 = R0
    0158 [line  537] 0x0041420B  SELF       A=8 B=0 C=261 Bx=261
    0159 [line  537] 0x0100021C  CALL       A=8 B=2 C=0
    0160 [line  535] 0x0000411C  CALL       A=4 B=0 C=1
    0161 [line  538] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 161
    'IvtrUpdateEvent': 5 -> 14
    'CGEvents': 17 -> 120
    'SceneChangeEvent': 20 -> 120
    'EnterOrCreateFactionEvent': 23 -> 120
    'GetGeneralRewardEvent': 26 -> 120
    'ShakeEvent': 30 -> 120
    'SelfEnterWorldEvent': 33 -> 120
    'InstanceInfoEvent': 36 -> 120
    'TaskEvents': 82 -> 120
    'TaskInitEvent': 126 -> 161
    'SceneChangeEvent': 141 -> 161
    'LeaveGameLogicEvent': 152 -> 161

        ============================================================
        PROTO ROOT.51.0
        Offset : 0x57FD
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 454 - 456
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'Instance'
        K[001] = 'OnUpdate'

        ----- INSTRUCTIONS -----
        0000 [line  455] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  455] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
        0002 [line  455] 0x0080809C  CALL       A=2 B=1 C=2
        0003 [line  455] 0x0140408B  SELF       A=2 B=2 C=257 Bx=1281
        0004 [line  455] 0x0100409C  CALL       A=2 B=2 C=1
        0005 [line  456] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 5
        'event': 0 -> 5

        ============================================================
        PROTO ROOT.51.1
        Offset : 0x58AA
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 472 - 474
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  473] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  473] 0x008000C0  MOVE       R3 = R1
        0002 [line  473] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  474] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

        ============================================================
        PROTO ROOT.51.2
        Offset : 0x5926
        Source : '@lua\\task\\ectaskinterface.lua'
        Lines  : 476 - 478
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  477] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  477] 0x008000C0  MOVE       R3 = R1
        0002 [line  477] 0x0100409C  CALL       A=2 B=2 C=1
        0003 [line  478] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 3
        'event': 0 -> 3

