FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0026 [line 1337] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Instance']
    0027 [line 1337] 0x008080DC  CALL       A=3 B=1 C=2
    0028 [line 1337] 0x01C140C6  GETTABLE   R3 = R3[K[5]='m_HostPlayer']
    0029 [line 1337] 0x01C180C6  GETTABLE   R3 = R3[K[6]='InfoData']
    0030 [line 1337] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Lv']
    0031 [line 1337] 0x01808018  LT         A=0 B=R3 C=R2
    0032 [line 1337] 0x80008016  JMP        A=0 sBx=3
    0033 [line 1338] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0034 [line 1338] 0x010000DE  RETURN     A=3 B=2 C=0
    0035 [line 1338] 0x80004016  JMP        A=0 sBx=2
    0036 [line 1340] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0037 [line 1340] 0x010000DE  RETURN     A=3 B=2 C=0
    0038 [line 1344] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'channel': 0 -> 38
    'ECNationMan': 17 -> 38
    'MinLv': 19 -> 38

    ============================================================
    PROTO ROOT.101
    Offset : 0xF769
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 1345 - 1363
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'CHAT_CHANNEL_FACTION'
    K[003] = 'Faction'
    K[004] = '_factionid'
    K[005] = 0.0
    K[006] = 'CHAT_CHANNEL_COMMANDER'
    K[007] = 'require'
    K[008] = 'Social.ECNationMan'
    K[009] = 'GetNationWarLevel'
    K[010] = 'InfoData'
    K[011] = 'Lv'

    ----- INSTRUCTIONS -----
    0000 [line 1346] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1346] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line 1346] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line 1346] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line 1347] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line 1347] 0x80074016  JMP        A=0 sBx=30
    0006 [line 1348] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0007 [line 1348] 0x01C080C6  GETTABLE   R3 = R3[K[2]='CHAT_CHANNEL_FACTION']
    0008 [line 1348] 0x0080C017  EQ         A=0 B=R1 C=R3
    0009 [line 1348] 0x80018016  JMP        A=0 sBx=7
    0010 [line 1349] 0x0140C0C6  GETTABLE   R3 = R2[K[3]='Faction']
    0011 [line 1349] 0x01C100C6  GETTABLE   R3 = R3[K[4]='_factionid']
    0012 [line 1349] 0x01C14017  EQ         A=0 B=R3 C=K[5]=0.0
    0013 [line 1349] 0x80054016  JMP        A=0 sBx=22
    0014 [line 1350] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0015 [line 1350] 0x010000DE  RETURN     A=3 B=2 C=0
    0016 [line 1351] 0x80048016  JMP        A=0 sBx=19
    0017 [line 1352] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0018 [line 1352] 0x01C180C6  GETTABLE   R3 = R3[K[6]='CHAT_CHANNEL_COMMANDER']
    0019 [line 1352] 0x0080C017  EQ         A=0 B=R1 C=R3
    0020 [line 1352] 0x80038016  JMP        A=0 sBx=15
    0021 [line 1353] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0022 [line 1353] 0x008080DC  CALL       A=3 B=1 C=2
    0023 [line 1353] 0x000040DA  TEST       A=3 B=0 C=1
    0024 [line 1353] 0x80028016  JMP        A=0 sBx=11
    0025 [line 1354] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='require'
    0026 [line 1354] 0x00020101  LOADK      R4 = K[8]='Social.ECNationMan'
    0027 [line 1354] 0x010080DC  CALL       A=3 B=2 C=2
    0028 [line 1355] 0x01C24106  GETTABLE   R4 = R3[K[9]='GetNationWarLevel']
    0029 [line 1355] 0x0080811C  CALL       A=4 B=1 C=2
    0030 [line 1356] 0x01428146  GETTABLE   R5 = R2[K[10]='InfoData']
    0031 [line 1356] 0x02C2C146  GETTABLE   R5 = R5[K[11]='Lv']
    0032 [line 1356] 0x02810018  LT         A=0 B=R5 C=R4
    0033 [line 1356] 0x80004016  JMP        A=0 sBx=2
    0034 [line 1357] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0035 [line 1357] 0x0100015E  RETURN     A=5 B=2 C=0
    0036 [line 1362] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0037 [line 1362] 0x010000DE  RETURN     A=3 B=2 C=0
    0038 [line 1363] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 38
    'channel': 0 -> 38
    'hp': 4 -> 38
    'ECNationMan': 28 -> 36
    'MinLv': 30 -> 36

    ============================================================
    PROTO ROOT.102
    Offset : 0xFA26
    Source : '@lua\\chat\\ecchatmanager.lua'
    Lines  : 1365 - 1597
    Params : 2
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'channel'
    K[001] = 'script'
    K[002] = 'getStringUnicode'
    K[003] = 'CHAT_CHANNEL_BROADCAST'
    K[004] = 'roleid'
    K[005] = 'LuaUInt64'
    K[006] = 'FromDouble'
    K[007] = 'require'
    K[008] = 'Main.ECFactionWarMan'
    K[009] = 'Instance'
    K[010] = 'onRegionWarFinish'
    K[011] = 'msg'
    K[012] = 'ECChatUtility'
    K[013] = 'PreProcessChatInput'
    K[014] = 'EscapeStringAddon'
    K[015] = '{}'
    K[016] = 'ServerToText'
    K[017] = 'data'
    K[018] = 'Main.ECDebugOption'
    K[019] = 'showchat'
    K[020] = 'warn'
    K[021] = 'OnPrtc_ChatPublic'
    K[022] = 'script:'
    K[023] = 'channel:'
    K[024] = 'reserve'
    K[025] = 0.0
    K[026] = 'GUI.ECPanelCommandTips'
    K[027] = 'm_command_id'
    K[028] = 'ShowResponseEffect'
    K[029] = 'pbinfo'
    K[030] = 'is_bullet'
    K[031] = 'GUI.ECPanelDanmaKu'
    K[032] = 'CanShowDanmu'
    K[033] = 'AddOpenCallback'
    K[034] = 'CHAT_CHANNEL_LOCAL'
    K[035] = 'CHAT_CHANNEL_WORLD'
    K[036] = 'CHAT_CHANNEL_TEAM'
    K[037] = 'CHAT_CHANNEL_FACTION'
    K[038] = 'CHAT_CHANNEL_NATION'
    K[039] = 'CHAT_CHANNEL_MAP'
    K[040] = 'CHAT_CHANNEL_ALLIANCE'
    K[041] = 'CHAT_CHANNEL_SAME_SERVER'
    K[042] = 'CHAT_CHANNEL_ROAM_WORLD'
    K[043] = 'CHAT_CHANNEL_ROAM_ALLIANCE'
    K[044] = 'CHAT_CHANNEL_COMMANDER'
    K[045] = 'CHAT_CHANNEL_ONEWORLD'
    K[046] = 'CHAT_CHANNEL_ONEWORLD_CAMP'
    K[047] = 'CHAT_CHANNEL_CHAT_ROOM'
    K[048] = 'ISPLAYERID'
    K[049] = 'm_HostInfo'
    K[050] = 'id'
    K[051] = 'FindHpMessage'
    K[052] = 'tonumber'
    K[053] = 'result'
    K[054] = 'SendStatus'
    K[055] = 'Success'
    K[056] = 'UpdateSendMsg'
    K[057] = 'bHasAudioData'
    K[058] = 'mLastMsgId'
    K[059] = 'uniqueHpMsgID'
    K[060] = 'Popup'
    K[061] = 'RecordStatus'
    K[062] = 'SendSuccess'
    K[063] = 'NewMsg'
    K[064] = 'Status'
    K[065] = 'ReadStatus'
    K[066] = 'NotRead'
    K[067] = 'pItem'
    K[068] = 'ParseS2CItem'
    K[069] = 'prof'
    K[070] = 'bHasItem'
    K[071] = None
    K[072] = 1.0
    K[073] = 'BindWithProf'
    K[074] = 'msgplayer'
    K[075] = 'name'
    K[076] = 'cChannel'
    K[077] = 'dwMsgID'
    K[078] = 'serial'
    K[079] = 'strMsg'
    K[080] = 'strRecvMsg'
    K[081] = 'strPlainMsg'
    K[082] = 'GeneratePlainText'
    K[083] = 'strRichMsg'
    K[084] = 'GenerateRichText'
    K[085] = 'audioURL'
    K[086] = 'audio'
    K[087] = ''
    K[088] = 'audioLength'
    K[089] = 'ParseAudioLength'
    K[090] = 'Nation'
    K[091] = 'nation'
    K[092] = 'room_id'
    K[093] = 'audioFile'
    K[094] = 'MakeFullPath'
    K[095] = 'audioStatus'
    K[096] = 'AudioStatus'
    K[097] = 'DownOk'
    K[098] = 'Vip'
    K[099] = 'vip'
    K[100] = 'gender'
    K[101] = 'NationOfficer'
    K[102] = 'nation_officer'
    K[103] = 'dwTime'
    K[104] = 'os'
    K[105] = 'time'
    K[106] = 'm_InOneWorldCenterServer'
    K[107] = 'oneworld_nation_aid'
    K[108] = 'UpdateBaseInfo'
    K[109] = 'BroadcastVipStatus'
    K[110] = 'UpdateMsgInChain'
    K[111] = 'AddToMsgChain'
    K[112] = 'IncNotReadForChannel'
    K[113] = 'uniqueMsgID'
    K[114] = 'debugStr'
    K[115] = 'ISNPCID'
    K[116] = 'CHAT_CHANNEL_SYSTEM'
    K[117] = 'CHAT_CHANNEL_MISC'
    K[118] = 'ZeroUInt64'
    K[119] = '%$%\\%{id%=(%d+)%\\%}'
    K[120] = 'find'
    K[121] = 'Cfg'
    K[122] = 'math'
    K[123] = 'abs'
    K[124] = 'GUI.ECPanelCallBoard'
    K[125] = 'AddMsg'
    K[126] = 'gsub'
    K[127] = 'repeattime'
    K[128] = 'priority'
    K[129] = 'GUI.ECPanelBroadcast'
    K[130] = 'm_StayOnline'
    K[131] = 'm_GuaJiInfo'
    K[132] = 'ChatCount'

    ----- INSTRUCTIONS -----
    0000 [line 1366] 0x00C00086  GETTABLE   R2 = R1[K[0]='channel']
    0001 [line 1367] 0x00C040C6  GETTABLE   R3 = R1[K[1]='script']
    0002 [line 1367] 0x01C080CB  SELF       A=3 B=3 C=258 Bx=1794
    0003 [line 1367] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line 1369] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0005 [line 1370] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0006 [line 1370] 0x02C0C146  GETTABLE   R5 = R5[K[3]='CHAT_CHANNEL_BROADCAST']
    0007 [line 1370] 0x01014017  EQ         A=0 B=R2 C=R5
    0008 [line 1370] 0x80040016  JMP        A=0 sBx=17
    0009 [line 1371] 0x00C10146  GETTABLE   R5 = R1[K[4]='roleid']
    0010 [line 1372] 0x00014185  GETGLOBAL  R6 = GLOBAL K[5]='LuaUInt64'
    0011 [line 1372] 0x03418186  GETTABLE   R6 = R6[K[6]='FromDouble']
    0012 [line 1372] 0x008001C4  GETUPVAL   A=7 B=1 C=0 Bx=512
    0013 [line 1372] 0x0100819C  CALL       A=6 B=2 C=2
    0014 [line 1372] 0x03014017  EQ         A=0 B=R6 C=R5
    0015 [line 1372] 0x80024016  JMP        A=0 sBx=10
    0016 [line 1373] 0x00800102  LOADBOOL   A=4 B=1 C=0
    0017 [line 1374] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='require'
    0018 [line 1374] 0x000201C1  LOADK      R7 = K[8]='Main.ECFactionWarMan'
    0019 [line 1374] 0x0100819C  CALL       A=6 B=2 C=2
    0020 [line 1375] 0x034241C6  GETTABLE   R7 = R6[K[9]='Instance']
    0021 [line 1375] 0x008081DC  CALL       A=7 B=1 C=2
    0022 [line 1375] 0x03C281CB  SELF       A=7 B=7 C=266 Bx=3850
    0023 [line 1375] 0x00C2C246  GETTABLE   R9 = R1[K[11]='msg']
    0024 [line 1375] 0x018041DC  CALL       A=7 B=3 C=1
    0025 [line 1376] 0x0080001E  RETURN     A=0 B=1 C=0
    0026 [line 1380] 0x00C2C146  GETTABLE   R5 = R1[K[11]='msg']
    0027 [line 1380] 0x02C0814B  SELF       A=5 B=5 C=258 Bx=2818
    0028 [line 1380] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line 1381] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='ECChatUtility'
    0030 [line 1381] 0x03434186  GETTABLE   R6 = R6[K[13]='PreProcessChatInput']
    0031 [line 1381] 0x028001C0  MOVE       R7 = R5
    0032 [line 1381] 0x0100819C  CALL       A=6 B=2 C=2
    0033 [line 1381] 0x03000140  MOVE       R5 = R6
    0034 [line 1383] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0035 [line 1383] 0x03438186  GETTABLE   R6 = R6[K[14]='EscapeStringAddon']
    0036 [line 1383] 0x028001C0  MOVE       R7 = R5
    0037 [line 1383] 0x0003C201  LOADK      R8 = K[15]='{}'
    0038 [line 1383] 0x0180819C  CALL       A=6 B=3 C=2
    0039 [line 1384] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='ECChatUtility'
    0040 [line 1384] 0x03C401C6  GETTABLE   R7 = R7[K[16]='ServerToText']
    0041 [line 1384] 0x03000200  MOVE       R8 = R6
    0042 [line 1384] 0x00C44246  GETTABLE   R9 = R1[K[17]='data']
    0043 [line 1384] 0x018081DC  CALL       A=7 B=3 C=2
    0044 [line 1384] 0x03800140  MOVE       R5 = R7
    0045 [line 1385] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='require'
    0046 [line 1385] 0x00048201  LOADK      R8 = K[18]='Main.ECDebugOption'
    0047 [line 1385] 0x010081DC  CALL       A=7 B=2 C=2
    0048 [line 1386] 0x03C24206  GETTABLE   R8 = R7[K[9]='Instance']
    0049 [line 1386] 0x0080821C  CALL       A=8 B=1 C=2
    0050 [line 1386] 0x0444C206  GETTABLE   R8 = R8[K[19]='showchat']
    0051 [line 1386] 0x0000021A  TEST       A=8 B=0 C=0
    0052 [line 1386] 0x8001C016  JMP        A=0 sBx=8
    0053 [line 1387] 0x00050205  GETGLOBAL  R8 = GLOBAL K[20]='warn'
    0054 [line 1387] 0x00054241  LOADK      R9 = K[21]='OnPrtc_ChatPublic'
    0055 [line 1387] 0x00058281  LOADK      R10 = K[22]='script:'
    0056 [line 1387] 0x018002C0  MOVE       R11 = R3
    0057 [line 1387] 0x0005C301  LOADK      R12 = K[23]='channel:'
    0058 [line 1387] 0x01000340  MOVE       R13 = R2
    0059 [line 1387] 0x02800380  MOVE       R14 = R5
    0060 [line 1387] 0x0380421C  CALL       A=8 B=7 C=1
    0061 [line 1390] 0x00C60206  GETTABLE   R8 = R1[K[24]='reserve']
    0062 [line 1390] 0x8C820018  LT         A=0 B=K[25]=0.0 C=R8
    0063 [line 1390] 0x80028016  JMP        A=0 sBx=11
    0064 [line 1391] 0x0001C205  GETGLOBAL  R8 = GLOBAL K[7]='require'
    0065 [line 1391] 0x00068241  LOADK      R9 = K[26]='GUI.ECPanelCommandTips'
    0066 [line 1391] 0x0100821C  CALL       A=8 B=2 C=2
    0067 [line 1392] 0x04424246  GETTABLE   R9 = R8[K[9]='Instance']
    0068 [line 1392] 0x0080825C  CALL       A=9 B=1 C=2
    0069 [line 1392] 0x00C60286  GETTABLE   R10 = R1[K[24]='reserve']
    0070 [line 1392] 0x8D828249  SETTABLE   R9[K[27]='m_command_id'] = R10
    0071 [line 1393] 0x04424246  GETTABLE   R9 = R8[K[9]='Instance']
    0072 [line 1393] 0x0080825C  CALL       A=9 B=1 C=2
    0073 [line 1393] 0x04C7024B  SELF       A=9 B=9 C=284 Bx=4892
    0074 [line 1393] 0x0100425C  CALL       A=9 B=2 C=1
    0075 [line 1396] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0076 [line 1396] 0x00C74246  GETTABLE   R9 = R1[K[29]='pbinfo']
    0077 [line 1396] 0x0100821C  CALL       A=8 B=2 C=2
    0078 [line 1397] 0x04478246  GETTABLE   R9 = R8[K[30]='is_bullet']
    0079 [line 1397] 0x0000425A  TEST       A=9 B=0 C=1
    0080 [line 1397] 0x80008016  JMP        A=0 sBx=3
    0081 [line 1397] 0x00C60246  GETTABLE   R9 = R1[K[24]='reserve']
    0082 [line 1397] 0x8C824018  LT         A=0 B=K[25]=0.0 C=R9
    0083 [line 1397] 0x8004C016  JMP        A=0 sBx=20
    0084 [line 1398] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='require'
    0085 [line 1398] 0x0007C281  LOADK      R10 = K[31]='GUI.ECPanelDanmaKu'
    0086 [line 1398] 0x0100825C  CALL       A=9 B=2 C=2
    0087 [line 1399] 0x04C24286  GETTABLE   R10 = R9[K[9]='Instance']
    0088 [line 1399] 0x0080829C  CALL       A=10 B=1 C=2
    0089 [line 1399] 0x0548028B  SELF       A=10 B=10 C=288 Bx=5408
    0090 [line 1399] 0x0100829C  CALL       A=10 B=2 C=2
    0091 [line 1399] 0x0000029A  TEST       A=10 B=0 C=0
    0092 [line 1399] 0x80018016  JMP        A=0 sBx=7
    0093 [line 1400] 0x04C24286  GETTABLE   R10 = R9[K[9]='Instance']
    0094 [line 1400] 0x0080829C  CALL       A=10 B=1 C=2
    0095 [line 1400] 0x0548428B  SELF       A=10 B=10 C=289 Bx=5409
    0096 [line 1402] 0x00000324  CLOSURE    R12 = PROTO[0]
    0097 [line 1402] 0x02800000  MOVE       R0 = R5
    0098 [line 1402] 0x00800000  MOVE       R0 = R1
    0099 [line 1400] 0x0180429C  CALL       A=10 B=3 C=1
    0100 [line 1404] 0x00C60286  GETTABLE   R10 = R1[K[24]='reserve']
    0101 [line 1404] 0x05464017  EQ         A=0 B=R10 C=K[25]=0.0
    0102 [line 1404] 0x80000016  JMP        A=0 sBx=1
    0103 [line 1405] 0x0080001E  RETURN     A=0 B=1 C=0
    0104 [line 1409] 0x02000244  GETUPVAL   A=9 B=4 C=0 Bx=2048
    0105 [line 1409] 0x00C10286  GETTABLE   R10 = R1[K[4]='roleid']
    0106 [line 1409] 0x0100825C  CALL       A=9 B=2 C=2
    0107 [line 1409] 0x0000025A  TEST       A=9 B=0 C=0
    0108 [line 1409] 0x80000016  JMP        A=0 sBx=1
    0109 [line 1413] 0x0080001E  RETURN     A=0 B=1 C=0
    0110 [line 1416] 0x02800244  GETUPVAL   A=9 B=5 C=0 Bx=2560
    0111 [line 1416] 0x01000280  MOVE       R10 = R2
    0112 [line 1416] 0x0100825C  CALL       A=9 B=2 C=2
    0113 [line 1416] 0x0000425A  TEST       A=9 B=0 C=1
    0114 [line 1416] 0x80000016  JMP        A=0 sBx=1
    0115 [line 1417] 0x0080001E  RETURN     A=0 B=1 C=0
    0116 [line 1420] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0117 [line 1420] 0x04C88246  GETTABLE   R9 = R9[K[34]='CHAT_CHANNEL_LOCAL']
    0118 [line 1420] 0x01024057  EQ         A=1 B=R2 C=R9
    0119 [line 1420] 0x800CC016  JMP        A=0 sBx=52
    0120 [line 1421] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0121 [line 1421] 0x04C8C246  GETTABLE   R9 = R9[K[35]='CHAT_CHANNEL_WORLD']
    0122 [line 1421] 0x01024057  EQ         A=1 B=R2 C=R9
    0123 [line 1421] 0x800BC016  JMP        A=0 sBx=48
    0124 [line 1422] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0125 [line 1422] 0x04C90246  GETTABLE   R9 = R9[K[36]='CHAT_CHANNEL_TEAM']
    0126 [line 1422] 0x01024057  EQ         A=1 B=R2 C=R9
    0127 [line 1422] 0x800AC016  JMP        A=0 sBx=44
    0128 [line 1423] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0129 [line 1423] 0x04C94246  GETTABLE   R9 = R9[K[37]='CHAT_CHANNEL_FACTION']
    0130 [line 1423] 0x01024057  EQ         A=1 B=R2 C=R9
    0131 [line 1423] 0x8009C016  JMP        A=0 sBx=40
    0132 [line 1424] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0133 [line 1424] 0x04C98246  GETTABLE   R9 = R9[K[38]='CHAT_CHANNEL_NATION']
    0134 [line 1424] 0x01024057  EQ         A=1 B=R2 C=R9
    0135 [line 1424] 0x8008C016  JMP        A=0 sBx=36
    0136 [line 1425] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0137 [line 1425] 0x04C9C246  GETTABLE   R9 = R9[K[39]='CHAT_CHANNEL_MAP']
    0138 [line 1425] 0x01024057  EQ         A=1 B=R2 C=R9
    0139 [line 1425] 0x8007C016  JMP        A=0 sBx=32
    0140 [line 1426] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0141 [line 1426] 0x04CA0246  GETTABLE   R9 = R9[K[40]='CHAT_CHANNEL_ALLIANCE']
    0142 [line 1426] 0x01024057  EQ         A=1 B=R2 C=R9
    0143 [line 1426] 0x8006C016  JMP        A=0 sBx=28
    0144 [line 1427] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0145 [line 1427] 0x04CA4246  GETTABLE   R9 = R9[K[41]='CHAT_CHANNEL_SAME_SERVER']
    0146 [line 1427] 0x01024057  EQ         A=1 B=R2 C=R9
    0147 [line 1427] 0x8005C016  JMP        A=0 sBx=24
    0148 [line 1428] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0149 [line 1428] 0x04CA8246  GETTABLE   R9 = R9[K[42]='CHAT_CHANNEL_ROAM_WORLD']
    0150 [line 1428] 0x01024057  EQ         A=1 B=R2 C=R9
    0151 [line 1428] 0x8004C016  JMP        A=0 sBx=20
    0152 [line 1429] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0153 [line 1429] 0x04CAC246  GETTABLE   R9 = R9[K[43]='CHAT_CHANNEL_ROAM_ALLIANCE']
    0154 [line 1429] 0x01024057  EQ         A=1 B=R2 C=R9
    0155 [line 1429] 0x8003C016  JMP        A=0 sBx=16
    0156 [line 1430] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0157 [line 1430] 0x04CB0246  GETTABLE   R9 = R9[K[44]='CHAT_CHANNEL_COMMANDER']
    0158 [line 1430] 0x01024057  EQ         A=1 B=R2 C=R9
    0159 [line 1430] 0x8002C016  JMP        A=0 sBx=12
    0160 [line 1431] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0161 [line 1431] 0x04CB4246  GETTABLE   R9 = R9[K[45]='CHAT_CHANNEL_ONEWORLD']
    0162 [line 1431] 0x01024057  EQ         A=1 B=R2 C=R9
    0163 [line 1431] 0x8001C016  JMP        A=0 sBx=8
    0164 [line 1432] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0165 [line 1432] 0x04CB8246  GETTABLE   R9 = R9[K[46]='CHAT_CHANNEL_ONEWORLD_CAMP']
    0166 [line 1432] 0x01024057  EQ         A=1 B=R2 C=R9
    0167 [line 1432] 0x8000C016  JMP        A=0 sBx=4
    0168 [line 1433] 0x00000244  GETUPVAL   A=9 B=0 C=0 Bx=0
    0169 [line 1433] 0x04CBC246  GETTABLE   R9 = R9[K[47]='CHAT_CHANNEL_CHAT_ROOM']
    0170 [line 1433] 0x01024017  EQ         A=0 B=R2 C=R9
    0171 [line 1433] 0x803CC016  JMP        A=0 sBx=244
    0172 [line 1434] 0x000C0245  GETGLOBAL  R9 = GLOBAL K[48]='ISPLAYERID'
    0173 [line 1434] 0x00C10286  GETTABLE   R10 = R1[K[4]='roleid']
    0174 [line 1434] 0x0100825C  CALL       A=9 B=2 C=2
    0175 [line 1434] 0x0000025A  TEST       A=9 B=0 C=0
    0176 [line 1434] 0x803A0016  JMP        A=0 sBx=233
    0177 [line 1436] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0178 [line 1436] 0x00064281  LOADK      R10 = K[25]=0.0
    0179 [line 1436] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
    0180 [line 1436] 0x00064301  LOADK      R12 = K[25]=0.0
    0181 [line 1437] 0x00C10346  GETTABLE   R13 = R1[K[4]='roleid']
    0182 [line 1437] 0x03000384  GETUPVAL   A=14 B=6 C=0 Bx=3072
    0183 [line 1437] 0x07424386  GETTABLE   R14 = R14[K[9]='Instance']
    0184 [line 1437] 0x0080839C  CALL       A=14 B=1 C=2
    0185 [line 1437] 0x074C4386  GETTABLE   R14 = R14[K[49]='m_HostInfo']
    0186 [line 1437] 0x074C8386  GETTABLE   R14 = R14[K[50]='id']
    0187 [line 1437] 0x06838017  EQ         A=0 B=R13 C=R14
    0188 [line 1437] 0x8008C016  JMP        A=0 sBx=36
    0189 [line 1438] 0x004CC34B  SELF       A=13 B=0 C=307 Bx=307
    0190 [line 1438] 0x000D03C5  GETGLOBAL  R15 = GLOBAL K[52]='tonumber'
    0191 [line 1438] 0x01800400  MOVE       R16 = R3
    0192 [line 1438] 0x010083DC  CALL       A=15 B=2 C=2
    0193 [line 1438] 0x000043DA  TEST       A=15 B=0 C=1
    0194 [line 1438] 0x80000016  JMP        A=0 sBx=1
    0195 [line 1438] 0x000643C1  LOADK      R15 = K[25]=0.0
    0196 [line 1438] 0x0180C35C  CALL       A=13 B=3 C=3
    0197 [line 1438] 0x07000300  MOVE       R12 = R14
    0198 [line 1438] 0x068002C0  MOVE       R11 = R13
    0199 [line 1439] 0x000002DA  TEST       A=11 B=0 C=0
    0200 [line 1439] 0x80018016  JMP        A=0 sBx=7
    0201 [line 1440] 0x000D8345  GETGLOBAL  R13 = GLOBAL K[54]='SendStatus'
    0202 [line 1440] 0x06CDC346  GETTABLE   R13 = R13[K[55]='Success']
    0203 [line 1440] 0x9A8342C9  SETTABLE   R11[K[53]='result'] = R13
    0204 [line 1441] 0x004E034B  SELF       A=13 B=0 C=312 Bx=312
    0205 [line 1441] 0x060003C0  MOVE       R15 = R12
    0206 [line 1441] 0x05800400  MOVE       R16 = R11
    0207 [line 1441] 0x0200435C  CALL       A=13 B=4 C=1
    0208 [line 1444] 0x8C830018  LT         A=0 B=K[25]=0.0 C=R12
    0209 [line 1444] 0x80038016  JMP        A=0 sBx=15
    0210 [line 1444] 0x05CE4346  GETTABLE   R13 = R11[K[57]='bHasAudioData']
    0211 [line 1444] 0x0000035A  TEST       A=13 B=0 C=0
    0212 [line 1444] 0x8002C016  JMP        A=0 sBx=12
    0213 [line 1444] 0x004E8346  GETTABLE   R13 = R0[K[58]='mLastMsgId']
    0214 [line 1444] 0x05CEC386  GETTABLE   R14 = R11[K[59]='uniqueHpMsgID']
    0215 [line 1444] 0x06838017  EQ         A=0 B=R13 C=R14
    0216 [line 1444] 0x8001C016  JMP        A=0 sBx=8
    0217 [line 1445] 0x03800344  GETUPVAL   A=13 B=7 C=0 Bx=3584
    0218 [line 1445] 0x06C24346  GETTABLE   R13 = R13[K[9]='Instance']
    0219 [line 1445] 0x0080835C  CALL       A=13 B=1 C=2
    0220 [line 1445] 0x06CF034B  SELF       A=13 B=13 C=316 Bx=6972
    0221 [line 1445] 0x000F43C5  GETGLOBAL  R15 = GLOBAL K[61]='RecordStatus'
    0222 [line 1445] 0x07CF83C6  GETTABLE   R15 = R15[K[62]='SendSuccess']
    0223 [line 1445] 0x0180435C  CALL       A=13 B=3 C=1
    0224 [line 1446] 0x9D464009  SETTABLE   R0[K[58]='mLastMsgId'] = K[25]=0.0
    0225 [line 1449] 0x01800344  GETUPVAL   A=13 B=3 C=0 Bx=1536
    0226 [line 1449] 0x00C74386  GETTABLE   R14 = R1[K[29]='pbinfo']
    0227 [line 1449] 0x0100835C  CALL       A=13 B=2 C=2
    0228 [line 1450] 0x0000425A  TEST       A=9 B=0 C=1
