FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0212 [line 2503] 0x0007C241  LOADK      R9 = K[31]=8002.0
    0213 [line 2503] 0x0100821C  CALL       A=8 B=2 C=2
    0214 [line 2503] 0x0444020B  SELF       A=8 B=8 C=272 Bx=4368
    0215 [line 2503] 0x03000280  MOVE       R10 = R6
    0216 [line 2503] 0x0180821C  CALL       A=8 B=3 C=2
    0217 [line 2503] 0x040001C0  MOVE       R7 = R8
    0218 [line 2503] 0x8001C016  JMP        A=0 sBx=8
    0219 [line 2505] 0x00014205  GETGLOBAL  R8 = GLOBAL K[5]='StringTable'
    0220 [line 2505] 0x04418206  GETTABLE   R8 = R8[K[6]='Get']
    0221 [line 2505] 0x00080241  LOADK      R9 = K[32]=8018.0
    0222 [line 2505] 0x0100821C  CALL       A=8 B=2 C=2
    0223 [line 2505] 0x0444020B  SELF       A=8 B=8 C=272 Bx=4368
    0224 [line 2505] 0x02800280  MOVE       R10 = R5
    0225 [line 2505] 0x0180821C  CALL       A=8 B=3 C=2
    0226 [line 2505] 0x040001C0  MOVE       R7 = R8
    0227 [line 2507] 0x01800204  GETUPVAL   A=8 B=3 C=0 Bx=1536
    0228 [line 2507] 0x0442C206  GETTABLE   R8 = R8[K[11]='Instance']
    0229 [line 2507] 0x0080821C  CALL       A=8 B=1 C=2
    0230 [line 2507] 0x0448420B  SELF       A=8 B=8 C=289 Bx=4385
    0231 [line 2507] 0x03800280  MOVE       R10 = R7
    0232 [line 2507] 0x000002C4  GETUPVAL   A=11 B=0 C=0 Bx=0
    0233 [line 2507] 0x05CA02C6  GETTABLE   R11 = R11[K[40]='CHAT_CHANNEL_ALLIANCE']
    0234 [line 2507] 0x0200421C  CALL       A=8 B=4 C=1
    0235 [line 2508] 0x00000202  LOADBOOL   A=8 B=0 C=0
    0236 [line 2508] 0x0100021E  RETURN     A=8 B=2 C=0
    0237 [line 2509] 0x80350016  JMP        A=0 sBx=213
    0238 [line 2510] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0239 [line 2510] 0x014B8086  GETTABLE   R2 = R2[K[46]='CHAT_CHANNEL_WORLD']
    0240 [line 2510] 0x00808017  EQ         A=0 B=R1 C=R2
    0241 [line 2510] 0x800AC016  JMP        A=0 sBx=44
    0242 [line 2511] 0x0008C085  GETGLOBAL  R2 = GLOBAL K[35]='require'
    0243 [line 2511] 0x000BC0C1  LOADK      R3 = K[47]='Chat.ECPanelChatWorldSmall'
    0244 [line 2511] 0x0100809C  CALL       A=2 B=2 C=2
    0245 [line 2512] 0x0142C0C6  GETTABLE   R3 = R2[K[11]='Instance']
    0246 [line 2512] 0x008080DC  CALL       A=3 B=1 C=2
    0247 [line 2512] 0x01CC00CB  SELF       A=3 B=3 C=304 Bx=1840
    0248 [line 2512] 0x010080DC  CALL       A=3 B=2 C=2
    0249 [line 2512] 0x000000DA  TEST       A=3 B=0 C=0
    0250 [line 2512] 0x80028016  JMP        A=0 sBx=11
    0251 [line 2513] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='FlashTipMan'
    0252 [line 2513] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FlashTip']
    0253 [line 2513] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='StringTable'
    0254 [line 2513] 0x02418106  GETTABLE   R4 = R4[K[6]='Get']
    0255 [line 2513] 0x000C4141  LOADK      R5 = K[49]=859.0
    0256 [line 2513] 0x0100811C  CALL       A=4 B=2 C=2
    0257 [line 2513] 0x000C8141  LOADK      R5 = K[50]='SPEAK_IS_FULL'
    0258 [line 2513] 0x018040DC  CALL       A=3 B=3 C=1
    0259 [line 2514] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0260 [line 2514] 0x010000DE  RETURN     A=3 B=2 C=0
    0261 [line 2514] 0x802F0016  JMP        A=0 sBx=189
    0262 [line 2515] 0x004CC0CB  SELF       A=3 B=0 C=307 Bx=307
    0263 [line 2515] 0x010080DC  CALL       A=3 B=2 C=2
    0264 [line 2515] 0x01C78019  LE         A=0 B=R3 C=K[30]=0.0
    0265 [line 2515] 0x802E0016  JMP        A=0 sBx=185
    0266 [line 2516] 0x004D00CB  SELF       A=3 B=0 C=308 Bx=308
    0267 [line 2516] 0x010080DC  CALL       A=3 B=2 C=2
    0268 [line 2517] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='StringTable'
    0269 [line 2517] 0x02418106  GETTABLE   R4 = R4[K[6]='Get']
    0270 [line 2517] 0x000D4141  LOADK      R5 = K[53]=893.0
    0271 [line 2517] 0x0100811C  CALL       A=4 B=2 C=2
    0272 [line 2517] 0x0244010B  SELF       A=4 B=4 C=272 Bx=2320
    0273 [line 2517] 0x000D8181  LOADK      R6 = K[54]='[882bf1]'
    0274 [line 2517] 0x018001C0  MOVE       R7 = R3
    0275 [line 2517] 0x000DC201  LOADK      R8 = K[55]='[-]'
    0276 [line 2517] 0x03020195  CONCAT     A=6 B=6 C=8 Bx=3080
    0277 [line 2517] 0x0180811C  CALL       A=4 B=3 C=2
    0278 [line 2518] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='FlashTipMan'
    0279 [line 2518] 0x02C10146  GETTABLE   R5 = R5[K[4]='FlashTip']
    0280 [line 2518] 0x02000180  MOVE       R6 = R4
    0281 [line 2518] 0x000E01C1  LOADK      R7 = K[56]='REQUIRE_HORN'
    0282 [line 2518] 0x0180415C  CALL       A=5 B=3 C=1
    0283 [line 2519] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0284 [line 2519] 0x0100015E  RETURN     A=5 B=2 C=0
    0285 [line 2520] 0x80290016  JMP        A=0 sBx=165
    0286 [line 2521] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0287 [line 2521] 0x014E4086  GETTABLE   R2 = R2[K[57]='CHAT_CHANNEL_ROAM_WORLD']
    0288 [line 2521] 0x00808017  EQ         A=0 B=R1 C=R2
    0289 [line 2521] 0x80058016  JMP        A=0 sBx=23
    0290 [line 2522] 0x02000084  GETUPVAL   A=2 B=4 C=0 Bx=2048
    0291 [line 2522] 0x014E8086  GETTABLE   R2 = R2[K[58]='GetServerWarConfig']
    0292 [line 2522] 0x0080809C  CALL       A=2 B=1 C=2
    0293 [line 2523] 0x014EC0C6  GETTABLE   R3 = R2[K[59]='center_server_chat_rep_count']
    0294 [line 2524] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0295 [line 2524] 0x0242C106  GETTABLE   R4 = R4[K[11]='Instance']
    0296 [line 2524] 0x0080811C  CALL       A=4 B=1 C=2
    0297 [line 2524] 0x02430106  GETTABLE   R4 = R4[K[12]='m_HostPlayer']
    0298 [line 2524] 0x024F010B  SELF       A=4 B=4 C=316 Bx=2364
    0299 [line 2524] 0x014F4186  GETTABLE   R6 = R2[K[61]='center_server_chat_rep_id']
    0300 [line 2524] 0x0180811C  CALL       A=4 B=3 C=2
    0301 [line 2524] 0x0200C018  LT         A=0 B=R4 C=R3
    0302 [line 2524] 0x8024C016  JMP        A=0 sBx=148
    0303 [line 2525] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='FlashTipMan'
    0304 [line 2525] 0x02410106  GETTABLE   R4 = R4[K[4]='FlashTip']
    0305 [line 2525] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='StringTable'
    0306 [line 2525] 0x02C18146  GETTABLE   R5 = R5[K[6]='Get']
    0307 [line 2525] 0x000F8181  LOADK      R6 = K[62]=20008.0
    0308 [line 2525] 0x0100015C  CALL       A=5 B=2 C=0
    0309 [line 2525] 0x0000411C  CALL       A=4 B=0 C=1
    0310 [line 2526] 0x00000102  LOADBOOL   A=4 B=0 C=0
    0311 [line 2526] 0x0100011E  RETURN     A=4 B=2 C=0
    0312 [line 2527] 0x80224016  JMP        A=0 sBx=138
    0313 [line 2528] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0314 [line 2528] 0x014FC086  GETTABLE   R2 = R2[K[63]='CHAT_CHANNEL_ONEWORLD']
    0315 [line 2528] 0x00808017  EQ         A=0 B=R1 C=R2
    0316 [line 2528] 0x80074016  JMP        A=0 sBx=30
    0317 [line 2529] 0x00100085  GETGLOBAL  R2 = GLOBAL K[64]='_G'
    0318 [line 2529] 0x01504086  GETTABLE   R2 = R2[K[65]='GetConfigLua']
    0319 [line 2529] 0x001080C1  LOADK      R3 = K[66]='Configs/one_world_war_cfg.lua'
    0320 [line 2529] 0x0100809C  CALL       A=2 B=2 C=2
    0321 [line 2530] 0x0008C0C5  GETGLOBAL  R3 = GLOBAL K[35]='require'
    0322 [line 2530] 0x0010C101  LOADK      R4 = K[67]='Data.ElementData'
    0323 [line 2530] 0x010080DC  CALL       A=3 B=2 C=2
    0324 [line 2531] 0x01D10106  GETTABLE   R4 = R3[K[68]='getConfig']
    0325 [line 2531] 0x01514146  GETTABLE   R5 = R2[K[69]='One_World_Game_All_Config']
    0326 [line 2531] 0x0100811C  CALL       A=4 B=2 C=2
    0327 [line 2532] 0x02518146  GETTABLE   R5 = R4[K[70]='chat_cost_repu_count']
    0328 [line 2533] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0329 [line 2533] 0x0342C186  GETTABLE   R6 = R6[K[11]='Instance']
    0330 [line 2533] 0x0080819C  CALL       A=6 B=1 C=2
    0331 [line 2533] 0x03430186  GETTABLE   R6 = R6[K[12]='m_HostPlayer']
    0332 [line 2533] 0x034F018B  SELF       A=6 B=6 C=316 Bx=3388
    0333 [line 2533] 0x0251C206  GETTABLE   R8 = R4[K[71]='chat_cost_repu_id']
    0334 [line 2533] 0x0180819C  CALL       A=6 B=3 C=2
    0335 [line 2533] 0x03014018  LT         A=0 B=R6 C=R5
    0336 [line 2533] 0x801C4016  JMP        A=0 sBx=114
    0337 [line 2534] 0x0000C185  GETGLOBAL  R6 = GLOBAL K[3]='FlashTipMan'
    0338 [line 2534] 0x03410186  GETTABLE   R6 = R6[K[4]='FlashTip']
    0339 [line 2534] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='StringTable'
    0340 [line 2534] 0x03C181C6  GETTABLE   R7 = R7[K[6]='Get']
    0341 [line 2534] 0x00120201  LOADK      R8 = K[72]=20057.0
    0342 [line 2534] 0x010001DC  CALL       A=7 B=2 C=0
    0343 [line 2534] 0x0000419C  CALL       A=6 B=0 C=1
    0344 [line 2535] 0x00000182  LOADBOOL   A=6 B=0 C=0
    0345 [line 2535] 0x0100019E  RETURN     A=6 B=2 C=0
    0346 [line 2536] 0x8019C016  JMP        A=0 sBx=104
    0347 [line 2537] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0348 [line 2537] 0x01524086  GETTABLE   R2 = R2[K[73]='CHAT_CHANNEL_FACTION']
    0349 [line 2537] 0x00808017  EQ         A=0 B=R1 C=R2
    0350 [line 2537] 0x80048016  JMP        A=0 sBx=19
    0351 [line 2538] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0352 [line 2538] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0353 [line 2538] 0x0080809C  CALL       A=2 B=1 C=2
    0354 [line 2538] 0x01430086  GETTABLE   R2 = R2[K[12]='m_HostPlayer']
    0355 [line 2538] 0x01528086  GETTABLE   R2 = R2[K[74]='Faction']
    0356 [line 2538] 0x0152C086  GETTABLE   R2 = R2[K[75]='_factionid']
    0357 [line 2538] 0x01478017  EQ         A=0 B=R2 C=K[30]=0.0
    0358 [line 2538] 0x8016C016  JMP        A=0 sBx=92
    0359 [line 2539] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0360 [line 2539] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0361 [line 2539] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0362 [line 2539] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0363 [line 2539] 0x00130101  LOADK      R4 = K[76]=852.0
    0364 [line 2539] 0x010080DC  CALL       A=3 B=2 C=2
    0365 [line 2539] 0x00134101  LOADK      R4 = K[77]='REQUIRE_ATTEND_FACTION'
    0366 [line 2539] 0x0180409C  CALL       A=2 B=3 C=1
    0367 [line 2540] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0368 [line 2540] 0x0100009E  RETURN     A=2 B=2 C=0
    0369 [line 2541] 0x80140016  JMP        A=0 sBx=81
    0370 [line 2542] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0371 [line 2542] 0x01538086  GETTABLE   R2 = R2[K[78]='CHAT_CHANNEL_TEAM']
    0372 [line 2542] 0x00808017  EQ         A=0 B=R1 C=R2
    0373 [line 2542] 0x80048016  JMP        A=0 sBx=19
    0374 [line 2543] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
    0375 [line 2543] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0376 [line 2543] 0x0080809C  CALL       A=2 B=1 C=2
    0377 [line 2543] 0x0153C086  GETTABLE   R2 = R2[K[79]='m_TeamMan']
    0378 [line 2543] 0x0154008B  SELF       A=2 B=2 C=336 Bx=1360
    0379 [line 2543] 0x0100809C  CALL       A=2 B=2 C=2
    0380 [line 2543] 0x0000409A  TEST       A=2 B=0 C=1
    0381 [line 2543] 0x80110016  JMP        A=0 sBx=69
    0382 [line 2544] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0383 [line 2544] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0384 [line 2544] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0385 [line 2544] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0386 [line 2544] 0x00144101  LOADK      R4 = K[81]=853.0
    0387 [line 2544] 0x010080DC  CALL       A=3 B=2 C=2
    0388 [line 2544] 0x00148101  LOADK      R4 = K[82]='REQUIRE_ATTEND_TEAM'
    0389 [line 2544] 0x0180409C  CALL       A=2 B=3 C=1
    0390 [line 2545] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0391 [line 2545] 0x0100009E  RETURN     A=2 B=2 C=0
    0392 [line 2546] 0x800E4016  JMP        A=0 sBx=58
    0393 [line 2547] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0394 [line 2547] 0x0154C086  GETTABLE   R2 = R2[K[83]='CHAT_CHANNEL_WHISPER']
    0395 [line 2547] 0x00808017  EQ         A=0 B=R1 C=R2
    0396 [line 2547] 0x80080016  JMP        A=0 sBx=33
    0397 [line 2548] 0x00550086  GETTABLE   R2 = R0[K[84]='targetid']
    0398 [line 2548] 0x001540C5  GETGLOBAL  R3 = GLOBAL K[85]='ZeroUInt64'
    0399 [line 2548] 0x0100C017  EQ         A=0 B=R2 C=R3
    0400 [line 2548] 0x80028016  JMP        A=0 sBx=11
    0401 [line 2549] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0402 [line 2549] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0403 [line 2549] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0404 [line 2549] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0405 [line 2549] 0x00158101  LOADK      R4 = K[86]=857.0
    0406 [line 2549] 0x010080DC  CALL       A=3 B=2 C=2
    0407 [line 2549] 0x0015C101  LOADK      R4 = K[87]='REQUIRE_TARGET'
    0408 [line 2549] 0x0180409C  CALL       A=2 B=3 C=1
    0409 [line 2550] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0410 [line 2550] 0x0100009E  RETURN     A=2 B=2 C=0
    0411 [line 2550] 0x80098016  JMP        A=0 sBx=39
    0412 [line 2552] 0x0008C085  GETGLOBAL  R2 = GLOBAL K[35]='require'
    0413 [line 2552] 0x001600C1  LOADK      R3 = K[88]='Main.ECGame'
    0414 [line 2552] 0x0100809C  CALL       A=2 B=2 C=2
    0415 [line 2552] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0416 [line 2552] 0x0080809C  CALL       A=2 B=1 C=2
    0417 [line 2552] 0x01564086  GETTABLE   R2 = R2[K[89]='m_InCenterServer']
    0418 [line 2553] 0x0000009A  TEST       A=2 B=0 C=0
    0419 [line 2553] 0x80078016  JMP        A=0 sBx=31
    0420 [line 2554] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='FlashTipMan'
    0421 [line 2554] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FlashTip']
    0422 [line 2554] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='StringTable'
    0423 [line 2554] 0x02418106  GETTABLE   R4 = R4[K[6]='Get']
    0424 [line 2554] 0x00168141  LOADK      R5 = K[90]=30210.0
    0425 [line 2554] 0x0100011C  CALL       A=4 B=2 C=0
    0426 [line 2554] 0x000040DC  CALL       A=3 B=0 C=1
    0427 [line 2555] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0428 [line 2555] 0x010000DE  RETURN     A=3 B=2 C=0
    0429 [line 2557] 0x80050016  JMP        A=0 sBx=21
    0430 [line 2558] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0431 [line 2558] 0x0156C086  GETTABLE   R2 = R2[K[91]='CHAT_CHANNEL_CHAT_ROOM']
    0432 [line 2558] 0x00808017  EQ         A=0 B=R1 C=R2
    0433 [line 2558] 0x80040016  JMP        A=0 sBx=17
    0434 [line 2559] 0x0008C085  GETGLOBAL  R2 = GLOBAL K[35]='require'
    0435 [line 2559] 0x001600C1  LOADK      R3 = K[88]='Main.ECGame'
    0436 [line 2559] 0x0100809C  CALL       A=2 B=2 C=2
    0437 [line 2559] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0438 [line 2559] 0x0080809C  CALL       A=2 B=1 C=2
    0439 [line 2559] 0x01564086  GETTABLE   R2 = R2[K[89]='m_InCenterServer']
    0440 [line 2560] 0x0000009A  TEST       A=2 B=0 C=0
    0441 [line 2560] 0x80020016  JMP        A=0 sBx=9
    0442 [line 2561] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='FlashTipMan'
    0443 [line 2561] 0x01C100C6  GETTABLE   R3 = R3[K[4]='FlashTip']
    0444 [line 2561] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='StringTable'
    0445 [line 2561] 0x02418106  GETTABLE   R4 = R4[K[6]='Get']
    0446 [line 2561] 0x00170141  LOADK      R5 = K[92]=30211.0
    0447 [line 2561] 0x0100011C  CALL       A=4 B=2 C=0
    0448 [line 2561] 0x000040DC  CALL       A=3 B=0 C=1
    0449 [line 2562] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0450 [line 2562] 0x010000DE  RETURN     A=3 B=2 C=0
    0451 [line 2565] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
    0452 [line 2565] 0x0142C086  GETTABLE   R2 = R2[K[11]='Instance']
    0453 [line 2565] 0x0080809C  CALL       A=2 B=1 C=2
    0454 [line 2565] 0x0157408B  SELF       A=2 B=2 C=349 Bx=1373
    0455 [line 2565] 0x00800100  MOVE       R4 = R1
    0456 [line 2565] 0x0180809C  CALL       A=2 B=3 C=2
    0457 [line 2566] 0x0000009A  TEST       A=2 B=0 C=0
    0458 [line 2566] 0x80058016  JMP        A=0 sBx=23
    0459 [line 2567] 0x015780C6  GETTABLE   R3 = R2[K[94]='dwTime']
    0460 [line 2568] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0461 [line 2568] 0x0257C106  GETTABLE   R4 = R4[K[95]='GetChannelCoolTime']
    0462 [line 2568] 0x00800140  MOVE       R5 = R1
    0463 [line 2568] 0x0100811C  CALL       A=4 B=2 C=2
    0464 [line 2569] 0x8F010018  LT         A=0 B=K[30]=0.0 C=R4
    0465 [line 2569] 0x8003C016  JMP        A=0 sBx=16
    0466 [line 2569] 0x00058145  GETGLOBAL  R5 = GLOBAL K[22]='os'
    0467 [line 2569] 0x02D80146  GETTABLE   R5 = R5[K[96]='time']
    0468 [line 2569] 0x0080815C  CALL       A=5 B=1 C=2
    0469 [line 2569] 0x0280C14D  SUB        A=5 B=R5 C=R3
    0470 [line 2569] 0x02810018  LT         A=0 B=R5 C=R4
    0471 [line 2569] 0x80024016  JMP        A=0 sBx=10
    0472 [line 2570] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='FlashTipMan'
    0473 [line 2570] 0x02C10146  GETTABLE   R5 = R5[K[4]='FlashTip']
    0474 [line 2570] 0x00014185  GETGLOBAL  R6 = GLOBAL K[5]='StringTable'
    0475 [line 2570] 0x03418186  GETTABLE   R6 = R6[K[6]='Get']
    0476 [line 2570] 0x001841C1  LOADK      R7 = K[97]=854.0
    0477 [line 2570] 0x0100819C  CALL       A=6 B=2 C=2
    0478 [line 2570] 0x001881C1  LOADK      R7 = K[98]='SEND_FREQUENCE'
    0479 [line 2570] 0x0180415C  CALL       A=5 B=3 C=1
    0480 [line 2571] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0481 [line 2571] 0x0100015E  RETURN     A=5 B=2 C=0
    0482 [line 2575] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0483 [line 2575] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='Instance']
    0484 [line 2575] 0x008080DC  CALL       A=3 B=1 C=2
    0485 [line 2575] 0x01D8C0CB  SELF       A=3 B=3 C=355 Bx=1891
    0486 [line 2575] 0x010080DC  CALL       A=3 B=2 C=2
    0487 [line 2575] 0x000000DA  TEST       A=3 B=0 C=0
    0488 [line 2575] 0x8010C016  JMP        A=0 sBx=68
    0489 [line 2576] 0x030000C3  LOADNIL    A=3 B=6 C=0 Bx=3072
    0490 [line 2577] 0x000141C5  GETGLOBAL  R7 = GLOBAL K[5]='StringTable'
    0491 [line 2577] 0x03C181C6  GETTABLE   R7 = R7[K[6]='Get']
    0492 [line 2577] 0x00190201  LOADK      R8 = K[100]=8802.0
    0493 [line 2577] 0x010081DC  CALL       A=7 B=2 C=2
    0494 [line 2577] 0x038000C0  MOVE       R3 = R7
    0495 [line 2578] 0x010001C4  GETUPVAL   A=7 B=2 C=0 Bx=1024
    0496 [line 2578] 0x03C2C1C6  GETTABLE   R7 = R7[K[11]='Instance']
    0497 [line 2578] 0x008081DC  CALL       A=7 B=1 C=2
    0498 [line 2578] 0x03D941C6  GETTABLE   R7 = R7[K[101]='mForbidReason']
    0499 [line 2580] 0x03D9820B  SELF       A=8 B=7 C=358 Bx=3942
    0500 [line 2580] 0x0100821C  CALL       A=8 B=2 C=2
    0501 [line 2580] 0x04478057  EQ         A=1 B=R8 C=K[30]=0.0
    0502 [line 2580] 0x80028016  JMP        A=0 sBx=11
    0503 [line 2581] 0x03800180  MOVE       R6 = R7
    0504 [line 2582] 0x0019C205  GETGLOBAL  R8 = GLOBAL K[103]='string'
    0505 [line 2582] 0x04440206  GETTABLE   R8 = R8[K[16]='format']
    0506 [line 2582] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='StringTable'
    0507 [line 2582] 0x04C18246  GETTABLE   R9 = R9[K[6]='Get']
    0508 [line 2582] 0x001A0281  LOADK      R10 = K[104]=8805.0
    0509 [line 2582] 0x0100825C  CALL       A=9 B=2 C=2
    0510 [line 2582] 0x03000280  MOVE       R10 = R6
    0511 [line 2582] 0x0180821C  CALL       A=8 B=3 C=2
    0512 [line 2582] 0x04000100  MOVE       R4 = R8
    0513 [line 2582] 0x80010016  JMP        A=0 sBx=5
    0514 [line 2584] 0x00014205  GETGLOBAL  R8 = GLOBAL K[5]='StringTable'
    0515 [line 2584] 0x04418206  GETTABLE   R8 = R8[K[6]='Get']
    0516 [line 2584] 0x001A0241  LOADK      R9 = K[104]=8805.0
    0517 [line 2584] 0x0100821C  CALL       A=8 B=2 C=2
    0518 [line 2584] 0x04000100  MOVE       R4 = R8
    0519 [line 2587] 0x01000204  GETUPVAL   A=8 B=2 C=0 Bx=1024
    0520 [line 2587] 0x0442C206  GETTABLE   R8 = R8[K[11]='Instance']
    0521 [line 2587] 0x0080821C  CALL       A=8 B=1 C=2
    0522 [line 2587] 0x045A420B  SELF       A=8 B=8 C=361 Bx=4457
    0523 [line 2587] 0x0100821C  CALL       A=8 B=2 C=2
    0524 [line 2588] 0x0019C245  GETGLOBAL  R9 = GLOBAL K[103]='string'
    0525 [line 2588] 0x04C40246  GETTABLE   R9 = R9[K[16]='format']
    0526 [line 2588] 0x00014285  GETGLOBAL  R10 = GLOBAL K[5]='StringTable'
    0527 [line 2588] 0x05418286  GETTABLE   R10 = R10[K[6]='Get']
    0528 [line 2588] 0x001A82C1  LOADK      R11 = K[106]=8800.0
    0529 [line 2588] 0x0100829C  CALL       A=10 B=2 C=2
    0530 [line 2588] 0x045AC2CC  ADD        A=11 B=R8 C=K[107]=59.0
    0531 [line 2588] 0x05C702CF  DIV        A=11 B=R11 C=K[28]=60.0
    0532 [line 2588] 0x0180825C  CALL       A=9 B=3 C=2
    0533 [line 2588] 0x04800140  MOVE       R5 = R9
    0534 [line 2590] 0x02474057  EQ         A=1 B=R4 C=K[29]=''
    0535 [line 2590] 0x80018016  JMP        A=0 sBx=7
    0536 [line 2591] 0x01800240  MOVE       R9 = R3
    0537 [line 2591] 0x001B0281  LOADK      R10 = K[108]='\n'
    0538 [line 2591] 0x020002C0  MOVE       R11 = R4
    0539 [line 2591] 0x001B0301  LOADK      R12 = K[108]='\n'
    0540 [line 2591] 0x02800340  MOVE       R13 = R5
    0541 [line 2591] 0x04834195  CONCAT     A=6 B=9 C=13 Bx=4621
    0542 [line 2591] 0x8000C016  JMP        A=0 sBx=4
    0543 [line 2593] 0x01800240  MOVE       R9 = R3
    0544 [line 2593] 0x001B0281  LOADK      R10 = K[108]='\n'
    0545 [line 2593] 0x028002C0  MOVE       R11 = R5
    0546 [line 2593] 0x0482C195  CONCAT     A=6 B=9 C=11 Bx=4619
    0547 [line 2595] 0x001B4245  GETGLOBAL  R9 = GLOBAL K[109]='MsgBox'
    0548 [line 2595] 0x04DB8246  GETTABLE   R9 = R9[K[110]='ShowMsgBox']
    0549 [line 2595] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
    0550 [line 2595] 0x030002C0  MOVE       R11 = R6
    0551 [line 2595] 0x00074301  LOADK      R12 = K[29]=''
    0552 [line 2595] 0x001BC345  GETGLOBAL  R13 = GLOBAL K[111]='MsgBoxType'
    0553 [line 2595] 0x06DC0346  GETTABLE   R13 = R13[K[112]='MBBT_OK']
    0554 [line 2595] 0x0280425C  CALL       A=9 B=5 C=1
    0555 [line 2596] 0x00000242  LOADBOOL   A=9 B=0 C=0
    0556 [line 2596] 0x0100025E  RETURN     A=9 B=2 C=0
    0557 [line 2598] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0558 [line 2598] 0x010000DE  RETURN     A=3 B=2 C=0
    0559 [line 2599] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 559
    'channel': 1 -> 559
    'MinLv': 28 -> 103
    'NationShutupInfo': 58 -> 103
    'diff_time': 69 -> 103
    'minutes': 73 -> 103
    'str': 74 -> 103
    'ECNationMan': 111 -> 134
    'MinLv': 113 -> 134
    'MinLv': 142 -> 237
    'ECNationMan': 145 -> 237
    'NationShutupInfo': 192 -> 237
    'diff_time': 203 -> 237
    'minutes': 207 -> 237
    'str': 208 -> 237
    'ECPanelChatWorldSmall': 245 -> 285
