FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecmsg.lua
SIZE: 12366
PARSED: 12366
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0004 [line  182] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line  182] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='string'
    0006 [line  182] 0x02404106  GETTABLE   R4 = R4[K[1]='len']
    0007 [line  182] 0x00408146  GETTABLE   R5 = R0[K[2]='msgplayer']
    0008 [line  182] 0x0100811C  CALL       A=4 B=2 C=2
    0009 [line  182] 0x01810057  EQ         A=1 B=R3 C=R4
    0010 [line  182] 0x80000016  JMP        A=0 sBx=1
    0011 [line  183] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0012 [line  185] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='string'
    0013 [line  185] 0x01C040C6  GETTABLE   R3 = R3[K[1]='len']
    0014 [line  185] 0x00C0C106  GETTABLE   R4 = R1[K[3]='strMsg']
    0015 [line  185] 0x010080DC  CALL       A=3 B=2 C=2
    0016 [line  185] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='string'
    0017 [line  185] 0x02404106  GETTABLE   R4 = R4[K[1]='len']
    0018 [line  185] 0x0040C146  GETTABLE   R5 = R0[K[3]='strMsg']
    0019 [line  185] 0x0100811C  CALL       A=4 B=2 C=2
    0020 [line  185] 0x01810057  EQ         A=1 B=R3 C=R4
    0021 [line  185] 0x80000016  JMP        A=0 sBx=1
    0022 [line  186] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0023 [line  188] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='string'
    0024 [line  188] 0x01C040C6  GETTABLE   R3 = R3[K[1]='len']
    0025 [line  188] 0x00C10106  GETTABLE   R4 = R1[K[4]='strRichMsg']
    0026 [line  188] 0x010080DC  CALL       A=3 B=2 C=2
    0027 [line  188] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='string'
    0028 [line  188] 0x02404106  GETTABLE   R4 = R4[K[1]='len']
    0029 [line  188] 0x00410146  GETTABLE   R5 = R0[K[4]='strRichMsg']
    0030 [line  188] 0x0100811C  CALL       A=4 B=2 C=2
    0031 [line  188] 0x01810057  EQ         A=1 B=R3 C=R4
    0032 [line  188] 0x80000016  JMP        A=0 sBx=1
    0033 [line  189] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0034 [line  193] 0x0100009E  RETURN     A=2 B=2 C=0
    0035 [line  194] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'msg': 0 -> 35
    'ret': 1 -> 35

    ============================================================
    PROTO ROOT.16
    Offset : 0x1C4C
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 195 - 201
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'bIsSendMsg'
    K[001] = 'string'
    K[002] = 'format'
    K[003] = 'uniqueMsgID:%d,channel:%d,strMsg:%s,dwMsgID:%d'
    K[004] = 'uniqueHpMsgID'
    K[005] = 'cChannel'
    K[006] = 'strMsg'
    K[007] = 'dwMsgID'
    K[008] = 'uniqueMsgID'

    ----- INSTRUCTIONS -----
    0000 [line  196] 0x00400046  GETTABLE   R1 = R0[K[0]='bIsSendMsg']
    0001 [line  196] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  196] 0x80024016  JMP        A=0 sBx=10
    0003 [line  197] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='string'
    0004 [line  197] 0x00C08046  GETTABLE   R1 = R1[K[2]='format']
    0005 [line  197] 0x0000C081  LOADK      R2 = K[3]='uniqueMsgID:%d,channel:%d,strMsg:%s,dwMsgID:%d'
    0006 [line  197] 0x004100C6  GETTABLE   R3 = R0[K[4]='uniqueHpMsgID']
    0007 [line  197] 0x00414106  GETTABLE   R4 = R0[K[5]='cChannel']
    0008 [line  197] 0x00418146  GETTABLE   R5 = R0[K[6]='strMsg']
    0009 [line  197] 0x0041C186  GETTABLE   R6 = R0[K[7]='dwMsgID']
    0010 [line  197] 0x0300005D  TAILCALL   A=1 B=6 C=0
    0011 [line  197] 0x0000005E  RETURN     A=1 B=0 C=0
    0012 [line  197] 0x80020016  JMP        A=0 sBx=9
    0013 [line  199] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='string'
    0014 [line  199] 0x00C08046  GETTABLE   R1 = R1[K[2]='format']
    0015 [line  199] 0x0000C081  LOADK      R2 = K[3]='uniqueMsgID:%d,channel:%d,strMsg:%s,dwMsgID:%d'
    0016 [line  199] 0x004200C6  GETTABLE   R3 = R0[K[8]='uniqueMsgID']
    0017 [line  199] 0x00414106  GETTABLE   R4 = R0[K[5]='cChannel']
    0018 [line  199] 0x00418146  GETTABLE   R5 = R0[K[6]='strMsg']
    0019 [line  199] 0x0041C186  GETTABLE   R6 = R0[K[7]='dwMsgID']
    0020 [line  199] 0x0300005D  TAILCALL   A=1 B=6 C=0
    0021 [line  199] 0x0000005E  RETURN     A=1 B=0 C=0
    0022 [line  201] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 22

    ============================================================
    PROTO ROOT.17
    Offset : 0x1DE4
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 202 - 205
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Utility.ISerializable'
    K[002] = 'serialize'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  203] 0x000040C1  LOADK      R3 = K[1]='Utility.ISerializable'
    0002 [line  203] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  204] 0x014080C6  GETTABLE   R3 = R2[K[2]='serialize']
    0004 [line  204] 0x00000100  MOVE       R4 = R0
    0005 [line  204] 0x00800140  MOVE       R5 = R1
    0006 [line  204] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line  205] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'bw': 0 -> 7
    'ISerializable': 3 -> 7

    ============================================================
    PROTO ROOT.18
    Offset : 0x1EBD
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 206 - 209
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Utility.ISerializable'
    K[002] = 'deserialize'

    ----- INSTRUCTIONS -----
    0000 [line  207] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  207] 0x000040C1  LOADK      R3 = K[1]='Utility.ISerializable'
    0002 [line  207] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  208] 0x014080C6  GETTABLE   R3 = R2[K[2]='deserialize']
    0004 [line  208] 0x00000100  MOVE       R4 = R0
    0005 [line  208] 0x00800140  MOVE       R5 = R1
    0006 [line  208] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line  209] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'bw': 0 -> 7
    'ISerializable': 3 -> 7

    ============================================================
    PROTO ROOT.19
    Offset : 0x1F98
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 227 - 233
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'BinaryWriter'
    K[001] = 'Create'
    K[002] = 'WriteUInt16'
    K[003] = 'CHAT_CMD'
    K[004] = 'CHAT_EQUIP_ITEM'
    K[005] = 'WriteByte'
    K[006] = 'ToOctets'

    ----- INSTRUCTIONS -----
    0000 [line  228] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='BinaryWriter'
    0001 [line  228] 0x01404086  GETTABLE   R2 = R2[K[1]='Create']
    0002 [line  228] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  229] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0004 [line  229] 0x0000C145  GETGLOBAL  R5 = GLOBAL K[3]='CHAT_CMD'
    0005 [line  229] 0x02C10146  GETTABLE   R5 = R5[K[4]='CHAT_EQUIP_ITEM']
    0006 [line  229] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line  230] 0x014140CB  SELF       A=3 B=2 C=261 Bx=1285
    0008 [line  230] 0x00000140  MOVE       R5 = R0
    0009 [line  230] 0x018040DC  CALL       A=3 B=3 C=1
    0010 [line  231] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0011 [line  231] 0x00800140  MOVE       R5 = R1
    0012 [line  231] 0x018040DC  CALL       A=3 B=3 C=1
    0013 [line  232] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0014 [line  232] 0x010000DD  TAILCALL   A=3 B=2 C=0
    0015 [line  232] 0x000000DE  RETURN     A=3 B=0 C=0
    0016 [line  233] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'pack': 0 -> 16
    'slot': 0 -> 16
    'bw': 3 -> 16

    ============================================================
    PROTO ROOT.20
    Offset : 0x20E8
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 241 - 250
    Params : 1
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ReadInt32'
    K[001] = 'ReadUInt16'
    K[002] = 'ReadBytes'
    K[003] = 'ForwardDeclare'
    K[004] = 'ECChatManager'
    K[005] = 'Instance'
    K[006] = 'MakeFullIvtrItem'

    ----- INSTRUCTIONS -----
    0000 [line  242] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  242] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  243] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0003 [line  243] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  244] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0005 [line  244] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line  245] 0x0040410B  SELF       A=4 B=0 C=257 Bx=257
    0007 [line  245] 0x0100811C  CALL       A=4 B=2 C=2
    0008 [line  246] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0009 [line  246] 0x020001C0  MOVE       R7 = R4
    0010 [line  246] 0x0180815C  CALL       A=5 B=3 C=2
    0011 [line  248] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0012 [line  248] 0x0340C186  GETTABLE   R6 = R6[K[3]='ForwardDeclare']
    0013 [line  248] 0x000101C1  LOADK      R7 = K[4]='ECChatManager'
    0014 [line  248] 0x0100819C  CALL       A=6 B=2 C=2
    0015 [line  249] 0x034141C6  GETTABLE   R7 = R6[K[5]='Instance']
    0016 [line  249] 0x008081DC  CALL       A=7 B=1 C=2
    0017 [line  249] 0x03C181CB  SELF       A=7 B=7 C=262 Bx=3846
    0018 [line  249] 0x00800240  MOVE       R9 = R1
    0019 [line  249] 0x01000280  MOVE       R10 = R2
    0020 [line  249] 0x018002C0  MOVE       R11 = R3
    0021 [line  249] 0x02800300  MOVE       R12 = R5
    0022 [line  249] 0x030001DD  TAILCALL   A=7 B=6 C=0
    0023 [line  249] 0x000001DE  RETURN     A=7 B=0 C=0
    0024 [line  250] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'br': 0 -> 24
    'tid': 2 -> 24
    'expire_date': 4 -> 24
    'state': 6 -> 24
    'content_length': 8 -> 24
    'content': 11 -> 24
    'Manger': 15 -> 24

    ============================================================
    PROTO ROOT.21
    Offset : 0x22E6
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 252 - 262
    Params : 1
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'ReadInt32'
    K[001] = 'ReadUInt16'
    K[002] = 'ReadBytes'
    K[003] = 'require'
    K[004] = 'Inventory.ECItemTools'
    K[005] = 'CreateItem'
    K[006] = 1.0
    K[007] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  253] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line  253] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line  254] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0003 [line  254] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  255] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0005 [line  255] 0x010080DC  CALL       A=3 B=2 C=2
    0006 [line  256] 0x0040410B  SELF       A=4 B=0 C=257 Bx=257
    0007 [line  256] 0x0100811C  CALL       A=4 B=2 C=2
    0008 [line  257] 0x0040814B  SELF       A=5 B=0 C=258 Bx=258
    0009 [line  257] 0x020001C0  MOVE       R7 = R4
    0010 [line  257] 0x0180815C  CALL       A=5 B=3 C=2
    0011 [line  259] 0x0000C185  GETGLOBAL  R6 = GLOBAL K[3]='require'
    0012 [line  259] 0x000101C1  LOADK      R7 = K[4]='Inventory.ECItemTools'
    0013 [line  259] 0x0100819C  CALL       A=6 B=2 C=2
    0014 [line  260] 0x034141C6  GETTABLE   R7 = R6[K[5]='CreateItem']
    0015 [line  260] 0x00800200  MOVE       R8 = R1
    0016 [line  260] 0x01000240  MOVE       R9 = R2
    0017 [line  260] 0x00018281  LOADK      R10 = K[6]=1.0
    0018 [line  260] 0x0001C2C1  LOADK      R11 = K[7]=0.0
    0019 [line  260] 0x01800300  MOVE       R12 = R3
    0020 [line  260] 0x02800340  MOVE       R13 = R5
    0021 [line  260] 0x038081DC  CALL       A=7 B=7 C=2
    0022 [line  261] 0x010001DE  RETURN     A=7 B=2 C=0
    0023 [line  262] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'br': 0 -> 23
    'tid': 2 -> 23
    'expire_date': 4 -> 23
    'state': 6 -> 23
    'content_length': 8 -> 23
    'content': 11 -> 23
    'ECItemTools': 14 -> 23
    'pItem': 22 -> 23

    ============================================================
    PROTO ROOT.22
    Offset : 0x24E8
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 264 - 286
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'BinaryReader'
    K[002] = 'CreateFromLuaString'
    K[003] = 'getBytes'
    K[004] = 'position'
    K[005] = 'length'
    K[006] = 'ReadUInt16'
    K[007] = ''
    K[008] = 'CHAT_CMD'
    K[009] = 'CHAT_EQUIP_ITEM'
    K[010] = 'ParseIvtrItemString'
    K[011] = 'warn'
    K[012] = 'Unknown chat item type: '
    K[013] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  265] 0x80000017  EQ         A=0 B=K[0]=None C=R0
    0001 [line  265] 0x80004016  JMP        A=0 sBx=2
    0002 [line  266] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0003 [line  266] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  268] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0005 [line  269] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='BinaryReader'
    0006 [line  269] 0x01408086  GETTABLE   R2 = R2[K[2]='CreateFromLuaString']
    0007 [line  269] 0x0040C0CB  SELF       A=3 B=0 C=259 Bx=259
    0008 [line  269] 0x010000DC  CALL       A=3 B=2 C=0
    0009 [line  269] 0x0000809C  CALL       A=2 B=0 C=2
    0010 [line  271] 0x014100C6  GETTABLE   R3 = R2[K[4]='position']
    0011 [line  271] 0x01414106  GETTABLE   R4 = R2[K[5]='length']
    0012 [line  271] 0x0200C019  LE         A=0 B=R4 C=R3
    0013 [line  271] 0x80000016  JMP        A=0 sBx=1
    0014 [line  272] 0x80070016  JMP        A=0 sBx=29
    0015 [line  274] 0x014180CB  SELF       A=3 B=2 C=262 Bx=1286
    0016 [line  274] 0x010080DC  CALL       A=3 B=2 C=2
    0017 [line  275] 0x0001C101  LOADK      R4 = K[7]=''
    0018 [line  276] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='CHAT_CMD'
    0019 [line  276] 0x02C24146  GETTABLE   R5 = R5[K[9]='CHAT_EQUIP_ITEM']
    0020 [line  276] 0x01814017  EQ         A=0 B=R3 C=R5
    0021 [line  276] 0x80014016  JMP        A=0 sBx=6
    0022 [line  277] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0023 [line  277] 0x02C28146  GETTABLE   R5 = R5[K[10]='ParseIvtrItemString']
    0024 [line  277] 0x01000180  MOVE       R6 = R2
    0025 [line  277] 0x0100815C  CALL       A=5 B=2 C=2
    0026 [line  277] 0x02800100  MOVE       R4 = R5
    0027 [line  277] 0x80018016  JMP        A=0 sBx=7
    0028 [line  279] 0x0002C145  GETGLOBAL  R5 = GLOBAL K[11]='warn'
    0029 [line  279] 0x00030181  LOADK      R6 = K[12]='Unknown chat item type: '
    0030 [line  279] 0x018001C0  MOVE       R7 = R3
    0031 [line  279] 0x0301C195  CONCAT     A=6 B=6 C=7 Bx=3079
    0032 [line  279] 0x0100415C  CALL       A=5 B=2 C=1
    0033 [line  280] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
    0034 [line  280] 0x0100015E  RETURN     A=5 B=2 C=0
    0035 [line  282] 0x00800154  LEN        A=5 B=1 C=0 Bx=512
    0036 [line  282] 0x02C3414C  ADD        A=5 B=R5 C=K[13]=1.0
    0037 [line  282] 0x02810049  SETTABLE   R1[R5] = R4
    0038 [line  283] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0039 [line  283] 0x00800184  GETUPVAL   A=6 B=1 C=0 Bx=512
    0040 [line  283] 0x03000194  LEN        A=6 B=6 C=0 Bx=3072
    0041 [line  283] 0x0343418C  ADD        A=6 B=R6 C=K[13]=1.0
    0042 [line  283] 0x03010149  SETTABLE   R5[R6] = R4
    0043 [line  283] 0x7FF74016  JMP        A=0 sBx=-34
    0044 [line  285] 0x0100005E  RETURN     A=1 B=2 C=0
    0045 [line  286] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'itemData': 0 -> 45
    'contentList': 5 -> 45
    'br': 10 -> 45
    'cmdId': 17 -> 43
    'content': 18 -> 43

    ============================================================
    PROTO ROOT.23
    Offset : 0x27D8
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 288 - 290
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  289] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line  289] 0x00000014  LEN        A=0 B=0 C=0 Bx=0
    0002 [line  289] 0x0100001E  RETURN     A=0 B=2 C=0
    0003 [line  290] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.24
    Offset : 0x2833
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 292 - 294
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = ''

    ----- INSTRUCTIONS -----
    0000 [line  293] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  293] 0x00800046  GETTABLE   R1 = R1[R0]
    0002 [line  293] 0x0000405A  TEST       A=1 B=0 C=1
    0003 [line  293] 0x80000016  JMP        A=0 sBx=1
    0004 [line  293] 0x00000041  LOADK      R1 = K[0]=''
    0005 [line  293] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line  294] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'index': 0 -> 6

    ============================================================
    PROTO ROOT.25
    Offset : 0x28BE
    Source : '@lua\\chat\\ecmsg.lua'
    Lines  : 296 - 298
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  297] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  297] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0002 [line  298] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
