FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0481 [line  122] 0x003C80C1  LOADK      R3 = K[242]='MatrixResponse'
0482 [line  122] 0x0180405C  CALL       A=1 B=3 C=1
0483 [line  123] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0484 [line  123] 0x003CC081  LOADK      R2 = K[243]=9250.0
0485 [line  123] 0x003D00C1  LOADK      R3 = K[244]='AllianceSyncInfo'
0486 [line  123] 0x0180405C  CALL       A=1 B=3 C=1
0487 [line  124] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0488 [line  124] 0x003D4081  LOADK      R2 = K[245]=900.0
0489 [line  124] 0x003D80C1  LOADK      R3 = K[246]='CombatChallenge'
0490 [line  124] 0x0180405C  CALL       A=1 B=3 C=1
0491 [line  125] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0492 [line  125] 0x003DC081  LOADK      R2 = K[247]=5731.0
0493 [line  125] 0x003E00C1  LOADK      R3 = K[248]='FamilyLeaveMessage'
0494 [line  125] 0x0180405C  CALL       A=1 B=3 C=1
0495 [line  126] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0496 [line  126] 0x003E4081  LOADK      R2 = K[249]=5907.0
0497 [line  126] 0x003E80C1  LOADK      R3 = K[250]='MatchRestart'
0498 [line  126] 0x0180405C  CALL       A=1 B=3 C=1
0499 [line  127] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0500 [line  127] 0x003EC081  LOADK      R2 = K[251]=806.0
0501 [line  127] 0x003F00C1  LOADK      R3 = K[252]='NewAuctionList_Re'
0502 [line  127] 0x0180405C  CALL       A=1 B=3 C=1
0503 [line  128] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0504 [line  128] 0x003F4081  LOADK      R2 = K[253]=4826.0
0505 [line  128] 0x003F80C1  LOADK      R3 = K[254]='SectRecruit'
0506 [line  128] 0x0180405C  CALL       A=1 B=3 C=1
0507 [line  129] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0508 [line  129] 0x003FC081  LOADK      R2 = K[255]=507.0
0509 [line  129] 0x004000C1  LOADK      R3 = K[256]='QueryUserPrivilege_Re'
0510 [line  129] 0x0180405C  CALL       A=1 B=3 C=1
0511 [line  130] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0512 [line  130] 0x00404081  LOADK      R2 = K[257]=4713.0
0513 [line  130] 0x004080C1  LOADK      R3 = K[258]='TeamRecruitList'
0514 [line  130] 0x0180405C  CALL       A=1 B=3 C=1
0515 [line  131] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0516 [line  131] 0x0040C081  LOADK      R2 = K[259]=9202.0
0517 [line  131] 0x004100C1  LOADK      R3 = K[260]='ShareInfo'
0518 [line  131] 0x0180405C  CALL       A=1 B=3 C=1
0519 [line  132] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0520 [line  132] 0x00414081  LOADK      R2 = K[261]=4734.0
0521 [line  132] 0x004180C1  LOADK      R3 = K[262]='EscortBasicInfo'
0522 [line  132] 0x0180405C  CALL       A=1 B=3 C=1
0523 [line  133] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0524 [line  133] 0x0041C081  LOADK      R2 = K[263]=5710.0
0525 [line  133] 0x004200C1  LOADK      R3 = K[264]='FamilyNickname'
0526 [line  133] 0x0180405C  CALL       A=1 B=3 C=1
0527 [line  134] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0528 [line  134] 0x00424081  LOADK      R2 = K[265]=782.0
0529 [line  134] 0x004280C1  LOADK      R3 = K[266]='AutolockSet'
0530 [line  134] 0x0180405C  CALL       A=1 B=3 C=1
0531 [line  135] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0532 [line  135] 0x0042C081  LOADK      R2 = K[267]=5708.0
0533 [line  135] 0x004300C1  LOADK      R3 = K[268]='FamilyChangeNameRe'
0534 [line  135] 0x0180405C  CALL       A=1 B=3 C=1
0535 [line  136] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0536 [line  136] 0x00434081  LOADK      R2 = K[269]=9327.0
0537 [line  136] 0x004380C1  LOADK      R3 = K[270]='MingxingGetInfo_Re'
0538 [line  136] 0x0180405C  CALL       A=1 B=3 C=1
0539 [line  137] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0540 [line  137] 0x0043C081  LOADK      R2 = K[271]=4239.0
0541 [line  137] 0x004400C1  LOADK      R3 = K[272]='MailUpdateRe'
0542 [line  137] 0x0180405C  CALL       A=1 B=3 C=1
0543 [line  138] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0544 [line  138] 0x00444081  LOADK      R2 = K[273]=5928.0
0545 [line  138] 0x004480C1  LOADK      R3 = K[274]='NationAnnounceChangeNotify'
0546 [line  138] 0x0180405C  CALL       A=1 B=3 C=1
0547 [line  139] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0548 [line  139] 0x0044C081  LOADK      R2 = K[275]=5935.0
0549 [line  139] 0x004500C1  LOADK      R3 = K[276]='NationAllianceChange_Re'
0550 [line  139] 0x0180405C  CALL       A=1 B=3 C=1
0551 [line  140] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0552 [line  140] 0x00454081  LOADK      R2 = K[277]=4711.0
0553 [line  140] 0x004580C1  LOADK      R3 = K[278]='TeamRecruit'
0554 [line  140] 0x0180405C  CALL       A=1 B=3 C=1
0555 [line  141] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0556 [line  141] 0x0045C081  LOADK      R2 = K[279]=155.0
0557 [line  141] 0x004600C1  LOADK      R3 = K[280]='ContestAnswer'
0558 [line  141] 0x0180405C  CALL       A=1 B=3 C=1
0559 [line  142] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0560 [line  142] 0x00464081  LOADK      R2 = K[281]=788.0
0561 [line  142] 0x004680C1  LOADK      R3 = K[282]='AutolockUrgent_Re'
0562 [line  142] 0x0180405C  CALL       A=1 B=3 C=1
0563 [line  143] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0564 [line  143] 0x0046C081  LOADK      R2 = K[283]=6516.0
0565 [line  143] 0x004700C1  LOADK      R3 = K[284]='GetPlayerFightRecord_Re'
0566 [line  143] 0x0180405C  CALL       A=1 B=3 C=1
0567 [line  144] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0568 [line  144] 0x00474081  LOADK      R2 = K[285]=5400.0
0569 [line  144] 0x004780C1  LOADK      R3 = K[286]='MarriagePropose'
0570 [line  144] 0x0180405C  CALL       A=1 B=3 C=1
0571 [line  145] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0572 [line  145] 0x0047C081  LOADK      R2 = K[287]=4701.0
0573 [line  145] 0x004800C1  LOADK      R3 = K[288]='TeamApplyRe'
0574 [line  145] 0x0180405C  CALL       A=1 B=3 C=1
0575 [line  146] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0576 [line  146] 0x00484081  LOADK      R2 = K[289]=3.0
0577 [line  146] 0x004880C1  LOADK      R3 = K[290]='Response'
0578 [line  146] 0x0180405C  CALL       A=1 B=3 C=1
0579 [line  147] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0580 [line  147] 0x0048C081  LOADK      R2 = K[291]=171.0
0581 [line  147] 0x004900C1  LOADK      R3 = K[292]='SendClientData'
0582 [line  147] 0x0180405C  CALL       A=1 B=3 C=1
0583 [line  148] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0584 [line  148] 0x00494081  LOADK      R2 = K[293]=6512.0
0585 [line  148] 0x004980C1  LOADK      R3 = K[294]='FightPlayerResult'
0586 [line  148] 0x0180405C  CALL       A=1 B=3 C=1
0587 [line  149] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0588 [line  149] 0x0049C081  LOADK      R2 = K[295]=360.0
0589 [line  149] 0x004A00C1  LOADK      R3 = K[296]='GMKickoutRole'
0590 [line  149] 0x0180405C  CALL       A=1 B=3 C=1
0591 [line  150] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0592 [line  150] 0x004A4081  LOADK      R2 = K[297]=6506.0
0593 [line  150] 0x004A80C1  LOADK      R3 = K[298]='GetChallengeInfo'
0594 [line  150] 0x0180405C  CALL       A=1 B=3 C=1
0595 [line  151] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0596 [line  151] 0x004AC081  LOADK      R2 = K[299]=6003.0
0597 [line  151] 0x004B00C1  LOADK      R3 = K[300]='UseLoginActiveCode'
0598 [line  151] 0x0180405C  CALL       A=1 B=3 C=1
0599 [line  152] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0600 [line  152] 0x004B4081  LOADK      R2 = K[301]=220.0
0601 [line  152] 0x004B80C1  LOADK      R3 = K[302]='AmityUpdate'
0602 [line  152] 0x0180405C  CALL       A=1 B=3 C=1
0603 [line  153] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0604 [line  153] 0x004BC081  LOADK      R2 = K[303]=6508.0
0605 [line  153] 0x004C00C1  LOADK      R3 = K[304]='GetPlayerFightInfo'
0606 [line  153] 0x0180405C  CALL       A=1 B=3 C=1
0607 [line  154] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0608 [line  154] 0x004C4081  LOADK      R2 = K[305]=5001.0
0609 [line  154] 0x004C80C1  LOADK      R3 = K[306]='ACReport'
0610 [line  154] 0x0180405C  CALL       A=1 B=3 C=1
0611 [line  155] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0612 [line  155] 0x004CC081  LOADK      R2 = K[307]=129.0
0613 [line  155] 0x004D00C1  LOADK      R3 = K[308]='GetUserReq'
0614 [line  155] 0x0180405C  CALL       A=1 B=3 C=1
0615 [line  156] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0616 [line  156] 0x004D4081  LOADK      R2 = K[309]=4709.0
0617 [line  156] 0x004D80C1  LOADK      R3 = K[310]='TeamInstance'
0618 [line  156] 0x0180405C  CALL       A=1 B=3 C=1
0619 [line  157] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0620 [line  157] 0x004DC081  LOADK      R2 = K[311]=6001.0
0621 [line  157] 0x004E00C1  LOADK      R3 = K[312]='DeviceInfo'
0622 [line  157] 0x0180405C  CALL       A=1 B=3 C=1
0623 [line  158] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0624 [line  158] 0x004E4081  LOADK      R2 = K[313]=5733.0
0625 [line  158] 0x004E80C1  LOADK      R3 = K[314]='FamilyVoteStatus'
0626 [line  158] 0x0180405C  CALL       A=1 B=3 C=1
0627 [line  159] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0628 [line  159] 0x004EC081  LOADK      R2 = K[315]=4837.0
0629 [line  159] 0x004F00C1  LOADK      R3 = K[316]='SectQuit'
0630 [line  159] 0x0180405C  CALL       A=1 B=3 C=1
0631 [line  160] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0632 [line  160] 0x004F4081  LOADK      R2 = K[317]=84.0
0633 [line  160] 0x004F80C1  LOADK      R3 = K[318]='CreateRole'
0634 [line  160] 0x0180405C  CALL       A=1 B=3 C=1
0635 [line  161] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0636 [line  161] 0x004FC081  LOADK      R2 = K[319]=4712.0
0637 [line  161] 0x005000C1  LOADK      R3 = K[320]='TeamRecruit_Re'
0638 [line  161] 0x0180405C  CALL       A=1 B=3 C=1
0639 [line  162] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0640 [line  162] 0x00504081  LOADK      R2 = K[321]=6004.0
0641 [line  162] 0x005080C1  LOADK      R3 = K[322]='UseLoginActiveCodeRe'
0642 [line  162] 0x0180405C  CALL       A=1 B=3 C=1
0643 [line  163] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0644 [line  163] 0x0050C081  LOADK      R2 = K[323]=6529.0
0645 [line  163] 0x005100C1  LOADK      R3 = K[324]='SeekhelpInfo'
0646 [line  163] 0x0180405C  CALL       A=1 B=3 C=1
0647 [line  164] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0648 [line  164] 0x00514081  LOADK      R2 = K[325]=232.0
0649 [line  164] 0x005180C1  LOADK      R3 = K[326]='EnemyInsert'
0650 [line  164] 0x0180405C  CALL       A=1 B=3 C=1
0651 [line  165] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0652 [line  165] 0x0051C081  LOADK      R2 = K[327]=163.0
0653 [line  165] 0x005200C1  LOADK      R3 = K[328]='GetClientDataRe'
0654 [line  165] 0x0180405C  CALL       A=1 B=3 C=1
0655 [line  166] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0656 [line  166] 0x00524081  LOADK      R2 = K[329]=5700.0
0657 [line  166] 0x005280C1  LOADK      R3 = K[330]='FamilyCreate'
0658 [line  166] 0x0180405C  CALL       A=1 B=3 C=1
0659 [line  167] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0660 [line  167] 0x0052C081  LOADK      R2 = K[331]=710.0
0661 [line  167] 0x005300C1  LOADK      R3 = K[332]='GetTopList'
0662 [line  167] 0x0180405C  CALL       A=1 B=3 C=1
0663 [line  168] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0664 [line  168] 0x00534081  LOADK      R2 = K[333]=4238.0
0665 [line  168] 0x005380C1  LOADK      R3 = K[334]='MailUpdate'
0666 [line  168] 0x0180405C  CALL       A=1 B=3 C=1
0667 [line  169] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0668 [line  169] 0x0053C081  LOADK      R2 = K[335]=9325.0
0669 [line  169] 0x005400C1  LOADK      R3 = K[336]='MingxingGetLog_Re'
0670 [line  169] 0x0180405C  CALL       A=1 B=3 C=1
0671 [line  170] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0672 [line  170] 0x00544081  LOADK      R2 = K[337]=501.0
0673 [line  170] 0x005480C1  LOADK      R3 = K[338]='GProtocNet'
0674 [line  170] 0x0180405C  CALL       A=1 B=3 C=1
0675 [line  171] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0676 [line  171] 0x0054C081  LOADK      R2 = K[339]=4264.0
0677 [line  171] 0x005500C1  LOADK      R3 = K[340]='CashPasswordSet_Re'
0678 [line  171] 0x0180405C  CALL       A=1 B=3 C=1
0679 [line  172] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0680 [line  172] 0x00554081  LOADK      R2 = K[341]=6507.0
0681 [line  172] 0x005580C1  LOADK      R3 = K[342]='GetChallengeInfo_Re'
0682 [line  172] 0x0180405C  CALL       A=1 B=3 C=1
0683 [line  173] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0684 [line  173] 0x0055C081  LOADK      R2 = K[343]=5802.0
0685 [line  173] 0x005600C1  LOADK      R3 = K[344]='GetReceivedGiftsRe'
0686 [line  173] 0x0180405C  CALL       A=1 B=3 C=1
0687 [line  174] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0688 [line  174] 0x00564081  LOADK      R2 = K[345]=5031.0
0689 [line  174] 0x005680C1  LOADK      R3 = K[346]='ACQuestion'
0690 [line  174] 0x0180405C  CALL       A=1 B=3 C=1
0691 [line  175] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0692 [line  175] 0x0056C081  LOADK      R2 = K[347]=5801.0
0693 [line  175] 0x005700C1  LOADK      R3 = K[348]='GetReceivedGifts'
0694 [line  175] 0x0180405C  CALL       A=1 B=3 C=1
0695 [line  176] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0696 [line  176] 0x00574081  LOADK      R2 = K[349]=12.0
0697 [line  176] 0x005780C1  LOADK      R3 = K[350]='PlayerMessage'
0698 [line  176] 0x0180405C  CALL       A=1 B=3 C=1
0699 [line  177] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0700 [line  177] 0x0057C081  LOADK      R2 = K[351]=123.0
0701 [line  177] 0x005800C1  LOADK      R3 = K[352]='AnnounceForbidInfo'
0702 [line  177] 0x0180405C  CALL       A=1 B=3 C=1
0703 [line  178] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0704 [line  178] 0x00584081  LOADK      R2 = K[353]=218.0
0705 [line  178] 0x005880C1  LOADK      R3 = K[354]='FriendSignature'
0706 [line  178] 0x0180405C  CALL       A=1 B=3 C=1
0707 [line  179] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0708 [line  179] 0x0058C081  LOADK      R2 = K[355]=5960.0
0709 [line  179] 0x005900C1  LOADK      R3 = K[356]='ListCashOrder'
0710 [line  179] 0x0180405C  CALL       A=1 B=3 C=1
0711 [line  180] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0712 [line  180] 0x00594081  LOADK      R2 = K[357]=353.0
0713 [line  180] 0x005980C1  LOADK      R3 = K[358]='GMListOnlineUser_Re'
0714 [line  180] 0x0180405C  CALL       A=1 B=3 C=1
0715 [line  181] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0716 [line  181] 0x0059C081  LOADK      R2 = K[359]=68.0
0717 [line  181] 0x005A00C1  LOADK      R3 = K[360]='QueueInform'
0718 [line  181] 0x0180405C  CALL       A=1 B=3 C=1
0719 [line  182] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0720 [line  182] 0x005A4081  LOADK      R2 = K[361]=4846.0
0721 [line  182] 0x005A80C1  LOADK      R3 = K[362]='SectGraduate'
0722 [line  182] 0x0180405C  CALL       A=1 B=3 C=1
0723 [line  183] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0724 [line  183] 0x005AC081  LOADK      R2 = K[363]=6530.0
0725 [line  183] 0x005B00C1  LOADK      R3 = K[364]='GetDuobaoRecord'
0726 [line  183] 0x0180405C  CALL       A=1 B=3 C=1
0727 [line  184] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0728 [line  184] 0x005B4081  LOADK      R2 = K[365]=4827.0
0729 [line  184] 0x005B80C1  LOADK      R3 = K[366]='SectList'
0730 [line  184] 0x0180405C  CALL       A=1 B=3 C=1
0731 [line  185] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0732 [line  185] 0x005BC081  LOADK      R2 = K[367]=5713.0
0733 [line  185] 0x005C00C1  LOADK      R3 = K[368]='FamilyExpelRe'
0734 [line  185] 0x0180405C  CALL       A=1 B=3 C=1
0735 [line  186] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0736 [line  186] 0x005C4081  LOADK      R2 = K[369]=368.0
0737 [line  186] 0x005C80C1  LOADK      R3 = K[370]='Report2GM'
0738 [line  186] 0x0180405C  CALL       A=1 B=3 C=1
0739 [line  187] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0740 [line  187] 0x005CC081  LOADK      R2 = K[371]=86.0
0741 [line  187] 0x005D00C1  LOADK      R3 = K[372]='DeleteRole'
0742 [line  187] 0x0180405C  CALL       A=1 B=3 C=1
0743 [line  188] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0744 [line  188] 0x005D4081  LOADK      R2 = K[373]=6531.0
0745 [line  188] 0x005D80C1  LOADK      R3 = K[374]='GetDuobaoRecord_Re'
0746 [line  188] 0x0180405C  CALL       A=1 B=3 C=1
0747 [line  189] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0748 [line  189] 0x005DC081  LOADK      R2 = K[375]=5003.0
0749 [line  189] 0x005E00C1  LOADK      R3 = K[376]='ACRemoteCode'
0750 [line  189] 0x0180405C  CALL       A=1 B=3 C=1
0751 [line  190] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0752 [line  190] 0x005E4081  LOADK      R2 = K[377]=153.0
0753 [line  190] 0x005E80C1  LOADK      R3 = K[378]='ContestBegin'
0754 [line  190] 0x0180405C  CALL       A=1 B=3 C=1
0755 [line  191] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0756 [line  191] 0x005EC081  LOADK      R2 = K[379]=410.0
0757 [line  191] 0x005F00C1  LOADK      R3 = K[380]='StockWithdraw_Re'
0758 [line  191] 0x0180405C  CALL       A=1 B=3 C=1
0759 [line  192] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0760 [line  192] 0x005F4081  LOADK      R2 = K[381]=56.0
0761 [line  192] 0x005F80C1  LOADK      R3 = K[382]='MarshalData'
0762 [line  192] 0x0180405C  CALL       A=1 B=3 C=1
0763 [line  193] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0764 [line  193] 0x005FC081  LOADK      R2 = K[383]=5939.0
0765 [line  193] 0x006000C1  LOADK      R3 = K[384]='ChallengeNationWar_Re'
0766 [line  193] 0x0180405C  CALL       A=1 B=3 C=1
0767 [line  194] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0768 [line  194] 0x00604081  LOADK      R2 = K[385]=382.0
0769 [line  194] 0x006080C1  LOADK      R3 = K[386]='GMForbidChat'
0770 [line  194] 0x0180405C  CALL       A=1 B=3 C=1
0771 [line  195] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0772 [line  195] 0x0060C081  LOADK      R2 = K[387]=4850.0
0773 [line  195] 0x006100C1  LOADK      R3 = K[388]='SectEncourage'
0774 [line  195] 0x0180405C  CALL       A=1 B=3 C=1
0775 [line  196] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0776 [line  196] 0x00614081  LOADK      R2 = K[389]=896.0
0777 [line  196] 0x006180C1  LOADK      R3 = K[390]='BattleFieldOption'
0778 [line  196] 0x0180405C  CALL       A=1 B=3 C=1
0779 [line  197] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0780 [line  197] 0x0061C081  LOADK      R2 = K[391]=70.0
0781 [line  197] 0x006200C1  LOADK      R3 = K[392]='SelectRole'
0782 [line  197] 0x0180405C  CALL       A=1 B=3 C=1
0783 [line  198] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0784 [line  198] 0x00624081  LOADK      R2 = K[393]=5732.0
0785 [line  198] 0x006280C1  LOADK      R3 = K[394]='FamilyLeaveMessageRe'
0786 [line  198] 0x0180405C  CALL       A=1 B=3 C=1
0787 [line  199] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0788 [line  199] 0x0062C081  LOADK      R2 = K[395]=4847.0
0789 [line  199] 0x006300C1  LOADK      R3 = K[396]='SectSayHello'
0790 [line  199] 0x0180405C  CALL       A=1 B=3 C=1
0791 [line  200] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0792 [line  200] 0x00634081  LOADK      R2 = K[397]=85.0
0793 [line  200] 0x006380C1  LOADK      R3 = K[398]='CreateRole_Re'
0794 [line  200] 0x0180405C  CALL       A=1 B=3 C=1
0795 [line  201] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0796 [line  201] 0x0063C081  LOADK      R2 = K[399]=1006.0
0797 [line  201] 0x006400C1  LOADK      R3 = K[400]='SnsSetHidePosition'
0798 [line  201] 0x0180405C  CALL       A=1 B=3 C=1
0799 [line  202] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0800 [line  202] 0x00644081  LOADK      R2 = K[401]=4260.0
0801 [line  202] 0x006480C1  LOADK      R3 = K[402]='CashLock'
0802 [line  202] 0x0180405C  CALL       A=1 B=3 C=1
0803 [line  203] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0804 [line  203] 0x0064C081  LOADK      R2 = K[403]=5303.0
0805 [line  203] 0x006500C1  LOADK      R3 = K[404]='GroupJoin'
0806 [line  203] 0x0180405C  CALL       A=1 B=3 C=1
0807 [line  204] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0808 [line  204] 0x00654081  LOADK      R2 = K[405]=581.0
0809 [line  204] 0x006580C1  LOADK      R3 = K[406]='GProtocMulti'
0810 [line  204] 0x0180405C  CALL       A=1 B=3 C=1
0811 [line  205] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0812 [line  205] 0x0065C081  LOADK      R2 = K[407]=1007.0
0813 [line  205] 0x006600C1  LOADK      R3 = K[408]='SnsSetHidePositionRe'
0814 [line  205] 0x0180405C  CALL       A=1 B=3 C=1
0815 [line  206] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0816 [line  206] 0x00664081  LOADK      R2 = K[409]=5934.0
0817 [line  206] 0x006680C1  LOADK      R3 = K[410]='PlayerChangeNation_Re'
0818 [line  206] 0x0180405C  CALL       A=1 B=3 C=1
0819 [line  207] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0820 [line  207] 0x0066C081  LOADK      R2 = K[411]=406.0
0821 [line  207] 0x006700C1  LOADK      R3 = K[412]='StockCommission_Re'
0822 [line  207] 0x0180405C  CALL       A=1 B=3 C=1
0823 [line  208] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0824 [line  208] 0x00674081  LOADK      R2 = K[413]=5955.0
0825 [line  208] 0x006780C1  LOADK      R3 = K[414]='ApplyAddCash_Re'
0826 [line  208] 0x0180405C  CALL       A=1 B=3 C=1
0827 [line  209] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0828 [line  209] 0x0067C081  LOADK      R2 = K[415]=4721.0
0829 [line  209] 0x006800C1  LOADK      R3 = K[416]='VoteRequest'
0830 [line  209] 0x0180405C  CALL       A=1 B=3 C=1
0831 [line  210] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0832 [line  210] 0x00684081  LOADK      R2 = K[417]=6501.0
0833 [line  210] 0x006880C1  LOADK      R3 = K[418]='GetRankInfo'
0834 [line  210] 0x0180405C  CALL       A=1 B=3 C=1
0835 [line  211] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0836 [line  211] 0x0068C081  LOADK      R2 = K[419]=5932.0
0837 [line  211] 0x006900C1  LOADK      R3 = K[420]='GetNationRelations'
0838 [line  211] 0x0180405C  CALL       A=1 B=3 C=1
0839 [line  212] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0840 [line  212] 0x00694081  LOADK      R2 = K[421]=1005.0
0841 [line  212] 0x006980C1  LOADK      R3 = K[422]='SnsGetProfileRe'
0842 [line  212] 0x0180405C  CALL       A=1 B=3 C=1
0843 [line  213] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0844 [line  213] 0x0069C081  LOADK      R2 = K[423]=225.0
0845 [line  213] 0x006A00C1  LOADK      R3 = K[424]='BlackListAddRe'
0846 [line  213] 0x0180405C  CALL       A=1 B=3 C=1
0847 [line  214] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0848 [line  214] 0x006A4081  LOADK      R2 = K[425]=714.0
0849 [line  214] 0x006A80C1  LOADK      R3 = K[426]='GetMultiTopList'
0850 [line  214] 0x0180405C  CALL       A=1 B=3 C=1
0851 [line  215] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0852 [line  215] 0x006AC081  LOADK      R2 = K[427]=711.0
0853 [line  215] 0x006B00C1  LOADK      R3 = K[428]='GetTopList_Re'
0854 [line  215] 0x0180405C  CALL       A=1 B=3 C=1
0855 [line  216] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0856 [line  216] 0x006B4081  LOADK      R2 = K[429]=207.0
0857 [line  216] 0x006B80C1  LOADK      R3 = K[430]='FriendList'
0858 [line  216] 0x0180405C  CALL       A=1 B=3 C=1
0859 [line  217] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0860 [line  217] 0x006BC081  LOADK      R2 = K[431]=130.0
0861 [line  217] 0x006C00C1  LOADK      R3 = K[432]='GetUserResponse'
0862 [line  217] 0x0180405C  CALL       A=1 B=3 C=1
