FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0010 [line  336] 0x00000100  MOVE       R4 = R0
    0011 [line  350] 0x00000164  CLOSURE    R5 = PROTO[0]
    0012 [line  350] 0x01000000  MOVE       R0 = R2
    0013 [line  350] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0014 [line  350] 0x00000000  MOVE       R0 = R0
    0015 [line  350] 0x00800000  MOVE       R0 = R1
    0016 [line  336] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line  352] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'path': 0 -> 17
    'cb': 0 -> 17
    'res': 2 -> 17

        ============================================================
        PROTO ROOT.31.0
        Offset : 0x3AA0
        Source : '@lua\\object\\ecobject.lua'
        Lines  : 336 - 350
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'GetComponent'
        K[001] = 'MaterialFxV2'

        ----- INSTRUCTIONS -----
        0000 [line  337] 0x0000001A  TEST       A=0 B=0 C=0
        0001 [line  337] 0x80048016  JMP        A=0 sBx=19
        0002 [line  340] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
        0003 [line  340] 0x000040C1  LOADK      R3 = K[1]='MaterialFxV2'
        0004 [line  340] 0x0180805C  CALL       A=1 B=3 C=2
        0005 [line  340] 0x00000048  SETUPVAL   A=1 B=0 C=0 Bx=0
        0006 [line  341] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0007 [line  341] 0x0000005A  TEST       A=1 B=0 C=0
        0008 [line  341] 0x8001C016  JMP        A=0 sBx=8
        0009 [line  342] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0010 [line  342] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0011 [line  342] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0012 [line  342] 0x0100C049  SETTABLE   R1[R2] = R3
        0013 [line  343] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
        0014 [line  343] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0015 [line  343] 0x0100405C  CALL       A=1 B=2 C=1
        0016 [line  343] 0x80018016  JMP        A=0 sBx=7
        0017 [line  345] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
        0018 [line  345] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
        0019 [line  345] 0x0100405C  CALL       A=1 B=2 C=1
        0020 [line  346] 0x80008016  JMP        A=0 sBx=3
        0021 [line  348] 0x01800044  GETUPVAL   A=1 B=3 C=0 Bx=1536
        0022 [line  348] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
        0023 [line  348] 0x0100405C  CALL       A=1 B=2 C=1
        0024 [line  350] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'obj': 0 -> 24

    ============================================================
    PROTO ROOT.32
    Offset : 0x3C82
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 354 - 405
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CanAddMaterialFxPlayer'
    K[001] = 'm_ECModel'
    K[002] = 'm_model'
    K[003] = 'MaterialFxTab'
    K[004] = None
    K[005] = 'm_FxMatComp'
    K[006] = 'FindChildDirect'
    K[007] = 'GetComponent'
    K[008] = 'MaterialFxPlayer'
    K[009] = 'GameObject'
    K[010] = 'AddComponent'
    K[011] = 'parent'
    K[012] = 'obj'
    K[013] = 'Play'
    K[014] = 'state'
    K[015] = True

    ----- INSTRUCTIONS -----
    0000 [line  355] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  355] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  355] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  355] 0x80000016  JMP        A=0 sBx=1
    0004 [line  355] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line  357] 0x00404086  GETTABLE   R2 = R0[K[1]='m_ECModel']
    0006 [line  357] 0x01408086  GETTABLE   R2 = R2[K[2]='m_model']
    0007 [line  358] 0x0000409A  TEST       A=2 B=0 C=1
    0008 [line  358] 0x80008016  JMP        A=0 sBx=3
    0009 [line  359] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='MaterialFxTab']
    0010 [line  359] 0x00C100C9  SETTABLE   R3[R1] = K[4]=None
    0011 [line  360] 0x0080001E  RETURN     A=0 B=1 C=0
    0012 [line  363] 0x004140C6  GETTABLE   R3 = R0[K[5]='m_FxMatComp']
    0013 [line  364] 0x000040DA  TEST       A=3 B=0 C=1
    0014 [line  364] 0x80054016  JMP        A=0 sBx=22
    0015 [line  365] 0x0141810B  SELF       A=4 B=2 C=262 Bx=1286
    0016 [line  365] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0017 [line  365] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0018 [line  365] 0x0200811C  CALL       A=4 B=4 C=2
    0019 [line  366] 0x0000011A  TEST       A=4 B=0 C=0
    0020 [line  366] 0x80014016  JMP        A=0 sBx=6
    0021 [line  367] 0x0241C14B  SELF       A=5 B=4 C=263 Bx=2311
    0022 [line  367] 0x000201C1  LOADK      R7 = K[8]='MaterialFxPlayer'
    0023 [line  367] 0x0180815C  CALL       A=5 B=3 C=2
    0024 [line  367] 0x028000C0  MOVE       R3 = R5
    0025 [line  368] 0x8280C009  SETTABLE   R0[K[5]='m_FxMatComp'] = R3
    0026 [line  368] 0x80024016  JMP        A=0 sBx=10
    0027 [line  370] 0x00024145  GETGLOBAL  R5 = GLOBAL K[9]='GameObject'
    0028 [line  370] 0x02C24146  GETTABLE   R5 = R5[K[9]='GameObject']
    0029 [line  370] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0030 [line  370] 0x0100815C  CALL       A=5 B=2 C=2
    0031 [line  371] 0x02C2818B  SELF       A=6 B=5 C=266 Bx=2826
    0032 [line  371] 0x00020201  LOADK      R8 = K[8]='MaterialFxPlayer'
    0033 [line  371] 0x0180819C  CALL       A=6 B=3 C=2
    0034 [line  371] 0x030000C0  MOVE       R3 = R6
    0035 [line  372] 0x85808149  SETTABLE   R5[K[11]='parent'] = R2
    0036 [line  373] 0x8280C009  SETTABLE   R0[K[5]='m_FxMatComp'] = R3
    0037 [line  377] 0x0040C106  GETTABLE   R4 = R0[K[3]='MaterialFxTab']
    0038 [line  377] 0x02004106  GETTABLE   R4 = R4[R1]
    0039 [line  378] 0x0000011A  TEST       A=4 B=0 C=0
    0040 [line  378] 0x80020016  JMP        A=0 sBx=9
    0041 [line  379] 0x02430146  GETTABLE   R5 = R4[K[12]='obj']
    0042 [line  379] 0x0000015A  TEST       A=5 B=0 C=0
    0043 [line  379] 0x8000C016  JMP        A=0 sBx=4
    0044 [line  380] 0x00414146  GETTABLE   R5 = R0[K[5]='m_FxMatComp']
    0045 [line  380] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0046 [line  380] 0x024301C6  GETTABLE   R7 = R4[K[12]='obj']
    0047 [line  380] 0x0180415C  CALL       A=5 B=3 C=1
    0048 [line  382] 0x8743C109  SETTABLE   R4[K[14]='state'] = K[15]=True
    0049 [line  383] 0x0080001E  RETURN     A=0 B=1 C=0
    0050 [line  386] 0x0000414A  NEWTABLE   A=5 B=0 C=1 Bx=1
    0051 [line  386] 0x8743C149  SETTABLE   R5[K[14]='state'] = K[15]=True
    0052 [line  386] 0x02800100  MOVE       R4 = R5
    0053 [line  387] 0x0040C146  GETTABLE   R5 = R0[K[3]='MaterialFxTab']
    0054 [line  387] 0x00810149  SETTABLE   R5[R1] = R4
    0055 [line  388] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0056 [line  388] 0x00800180  MOVE       R6 = R1
    0057 [line  404] 0x000001E4  CLOSURE    R7 = PROTO[0]
    0058 [line  404] 0x00000000  MOVE       R0 = R0
    0059 [line  404] 0x00800000  MOVE       R0 = R1
    0060 [line  404] 0x01800000  MOVE       R0 = R3
    0061 [line  388] 0x0180415C  CALL       A=5 B=3 C=1
    0062 [line  405] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 62
    'path': 0 -> 62
    'model': 7 -> 62
    'comp': 13 -> 62
    'fxobj': 19 -> 37
    'fxobj': 31 -> 37
    'matstate': 39 -> 62

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x3E82
        Source : '@lua\\object\\ecobject.lua'
        Lines  : 388 - 404
        Params : 1
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'MaterialFxTab'
        K[001] = 'state'
        K[002] = None
        K[003] = 'm_bReady'
        K[004] = 'Play'
        K[005] = 'obj'

        ----- INSTRUCTIONS -----
        0000 [line  389] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  389] 0x00C00046  GETTABLE   R1 = R1[K[0]='MaterialFxTab']
        0002 [line  389] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0003 [line  389] 0x00808046  GETTABLE   R1 = R1[R2]
        0004 [line  390] 0x0000005A  TEST       A=1 B=0 C=0
        0005 [line  390] 0x80008016  JMP        A=0 sBx=3
        0006 [line  390] 0x00C04086  GETTABLE   R2 = R1[K[1]='state']
        0007 [line  390] 0x0000409A  TEST       A=2 B=0 C=1
        0008 [line  390] 0x80010016  JMP        A=0 sBx=5
        0009 [line  391] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0010 [line  391] 0x01400086  GETTABLE   R2 = R2[K[0]='MaterialFxTab']
        0011 [line  391] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0012 [line  391] 0x01C08089  SETTABLE   R2[R3] = K[2]=None
        0013 [line  392] 0x0080001E  RETURN     A=0 B=1 C=0
        0014 [line  395] 0x0000001A  TEST       A=0 B=0 C=0
        0015 [line  395] 0x8000C016  JMP        A=0 sBx=4
        0016 [line  395] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0017 [line  395] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_bReady']
        0018 [line  395] 0x0000409A  TEST       A=2 B=0 C=1
        0019 [line  395] 0x80010016  JMP        A=0 sBx=5
        0020 [line  396] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0021 [line  396] 0x01400086  GETTABLE   R2 = R2[K[0]='MaterialFxTab']
        0022 [line  396] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0023 [line  396] 0x01C08089  SETTABLE   R2[R3] = K[2]=None
        0024 [line  397] 0x0080001E  RETURN     A=0 B=1 C=0
        0025 [line  402] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0026 [line  402] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
        0027 [line  402] 0x00000100  MOVE       R4 = R0
        0028 [line  402] 0x0180409C  CALL       A=2 B=3 C=1
        0029 [line  403] 0x82800049  SETTABLE   R1[K[5]='obj'] = R0
        0030 [line  404] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'obj': 0 -> 30
        'matstate': 4 -> 30

    ============================================================
    PROTO ROOT.33
    Offset : 0x41CF
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 407 - 420
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'MaterialFxTab'
    K[001] = 'state'
    K[002] = 'obj'
    K[003] = 'm_FxMatComp'
    K[004] = 'Stop'
    K[005] = None
    K[006] = False

    ----- INSTRUCTIONS -----
    0000 [line  409] 0x00400086  GETTABLE   R2 = R0[K[0]='MaterialFxTab']
    0001 [line  409] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  410] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  410] 0x80040016  JMP        A=0 sBx=17
    0004 [line  410] 0x014040C6  GETTABLE   R3 = R2[K[1]='state']
    0005 [line  410] 0x000000DA  TEST       A=3 B=0 C=0
    0006 [line  410] 0x80034016  JMP        A=0 sBx=14
    0007 [line  411] 0x014080C6  GETTABLE   R3 = R2[K[2]='obj']
    0008 [line  411] 0x000000DA  TEST       A=3 B=0 C=0
    0009 [line  411] 0x80024016  JMP        A=0 sBx=10
    0010 [line  412] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_FxMatComp']
    0011 [line  412] 0x000000DA  TEST       A=3 B=0 C=0
    0012 [line  412] 0x8000C016  JMP        A=0 sBx=4
    0013 [line  413] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='m_FxMatComp']
    0014 [line  413] 0x01C100CB  SELF       A=3 B=3 C=260 Bx=1796
    0015 [line  413] 0x01408146  GETTABLE   R5 = R2[K[2]='obj']
    0016 [line  413] 0x018040DC  CALL       A=3 B=3 C=1
    0017 [line  415] 0x004000C6  GETTABLE   R3 = R0[K[0]='MaterialFxTab']
    0018 [line  415] 0x00C140C9  SETTABLE   R3[R1] = K[5]=None
    0019 [line  415] 0x80000016  JMP        A=0 sBx=1
    0020 [line  417] 0x80C18089  SETTABLE   R2[K[1]='state'] = K[6]=False
    0021 [line  420] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 21
    'path': 0 -> 21
    'matstate': 2 -> 21

    ============================================================
    PROTO ROOT.34
    Offset : 0x4323
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 422 - 424
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LuaUInt64'
    K[001] = 'And'
    K[002] = 'StateMask'
    K[003] = 'GP_STATE'
    K[004] = 'GP_STATE_DEAD'

    ----- INSTRUCTIONS -----
    0000 [line  423] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='LuaUInt64'
    0001 [line  423] 0x00C04046  GETTABLE   R1 = R1[K[1]='And']
    0002 [line  423] 0x00408086  GETTABLE   R2 = R0[K[2]='StateMask']
    0003 [line  423] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='GP_STATE'
    0004 [line  423] 0x01C100C6  GETTABLE   R3 = R3[K[4]='GP_STATE_DEAD']
    0005 [line  423] 0x0180805C  CALL       A=1 B=3 C=2
    0006 [line  423] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='GP_STATE'
    0007 [line  423] 0x01410086  GETTABLE   R2 = R2[K[4]='GP_STATE_DEAD']
    0008 [line  423] 0x00808057  EQ         A=1 B=R1 C=R2
    0009 [line  423] 0x80000016  JMP        A=0 sBx=1
    0010 [line  423] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0011 [line  423] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0012 [line  423] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  424] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

    ============================================================
    PROTO ROOT.35
    Offset : 0x4414
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 426 - 435
    Params : 1
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_bReady'
    K[001] = False
    K[002] = 'Vector3'
    K[003] = 'zero'
    K[004] = 'GameUtil'
    K[005] = 'RawGetPosition'
    K[006] = 'm_RootObj'
    K[007] = 'CurPos'
    K[008] = 'Set'

    ----- INSTRUCTIONS -----
    0000 [line  427] 0x00400046  GETTABLE   R1 = R0[K[0]='m_bReady']
    0001 [line  427] 0x00C04017  EQ         A=0 B=R1 C=K[1]=False
    0002 [line  427] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  428] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  428] 0x00C08046  GETTABLE   R1 = R1[K[2]='Vector3']
    0005 [line  428] 0x00C0C046  GETTABLE   R1 = R1[K[3]='zero']
    0006 [line  428] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  431] 0x00010045  GETGLOBAL  R1 = GLOBAL K[4]='GameUtil'
    0008 [line  431] 0x00C14046  GETTABLE   R1 = R1[K[5]='RawGetPosition']
    0009 [line  431] 0x00418086  GETTABLE   R2 = R0[K[6]='m_RootObj']
    0010 [line  431] 0x0101005C  CALL       A=1 B=2 C=4
    0011 [line  432] 0x0041C106  GETTABLE   R4 = R0[K[7]='CurPos']
    0012 [line  433] 0x0242014B  SELF       A=5 B=4 C=264 Bx=2312
    0013 [line  433] 0x008001C0  MOVE       R7 = R1
    0014 [line  433] 0x01000200  MOVE       R8 = R2
    0015 [line  433] 0x01800240  MOVE       R9 = R3
    0016 [line  433] 0x0280415C  CALL       A=5 B=5 C=1
    0017 [line  434] 0x0100011E  RETURN     A=4 B=2 C=0
    0018 [line  435] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'x': 11 -> 18
    'y': 11 -> 18
    'z': 11 -> 18
    'pos': 12 -> 18

    ============================================================
    PROTO ROOT.36
    Offset : 0x4593
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 437 - 443
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_bReady'
    K[001] = False
    K[002] = 'm_RootObj'
    K[003] = 'position'

    ----- INSTRUCTIONS -----
    0000 [line  438] 0x00400086  GETTABLE   R2 = R0[K[0]='m_bReady']
    0001 [line  438] 0x01404017  EQ         A=0 B=R2 C=K[1]=False
    0002 [line  438] 0x80000016  JMP        A=0 sBx=1
    0003 [line  439] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  442] 0x00408086  GETTABLE   R2 = R0[K[2]='m_RootObj']
    0005 [line  442] 0x81804089  SETTABLE   R2[K[3]='position'] = R1
    0006 [line  443] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'pos': 0 -> 6

    ============================================================
    PROTO ROOT.37
    Offset : 0x4641
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 445 - 451
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_bReady'
    K[001] = False
    K[002] = 'Vector3'
    K[003] = 'forward'
    K[004] = 'm_RootObj'

    ----- INSTRUCTIONS -----
    0000 [line  446] 0x00400046  GETTABLE   R1 = R0[K[0]='m_bReady']
    0001 [line  446] 0x00C04017  EQ         A=0 B=R1 C=K[1]=False
    0002 [line  446] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  447] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0004 [line  447] 0x00C08046  GETTABLE   R1 = R1[K[2]='Vector3']
    0005 [line  447] 0x00C0C046  GETTABLE   R1 = R1[K[3]='forward']
    0006 [line  447] 0x0100005E  RETURN     A=1 B=2 C=0
    0007 [line  450] 0x00410046  GETTABLE   R1 = R0[K[4]='m_RootObj']
    0008 [line  450] 0x00C0C046  GETTABLE   R1 = R1[K[3]='forward']
    0009 [line  450] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  451] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10

    ============================================================
    PROTO ROOT.38
    Offset : 0x4712
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 453 - 459
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_bReady'
    K[001] = False
    K[002] = 'm_RootObj'
    K[003] = 'forward'

    ----- INSTRUCTIONS -----
    0000 [line  454] 0x00400086  GETTABLE   R2 = R0[K[0]='m_bReady']
    0001 [line  454] 0x01404017  EQ         A=0 B=R2 C=K[1]=False
    0002 [line  454] 0x80000016  JMP        A=0 sBx=1
    0003 [line  455] 0x0080001E  RETURN     A=0 B=1 C=0
    0004 [line  458] 0x00408086  GETTABLE   R2 = R0[K[2]='m_RootObj']
    0005 [line  458] 0x81804089  SETTABLE   R2[K[3]='forward'] = R1
    0006 [line  459] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'dir': 0 -> 6

    ============================================================
    PROTO ROOT.39
    Offset : 0x47BF
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 461 - 463
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'ECObject OnClick'

    ----- INSTRUCTIONS -----
    0000 [line  462] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='print'
    0001 [line  462] 0x00004081  LOADK      R2 = K[1]='ECObject OnClick'
    0002 [line  462] 0x0100405C  CALL       A=1 B=2 C=1
    0003 [line  463] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.40
    Offset : 0x4839
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 469 - 471
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  470] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0001 [line  470] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  471] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.41
    Offset : 0x488A
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 473 - 475
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsFighting'

    ----- INSTRUCTIONS -----
    0000 [line  474] 0x80004009  SETTABLE   R0[K[0]='IsFighting'] = R1
    0001 [line  475] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 1
    'fight': 0 -> 1

    ============================================================
    PROTO ROOT.42
    Offset : 0x48F5
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 477 - 479
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_RootObj'

    ----- INSTRUCTIONS -----
    0000 [line  478] 0x00400046  GETTABLE   R1 = R0[K[0]='m_RootObj']
    0001 [line  478] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  479] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.43
    Offset : 0x4955
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 481 - 483
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_ECModel'

    ----- INSTRUCTIONS -----
    0000 [line  482] 0x00400046  GETTABLE   R1 = R0[K[0]='m_ECModel']
    0001 [line  482] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line  483] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.44
    Offset : 0x49B5
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 485 - 489
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_FxMatComp'
    K[001] = 'OnModelChanged'

    ----- INSTRUCTIONS -----
    0000 [line  486] 0x00400046  GETTABLE   R1 = R0[K[0]='m_FxMatComp']
    0001 [line  486] 0x0000005A  TEST       A=1 B=0 C=0
    0002 [line  486] 0x80008016  JMP        A=0 sBx=3
    0003 [line  487] 0x00400046  GETTABLE   R1 = R0[K[0]='m_FxMatComp']
    0004 [line  487] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0005 [line  487] 0x0100405C  CALL       A=1 B=2 C=1
    0006 [line  489] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.45
    Offset : 0x4A4B
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 491 - 496
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'ObjectData'
    K[002] = 'percentHP'
    K[003] = 'obj_id'
    K[004] = 'ID'
    K[005] = 'EventManager'
    K[006] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  492] 0x00400086  GETTABLE   R2 = R0[K[0]='InfoData']
    0001 [line  492] 0x01404086  GETTABLE   R2 = R2[K[1]='ObjectData']
    0002 [line  492] 0x81004089  SETTABLE   R2[K[2]='percentHP'] = R1
    0003 [line  493] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  493] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  494] 0x004100C6  GETTABLE   R3 = R0[K[4]='ID']
    0006 [line  494] 0x8180C089  SETTABLE   R2[K[3]='obj_id'] = R3
    0007 [line  495] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0008 [line  495] 0x01C140C6  GETTABLE   R3 = R3[K[5]='EventManager']
    0009 [line  495] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0010 [line  495] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0011 [line  495] 0x01000180  MOVE       R6 = R2
    0012 [line  495] 0x020040DC  CALL       A=3 B=4 C=1
    0013 [line  496] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'hp_percent': 0 -> 13
    'event': 5 -> 13

    ============================================================
    PROTO ROOT.46
    Offset : 0x4B9F
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 498 - 505
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  505] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0

    ============================================================
    PROTO ROOT.47
    Offset : 0x4BE0
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 508 - 512
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'AniEvent.ECAniEventMgr'
    K[002] = 'Instance'
    K[003] = 'AniEvent_Common'

    ----- INSTRUCTIONS -----
    0000 [line  510] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  510] 0x000040C1  LOADK      R3 = K[1]='AniEvent.ECAniEventMgr'
    0002 [line  510] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  511] 0x014080C6  GETTABLE   R3 = R2[K[2]='Instance']
    0004 [line  511] 0x008080DC  CALL       A=3 B=1 C=2
    0005 [line  511] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line  511] 0x00000140  MOVE       R5 = R0
    0007 [line  511] 0x00800180  MOVE       R6 = R1
    0008 [line  511] 0x020040DC  CALL       A=3 B=4 C=1
    0009 [line  512] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'param': 0 -> 9
    'ECAniEventMgr': 3 -> 9

    ============================================================
    PROTO ROOT.48
    Offset : 0x4CE1
    Source : '@lua\\object\\ecobject.lua'
    Lines  : 514 - 518
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'AniEvent.ECAniEventMgr'
    K[002] = 'Instance'
    K[003] = 'AniEvent_Common_Int'

    ----- INSTRUCTIONS -----
    0000 [line  516] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  516] 0x000040C1  LOADK      R3 = K[1]='AniEvent.ECAniEventMgr'
    0002 [line  516] 0x0100809C  CALL       A=2 B=2 C=2
