FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\net_common.lua
SIZE: 1978402
PARSED: 1978402
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
66028 [line 27267] 0x03820089  SETTABLE   R2[R7] = R8
66029 [line 27273] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
66030 [line 27273] 0x00010106  GETTABLE   R4 = R0[R4]
66031 [line 27273] 0x0080811C  CALL       A=4 B=1 C=2
66032 [line 27275] 0x03BA8141  LOADK      R5 = K[3818]='OP_TYPE'
66033 [line 27275] 0x0041C186  GETTABLE   R6 = R0[K[7]='EnumDescriptor']
66034 [line 27275] 0x0080819C  CALL       A=6 B=1 C=2
66035 [line 27275] 0x02818109  SETTABLE   R4[R5] = R6
66036 [line 27276] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
66037 [line 27278] 0x051C0181  LOADK      R6 = K[5232]='OP_TYPE_OP_ENCOURAGE_ENUM'
66038 [line 27278] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66039 [line 27278] 0x008081DC  CALL       A=7 B=1 C=2
66040 [line 27278] 0x0301C109  SETTABLE   R4[R6] = R7
66041 [line 27279] 0x051C4181  LOADK      R6 = K[5233]='ipt_sect_decitem.OP_TYPE_OP_ENCOURAGE_ENUM'
66042 [line 27279] 0x051C01C1  LOADK      R7 = K[5232]='OP_TYPE_OP_ENCOURAGE_ENUM'
66043 [line 27279] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66044 [line 27279] 0x0301C149  SETTABLE   R5[R6] = R7
66045 [line 27282] 0x051C8181  LOADK      R6 = K[5234]='OP_TYPE_OP_RESPECT_ENUM'
66046 [line 27282] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66047 [line 27282] 0x008081DC  CALL       A=7 B=1 C=2
66048 [line 27282] 0x0301C109  SETTABLE   R4[R6] = R7
66049 [line 27283] 0x051CC181  LOADK      R6 = K[5235]='ipt_sect_decitem.OP_TYPE_OP_RESPECT_ENUM'
66050 [line 27283] 0x051C81C1  LOADK      R7 = K[5234]='OP_TYPE_OP_RESPECT_ENUM'
66051 [line 27283] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66052 [line 27283] 0x0301C149  SETTABLE   R5[R6] = R7
66053 [line 27286] 0x051D0181  LOADK      R6 = K[5236]='OP_TYPE_OP_EXPEL_ENUM'
66054 [line 27286] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66055 [line 27286] 0x008081DC  CALL       A=7 B=1 C=2
66056 [line 27286] 0x0301C109  SETTABLE   R4[R6] = R7
66057 [line 27287] 0x051D4181  LOADK      R6 = K[5237]='ipt_sect_decitem.OP_TYPE_OP_EXPEL_ENUM'
66058 [line 27287] 0x051D01C1  LOADK      R7 = K[5236]='OP_TYPE_OP_EXPEL_ENUM'
66059 [line 27287] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66060 [line 27287] 0x0301C149  SETTABLE   R5[R6] = R7
66061 [line 27290] 0x04360181  LOADK      R6 = K[4312]='OP_TYPE_OP_QUIT_ENUM'
66062 [line 27290] 0x004201C6  GETTABLE   R7 = R0[K[8]='EnumValueDescriptor']
66063 [line 27290] 0x008081DC  CALL       A=7 B=1 C=2
66064 [line 27290] 0x0301C109  SETTABLE   R4[R6] = R7
66065 [line 27291] 0x051D8181  LOADK      R6 = K[5238]='ipt_sect_decitem.OP_TYPE_OP_QUIT_ENUM'
66066 [line 27291] 0x043601C1  LOADK      R7 = K[4312]='OP_TYPE_OP_QUIT_ENUM'
66067 [line 27291] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66068 [line 27291] 0x0301C149  SETTABLE   R5[R6] = R7
66069 [line 27293] 0x01E48181  LOADK      R6 = K[1938]='FieldDescriptor'
66070 [line 27293] 0x00018186  GETTABLE   R6 = R0[R6]
66071 [line 27293] 0x0080819C  CALL       A=6 B=1 C=2
66072 [line 27294] 0x01E481C1  LOADK      R7 = K[1938]='FieldDescriptor'
66073 [line 27294] 0x0001C1C6  GETTABLE   R7 = R0[R7]
66074 [line 27294] 0x008081DC  CALL       A=7 B=1 C=2
66075 [line 27295] 0x01E48201  LOADK      R8 = K[1938]='FieldDescriptor'
66076 [line 27295] 0x00020206  GETTABLE   R8 = R0[R8]
66077 [line 27295] 0x0080821C  CALL       A=8 B=1 C=2
66078 [line 27296] 0x01E48241  LOADK      R9 = K[1938]='FieldDescriptor'
66079 [line 27296] 0x00024246  GETTABLE   R9 = R0[R9]
66080 [line 27296] 0x0080825C  CALL       A=9 B=1 C=2
66081 [line 27297] 0x01E48281  LOADK      R10 = K[1938]='FieldDescriptor'
66082 [line 27297] 0x00028286  GETTABLE   R10 = R0[R10]
66083 [line 27297] 0x0080829C  CALL       A=10 B=1 C=2
66084 [line 27298] 0x01E482C1  LOADK      R11 = K[1938]='FieldDescriptor'
66085 [line 27298] 0x0002C2C6  GETTABLE   R11 = R0[R11]
66086 [line 27298] 0x008082DC  CALL       A=11 B=1 C=2
66087 [line 27299] 0x01E48301  LOADK      R12 = K[1938]='FieldDescriptor'
66088 [line 27299] 0x00030306  GETTABLE   R12 = R0[R12]
66089 [line 27299] 0x0080831C  CALL       A=12 B=1 C=2
66090 [line 27301] 0x051C4341  LOADK      R13 = K[5233]='ipt_sect_decitem.OP_TYPE_OP_ENCOURAGE_ENUM'
66091 [line 27301] 0x02834346  GETTABLE   R13 = R5[R13]
66092 [line 27301] 0x051DC381  LOADK      R14 = K[5239]='OP_ENCOURAGE'
66093 [line 27301] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66094 [line 27302] 0x051C4341  LOADK      R13 = K[5233]='ipt_sect_decitem.OP_TYPE_OP_ENCOURAGE_ENUM'
66095 [line 27302] 0x02834346  GETTABLE   R13 = R5[R13]
66096 [line 27302] 0x0010C381  LOADK      R14 = K[67]=0.0
66097 [line 27302] 0xA1038349  SETTABLE   R13[K[66]='index'] = R14
66098 [line 27303] 0x051C4341  LOADK      R13 = K[5233]='ipt_sect_decitem.OP_TYPE_OP_ENCOURAGE_ENUM'
66099 [line 27303] 0x02834346  GETTABLE   R13 = R5[R13]
66100 [line 27303] 0x0010C381  LOADK      R14 = K[67]=0.0
66101 [line 27303] 0xA2038349  SETTABLE   R13[K[68]='number'] = R14
66102 [line 27304] 0x051CC341  LOADK      R13 = K[5235]='ipt_sect_decitem.OP_TYPE_OP_RESPECT_ENUM'
66103 [line 27304] 0x02834346  GETTABLE   R13 = R5[R13]
66104 [line 27304] 0x051E0381  LOADK      R14 = K[5240]='OP_RESPECT'
66105 [line 27304] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66106 [line 27305] 0x051CC341  LOADK      R13 = K[5235]='ipt_sect_decitem.OP_TYPE_OP_RESPECT_ENUM'
66107 [line 27305] 0x02834346  GETTABLE   R13 = R5[R13]
66108 [line 27305] 0x00018381  LOADK      R14 = K[6]=1.0
66109 [line 27305] 0xA1038349  SETTABLE   R13[K[66]='index'] = R14
66110 [line 27306] 0x051CC341  LOADK      R13 = K[5235]='ipt_sect_decitem.OP_TYPE_OP_RESPECT_ENUM'
66111 [line 27306] 0x02834346  GETTABLE   R13 = R5[R13]
66112 [line 27306] 0x00018381  LOADK      R14 = K[6]=1.0
66113 [line 27306] 0xA2038349  SETTABLE   R13[K[68]='number'] = R14
66114 [line 27307] 0x051D4341  LOADK      R13 = K[5237]='ipt_sect_decitem.OP_TYPE_OP_EXPEL_ENUM'
66115 [line 27307] 0x02834346  GETTABLE   R13 = R5[R13]
66116 [line 27307] 0x051E4381  LOADK      R14 = K[5241]='OP_EXPEL'
66117 [line 27307] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66118 [line 27308] 0x051D4341  LOADK      R13 = K[5237]='ipt_sect_decitem.OP_TYPE_OP_EXPEL_ENUM'
66119 [line 27308] 0x02834346  GETTABLE   R13 = R5[R13]
66120 [line 27308] 0x0011C381  LOADK      R14 = K[71]=2.0
66121 [line 27308] 0xA1038349  SETTABLE   R13[K[66]='index'] = R14
66122 [line 27309] 0x051D4341  LOADK      R13 = K[5237]='ipt_sect_decitem.OP_TYPE_OP_EXPEL_ENUM'
66123 [line 27309] 0x02834346  GETTABLE   R13 = R5[R13]
66124 [line 27309] 0x0011C381  LOADK      R14 = K[71]=2.0
66125 [line 27309] 0xA2038349  SETTABLE   R13[K[68]='number'] = R14
66126 [line 27310] 0x051D8341  LOADK      R13 = K[5238]='ipt_sect_decitem.OP_TYPE_OP_QUIT_ENUM'
66127 [line 27310] 0x02834346  GETTABLE   R13 = R5[R13]
66128 [line 27310] 0x04374381  LOADK      R14 = K[4317]='OP_QUIT'
66129 [line 27310] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66130 [line 27311] 0x051D8341  LOADK      R13 = K[5238]='ipt_sect_decitem.OP_TYPE_OP_QUIT_ENUM'
66131 [line 27311] 0x02834346  GETTABLE   R13 = R5[R13]
66132 [line 27311] 0x00124381  LOADK      R14 = K[73]=3.0
66133 [line 27311] 0xA1038349  SETTABLE   R13[K[66]='index'] = R14
66134 [line 27312] 0x051D8341  LOADK      R13 = K[5238]='ipt_sect_decitem.OP_TYPE_OP_QUIT_ENUM'
66135 [line 27312] 0x02834346  GETTABLE   R13 = R5[R13]
66136 [line 27312] 0x00124381  LOADK      R14 = K[73]=3.0
66137 [line 27312] 0xA2038349  SETTABLE   R13[K[68]='number'] = R14
66138 [line 27313] 0x03BA8341  LOADK      R13 = K[3818]='OP_TYPE'
66139 [line 27313] 0x02034346  GETTABLE   R13 = R4[R13]
66140 [line 27313] 0x03BA8381  LOADK      R14 = K[3818]='OP_TYPE'
66141 [line 27313] 0xA0038349  SETTABLE   R13[K[64]='name'] = R14
66142 [line 27314] 0x03BA8341  LOADK      R13 = K[3818]='OP_TYPE'
66143 [line 27314] 0x02034346  GETTABLE   R13 = R4[R13]
66144 [line 27314] 0x051E8381  LOADK      R14 = K[5242]='PB.ipt_sect_decitem.OP_TYPE'
66145 [line 27314] 0xDC838349  SETTABLE   R13[K[185]='full_name'] = R14
66146 [line 27315] 0x03BA8341  LOADK      R13 = K[3818]='OP_TYPE'
66147 [line 27315] 0x02034346  GETTABLE   R13 = R4[R13]
66148 [line 27315] 0x0200038A  NEWTABLE   A=14 B=4 C=0 Bx=2048
66149 [line 27316] 0x051C43C1  LOADK      R15 = K[5233]='ipt_sect_decitem.OP_TYPE_OP_ENCOURAGE_ENUM'
66150 [line 27316] 0x0283C3C6  GETTABLE   R15 = R5[R15]
66151 [line 27317] 0x051CC401  LOADK      R16 = K[5235]='ipt_sect_decitem.OP_TYPE_OP_RESPECT_ENUM'
66152 [line 27317] 0x02840406  GETTABLE   R16 = R5[R16]
66153 [line 27318] 0x051D4441  LOADK      R17 = K[5237]='ipt_sect_decitem.OP_TYPE_OP_EXPEL_ENUM'
66154 [line 27318] 0x02844446  GETTABLE   R17 = R5[R17]
66155 [line 27319] 0x051D8481  LOADK      R18 = K[5238]='ipt_sect_decitem.OP_TYPE_OP_QUIT_ENUM'
66156 [line 27320] 0x02848486  GETTABLE   R18 = R5[R18]
66157 [line 27320] 0x020043A2  SETLIST    A=14 B=4 C=1
66158 [line 27320] 0xDD838349  SETTABLE   R13[K[187]='values'] = R14
66159 [line 27321] 0x01E64341  LOADK      R13 = K[1945]='type'
66160 [line 27321] 0xA0034189  SETTABLE   R6[K[64]='name'] = R13
66161 [line 27322] 0x051EC341  LOADK      R13 = K[5243]='PB.ipt_sect_decitem_type'
66162 [line 27322] 0xDC834189  SETTABLE   R6[K[185]='full_name'] = R13
66163 [line 27323] 0x00018341  LOADK      R13 = K[6]=1.0
66164 [line 27323] 0xA2034189  SETTABLE   R6[K[68]='number'] = R13
66165 [line 27324] 0x0010C341  LOADK      R13 = K[67]=0.0
66166 [line 27324] 0xA1034189  SETTABLE   R6[K[66]='index'] = R13
66167 [line 27325] 0x01E54341  LOADK      R13 = K[1941]='label'
66168 [line 27325] 0x00018381  LOADK      R14 = K[6]=1.0
66169 [line 27325] 0x06838189  SETTABLE   R6[R13] = R14
66170 [line 27326] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66171 [line 27326] 0x00800382  LOADBOOL   A=14 B=1 C=0
66172 [line 27326] 0x06838189  SETTABLE   R6[R13] = R14
66173 [line 27327] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66174 [line 27327] 0x00700385  GETGLOBAL  R14 = GLOBAL K[448]='IPT_SECT_DECITEM'
66175 [line 27327] 0x06838189  SETTABLE   R6[R13] = R14
66176 [line 27328] 0x01E60341  LOADK      R13 = K[1944]='enum_type'
66177 [line 27328] 0x007C8385  GETGLOBAL  R14 = GLOBAL K[498]='INNER_PROTOCBUF_TYPE'
66178 [line 27328] 0x06838189  SETTABLE   R6[R13] = R14
66179 [line 27329] 0x01E64341  LOADK      R13 = K[1945]='type'
66180 [line 27329] 0x0017C381  LOADK      R14 = K[95]=14.0
66181 [line 27329] 0x06838189  SETTABLE   R6[R13] = R14
66182 [line 27330] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66183 [line 27330] 0x0014C381  LOADK      R14 = K[83]=8.0
66184 [line 27330] 0x06838189  SETTABLE   R6[R13] = R14
66185 [line 27332] 0x05188341  LOADK      R13 = K[5218]='err'
66186 [line 27332] 0xA00341C9  SETTABLE   R7[K[64]='name'] = R13
66187 [line 27333] 0x051F0341  LOADK      R13 = K[5244]='PB.ipt_sect_decitem_err'
66188 [line 27333] 0xDC8341C9  SETTABLE   R7[K[185]='full_name'] = R13
66189 [line 27334] 0x0011C341  LOADK      R13 = K[71]=2.0
66190 [line 27334] 0xA20341C9  SETTABLE   R7[K[68]='number'] = R13
66191 [line 27335] 0x00018341  LOADK      R13 = K[6]=1.0
66192 [line 27335] 0xA10341C9  SETTABLE   R7[K[66]='index'] = R13
66193 [line 27336] 0x01E54341  LOADK      R13 = K[1941]='label'
66194 [line 27336] 0x00018381  LOADK      R14 = K[6]=1.0
66195 [line 27336] 0x068381C9  SETTABLE   R7[R13] = R14
66196 [line 27337] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66197 [line 27337] 0x00000382  LOADBOOL   A=14 B=0 C=0
66198 [line 27337] 0x068381C9  SETTABLE   R7[R13] = R14
66199 [line 27338] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66200 [line 27338] 0x0010C381  LOADK      R14 = K[67]=0.0
66201 [line 27338] 0x068381C9  SETTABLE   R7[R13] = R14
66202 [line 27339] 0x01E64341  LOADK      R13 = K[1945]='type'
66203 [line 27339] 0x00134381  LOADK      R14 = K[77]=5.0
66204 [line 27339] 0x068381C9  SETTABLE   R7[R13] = R14
66205 [line 27340] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66206 [line 27340] 0x00018381  LOADK      R14 = K[6]=1.0
66207 [line 27340] 0x068381C9  SETTABLE   R7[R13] = R14
66208 [line 27342] 0x03BE8341  LOADK      R13 = K[3834]='op_type'
66209 [line 27342] 0xA0034209  SETTABLE   R8[K[64]='name'] = R13
66210 [line 27343] 0x051F4341  LOADK      R13 = K[5245]='PB.ipt_sect_decitem_op_type'
66211 [line 27343] 0xDC834209  SETTABLE   R8[K[185]='full_name'] = R13
66212 [line 27344] 0x00124341  LOADK      R13 = K[73]=3.0
66213 [line 27344] 0xA2034209  SETTABLE   R8[K[68]='number'] = R13
66214 [line 27345] 0x0011C341  LOADK      R13 = K[71]=2.0
66215 [line 27345] 0xA1034209  SETTABLE   R8[K[66]='index'] = R13
66216 [line 27346] 0x01E54341  LOADK      R13 = K[1941]='label'
66217 [line 27346] 0x00018381  LOADK      R14 = K[6]=1.0
66218 [line 27346] 0x06838209  SETTABLE   R8[R13] = R14
66219 [line 27347] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66220 [line 27347] 0x00000382  LOADBOOL   A=14 B=0 C=0
66221 [line 27347] 0x06838209  SETTABLE   R8[R13] = R14
66222 [line 27348] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66223 [line 27348] 0x0010C381  LOADK      R14 = K[67]=0.0
66224 [line 27348] 0x06838209  SETTABLE   R8[R13] = R14
66225 [line 27349] 0x01E64341  LOADK      R13 = K[1945]='type'
66226 [line 27349] 0x00134381  LOADK      R14 = K[77]=5.0
66227 [line 27349] 0x06838209  SETTABLE   R8[R13] = R14
66228 [line 27350] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66229 [line 27350] 0x00018381  LOADK      R14 = K[6]=1.0
66230 [line 27350] 0x06838209  SETTABLE   R8[R13] = R14
66231 [line 27352] 0x0409C341  LOADK      R13 = K[4135]='item_id'
66232 [line 27352] 0xA0034249  SETTABLE   R9[K[64]='name'] = R13
66233 [line 27353] 0x051F8341  LOADK      R13 = K[5246]='PB.ipt_sect_decitem_item_id'
66234 [line 27353] 0xDC834249  SETTABLE   R9[K[185]='full_name'] = R13
66235 [line 27354] 0x0012C341  LOADK      R13 = K[75]=4.0
66236 [line 27354] 0xA2034249  SETTABLE   R9[K[68]='number'] = R13
66237 [line 27355] 0x00124341  LOADK      R13 = K[73]=3.0
66238 [line 27355] 0xA1034249  SETTABLE   R9[K[66]='index'] = R13
66239 [line 27356] 0x01E54341  LOADK      R13 = K[1941]='label'
66240 [line 27356] 0x00018381  LOADK      R14 = K[6]=1.0
66241 [line 27356] 0x06838249  SETTABLE   R9[R13] = R14
66242 [line 27357] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66243 [line 27357] 0x00000382  LOADBOOL   A=14 B=0 C=0
66244 [line 27357] 0x06838249  SETTABLE   R9[R13] = R14
66245 [line 27358] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66246 [line 27358] 0x0010C381  LOADK      R14 = K[67]=0.0
66247 [line 27358] 0x06838249  SETTABLE   R9[R13] = R14
66248 [line 27359] 0x01E64341  LOADK      R13 = K[1945]='type'
66249 [line 27359] 0x00134381  LOADK      R14 = K[77]=5.0
66250 [line 27359] 0x06838249  SETTABLE   R9[R13] = R14
66251 [line 27360] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66252 [line 27360] 0x00018381  LOADK      R14 = K[6]=1.0
66253 [line 27360] 0x06838249  SETTABLE   R9[R13] = R14
66254 [line 27362] 0x01E94341  LOADK      R13 = K[1957]='item_count'
66255 [line 27362] 0xA0034289  SETTABLE   R10[K[64]='name'] = R13
66256 [line 27363] 0x051FC341  LOADK      R13 = K[5247]='PB.ipt_sect_decitem_item_count'
66257 [line 27363] 0xDC834289  SETTABLE   R10[K[185]='full_name'] = R13
66258 [line 27364] 0x00134341  LOADK      R13 = K[77]=5.0
66259 [line 27364] 0xA2034289  SETTABLE   R10[K[68]='number'] = R13
66260 [line 27365] 0x0012C341  LOADK      R13 = K[75]=4.0
66261 [line 27365] 0xA1034289  SETTABLE   R10[K[66]='index'] = R13
66262 [line 27366] 0x01E54341  LOADK      R13 = K[1941]='label'
66263 [line 27366] 0x00018381  LOADK      R14 = K[6]=1.0
66264 [line 27366] 0x06838289  SETTABLE   R10[R13] = R14
66265 [line 27367] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66266 [line 27367] 0x00000382  LOADBOOL   A=14 B=0 C=0
66267 [line 27367] 0x06838289  SETTABLE   R10[R13] = R14
66268 [line 27368] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66269 [line 27368] 0x0010C381  LOADK      R14 = K[67]=0.0
66270 [line 27368] 0x06838289  SETTABLE   R10[R13] = R14
66271 [line 27369] 0x01E64341  LOADK      R13 = K[1945]='type'
66272 [line 27369] 0x00134381  LOADK      R14 = K[77]=5.0
66273 [line 27369] 0x06838289  SETTABLE   R10[R13] = R14
66274 [line 27370] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66275 [line 27370] 0x00018381  LOADK      R14 = K[6]=1.0
66276 [line 27370] 0x06838289  SETTABLE   R10[R13] = R14
66277 [line 27372] 0x02330341  LOADK      R13 = K[2252]='param1'
66278 [line 27372] 0xA00342C9  SETTABLE   R11[K[64]='name'] = R13
66279 [line 27373] 0x05200341  LOADK      R13 = K[5248]='PB.ipt_sect_decitem_param1'
66280 [line 27373] 0xDC8342C9  SETTABLE   R11[K[185]='full_name'] = R13
66281 [line 27374] 0x0013C341  LOADK      R13 = K[79]=6.0
66282 [line 27374] 0xA20342C9  SETTABLE   R11[K[68]='number'] = R13
66283 [line 27375] 0x00134341  LOADK      R13 = K[77]=5.0
66284 [line 27375] 0xA10342C9  SETTABLE   R11[K[66]='index'] = R13
66285 [line 27376] 0x01E54341  LOADK      R13 = K[1941]='label'
66286 [line 27376] 0x00018381  LOADK      R14 = K[6]=1.0
66287 [line 27376] 0x068382C9  SETTABLE   R11[R13] = R14
66288 [line 27377] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66289 [line 27377] 0x00000382  LOADBOOL   A=14 B=0 C=0
66290 [line 27377] 0x068382C9  SETTABLE   R11[R13] = R14
66291 [line 27378] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66292 [line 27378] 0x01F24381  LOADK      R14 = K[1993]='number_to_int64'
66293 [line 27378] 0x00838386  GETTABLE   R14 = R1[R14]
66294 [line 27378] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66295 [line 27378] 0x0100839C  CALL       A=14 B=2 C=2
66296 [line 27378] 0x068382C9  SETTABLE   R11[R13] = R14
66297 [line 27379] 0x01E64341  LOADK      R13 = K[1945]='type'
66298 [line 27379] 0x00124381  LOADK      R14 = K[73]=3.0
66299 [line 27379] 0x068382C9  SETTABLE   R11[R13] = R14
66300 [line 27380] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66301 [line 27380] 0x0011C381  LOADK      R14 = K[71]=2.0
66302 [line 27380] 0x068382C9  SETTABLE   R11[R13] = R14
66303 [line 27382] 0x01F74341  LOADK      R13 = K[2013]='param2'
66304 [line 27382] 0xA0034309  SETTABLE   R12[K[64]='name'] = R13
66305 [line 27383] 0x05204341  LOADK      R13 = K[5249]='PB.ipt_sect_decitem_param2'
66306 [line 27383] 0xDC834309  SETTABLE   R12[K[185]='full_name'] = R13
66307 [line 27384] 0x00144341  LOADK      R13 = K[81]=7.0
66308 [line 27384] 0xA2034309  SETTABLE   R12[K[68]='number'] = R13
66309 [line 27385] 0x0013C341  LOADK      R13 = K[79]=6.0
66310 [line 27385] 0xA1034309  SETTABLE   R12[K[66]='index'] = R13
66311 [line 27386] 0x01E54341  LOADK      R13 = K[1941]='label'
66312 [line 27386] 0x00018381  LOADK      R14 = K[6]=1.0
66313 [line 27386] 0x06838309  SETTABLE   R12[R13] = R14
66314 [line 27387] 0x01E58341  LOADK      R13 = K[1942]='has_default_value'
66315 [line 27387] 0x00000382  LOADBOOL   A=14 B=0 C=0
66316 [line 27387] 0x06838309  SETTABLE   R12[R13] = R14
66317 [line 27388] 0x01E5C341  LOADK      R13 = K[1943]='default_value'
66318 [line 27388] 0x01F24381  LOADK      R14 = K[1993]='number_to_int64'
66319 [line 27388] 0x00838386  GETTABLE   R14 = R1[R14]
66320 [line 27388] 0x0010C3C1  LOADK      R15 = K[67]=0.0
66321 [line 27388] 0x0100839C  CALL       A=14 B=2 C=2
66322 [line 27388] 0x06838309  SETTABLE   R12[R13] = R14
66323 [line 27389] 0x01E64341  LOADK      R13 = K[1945]='type'
66324 [line 27389] 0x00124381  LOADK      R14 = K[73]=3.0
66325 [line 27389] 0x06838309  SETTABLE   R12[R13] = R14
66326 [line 27390] 0x01E68341  LOADK      R13 = K[1946]='cpp_type'
66327 [line 27390] 0x0011C381  LOADK      R14 = K[71]=2.0
66328 [line 27390] 0x06838309  SETTABLE   R12[R13] = R14
66329 [line 27392] 0x05208341  LOADK      R13 = K[5250]='ipt_sect_decitem'
66330 [line 27392] 0xA0034109  SETTABLE   R4[K[64]='name'] = R13
66331 [line 27393] 0x0520C341  LOADK      R13 = K[5251]='PB.ipt_sect_decitem'
66332 [line 27393] 0xDC834109  SETTABLE   R4[K[185]='full_name'] = R13
66333 [line 27394] 0x01ECC341  LOADK      R13 = K[1971]='nested_types'
66334 [line 27394] 0x0000038A  NEWTABLE   A=14 B=0 C=0 Bx=0
66335 [line 27394] 0x06838109  SETTABLE   R4[R13] = R14
66336 [line 27395] 0x01ED0341  LOADK      R13 = K[1972]='enum_types'
66337 [line 27395] 0x0080038A  NEWTABLE   A=14 B=1 C=0 Bx=512
66338 [line 27395] 0x03BA83C1  LOADK      R15 = K[3818]='OP_TYPE'
66339 [line 27395] 0x0203C3C6  GETTABLE   R15 = R4[R15]
66340 [line 27395] 0x008043A2  SETLIST    A=14 B=1 C=1
66341 [line 27395] 0x06838109  SETTABLE   R4[R13] = R14
66342 [line 27396] 0x01ED4341  LOADK      R13 = K[1973]='fields'
66343 [line 27396] 0x0380038A  NEWTABLE   A=14 B=7 C=0 Bx=3584
66344 [line 27396] 0x030003C0  MOVE       R15 = R6
66345 [line 27396] 0x03800400  MOVE       R16 = R7
66346 [line 27396] 0x04000440  MOVE       R17 = R8
66347 [line 27396] 0x04800480  MOVE       R18 = R9
66348 [line 27396] 0x050004C0  MOVE       R19 = R10
66349 [line 27396] 0x05800500  MOVE       R20 = R11
66350 [line 27396] 0x06000540  MOVE       R21 = R12
66351 [line 27396] 0x038043A2  SETLIST    A=14 B=7 C=1
66352 [line 27396] 0x06838109  SETTABLE   R4[R13] = R14
66353 [line 27397] 0x01ED8341  LOADK      R13 = K[1974]='is_extendable'
66354 [line 27397] 0x00000382  LOADBOOL   A=14 B=0 C=0
66355 [line 27397] 0x06838109  SETTABLE   R4[R13] = R14
66356 [line 27398] 0x01EDC341  LOADK      R13 = K[1975]='extensions'
66357 [line 27398] 0x0000038A  NEWTABLE   A=14 B=0 C=0 Bx=0
66358 [line 27398] 0x06838109  SETTABLE   R4[R13] = R14
66359 [line 27400] 0x0010C341  LOADK      R13 = K[67]=0.0
66360 [line 27400] 0x051DC347  SETGLOBAL  GLOBAL K[5239]='OP_ENCOURAGE' = R13
66361 [line 27401] 0x00018341  LOADK      R13 = K[6]=1.0
66362 [line 27401] 0x051E0347  SETGLOBAL  GLOBAL K[5240]='OP_RESPECT' = R13
66363 [line 27402] 0x0011C341  LOADK      R13 = K[71]=2.0
66364 [line 27402] 0x051E4347  SETGLOBAL  GLOBAL K[5241]='OP_EXPEL' = R13
66365 [line 27403] 0x00124341  LOADK      R13 = K[73]=3.0
66366 [line 27403] 0x04374347  SETGLOBAL  GLOBAL K[4317]='OP_QUIT' = R13
66367 [line 27404] 0x05208341  LOADK      R13 = K[5250]='ipt_sect_decitem'
66368 [line 27404] 0x01EE0381  LOADK      R14 = K[1976]='Message'
66369 [line 27404] 0x00038386  GETTABLE   R14 = R0[R14]
66370 [line 27404] 0x020003C0  MOVE       R15 = R4
66371 [line 27404] 0x0100839C  CALL       A=14 B=2 C=2
66372 [line 27404] 0x06838089  SETTABLE   R2[R13] = R14
66373 [line 27406] 0x05208141  LOADK      R5 = K[5250]='ipt_sect_decitem'
66374 [line 27406] 0x01014146  GETTABLE   R5 = R2[R5]
66375 [line 27406] 0x03BA8181  LOADK      R6 = K[3818]='OP_TYPE'
66376 [line 27406] 0x03BA81C1  LOADK      R7 = K[3818]='OP_TYPE'
66377 [line 27406] 0x0201C1C6  GETTABLE   R7 = R4[R7]
66378 [line 27406] 0x0301C149  SETTABLE   R5[R6] = R7
66379 [line 27412] 0x01E44101  LOADK      R4 = K[1937]='Descriptor'
66380 [line 27412] 0x00010106  GETTABLE   R4 = R0[R4]
66381 [line 27412] 0x0080811C  CALL       A=4 B=1 C=2
