FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        0006 [line  466] 0x0180405C  CALL       A=1 B=3 C=1
        0007 [line  468] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0008 [line  468] 0x00C08046  GETTABLE   R1 = R1[K[2]='_extensions_by_number']
        0009 [line  468] 0x0040C086  GETTABLE   R2 = R0[K[3]='number']
        0010 [line  468] 0x00808046  GETTABLE   R1 = R1[R2]
        0011 [line  468] 0x00C10017  EQ         A=0 B=R1 C=K[4]=None
        0012 [line  468] 0x80010016  JMP        A=0 sBx=5
        0013 [line  469] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0014 [line  469] 0x00C08046  GETTABLE   R1 = R1[K[2]='_extensions_by_number']
        0015 [line  469] 0x0040C086  GETTABLE   R2 = R0[K[3]='number']
        0016 [line  469] 0x01000049  SETTABLE   R1[R2] = R0
        0017 [line  469] 0x80030016  JMP        A=0 sBx=13
        0018 [line  471] 0x01000044  GETUPVAL   A=1 B=2 C=0 Bx=1024
        0019 [line  472] 0x01800084  GETUPVAL   A=2 B=3 C=0 Bx=1536
        0020 [line  472] 0x01414086  GETTABLE   R2 = R2[K[5]='format']
        0021 [line  472] 0x000180C1  LOADK      R3 = K[6]='Extensions "%s" and "%s" both try to extend message type "%s" with field number %d.'
        0022 [line  473] 0x0041C106  GETTABLE   R4 = R0[K[7]='full_name']
        0023 [line  473] 0x00020145  GETGLOBAL  R5 = GLOBAL K[8]='actual_handle'
        0024 [line  473] 0x02C1C146  GETTABLE   R5 = R5[K[7]='full_name']
        0025 [line  474] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
        0026 [line  474] 0x03404186  GETTABLE   R6 = R6[K[1]='_descriptor']
        0027 [line  474] 0x0341C186  GETTABLE   R6 = R6[K[7]='full_name']
        0028 [line  474] 0x0040C1C6  GETTABLE   R7 = R0[K[3]='number']
        0029 [line  472] 0x0300009C  CALL       A=2 B=6 C=0
        0030 [line  471] 0x0000405C  CALL       A=1 B=0 C=1
        0031 [line  476] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0032 [line  476] 0x00C24046  GETTABLE   R1 = R1[K[9]='_extensions_by_name']
        0033 [line  476] 0x0041C086  GETTABLE   R2 = R0[K[7]='full_name']
        0034 [line  476] 0x01000049  SETTABLE   R1[R2] = R0
        0035 [line  477] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'extension_handle': 0 -> 35

        ============================================================
        PROTO ROOT.16.1
        Offset : 0x44A5
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 479 - 483
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_member'
        K[001] = '__call'
        K[002] = 'MergeFromString'

        ----- INSTRUCTIONS -----
        0000 [line  480] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  480] 0x00C00046  GETTABLE   R1 = R1[K[0]='_member']
        0002 [line  480] 0x00C04046  GETTABLE   R1 = R1[K[1]='__call']
        0003 [line  480] 0x0080805C  CALL       A=1 B=1 C=2
        0004 [line  481] 0x00C08086  GETTABLE   R2 = R1[K[2]='MergeFromString']
        0005 [line  481] 0x000000C0  MOVE       R3 = R0
        0006 [line  481] 0x0100409C  CALL       A=2 B=2 C=1
        0007 [line  482] 0x0100005E  RETURN     A=1 B=2 C=0
        0008 [line  483] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        's': 0 -> 8
        'message': 4 -> 8

        ============================================================
        PROTO ROOT.16.2
        Offset : 0x4576
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 485 - 487
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  486] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  486] 0x0100001E  RETURN     A=0 B=2 C=0
        0002 [line  487] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.16.3
        Offset : 0x45C5
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 489 - 491
        Params : 1
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_field_descriptors'

        ----- INSTRUCTIONS -----
        0000 [line  490] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  490] 0x00C00046  GETTABLE   R1 = R1[K[0]='_field_descriptors']
        0002 [line  490] 0x00800046  GETTABLE   R1 = R1[R0]
        0003 [line  490] 0x0100005E  RETURN     A=1 B=2 C=0
        0004 [line  491] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'field_name': 0 -> 4

    ============================================================
    PROTO ROOT.17
    Offset : 0x470E
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 494 - 502
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'label'
    K[001] = 'LABEL_REPEATED'
    K[002] = 'cpp_type'
    K[003] = 'CPPTYPE_MESSAGE'
    K[004] = '_is_present_in_parent'

    ----- INSTRUCTIONS -----
    0000 [line  495] 0x00400086  GETTABLE   R2 = R0[K[0]='label']
    0001 [line  495] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  495] 0x01C040C6  GETTABLE   R3 = R3[K[1]='LABEL_REPEATED']
    0003 [line  495] 0x0100C017  EQ         A=0 B=R2 C=R3
    0004 [line  495] 0x80004016  JMP        A=0 sBx=2
    0005 [line  496] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line  496] 0x80024016  JMP        A=0 sBx=10
    0007 [line  497] 0x00408086  GETTABLE   R2 = R0[K[2]='cpp_type']
    0008 [line  497] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0009 [line  497] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='CPPTYPE_MESSAGE']
    0010 [line  497] 0x0100C017  EQ         A=0 B=R2 C=R3
    0011 [line  497] 0x80008016  JMP        A=0 sBx=3
    0012 [line  498] 0x00C10086  GETTABLE   R2 = R1[K[4]='_is_present_in_parent']
    0013 [line  498] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line  498] 0x80004016  JMP        A=0 sBx=2
    0015 [line  500] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0016 [line  500] 0x0100009E  RETURN     A=2 B=2 C=0
    0017 [line  502] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'descriptor': 0 -> 17
    'value': 0 -> 17

    ============================================================
    PROTO ROOT.18
    Offset : 0x4860
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 504 - 508
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'GetMessage'

    ----- INSTRUCTIONS -----
    0000 [line  505] 0x00400086  GETTABLE   R2 = R0[K[0]='_member']
    0001 [line  507] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0002 [line  507] 0x00800000  MOVE       R0 = R1
    0003 [line  507] 0x8080C089  SETTABLE   R2[K[1]='GetMessage'] = R3
    0004 [line  508] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 4
    'message_class': 0 -> 4

        ============================================================
        PROTO ROOT.18.0
        Offset : 0x48AD
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 505 - 507
        Params : 1
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  506] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  506] 0x0100005E  RETURN     A=1 B=2 C=0
        0002 [line  507] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 2

    ============================================================
    PROTO ROOT.19
    Offset : 0x4963
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 510 - 529
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'ListFields'

    ----- INSTRUCTIONS -----
    0000 [line  511] 0x00C00086  GETTABLE   R2 = R1[K[0]='_member']
    0001 [line  528] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0002 [line  528] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line  528] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  528] 0x8080C089  SETTABLE   R2[K[1]='ListFields'] = R3
    0005 [line  529] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_descriptor': 0 -> 5
    'message_meta': 0 -> 5

        ============================================================
        PROTO ROOT.19.0
        Offset : 0x49B4
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 511 - 528
        Params : 1
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_fields'

        ----- INSTRUCTIONS -----
        0000 [line  526] 0x00000064  CLOSURE    R1 = PROTO[0]
        0001 [line  526] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0002 [line  526] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
        0003 [line  527] 0x00800080  MOVE       R2 = R1
        0004 [line  527] 0x004000C6  GETTABLE   R3 = R0[K[0]='_fields']
        0005 [line  527] 0x0100009D  TAILCALL   A=2 B=2 C=0
        0006 [line  527] 0x0000009E  RETURN     A=2 B=0 C=0
        0007 [line  528] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 7
        'list_field': 3 -> 7

            ============================================================
            PROTO ROOT.19.0.0
            Offset : 0x49FD
            Source : '@lua\\protobuf\\protobuf.lua'
            Lines  : 512 - 526
            Params : 1
            Stack  : 5
            ============================================================

            ----- CONSTANTS -----

            ----- INSTRUCTIONS -----
            0000 [line  524] 0x00000064  CLOSURE    R1 = PROTO[0]
            0001 [line  524] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
            0002 [line  524] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
            0003 [line  525] 0x00800080  MOVE       R2 = R1
            0004 [line  525] 0x000000C0  MOVE       R3 = R0
            0005 [line  525] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
            0006 [line  525] 0x0200009E  RETURN     A=2 B=4 C=0
            0007 [line  526] 0x0080001E  RETURN     A=0 B=1 C=0

            ----- LOCALS -----
            'fields': 0 -> 7
            'iter': 3 -> 7

                ============================================================
                PROTO ROOT.19.0.0.0
                Offset : 0x4A39
                Source : '@lua\\protobuf\\protobuf.lua'
                Lines  : 513 - 524
                Params : 2
                Stack  : 7
                ============================================================

                ----- CONSTANTS -----
                K[000] = None

                ----- INSTRUCTIONS -----
                0000 [line  515] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
                0001 [line  516] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
                0002 [line  516] 0x00000100  MOVE       R4 = R0
                0003 [line  516] 0x00800140  MOVE       R5 = R1
                0004 [line  516] 0x0180C0DC  CALL       A=3 B=3 C=3
                0005 [line  516] 0x02000080  MOVE       R2 = R4
                0006 [line  516] 0x01800040  MOVE       R1 = R3
                0007 [line  517] 0x008000C0  MOVE       R3 = R1
                0008 [line  518] 0x01C00017  EQ         A=0 B=R3 C=K[0]=None
                0009 [line  518] 0x80004016  JMP        A=0 sBx=2
                0010 [line  519] 0x0080001E  RETURN     A=0 B=1 C=0
                0011 [line  519] 0x7FFCC016  JMP        A=0 sBx=-12
                0012 [line  520] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
                0013 [line  520] 0x01800140  MOVE       R5 = R3
                0014 [line  520] 0x01000180  MOVE       R6 = R2
                0015 [line  520] 0x0180811C  CALL       A=4 B=3 C=2
                0016 [line  520] 0x0000011A  TEST       A=4 B=0 C=0
                0017 [line  520] 0x7FFB4016  JMP        A=0 sBx=-18
                0018 [line  521] 0x01800100  MOVE       R4 = R3
                0019 [line  521] 0x01000140  MOVE       R5 = R2
                0020 [line  521] 0x0180011E  RETURN     A=4 B=3 C=0
                0021 [line  522] 0x7FFA4016  JMP        A=0 sBx=-22
                0022 [line  524] 0x0080001E  RETURN     A=0 B=1 C=0

                ----- LOCALS -----
                't': 0 -> 22
                'k': 0 -> 22
                'value': 1 -> 21
                'descriptor': 8 -> 21

    ============================================================
    PROTO ROOT.20
    Offset : 0x4CBF
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 531 - 550
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'fields'
    K[001] = 'label'
    K[002] = 'LABEL_REPEATED'
    K[003] = 'name'
    K[004] = '_member'
    K[005] = 'HasField'

    ----- INSTRUCTIONS -----
    0000 [line  532] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  533] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  533] 0x00400106  GETTABLE   R4 = R0[K[0]='fields']
    0003 [line  533] 0x010100DC  CALL       A=3 B=2 C=4
    0004 [line  533] 0x80018016  JMP        A=0 sBx=7
    0005 [line  534] 0x03C04206  GETTABLE   R8 = R7[K[1]='label']
    0006 [line  534] 0x00800244  GETUPVAL   A=9 B=1 C=0 Bx=512
    0007 [line  534] 0x04C08246  GETTABLE   R9 = R9[K[2]='LABEL_REPEATED']
    0008 [line  534] 0x04024057  EQ         A=1 B=R8 C=R9
    0009 [line  534] 0x80004016  JMP        A=0 sBx=2
    0010 [line  535] 0x03C0C206  GETTABLE   R8 = R7[K[3]='name']
    0011 [line  535] 0x0401C089  SETTABLE   R2[R8] = R7
    0012 [line  533] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0013 [line  536] 0x7FFD8016  JMP        A=0 sBx=-9
    0014 [line  538] 0x00C100C6  GETTABLE   R3 = R1[K[4]='_member']
    0015 [line  549] 0x00000124  CLOSURE    R4 = PROTO[0]
    0016 [line  549] 0x01000000  MOVE       R0 = R2
    0017 [line  549] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0018 [line  549] 0x01800004  GETUPVAL   A=0 B=3 C=0 Bx=1536
    0019 [line  549] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0020 [line  549] 0x828100C9  SETTABLE   R3[K[5]='HasField'] = R4
    0021 [line  550] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_descriptor': 0 -> 21
    'message_meta': 0 -> 21
    'singular_fields': 1 -> 21
    '(for generator)': 4 -> 14
    '(for state)': 4 -> 14
    '(for control)': 4 -> 14
    '_': 5 -> 12
    'field': 5 -> 12

        ============================================================
        PROTO ROOT.20.0
        Offset : 0x4D83
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 538 - 549
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'field'
        K[001] = None
        K[002] = 'Protocol message has no singular "'
        K[003] = '" field.'
        K[004] = 'cpp_type'
        K[005] = 'CPPTYPE_MESSAGE'
        K[006] = 'value'
        K[007] = '_fields'
        K[008] = '_is_present_in_parent'

        ----- INSTRUCTIONS -----
        0000 [line  539] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  539] 0x01004086  GETTABLE   R2 = R2[R1]
        0002 [line  539] 0x00000087  SETGLOBAL  GLOBAL K[0]='field' = R2
        0003 [line  540] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='field'
        0004 [line  540] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0005 [line  540] 0x8001C016  JMP        A=0 sBx=8
        0006 [line  541] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0007 [line  541] 0x000080C1  LOADK      R3 = K[2]='Protocol message has no singular "'
        0008 [line  541] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
        0009 [line  541] 0x00800140  MOVE       R5 = R1
        0010 [line  541] 0x0100811C  CALL       A=4 B=2 C=2
        0011 [line  541] 0x0000C141  LOADK      R5 = K[3]='" field.'
        0012 [line  541] 0x018140D5  CONCAT     A=3 B=3 C=5 Bx=1541
        0013 [line  541] 0x0100409C  CALL       A=2 B=2 C=1
        0014 [line  543] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='field'
        0015 [line  543] 0x01410086  GETTABLE   R2 = R2[K[4]='cpp_type']
        0016 [line  543] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
        0017 [line  543] 0x01C140C6  GETTABLE   R3 = R3[K[5]='CPPTYPE_MESSAGE']
        0018 [line  543] 0x0100C017  EQ         A=0 B=R2 C=R3
        0019 [line  543] 0x80034016  JMP        A=0 sBx=14
        0020 [line  544] 0x0041C086  GETTABLE   R2 = R0[K[7]='_fields']
        0021 [line  544] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='field'
        0022 [line  544] 0x0100C086  GETTABLE   R2 = R2[R3]
        0023 [line  544] 0x00018087  SETGLOBAL  GLOBAL K[6]='value' = R2
        0024 [line  545] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='value'
        0025 [line  545] 0x01404057  EQ         A=1 B=R2 C=K[1]=None
        0026 [line  545] 0x80008016  JMP        A=0 sBx=3
        0027 [line  545] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='value'
        0028 [line  545] 0x01420086  GETTABLE   R2 = R2[K[8]='_is_present_in_parent']
        0029 [line  545] 0x80004016  JMP        A=0 sBx=2
        0030 [line  545] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0031 [line  545] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0032 [line  545] 0x0100009E  RETURN     A=2 B=2 C=0
        0033 [line  545] 0x8000C016  JMP        A=0 sBx=4
        0034 [line  547] 0x0041C086  GETTABLE   R2 = R0[K[7]='_fields']
        0035 [line  547] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='field'
        0036 [line  547] 0x0100C086  GETTABLE   R2 = R2[R3]
        0037 [line  547] 0x0100009E  RETURN     A=2 B=2 C=0
        0038 [line  549] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 38
        'field_name': 0 -> 38

    ============================================================
    PROTO ROOT.21
    Offset : 0x513E
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 552 - 563
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'ClearField'

    ----- INSTRUCTIONS -----
    0000 [line  553] 0x00C00086  GETTABLE   R2 = R1[K[0]='_member']
    0001 [line  562] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0002 [line  562] 0x00000000  MOVE       R0 = R0
    0003 [line  562] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0004 [line  562] 0x00800000  MOVE       R0 = R1
    0005 [line  562] 0x8080C089  SETTABLE   R2[K[1]='ClearField'] = R3
    0006 [line  563] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_descriptor': 0 -> 6
    'message_meta': 0 -> 6

        ============================================================
        PROTO ROOT.21.0
        Offset : 0x5193
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 553 - 562
        Params : 2
        Stack  : 6
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'fields_by_name'
        K[001] = None
        K[002] = 'Protocol message has no "'
        K[003] = '" field.'
        K[004] = '_fields'
        K[005] = 'field'
        K[006] = '_member'
        K[007] = '_Modified'

        ----- INSTRUCTIONS -----
        0000 [line  554] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0001 [line  554] 0x01400086  GETTABLE   R2 = R2[K[0]='fields_by_name']
        0002 [line  554] 0x01004086  GETTABLE   R2 = R2[R1]
        0003 [line  554] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0004 [line  554] 0x80014016  JMP        A=0 sBx=6
        0005 [line  555] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
        0006 [line  555] 0x000080C1  LOADK      R3 = K[2]='Protocol message has no "'
        0007 [line  555] 0x00800100  MOVE       R4 = R1
        0008 [line  555] 0x0000C141  LOADK      R5 = K[3]='" field.'
        0009 [line  555] 0x018140D5  CONCAT     A=3 B=3 C=5 Bx=1541
        0010 [line  555] 0x0100409C  CALL       A=2 B=2 C=1
        0011 [line  558] 0x00410086  GETTABLE   R2 = R0[K[4]='_fields']
        0012 [line  558] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='field'
        0013 [line  558] 0x0100C086  GETTABLE   R2 = R2[R3]
        0014 [line  558] 0x0000009A  TEST       A=2 B=0 C=0
        0015 [line  558] 0x80008016  JMP        A=0 sBx=3
        0016 [line  559] 0x00410086  GETTABLE   R2 = R0[K[4]='_fields']
        0017 [line  559] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='field'
        0018 [line  559] 0x01C04089  SETTABLE   R2[R3] = K[1]=None
        0019 [line  561] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0020 [line  561] 0x01418086  GETTABLE   R2 = R2[K[6]='_member']
        0021 [line  561] 0x0141C086  GETTABLE   R2 = R2[K[7]='_Modified']
        0022 [line  561] 0x000000C0  MOVE       R3 = R0
        0023 [line  561] 0x0100409C  CALL       A=2 B=2 C=1
        0024 [line  562] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 24
        'field_name': 0 -> 24

    ============================================================
    PROTO ROOT.22
    Offset : 0x53BD
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 565 - 572
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'ClearExtension'

    ----- INSTRUCTIONS -----
    0000 [line  566] 0x00400046  GETTABLE   R1 = R0[K[0]='_member']
    0001 [line  571] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0002 [line  571] 0x00000000  MOVE       R0 = R0
    0003 [line  571] 0x80808049  SETTABLE   R1[K[1]='ClearExtension'] = R2
    0004 [line  572] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 4

        ============================================================
        PROTO ROOT.22.0
        Offset : 0x540E
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 566 - 571
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_fields'
        K[001] = None
        K[002] = '_member'
        K[003] = '_Modified'

        ----- INSTRUCTIONS -----
        0000 [line  567] 0x00400086  GETTABLE   R2 = R0[K[0]='_fields']
        0001 [line  567] 0x01004086  GETTABLE   R2 = R2[R1]
        0002 [line  567] 0x01404017  EQ         A=0 B=R2 C=K[1]=None
        0003 [line  567] 0x80004016  JMP        A=0 sBx=2
        0004 [line  568] 0x00400086  GETTABLE   R2 = R0[K[0]='_fields']
        0005 [line  568] 0x00C04089  SETTABLE   R2[R1] = K[1]=None
        0006 [line  570] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0007 [line  570] 0x01408086  GETTABLE   R2 = R2[K[2]='_member']
        0008 [line  570] 0x0140C086  GETTABLE   R2 = R2[K[3]='_Modified']
        0009 [line  570] 0x000000C0  MOVE       R3 = R0
        0010 [line  570] 0x0100409C  CALL       A=2 B=2 C=1
        0011 [line  571] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 11
        'extension_handle': 0 -> 11

    ============================================================
    PROTO ROOT.23
    Offset : 0x5538
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 574 - 579
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'Clear'

    ----- INSTRUCTIONS -----
    0000 [line  575] 0x00C00086  GETTABLE   R2 = R1[K[0]='_member']
    0001 [line  578] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0002 [line  578] 0x00800000  MOVE       R0 = R1
    0003 [line  578] 0x8080C089  SETTABLE   R2[K[1]='Clear'] = R3
    0004 [line  579] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_descriptor': 0 -> 4
    'message_meta': 0 -> 4

        ============================================================
        PROTO ROOT.23.0
        Offset : 0x5580
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 575 - 578
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = '_fields'
        K[001] = '_member'
        K[002] = '_Modified'

        ----- INSTRUCTIONS -----
        0000 [line  576] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
        0001 [line  576] 0x80004009  SETTABLE   R0[K[0]='_fields'] = R1
        0002 [line  577] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0003 [line  577] 0x00C04046  GETTABLE   R1 = R1[K[1]='_member']
        0004 [line  577] 0x00C08046  GETTABLE   R1 = R1[K[2]='_Modified']
        0005 [line  577] 0x00000080  MOVE       R2 = R0
        0006 [line  577] 0x0100405C  CALL       A=1 B=2 C=1
        0007 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 7

    ============================================================
    PROTO ROOT.24
    Offset : 0x568B
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 581 - 586
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'msg_format'
    K[001] = '__tostring'

    ----- INSTRUCTIONS -----
    0000 [line  582] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  582] 0x00C00046  GETTABLE   R1 = R1[K[0]='msg_format']
    0002 [line  585] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  585] 0x00800000  MOVE       R0 = R1
    0004 [line  585] 0x80808009  SETTABLE   R0[K[1]='__tostring'] = R2
    0005 [line  586] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'message_meta': 0 -> 5
    'format': 2 -> 5

        ============================================================
        PROTO ROOT.24.0
        Offset : 0x56DF
        Source : '@lua\\protobuf\\protobuf.lua'
        Lines  : 583 - 585
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----

        ----- INSTRUCTIONS -----
        0000 [line  584] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
        0001 [line  584] 0x00000080  MOVE       R2 = R0
        0002 [line  584] 0x0100005D  TAILCALL   A=1 B=2 C=0
        0003 [line  584] 0x0000005E  RETURN     A=1 B=0 C=0
        0004 [line  585] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'self': 0 -> 4

    ============================================================
    PROTO ROOT.25
    Offset : 0x57AB
    Source : '@lua\\protobuf\\protobuf.lua'
    Lines  : 588 - 600
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_member'
    K[001] = 'HasExtension'

    ----- INSTRUCTIONS -----
    0000 [line  589] 0x00400046  GETTABLE   R1 = R0[K[0]='_member']
    0001 [line  599] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0002 [line  599] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0003 [line  599] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  599] 0x80808049  SETTABLE   R1[K[1]='HasExtension'] = R2
