FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1075 [line  782] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1076 [line  782] 0x008081DC  CALL       A=7 B=1 C=2
1077 [line  783] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
1078 [line  783] 0x0080821C  CALL       A=8 B=1 C=2
1079 [line  785] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
1080 [line  786] 0x85F24149  SETTABLE   R5[K[11]='full_name'] = K[201]='google.protobuf.MethodDescriptorProto_name'
1081 [line  787] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
1082 [line  788] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
1083 [line  789] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
1084 [line  790] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
1085 [line  791] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
1086 [line  792] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
1087 [line  793] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
1088 [line  795] 0x84F28189  SETTABLE   R6[K[9]='name'] = K[202]='input_type'
1089 [line  796] 0x85F2C189  SETTABLE   R6[K[11]='full_name'] = K[203]='google.protobuf.MethodDescriptorProto_input_type'
1090 [line  797] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
1091 [line  798] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
1092 [line  799] 0x88418189  SETTABLE   R6[K[16]='label'] = K[6]=1.0
1093 [line  800] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
1094 [line  801] 0x8A494189  SETTABLE   R6[K[20]='default_value'] = K[37]=''
1095 [line  802] 0x8C498189  SETTABLE   R6[K[24]='type'] = K[38]=9.0
1096 [line  803] 0x8D498189  SETTABLE   R6[K[26]='cpp_type'] = K[38]=9.0
1097 [line  805] 0x84F301C9  SETTABLE   R7[K[9]='name'] = K[204]='output_type'
1098 [line  806] 0x85F341C9  SETTABLE   R7[K[11]='full_name'] = K[205]='google.protobuf.MethodDescriptorProto_output_type'
1099 [line  807] 0x86C441C9  SETTABLE   R7[K[13]='number'] = K[17]=3.0
1100 [line  808] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
1101 [line  809] 0x884181C9  SETTABLE   R7[K[16]='label'] = K[6]=1.0
1102 [line  810] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
1103 [line  811] 0x8A4941C9  SETTABLE   R7[K[20]='default_value'] = K[37]=''
1104 [line  812] 0x8C4981C9  SETTABLE   R7[K[24]='type'] = K[38]=9.0
1105 [line  813] 0x8D4981C9  SETTABLE   R7[K[26]='cpp_type'] = K[38]=9.0
1106 [line  815] 0x84D00209  SETTABLE   R8[K[9]='name'] = K[64]='options'
1107 [line  816] 0x85F38209  SETTABLE   R8[K[11]='full_name'] = K[206]='google.protobuf.MethodDescriptorProto_options'
1108 [line  817] 0x86CC4209  SETTABLE   R8[K[13]='number'] = K[49]=4.0
1109 [line  818] 0x87444209  SETTABLE   R8[K[14]='index'] = K[17]=3.0
1110 [line  819] 0x88418209  SETTABLE   R8[K[16]='label'] = K[6]=1.0
1111 [line  820] 0x8944C209  SETTABLE   R8[K[18]='has_default_value'] = K[19]=False
1112 [line  821] 0x8A508209  SETTABLE   R8[K[20]='default_value'] = K[66]=None
1113 [line  822] 0x0033C245  GETGLOBAL  R9 = GLOBAL K[207]='MethodOptions'
1114 [line  822] 0x04C5C246  GETTABLE   R9 = R9[K[23]='GetDescriptor']
1115 [line  822] 0x0080825C  CALL       A=9 B=1 C=2
1116 [line  822] 0x8A824209  SETTABLE   R8[K[21]='message_type'] = R9
1117 [line  823] 0x8C464209  SETTABLE   R8[K[24]='type'] = K[25]=11.0
1118 [line  824] 0x8D46C209  SETTABLE   R8[K[26]='cpp_type'] = K[27]=10.0
1119 [line  826] 0x84F14109  SETTABLE   R4[K[9]='name'] = K[197]='MethodDescriptorProto'
1120 [line  827] 0x85F40109  SETTABLE   R4[K[11]='full_name'] = K[208]='google.protobuf.MethodDescriptorProto'
1121 [line  828] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
1122 [line  828] 0x8F024109  SETTABLE   R4[K[30]='nested_types'] = R9
1123 [line  829] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
1124 [line  829] 0x8F824109  SETTABLE   R4[K[31]='enum_types'] = R9
1125 [line  830] 0x0200024A  NEWTABLE   A=9 B=4 C=0 Bx=2048
1126 [line  830] 0x02800280  MOVE       R10 = R5
1127 [line  830] 0x030002C0  MOVE       R11 = R6
1128 [line  830] 0x03800300  MOVE       R12 = R7
1129 [line  830] 0x04000340  MOVE       R13 = R8
1130 [line  830] 0x02004262  SETLIST    A=9 B=4 C=1
1131 [line  830] 0x90024109  SETTABLE   R4[K[32]='fields'] = R9
1132 [line  831] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
1133 [line  832] 0x0000024A  NEWTABLE   A=9 B=0 C=0 Bx=0
1134 [line  832] 0x91024109  SETTABLE   R4[K[34]='extensions'] = R9
1135 [line  834] 0x0048C246  GETTABLE   R9 = R0[K[35]='Message']
1136 [line  834] 0x02000280  MOVE       R10 = R4
1137 [line  834] 0x0100825C  CALL       A=9 B=2 C=2
1138 [line  834] 0xE2824089  SETTABLE   R2[K[197]='MethodDescriptorProto'] = R9
1139 [line  840] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1140 [line  840] 0x0080811C  CALL       A=4 B=1 C=2
1141 [line  842] 0x00578146  GETTABLE   R5 = R0[K[94]='EnumDescriptor']
1142 [line  842] 0x0080815C  CALL       A=5 B=1 C=2
1143 [line  842] 0xE8814109  SETTABLE   R4[K[209]='OptimizeMode'] = R5
1144 [line  843] 0x0000014A  NEWTABLE   A=5 B=0 C=0 Bx=0
1145 [line  845] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
1146 [line  845] 0x0080819C  CALL       A=6 B=1 C=2
1147 [line  845] 0xE9018109  SETTABLE   R4[K[210]='OptimizeMode_SPEED_ENUM'] = R6
1148 [line  846] 0x02748186  GETTABLE   R6 = R4[K[210]='OptimizeMode_SPEED_ENUM']
1149 [line  846] 0xE9818149  SETTABLE   R5[K[211]='FileOptions.OptimizeMode_SPEED_ENUM'] = R6
1150 [line  849] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
1151 [line  849] 0x0080819C  CALL       A=6 B=1 C=2
1152 [line  849] 0xEA018109  SETTABLE   R4[K[212]='OptimizeMode_CODE_SIZE_ENUM'] = R6
1153 [line  850] 0x02750186  GETTABLE   R6 = R4[K[212]='OptimizeMode_CODE_SIZE_ENUM']
1154 [line  850] 0xEA818149  SETTABLE   R5[K[213]='FileOptions.OptimizeMode_CODE_SIZE_ENUM'] = R6
1155 [line  853] 0x00580186  GETTABLE   R6 = R0[K[96]='EnumValueDescriptor']
1156 [line  853] 0x0080819C  CALL       A=6 B=1 C=2
1157 [line  853] 0xEB018109  SETTABLE   R4[K[214]='OptimizeMode_LITE_RUNTIME_ENUM'] = R6
1158 [line  854] 0x02758186  GETTABLE   R6 = R4[K[214]='OptimizeMode_LITE_RUNTIME_ENUM']
1159 [line  854] 0xEB818149  SETTABLE   R5[K[215]='FileOptions.OptimizeMode_LITE_RUNTIME_ENUM'] = R6
1160 [line  856] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1161 [line  856] 0x0080819C  CALL       A=6 B=1 C=2
1162 [line  857] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1163 [line  857] 0x008081DC  CALL       A=7 B=1 C=2
1164 [line  858] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
1165 [line  858] 0x0080821C  CALL       A=8 B=1 C=2
1166 [line  859] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
1167 [line  859] 0x0080825C  CALL       A=9 B=1 C=2
1168 [line  860] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
1169 [line  860] 0x0080829C  CALL       A=10 B=1 C=2
1170 [line  861] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
1171 [line  861] 0x008082DC  CALL       A=11 B=1 C=2
1172 [line  862] 0x00420306  GETTABLE   R12 = R0[K[8]='FieldDescriptor']
1173 [line  862] 0x0080831C  CALL       A=12 B=1 C=2
1174 [line  863] 0x00420346  GETTABLE   R13 = R0[K[8]='FieldDescriptor']
1175 [line  863] 0x0080835C  CALL       A=13 B=1 C=2
1176 [line  864] 0x00420386  GETTABLE   R14 = R0[K[8]='FieldDescriptor']
1177 [line  864] 0x0080839C  CALL       A=14 B=1 C=2
1178 [line  865] 0x004203C6  GETTABLE   R15 = R0[K[8]='FieldDescriptor']
1179 [line  865] 0x008083DC  CALL       A=15 B=1 C=2
1180 [line  867] 0x02F4C406  GETTABLE   R16 = R5[K[211]='FileOptions.OptimizeMode_SPEED_ENUM']
1181 [line  867] 0x84F60409  SETTABLE   R16[K[9]='name'] = K[216]='SPEED'
1182 [line  868] 0x02F4C406  GETTABLE   R16 = R5[K[211]='FileOptions.OptimizeMode_SPEED_ENUM']
1183 [line  868] 0x8743C409  SETTABLE   R16[K[14]='index'] = K[15]=0.0
1184 [line  869] 0x02F4C406  GETTABLE   R16 = R5[K[211]='FileOptions.OptimizeMode_SPEED_ENUM']
1185 [line  869] 0x86C18409  SETTABLE   R16[K[13]='number'] = K[6]=1.0
1186 [line  870] 0x02F54406  GETTABLE   R16 = R5[K[213]='FileOptions.OptimizeMode_CODE_SIZE_ENUM']
1187 [line  870] 0x84F64409  SETTABLE   R16[K[9]='name'] = K[217]='CODE_SIZE'
1188 [line  871] 0x02F54406  GETTABLE   R16 = R5[K[213]='FileOptions.OptimizeMode_CODE_SIZE_ENUM']
1189 [line  871] 0x87418409  SETTABLE   R16[K[14]='index'] = K[6]=1.0
1190 [line  872] 0x02F54406  GETTABLE   R16 = R5[K[213]='FileOptions.OptimizeMode_CODE_SIZE_ENUM']
1191 [line  872] 0x86CA4409  SETTABLE   R16[K[13]='number'] = K[41]=2.0
1192 [line  873] 0x02F5C406  GETTABLE   R16 = R5[K[215]='FileOptions.OptimizeMode_LITE_RUNTIME_ENUM']
1193 [line  873] 0x84F68409  SETTABLE   R16[K[9]='name'] = K[218]='LITE_RUNTIME'
1194 [line  874] 0x02F5C406  GETTABLE   R16 = R5[K[215]='FileOptions.OptimizeMode_LITE_RUNTIME_ENUM']
1195 [line  874] 0x874A4409  SETTABLE   R16[K[14]='index'] = K[41]=2.0
1196 [line  875] 0x02F5C406  GETTABLE   R16 = R5[K[215]='FileOptions.OptimizeMode_LITE_RUNTIME_ENUM']
1197 [line  875] 0x86C44409  SETTABLE   R16[K[13]='number'] = K[17]=3.0
1198 [line  876] 0x02744406  GETTABLE   R16 = R4[K[209]='OptimizeMode']
1199 [line  876] 0x84F44409  SETTABLE   R16[K[9]='name'] = K[209]='OptimizeMode'
1200 [line  877] 0x02744406  GETTABLE   R16 = R4[K[209]='OptimizeMode']
1201 [line  877] 0x85F6C409  SETTABLE   R16[K[11]='full_name'] = K[219]='google.protobuf.FileOptions.OptimizeMode'
1202 [line  878] 0x02744406  GETTABLE   R16 = R4[K[209]='OptimizeMode']
1203 [line  878] 0x0180044A  NEWTABLE   A=17 B=3 C=0 Bx=1536
1204 [line  879] 0x02F4C486  GETTABLE   R18 = R5[K[211]='FileOptions.OptimizeMode_SPEED_ENUM']
1205 [line  880] 0x02F544C6  GETTABLE   R19 = R5[K[213]='FileOptions.OptimizeMode_CODE_SIZE_ENUM']
1206 [line  882] 0x02F5C506  GETTABLE   R20 = R5[K[215]='FileOptions.OptimizeMode_LITE_RUNTIME_ENUM']
1207 [line  882] 0x01804462  SETLIST    A=17 B=3 C=1
1208 [line  882] 0xD2844409  SETTABLE   R16[K[165]='values'] = R17
1209 [line  883] 0x84F70189  SETTABLE   R6[K[9]='name'] = K[220]='java_package'
1210 [line  884] 0x85F74189  SETTABLE   R6[K[11]='full_name'] = K[221]='google.protobuf.FileOptions_java_package'
1211 [line  885] 0x86C18189  SETTABLE   R6[K[13]='number'] = K[6]=1.0
1212 [line  886] 0x8743C189  SETTABLE   R6[K[14]='index'] = K[15]=0.0
1213 [line  887] 0x88418189  SETTABLE   R6[K[16]='label'] = K[6]=1.0
1214 [line  888] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
1215 [line  889] 0x8A494189  SETTABLE   R6[K[20]='default_value'] = K[37]=''
1216 [line  890] 0x8C498189  SETTABLE   R6[K[24]='type'] = K[38]=9.0
1217 [line  891] 0x8D498189  SETTABLE   R6[K[26]='cpp_type'] = K[38]=9.0
1218 [line  893] 0x84F781C9  SETTABLE   R7[K[9]='name'] = K[222]='java_outer_classname'
1219 [line  894] 0x85F7C1C9  SETTABLE   R7[K[11]='full_name'] = K[223]='google.protobuf.FileOptions_java_outer_classname'
1220 [line  895] 0x86CF81C9  SETTABLE   R7[K[13]='number'] = K[62]=8.0
1221 [line  896] 0x874181C9  SETTABLE   R7[K[14]='index'] = K[6]=1.0
1222 [line  897] 0x884181C9  SETTABLE   R7[K[16]='label'] = K[6]=1.0
1223 [line  898] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
1224 [line  899] 0x8A4941C9  SETTABLE   R7[K[20]='default_value'] = K[37]=''
1225 [line  900] 0x8C4981C9  SETTABLE   R7[K[24]='type'] = K[38]=9.0
1226 [line  901] 0x8D4981C9  SETTABLE   R7[K[26]='cpp_type'] = K[38]=9.0
1227 [line  903] 0x84F80209  SETTABLE   R8[K[9]='name'] = K[224]='java_multiple_files'
1228 [line  904] 0x85F84209  SETTABLE   R8[K[11]='full_name'] = K[225]='google.protobuf.FileOptions_java_multiple_files'
1229 [line  905] 0x86C6C209  SETTABLE   R8[K[13]='number'] = K[27]=10.0
1230 [line  906] 0x874A4209  SETTABLE   R8[K[14]='index'] = K[41]=2.0
1231 [line  907] 0x88418209  SETTABLE   R8[K[16]='label'] = K[6]=1.0
1232 [line  908] 0x89788209  SETTABLE   R8[K[18]='has_default_value'] = K[226]=True
1233 [line  909] 0x8A44C209  SETTABLE   R8[K[20]='default_value'] = K[19]=False
1234 [line  910] 0x8C4F8209  SETTABLE   R8[K[24]='type'] = K[62]=8.0
1235 [line  911] 0x8D4E8209  SETTABLE   R8[K[26]='cpp_type'] = K[58]=7.0
1236 [line  913] 0x84F8C249  SETTABLE   R9[K[9]='name'] = K[227]='java_generate_equals_and_hash'
1237 [line  914] 0x85F90249  SETTABLE   R9[K[11]='full_name'] = K[228]='google.protobuf.FileOptions_java_generate_equals_and_hash'
1238 [line  915] 0x86F94249  SETTABLE   R9[K[13]='number'] = K[229]=20.0
1239 [line  916] 0x87444249  SETTABLE   R9[K[14]='index'] = K[17]=3.0
1240 [line  917] 0x88418249  SETTABLE   R9[K[16]='label'] = K[6]=1.0
1241 [line  918] 0x89788249  SETTABLE   R9[K[18]='has_default_value'] = K[226]=True
1242 [line  919] 0x8A44C249  SETTABLE   R9[K[20]='default_value'] = K[19]=False
1243 [line  920] 0x8C4F8249  SETTABLE   R9[K[24]='type'] = K[62]=8.0
1244 [line  921] 0x8D4E8249  SETTABLE   R9[K[26]='cpp_type'] = K[58]=7.0
1245 [line  923] 0x84F98289  SETTABLE   R10[K[9]='name'] = K[230]='optimize_for'
1246 [line  924] 0x85F9C289  SETTABLE   R10[K[11]='full_name'] = K[231]='google.protobuf.FileOptions_optimize_for'
1247 [line  925] 0x86C98289  SETTABLE   R10[K[13]='number'] = K[38]=9.0
1248 [line  926] 0x874C4289  SETTABLE   R10[K[14]='index'] = K[49]=4.0
1249 [line  927] 0x88418289  SETTABLE   R10[K[16]='label'] = K[6]=1.0
1250 [line  928] 0x89788289  SETTABLE   R10[K[18]='has_default_value'] = K[226]=True
1251 [line  929] 0x00360405  GETGLOBAL  R16 = GLOBAL K[216]='SPEED'
1252 [line  929] 0x8A040289  SETTABLE   R10[K[20]='default_value'] = R16
1253 [line  930] 0x02744406  GETTABLE   R16 = R4[K[209]='OptimizeMode']
1254 [line  930] 0x9A040289  SETTABLE   R10[K[52]='enum_type'] = R16
1255 [line  931] 0x8C66C289  SETTABLE   R10[K[24]='type'] = K[155]=14.0
1256 [line  932] 0x8D4F8289  SETTABLE   R10[K[26]='cpp_type'] = K[62]=8.0
1257 [line  934] 0x84FA02C9  SETTABLE   R11[K[9]='name'] = K[232]='go_package'
1258 [line  935] 0x85FA42C9  SETTABLE   R11[K[11]='full_name'] = K[233]='google.protobuf.FileOptions_go_package'
1259 [line  936] 0x86C642C9  SETTABLE   R11[K[13]='number'] = K[25]=11.0
1260 [line  937] 0x874B82C9  SETTABLE   R11[K[14]='index'] = K[46]=5.0
1261 [line  938] 0x884182C9  SETTABLE   R11[K[16]='label'] = K[6]=1.0
1262 [line  939] 0x8944C2C9  SETTABLE   R11[K[18]='has_default_value'] = K[19]=False
1263 [line  940] 0x8A4942C9  SETTABLE   R11[K[20]='default_value'] = K[37]=''
1264 [line  941] 0x8C4982C9  SETTABLE   R11[K[24]='type'] = K[38]=9.0
1265 [line  942] 0x8D4982C9  SETTABLE   R11[K[26]='cpp_type'] = K[38]=9.0
1266 [line  944] 0x84FA8309  SETTABLE   R12[K[9]='name'] = K[234]='cc_generic_services'
1267 [line  945] 0x85FAC309  SETTABLE   R12[K[11]='full_name'] = K[235]='google.protobuf.FileOptions_cc_generic_services'
1268 [line  946] 0x86E7C309  SETTABLE   R12[K[13]='number'] = K[159]=16.0
1269 [line  947] 0x874D8309  SETTABLE   R12[K[14]='index'] = K[54]=6.0
1270 [line  948] 0x88418309  SETTABLE   R12[K[16]='label'] = K[6]=1.0
1271 [line  949] 0x89788309  SETTABLE   R12[K[18]='has_default_value'] = K[226]=True
1272 [line  950] 0x8A44C309  SETTABLE   R12[K[20]='default_value'] = K[19]=False
1273 [line  951] 0x8C4F8309  SETTABLE   R12[K[24]='type'] = K[62]=8.0
1274 [line  952] 0x8D4E8309  SETTABLE   R12[K[26]='cpp_type'] = K[58]=7.0
1275 [line  954] 0x84FB0349  SETTABLE   R13[K[9]='name'] = K[236]='java_generic_services'
1276 [line  955] 0x85FB4349  SETTABLE   R13[K[11]='full_name'] = K[237]='google.protobuf.FileOptions_java_generic_services'
1277 [line  956] 0x86E84349  SETTABLE   R13[K[13]='number'] = K[161]=17.0
1278 [line  957] 0x874E8349  SETTABLE   R13[K[14]='index'] = K[58]=7.0
1279 [line  958] 0x88418349  SETTABLE   R13[K[16]='label'] = K[6]=1.0
1280 [line  959] 0x89788349  SETTABLE   R13[K[18]='has_default_value'] = K[226]=True
1281 [line  960] 0x8A44C349  SETTABLE   R13[K[20]='default_value'] = K[19]=False
1282 [line  961] 0x8C4F8349  SETTABLE   R13[K[24]='type'] = K[62]=8.0
1283 [line  962] 0x8D4E8349  SETTABLE   R13[K[26]='cpp_type'] = K[58]=7.0
1284 [line  964] 0x84FB8389  SETTABLE   R14[K[9]='name'] = K[238]='py_generic_services'
1285 [line  965] 0x85FBC389  SETTABLE   R14[K[11]='full_name'] = K[239]='google.protobuf.FileOptions_py_generic_services'
1286 [line  966] 0x86E8C389  SETTABLE   R14[K[13]='number'] = K[163]=18.0
1287 [line  967] 0x874F8389  SETTABLE   R14[K[14]='index'] = K[62]=8.0
1288 [line  968] 0x88418389  SETTABLE   R14[K[16]='label'] = K[6]=1.0
1289 [line  969] 0x89788389  SETTABLE   R14[K[18]='has_default_value'] = K[226]=True
1290 [line  970] 0x8A44C389  SETTABLE   R14[K[20]='default_value'] = K[19]=False
1291 [line  971] 0x8C4F8389  SETTABLE   R14[K[24]='type'] = K[62]=8.0
1292 [line  972] 0x8D4E8389  SETTABLE   R14[K[26]='cpp_type'] = K[58]=7.0
1293 [line  974] 0x84FC03C9  SETTABLE   R15[K[9]='name'] = K[240]='uninterpreted_option'
1294 [line  975] 0x85FC43C9  SETTABLE   R15[K[11]='full_name'] = K[241]='google.protobuf.FileOptions_uninterpreted_option'
1295 [line  976] 0x86FC83C9  SETTABLE   R15[K[13]='number'] = K[242]=999.0
1296 [line  977] 0x874983C9  SETTABLE   R15[K[14]='index'] = K[38]=9.0
1297 [line  978] 0x884443C9  SETTABLE   R15[K[16]='label'] = K[17]=3.0
1298 [line  979] 0x8944C3C9  SETTABLE   R15[K[18]='has_default_value'] = K[19]=False
1299 [line  980] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
1300 [line  980] 0x8A0403C9  SETTABLE   R15[K[20]='default_value'] = R16
1301 [line  981] 0x003CC405  GETGLOBAL  R16 = GLOBAL K[243]='UninterpretedOption'
1302 [line  981] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
1303 [line  981] 0x0080841C  CALL       A=16 B=1 C=2
1304 [line  981] 0x8A8403C9  SETTABLE   R15[K[21]='message_type'] = R16
1305 [line  982] 0x8C4643C9  SETTABLE   R15[K[24]='type'] = K[25]=11.0
1306 [line  983] 0x8D46C3C9  SETTABLE   R15[K[26]='cpp_type'] = K[27]=10.0
1307 [line  985] 0x84D0C109  SETTABLE   R4[K[9]='name'] = K[67]='FileOptions'
1308 [line  986] 0x85FD0109  SETTABLE   R4[K[11]='full_name'] = K[244]='google.protobuf.FileOptions'
1309 [line  987] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
1310 [line  987] 0x8F040109  SETTABLE   R4[K[30]='nested_types'] = R16
1311 [line  988] 0x0080040A  NEWTABLE   A=16 B=1 C=0 Bx=512
1312 [line  988] 0x02744446  GETTABLE   R17 = R4[K[209]='OptimizeMode']
1313 [line  988] 0x00804422  SETLIST    A=16 B=1 C=1
1314 [line  988] 0x8F840109  SETTABLE   R4[K[31]='enum_types'] = R16
1315 [line  989] 0x0500040A  NEWTABLE   A=16 B=10 C=0 Bx=5120
1316 [line  989] 0x03000440  MOVE       R17 = R6
1317 [line  989] 0x03800480  MOVE       R18 = R7
1318 [line  989] 0x040004C0  MOVE       R19 = R8
1319 [line  989] 0x04800500  MOVE       R20 = R9
1320 [line  989] 0x05000540  MOVE       R21 = R10
1321 [line  989] 0x05800580  MOVE       R22 = R11
1322 [line  989] 0x060005C0  MOVE       R23 = R12
1323 [line  989] 0x06800600  MOVE       R24 = R13
1324 [line  989] 0x07000640  MOVE       R25 = R14
1325 [line  989] 0x07800680  MOVE       R26 = R15
1326 [line  989] 0x05004422  SETLIST    A=16 B=10 C=1
1327 [line  989] 0x90040109  SETTABLE   R4[K[32]='fields'] = R16
1328 [line  990] 0x90F88109  SETTABLE   R4[K[33]='is_extendable'] = K[226]=True
1329 [line  991] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
1330 [line  991] 0x91040109  SETTABLE   R4[K[34]='extensions'] = R16
1331 [line  993] 0x00018401  LOADK      R16 = K[6]=1.0
1332 [line  993] 0x00360407  SETGLOBAL  GLOBAL K[216]='SPEED' = R16
1333 [line  994] 0x000A4401  LOADK      R16 = K[41]=2.0
1334 [line  994] 0x00364407  SETGLOBAL  GLOBAL K[217]='CODE_SIZE' = R16
1335 [line  995] 0x00044401  LOADK      R16 = K[17]=3.0
1336 [line  995] 0x00368407  SETGLOBAL  GLOBAL K[218]='LITE_RUNTIME' = R16
1337 [line  996] 0x0048C406  GETTABLE   R16 = R0[K[35]='Message']
1338 [line  996] 0x02000440  MOVE       R17 = R4
1339 [line  996] 0x0100841C  CALL       A=16 B=2 C=2
1340 [line  996] 0xA1840089  SETTABLE   R2[K[67]='FileOptions'] = R16
1341 [line  998] 0x0150C146  GETTABLE   R5 = R2[K[67]='FileOptions']
1342 [line  998] 0x02744186  GETTABLE   R6 = R4[K[209]='OptimizeMode']
1343 [line  998] 0xE8818149  SETTABLE   R5[K[209]='OptimizeMode'] = R6
1344 [line 1004] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
1345 [line 1004] 0x0080811C  CALL       A=4 B=1 C=2
1346 [line 1005] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
1347 [line 1005] 0x0080815C  CALL       A=5 B=1 C=2
1348 [line 1006] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
1349 [line 1006] 0x0080819C  CALL       A=6 B=1 C=2
1350 [line 1007] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
1351 [line 1007] 0x008081DC  CALL       A=7 B=1 C=2
1352 [line 1009] 0x84FD4149  SETTABLE   R5[K[9]='name'] = K[245]='message_set_wire_format'
1353 [line 1010] 0x85FD8149  SETTABLE   R5[K[11]='full_name'] = K[246]='google.protobuf.MessageOptions_message_set_wire_format'
1354 [line 1011] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
1355 [line 1012] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
1356 [line 1013] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
1357 [line 1014] 0x89788149  SETTABLE   R5[K[18]='has_default_value'] = K[226]=True
1358 [line 1015] 0x8A44C149  SETTABLE   R5[K[20]='default_value'] = K[19]=False
1359 [line 1016] 0x8C4F8149  SETTABLE   R5[K[24]='type'] = K[62]=8.0
1360 [line 1017] 0x8D4E8149  SETTABLE   R5[K[26]='cpp_type'] = K[58]=7.0
1361 [line 1019] 0x84FDC189  SETTABLE   R6[K[9]='name'] = K[247]='no_standard_descriptor_accessor'
1362 [line 1020] 0x85FE0189  SETTABLE   R6[K[11]='full_name'] = K[248]='google.protobuf.MessageOptions_no_standard_descriptor_accessor'
1363 [line 1021] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
1364 [line 1022] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
1365 [line 1023] 0x88418189  SETTABLE   R6[K[16]='label'] = K[6]=1.0
1366 [line 1024] 0x89788189  SETTABLE   R6[K[18]='has_default_value'] = K[226]=True
1367 [line 1025] 0x8A44C189  SETTABLE   R6[K[20]='default_value'] = K[19]=False
1368 [line 1026] 0x8C4F8189  SETTABLE   R6[K[24]='type'] = K[62]=8.0
1369 [line 1027] 0x8D4E8189  SETTABLE   R6[K[26]='cpp_type'] = K[58]=7.0
1370 [line 1029] 0x84FC01C9  SETTABLE   R7[K[9]='name'] = K[240]='uninterpreted_option'
1371 [line 1030] 0x85FE41C9  SETTABLE   R7[K[11]='full_name'] = K[249]='google.protobuf.MessageOptions_uninterpreted_option'
1372 [line 1031] 0x86FC81C9  SETTABLE   R7[K[13]='number'] = K[242]=999.0
1373 [line 1032] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
1374 [line 1033] 0x884441C9  SETTABLE   R7[K[16]='label'] = K[17]=3.0
1375 [line 1034] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
1376 [line 1035] 0x0000020A  NEWTABLE   A=8 B=0 C=0 Bx=0
1377 [line 1035] 0x8A0201C9  SETTABLE   R7[K[20]='default_value'] = R8
1378 [line 1036] 0x003CC205  GETGLOBAL  R8 = GLOBAL K[243]='UninterpretedOption'
1379 [line 1036] 0x0445C206  GETTABLE   R8 = R8[K[23]='GetDescriptor']
