FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
        Lines  : 393 - 397
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_Network'
        K[001] = 'Close'
        K[002] = 'halfrelease'
        K[003] = 'Start'

        ----- INSTRUCTIONS -----
        0000 [line  394] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  394] 0x00400006  GETTABLE   R0 = R0[K[0]='m_Network']
        0002 [line  394] 0x0040400B  SELF       A=0 B=0 C=257 Bx=257
        0003 [line  394] 0x0100401C  CALL       A=0 B=2 C=1
        0004 [line  395] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0005 [line  395] 0x0040800B  SELF       A=0 B=0 C=258 Bx=258
        0006 [line  395] 0x0100401C  CALL       A=0 B=2 C=1
        0007 [line  396] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0008 [line  396] 0x0040C00B  SELF       A=0 B=0 C=259 Bx=259
        0009 [line  396] 0x0100401C  CALL       A=0 B=2 C=1
        0010 [line  397] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.8
    Offset : 0x5DB2
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 513 - 520
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_G'
    K[001] = 'LastErrorCode'
    K[002] = 'errcode'

    ----- INSTRUCTIONS -----
    0000 [line  516] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='_G'
    0001 [line  516] 0x00C080C6  GETTABLE   R3 = R1[K[2]='errcode']
    0002 [line  516] 0x8080C089  SETTABLE   R2[K[1]='LastErrorCode'] = R3
    0003 [line  520] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 3
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.9
    Offset : 0x5E46
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 528 - 549
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'string'
    K[001] = 'format'
    K[002] = 'StringTable'
    K[003] = 'Get'
    K[004] = 803.0
    K[005] = 'ForwardDeclare'
    K[006] = 'ECGame'
    K[007] = 'Instance'
    K[008] = 'm_Network'
    K[009] = 'Close'
    K[010] = 'MsgBox'
    K[011] = 'ShowMsgBox'
    K[012] = 801.0
    K[013] = 'MsgBoxType'
    K[014] = 'MBBT_OK'
    K[015] = 'Priority'
    K[016] = 'disconnect'

    ----- INSTRUCTIONS -----
    0000 [line  529] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='string'
    0001 [line  529] 0x01404086  GETTABLE   R2 = R2[K[1]='format']
    0002 [line  529] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='StringTable'
    0003 [line  529] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Get']
    0004 [line  529] 0x00010101  LOADK      R4 = K[4]=803.0
    0005 [line  529] 0x010000DC  CALL       A=3 B=2 C=0
    0006 [line  529] 0x0000809C  CALL       A=2 B=0 C=2
    0007 [line  530] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0008 [line  530] 0x01C140C6  GETTABLE   R3 = R3[K[5]='ForwardDeclare']
    0009 [line  530] 0x00018101  LOADK      R4 = K[6]='ECGame'
    0010 [line  530] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line  531] 0x01C1C106  GETTABLE   R4 = R3[K[7]='Instance']
    0012 [line  531] 0x0080811C  CALL       A=4 B=1 C=2
    0013 [line  533] 0x02420146  GETTABLE   R5 = R4[K[8]='m_Network']
    0014 [line  533] 0x02C2414B  SELF       A=5 B=5 C=265 Bx=2825
    0015 [line  533] 0x0100415C  CALL       A=5 B=2 C=1
    0016 [line  534] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='MsgBox'
    0017 [line  534] 0x02C2C146  GETTABLE   R5 = R5[K[11]='ShowMsgBox']
    0018 [line  534] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0019 [line  534] 0x010001C0  MOVE       R7 = R2
    0020 [line  534] 0x00008205  GETGLOBAL  R8 = GLOBAL K[2]='StringTable'
    0021 [line  534] 0x0440C206  GETTABLE   R8 = R8[K[3]='Get']
    0022 [line  534] 0x00030241  LOADK      R9 = K[12]=801.0
    0023 [line  534] 0x0100821C  CALL       A=8 B=2 C=2
    0024 [line  534] 0x00028245  GETGLOBAL  R9 = GLOBAL K[10]='MsgBox'
    0025 [line  534] 0x04C34246  GETTABLE   R9 = R9[K[13]='MsgBoxType']
    0026 [line  534] 0x04C38246  GETTABLE   R9 = R9[K[14]='MBBT_OK']
    0027 [line  543] 0x000002A4  CLOSURE    R10 = PROTO[0]
    0028 [line  543] 0x02000000  MOVE       R0 = R4
    0029 [line  544] 0x060002C3  LOADNIL    A=11 B=12 C=0 Bx=6144
    0030 [line  544] 0x0003C345  GETGLOBAL  R13 = GLOBAL K[15]='Priority'
    0031 [line  544] 0x06C40346  GETTABLE   R13 = R13[K[16]='disconnect']
    0032 [line  548] 0x000043A4  CLOSURE    R14 = PROTO[1]
    0033 [line  534] 0x0500415C  CALL       A=5 B=10 C=1
    0034 [line  549] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 34
    'self': 0 -> 34
    'msg': 7 -> 34
    'ECGame': 11 -> 34
    'theGame': 13 -> 34

        ============================================================
        PROTO ROOT.9.0
        Offset : 0x5FD1
        Source : '@lua\\main\\ecprotocolhandler.lua'
        Lines  : 535 - 543
        Params : 2
        Stack  : 5
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'platform'
        K[001] = 1.0
        K[002] = 2.0
        K[003] = 'require'
        K[004] = 'ProxySDK.ECProxySDK'
        K[005] = 'Instance'
        K[006] = 'UserLogOut'
        K[007] = 'halfrelease'
        K[008] = 'Start'

        ----- INSTRUCTIONS -----
        0000 [line  536] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='platform'
        0001 [line  536] 0x01404057  EQ         A=1 B=R2 C=K[1]=1.0
        0002 [line  536] 0x80008016  JMP        A=0 sBx=3
        0003 [line  536] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='platform'
        0004 [line  536] 0x01408017  EQ         A=0 B=R2 C=K[2]=2.0
        0005 [line  536] 0x80018016  JMP        A=0 sBx=7
        0006 [line  537] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='require'
        0007 [line  537] 0x000100C1  LOADK      R3 = K[4]='ProxySDK.ECProxySDK'
        0008 [line  537] 0x0100809C  CALL       A=2 B=2 C=2
        0009 [line  538] 0x014140C6  GETTABLE   R3 = R2[K[5]='Instance']
        0010 [line  538] 0x008080DC  CALL       A=3 B=1 C=2
        0011 [line  538] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0012 [line  538] 0x010040DC  CALL       A=3 B=2 C=1
        0013 [line  540] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0014 [line  540] 0x0141C08B  SELF       A=2 B=2 C=263 Bx=1287
        0015 [line  540] 0x0100409C  CALL       A=2 B=2 C=1
        0016 [line  541] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
        0017 [line  541] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
        0018 [line  541] 0x0100409C  CALL       A=2 B=2 C=1
        0019 [line  543] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 19
        'ret': 0 -> 19
        'ECProxySDK': 9 -> 13

        ============================================================
        PROTO ROOT.9.1
        Offset : 0x615F
        Source : '@lua\\main\\ecprotocolhandler.lua'
        Lines  : 545 - 548
        Params : 1
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'm_depthLayer'
        K[001] = 'GUIDEPTH'
        K[002] = 'TOPMOST'
        K[003] = 'BringTop'

        ----- INSTRUCTIONS -----
        0000 [line  546] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='GUIDEPTH'
        0001 [line  546] 0x00C08046  GETTABLE   R1 = R1[K[2]='TOPMOST']
        0002 [line  546] 0x80004009  SETTABLE   R0[K[0]='m_depthLayer'] = R1
        0003 [line  547] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
        0004 [line  547] 0x0100405C  CALL       A=1 B=2 C=1
        0005 [line  548] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'msgbox': 0 -> 5

    ============================================================
    PROTO ROOT.10
    Offset : 0x6302
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 560 - 578
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'errcode'
    K[001] = 'FlashTipMan'
    K[002] = 'FlashTip'
    K[003] = 'StringTable'
    K[004] = 'Get'
    K[005] = 30212.0
    K[006] = 'require'
    K[007] = 'Chat.ECRecordTip'
    K[008] = 'Chat.ECChatManager'
    K[009] = 'Instance'
    K[010] = 'mLastMsgId'
    K[011] = 0.0
    K[012] = 'mMsgId'
    K[013] = 'Popup'
    K[014] = 'RecordStatus'
    K[015] = 'SendFailure'
    K[016] = 'WaitToClose'
    K[017] = 1136.0
    K[018] = 953.0
    K[019] = 1138.0
    K[020] = 320.0
    K[021] = 1137.0

    ----- INSTRUCTIONS -----
    0000 [line  561] 0x00C00086  GETTABLE   R2 = R1[K[0]='errcode']
    0001 [line  561] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line  561] 0x0100C017  EQ         A=0 B=R2 C=R3
    0003 [line  561] 0x800A4016  JMP        A=0 sBx=42
    0004 [line  562] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='FlashTipMan'
    0005 [line  562] 0x01408086  GETTABLE   R2 = R2[K[2]='FlashTip']
    0006 [line  562] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='StringTable'
    0007 [line  562] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Get']
    0008 [line  562] 0x00014101  LOADK      R4 = K[5]=30212.0
    0009 [line  562] 0x010000DC  CALL       A=3 B=2 C=0
    0010 [line  562] 0x0000409C  CALL       A=2 B=0 C=1
    0011 [line  563] 0x00018085  GETGLOBAL  R2 = GLOBAL K[6]='require'
    0012 [line  563] 0x0001C0C1  LOADK      R3 = K[7]='Chat.ECRecordTip'
    0013 [line  563] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  564] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='require'
    0015 [line  564] 0x00020101  LOADK      R4 = K[8]='Chat.ECChatManager'
    0016 [line  564] 0x010080DC  CALL       A=3 B=2 C=2
    0017 [line  565] 0x01C24106  GETTABLE   R4 = R3[K[9]='Instance']
    0018 [line  565] 0x0080811C  CALL       A=4 B=1 C=2
    0019 [line  565] 0x02428106  GETTABLE   R4 = R4[K[10]='mLastMsgId']
    0020 [line  565] 0x0242C057  EQ         A=1 B=R4 C=K[11]=0.0
    0021 [line  565] 0x80044016  JMP        A=0 sBx=18
    0022 [line  565] 0x01C24106  GETTABLE   R4 = R3[K[9]='Instance']
    0023 [line  565] 0x0080811C  CALL       A=4 B=1 C=2
    0024 [line  565] 0x02428106  GETTABLE   R4 = R4[K[10]='mLastMsgId']
    0025 [line  565] 0x01424146  GETTABLE   R5 = R2[K[9]='Instance']
    0026 [line  565] 0x0080815C  CALL       A=5 B=1 C=2
    0027 [line  565] 0x02C30146  GETTABLE   R5 = R5[K[12]='mMsgId']
    0028 [line  565] 0x02014017  EQ         A=0 B=R4 C=R5
    0029 [line  565] 0x80024016  JMP        A=0 sBx=10
    0030 [line  566] 0x01424106  GETTABLE   R4 = R2[K[9]='Instance']
    0031 [line  566] 0x0080811C  CALL       A=4 B=1 C=2
    0032 [line  566] 0x0243410B  SELF       A=4 B=4 C=269 Bx=2317
    0033 [line  566] 0x00038185  GETGLOBAL  R6 = GLOBAL K[14]='RecordStatus'
    0034 [line  566] 0x0343C186  GETTABLE   R6 = R6[K[15]='SendFailure']
    0035 [line  566] 0x0180411C  CALL       A=4 B=3 C=1
    0036 [line  567] 0x01C24106  GETTABLE   R4 = R3[K[9]='Instance']
    0037 [line  567] 0x0080811C  CALL       A=4 B=1 C=2
    0038 [line  567] 0x8542C109  SETTABLE   R4[K[10]='mLastMsgId'] = K[11]=0.0
    0039 [line  567] 0x80098016  JMP        A=0 sBx=39
    0040 [line  569] 0x01424106  GETTABLE   R4 = R2[K[9]='Instance']
    0041 [line  569] 0x0080811C  CALL       A=4 B=1 C=2
    0042 [line  569] 0x0244010B  SELF       A=4 B=4 C=272 Bx=2320
    0043 [line  569] 0x0002C181  LOADK      R6 = K[11]=0.0
    0044 [line  569] 0x0180411C  CALL       A=4 B=3 C=1
    0045 [line  570] 0x80080016  JMP        A=0 sBx=33
    0046 [line  571] 0x00C00086  GETTABLE   R2 = R1[K[0]='errcode']
    0047 [line  571] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0048 [line  571] 0x0100C017  EQ         A=0 B=R2 C=R3
    0049 [line  571] 0x8001C016  JMP        A=0 sBx=8
    0050 [line  572] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='FlashTipMan'
    0051 [line  572] 0x01408086  GETTABLE   R2 = R2[K[2]='FlashTip']
    0052 [line  572] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='StringTable'
    0053 [line  572] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Get']
    0054 [line  572] 0x00044101  LOADK      R4 = K[17]=1136.0
    0055 [line  572] 0x010000DC  CALL       A=3 B=2 C=0
    0056 [line  572] 0x0000409C  CALL       A=2 B=0 C=1
    0057 [line  572] 0x80050016  JMP        A=0 sBx=21
    0058 [line  573] 0x00C00086  GETTABLE   R2 = R1[K[0]='errcode']
    0059 [line  573] 0x01448017  EQ         A=0 B=R2 C=K[18]=953.0
    0060 [line  573] 0x8001C016  JMP        A=0 sBx=8
    0061 [line  574] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='FlashTipMan'
    0062 [line  574] 0x01408086  GETTABLE   R2 = R2[K[2]='FlashTip']
    0063 [line  574] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='StringTable'
    0064 [line  574] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Get']
    0065 [line  574] 0x0004C101  LOADK      R4 = K[19]=1138.0
    0066 [line  574] 0x010000DC  CALL       A=3 B=2 C=0
    0067 [line  574] 0x0000409C  CALL       A=2 B=0 C=1
    0068 [line  574] 0x80024016  JMP        A=0 sBx=10
    0069 [line  575] 0x00C00086  GETTABLE   R2 = R1[K[0]='errcode']
    0070 [line  575] 0x01450017  EQ         A=0 B=R2 C=K[20]=320.0
    0071 [line  575] 0x80018016  JMP        A=0 sBx=7
    0072 [line  576] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='FlashTipMan'
    0073 [line  576] 0x01408086  GETTABLE   R2 = R2[K[2]='FlashTip']
    0074 [line  576] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='StringTable'
    0075 [line  576] 0x01C100C6  GETTABLE   R3 = R3[K[4]='Get']
    0076 [line  576] 0x00054101  LOADK      R4 = K[21]=1137.0
    0077 [line  576] 0x010000DC  CALL       A=3 B=2 C=0
    0078 [line  576] 0x0000409C  CALL       A=2 B=0 C=1
    0079 [line  578] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 79
    'self': 0 -> 79
    'ECRecordTip': 14 -> 45
    'ECChatManager': 17 -> 45

    ============================================================
    PROTO ROOT.11
    Offset : 0x6761
    Source : '@lua\\main\\ecprotocolhandler.lua'
    Lines  : 588 - 665
    Params : 2
    Stack  : 20
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = '================== AnnounceForbidInfo'
    K[002] = 'forbid'
    K[003] = 'createtime'
    K[004] = 'time'
    K[005] = 'account'
    K[006] = 'disconnect'
    K[007] = 'reason'
    K[008] = 'getStringUnicode'
    K[009] = 'type'
    K[010] = 'Forbid'
    K[011] = 'FBD_FORBID_SELLPTS'
    K[012] = 'FBD_FORBID_LOGIN'
    K[013] = 'StringTable'
    K[014] = 'Get'
    K[015] = 8801.0
    K[016] = 'FBD_FORBID_TALK'
    K[017] = 8802.0
    K[018] = 'Instance'
    K[019] = 'ForbidTalk'
    K[020] = 'FBD_FORBID_TRADE'
    K[021] = 8803.0
    K[022] = 'FBD_FORBID_SELL'
    K[023] = 8804.0
    K[024] = 'len'
    K[025] = 0.0
    K[026] = 'string'
    K[027] = 'format'
    K[028] = 8805.0
    K[029] = ''
    K[030] = 'os'
    K[031] = 'date'
    K[032] = '*t'
    K[033] = 15201.0
    K[034] = 'year'
    K[035] = 'month'
    K[036] = 'day'
    K[037] = 'hour'
    K[038] = 'min'
    K[039] = '\r'
    K[040] = '\n'
    K[041] = 'MsgBox'
    K[042] = 'CurMsgBox'
    K[043] = 'DestroyPanel'
    K[044] = 'ShowMsgBoxEx'
    K[045] = 'MsgBoxType'
    K[046] = 'MBBT_OK'
    K[047] = 'SetUserData'
    K[048] = 'AnnounceForbidInfo'
    K[049] = 8806.0
    K[050] = 8807.0
    K[051] = 8808.0

    ----- INSTRUCTIONS -----
    0000 [line  589] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='print'
    0001 [line  589] 0x000040C1  LOADK      R3 = K[1]='================== AnnounceForbidInfo'
    0002 [line  589] 0x00C08106  GETTABLE   R4 = R1[K[2]='forbid']
    0003 [line  589] 0x0240C106  GETTABLE   R4 = R4[K[3]='createtime']
    0004 [line  589] 0x00C08146  GETTABLE   R5 = R1[K[2]='forbid']
    0005 [line  589] 0x02C10146  GETTABLE   R5 = R5[K[4]='time']
    0006 [line  589] 0x0200409C  CALL       A=2 B=4 C=1
    0007 [line  590] 0x00C14086  GETTABLE   R2 = R1[K[5]='account']
    0008 [line  591] 0x00C080C6  GETTABLE   R3 = R1[K[2]='forbid']
    0009 [line  592] 0x00C18106  GETTABLE   R4 = R1[K[6]='disconnect']
    0010 [line  593] 0x01C1C146  GETTABLE   R5 = R3[K[7]='reason']
    0011 [line  593] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0012 [line  593] 0x0100815C  CALL       A=5 B=2 C=2
    0013 [line  594] 0x04800183  LOADNIL    A=6 B=9 C=0 Bx=4608
    0014 [line  596] 0x01C24286  GETTABLE   R10 = R3[K[9]='type']
    0015 [line  596] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='Forbid'
    0016 [line  596] 0x05C2C2C6  GETTABLE   R11 = R11[K[11]='FBD_FORBID_SELLPTS']
    0017 [line  596] 0x0502C017  EQ         A=0 B=R10 C=R11
    0018 [line  596] 0x80004016  JMP        A=0 sBx=2
    0019 [line  598] 0x0080001E  RETURN     A=0 B=1 C=0
    0020 [line  598] 0x800C8016  JMP        A=0 sBx=51
    0021 [line  599] 0x01C24286  GETTABLE   R10 = R3[K[9]='type']
    0022 [line  599] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='Forbid'
    0023 [line  599] 0x05C302C6  GETTABLE   R11 = R11[K[12]='FBD_FORBID_LOGIN']
    0024 [line  599] 0x0502C017  EQ         A=0 B=R10 C=R11
    0025 [line  599] 0x80014016  JMP        A=0 sBx=6
    0026 [line  600] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='StringTable'
    0027 [line  600] 0x05438286  GETTABLE   R10 = R10[K[14]='Get']
    0028 [line  600] 0x0003C2C1  LOADK      R11 = K[15]=8801.0
    0029 [line  600] 0x0100829C  CALL       A=10 B=2 C=2
    0030 [line  600] 0x05000180  MOVE       R6 = R10
    0031 [line  600] 0x8009C016  JMP        A=0 sBx=40
    0032 [line  601] 0x01C24286  GETTABLE   R10 = R3[K[9]='type']
    0033 [line  601] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='Forbid'
    0034 [line  601] 0x05C402C6  GETTABLE   R11 = R11[K[16]='FBD_FORBID_TALK']
    0035 [line  601] 0x0502C017  EQ         A=0 B=R10 C=R11
    0036 [line  601] 0x80034016  JMP        A=0 sBx=14
    0037 [line  602] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='StringTable'
    0038 [line  602] 0x05438286  GETTABLE   R10 = R10[K[14]='Get']
    0039 [line  602] 0x000442C1  LOADK      R11 = K[17]=8802.0
    0040 [line  602] 0x0100829C  CALL       A=10 B=2 C=2
    0041 [line  602] 0x05000180  MOVE       R6 = R10
    0042 [line  603] 0x00000284  GETUPVAL   A=10 B=0 C=0 Bx=0
    0043 [line  603] 0x05448286  GETTABLE   R10 = R10[K[18]='Instance']
    0044 [line  603] 0x0080829C  CALL       A=10 B=1 C=2
    0045 [line  603] 0x0544C28B  SELF       A=10 B=10 C=275 Bx=5395
    0046 [line  603] 0x01C0C306  GETTABLE   R12 = R3[K[3]='createtime']
    0047 [line  603] 0x01C10346  GETTABLE   R13 = R3[K[4]='time']
    0048 [line  603] 0x02800380  MOVE       R14 = R5
    0049 [line  603] 0x0280429C  CALL       A=10 B=5 C=1
    0050 [line  603] 0x80050016  JMP        A=0 sBx=21
    0051 [line  604] 0x01C24286  GETTABLE   R10 = R3[K[9]='type']
    0052 [line  604] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='Forbid'
    0053 [line  604] 0x05C502C6  GETTABLE   R11 = R11[K[20]='FBD_FORBID_TRADE']
    0054 [line  604] 0x0502C017  EQ         A=0 B=R10 C=R11
    0055 [line  604] 0x80014016  JMP        A=0 sBx=6
    0056 [line  605] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='StringTable'
    0057 [line  605] 0x05438286  GETTABLE   R10 = R10[K[14]='Get']
    0058 [line  605] 0x000542C1  LOADK      R11 = K[21]=8803.0
    0059 [line  605] 0x0100829C  CALL       A=10 B=2 C=2
    0060 [line  605] 0x05000180  MOVE       R6 = R10
    0061 [line  605] 0x80024016  JMP        A=0 sBx=10
    0062 [line  606] 0x01C24286  GETTABLE   R10 = R3[K[9]='type']
    0063 [line  606] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='Forbid'
    0064 [line  606] 0x05C582C6  GETTABLE   R11 = R11[K[22]='FBD_FORBID_SELL']
    0065 [line  606] 0x0502C017  EQ         A=0 B=R10 C=R11
    0066 [line  606] 0x80010016  JMP        A=0 sBx=5
    0067 [line  607] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='StringTable'
    0068 [line  607] 0x05438286  GETTABLE   R10 = R10[K[14]='Get']
    0069 [line  607] 0x0005C2C1  LOADK      R11 = K[23]=8804.0
    0070 [line  607] 0x0100829C  CALL       A=10 B=2 C=2
    0071 [line  607] 0x05000180  MOVE       R6 = R10
    0072 [line  610] 0x02C6028B  SELF       A=10 B=5 C=280 Bx=2840
    0073 [line  610] 0x0100829C  CALL       A=10 B=2 C=2
    0074 [line  610] 0x05464057  EQ         A=1 B=R10 C=K[25]=0.0
    0075 [line  610] 0x80028016  JMP        A=0 sBx=11
    0076 [line  611] 0x02800240  MOVE       R9 = R5
    0077 [line  612] 0x00068285  GETGLOBAL  R10 = GLOBAL K[26]='string'
    0078 [line  612] 0x0546C286  GETTABLE   R10 = R10[K[27]='format']
    0079 [line  612] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='StringTable'
    0080 [line  612] 0x05C382C6  GETTABLE   R11 = R11[K[14]='Get']
    0081 [line  612] 0x00070301  LOADK      R12 = K[28]=8805.0
    0082 [line  612] 0x010082DC  CALL       A=11 B=2 C=2
    0083 [line  612] 0x04800300  MOVE       R12 = R9
    0084 [line  612] 0x0180829C  CALL       A=10 B=3 C=2
    0085 [line  612] 0x050001C0  MOVE       R7 = R10
    0086 [line  612] 0x80000016  JMP        A=0 sBx=1
    0087 [line  614] 0x000741C1  LOADK      R7 = K[29]=''
    0088 [line  618] 0x01C0C286  GETTABLE   R10 = R3[K[3]='createtime']
    0089 [line  618] 0x01C102C6  GETTABLE   R11 = R3[K[4]='time']
    0090 [line  618] 0x0502C28C  ADD        A=10 B=R10 C=R11
    0091 [line  619] 0x000782C5  GETGLOBAL  R11 = GLOBAL K[30]='os'
    0092 [line  619] 0x05C7C2C6  GETTABLE   R11 = R11[K[31]='date']
    0093 [line  619] 0x00080301  LOADK      R12 = K[32]='*t'
    0094 [line  619] 0x05000340  MOVE       R13 = R10
    0095 [line  619] 0x018082DC  CALL       A=11 B=3 C=2
    0096 [line  621] 0x00034305  GETGLOBAL  R12 = GLOBAL K[13]='StringTable'
    0097 [line  621] 0x06438306  GETTABLE   R12 = R12[K[14]='Get']
    0098 [line  621] 0x00084341  LOADK      R13 = K[33]=15201.0
    0099 [line  621] 0x0100831C  CALL       A=12 B=2 C=2
    0100 [line  621] 0x0646C30B  SELF       A=12 B=12 C=283 Bx=6427
    0101 [line  621] 0x05C88386  GETTABLE   R14 = R11[K[34]='year']
    0102 [line  621] 0x05C8C3C6  GETTABLE   R15 = R11[K[35]='month']
    0103 [line  621] 0x05C90406  GETTABLE   R16 = R11[K[36]='day']
    0104 [line  621] 0x05C94446  GETTABLE   R17 = R11[K[37]='hour']
    0105 [line  621] 0x05C98486  GETTABLE   R18 = R11[K[38]='min']
    0106 [line  621] 0x0380831C  CALL       A=12 B=7 C=2
    0107 [line  621] 0x06000200  MOVE       R8 = R12
    0108 [line  624] 0x03C74057  EQ         A=1 B=R7 C=K[29]=''
    0109 [line  624] 0x80018016  JMP        A=0 sBx=7
    0110 [line  625] 0x03000300  MOVE       R12 = R6
    0111 [line  625] 0x0009C341  LOADK      R13 = K[39]='\r'
    0112 [line  625] 0x03800380  MOVE       R14 = R7
    0113 [line  625] 0x000A03C1  LOADK      R15 = K[40]='\n'
    0114 [line  625] 0x04000400  MOVE       R16 = R8
    0115 [line  625] 0x06040255  CONCAT     A=9 B=12 C=16 Bx=6160
    0116 [line  625] 0x8000C016  JMP        A=0 sBx=4
    0117 [line  627] 0x03000300  MOVE       R12 = R6
    0118 [line  627] 0x000A0341  LOADK      R13 = K[40]='\n'
    0119 [line  627] 0x04000380  MOVE       R14 = R8
    0120 [line  627] 0x06038255  CONCAT     A=9 B=12 C=14 Bx=6158
    0121 [line  640] 0x00000324  CLOSURE    R12 = PROTO[0]
    0122 [line  643] 0x000A4345  GETGLOBAL  R13 = GLOBAL K[41]='MsgBox'
    0123 [line  643] 0x06CA8346  GETTABLE   R13 = R13[K[42]='CurMsgBox']
    0124 [line  643] 0x0080835C  CALL       A=13 B=1 C=2
    0125 [line  644] 0x0000035A  TEST       A=13 B=0 C=0
    0126 [line  644] 0x8001C016  JMP        A=0 sBx=8
    0127 [line  644] 0x06000380  MOVE       R14 = R12
    0128 [line  644] 0x068003C0  MOVE       R15 = R13
    0129 [line  644] 0x00800400  MOVE       R16 = R1
    0130 [line  644] 0x0180839C  CALL       A=14 B=3 C=2
    0131 [line  644] 0x0000039A  TEST       A=14 B=0 C=0
    0132 [line  644] 0x80004016  JMP        A=0 sBx=2
    0133 [line  645] 0x06CAC38B  SELF       A=14 B=13 C=299 Bx=6955
    0134 [line  645] 0x0100439C  CALL       A=14 B=2 C=1
    0135 [line  648] 0x01C10386  GETTABLE   R14 = R3[K[4]='time']
    0136 [line  648] 0x07464057  EQ         A=1 B=R14 C=K[25]=0.0
    0137 [line  648] 0x8002C016  JMP        A=0 sBx=12
