FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    '(for state)': 7 -> 18
    '(for control)': 7 -> 18
    'i': 8 -> 16
    'v': 8 -> 16
    'ECPanelFactionWarView': 21 -> 58
    'ECPanelFactionWarWait': 28 -> 58
    'ECPanelFactionWarEnd': 35 -> 58
    'ECPanelFactionWarSituation': 42 -> 58
    'bNeedUpdate': 48 -> 58

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x5C84
        Source : '@lua\\main\\ecfactionwarman.lua'
        Lines  : 484 - 489
        Params : 0
        Stack  : 7
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'enter_war'
        K[001] = 'require'
        K[002] = 'Event.FactionWarNotice'
        K[003] = 'new'
        K[004] = '_curWarInfo'
        K[005] = 'EventManager'
        K[006] = 'raiseEvent'

        ----- INSTRUCTIONS -----
        0000 [line  485] 0x00000001  LOADK      R0 = K[0]='enter_war'
        0001 [line  486] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
        0002 [line  486] 0x00008081  LOADK      R2 = K[2]='Event.FactionWarNotice'
        0003 [line  486] 0x0100805C  CALL       A=1 B=2 C=2
        0004 [line  487] 0x00C0C086  GETTABLE   R2 = R1[K[3]='new']
        0005 [line  487] 0x000000C0  MOVE       R3 = R0
        0006 [line  487] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
        0007 [line  487] 0x02410106  GETTABLE   R4 = R4[K[4]='_curWarInfo']
        0008 [line  487] 0x0180809C  CALL       A=2 B=3 C=2
        0009 [line  488] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0010 [line  488] 0x01C140C6  GETTABLE   R3 = R3[K[5]='EventManager']
        0011 [line  488] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
        0012 [line  488] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
        0013 [line  488] 0x01000180  MOVE       R6 = R2
        0014 [line  488] 0x020040DC  CALL       A=3 B=4 C=1
        0015 [line  489] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'evt_type': 1 -> 15
        'FactionWarNotice': 4 -> 15
        'event': 9 -> 15

    ============================================================
    PROTO ROOT.35
    Offset : 0x603E
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 493 - 504
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'camp'
    K[001] = '_battleInfo'
    K[002] = 'info'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'InfoData'
    K[006] = 'Faction'
    K[007] = 'require'
    K[008] = 'GUI.ECPanelFactionWarView'
    K[009] = 'UpdateRank'
    K[010] = 'GUI.ECPanelFactionWarEnd'
    K[011] = 'Update'

    ----- INSTRUCTIONS -----
    0000 [line  494] 0x00C00086  GETTABLE   R2 = R1[K[0]='camp']
    0001 [line  495] 0x004040C6  GETTABLE   R3 = R0[K[1]='_battleInfo']
    0002 [line  495] 0x000040DA  TEST       A=3 B=0 C=1
    0003 [line  495] 0x80000016  JMP        A=0 sBx=1
    0004 [line  495] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0005 [line  495] 0x8080C009  SETTABLE   R0[K[1]='_battleInfo'] = R3
    0006 [line  496] 0x004040C6  GETTABLE   R3 = R0[K[1]='_battleInfo']
    0007 [line  496] 0x00C08106  GETTABLE   R4 = R1[K[2]='info']
    0008 [line  496] 0x010100C9  SETTABLE   R3[R2] = R4
    0009 [line  498] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0010 [line  498] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='Instance']
    0011 [line  498] 0x008080DC  CALL       A=3 B=1 C=2
    0012 [line  498] 0x01C100C6  GETTABLE   R3 = R3[K[4]='m_HostPlayer']
    0013 [line  498] 0x01C140C6  GETTABLE   R3 = R3[K[5]='InfoData']
    0014 [line  498] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Faction']
    0015 [line  498] 0x01808017  EQ         A=0 B=R3 C=R2
    0016 [line  498] 0x80018016  JMP        A=0 sBx=7
    0017 [line  499] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='require'
    0018 [line  499] 0x00020101  LOADK      R4 = K[8]='GUI.ECPanelFactionWarView'
    0019 [line  499] 0x010080DC  CALL       A=3 B=2 C=2
    0020 [line  500] 0x01C0C106  GETTABLE   R4 = R3[K[3]='Instance']
    0021 [line  500] 0x0080811C  CALL       A=4 B=1 C=2
    0022 [line  500] 0x0242410B  SELF       A=4 B=4 C=265 Bx=2313
    0023 [line  500] 0x0100411C  CALL       A=4 B=2 C=1
    0024 [line  502] 0x0001C0C5  GETGLOBAL  R3 = GLOBAL K[7]='require'
    0025 [line  502] 0x00028101  LOADK      R4 = K[10]='GUI.ECPanelFactionWarEnd'
    0026 [line  502] 0x010080DC  CALL       A=3 B=2 C=2
    0027 [line  503] 0x01C0C106  GETTABLE   R4 = R3[K[3]='Instance']
    0028 [line  503] 0x0080811C  CALL       A=4 B=1 C=2
    0029 [line  503] 0x0242C10B  SELF       A=4 B=4 C=267 Bx=2315
    0030 [line  503] 0x0100411C  CALL       A=4 B=2 C=1
    0031 [line  504] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 31
    'msg': 0 -> 31
    'corps_id': 1 -> 31
    'ECPanelFactionWarView': 20 -> 24
    'ECPanelFactionWarEnd': 27 -> 31

    ============================================================
    PROTO ROOT.36
    Offset : 0x62B0
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 505 - 530
    Params : 2
    Stack  : 11
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetCurrentWarRegion'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelFactionWarOpen'
    K[003] = 'Popup'
    K[004] = '_successEnd'
    K[005] = False
    K[006] = 'GUI.ECPanelFactionWar'
    K[007] = 'Instance'
    K[008] = 'DestroyPanel'
    K[009] = 'GUI.ECPanelFactionWarInspire'
    K[010] = 'GUI.ECPanelFactionWarSignUp'
    K[011] = '_resultInfo'
    K[012] = None
    K[013] = '_awardInfo'
    K[014] = 'GameUtil'
    K[015] = 'AddGlobalTimer'
    K[016] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  506] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  506] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  507] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0003 [line  507] 0x00008101  LOADK      R4 = K[2]='GUI.ECPanelFactionWarOpen'
    0004 [line  507] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line  508] 0x01C0C106  GETTABLE   R4 = R3[K[3]='Popup']
    0006 [line  508] 0x01000140  MOVE       R5 = R2
    0007 [line  508] 0x0100411C  CALL       A=4 B=2 C=1
    0008 [line  509] 0x82414009  SETTABLE   R0[K[4]='_successEnd'] = K[5]=False
    0009 [line  511] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0010 [line  511] 0x00018141  LOADK      R5 = K[6]='GUI.ECPanelFactionWar'
    0011 [line  511] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line  512] 0x0241C146  GETTABLE   R5 = R4[K[7]='Instance']
    0013 [line  512] 0x0080815C  CALL       A=5 B=1 C=2
    0014 [line  512] 0x02C2014B  SELF       A=5 B=5 C=264 Bx=2824
    0015 [line  512] 0x0100415C  CALL       A=5 B=2 C=1
    0016 [line  514] 0x00004145  GETGLOBAL  R5 = GLOBAL K[1]='require'
    0017 [line  514] 0x00024181  LOADK      R6 = K[9]='GUI.ECPanelFactionWarInspire'
    0018 [line  514] 0x0100815C  CALL       A=5 B=2 C=2
    0019 [line  515] 0x02C1C186  GETTABLE   R6 = R5[K[7]='Instance']
    0020 [line  515] 0x0080819C  CALL       A=6 B=1 C=2
    0021 [line  515] 0x0342018B  SELF       A=6 B=6 C=264 Bx=3336
    0022 [line  515] 0x0100419C  CALL       A=6 B=2 C=1
    0023 [line  517] 0x00004185  GETGLOBAL  R6 = GLOBAL K[1]='require'
    0024 [line  517] 0x000281C1  LOADK      R7 = K[10]='GUI.ECPanelFactionWarSignUp'
    0025 [line  517] 0x0100819C  CALL       A=6 B=2 C=2
    0026 [line  518] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='Instance']
    0027 [line  518] 0x008081DC  CALL       A=7 B=1 C=2
    0028 [line  518] 0x03C201CB  SELF       A=7 B=7 C=264 Bx=3848
    0029 [line  518] 0x010041DC  CALL       A=7 B=2 C=1
    0030 [line  520] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='_resultInfo']
    0031 [line  520] 0x000001DA  TEST       A=7 B=0 C=0
    0032 [line  520] 0x80000016  JMP        A=0 sBx=1
    0033 [line  521] 0x85C30009  SETTABLE   R0[K[11]='_resultInfo'] = K[12]=None
    0034 [line  523] 0x004341C6  GETTABLE   R7 = R0[K[13]='_awardInfo']
    0035 [line  523] 0x000001DA  TEST       A=7 B=0 C=0
    0036 [line  523] 0x80000016  JMP        A=0 sBx=1
    0037 [line  524] 0x86C30009  SETTABLE   R0[K[13]='_awardInfo'] = K[12]=None
    0038 [line  526] 0x000381C5  GETGLOBAL  R7 = GLOBAL K[14]='GameUtil'
    0039 [line  526] 0x03C3C1C6  GETTABLE   R7 = R7[K[15]='AddGlobalTimer']
    0040 [line  526] 0x00040201  LOADK      R8 = K[16]=0.0
    0041 [line  526] 0x00800242  LOADBOOL   A=9 B=1 C=0
    0042 [line  529] 0x000002A4  CLOSURE    R10 = PROTO[0]
    0043 [line  526] 0x020041DC  CALL       A=7 B=4 C=1
    0044 [line  530] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 44
    'msg': 0 -> 44
    'war_region_id': 2 -> 44
    'ECPanelFactionWarOpen': 5 -> 44
    'ECPanelFactionWar': 12 -> 44
    'ECPanelFactionWarInspire': 19 -> 44
    'ECPanelFactionWarSignUp': 26 -> 44

        ============================================================
        PROTO ROOT.36.0
        Offset : 0x64AE
        Source : '@lua\\main\\ecfactionwarman.lua'
        Lines  : 526 - 529
        Params : 0
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'require'
        K[001] = 'GUI.ECPanelFactionWarInto'
        K[002] = 'Instance'
        K[003] = 'TryPopup'

        ----- INSTRUCTIONS -----
        0000 [line  527] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
        0001 [line  527] 0x00004041  LOADK      R1 = K[1]='GUI.ECPanelFactionWarInto'
        0002 [line  527] 0x0100801C  CALL       A=0 B=2 C=2
        0003 [line  528] 0x00408046  GETTABLE   R1 = R0[K[2]='Instance']
        0004 [line  528] 0x0080805C  CALL       A=1 B=1 C=2
        0005 [line  528] 0x00C0C04B  SELF       A=1 B=1 C=259 Bx=771
        0006 [line  528] 0x008000C2  LOADBOOL   A=3 B=1 C=0
        0007 [line  528] 0x0180405C  CALL       A=1 B=3 C=1
        0008 [line  529] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'ECPanelFactionWarInto': 3 -> 8

    ============================================================
    PROTO ROOT.37
    Offset : 0x670C
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 531 - 542
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'result'
    K[001] = 'require'
    K[002] = 'GUI.ECPanelFactionWarEnd'
    K[003] = 'Instance'
    K[004] = 'Popup'
    K[005] = 'GUI.ECPanelFactionWarView'
    K[006] = 'DestroyPanel'
    K[007] = '_successEnd'
    K[008] = True
    K[009] = '_bWarStart'
    K[010] = False

    ----- INSTRUCTIONS -----
    0000 [line  532] 0x00C00086  GETTABLE   R2 = R1[K[0]='result']
    0001 [line  534] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0002 [line  534] 0x00008101  LOADK      R4 = K[2]='GUI.ECPanelFactionWarEnd'
    0003 [line  534] 0x010080DC  CALL       A=3 B=2 C=2
    0004 [line  535] 0x01C0C106  GETTABLE   R4 = R3[K[3]='Instance']
    0005 [line  535] 0x0080811C  CALL       A=4 B=1 C=2
    0006 [line  535] 0x0241010B  SELF       A=4 B=4 C=260 Bx=2308
    0007 [line  535] 0x01000180  MOVE       R6 = R2
    0008 [line  535] 0x0180411C  CALL       A=4 B=3 C=1
    0009 [line  537] 0x00004105  GETGLOBAL  R4 = GLOBAL K[1]='require'
    0010 [line  537] 0x00014141  LOADK      R5 = K[5]='GUI.ECPanelFactionWarView'
    0011 [line  537] 0x0100811C  CALL       A=4 B=2 C=2
    0012 [line  538] 0x0240C146  GETTABLE   R5 = R4[K[3]='Instance']
    0013 [line  538] 0x0080815C  CALL       A=5 B=1 C=2
    0014 [line  538] 0x02C1814B  SELF       A=5 B=5 C=262 Bx=2822
    0015 [line  538] 0x0100415C  CALL       A=5 B=2 C=1
    0016 [line  540] 0x83C20009  SETTABLE   R0[K[7]='_successEnd'] = K[8]=True
    0017 [line  541] 0x84C28009  SETTABLE   R0[K[9]='_bWarStart'] = K[10]=False
    0018 [line  542] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'msg': 0 -> 18
    'winner_id': 1 -> 18
    'ECPanelFactionWarEnd': 4 -> 18
    'ECPanelFactionWarView': 12 -> 18

    ============================================================
    PROTO ROOT.38
    Offset : 0x68EC
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 543 - 564
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 8.0
    K[002] = 'items'
    K[003] = 'id'
    K[004] = 0.0
    K[005] = 'warn'
    K[006] = 'onRespondRewardInfo'
    K[007] = '_awardInfo'
    K[008] = 'awards'
    K[009] = 'ipairs'
    K[010] = 'exp'
    K[011] = 'basic_exp'
    K[012] = 'require'
    K[013] = 'GUI.ECPanelFactionWarEnd'
    K[014] = 'Instance'
    K[015] = 'Update'
    K[016] = '_successEnd'
    K[017] = True
    K[018] = '_bWarStart'
    K[019] = False

    ----- INSTRUCTIONS -----
    0000 [line  544] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  545] 0x000000C1  LOADK      R3 = K[0]=1.0
    0002 [line  545] 0x00004101  LOADK      R4 = K[1]=8.0
    0003 [line  545] 0x00000141  LOADK      R5 = K[0]=1.0
    0004 [line  545] 0x800280E0  FORPREP    A=3 sBx=11
    0005 [line  546] 0x00C081C6  GETTABLE   R7 = R1[K[2]='items']
    0006 [line  546] 0x038181C6  GETTABLE   R7 = R7[R6]
    0007 [line  546] 0x03C0C1C6  GETTABLE   R7 = R7[K[3]='id']
    0008 [line  547] 0x03C10017  EQ         A=0 B=R7 C=K[4]=0.0
    0009 [line  547] 0x80000016  JMP        A=0 sBx=1
    0010 [line  548] 0x80014016  JMP        A=0 sBx=6
    0011 [line  550] 0x01000214  LEN        A=8 B=2 C=0 Bx=1024
    0012 [line  550] 0x0440020C  ADD        A=8 B=R8 C=K[0]=1.0
    0013 [line  550] 0x00C08246  GETTABLE   R9 = R1[K[2]='items']
    0014 [line  550] 0x04818246  GETTABLE   R9 = R9[R6]
    0015 [line  550] 0x04024089  SETTABLE   R2[R8] = R9
    0016 [line  545] 0x7FFCC0DF  FORLOOP    A=3 sBx=-12
    0017 [line  552] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='warn'
    0018 [line  552] 0x00018101  LOADK      R4 = K[6]='onRespondRewardInfo'
    0019 [line  552] 0x01000154  LEN        A=5 B=2 C=0 Bx=1024
    0020 [line  552] 0x018040DC  CALL       A=3 B=3 C=1
    0021 [line  553] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='_awardInfo']
    0022 [line  553] 0x000000DA  TEST       A=3 B=0 C=0
    0023 [line  553] 0x8000C016  JMP        A=0 sBx=4
    0024 [line  553] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='_awardInfo']
    0025 [line  553] 0x01C200C6  GETTABLE   R3 = R3[K[8]='awards']
    0026 [line  553] 0x000040DA  TEST       A=3 B=0 C=1
    0027 [line  553] 0x80000016  JMP        A=0 sBx=1
    0028 [line  553] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0029 [line  554] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='ipairs'
    0030 [line  554] 0x01000140  MOVE       R5 = R2
    0031 [line  554] 0x0101011C  CALL       A=4 B=2 C=4
    0032 [line  554] 0x80008016  JMP        A=0 sBx=3
    0033 [line  555] 0x01800254  LEN        A=9 B=3 C=0 Bx=1536
    0034 [line  555] 0x04C0024C  ADD        A=9 B=R9 C=K[0]=1.0
    0035 [line  555] 0x048200C9  SETTABLE   R3[R9] = R8
    0036 [line  554] 0x00008121  TFORLOOP   A=4 B=0 C=2
    0037 [line  555] 0x7FFE8016  JMP        A=0 sBx=-5
    0038 [line  558] 0x0000810A  NEWTABLE   A=4 B=0 C=2 Bx=2
    0039 [line  558] 0x8400C109  SETTABLE   R4[K[8]='awards'] = R3
    0040 [line  558] 0x00C2C146  GETTABLE   R5 = R1[K[11]='basic_exp']
    0041 [line  558] 0x85014109  SETTABLE   R4[K[10]='exp'] = R5
    0042 [line  558] 0x83810009  SETTABLE   R0[K[7]='_awardInfo'] = R4
    0043 [line  559] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='require'
    0044 [line  559] 0x00034141  LOADK      R5 = K[13]='GUI.ECPanelFactionWarEnd'
    0045 [line  559] 0x0100811C  CALL       A=4 B=2 C=2
    0046 [line  560] 0x02438146  GETTABLE   R5 = R4[K[14]='Instance']
    0047 [line  560] 0x0080815C  CALL       A=5 B=1 C=2
    0048 [line  560] 0x02C3C14B  SELF       A=5 B=5 C=271 Bx=2831
    0049 [line  560] 0x0100415C  CALL       A=5 B=2 C=1
    0050 [line  562] 0x88444009  SETTABLE   R0[K[16]='_successEnd'] = K[17]=True
    0051 [line  563] 0x8944C009  SETTABLE   R0[K[18]='_bWarStart'] = K[19]=False
    0052 [line  564] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 52
    'RewardData': 0 -> 52
    'awards': 1 -> 52
    '(for index)': 4 -> 17
    '(for limit)': 4 -> 17
    '(for step)': 4 -> 17
    'i': 5 -> 16
    'itemid': 8 -> 16
    'prevAwards': 29 -> 52
    '(for generator)': 32 -> 38
    '(for state)': 32 -> 38
    '(for control)': 32 -> 38
    'i': 33 -> 36
    'v': 33 -> 36
    'ECPanelFactionWarEnd': 46 -> 52

    ============================================================
    PROTO ROOT.39
    Offset : 0x6CFC
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 565 - 567
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_curSignRegionId'
    K[001] = 'oper_result'

    ----- INSTRUCTIONS -----
    0000 [line  566] 0x00C04086  GETTABLE   R2 = R1[K[1]='oper_result']
    0001 [line  566] 0x80008009  SETTABLE   R0[K[0]='_curSignRegionId'] = R2
    0002 [line  567] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2
    'msg': 0 -> 2

    ============================================================
    PROTO ROOT.40
    Offset : 0x6D84
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 569 - 590
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'LogWarn'
    K[001] = 'onRegionWarFinish'
    K[002] = 'OctetsStream'
    K[003] = 'OctetsStream2'
    K[004] = 'unmarshal_int'
    K[005] = 'unmarshal_long'
    K[006] = 'unbind'
    K[007] = 'LuaUInt64'
    K[008] = 'ToString'
    K[009] = '_resultInfo'
    K[010] = 'winner'
    K[011] = 'loser'
    K[012] = 'GetNationAndSceneID'
    K[013] = 0.0
    K[014] = 'warn'
    K[015] = 'can not get region config region_id:'
    K[016] = 'require'
    K[017] = 'GUI.ECPanelFactionWar'
    K[018] = 'Instance'
    K[019] = 'UpdateRegionWarFinish'
    K[020] = 'GUI.ECPanelFactionWarInto'
    K[021] = 'TryPopup'

    ----- INSTRUCTIONS -----
    0000 [line  570] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  570] 0x01400086  GETTABLE   R2 = R2[K[0]='LogWarn']
    0002 [line  570] 0x000040C1  LOADK      R3 = K[1]='onRegionWarFinish'
    0003 [line  570] 0x00800100  MOVE       R4 = R1
    0004 [line  570] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line  571] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='OctetsStream'
    0006 [line  571] 0x0140C086  GETTABLE   R2 = R2[K[3]='OctetsStream2']
    0007 [line  571] 0x008000C0  MOVE       R3 = R1
    0008 [line  571] 0x0100809C  CALL       A=2 B=2 C=2
    0009 [line  572] 0x014100CB  SELF       A=3 B=2 C=260 Bx=1284
    0010 [line  572] 0x010080DC  CALL       A=3 B=2 C=2
    0011 [line  573] 0x0141410B  SELF       A=4 B=2 C=261 Bx=1285
    0012 [line  573] 0x0100811C  CALL       A=4 B=2 C=2
    0013 [line  574] 0x0141414B  SELF       A=5 B=2 C=261 Bx=1285
    0014 [line  574] 0x0100815C  CALL       A=5 B=2 C=2
    0015 [line  575] 0x0141818B  SELF       A=6 B=2 C=262 Bx=1286
    0016 [line  575] 0x0100419C  CALL       A=6 B=2 C=1
    0017 [line  576] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0018 [line  576] 0x03400186  GETTABLE   R6 = R6[K[0]='LogWarn']
    0019 [line  576] 0x000041C1  LOADK      R7 = K[1]='onRegionWarFinish'
    0020 [line  576] 0x01800200  MOVE       R8 = R3
    0021 [line  576] 0x0001C245  GETGLOBAL  R9 = GLOBAL K[7]='LuaUInt64'
    0022 [line  576] 0x04C20246  GETTABLE   R9 = R9[K[8]='ToString']
    0023 [line  576] 0x02000280  MOVE       R10 = R4
    0024 [line  576] 0x0100825C  CALL       A=9 B=2 C=2
    0025 [line  576] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='LuaUInt64'
    0026 [line  576] 0x05420286  GETTABLE   R10 = R10[K[8]='ToString']
    0027 [line  576] 0x028002C0  MOVE       R11 = R5
    0028 [line  576] 0x0100029C  CALL       A=10 B=2 C=0
    0029 [line  576] 0x0000419C  CALL       A=6 B=0 C=1
    0030 [line  577] 0x00424186  GETTABLE   R6 = R0[K[9]='_resultInfo']
    0031 [line  577] 0x0000419A  TEST       A=6 B=0 C=1
    0032 [line  577] 0x80000016  JMP        A=0 sBx=1
    0033 [line  577] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
    0034 [line  577] 0x84818009  SETTABLE   R0[K[9]='_resultInfo'] = R6
    0035 [line  578] 0x00424186  GETTABLE   R6 = R0[K[9]='_resultInfo']
    0036 [line  578] 0x000081CA  NEWTABLE   A=7 B=0 C=2 Bx=2
    0037 [line  578] 0x850101C9  SETTABLE   R7[K[10]='winner'] = R4
    0038 [line  578] 0x858141C9  SETTABLE   R7[K[11]='loser'] = R5
    0039 [line  578] 0x0181C189  SETTABLE   R6[R3] = R7
    0040 [line  580] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0041 [line  580] 0x03430186  GETTABLE   R6 = R6[K[12]='GetNationAndSceneID']
    0042 [line  580] 0x018001C0  MOVE       R7 = R3
    0043 [line  580] 0x0100C19C  CALL       A=6 B=2 C=3
    0044 [line  581] 0x03434057  EQ         A=1 B=R6 C=K[13]=0.0
    0045 [line  581] 0x80004016  JMP        A=0 sBx=2
    0046 [line  581] 0x03C34017  EQ         A=0 B=R7 C=K[13]=0.0
    0047 [line  581] 0x80014016  JMP        A=0 sBx=6
    0048 [line  582] 0x00038205  GETGLOBAL  R8 = GLOBAL K[14]='warn'
    0049 [line  582] 0x0003C241  LOADK      R9 = K[15]='can not get region config region_id:'
    0050 [line  582] 0x01800280  MOVE       R10 = R3
    0051 [line  582] 0x04828255  CONCAT     A=9 B=9 C=10 Bx=4618
    0052 [line  582] 0x0100421C  CALL       A=8 B=2 C=1
    0053 [line  583] 0x0080001E  RETURN     A=0 B=1 C=0
    0054 [line  585] 0x00040205  GETGLOBAL  R8 = GLOBAL K[16]='require'
    0055 [line  585] 0x00044241  LOADK      R9 = K[17]='GUI.ECPanelFactionWar'
    0056 [line  585] 0x0100821C  CALL       A=8 B=2 C=2
    0057 [line  586] 0x04448246  GETTABLE   R9 = R8[K[18]='Instance']
    0058 [line  586] 0x0080825C  CALL       A=9 B=1 C=2
    0059 [line  586] 0x04C4C24B  SELF       A=9 B=9 C=275 Bx=4883
    0060 [line  586] 0x030002C0  MOVE       R11 = R6
    0061 [line  586] 0x0180425C  CALL       A=9 B=3 C=1
    0062 [line  588] 0x00040245  GETGLOBAL  R9 = GLOBAL K[16]='require'
    0063 [line  588] 0x00050281  LOADK      R10 = K[20]='GUI.ECPanelFactionWarInto'
    0064 [line  588] 0x0100825C  CALL       A=9 B=2 C=2
    0065 [line  589] 0x04C48286  GETTABLE   R10 = R9[K[18]='Instance']
    0066 [line  589] 0x0080829C  CALL       A=10 B=1 C=2
    0067 [line  589] 0x0545428B  SELF       A=10 B=10 C=277 Bx=5397
    0068 [line  589] 0x00000302  LOADBOOL   A=12 B=0 C=0
    0069 [line  589] 0x0180429C  CALL       A=10 B=3 C=1
    0070 [line  590] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 70
    'msg': 0 -> 70
    'osData': 9 -> 70
    'region_id': 11 -> 70
    'winner_id': 13 -> 70
    'loser_id': 15 -> 70
    'nation_id': 44 -> 70
    'scene_id': 44 -> 70
    'ECPanelFactionWar': 57 -> 70
    'ECPanelFactionWarInto': 65 -> 70

    ============================================================
    PROTO ROOT.41
    Offset : 0x726D
    Source : '@lua\\main\\ecfactionwarman.lua'
    Lines  : 592 - 598
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_resultInfo'
    K[001] = 'ZeroUInt64'
    K[002] = 'winner'

    ----- INSTRUCTIONS -----
    0000 [line  593] 0x00400086  GETTABLE   R2 = R0[K[0]='_resultInfo']
    0001 [line  593] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  593] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  593] 0x00400086  GETTABLE   R2 = R0[K[0]='_resultInfo']
    0004 [line  593] 0x01004086  GETTABLE   R2 = R2[R1]
    0005 [line  593] 0x0000409A  TEST       A=2 B=0 C=1
    0006 [line  593] 0x80008016  JMP        A=0 sBx=3
    0007 [line  594] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='ZeroUInt64'
    0008 [line  594] 0x0100009E  RETURN     A=2 B=2 C=0
    0009 [line  594] 0x8000C016  JMP        A=0 sBx=4
    0010 [line  596] 0x00400086  GETTABLE   R2 = R0[K[0]='_resultInfo']
    0011 [line  596] 0x01004086  GETTABLE   R2 = R2[R1]
    0012 [line  596] 0x01408086  GETTABLE   R2 = R2[K[2]='winner']
    0013 [line  596] 0x0100009E  RETURN     A=2 B=2 C=0
    0014 [line  598] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'region_id': 0 -> 14

    ============================================================
    PROTO ROOT.42
    Offset : 0x7361
    Source : '@lua\\main\\ecfactionwarman.lua'
