FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0188 [line 2200] 0x00020441  LOADK      R17 = K[8]=0.0
    0189 [line 2200] 0x00020481  LOADK      R18 = K[8]=0.0
    0190 [line 2200] 0x020083DC  CALL       A=15 B=4 C=2
    0191 [line 2200] 0x9A83C389  SETTABLE   R14[K[53]='localPosition'] = R15
    0192 [line 2200] 0x80068016  JMP        A=0 sBx=27
    0193 [line 2201] 0x06CE0017  EQ         A=0 B=R13 C=K[56]=4.0
    0194 [line 2201] 0x80028016  JMP        A=0 sBx=11
    0195 [line 2202] 0x000BC385  GETGLOBAL  R14 = GLOBAL K[47]='iphonexcontainer'
    0196 [line 2202] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0197 [line 2202] 0x07CD83C6  GETTABLE   R15 = R15[K[54]='Vector3']
    0198 [line 2202] 0x07CDC3C6  GETTABLE   R15 = R15[K[55]='new']
    0199 [line 2202] 0x01800404  GETUPVAL   A=16 B=3 C=0 Bx=1536
    0200 [line 2202] 0x08000412  UNM        A=16 B=16 C=0 Bx=8192
    0201 [line 2202] 0x00020441  LOADK      R17 = K[8]=0.0
    0202 [line 2202] 0x00020481  LOADK      R18 = K[8]=0.0
    0203 [line 2202] 0x020083DC  CALL       A=15 B=4 C=2
    0204 [line 2202] 0x9A83C389  SETTABLE   R14[K[53]='localPosition'] = R15
    0205 [line 2202] 0x80034016  JMP        A=0 sBx=14
    0206 [line 2203] 0x06CE4017  EQ         A=0 B=R13 C=K[57]=5.0
    0207 [line 2203] 0x8002C016  JMP        A=0 sBx=12
    0208 [line 2203] 0x01000384  GETUPVAL   A=14 B=2 C=0 Bx=1024
    0209 [line 2203] 0x07478017  EQ         A=0 B=R14 C=K[30]=None
    0210 [line 2203] 0x80020016  JMP        A=0 sBx=9
    0211 [line 2204] 0x000BC385  GETGLOBAL  R14 = GLOBAL K[47]='iphonexcontainer'
    0212 [line 2204] 0x020003C4  GETUPVAL   A=15 B=4 C=0 Bx=2048
    0213 [line 2204] 0x07CD83C6  GETTABLE   R15 = R15[K[54]='Vector3']
    0214 [line 2204] 0x07CDC3C6  GETTABLE   R15 = R15[K[55]='new']
    0215 [line 2204] 0x01800404  GETUPVAL   A=16 B=3 C=0 Bx=1536
    0216 [line 2204] 0x00020441  LOADK      R17 = K[8]=0.0
    0217 [line 2204] 0x00020481  LOADK      R18 = K[8]=0.0
    0218 [line 2204] 0x020083DC  CALL       A=15 B=4 C=2
    0219 [line 2204] 0x9A83C389  SETTABLE   R14[K[53]='localPosition'] = R15
    0220 [line 2206] 0x01000348  SETUPVAL   A=13 B=2 C=0 Bx=1024
    0221 [line 2211] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 221
    'world': 1 -> 221
    'hasQuickMine': 4 -> 221
    'matterman': 5 -> 221
    'map': 6 -> 221
    '(for generator)': 9 -> 66
    '(for state)': 9 -> 66
    '(for control)': 9 -> 66
    'i': 10 -> 64
    'v': 10 -> 64
    'matter': 11 -> 64
    'tid': 45 -> 64
    'ess': 49 -> 64
    'dt': 49 -> 64
    'has': 76 -> 221
    'npcman': 77 -> 221
    'panel': 80 -> 221
    '(for index)': 84 -> 102
    '(for limit)': 84 -> 102
    '(for step)': 84 -> 102
    'i': 85 -> 101
    'fire': 89 -> 101
    'npcMap': 120 -> 221
    'count': 120 -> 221
    'juDianNPC': 121 -> 221
    '(for generator)': 126 -> 137
    '(for state)': 126 -> 137
    '(for control)': 126 -> 137
    '_': 127 -> 135
    'v': 127 -> 135
    'uctime': 148 -> 221
    't': 153 -> 221
    'ori': 172 -> 221

    ============================================================
    PROTO ROOT.77
    Offset : 0x14F25
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 2213 - 2218
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'print'
    K[001] = 'cross day, now is '
    K[002] = 'require'
    K[003] = 'Event.CrossZeroPointEvt'
    K[004] = 'EventManager'
    K[005] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line 2214] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='print'
    0001 [line 2214] 0x00004101  LOADK      R4 = K[1]='cross day, now is '
    0002 [line 2214] 0x01000140  MOVE       R5 = R2
    0003 [line 2214] 0x02014115  CONCAT     A=4 B=4 C=5 Bx=2053
    0004 [line 2214] 0x010040DC  CALL       A=3 B=2 C=1
    0005 [line 2215] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='require'
    0006 [line 2215] 0x0000C101  LOADK      R4 = K[3]='Event.CrossZeroPointEvt'
    0007 [line 2215] 0x010080DC  CALL       A=3 B=2 C=2
    0008 [line 2216] 0x01800100  MOVE       R4 = R3
    0009 [line 2216] 0x0080811C  CALL       A=4 B=1 C=2
    0010 [line 2217] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0011 [line 2217] 0x02C10146  GETTABLE   R5 = R5[K[4]='EventManager']
    0012 [line 2217] 0x02C1414B  SELF       A=5 B=5 C=261 Bx=2821
    0013 [line 2217] 0x038001C3  LOADNIL    A=7 B=7 C=0 Bx=3584
    0014 [line 2217] 0x02000200  MOVE       R8 = R4
    0015 [line 2217] 0x0200415C  CALL       A=5 B=4 C=1
    0016 [line 2218] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'lastDay': 0 -> 16
    'curDay': 0 -> 16
    'CrossZeroPointEvt': 8 -> 16
    'event': 10 -> 16

    ============================================================
    PROTO ROOT.78
    Offset : 0x150B7
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 2221 - 2244
    Params : 0
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'require'
    K[002] = 'C2S.logout'
    K[003] = 'new'
    K[004] = 'type'
    K[005] = 0.0
    K[006] = 'offline_practice_tid'
    K[007] = 'm_Network'
    K[008] = 'SendGameData'
    K[009] = 'm_inGameLogic'
    K[010] = '_G'
    K[011] = 'ClientCfg'
    K[012] = 'IsUniSdk'
    K[013] = 'UserLogOut'
    K[014] = 'GUI.ECPanelLogin'
    K[015] = 'm_panel'
    K[016] = 'UpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line 2222] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 2222] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line 2222] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 2223] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0004 [line 2223] 0x00008081  LOADK      R2 = K[2]='C2S.logout'
    0005 [line 2223] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line 2224] 0x00C0C086  GETTABLE   R2 = R1[K[3]='new']
    0007 [line 2224] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line 2225] 0x82414089  SETTABLE   R2[K[4]='type'] = K[5]=0.0
    0009 [line 2226] 0x83414089  SETTABLE   R2[K[6]='offline_practice_tid'] = K[5]=0.0
    0010 [line 2227] 0x0041C0C6  GETTABLE   R3 = R0[K[7]='m_Network']
    0011 [line 2227] 0x01C200CB  SELF       A=3 B=3 C=264 Bx=1800
    0012 [line 2227] 0x01000140  MOVE       R5 = R2
    0013 [line 2227] 0x018040DC  CALL       A=3 B=3 C=1
    0014 [line 2229] 0x004240C6  GETTABLE   R3 = R0[K[9]='m_inGameLogic']
    0015 [line 2229] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line 2229] 0x80054016  JMP        A=0 sBx=22
    0017 [line 2230] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='_G'
    0018 [line 2230] 0x01C2C0C6  GETTABLE   R3 = R3[K[11]='ClientCfg']
    0019 [line 2230] 0x01C300C6  GETTABLE   R3 = R3[K[12]='IsUniSdk']
    0020 [line 2230] 0x008080DC  CALL       A=3 B=1 C=2
    0021 [line 2230] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line 2230] 0x80000016  JMP        A=0 sBx=1
    0023 [line 2230] 0x80010016  JMP        A=0 sBx=5
    0024 [line 2235] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0025 [line 2235] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0026 [line 2235] 0x008080DC  CALL       A=3 B=1 C=2
    0027 [line 2235] 0x01C340CB  SELF       A=3 B=3 C=269 Bx=1805
    0028 [line 2235] 0x010040DC  CALL       A=3 B=2 C=1
    0029 [line 2238] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0030 [line 2238] 0x00038101  LOADK      R4 = K[14]='GUI.ECPanelLogin'
    0031 [line 2238] 0x010080DC  CALL       A=3 B=2 C=2
    0032 [line 2239] 0x01C00106  GETTABLE   R4 = R3[K[0]='Instance']
    0033 [line 2239] 0x0080811C  CALL       A=4 B=1 C=2
    0034 [line 2240] 0x0243C146  GETTABLE   R5 = R4[K[15]='m_panel']
    0035 [line 2240] 0x0000015A  TEST       A=5 B=0 C=0
    0036 [line 2240] 0x80004016  JMP        A=0 sBx=2
    0037 [line 2241] 0x0244014B  SELF       A=5 B=4 C=272 Bx=2320
    0038 [line 2241] 0x0100415C  CALL       A=5 B=2 C=1
    0039 [line 2244] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'game': 3 -> 39
    'logout': 6 -> 39
    'cmd': 8 -> 39
    'ECPanelLogin': 32 -> 39
    'instance': 34 -> 39

    ============================================================
    PROTO ROOT.79
    Offset : 0x15392
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 2247 - 2270
    Params : 0
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'require'
    K[002] = 'C2S.logout'
    K[003] = 'new'
    K[004] = 'type'
    K[005] = 4.0
    K[006] = 'offline_practice_tid'
    K[007] = 0.0
    K[008] = 'm_Network'
    K[009] = 'SendGameData'
    K[010] = 'm_inGameLogic'
    K[011] = '_G'
    K[012] = 'ClientCfg'
    K[013] = 'IsUniSdk'
    K[014] = 'UserLogOut'
    K[015] = 'GUI.ECPanelLogin'
    K[016] = 'm_panel'
    K[017] = 'UpdateUI'

    ----- INSTRUCTIONS -----
    0000 [line 2248] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line 2248] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line 2248] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line 2249] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0004 [line 2249] 0x00008081  LOADK      R2 = K[2]='C2S.logout'
    0005 [line 2249] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line 2250] 0x00C0C086  GETTABLE   R2 = R1[K[3]='new']
    0007 [line 2250] 0x0080809C  CALL       A=2 B=1 C=2
    0008 [line 2251] 0x82414089  SETTABLE   R2[K[4]='type'] = K[5]=4.0
    0009 [line 2252] 0x8341C089  SETTABLE   R2[K[6]='offline_practice_tid'] = K[7]=0.0
    0010 [line 2253] 0x004200C6  GETTABLE   R3 = R0[K[8]='m_Network']
    0011 [line 2253] 0x01C240CB  SELF       A=3 B=3 C=265 Bx=1801
    0012 [line 2253] 0x01000140  MOVE       R5 = R2
    0013 [line 2253] 0x018040DC  CALL       A=3 B=3 C=1
    0014 [line 2255] 0x004280C6  GETTABLE   R3 = R0[K[10]='m_inGameLogic']
    0015 [line 2255] 0x000040DA  TEST       A=3 B=0 C=1
    0016 [line 2255] 0x80054016  JMP        A=0 sBx=22
    0017 [line 2256] 0x0002C0C5  GETGLOBAL  R3 = GLOBAL K[11]='_G'
    0018 [line 2256] 0x01C300C6  GETTABLE   R3 = R3[K[12]='ClientCfg']
    0019 [line 2256] 0x01C340C6  GETTABLE   R3 = R3[K[13]='IsUniSdk']
    0020 [line 2256] 0x008080DC  CALL       A=3 B=1 C=2
    0021 [line 2256] 0x000000DA  TEST       A=3 B=0 C=0
    0022 [line 2256] 0x80000016  JMP        A=0 sBx=1
    0023 [line 2256] 0x80010016  JMP        A=0 sBx=5
    0024 [line 2261] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0025 [line 2261] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0026 [line 2261] 0x008080DC  CALL       A=3 B=1 C=2
    0027 [line 2261] 0x01C380CB  SELF       A=3 B=3 C=270 Bx=1806
    0028 [line 2261] 0x010040DC  CALL       A=3 B=2 C=1
    0029 [line 2264] 0x000040C5  GETGLOBAL  R3 = GLOBAL K[1]='require'
    0030 [line 2264] 0x0003C101  LOADK      R4 = K[15]='GUI.ECPanelLogin'
    0031 [line 2264] 0x010080DC  CALL       A=3 B=2 C=2
    0032 [line 2265] 0x01C00106  GETTABLE   R4 = R3[K[0]='Instance']
    0033 [line 2265] 0x0080811C  CALL       A=4 B=1 C=2
    0034 [line 2266] 0x02440146  GETTABLE   R5 = R4[K[16]='m_panel']
    0035 [line 2266] 0x0000015A  TEST       A=5 B=0 C=0
    0036 [line 2266] 0x80004016  JMP        A=0 sBx=2
    0037 [line 2267] 0x0244414B  SELF       A=5 B=4 C=273 Bx=2321
    0038 [line 2267] 0x0100415C  CALL       A=5 B=2 C=1
    0039 [line 2270] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'game': 3 -> 39
    'logout': 6 -> 39
    'cmd': 8 -> 39
    'ECPanelLogin': 32 -> 39
    'instance': 34 -> 39

    ============================================================
    PROTO ROOT.80
    Offset : 0x15676
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 2274 - 2283
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'C2S.dynamic_command'
    K[002] = 'Type'
    K[003] = 1.0
    K[004] = 'select'
    K[005] = '#'
    K[006] = 'Value'
    K[007] = 'LuaInt64'
    K[008] = 'FromString'
    K[009] = 'tostring'
    K[010] = 'print'
    K[011] = 'cmd :'
    K[012] = 'm_Network'
    K[013] = 'SendGameData'

    ----- INSTRUCTIONS -----
    0000 [line 2275] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
    0001 [line 2275] 0x00004101  LOADK      R4 = K[1]='C2S.dynamic_command'
    0002 [line 2275] 0x010080DC  CALL       A=3 B=2 C=2
    0003 [line 2276] 0x01800100  MOVE       R4 = R3
    0004 [line 2276] 0x0080811C  CALL       A=4 B=1 C=2
    0005 [line 2277] 0x81004109  SETTABLE   R4[K[2]='Type'] = R1
    0006 [line 2278] 0x0000C141  LOADK      R5 = K[3]=1.0
    0007 [line 2278] 0x00010185  GETGLOBAL  R6 = GLOBAL K[4]='select'
    0008 [line 2278] 0x000141C1  LOADK      R7 = K[5]='#'
    0009 [line 2278] 0x00000225  VARARG     A=8 B=0 C=0
    0010 [line 2278] 0x0000819C  CALL       A=6 B=0 C=2
    0011 [line 2278] 0x0000C1C1  LOADK      R7 = K[3]=1.0
    0012 [line 2278] 0x80028160  FORPREP    A=5 sBx=11
    0013 [line 2279] 0x02418246  GETTABLE   R9 = R4[K[6]='Value']
    0014 [line 2279] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='LuaInt64'
    0015 [line 2279] 0x05420286  GETTABLE   R10 = R10[K[8]='FromString']
    0016 [line 2279] 0x000242C5  GETGLOBAL  R11 = GLOBAL K[9]='tostring'
    0017 [line 2279] 0x00010305  GETGLOBAL  R12 = GLOBAL K[4]='select'
    0018 [line 2279] 0x04000340  MOVE       R13 = R8
    0019 [line 2279] 0x000003A5  VARARG     A=14 B=0 C=0
    0020 [line 2279] 0x0000031C  CALL       A=12 B=0 C=0
    0021 [line 2279] 0x000002DC  CALL       A=11 B=0 C=0
    0022 [line 2279] 0x0000829C  CALL       A=10 B=0 C=2
    0023 [line 2279] 0x04028249  SETTABLE   R9[R8] = R10
    0024 [line 2278] 0x7FFCC15F  FORLOOP    A=5 sBx=-12
    0025 [line 2281] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='print'
    0026 [line 2281] 0x0002C181  LOADK      R6 = K[11]='cmd :'
    0027 [line 2281] 0x024081C6  GETTABLE   R7 = R4[K[2]='Type']
    0028 [line 2281] 0x00000225  VARARG     A=8 B=0 C=0
    0029 [line 2281] 0x0000415C  CALL       A=5 B=0 C=1
    0030 [line 2282] 0x00430146  GETTABLE   R5 = R0[K[12]='m_Network']
    0031 [line 2282] 0x02C3414B  SELF       A=5 B=5 C=269 Bx=2829
    0032 [line 2282] 0x020001C0  MOVE       R7 = R4
    0033 [line 2282] 0x0180415C  CALL       A=5 B=3 C=1
    0034 [line 2283] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 34
    'type': 0 -> 34
    'arg': 0 -> 34
    'dynamic_command': 3 -> 34
    'p': 5 -> 34
    '(for index)': 12 -> 25
    '(for limit)': 12 -> 25
    '(for step)': 12 -> 25
    'i': 13 -> 24

    ============================================================
    PROTO ROOT.81
    Offset : 0x15921
    Source : '@lua\\main\\ecgame.lua'
    Lines  : 2289 - 3242
    Params : 2
    Stack  : 26
    ============================================================

    ----- CONSTANTS -----
    K[000] = '[%s%,]'
    K[001] = '[^%s%,]'
    K[002] = '~'
    K[003] = '_G'
    K[004] = 'ToggleDebugConsole'
    K[005] = 1.0
    K[006] = 'string'
    K[007] = 'gmatch'
    K[008] = '+'
    K[009] = 0.0
    K[010] = 'sub'
    K[011] = 2.0
    K[012] = 'd_'
    K[013] = 3.0
    K[014] = 'lower'
    K[015] = 'cmd'
    K[016] = 'c'
    K[017] = 'tonumber'
    K[018] = 'unpack'
    K[019] = 'ffd'
    K[020] = 'Instance'
    K[021] = 'freeflowdebug'
    K[022] = 'pack'
    K[023] = 'require'
    K[024] = 'Inventory.ECIvtrItems'
    K[025] = 'ECIvtrItem'
    K[026] = 'm_HostPlayer'
    K[027] = 'Package'
    K[028] = 'NormalIvtrs'
    K[029] = 'totalSize'
    K[030] = 'print'
    K[031] = 'Pack '
    K[032] = ' size '
    K[033] = 'm_ItemSet'
    K[034] = 'id = '
    K[035] = 'tid'
    K[036] = ' count = '
    K[037] = 'NormalCount'
    K[038] = ' '
    K[039] = 'BindCount'
    K[040] = 'data'
    K[041] = 'Data.ElementData'
    K[042] = 'getDataBySpaceAndTid'
    K[043] = 'script'
    K[044] = 's'
    K[045] = 'find'
    K[046] = 'loadstring'
    K[047] = None
    K[048] = 'warn'
    K[049] = 'idip'
    K[050] = 'cmd_param'
    K[051] = 'PB.pb_helper'
    K[052] = 'PB.net_common'
    K[053] = 'npt_gm_msg'
    K[054] = 'opcode'
    K[055] = 'reserved2'
    K[056] = 'Send'
    K[057] = 'delcmd'
    K[058] = 'C2S.debug_deliver_cmd'
    K[059] = 'new'
    K[060] = 'm_Network'
    K[061] = 'SendGameData'
    K[062] = 'corp_repu'
    K[063] = 'crepu'
    K[064] = 'UpdateFactionReputation'
    K[065] = 'activity'
    K[066] = 'IsActivityOpen'
    K[067] = 'Activity{%d} Is Open : %s'
    K[068] = 'format'
    K[069] = 'Yes'
    K[070] = 'No'
    K[071] = 'activityclosure'
    K[072] = 'Social.ECActivityInfo'
    K[073] = 'IsClosure'
    K[074] = 'Activity{%d} Is Closure : %s'
    K[075] = 'commonuselimit'
    K[076] = 'commonuse'
    K[077] = 'usage: commonuselimit <id>'
    K[078] = 'commonuselimit %d: %d/%d'
    K[079] = 'GetCommonUseCount'
    K[080] = 'GetCommonUseMaxCount'
    K[081] = 'fps'
    K[082] = 'GameUtil'
    K[083] = 'ShowFPS'
    K[084] = 'Utility.TargetFrameRateManager'
    K[085] = 'setTargetFrameRate'
    K[086] = 'line'
    K[087] = 'current line id: %d'
    K[088] = 'm_curLineId'
    K[089] = 'FlashTipMan'
    K[090] = 'FlashTip'
    K[091] = 'ps'
    K[092] = 'ProtocolStatistic'
    K[093] = 'gfx'
    K[094] = 'HideAllGFX'
    K[095] = 'hud'
    K[096] = 'max_hud_count'
    K[097] = 'stat'
    K[098] = 'ShowStat'
    K[099] = 'StartServerLagCheck'
    K[100] = 'AddGlobalTimer'
    K[101] = 'RemoveGlobalTimer'
    K[102] = 'StopServerLagCheck'
    K[103] = 'protorc'
    K[104] = 'record_protocol_bw'
    K[105] = 'RecordProtocolBegin'
    K[106] = 'record_protocol_total_time'
    K[107] = 'record_protocol_br'
    K[108] = 'ReplayProtocolBegin'
    K[109] = 'record_protocol_br is null!!!'
    K[110] = 'ReportProtocolRecord'
    K[111] = 'reslog'
    K[112] = 'EnableResLog'
    K[113] = 'GetResLog'
    K[114] = 'resdelay'
    K[115] = 'SetResDelay'
    K[116] = 'true'
    K[117] = '1'
    K[118] = 'current resdelay: '
    K[119] = 'GetResDelay'
    K[120] = 'iolog'
    K[121] = 'EnableIOLog'
    K[122] = 'GetIOLog'
    K[123] = 'hudtext'
    K[124] = 'EnableHudText'
    K[125] = 'rdinfo'
    K[126] = 'show_render_info'
    K[127] = 'patetext'
    K[128] = 'lshift'
    K[129] = 'ClientDef_Layer'
    K[130] = 'PateText'
    K[131] = 'm_GUIMan'
    K[132] = 'm_hudCamera'
    K[133] = 'cullingMask'
    K[134] = 'band'
    K[135] = 'bnot'
    K[136] = 'bor'
    K[137] = 'quality'
    K[138] = 'cur_quality_level'
    K[139] = 'SetQualityLevel'
    K[140] = 'fr'
    K[141] = 'pp'
    K[142] = 'pause_protocol'
    K[143] = 'vpcount'
    K[144] = 'max_visible_player'
    K[145] = 'max_visible_player_origin'
    K[146] = 'CalcMaxVisiblePlayer'
    K[147] = 'vmcount'
    K[148] = 'max_visible_monster'
    K[149] = 'layer'
    K[150] = 'm_MainCam'
    K[151] = 'GetComponent'
    K[152] = 'Camera'
    K[153] = -1.0
    K[154] = 'default_cull_mask_pre'
    K[155] = 'm_postCam'
    K[156] = 'CullMask'
    K[157] = 'get_cull_mask'
    K[158] = 'HostPlayer'
    K[159] = 'PostCullMask'
    K[160] = 'default_cull_mask_post'
    K[161] = -2.0
    K[162] = -3.0
    K[163] = 'default_cull_mask'
    K[164] = 'wing'
    K[165] = 'ChangeWing'
    K[166] = 'RemoveWing'
    K[167] = 'task'
    K[168] = 'task op [param] [param2]\n  op could be:\n    list\n    try, param = taskId\n    view, param = taskId\n    finishcount, param = taskId, param2 = count. print current count if no param2\n    finishstate, param = taskId, param2 = none, success or fail. print current state if no param2\n    storagecount, param = storageIndex, param2 = none'
    K[169] = 'try'
    K[170] = 'Task.ECTaskInterface'
    K[171] = 'CanDeliverTask'
    K[172] = 'task %d: success'
    K[173] = 'Task.ECTaskDef'
    K[174] = 'TASK_ERR_CODE'
    K[175] = 'pairs'
    K[176] = 'task %d: failed: %s'
    K[177] = 'tostring'
    K[178] = 'view'
    K[179] = 'GUI.ECPanelNPCQuest'
    K[180] = 'PopForReceivePrompt'
    K[181] = 'list'
    K[182] = 'ipairs'
    K[183] = 'Task_GetActiveTaskList'
    K[184] = 'table'
    K[185] = 'insert'
    K[186] = '%d(%s)'
    K[187] = 'Task.ECTaskUtility'
    K[188] = 'FormateTaskBaseName'
    K[189] = 'concat'
    K[190] = ', '
    K[191] = 'finishstate'
    K[192] = 4.0
    K[193] = 'success'
    K[194] = 'fail'
    K[195] = 9007.0
    K[196] = 'task %d finish state set to: %s'
    K[197] = 'none'
    K[198] = 'GetTaskFinishState'
    K[199] = 'task %d finish state: %s'
    K[200] = 'finishcount'
    K[201] = 9008.0
    K[202] = 'task %d finish count set to: %d'
    K[203] = 'GetTaskFinishCountInfo'
    K[204] = 'task %d finish count: %d, max: %d, prev: %d'
    K[205] = 'storagecount'
    K[206] = 'GetStorageFinishCountInfo'
    K[207] = 'storage %d count: %d, max: %d, prev: %d'
    K[208] = 'reputation'
    K[209] = 'repu'
    K[210] = 'reputation[%d] += %d'
    K[211] = 2010.0
    K[212] = 'reputation[%d]: %d'
    K[213] = 'LuaTaskInterface'
    K[214] = 'GetReputation'
    K[215] = 'reputation <repuId> [addValue]'
    K[216] = 'getservertime'
    K[217] = 'GetServerGMTTime'
    K[218] = 'timeZone'
    K[219] = 'os'
    K[220] = 'date'
    K[221] = '%Y-%m-%d, %H:%M:%S'
    K[222] = ', serverTime:'
    K[223] = ',   timeZone:'
    K[224] = 'gmt'
    K[225] = ', tz:'
    K[226] = 'tz'
    K[227] = 'setclienttime'
    K[228] = 6.0
    K[229] = 'time'
    K[230] = 5.0
    K[231] = 7.0
    K[232] = '*t'
    K[233] = 'year'
    K[234] = 'month'
    K[235] = 'day'
    K[236] = 'hour'
    K[237] = 'min'
    K[238] = 'sec'
    K[239] = 'setclienttime <year> <month> <day> <hour> <minute> [second]'
    K[240] = 'runto'
    K[241] = 'runto <sceneId> <x> <z> [stopDistance] [nation]'
    K[242] = 'Players.ECAutoMove'
    K[243] = 'BeginAutoMoveWithNation'
    K[244] = 'showautomove'
    K[245] = 'runspeed'
    K[246] = 'rs'
    K[247] = 'InfoData'
    K[248] = 'FightData'
    K[249] = 'runSpeed'
    K[250] = 2074.0
    K[251] = 'math'
    K[252] = 'ceil'
    K[253] = 10.0
    K[254] = 'runspeed: '
    K[255] = 'listskill'
    K[256] = 'listskill: '
    K[257] = 'UserSkillMap'
    K[258] = 'prof'
    K[259] = 'GameProfiler'
    K[260] = 'stop'
    K[261] = 'start'
    K[262] = 'dump'
    K[263] = 'lua'
    K[264] = 'Time'
    K[265] = 'realtimeSinceStartup'
    K[266] = 'm_CurWorld'
    K[267] = 'm_PlayerMan'
    K[268] = 'SortByDistToHost'
    K[269] = 'SortByDistToHost: '
    K[270] = 'S2C.player_definite_info_data'
    K[271] = 'S2C.player_ext_data'
    K[272] = 1000.0
    K[273] = 'ext_data'
    K[274] = 'player_definite_info_data: '
    K[275] = 'alloclog'
    K[276] = 'usage: alloclog <0|1|2> or alloclog <stop|start|dump>'
    K[277] = 'LuaAllocProfiler'
    K[278] = 'getinfo'
    K[279] = '\nsee alloclog.txt to see full log'
    K[280] = 'WriteToFile'
    K[281] = 'GetAssetsPath'
    K[282] = '/alloclog.txt'
    K[283] = 'snapshot'
    K[284] = 'Utility.SnapshotHelper'
    K[285] = '2'
    K[286] = 'diff'
    K[287] = 'lessdiff'
    K[288] = 'leastdiff'
    K[289] = '3'
    K[290] = 'all'
    K[291] = 'usage: snapshot <start | diff | lessdiff | leastdiff | all>'
    K[292] = 'bigtable'
    K[293] = 'usage: bigtable <thredshold> <subfix>'
    K[294] = 'dumpeventhandler'
    K[295] = '/eventhandlerdump'
    K[296] = '.txt'
    K[297] = 'dumpeventhandler to: '
    K[298] = 'EventManager'
    K[299] = 'getHandlerInfo'
    K[300] = 'usage: dumpeventhandler <subfix>'
    K[301] = 'hgfx'
    K[302] = 'RenderHide'
    K[303] = 'objinfo'
    K[304] = 'TargetID'
    K[305] = 'ZeroUInt64'
    K[306] = 'FormatObjectInfo'
    K[307] = 'need select an object'
    K[308] = 'selectnpc'
    K[309] = 'm_NPCMan'
    K[310] = 'm_SortList'
    K[311] = 'SkillHdl'
    K[312] = 'SelectTarget'
    K[313] = 'selfinfo'
    K[314] = 'ID'
    K[315] = 'activitystate'
    K[316] = 'Configs.ECActivityDesc'
    K[317] = 'PrintAllState'
    K[318] = 'showitemid'
    K[319] = 'guidelog'
    K[320] = 'curguide'
    K[321] = 'Guide.ECGuide'
    K[322] = 'GetActiveGuide'
    K[323] = 'currentStep'
