FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1123 [line  777] 0x0057C201  LOADK      R8 = K[351]=262144.0
1124 [line  777] 0x03820189  SETTABLE   R6[R7] = R8
1125 [line  778] 0x009841C1  LOADK      R7 = K[609]='EXP_CAMPMASK_RED_NAME'
1126 [line  778] 0x00700201  LOADK      R8 = K[448]=524288.0
1127 [line  778] 0x03820189  SETTABLE   R6[R7] = R8
1128 [line  779] 0x009881C1  LOADK      R7 = K[610]='EXP_CAMPMASK_BATFIEL_A_PLAYER'
1129 [line  779] 0x00708201  LOADK      R8 = K[450]=1048576.0
1130 [line  779] 0x03820189  SETTABLE   R6[R7] = R8
1131 [line  780] 0x0098C1C1  LOADK      R7 = K[611]='EXP_CAMPMASK_BATFIEL_A_NPC'
1132 [line  780] 0x00710201  LOADK      R8 = K[452]=2097152.0
1133 [line  780] 0x03820189  SETTABLE   R6[R7] = R8
1134 [line  781] 0x009901C1  LOADK      R7 = K[612]='EXP_CAMPMASK_BATFIEL_B_PLAYER'
1135 [line  781] 0x00994201  LOADK      R8 = K[613]=4194304.0
1136 [line  781] 0x03820189  SETTABLE   R6[R7] = R8
1137 [line  782] 0x009981C1  LOADK      R7 = K[614]='EXP_CAMPMASK_BATFIEL_B_NPC'
1138 [line  782] 0x0099C201  LOADK      R8 = K[615]=8388608.0
1139 [line  782] 0x03820189  SETTABLE   R6[R7] = R8
1140 [line  783] 0x009A01C1  LOADK      R7 = K[616]='EXP_CAMPMASK_TASK_TRANSFORM_1'
1141 [line  783] 0x009A4201  LOADK      R8 = K[617]=16777216.0
1142 [line  783] 0x03820189  SETTABLE   R6[R7] = R8
1143 [line  784] 0x009A81C1  LOADK      R7 = K[618]='EXP_CAMPMASK_ESCORT_NPC'
1144 [line  784] 0x009AC201  LOADK      R8 = K[619]=33554432.0
1145 [line  784] 0x03820189  SETTABLE   R6[R7] = R8
1146 [line  785] 0x009B01C1  LOADK      R7 = K[620]='EXP_CAMPMASK_BATFIEL_C_PLAYER'
1147 [line  785] 0x009B4201  LOADK      R8 = K[621]=67108864.0
1148 [line  785] 0x03820189  SETTABLE   R6[R7] = R8
1149 [line  786] 0x009B81C1  LOADK      R7 = K[622]='EXP_CAMPMASK_BATFIEL_C_NPC'
1150 [line  786] 0x009BC201  LOADK      R8 = K[623]=134217728.0
1151 [line  786] 0x03820189  SETTABLE   R6[R7] = R8
1152 [line  787] 0x009C01C1  LOADK      R7 = K[624]='EXP_CAMPMASK_29'
1153 [line  787] 0x00584201  LOADK      R8 = K[353]=268435456.0
1154 [line  787] 0x03820189  SETTABLE   R6[R7] = R8
1155 [line  788] 0x009C41C1  LOADK      R7 = K[625]='EXP_CAMPMASK_30'
1156 [line  788] 0x0058C201  LOADK      R8 = K[355]=536870912.0
1157 [line  788] 0x03820189  SETTABLE   R6[R7] = R8
1158 [line  789] 0x009C81C1  LOADK      R7 = K[626]='EXP_CAMPMASK_31'
1159 [line  789] 0x00594201  LOADK      R8 = K[357]=1073741824.0
1160 [line  789] 0x03820189  SETTABLE   R6[R7] = R8
1161 [line  790] 0x009CC1C1  LOADK      R7 = K[627]='EXP_CAMPMASK_32'
1162 [line  790] 0x0059C201  LOADK      R8 = K[359]=2147483648.0
1163 [line  790] 0x03820189  SETTABLE   R6[R7] = R8
1164 [line  792] 0x009D01C1  LOADK      R7 = K[628]='EXP_CAMPMASK_NUM'
1165 [line  792] 0x00024201  LOADK      R8 = K[9]=32.0
1166 [line  792] 0x03820189  SETTABLE   R6[R7] = R8
1167 [line  793] 0x009D41C1  LOADK      R7 = K[629]='EXP_CAMPMASK_FORCE_INT'
1168 [line  793] 0x005B4201  LOADK      R8 = K[365]=2147483647.0
1169 [line  793] 0x03820189  SETTABLE   R6[R7] = R8
1170 [line  794] 0x02818109  SETTABLE   R4[R5] = R6
1171 [line  797] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1172 [line  797] 0x00018141  LOADK      R5 = K[6]='table'
1173 [line  797] 0x0100811C  CALL       A=4 B=2 C=2
1174 [line  797] 0x009D8141  LOADK      R5 = K[630]='TRANSMIT_CONDITION_ENUM'
1175 [line  797] 0x005E0181  LOADK      R6 = K[376]='make'
1176 [line  797] 0x00818186  GETTABLE   R6 = R1[R6]
1177 [line  797] 0x050001CA  NEWTABLE   A=7 B=10 C=0 Bx=5120
1178 [line  799] 0x009DC201  LOADK      R8 = K[631]='TRANSCONDITION_BETWEENWORLD'
1179 [line  799] 0x005E8241  LOADK      R9 = K[378]='='
1180 [line  799] 0x004F4281  LOADK      R10 = K[317]=0.0
1181 [line  800] 0x009E02C1  LOADK      R11 = K[632]='TRANSCONDITION_JUMPOUT_INST'
1182 [line  801] 0x009E4301  LOADK      R12 = K[633]='TRANSCONDITION_JUMPTO_INST'
1183 [line  802] 0x009E8341  LOADK      R13 = K[634]='TRANSCONDITION_JUMPOUT_SUBWORLD'
1184 [line  803] 0x009EC381  LOADK      R14 = K[635]='TRANSCONDITION_JUMPTO_SUBWORLD'
1185 [line  804] 0x009F03C1  LOADK      R15 = K[636]='TRANSCONDITION_JUMPTO_OTHER_SERVER'
1186 [line  805] 0x009F4401  LOADK      R16 = K[637]='TRANSCONDITION_JUMPTO_OTHER_COUNTRY'
1187 [line  808] 0x009F8441  LOADK      R17 = K[638]='TRANSCONDITION_COUNT'
1188 [line  808] 0x050041E2  SETLIST    A=7 B=10 C=1
1189 [line  798] 0x0100819C  CALL       A=6 B=2 C=2
1190 [line  808] 0x02818109  SETTABLE   R4[R5] = R6
1191 [line  811] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1192 [line  811] 0x00018141  LOADK      R5 = K[6]='table'
1193 [line  811] 0x0100811C  CALL       A=4 B=2 C=2
1194 [line  811] 0x009FC141  LOADK      R5 = K[639]='EXP_NATION_OFFICER_ENUM'
1195 [line  811] 0x0002C18A  NEWTABLE   A=6 B=0 C=11 Bx=11
1196 [line  813] 0x00A001C1  LOADK      R7 = K[640]='EXP_NATION_OFFICER_NONE'
1197 [line  813] 0x004F4201  LOADK      R8 = K[317]=0.0
1198 [line  813] 0x03820189  SETTABLE   R6[R7] = R8
1199 [line  814] 0x00A041C1  LOADK      R7 = K[641]='EXP_NATION_OFFICER_GUO_WANG'
1200 [line  814] 0x00050201  LOADK      R8 = K[20]=1.0
1201 [line  814] 0x03820189  SETTABLE   R6[R7] = R8
1202 [line  815] 0x00A081C1  LOADK      R7 = K[642]='EXP_NATION_OFFICER_WANG_FEI'
1203 [line  815] 0x00058201  LOADK      R8 = K[22]=2.0
1204 [line  815] 0x03820189  SETTABLE   R6[R7] = R8
1205 [line  816] 0x00A0C1C1  LOADK      R7 = K[643]='EXP_NATION_OFFICER_JIANG_JUN'
1206 [line  816] 0x00060201  LOADK      R8 = K[24]=3.0
1207 [line  816] 0x03820189  SETTABLE   R6[R7] = R8
1208 [line  817] 0x00A101C1  LOADK      R7 = K[644]='EXP_NATION_OFFICER_TAI_SHI'
1209 [line  817] 0x00034201  LOADK      R8 = K[13]=4.0
1210 [line  817] 0x03820189  SETTABLE   R6[R7] = R8
1211 [line  818] 0x00A141C1  LOADK      R7 = K[645]='EXP_NATION_OFFICER_TAI_WEI'
1212 [line  818] 0x0008C201  LOADK      R8 = K[35]=5.0
1213 [line  818] 0x03820189  SETTABLE   R6[R7] = R8
1214 [line  819] 0x00A181C1  LOADK      R7 = K[646]='EXP_NATION_OFFICER_CHENG_XIANG'
1215 [line  819] 0x00044201  LOADK      R8 = K[17]=6.0
1216 [line  819] 0x03820189  SETTABLE   R6[R7] = R8
1217 [line  820] 0x00A1C1C1  LOADK      R7 = K[647]='EXP_NATION_OFFICER_WU_WEI_1'
1218 [line  820] 0x00A20201  LOADK      R8 = K[648]=7.0
1219 [line  820] 0x03820189  SETTABLE   R6[R7] = R8
1220 [line  821] 0x00A241C1  LOADK      R7 = K[649]='EXP_NATION_OFFICER_WU_WEI_2'
1221 [line  821] 0x00068201  LOADK      R8 = K[26]=8.0
1222 [line  821] 0x03820189  SETTABLE   R6[R7] = R8
1223 [line  822] 0x00A281C1  LOADK      R7 = K[650]='EXP_NATION_OFFICER_YU_SHI_1'
1224 [line  822] 0x002BC201  LOADK      R8 = K[175]=9.0
1225 [line  822] 0x03820189  SETTABLE   R6[R7] = R8
1226 [line  823] 0x00A2C1C1  LOADK      R7 = K[651]='EXP_NATION_OFFICER_YU_SHI_2'
1227 [line  823] 0x0003C201  LOADK      R8 = K[15]=10.0
1228 [line  823] 0x03820189  SETTABLE   R6[R7] = R8
1229 [line  824] 0x02818109  SETTABLE   R4[R5] = R6
1230 [line  827] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1231 [line  827] 0x00018141  LOADK      R5 = K[6]='table'
1232 [line  827] 0x0100811C  CALL       A=4 B=2 C=2
1233 [line  827] 0x00A30141  LOADK      R5 = K[652]='NATION_OFFICER_MASK'
1234 [line  827] 0x0002C18A  NEWTABLE   A=6 B=0 C=11 Bx=11
1235 [line  829] 0x00A341C1  LOADK      R7 = K[653]='NATION_OFFICER_MASK_NONE'
1236 [line  829] 0x00050201  LOADK      R8 = K[20]=1.0
1237 [line  829] 0x03820189  SETTABLE   R6[R7] = R8
1238 [line  830] 0x00A381C1  LOADK      R7 = K[654]='NATION_OFFICER_MASK_GUO_WANG'
1239 [line  830] 0x00058201  LOADK      R8 = K[22]=2.0
1240 [line  830] 0x03820189  SETTABLE   R6[R7] = R8
1241 [line  831] 0x00A3C1C1  LOADK      R7 = K[655]='NATION_OFFICER_MASK_WANG_FEI'
1242 [line  831] 0x00034201  LOADK      R8 = K[13]=4.0
1243 [line  831] 0x03820189  SETTABLE   R6[R7] = R8
1244 [line  832] 0x00A401C1  LOADK      R7 = K[656]='NATION_OFFICER_MASK_JIANG_JUN'
1245 [line  832] 0x00068201  LOADK      R8 = K[26]=8.0
1246 [line  832] 0x03820189  SETTABLE   R6[R7] = R8
1247 [line  833] 0x00A441C1  LOADK      R7 = K[657]='NATION_OFFICER_MASK_TAI_SHI'
1248 [line  833] 0x000FC201  LOADK      R8 = K[63]=16.0
1249 [line  833] 0x03820189  SETTABLE   R6[R7] = R8
1250 [line  834] 0x00A481C1  LOADK      R7 = K[658]='NATION_OFFICER_MASK_TAI_WEI'
1251 [line  834] 0x00024201  LOADK      R8 = K[9]=32.0
1252 [line  834] 0x03820189  SETTABLE   R6[R7] = R8
1253 [line  835] 0x00A4C1C1  LOADK      R7 = K[659]='NATION_OFFICER_MASK_CHENG_XIANG'
1254 [line  835] 0x00070201  LOADK      R8 = K[28]=64.0
1255 [line  835] 0x03820189  SETTABLE   R6[R7] = R8
1256 [line  836] 0x00A501C1  LOADK      R7 = K[660]='NATION_OFFICER_MASK_WU_WEI_1'
1257 [line  836] 0x00120201  LOADK      R8 = K[72]=128.0
1258 [line  836] 0x03820189  SETTABLE   R6[R7] = R8
1259 [line  837] 0x00A541C1  LOADK      R7 = K[661]='NATION_OFFICER_MASK_WU_WEI_2'
1260 [line  837] 0x00158201  LOADK      R8 = K[86]=256.0
1261 [line  837] 0x03820189  SETTABLE   R6[R7] = R8
1262 [line  838] 0x00A581C1  LOADK      R7 = K[662]='NATION_OFFICER_MASK_YU_SHI_1'
1263 [line  838] 0x00184201  LOADK      R8 = K[97]=512.0
1264 [line  838] 0x03820189  SETTABLE   R6[R7] = R8
1265 [line  839] 0x00A5C1C1  LOADK      R7 = K[663]='NATION_OFFICER_MASK_YU_SHI_2'
1266 [line  839] 0x0053C201  LOADK      R8 = K[335]=1024.0
1267 [line  839] 0x03820189  SETTABLE   R6[R7] = R8
1268 [line  840] 0x02818109  SETTABLE   R4[R5] = R6
1269 [line  842] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1270 [line  842] 0x00018141  LOADK      R5 = K[6]='table'
1271 [line  842] 0x0100811C  CALL       A=4 B=2 C=2
1272 [line  842] 0x00A60141  LOADK      R5 = K[664]='EXP_FACTION_POSITION_ENUM'
1273 [line  842] 0x005E0181  LOADK      R6 = K[376]='make'
1274 [line  842] 0x00818186  GETTABLE   R6 = R1[R6]
1275 [line  842] 0x078001CA  NEWTABLE   A=7 B=15 C=0 Bx=7680
1276 [line  844] 0x00A64201  LOADK      R8 = K[665]='EXP_FACTION_POSITION_NORMAL'
1277 [line  844] 0x005E8241  LOADK      R9 = K[378]='='
1278 [line  844] 0x004F4281  LOADK      R10 = K[317]=0.0
1279 [line  845] 0x00A682C1  LOADK      R11 = K[666]='EXP_FACTION_POSITION_MASTER'
1280 [line  845] 0x005E8301  LOADK      R12 = K[378]='='
1281 [line  845] 0x00050341  LOADK      R13 = K[20]=1.0
1282 [line  846] 0x00A6C381  LOADK      R14 = K[667]='EXP_FACTION_POSITION_VICE_MASTER'
1283 [line  846] 0x005E83C1  LOADK      R15 = K[378]='='
1284 [line  846] 0x00058401  LOADK      R16 = K[22]=2.0
1285 [line  847] 0x00A70441  LOADK      R17 = K[668]='EXP_FACTION_POSITION_ZHANGLAO1'
1286 [line  847] 0x005E8481  LOADK      R18 = K[378]='='
1287 [line  847] 0x000604C1  LOADK      R19 = K[24]=3.0
1288 [line  848] 0x00A74501  LOADK      R20 = K[669]='EXP_FACTION_POSITION_ZHANGLAO2'
1289 [line  848] 0x005E8541  LOADK      R21 = K[378]='='
1290 [line  849] 0x00034581  LOADK      R22 = K[13]=4.0
1291 [line  849] 0x078041E2  SETLIST    A=7 B=15 C=1
1292 [line  843] 0x0100819C  CALL       A=6 B=2 C=2
1293 [line  849] 0x02818109  SETTABLE   R4[R5] = R6
1294 [line  851] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1295 [line  851] 0x00018141  LOADK      R5 = K[6]='table'
1296 [line  851] 0x0100811C  CALL       A=4 B=2 C=2
1297 [line  851] 0x00A78141  LOADK      R5 = K[670]='EXP_FACTION_POSITION_MASK'
1298 [line  851] 0x005E0181  LOADK      R6 = K[376]='make'
1299 [line  851] 0x00818186  GETTABLE   R6 = R1[R6]
1300 [line  851] 0x000141CA  NEWTABLE   A=7 B=0 C=5 Bx=5
1301 [line  853] 0x00A7C201  LOADK      R8 = K[671]='EXP_FACTION_POSITION_MASK_NORMAL'
1302 [line  853] 0x00050241  LOADK      R9 = K[20]=1.0
1303 [line  853] 0x040241C9  SETTABLE   R7[R8] = R9
1304 [line  854] 0x00A80201  LOADK      R8 = K[672]='EXP_FACTION_POSITION_MASK_MASTER'
1305 [line  854] 0x00058241  LOADK      R9 = K[22]=2.0
1306 [line  854] 0x040241C9  SETTABLE   R7[R8] = R9
1307 [line  855] 0x00A84201  LOADK      R8 = K[673]='EXP_FACTION_POSITION_MASK_VICE_MASTER'
1308 [line  855] 0x00034241  LOADK      R9 = K[13]=4.0
1309 [line  855] 0x040241C9  SETTABLE   R7[R8] = R9
1310 [line  856] 0x00A88201  LOADK      R8 = K[674]='EXP_FACTION_POSITION_MASK_ZHANGLAO1'
1311 [line  856] 0x00068241  LOADK      R9 = K[26]=8.0
1312 [line  856] 0x040241C9  SETTABLE   R7[R8] = R9
1313 [line  857] 0x00A8C201  LOADK      R8 = K[675]='EXP_FACTION_POSITION_MASK_ZHANGLAO2'
1314 [line  857] 0x000FC241  LOADK      R9 = K[63]=16.0
1315 [line  857] 0x040241C9  SETTABLE   R7[R8] = R9
1316 [line  852] 0x0100819C  CALL       A=6 B=2 C=2
1317 [line  858] 0x02818109  SETTABLE   R4[R5] = R6
1318 [line  861] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1319 [line  861] 0x00018141  LOADK      R5 = K[6]='table'
1320 [line  861] 0x0100811C  CALL       A=4 B=2 C=2
1321 [line  861] 0x00A90141  LOADK      R5 = K[676]='MONSTER_AGGRESIVE_MODE'
1322 [line  861] 0x005E0181  LOADK      R6 = K[376]='make'
1323 [line  861] 0x00818186  GETTABLE   R6 = R1[R6]
1324 [line  861] 0x038001CA  NEWTABLE   A=7 B=7 C=0 Bx=3584
1325 [line  863] 0x00A94201  LOADK      R8 = K[677]='MONAGGRE_PASSIVE'
1326 [line  863] 0x005E8241  LOADK      R9 = K[378]='='
1327 [line  863] 0x004F4281  LOADK      R10 = K[317]=0.0
1328 [line  864] 0x00A982C1  LOADK      R11 = K[678]='MONAGGRE_INITIATIVE'
1329 [line  865] 0x00A9C301  LOADK      R12 = K[679]='MONAGGRE_NOFIGHTBACK_PASSIVE'
1330 [line  866] 0x00AA0341  LOADK      R13 = K[680]='MONAGGRE_NOFIGHTBACK_INITIATIVE'
1331 [line  869] 0x00AA4381  LOADK      R14 = K[681]='MONAGGRE_COUNT'
1332 [line  869] 0x038041E2  SETLIST    A=7 B=7 C=1
1333 [line  862] 0x0100819C  CALL       A=6 B=2 C=2
1334 [line  869] 0x02818109  SETTABLE   R4[R5] = R6
1335 [line  871] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1336 [line  871] 0x00018141  LOADK      R5 = K[6]='table'
1337 [line  871] 0x0100811C  CALL       A=4 B=2 C=2
1338 [line  871] 0x00AA8141  LOADK      R5 = K[682]='EXP_ACHIEVESECTION_MASK'
1339 [line  871] 0x0004418A  NEWTABLE   A=6 B=0 C=17 Bx=17
1340 [line  873] 0x00AAC1C1  LOADK      R7 = K[683]='EXPACHIEVESECT_DEVELOPING'
1341 [line  873] 0x00050201  LOADK      R8 = K[20]=1.0
1342 [line  873] 0x03820189  SETTABLE   R6[R7] = R8
1343 [line  874] 0x00AB01C1  LOADK      R7 = K[684]='EXPACHIEVESECT_EXPERIENCE'
1344 [line  874] 0x00058201  LOADK      R8 = K[22]=2.0
1345 [line  874] 0x03820189  SETTABLE   R6[R7] = R8
1346 [line  875] 0x00AB41C1  LOADK      R7 = K[685]='EXPACHIEVESECT_PUBLIC_1'
1347 [line  875] 0x00034201  LOADK      R8 = K[13]=4.0
1348 [line  875] 0x03820189  SETTABLE   R6[R7] = R8
1349 [line  876] 0x00AB81C1  LOADK      R7 = K[686]='EXPACHIEVESECT_PUBLIC_2'
1350 [line  876] 0x00068201  LOADK      R8 = K[26]=8.0
1351 [line  876] 0x03820189  SETTABLE   R6[R7] = R8
1352 [line  877] 0x00ABC1C1  LOADK      R7 = K[687]='EXPACHIEVESECT_PUBLIC_3'
1353 [line  877] 0x000FC201  LOADK      R8 = K[63]=16.0
1354 [line  877] 0x03820189  SETTABLE   R6[R7] = R8
1355 [line  878] 0x00AC01C1  LOADK      R7 = K[688]='EXPACHIEVESECT_PUBLIC_4'
1356 [line  878] 0x00024201  LOADK      R8 = K[9]=32.0
1357 [line  878] 0x03820189  SETTABLE   R6[R7] = R8
1358 [line  879] 0x00AC41C1  LOADK      R7 = K[689]='EXPACHIEVESECT_PUBLIC_5'
1359 [line  879] 0x00070201  LOADK      R8 = K[28]=64.0
1360 [line  879] 0x03820189  SETTABLE   R6[R7] = R8
1361 [line  880] 0x00AC81C1  LOADK      R7 = K[690]='EXPACHIEVESECT_PUBLIC_6'
1362 [line  880] 0x00120201  LOADK      R8 = K[72]=128.0
1363 [line  880] 0x03820189  SETTABLE   R6[R7] = R8
1364 [line  881] 0x00ACC1C1  LOADK      R7 = K[691]='EXPACHIEVESECT_PUBLIC_7'
1365 [line  881] 0x00158201  LOADK      R8 = K[86]=256.0
1366 [line  881] 0x03820189  SETTABLE   R6[R7] = R8
1367 [line  882] 0x00AD01C1  LOADK      R7 = K[692]='EXPACHIEVESECT_PUBLIC_8'
1368 [line  882] 0x00184201  LOADK      R8 = K[97]=512.0
1369 [line  882] 0x03820189  SETTABLE   R6[R7] = R8
1370 [line  883] 0x00AD41C1  LOADK      R7 = K[693]='EXPACHIEVESECT_PUBLIC_9'
1371 [line  883] 0x0053C201  LOADK      R8 = K[335]=1024.0
1372 [line  883] 0x03820189  SETTABLE   R6[R7] = R8
1373 [line  884] 0x00AD81C1  LOADK      R7 = K[694]='EXPACHIEVESECT_PUBLIC_10'
1374 [line  884] 0x00544201  LOADK      R8 = K[337]=2048.0
1375 [line  884] 0x03820189  SETTABLE   R6[R7] = R8
1376 [line  885] 0x00ADC1C1  LOADK      R7 = K[695]='EXPACHIEVESECT_PUBLIC_11'
1377 [line  885] 0x0054C201  LOADK      R8 = K[339]=4096.0
1378 [line  885] 0x03820189  SETTABLE   R6[R7] = R8
1379 [line  886] 0x00AE01C1  LOADK      R7 = K[696]='EXPACHIEVESECT_PUBLIC_12'
1380 [line  886] 0x00554201  LOADK      R8 = K[341]=8192.0
1381 [line  886] 0x03820189  SETTABLE   R6[R7] = R8
1382 [line  887] 0x00AE41C1  LOADK      R7 = K[697]='EXPACHIEVESECT_PUBLIC_13'
1383 [line  887] 0x0055C201  LOADK      R8 = K[343]=16384.0
1384 [line  887] 0x03820189  SETTABLE   R6[R7] = R8
1385 [line  888] 0x00AE81C1  LOADK      R7 = K[698]='EXPACHIEVESECT_PUBLIC_14'
1386 [line  888] 0x00564201  LOADK      R8 = K[345]=32768.0
1387 [line  888] 0x03820189  SETTABLE   R6[R7] = R8
1388 [line  889] 0x00AEC1C1  LOADK      R7 = K[699]='EXPACHIEVESECT_MAINLAND'
1389 [line  889] 0x0056C201  LOADK      R8 = K[347]=65536.0
1390 [line  889] 0x03820189  SETTABLE   R6[R7] = R8
1391 [line  890] 0x00AF01C1  LOADK      R7 = K[700]='EXPACHIEVESECT_TAIWAN'
1392 [line  890] 0x00574201  LOADK      R8 = K[349]=131072.0
1393 [line  890] 0x03820189  SETTABLE   R6[R7] = R8
1394 [line  891] 0x02818109  SETTABLE   R4[R5] = R6
1395 [line  893] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1396 [line  893] 0x00018141  LOADK      R5 = K[6]='table'
1397 [line  893] 0x0100811C  CALL       A=4 B=2 C=2
1398 [line  893] 0x00AF4141  LOADK      R5 = K[701]='EXP_ACHIEVEMENT_TYPE'
1399 [line  893] 0x005E0181  LOADK      R6 = K[376]='make'
1400 [line  893] 0x00818186  GETTABLE   R6 = R1[R6]
1401 [line  893] 0x040001CA  NEWTABLE   A=7 B=8 C=0 Bx=4096
1402 [line  895] 0x00AF8201  LOADK      R8 = K[702]='EXPACHIEVETYPE_PERMANENT'
1403 [line  895] 0x005E8241  LOADK      R9 = K[378]='='
1404 [line  895] 0x004F4281  LOADK      R10 = K[317]=0.0
1405 [line  896] 0x00AFC2C1  LOADK      R11 = K[703]='EXPACHIEVETYPE_DAILY'
1406 [line  897] 0x00B00301  LOADK      R12 = K[704]='EXPACHIEVETYPE_NATION_WAR'
1407 [line  898] 0x00B04341  LOADK      R13 = K[705]='EXPACHIEVETYPE_SERVER_WAR'
1408 [line  899] 0x00B08381  LOADK      R14 = K[706]='EXPACHIEVETYPE_MONTH'
1409 [line  902] 0x00B0C3C1  LOADK      R15 = K[707]='EXPACHIEVETYPE_COUNT'
1410 [line  902] 0x040041E2  SETLIST    A=7 B=8 C=1
1411 [line  894] 0x0100819C  CALL       A=6 B=2 C=2
1412 [line  902] 0x02818109  SETTABLE   R4[R5] = R6
1413 [line  905] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1414 [line  905] 0x00018141  LOADK      R5 = K[6]='table'
1415 [line  905] 0x0100811C  CALL       A=4 B=2 C=2
1416 [line  905] 0x00B10141  LOADK      R5 = K[708]='EXP_ACHIEVEMENT_LIB_TYPE'
1417 [line  905] 0x005E0181  LOADK      R6 = K[376]='make'
1418 [line  905] 0x00818186  GETTABLE   R6 = R1[R6]
1419 [line  905] 0x028001CA  NEWTABLE   A=7 B=5 C=0 Bx=2560
1420 [line  907] 0x00B14201  LOADK      R8 = K[709]='EXP_ACHIEVEMENT_LIB_NORMAL'
1421 [line  907] 0x005E8241  LOADK      R9 = K[378]='='
1422 [line  907] 0x004F4281  LOADK      R10 = K[317]=0.0
1423 [line  908] 0x00B182C1  LOADK      R11 = K[710]='EXP_ACHIEVEMENT_LIB_ACTIVITY'
1424 [line  910] 0x00B1C301  LOADK      R12 = K[711]='EXP_ACHIEVEMENT_LIB_AWARD'
1425 [line  910] 0x028041E2  SETLIST    A=7 B=5 C=1
1426 [line  906] 0x0100819C  CALL       A=6 B=2 C=2
1427 [line  910] 0x02818109  SETTABLE   R4[R5] = R6
1428 [line  912] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
1429 [line  912] 0x00018141  LOADK      R5 = K[6]='table'
1430 [line  912] 0x0100811C  CALL       A=4 B=2 C=2
1431 [line  912] 0x00B20141  LOADK      R5 = K[712]='EXP_ACHIEVE_STATE_CONDITION'
1432 [line  912] 0x005E0181  LOADK      R6 = K[376]='make'
1433 [line  912] 0x00818186  GETTABLE   R6 = R1[R6]
1434 [line  912] 0x098001CA  NEWTABLE   A=7 B=19 C=0 Bx=9728
1435 [line  914] 0x00B24201  LOADK      R8 = K[713]='EXP_ACHIEVE_STATECOND_NONE'
1436 [line  914] 0x005E8241  LOADK      R9 = K[378]='='
1437 [line  914] 0x004F4281  LOADK      R10 = K[317]=0.0
1438 [line  915] 0x00B282C1  LOADK      R11 = K[714]='EXP_ACHIEVE_STATECOND_LEVEL'
1439 [line  916] 0x00B2C301  LOADK      R12 = K[715]='EXP_ACHIEVE_STATECOND_MONEY'
1440 [line  917] 0x00B30341  LOADK      R13 = K[716]='EXP_ACHIEVE_STATECOND_PK_VALUE'
1441 [line  918] 0x00B34381  LOADK      R14 = K[717]='EXP_ACHIEVE_STATECOND_NORMAL_TASK'
1442 [line  919] 0x00B383C1  LOADK      R15 = K[718]='EXP_ACHIEVE_STATECOND_LEARN_SKILL'
1443 [line  921] 0x00B3C401  LOADK      R16 = K[719]='EXP_ACHIEVE_STATECOND_MAKE_FRIEND'
1444 [line  922] 0x00B40441  LOADK      R17 = K[720]='EXP_ACHIEVE_STATECOND_JOIN_MAFIA'
1445 [line  923] 0x00B44481  LOADK      R18 = K[721]='EXP_ACHIEVE_STATECOND_ACHIEVEMENT_GRADE'
1446 [line  924] 0x00B484C1  LOADK      R19 = K[722]='EXP_ACHIEVE_STATECOND_EQUIP_QUALITY_COUNT'
1447 [line  925] 0x00B4C501  LOADK      R20 = K[723]='EXP_ACHIEVE_STATECOND_EQUIP_START_COUNT'
1448 [line  926] 0x00B50541  LOADK      R21 = K[724]='EXP_ACHIEVE_STATECOND_INVENTORY_CAPACITY'
1449 [line  927] 0x00B54581  LOADK      R22 = K[725]='EXP_ACHIEVE_STATECOND_FIGHTING'
1450 [line  928] 0x00B585C1  LOADK      R23 = K[726]='EXP_ACHIEVE_STATECOND_MOUNT'
1451 [line  929] 0x00B5C601  LOADK      R24 = K[727]='EXP_ACHIEVE_STATECOND_LIMITNUM_TASK'
1452 [line  930] 0x00B60641  LOADK      R25 = K[728]='EXP_ACHIEVE_STATECOND_LOGIN'
1453 [line  931] 0x00B64681  LOADK      R26 = K[729]='EXP_ACHIEVE_STATECOND_REPUTATION'
1454 [line  932] 0x00B686C1  LOADK      R27 = K[730]='EXP_ACHIEVE_STATECOND_COLLECT_CARD_COMBO_GROUP'
1455 [line  933] 0x00B6C701  LOADK      R28 = K[731]='EXP_ACHIEVE_STATECOND_COLLECT_CARD_COMBO'
1456 [line  935] 0x00B70741  LOADK      R29 = K[732]='EXP_ACHIEVE_STATECOND_ACCOMP_ACHIEVE'
1457 [line  935] 0x0B0041E2  SETLIST    A=7 B=22 C=1
1458 [line  913] 0x0100819C  CALL       A=6 B=2 C=2
1459 [line  935] 0x02818109  SETTABLE   R4[R5] = R6
1460 [line  937] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
