FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 199 - 203
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelRealTimeArenaOpen'
    K[002] = 'Instance'
    K[003] = 'OpenPanel'
    K[004] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  200] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  200] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelRealTimeArenaOpen'
    0002 [line  200] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  201] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  201] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  201] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  201] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  202] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0008 [line  202] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line  202] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0010 [line  202] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  203] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'ECPanelRealTimeArenaOpen': 3 -> 11

    ============================================================
    PROTO ROOT.14
    Offset : 0x1CAF
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 205 - 208
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelRealTimeArenaOpen'
    K[002] = 'Instance'
    K[003] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  206] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  206] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelRealTimeArenaOpen'
    0002 [line  206] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  207] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  207] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  207] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  207] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  208] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'ECPanelRealTimeArenaOpen': 3 -> 7

    ============================================================
    PROTO ROOT.15
    Offset : 0x1D99
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 211 - 221
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'ipairs'
    K[003] = 'Team'
    K[004] = 'GetMemberByID'
    K[005] = 'FlashTipMan'
    K[006] = 'FlashTip'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 17529.0
    K[010] = 'format'
    K[011] = 'Name'

    ----- INSTRUCTIONS -----
    0000 [line  212] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  212] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  212] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  212] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  213] 0x0000009A  TEST       A=2 B=0 C=0
    0005 [line  213] 0x80058016  JMP        A=0 sBx=23
    0006 [line  214] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='ipairs'
    0007 [line  214] 0x00800100  MOVE       R4 = R1
    0008 [line  214] 0x010100DC  CALL       A=3 B=2 C=4
    0009 [line  214] 0x80040016  JMP        A=0 sBx=17
    0010 [line  215] 0x0140C206  GETTABLE   R8 = R2[K[3]='Team']
    0011 [line  215] 0x0000021A  TEST       A=8 B=0 C=0
    0012 [line  215] 0x80034016  JMP        A=0 sBx=14
    0013 [line  216] 0x0140C206  GETTABLE   R8 = R2[K[3]='Team']
    0014 [line  216] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0015 [line  216] 0x03800280  MOVE       R10 = R7
    0016 [line  216] 0x0180821C  CALL       A=8 B=3 C=2
    0017 [line  217] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='FlashTipMan'
    0018 [line  217] 0x04C18246  GETTABLE   R9 = R9[K[6]='FlashTip']
    0019 [line  217] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='StringTable'
    0020 [line  217] 0x05420286  GETTABLE   R10 = R10[K[8]='Get']
    0021 [line  217] 0x000242C1  LOADK      R11 = K[9]=17529.0
    0022 [line  217] 0x0100829C  CALL       A=10 B=2 C=2
    0023 [line  217] 0x0542828B  SELF       A=10 B=10 C=266 Bx=5386
    0024 [line  217] 0x0442C306  GETTABLE   R12 = R8[K[11]='Name']
    0025 [line  217] 0x0180029C  CALL       A=10 B=3 C=0
    0026 [line  217] 0x0000425C  CALL       A=9 B=0 C=1
    0027 [line  214] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0028 [line  218] 0x7FFB0016  JMP        A=0 sBx=-19
    0029 [line  221] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 29
    'roleList': 0 -> 29
    'hp': 4 -> 29
    '(for generator)': 9 -> 29
    '(for state)': 9 -> 29
    '(for control)': 9 -> 29
    'i': 10 -> 27
    'roleId': 10 -> 27
    'member': 17 -> 27

    ============================================================
    PROTO ROOT.16
    Offset : 0x2014
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 224 - 264
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'SetMatchPrepare'
    K[002] = 'role_list'
    K[003] = 0.0
    K[004] = 'OnTeamMemberNotMatch'
    K[005] = 'Instance'
    K[006] = 'm_HostPlayer'
    K[007] = 'roleid'
    K[008] = 'ID'
    K[009] = 'prepare'
    K[010] = 'myInfo'
    K[011] = 'OnMyPrepareChange'
    K[012] = 'IsMatchComplete'
    K[013] = 'myTeamInfoList'
    K[014] = 'OnTeammatePrepareChange'
    K[015] = 'enemyInfoList'
    K[016] = 'OnEnemyPrepareChange'
    K[017] = 'OnMatchTeamPrepareChange'
    K[018] = 'not find the matchMember'
    K[019] = 'LuaUInt64'
    K[020] = 'ToString'

    ----- INSTRUCTIONS -----
    0000 [line  225] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  225] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  225] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  225] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  225] 0x000040C1  LOADK      R3 = K[1]='SetMatchPrepare'
    0005 [line  225] 0x00800100  MOVE       R4 = R1
    0006 [line  225] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  228] 0x00C08086  GETTABLE   R2 = R1[K[2]='role_list']
    0008 [line  228] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0009 [line  228] 0x81808018  LT         A=0 B=K[3]=0.0 C=R2
    0010 [line  228] 0x8000C016  JMP        A=0 sBx=4
    0011 [line  229] 0x0041008B  SELF       A=2 B=0 C=260 Bx=260
    0012 [line  229] 0x00C08106  GETTABLE   R4 = R1[K[2]='role_list']
    0013 [line  229] 0x0180409C  CALL       A=2 B=3 C=1
    0014 [line  230] 0x0080001E  RETURN     A=0 B=1 C=0
    0015 [line  233] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0016 [line  233] 0x01414086  GETTABLE   R2 = R2[K[5]='Instance']
    0017 [line  233] 0x0080809C  CALL       A=2 B=1 C=2
    0018 [line  233] 0x01418086  GETTABLE   R2 = R2[K[6]='m_HostPlayer']
    0019 [line  235] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='roleid']
    0020 [line  235] 0x01420106  GETTABLE   R4 = R2[K[8]='ID']
    0021 [line  235] 0x01810017  EQ         A=0 B=R3 C=R4
    0022 [line  235] 0x80028016  JMP        A=0 sBx=11
    0023 [line  236] 0x00C240C6  GETTABLE   R3 = R1[K[9]='prepare']
    0024 [line  236] 0x00428106  GETTABLE   R4 = R0[K[10]='myInfo']
    0025 [line  236] 0x02424106  GETTABLE   R4 = R4[K[9]='prepare']
    0026 [line  236] 0x01810057  EQ         A=1 B=R3 C=R4
    0027 [line  236] 0x80014016  JMP        A=0 sBx=6
    0028 [line  237] 0x004280C6  GETTABLE   R3 = R0[K[10]='myInfo']
    0029 [line  237] 0x00C24106  GETTABLE   R4 = R1[K[9]='prepare']
    0030 [line  237] 0x848100C9  SETTABLE   R3[K[9]='prepare'] = R4
    0031 [line  238] 0x0042C0CB  SELF       A=3 B=0 C=267 Bx=267
    0032 [line  238] 0x00800140  MOVE       R5 = R1
    0033 [line  238] 0x018040DC  CALL       A=3 B=3 C=1
    0034 [line  242] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0035 [line  242] 0x010080DC  CALL       A=3 B=2 C=2
    0036 [line  242] 0x000000DA  TEST       A=3 B=0 C=0
    0037 [line  242] 0x800BC016  JMP        A=0 sBx=48
    0038 [line  243] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0039 [line  244] 0x00434106  GETTABLE   R4 = R0[K[13]='myTeamInfoList']
    0040 [line  244] 0x00C1C146  GETTABLE   R5 = R1[K[7]='roleid']
    0041 [line  244] 0x02014106  GETTABLE   R4 = R4[R5]
    0042 [line  244] 0x0000011A  TEST       A=4 B=0 C=0
    0043 [line  244] 0x80028016  JMP        A=0 sBx=11
    0044 [line  245] 0x00434106  GETTABLE   R4 = R0[K[13]='myTeamInfoList']
    0045 [line  245] 0x00C1C146  GETTABLE   R5 = R1[K[7]='roleid']
    0046 [line  245] 0x020140C6  GETTABLE   R3 = R4[R5]
    0047 [line  246] 0x00C1C106  GETTABLE   R4 = R1[K[7]='roleid']
    0048 [line  246] 0x01420146  GETTABLE   R5 = R2[K[8]='ID']
    0049 [line  246] 0x02014057  EQ         A=1 B=R4 C=R5
    0050 [line  246] 0x80038016  JMP        A=0 sBx=15
    0051 [line  246] 0x0043810B  SELF       A=4 B=0 C=270 Bx=270
    0052 [line  246] 0x00800180  MOVE       R6 = R1
    0053 [line  246] 0x0180411C  CALL       A=4 B=3 C=1
    0054 [line  246] 0x80028016  JMP        A=0 sBx=11
    0055 [line  247] 0x0043C106  GETTABLE   R4 = R0[K[15]='enemyInfoList']
    0056 [line  247] 0x00C1C146  GETTABLE   R5 = R1[K[7]='roleid']
    0057 [line  247] 0x02014106  GETTABLE   R4 = R4[R5]
    0058 [line  247] 0x0000011A  TEST       A=4 B=0 C=0
    0059 [line  247] 0x80014016  JMP        A=0 sBx=6
    0060 [line  248] 0x0043C106  GETTABLE   R4 = R0[K[15]='enemyInfoList']
    0061 [line  248] 0x00C1C146  GETTABLE   R5 = R1[K[7]='roleid']
    0062 [line  248] 0x020140C6  GETTABLE   R3 = R4[R5]
    0063 [line  249] 0x0044010B  SELF       A=4 B=0 C=272 Bx=272
    0064 [line  249] 0x00800180  MOVE       R6 = R1
    0065 [line  249] 0x0180411C  CALL       A=4 B=3 C=1
    0066 [line  252] 0x000000DA  TEST       A=3 B=0 C=0
    0067 [line  252] 0x80020016  JMP        A=0 sBx=9
    0068 [line  253] 0x01C24106  GETTABLE   R4 = R3[K[9]='prepare']
    0069 [line  253] 0x00C24146  GETTABLE   R5 = R1[K[9]='prepare']
    0070 [line  253] 0x02014057  EQ         A=1 B=R4 C=R5
    0071 [line  253] 0x80050016  JMP        A=0 sBx=21
    0072 [line  254] 0x00C24106  GETTABLE   R4 = R1[K[9]='prepare']
    0073 [line  254] 0x848100C9  SETTABLE   R3[K[9]='prepare'] = R4
    0074 [line  255] 0x0044410B  SELF       A=4 B=0 C=273 Bx=273
    0075 [line  255] 0x0100411C  CALL       A=4 B=2 C=1
    0076 [line  256] 0x8003C016  JMP        A=0 sBx=16
    0077 [line  258] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='warn'
    0078 [line  258] 0x00048141  LOADK      R5 = K[18]='not find the matchMember'
    0079 [line  258] 0x0004C185  GETGLOBAL  R6 = GLOBAL K[19]='LuaUInt64'
    0080 [line  258] 0x03450186  GETTABLE   R6 = R6[K[20]='ToString']
    0081 [line  258] 0x00C1C1C6  GETTABLE   R7 = R1[K[7]='roleid']
    0082 [line  258] 0x0100819C  CALL       A=6 B=2 C=2
    0083 [line  258] 0x00C241C6  GETTABLE   R7 = R1[K[9]='prepare']
    0084 [line  258] 0x0200411C  CALL       A=4 B=4 C=1
    0085 [line  259] 0x80018016  JMP        A=0 sBx=7
    0086 [line  261] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='roleid']
    0087 [line  261] 0x01420106  GETTABLE   R4 = R2[K[8]='ID']
    0088 [line  261] 0x01810057  EQ         A=1 B=R3 C=R4
    0089 [line  261] 0x80008016  JMP        A=0 sBx=3
    0090 [line  261] 0x004380CB  SELF       A=3 B=0 C=270 Bx=270
    0091 [line  261] 0x00800140  MOVE       R5 = R1
    0092 [line  261] 0x018040DC  CALL       A=3 B=3 C=1
    0093 [line  264] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 93
    'msg': 0 -> 93
    'hp': 19 -> 93
    'matchMember': 39 -> 85

    ============================================================
    PROTO ROOT.17
    Offset : 0x250C
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 267 - 277
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsMatchComplete'
    K[001] = 'prepare'
    K[002] = 0.0
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 17514.0
    K[008] = 17513.0

    ----- INSTRUCTIONS -----
    0000 [line  268] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  268] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  268] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  268] 0x80028016  JMP        A=0 sBx=11
    0004 [line  269] 0x00C04086  GETTABLE   R2 = R1[K[1]='prepare']
    0005 [line  269] 0x01408017  EQ         A=0 B=R2 C=K[2]=0.0
    0006 [line  269] 0x80044016  JMP        A=0 sBx=18
    0007 [line  270] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0008 [line  270] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0009 [line  270] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0010 [line  270] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0011 [line  270] 0x0001C101  LOADK      R4 = K[7]=17514.0
    0012 [line  270] 0x010000DC  CALL       A=3 B=2 C=0
    0013 [line  270] 0x0000409C  CALL       A=2 B=0 C=1
    0014 [line  271] 0x80024016  JMP        A=0 sBx=10
    0015 [line  273] 0x00C04086  GETTABLE   R2 = R1[K[1]='prepare']
    0016 [line  273] 0x01408017  EQ         A=0 B=R2 C=K[2]=0.0
    0017 [line  273] 0x80018016  JMP        A=0 sBx=7
    0018 [line  274] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0019 [line  274] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0020 [line  274] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0021 [line  274] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0022 [line  274] 0x00020101  LOADK      R4 = K[8]=17513.0
    0023 [line  274] 0x010000DC  CALL       A=3 B=2 C=0
    0024 [line  274] 0x0000409C  CALL       A=2 B=0 C=1
    0025 [line  277] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'msg': 0 -> 25

    ============================================================
    PROTO ROOT.18
    Offset : 0x269B
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 279 - 289
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelRealTimeArenaOpen'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 17515.0
    K[009] = 'myInfo'
    K[010] = 1.0
    K[011] = 'enemyInfoList'
    K[012] = 'enemyInfoArray'
    K[013] = 'SetMatchState'
    K[014] = 'Instance'
    K[015] = 'ClosePanel'

    ----- INSTRUCTIONS -----
    0000 [line  280] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  280] 0x000040C1  LOADK      R3 = K[1]='GUI.ECPanelRealTimeArenaOpen'
    0002 [line  280] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  281] 0x00C080C6  GETTABLE   R3 = R1[K[2]='prepare']
    0004 [line  281] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0005 [line  281] 0x8004C016  JMP        A=0 sBx=20
    0006 [line  282] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='FlashTipMan'
    0007 [line  282] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FlashTip']
    0008 [line  282] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='StringTable'
    0009 [line  282] 0x0241C106  GETTABLE   R4 = R4[K[7]='Get']
    0010 [line  282] 0x00020141  LOADK      R5 = K[8]=17515.0
    0011 [line  282] 0x0100011C  CALL       A=4 B=2 C=0
    0012 [line  282] 0x000040DC  CALL       A=3 B=0 C=1
    0013 [line  283] 0x004240C6  GETTABLE   R3 = R0[K[9]='myInfo']
    0014 [line  283] 0x814280C9  SETTABLE   R3[K[2]='prepare'] = K[10]=1.0
    0015 [line  284] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0016 [line  284] 0x8580C009  SETTABLE   R0[K[11]='enemyInfoList'] = R3
    0017 [line  285] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0018 [line  285] 0x8600C009  SETTABLE   R0[K[12]='enemyInfoArray'] = R3
    0019 [line  286] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0020 [line  286] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0021 [line  286] 0x018040DC  CALL       A=3 B=3 C=1
    0022 [line  287] 0x014380C6  GETTABLE   R3 = R2[K[14]='Instance']
    0023 [line  287] 0x008080DC  CALL       A=3 B=1 C=2
    0024 [line  287] 0x01C3C0CB  SELF       A=3 B=3 C=271 Bx=1807
    0025 [line  287] 0x010040DC  CALL       A=3 B=2 C=1
    0026 [line  289] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'msg': 0 -> 26
    'ECPanelRealTimeArenaOpen': 3 -> 26

    ============================================================
    PROTO ROOT.19
    Offset : 0x28D5
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 292 - 299
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myInfo'
    K[001] = 'prepare'
    K[002] = 1.0
    K[003] = 'GetEnemyCount'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  293] 0x00400046  GETTABLE   R1 = R0[K[0]='myInfo']
    0001 [line  293] 0x00C04046  GETTABLE   R1 = R1[K[1]='prepare']
    0002 [line  293] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line  293] 0x80024016  JMP        A=0 sBx=10
    0004 [line  294] 0x00400046  GETTABLE   R1 = R0[K[0]='myInfo']
    0005 [line  294] 0x00C04046  GETTABLE   R1 = R1[K[1]='prepare']
    0006 [line  294] 0x81004019  LE         A=0 B=K[2]=1.0 C=R1
    0007 [line  294] 0x80014016  JMP        A=0 sBx=6
    0008 [line  294] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0009 [line  294] 0x0100805C  CALL       A=1 B=2 C=2
    0010 [line  294] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0011 [line  294] 0x80004016  JMP        A=0 sBx=2
    0012 [line  295] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0013 [line  295] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line  298] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0015 [line  298] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line  299] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.20
    Offset : 0x29D4
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 301 - 307
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'pairs'
    K[002] = 'enemyInfoList'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  302] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line  303] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0002 [line  303] 0x004080C6  GETTABLE   R3 = R0[K[2]='enemyInfoList']
    0003 [line  303] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  303] 0x80000016  JMP        A=0 sBx=1
    0005 [line  304] 0x00C0C04C  ADD        A=1 B=R1 C=K[3]=1.0
    0006 [line  303] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0007 [line  304] 0x7FFF0016  JMP        A=0 sBx=-3
    0008 [line  306] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  307] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'count': 1 -> 9
    '(for generator)': 4 -> 8
    '(for state)': 4 -> 8
    '(for control)': 4 -> 8
    'k': 5 -> 6
    'v': 5 -> 6

    ============================================================
    PROTO ROOT.21
    Offset : 0x2B09
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 310 - 315
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECActivityInfo'
    K[002] = 'isActivityOpenList'
    K[003] = 'IsOpen'
    K[004] = 'activityIDList'

    ----- INSTRUCTIONS -----
    0000 [line  311] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  311] 0x00004081  LOADK      R2 = K[1]='Social.ECActivityInfo'
    0002 [line  311] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  312] 0x00408086  GETTABLE   R2 = R0[K[2]='isActivityOpenList']
    0004 [line  312] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  312] 0x00C0C106  GETTABLE   R4 = R1[K[3]='IsOpen']
    0006 [line  312] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0007 [line  312] 0x02C10146  GETTABLE   R5 = R5[K[4]='activityIDList']
    0008 [line  312] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0009 [line  312] 0x02818146  GETTABLE   R5 = R5[R6]
    0010 [line  312] 0x0100811C  CALL       A=4 B=2 C=2
    0011 [line  312] 0x01810089  SETTABLE   R2[R3] = R4
    0012 [line  313] 0x00408086  GETTABLE   R2 = R0[K[2]='isActivityOpenList']
    0013 [line  313] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0014 [line  313] 0x00C0C106  GETTABLE   R4 = R1[K[3]='IsOpen']
    0015 [line  313] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0016 [line  313] 0x02C10146  GETTABLE   R5 = R5[K[4]='activityIDList']
    0017 [line  313] 0x01000184  GETUPVAL   A=6 B=2 C=0 Bx=1024
    0018 [line  313] 0x02818146  GETTABLE   R5 = R5[R6]
    0019 [line  313] 0x0100811C  CALL       A=4 B=2 C=2
    0020 [line  313] 0x01810089  SETTABLE   R2[R3] = R4
    0021 [line  314] 0x00408086  GETTABLE   R2 = R0[K[2]='isActivityOpenList']
    0022 [line  314] 0x018000C4  GETUPVAL   A=3 B=3 C=0 Bx=1536
    0023 [line  314] 0x00C0C106  GETTABLE   R4 = R1[K[3]='IsOpen']
    0024 [line  314] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0025 [line  314] 0x02C10146  GETTABLE   R5 = R5[K[4]='activityIDList']
    0026 [line  314] 0x01800184  GETUPVAL   A=6 B=3 C=0 Bx=1536
    0027 [line  314] 0x02818146  GETTABLE   R5 = R5[R6]
    0028 [line  314] 0x0100811C  CALL       A=4 B=2 C=2
    0029 [line  314] 0x01810089  SETTABLE   R2[R3] = R4
    0030 [line  315] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 30
    'ECActivityInfo': 3 -> 30

    ============================================================
    PROTO ROOT.22
    Offset : 0x2CF4
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 317 - 328
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'
    K[001] = -1.0
    K[002] = 1.0
    K[003] = 3.0
    K[004] = 'isActivityOpenList'

    ----- INSTRUCTIONS -----
    0000 [line  318] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0001 [line  318] 0x00C04017  EQ         A=0 B=R1 C=K[1]=-1.0
    0002 [line  318] 0x80028016  JMP        A=0 sBx=11
    0003 [line  319] 0x00008041  LOADK      R1 = K[2]=1.0
    0004 [line  319] 0x0000C081  LOADK      R2 = K[3]=3.0
    0005 [line  319] 0x000080C1  LOADK      R3 = K[2]=1.0
    0006 [line  319] 0x80010060  FORPREP    A=1 sBx=5
    0007 [line  320] 0x00410146  GETTABLE   R5 = R0[K[4]='isActivityOpenList']
    0008 [line  320] 0x02810146  GETTABLE   R5 = R5[R4]
    0009 [line  320] 0x0000015A  TEST       A=5 B=0 C=0
    0010 [line  320] 0x80000016  JMP        A=0 sBx=1
    0011 [line  321] 0x0100011E  RETURN     A=4 B=2 C=0
    0012 [line  319] 0x7FFE405F  FORLOOP    A=1 sBx=-6
    0013 [line  323] 0x80004016  JMP        A=0 sBx=2
    0014 [line  325] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0015 [line  325] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line  327] 0x00008041  LOADK      R1 = K[2]=1.0
    0017 [line  327] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line  328] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    '(for index)': 6 -> 13
    '(for limit)': 6 -> 13
    '(for step)': 6 -> 13
    'i': 7 -> 12

    ============================================================
    PROTO ROOT.23
    Offset : 0x2E5F
    Source : '@lua\\data\\ecrealtimearenadata.lua'
    Lines  : 330 - 332
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isActivityOpenList'

    ----- INSTRUCTIONS -----
    0000 [line  331] 0x00400086  GETTABLE   R2 = R0[K[0]='isActivityOpenList']
    0001 [line  331] 0x01004086  GETTABLE   R2 = R2[R1]
    0002 [line  331] 0x0100009E  RETURN     A=2 B=2 C=0
    0003 [line  332] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3
