FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
3034 [line 1214] 0x020FC181  LOADK      R6 = K[2111]='近戰 -法術 -風攻'
3035 [line 1214] 0x02818109  SETTABLE   R4[R5] = R6
3036 [line 1215] 0x02100141  LOADK      R5 = K[2112]=6103.0
3037 [line 1215] 0x02104181  LOADK      R6 = K[2113]='遠程 -法術 -水攻'
3038 [line 1215] 0x02818109  SETTABLE   R4[R5] = R6
3039 [line 1216] 0x02108141  LOADK      R5 = K[2114]=6104.0
3040 [line 1216] 0x0210C181  LOADK      R6 = K[2115]='遠端 -物理 -雷攻'
3041 [line 1216] 0x02818109  SETTABLE   R4[R5] = R6
3042 [line 1217] 0x02110141  LOADK      R5 = K[2116]=6105.0
3043 [line 1217] 0x02114181  LOADK      R6 = K[2117]='近戰 -物理 -風攻'
3044 [line 1217] 0x02818109  SETTABLE   R4[R5] = R6
3045 [line 1218] 0x02118141  LOADK      R5 = K[2118]=6106.0
3046 [line 1218] 0x0211C181  LOADK      R6 = K[2119]='遠程 -法術 -火攻'
3047 [line 1218] 0x02818109  SETTABLE   R4[R5] = R6
3048 [line 1219] 0x02120141  LOADK      R5 = K[2120]=6107.0
3049 [line 1219] 0x02124181  LOADK      R6 = K[2121]='近戰 -物理 -水攻'
3050 [line 1219] 0x02818109  SETTABLE   R4[R5] = R6
3051 [line 1222] 0x02128141  LOADK      R5 = K[2122]=7000.0
3052 [line 1222] 0x0212C181  LOADK      R6 = K[2123]='等級達到%d'
3053 [line 1222] 0x02818109  SETTABLE   R4[R5] = R6
3054 [line 1223] 0x02130141  LOADK      R5 = K[2124]=7001.0
3055 [line 1223] 0x02134181  LOADK      R6 = K[2125]='%s收集達到%d組以上'
3056 [line 1223] 0x02818109  SETTABLE   R4[R5] = R6
3057 [line 1224] 0x02138141  LOADK      R5 = K[2126]=7002.0
3058 [line 1224] 0x0213C181  LOADK      R6 = K[2127]='、'
3059 [line 1224] 0x02818109  SETTABLE   R4[R5] = R6
3060 [line 1225] 0x02140141  LOADK      R5 = K[2128]=7003.0
3061 [line 1225] 0x02144181  LOADK      R6 = K[2129]='當前沒有多餘的名將，無法一鍵分解'
3062 [line 1225] 0x02818109  SETTABLE   R4[R5] = R6
3063 [line 1226] 0x02148141  LOADK      R5 = K[2130]=7004.0
3064 [line 1226] 0x0214C181  LOADK      R6 = K[2131]='該章節尚未開啟'
3065 [line 1226] 0x02818109  SETTABLE   R4[R5] = R6
3066 [line 1227] 0x02150141  LOADK      R5 = K[2132]=7005.0
3067 [line 1227] 0x02154181  LOADK      R6 = K[2133]='您確定一鍵分解多餘卡牌？\n[8BA9FF]所有可被用來開啟卡組的卡牌均不會被分解[-]，分解後您將獲得'
3068 [line 1227] 0x02818109  SETTABLE   R4[R5] = R6
3069 [line 1228] 0x02158141  LOADK      R5 = K[2134]=7006.0
3070 [line 1228] 0x01460181  LOADK      R6 = K[1304]='第%d/%d頁'
3071 [line 1228] 0x02818109  SETTABLE   R4[R5] = R6
3072 [line 1229] 0x0215C141  LOADK      R5 = K[2135]=7007.0
3073 [line 1229] 0x02160181  LOADK      R6 = K[2136]='[00ff00]%d虎符[-]'
3074 [line 1229] 0x02818109  SETTABLE   R4[R5] = R6
3075 [line 1230] 0x02164141  LOADK      R5 = K[2137]=7008.0
3076 [line 1230] 0x02168181  LOADK      R6 = K[2138]='[00ff00]%d龍符[-]'
3077 [line 1230] 0x02818109  SETTABLE   R4[R5] = R6
3078 [line 1231] 0x0216C141  LOADK      R5 = K[2139]=7009.0
3079 [line 1231] 0x02170181  LOADK      R6 = K[2140]='和'
3080 [line 1231] 0x02818109  SETTABLE   R4[R5] = R6
3081 [line 1233] 0x02174141  LOADK      R5 = K[2141]=7020.0
3082 [line 1233] 0x02178181  LOADK      R6 = K[2142]='魏'
3083 [line 1233] 0x02818109  SETTABLE   R4[R5] = R6
3084 [line 1234] 0x0217C141  LOADK      R5 = K[2143]=7021.0
3085 [line 1234] 0x02180181  LOADK      R6 = K[2144]='蜀'
3086 [line 1234] 0x02818109  SETTABLE   R4[R5] = R6
3087 [line 1235] 0x02184141  LOADK      R5 = K[2145]=7022.0
3088 [line 1235] 0x02188181  LOADK      R6 = K[2146]='吳'
3089 [line 1235] 0x02818109  SETTABLE   R4[R5] = R6
3090 [line 1236] 0x0218C141  LOADK      R5 = K[2147]=7023.0
3091 [line 1236] 0x02190181  LOADK      R6 = K[2148]='群'
3092 [line 1236] 0x02818109  SETTABLE   R4[R5] = R6
3093 [line 1237] 0x02194141  LOADK      R5 = K[2149]=7024.0
3094 [line 1237] 0x02198181  LOADK      R6 = K[2150]='齊'
3095 [line 1237] 0x02818109  SETTABLE   R4[R5] = R6
3096 [line 1238] 0x0219C141  LOADK      R5 = K[2151]=7025.0
3097 [line 1238] 0x021A0181  LOADK      R6 = K[2152]='楚'
3098 [line 1238] 0x02818109  SETTABLE   R4[R5] = R6
3099 [line 1239] 0x021A4141  LOADK      R5 = K[2153]=7026.0
3100 [line 1239] 0x021A8181  LOADK      R6 = K[2154]='秦'
3101 [line 1239] 0x02818109  SETTABLE   R4[R5] = R6
3102 [line 1240] 0x021AC141  LOADK      R5 = K[2155]=7027.0
3103 [line 1240] 0x02178181  LOADK      R6 = K[2142]='魏'
3104 [line 1240] 0x02818109  SETTABLE   R4[R5] = R6
3105 [line 1241] 0x021B0141  LOADK      R5 = K[2156]=7028.0
3106 [line 1241] 0x021B4181  LOADK      R6 = K[2157]='韓'
3107 [line 1241] 0x02818109  SETTABLE   R4[R5] = R6
3108 [line 1242] 0x021B8141  LOADK      R5 = K[2158]=7029.0
3109 [line 1242] 0x021BC181  LOADK      R6 = K[2159]='燕'
3110 [line 1242] 0x02818109  SETTABLE   R4[R5] = R6
3111 [line 1243] 0x021C0141  LOADK      R5 = K[2160]=7030.0
3112 [line 1243] 0x021C4181  LOADK      R6 = K[2161]='趙'
3113 [line 1243] 0x02818109  SETTABLE   R4[R5] = R6
3114 [line 1244] 0x021C8141  LOADK      R5 = K[2162]=7031.0
3115 [line 1244] 0x021CC181  LOADK      R6 = K[2163]='諸'
3116 [line 1244] 0x02818109  SETTABLE   R4[R5] = R6
3117 [line 1245] 0x021D0141  LOADK      R5 = K[2164]=7032.0
3118 [line 1245] 0x021D4181  LOADK      R6 = K[2165]='神'
3119 [line 1245] 0x02818109  SETTABLE   R4[R5] = R6
3120 [line 1248] 0x021D8141  LOADK      R5 = K[2166]=7050.0
3121 [line 1248] 0x021DC181  LOADK      R6 = K[2167]='您確定花費%s鑽石更新卡店嗎？'
3122 [line 1248] 0x02818109  SETTABLE   R4[R5] = R6
3123 [line 1250] 0x021E0141  LOADK      R5 = K[2168]=7051.0
3124 [line 1250] 0x021E4181  LOADK      R6 = K[2169]='您沒有足夠的鑽石用於重置，請獲取後重試'
3125 [line 1250] 0x02818109  SETTABLE   R4[R5] = R6
3126 [line 1252] 0x021E8141  LOADK      R5 = K[2170]=7052.0
3127 [line 1252] 0x021EC181  LOADK      R6 = K[2171]='您沒有足夠的鑽石用於購買物品，請獲取後重試'
3128 [line 1252] 0x02818109  SETTABLE   R4[R5] = R6
3129 [line 1253] 0x021F0141  LOADK      R5 = K[2172]=7053.0
3130 [line 1253] 0x021F4181  LOADK      R6 = K[2173]='您的綁定幣不足，無法購買'
3131 [line 1253] 0x02818109  SETTABLE   R4[R5] = R6
3132 [line 1254] 0x021F8141  LOADK      R5 = K[2174]=7054.0
3133 [line 1254] 0x021FC181  LOADK      R6 = K[2175]='您的%s不足，無法購買'
3134 [line 1254] 0x02818109  SETTABLE   R4[R5] = R6
3135 [line 1256] 0x02200141  LOADK      R5 = K[2176]=7090.0
3136 [line 1256] 0x02204181  LOADK      R6 = K[2177]='我的元氣：%d'
3137 [line 1256] 0x02818109  SETTABLE   R4[R5] = R6
3138 [line 1257] 0x02208141  LOADK      R5 = K[2178]=7091.0
3139 [line 1257] 0x0220C181  LOADK      R6 = K[2179]='恭喜！\n神樹上結出一顆[ffffff]白色[ffffff]果實。'
3140 [line 1257] 0x02818109  SETTABLE   R4[R5] = R6
3141 [line 1258] 0x02210141  LOADK      R5 = K[2180]=7092.0
3142 [line 1258] 0x02214181  LOADK      R6 = K[2181]='恭喜！\n神樹上結出一顆[0077ff]藍色[ffffff]果實。'
3143 [line 1258] 0x02818109  SETTABLE   R4[R5] = R6
3144 [line 1259] 0x02218141  LOADK      R5 = K[2182]=7093.0
3145 [line 1259] 0x0221C181  LOADK      R6 = K[2183]='恭喜！\n神樹上結出一顆[ffd926]黃色[ffffff]果實。'
3146 [line 1259] 0x02818109  SETTABLE   R4[R5] = R6
3147 [line 1260] 0x02220141  LOADK      R5 = K[2184]=7094.0
3148 [line 1260] 0x02224181  LOADK      R6 = K[2185]='恭喜！\n神樹上結出一顆[00e104]綠色[ffffff]果實。'
3149 [line 1260] 0x02818109  SETTABLE   R4[R5] = R6
3150 [line 1261] 0x02228141  LOADK      R5 = K[2186]=7095.0
3151 [line 1261] 0x0222C181  LOADK      R6 = K[2187]='恭喜！\n神樹上結出一顆[882bf1]紫色[ffffff]果實。'
3152 [line 1261] 0x02818109  SETTABLE   R4[R5] = R6
3153 [line 1262] 0x02230141  LOADK      R5 = K[2188]=7096.0
3154 [line 1262] 0x02234181  LOADK      R6 = K[2189]='[00ff00]今日還可獲得 %d 次獎勵'
3155 [line 1262] 0x02818109  SETTABLE   R4[R5] = R6
3156 [line 1263] 0x02238141  LOADK      R5 = K[2190]=7097.0
3157 [line 1263] 0x0223C181  LOADK      R6 = K[2191]='[ff0000]今日獎勵次數已用完'
3158 [line 1263] 0x02818109  SETTABLE   R4[R5] = R6
3159 [line 1264] 0x02240141  LOADK      R5 = K[2192]=7101.0
3160 [line 1264] 0x02244181  LOADK      R6 = K[2193]='組隊時只有隊長才可以開啟遊戲！'
3161 [line 1264] 0x02818109  SETTABLE   R4[R5] = R6
3162 [line 1265] 0x02248141  LOADK      R5 = K[2194]=7102.0
3163 [line 1265] 0x0224C181  LOADK      R6 = K[2195]='隊員%s距離過遠！'
3164 [line 1265] 0x02818109  SETTABLE   R4[R5] = R6
3165 [line 1266] 0x02250141  LOADK      R5 = K[2196]=7103.0
3166 [line 1266] 0x02254181  LOADK      R6 = K[2197]='隊員%s未達到%d級！'
3167 [line 1266] 0x02818109  SETTABLE   R4[R5] = R6
3168 [line 1267] 0x02258141  LOADK      R5 = K[2198]=7104.0
3169 [line 1267] 0x0225C181  LOADK      R6 = K[2199]='某位隊員正在忙碌，無法開啟'
3170 [line 1267] 0x02818109  SETTABLE   R4[R5] = R6
3171 [line 1268] 0x02260141  LOADK      R5 = K[2200]=7105.0
3172 [line 1268] 0x02264181  LOADK      R6 = K[2201]='隊員%s已離線'
3173 [line 1268] 0x02818109  SETTABLE   R4[R5] = R6
3174 [line 1269] 0x02268141  LOADK      R5 = K[2202]=7106.0
3175 [line 1269] 0x0226C181  LOADK      R6 = K[2203]='隊長處於多人騎乘狀態下，無法申請託管'
3176 [line 1269] 0x02818109  SETTABLE   R4[R5] = R6
3177 [line 1272] 0x02270141  LOADK      R5 = K[2204]=7201.0
3178 [line 1272] 0x02274181  LOADK      R6 = K[2205]='物理攻擊：'
3179 [line 1272] 0x02818109  SETTABLE   R4[R5] = R6
3180 [line 1273] 0x02278141  LOADK      R5 = K[2206]=7202.0
3181 [line 1273] 0x0227C181  LOADK      R6 = K[2207]='法術攻擊：'
3182 [line 1273] 0x02818109  SETTABLE   R4[R5] = R6
3183 [line 1274] 0x02280141  LOADK      R5 = K[2208]=7203.0
3184 [line 1274] 0x02284181  LOADK      R6 = K[2209]='累計等級%d級：%s'
3185 [line 1274] 0x02818109  SETTABLE   R4[R5] = R6
3186 [line 1278] 0x02288141  LOADK      R5 = K[2210]=7500.0
3187 [line 1278] 0x0228C181  LOADK      R6 = K[2211]='您沒有足夠的鑽石用於傳送,請獲取後重試'
3188 [line 1278] 0x02818109  SETTABLE   R4[R5] = R6
3189 [line 1279] 0x02290141  LOADK      R5 = K[2212]=7501.0
3190 [line 1279] 0x02294181  LOADK      R6 = K[2213]='遊客無法儲值，請您儘快轉為正式用戶'
3191 [line 1279] 0x02818109  SETTABLE   R4[R5] = R6
3192 [line 1280] 0x02298141  LOADK      R5 = K[2214]=7502.0
3193 [line 1280] 0x0229C181  LOADK      R6 = K[2215]='消費鑽石未成功'
3194 [line 1280] 0x02818109  SETTABLE   R4[R5] = R6
3195 [line 1281] 0x022A0141  LOADK      R5 = K[2216]=7503.0
3196 [line 1281] 0x022A4181  LOADK      R6 = K[2217]='請求已經發送成功，請耐心等待'
3197 [line 1281] 0x02818109  SETTABLE   R4[R5] = R6
3198 [line 1282] 0x022A8141  LOADK      R5 = K[2218]=7504.0
3199 [line 1282] 0x022AC181  LOADK      R6 = K[2219]='去儲值'
3200 [line 1282] 0x02818109  SETTABLE   R4[R5] = R6
3201 [line 1283] 0x022B0141  LOADK      R5 = K[2220]=7505.0
3202 [line 1283] 0x01100181  LOADK      R6 = K[1088]='確認'
3203 [line 1283] 0x02818109  SETTABLE   R4[R5] = R6
3204 [line 1286] 0x022B4141  LOADK      R5 = K[2221]=7600.0
3205 [line 1286] 0x022B8181  LOADK      R6 = K[2222]='語音時間太短'
3206 [line 1286] 0x02818109  SETTABLE   R4[R5] = R6
3207 [line 1287] 0x022BC141  LOADK      R5 = K[2223]=7601.0
3208 [line 1287] 0x022C0181  LOADK      R6 = K[2224]='沒有說話'
3209 [line 1287] 0x02818109  SETTABLE   R4[R5] = R6
3210 [line 1288] 0x022C4141  LOADK      R5 = K[2225]=7602.0
3211 [line 1288] 0x022C8181  LOADK      R6 = K[2226]='語音太快'
3212 [line 1288] 0x02818109  SETTABLE   R4[R5] = R6
3213 [line 1289] 0x022CC141  LOADK      R5 = K[2227]=7603.0
3214 [line 1289] 0x022D0181  LOADK      R6 = K[2228]='語音已取消'
3215 [line 1289] 0x02818109  SETTABLE   R4[R5] = R6
3216 [line 1290] 0x022D4141  LOADK      R5 = K[2229]=7604.0
3217 [line 1290] 0x022D8181  LOADK      R6 = K[2230]='語音太頻繁'
3218 [line 1290] 0x02818109  SETTABLE   R4[R5] = R6
3219 [line 1291] 0x022DC141  LOADK      R5 = K[2231]=7605.0
3220 [line 1291] 0x022E0181  LOADK      R6 = K[2232]='語音開啟失敗'
3221 [line 1291] 0x02818109  SETTABLE   R4[R5] = R6
3222 [line 1292] 0x022E4141  LOADK      R5 = K[2233]=7606.0
3223 [line 1292] 0x022E8181  LOADK      R6 = K[2234]='請確保設備開啟了錄音功能'
3224 [line 1292] 0x02818109  SETTABLE   R4[R5] = R6
3225 [line 1293] 0x022EC141  LOADK      R5 = K[2235]=7607.0
3226 [line 1293] 0x022F0181  LOADK      R6 = K[2236]='您正在使用流量翻譯語音，可以在聊天設置介面中進行設置喲！'
3227 [line 1293] 0x02818109  SETTABLE   R4[R5] = R6
3228 [line 1294] 0x022F4141  LOADK      R5 = K[2237]=7608.0
3229 [line 1294] 0x022F8181  LOADK      R6 = K[2238]='不用了'
3230 [line 1294] 0x02818109  SETTABLE   R4[R5] = R6
3231 [line 1295] 0x022FC141  LOADK      R5 = K[2239]=7609.0
3232 [line 1295] 0x02300181  LOADK      R6 = K[2240]='去設置'
3233 [line 1295] 0x02818109  SETTABLE   R4[R5] = R6
3234 [line 1296] 0x02304141  LOADK      R5 = K[2241]=7610.0
3235 [line 1296] 0x02308181  LOADK      R6 = K[2242]='語音系統內部發生錯誤'
3236 [line 1296] 0x02818109  SETTABLE   R4[R5] = R6
3237 [line 1297] 0x0230C141  LOADK      R5 = K[2243]=7611.0
3238 [line 1297] 0x02310181  LOADK      R6 = K[2244]='設備暫不支援語音'
3239 [line 1297] 0x02818109  SETTABLE   R4[R5] = R6
3240 [line 1298] 0x02314141  LOADK      R5 = K[2245]=7612.0
3241 [line 1298] 0x02318181  LOADK      R6 = K[2246]='無法啟動錄音'
3242 [line 1298] 0x02818109  SETTABLE   R4[R5] = R6
3243 [line 1299] 0x0231C141  LOADK      R5 = K[2247]=7613.0
3244 [line 1299] 0x02320181  LOADK      R6 = K[2248]='沒有捕獲到音訊資料,請先關閉其他語音功能'
3245 [line 1299] 0x02818109  SETTABLE   R4[R5] = R6
3246 [line 1300] 0x02324141  LOADK      R5 = K[2249]=7614.0
3247 [line 1300] 0x02328181  LOADK      R6 = K[2250]='請先關閉其他語音功能'
3248 [line 1300] 0x02818109  SETTABLE   R4[R5] = R6
3249 [line 1301] 0x0232C141  LOADK      R5 = K[2251]=7066.0
3250 [line 1301] 0x02330181  LOADK      R6 = K[2252]='請確保設備開啟了語音功能'
3251 [line 1301] 0x02818109  SETTABLE   R4[R5] = R6
3252 [line 1302] 0x02334141  LOADK      R5 = K[2253]=7067.0
3253 [line 1302] 0x022F0181  LOADK      R6 = K[2236]='您正在使用流量翻譯語音，可以在聊天設置介面中進行設置喲！'
3254 [line 1302] 0x02818109  SETTABLE   R4[R5] = R6
3255 [line 1303] 0x02338141  LOADK      R5 = K[2254]=7068.0
3256 [line 1303] 0x022F8181  LOADK      R6 = K[2238]='不用了'
3257 [line 1303] 0x02818109  SETTABLE   R4[R5] = R6
3258 [line 1304] 0x0233C141  LOADK      R5 = K[2255]=7069.0
3259 [line 1304] 0x02300181  LOADK      R6 = K[2240]='去設置'
3260 [line 1304] 0x02818109  SETTABLE   R4[R5] = R6
3261 [line 1307] 0x02340141  LOADK      R5 = K[2256]=7700.0
3262 [line 1307] 0x02344181  LOADK      R6 = K[2257]='[ff0000]（未開啟）[ff0000]'
3263 [line 1307] 0x02818109  SETTABLE   R4[R5] = R6
3264 [line 1308] 0x02348141  LOADK      R5 = K[2258]=7701.0
3265 [line 1308] 0x0234C181  LOADK      R6 = K[2259]='提升至%s可解鎖'
3266 [line 1308] 0x02818109  SETTABLE   R4[R5] = R6
3267 [line 1309] 0x02350141  LOADK      R5 = K[2260]=7702.0
3268 [line 1309] 0x02354181  LOADK      R6 = K[2261]='提升至%s自動升到%d級'
3269 [line 1309] 0x02818109  SETTABLE   R4[R5] = R6
3270 [line 1310] 0x02358141  LOADK      R5 = K[2262]=7703.0
3271 [line 1310] 0x01718181  LOADK      R6 = K[1478]='使用'
3272 [line 1310] 0x02818109  SETTABLE   R4[R5] = R6
3273 [line 1311] 0x0235C141  LOADK      R5 = K[2263]=7704.0
3274 [line 1311] 0x02360181  LOADK      R6 = K[2264]='使用中'
3275 [line 1311] 0x02818109  SETTABLE   R4[R5] = R6
3276 [line 1312] 0x02364141  LOADK      R5 = K[2265]=7705.0
3277 [line 1312] 0x02368181  LOADK      R6 = K[2266]='未開啟'
3278 [line 1312] 0x02818109  SETTABLE   R4[R5] = R6
3279 [line 1313] 0x0236C141  LOADK      R5 = K[2267]=7706.0
3280 [line 1313] 0x02370181  LOADK      R6 = K[2268]='領取俸祿'
3281 [line 1313] 0x02818109  SETTABLE   R4[R5] = R6
3282 [line 1314] 0x02374141  LOADK      R5 = K[2269]=7707.0
3283 [line 1314] 0x02378181  LOADK      R6 = K[2270]='今日已領'
3284 [line 1314] 0x02818109  SETTABLE   R4[R5] = R6
3285 [line 1315] 0x0237C141  LOADK      R5 = K[2271]=7708.0
3286 [line 1315] 0x02380181  LOADK      R6 = K[2272]='已提升至最高級'
3287 [line 1315] 0x02818109  SETTABLE   R4[R5] = R6
3288 [line 1316] 0x02384141  LOADK      R5 = K[2273]=7709.0
3289 [line 1316] 0x02388181  LOADK      R6 = K[2274]='技能冷卻中，無法更換爵位技能'
3290 [line 1316] 0x02818109  SETTABLE   R4[R5] = R6
3291 [line 1317] 0x0238C141  LOADK      R5 = K[2275]=7710.0
3292 [line 1317] 0x02390181  LOADK      R6 = K[2276]='爵位功能還未開放'
3293 [line 1317] 0x02818109  SETTABLE   R4[R5] = R6
3294 [line 1320] 0x02394141  LOADK      R5 = K[2277]=7800.0
3295 [line 1320] 0x02398181  LOADK      R6 = K[2278]='非法的幫會名稱'
3296 [line 1320] 0x02818109  SETTABLE   R4[R5] = R6
3297 [line 1321] 0x0239C141  LOADK      R5 = K[2279]=7801.0
3298 [line 1321] 0x023A0181  LOADK      R6 = K[2280]='幫會名稱重複'
3299 [line 1321] 0x02818109  SETTABLE   R4[R5] = R6
3300 [line 1322] 0x023A4141  LOADK      R5 = K[2281]=7802.0
3301 [line 1322] 0x023A8181  LOADK      R6 = K[2282]='別急,請您稍後在查看他人信息'
3302 [line 1322] 0x02818109  SETTABLE   R4[R5] = R6
3303 [line 1325] 0x023AC141  LOADK      R5 = K[2283]=7900.0
3304 [line 1325] 0x023B0181  LOADK      R6 = K[2284]='免費'
3305 [line 1325] 0x02818109  SETTABLE   R4[R5] = R6
3306 [line 1326] 0x023B4141  LOADK      R5 = K[2285]=7901.0
3307 [line 1326] 0x023B8181  LOADK      R6 = K[2286]='確定要重置麼？'
3308 [line 1326] 0x02818109  SETTABLE   R4[R5] = R6
3309 [line 1327] 0x023BC141  LOADK      R5 = K[2287]=7902.0
3310 [line 1327] 0x023C0181  LOADK      R6 = K[2288]='確定使用鑽石重置麼？'
3311 [line 1327] 0x02818109  SETTABLE   R4[R5] = R6
3312 [line 1328] 0x023C4141  LOADK      R5 = K[2289]=7903.0
3313 [line 1328] 0x023C8181  LOADK      R6 = K[2290]='鑽石不夠，去商城購買吧'
3314 [line 1328] 0x02818109  SETTABLE   R4[R5] = R6
3315 [line 1330] 0x023CC141  LOADK      R5 = K[2291]=8000.0
3316 [line 1330] 0x023D0181  LOADK      R6 = K[2292]='您已成功禁言%s(今日剩餘禁言次數：%d)'
3317 [line 1330] 0x02818109  SETTABLE   R4[R5] = R6
3318 [line 1331] 0x023D4141  LOADK      R5 = K[2293]=8001.0
3319 [line 1331] 0x023D8181  LOADK      R6 = K[2294]='%s被禁言%d分鐘'
3320 [line 1331] 0x02818109  SETTABLE   R4[R5] = R6
3321 [line 1332] 0x023DC141  LOADK      R5 = K[2295]=8002.0
3322 [line 1332] 0x023E0181  LOADK      R6 = K[2296]='您已被禁言，剩餘禁言時間：%d分鐘'
3323 [line 1332] 0x02818109  SETTABLE   R4[R5] = R6
3324 [line 1333] 0x023E4141  LOADK      R5 = K[2297]=8003.0
3325 [line 1333] 0x023E8181  LOADK      R6 = K[2298]='您確認要禁言%s嗎？禁言時間30分鐘。\n今日剩餘禁言次數:%d'
3326 [line 1333] 0x02818109  SETTABLE   R4[R5] = R6
3327 [line 1334] 0x023EC141  LOADK      R5 = K[2299]=8004.0
3328 [line 1334] 0x023F0181  LOADK      R6 = K[2300]='禁言失敗，今日禁言次數已用完。'
3329 [line 1334] 0x02818109  SETTABLE   R4[R5] = R6
3330 [line 1335] 0x023F4141  LOADK      R5 = K[2301]=8005.0
3331 [line 1335] 0x023F8181  LOADK      R6 = K[2302]='禁言失敗，玩家不在線上'
3332 [line 1335] 0x02818109  SETTABLE   R4[R5] = R6
3333 [line 1336] 0x023FC141  LOADK      R5 = K[2303]=8006.0
3334 [line 1336] 0x02400181  LOADK      R6 = K[2304]='禁言失敗，玩家已經被禁言'
3335 [line 1336] 0x02818109  SETTABLE   R4[R5] = R6
3336 [line 1337] 0x02404141  LOADK      R5 = K[2305]=8007.0
3337 [line 1337] 0x02408181  LOADK      R6 = K[2306]='添加指揮'
3338 [line 1337] 0x02818109  SETTABLE   R4[R5] = R6
3339 [line 1338] 0x0240C141  LOADK      R5 = K[2307]=8008.0
3340 [line 1338] 0x02410181  LOADK      R6 = K[2308]='官員任命'
3341 [line 1338] 0x02818109  SETTABLE   R4[R5] = R6
3342 [line 1339] 0x02414141  LOADK      R5 = K[2309]=8009.0
3343 [line 1339] 0x02418181  LOADK      R6 = K[2310]='指揮'
3344 [line 1339] 0x02818109  SETTABLE   R4[R5] = R6
3345 [line 1340] 0x0241C141  LOADK      R5 = K[2311]=8010.0
3346 [line 1340] 0x02420181  LOADK      R6 = K[2312]='您被任命為指揮官'
3347 [line 1340] 0x02818109  SETTABLE   R4[R5] = R6
3348 [line 1341] 0x02424141  LOADK      R5 = K[2313]=8011.0
3349 [line 1341] 0x02428181  LOADK      R6 = K[2314]='%s被任命為指揮官'
3350 [line 1341] 0x02818109  SETTABLE   R4[R5] = R6
3351 [line 1342] 0x0242C141  LOADK      R5 = K[2315]=8012.0
3352 [line 1342] 0x02430181  LOADK      R6 = K[2316]='您不再擔任指揮官'
3353 [line 1342] 0x02818109  SETTABLE   R4[R5] = R6
3354 [line 1343] 0x02434141  LOADK      R5 = K[2317]=8013.0
3355 [line 1343] 0x02438181  LOADK      R6 = K[2318]='%s不再擔任指揮官'
3356 [line 1343] 0x02818109  SETTABLE   R4[R5] = R6
3357 [line 1344] 0x0243C141  LOADK      R5 = K[2319]=8014.0
3358 [line 1344] 0x02440181  LOADK      R6 = K[2320]='您確定要刪除指揮官%s嗎'
3359 [line 1344] 0x02818109  SETTABLE   R4[R5] = R6
3360 [line 1345] 0x02444141  LOADK      R5 = K[2321]=8015.0
3361 [line 1345] 0x02448181  LOADK      R6 = K[2322]='暫無'
3362 [line 1345] 0x02818109  SETTABLE   R4[R5] = R6
3363 [line 1346] 0x0244C141  LOADK      R5 = K[2323]=8016.0
3364 [line 1346] 0x02450181  LOADK      R6 = K[2324]='添加指揮失敗，對方等級不夠%d級'
3365 [line 1346] 0x02818109  SETTABLE   R4[R5] = R6
3366 [line 1347] 0x02454141  LOADK      R5 = K[2325]=8017.0
3367 [line 1347] 0x02458181  LOADK      R6 = K[2326]='官員不可被禁言'
3368 [line 1347] 0x02818109  SETTABLE   R4[R5] = R6
3369 [line 1348] 0x0245C141  LOADK      R5 = K[2327]=8018.0
3370 [line 1348] 0x02460181  LOADK      R6 = K[2328]='您已被禁言，剩餘禁言時間：%d秒'
3371 [line 1348] 0x02818109  SETTABLE   R4[R5] = R6
3372 [line 1349] 0x02464141  LOADK      R5 = K[2329]=8019.0
3373 [line 1349] 0x02468181  LOADK      R6 = K[2330]='您已當選為指揮官'
3374 [line 1349] 0x02818109  SETTABLE   R4[R5] = R6
3375 [line 1350] 0x0246C141  LOADK      R5 = K[2331]=8020.0
3376 [line 1350] 0x02470181  LOADK      R6 = K[2332]='%s當選為指揮官'
3377 [line 1350] 0x02818109  SETTABLE   R4[R5] = R6
3378 [line 1351] 0x02474141  LOADK      R5 = K[2333]=8021.0
3379 [line 1351] 0x02478181  LOADK      R6 = K[2334]='您被任命為副指揮官'
3380 [line 1351] 0x02818109  SETTABLE   R4[R5] = R6
3381 [line 1352] 0x0247C141  LOADK      R5 = K[2335]=8022.0
3382 [line 1352] 0x02480181  LOADK      R6 = K[2336]='%s被任命為副指揮官'
3383 [line 1352] 0x02818109  SETTABLE   R4[R5] = R6
3384 [line 1353] 0x02484141  LOADK      R5 = K[2337]=8023.0
3385 [line 1353] 0x02488181  LOADK      R6 = K[2338]='您不再擔任副指揮官'
3386 [line 1353] 0x02818109  SETTABLE   R4[R5] = R6
3387 [line 1354] 0x0248C141  LOADK      R5 = K[2339]=8024.0
3388 [line 1354] 0x02490181  LOADK      R6 = K[2340]='%s不再擔任副指揮官'
3389 [line 1354] 0x02818109  SETTABLE   R4[R5] = R6
3390 [line 1355] 0x02494141  LOADK      R5 = K[2341]=8025.0
3391 [line 1355] 0x02498181  LOADK      R6 = K[2342]='副指揮人員拒絕了您的請求'
3392 [line 1355] 0x02818109  SETTABLE   R4[R5] = R6
3393 [line 1356] 0x0249C141  LOADK      R5 = K[2343]=8027.0
