FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    3541 [line 1606] 0x000240C1  LOADK      R3 = K[9]='id'
    3542 [line 1606] 0x0100809C  CALL       A=2 B=2 C=2
    3543 [line 1607] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3544 [line 1607] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3545 [line 1607] 0x018100C6  GETTABLE   R3 = R3[R4]
    3546 [line 1607] 0x00030101  LOADK      R4 = K[12]='name'
    3547 [line 1607] 0x010080DC  CALL       A=3 B=2 C=2
    3548 [line 1608] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3549 [line 1608] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3550 [line 1608] 0x0100811C  CALL       A=4 B=2 C=2
    3551 [line 1610] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3552 [line 1610] 0x006D4181  LOADK      R6 = K[437]='equip_mask'
    3553 [line 1610] 0x0100815C  CALL       A=5 B=2 C=2
    3554 [line 1611] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    3555 [line 1611] 0x00D0C1C1  LOADK      R7 = K[835]='min_equip_level'
    3556 [line 1611] 0x0100819C  CALL       A=6 B=2 C=2
    3557 [line 1612] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    3558 [line 1612] 0x00D10201  LOADK      R8 = K[836]='max_equip_level'
    3559 [line 1612] 0x010081DC  CALL       A=7 B=2 C=2
    3560 [line 1613] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    3561 [line 1613] 0x00D3C241  LOADK      R9 = K[847]='exp_cost'
    3562 [line 1613] 0x0100821C  CALL       A=8 B=2 C=2
    3563 [line 1616] 0x002E8245  GETGLOBAL  R9 = GLOBAL K[186]='Struct'
    3564 [line 1616] 0x0080028A  NEWTABLE   A=10 B=1 C=0 Bx=512
    3565 [line 1617] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    3566 [line 1617] 0x007CC301  LOADK      R12 = K[499]='addon_group'
    3567 [line 1617] 0x010082DC  CALL       A=11 B=2 C=2
    3568 [line 1618] 0x00150305  GETGLOBAL  R12 = GLOBAL K[84]='Single'
    3569 [line 1618] 0x00D40341  LOADK      R13 = K[848]='odds'
    3570 [line 1618] 0x0100031C  CALL       A=12 B=2 C=0
    3571 [line 1620] 0x000042A2  SETLIST    A=10 B=0 C=1
    3572 [line 1616] 0x0100825C  CALL       A=9 B=2 C=2
    3573 [line 1620] 0x00058285  GETGLOBAL  R10 = GLOBAL K[22]='Expdef'
    3574 [line 1620] 0x0545C286  GETTABLE   R10 = R10[K[23]='MISCELLANEOUS']
    3575 [line 1620] 0x00D442C1  LOADK      R11 = K[849]='EXP_PSTONE_ADDON_GROUP_COUNT'
    3576 [line 1620] 0x0502C286  GETTABLE   R10 = R10[R11]
    3577 [line 1620] 0x04828246  GETTABLE   R9 = R9[R10]
    3578 [line 1620] 0x00A08281  LOADK      R10 = K[642]='addons'
    3579 [line 1620] 0x0100025C  CALL       A=9 B=2 C=0
    3580 [line 1621] 0x00004062  SETLIST    A=1 B=0 C=1
    3581 [line 1605] 0x0100401C  CALL       A=0 B=2 C=1
    3582 [line 1628] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3583 [line 1628] 0x00D48041  LOADK      R1 = K[850]='SSTONE_ESSENCE'
    3584 [line 1628] 0x0100801C  CALL       A=0 B=2 C=2
    3585 [line 1628] 0x0380004A  NEWTABLE   A=1 B=7 C=0 Bx=3584
    3586 [line 1630] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3587 [line 1630] 0x000240C1  LOADK      R3 = K[9]='id'
    3588 [line 1630] 0x0100809C  CALL       A=2 B=2 C=2
    3589 [line 1631] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3590 [line 1631] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3591 [line 1631] 0x018100C6  GETTABLE   R3 = R3[R4]
    3592 [line 1631] 0x00030101  LOADK      R4 = K[12]='name'
    3593 [line 1631] 0x010080DC  CALL       A=3 B=2 C=2
    3594 [line 1632] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3595 [line 1632] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3596 [line 1632] 0x0100811C  CALL       A=4 B=2 C=2
    3597 [line 1634] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3598 [line 1634] 0x00D0C181  LOADK      R6 = K[835]='min_equip_level'
    3599 [line 1634] 0x0100815C  CALL       A=5 B=2 C=2
    3600 [line 1635] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    3601 [line 1635] 0x00D101C1  LOADK      R7 = K[836]='max_equip_level'
    3602 [line 1635] 0x0100819C  CALL       A=6 B=2 C=2
    3603 [line 1637] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    3604 [line 1637] 0x006D4201  LOADK      R8 = K[437]='equip_mask'
    3605 [line 1637] 0x010081DC  CALL       A=7 B=2 C=2
    3606 [line 1638] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    3607 [line 1638] 0x007CC241  LOADK      R9 = K[499]='addon_group'
    3608 [line 1638] 0x0100821C  CALL       A=8 B=2 C=2
    3609 [line 1639] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    3610 [line 1639] 0x00D4C281  LOADK      R10 = K[851]='effect_id'
    3611 [line 1639] 0x0100025C  CALL       A=9 B=2 C=0
    3612 [line 1640] 0x00004062  SETLIST    A=1 B=0 C=1
    3613 [line 1629] 0x0100401C  CALL       A=0 B=2 C=1
    3614 [line 1648] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3615 [line 1648] 0x00D50041  LOADK      R1 = K[852]='SPEAKER_ESSENCE'
    3616 [line 1648] 0x0100801C  CALL       A=0 B=2 C=2
    3617 [line 1648] 0x0180004A  NEWTABLE   A=1 B=3 C=0 Bx=1536
    3618 [line 1650] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3619 [line 1650] 0x000240C1  LOADK      R3 = K[9]='id'
    3620 [line 1650] 0x0100809C  CALL       A=2 B=2 C=2
    3621 [line 1651] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3622 [line 1651] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3623 [line 1651] 0x018100C6  GETTABLE   R3 = R3[R4]
    3624 [line 1651] 0x00030101  LOADK      R4 = K[12]='name'
    3625 [line 1651] 0x010080DC  CALL       A=3 B=2 C=2
    3626 [line 1652] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3627 [line 1652] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3628 [line 1652] 0x0100811C  CALL       A=4 B=2 C=2
    3629 [line 1654] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3630 [line 1654] 0x00D54181  LOADK      R6 = K[853]='id_icon_set'
    3631 [line 1654] 0x0100015C  CALL       A=5 B=2 C=0
    3632 [line 1655] 0x00004062  SETLIST    A=1 B=0 C=1
    3633 [line 1649] 0x0100401C  CALL       A=0 B=2 C=1
    3634 [line 1664] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3635 [line 1664] 0x00D58041  LOADK      R1 = K[854]='PET_BEDGE_ESSENCE'
    3636 [line 1664] 0x0100801C  CALL       A=0 B=2 C=2
    3637 [line 1664] 0x0100004A  NEWTABLE   A=1 B=2 C=0 Bx=1024
    3638 [line 1666] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3639 [line 1666] 0x000240C1  LOADK      R3 = K[9]='id'
    3640 [line 1666] 0x0100809C  CALL       A=2 B=2 C=2
    3641 [line 1667] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3642 [line 1667] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3643 [line 1667] 0x018100C6  GETTABLE   R3 = R3[R4]
    3644 [line 1667] 0x00030101  LOADK      R4 = K[12]='name'
    3645 [line 1667] 0x010080DC  CALL       A=3 B=2 C=2
    3646 [line 1668] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3647 [line 1668] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3648 [line 1668] 0x0100011C  CALL       A=4 B=2 C=0
    3649 [line 1670] 0x00004062  SETLIST    A=1 B=0 C=1
    3650 [line 1665] 0x0100401C  CALL       A=0 B=2 C=1
    3651 [line 1677] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3652 [line 1677] 0x00D5C041  LOADK      R1 = K[855]='PET_SKILL_ESSENCE'
    3653 [line 1677] 0x0100801C  CALL       A=0 B=2 C=2
    3654 [line 1677] 0x0100004A  NEWTABLE   A=1 B=2 C=0 Bx=1024
    3655 [line 1679] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3656 [line 1679] 0x000240C1  LOADK      R3 = K[9]='id'
    3657 [line 1679] 0x0100809C  CALL       A=2 B=2 C=2
    3658 [line 1680] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3659 [line 1680] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3660 [line 1680] 0x018100C6  GETTABLE   R3 = R3[R4]
    3661 [line 1680] 0x00030101  LOADK      R4 = K[12]='name'
    3662 [line 1680] 0x010080DC  CALL       A=3 B=2 C=2
    3663 [line 1681] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3664 [line 1681] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3665 [line 1681] 0x0100011C  CALL       A=4 B=2 C=0
    3666 [line 1683] 0x00004062  SETLIST    A=1 B=0 C=1
    3667 [line 1678] 0x0100401C  CALL       A=0 B=2 C=1
    3668 [line 1690] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3669 [line 1690] 0x00D60041  LOADK      R1 = K[856]='PET_SKILLMEDICINE_ESSENCE'
    3670 [line 1690] 0x0100801C  CALL       A=0 B=2 C=2
    3671 [line 1690] 0x0400004A  NEWTABLE   A=1 B=8 C=0 Bx=4096
    3672 [line 1692] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3673 [line 1692] 0x000240C1  LOADK      R3 = K[9]='id'
    3674 [line 1692] 0x0100809C  CALL       A=2 B=2 C=2
    3675 [line 1693] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3676 [line 1693] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3677 [line 1693] 0x018100C6  GETTABLE   R3 = R3[R4]
    3678 [line 1693] 0x00030101  LOADK      R4 = K[12]='name'
    3679 [line 1693] 0x010080DC  CALL       A=3 B=2 C=2
    3680 [line 1694] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3681 [line 1694] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3682 [line 1694] 0x0100811C  CALL       A=4 B=2 C=2
    3683 [line 1696] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3684 [line 1696] 0x00D64181  LOADK      R6 = K[857]='pet_level_required'
    3685 [line 1696] 0x0100815C  CALL       A=5 B=2 C=2
    3686 [line 1698] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    3687 [line 1698] 0x00D681C1  LOADK      R7 = K[858]='skill_id'
    3688 [line 1698] 0x0100819C  CALL       A=6 B=2 C=2
    3689 [line 1699] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='Int32'
    3690 [line 1699] 0x00D6C201  LOADK      R8 = K[859]='skill_level'
    3691 [line 1699] 0x010081DC  CALL       A=7 B=2 C=2
    3692 [line 1701] 0x00020205  GETGLOBAL  R8 = GLOBAL K[8]='UInt32'
    3693 [line 1701] 0x00D70241  LOADK      R9 = K[860]='apply_skill_cool'
    3694 [line 1701] 0x0100821C  CALL       A=8 B=2 C=2
    3695 [line 1702] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    3696 [line 1702] 0x00B48281  LOADK      R10 = K[722]='cool_time'
    3697 [line 1702] 0x0100825C  CALL       A=9 B=2 C=2
    3698 [line 1703] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    3699 [line 1703] 0x00B4C2C1  LOADK      R11 = K[723]='cool_type'
    3700 [line 1703] 0x0100029C  CALL       A=10 B=2 C=0
    3701 [line 1704] 0x00004062  SETLIST    A=1 B=0 C=1
    3702 [line 1691] 0x0100401C  CALL       A=0 B=2 C=1
    3703 [line 1711] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3704 [line 1711] 0x00D74041  LOADK      R1 = K[861]='PET_NORMALMEDICINE_ESSENCE'
    3705 [line 1711] 0x0100801C  CALL       A=0 B=2 C=2
    3706 [line 1711] 0x0100004A  NEWTABLE   A=1 B=2 C=0 Bx=1024
    3707 [line 1713] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3708 [line 1713] 0x000240C1  LOADK      R3 = K[9]='id'
    3709 [line 1713] 0x0100809C  CALL       A=2 B=2 C=2
    3710 [line 1714] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3711 [line 1714] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3712 [line 1714] 0x018100C6  GETTABLE   R3 = R3[R4]
    3713 [line 1714] 0x00030101  LOADK      R4 = K[12]='name'
    3714 [line 1714] 0x010080DC  CALL       A=3 B=2 C=2
    3715 [line 1715] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3716 [line 1715] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3717 [line 1715] 0x0100011C  CALL       A=4 B=2 C=0
    3718 [line 1718] 0x00004062  SETLIST    A=1 B=0 C=1
    3719 [line 1712] 0x0100401C  CALL       A=0 B=2 C=1
    3720 [line 1725] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3721 [line 1725] 0x00D78041  LOADK      R1 = K[862]='PET_RESETPROP_ESSENCE'
    3722 [line 1725] 0x0100801C  CALL       A=0 B=2 C=2
    3723 [line 1725] 0x0100004A  NEWTABLE   A=1 B=2 C=0 Bx=1024
    3724 [line 1727] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3725 [line 1727] 0x000240C1  LOADK      R3 = K[9]='id'
    3726 [line 1727] 0x0100809C  CALL       A=2 B=2 C=2
    3727 [line 1728] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3728 [line 1728] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3729 [line 1728] 0x018100C6  GETTABLE   R3 = R3[R4]
    3730 [line 1728] 0x00030101  LOADK      R4 = K[12]='name'
    3731 [line 1728] 0x010080DC  CALL       A=3 B=2 C=2
    3732 [line 1729] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3733 [line 1729] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3734 [line 1729] 0x0100011C  CALL       A=4 B=2 C=0
    3735 [line 1732] 0x00004062  SETLIST    A=1 B=0 C=1
    3736 [line 1726] 0x0100401C  CALL       A=0 B=2 C=1
    3737 [line 1739] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3738 [line 1739] 0x00D7C041  LOADK      R1 = K[863]='PET_ADDPROP_ESSENCE'
    3739 [line 1739] 0x0100801C  CALL       A=0 B=2 C=2
    3740 [line 1739] 0x0180004A  NEWTABLE   A=1 B=3 C=0 Bx=1536
    3741 [line 1741] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3742 [line 1741] 0x000240C1  LOADK      R3 = K[9]='id'
    3743 [line 1741] 0x0100809C  CALL       A=2 B=2 C=2
    3744 [line 1742] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3745 [line 1742] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3746 [line 1742] 0x018100C6  GETTABLE   R3 = R3[R4]
    3747 [line 1742] 0x00030101  LOADK      R4 = K[12]='name'
    3748 [line 1742] 0x010080DC  CALL       A=3 B=2 C=2
    3749 [line 1743] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3750 [line 1743] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3751 [line 1743] 0x0100811C  CALL       A=4 B=2 C=2
    3752 [line 1744] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3753 [line 1744] 0x00ACC181  LOADK      R6 = K[691]='id_cmn_uselimit_config'
    3754 [line 1744] 0x0100015C  CALL       A=5 B=2 C=0
    3755 [line 1745] 0x00004062  SETLIST    A=1 B=0 C=1
    3756 [line 1740] 0x0100401C  CALL       A=0 B=2 C=1
    3757 [line 1752] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3758 [line 1752] 0x00D80041  LOADK      R1 = K[864]='PET_POWERPROB_ADJUST_ESSENCE'
    3759 [line 1752] 0x0100801C  CALL       A=0 B=2 C=2
    3760 [line 1752] 0x0100004A  NEWTABLE   A=1 B=2 C=0 Bx=1024
    3761 [line 1754] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3762 [line 1754] 0x000240C1  LOADK      R3 = K[9]='id'
    3763 [line 1754] 0x0100809C  CALL       A=2 B=2 C=2
    3764 [line 1755] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3765 [line 1755] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3766 [line 1755] 0x018100C6  GETTABLE   R3 = R3[R4]
    3767 [line 1755] 0x00030101  LOADK      R4 = K[12]='name'
    3768 [line 1755] 0x010080DC  CALL       A=3 B=2 C=2
    3769 [line 1756] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3770 [line 1756] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3771 [line 1756] 0x0100011C  CALL       A=4 B=2 C=0
    3772 [line 1758] 0x00004062  SETLIST    A=1 B=0 C=1
    3773 [line 1753] 0x0100401C  CALL       A=0 B=2 C=1
    3774 [line 1765] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3775 [line 1765] 0x00D84041  LOADK      R1 = K[865]='GIFT_ESSENCE'
    3776 [line 1765] 0x0100801C  CALL       A=0 B=2 C=2
    3777 [line 1765] 0x0480004A  NEWTABLE   A=1 B=9 C=0 Bx=4608
    3778 [line 1767] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3779 [line 1767] 0x000240C1  LOADK      R3 = K[9]='id'
    3780 [line 1767] 0x0100809C  CALL       A=2 B=2 C=2
    3781 [line 1768] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3782 [line 1768] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3783 [line 1768] 0x018100C6  GETTABLE   R3 = R3[R4]
    3784 [line 1768] 0x00030101  LOADK      R4 = K[12]='name'
    3785 [line 1768] 0x010080DC  CALL       A=3 B=2 C=2
    3786 [line 1769] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3787 [line 1769] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3788 [line 1769] 0x0100811C  CALL       A=4 B=2 C=2
    3789 [line 1771] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3790 [line 1771] 0x00D88181  LOADK      R6 = K[866]='present_goodwill'
    3791 [line 1771] 0x0100815C  CALL       A=5 B=2 C=2
    3792 [line 1772] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    3793 [line 1772] 0x00D8C1C1  LOADK      R7 = K[867]='present_charm'
    3794 [line 1772] 0x0100819C  CALL       A=6 B=2 C=2
    3795 [line 1773] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='TextString'
    3796 [line 1773] 0x0002C205  GETGLOBAL  R8 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3797 [line 1773] 0x038201C6  GETTABLE   R7 = R7[R8]
    3798 [line 1773] 0x00D90201  LOADK      R8 = K[868]='present_words'
    3799 [line 1773] 0x010081DC  CALL       A=7 B=2 C=2
    3800 [line 1775] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    3801 [line 1775] 0x00D94241  LOADK      R9 = K[869]='id_skill_to_receiver'
    3802 [line 1775] 0x0100821C  CALL       A=8 B=2 C=2
    3803 [line 1776] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    3804 [line 1776] 0x00D98281  LOADK      R10 = K[870]='level_skill_to_receiver'
    3805 [line 1776] 0x0100825C  CALL       A=9 B=2 C=2
    3806 [line 1777] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    3807 [line 1777] 0x00D9C2C1  LOADK      R11 = K[871]='item_disappear_after_skill'
    3808 [line 1777] 0x0100829C  CALL       A=10 B=2 C=2
    3809 [line 1779] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    3810 [line 1779] 0x00DA0301  LOADK      R12 = K[872]='gfx_destroy'
    3811 [line 1779] 0x010002DC  CALL       A=11 B=2 C=0
    3812 [line 1780] 0x00004062  SETLIST    A=1 B=0 C=1
    3813 [line 1766] 0x0100401C  CALL       A=0 B=2 C=1
    3814 [line 1789] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3815 [line 1789] 0x00DA4041  LOADK      R1 = K[873]='MONSTER_CTRL_ESSENCE'
    3816 [line 1789] 0x0100801C  CALL       A=0 B=2 C=2
    3817 [line 1789] 0x0480004A  NEWTABLE   A=1 B=9 C=0 Bx=4608
    3818 [line 1791] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3819 [line 1791] 0x000240C1  LOADK      R3 = K[9]='id'
    3820 [line 1791] 0x0100809C  CALL       A=2 B=2 C=2
    3821 [line 1792] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3822 [line 1792] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3823 [line 1792] 0x018100C6  GETTABLE   R3 = R3[R4]
    3824 [line 1792] 0x00030101  LOADK      R4 = K[12]='name'
    3825 [line 1792] 0x010080DC  CALL       A=3 B=2 C=2
    3826 [line 1793] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3827 [line 1793] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3828 [line 1793] 0x0100811C  CALL       A=4 B=2 C=2
    3829 [line 1795] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3830 [line 1795] 0x00DA8181  LOADK      R6 = K[874]='limit_scene_id'
    3831 [line 1795] 0x0100815C  CALL       A=5 B=2 C=2
    3832 [line 1796] 0x00150185  GETGLOBAL  R6 = GLOBAL K[84]='Single'
    3833 [line 1796] 0x001981C1  LOADK      R7 = K[102]=3.0
    3834 [line 1796] 0x0301C186  GETTABLE   R6 = R6[R7]
    3835 [line 1796] 0x003E01C1  LOADK      R7 = K[248]='limit_scene_mins'
    3836 [line 1796] 0x0100819C  CALL       A=6 B=2 C=2
    3837 [line 1797] 0x001501C5  GETGLOBAL  R7 = GLOBAL K[84]='Single'
    3838 [line 1797] 0x00198201  LOADK      R8 = K[102]=3.0
    3839 [line 1797] 0x038201C6  GETTABLE   R7 = R7[R8]
    3840 [line 1797] 0x003E4201  LOADK      R8 = K[249]='limit_scene_maxs'
    3841 [line 1797] 0x010081DC  CALL       A=7 B=2 C=2
    3842 [line 1799] 0x00034205  GETGLOBAL  R8 = GLOBAL K[13]='Int32'
    3843 [line 1799] 0x00DAC241  LOADK      R9 = K[875]='id_monster'
    3844 [line 1799] 0x0100821C  CALL       A=8 B=2 C=2
    3845 [line 1800] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='Int32'
    3846 [line 1800] 0x00DB0281  LOADK      R10 = K[876]='summon_count'
    3847 [line 1800] 0x0100825C  CALL       A=9 B=2 C=2
    3848 [line 1802] 0x00034285  GETGLOBAL  R10 = GLOBAL K[13]='Int32'
    3849 [line 1802] 0x00DB42C1  LOADK      R11 = K[877]='is_private'
    3850 [line 1802] 0x0100829C  CALL       A=10 B=2 C=2
    3851 [line 1803] 0x000342C5  GETGLOBAL  R11 = GLOBAL K[13]='Int32'
    3852 [line 1803] 0x00DB8301  LOADK      R12 = K[878]='use_count_limit'
    3853 [line 1803] 0x010002DC  CALL       A=11 B=2 C=0
    3854 [line 1804] 0x00004062  SETLIST    A=1 B=0 C=1
    3855 [line 1790] 0x0100401C  CALL       A=0 B=2 C=1
    3856 [line 1815] 0x006A0005  GETGLOBAL  R0 = GLOBAL K[424]='defineEssence'
    3857 [line 1815] 0x00DBC041  LOADK      R1 = K[879]='BACKPACK_ESSENCE'
    3858 [line 1815] 0x0100801C  CALL       A=0 B=2 C=2
    3859 [line 1815] 0x0200004A  NEWTABLE   A=1 B=4 C=0 Bx=2048
    3860 [line 1817] 0x00020085  GETGLOBAL  R2 = GLOBAL K[8]='UInt32'
    3861 [line 1817] 0x000240C1  LOADK      R3 = K[9]='id'
    3862 [line 1817] 0x0100809C  CALL       A=2 B=2 C=2
    3863 [line 1818] 0x000280C5  GETGLOBAL  R3 = GLOBAL K[10]='TextString'
    3864 [line 1818] 0x0002C105  GETGLOBAL  R4 = GLOBAL K[11]='ELEDATA_NAME_LEN'
    3865 [line 1818] 0x018100C6  GETTABLE   R3 = R3[R4]
    3866 [line 1818] 0x00030101  LOADK      R4 = K[12]='name'
    3867 [line 1818] 0x010080DC  CALL       A=3 B=2 C=2
    3868 [line 1819] 0x0099C105  GETGLOBAL  R4 = GLOBAL K[615]='ITEM_COMMON_PROP'
    3869 [line 1819] 0x009A0141  LOADK      R5 = K[616]='common_prop'
    3870 [line 1819] 0x0100811C  CALL       A=4 B=2 C=2
    3871 [line 1821] 0x00034145  GETGLOBAL  R5 = GLOBAL K[13]='Int32'
    3872 [line 1821] 0x00DC0181  LOADK      R6 = K[880]='enlarge_pack_slot_num'
    3873 [line 1821] 0x0100815C  CALL       A=5 B=2 C=2
    3874 [line 1823] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='Int32'
    3875 [line 1823] 0x00DC41C1  LOADK      R7 = K[881]='req_leve'
    3876 [line 1823] 0x0100019C  CALL       A=6 B=2 C=0
    3877 [line 1824] 0x00004062  SETLIST    A=1 B=0 C=1
    3878 [line 1816] 0x0100401C  CALL       A=0 B=2 C=1
