FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0054 [line  179] 0x0280415C  CALL       A=5 B=5 C=1
    0055 [line  181] 0x0043014B  SELF       A=5 B=0 C=268 Bx=268
    0056 [line  181] 0x0100415C  CALL       A=5 B=2 C=1
    0057 [line  182] 0x0043414B  SELF       A=5 B=0 C=269 Bx=269
    0058 [line  182] 0x0100415C  CALL       A=5 B=2 C=1
    0059 [line  183] 0x0043814B  SELF       A=5 B=0 C=270 Bx=270
    0060 [line  183] 0x0100415C  CALL       A=5 B=2 C=1
    0061 [line  184] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 61
    'msg': 0 -> 61
    'myIndex': 5 -> 61
    'hp': 9 -> 61
    'count': 11 -> 61
    '(for index)': 14 -> 23
    '(for limit)': 14 -> 23
    '(for step)': 14 -> 23
    'i': 15 -> 22

    ============================================================
    PROTO ROOT.13
    Offset : 0x1C87
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 190 - 194
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelServerRealTimeArenaOpen'
    K[002] = 'Instance'
    K[003] = 'OpenPanel'
    K[004] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  191] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  191] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelServerRealTimeArenaOpen'
    0002 [line  191] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  192] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  192] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  192] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  192] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  193] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0008 [line  193] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line  193] 0x0141008B  SELF       A=2 B=2 C=260 Bx=1284
    0010 [line  193] 0x0100409C  CALL       A=2 B=2 C=1
    0011 [line  194] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 11
    'ECPanelServerRealTimeArenaOpen': 3 -> 11

    ============================================================
    PROTO ROOT.14
    Offset : 0x1DAC
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 196 - 199
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelServerRealTimeArenaOpen'
    K[002] = 'Instance'
    K[003] = 'RefreshUI'

    ----- INSTRUCTIONS -----
    0000 [line  197] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  197] 0x00004081  LOADK      R2 = K[1]='GUI.ECPanelServerRealTimeArenaOpen'
    0002 [line  197] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  198] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  198] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  198] 0x0140C08B  SELF       A=2 B=2 C=259 Bx=1283
    0006 [line  198] 0x0100409C  CALL       A=2 B=2 C=1
    0007 [line  199] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 7
    'ECPanelServerRealTimeArenaOpen': 3 -> 7

    ============================================================
    PROTO ROOT.15
    Offset : 0x1EA2
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 202 - 208
    Params : 2
    Stack  : 13
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'ipairs'
    K[003] = 'Team'
    K[004] = 'GetMemberByID'
    K[005] = 'FlashTipMan'
    K[006] = 'FlashTip'
    K[007] = 'StringTable'
    K[008] = 'Get'
    K[009] = 17529.0
    K[010] = 'format'
    K[011] = 'Name'

    ----- INSTRUCTIONS -----
    0000 [line  203] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  203] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  203] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  203] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  204] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='ipairs'
    0005 [line  204] 0x00800100  MOVE       R4 = R1
    0006 [line  204] 0x010100DC  CALL       A=3 B=2 C=4
    0007 [line  204] 0x80034016  JMP        A=0 sBx=14
    0008 [line  205] 0x0140C206  GETTABLE   R8 = R2[K[3]='Team']
    0009 [line  205] 0x0441020B  SELF       A=8 B=8 C=260 Bx=4356
    0010 [line  205] 0x03800280  MOVE       R10 = R7
    0011 [line  205] 0x0180821C  CALL       A=8 B=3 C=2
    0012 [line  206] 0x00014245  GETGLOBAL  R9 = GLOBAL K[5]='FlashTipMan'
    0013 [line  206] 0x04C18246  GETTABLE   R9 = R9[K[6]='FlashTip']
    0014 [line  206] 0x0001C285  GETGLOBAL  R10 = GLOBAL K[7]='StringTable'
    0015 [line  206] 0x05420286  GETTABLE   R10 = R10[K[8]='Get']
    0016 [line  206] 0x000242C1  LOADK      R11 = K[9]=17529.0
    0017 [line  206] 0x0100829C  CALL       A=10 B=2 C=2
    0018 [line  206] 0x0542828B  SELF       A=10 B=10 C=266 Bx=5386
    0019 [line  206] 0x0442C306  GETTABLE   R12 = R8[K[11]='Name']
    0020 [line  206] 0x0180029C  CALL       A=10 B=3 C=0
    0021 [line  206] 0x0000425C  CALL       A=9 B=0 C=1
    0022 [line  204] 0x000080E1  TFORLOOP   A=3 B=0 C=2
    0023 [line  206] 0x7FFBC016  JMP        A=0 sBx=-16
    0024 [line  208] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'roleList': 0 -> 24
    'hp': 4 -> 24
    '(for generator)': 7 -> 24
    '(for state)': 7 -> 24
    '(for control)': 7 -> 24
    'i': 8 -> 22
    'roleId': 8 -> 22
    'member': 12 -> 22

    ============================================================
    PROTO ROOT.16
    Offset : 0x20F5
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 211 - 251
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'role_list'
    K[001] = 0.0
    K[002] = 'OnTeamMemberNotMatch'
    K[003] = 'Instance'
    K[004] = 'm_HostPlayer'
    K[005] = 'roleid'
    K[006] = 'ID'
    K[007] = 'prepare'
    K[008] = 'myInfo'
    K[009] = 'OnMyPrepareChange'
    K[010] = 'IsMatchComplete'
    K[011] = 'myTeamInfoList'
    K[012] = 'OnTeammatePrepareChange'
    K[013] = 'enemyInfoList'
    K[014] = 'OnEnemyPrepareChange'
    K[015] = 'OnMatchTeamPrepareChange'
    K[016] = 'warn'
    K[017] = 'not find the matchMember'
    K[018] = 'LuaUInt64'
    K[019] = 'ToString'

    ----- INSTRUCTIONS -----
    0000 [line  215] 0x00C00086  GETTABLE   R2 = R1[K[0]='role_list']
    0001 [line  215] 0x01000094  LEN        A=2 B=2 C=0 Bx=1024
    0002 [line  215] 0x80808018  LT         A=0 B=K[1]=0.0 C=R2
    0003 [line  215] 0x8000C016  JMP        A=0 sBx=4
    0004 [line  216] 0x0040808B  SELF       A=2 B=0 C=258 Bx=258
    0005 [line  216] 0x00C00106  GETTABLE   R4 = R1[K[0]='role_list']
    0006 [line  216] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  217] 0x0080001E  RETURN     A=0 B=1 C=0
    0008 [line  220] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0009 [line  220] 0x0140C086  GETTABLE   R2 = R2[K[3]='Instance']
    0010 [line  220] 0x0080809C  CALL       A=2 B=1 C=2
    0011 [line  220] 0x01410086  GETTABLE   R2 = R2[K[4]='m_HostPlayer']
    0012 [line  222] 0x00C140C6  GETTABLE   R3 = R1[K[5]='roleid']
    0013 [line  222] 0x01418106  GETTABLE   R4 = R2[K[6]='ID']
    0014 [line  222] 0x01810017  EQ         A=0 B=R3 C=R4
    0015 [line  222] 0x80028016  JMP        A=0 sBx=11
    0016 [line  223] 0x00C1C0C6  GETTABLE   R3 = R1[K[7]='prepare']
    0017 [line  223] 0x00420106  GETTABLE   R4 = R0[K[8]='myInfo']
    0018 [line  223] 0x0241C106  GETTABLE   R4 = R4[K[7]='prepare']
    0019 [line  223] 0x01810057  EQ         A=1 B=R3 C=R4
    0020 [line  223] 0x80014016  JMP        A=0 sBx=6
    0021 [line  224] 0x004200C6  GETTABLE   R3 = R0[K[8]='myInfo']
    0022 [line  224] 0x00C1C106  GETTABLE   R4 = R1[K[7]='prepare']
    0023 [line  224] 0x838100C9  SETTABLE   R3[K[7]='prepare'] = R4
    0024 [line  225] 0x004240CB  SELF       A=3 B=0 C=265 Bx=265
    0025 [line  225] 0x00800140  MOVE       R5 = R1
    0026 [line  225] 0x018040DC  CALL       A=3 B=3 C=1
    0027 [line  229] 0x004280CB  SELF       A=3 B=0 C=266 Bx=266
    0028 [line  229] 0x010080DC  CALL       A=3 B=2 C=2
    0029 [line  229] 0x000000DA  TEST       A=3 B=0 C=0
    0030 [line  229] 0x800BC016  JMP        A=0 sBx=48
    0031 [line  230] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0032 [line  231] 0x0042C106  GETTABLE   R4 = R0[K[11]='myTeamInfoList']
    0033 [line  231] 0x00C14146  GETTABLE   R5 = R1[K[5]='roleid']
    0034 [line  231] 0x02014106  GETTABLE   R4 = R4[R5]
    0035 [line  231] 0x0000011A  TEST       A=4 B=0 C=0
    0036 [line  231] 0x80028016  JMP        A=0 sBx=11
    0037 [line  232] 0x0042C106  GETTABLE   R4 = R0[K[11]='myTeamInfoList']
    0038 [line  232] 0x00C14146  GETTABLE   R5 = R1[K[5]='roleid']
    0039 [line  232] 0x020140C6  GETTABLE   R3 = R4[R5]
    0040 [line  233] 0x00C14106  GETTABLE   R4 = R1[K[5]='roleid']
    0041 [line  233] 0x01418146  GETTABLE   R5 = R2[K[6]='ID']
    0042 [line  233] 0x02014057  EQ         A=1 B=R4 C=R5
    0043 [line  233] 0x80038016  JMP        A=0 sBx=15
    0044 [line  233] 0x0043010B  SELF       A=4 B=0 C=268 Bx=268
    0045 [line  233] 0x00800180  MOVE       R6 = R1
    0046 [line  233] 0x0180411C  CALL       A=4 B=3 C=1
    0047 [line  233] 0x80028016  JMP        A=0 sBx=11
    0048 [line  234] 0x00434106  GETTABLE   R4 = R0[K[13]='enemyInfoList']
    0049 [line  234] 0x00C14146  GETTABLE   R5 = R1[K[5]='roleid']
    0050 [line  234] 0x02014106  GETTABLE   R4 = R4[R5]
    0051 [line  234] 0x0000011A  TEST       A=4 B=0 C=0
    0052 [line  234] 0x80014016  JMP        A=0 sBx=6
    0053 [line  235] 0x00434106  GETTABLE   R4 = R0[K[13]='enemyInfoList']
    0054 [line  235] 0x00C14146  GETTABLE   R5 = R1[K[5]='roleid']
    0055 [line  235] 0x020140C6  GETTABLE   R3 = R4[R5]
    0056 [line  236] 0x0043810B  SELF       A=4 B=0 C=270 Bx=270
    0057 [line  236] 0x00800180  MOVE       R6 = R1
    0058 [line  236] 0x0180411C  CALL       A=4 B=3 C=1
    0059 [line  239] 0x000000DA  TEST       A=3 B=0 C=0
    0060 [line  239] 0x80020016  JMP        A=0 sBx=9
    0061 [line  240] 0x01C1C106  GETTABLE   R4 = R3[K[7]='prepare']
    0062 [line  240] 0x00C1C146  GETTABLE   R5 = R1[K[7]='prepare']
    0063 [line  240] 0x02014057  EQ         A=1 B=R4 C=R5
    0064 [line  240] 0x80050016  JMP        A=0 sBx=21
    0065 [line  241] 0x00C1C106  GETTABLE   R4 = R1[K[7]='prepare']
    0066 [line  241] 0x838100C9  SETTABLE   R3[K[7]='prepare'] = R4
    0067 [line  242] 0x0043C10B  SELF       A=4 B=0 C=271 Bx=271
    0068 [line  242] 0x0100411C  CALL       A=4 B=2 C=1
    0069 [line  243] 0x8003C016  JMP        A=0 sBx=16
    0070 [line  245] 0x00040105  GETGLOBAL  R4 = GLOBAL K[16]='warn'
    0071 [line  245] 0x00044141  LOADK      R5 = K[17]='not find the matchMember'
    0072 [line  245] 0x00048185  GETGLOBAL  R6 = GLOBAL K[18]='LuaUInt64'
    0073 [line  245] 0x0344C186  GETTABLE   R6 = R6[K[19]='ToString']
    0074 [line  245] 0x00C141C6  GETTABLE   R7 = R1[K[5]='roleid']
    0075 [line  245] 0x0100819C  CALL       A=6 B=2 C=2
    0076 [line  245] 0x00C1C1C6  GETTABLE   R7 = R1[K[7]='prepare']
    0077 [line  245] 0x0200411C  CALL       A=4 B=4 C=1
    0078 [line  246] 0x80018016  JMP        A=0 sBx=7
    0079 [line  248] 0x00C140C6  GETTABLE   R3 = R1[K[5]='roleid']
    0080 [line  248] 0x01418106  GETTABLE   R4 = R2[K[6]='ID']
    0081 [line  248] 0x01810057  EQ         A=1 B=R3 C=R4
    0082 [line  248] 0x80008016  JMP        A=0 sBx=3
    0083 [line  248] 0x004300CB  SELF       A=3 B=0 C=268 Bx=268
    0084 [line  248] 0x00800140  MOVE       R5 = R1
    0085 [line  248] 0x018040DC  CALL       A=3 B=3 C=1
    0086 [line  251] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 86
    'msg': 0 -> 86
    'hp': 12 -> 86
    'matchMember': 32 -> 78

    ============================================================
    PROTO ROOT.17
    Offset : 0x2594
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 254 - 264
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsMatchComplete'
    K[001] = 'prepare'
    K[002] = 0.0
    K[003] = 'FlashTipMan'
    K[004] = 'FlashTip'
    K[005] = 'StringTable'
    K[006] = 'Get'
    K[007] = 17514.0
    K[008] = 17513.0

    ----- INSTRUCTIONS -----
    0000 [line  255] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  255] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  255] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line  255] 0x80028016  JMP        A=0 sBx=11
    0004 [line  256] 0x00C04086  GETTABLE   R2 = R1[K[1]='prepare']
    0005 [line  256] 0x01408017  EQ         A=0 B=R2 C=K[2]=0.0
    0006 [line  256] 0x80044016  JMP        A=0 sBx=18
    0007 [line  257] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0008 [line  257] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0009 [line  257] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0010 [line  257] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0011 [line  257] 0x0001C101  LOADK      R4 = K[7]=17514.0
    0012 [line  257] 0x010000DC  CALL       A=3 B=2 C=0
    0013 [line  257] 0x0000409C  CALL       A=2 B=0 C=1
    0014 [line  258] 0x80024016  JMP        A=0 sBx=10
    0015 [line  260] 0x00C04086  GETTABLE   R2 = R1[K[1]='prepare']
    0016 [line  260] 0x01408017  EQ         A=0 B=R2 C=K[2]=0.0
    0017 [line  260] 0x80018016  JMP        A=0 sBx=7
    0018 [line  261] 0x0000C085  GETGLOBAL  R2 = GLOBAL K[3]='FlashTipMan'
    0019 [line  261] 0x01410086  GETTABLE   R2 = R2[K[4]='FlashTip']
    0020 [line  261] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='StringTable'
    0021 [line  261] 0x01C180C6  GETTABLE   R3 = R3[K[6]='Get']
    0022 [line  261] 0x00020101  LOADK      R4 = K[8]=17513.0
    0023 [line  261] 0x010000DC  CALL       A=3 B=2 C=0
    0024 [line  261] 0x0000409C  CALL       A=2 B=0 C=1
    0025 [line  264] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 25
    'msg': 0 -> 25

    ============================================================
    PROTO ROOT.18
    Offset : 0x2723
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 266 - 276
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'GUI.ECPanelServerRealTimeArenaOpen'
    K[002] = 'prepare'
    K[003] = 0.0
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 17515.0
    K[009] = 'myInfo'
    K[010] = 1.0
    K[011] = 'enemyInfoList'
    K[012] = 'enemyInfoArray'
    K[013] = 'SetMatchState'
    K[014] = 'Instance'
    K[015] = 'ClosePanel'

    ----- INSTRUCTIONS -----
    0000 [line  267] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  267] 0x000040C1  LOADK      R3 = K[1]='GUI.ECPanelServerRealTimeArenaOpen'
    0002 [line  267] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  268] 0x00C080C6  GETTABLE   R3 = R1[K[2]='prepare']
    0004 [line  268] 0x01C0C017  EQ         A=0 B=R3 C=K[3]=0.0
    0005 [line  268] 0x8004C016  JMP        A=0 sBx=20
    0006 [line  269] 0x000100C5  GETGLOBAL  R3 = GLOBAL K[4]='FlashTipMan'
    0007 [line  269] 0x01C140C6  GETTABLE   R3 = R3[K[5]='FlashTip']
    0008 [line  269] 0x00018105  GETGLOBAL  R4 = GLOBAL K[6]='StringTable'
    0009 [line  269] 0x0241C106  GETTABLE   R4 = R4[K[7]='Get']
    0010 [line  269] 0x00020141  LOADK      R5 = K[8]=17515.0
    0011 [line  269] 0x0100011C  CALL       A=4 B=2 C=0
    0012 [line  269] 0x000040DC  CALL       A=3 B=0 C=1
    0013 [line  270] 0x004240C6  GETTABLE   R3 = R0[K[9]='myInfo']
    0014 [line  270] 0x814280C9  SETTABLE   R3[K[2]='prepare'] = K[10]=1.0
    0015 [line  271] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0016 [line  271] 0x8580C009  SETTABLE   R0[K[11]='enemyInfoList'] = R3
    0017 [line  272] 0x000000CA  NEWTABLE   A=3 B=0 C=0 Bx=0
    0018 [line  272] 0x8600C009  SETTABLE   R0[K[12]='enemyInfoArray'] = R3
    0019 [line  273] 0x004340CB  SELF       A=3 B=0 C=269 Bx=269
    0020 [line  273] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0021 [line  273] 0x018040DC  CALL       A=3 B=3 C=1
    0022 [line  274] 0x014380C6  GETTABLE   R3 = R2[K[14]='Instance']
    0023 [line  274] 0x008080DC  CALL       A=3 B=1 C=2
    0024 [line  274] 0x01C3C0CB  SELF       A=3 B=3 C=271 Bx=1807
    0025 [line  274] 0x010040DC  CALL       A=3 B=2 C=1
    0026 [line  276] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 26
    'msg': 0 -> 26
    'ECPanelServerRealTimeArenaOpen': 3 -> 26

    ============================================================
    PROTO ROOT.19
    Offset : 0x2969
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 279 - 284
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'myInfo'
    K[001] = 'prepare'
    K[002] = 1.0
    K[003] = 'GetEnemyCount'
    K[004] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  280] 0x00400046  GETTABLE   R1 = R0[K[0]='myInfo']
    0001 [line  280] 0x00C04046  GETTABLE   R1 = R1[K[1]='prepare']
    0002 [line  280] 0x81004019  LE         A=0 B=K[2]=1.0 C=R1
    0003 [line  280] 0x80014016  JMP        A=0 sBx=6
    0004 [line  280] 0x0040C04B  SELF       A=1 B=0 C=259 Bx=259
    0005 [line  280] 0x0100805C  CALL       A=1 B=2 C=2
    0006 [line  280] 0x82004018  LT         A=0 B=K[4]=0.0 C=R1
    0007 [line  280] 0x80004016  JMP        A=0 sBx=2
    0008 [line  281] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line  281] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  283] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0011 [line  283] 0x0100005E  RETURN     A=1 B=2 C=0
    0012 [line  284] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12

    ============================================================
    PROTO ROOT.20
    Offset : 0x2A48
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 286 - 292
    Params : 1
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 0.0
    K[001] = 'pairs'
    K[002] = 'enemyInfoList'
    K[003] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line  287] 0x00000041  LOADK      R1 = K[0]=0.0
    0001 [line  288] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pairs'
    0002 [line  288] 0x004080C6  GETTABLE   R3 = R0[K[2]='enemyInfoList']
    0003 [line  288] 0x0101009C  CALL       A=2 B=2 C=4
    0004 [line  288] 0x80000016  JMP        A=0 sBx=1
    0005 [line  289] 0x00C0C04C  ADD        A=1 B=R1 C=K[3]=1.0
    0006 [line  288] 0x000080A1  TFORLOOP   A=2 B=0 C=2
    0007 [line  289] 0x7FFF0016  JMP        A=0 sBx=-3
    0008 [line  291] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line  292] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 9
    'count': 1 -> 9
    '(for generator)': 4 -> 8
    '(for state)': 4 -> 8
    '(for control)': 4 -> 8
    'k': 5 -> 6
    'v': 5 -> 6

    ============================================================
    PROTO ROOT.21
    Offset : 0x2B7D
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 295 - 298
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Social.ECActivityInfo'
    K[002] = 'isActivityOpenList'
    K[003] = 'IsOpen'
    K[004] = 'activityIDList'

    ----- INSTRUCTIONS -----
    0000 [line  296] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  296] 0x00004081  LOADK      R2 = K[1]='Social.ECActivityInfo'
    0002 [line  296] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  297] 0x00408086  GETTABLE   R2 = R0[K[2]='isActivityOpenList']
    0004 [line  297] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line  297] 0x00C0C106  GETTABLE   R4 = R1[K[3]='IsOpen']
    0006 [line  297] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0007 [line  297] 0x02C10146  GETTABLE   R5 = R5[K[4]='activityIDList']
    0008 [line  297] 0x00000184  GETUPVAL   A=6 B=0 C=0 Bx=0
    0009 [line  297] 0x02818146  GETTABLE   R5 = R5[R6]
    0010 [line  297] 0x0100811C  CALL       A=4 B=2 C=2
    0011 [line  297] 0x01810089  SETTABLE   R2[R3] = R4
    0012 [line  298] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'ECActivityInfo': 3 -> 12

    ============================================================
    PROTO ROOT.22
    Offset : 0x2CC6
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 300 - 309
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'CurMatchType'
    K[001] = -1.0
    K[002] = 'isActivityOpenList'
    K[003] = 10.0

    ----- INSTRUCTIONS -----
    0000 [line  301] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0001 [line  301] 0x00C04017  EQ         A=0 B=R1 C=K[1]=-1.0
    0002 [line  301] 0x8001C016  JMP        A=0 sBx=8
    0003 [line  302] 0x00408046  GETTABLE   R1 = R0[K[2]='isActivityOpenList']
    0004 [line  302] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0005 [line  302] 0x00808046  GETTABLE   R1 = R1[R2]
    0006 [line  302] 0x0000005A  TEST       A=1 B=0 C=0
    0007 [line  302] 0x80010016  JMP        A=0 sBx=5
    0008 [line  303] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0009 [line  303] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  304] 0x80004016  JMP        A=0 sBx=2
    0011 [line  306] 0x00400046  GETTABLE   R1 = R0[K[0]='CurMatchType']
    0012 [line  306] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  308] 0x0000C041  LOADK      R1 = K[3]=10.0
    0014 [line  308] 0x0100005E  RETURN     A=1 B=2 C=0
    0015 [line  309] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15

    ============================================================
    PROTO ROOT.23
    Offset : 0x2DCA
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 311 - 313
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isActivityOpenList'

    ----- INSTRUCTIONS -----
    0000 [line  312] 0x00400046  GETTABLE   R1 = R0[K[0]='isActivityOpenList']
    0001 [line  312] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0002 [line  312] 0x00808046  GETTABLE   R1 = R1[R2]
    0003 [line  312] 0x0100005E  RETURN     A=1 B=2 C=0
    0004 [line  313] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 4

    ============================================================
    PROTO ROOT.24
    Offset : 0x2E52
    Source : '@lua\\data\\ecserverrealtimearenadata.lua'
    Lines  : 316 - 344
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'warn'
    K[001] = 'OnMyPrepareChange'
    K[002] = 'require'
    K[003] = 'GUI.ECPanelServerRealTimeArenaOpen'
    K[004] = 'prepare'
    K[005] = 0.0
    K[006] = 'Instance'
    K[007] = 'ClosePanel'
    K[008] = 'enemyInfoList'
    K[009] = 'enemyInfoArray'
    K[010] = 'myTeamInfoList'
    K[011] = 'myTeamInfoArray'
    K[012] = 'SetMatchState'
    K[013] = 1.0
    K[014] = 'tid'
    K[015] = 'msg.tid'
    K[016] = 'SetCurMatchType'
    K[017] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  317] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  317] 0x0000009A  TEST       A=2 B=0 C=0
    0002 [line  317] 0x8000C016  JMP        A=0 sBx=4
    0003 [line  318] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='warn'
    0004 [line  318] 0x000040C1  LOADK      R3 = K[1]='OnMyPrepareChange'
    0005 [line  318] 0x00800100  MOVE       R4 = R1
    0006 [line  318] 0x0180409C  CALL       A=2 B=3 C=1
    0007 [line  320] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='require'
    0008 [line  320] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelServerRealTimeArenaOpen'
    0009 [line  320] 0x0100809C  CALL       A=2 B=2 C=2
    0010 [line  321] 0x00C100C6  GETTABLE   R3 = R1[K[4]='prepare']
    0011 [line  321] 0x01C14017  EQ         A=0 B=R3 C=K[5]=0.0
    0012 [line  321] 0x8003C016  JMP        A=0 sBx=16
