FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
2362 [line 1320] 0x02800A80  MOVE       R42 = R5
2363 [line 1320] 0x009F8AC1  LOADK      R43 = K[638]='param'
2364 [line 1320] 0x01000A9C  CALL       A=42 B=2 C=0
2365 [line 1321] 0x00004922  SETLIST    A=36 B=0 C=1
2366 [line 1314] 0x010088DC  CALL       A=35 B=2 C=2
2367 [line 1323] 0x0C800900  MOVE       R36 = R25
2368 [line 1323] 0x00D88941  LOADK      R37 = K[866]='NATION_WAR_CONFIG'
2369 [line 1323] 0x0100891C  CALL       A=36 B=2 C=2
2370 [line 1323] 0x0B00094A  NEWTABLE   A=37 B=22 C=0 Bx=11264
2371 [line 1325] 0x03000980  MOVE       R38 = R6
2372 [line 1325] 0x006749C1  LOADK      R39 = K[413]='id'
2373 [line 1325] 0x0100899C  CALL       A=38 B=2 C=2
2374 [line 1326] 0x068549C6  GETTABLE   R39 = R13[R21]
2375 [line 1326] 0x00678A01  LOADK      R40 = K[414]='name'
2376 [line 1326] 0x010089DC  CALL       A=39 B=2 C=2
2377 [line 1331] 0x02800A00  MOVE       R40 = R5
2378 [line 1331] 0x00D8CA41  LOADK      R41 = K[867]='player_min_level'
2379 [line 1331] 0x01008A1C  CALL       A=40 B=2 C=2
2380 [line 1332] 0x02800A40  MOVE       R41 = R5
2381 [line 1332] 0x00D90A81  LOADK      R42 = K[868]='capital_scene_id'
2382 [line 1332] 0x01008A5C  CALL       A=41 B=2 C=2
2383 [line 1333] 0x02800A80  MOVE       R42 = R5
2384 [line 1333] 0x00D94AC1  LOADK      R43 = K[869]='cocapital_scene_id'
2385 [line 1333] 0x01008A9C  CALL       A=42 B=2 C=2
2386 [line 1334] 0x02800AC0  MOVE       R43 = R5
2387 [line 1334] 0x00D98B01  LOADK      R44 = K[870]='border_scene_id'
2388 [line 1334] 0x01008ADC  CALL       A=43 B=2 C=2
2389 [line 1335] 0x02800B00  MOVE       R44 = R5
2390 [line 1335] 0x00D9CB41  LOADK      R45 = K[871]='need_money'
2391 [line 1335] 0x01008B1C  CALL       A=44 B=2 C=2
2392 [line 1336] 0x02800B40  MOVE       R45 = R5
2393 [line 1336] 0x00DA0B81  LOADK      R46 = K[872]='cooldown_time'
2394 [line 1336] 0x01008B5C  CALL       A=45 B=2 C=2
2395 [line 1337] 0x02800B80  MOVE       R46 = R5
2396 [line 1337] 0x00DA4BC1  LOADK      R47 = K[873]='result_determine_npc_id'
2397 [line 1337] 0x01008B9C  CALL       A=46 B=2 C=2
2398 [line 1338] 0x005D8BC1  LOADK      R47 = K[374]=8.0
2399 [line 1338] 0x028BCBC6  GETTABLE   R47 = R5[R47]
2400 [line 1338] 0x00DA8C01  LOADK      R48 = K[874]='npc_id'
2401 [line 1338] 0x01008BDC  CALL       A=47 B=2 C=2
2402 [line 1339] 0x02800C00  MOVE       R48 = R5
2403 [line 1339] 0x00DACC41  LOADK      R49 = K[875]='free_transport_count'
2404 [line 1339] 0x01008C1C  CALL       A=48 B=2 C=2
2405 [line 1340] 0x02800C40  MOVE       R49 = R5
2406 [line 1340] 0x00DB0C81  LOADK      R50 = K[876]='quick_transport_cost_money'
2407 [line 1340] 0x01008C5C  CALL       A=49 B=2 C=2
2408 [line 1346] 0x10000C80  MOVE       R50 = R32
2409 [line 1346] 0x00DB4CC1  LOADK      R51 = K[877]='attack_init_revive_point'
2410 [line 1346] 0x01008C9C  CALL       A=50 B=2 C=2
2411 [line 1347] 0x00DB8CC1  LOADK      R51 = K[878]='EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX'
2412 [line 1347] 0x088CCCC6  GETTABLE   R51 = R17[R51]
2413 [line 1347] 0x108CCCC6  GETTABLE   R51 = R33[R51]
2414 [line 1347] 0x00DBCD01  LOADK      R52 = K[879]='attack_occupy_revive_point'
2415 [line 1347] 0x01008CDC  CALL       A=51 B=2 C=2
2416 [line 1348] 0x10000D00  MOVE       R52 = R32
2417 [line 1348] 0x00DC0D41  LOADK      R53 = K[880]='defence_init_revive_point'
2418 [line 1348] 0x01008D1C  CALL       A=52 B=2 C=2
2419 [line 1353] 0x02800D40  MOVE       R53 = R5
2420 [line 1353] 0x00DC4D81  LOADK      R54 = K[881]='reward_cmn_uselimit_id'
2421 [line 1353] 0x01008D5C  CALL       A=53 B=2 C=2
2422 [line 1354] 0x02800D80  MOVE       R54 = R5
2423 [line 1354] 0x00DC8DC1  LOADK      R55 = K[882]='winner_exp_reward'
2424 [line 1354] 0x01008D9C  CALL       A=54 B=2 C=2
2425 [line 1355] 0x02800DC0  MOVE       R55 = R5
2426 [line 1355] 0x00DCCE01  LOADK      R56 = K[883]='loser_exp_reward'
2427 [line 1355] 0x01008DDC  CALL       A=55 B=2 C=2
2428 [line 1356] 0x00DD0E01  LOADK      R56 = K[884]='EXP_NATION_WAR_WINNER_OFFICER_EXP_BONUS_MAX'
2429 [line 1356] 0x088E0E06  GETTABLE   R56 = R17[R56]
2430 [line 1356] 0x110E0E06  GETTABLE   R56 = R34[R56]
2431 [line 1356] 0x00DD4E41  LOADK      R57 = K[885]='winner_officer_exp_bonus'
2432 [line 1356] 0x01008E1C  CALL       A=56 B=2 C=2
2433 [line 1357] 0x02800E40  MOVE       R57 = R5
2434 [line 1357] 0x00DD8E81  LOADK      R58 = K[886]='winner_reward'
2435 [line 1357] 0x01008E5C  CALL       A=57 B=2 C=2
2436 [line 1358] 0x02800E80  MOVE       R58 = R5
2437 [line 1358] 0x00DDCEC1  LOADK      R59 = K[887]='loser_reward'
2438 [line 1358] 0x01008E9C  CALL       A=58 B=2 C=2
2439 [line 1359] 0x02800EC0  MOVE       R59 = R5
2440 [line 1359] 0x00DE0F01  LOADK      R60 = K[888]='winner_alliance_reward'
2441 [line 1359] 0x01008EDC  CALL       A=59 B=2 C=2
2442 [line 1360] 0x02800F00  MOVE       R60 = R5
2443 [line 1360] 0x00DE4F41  LOADK      R61 = K[889]='kill_enemy_ranking_reward'
2444 [line 1360] 0x01008F1C  CALL       A=60 B=2 C=2
2445 [line 1361] 0x02800F40  MOVE       R61 = R5
2446 [line 1361] 0x00DE8F81  LOADK      R62 = K[890]='kill_enemy_ranking_lucky_reward'
2447 [line 1361] 0x01008F5C  CALL       A=61 B=2 C=2
2448 [line 1362] 0x02800F80  MOVE       R62 = R5
2449 [line 1362] 0x00DECFC1  LOADK      R63 = K[891]='attack_kill_enemy_repu_value'
2450 [line 1362] 0x01008F9C  CALL       A=62 B=2 C=2
2451 [line 1363] 0x02800FC0  MOVE       R63 = R5
2452 [line 1363] 0x00DF1001  LOADK      R64 = K[892]='defence_kill_enemy_repu_value'
2453 [line 1363] 0x01008FDC  CALL       A=63 B=2 C=2
2454 [line 1364] 0x02801000  MOVE       R64 = R5
2455 [line 1364] 0x00DF5041  LOADK      R65 = K[893]='alliance_kill_enemy_repu_value'
2456 [line 1364] 0x0100901C  CALL       A=64 B=2 C=2
2457 [line 1369] 0x00079041  LOADK      R65 = K[30]=4.0
2458 [line 1369] 0x11905046  GETTABLE   R65 = R35[R65]
2459 [line 1369] 0x00DF9081  LOADK      R66 = K[894]='funds_usage'
2460 [line 1369] 0x0100105C  CALL       A=65 B=2 C=0
2461 [line 1370] 0x00004962  SETLIST    A=37 B=0 C=1
2462 [line 1324] 0x0100491C  CALL       A=36 B=2 C=1
2463 [line 1376] 0x0C800900  MOVE       R36 = R25
2464 [line 1376] 0x00DFC941  LOADK      R37 = K[895]='GRANT_REWARD_CONFIG'
2465 [line 1376] 0x0100891C  CALL       A=36 B=2 C=2
2466 [line 1376] 0x0880094A  NEWTABLE   A=37 B=17 C=0 Bx=8704
2467 [line 1378] 0x03000980  MOVE       R38 = R6
2468 [line 1378] 0x006749C1  LOADK      R39 = K[413]='id'
2469 [line 1378] 0x0100899C  CALL       A=38 B=2 C=2
2470 [line 1379] 0x078549C6  GETTABLE   R39 = R15[R21]
2471 [line 1379] 0x00678A01  LOADK      R40 = K[414]='name'
2472 [line 1379] 0x010089DC  CALL       A=39 B=2 C=2
2473 [line 1381] 0x06854A06  GETTABLE   R40 = R13[R21]
2474 [line 1381] 0x00E00A41  LOADK      R41 = K[896]='remarks'
2475 [line 1381] 0x01008A1C  CALL       A=40 B=2 C=2
2476 [line 1383] 0x02800A40  MOVE       R41 = R5
2477 [line 1383] 0x00CA0A81  LOADK      R42 = K[808]='icon'
2478 [line 1383] 0x01008A5C  CALL       A=41 B=2 C=2
2479 [line 1386] 0x02800A80  MOVE       R42 = R5
2480 [line 1386] 0x00E04AC1  LOADK      R43 = K[897]='grant_reward_type'
2481 [line 1386] 0x01008A9C  CALL       A=42 B=2 C=2
2482 [line 1387] 0x03000AC0  MOVE       R43 = R6
2483 [line 1387] 0x00E08B01  LOADK      R44 = K[898]='grant_reward_mask'
2484 [line 1387] 0x01008ADC  CALL       A=43 B=2 C=2
2485 [line 1388] 0x02800B00  MOVE       R44 = R5
2486 [line 1388] 0x00E0CB41  LOADK      R45 = K[899]='basic_exp'
2487 [line 1388] 0x01008B1C  CALL       A=44 B=2 C=2
2488 [line 1389] 0x02800B40  MOVE       R45 = R5
2489 [line 1389] 0x00E10B81  LOADK      R46 = K[900]='exp_factor_id'
2490 [line 1389] 0x01008B5C  CALL       A=45 B=2 C=2
2491 [line 1390] 0x02800B80  MOVE       R46 = R5
2492 [line 1390] 0x00E14BC1  LOADK      R47 = K[901]='basic_pro_exp'
2493 [line 1390] 0x01008B9C  CALL       A=46 B=2 C=2
2494 [line 1391] 0x02800BC0  MOVE       R47 = R5
2495 [line 1391] 0x00E18C01  LOADK      R48 = K[902]='basic_bound_money'
2496 [line 1391] 0x01008BDC  CALL       A=47 B=2 C=2
2497 [line 1392] 0x02800C00  MOVE       R48 = R5
2498 [line 1392] 0x00E1CC41  LOADK      R49 = K[903]='basic_trade_money'
2499 [line 1392] 0x01008C1C  CALL       A=48 B=2 C=2
2500 [line 1393] 0x02800C40  MOVE       R49 = R5
2501 [line 1393] 0x00E20C81  LOADK      R50 = K[904]='basic_bound_yuanbao'
2502 [line 1393] 0x01008C5C  CALL       A=49 B=2 C=2
2503 [line 1395] 0x07000C80  MOVE       R50 = R14
2504 [line 1395] 0x00800CCA  NEWTABLE   A=51 B=1 C=0 Bx=512
2505 [line 1396] 0x02800D00  MOVE       R52 = R5
2506 [line 1396] 0x00BE8D41  LOADK      R53 = K[762]='repu_id'
2507 [line 1396] 0x01008D1C  CALL       A=52 B=2 C=2
2508 [line 1397] 0x02800D40  MOVE       R53 = R5
2509 [line 1397] 0x00E24D81  LOADK      R54 = K[905]='repu_value'
2510 [line 1397] 0x01000D5C  CALL       A=53 B=2 C=0
2511 [line 1398] 0x00004CE2  SETLIST    A=51 B=0 C=1
2512 [line 1395] 0x01008C9C  CALL       A=50 B=2 C=2
2513 [line 1398] 0x005D8CC1  LOADK      R51 = K[374]=8.0
2514 [line 1398] 0x190CCC86  GETTABLE   R50 = R50[R51]
2515 [line 1398] 0x00E28CC1  LOADK      R51 = K[906]='basic_reput'
2516 [line 1398] 0x01008C9C  CALL       A=50 B=2 C=2
2517 [line 1406] 0x07000CC0  MOVE       R51 = R14
2518 [line 1406] 0x01000D0A  NEWTABLE   A=52 B=2 C=0 Bx=1024
2519 [line 1407] 0x02800D40  MOVE       R53 = R5
2520 [line 1407] 0x00674D81  LOADK      R54 = K[413]='id'
2521 [line 1407] 0x01008D5C  CALL       A=53 B=2 C=2
2522 [line 1408] 0x02800D80  MOVE       R54 = R5
2523 [line 1408] 0x00E2CDC1  LOADK      R55 = K[907]='num'
2524 [line 1408] 0x01008D9C  CALL       A=54 B=2 C=2
2525 [line 1409] 0x02800DC0  MOVE       R55 = R5
2526 [line 1409] 0x00E30E01  LOADK      R56 = K[908]='genitem_cfg_id'
2527 [line 1409] 0x01000DDC  CALL       A=55 B=2 C=0
2528 [line 1410] 0x00004D22  SETLIST    A=52 B=0 C=1
2529 [line 1406] 0x01008CDC  CALL       A=51 B=2 C=2
2530 [line 1410] 0x005D8D01  LOADK      R52 = K[374]=8.0
2531 [line 1410] 0x198D0CC6  GETTABLE   R51 = R51[R52]
2532 [line 1410] 0x00E34D01  LOADK      R52 = K[909]='items'
2533 [line 1410] 0x01008CDC  CALL       A=51 B=2 C=2
2534 [line 1412] 0x02800D00  MOVE       R52 = R5
2535 [line 1412] 0x00E38D41  LOADK      R53 = K[910]='achievement_id'
2536 [line 1412] 0x01008D1C  CALL       A=52 B=2 C=2
2537 [line 1413] 0x02800D40  MOVE       R53 = R5
2538 [line 1413] 0x00E3CD81  LOADK      R54 = K[911]='achievement_event_count'
2539 [line 1413] 0x01008D5C  CALL       A=53 B=2 C=2
2540 [line 1416] 0x03000D80  MOVE       R54 = R6
2541 [line 1416] 0x00E40DC1  LOADK      R55 = K[912]='is_count_bind'
2542 [line 1416] 0x01008D9C  CALL       A=54 B=2 C=2
2543 [line 1417] 0x02800DC0  MOVE       R55 = R5
2544 [line 1417] 0x00E44E01  LOADK      R56 = K[913]='auto_award'
2545 [line 1417] 0x01008DDC  CALL       A=55 B=2 C=2
2546 [line 1418] 0x02800E00  MOVE       R56 = R5
2547 [line 1418] 0x00E48E41  LOADK      R57 = K[914]='tlog_activity_type'
2548 [line 1418] 0x01000E1C  CALL       A=56 B=2 C=0
2549 [line 1419] 0x00004962  SETLIST    A=37 B=0 C=1
2550 [line 1377] 0x0100491C  CALL       A=36 B=2 C=1
2551 [line 1421] 0x0C800900  MOVE       R36 = R25
2552 [line 1421] 0x00E4C941  LOADK      R37 = K[915]='TITLE_PROP_CONFIG'
2553 [line 1421] 0x0100891C  CALL       A=36 B=2 C=2
2554 [line 1421] 0x0680094A  NEWTABLE   A=37 B=13 C=0 Bx=6656
2555 [line 1423] 0x03000980  MOVE       R38 = R6
2556 [line 1423] 0x006749C1  LOADK      R39 = K[413]='id'
2557 [line 1423] 0x0100899C  CALL       A=38 B=2 C=2
2558 [line 1424] 0x078549C6  GETTABLE   R39 = R15[R21]
2559 [line 1424] 0x00678A01  LOADK      R40 = K[414]='name'
2560 [line 1424] 0x010089DC  CALL       A=39 B=2 C=2
2561 [line 1426] 0x02800A00  MOVE       R40 = R5
2562 [line 1426] 0x00E50A41  LOADK      R41 = K[916]='path_id'
2563 [line 1426] 0x01008A1C  CALL       A=40 B=2 C=2
2564 [line 1427] 0x02800A40  MOVE       R41 = R5
2565 [line 1427] 0x00E54A81  LOADK      R42 = K[917]='broadcast'
2566 [line 1427] 0x01008A5C  CALL       A=41 B=2 C=2
2567 [line 1428] 0x02800A80  MOVE       R42 = R5
2568 [line 1428] 0x00E58AC1  LOADK      R43 = K[918]='broadcast_channel'
2569 [line 1428] 0x01008A9C  CALL       A=42 B=2 C=2
2570 [line 1429] 0x02800AC0  MOVE       R43 = R5
2571 [line 1429] 0x00E5CB01  LOADK      R44 = K[919]='title_class'
2572 [line 1429] 0x01008ADC  CALL       A=43 B=2 C=2
2573 [line 1430] 0x02800B00  MOVE       R44 = R5
2574 [line 1430] 0x00E60B41  LOADK      R45 = K[920]='sort_index'
2575 [line 1430] 0x01008B1C  CALL       A=44 B=2 C=2
2576 [line 1431] 0x02800B40  MOVE       R45 = R5
2577 [line 1431] 0x00E64B81  LOADK      R46 = K[921]='title_section'
2578 [line 1431] 0x01008B5C  CALL       A=45 B=2 C=2
2579 [line 1432] 0x02800B80  MOVE       R46 = R5
2580 [line 1432] 0x00600BC1  LOADK      R47 = K[384]='quality'
2581 [line 1432] 0x01008B9C  CALL       A=46 B=2 C=2
2582 [line 1434] 0x03000BC0  MOVE       R47 = R6
2583 [line 1434] 0x00E68C01  LOADK      R48 = K[922]='addon_group_on_activated'
2584 [line 1434] 0x01008BDC  CALL       A=47 B=2 C=2
2585 [line 1435] 0x03000C00  MOVE       R48 = R6
2586 [line 1435] 0x00E6CC41  LOADK      R49 = K[923]='addon_group_on_owned'
2587 [line 1435] 0x01008C1C  CALL       A=48 B=2 C=2
2588 [line 1436] 0x02800C40  MOVE       R49 = R5
2589 [line 1436] 0x00E70C81  LOADK      R50 = K[924]='expire_time'
2590 [line 1436] 0x01008C5C  CALL       A=49 B=2 C=2
2591 [line 1437] 0x005BCC81  LOADK      R50 = K[367]='ELEDATA_TEXT_LEN'
2592 [line 1437] 0x0A0C8C86  GETTABLE   R50 = R20[R50]
2593 [line 1437] 0x078C8C86  GETTABLE   R50 = R15[R50]
2594 [line 1437] 0x00E74CC1  LOADK      R51 = K[925]='desc_text'
2595 [line 1437] 0x01008C9C  CALL       A=50 B=2 C=2
2596 [line 1438] 0x02800CC0  MOVE       R51 = R5
2597 [line 1438] 0x00E78D01  LOADK      R52 = K[926]='expire_cue'
2598 [line 1438] 0x01000CDC  CALL       A=51 B=2 C=0
2599 [line 1439] 0x00004962  SETLIST    A=37 B=0 C=1
2600 [line 1422] 0x0100491C  CALL       A=36 B=2 C=1
2601 [line 1441] 0x0B800900  MOVE       R36 = R23
2602 [line 1441] 0x00E7C941  LOADK      R37 = K[927]='ACHIEVEMENT_ESSENCE'
2603 [line 1441] 0x0947C986  GETTABLE   R38 = R18[K[31]='ACHIEVEMENT']
2604 [line 1441] 0x0180891C  CALL       A=36 B=3 C=2
2605 [line 1441] 0x0880094A  NEWTABLE   A=37 B=17 C=0 Bx=8704
2606 [line 1443] 0x03000980  MOVE       R38 = R6
2607 [line 1443] 0x006749C1  LOADK      R39 = K[413]='id'
2608 [line 1443] 0x0100899C  CALL       A=38 B=2 C=2
2609 [line 1444] 0x078549C6  GETTABLE   R39 = R15[R21]
2610 [line 1444] 0x00678A01  LOADK      R40 = K[414]='name'
2611 [line 1444] 0x010089DC  CALL       A=39 B=2 C=2
2612 [line 1445] 0x03000A00  MOVE       R40 = R6
2613 [line 1445] 0x005F4A41  LOADK      R41 = K[381]='id_major_type'
2614 [line 1445] 0x01008A1C  CALL       A=40 B=2 C=2
2615 [line 1446] 0x03000A40  MOVE       R41 = R6
2616 [line 1446] 0x005F8A81  LOADK      R42 = K[382]='id_sub_type'
2617 [line 1446] 0x01008A5C  CALL       A=41 B=2 C=2
2618 [line 1448] 0x02800A80  MOVE       R42 = R5
2619 [line 1448] 0x00B20AC1  LOADK      R43 = K[712]='type'
2620 [line 1448] 0x01008A9C  CALL       A=42 B=2 C=2
2621 [line 1449] 0x02800AC0  MOVE       R43 = R5
2622 [line 1449] 0x00E80B01  LOADK      R44 = K[928]='lib_type'
2623 [line 1449] 0x01008ADC  CALL       A=43 B=2 C=2
2624 [line 1451] 0x02800B00  MOVE       R44 = R5
2625 [line 1451] 0x005FCB41  LOADK      R45 = K[383]='file_icon'
2626 [line 1451] 0x01008B1C  CALL       A=44 B=2 C=2
2627 [line 1453] 0x02800B40  MOVE       R45 = R5
2628 [line 1453] 0x00E54B81  LOADK      R46 = K[917]='broadcast'
2629 [line 1453] 0x01008B5C  CALL       A=45 B=2 C=2
2630 [line 1454] 0x02800B80  MOVE       R46 = R5
2631 [line 1454] 0x00E58BC1  LOADK      R47 = K[918]='broadcast_channel'
2632 [line 1454] 0x01008B9C  CALL       A=46 B=2 C=2
2633 [line 1455] 0x02800BC0  MOVE       R47 = R5
2634 [line 1455] 0x00E84C01  LOADK      R48 = K[929]='achieve_class'
2635 [line 1455] 0x01008BDC  CALL       A=47 B=2 C=2
2636 [line 1456] 0x02800C00  MOVE       R48 = R5
2637 [line 1456] 0x00E60C41  LOADK      R49 = K[920]='sort_index'
2638 [line 1456] 0x01008C1C  CALL       A=48 B=2 C=2
2639 [line 1457] 0x02800C40  MOVE       R49 = R5
2640 [line 1457] 0x00E88C81  LOADK      R50 = K[930]='achieve_section'
2641 [line 1457] 0x01008C5C  CALL       A=49 B=2 C=2
2642 [line 1460] 0x07000C80  MOVE       R50 = R14
2643 [line 1460] 0x00800CCA  NEWTABLE   A=51 B=1 C=0 Bx=512
2644 [line 1461] 0x02800D00  MOVE       R52 = R5
2645 [line 1461] 0x00E8CD41  LOADK      R53 = K[931]='condition'
2646 [line 1461] 0x01008D1C  CALL       A=52 B=2 C=2
2647 [line 1462] 0x00078D41  LOADK      R53 = K[30]=4.0
2648 [line 1462] 0x028D4D46  GETTABLE   R53 = R5[R53]
2649 [line 1462] 0x009F8D81  LOADK      R54 = K[638]='param'
2650 [line 1462] 0x01000D5C  CALL       A=53 B=2 C=0
2651 [line 1463] 0x00004CE2  SETLIST    A=51 B=0 C=1
2652 [line 1460] 0x01008C9C  CALL       A=50 B=2 C=2
2653 [line 1463] 0x00078CC1  LOADK      R51 = K[30]=4.0
2654 [line 1463] 0x190CCC86  GETTABLE   R50 = R50[R51]
2655 [line 1463] 0x00E90CC1  LOADK      R51 = K[932]='unlock_state_condition'
2656 [line 1463] 0x01008C9C  CALL       A=50 B=2 C=2
2657 [line 1466] 0x07000CC0  MOVE       R51 = R14
2658 [line 1466] 0x00800D0A  NEWTABLE   A=52 B=1 C=0 Bx=512
2659 [line 1467] 0x02800D40  MOVE       R53 = R5
2660 [line 1467] 0x00E8CD81  LOADK      R54 = K[931]='condition'
2661 [line 1467] 0x01008D5C  CALL       A=53 B=2 C=2
2662 [line 1468] 0x00078D81  LOADK      R54 = K[30]=4.0
2663 [line 1468] 0x028D8D86  GETTABLE   R54 = R5[R54]
2664 [line 1468] 0x009F8DC1  LOADK      R55 = K[638]='param'
2665 [line 1468] 0x01000D9C  CALL       A=54 B=2 C=0
2666 [line 1469] 0x00004D22  SETLIST    A=52 B=0 C=1
2667 [line 1466] 0x01008CDC  CALL       A=51 B=2 C=2
2668 [line 1469] 0x00078D01  LOADK      R52 = K[30]=4.0
2669 [line 1469] 0x198D0CC6  GETTABLE   R51 = R51[R52]
2670 [line 1469] 0x00E94D01  LOADK      R52 = K[933]='achieve_state_condition'
2671 [line 1469] 0x01008CDC  CALL       A=51 B=2 C=2
2672 [line 1472] 0x07000D00  MOVE       R52 = R14
2673 [line 1472] 0x00800D4A  NEWTABLE   A=53 B=1 C=0 Bx=512
2674 [line 1473] 0x02800D80  MOVE       R54 = R5
2675 [line 1473] 0x00E8CDC1  LOADK      R55 = K[931]='condition'
2676 [line 1473] 0x01008D9C  CALL       A=54 B=2 C=2
2677 [line 1474] 0x00078DC1  LOADK      R55 = K[30]=4.0
2678 [line 1474] 0x028DCDC6  GETTABLE   R55 = R5[R55]
2679 [line 1474] 0x009F8E01  LOADK      R56 = K[638]='param'
2680 [line 1474] 0x01000DDC  CALL       A=55 B=2 C=0
2681 [line 1475] 0x00004D62  SETLIST    A=53 B=0 C=1
2682 [line 1472] 0x01008D1C  CALL       A=52 B=2 C=2
2683 [line 1475] 0x00078D41  LOADK      R53 = K[30]=4.0
2684 [line 1475] 0x1A0D4D06  GETTABLE   R52 = R52[R53]
2685 [line 1475] 0x00E98D41  LOADK      R53 = K[934]='achieve_event_condition'
2686 [line 1475] 0x01008D1C  CALL       A=52 B=2 C=2
2687 [line 1477] 0x02800D40  MOVE       R53 = R5
2688 [line 1477] 0x00E9CD81  LOADK      R54 = K[935]='achieve_score'
2689 [line 1477] 0x01008D5C  CALL       A=53 B=2 C=2
2690 [line 1478] 0x02800D80  MOVE       R54 = R5
2691 [line 1478] 0x00EA0DC1  LOADK      R55 = K[936]='id_grant_award'
2692 [line 1478] 0x01008D9C  CALL       A=54 B=2 C=2
2693 [line 1479] 0x02800DC0  MOVE       R55 = R5
2694 [line 1479] 0x00EA4E01  LOADK      R56 = K[937]='id_title_out'
2695 [line 1479] 0x01008DDC  CALL       A=55 B=2 C=2
2696 [line 1480] 0x005BCE01  LOADK      R56 = K[367]='ELEDATA_TEXT_LEN'
2697 [line 1480] 0x0A0E0E06  GETTABLE   R56 = R20[R56]
2698 [line 1480] 0x078E0E06  GETTABLE   R56 = R15[R56]
2699 [line 1480] 0x00E74E41  LOADK      R57 = K[925]='desc_text'
2700 [line 1480] 0x01000E1C  CALL       A=56 B=2 C=0
2701 [line 1481] 0x00004962  SETLIST    A=37 B=0 C=1
2702 [line 1442] 0x0100491C  CALL       A=36 B=2 C=1
2703 [line 1486] 0x0C800900  MOVE       R36 = R25
2704 [line 1486] 0x00EA8941  LOADK      R37 = K[938]='TASK_LVEXPFACTOR_CONFIG'
2705 [line 1486] 0x0100891C  CALL       A=36 B=2 C=2
2706 [line 1486] 0x0100094A  NEWTABLE   A=37 B=2 C=0 Bx=1024
2707 [line 1488] 0x03000980  MOVE       R38 = R6
2708 [line 1488] 0x006749C1  LOADK      R39 = K[413]='id'
2709 [line 1488] 0x0100899C  CALL       A=38 B=2 C=2
2710 [line 1489] 0x068549C6  GETTABLE   R39 = R13[R21]
2711 [line 1489] 0x00678A01  LOADK      R40 = K[414]='name'
2712 [line 1489] 0x010089DC  CALL       A=39 B=2 C=2
2713 [line 1491] 0x00B9CA01  LOADK      R40 = K[743]=200.0
2714 [line 1491] 0x060A0A06  GETTABLE   R40 = R12[R40]
2715 [line 1491] 0x00EACA41  LOADK      R41 = K[939]='exp_factor'
2716 [line 1491] 0x01000A1C  CALL       A=40 B=2 C=0
2717 [line 1492] 0x00004962  SETLIST    A=37 B=0 C=1
2718 [line 1487] 0x0100491C  CALL       A=36 B=2 C=1
2719 [line 1495] 0x0C800900  MOVE       R36 = R25
2720 [line 1495] 0x00EB0941  LOADK      R37 = K[940]='MIX_SUITE_CONFIG'
2721 [line 1495] 0x0100891C  CALL       A=36 B=2 C=2
2722 [line 1495] 0x0500094A  NEWTABLE   A=37 B=10 C=0 Bx=5120
2723 [line 1497] 0x03000980  MOVE       R38 = R6
2724 [line 1497] 0x006749C1  LOADK      R39 = K[413]='id'
2725 [line 1497] 0x0100899C  CALL       A=38 B=2 C=2
2726 [line 1498] 0x078549C6  GETTABLE   R39 = R15[R21]
2727 [line 1498] 0x00678A01  LOADK      R40 = K[414]='name'
2728 [line 1498] 0x010089DC  CALL       A=39 B=2 C=2
2729 [line 1500] 0x02800A00  MOVE       R40 = R5
2730 [line 1500] 0x00600A41  LOADK      R41 = K[384]='quality'
2731 [line 1500] 0x01008A1C  CALL       A=40 B=2 C=2
2732 [line 1501] 0x02800A40  MOVE       R41 = R5
2733 [line 1501] 0x00B20A81  LOADK      R42 = K[712]='type'
2734 [line 1501] 0x01008A5C  CALL       A=41 B=2 C=2
2735 [line 1502] 0x02800A80  MOVE       R42 = R5
2736 [line 1502] 0x00EB4AC1  LOADK      R43 = K[941]='min_equit_count'
2737 [line 1502] 0x01008A9C  CALL       A=42 B=2 C=2
2738 [line 1503] 0x02800AC0  MOVE       R43 = R5
2739 [line 1503] 0x00EB8B01  LOADK      R44 = K[942]='min_level'
2740 [line 1503] 0x01008ADC  CALL       A=43 B=2 C=2
2741 [line 1504] 0x02800B00  MOVE       R44 = R5
2742 [line 1504] 0x00EBCB41  LOADK      R45 = K[943]='min_quality'
2743 [line 1504] 0x01008B1C  CALL       A=44 B=2 C=2
2744 [line 1505] 0x02800B40  MOVE       R45 = R5
2745 [line 1505] 0x00EC0B81  LOADK      R46 = K[944]='min_star_level'
2746 [line 1505] 0x01008B5C  CALL       A=45 B=2 C=2
2747 [line 1506] 0x02800B80  MOVE       R46 = R5
2748 [line 1506] 0x00CA8BC1  LOADK      R47 = K[810]='addon_group_id'
2749 [line 1506] 0x01008B9C  CALL       A=46 B=2 C=2
2750 [line 1507] 0x02800BC0  MOVE       R47 = R5
2751 [line 1507] 0x00EC4C01  LOADK      R48 = K[945]='next_suite_id'
2752 [line 1507] 0x01008BDC  CALL       A=47 B=2 C=2
