FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0016 [line  773] 0x01000180  MOVE       R6 = R2
    0017 [line  773] 0x018001C0  MOVE       R7 = R3
    0018 [line  773] 0x02000200  MOVE       R8 = R4
    0019 [line  773] 0x0200815C  CALL       A=5 B=4 C=2
    0020 [line  773] 0x82814009  SETTABLE   R0[K[5]='pos'] = R5
    0021 [line  774] 0x00C2414B  SELF       A=5 B=1 C=265 Bx=777
    0022 [line  774] 0x0100815C  CALL       A=5 B=2 C=2
    0023 [line  774] 0x84014009  SETTABLE   R0[K[8]='flags'] = R5
    0024 [line  775] 0x00C2414B  SELF       A=5 B=1 C=265 Bx=777
    0025 [line  775] 0x0100815C  CALL       A=5 B=2 C=2
    0026 [line  775] 0x85014009  SETTABLE   R0[K[10]='move_dir'] = R5
    0027 [line  776] 0x00C2414B  SELF       A=5 B=1 C=265 Bx=777
    0028 [line  776] 0x0100815C  CALL       A=5 B=2 C=2
    0029 [line  776] 0x85814009  SETTABLE   R0[K[11]='use_time'] = R5
    0030 [line  777] 0x00C2414B  SELF       A=5 B=1 C=265 Bx=777
    0031 [line  777] 0x0100815C  CALL       A=5 B=2 C=2
    0032 [line  777] 0x86014009  SETTABLE   R0[K[12]='speed'] = R5
    0033 [line  779] 0x00428146  GETTABLE   R5 = R0[K[10]='move_dir']
    0034 [line  779] 0x86814009  SETTABLE   R0[K[13]='face_dir'] = R5
    0035 [line  780] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 35
    'br': 0 -> 35
    'x': 9 -> 35
    'y': 11 -> 35
    'z': 13 -> 35

    ============================================================
    PROTO ROOT.39
    Offset : 0x7726
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 785 - 791
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'FindObject'
    K[003] = 'who'
    K[004] = 'OnMove'
    K[005] = 'pos'
    K[006] = 'flags'
    K[007] = 'move_dir'
    K[008] = 'use_time'
    K[009] = 'speed'
    K[010] = 256.0
    K[011] = 'face_dir'

    ----- INSTRUCTIONS -----
    0000 [line  786] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  786] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  786] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  786] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurWorld']
    0004 [line  787] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0005 [line  787] 0x00C0C146  GETTABLE   R5 = R1[K[3]='who']
    0006 [line  787] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line  788] 0x000000DA  TEST       A=3 B=0 C=0
    0008 [line  788] 0x80020016  JMP        A=0 sBx=9
    0009 [line  789] 0x01C1010B  SELF       A=4 B=3 C=260 Bx=1796
    0010 [line  789] 0x00C14186  GETTABLE   R6 = R1[K[5]='pos']
    0011 [line  789] 0x00C181C6  GETTABLE   R7 = R1[K[6]='flags']
    0012 [line  789] 0x00C1C206  GETTABLE   R8 = R1[K[7]='move_dir']
    0013 [line  789] 0x00C20246  GETTABLE   R9 = R1[K[8]='use_time']
    0014 [line  789] 0x00C24286  GETTABLE   R10 = R1[K[9]='speed']
    0015 [line  789] 0x0542828F  DIV        A=10 B=R10 C=K[10]=256.0
    0016 [line  789] 0x00C2C2C6  GETTABLE   R11 = R1[K[11]='face_dir']
    0017 [line  789] 0x0400411C  CALL       A=4 B=8 C=1
    0018 [line  791] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 18
    'self': 0 -> 18
    'world': 4 -> 18
    'obj': 7 -> 18

    ============================================================
    PROTO ROOT.40
    Offset : 0x78CC
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 830 - 830
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line  830] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line  830] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line  830] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.41
    Offset : 0x790C
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 832 - 841
    Params : 2
    Stack  : 10
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'skills'
    K[001] = 'ReadUInt16'
    K[002] = 1.0
    K[003] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line  833] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
    0001 [line  833] 0x80008009  SETTABLE   R0[K[0]='skills'] = R2
    0002 [line  834] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0003 [line  834] 0x0100809C  CALL       A=2 B=2 C=2
    0004 [line  836] 0x000080C1  LOADK      R3 = K[2]=1.0
    0005 [line  836] 0x01000100  MOVE       R4 = R2
    0006 [line  836] 0x00008141  LOADK      R5 = K[2]=1.0
    0007 [line  836] 0x800140E0  FORPREP    A=3 sBx=6
    0008 [line  837] 0x00C041CB  SELF       A=7 B=1 C=257 Bx=769
    0009 [line  837] 0x010081DC  CALL       A=7 B=2 C=2
    0010 [line  838] 0x00C0C20B  SELF       A=8 B=1 C=259 Bx=771
    0011 [line  838] 0x0100821C  CALL       A=8 B=2 C=2
    0012 [line  839] 0x00400246  GETTABLE   R9 = R0[K[0]='skills']
    0013 [line  839] 0x03820249  SETTABLE   R9[R7] = R8
    0014 [line  836] 0x7FFE00DF  FORLOOP    A=3 sBx=-7
    0015 [line  841] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'br': 0 -> 15
    'skill_count': 4 -> 15
    '(for index)': 7 -> 15
    '(for limit)': 7 -> 15
    '(for step)': 7 -> 15
    'i': 8 -> 14
    'id': 10 -> 14
    'level': 12 -> 14

    ============================================================
    PROTO ROOT.42
    Offset : 0x7A95
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 846 - 877
    Params : 2
    Stack  : 15
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Skill.ECUserSkill'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'UserSkillMap'
    K[005] = 'empty_tag'
    K[006] = None
    K[007] = 'pairs'
    K[008] = 'skills'
    K[009] = 'GetUserSkill'
    K[010] = 'new'
    K[011] = 'BaseLevel'
    K[012] = 'Event.HostSkillEvents'
    K[013] = 'EventManager'
    K[014] = 'raiseEvent'
    K[015] = 'HostSkillInitDataEvent'
    K[016] = 'HostSkillDataEvent'

    ----- INSTRUCTIONS -----
    0000 [line  848] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
    0001 [line  848] 0x000040C1  LOADK      R3 = K[1]='Skill.ECUserSkill'
    0002 [line  848] 0x0100809C  CALL       A=2 B=2 C=2
    0003 [line  849] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0004 [line  849] 0x01C080C6  GETTABLE   R3 = R3[K[2]='Instance']
    0005 [line  849] 0x008080DC  CALL       A=3 B=1 C=2
    0006 [line  849] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='m_HostPlayer']
    0007 [line  850] 0x01C10106  GETTABLE   R4 = R3[K[4]='UserSkillMap']
    0008 [line  851] 0x02414146  GETTABLE   R5 = R4[K[5]='empty_tag']
    0009 [line  852] 0x82C18109  SETTABLE   R4[K[5]='empty_tag'] = K[6]=None
    0010 [line  853] 0x0001C185  GETGLOBAL  R6 = GLOBAL K[7]='pairs'
    0011 [line  853] 0x00C201C6  GETTABLE   R7 = R1[K[8]='skills']
    0012 [line  853] 0x0101019C  CALL       A=6 B=2 C=4
    0013 [line  853] 0x80030016  JMP        A=0 sBx=13
    0014 [line  854] 0x01C242CB  SELF       A=11 B=3 C=265 Bx=1801
    0015 [line  854] 0x04800340  MOVE       R13 = R9
    0016 [line  854] 0x018082DC  CALL       A=11 B=3 C=2
    0017 [line  855] 0x05C18017  EQ         A=0 B=R11 C=K[6]=None
    0018 [line  855] 0x80018016  JMP        A=0 sBx=7
    0019 [line  856] 0x01428306  GETTABLE   R12 = R2[K[10]='new']
    0020 [line  856] 0x04800340  MOVE       R13 = R9
    0021 [line  856] 0x05000380  MOVE       R14 = R10
    0022 [line  856] 0x0180831C  CALL       A=12 B=3 C=2
    0023 [line  856] 0x060002C0  MOVE       R11 = R12
    0024 [line  857] 0x0482C109  SETTABLE   R4[R9] = R11
    0025 [line  857] 0x80000016  JMP        A=0 sBx=1
    0026 [line  859] 0x858282C9  SETTABLE   R11[K[11]='BaseLevel'] = R10
    0027 [line  853] 0x000081A1  TFORLOOP   A=6 B=0 C=2
    0028 [line  860] 0x7FFC0016  JMP        A=0 sBx=-15
    0029 [line  863] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
    0030 [line  863] 0x000301C1  LOADK      R7 = K[12]='Event.HostSkillEvents'
    0031 [line  863] 0x0100819C  CALL       A=6 B=2 C=2
    0032 [line  865] 0x0000015A  TEST       A=5 B=0 C=0
    0033 [line  865] 0x8001C016  JMP        A=0 sBx=8
    0034 [line  873] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0035 [line  873] 0x03C341C6  GETTABLE   R7 = R7[K[13]='EventManager']
    0036 [line  873] 0x03C381CB  SELF       A=7 B=7 C=270 Bx=3854
    0037 [line  873] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0038 [line  873] 0x0343C286  GETTABLE   R10 = R6[K[15]='HostSkillInitDataEvent']
    0039 [line  873] 0x0080029C  CALL       A=10 B=1 C=0
    0040 [line  873] 0x000041DC  CALL       A=7 B=0 C=1
    0041 [line  873] 0x80018016  JMP        A=0 sBx=7
    0042 [line  875] 0x000001C4  GETUPVAL   A=7 B=0 C=0 Bx=0
    0043 [line  875] 0x03C341C6  GETTABLE   R7 = R7[K[13]='EventManager']
    0044 [line  875] 0x03C381CB  SELF       A=7 B=7 C=270 Bx=3854
    0045 [line  875] 0x04800243  LOADNIL    A=9 B=9 C=0 Bx=4608
    0046 [line  875] 0x03440286  GETTABLE   R10 = R6[K[16]='HostSkillDataEvent']
    0047 [line  875] 0x0080029C  CALL       A=10 B=1 C=0
    0048 [line  875] 0x000041DC  CALL       A=7 B=0 C=1
    0049 [line  877] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 49
    'self': 0 -> 49
    'ECUserSkill': 3 -> 49
    'hp': 7 -> 49
    'user_skill_map': 8 -> 49
    'empty_tag': 9 -> 49
    '(for generator)': 13 -> 29
    '(for state)': 13 -> 29
    '(for control)': 13 -> 29
    'k': 14 -> 27
    'v': 14 -> 27
    'user_skill': 17 -> 27
    'HostSkillEvents': 32 -> 49

    ============================================================
    PROTO ROOT.43
    Offset : 0x7E89
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 888 - 892
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'skill_id'
    K[001] = 'ReadUInt16'
    K[002] = 'skill_lv'
    K[003] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line  890] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line  890] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  890] 0x80008009  SETTABLE   R0[K[0]='skill_id'] = R2
    0003 [line  891] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0004 [line  891] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  891] 0x81008009  SETTABLE   R0[K[2]='skill_lv'] = R2
    0006 [line  892] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'br': 0 -> 6

    ============================================================
    PROTO ROOT.44
    Offset : 0x7F43
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 897 - 902
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'NetHdl'
    K[003] = 'OnCmd_LearnSkill'
    K[004] = 'skill_id'
    K[005] = 'skill_lv'
    K[006] = 'require'
    K[007] = 'Event.HostSkillEvents'
    K[008] = 'HostSkillDataEvent'
    K[009] = 'EventManager'
    K[010] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  898] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  898] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  898] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  898] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  899] 0x014080C6  GETTABLE   R3 = R2[K[2]='NetHdl']
    0005 [line  899] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line  899] 0x00C10146  GETTABLE   R5 = R1[K[4]='skill_id']
    0007 [line  899] 0x00C14186  GETTABLE   R6 = R1[K[5]='skill_lv']
    0008 [line  899] 0x020040DC  CALL       A=3 B=4 C=1
    0009 [line  900] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='require'
    0010 [line  900] 0x0001C101  LOADK      R4 = K[7]='Event.HostSkillEvents'
    0011 [line  900] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line  900] 0x01C200C6  GETTABLE   R3 = R3[K[8]='HostSkillDataEvent']
    0013 [line  901] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0014 [line  901] 0x02424106  GETTABLE   R4 = R4[K[9]='EventManager']
    0015 [line  901] 0x0242810B  SELF       A=4 B=4 C=266 Bx=2314
    0016 [line  901] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0017 [line  901] 0x018001C0  MOVE       R7 = R3
    0018 [line  901] 0x008001DC  CALL       A=7 B=1 C=0
    0019 [line  901] 0x0000411C  CALL       A=4 B=0 C=1
    0020 [line  902] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 20
    'self': 0 -> 20
    'hp': 4 -> 20
    'HostSkillDataEvent': 13 -> 20

    ============================================================
    PROTO ROOT.45
    Offset : 0x8130
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 913 - 916
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'skill_id'
    K[001] = 'ReadUInt16'
    K[002] = 'skill_lv'
    K[003] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line  914] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line  914] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  914] 0x80008009  SETTABLE   R0[K[0]='skill_id'] = R2
    0003 [line  915] 0x00C0C08B  SELF       A=2 B=1 C=259 Bx=771
    0004 [line  915] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  915] 0x81008009  SETTABLE   R0[K[2]='skill_lv'] = R2
    0006 [line  916] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'br': 0 -> 6

    ============================================================
    PROTO ROOT.46
    Offset : 0x81EA
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 921 - 926
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'NetHdl'
    K[003] = 'OnCmd_LearnSkill'
    K[004] = 'skill_id'
    K[005] = 'skill_lv'
    K[006] = 'require'
    K[007] = 'Event.HostSkillEvents'
    K[008] = 'HostSkillDataEvent'
    K[009] = 'EventManager'
    K[010] = 'raiseEvent'

    ----- INSTRUCTIONS -----
    0000 [line  922] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  922] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  922] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  922] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  923] 0x014080C6  GETTABLE   R3 = R2[K[2]='NetHdl']
    0005 [line  923] 0x01C0C0CB  SELF       A=3 B=3 C=259 Bx=1795
    0006 [line  923] 0x00C10146  GETTABLE   R5 = R1[K[4]='skill_id']
    0007 [line  923] 0x00C14186  GETTABLE   R6 = R1[K[5]='skill_lv']
    0008 [line  923] 0x020040DC  CALL       A=3 B=4 C=1
    0009 [line  924] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='require'
    0010 [line  924] 0x0001C101  LOADK      R4 = K[7]='Event.HostSkillEvents'
    0011 [line  924] 0x010080DC  CALL       A=3 B=2 C=2
    0012 [line  924] 0x01C200C6  GETTABLE   R3 = R3[K[8]='HostSkillDataEvent']
    0013 [line  925] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0014 [line  925] 0x02424106  GETTABLE   R4 = R4[K[9]='EventManager']
    0015 [line  925] 0x0242810B  SELF       A=4 B=4 C=266 Bx=2314
    0016 [line  925] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0017 [line  925] 0x018001C0  MOVE       R7 = R3
    0018 [line  925] 0x008001DC  CALL       A=7 B=1 C=0
    0019 [line  925] 0x0000411C  CALL       A=4 B=0 C=1
    0020 [line  926] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 20
    'self': 0 -> 20
    'hp': 4 -> 20
    'HostSkillDataEvent': 13 -> 20

    ============================================================
    PROTO ROOT.47
    Offset : 0x83D7
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 942 - 950
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_npc'
    K[001] = 'ReadInt64'
    K[002] = 'id_killer'
    K[003] = 'tick'
    K[004] = 'ReadUInt16'
    K[005] = 'corpse_delay'
    K[006] = 'ReadByte'
    K[007] = 'id_skill'
    K[008] = 'perform_idx'

    ----- INSTRUCTIONS -----
    0000 [line  944] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line  944] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  944] 0x80008009  SETTABLE   R0[K[0]='id_npc'] = R2
    0003 [line  945] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line  945] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  945] 0x81008009  SETTABLE   R0[K[2]='id_killer'] = R2
    0006 [line  946] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0007 [line  946] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  946] 0x81808009  SETTABLE   R0[K[3]='tick'] = R2
    0009 [line  947] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
    0010 [line  947] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line  947] 0x82808009  SETTABLE   R0[K[5]='corpse_delay'] = R2
    0012 [line  948] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0013 [line  948] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  948] 0x83808009  SETTABLE   R0[K[7]='id_skill'] = R2
    0015 [line  949] 0x00C1808B  SELF       A=2 B=1 C=262 Bx=774
    0016 [line  949] 0x0100809C  CALL       A=2 B=2 C=2
    0017 [line  949] 0x84008009  SETTABLE   R0[K[8]='perform_idx'] = R2
    0018 [line  950] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18
    'br': 0 -> 18

    ============================================================
    PROTO ROOT.48
    Offset : 0x853A
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 955 - 961
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_CurWorld'
    K[002] = 'FindObject'
    K[003] = 'id_npc'
    K[004] = None
    K[005] = 'OnDied'
    K[006] = 'id_killer'

    ----- INSTRUCTIONS -----
    0000 [line  956] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  956] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  956] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  956] 0x01404086  GETTABLE   R2 = R2[K[1]='m_CurWorld']
    0004 [line  957] 0x014080CB  SELF       A=3 B=2 C=258 Bx=1282
    0005 [line  957] 0x00C0C146  GETTABLE   R5 = R1[K[3]='id_npc']
    0006 [line  957] 0x018080DC  CALL       A=3 B=3 C=2
    0007 [line  958] 0x01C10057  EQ         A=1 B=R3 C=K[4]=None
    0008 [line  958] 0x80008016  JMP        A=0 sBx=3
    0009 [line  959] 0x01C1410B  SELF       A=4 B=3 C=261 Bx=1797
    0010 [line  959] 0x00C18186  GETTABLE   R6 = R1[K[6]='id_killer']
    0011 [line  959] 0x0180411C  CALL       A=4 B=3 C=1
    0012 [line  961] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'sender': 0 -> 12
    'self': 0 -> 12
    'world': 4 -> 12
    'npc': 7 -> 12

    ============================================================
    PROTO ROOT.49
    Offset : 0x8671
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 975 - 982
    Params : 2
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'id_player'
    K[001] = 'ReadUInt64'
    K[002] = 'id_killer'
    K[003] = 'tick'
    K[004] = 'ReadUInt16'
    K[005] = 'id_skill'
    K[006] = 'perform_idx'
    K[007] = 'ReadByte'

    ----- INSTRUCTIONS -----
    0000 [line  977] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0001 [line  977] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  977] 0x80008009  SETTABLE   R0[K[0]='id_player'] = R2
    0003 [line  978] 0x00C0408B  SELF       A=2 B=1 C=257 Bx=769
    0004 [line  978] 0x0100809C  CALL       A=2 B=2 C=2
    0005 [line  978] 0x81008009  SETTABLE   R0[K[2]='id_killer'] = R2
    0006 [line  979] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0007 [line  979] 0x0100809C  CALL       A=2 B=2 C=2
    0008 [line  979] 0x81808009  SETTABLE   R0[K[3]='tick'] = R2
    0009 [line  980] 0x00C1008B  SELF       A=2 B=1 C=260 Bx=772
    0010 [line  980] 0x0100809C  CALL       A=2 B=2 C=2
    0011 [line  980] 0x82808009  SETTABLE   R0[K[5]='id_skill'] = R2
    0012 [line  981] 0x00C1C08B  SELF       A=2 B=1 C=263 Bx=775
    0013 [line  981] 0x0100809C  CALL       A=2 B=2 C=2
    0014 [line  981] 0x83008009  SETTABLE   R0[K[6]='perform_idx'] = R2
    0015 [line  982] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 15
    'br': 0 -> 15

    ============================================================
    PROTO ROOT.50
    Offset : 0x87AE
    Source : '@lua\\s2c\\s2ccommands.lua'
    Lines  : 987 - 1005
    Params : 2
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'm_HostPlayer'
    K[002] = 'id_player'
    K[003] = 'ID'
    K[004] = 'NetHdl'
    K[005] = None
    K[006] = 'OnCmd_PlayerDied'
    K[007] = 'id_killer'
    K[008] = 'm_CurWorld'
    K[009] = 'FindObject'
    K[010] = 'require'
    K[011] = 'Players.ECElsePlayer'
    K[012] = 'is'
    K[013] = 'TargetID'

    ----- INSTRUCTIONS -----
    0000 [line  989] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  989] 0x01400086  GETTABLE   R2 = R2[K[0]='Instance']
    0002 [line  989] 0x0080809C  CALL       A=2 B=1 C=2
    0003 [line  989] 0x01404086  GETTABLE   R2 = R2[K[1]='m_HostPlayer']
    0004 [line  990] 0x00C080C6  GETTABLE   R3 = R1[K[2]='id_player']
    0005 [line  990] 0x0140C106  GETTABLE   R4 = R2[K[3]='ID']
    0006 [line  990] 0x01810017  EQ         A=0 B=R3 C=R4
    0007 [line  990] 0x8001C016  JMP        A=0 sBx=8
    0008 [line  990] 0x014100C6  GETTABLE   R3 = R2[K[4]='NetHdl']
    0009 [line  990] 0x01C14057  EQ         A=1 B=R3 C=K[5]=None
    0010 [line  990] 0x80010016  JMP        A=0 sBx=5
    0011 [line  991] 0x014100C6  GETTABLE   R3 = R2[K[4]='NetHdl']
    0012 [line  991] 0x01C180CB  SELF       A=3 B=3 C=262 Bx=1798
    0013 [line  991] 0x00C1C146  GETTABLE   R5 = R1[K[7]='id_killer']
    0014 [line  991] 0x018040DC  CALL       A=3 B=3 C=1
    0015 [line  991] 0x8005C016  JMP        A=0 sBx=24
    0016 [line  993] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0017 [line  993] 0x01C000C6  GETTABLE   R3 = R3[K[0]='Instance']
    0018 [line  993] 0x008080DC  CALL       A=3 B=1 C=2
    0019 [line  993] 0x01C200C6  GETTABLE   R3 = R3[K[8]='m_CurWorld']
    0020 [line  994] 0x01C2410B  SELF       A=4 B=3 C=265 Bx=1801
    0021 [line  994] 0x00C08186  GETTABLE   R6 = R1[K[2]='id_player']
    0022 [line  994] 0x0180811C  CALL       A=4 B=3 C=2
    0023 [line  995] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='require'
    0024 [line  995] 0x0002C181  LOADK      R6 = K[11]='Players.ECElsePlayer'
    0025 [line  995] 0x0100815C  CALL       A=5 B=2 C=2
    0026 [line  996] 0x02414057  EQ         A=1 B=R4 C=K[5]=None
    0027 [line  996] 0x8002C016  JMP        A=0 sBx=12
    0028 [line  996] 0x0243018B  SELF       A=6 B=4 C=268 Bx=2316
    0029 [line  996] 0x02800200  MOVE       R8 = R5
    0030 [line  996] 0x0180819C  CALL       A=6 B=3 C=2
    0031 [line  996] 0x0000019A  TEST       A=6 B=0 C=0
    0032 [line  996] 0x80018016  JMP        A=0 sBx=7
    0033 [line  996] 0x02410186  GETTABLE   R6 = R4[K[4]='NetHdl']
    0034 [line  996] 0x03414057  EQ         A=1 B=R6 C=K[5]=None
    0035 [line  996] 0x8000C016  JMP        A=0 sBx=4
    0036 [line  997] 0x02410186  GETTABLE   R6 = R4[K[4]='NetHdl']
    0037 [line  997] 0x0341818B  SELF       A=6 B=6 C=262 Bx=3334
    0038 [line  997] 0x00C1C206  GETTABLE   R8 = R1[K[7]='id_killer']
    0039 [line  997] 0x0180419C  CALL       A=6 B=3 C=1
    0040 [line 1001] 0x014340C6  GETTABLE   R3 = R2[K[13]='TargetID']
    0041 [line 1002] 0x00C08106  GETTABLE   R4 = R1[K[2]='id_player']
    0042 [line 1002] 0x0200C057  EQ         A=1 B=R4 C=R3
    0043 [line 1002] 0x8000C016  JMP        A=0 sBx=4
    0044 [line 1002] 0x00C08106  GETTABLE   R4 = R1[K[2]='id_player']
    0045 [line 1002] 0x0140C146  GETTABLE   R5 = R2[K[3]='ID']
    0046 [line 1002] 0x02014017  EQ         A=0 B=R4 C=R5
    0047 [line 1002] 0x80004016  JMP        A=0 sBx=2
    0048 [line 1003] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0049 [line 1003] 0x0080411C  CALL       A=4 B=1 C=1
    0050 [line 1005] 0x0080001E  RETURN     A=0 B=1 C=0

