FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommand.lua
SIZE: 17107
PARSED: 17107
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0343 [line  444] 0x00524601  LOADK      R24 = K[329]='ONLINE_AWARD_NOTIFY'
0344 [line  446] 0x00528641  LOADK      R25 = K[330]='BATTLE_LOTTERY_PRIZE'
0345 [line  447] 0x0052C681  LOADK      R26 = K[331]='BATTLEFIELD_STATE_INFO'
0346 [line  448] 0x005306C1  LOADK      R27 = K[332]='BATTLEFIELD_FACTION_RESULT'
0347 [line  450] 0x00534701  LOADK      R28 = K[333]='SELF_STATE_UPDATE'
0348 [line  452] 0x00538741  LOADK      R29 = K[334]='SELF_FAMILY_ACCESS'
0349 [line  453] 0x0053C781  LOADK      R30 = K[335]='LUCK_ACTION_NOTIFY'
0350 [line  454] 0x005407C1  LOADK      R31 = K[336]='PLAYER_LOGIN_INFO'
0351 [line  455] 0x00544801  LOADK      R32 = K[337]='FLOURISH_PRIZE_NOTIFY'
0352 [line  457] 0x00548841  LOADK      R33 = K[338]='START_QINGGONG_RE'
0353 [line  458] 0x0054C881  LOADK      R34 = K[339]='STOP_QINGGONG'
0354 [line  460] 0x005508C1  LOADK      R35 = K[340]='UNUSED_323'
0355 [line  462] 0x00554901  LOADK      R36 = K[341]='JOB_INFO'
0356 [line  463] 0x00558941  LOADK      R37 = K[342]='LOADING_PROGRESS'
0357 [line  464] 0x0055C981  LOADK      R38 = K[343]='CUR_ACTIVE_JOB_CHANGE'
0358 [line  465] 0x005609C1  LOADK      R39 = K[344]='JOB_EXP_CHANGE'
0359 [line  466] 0x00564A01  LOADK      R40 = K[345]='JOB_LEVELNOTIFY'
0360 [line  467] 0x00568A41  LOADK      R41 = K[346]='FORGET_JOB'
0361 [line  469] 0x0056CA81  LOADK      R42 = K[347]='SELF_HIT'
0362 [line  470] 0x00570AC1  LOADK      R43 = K[348]='TPAWARD_NOTICE'
0363 [line  471] 0x00574B01  LOADK      R44 = K[349]='TPAWARD_RESULT'
0364 [line  473] 0x00578B41  LOADK      R45 = K[350]='ENTER_WEAK'
0365 [line  474] 0x0057CB81  LOADK      R46 = K[351]='PRACTICE_RESULT'
0366 [line  476] 0x00580BC1  LOADK      R47 = K[352]='OBJECT_STATE_UPDATE'
0367 [line  478] 0x00584C01  LOADK      R48 = K[353]='SERVICE_CONTENT'
0368 [line  479] 0x00588C41  LOADK      R49 = K[354]='PLAYER_ACTIVE_JOB'
0369 [line  481] 0x0058CC81  LOADK      R50 = K[355]='MALL_SHOPPING_RESULT'
0370 [line  482] 0x00590CC1  LOADK      R51 = K[356]='LIMIT_PURCHASE_END'
0371 [line  484] 0x00594D01  LOADK      R52 = K[357]='TRANSFORM_STATE'
0372 [line  485] 0x00598D41  LOADK      R53 = K[358]='COMMON_USE_LIMIT_DATA'
0373 [line  486] 0x0059CD81  LOADK      R54 = K[359]='COMMON_USE_LIMIT_CHANGE'
0374 [line  488] 0x005A0DC1  LOADK      R55 = K[360]='ALLIANCE_WAR_RESULT'
0375 [line  488] 0x00038E01  LOADK      R56 = K[14]='='
0376 [line  488] 0x1901C1A2  SETLIST    A=6 B=50 C=7
0377 [line  488] 0x005A41C1  LOADK      R7 = K[361]=345.0
0378 [line  489] 0x005A8201  LOADK      R8 = K[362]='SCENE_SPECIAL_OBJECT_INFO'
0379 [line  490] 0x005AC241  LOADK      R9 = K[363]='SCENE_SPECIAL_OBJECT_DISAPPEAR'
0380 [line  491] 0x005B0281  LOADK      R10 = K[364]='ALLIANCE_WAR_APPLY_RE'
0381 [line  492] 0x005B42C1  LOADK      R11 = K[365]='SELECT_ROLE_INFO'
0382 [line  494] 0x005B8301  LOADK      R12 = K[366]='MAFIA_LOGISTIC_AVAILABLE'
0383 [line  495] 0x005BC341  LOADK      R13 = K[367]='MAFIA_LOGISTIC_ALLINFO'
0384 [line  496] 0x005C0381  LOADK      R14 = K[368]='MAFIA_BUILD_UP_INFO'
0385 [line  497] 0x005C43C1  LOADK      R15 = K[369]='MAFIA_MONEY'
0386 [line  498] 0x005C8401  LOADK      R16 = K[370]='INST_SPECAIL_MODE'
0387 [line  500] 0x005CC441  LOADK      R17 = K[371]='CHANGE_BOARD_WAIT_TIME'
0388 [line  501] 0x005D0481  LOADK      R18 = K[372]='DEBUG_HOT_UPDATE_RE'
0389 [line  502] 0x005D44C1  LOADK      R19 = K[373]='OTHER_PROPERTY_NEXT'
0390 [line  502] 0x00038501  LOADK      R20 = K[14]='='
0391 [line  502] 0x005D8541  LOADK      R21 = K[374]=357.0
0392 [line  504] 0x005DC581  LOADK      R22 = K[375]='UNUSED_358'
0393 [line  506] 0x005E05C1  LOADK      R23 = K[376]='SUTRA_DATA'
0394 [line  507] 0x005E4601  LOADK      R24 = K[377]='SUTRA_EDIT_RE'
0395 [line  509] 0x005E8641  LOADK      R25 = K[378]='PLAYER_PICK_RESULT'
0396 [line  510] 0x005EC681  LOADK      R26 = K[379]='DEL_DIY_KUNGFU_RE'
0397 [line  511] 0x005F06C1  LOADK      R27 = K[380]='ACTIVE_EQUIP_SLOT'
0398 [line  512] 0x005F4701  LOADK      R28 = K[381]='EQUIPMENT_EXP'
0399 [line  514] 0x005F8741  LOADK      R29 = K[382]='SOUL_PICKED'
0400 [line  516] 0x005FC781  LOADK      R30 = K[383]='OBJECT_CANBEATTACK_CHANGE'
0401 [line  518] 0x006007C1  LOADK      R31 = K[384]='HOME_DATA'
0402 [line  519] 0x00604801  LOADK      R32 = K[385]='HOME_ATTEND_RESULT'
0403 [line  521] 0x00608841  LOADK      R33 = K[386]='BATTLE_OPTION_INFO'
0404 [line  522] 0x0060C881  LOADK      R34 = K[387]='BATTLEFIELD_FACTION_RECORD'
0405 [line  524] 0x006108C1  LOADK      R35 = K[388]='INSTANCE_NPC_SCORE_RATIO'
0406 [line  525] 0x00614901  LOADK      R36 = K[389]='INSTANCE_AWARD_EXP'
0407 [line  526] 0x00618941  LOADK      R37 = K[390]='SCENE_LOAD_PROCESS'
0408 [line  527] 0x0061C981  LOADK      R38 = K[391]='PLAYER_SET_SIGNATURE'
0409 [line  528] 0x006209C1  LOADK      R39 = K[392]='PLAYER_RECORD_INFO'
0410 [line  530] 0x00624A01  LOADK      R40 = K[393]='PLAYER_APPEARANCE_INFO'
0411 [line  532] 0x00628A41  LOADK      R41 = K[394]='PLAYER_RECORD_INFO_INC'
0412 [line  534] 0x0062CA81  LOADK      R42 = K[395]='SELF_CRIT_RESIST'
0413 [line  536] 0x00630AC1  LOADK      R43 = K[396]='BIND_KIDNAP_NPC_INFO'
0414 [line  538] 0x00634B01  LOADK      R44 = K[397]='BE_HIJACKED_TRANSINFO'
0415 [line  539] 0x00638B41  LOADK      R45 = K[398]='PLAYER_EXTEND_DATA'
0416 [line  541] 0x0063CB81  LOADK      R46 = K[399]='REWARD_INFO'
0417 [line  542] 0x00640BC1  LOADK      R47 = K[400]='ADD_REWARD'
0418 [line  543] 0x00644C01  LOADK      R48 = K[401]='DEL_REWARD'
0419 [line  545] 0x00648C41  LOADK      R49 = K[402]='ESCORT_TRAP_INFO'
0420 [line  547] 0x0064CC81  LOADK      R50 = K[403]='GATHER_INFO_REQ_RESULT'
0421 [line  547] 0x00038CC1  LOADK      R51 = K[14]='='
0422 [line  547] 0x00650D01  LOADK      R52 = K[404]=386.0
0423 [line  548] 0x00654D41  LOADK      R53 = K[405]='GUESSGAME_NEEDMSG'
0424 [line  549] 0x00658D81  LOADK      R54 = K[406]='GUESSGAME_RESULT'
0425 [line  550] 0x0065CDC1  LOADK      R55 = K[407]='JUEWEI_TASK_PUBLISH_RE'
0426 [line  551] 0x00660E01  LOADK      R56 = K[408]='JUEWEI_TASK_SETTLE_RE'
0427 [line  551] 0x190201A2  SETLIST    A=6 B=50 C=8
0428 [line  553] 0x006641C1  LOADK      R7 = K[409]='JUEWEI_TASK_DELIVER_RE'
0429 [line  553] 0x00038201  LOADK      R8 = K[14]='='
0430 [line  553] 0x00668241  LOADK      R9 = K[410]=391.0
0431 [line  554] 0x0066C281  LOADK      R10 = K[411]='RESET_INSTANCE'
0432 [line  555] 0x006702C1  LOADK      R11 = K[412]='TEMP_ENEMY_RELATION'
0433 [line  556] 0x00674301  LOADK      R12 = K[413]='MAINFACTION_OPER_RESULT'
0434 [line  557] 0x00678341  LOADK      R13 = K[414]='MAFIA_TREASURE_TRAP_INFO'
0435 [line  559] 0x0067C381  LOADK      R14 = K[415]='MAFIA_TREASURE_BUFF_INFO'
0436 [line  560] 0x006803C1  LOADK      R15 = K[416]='PLAYER_ALIAS'
0437 [line  560] 0x00038401  LOADK      R16 = K[14]='='
0438 [line  560] 0x00684441  LOADK      R17 = K[417]=397.0
0439 [line  561] 0x00688481  LOADK      R18 = K[418]='MAFIA_ACTIVITY_INFO'
0440 [line  561] 0x000384C1  LOADK      R19 = K[14]='='
0441 [line  561] 0x0068C501  LOADK      R20 = K[419]=398.0
0442 [line  562] 0x00690541  LOADK      R21 = K[420]='MAFIA_ACTIVITY_OPENRESULT'
0443 [line  563] 0x00694581  LOADK      R22 = K[421]='MAFIA_CUR_ACTIVITY'
0444 [line  565] 0x006985C1  LOADK      R23 = K[422]='MAFIA_TRAPOPER_RESULT'
0445 [line  566] 0x0069C601  LOADK      R24 = K[423]='MINGXING_LIST'
0446 [line  567] 0x006A0641  LOADK      R25 = K[424]='ADD_MINGXING'
0447 [line  568] 0x006A4681  LOADK      R26 = K[425]='DEL_MINGXING'
0448 [line  570] 0x006A86C1  LOADK      R27 = K[426]='NPC_WOO_OWNER_CHANGE'
0449 [line  571] 0x006AC701  LOADK      R28 = K[427]='MAFIA_SUBMITMSG_RESULT'
0450 [line  572] 0x006B0741  LOADK      R29 = K[428]='NPC_RESPONSE_SKILL'
0451 [line  573] 0x006B4781  LOADK      R30 = K[429]='BADGE_LIST'
0452 [line  574] 0x006B87C1  LOADK      R31 = K[430]='MAFIA_WELFARE_GET'
0453 [line  575] 0x006BC801  LOADK      R32 = K[431]='MAFIA_ACTIVITY_END_INFO'
0454 [line  576] 0x006C0841  LOADK      R33 = K[432]='MAFIA_PLAYER_CHANGEDATA'
0455 [line  577] 0x006C4881  LOADK      R34 = K[433]='SELF_ESCORT_COUNT'
0456 [line  578] 0x006C88C1  LOADK      R35 = K[434]='ESCORT_STATE'
0457 [line  579] 0x006CC901  LOADK      R36 = K[435]='GATHER_INFO_LIST'
0458 [line  581] 0x006D0941  LOADK      R37 = K[436]='PET_TRANS_FORCE_RESULT'
0459 [line  581] 0x00038981  LOADK      R38 = K[14]='='
0460 [line  581] 0x006D49C1  LOADK      R39 = K[437]=415.0
0461 [line  582] 0x006D8A01  LOADK      R40 = K[438]='PET_LEARN_SKILL_RESULT'
0462 [line  583] 0x006DCA41  LOADK      R41 = K[439]='PET_REBORN_RESULT'
0463 [line  584] 0x006E0A81  LOADK      R42 = K[440]='PRODUCE_SKILL_UPGRADE_RESULT'
0464 [line  585] 0x006E4AC1  LOADK      R43 = K[441]='SKILL_NOTIFY'
0465 [line  586] 0x006E8B01  LOADK      R44 = K[442]='BADGE_SWAP_RE'
0466 [line  587] 0x006ECB41  LOADK      R45 = K[443]='OTHER_BADGE_DETAIL_RE'
0467 [line  589] 0x006F0B81  LOADK      R46 = K[444]='BATTLE_STAT_PANEL'
0468 [line  589] 0x00038BC1  LOADK      R47 = K[14]='='
0469 [line  589] 0x006F4C01  LOADK      R48 = K[445]=422.0
0470 [line  590] 0x006F8C41  LOADK      R49 = K[446]='BATTLE_STAT_PANEL_INC'
0471 [line  591] 0x006FCC81  LOADK      R50 = K[447]='FIRE_IN_THE_HOLE'
0472 [line  592] 0x00700CC1  LOADK      R51 = K[448]='PLAYER_APTITUDE'
0473 [line  592] 0x00038D01  LOADK      R52 = K[14]='='
0474 [line  592] 0x00704D41  LOADK      R53 = K[449]=425.0
0475 [line  594] 0x00708D81  LOADK      R54 = K[450]='BADGE_ADD'
0476 [line  594] 0x00038DC1  LOADK      R55 = K[14]='='
0477 [line  594] 0x0070CE01  LOADK      R56 = K[451]=426.0
0478 [line  594] 0x190241A2  SETLIST    A=6 B=50 C=9
0479 [line  595] 0x007101C1  LOADK      R7 = K[452]='BADGE_DEL'
0480 [line  596] 0x00714201  LOADK      R8 = K[453]='BADGE_UPDATE'
0481 [line  597] 0x00718241  LOADK      R9 = K[454]='PLAYER_GRAFFITI_INFO_CHANGE'
0482 [line  599] 0x0071C281  LOADK      R10 = K[455]='PLAYER_GRAFFITI_RESULT'
0483 [line  599] 0x000382C1  LOADK      R11 = K[14]='='
0484 [line  599] 0x00720301  LOADK      R12 = K[456]=430.0
0485 [line  600] 0x00724341  LOADK      R13 = K[457]='SELF_ATTR_DAMAGE_RESIST_IGNORE'
0486 [line  601] 0x00728381  LOADK      R14 = K[458]='SELF_ATTR_DAMAGE_RESIST_PIERCE'
0487 [line  602] 0x0072C3C1  LOADK      R15 = K[459]='CLUE_TO_CLUE_RESULT'
0488 [line  603] 0x00730401  LOADK      R16 = K[460]='CLUE_TO_FINAL_RESULT'
0489 [line  605] 0x00734441  LOADK      R17 = K[461]='BATTLEFIELD_PLAYER_BUY_RE'
0490 [line  605] 0x00038481  LOADK      R18 = K[14]='='
0491 [line  605] 0x007384C1  LOADK      R19 = K[462]=435.0
0492 [line  606] 0x0073C501  LOADK      R20 = K[463]='BATTLEFIELD_PLAYER_SELL_RE'
0493 [line  607] 0x00740541  LOADK      R21 = K[464]='BATTLEFIELD_SHOP_SYNC'
0494 [line  609] 0x00744581  LOADK      R22 = K[465]='WUXUE_DATA'
0495 [line  610] 0x007485C1  LOADK      R23 = K[466]='WUXUE_UPDATE'
0496 [line  613] 0x0074C601  LOADK      R24 = K[467]='WUXUE_SELECT'
0497 [line  613] 0x00038641  LOADK      R25 = K[14]='='
0498 [line  613] 0x00750681  LOADK      R26 = K[468]=440.0
0499 [line  614] 0x007546C1  LOADK      R27 = K[469]='WUXUE_USER_WUXUE_MAX'
0500 [line  615] 0x00758701  LOADK      R28 = K[470]='WUXUE_JUEJI_MAX'
0501 [line  616] 0x0075C741  LOADK      R29 = K[471]='BATTLEFIELD_SKILL_LEVEL'
0502 [line  617] 0x00760781  LOADK      R30 = K[472]='BATTLEFIELD_PLAYER_LEVEL'
0503 [line  620] 0x007647C1  LOADK      R31 = K[473]='SECURITY_PASSWORD_CONTROL_STATE'
0504 [line  620] 0x00038801  LOADK      R32 = K[14]='='
0505 [line  620] 0x00768841  LOADK      R33 = K[474]=445.0
0506 [line  621] 0x0076C881  LOADK      R34 = K[475]='SPAW_CONTROLLER_STATE'
0507 [line  622] 0x007708C1  LOADK      R35 = K[476]='PLAYER_EXTEND_PROPERTY'
0508 [line  623] 0x00774901  LOADK      R36 = K[477]='JIACHI_INFO'
0509 [line  624] 0x00778941  LOADK      R37 = K[478]='JIACHI_DATA'
0510 [line  626] 0x0077C981  LOADK      R38 = K[479]='TRANSMIT_FLAG_CHANGED'
0511 [line  626] 0x000389C1  LOADK      R39 = K[14]='='
0512 [line  626] 0x00780A01  LOADK      R40 = K[480]=451.0
0513 [line  627] 0x00784A41  LOADK      R41 = K[481]='MAFIA_PARTY_COUNT'
0514 [line  627] 0x00038A81  LOADK      R42 = K[14]='='
0515 [line  627] 0x00788AC1  LOADK      R43 = K[482]=452.0
0516 [line  628] 0x0078CB01  LOADK      R44 = K[483]='MAFIA_GFT_INFO'
0517 [line  628] 0x00038B41  LOADK      R45 = K[14]='='
0518 [line  628] 0x00790B81  LOADK      R46 = K[484]=453.0
0519 [line  630] 0x00794BC1  LOADK      R47 = K[485]='SELF_TRANS_FORCE_COUNT'
0520 [line  630] 0x00038C01  LOADK      R48 = K[14]='='
0521 [line  630] 0x00798C41  LOADK      R49 = K[486]=454.0
0522 [line  632] 0x0079CC81  LOADK      R50 = K[487]='NOTIFY_OBJECT_POS'
0523 [line  632] 0x00038CC1  LOADK      R51 = K[14]='='
0524 [line  632] 0x007A0D01  LOADK      R52 = K[488]=455.0
0525 [line  633] 0x007A4D41  LOADK      R53 = K[489]='PLAYER_PROPERTY_NEXT'
0526 [line  633] 0x00038D81  LOADK      R54 = K[14]='='
0527 [line  633] 0x007A8DC1  LOADK      R55 = K[490]=456.0
0528 [line  634] 0x007ACE01  LOADK      R56 = K[491]='SELF_PROPERTY_DELTA'
0529 [line  634] 0x190281A2  SETLIST    A=6 B=50 C=10
0530 [line  634] 0x000381C1  LOADK      R7 = K[14]='='
0531 [line  634] 0x007B0201  LOADK      R8 = K[492]=457.0
0532 [line  635] 0x007B4241  LOADK      R9 = K[493]='SERVER_PING'
0533 [line  636] 0x007B8281  LOADK      R10 = K[494]='SERVER_PONG'
0534 [line  638] 0x007BC2C1  LOADK      R11 = K[495]='STAGE_START'
0535 [line  638] 0x00038301  LOADK      R12 = K[14]='='
0536 [line  638] 0x007C0341  LOADK      R13 = K[496]=460.0
0537 [line  639] 0x007C4381  LOADK      R14 = K[497]='STAGE_CLOSE'
0538 [line  639] 0x000383C1  LOADK      R15 = K[14]='='
0539 [line  639] 0x007C8401  LOADK      R16 = K[498]=461.0
0540 [line  640] 0x007CC441  LOADK      R17 = K[499]='ENTER_DYING'
0541 [line  640] 0x00038481  LOADK      R18 = K[14]='='
0542 [line  640] 0x007D04C1  LOADK      R19 = K[500]=462.0
0543 [line  641] 0x007D4501  LOADK      R20 = K[501]='START_CG'
0544 [line  642] 0x007D8541  LOADK      R21 = K[502]='STOP_CG'
0545 [line  646] 0x007DC581  LOADK      R22 = K[503]='PICKUP_DROP_MATTER'
0546 [line  646] 0x000385C1  LOADK      R23 = K[14]='='
0547 [line  646] 0x007E0601  LOADK      R24 = K[504]=465.0
0548 [line  647] 0x007E4641  LOADK      R25 = K[505]='SCENE_STAGE_REWARD'
0549 [line  648] 0x007E8681  LOADK      R26 = K[506]='SCENE_LEVEL_REWARD'
0550 [line  649] 0x007EC6C1  LOADK      R27 = K[507]='SCENE_LEVEL_SCORE'
0551 [line  650] 0x007F0701  LOADK      R28 = K[508]='SCENE_LEVEL_COUNTDOWN'
0552 [line  652] 0x007F4741  LOADK      R29 = K[509]='OBJECT_ANIMATION'
0553 [line  652] 0x00038781  LOADK      R30 = K[14]='='
0554 [line  652] 0x007F87C1  LOADK      R31 = K[510]=470.0
0555 [line  653] 0x007FC801  LOADK      R32 = K[511]='OBJECT_ANIMATION_MOVE'
0556 [line  653] 0x00038841  LOADK      R33 = K[14]='='
0557 [line  653] 0x00800881  LOADK      R34 = K[512]=471.0
0558 [line  655] 0x008048C1  LOADK      R35 = K[513]='USE_ELIXIR_RESULT'
0559 [line  656] 0x00808901  LOADK      R36 = K[514]='HIDDEN_TREASURE_LIST'
0560 [line  657] 0x0080C941  LOADK      R37 = K[515]='DISCOVER_HIDDEN_TREASURE'
0561 [line  659] 0x00810981  LOADK      R38 = K[516]='COMBINE_ELIXIR_RESULT'
0562 [line  659] 0x000389C1  LOADK      R39 = K[14]='='
0563 [line  659] 0x00814A01  LOADK      R40 = K[517]=475.0
0564 [line  660] 0x00818A41  LOADK      R41 = K[518]='CHU_POZHAN'
0565 [line  661] 0x0081CA81  LOADK      R42 = K[519]='STAGE_BLOCK_LIST'
0566 [line  663] 0x00820AC1  LOADK      R43 = K[520]='INSTANCE_AC_LIST'
0567 [line  664] 0x00824B01  LOADK      R44 = K[521]='INSTANCE_ACCOMPLISHED'
0568 [line  666] 0x00828B41  LOADK      R45 = K[522]='LEVEL_ATTRIBUTE'
0569 [line  666] 0x00038B81  LOADK      R46 = K[14]='='
0570 [line  666] 0x0082CBC1  LOADK      R47 = K[523]=481.0
0571 [line  667] 0x00830C01  LOADK      R48 = K[524]='SUPER_HERO_LIST'
0572 [line  668] 0x00834C41  LOADK      R49 = K[525]='ACTIVE_HERO_LIST'
0573 [line  670] 0x00838C81  LOADK      R50 = K[526]='LEVEL_CHEST_OP_RESULT'
0574 [line  670] 0x00038CC1  LOADK      R51 = K[14]='='
0575 [line  670] 0x0083CD01  LOADK      R52 = K[527]=486.0
0576 [line  671] 0x00840D41  LOADK      R53 = K[528]='LEVEL_ARENA_RESULT'
0577 [line  673] 0x00844D81  LOADK      R54 = K[529]='LEVEL_SQUAD_LIST'
0578 [line  674] 0x00848DC1  LOADK      R55 = K[530]='SCRIPT_COMMON_DATA'
0579 [line  676] 0x0084CE01  LOADK      R56 = K[531]='SQUAD_OPEN_CHEST'
0580 [line  676] 0x1902C1A2  SETLIST    A=6 B=50 C=11
0581 [line  678] 0x008501C1  LOADK      R7 = K[532]='FRIEND_SUMMON_INFO'
0582 [line  678] 0x00038201  LOADK      R8 = K[14]='='
0583 [line  678] 0x00854241  LOADK      R9 = K[533]=491.0
0584 [line  679] 0x00858281  LOADK      R10 = K[534]='HERO_PROF_EXP_MODIFY'
0585 [line  680] 0x0085C2C1  LOADK      R11 = K[535]='HERO_PROF_LEVEL_UP'
0586 [line  681] 0x00860301  LOADK      R12 = K[536]='TRAINIG_SUCCESS'
0587 [line  683] 0x00864341  LOADK      R13 = K[537]='FIND_WAY_RE'
0588 [line  683] 0x00038381  LOADK      R14 = K[14]='='
0589 [line  683] 0x008683C1  LOADK      R15 = K[538]=495.0
0590 [line  684] 0x0086C401  LOADK      R16 = K[539]='SKILL_BYTES_MODE'
0591 [line  684] 0x00038441  LOADK      R17 = K[14]='='
0592 [line  684] 0x00870481  LOADK      R18 = K[540]=496.0
0593 [line  685] 0x008744C1  LOADK      R19 = K[541]='CAST_SKILL_RE'
0594 [line  685] 0x00038501  LOADK      R20 = K[14]='='
0595 [line  685] 0x00878541  LOADK      R21 = K[542]=497.0
0596 [line  687] 0x0087C581  LOADK      R22 = K[543]='ATTACK_LOOP_START'
0597 [line  687] 0x000385C1  LOADK      R23 = K[14]='='
0598 [line  687] 0x00880601  LOADK      R24 = K[544]=498.0
0599 [line  688] 0x00884641  LOADK      R25 = K[545]='ATTACK_LOOP_STOP'
0600 [line  688] 0x00038681  LOADK      R26 = K[14]='='
0601 [line  688] 0x008886C1  LOADK      R27 = K[546]=499.0
0602 [line  689] 0x0088C701  LOADK      R28 = K[547]='OTHER_PLAYER_REPUTATION'
0603 [line  689] 0x00038741  LOADK      R29 = K[14]='='
0604 [line  689] 0x00890781  LOADK      R30 = K[548]=500.0
0605 [line  690] 0x008947C1  LOADK      R31 = K[549]='AUTO_REWARD_LIST'
0606 [line  691] 0x00898801  LOADK      R32 = K[550]='DIRECT_LOTTERY_SEEK_RESULT'
0607 [line  692] 0x0089C841  LOADK      R33 = K[551]='PATA_DATA'
0608 [line  694] 0x008A0881  LOADK      R34 = K[552]='PATA_REWARD'
0609 [line  694] 0x000388C1  LOADK      R35 = K[14]='='
0610 [line  694] 0x008A4901  LOADK      R36 = K[553]=506.0
0611 [line  696] 0x008A8941  LOADK      R37 = K[554]='NPC_MAFIA_INFO_CHANGE'
0612 [line  696] 0x00038981  LOADK      R38 = K[14]='='
0613 [line  697] 0x008AC9C1  LOADK      R39 = K[555]=800.0
0614 [line  697] 0x108301A2  SETLIST    A=6 B=33 C=12
0615 [line   18] 0x0100815C  CALL       A=5 B=2 C=2
0616 [line  697] 0x85814109  SETTABLE   R4[K[11]='S2C_COMMAND'] = R5
0617 [line  699] 0x008B0101  LOADK      R4 = K[556]='Commit'
0618 [line  699] 0x01010106  GETTABLE   R4 = R2[R4]
0619 [line  699] 0x0080011D  TAILCALL   A=4 B=1 C=0
0620 [line  699] 0x0000011E  RETURN     A=4 B=0 C=0
0621 [line  699] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 621
'Enum': 6 -> 621
'S2CCommand': 9 -> 621
'def': 10 -> 621

    ============================================================
    PROTO ROOT.0
    Offset : 0x386B
    Source : '@lua\\s2c\\s2ccommand.lua'
    Lines  : 14 - 15
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   15] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'binaryReader': 0 -> 0
