FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecclientdef.lua
SIZE: 18871
PARSED: 18871
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0797 [line  412] 0x00694141  LOADK      R5 = K[421]='APPLE_LoginFail'
0798 [line  412] 0x00698181  LOADK      R6 = K[422]=8004.0
0799 [line  412] 0x02818109  SETTABLE   R4[R5] = R6
0800 [line  413] 0x01810089  SETTABLE   R2[R3] = R4
0801 [line  416] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0802 [line  416] 0x0069C0C1  LOADK      R3 = K[423]='MSDK_PAY_CODE'
0803 [line  416] 0x0001C10A  NEWTABLE   A=4 B=0 C=7 Bx=7
0804 [line  418] 0x006A0141  LOADK      R5 = K[424]='PAY_SUCCESS'
0805 [line  418] 0x00014181  LOADK      R6 = K[5]=0.0
0806 [line  418] 0x02818109  SETTABLE   R4[R5] = R6
0807 [line  419] 0x006A4141  LOADK      R5 = K[425]='PAY_ERROR'
0808 [line  419] 0x0001C181  LOADK      R6 = K[7]=1.0
0809 [line  419] 0x02818109  SETTABLE   R4[R5] = R6
0810 [line  420] 0x006A8141  LOADK      R5 = K[426]='PAY_CANCEL'
0811 [line  420] 0x00024181  LOADK      R6 = K[9]=2.0
0812 [line  420] 0x02818109  SETTABLE   R4[R5] = R6
0813 [line  421] 0x006AC141  LOADK      R5 = K[427]='PAY_PARAMERROR'
0814 [line  421] 0x002C0181  LOADK      R6 = K[176]=3.0
0815 [line  421] 0x02818109  SETTABLE   R4[R5] = R6
0816 [line  422] 0x006B0141  LOADK      R5 = K[428]='PAY_WARNING1'
0817 [line  422] 0x006B4181  LOADK      R6 = K[429]=1139.0
0818 [line  422] 0x02818109  SETTABLE   R4[R5] = R6
0819 [line  423] 0x006B8141  LOADK      R5 = K[430]='PAY_WARNING2'
0820 [line  423] 0x006BC181  LOADK      R6 = K[431]=1140.0
0821 [line  423] 0x02818109  SETTABLE   R4[R5] = R6
0822 [line  424] 0x006C0141  LOADK      R5 = K[432]='PAY_WARNING3'
0823 [line  424] 0x006C4181  LOADK      R6 = K[433]=1141.0
0824 [line  424] 0x02818109  SETTABLE   R4[R5] = R6
0825 [line  425] 0x01810089  SETTABLE   R2[R3] = R4
0826 [line  427] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0827 [line  427] 0x006C80C1  LOADK      R3 = K[434]='APPID'
0828 [line  427] 0x0000810A  NEWTABLE   A=4 B=0 C=2 Bx=2
0829 [line  429] 0x005E8141  LOADK      R5 = K[378]='QQ'
0830 [line  429] 0x006CC181  LOADK      R6 = K[435]='1104472208'
0831 [line  429] 0x02818109  SETTABLE   R4[R5] = R6
0832 [line  430] 0x005E4141  LOADK      R5 = K[377]='WX'
0833 [line  430] 0x006D0181  LOADK      R6 = K[436]='wx36f5780de9b2a597'
0834 [line  430] 0x02818109  SETTABLE   R4[R5] = R6
0835 [line  431] 0x01810089  SETTABLE   R2[R3] = R4
0836 [line  434] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0837 [line  434] 0x006D40C1  LOADK      R3 = K[437]='TX_VIP_TYPE'
0838 [line  434] 0x0001010A  NEWTABLE   A=4 B=0 C=4 Bx=4
0839 [line  436] 0x00534141  LOADK      R5 = K[333]='NORMAL'
0840 [line  436] 0x00014181  LOADK      R6 = K[5]=0.0
0841 [line  436] 0x02818109  SETTABLE   R4[R5] = R6
0842 [line  437] 0x006D8141  LOADK      R5 = K[438]='QQVIP'
0843 [line  437] 0x0001C181  LOADK      R6 = K[7]=1.0
0844 [line  437] 0x02818109  SETTABLE   R4[R5] = R6
0845 [line  438] 0x006DC141  LOADK      R5 = K[439]='QQSUPERVIP'
0846 [line  438] 0x00024181  LOADK      R6 = K[9]=2.0
0847 [line  438] 0x02818109  SETTABLE   R4[R5] = R6
0848 [line  439] 0x006E0141  LOADK      R5 = K[440]='WXVIP'
0849 [line  439] 0x002C0181  LOADK      R6 = K[176]=3.0
0850 [line  439] 0x02818109  SETTABLE   R4[R5] = R6
0851 [line  440] 0x01810089  SETTABLE   R2[R3] = R4
0852 [line  443] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0853 [line  443] 0x006E40C1  LOADK      R3 = K[441]='REWARDSROUCE'
0854 [line  443] 0x0003010A  NEWTABLE   A=4 B=0 C=12 Bx=12
0855 [line  445] 0x006E8141  LOADK      R5 = K[442]='TASK'
0856 [line  445] 0x0001C181  LOADK      R6 = K[7]=1.0
0857 [line  445] 0x02818109  SETTABLE   R4[R5] = R6
0858 [line  446] 0x006EC141  LOADK      R5 = K[443]='REWARDTEMPLATE'
0859 [line  446] 0x00024181  LOADK      R6 = K[9]=2.0
0860 [line  446] 0x02818109  SETTABLE   R4[R5] = R6
0861 [line  447] 0x006F0141  LOADK      R5 = K[444]='KILLMONSTER'
0862 [line  447] 0x002C0181  LOADK      R6 = K[176]=3.0
0863 [line  447] 0x02818109  SETTABLE   R4[R5] = R6
0864 [line  448] 0x006F4141  LOADK      R5 = K[445]='USEITEM'
0865 [line  448] 0x0002C181  LOADK      R6 = K[11]=4.0
0866 [line  448] 0x02818109  SETTABLE   R4[R5] = R6
0867 [line  449] 0x006F8141  LOADK      R5 = K[446]='OTHER'
0868 [line  449] 0x00034181  LOADK      R6 = K[13]=5.0
0869 [line  449] 0x02818109  SETTABLE   R4[R5] = R6
0870 [line  450] 0x006FC141  LOADK      R5 = K[447]='NATIONWAR'
0871 [line  450] 0x002DC181  LOADK      R6 = K[183]=6.0
0872 [line  450] 0x02818109  SETTABLE   R4[R5] = R6
0873 [line  451] 0x00534141  LOADK      R5 = K[333]='NORMAL'
0874 [line  451] 0x0003C181  LOADK      R6 = K[15]=8.0
0875 [line  451] 0x02818109  SETTABLE   R4[R5] = R6
0876 [line  452] 0x00700141  LOADK      R5 = K[448]='CHARIOT'
0877 [line  452] 0x0004C181  LOADK      R6 = K[19]=10.0
0878 [line  452] 0x02818109  SETTABLE   R4[R5] = R6
0879 [line  453] 0x00704141  LOADK      R5 = K[449]='INSTANCE'
0880 [line  453] 0x0005C181  LOADK      R6 = K[23]=12.0
0881 [line  453] 0x02818109  SETTABLE   R4[R5] = R6
0882 [line  454] 0x00708141  LOADK      R5 = K[450]='COMMONREWARD'
0883 [line  454] 0x00074181  LOADK      R6 = K[29]=15.0
0884 [line  454] 0x02818109  SETTABLE   R4[R5] = R6
0885 [line  455] 0x0070C141  LOADK      R5 = K[451]='OFFICER'
0886 [line  455] 0x0007C181  LOADK      R6 = K[31]=16.0
0887 [line  455] 0x02818109  SETTABLE   R4[R5] = R6
0888 [line  456] 0x00710141  LOADK      R5 = K[452]='REPU_BUFF'
0889 [line  456] 0x00084181  LOADK      R6 = K[33]=17.0
0890 [line  456] 0x02818109  SETTABLE   R4[R5] = R6
0891 [line  457] 0x01810089  SETTABLE   R2[R3] = R4
0892 [line  460] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0893 [line  460] 0x007140C1  LOADK      R3 = K[453]='EXPSROUCE'
0894 [line  460] 0x0001010A  NEWTABLE   A=4 B=0 C=4 Bx=4
0895 [line  462] 0x006E8141  LOADK      R5 = K[442]='TASK'
0896 [line  462] 0x0001C181  LOADK      R6 = K[7]=1.0
0897 [line  462] 0x02818109  SETTABLE   R4[R5] = R6
0898 [line  463] 0x00024141  LOADK      R5 = K[9]=2.0
0899 [line  463] 0x8A014109  SETTABLE   R4[K[20]='NPC'] = R5
0900 [line  464] 0x00718141  LOADK      R5 = K[454]='REWARD'
0901 [line  464] 0x00094181  LOADK      R6 = K[37]=19.0
0902 [line  464] 0x02818109  SETTABLE   R4[R5] = R6
0903 [line  465] 0x0071C141  LOADK      R5 = K[455]='ITEM'
0904 [line  465] 0x000A4181  LOADK      R6 = K[41]=21.0
0905 [line  465] 0x02818109  SETTABLE   R4[R5] = R6
0906 [line  467] 0x01810089  SETTABLE   R2[R3] = R4
0907 [line  474] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0908 [line  474] 0x007200C1  LOADK      R3 = K[456]='sys_war_config'
0909 [line  474] 0x0001810A  NEWTABLE   A=4 B=0 C=6 Bx=6
0910 [line  476] 0x0001C141  LOADK      R5 = K[7]=1.0
0911 [line  476] 0x0002C181  LOADK      R6 = K[11]=4.0
0912 [line  476] 0x02818109  SETTABLE   R4[R5] = R6
0913 [line  477] 0x00024141  LOADK      R5 = K[9]=2.0
0914 [line  477] 0x002C0181  LOADK      R6 = K[176]=3.0
0915 [line  477] 0x02818109  SETTABLE   R4[R5] = R6
0916 [line  478] 0x002C0141  LOADK      R5 = K[176]=3.0
0917 [line  478] 0x00024181  LOADK      R6 = K[9]=2.0
0918 [line  478] 0x02818109  SETTABLE   R4[R5] = R6
0919 [line  479] 0x0002C141  LOADK      R5 = K[11]=4.0
0920 [line  479] 0x0001C181  LOADK      R6 = K[7]=1.0
0921 [line  479] 0x02818109  SETTABLE   R4[R5] = R6
0922 [line  480] 0x00034141  LOADK      R5 = K[13]=5.0
0923 [line  480] 0x002DC181  LOADK      R6 = K[183]=6.0
0924 [line  480] 0x02818109  SETTABLE   R4[R5] = R6
0925 [line  481] 0x002DC141  LOADK      R5 = K[183]=6.0
0926 [line  481] 0x00034181  LOADK      R6 = K[13]=5.0
0927 [line  481] 0x02818109  SETTABLE   R4[R5] = R6
0928 [line  482] 0x01810089  SETTABLE   R2[R3] = R4
0929 [line  484] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0930 [line  484] 0x007240C1  LOADK      R3 = K[457]='MAX_VIP_LEVEL'
0931 [line  484] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0932 [line  484] 0x00728141  LOADK      R5 = K[458]='Data.VIPCfg'
0933 [line  484] 0x0100811C  CALL       A=4 B=2 C=2
0934 [line  484] 0x0072C141  LOADK      R5 = K[459]='GetMaxVipLevel'
0935 [line  484] 0x02014106  GETTABLE   R4 = R4[R5]
0936 [line  484] 0x0080811C  CALL       A=4 B=1 C=2
0937 [line  484] 0x01810089  SETTABLE   R2[R3] = R4
0938 [line  486] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0939 [line  486] 0x007300C1  LOADK      R3 = K[460]='GameState'
0940 [line  486] 0x0001410A  NEWTABLE   A=4 B=0 C=5 Bx=5
0941 [line  488] 0x00734141  LOADK      R5 = K[461]='Init'
0942 [line  488] 0x00014181  LOADK      R6 = K[5]=0.0
0943 [line  488] 0x02818109  SETTABLE   R4[R5] = R6
0944 [line  489] 0x00738141  LOADK      R5 = K[462]='SelectServer'
0945 [line  489] 0x0001C181  LOADK      R6 = K[7]=1.0
0946 [line  489] 0x02818109  SETTABLE   R4[R5] = R6
0947 [line  490] 0x0073C141  LOADK      R5 = K[463]='Login'
0948 [line  490] 0x00024181  LOADK      R6 = K[9]=2.0
0949 [line  490] 0x02818109  SETTABLE   R4[R5] = R6
0950 [line  491] 0x00740141  LOADK      R5 = K[464]='ChooseRole'
0951 [line  491] 0x002C0181  LOADK      R6 = K[176]=3.0
0952 [line  491] 0x02818109  SETTABLE   R4[R5] = R6
0953 [line  492] 0x00744141  LOADK      R5 = K[465]='GameWorld'
0954 [line  492] 0x0002C181  LOADK      R6 = K[11]=4.0
0955 [line  492] 0x02818109  SETTABLE   R4[R5] = R6
0956 [line  493] 0x01810089  SETTABLE   R2[R3] = R4
0957 [line  495] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0958 [line  495] 0x007480C1  LOADK      R3 = K[466]='TXRewardPlus'
0959 [line  495] 0x0001010A  NEWTABLE   A=4 B=0 C=4 Bx=4
0960 [line  497] 0x006D8141  LOADK      R5 = K[438]='QQVIP'
0961 [line  497] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0962 [line  497] 0x0074C1C1  LOADK      R7 = K[467]='Exp'
0963 [line  497] 0x002E8201  LOADK      R8 = K[186]=7.0
0964 [line  497] 0x03820189  SETTABLE   R6[R7] = R8
0965 [line  497] 0x007501C1  LOADK      R7 = K[468]='Money'
0966 [line  497] 0x0005C201  LOADK      R8 = K[23]=12.0
0967 [line  497] 0x03820189  SETTABLE   R6[R7] = R8
0968 [line  497] 0x02818109  SETTABLE   R4[R5] = R6
0969 [line  498] 0x00754141  LOADK      R5 = K[469]='QQSuperVIP'
0970 [line  498] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0971 [line  498] 0x0074C1C1  LOADK      R7 = K[467]='Exp'
0972 [line  498] 0x0004C201  LOADK      R8 = K[19]=10.0
0973 [line  498] 0x03820189  SETTABLE   R6[R7] = R8
0974 [line  498] 0x007501C1  LOADK      R7 = K[468]='Money'
0975 [line  498] 0x00074201  LOADK      R8 = K[29]=15.0
0976 [line  498] 0x03820189  SETTABLE   R6[R7] = R8
0977 [line  498] 0x02818109  SETTABLE   R4[R5] = R6
0978 [line  499] 0x00758141  LOADK      R5 = K[470]='QQGame'
0979 [line  499] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0980 [line  499] 0x0074C1C1  LOADK      R7 = K[467]='Exp'
0981 [line  499] 0x00034201  LOADK      R8 = K[13]=5.0
0982 [line  499] 0x03820189  SETTABLE   R6[R7] = R8
0983 [line  499] 0x007501C1  LOADK      R7 = K[468]='Money'
0984 [line  499] 0x0004C201  LOADK      R8 = K[19]=10.0
0985 [line  499] 0x03820189  SETTABLE   R6[R7] = R8
0986 [line  499] 0x02818109  SETTABLE   R4[R5] = R6
0987 [line  500] 0x0075C141  LOADK      R5 = K[471]='WXGame'
0988 [line  500] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
0989 [line  500] 0x0074C1C1  LOADK      R7 = K[467]='Exp'
0990 [line  500] 0x00034201  LOADK      R8 = K[13]=5.0
0991 [line  500] 0x03820189  SETTABLE   R6[R7] = R8
0992 [line  500] 0x007501C1  LOADK      R7 = K[468]='Money'
0993 [line  500] 0x0004C201  LOADK      R8 = K[19]=10.0
0994 [line  500] 0x03820189  SETTABLE   R6[R7] = R8
0995 [line  500] 0x02818109  SETTABLE   R4[R5] = R6
0996 [line  501] 0x01810089  SETTABLE   R2[R3] = R4
0997 [line  503] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0998 [line  503] 0x007600C1  LOADK      R3 = K[472]='RECONNETTIME'
0999 [line  503] 0x00014101  LOADK      R4 = K[5]=0.0
1000 [line  503] 0x01810089  SETTABLE   R2[R3] = R4
1001 [line  505] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1002 [line  505] 0x007640C1  LOADK      R3 = K[473]='CLIENT_COOLDOWN_ID'
1003 [line  505] 0x0001410A  NEWTABLE   A=4 B=0 C=5 Bx=5
1004 [line  507] 0x00768141  LOADK      R5 = K[474]='startId'
1005 [line  507] 0x00588181  LOADK      R6 = K[354]=20000.0
1006 [line  507] 0x02818109  SETTABLE   R4[R5] = R6
1007 [line  508] 0x0076C141  LOADK      R5 = K[475]='team_leader_gather_btn'
1008 [line  508] 0x00770181  LOADK      R6 = K[476]=20001.0
1009 [line  508] 0x02818109  SETTABLE   R4[R5] = R6
1010 [line  509] 0x00774141  LOADK      R5 = K[477]='team_member_gather_box'
1011 [line  509] 0x00778181  LOADK      R6 = K[478]=20002.0
1012 [line  509] 0x02818109  SETTABLE   R4[R5] = R6
1013 [line  510] 0x0077C141  LOADK      R5 = K[479]='area_war_jihuo'
1014 [line  510] 0x00780181  LOADK      R6 = K[480]=20003.0
1015 [line  510] 0x02818109  SETTABLE   R4[R5] = R6
1016 [line  511] 0x00784141  LOADK      R5 = K[481]='endId'
1017 [line  511] 0x00788181  LOADK      R6 = K[482]=21000.0
1018 [line  511] 0x02818109  SETTABLE   R4[R5] = R6
1019 [line  512] 0x01810089  SETTABLE   R2[R3] = R4
1020 [line  514] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1021 [line  514] 0x0078C0C1  LOADK      R3 = K[483]='oldplayer_sharecode'
1022 [line  514] 0x0001010A  NEWTABLE   A=4 B=0 C=4 Bx=4
1023 [line  516] 0x00790141  LOADK      R5 = K[484]='make'
1024 [line  516] 0x0001C181  LOADK      R6 = K[7]=1.0
1025 [line  516] 0x02818109  SETTABLE   R4[R5] = R6
1026 [line  517] 0x00794141  LOADK      R5 = K[485]='invite'
1027 [line  517] 0x00024181  LOADK      R6 = K[9]=2.0
1028 [line  517] 0x02818109  SETTABLE   R4[R5] = R6
1029 [line  518] 0x00798141  LOADK      R5 = K[486]='use'
1030 [line  518] 0x0002C181  LOADK      R6 = K[11]=4.0
1031 [line  518] 0x02818109  SETTABLE   R4[R5] = R6
1032 [line  519] 0x0079C141  LOADK      R5 = K[487]='look'
1033 [line  519] 0x0003C181  LOADK      R6 = K[15]=8.0
1034 [line  519] 0x02818109  SETTABLE   R4[R5] = R6
1035 [line  520] 0x01810089  SETTABLE   R2[R3] = R4
1036 [line  522] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1037 [line  522] 0x007A00C1  LOADK      R3 = K[488]='oldplayer_gift'
1038 [line  522] 0x0001010A  NEWTABLE   A=4 B=0 C=4 Bx=4
1039 [line  524] 0x007A4141  LOADK      R5 = K[489]='vip'
1040 [line  524] 0x0001C181  LOADK      R6 = K[7]=1.0
1041 [line  524] 0x02818109  SETTABLE   R4[R5] = R6
1042 [line  525] 0x007A8141  LOADK      R5 = K[490]='fight'
1043 [line  525] 0x00024181  LOADK      R6 = K[9]=2.0
1044 [line  525] 0x02818109  SETTABLE   R4[R5] = R6
1045 [line  526] 0x007AC141  LOADK      R5 = K[491]='level'
1046 [line  526] 0x002C0181  LOADK      R6 = K[176]=3.0
1047 [line  526] 0x02818109  SETTABLE   R4[R5] = R6
1048 [line  527] 0x007B0141  LOADK      R5 = K[492]='time'
1049 [line  527] 0x0002C181  LOADK      R6 = K[11]=4.0
1050 [line  527] 0x02818109  SETTABLE   R4[R5] = R6
1051 [line  528] 0x01810089  SETTABLE   R2[R3] = R4
1052 [line  530] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1053 [line  530] 0x007B40C1  LOADK      R3 = K[493]='ChatRoom'
1054 [line  530] 0x0000810A  NEWTABLE   A=4 B=0 C=2 Bx=2
1055 [line  532] 0x007B8141  LOADK      R5 = K[494]='Max_Create'
1056 [line  532] 0x0004C181  LOADK      R6 = K[19]=10.0
1057 [line  532] 0x02818109  SETTABLE   R4[R5] = R6
1058 [line  533] 0x007BC141  LOADK      R5 = K[495]='Max_Friend'
1059 [line  533] 0x0009C181  LOADK      R6 = K[39]=20.0
1060 [line  533] 0x02818109  SETTABLE   R4[R5] = R6
1061 [line  534] 0x01810089  SETTABLE   R2[R3] = R4
1062 [line  536] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1063 [line  536] 0x007C00C1  LOADK      R3 = K[496]='oldplayer_step_max'
1064 [line  536] 0x000B4101  LOADK      R4 = K[45]=30.0
1065 [line  536] 0x01810089  SETTABLE   R2[R3] = R4
1066 [line  538] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1067 [line  538] 0x007C40C1  LOADK      R3 = K[497]='ColorWhite'
1068 [line  538] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1069 [line  538] 0x027F8106  GETTABLE   R4 = R4[K[254]='white']
1070 [line  538] 0x01810089  SETTABLE   R2[R3] = R4
1071 [line  539] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1072 [line  539] 0x007C80C1  LOADK      R3 = K[498]='ColorRed'
1073 [line  539] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1074 [line  539] 0x007CC141  LOADK      R5 = K[499]='red'
1075 [line  539] 0x02014106  GETTABLE   R4 = R4[R5]
1076 [line  539] 0x01810089  SETTABLE   R2[R3] = R4
1077 [line  540] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1078 [line  540] 0x007D00C1  LOADK      R3 = K[500]='ColorGreen'
1079 [line  540] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1080 [line  540] 0x007D4141  LOADK      R5 = K[501]='green'
1081 [line  540] 0x02014106  GETTABLE   R4 = R4[R5]
1082 [line  540] 0x01810089  SETTABLE   R2[R3] = R4
1083 [line  541] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1084 [line  541] 0x007D80C1  LOADK      R3 = K[502]='ColorBlue'
1085 [line  541] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1086 [line  541] 0x007DC141  LOADK      R5 = K[503]='blue'
1087 [line  541] 0x02014106  GETTABLE   R4 = R4[R5]
1088 [line  541] 0x01810089  SETTABLE   R2[R3] = R4
1089 [line  542] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1090 [line  542] 0x007E00C1  LOADK      R3 = K[504]='ColorBlack'
1091 [line  542] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1092 [line  542] 0x007E4141  LOADK      R5 = K[505]='black'
1093 [line  542] 0x02014106  GETTABLE   R4 = R4[R5]
1094 [line  542] 0x01810089  SETTABLE   R2[R3] = R4
1095 [line  543] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1096 [line  543] 0x007E80C1  LOADK      R3 = K[506]='ColorYellow'
1097 [line  543] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1098 [line  543] 0x007EC141  LOADK      R5 = K[507]='yellow'
1099 [line  543] 0x02014106  GETTABLE   R4 = R4[R5]
1100 [line  543] 0x01810089  SETTABLE   R2[R3] = R4
1101 [line  544] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1102 [line  544] 0x007F00C1  LOADK      R3 = K[508]='ColorGray'
1103 [line  544] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1104 [line  544] 0x007F4141  LOADK      R5 = K[509]='gray'
1105 [line  544] 0x02014106  GETTABLE   R4 = R4[R5]
1106 [line  544] 0x01810089  SETTABLE   R2[R3] = R4
1107 [line  545] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1108 [line  545] 0x007F80C1  LOADK      R3 = K[510]='ColorPink'
1109 [line  545] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
1110 [line  545] 0x027F4106  GETTABLE   R4 = R4[K[253]='Color']
1111 [line  545] 0x007FC141  LOADK      R5 = K[511]=0.93
1112 [line  545] 0x00800181  LOADK      R6 = K[512]=0.16
1113 [line  545] 0x008041C1  LOADK      R7 = K[513]=0.8
1114 [line  545] 0x0001C201  LOADK      R8 = K[7]=1.0
1115 [line  545] 0x0280811C  CALL       A=4 B=5 C=2
1116 [line  545] 0x01810089  SETTABLE   R2[R3] = R4
1117 [line  547] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1118 [line  547] 0x008080C1  LOADK      R3 = K[514]='QueueMode_CompleteOthers'
1119 [line  547] 0x0080C105  GETGLOBAL  R4 = GLOBAL K[515]='QueueMode'
1120 [line  547] 0x00810141  LOADK      R5 = K[516]='CompleteOthers'
1121 [line  547] 0x02014106  GETTABLE   R4 = R4[R5]
1122 [line  547] 0x01810089  SETTABLE   R2[R3] = R4
1123 [line  548] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1124 [line  548] 0x008140C1  LOADK      R3 = K[517]='PlayMode_StopSameLayer'
1125 [line  548] 0x00818105  GETGLOBAL  R4 = GLOBAL K[518]='PlayMode'
1126 [line  548] 0x0081C141  LOADK      R5 = K[519]='StopSameLayer'
1127 [line  548] 0x02014106  GETTABLE   R4 = R4[R5]
1128 [line  548] 0x01810089  SETTABLE   R2[R3] = R4
1129 [line  549] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1130 [line  549] 0x008200C1  LOADK      R3 = K[520]='PlayMode_StopAll'
1131 [line  549] 0x00818105  GETGLOBAL  R4 = GLOBAL K[518]='PlayMode'
1132 [line  549] 0x00824141  LOADK      R5 = K[521]='StopAll'
1133 [line  549] 0x02014106  GETTABLE   R4 = R4[R5]
1134 [line  549] 0x01810089  SETTABLE   R2[R3] = R4
1135 [line  551] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
1136 [line  551] 0x008280C1  LOADK      R3 = K[522]='UnbindObjArray'
1137 [line  557] 0x0000C124  CLOSURE    R4 = PROTO[3]
1138 [line  551] 0x01810089  SETTABLE   R2[R3] = R4
1139 [line  563] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
1140 [line  564] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='_G'
1141 [line  564] 0x0082C101  LOADK      R4 = K[523]='GetConfigLua'
1142 [line  571] 0x00010164  CLOSURE    R5 = PROTO[4]
1143 [line  571] 0x01000000  MOVE       R0 = R2
1144 [line  564] 0x020140C9  SETTABLE   R3[R4] = R5
1145 [line  571] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'bit': 3 -> 1145
'mask_to_index_func': 251 -> 1145
'config_lua_cache': 1140 -> 1145

    ============================================================
    PROTO ROOT.0
    Offset : 0x33C7
    Source : '@lua\\common\\ecclientdef.lua'
    Lines  : 29 - 31
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'lshift'
    K[001] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   30] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   30] 0x00C00046  GETTABLE   R1 = R1[K[0]='lshift']
    0002 [line   30] 0x00004081  LOADK      R2 = K[1]=1.0
    0003 [line   30] 0x000000C0  MOVE       R3 = R0
    0004 [line   30] 0x0180005D  TAILCALL   A=1 B=3 C=0
    0005 [line   30] 0x0000005E  RETURN     A=1 B=0 C=0
    0006 [line   31] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'b': 0 -> 6

    ============================================================
    PROTO ROOT.1
    Offset : 0x3452
    Source : '@lua\\common\\ecclientdef.lua'
    Lines  : 156 - 164
    Params : 0
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 1.0
    K[001] = 0.0
    K[002] = 31.0
    K[003] = 2.0

    ----- INSTRUCTIONS -----
    0000 [line  157] 0x00000001  LOADK      R0 = K[0]=1.0
    0001 [line  158] 0x0000004A  NEWTABLE   A=1 B=0 C=0 Bx=0
    0002 [line  159] 0x00004081  LOADK      R2 = K[1]=0.0
    0003 [line  159] 0x000080C1  LOADK      R3 = K[2]=31.0
    0004 [line  159] 0x00000101  LOADK      R4 = K[0]=1.0
    0005 [line  159] 0x800040A0  FORPREP    A=2 sBx=2
    0006 [line  160] 0x00014049  SETTABLE   R1[R0] = R5
    0007 [line  161] 0x0040C00E  MUL        A=0 B=R0 C=K[3]=2.0
    0008 [line  159] 0x7FFF009F  FORLOOP    A=2 sBx=-3
    0009 [line  163] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line  164] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'c': 1 -> 10
    't': 2 -> 10
    '(for index)': 5 -> 9
    '(for limit)': 5 -> 9
    '(for step)': 5 -> 9
    'i': 6 -> 8

    ============================================================
    PROTO ROOT.2
    Offset : 0x3567
    Source : '@lua\\common\\ecclientdef.lua'
    Lines  : 166 - 166
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
