FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
1094 [line  477] 0x007FC1C1  LOADK      R7 = K[511]='TPN_FACTION_INDUSTRY_N6_OLD'
1095 [line  477] 0x00800201  LOADK      R8 = K[512]=311.0
1096 [line  477] 0x03820189  SETTABLE   R6[R7] = R8
1097 [line  478] 0x008041C1  LOADK      R7 = K[513]='TPN_FACTION_INDUSTRY'
1098 [line  478] 0x00808201  LOADK      R8 = K[514]=312.0
1099 [line  478] 0x03820189  SETTABLE   R6[R7] = R8
1100 [line  479] 0x0080C1C1  LOADK      R7 = K[515]='TPN_FACTION_INDUSTRY_OLD'
1101 [line  479] 0x00810201  LOADK      R8 = K[516]=313.0
1102 [line  479] 0x03820189  SETTABLE   R6[R7] = R8
1103 [line  481] 0x008141C1  LOADK      R7 = K[517]='TPN_LOVE_FOREVER_NEW'
1104 [line  481] 0x00818201  LOADK      R8 = K[518]=316.0
1105 [line  481] 0x03820189  SETTABLE   R6[R7] = R8
1106 [line  482] 0x0081C1C1  LOADK      R7 = K[519]='TPN_LOVE_FOREVER_OLD'
1107 [line  482] 0x00820201  LOADK      R8 = K[520]=317.0
1108 [line  482] 0x03820189  SETTABLE   R6[R7] = R8
1109 [line  483] 0x008241C1  LOADK      R7 = K[521]='TPN_ONLY_LOVE_NEW'
1110 [line  483] 0x00828201  LOADK      R8 = K[522]=318.0
1111 [line  483] 0x03820189  SETTABLE   R6[R7] = R8
1112 [line  484] 0x0082C1C1  LOADK      R7 = K[523]='TPN_ONLY_LOVE_OLD'
1113 [line  484] 0x00830201  LOADK      R8 = K[524]=319.0
1114 [line  484] 0x03820189  SETTABLE   R6[R7] = R8
1115 [line  485] 0x008341C1  LOADK      R7 = K[525]='TPN_DINNER_N1'
1116 [line  485] 0x00838201  LOADK      R8 = K[526]=173.0
1117 [line  485] 0x03820189  SETTABLE   R6[R7] = R8
1118 [line  486] 0x0083C1C1  LOADK      R7 = K[527]='TPN_DINNER_N2'
1119 [line  486] 0x00840201  LOADK      R8 = K[528]=174.0
1120 [line  486] 0x03820189  SETTABLE   R6[R7] = R8
1121 [line  487] 0x008441C1  LOADK      R7 = K[529]='TPN_DINNER_N3'
1122 [line  487] 0x00848201  LOADK      R8 = K[530]=175.0
1123 [line  487] 0x03820189  SETTABLE   R6[R7] = R8
1124 [line  488] 0x0084C1C1  LOADK      R7 = K[531]='TPN_DINNER_N4'
1125 [line  488] 0x00850201  LOADK      R8 = K[532]=176.0
1126 [line  488] 0x03820189  SETTABLE   R6[R7] = R8
1127 [line  489] 0x008541C1  LOADK      R7 = K[533]='TPN_DINNER_N5'
1128 [line  489] 0x00858201  LOADK      R8 = K[534]=177.0
1129 [line  489] 0x03820189  SETTABLE   R6[R7] = R8
1130 [line  490] 0x0085C1C1  LOADK      R7 = K[535]='TPN_DINNER_N6'
1131 [line  490] 0x00860201  LOADK      R8 = K[536]=178.0
1132 [line  490] 0x03820189  SETTABLE   R6[R7] = R8
1133 [line  491] 0x008641C1  LOADK      R7 = K[537]='TPN_DINNER_N1_OLD'
1134 [line  491] 0x00868201  LOADK      R8 = K[538]=179.0
1135 [line  491] 0x03820189  SETTABLE   R6[R7] = R8
1136 [line  492] 0x0086C1C1  LOADK      R7 = K[539]='TPN_DINNER_N2_OLD'
1137 [line  492] 0x00870201  LOADK      R8 = K[540]=180.0
1138 [line  492] 0x03820189  SETTABLE   R6[R7] = R8
1139 [line  493] 0x008741C1  LOADK      R7 = K[541]='TPN_DINNER_N3_OLD'
1140 [line  493] 0x00878201  LOADK      R8 = K[542]=181.0
1141 [line  493] 0x03820189  SETTABLE   R6[R7] = R8
1142 [line  494] 0x0087C1C1  LOADK      R7 = K[543]='TPN_DINNER_N4_OLD'
1143 [line  494] 0x00880201  LOADK      R8 = K[544]=182.0
1144 [line  494] 0x03820189  SETTABLE   R6[R7] = R8
1145 [line  495] 0x008841C1  LOADK      R7 = K[545]='TPN_DINNER_N5_OLD'
1146 [line  495] 0x00888201  LOADK      R8 = K[546]=183.0
1147 [line  495] 0x03820189  SETTABLE   R6[R7] = R8
1148 [line  496] 0x0088C1C1  LOADK      R7 = K[547]='TPN_DINNER_N6_OLD'
1149 [line  496] 0x00890201  LOADK      R8 = K[548]=184.0
1150 [line  496] 0x03820189  SETTABLE   R6[R7] = R8
1151 [line  499] 0x008941C1  LOADK      R7 = K[549]='TPN_NATION_POWER'
1152 [line  499] 0x00898201  LOADK      R8 = K[550]=100000.0
1153 [line  499] 0x03820189  SETTABLE   R6[R7] = R8
1154 [line  500] 0x0089C1C1  LOADK      R7 = K[551]='TPN_NATION_KING_MIND'
1155 [line  500] 0x008A0201  LOADK      R8 = K[552]=100001.0
1156 [line  500] 0x03820189  SETTABLE   R6[R7] = R8
1157 [line  501] 0x02818109  SETTABLE   R4[R5] = R6
1158 [line  504] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1159 [line  504] 0x008A4141  LOADK      R5 = K[553]='PROFESSION'
1160 [line  504] 0x0300018A  NEWTABLE   A=6 B=6 C=0 Bx=3072
1161 [line  506] 0x008A81C1  LOADK      R7 = K[554]='Get'
1162 [line  506] 0x0181C1C6  GETTABLE   R7 = R3[R7]
1163 [line  506] 0x008AC201  LOADK      R8 = K[555]=6000.0
1164 [line  506] 0x010081DC  CALL       A=7 B=2 C=2
1165 [line  507] 0x008A8201  LOADK      R8 = K[554]='Get'
1166 [line  507] 0x01820206  GETTABLE   R8 = R3[R8]
1167 [line  507] 0x008B0241  LOADK      R9 = K[556]=6001.0
1168 [line  507] 0x0100821C  CALL       A=8 B=2 C=2
1169 [line  508] 0x008A8241  LOADK      R9 = K[554]='Get'
1170 [line  508] 0x01824246  GETTABLE   R9 = R3[R9]
1171 [line  508] 0x008B4281  LOADK      R10 = K[557]=6002.0
1172 [line  508] 0x0100825C  CALL       A=9 B=2 C=2
1173 [line  509] 0x008A8281  LOADK      R10 = K[554]='Get'
1174 [line  509] 0x01828286  GETTABLE   R10 = R3[R10]
1175 [line  509] 0x008B82C1  LOADK      R11 = K[558]=6003.0
1176 [line  509] 0x0100829C  CALL       A=10 B=2 C=2
1177 [line  510] 0x008A82C1  LOADK      R11 = K[554]='Get'
1178 [line  510] 0x0182C2C6  GETTABLE   R11 = R3[R11]
1179 [line  510] 0x008BC301  LOADK      R12 = K[559]=6004.0
1180 [line  510] 0x010082DC  CALL       A=11 B=2 C=2
1181 [line  511] 0x008A8301  LOADK      R12 = K[554]='Get'
1182 [line  511] 0x01830306  GETTABLE   R12 = R3[R12]
1183 [line  511] 0x008C0341  LOADK      R13 = K[560]=6005.0
1184 [line  511] 0x0100831C  CALL       A=12 B=2 C=2
1185 [line  512] 0x008A8341  LOADK      R13 = K[554]='Get'
1186 [line  512] 0x01834346  GETTABLE   R13 = R3[R13]
1187 [line  512] 0x008C4381  LOADK      R14 = K[561]=6006.0
1188 [line  512] 0x0100035C  CALL       A=13 B=2 C=0
1189 [line  513] 0x000041A2  SETLIST    A=6 B=0 C=1
1190 [line  513] 0x02818109  SETTABLE   R4[R5] = R6
1191 [line  514] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1192 [line  514] 0x008C8141  LOADK      R5 = K[562]='PROFESSION_COUNT'
1193 [line  514] 0x00210181  LOADK      R6 = K[132]=7.0
1194 [line  514] 0x02818109  SETTABLE   R4[R5] = R6
1195 [line  517] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1196 [line  517] 0x008CC141  LOADK      R5 = K[563]='ProfIcon'
1197 [line  517] 0x0380018A  NEWTABLE   A=6 B=7 C=0 Bx=3584
1198 [line  517] 0x008D01C1  LOADK      R7 = K[564]='Job_Pojun'
1199 [line  517] 0x008D4201  LOADK      R8 = K[565]='Job_Canglong'
1200 [line  517] 0x008D8241  LOADK      R9 = K[566]='Job_Tianhuang'
1201 [line  517] 0x008DC281  LOADK      R10 = K[567]='Job_Jiuyao'
1202 [line  517] 0x008E02C1  LOADK      R11 = K[568]='Job_Huangcheng'
1203 [line  517] 0x008E4301  LOADK      R12 = K[569]='Job_Chili'
1204 [line  517] 0x008E8341  LOADK      R13 = K[570]='Job_Xuange'
1205 [line  517] 0x038041A2  SETLIST    A=6 B=7 C=1
1206 [line  517] 0x02818109  SETTABLE   R4[R5] = R6
1207 [line  518] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1208 [line  518] 0x008EC141  LOADK      R5 = K[571]='ProfDesImg'
1209 [line  518] 0x0380018A  NEWTABLE   A=6 B=7 C=0 Bx=3584
1210 [line  518] 0x008F01C1  LOADK      R7 = K[572]='des_pojun'
1211 [line  518] 0x008F4201  LOADK      R8 = K[573]='des_canglong'
1212 [line  518] 0x008F8241  LOADK      R9 = K[574]='des_tianhuang'
1213 [line  518] 0x008FC281  LOADK      R10 = K[575]='des_jiuyao'
1214 [line  518] 0x009002C1  LOADK      R11 = K[576]='des_huangcheng'
1215 [line  518] 0x00904301  LOADK      R12 = K[577]='des_chili'
1216 [line  518] 0x00908341  LOADK      R13 = K[578]='des_xuange'
1217 [line  518] 0x038041A2  SETLIST    A=6 B=7 C=1
1218 [line  518] 0x02818109  SETTABLE   R4[R5] = R6
1219 [line  519] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1220 [line  519] 0x0090C141  LOADK      R5 = K[579]='ProfImg'
1221 [line  519] 0x0380018A  NEWTABLE   A=6 B=7 C=0 Bx=3584
1222 [line  519] 0x009101C1  LOADK      R7 = K[580]='Sword'
1223 [line  519] 0x00914201  LOADK      R8 = K[581]='Spear'
1224 [line  519] 0x00918241  LOADK      R9 = K[582]='Wizard'
1225 [line  519] 0x0091C281  LOADK      R10 = K[583]='Archer'
1226 [line  519] 0x009202C1  LOADK      R11 = K[584]='Hammer'
1227 [line  519] 0x00924301  LOADK      R12 = K[585]='Mage'
1228 [line  519] 0x00928341  LOADK      R13 = K[586]='knight'
1229 [line  519] 0x038041A2  SETLIST    A=6 B=7 C=1
1230 [line  519] 0x02818109  SETTABLE   R4[R5] = R6
1231 [line  520] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1232 [line  520] 0x0092C141  LOADK      R5 = K[587]='pathDefine'
1233 [line  520] 0x0001C18A  NEWTABLE   A=6 B=0 C=7 Bx=7
1234 [line  521] 0x0008C1C1  LOADK      R7 = K[35]=1.0
1235 [line  521] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1236 [line  521] 0x0008C241  LOADK      R9 = K[35]=1.0
1237 [line  521] 0x00930281  LOADK      R10 = K[588]=1063.0
1238 [line  521] 0x04828209  SETTABLE   R8[R9] = R10
1239 [line  521] 0x00020241  LOADK      R9 = K[8]=0.0
1240 [line  521] 0x00934281  LOADK      R10 = K[589]=1062.0
1241 [line  521] 0x04828209  SETTABLE   R8[R9] = R10
1242 [line  521] 0x03820189  SETTABLE   R6[R7] = R8
1243 [line  522] 0x000941C1  LOADK      R7 = K[37]=2.0
1244 [line  522] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1245 [line  522] 0x0008C241  LOADK      R9 = K[35]=1.0
1246 [line  522] 0x00938281  LOADK      R10 = K[590]=1061.0
1247 [line  522] 0x04828209  SETTABLE   R8[R9] = R10
1248 [line  522] 0x00020241  LOADK      R9 = K[8]=0.0
1249 [line  522] 0x0093C281  LOADK      R10 = K[591]=1060.0
1250 [line  522] 0x04828209  SETTABLE   R8[R9] = R10
1251 [line  522] 0x03820189  SETTABLE   R6[R7] = R8
1252 [line  523] 0x001F01C1  LOADK      R7 = K[124]=3.0
1253 [line  523] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1254 [line  523] 0x0008C241  LOADK      R9 = K[35]=1.0
1255 [line  523] 0x00940281  LOADK      R10 = K[592]=1065.0
1256 [line  523] 0x04828209  SETTABLE   R8[R9] = R10
1257 [line  523] 0x00020241  LOADK      R9 = K[8]=0.0
1258 [line  523] 0x00944281  LOADK      R10 = K[593]=1064.0
1259 [line  523] 0x04828209  SETTABLE   R8[R9] = R10
1260 [line  523] 0x03820189  SETTABLE   R6[R7] = R8
1261 [line  524] 0x0009C1C1  LOADK      R7 = K[39]=4.0
1262 [line  524] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1263 [line  524] 0x0008C241  LOADK      R9 = K[35]=1.0
1264 [line  524] 0x00948281  LOADK      R10 = K[594]=1059.0
1265 [line  524] 0x04828209  SETTABLE   R8[R9] = R10
1266 [line  524] 0x00020241  LOADK      R9 = K[8]=0.0
1267 [line  524] 0x0094C281  LOADK      R10 = K[595]=1058.0
1268 [line  524] 0x04828209  SETTABLE   R8[R9] = R10
1269 [line  524] 0x03820189  SETTABLE   R6[R7] = R8
1270 [line  525] 0x002001C1  LOADK      R7 = K[128]=5.0
1271 [line  525] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1272 [line  525] 0x0008C241  LOADK      R9 = K[35]=1.0
1273 [line  525] 0x00950281  LOADK      R10 = K[596]=3246.0
1274 [line  525] 0x04828209  SETTABLE   R8[R9] = R10
1275 [line  525] 0x00020241  LOADK      R9 = K[8]=0.0
1276 [line  525] 0x00954281  LOADK      R10 = K[597]=3245.0
1277 [line  525] 0x04828209  SETTABLE   R8[R9] = R10
1278 [line  525] 0x03820189  SETTABLE   R6[R7] = R8
1279 [line  526] 0x002081C1  LOADK      R7 = K[130]=6.0
1280 [line  526] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1281 [line  526] 0x0008C241  LOADK      R9 = K[35]=1.0
1282 [line  526] 0x00958281  LOADK      R10 = K[598]=4811.0
1283 [line  526] 0x04828209  SETTABLE   R8[R9] = R10
1284 [line  526] 0x00020241  LOADK      R9 = K[8]=0.0
1285 [line  526] 0x0095C281  LOADK      R10 = K[599]=4810.0
1286 [line  526] 0x04828209  SETTABLE   R8[R9] = R10
1287 [line  526] 0x03820189  SETTABLE   R6[R7] = R8
1288 [line  527] 0x002101C1  LOADK      R7 = K[132]=7.0
1289 [line  527] 0x0000820A  NEWTABLE   A=8 B=0 C=2 Bx=2
1290 [line  527] 0x0008C241  LOADK      R9 = K[35]=1.0
1291 [line  527] 0x00960281  LOADK      R10 = K[600]=7270.0
1292 [line  527] 0x04828209  SETTABLE   R8[R9] = R10
1293 [line  527] 0x00020241  LOADK      R9 = K[8]=0.0
1294 [line  527] 0x00964281  LOADK      R10 = K[601]=7269.0
1295 [line  527] 0x04828209  SETTABLE   R8[R9] = R10
1296 [line  527] 0x03820189  SETTABLE   R6[R7] = R8
1297 [line  528] 0x02818109  SETTABLE   R4[R5] = R6
1298 [line  531] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1299 [line  531] 0x00968141  LOADK      R5 = K[602]='NATION_NAME_ICONS'
1300 [line  531] 0x0300018A  NEWTABLE   A=6 B=6 C=0 Bx=3072
1301 [line  531] 0x0096C1C1  LOADK      R7 = K[603]='Nation_You'
1302 [line  531] 0x00970201  LOADK      R8 = K[604]='Nation_Ji'
1303 [line  531] 0x00974241  LOADK      R9 = K[605]='Nation_Yu'
1304 [line  531] 0x00978281  LOADK      R10 = K[606]='Nation_Yang'
1305 [line  531] 0x0097C2C1  LOADK      R11 = K[607]='Nation_Jin'
1306 [line  531] 0x00980301  LOADK      R12 = K[608]='Nation_Yi'
1307 [line  531] 0x030041A2  SETLIST    A=6 B=6 C=1
1308 [line  531] 0x02818109  SETTABLE   R4[R5] = R6
1309 [line  532] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1310 [line  532] 0x00984141  LOADK      R5 = K[609]='CHANG_NATION_COOLDOWN'
1311 [line  532] 0x00300181  LOADK      R6 = K[192]=15.0
1312 [line  532] 0x02818109  SETTABLE   R4[R5] = R6
1313 [line  535] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1314 [line  535] 0x00988141  LOADK      R5 = K[610]='EXCHANG_DIAMOND_RATE'
1315 [line  535] 0x002D8181  LOADK      R6 = K[182]=10.0
1316 [line  535] 0x02818109  SETTABLE   R4[R5] = R6
1317 [line  537] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1318 [line  537] 0x0098C141  LOADK      R5 = K[611]='GENERALSOUL_COOLDOWNID'
1319 [line  537] 0x0070C181  LOADK      R6 = K[451]=78.0
1320 [line  537] 0x02818109  SETTABLE   R4[R5] = R6
1321 [line  540] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1322 [line  540] 0x00990141  LOADK      R5 = K[612]='PKMode'
1323 [line  540] 0x0002018A  NEWTABLE   A=6 B=0 C=8 Bx=8
1324 [line  542] 0x009941C1  LOADK      R7 = K[613]='Peace'
1325 [line  542] 0x00020201  LOADK      R8 = K[8]=0.0
1326 [line  542] 0x03820189  SETTABLE   R6[R7] = R8
1327 [line  543] 0x009981C1  LOADK      R7 = K[614]='Kill'
1328 [line  543] 0x0008C201  LOADK      R8 = K[35]=1.0
1329 [line  543] 0x03820189  SETTABLE   R6[R7] = R8
1330 [line  544] 0x0099C1C1  LOADK      R7 = K[615]='Crime'
1331 [line  544] 0x00094201  LOADK      R8 = K[37]=2.0
1332 [line  544] 0x03820189  SETTABLE   R6[R7] = R8
1333 [line  545] 0x009A01C1  LOADK      R7 = K[616]='Faction'
1334 [line  545] 0x001F0201  LOADK      R8 = K[124]=3.0
1335 [line  545] 0x03820189  SETTABLE   R6[R7] = R8
1336 [line  546] 0x009A41C1  LOADK      R7 = K[617]='Nation'
1337 [line  546] 0x0009C201  LOADK      R8 = K[39]=4.0
1338 [line  546] 0x03820189  SETTABLE   R6[R7] = R8
1339 [line  547] 0x009A81C1  LOADK      R7 = K[618]='Team'
1340 [line  547] 0x00200201  LOADK      R8 = K[128]=5.0
1341 [line  547] 0x03820189  SETTABLE   R6[R7] = R8
1342 [line  548] 0x009AC1C1  LOADK      R7 = K[619]='Alliance'
1343 [line  548] 0x00208201  LOADK      R8 = K[130]=6.0
1344 [line  548] 0x03820189  SETTABLE   R6[R7] = R8
1345 [line  549] 0x009B01C1  LOADK      R7 = K[620]='Custom_Nation'
1346 [line  549] 0x00210201  LOADK      R8 = K[132]=7.0
1347 [line  549] 0x03820189  SETTABLE   R6[R7] = R8
1348 [line  550] 0x02818109  SETTABLE   R4[R5] = R6
1349 [line  552] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1350 [line  552] 0x009B4141  LOADK      R5 = K[621]='CustomNationPKValue'
1351 [line  552] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
1352 [line  554] 0x009B81C1  LOADK      R7 = K[622]='Hostile'
1353 [line  554] 0x00020201  LOADK      R8 = K[8]=0.0
1354 [line  554] 0x03820189  SETTABLE   R6[R7] = R8
1355 [line  555] 0x009BC1C1  LOADK      R7 = K[623]='Kindness'
1356 [line  555] 0x0008C201  LOADK      R8 = K[35]=1.0
1357 [line  555] 0x03820189  SETTABLE   R6[R7] = R8
1358 [line  556] 0x02818109  SETTABLE   R4[R5] = R6
1359 [line  558] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1360 [line  558] 0x009C0141  LOADK      R5 = K[624]='REGION_MASK'
1361 [line  558] 0x0004818A  NEWTABLE   A=6 B=0 C=18 Bx=18
1362 [line  560] 0x009C41C1  LOADK      R7 = K[625]='SANCTUARY'
1363 [line  560] 0x0008C201  LOADK      R8 = K[35]=1.0
1364 [line  560] 0x03820189  SETTABLE   R6[R7] = R8
1365 [line  561] 0x009C81C1  LOADK      R7 = K[626]='TRADE'
1366 [line  561] 0x00094201  LOADK      R8 = K[37]=2.0
1367 [line  561] 0x03820189  SETTABLE   R6[R7] = R8
1368 [line  562] 0x009CC1C1  LOADK      R7 = K[627]='MARKET'
1369 [line  562] 0x0009C201  LOADK      R8 = K[39]=4.0
1370 [line  562] 0x03820189  SETTABLE   R6[R7] = R8
1371 [line  563] 0x009D01C1  LOADK      R7 = K[628]='MOUNT'
1372 [line  563] 0x000A4201  LOADK      R8 = K[41]=8.0
1373 [line  563] 0x03820189  SETTABLE   R6[R7] = R8
1374 [line  564] 0x009D41C1  LOADK      R7 = K[629]='DUEL'
1375 [line  564] 0x00030201  LOADK      R8 = K[12]=16.0
1376 [line  564] 0x03820189  SETTABLE   R6[R7] = R8
1377 [line  565] 0x009D81C1  LOADK      R7 = K[630]='MATCH'
1378 [line  565] 0x00028201  LOADK      R8 = K[10]=32.0
1379 [line  565] 0x03820189  SETTABLE   R6[R7] = R8
1380 [line  566] 0x009DC1C1  LOADK      R7 = K[631]='SUMMON'
1381 [line  566] 0x00038201  LOADK      R8 = K[14]=64.0
1382 [line  566] 0x03820189  SETTABLE   R6[R7] = R8
1383 [line  567] 0x009E01C1  LOADK      R7 = K[632]='XYXW'
1384 [line  567] 0x00040201  LOADK      R8 = K[16]=128.0
1385 [line  567] 0x03820189  SETTABLE   R6[R7] = R8
1386 [line  568] 0x009E41C1  LOADK      R7 = K[633]='PK_NO_PUNISH'
1387 [line  568] 0x00048201  LOADK      R8 = K[18]=256.0
1388 [line  568] 0x03820189  SETTABLE   R6[R7] = R8
1389 [line  569] 0x009E81C1  LOADK      R7 = K[634]='INNER'
1390 [line  569] 0x00050201  LOADK      R8 = K[20]=512.0
1391 [line  569] 0x03820189  SETTABLE   R6[R7] = R8
1392 [line  570] 0x009EC1C1  LOADK      R7 = K[635]='BIND'
1393 [line  570] 0x00058201  LOADK      R8 = K[22]=1024.0
1394 [line  570] 0x03820189  SETTABLE   R6[R7] = R8
1395 [line  571] 0x009F01C1  LOADK      R7 = K[636]='THROW'
1396 [line  571] 0x00060201  LOADK      R8 = K[24]=2048.0
1397 [line  571] 0x03820189  SETTABLE   R6[R7] = R8
1398 [line  572] 0x009F41C1  LOADK      R7 = K[637]='COUPLE_JUMP'
1399 [line  572] 0x00068201  LOADK      R8 = K[26]=4096.0
1400 [line  572] 0x03820189  SETTABLE   R6[R7] = R8
1401 [line  573] 0x009F81C1  LOADK      R7 = K[638]='PRACTICE'
1402 [line  573] 0x00070201  LOADK      R8 = K[28]=8192.0
1403 [line  573] 0x03820189  SETTABLE   R6[R7] = R8
1404 [line  574] 0x009FC1C1  LOADK      R7 = K[639]='ITEM'
1405 [line  574] 0x00078201  LOADK      R8 = K[30]=16384.0
1406 [line  574] 0x03820189  SETTABLE   R6[R7] = R8
1407 [line  575] 0x00A001C1  LOADK      R7 = K[640]='RECONVERT'
1408 [line  575] 0x000D4201  LOADK      R8 = K[53]=32768.0
1409 [line  575] 0x03820189  SETTABLE   R6[R7] = R8
1410 [line  576] 0x00A041C1  LOADK      R7 = K[641]='EQUIPMENT'
1411 [line  576] 0x000DC201  LOADK      R8 = K[55]=65536.0
1412 [line  576] 0x03820189  SETTABLE   R6[R7] = R8
1413 [line  577] 0x00A081C1  LOADK      R7 = K[642]='TRANSMIT'
1414 [line  577] 0x000E4201  LOADK      R8 = K[57]=131072.0
1415 [line  577] 0x03820189  SETTABLE   R6[R7] = R8
1416 [line  578] 0x00A0C1C1  LOADK      R7 = K[643]='AUTOFIGHT'
1417 [line  578] 0x000EC201  LOADK      R8 = K[59]=262144.0
1418 [line  578] 0x03820189  SETTABLE   R6[R7] = R8
1419 [line  579] 0x00A101C1  LOADK      R7 = K[644]='ANQI'
1420 [line  579] 0x000F4201  LOADK      R8 = K[61]=524288.0
1421 [line  579] 0x03820189  SETTABLE   R6[R7] = R8
1422 [line  580] 0x02818109  SETTABLE   R4[R5] = R6
1423 [line  582] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1424 [line  582] 0x00A14141  LOADK      R5 = K[645]='GP_LEAVETEAM_REASON'
1425 [line  582] 0x0000C18A  NEWTABLE   A=6 B=0 C=3 Bx=3
1426 [line  584] 0x00A181C1  LOADK      R7 = K[646]='GP_LTR_LEAVE'
1427 [line  584] 0x00020201  LOADK      R8 = K[8]=0.0
1428 [line  584] 0x03820189  SETTABLE   R6[R7] = R8
1429 [line  585] 0x00A1C1C1  LOADK      R7 = K[647]='GP_LTR_KICKOUT'
1430 [line  585] 0x0008C201  LOADK      R8 = K[35]=1.0
1431 [line  585] 0x03820189  SETTABLE   R6[R7] = R8
1432 [line  586] 0x00A201C1  LOADK      R7 = K[648]='GP_LTR_DISMISS'
1433 [line  586] 0x00094201  LOADK      R8 = K[37]=2.0
1434 [line  586] 0x03820189  SETTABLE   R6[R7] = R8
1435 [line  587] 0x02818109  SETTABLE   R4[R5] = R6
1436 [line  589] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1437 [line  589] 0x00A24141  LOADK      R5 = K[649]='GP_MATCHQUIT_REASON'
1438 [line  589] 0x0002418A  NEWTABLE   A=6 B=0 C=9 Bx=9
1439 [line  591] 0x00A281C1  LOADK      R7 = K[650]='MATCH_QUIT_REASON_WRONG_POS'
1440 [line  591] 0x0008C201  LOADK      R8 = K[35]=1.0
1441 [line  591] 0x03820189  SETTABLE   R6[R7] = R8
1442 [line  592] 0x00A2C1C1  LOADK      R7 = K[651]='MATCH_QUIT_REASON_CANT_ENTER'
1443 [line  592] 0x00094201  LOADK      R8 = K[37]=2.0
1444 [line  592] 0x03820189  SETTABLE   R6[R7] = R8
1445 [line  593] 0x00A301C1  LOADK      R7 = K[652]='MATCH_QUIT_REASON_QUIT'
1446 [line  593] 0x001F0201  LOADK      R8 = K[124]=3.0
1447 [line  593] 0x03820189  SETTABLE   R6[R7] = R8
1448 [line  594] 0x00A341C1  LOADK      R7 = K[653]='MATCH_QUIT_REASON_DENY'
1449 [line  594] 0x0009C201  LOADK      R8 = K[39]=4.0
1450 [line  594] 0x03820189  SETTABLE   R6[R7] = R8
1451 [line  595] 0x00A381C1  LOADK      R7 = K[654]='MATCH_QUIT_REASON_CANT_TROOP_UP'
1452 [line  595] 0x00200201  LOADK      R8 = K[128]=5.0
1453 [line  595] 0x03820189  SETTABLE   R6[R7] = R8
1454 [line  596] 0x00A3C1C1  LOADK      R7 = K[655]='MATCH_QUIT_REASON_OFFLINE'
1455 [line  596] 0x00208201  LOADK      R8 = K[130]=6.0
1456 [line  596] 0x03820189  SETTABLE   R6[R7] = R8
1457 [line  597] 0x00A401C1  LOADK      R7 = K[656]='MATCH_QUIT_REASON_SUCCEED'
1458 [line  597] 0x00210201  LOADK      R8 = K[132]=7.0
1459 [line  597] 0x03820189  SETTABLE   R6[R7] = R8
1460 [line  598] 0x00A441C1  LOADK      R7 = K[657]='MATCH_QUIT_REASON_CREATE_TEAM'
1461 [line  598] 0x000A4201  LOADK      R8 = K[41]=8.0
1462 [line  598] 0x03820189  SETTABLE   R6[R7] = R8
1463 [line  599] 0x00A481C1  LOADK      R7 = K[658]='MATCH_QUIT_REASON_TIMEOUT'
1464 [line  599] 0x0021C201  LOADK      R8 = K[135]=9.0
1465 [line  599] 0x03820189  SETTABLE   R6[R7] = R8
1466 [line  600] 0x02818109  SETTABLE   R4[R5] = R6
1467 [line  601] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='_G'
1468 [line  601] 0x00A4C141  LOADK      R5 = K[659]='MIRROR_STATE_MASK'
1469 [line  601] 0x0000818A  NEWTABLE   A=6 B=0 C=2 Bx=2
1470 [line  603] 0x00A501C1  LOADK      R7 = K[660]='MS_FORBIT_MIRROR_STATE'
1471 [line  603] 0x0008C201  LOADK      R8 = K[35]=1.0
1472 [line  603] 0x03820189  SETTABLE   R6[R7] = R8
