FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0616 [line  332] 0x0100C049  SETTABLE   R1[R2] = R3
0617 [line  333] 0x00910081  LOADK      R2 = K[580]='Panel_Congratulations'
0618 [line  333] 0x009140C1  LOADK      R3 = K[581]='Arts/Res/Prefab/Panel_Congratulations.prefab.u3dext'
0619 [line  333] 0x0100C049  SETTABLE   R1[R2] = R3
0620 [line  334] 0x00918081  LOADK      R2 = K[582]='Panel_HeroFight'
0621 [line  334] 0x0091C0C1  LOADK      R3 = K[583]='Arts/Res/Prefab/Panel_HeroFight.prefab.u3dext'
0622 [line  334] 0x0100C049  SETTABLE   R1[R2] = R3
0623 [line  335] 0x00920081  LOADK      R2 = K[584]='Panel_HeroFightEnd'
0624 [line  335] 0x009240C1  LOADK      R3 = K[585]='Arts/Res/Prefab/Panel_HeroFightEnd.prefab.u3dext'
0625 [line  335] 0x0100C049  SETTABLE   R1[R2] = R3
0626 [line  336] 0x00928081  LOADK      R2 = K[586]='Panel_AreaTip'
0627 [line  336] 0x0092C0C1  LOADK      R3 = K[587]='Arts/Res/Prefab/Panel_AreaTip.prefab.u3dext'
0628 [line  336] 0x0100C049  SETTABLE   R1[R2] = R3
0629 [line  337] 0x00930081  LOADK      R2 = K[588]='Panel_AreaTip_New'
0630 [line  337] 0x009340C1  LOADK      R3 = K[589]='Arts/Res/Prefab/Panel_AreaTip_New.prefab.u3dext'
0631 [line  337] 0x0100C049  SETTABLE   R1[R2] = R3
0632 [line  339] 0x00938081  LOADK      R2 = K[590]='Panel_Officer'
0633 [line  339] 0x0093C0C1  LOADK      R3 = K[591]='Arts/Res/Prefab/Panel_Officer.prefab.u3dext'
0634 [line  339] 0x0100C049  SETTABLE   R1[R2] = R3
0635 [line  340] 0x00940081  LOADK      R2 = K[592]='Panel_ItemTip_Officer'
0636 [line  340] 0x009440C1  LOADK      R3 = K[593]='Arts/Res/Prefab/Panel_ItemTip_Officer.prefab.u3dext'
0637 [line  340] 0x0100C049  SETTABLE   R1[R2] = R3
0638 [line  341] 0x00948081  LOADK      R2 = K[594]='Panel_Tallent'
0639 [line  341] 0x0094C0C1  LOADK      R3 = K[595]='Arts/Res/Prefab/Panel_Tallent.prefab.u3dext'
0640 [line  341] 0x0100C049  SETTABLE   R1[R2] = R3
0641 [line  342] 0x00950081  LOADK      R2 = K[596]='Panel_ChatSetting'
0642 [line  342] 0x009540C1  LOADK      R3 = K[597]='Arts/Res/Prefab/Panel_ChatSetting.prefab.u3dext'
0643 [line  342] 0x0100C049  SETTABLE   R1[R2] = R3
0644 [line  343] 0x00958081  LOADK      R2 = K[598]='Panel_ChatHit'
0645 [line  343] 0x0095C0C1  LOADK      R3 = K[599]='Arts/Res/Prefab/Panel_ChatHit.prefab.u3dext'
0646 [line  343] 0x0100C049  SETTABLE   R1[R2] = R3
0647 [line  344] 0x00960081  LOADK      R2 = K[600]='Panel_ChallengeMain'
0648 [line  344] 0x009640C1  LOADK      R3 = K[601]='Arts/Res/Prefab/Panel_ChallengeMain.prefab.u3dext'
0649 [line  344] 0x0100C049  SETTABLE   R1[R2] = R3
0650 [line  345] 0x00968081  LOADK      R2 = K[602]='Panel_Arena'
0651 [line  345] 0x0096C0C1  LOADK      R3 = K[603]='Arts/Res/Prefab/Panel_Arena.prefab.u3dext'
0652 [line  345] 0x0100C049  SETTABLE   R1[R2] = R3
0653 [line  346] 0x00970081  LOADK      R2 = K[604]='Panel_ArenaRank'
0654 [line  346] 0x009740C1  LOADK      R3 = K[605]='Arts/Res/Prefab/Panel_Arena_Rank.prefab.u3dext'
0655 [line  346] 0x0100C049  SETTABLE   R1[R2] = R3
0656 [line  347] 0x00978081  LOADK      R2 = K[606]='Panel_ArenaWin'
0657 [line  347] 0x0097C0C1  LOADK      R3 = K[607]='Arts/Res/Prefab/Panel_Arena_Win.prefab.u3dext'
0658 [line  347] 0x0100C049  SETTABLE   R1[R2] = R3
0659 [line  348] 0x00980081  LOADK      R2 = K[608]='Panel_ArenaFail'
0660 [line  348] 0x009840C1  LOADK      R3 = K[609]='Arts/Res/Prefab/Panel_Arena_Fail.prefab.u3dext'
0661 [line  348] 0x0100C049  SETTABLE   R1[R2] = R3
0662 [line  349] 0x00988081  LOADK      R2 = K[610]='Panel_MoneyTip'
0663 [line  349] 0x0098C0C1  LOADK      R3 = K[611]='Arts/Res/Prefab/Panel_MoneyTip.prefab.u3dext'
0664 [line  349] 0x0100C049  SETTABLE   R1[R2] = R3
0665 [line  350] 0x00990081  LOADK      R2 = K[612]='Panel_Challenge'
0666 [line  350] 0x009940C1  LOADK      R3 = K[613]='Arts/Res/Prefab/Panel_Challenge.prefab.u3dext'
0667 [line  350] 0x0100C049  SETTABLE   R1[R2] = R3
0668 [line  351] 0x00998081  LOADK      R2 = K[614]='Panel_MenuOther'
0669 [line  351] 0x0099C0C1  LOADK      R3 = K[615]='Arts/Res/Prefab/Panel_MenuOther.prefab.u3dext'
0670 [line  351] 0x0100C049  SETTABLE   R1[R2] = R3
0671 [line  352] 0x009A0081  LOADK      R2 = K[616]='Panel_MailSmall'
0672 [line  352] 0x009A40C1  LOADK      R3 = K[617]='Arts/Res/Prefab/Panel_MailSmall.prefab.u3dext'
0673 [line  352] 0x0100C049  SETTABLE   R1[R2] = R3
0674 [line  353] 0x009A8081  LOADK      R2 = K[618]='Panel_ChatWorldSmall'
0675 [line  353] 0x009AC0C1  LOADK      R3 = K[619]='Arts/Res/Prefab/Panel_ChatWorldSmall.prefab.u3dext'
0676 [line  353] 0x0100C049  SETTABLE   R1[R2] = R3
0677 [line  354] 0x009B0081  LOADK      R2 = K[620]='Panel_HeroFight_Fail'
0678 [line  354] 0x009B40C1  LOADK      R3 = K[621]='Arts/Res/Prefab/Panel_HeroFight_Fail.prefab.u3dext'
0679 [line  354] 0x0100C049  SETTABLE   R1[R2] = R3
0680 [line  355] 0x009B8081  LOADK      R2 = K[622]='Panel_Arena_Shop'
0681 [line  355] 0x009BC0C1  LOADK      R3 = K[623]='Arts/Res/Prefab/Panel_Arena_Shop.prefab.u3dext'
0682 [line  355] 0x0100C049  SETTABLE   R1[R2] = R3
0683 [line  356] 0x009C0081  LOADK      R2 = K[624]='Panel_ItemTip_Reward'
0684 [line  356] 0x009C40C1  LOADK      R3 = K[625]='Arts/Res/Prefab/Panel_ItemTip_Reward.prefab.u3dext'
0685 [line  356] 0x0100C049  SETTABLE   R1[R2] = R3
0686 [line  357] 0x009C8081  LOADK      R2 = K[626]='Panel_WaitingConnect'
0687 [line  357] 0x009CC0C1  LOADK      R3 = K[627]='Arts/Res/Prefab/Panel_WaitingConnect.prefab.u3dext'
0688 [line  357] 0x0100C049  SETTABLE   R1[R2] = R3
0689 [line  359] 0x009D0081  LOADK      R2 = K[628]='Panel_Mausoleum'
0690 [line  359] 0x009D40C1  LOADK      R3 = K[629]='Arts/Res/Prefab/Panel_Mausoleum.prefab.u3dext'
0691 [line  359] 0x0100C049  SETTABLE   R1[R2] = R3
0692 [line  360] 0x009D8081  LOADK      R2 = K[630]='Panel_MausoleumResult'
0693 [line  360] 0x009DC0C1  LOADK      R3 = K[631]='Arts/Res/Prefab/Panel_MausoleumResult.prefab.u3dext'
0694 [line  360] 0x0100C049  SETTABLE   R1[R2] = R3
0695 [line  361] 0x009E0081  LOADK      R2 = K[632]='Panel_Pass'
0696 [line  361] 0x009E40C1  LOADK      R3 = K[633]='Arts/Res/Prefab/Panel_Pass.prefab.u3dext'
0697 [line  361] 0x0100C049  SETTABLE   R1[R2] = R3
0698 [line  362] 0x009E8081  LOADK      R2 = K[634]='Panel_CommonLoading'
0699 [line  362] 0x009EC0C1  LOADK      R3 = K[635]='Arts/Res/Prefab/Panel_CommonLoading.prefab.u3dext'
0700 [line  362] 0x0100C049  SETTABLE   R1[R2] = R3
0701 [line  363] 0x009F0081  LOADK      R2 = K[636]='Panel_ContinuousDraw'
0702 [line  363] 0x009F40C1  LOADK      R3 = K[637]='Arts/Res/Prefab/Panel_ContinuousDraw.prefab.u3dext'
0703 [line  363] 0x0100C049  SETTABLE   R1[R2] = R3
0704 [line  364] 0x009F8081  LOADK      R2 = K[638]='Panel_BatchUse'
0705 [line  364] 0x009FC0C1  LOADK      R3 = K[639]='Arts/Res/Prefab/Panel_BatchUse.prefab.u3dext'
0706 [line  364] 0x0100C049  SETTABLE   R1[R2] = R3
0707 [line  365] 0x00A00081  LOADK      R2 = K[640]='Panel_ItemTip_Achievement'
0708 [line  365] 0x00A040C1  LOADK      R3 = K[641]='Arts/Res/Prefab/Panel_ItemTip_Achievement.prefab.u3dext'
0709 [line  365] 0x0100C049  SETTABLE   R1[R2] = R3
0710 [line  366] 0x00A08081  LOADK      R2 = K[642]='Panel_Nation'
0711 [line  366] 0x00A0C0C1  LOADK      R3 = K[643]='Arts/Res/Prefab/Panel_Nation.prefab.u3dext'
0712 [line  366] 0x0100C049  SETTABLE   R1[R2] = R3
0713 [line  367] 0x00A10081  LOADK      R2 = K[644]='Panel_Faction'
0714 [line  367] 0x00A140C1  LOADK      R3 = K[645]='Arts/Res/Prefab/Panel_Faction.prefab.u3dext'
0715 [line  367] 0x0100C049  SETTABLE   R1[R2] = R3
0716 [line  368] 0x00A18081  LOADK      R2 = K[646]='Panel_GetNewItem'
0717 [line  368] 0x00A1C0C1  LOADK      R3 = K[647]='Arts/Res/Prefab/Panel_GetNewItem.prefab.u3dext'
0718 [line  368] 0x0100C049  SETTABLE   R1[R2] = R3
0719 [line  369] 0x00A20081  LOADK      R2 = K[648]='Panel_WaitingMenu'
0720 [line  369] 0x00A240C1  LOADK      R3 = K[649]='Arts/Res/Prefab/Panel_WaitingMenu.prefab.u3dext'
0721 [line  369] 0x0100C049  SETTABLE   R1[R2] = R3
0722 [line  371] 0x00A28081  LOADK      R2 = K[650]='Panel_ArenaStart'
0723 [line  371] 0x00A2C0C1  LOADK      R3 = K[651]='Arts/Res/Prefab/Panel_Arena_Start.prefab.u3dext'
0724 [line  371] 0x0100C049  SETTABLE   R1[R2] = R3
0725 [line  372] 0x00A30081  LOADK      R2 = K[652]='Panel_PassWin'
0726 [line  372] 0x00A340C1  LOADK      R3 = K[653]='Arts/Res/Prefab/Panel_Pass_Win.prefab.u3dext'
0727 [line  372] 0x0100C049  SETTABLE   R1[R2] = R3
0728 [line  373] 0x00A38081  LOADK      R2 = K[654]='Panel_PassFail'
0729 [line  373] 0x00A3C0C1  LOADK      R3 = K[655]='Arts/Res/Prefab/Panel_Pass_Fail.prefab.u3dext'
0730 [line  373] 0x0100C049  SETTABLE   R1[R2] = R3
0731 [line  374] 0x00A40081  LOADK      R2 = K[656]='Panel_VoiceBtn'
0732 [line  374] 0x00A440C1  LOADK      R3 = K[657]='Arts/Res/Prefab/Panel_VoiceBtn.prefab.u3dext'
0733 [line  374] 0x0100C049  SETTABLE   R1[R2] = R3
0734 [line  375] 0x00A48081  LOADK      R2 = K[658]='Panel_PassShop'
0735 [line  375] 0x00A4C0C1  LOADK      R3 = K[659]='Arts/Res/Prefab/Panel_Pass_Shop.prefab.u3dext'
0736 [line  375] 0x0100C049  SETTABLE   R1[R2] = R3
0737 [line  376] 0x00A50081  LOADK      R2 = K[660]='Panel_FacilityInfo'
0738 [line  376] 0x00A540C1  LOADK      R3 = K[661]='Arts/Res/Prefab/Panel_FacilityInfo.prefab.u3dext'
0739 [line  376] 0x0100C049  SETTABLE   R1[R2] = R3
0740 [line  378] 0x00A58081  LOADK      R2 = K[662]='Panel_NationBoss'
0741 [line  378] 0x00A5C0C1  LOADK      R3 = K[663]='Arts/Res/Prefab/Panel_NationBoss.prefab.u3dext'
0742 [line  378] 0x0100C049  SETTABLE   R1[R2] = R3
0743 [line  379] 0x00A60081  LOADK      R2 = K[664]='Panel_HelpMini'
0744 [line  379] 0x00A640C1  LOADK      R3 = K[665]='Arts/Res/Prefab/Panel_HelpMini.prefab.u3dext'
0745 [line  379] 0x0100C049  SETTABLE   R1[R2] = R3
0746 [line  380] 0x00A68081  LOADK      R2 = K[666]='Panel_InstanceStory'
0747 [line  380] 0x00A6C0C1  LOADK      R3 = K[667]='Arts/Res/Prefab/Panel_Instance_Story.prefab.u3dext'
0748 [line  380] 0x0100C049  SETTABLE   R1[R2] = R3
0749 [line  381] 0x00A70081  LOADK      R2 = K[668]='Panel_InstanceMoney'
0750 [line  381] 0x00A740C1  LOADK      R3 = K[669]='Arts/Res/Prefab/Panel_Instance_Money.prefab.u3dext'
0751 [line  381] 0x0100C049  SETTABLE   R1[R2] = R3
0752 [line  382] 0x00A78081  LOADK      R2 = K[670]='Panel_InstanceExp'
0753 [line  382] 0x00A7C0C1  LOADK      R3 = K[671]='Arts/Res/Prefab/Panel_Instance_Exp.prefab.u3dext'
0754 [line  382] 0x0100C049  SETTABLE   R1[R2] = R3
0755 [line  383] 0x00A80081  LOADK      R2 = K[672]='Panel_InstanceStoryWin'
0756 [line  383] 0x00A840C1  LOADK      R3 = K[673]='Arts/Res/Prefab/Panel_Instance_Story_Win.prefab.u3dext'
0757 [line  383] 0x0100C049  SETTABLE   R1[R2] = R3
0758 [line  384] 0x00A88081  LOADK      R2 = K[674]='Panel_InstanceStoryFail'
0759 [line  384] 0x00A8C0C1  LOADK      R3 = K[675]='Arts/Res/Prefab/Panel_Instance_Story_Fail.prefab.u3dext'
0760 [line  384] 0x0100C049  SETTABLE   R1[R2] = R3
0761 [line  385] 0x00A90081  LOADK      R2 = K[676]='Panel_Commun_Recruit'
0762 [line  385] 0x00A940C1  LOADK      R3 = K[677]='Arts/Res/Prefab/Panel_Commun_Recruit.prefab.u3dext'
0763 [line  385] 0x0100C049  SETTABLE   R1[R2] = R3
0764 [line  386] 0x00A98081  LOADK      R2 = K[678]='Panel_InstanceSingleFail'
0765 [line  386] 0x00A9C0C1  LOADK      R3 = K[679]='Arts/Res/Prefab/Panel_Instance_Single_Fail.prefab.u3dext'
0766 [line  386] 0x0100C049  SETTABLE   R1[R2] = R3
0767 [line  387] 0x00AA0081  LOADK      R2 = K[680]='Panel_InstanceSingleWin'
0768 [line  387] 0x00AA40C1  LOADK      R3 = K[681]='Arts/Res/Prefab/Panel_Instance_Single_Win.prefab.u3dext'
0769 [line  387] 0x0100C049  SETTABLE   R1[R2] = R3
0770 [line  388] 0x00AA8081  LOADK      R2 = K[682]='Panel_Instance_Battle'
0771 [line  388] 0x00AAC0C1  LOADK      R3 = K[683]='Arts/Res/Prefab/Panel_Instance_Battle.prefab.u3dext'
0772 [line  388] 0x0100C049  SETTABLE   R1[R2] = R3
0773 [line  389] 0x00AB0081  LOADK      R2 = K[684]='Panel_Instance_Battle_In'
0774 [line  389] 0x00AB40C1  LOADK      R3 = K[685]='Arts/Res/Prefab/Panel_Instance_Battle_In.prefab.u3dext'
0775 [line  389] 0x0100C049  SETTABLE   R1[R2] = R3
0776 [line  390] 0x00AB8081  LOADK      R2 = K[686]='Panel_Instance_Battle_End'
0777 [line  390] 0x00ABC0C1  LOADK      R3 = K[687]='Arts/Res/Prefab/Panel_Instance_Battle_End.prefab.u3dext'
0778 [line  390] 0x0100C049  SETTABLE   R1[R2] = R3
0779 [line  391] 0x00AC0081  LOADK      R2 = K[688]='Panel_FactionDefence'
0780 [line  391] 0x00AC40C1  LOADK      R3 = K[689]='Arts/Res/Prefab/Panel_FactionDefence.prefab.u3dext'
0781 [line  391] 0x0100C049  SETTABLE   R1[R2] = R3
0782 [line  392] 0x00AC8081  LOADK      R2 = K[690]='Panel_FactionDefenceResult'
0783 [line  392] 0x00ACC0C1  LOADK      R3 = K[691]='Arts/Res/Prefab/Panel_FactionDefenceResult.prefab.u3dext'
0784 [line  392] 0x0100C049  SETTABLE   R1[R2] = R3
0785 [line  393] 0x00AD0081  LOADK      R2 = K[692]='Panel_ItemExchange'
0786 [line  393] 0x00AD40C1  LOADK      R3 = K[693]='Arts/Res/Prefab/Panel_ItemExchange.prefab.u3dext'
0787 [line  393] 0x0100C049  SETTABLE   R1[R2] = R3
0788 [line  394] 0x00AD8081  LOADK      R2 = K[694]='Panel_ItemTipFightEquip'
0789 [line  394] 0x00ADC0C1  LOADK      R3 = K[695]='Arts/Res/Prefab/Panel_ItemTip_NewEquip.prefab.u3dext'
0790 [line  394] 0x0100C049  SETTABLE   R1[R2] = R3
0791 [line  396] 0x00AE0081  LOADK      R2 = K[696]='Panel_Instance_Horse_Run'
0792 [line  396] 0x00AE40C1  LOADK      R3 = K[697]='Arts/Res/Prefab/Panel_HorseRun.prefab.u3dext'
0793 [line  396] 0x0100C049  SETTABLE   R1[R2] = R3
0794 [line  398] 0x00AE8081  LOADK      R2 = K[698]='Panel_CharUp'
0795 [line  398] 0x00AEC0C1  LOADK      R3 = K[699]='Arts/Res/Prefab/Panel_CharUp.prefab.u3dext'
0796 [line  398] 0x0100C049  SETTABLE   R1[R2] = R3
0797 [line  399] 0x00AF0081  LOADK      R2 = K[700]='Panel_CharUpMain'
0798 [line  399] 0x00AF40C1  LOADK      R3 = K[701]='Arts/Res/Prefab/Panel_CharUpMain.prefab.u3dext'
0799 [line  399] 0x0100C049  SETTABLE   R1[R2] = R3
0800 [line  400] 0x00620081  LOADK      R2 = K[392]='Panel_Plant'
0801 [line  400] 0x006240C1  LOADK      R3 = K[393]='Arts/Res/Prefab/Panel_Plant.prefab.u3dext'
0802 [line  400] 0x0100C049  SETTABLE   R1[R2] = R3
0803 [line  401] 0x00AF8081  LOADK      R2 = K[702]='Panel_Score'
0804 [line  401] 0x00AFC0C1  LOADK      R3 = K[703]='Arts/Res/Prefab/Panel_Score.prefab.u3dext'
0805 [line  401] 0x0100C049  SETTABLE   R1[R2] = R3
0806 [line  402] 0x00B00081  LOADK      R2 = K[704]='Panel_Time'
0807 [line  402] 0x00B040C1  LOADK      R3 = K[705]='Arts/Res/Prefab/Panel_Time.prefab.u3dext'
0808 [line  402] 0x0100C049  SETTABLE   R1[R2] = R3
0809 [line  403] 0x00B08081  LOADK      R2 = K[706]='Panel_FocusTarget'
0810 [line  403] 0x00B0C0C1  LOADK      R3 = K[707]='Arts/Res/Prefab/Panel_FocusTarget.prefab.u3dext'
0811 [line  403] 0x0100C049  SETTABLE   R1[R2] = R3
0812 [line  404] 0x00B10081  LOADK      R2 = K[708]='Panel_StayOnlineTime'
0813 [line  404] 0x00B140C1  LOADK      R3 = K[709]='Arts/Res/Prefab/Panel_StayOnlineTime.prefab.u3dext'
0814 [line  404] 0x0100C049  SETTABLE   R1[R2] = R3
0815 [line  405] 0x00B18081  LOADK      R2 = K[710]='Panel_InstanceStatus'
0816 [line  405] 0x00B1C0C1  LOADK      R3 = K[711]='Arts/Res/Prefab/Panel_InstanceStatus.prefab.u3dext'
0817 [line  405] 0x0100C049  SETTABLE   R1[R2] = R3
0818 [line  406] 0x00B20081  LOADK      R2 = K[712]='Panel_EditAudio'
0819 [line  406] 0x00B240C1  LOADK      R3 = K[713]='Arts/Res/Prefab/Panel_EditAudio.prefab.u3dext'
0820 [line  406] 0x0100C049  SETTABLE   R1[R2] = R3
0821 [line  407] 0x00B28081  LOADK      R2 = K[714]='Panel_Instance_End'
0822 [line  407] 0x00B2C0C1  LOADK      R3 = K[715]='Arts/Res/Prefab/Panel_Instance_End.prefab.u3dext'
0823 [line  407] 0x0100C049  SETTABLE   R1[R2] = R3
0824 [line  408] 0x00B30081  LOADK      R2 = K[716]='Panel_Retrieve'
0825 [line  408] 0x00B340C1  LOADK      R3 = K[717]='Arts/Res/Prefab/Panel_Retrieve.prefab.u3dext'
0826 [line  408] 0x0100C049  SETTABLE   R1[R2] = R3
0827 [line  409] 0x00B38081  LOADK      R2 = K[718]='Panel_InstanceTemple'
0828 [line  409] 0x00B3C0C1  LOADK      R3 = K[719]='Arts/Res/Prefab/Panel_Instance_Temple.prefab.u3dext'
0829 [line  409] 0x0100C049  SETTABLE   R1[R2] = R3
0830 [line  410] 0x00B40081  LOADK      R2 = K[720]='Panel_InstanceSweep'
0831 [line  410] 0x00B440C1  LOADK      R3 = K[721]='Arts/Res/Prefab/Panel_Instance_Sweep.prefab.u3dext'
0832 [line  410] 0x0100C049  SETTABLE   R1[R2] = R3
0833 [line  411] 0x00B48081  LOADK      R2 = K[722]='Panel_InstanceEight'
0834 [line  411] 0x00B4C0C1  LOADK      R3 = K[723]='Arts/Res/Prefab/Panel_Instance_Eight.prefab.u3dext'
0835 [line  411] 0x0100C049  SETTABLE   R1[R2] = R3
0836 [line  412] 0x00B50081  LOADK      R2 = K[724]='Panel_Instance_Eight_Break'
0837 [line  412] 0x00B540C1  LOADK      R3 = K[725]='Arts/Res/Prefab/Panel_Instance_Eight_Break.prefab.u3dext'
0838 [line  412] 0x0100C049  SETTABLE   R1[R2] = R3
0839 [line  413] 0x00B58081  LOADK      R2 = K[726]='Panel_Eight_Navition'
0840 [line  413] 0x00B5C0C1  LOADK      R3 = K[727]='Arts/Res/Prefab/Panel_Eight_Navition.prefab.u3dext'
0841 [line  413] 0x0100C049  SETTABLE   R1[R2] = R3
0842 [line  414] 0x00B60081  LOADK      R2 = K[728]='Panel_InstanceEightTip'
0843 [line  414] 0x00B640C1  LOADK      R3 = K[729]='Arts/Res/Prefab/Panel_Instance_Eight_Tip.prefab.u3dext'
0844 [line  414] 0x0100C049  SETTABLE   R1[R2] = R3
0845 [line  415] 0x00B68081  LOADK      R2 = K[730]='Panel_InstanceEightWin'
0846 [line  415] 0x00B6C0C1  LOADK      R3 = K[731]='Arts/Res/Prefab/Panel_Instance_Eight_Win.prefab.u3dext'
0847 [line  415] 0x0100C049  SETTABLE   R1[R2] = R3
0848 [line  416] 0x00B70081  LOADK      R2 = K[732]='Panel_Instance_Tower'
0849 [line  416] 0x00B740C1  LOADK      R3 = K[733]='Arts/Res/Prefab/Panel_Instance_Tower.prefab.u3dext'
0850 [line  416] 0x0100C049  SETTABLE   R1[R2] = R3
0851 [line  417] 0x00B78081  LOADK      R2 = K[734]='Panel_Instance_Item_Win'
0852 [line  417] 0x00B7C0C1  LOADK      R3 = K[735]='Arts/Res/Prefab/Panel_Instance_Item_Win.prefab.u3dext'
0853 [line  417] 0x0100C049  SETTABLE   R1[R2] = R3
0854 [line  418] 0x00B80081  LOADK      R2 = K[736]='Panel_Revive_Tower'
0855 [line  418] 0x00B840C1  LOADK      R3 = K[737]='Arts/Res/Prefab/Panel_Revive_Tower.prefab.u3dext'
0856 [line  418] 0x0100C049  SETTABLE   R1[R2] = R3
0857 [line  419] 0x00B88081  LOADK      R2 = K[738]='Panel_Instance_Elite'
0858 [line  419] 0x00B8C0C1  LOADK      R3 = K[739]='Arts/Res/Prefab/Panel_Instance_Elite.prefab.u3dext'
0859 [line  419] 0x0100C049  SETTABLE   R1[R2] = R3
0860 [line  420] 0x00B90081  LOADK      R2 = K[740]='Panel_MarriageRing'
0861 [line  420] 0x00B940C1  LOADK      R3 = K[741]='Arts/Res/Prefab/Panel_HunJie.prefab.u3dext'
0862 [line  420] 0x0100C049  SETTABLE   R1[R2] = R3
0863 [line  421] 0x00B98081  LOADK      R2 = K[742]='Panel_VipShop'
0864 [line  421] 0x00B9C0C1  LOADK      R3 = K[743]='Arts/Res/Prefab/Panel_VipShop.prefab.u3dext'
0865 [line  421] 0x0100C049  SETTABLE   R1[R2] = R3
0866 [line  422] 0x00BA0081  LOADK      R2 = K[744]='Panel_VipShopBuy'
0867 [line  422] 0x006FC0C1  LOADK      R3 = K[447]='Arts/Res/Prefab/Panel_GoldShop_Buy.prefab.u3dext'
0868 [line  422] 0x0100C049  SETTABLE   R1[R2] = R3
0869 [line  423] 0x00BA4081  LOADK      R2 = K[745]='Panel_VipShopStorage'
0870 [line  423] 0x00BA80C1  LOADK      R3 = K[746]='Arts/Res/Prefab/Panel_VipShopstorage.prefab.u3dext'
0871 [line  423] 0x0100C049  SETTABLE   R1[R2] = R3
0872 [line  424] 0x00BAC081  LOADK      R2 = K[747]='Panel_ChangeName'
0873 [line  424] 0x00BB00C1  LOADK      R3 = K[748]='Arts/Res/Prefab/Panel_ChangeName.prefab.u3dext'
0874 [line  424] 0x0100C049  SETTABLE   R1[R2] = R3
0875 [line  425] 0x00BB4081  LOADK      R2 = K[749]='Panel_Favorable'
0876 [line  425] 0x00BB80C1  LOADK      R3 = K[750]='Arts/Res/Prefab/Panel_Favorable.prefab.u3dext'
0877 [line  425] 0x0100C049  SETTABLE   R1[R2] = R3
0878 [line  426] 0x00BBC081  LOADK      R2 = K[751]='Panel_4_Spirit'
0879 [line  426] 0x00BC00C1  LOADK      R3 = K[752]='Arts/Res/Prefab/Panel_4_Spirit.prefab.u3dext'
0880 [line  426] 0x0100C049  SETTABLE   R1[R2] = R3
0881 [line  427] 0x00BC4081  LOADK      R2 = K[753]='Panel_Instance_Fourspirit_Win'
0882 [line  427] 0x00BC80C1  LOADK      R3 = K[754]='Arts/Res/Prefab/Panel_Instance_Fourspirit_Win.prefab.u3dext'
0883 [line  427] 0x0100C049  SETTABLE   R1[R2] = R3
0884 [line  428] 0x00BCC081  LOADK      R2 = K[755]='Panel_Instance_ChaseSoul'
0885 [line  428] 0x00BD00C1  LOADK      R3 = K[756]='Arts/Res/Prefab/Panel_Instance_ChaseSoul.prefab.u3dext'
0886 [line  428] 0x0100C049  SETTABLE   R1[R2] = R3
0887 [line  429] 0x00BD4081  LOADK      R2 = K[757]='Panel_Instance_FourSwords'
0888 [line  429] 0x00BD80C1  LOADK      R3 = K[758]='Arts/Res/Prefab/Panel_Instance_FourSwords.prefab.u3dext'
0889 [line  429] 0x0100C049  SETTABLE   R1[R2] = R3
0890 [line  431] 0x00BDC081  LOADK      R2 = K[759]='Panel_Donate_Nation'
0891 [line  431] 0x00BE00C1  LOADK      R3 = K[760]='Arts/Res/Prefab/Panel_Donate_Nation.prefab.u3dext'
0892 [line  431] 0x0100C049  SETTABLE   R1[R2] = R3
0893 [line  432] 0x00BE4081  LOADK      R2 = K[761]='Panel_Herald'
0894 [line  432] 0x00BE80C1  LOADK      R3 = K[762]='Arts/Res/Prefab/Panel_Herald.prefab.u3dext'
0895 [line  432] 0x0100C049  SETTABLE   R1[R2] = R3
0896 [line  433] 0x00BEC081  LOADK      R2 = K[763]='Panel_RingQuest'
0897 [line  433] 0x00BF00C1  LOADK      R3 = K[764]='Arts/Res/Prefab/Panel_RingQuest.prefab.u3dext'
0898 [line  433] 0x0100C049  SETTABLE   R1[R2] = R3
0899 [line  434] 0x00BF4081  LOADK      R2 = K[765]='Panel_NationalWarForeshow'
0900 [line  434] 0x00BF80C1  LOADK      R3 = K[766]='Arts/Res/Prefab/Panel_National_War_Foreshow.prefab.u3dext'
0901 [line  434] 0x0100C049  SETTABLE   R1[R2] = R3
0902 [line  436] 0x00BFC081  LOADK      R2 = K[767]='Panel_National_War_HelpKill'
0903 [line  436] 0x00C000C1  LOADK      R3 = K[768]='Arts/Res/Prefab/Panel_National_War_HelpKill.prefab.u3dext'
0904 [line  436] 0x0100C049  SETTABLE   R1[R2] = R3
0905 [line  437] 0x00C04081  LOADK      R2 = K[769]='Panel_Normal_Kill'
0906 [line  437] 0x00C080C1  LOADK      R3 = K[770]='Arts/Res/Prefab/Panel_Normal_Kill.prefab.u3dext'
0907 [line  437] 0x0100C049  SETTABLE   R1[R2] = R3
0908 [line  438] 0x00C0C081  LOADK      R2 = K[771]='Panel_Normal_HelpKill'
0909 [line  438] 0x00C100C1  LOADK      R3 = K[772]='Arts/Res/Prefab/Panel_Normal_HelpKill.prefab.u3dext'
