FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsInNormalState'
    K[001] = 'IdelStateMask'
    K[002] = 'IDLESTATE_MASK'
    K[003] = 'GP_IDLE_STATE_IDLE'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 8551.0
    K[009] = 'state_idle'
    K[010] = 'GP_IDLE_STATE_ROOT'
    K[011] = 0.0
    K[012] = 8550.0
    K[013] = 'state_root'

    ----- INSTRUCTIONS -----
    0000 [line  946] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  946] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  946] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  946] 0x80004016  JMP        A=0 sBx=2
    0004 [line  947] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  947] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  950] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  950] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0008 [line  950] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0009 [line  950] 0x0240C106  GETTABLE   R4 = R4[K[3]='GP_IDLE_STATE_IDLE']
    0010 [line  950] 0x0180809C  CALL       A=2 B=3 C=2
    0011 [line  950] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='IDLESTATE_MASK'
    0012 [line  950] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='GP_IDLE_STATE_IDLE']
    0013 [line  950] 0x0100C017  EQ         A=0 B=R2 C=R3
    0014 [line  950] 0x8002C016  JMP        A=0 sBx=12
    0015 [line  951] 0x0000005A  TEST       A=1 B=0 C=0
    0016 [line  951] 0x8001C016  JMP        A=0 sBx=8
    0017 [line  951] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0018 [line  951] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0019 [line  951] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0020 [line  951] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0021 [line  951] 0x00020101  LOADK      R4 = K[8]=8551.0
    0022 [line  951] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  951] 0x00024101  LOADK      R4 = K[9]='state_idle'
    0024 [line  951] 0x0180409C  CALL       A=2 B=3 C=1
    0025 [line  952] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0026 [line  952] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line  955] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0028 [line  955] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0029 [line  955] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0030 [line  955] 0x02428106  GETTABLE   R4 = R4[K[10]='GP_IDLE_STATE_ROOT']
    0031 [line  955] 0x0180809C  CALL       A=2 B=3 C=2
    0032 [line  955] 0x0142C057  EQ         A=1 B=R2 C=K[11]=0.0
    0033 [line  955] 0x8002C016  JMP        A=0 sBx=12
    0034 [line  956] 0x0000005A  TEST       A=1 B=0 C=0
    0035 [line  956] 0x8001C016  JMP        A=0 sBx=8
    0036 [line  956] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0037 [line  956] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0038 [line  956] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0039 [line  956] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0040 [line  956] 0x00030101  LOADK      R4 = K[12]=8550.0
    0041 [line  956] 0x010080DC  CALL       A=3 B=2 C=2
    0042 [line  956] 0x00034101  LOADK      R4 = K[13]='state_root'
    0043 [line  956] 0x0180409C  CALL       A=2 B=3 C=1
    0044 [line  957] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0045 [line  957] 0x0100009E  RETURN     A=2 B=2 C=0
    0046 [line  961] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0047 [line  961] 0x0100009E  RETURN     A=2 B=2 C=0
    0048 [line  962] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'reason_hint': 0 -> 48

    ============================================================
    PROTO ROOT.42
    Offset : 0x9678
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 964 - 985
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsInNormalState'
    K[001] = 'IdelStateMask'
    K[002] = 'IDLESTATE_MASK'
    K[003] = 'GP_IDLE_STATE_IDLE'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 8551.0
    K[009] = 'state_skill_idle'
    K[010] = 'GP_IDLE_STATE_SILENT'
    K[011] = 8554.0
    K[012] = 'state_skill_silent'

    ----- INSTRUCTIONS -----
    0000 [line  966] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  966] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  966] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  966] 0x80004016  JMP        A=0 sBx=2
    0004 [line  967] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  967] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  970] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  970] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0008 [line  970] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0009 [line  970] 0x0240C106  GETTABLE   R4 = R4[K[3]='GP_IDLE_STATE_IDLE']
    0010 [line  970] 0x0180809C  CALL       A=2 B=3 C=2
    0011 [line  970] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='IDLESTATE_MASK'
    0012 [line  970] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='GP_IDLE_STATE_IDLE']
    0013 [line  970] 0x0100C017  EQ         A=0 B=R2 C=R3
    0014 [line  970] 0x8002C016  JMP        A=0 sBx=12
    0015 [line  971] 0x0000005A  TEST       A=1 B=0 C=0
    0016 [line  971] 0x8001C016  JMP        A=0 sBx=8
    0017 [line  972] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0018 [line  972] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0019 [line  972] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0020 [line  972] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0021 [line  972] 0x00020101  LOADK      R4 = K[8]=8551.0
    0022 [line  972] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  972] 0x00024101  LOADK      R4 = K[9]='state_skill_idle'
    0024 [line  972] 0x0180409C  CALL       A=2 B=3 C=1
    0025 [line  974] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0026 [line  974] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line  977] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0028 [line  977] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0029 [line  977] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0030 [line  977] 0x02428106  GETTABLE   R4 = R4[K[10]='GP_IDLE_STATE_SILENT']
    0031 [line  977] 0x0180809C  CALL       A=2 B=3 C=2
    0032 [line  977] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='IDLESTATE_MASK'
    0033 [line  977] 0x01C280C6  GETTABLE   R3 = R3[K[10]='GP_IDLE_STATE_SILENT']
    0034 [line  977] 0x0100C017  EQ         A=0 B=R2 C=R3
    0035 [line  977] 0x8002C016  JMP        A=0 sBx=12
    0036 [line  978] 0x0000005A  TEST       A=1 B=0 C=0
    0037 [line  978] 0x8001C016  JMP        A=0 sBx=8
    0038 [line  979] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0039 [line  979] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0040 [line  979] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0041 [line  979] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0042 [line  979] 0x0002C101  LOADK      R4 = K[11]=8554.0
    0043 [line  979] 0x010080DC  CALL       A=3 B=2 C=2
    0044 [line  979] 0x00030101  LOADK      R4 = K[12]='state_skill_silent'
    0045 [line  979] 0x0180409C  CALL       A=2 B=3 C=1
    0046 [line  981] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0047 [line  981] 0x0100009E  RETURN     A=2 B=2 C=0
    0048 [line  984] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0049 [line  984] 0x0100009E  RETURN     A=2 B=2 C=0
    0050 [line  985] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 50
    'reason_hint': 0 -> 50

    ============================================================
    PROTO ROOT.43
    Offset : 0x9951
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 987 - 1005
    Params : 2
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsInNormalState'
    K[001] = 'IdelStateMask'
    K[002] = 'IDLESTATE_MASK'
    K[003] = 'GP_IDLE_STATE_IDLE'
    K[004] = 'FlashTipMan'
    K[005] = 'FlashTip'
    K[006] = 'StringTable'
    K[007] = 'Get'
    K[008] = 8551.0
    K[009] = 'state_eat_idle'
    K[010] = 'GP_IDLE_STATE_DIET'
    K[011] = 0.0
    K[012] = 8555.0
    K[013] = 'state_eat_diet'

    ----- INSTRUCTIONS -----
    0000 [line  989] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line  989] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line  989] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line  989] 0x80004016  JMP        A=0 sBx=2
    0004 [line  990] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0005 [line  990] 0x0100009E  RETURN     A=2 B=2 C=0
    0006 [line  993] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0007 [line  993] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0008 [line  993] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0009 [line  993] 0x0240C106  GETTABLE   R4 = R4[K[3]='GP_IDLE_STATE_IDLE']
    0010 [line  993] 0x0180809C  CALL       A=2 B=3 C=2
    0011 [line  993] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='IDLESTATE_MASK'
    0012 [line  993] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='GP_IDLE_STATE_IDLE']
    0013 [line  993] 0x0100C017  EQ         A=0 B=R2 C=R3
    0014 [line  993] 0x8002C016  JMP        A=0 sBx=12
    0015 [line  994] 0x0000005A  TEST       A=1 B=0 C=0
    0016 [line  994] 0x8001C016  JMP        A=0 sBx=8
    0017 [line  994] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0018 [line  994] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0019 [line  994] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0020 [line  994] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0021 [line  994] 0x00020101  LOADK      R4 = K[8]=8551.0
    0022 [line  994] 0x010080DC  CALL       A=3 B=2 C=2
    0023 [line  994] 0x00024101  LOADK      R4 = K[9]='state_eat_idle'
    0024 [line  994] 0x0180409C  CALL       A=2 B=3 C=1
    0025 [line  995] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0026 [line  995] 0x0100009E  RETURN     A=2 B=2 C=0
    0027 [line  998] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0028 [line  998] 0x004040C6  GETTABLE   R3 = R0[K[1]='IdelStateMask']
    0029 [line  998] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='IDLESTATE_MASK'
    0030 [line  998] 0x02428106  GETTABLE   R4 = R4[K[10]='GP_IDLE_STATE_DIET']
    0031 [line  998] 0x0180809C  CALL       A=2 B=3 C=2
    0032 [line  998] 0x0142C057  EQ         A=1 B=R2 C=K[11]=0.0
    0033 [line  998] 0x8002C016  JMP        A=0 sBx=12
    0034 [line  999] 0x0000005A  TEST       A=1 B=0 C=0
    0035 [line  999] 0x8001C016  JMP        A=0 sBx=8
    0036 [line  999] 0x00010085  GETGLOBAL  R2 = GLOBAL K[4]='FlashTipMan'
    0037 [line  999] 0x01414086  GETTABLE   R2 = R2[K[5]='FlashTip']
    0038 [line  999] 0x000180C5  GETGLOBAL  R3 = GLOBAL K[6]='StringTable'
    0039 [line  999] 0x01C1C0C6  GETTABLE   R3 = R3[K[7]='Get']
    0040 [line  999] 0x00030101  LOADK      R4 = K[12]=8555.0
    0041 [line  999] 0x010080DC  CALL       A=3 B=2 C=2
    0042 [line  999] 0x00034101  LOADK      R4 = K[13]='state_eat_diet'
    0043 [line  999] 0x0180409C  CALL       A=2 B=3 C=1
    0044 [line 1000] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0045 [line 1000] 0x0100009E  RETURN     A=2 B=2 C=0
    0046 [line 1004] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0047 [line 1004] 0x0100009E  RETURN     A=2 B=2 C=0
    0048 [line 1005] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 48
    'reason_hint': 0 -> 48

    ============================================================
    PROTO ROOT.44
    Offset : 0x9C1B
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1007 - 1010
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SkillHdl'
    K[001] = 'LeaveAutoFightingState'

    ----- INSTRUCTIONS -----
    0000 [line 1008] 0x00400046  GETTABLE   R1 = R0[K[0]='SkillHdl']
    0001 [line 1008] 0x00C0404B  SELF       A=1 B=1 C=257 Bx=769
    0002 [line 1008] 0x0100405C  CALL       A=1 B=2 C=1
    0003 [line 1010] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 3

    ============================================================
    PROTO ROOT.45
    Offset : 0x9C9E
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1012 - 1017
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SkillHdl'
    K[001] = None
    K[002] = 'SkillInfo'
    K[003] = 'IsActive'

    ----- INSTRUCTIONS -----
    0000 [line 1013] 0x00400046  GETTABLE   R1 = R0[K[0]='SkillHdl']
    0001 [line 1014] 0x00C04017  EQ         A=0 B=R1 C=K[1]=None
    0002 [line 1014] 0x80004016  JMP        A=0 sBx=2
    0003 [line 1014] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0004 [line 1014] 0x0100009E  RETURN     A=2 B=2 C=0
    0005 [line 1016] 0x00C08086  GETTABLE   R2 = R1[K[2]='SkillInfo']
    0006 [line 1016] 0x0140C086  GETTABLE   R2 = R2[K[3]='IsActive']
    0007 [line 1016] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line 1017] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 8
    'skillhdl': 1 -> 8

    ============================================================
    PROTO ROOT.46
    Offset : 0x9D60
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1019 - 1022
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = '_FsmHdl'
    K[001] = '_curstate'
    K[002] = None
    K[003] = 'type'
    K[004] = 'HostMove'
    K[005] = 'HostJoystickMove'
    K[006] = 'HostAutoMove'

    ----- INSTRUCTIONS -----
    0000 [line 1020] 0x00400046  GETTABLE   R1 = R0[K[0]='_FsmHdl']
    0001 [line 1020] 0x00C04046  GETTABLE   R1 = R1[K[1]='_curstate']
    0002 [line 1021] 0x00C08057  EQ         A=1 B=R1 C=K[2]=None
    0003 [line 1021] 0x80020016  JMP        A=0 sBx=9
    0004 [line 1021] 0x00C0C086  GETTABLE   R2 = R1[K[3]='type']
    0005 [line 1021] 0x01410057  EQ         A=1 B=R2 C=K[4]='HostMove'
    0006 [line 1021] 0x80018016  JMP        A=0 sBx=7
    0007 [line 1021] 0x00C0C086  GETTABLE   R2 = R1[K[3]='type']
    0008 [line 1021] 0x01414057  EQ         A=1 B=R2 C=K[5]='HostJoystickMove'
    0009 [line 1021] 0x8000C016  JMP        A=0 sBx=4
    0010 [line 1021] 0x00C0C086  GETTABLE   R2 = R1[K[3]='type']
    0011 [line 1021] 0x01418057  EQ         A=1 B=R2 C=K[6]='HostAutoMove'
    0012 [line 1021] 0x80000016  JMP        A=0 sBx=1
    0013 [line 1021] 0x00004082  LOADBOOL   A=2 B=0 C=1
    0014 [line 1021] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0015 [line 1021] 0x0100009E  RETURN     A=2 B=2 C=0
    0016 [line 1022] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16
    'fsm_state': 2 -> 16

    ============================================================
    PROTO ROOT.47
    Offset : 0x9E94
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1025 - 1028
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'Reputations'
    K[002] = 'math'
    K[003] = 'floor'
    K[004] = 14.0
    K[005] = 15.0
    K[006] = 100.0

    ----- INSTRUCTIONS -----
    0000 [line 1026] 0x00400046  GETTABLE   R1 = R0[K[0]='InfoData']
    0001 [line 1026] 0x00C04046  GETTABLE   R1 = R1[K[1]='Reputations']
    0002 [line 1027] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='math'
    0003 [line 1027] 0x0140C086  GETTABLE   R2 = R2[K[3]='floor']
    0004 [line 1027] 0x00C100C6  GETTABLE   R3 = R1[K[4]=14.0]
    0005 [line 1027] 0x00C14106  GETTABLE   R4 = R1[K[5]=15.0]
    0006 [line 1027] 0x018100CC  ADD        A=3 B=R3 C=R4
    0007 [line 1027] 0x01C180CF  DIV        A=3 B=R3 C=K[6]=100.0
    0008 [line 1027] 0x0100009D  TAILCALL   A=2 B=2 C=0
    0009 [line 1027] 0x0000009E  RETURN     A=2 B=0 C=0
    0010 [line 1028] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 10
    'reputations': 2 -> 10

    ============================================================
    PROTO ROOT.48
    Offset : 0x9F8C
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1030 - 1043
    Params : 2
    Stack  : 8
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'InfoData'
    K[001] = 'IsRefuseFight'
    K[002] = 'UpdateObjectState'
    K[003] = 'require'
    K[004] = 'Event.HostRefuseFightStatusChangeEvent'
    K[005] = 'EventManager'
    K[006] = 'raiseEvent'
    K[007] = 'Empty'
    K[008] = 'clear_quit_state'
    K[009] = 'Instance'
    K[010] = 'm_RecoveringFromGuaJi'
    K[011] = False

    ----- INSTRUCTIONS -----
    0000 [line 1031] 0x00400086  GETTABLE   R2 = R0[K[0]='InfoData']
    0001 [line 1031] 0x01404086  GETTABLE   R2 = R2[K[1]='IsRefuseFight']
    0002 [line 1033] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line 1033] 0x01C080C6  GETTABLE   R3 = R3[K[2]='UpdateObjectState']
    0004 [line 1033] 0x00000100  MOVE       R4 = R0
    0005 [line 1033] 0x00800140  MOVE       R5 = R1
    0006 [line 1033] 0x018040DC  CALL       A=3 B=3 C=1
    0007 [line 1035] 0x004000C6  GETTABLE   R3 = R0[K[0]='InfoData']
    0008 [line 1035] 0x01C040C6  GETTABLE   R3 = R3[K[1]='IsRefuseFight']
    0009 [line 1035] 0x01808057  EQ         A=1 B=R3 C=R2
    0010 [line 1035] 0x80024016  JMP        A=0 sBx=10
    0011 [line 1036] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='require'
    0012 [line 1036] 0x00010101  LOADK      R4 = K[4]='Event.HostRefuseFightStatusChangeEvent'
    0013 [line 1036] 0x010080DC  CALL       A=3 B=2 C=2
    0014 [line 1037] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0015 [line 1037] 0x02414106  GETTABLE   R4 = R4[K[5]='EventManager']
    0016 [line 1037] 0x0241810B  SELF       A=4 B=4 C=262 Bx=2310
    0017 [line 1037] 0x03000183  LOADNIL    A=6 B=6 C=0 Bx=3072
    0018 [line 1037] 0x01C1C1C6  GETTABLE   R7 = R3[K[7]='Empty']
    0019 [line 1037] 0x008001DC  CALL       A=7 B=1 C=0
    0020 [line 1037] 0x0000411C  CALL       A=4 B=0 C=1
    0021 [line 1040] 0x00C200C6  GETTABLE   R3 = R1[K[8]='clear_quit_state']
    0022 [line 1040] 0x000000DA  TEST       A=3 B=0 C=0
    0023 [line 1040] 0x8000C016  JMP        A=0 sBx=4
    0024 [line 1041] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0025 [line 1041] 0x01C240C6  GETTABLE   R3 = R3[K[9]='Instance']
    0026 [line 1041] 0x008080DC  CALL       A=3 B=1 C=2
    0027 [line 1041] 0x8542C0C9  SETTABLE   R3[K[10]='m_RecoveringFromGuaJi'] = K[11]=False
    0028 [line 1043] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 28
    'state_info': 0 -> 28
    'oldIsRefuseFight': 2 -> 28
    'HostRefuseFightStatusChangeEvent': 14 -> 21

    ============================================================
    PROTO ROOT.49
    Offset : 0xA205
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1045 - 1049
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'SetBuffStates'
    K[001] = 'EventManager'
    K[002] = 'raiseEvent'
    K[003] = 'HostBuffChangeEvent'

    ----- INSTRUCTIONS -----
    0000 [line 1046] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line 1046] 0x01400086  GETTABLE   R2 = R2[K[0]='SetBuffStates']
    0002 [line 1046] 0x000000C0  MOVE       R3 = R0
    0003 [line 1046] 0x00800100  MOVE       R4 = R1
    0004 [line 1046] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line 1048] 0x00800084  GETUPVAL   A=2 B=1 C=0 Bx=512
    0006 [line 1048] 0x01404086  GETTABLE   R2 = R2[K[1]='EventManager']
    0007 [line 1048] 0x0140808B  SELF       A=2 B=2 C=258 Bx=1282
    0008 [line 1048] 0x00000100  MOVE       R4 = R0
    0009 [line 1048] 0x01000144  GETUPVAL   A=5 B=2 C=0 Bx=1024
    0010 [line 1048] 0x02C0C146  GETTABLE   R5 = R5[K[3]='HostBuffChangeEvent']
    0011 [line 1048] 0x0080015C  CALL       A=5 B=1 C=0
    0012 [line 1048] 0x0000409C  CALL       A=2 B=0 C=1
    0013 [line 1049] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'buff_list': 0 -> 13

    ============================================================
    PROTO ROOT.50
    Offset : 0xA341
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1051 - 1070
    Params : 2
    Stack  : 14
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetSpecialStateGfxConfigByID'
    K[001] = 'GetSpecialStateGfxCfgs'
    K[002] = 'ipairs'
    K[003] = 'lshift'
    K[004] = 1.0
    K[005] = 'mask'
    K[006] = 'band'
    K[007] = 'SpecialGfxState'
    K[008] = 0.0
    K[009] = 'fx_type'

    ----- INSTRUCTIONS -----
    0000 [line 1052] 0x00000082  LOADBOOL   A=2 B=0 C=0
    0001 [line 1054] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0002 [line 1054] 0x01C000C6  GETTABLE   R3 = R3[K[0]='GetSpecialStateGfxConfigByID']
    0003 [line 1054] 0x00800100  MOVE       R4 = R1
    0004 [line 1054] 0x010080DC  CALL       A=3 B=2 C=2
    0005 [line 1055] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0006 [line 1055] 0x02404106  GETTABLE   R4 = R4[K[1]='GetSpecialStateGfxCfgs']
    0007 [line 1055] 0x0080811C  CALL       A=4 B=1 C=2
    0008 [line 1056] 0x00008145  GETGLOBAL  R5 = GLOBAL K[2]='ipairs'
    0009 [line 1056] 0x02000180  MOVE       R6 = R4
    0010 [line 1056] 0x0101015C  CALL       A=5 B=2 C=4
    0011 [line 1056] 0x80054016  JMP        A=0 sBx=22
    0012 [line 1057] 0x00800284  GETUPVAL   A=10 B=1 C=0 Bx=512
    0013 [line 1057] 0x0540C286  GETTABLE   R10 = R10[K[3]='lshift']
    0014 [line 1057] 0x000102C1  LOADK      R11 = K[4]=1.0
    0015 [line 1057] 0x04C14306  GETTABLE   R12 = R9[K[5]='mask']
    0016 [line 1057] 0x0641030D  SUB        A=12 B=R12 C=K[4]=1.0
    0017 [line 1057] 0x0180829C  CALL       A=10 B=3 C=2
    0018 [line 1058] 0x008002C4  GETUPVAL   A=11 B=1 C=0 Bx=512
    0019 [line 1058] 0x05C182C6  GETTABLE   R11 = R11[K[6]='band']
    0020 [line 1058] 0x0041C306  GETTABLE   R12 = R0[K[7]='SpecialGfxState']
    0021 [line 1058] 0x05000340  MOVE       R13 = R10
    0022 [line 1058] 0x018082DC  CALL       A=11 B=3 C=2
    0023 [line 1059] 0x05C20057  EQ         A=1 B=R11 C=K[8]=0.0
    0024 [line 1059] 0x80014016  JMP        A=0 sBx=6
    0025 [line 1060] 0x04C24306  GETTABLE   R12 = R9[K[9]='fx_type']
    0026 [line 1060] 0x01C24346  GETTABLE   R13 = R3[K[9]='fx_type']
    0027 [line 1060] 0x06034017  EQ         A=0 B=R12 C=R13
    0028 [line 1060] 0x80004016  JMP        A=0 sBx=2
    0029 [line 1061] 0x00800082  LOADBOOL   A=2 B=1 C=0
    0030 [line 1062] 0x80010016  JMP        A=0 sBx=5
    0031 [line 1065] 0x0000009A  TEST       A=2 B=0 C=0
    0032 [line 1065] 0x80000016  JMP        A=0 sBx=1
    0033 [line 1066] 0x80004016  JMP        A=0 sBx=2
    0034 [line 1056] 0x00008161  TFORLOOP   A=5 B=0 C=2
    0035 [line 1067] 0x7FF9C016  JMP        A=0 sBx=-24
    0036 [line 1069] 0x0100009E  RETURN     A=2 B=2 C=0
    0037 [line 1070] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 37
    '_config_id': 0 -> 37
    'hasBuff': 1 -> 37
    'specialGfxStateCfg': 5 -> 37
    'allCfgs': 8 -> 37
    '(for generator)': 11 -> 36
    '(for state)': 11 -> 36
    '(for control)': 11 -> 36
    '_': 12 -> 34
    'v': 12 -> 34
    '_mask': 18 -> 34
    'bResult': 23 -> 34

    ============================================================
    PROTO ROOT.51
    Offset : 0xA655
    Source : '@lua\\players\\echostplayer.lua'
    Lines  : 1072 - 1097
    Params : 3
    Stack  : 14
    ============================================================

