FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0074 [line 1921] 0x80070016  JMP        A=0 sBx=29
    0075 [line 1922] 0x004641C6  GETTABLE   R7 = R0[K[25]='InfoData']
    0076 [line 1922] 0x03C681C6  GETTABLE   R7 = R7[K[26]='Gender']
    0077 [line 1922] 0x03C6C017  EQ         A=0 B=R7 C=K[27]=0.0
    0078 [line 1922] 0x80014016  JMP        A=0 sBx=6
    0079 [line 1923] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_ECModel']
    0080 [line 1923] 0x03C301CB  SELF       A=7 B=7 C=268 Bx=3852
    0081 [line 1923] 0x02C70246  GETTABLE   R9 = R5[K[28]='male_ride_walk_action']
    0082 [line 1923] 0x00800280  MOVE       R10 = R1
    0083 [line 1923] 0x020041DC  CALL       A=7 B=4 C=1
    0084 [line 1923] 0x80048016  JMP        A=0 sBx=19
    0085 [line 1925] 0x0042C1C6  GETTABLE   R7 = R0[K[11]='m_ECModel']
    0086 [line 1925] 0x03C301CB  SELF       A=7 B=7 C=268 Bx=3852
    0087 [line 1925] 0x02C74246  GETTABLE   R9 = R5[K[29]='female_ride_walk_action']
    0088 [line 1925] 0x00800280  MOVE       R10 = R1
    0089 [line 1925] 0x020041DC  CALL       A=7 B=4 C=1
    0090 [line 1927] 0x80030016  JMP        A=0 sBx=13
    0091 [line 1929] 0x000341C5  GETGLOBAL  R7 = GLOBAL K[13]='AnimationNameTable'
    0092 [line 1929] 0x03C781C6  GETTABLE   R7 = R7[K[30]='Ride_Run']
    0093 [line 1930] 0x0347C206  GETTABLE   R8 = R6[K[31]='ride_run']
    0094 [line 1930] 0x0000021A  TEST       A=8 B=0 C=0
    0095 [line 1930] 0x8000C016  JMP        A=0 sBx=4
    0096 [line 1930] 0x0347C206  GETTABLE   R8 = R6[K[31]='ride_run']
    0097 [line 1930] 0x04480057  EQ         A=1 B=R8 C=K[32]=''
    0098 [line 1930] 0x80000016  JMP        A=0 sBx=1
    0099 [line 1931] 0x0347C1C6  GETTABLE   R7 = R6[K[31]='ride_run']
    0100 [line 1933] 0x0048420B  SELF       A=8 B=0 C=289 Bx=289
    0101 [line 1933] 0x03800280  MOVE       R10 = R7
    0102 [line 1933] 0x008002C0  MOVE       R11 = R1
    0103 [line 1933] 0x0200421C  CALL       A=8 B=4 C=1
    0104 [line 1935] 0x004501C6  GETTABLE   R7 = R0[K[20]='m_Vehicle']
    0105 [line 1935] 0x03C841CB  SELF       A=7 B=7 C=289 Bx=3873
    0106 [line 1935] 0x00034245  GETGLOBAL  R9 = GLOBAL K[13]='AnimationNameTable'
    0107 [line 1935] 0x04C88246  GETTABLE   R9 = R9[K[34]='Common_Run']
    0108 [line 1935] 0x00800280  MOVE       R10 = R1
    0109 [line 1935] 0x020041DC  CALL       A=7 B=4 C=1
    0110 [line 1935] 0x80060016  JMP        A=0 sBx=25
    0111 [line 1937] 0x0048C106  GETTABLE   R4 = R0[K[35]='m_TransformModel']
    0112 [line 1937] 0x0000011A  TEST       A=4 B=0 C=0
    0113 [line 1937] 0x80018016  JMP        A=0 sBx=7
    0114 [line 1938] 0x0048C106  GETTABLE   R4 = R0[K[35]='m_TransformModel']
    0115 [line 1938] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0116 [line 1938] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='AnimationNameTable'
    0117 [line 1938] 0x03488186  GETTABLE   R6 = R6[K[34]='Common_Run']
    0118 [line 1938] 0x008001C0  MOVE       R7 = R1
    0119 [line 1938] 0x0200411C  CALL       A=4 B=4 C=1
    0120 [line 1938] 0x80038016  JMP        A=0 sBx=15
    0121 [line 1940] 0x00448106  GETTABLE   R4 = R0[K[18]='IsFighting']
    0122 [line 1940] 0x0000011A  TEST       A=4 B=0 C=0
    0123 [line 1940] 0x80018016  JMP        A=0 sBx=7
    0124 [line 1941] 0x0042C106  GETTABLE   R4 = R0[K[11]='m_ECModel']
    0125 [line 1941] 0x0243010B  SELF       A=4 B=4 C=268 Bx=2316
    0126 [line 1941] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='AnimationNameTable'
    0127 [line 1941] 0x0344C186  GETTABLE   R6 = R6[K[19]='Player_BattleRun']
    0128 [line 1941] 0x008001C0  MOVE       R7 = R1
    0129 [line 1941] 0x0200411C  CALL       A=4 B=4 C=1
    0130 [line 1941] 0x80010016  JMP        A=0 sBx=5
    0131 [line 1958] 0x0048410B  SELF       A=4 B=0 C=289 Bx=289
    0132 [line 1958] 0x00034185  GETGLOBAL  R6 = GLOBAL K[13]='AnimationNameTable'
    0133 [line 1958] 0x03438186  GETTABLE   R6 = R6[K[14]='Player_Run']
    0134 [line 1958] 0x008001C0  MOVE       R7 = R1
    0135 [line 1958] 0x0200411C  CALL       A=4 B=4 C=1
    0136 [line 1962] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 136
    'fadetime': 0 -> 136
    'isXyxw': 3 -> 136
    'isXyxwHost': 3 -> 136
    'curWorld': 17 -> 40
    'npcMan': 20 -> 40
    'npc': 26 -> 40
    'ecmodel': 29 -> 40
    'tid': 65 -> 110
    'essVehicle': 69 -> 110
    'mountCfg': 71 -> 110
    '_player_ride_run': 93 -> 104

    ============================================================
    PROTO ROOT.60
    Offset : 0x118C6
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 1964 - 2049
    Params : 2
    Stack  : 12
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'm_IsMoving'
    K[001] = False
    K[002] = 'm_ModelHidden'
    K[003] = '_dartinfo'
    K[004] = 'ondart'
    K[005] = 'Instance'
    K[006] = 'm_CurWorld'
    K[007] = 'm_NPCMan'
    K[008] = 'GetNPC'
    K[009] = 'id'
    K[010] = 'm_ECModel'
    K[011] = 'CrossFade'
    K[012] = 'AnimationNameTable'
    K[013] = 'Player_Stand'
    K[014] = 'ActiveChild'
    K[015] = 'SpeedUpFx'
    K[016] = 'm_SimpleModel'
    K[017] = 'IsFighting'
    K[018] = 'Player_BattleStand'
    K[019] = 'm_Vehicle'
    K[020] = 'm_MountId'
    K[021] = 'getEssence'
    K[022] = 'GetRideAnimCfg'
    K[023] = None
    K[024] = 'InfoData'
    K[025] = 'Gender'
    K[026] = 0.0
    K[027] = 'CrossFade2'
    K[028] = 'male_ride_stand_action'
    K[029] = 'female_ride_stand_action'
    K[030] = 'Ride_Stand'
    K[031] = 'ride_stand'
    K[032] = ''
    K[033] = 'Common_Stand'
    K[034] = 'm_TransformModel'
    K[035] = 'IsXyxwState'

    ----- INSTRUCTIONS -----
    0000 [line 1965] 0x80404009  SETTABLE   R0[K[0]='m_IsMoving'] = K[1]=False
    0001 [line 1967] 0x00408086  GETTABLE   R2 = R0[K[2]='m_ModelHidden']
    0002 [line 1967] 0x0000009A  TEST       A=2 B=0 C=0
    0003 [line 1967] 0x80078016  JMP        A=0 sBx=31
    0004 [line 1968] 0x0040C086  GETTABLE   R2 = R0[K[3]='_dartinfo']
    0005 [line 1968] 0x0000009A  TEST       A=2 B=0 C=0
    0006 [line 1968] 0x80290016  JMP        A=0 sBx=165
    0007 [line 1968] 0x0040C086  GETTABLE   R2 = R0[K[3]='_dartinfo']
    0008 [line 1968] 0x01410086  GETTABLE   R2 = R2[K[4]='ondart']
    0009 [line 1968] 0x0000009A  TEST       A=2 B=0 C=0
    0010 [line 1968] 0x80280016  JMP        A=0 sBx=161
    0011 [line 1969] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0012 [line 1969] 0x01414086  GETTABLE   R2 = R2[K[5]='Instance']
    0013 [line 1969] 0x0080809C  CALL       A=2 B=1 C=2
    0014 [line 1969] 0x01418086  GETTABLE   R2 = R2[K[6]='m_CurWorld']
    0015 [line 1969] 0x0141C086  GETTABLE   R2 = R2[K[7]='m_NPCMan']
    0016 [line 1969] 0x0142008B  SELF       A=2 B=2 C=264 Bx=1288
    0017 [line 1969] 0x0040C106  GETTABLE   R4 = R0[K[3]='_dartinfo']
    0018 [line 1969] 0x02424106  GETTABLE   R4 = R4[K[9]='id']
    0019 [line 1969] 0x0180809C  CALL       A=2 B=3 C=2
    0020 [line 1970] 0x0000009A  TEST       A=2 B=0 C=0
    0021 [line 1970] 0x80254016  JMP        A=0 sBx=150
    0022 [line 1971] 0x014280C6  GETTABLE   R3 = R2[K[10]='m_ECModel']
    0023 [line 1972] 0x000000DA  TEST       A=3 B=0 C=0
    0024 [line 1972] 0x80248016  JMP        A=0 sBx=147
    0025 [line 1973] 0x01C2C10B  SELF       A=4 B=3 C=267 Bx=1803
    0026 [line 1973] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='AnimationNameTable'
    0027 [line 1973] 0x03434186  GETTABLE   R6 = R6[K[13]='Player_Stand']
    0028 [line 1973] 0x008001C0  MOVE       R7 = R1
    0029 [line 1973] 0x0200411C  CALL       A=4 B=4 C=1
    0030 [line 1974] 0x01C3810B  SELF       A=4 B=3 C=270 Bx=1806
    0031 [line 1974] 0x0003C181  LOADK      R6 = K[15]='SpeedUpFx'
    0032 [line 1974] 0x000001C2  LOADBOOL   A=7 B=0 C=0
    0033 [line 1974] 0x0200411C  CALL       A=4 B=4 C=1
    0034 [line 1977] 0x80220016  JMP        A=0 sBx=137
    0035 [line 1978] 0x00440086  GETTABLE   R2 = R0[K[16]='m_SimpleModel']
    0036 [line 1978] 0x0000009A  TEST       A=2 B=0 C=0
    0037 [line 1978] 0x80040016  JMP        A=0 sBx=17
    0038 [line 1979] 0x00444086  GETTABLE   R2 = R0[K[17]='IsFighting']
    0039 [line 1979] 0x0000009A  TEST       A=2 B=0 C=0
    0040 [line 1979] 0x80018016  JMP        A=0 sBx=7
    0041 [line 1980] 0x00440086  GETTABLE   R2 = R0[K[16]='m_SimpleModel']
    0042 [line 1980] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
    0043 [line 1980] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='AnimationNameTable'
    0044 [line 1980] 0x02448106  GETTABLE   R4 = R4[K[18]='Player_BattleStand']
    0045 [line 1980] 0x00800140  MOVE       R5 = R1
    0046 [line 1980] 0x0200409C  CALL       A=2 B=4 C=1
    0047 [line 1980] 0x801EC016  JMP        A=0 sBx=124
    0048 [line 1982] 0x00440086  GETTABLE   R2 = R0[K[16]='m_SimpleModel']
    0049 [line 1982] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
    0050 [line 1982] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='AnimationNameTable'
    0051 [line 1982] 0x02434106  GETTABLE   R4 = R4[K[13]='Player_Stand']
    0052 [line 1982] 0x00800140  MOVE       R5 = R1
    0053 [line 1982] 0x0200409C  CALL       A=2 B=4 C=1
    0054 [line 1983] 0x801D0016  JMP        A=0 sBx=117
    0055 [line 1984] 0x0044C086  GETTABLE   R2 = R0[K[19]='m_Vehicle']
    0056 [line 1984] 0x0000009A  TEST       A=2 B=0 C=0
    0057 [line 1984] 0x800B0016  JMP        A=0 sBx=45
    0058 [line 1985] 0x00450086  GETTABLE   R2 = R0[K[20]='m_MountId']
    0059 [line 1986] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0060 [line 1986] 0x01C540C6  GETTABLE   R3 = R3[K[21]='getEssence']
    0061 [line 1986] 0x01000100  MOVE       R4 = R2
    0062 [line 1986] 0x010080DC  CALL       A=3 B=2 C=2
    0063 [line 1988] 0x0045810B  SELF       A=4 B=0 C=278 Bx=278
    0064 [line 1988] 0x0100811C  CALL       A=4 B=2 C=2
    0065 [line 1989] 0x0245C017  EQ         A=0 B=R4 C=K[23]=None
    0066 [line 1989] 0x8003C016  JMP        A=0 sBx=16
    0067 [line 1990] 0x000000DA  TEST       A=3 B=0 C=0
    0068 [line 1990] 0x80068016  JMP        A=0 sBx=27
    0069 [line 1991] 0x00460146  GETTABLE   R5 = R0[K[24]='InfoData']
    0070 [line 1991] 0x02C64146  GETTABLE   R5 = R5[K[25]='Gender']
    0071 [line 1991] 0x02C68017  EQ         A=0 B=R5 C=K[26]=0.0
    0072 [line 1991] 0x80010016  JMP        A=0 sBx=5
    0073 [line 1993] 0x0046C14B  SELF       A=5 B=0 C=283 Bx=283
    0074 [line 1993] 0x01C701C6  GETTABLE   R7 = R3[K[28]='male_ride_stand_action']
    0075 [line 1993] 0x00800200  MOVE       R8 = R1
    0076 [line 1993] 0x0200415C  CALL       A=5 B=4 C=1
    0077 [line 1993] 0x80044016  JMP        A=0 sBx=18
    0078 [line 1996] 0x0046C14B  SELF       A=5 B=0 C=283 Bx=283
    0079 [line 1996] 0x01C741C6  GETTABLE   R7 = R3[K[29]='female_ride_stand_action']
    0080 [line 1996] 0x00800200  MOVE       R8 = R1
    0081 [line 1996] 0x0200415C  CALL       A=5 B=4 C=1
    0082 [line 1998] 0x80030016  JMP        A=0 sBx=13
    0083 [line 2000] 0x00030145  GETGLOBAL  R5 = GLOBAL K[12]='AnimationNameTable'
    0084 [line 2000] 0x02C78146  GETTABLE   R5 = R5[K[30]='Ride_Stand']
    0085 [line 2001] 0x0247C186  GETTABLE   R6 = R4[K[31]='ride_stand']
    0086 [line 2001] 0x0000019A  TEST       A=6 B=0 C=0
    0087 [line 2001] 0x8000C016  JMP        A=0 sBx=4
    0088 [line 2001] 0x0247C186  GETTABLE   R6 = R4[K[31]='ride_stand']
    0089 [line 2001] 0x03480057  EQ         A=1 B=R6 C=K[32]=''
    0090 [line 2001] 0x80000016  JMP        A=0 sBx=1
    0091 [line 2002] 0x0247C146  GETTABLE   R5 = R4[K[31]='ride_stand']
    0092 [line 2005] 0x0046C18B  SELF       A=6 B=0 C=283 Bx=283
    0093 [line 2005] 0x02800200  MOVE       R8 = R5
    0094 [line 2005] 0x00800240  MOVE       R9 = R1
    0095 [line 2005] 0x0200419C  CALL       A=6 B=4 C=1
    0096 [line 2007] 0x0044C146  GETTABLE   R5 = R0[K[19]='m_Vehicle']
    0097 [line 2007] 0x02C2C14B  SELF       A=5 B=5 C=267 Bx=2827
    0098 [line 2007] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='AnimationNameTable'
    0099 [line 2007] 0x03C841C6  GETTABLE   R7 = R7[K[33]='Common_Stand']
    0100 [line 2007] 0x00800200  MOVE       R8 = R1
    0101 [line 2007] 0x0200415C  CALL       A=5 B=4 C=1
    0102 [line 2007] 0x80110016  JMP        A=0 sBx=69
    0103 [line 2009] 0x00488086  GETTABLE   R2 = R0[K[34]='m_TransformModel']
    0104 [line 2009] 0x0000009A  TEST       A=2 B=0 C=0
    0105 [line 2009] 0x80018016  JMP        A=0 sBx=7
    0106 [line 2010] 0x00488086  GETTABLE   R2 = R0[K[34]='m_TransformModel']
    0107 [line 2010] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
    0108 [line 2010] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='AnimationNameTable'
    0109 [line 2010] 0x02484106  GETTABLE   R4 = R4[K[33]='Common_Stand']
    0110 [line 2010] 0x00800140  MOVE       R5 = R1
    0111 [line 2010] 0x0200409C  CALL       A=2 B=4 C=1
    0112 [line 2010] 0x800E8016  JMP        A=0 sBx=59
    0113 [line 2012] 0x00444086  GETTABLE   R2 = R0[K[17]='IsFighting']
    0114 [line 2012] 0x0000009A  TEST       A=2 B=0 C=0
    0115 [line 2012] 0x80018016  JMP        A=0 sBx=7
    0116 [line 2013] 0x00428086  GETTABLE   R2 = R0[K[10]='m_ECModel']
    0117 [line 2013] 0x0142C08B  SELF       A=2 B=2 C=267 Bx=1291
    0118 [line 2013] 0x00030105  GETGLOBAL  R4 = GLOBAL K[12]='AnimationNameTable'
    0119 [line 2013] 0x02448106  GETTABLE   R4 = R4[K[18]='Player_BattleStand']
    0120 [line 2013] 0x00800140  MOVE       R5 = R1
    0121 [line 2013] 0x0200409C  CALL       A=2 B=4 C=1
    0122 [line 2013] 0x800C0016  JMP        A=0 sBx=49
    0123 [line 2016] 0x0048C08B  SELF       A=2 B=0 C=291 Bx=291
    0124 [line 2016] 0x0100C09C  CALL       A=2 B=2 C=3
    0125 [line 2017] 0x0000409A  TEST       A=2 B=0 C=1
    0126 [line 2017] 0x80018016  JMP        A=0 sBx=7
    0127 [line 2018] 0x00428106  GETTABLE   R4 = R0[K[10]='m_ECModel']
    0128 [line 2018] 0x0242C10B  SELF       A=4 B=4 C=267 Bx=2315
    0129 [line 2018] 0x00030185  GETGLOBAL  R6 = GLOBAL K[12]='AnimationNameTable'
    0130 [line 2018] 0x03434186  GETTABLE   R6 = R6[K[13]='Player_Stand']
    0131 [line 2018] 0x008001C0  MOVE       R7 = R1
    0132 [line 2018] 0x0200411C  CALL       A=4 B=4 C=1
    0133 [line 2018] 0x80094016  JMP        A=0 sBx=38
    0134 [line 2023] 0x00450106  GETTABLE   R4 = R0[K[20]='m_MountId']
    0135 [line 2024] 0x00800144  GETUPVAL   A=5 B=1 C=0 Bx=512
    0136 [line 2024] 0x02C54146  GETTABLE   R5 = R5[K[21]='getEssence']
    0137 [line 2024] 0x02000180  MOVE       R6 = R4
    0138 [line 2024] 0x0100815C  CALL       A=5 B=2 C=2
    0139 [line 2026] 0x0045818B  SELF       A=6 B=0 C=278 Bx=278
    0140 [line 2026] 0x0100819C  CALL       A=6 B=2 C=2
    0141 [line 2027] 0x0345C017  EQ         A=0 B=R6 C=K[23]=None
    0142 [line 2027] 0x8003C016  JMP        A=0 sBx=16
    0143 [line 2028] 0x0000015A  TEST       A=5 B=0 C=0
    0144 [line 2028] 0x80068016  JMP        A=0 sBx=27
    0145 [line 2029] 0x004601C6  GETTABLE   R7 = R0[K[24]='InfoData']
    0146 [line 2029] 0x03C641C6  GETTABLE   R7 = R7[K[25]='Gender']
    0147 [line 2029] 0x03C68017  EQ         A=0 B=R7 C=K[26]=0.0
    0148 [line 2029] 0x80010016  JMP        A=0 sBx=5
    0149 [line 2031] 0x0046C1CB  SELF       A=7 B=0 C=283 Bx=283
    0150 [line 2031] 0x02C70246  GETTABLE   R9 = R5[K[28]='male_ride_stand_action']
    0151 [line 2031] 0x00800280  MOVE       R10 = R1
    0152 [line 2031] 0x020041DC  CALL       A=7 B=4 C=1
    0153 [line 2031] 0x80044016  JMP        A=0 sBx=18
    0154 [line 2034] 0x0046C1CB  SELF       A=7 B=0 C=283 Bx=283
    0155 [line 2034] 0x02C74246  GETTABLE   R9 = R5[K[29]='female_ride_stand_action']
    0156 [line 2034] 0x00800280  MOVE       R10 = R1
    0157 [line 2034] 0x020041DC  CALL       A=7 B=4 C=1
    0158 [line 2036] 0x80030016  JMP        A=0 sBx=13
    0159 [line 2038] 0x000301C5  GETGLOBAL  R7 = GLOBAL K[12]='AnimationNameTable'
    0160 [line 2038] 0x03C781C6  GETTABLE   R7 = R7[K[30]='Ride_Stand']
    0161 [line 2039] 0x0347C206  GETTABLE   R8 = R6[K[31]='ride_stand']
    0162 [line 2039] 0x0000021A  TEST       A=8 B=0 C=0
    0163 [line 2039] 0x8000C016  JMP        A=0 sBx=4
    0164 [line 2039] 0x0347C206  GETTABLE   R8 = R6[K[31]='ride_stand']
    0165 [line 2039] 0x04480057  EQ         A=1 B=R8 C=K[32]=''
    0166 [line 2039] 0x80000016  JMP        A=0 sBx=1
    0167 [line 2040] 0x0347C1C6  GETTABLE   R7 = R6[K[31]='ride_stand']
    0168 [line 2043] 0x0046C20B  SELF       A=8 B=0 C=283 Bx=283
    0169 [line 2043] 0x03800280  MOVE       R10 = R7
    0170 [line 2043] 0x008002C0  MOVE       R11 = R1
    0171 [line 2043] 0x0200421C  CALL       A=8 B=4 C=1
    0172 [line 2049] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 172
    'fadetime': 0 -> 172
    'npc': 20 -> 34
    'ecmodel': 23 -> 34
    'tid': 59 -> 102
    'essVehicle': 63 -> 102
    'mountCfg': 65 -> 102
    '_player_ride_stand': 85 -> 96
    'isXyxw': 125 -> 172
    'isXyxwHost': 125 -> 172
    'tid': 135 -> 172
    'essVehicle': 139 -> 172
    'mountCfg': 141 -> 172
    '_player_ride_stand': 161 -> 172

    ============================================================
    PROTO ROOT.61
    Offset : 0x121CD
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 2051 - 2056
    Params : 2
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsRootObjReady'
    K[001] = 'PlayQueue2'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 2052] 0x0040008B  SELF       A=2 B=0 C=256 Bx=256
    0001 [line 2052] 0x0100809C  CALL       A=2 B=2 C=2
    0002 [line 2052] 0x0000409A  TEST       A=2 B=0 C=1
    0003 [line 2052] 0x80000016  JMP        A=0 sBx=1
    0004 [line 2053] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 2055] 0x0040408B  SELF       A=2 B=0 C=257 Bx=257
    0006 [line 2055] 0x0080010A  NEWTABLE   A=4 B=1 C=0 Bx=512
    0007 [line 2055] 0x00800140  MOVE       R5 = R1
    0008 [line 2055] 0x00804122  SETLIST    A=4 B=1 C=1
    0009 [line 2055] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0010 [line 2055] 0x00008181  LOADK      R6 = K[2]=0.0
    0011 [line 2055] 0x0280409C  CALL       A=2 B=5 C=1
    0012 [line 2056] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 12
    'anim': 0 -> 12

    ============================================================
    PROTO ROOT.62
    Offset : 0x122AC
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 2058 - 2061
    Params : 3
    Stack  : 9
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsRootObjReady'
    K[001] = 'CrossFadeAndPlayQueue2'
    K[002] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line 2059] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 2059] 0x010080DC  CALL       A=3 B=2 C=2
    0002 [line 2059] 0x000040DA  TEST       A=3 B=0 C=1
    0003 [line 2059] 0x80000016  JMP        A=0 sBx=1
    0004 [line 2059] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 2060] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0006 [line 2060] 0x0080014A  NEWTABLE   A=5 B=1 C=0 Bx=512
    0007 [line 2060] 0x00800180  MOVE       R6 = R1
    0008 [line 2060] 0x00804162  SETLIST    A=5 B=1 C=1
    0009 [line 2060] 0x01000180  MOVE       R6 = R2
    0010 [line 2060] 0x008001C2  LOADBOOL   A=7 B=1 C=0
    0011 [line 2060] 0x00008201  LOADK      R8 = K[2]=0.0
    0012 [line 2060] 0x030040DC  CALL       A=3 B=6 C=1
    0013 [line 2061] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13
    'anim': 0 -> 13
    'fade': 0 -> 13

    ============================================================
    PROTO ROOT.63
    Offset : 0x123B0
    Source : '@lua\\players\\ecplayer.lua'
    Lines  : 2064 - 2112
    Params : 3
    Stack  : 18
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'IsRootObjReady'
    K[001] = 'IsInXyxwTypeStateExceptSuch'
    K[002] = 3.0
    K[003] = 5.0
    K[004] = 6.0
    K[005] = 'CrossFadeQueued'
    K[006] = 'm_xyxwInfo'
    K[007] = 'hostId'
    K[008] = 'Instance'
    K[009] = 'm_XyxwMap'
    K[010] = 'IsMountRideAnim'
    K[011] = 'ipairs'
    K[012] = 'members'
    K[013] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line 2065] 0x004000CB  SELF       A=3 B=0 C=256 Bx=256
    0001 [line 2065] 0x010080DC  CALL       A=3 B=2 C=2
    0002 [line 2065] 0x000040DA  TEST       A=3 B=0 C=1
    0003 [line 2065] 0x80000016  JMP        A=0 sBx=1
    0004 [line 2066] 0x0080001E  RETURN     A=0 B=1 C=0
    0005 [line 2069] 0x004040CB  SELF       A=3 B=0 C=257 Bx=257
    0006 [line 2069] 0x0180014A  NEWTABLE   A=5 B=3 C=0 Bx=1536
    0007 [line 2069] 0x00008181  LOADK      R6 = K[2]=3.0
    0008 [line 2069] 0x0000C1C1  LOADK      R7 = K[3]=5.0
    0009 [line 2069] 0x00010201  LOADK      R8 = K[4]=6.0
    0010 [line 2069] 0x01804162  SETLIST    A=5 B=3 C=1
    0011 [line 2069] 0x018080DC  CALL       A=3 B=3 C=2
    0012 [line 2070] 0x000040DA  TEST       A=3 B=0 C=1
    0013 [line 2070] 0x80010016  JMP        A=0 sBx=5
    0014 [line 2071] 0x0041410B  SELF       A=4 B=0 C=261 Bx=261
    0015 [line 2071] 0x00800180  MOVE       R6 = R1
    0016 [line 2071] 0x010001C0  MOVE       R7 = R2
    0017 [line 2071] 0x0200411C  CALL       A=4 B=4 C=1
    0018 [line 2072] 0x0080001E  RETURN     A=0 B=1 C=0
    0019 [line 2075] 0x00418106  GETTABLE   R4 = R0[K[6]='m_xyxwInfo']
    0020 [line 2075] 0x0000011A  TEST       A=4 B=0 C=0
    0021 [line 2075] 0x80004016  JMP        A=0 sBx=2
    0022 [line 2075] 0x00418106  GETTABLE   R4 = R0[K[6]='m_xyxwInfo']
    0023 [line 2075] 0x0241C106  GETTABLE   R4 = R4[K[7]='hostId']
    0024 [line 2076] 0x00000144  GETUPVAL   A=5 B=0 C=0 Bx=0
    0025 [line 2076] 0x02C20146  GETTABLE   R5 = R5[K[8]='Instance']
    0026 [line 2076] 0x0080815C  CALL       A=5 B=1 C=2
    0027 [line 2076] 0x02C24146  GETTABLE   R5 = R5[K[9]='m_XyxwMap']
    0028 [line 2076] 0x02810146  GETTABLE   R5 = R5[R4]
    0029 [line 2077] 0x0000415A  TEST       A=5 B=0 C=1
    0030 [line 2077] 0x80010016  JMP        A=0 sBx=5
    0031 [line 2078] 0x0041418B  SELF       A=6 B=0 C=261 Bx=261
    0032 [line 2078] 0x00800200  MOVE       R8 = R1
    0033 [line 2078] 0x01000240  MOVE       R9 = R2
    0034 [line 2078] 0x0200419C  CALL       A=6 B=4 C=1
    0035 [line 2079] 0x0080001E  RETURN     A=0 B=1 C=0
    0036 [line 2084] 0x0042818B  SELF       A=6 B=0 C=266 Bx=266
    0037 [line 2084] 0x0080020A  NEWTABLE   A=8 B=1 C=0 Bx=512
    0038 [line 2084] 0x00800240  MOVE       R9 = R1
    0039 [line 2084] 0x00804222  SETLIST    A=8 B=1 C=1
    0040 [line 2084] 0x0181019C  CALL       A=6 B=3 C=4
    0041 [line 2107] 0x0002C245  GETGLOBAL  R9 = GLOBAL K[11]='ipairs'
    0042 [line 2107] 0x02C30286  GETTABLE   R10 = R5[K[12]='members']
    0043 [line 2107] 0x0101025C  CALL       A=9 B=2 C=4
    0044 [line 2107] 0x80018016  JMP        A=0 sBx=7
    0045 [line 2108] 0x02C30386  GETTABLE   R14 = R5[K[12]='members']
    0046 [line 2108] 0x07030386  GETTABLE   R14 = R14[R12]
    0047 [line 2108] 0x0741438B  SELF       A=14 B=14 C=261 Bx=7429
    0048 [line 2108] 0x04030406  GETTABLE   R16 = R8[R12]
    0049 [line 2108] 0x08434406  GETTABLE   R16 = R16[K[13]=1.0]
    0050 [line 2108] 0x01000440  MOVE       R17 = R2
    0051 [line 2108] 0x0200439C  CALL       A=14 B=4 C=1
    0052 [line 2107] 0x00008261  TFORLOOP   A=9 B=0 C=2
