FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    0001 [line  370] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  370] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  370] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  370] 0x00000000  MOVE       R0 = R0
    0005 [line  370] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  370] 0x01C040C6  GETTABLE   R3 = R3[K[1]='HostBuffChangeEvent']
    0007 [line  370] 0x02000103  LOADNIL    A=4 B=4 C=0 Bx=2048
    0008 [line  370] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  370] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  371] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'buff_id': 0 -> 10

        ============================================================
        PROTO ROOT.30.0
        Offset : 0x4166
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 370 - 370
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'host_has_buff'

        ----- INSTRUCTIONS -----
        0000 [line  370] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  370] 0x00400006  GETTABLE   R0 = R0[K[0]='host_has_buff']
        0002 [line  370] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  370] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  370] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  370] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.31
    Offset : 0x4270
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 373 - 378
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  374] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  374] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  375] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  375] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  375] 0x00000000  MOVE       R0 = R0
    0005 [line  376] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  376] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0007 [line  377] 0x00004124  CLOSURE    R4 = PROTO[1]
    0008 [line  377] 0x00000000  MOVE       R0 = R0
    0009 [line  374] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0010 [line  377] 0x0000005E  RETURN     A=1 B=0 C=0
    0011 [line  378] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 11

        ============================================================
        PROTO ROOT.31.0
        Offset : 0x42E4
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 375 - 375
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'task_has'

        ----- INSTRUCTIONS -----
        0000 [line  375] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  375] 0x00400006  GETTABLE   R0 = R0[K[0]='task_has']
        0002 [line  375] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  375] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  375] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  375] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.31.1
        Offset : 0x4362
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 377 - 377
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'

        ----- INSTRUCTIONS -----
        0000 [line  377] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  377] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  377] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  377] 0x80000016  JMP        A=0 sBx=1
        0004 [line  377] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  377] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  377] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  377] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.32
    Offset : 0x4487
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 380 - 385
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  381] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  381] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  382] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0003 [line  383] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  383] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0005 [line  384] 0x00000124  CLOSURE    R4 = PROTO[0]
    0006 [line  384] 0x00000000  MOVE       R0 = R0
    0007 [line  384] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0008 [line  381] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  384] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  385] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 10

        ============================================================
        PROTO ROOT.32.0
        Offset : 0x44F7
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 384 - 384
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'
        K[001] = 'notifyType'
        K[002] = 'TASK_SERVER_NOTIFY'
        K[003] = 'TASK_SVR_NOTIFY_NEW'

        ----- INSTRUCTIONS -----
        0000 [line  384] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  384] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  384] 0x0100C017  EQ         A=0 B=R2 C=R3
        0003 [line  384] 0x80014016  JMP        A=0 sBx=6
        0004 [line  384] 0x00C04086  GETTABLE   R2 = R1[K[1]='notifyType']
        0005 [line  384] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0006 [line  384] 0x01C080C6  GETTABLE   R3 = R3[K[2]='TASK_SERVER_NOTIFY']
        0007 [line  384] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='TASK_SVR_NOTIFY_NEW']
        0008 [line  384] 0x0100C057  EQ         A=1 B=R2 C=R3
        0009 [line  384] 0x80000016  JMP        A=0 sBx=1
        0010 [line  384] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0011 [line  384] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0012 [line  384] 0x0100009E  RETURN     A=2 B=2 C=0
        0013 [line  384] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 13
        'event': 0 -> 13

    ============================================================
    PROTO ROOT.33
    Offset : 0x4698
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 387 - 392
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  388] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  388] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  389] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0003 [line  390] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
    0004 [line  390] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0005 [line  391] 0x00000124  CLOSURE    R4 = PROTO[0]
    0006 [line  391] 0x00000000  MOVE       R0 = R0
    0007 [line  391] 0x01000004  GETUPVAL   A=0 B=2 C=0 Bx=1024
    0008 [line  388] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0009 [line  391] 0x0000005E  RETURN     A=1 B=0 C=0
    0010 [line  392] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 10

        ============================================================
        PROTO ROOT.33.0
        Offset : 0x4708
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 391 - 391
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'
        K[001] = 'notifyType'
        K[002] = 'TASK_SERVER_NOTIFY'
        K[003] = 'TASK_SVR_NOTIFY_COMPLETE'

        ----- INSTRUCTIONS -----
        0000 [line  391] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  391] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  391] 0x0100C017  EQ         A=0 B=R2 C=R3
        0003 [line  391] 0x80014016  JMP        A=0 sBx=6
        0004 [line  391] 0x00C04086  GETTABLE   R2 = R1[K[1]='notifyType']
        0005 [line  391] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0006 [line  391] 0x01C080C6  GETTABLE   R3 = R3[K[2]='TASK_SERVER_NOTIFY']
        0007 [line  391] 0x01C0C0C6  GETTABLE   R3 = R3[K[3]='TASK_SVR_NOTIFY_COMPLETE']
        0008 [line  391] 0x0100C057  EQ         A=1 B=R2 C=R3
        0009 [line  391] 0x80000016  JMP        A=0 sBx=1
        0010 [line  391] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0011 [line  391] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0012 [line  391] 0x0100009E  RETURN     A=2 B=2 C=0
        0013 [line  391] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 13
        'event': 0 -> 13

    ============================================================
    PROTO ROOT.34
    Offset : 0x48AE
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 394 - 396
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createState'

    ----- INSTRUCTIONS -----
    0000 [line  395] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  395] 0x00C00046  GETTABLE   R1 = R1[K[0]='createState']
    0002 [line  395] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  395] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  395] 0x00000000  MOVE       R0 = R0
    0005 [line  395] 0x0100005D  TAILCALL   A=1 B=2 C=0
    0006 [line  395] 0x0000005E  RETURN     A=1 B=0 C=0
    0007 [line  396] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 7

        ============================================================
        PROTO ROOT.34.0
        Offset : 0x48FB
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 395 - 395
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'task_can_finish'

        ----- INSTRUCTIONS -----
        0000 [line  395] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  395] 0x00400006  GETTABLE   R0 = R0[K[0]='task_can_finish']
        0002 [line  395] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  395] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  395] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  395] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.35
    Offset : 0x49E2
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 398 - 403
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  399] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  399] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  400] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  400] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  400] 0x00000000  MOVE       R0 = R0
    0005 [line  401] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  401] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0007 [line  402] 0x00004124  CLOSURE    R4 = PROTO[1]
    0008 [line  402] 0x00000000  MOVE       R0 = R0
    0009 [line  399] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0010 [line  402] 0x0000005E  RETURN     A=1 B=0 C=0
    0011 [line  403] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 11

        ============================================================
        PROTO ROOT.35.0
        Offset : 0x4A56
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 400 - 400
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'task_server_can_finish'

        ----- INSTRUCTIONS -----
        0000 [line  400] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  400] 0x00400006  GETTABLE   R0 = R0[K[0]='task_server_can_finish']
        0002 [line  400] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  400] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  400] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  400] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.35.1
        Offset : 0x4AE2
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 402 - 402
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'

        ----- INSTRUCTIONS -----
        0000 [line  402] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  402] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  402] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  402] 0x80000016  JMP        A=0 sBx=1
        0004 [line  402] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  402] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  402] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  402] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.36
    Offset : 0x4C07
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 405 - 410
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  406] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  406] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  407] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  407] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  407] 0x00000000  MOVE       R0 = R0
    0005 [line  408] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  408] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0007 [line  409] 0x00004124  CLOSURE    R4 = PROTO[1]
    0008 [line  409] 0x00000000  MOVE       R0 = R0
    0009 [line  406] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0010 [line  409] 0x0000005E  RETURN     A=1 B=0 C=0
    0011 [line  410] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 11

        ============================================================
        PROTO ROOT.36.0
        Offset : 0x4C7B
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 407 - 407
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'task_is_finished'

        ----- INSTRUCTIONS -----
        0000 [line  407] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  407] 0x00400006  GETTABLE   R0 = R0[K[0]='task_is_finished']
        0002 [line  407] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  407] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  407] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  407] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.36.1
        Offset : 0x4D01
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 409 - 409
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'

        ----- INSTRUCTIONS -----
        0000 [line  409] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  409] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  409] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  409] 0x80000016  JMP        A=0 sBx=1
        0004 [line  409] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  409] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  409] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  409] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.37
    Offset : 0x4E26
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 412 - 417
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'SimpleNotifyEvent'

    ----- INSTRUCTIONS -----
    0000 [line  413] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  413] 0x00C00046  GETTABLE   R1 = R1[K[0]='createEvent']
    0002 [line  414] 0x000000A4  CLOSURE    R2 = PROTO[0]
    0003 [line  414] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  414] 0x00000000  MOVE       R0 = R0
    0005 [line  415] 0x010000C4  GETUPVAL   A=3 B=2 C=0 Bx=1024
    0006 [line  415] 0x01C040C6  GETTABLE   R3 = R3[K[1]='SimpleNotifyEvent']
    0007 [line  416] 0x00004124  CLOSURE    R4 = PROTO[1]
    0008 [line  416] 0x00000000  MOVE       R0 = R0
    0009 [line  413] 0x0200005D  TAILCALL   A=1 B=4 C=0
    0010 [line  416] 0x0000005E  RETURN     A=1 B=0 C=0
    0011 [line  417] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'taskId': 0 -> 11

        ============================================================
        PROTO ROOT.37.0
        Offset : 0x4E9A
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 414 - 414
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'task_has_or_finished'

        ----- INSTRUCTIONS -----
        0000 [line  414] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  414] 0x00400006  GETTABLE   R0 = R0[K[0]='task_has_or_finished']
        0002 [line  414] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  414] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  414] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  414] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

        ============================================================
        PROTO ROOT.37.1
        Offset : 0x4F24
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 416 - 416
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'

        ----- INSTRUCTIONS -----
        0000 [line  416] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  416] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  416] 0x0100C057  EQ         A=1 B=R2 C=R3
        0003 [line  416] 0x80000016  JMP        A=0 sBx=1
        0004 [line  416] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0005 [line  416] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0006 [line  416] 0x0100009E  RETURN     A=2 B=2 C=0
        0007 [line  416] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 7
        'event': 0 -> 7

    ============================================================
    PROTO ROOT.38
    Offset : 0x5049
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 419 - 424
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'
    K[001] = 'TaskOpenPanel'

    ----- INSTRUCTIONS -----
    0000 [line  420] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  420] 0x01400086  GETTABLE   R2 = R2[K[0]='createEvent']
    0002 [line  421] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
    0003 [line  422] 0x00800104  GETUPVAL   A=4 B=1 C=0 Bx=512
    0004 [line  422] 0x02404106  GETTABLE   R4 = R4[K[1]='TaskOpenPanel']
    0005 [line  423] 0x00000164  CLOSURE    R5 = PROTO[0]
    0006 [line  423] 0x00800000  MOVE       R0 = R1
    0007 [line  423] 0x00000000  MOVE       R0 = R0
    0008 [line  420] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0009 [line  423] 0x0000009E  RETURN     A=2 B=0 C=0
    0010 [line  424] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'mode': 0 -> 10
    'taskId': 0 -> 10

        ============================================================
        PROTO ROOT.38.0
        Offset : 0x50B5
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 423 - 423
        Params : 2
        Stack  : 4
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'taskId'
        K[001] = 'mode'

        ----- INSTRUCTIONS -----
        0000 [line  423] 0x00C00086  GETTABLE   R2 = R1[K[0]='taskId']
        0001 [line  423] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
        0002 [line  423] 0x0100C017  EQ         A=0 B=R2 C=R3
        0003 [line  423] 0x8000C016  JMP        A=0 sBx=4
        0004 [line  423] 0x00C04086  GETTABLE   R2 = R1[K[1]='mode']
        0005 [line  423] 0x008000C4  GETUPVAL   A=3 B=1 C=0 Bx=512
        0006 [line  423] 0x0100C057  EQ         A=1 B=R2 C=R3
        0007 [line  423] 0x80000016  JMP        A=0 sBx=1
        0008 [line  423] 0x00004082  LOADBOOL   A=2 B=0 C=1
        0009 [line  423] 0x00800082  LOADBOOL   A=2 B=1 C=0
        0010 [line  423] 0x0100009E  RETURN     A=2 B=2 C=0
        0011 [line  423] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----
        'sender': 0 -> 11
        'event': 0 -> 11

    ============================================================
    PROTO ROOT.39
    Offset : 0x520D
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 427 - 432
    Params : 2
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  428] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0001 [line  428] 0x01400086  GETTABLE   R2 = R2[K[0]='createEvent']
    0002 [line  429] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0003 [line  429] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line  429] 0x00000000  MOVE       R0 = R0
    0005 [line  429] 0x00800000  MOVE       R0 = R1
    0006 [line  430] 0x01000104  GETUPVAL   A=4 B=2 C=0 Bx=1024
    0007 [line  431] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0008 [line  428] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0009 [line  431] 0x0000009E  RETURN     A=2 B=0 C=0
    0010 [line  432] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'itemTid': 0 -> 10
    'count': 0 -> 10

        ============================================================
        PROTO ROOT.39.0
        Offset : 0x5266
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 429 - 429
        Params : 0
        Stack  : 3
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'item_has'

        ----- INSTRUCTIONS -----
        0000 [line  429] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  429] 0x00400006  GETTABLE   R0 = R0[K[0]='item_has']
        0002 [line  429] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  429] 0x01000084  GETUPVAL   A=2 B=2 C=0 Bx=1024
        0004 [line  429] 0x0180001D  TAILCALL   A=0 B=3 C=0
        0005 [line  429] 0x0000001E  RETURN     A=0 B=0 C=0
        0006 [line  429] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.40
    Offset : 0x538C
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 433 - 439
    Params : 1
    Stack  : 6
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Event.SceneChangeEvent'
    K[002] = 'createEvent'

    ----- INSTRUCTIONS -----
    0000 [line  434] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  434] 0x00004081  LOADK      R2 = K[1]='Event.SceneChangeEvent'
    0002 [line  434] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  435] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0004 [line  435] 0x01408086  GETTABLE   R2 = R2[K[2]='createEvent']
    0005 [line  436] 0x000000E4  CLOSURE    R3 = PROTO[0]
    0006 [line  436] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0007 [line  436] 0x00000000  MOVE       R0 = R0
    0008 [line  437] 0x00800100  MOVE       R4 = R1
    0009 [line  438] 0x02800143  LOADNIL    A=5 B=5 C=0 Bx=2560
    0010 [line  435] 0x0200009D  TAILCALL   A=2 B=4 C=0
    0011 [line  438] 0x0000009E  RETURN     A=2 B=0 C=0
    0012 [line  439] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'isIn': 0 -> 12
    'SceneChangeEvent': 3 -> 12

        ============================================================
        PROTO ROOT.40.0
        Offset : 0x5416
        Source : '@lua\\players\\echostconditionop.lua'
        Lines  : 436 - 436
        Params : 0
        Stack  : 2
        ============================================================

        ----- CONSTANTS -----
        K[000] = 'oneworld_in'

        ----- INSTRUCTIONS -----
        0000 [line  436] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
        0001 [line  436] 0x00400006  GETTABLE   R0 = R0[K[0]='oneworld_in']
        0002 [line  436] 0x00800044  GETUPVAL   A=1 B=1 C=0 Bx=512
        0003 [line  436] 0x0100001D  TAILCALL   A=0 B=2 C=0
        0004 [line  436] 0x0000001E  RETURN     A=0 B=0 C=0
        0005 [line  436] 0x0080001E  RETURN     A=0 B=1 C=0

        ----- LOCALS -----

    ============================================================
    PROTO ROOT.41
    Offset : 0x5526
    Source : '@lua\\players\\echostconditionop.lua'
    Lines  : 444 - 450
